93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 30,93,156 37,100,163 34,97,160 30,94,157 33,97,158 38,98,162 190,201,190 131,156,127 38,98,160 32,96,157 37,100,147 163,183,167 67,93,43 38,56,71 33,95,149 29,92,153 32,92,156 30,93,156 32,84,128 31,82,131 29,82,131 34,82,132 34,70,115 22,53,100 87,94,131 230,242,255 215,242,255 51,141,211 37,79,140 39,82,150 34,81,136 55,119,184 129,129,137 142,125,115 74,72,121 78,77,110 210,180,138 166,145,141 186,164,172 242,215,197 115,177,227 152,205,255 168,229,255 102,159,213 235,215,197 114,98,81 113,97,82 111,88,77 98,73,70 58,52,75 102,90,102 111,88,30 79,146,190 62,159,222 86,71,102 63,47,62 78,87,112 34,83,144 50,126,180 232,247,255 92,117,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 73,117,39 71,109,40 199,210,195 127,181,227 230,217,212 119,148,134 73,114,37 178,193,169 138,173,107 219,236,196 92,137,164 242,220,202 239,221,202 64,99,108 113,159,194 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 31,94,157 34,97,160 37,100,163 33,97,160 33,97,158 38,101,162 112,123,92 78,102,62 41,99,157 38,96,156 119,142,165 62,86,44 63,89,35 165,177,170 37,98,155 30,94,157 33,93,159 37,94,157 29,83,127 33,82,129 33,82,129 31,79,129 27,56,103 20,46,92 223,236,255 219,236,255 222,239,255 83,148,204 201,170,158 73,54,40 30,76,129 255,210,133 152,118,57 151,127,105 180,137,118 144,100,62 158,132,118 181,162,150 215,197,192 221,205,190 116,178,228 158,211,255 171,230,255 104,158,211 226,201,182 219,204,182 216,198,179 185,164,153 107,71,61 85,52,41 149,117,73 156,106,104 134,94,60 92,140,177 137,88,79 119,67,66 62,85,119 36,81,139 90,143,182 237,243,255 226,246,255 69,120,171 33,102,152 32,75,127 229,217,219 211,208,212 60,189,255 101,200,255 155,190,122 97,128,63 203,216,200 235,218,210 235,219,206 105,145,177 81,105,54 195,212,176 176,206,187 170,176,163 235,219,202 244,221,206 234,218,201 91,135,159 117,119,102 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 208,152,5 184,129,9 161,121,17 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,90,80 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,83,138 30,85,133 29,84,134 30,83,132 24,43,92 67,71,104 207,231,255 206,230,255 214,237,255 219,228,255 118,96,104 88,84,104 225,232,255 72,100,134 55,109,162 107,91,74 125,123,190 80,84,117 89,84,83 153,146,144 192,180,168 210,191,177 117,170,221 169,229,255 170,229,255 101,160,213 214,194,176 204,191,170 196,182,164 176,172,155 58,77,153 119,101,69 90,88,96 53,123,237 49,159,238 76,152,206 66,129,228 52,69,141 42,80,138 33,79,143 226,244,255 220,237,255 221,241,255 207,214,237 42,107,160 68,128,176 236,220,205 233,221,211 36,123,180 63,194,255 73,114,28 81,121,42 113,140,179 242,219,208 228,224,246 221,226,255 34,86,59 90,96,117 173,146,2 255,217,77 255,220,156 229,202,170 97,81,121 85,69,82 24,61,99 101,174,227 69,162,231 153,164,135
86,84,94 80,78,88 164,127,56 174,201,255 207,149,16 174,130,6 153,115,10 142,112,0 33,86,125 137,170,203 38,105,167 38,100,170 29,100,167 34,101,163 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 139,146,130 54,77,102 46,98,152 60,83,119 64,80,116 37,81,130 28,83,133 31,82,133 27,82,132 20,46,83 202,216,255 182,217,247 185,208,244 187,215,247 200,217,248 59,93,161 201,186,194 236,237,255 131,170,237 81,78,132 97,81,79 105,132,201 101,95,139 83,80,84 119,111,119 150,146,159 176,162,146 109,167,214 100,151,184 95,147,191 92,148,209 184,178,203 189,179,197 169,156,153 156,146,134 75,83,144 88,69,71 83,85,85 160,210,255 107,93,121 58,158,236 90,142,227 90,84,118 52,87,137 39,88,120 197,227,251 195,219,248 204,223,255 199,227,250 248,194,64 185,158,83 96,86,115 79,64,140 50,55,104 127,149,153 130,105,7 255,220,167 225,153,66 217,171,45 242,179,130 255,209,163 74,58,45 90,90,60 125,103,85 145,104,77 94,69,52 82,105,128 201,159,119 160,103,86 63,76,93 71,145,195 78,168,238 133,163,156
97,95,107 101,99,111 183,146,75 172,202,255 204,146,11 169,127,4 152,113,11 138,109,6 26,84,131 110,137,138 27,81,138 33,104,171 72,115,158 34,101,165 34,100,167 154,183,185 77,109,60 101,126,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,181 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 185,201,239 178,187,226 118,133,192 217,230,255 211,231,255 150,157,194 69,100,174 76,72,83 119,100,118 232,175,90 126,102,80 116,103,113 106,86,96 71,55,82 82,129,175 215,178,138 159,128,75 100,126,190 144,105,77 120,97,86 73,59,72 137,120,110 75,93,160 87,77,81 86,96,116 234,218,233 41,89,178 56,167,248 87,121,207 177,184,235 228,227,255 241,249,255 253,255,255 181,194,224 185,199,236 173,149,125 214,161,120 128,75,48 212,166,148 255,198,136 175,105,74 232,183,134 66,102,17 120,92,81 118,96,78 80,84,117 118,90,79 115,77,56 124,144,147 87,97,103 76,103,117 216,224,231 142,152,168 153,143,147 232,210,204 126,76,63 87,85,109 35,98,145 58,144,206 117,147,158
98,95,110 100,97,112 188,148,84 172,203,255 203,151,9 167,124,7 150,114,11 143,107,8 46,86,134 77,100,56 39,82,125 33,100,160 140,170,190 38,105,167 35,104,167 63,99,155 61,91,33 56,90,29 34,76,112 105,111,114 156,139,113 169,154,134 126,109,99 114,104,94 122,111,104 137,125,113 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 32,80,132 129,101,130 166,165,196 181,192,223 177,157,194 178,169,191 154,146,152 155,148,146 145,135,134 62,56,51 62,56,47 71,58,55 145,134,119 164,144,124 103,70,61 105,79,69 102,82,92 117,83,81 115,74,56 119,99,90 112,84,86 112,80,75 87,74,67 142,118,110 123,85,68 210,181,159 152,145,157 148,144,138 145,141,131 153,143,147 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,143,153 230,243,255 236,249,255 186,169,203 136,124,156 140,151,182 152,185,190 144,145,179 152,150,146 185,157,157 105,105,131 141,152,163 63,97,56 104,130,176 57,69,131 146,151,157 103,78,101 158,65,78 56,73,118 48,80,92 34,78,100 118,161,229 60,88,113 77,88,126 134,48,29 181,40,6 108,121,149 83,101,114 49,148,224 96,148,174
100,97,112 98,95,110 194,154,100 171,204,255 199,147,7 165,122,7 150,117,8 131,101,16 47,86,139 63,82,46 35,75,125 116,164,214 126,142,140 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 104,118,99 62,117,181 249,225,192 243,223,203 219,202,192 106,108,103 86,87,106 86,93,118 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 33,73,123 210,181,217 175,152,194 185,181,213 178,149,187 172,156,171 158,144,144 152,148,142 142,128,141 158,133,89 160,144,140 152,141,134 61,63,119 49,58,130 93,109,157 221,175,107 109,88,47 151,100,113 79,63,88 87,87,142 50,54,108 82,73,97 248,191,81 121,108,116 107,65,82 137,123,140 100,82,111 53,52,87 157,138,142 153,141,146 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 153,142,151 210,243,255 213,237,255 194,176,205 191,154,201 207,191,227 114,155,219 76,95,144 102,103,137 133,69,70 77,38,47 130,143,173 46,78,31 114,147,218 49,69,151 78,100,114 97,69,88 186,38,11 123,144,194 46,70,90 103,127,145 124,171,246 31,58,117 57,73,113 103,60,82 127,51,61 86,102,154 42,95,144 54,159,226 83,144,183
96,93,108 96,93,108 184,147,105 167,205,255 201,149,9 163,122,7 149,116,23 82,82,79 54,85,102 63,87,45 37,70,116 104,136,174 70,78,94 46,104,164 54,113,168 113,129,110 62,95,31 59,92,28 106,110,70 121,122,83 91,88,73 251,229,209 210,195,186 200,191,172 109,106,53 58,101,155 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 19,60,103 169,145,179 167,138,174 184,162,195 169,140,176 166,145,160 159,145,150 158,138,131 186,126,87 129,82,71 125,93,49 159,147,149 207,134,102 175,129,103 92,62,65 153,116,103 123,87,67 154,77,71 112,78,74 179,122,105 123,86,71 127,95,81 122,84,67 98,73,54 111,52,63 138,108,107 149,115,93 116,83,72 158,143,123 155,145,146 160,146,146 162,145,148 160,143,144 145,131,131 144,132,132 145,143,155 197,229,255 193,207,246 204,224,252 185,157,201 175,146,184 128,175,250 31,56,125 67,81,131 114,65,87 59,38,64 119,127,155 54,78,40 133,168,245 80,91,170 134,142,132 95,93,117 134,67,56 127,135,151 94,104,112 154,162,194 204,213,238 221,215,236 246,243,247 233,244,255 240,243,252 233,236,245 141,138,144 57,70,89 76,137,180
101,100,115 92,91,106 157,145,161 170,204,255 199,143,7 159,117,7 129,109,50 78,75,90 173,184,155 71,81,78 52,76,105 126,141,129 74,78,91 34,108,174 52,108,149 98,119,67 55,93,26 55,93,26 145,158,106 134,134,104 90,91,72 227,211,194 255,246,225 195,186,157 255,234,196 248,202,172 54,112,159 255,243,219 45,87,135 39,88,133 34,82,134 24,48,93 157,126,162 153,123,164 166,137,173 157,126,162 155,127,160 145,135,136 113,105,124 133,140,138 130,118,120 145,139,144 159,146,141 137,109,111 97,89,135 103,107,122 170,166,190 87,92,118 162,97,87 99,86,81 144,85,98 156,163,214 93,109,134 185,217,218 153,125,142 106,61,67 78,93,111 164,104,106 56,64,110 88,77,84 122,105,111 151,134,137 156,143,153 112,101,98 102,92,93 108,96,98 74,72,92 186,204,240 190,194,227 198,197,230 170,154,179 193,177,213 214,225,255 234,240,255 225,224,239 197,197,205 195,192,207 215,212,227 235,231,244 238,235,252 242,234,251 223,231,240 233,228,244 232,228,248 236,234,254 235,232,247 237,232,250 238,226,238 95,138,179 237,234,240 235,232,249 233,235,251 237,233,244 161,159,171 73,72,87 63,112,159
100,99,114 95,94,109 142,126,113 166,197,255 195,142,12 162,117,14 224,191,152 226,201,173 196,190,183 172,168,151 159,155,164 192,180,170 156,147,141 102,122,127 138,153,100 91,118,59 58,93,27 60,95,27 87,99,52 141,143,117 72,71,60 197,181,164 219,199,181 155,146,119 112,95,87 94,77,80 68,112,175 243,226,198 49,91,137 34,83,128 40,89,136 88,83,122 143,108,150 143,111,152 146,108,158 149,113,153 186,122,58 191,149,70 47,49,105 55,50,89 64,58,90 137,134,149 157,139,134 216,139,17 138,114,63 54,53,97 88,64,80 61,53,70 110,122,175 97,99,113 255,184,16 196,152,28 90,70,107 105,82,67 89,77,107 59,66,101 145,148,138 255,208,24 217,166,59 124,110,123 124,86,67 85,57,46 145,133,138 142,135,133 141,132,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 236,236,248 230,230,242 220,220,232 213,211,223 222,219,234 231,227,247 230,228,250 206,198,215 108,143,166 237,231,252 236,233,250 233,232,249 233,232,249 237,232,250 241,234,248 242,223,200 106,126,152 234,233,248 241,233,250 230,226,239 192,190,202 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 157,115,7 212,182,154 206,182,158 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 213,196,186 57,88,121 92,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 130,125,113 75,65,53 92,92,102 78,110,159 255,243,225 43,95,139 31,83,127 31,80,127 141,113,144 131,96,142 133,98,142 132,100,143 131,100,138 199,134,113 148,102,65 188,127,66 204,149,106 130,94,76 202,210,226 133,99,58 192,124,102 121,76,43 197,135,59 189,137,116 134,91,76 74,58,73 80,59,74 174,117,86 121,72,61 192,112,53 156,115,84 112,89,78 140,128,130 116,94,58 176,93,71 115,76,62 128,88,36 159,115,87 118,79,65 137,123,125 134,124,123 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 225,224,241 219,211,228 221,224,231 225,225,233 215,225,245 236,216,209 213,219,220 233,238,248 235,228,255 232,228,239 233,225,242 238,233,251 90,156,200 235,220,209 235,217,198 163,176,195 222,223,226 212,215,226 171,174,181 71,72,93 65,98,142
109,108,125 115,114,129 134,136,163 166,186,241 194,143,3 160,116,6 236,208,170 240,220,190 213,198,187 212,197,186 187,176,173 207,198,194 213,198,187 106,111,117 100,117,70 63,91,27 58,93,27 64,95,30 132,143,71 192,185,146 248,228,198 223,204,177 255,237,218 215,199,184 179,164,142 208,193,173 208,194,176 255,239,220 42,87,129 33,82,129 33,82,129 136,92,121 117,89,131 119,89,130 115,90,129 100,87,122 139,141,166 109,117,135 114,99,107 119,89,130 73,83,148 40,45,69 110,105,123 158,171,186 52,49,55 65,51,37 125,72,116 73,75,129 64,51,30 121,89,73 172,200,234 40,46,65 38,52,104 132,92,136 59,88,147 72,48,24 119,93,54 125,155,193 59,68,91 76,62,35 132,91,144 120,102,129 115,116,104 119,112,112 108,101,99 110,98,100 151,124,150 159,134,173 163,131,172 175,154,184 173,187,168 154,176,146 143,161,128 108,130,100 77,117,78 72,109,74 81,98,51 255,210,59 184,144,21 227,215,178 62,81,157 63,74,145 58,66,123 57,82,55 87,97,34 255,190,54 255,193,41 175,126,36 232,222,210 116,80,74 122,78,68 81,50,38 89,76,71 84,106,67 29,40,29 66,93,121
110,109,126 115,114,129 152,162,207 166,177,217 199,141,8 162,118,10 251,222,189 223,204,177 205,190,179 210,195,186 42,35,35 54,47,50 214,199,190 114,118,122 80,99,49 78,108,48 60,93,25 59,91,21 126,133,60 186,175,140 244,219,189 252,232,202 246,228,207 249,230,207 243,225,204 228,213,193 204,189,169 181,162,146 41,85,132 32,80,130 35,84,131 113,69,100 101,78,118 101,79,114 100,90,148 110,109,182 86,100,148 51,71,124 83,89,108 188,86,95 96,113,201 101,116,191 74,33,2 123,153,207 36,63,91 103,110,176 137,113,158 133,127,171 61,31,5 107,69,23 100,123,206 92,116,213 78,109,167 205,72,35 95,110,153 75,54,54 109,118,199 80,109,208 26,55,98 88,83,85 214,68,27 112,114,196 87,104,192 75,88,143 94,87,87 95,88,88 132,102,131 150,120,163 150,118,159 137,111,141 70,102,53 68,97,42 60,91,35 65,91,37 70,104,59 66,94,48 149,112,27 220,172,129 154,97,68 137,101,52 255,187,135 255,199,140 167,116,77 62,72,37 76,100,60 158,100,78 136,86,73 122,102,84 164,143,141 202,128,94 229,173,137 137,84,61 73,56,59 54,73,37 29,36,34 53,75,89
112,111,128 114,113,128 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 186,165,122 169,161,150 69,58,55 115,115,101 123,122,113 99,90,86 113,120,102 115,111,63 67,81,33 88,71,32 72,89,42 132,133,67 121,102,65 251,230,205 233,209,183 165,135,120 228,207,194 230,209,194 180,158,138 218,202,189 208,195,190 37,84,132 33,82,129 33,75,123 93,66,101 87,72,105 85,75,106 170,102,64 187,149,114 80,72,105 50,61,130 147,166,199 123,67,41 232,190,152 149,109,86 36,37,60 176,214,255 71,57,74 253,178,129 180,134,104 93,76,77 63,38,8 76,41,26 188,109,63 242,194,149 134,92,79 190,56,38 64,61,90 72,48,26 255,212,170 190,141,119 45,55,89 174,192,207 184,49,13 153,108,62 255,211,169 120,85,70 79,72,72 79,72,70 114,87,122 133,108,149 133,105,149 133,112,138 67,102,63 71,100,45 66,102,47 59,105,48 82,100,57 112,106,70 117,136,146 106,123,118 99,120,141 147,153,172 148,142,147 134,103,91 90,98,114 123,125,152 89,117,124 73,103,116 181,203,233 144,161,194 146,144,156 184,185,206 127,68,79 136,141,178 37,62,44 46,69,36 26,37,26 61,72,85
115,112,129 115,109,130 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,199,197 64,53,48 255,218,171 232,171,155 122,115,115 61,78,82 115,66,0 217,152,115 217,153,136 141,88,72 229,167,127 233,171,144 173,116,99 208,153,112 241,186,157 188,139,119 171,121,75 255,203,167 196,156,131 209,196,191 36,83,131 32,79,125 38,80,128 77,66,100 77,66,102 75,67,104 110,75,76 116,85,66 47,62,94 47,56,126 167,122,87 148,144,155 123,89,87 104,72,56 65,66,89 116,136,193 45,49,93 137,92,69 96,83,91 50,47,62 71,38,11 112,84,82 203,205,248 124,97,90 99,59,50 130,140,176 72,43,37 77,45,11 128,95,88 101,84,85 49,63,115 145,96,60 102,120,146 68,72,101 135,102,95 96,81,72 66,64,65 65,59,64 94,75,107 115,92,132 112,92,133 108,97,122 55,90,40 65,102,42 71,104,52 68,105,56 66,109,53 57,104,52 129,86,112 130,155,208 65,87,130 77,101,130 89,106,167 128,79,130 65,93,147 80,115,163 46,73,45 80,122,131 111,144,215 169,194,209 120,137,168 122,143,191 160,61,76 94,78,116 38,72,56 46,67,35 27,38,27 50,60,64
103,96,108 84,85,104 177,206,255 166,153,148 190,137,9 156,116,10 255,230,207 239,224,204 176,159,151 53,46,58 89,49,44 70,53,45 50,40,41 105,105,73 190,128,88 255,220,190 205,157,139 85,55,29 255,230,196 235,172,152 96,63,38 255,219,183 252,184,164 85,59,45 255,209,169 255,199,177 90,56,34 213,197,182 38,79,132 32,76,123 48,68,96 62,56,104 64,57,98 62,56,100 88,72,108 147,108,117 167,189,230 50,60,96 62,49,46 77,77,85 193,139,150 84,39,36 91,65,44 90,73,74 57,55,95 97,64,94 147,59,50 48,78,130 72,39,2 106,76,50 92,115,169 211,151,151 78,98,142 69,40,20 58,35,24 79,47,15 153,54,31 126,65,72 85,103,141 58,38,8 41,50,73 81,106,161 193,136,133 97,42,29 60,53,63 56,45,52 73,61,93 98,80,121 97,80,123 93,80,115 75,105,45 98,75,76 64,96,47 72,107,68 55,90,42 51,85,26 55,110,50 121,171,252 47,73,139 83,102,133 99,123,181 169,53,38 70,68,106 61,77,129 43,72,40 41,80,115 119,162,243 52,72,127 153,137,154 64,83,159 152,60,66 71,50,80 37,66,68 45,72,44 27,38,27 40,50,44
112,109,124 109,108,123 178,205,255 170,159,124 188,134,2 155,114,13 241,215,192 242,226,193 215,197,178 48,43,42 255,255,246 65,59,54 49,42,45 73,58,38 153,87,37 232,181,144 169,123,82 92,53,39 134,100,70 175,126,90 86,62,29 129,99,82 175,124,85 107,71,42 110,81,59 170,126,86 115,75,52 125,104,100 32,76,123 30,74,121 68,70,95 50,53,100 55,53,93 50,56,88 112,83,107 175,85,43 170,153,173 39,39,51 47,40,40 140,146,163 232,119,87 101,44,41 110,54,18 26,42,92 49,50,53 136,84,83 149,68,43 223,212,246 69,42,6 113,65,18 130,148,202 231,132,91 71,52,68 77,53,62 51,37,52 80,57,15 168,59,28 147,64,42 159,150,172 63,39,13 32,29,56 119,159,230 197,103,82 117,47,23 250,231,215 44,42,50 54,46,79 78,65,111 76,67,109 87,68,112 78,105,64 87,106,54 58,113,53 61,99,43 53,92,45 64,97,45 70,104,63 113,166,242 49,77,152 112,101,96 123,152,222 182,51,27 68,71,109 69,82,112 54,76,50 88,126,186 122,168,246 33,57,135 59,77,131 114,141,198 185,45,22 96,54,71 53,76,73 46,68,42 26,37,26 34,42,21
112,111,128 114,112,132 166,204,255 171,151,92 187,134,6 158,117,16 247,221,198 245,227,206 213,192,190 51,39,55 34,28,23 89,79,80 50,42,50 86,67,42 157,100,15 153,138,189 101,72,52 94,61,34 131,122,162 124,85,82 92,72,40 97,90,129 126,93,97 103,73,58 58,48,79 124,98,126 112,78,74 143,101,61 29,77,118 28,75,121 83,57,89 39,50,92 46,49,85 186,160,137 106,85,115 48,46,86 62,54,71 70,42,13 137,93,42 133,94,53 46,53,67 41,40,82 72,43,21 132,88,37 252,205,171 101,69,66 51,45,89 52,49,76 109,64,31 132,89,33 119,94,48 57,46,73 52,55,104 77,42,27 131,92,33 255,253,208 81,64,86 42,41,83 68,47,36 117,73,22 121,81,29 155,100,69 58,53,80 25,37,61 63,44,48 112,84,55 39,35,67 59,58,102 57,56,102 60,62,105 59,103,58 59,99,49 61,99,43 59,107,50 77,91,70 75,97,69 58,93,86 136,169,231 97,115,184 53,64,95 66,83,116 114,126,175 84,87,107 71,75,115 54,69,57 138,164,226 144,169,222 60,75,134 74,84,118 81,85,118 113,128,162 83,93,111 69,89,103 53,65,56 38,44,47 34,37,29
115,112,127 126,124,136 163,200,255 176,150,80 187,132,9 163,119,21 202,179,148 205,185,165 169,163,154 28,34,35 94,102,118 30,37,60 48,41,44 92,69,38 174,97,12 46,45,50 105,100,188 92,52,0 32,35,71 72,72,129 100,57,12 70,59,86 110,110,167 82,75,114 72,65,104 76,77,96 113,98,131 108,55,10 29,77,118 25,77,121 86,56,85 32,46,85 36,45,84 40,46,86 25,36,105 86,36,0 55,46,61 61,36,6 113,64,15 127,69,18 104,65,35 69,65,99 62,32,6 90,56,13 116,64,16 77,61,74 71,44,28 38,42,75 62,31,0 120,70,8 114,68,29 92,47,14 71,87,155 74,47,15 114,71,11 115,67,9 68,67,113 70,39,16 59,36,33 72,40,6 108,69,12 115,72,16 70,39,18 47,35,49 20,19,22 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 52,95,39 62,102,50 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,95,110 113,109,120 170,205,255 184,148,58 184,133,9 159,116,13 243,225,195 242,221,196 241,181,58 219,176,89 209,182,98 211,175,76 219,177,85 223,178,73 240,190,78 140,118,140 100,95,165 99,53,25 68,43,66 120,112,168 101,63,28 91,56,2 154,141,205 90,72,111 102,61,16 158,137,163 105,82,124 140,78,2 24,74,128 25,73,114 83,62,90 22,38,74 33,35,76 29,38,77 24,40,119 83,38,0 60,41,48 68,36,4 101,56,12 116,63,0 92,61,40 74,80,142 60,36,3 67,24,0 115,63,0 97,88,128 54,40,24 52,42,62 85,52,25 119,68,3 106,66,32 79,51,38 73,87,167 58,33,3 106,63,18 124,69,17 69,90,165 69,41,14 70,40,25 85,41,3 119,71,0 122,67,0 59,49,53 54,57,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 30,44,85 81,110,68 133,73,103 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,109,124 108,101,104 170,198,255 185,144,43 185,130,5 157,124,15 246,223,192 218,198,168 175,126,0 99,73,59 105,85,76 116,89,55 114,79,52 143,85,21 175,112,18 124,70,11 125,69,4 126,73,9 133,70,3 124,73,0 128,72,7 126,72,11 125,70,16 128,70,4 126,73,9 128,71,11 122,71,4 128,71,2 32,74,124 27,72,114 70,56,82 22,38,76 30,36,80 25,37,72 138,45,24 105,52,25 73,36,21 62,38,12 82,43,11 117,63,15 89,37,16 150,62,26 59,33,8 104,65,26 109,57,7 175,57,22 123,38,1 81,29,10 83,44,3 79,38,7 139,45,2 87,29,15 157,61,34 58,29,5 74,36,1 115,54,7 181,80,53 97,46,20 73,37,17 98,60,23 98,55,0 105,58,0 99,36,12 174,67,37 36,24,26 23,21,22 9,18,43 28,37,80 28,37,80 31,40,83 65,109,46 80,94,48 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,107,82 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,128 147,132,121 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,74,2 132,76,2 31,73,123 25,71,122 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 69,102,38 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 68,103,37 71,104,38 72,103,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,97,34 69,98,29 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,36,84 51,86,47 60,95,56 75,87,49 95,86,80 73,110,48 80,111,46 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,44 148,88,120 75,106,43 60,96,43 71,82,51 67,100,64 55,87,40 67,100,48 64,95,32 65,105,53 133,76,103 36,44,23 23,37,18 25,36,21
125,124,129 129,114,103 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 133,77,3 136,77,4 136,76,6 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 132,69,0 132,68,4 22,52,92 14,46,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,129,55 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,120,51 98,119,46 100,122,51 108,131,57 90,114,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,115,53 96,117,42 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,38,83 69,103,42 66,102,47 81,91,56 93,89,70 73,104,50 67,104,44 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,101,47 72,106,45 77,101,48 59,106,52 138,72,111 89,95,68 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 50,124,197 48,121,197 49,119,193 47,116,193 47,116,193 48,114,194 43,113,187 46,113,186 47,112,184 44,112,178 40,110,182 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,110,178 48,111,181 45,110,186 45,111,180 42,109,180 45,112,185 40,110,184 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 52,113,190 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,107,175 46,108,178 49,113,176 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 55,112,168 49,107,165 51,108,164 58,112,165 59,114,162 70,117,147 66,93,103 86,91,90 97,98,88 79,93,72 89,101,81 75,87,67 80,95,71 88,84,78 144,95,128 73,96,63 38,52,33 32,37,33 46,53,51
