44,40,49 47,43,52 45,41,50 44,40,51 38,36,46 42,38,49 52,48,59 44,40,49 40,36,45 40,36,45 45,41,50 42,38,47 45,41,50 46,42,51 67,63,72 70,66,75 73,70,76 72,69,75 72,66,71 77,70,73 77,70,73 82,75,78 85,78,81 93,86,89 99,92,95 101,94,97 104,97,100 108,101,104 104,94,98 114,104,105 78,68,69 73,66,66 97,88,80 28,21,21 25,20,17 25,20,17 27,20,20 26,19,19 26,19,19 28,21,21 30,20,21 26,19,19 53,49,41 74,70,64 68,63,62 57,57,54 55,53,49 65,59,50 93,89,70 101,100,135 82,78,89 32,27,29 34,27,27 30,24,31 20,18,19 15,10,12 108,108,92 48,46,47 33,28,30 33,28,25 53,43,33 255,255,233 255,253,227 255,252,219 95,180,255 32,129,247 109,183,255 255,251,226 255,252,226 255,251,216 238,255,255 37,143,255 21,139,255 54,140,223 157,148,142 255,250,217 98,89,111 105,97,116 70,116,180 10,75,147 18,82,147 255,255,255 100,96,120 105,97,116 102,95,93 255,241,213 251,232,205 245,227,197 196,177,161 77,67,68 73,65,71 70,62,68 71,65,70 63,60,64 48,45,49 56,50,55
45,41,50 48,44,53 47,43,52 48,44,55 36,34,44 45,41,52 52,48,59 49,45,54 41,37,46 39,35,44 40,36,45 40,36,45 46,42,51 47,43,52 66,62,71 76,72,81 73,70,76 73,70,76 78,72,77 79,72,75 78,71,74 84,77,80 86,79,82 94,87,90 99,92,95 98,91,94 102,95,98 102,95,98 108,98,102 113,103,104 103,93,94 113,103,104 95,87,74 75,69,64 24,17,15 22,15,13 24,17,17 20,13,13 24,17,17 26,19,19 30,20,21 27,20,23 51,47,37 68,64,58 65,60,59 59,59,56 54,53,46 69,63,54 98,93,79 106,103,146 96,91,107 34,31,35 37,30,30 25,19,24 18,15,21 19,14,16 60,55,57 33,35,20 36,29,32 35,29,24 255,251,228 213,194,180 255,255,253 255,255,248 94,180,255 119,156,221 118,176,250 255,254,229 255,252,226 255,252,216 231,255,255 38,144,255 111,157,239 73,152,237 187,178,172 233,210,179 142,133,159 108,101,115 65,111,173 11,78,151 18,82,147 255,255,255 108,102,127 114,103,126 204,188,184 248,231,203 255,242,215 255,241,211 194,175,159 73,63,62 69,61,67 72,64,70 76,70,75 58,55,59 47,44,48 55,49,54
47,43,52 44,40,49 51,47,56 47,43,52 37,35,45 46,42,53 49,45,56 47,43,52 44,40,49 41,37,46 41,37,46 41,37,46 47,43,52 48,44,53 66,62,71 76,72,81 74,70,79 72,69,75 77,69,77 76,69,72 80,72,78 84,76,82 84,76,82 93,86,89 95,88,91 95,88,91 100,93,96 102,95,98 108,98,99 110,100,101 103,93,94 120,106,108 95,87,76 73,65,54 73,64,60 23,17,12 30,20,19 21,14,14 17,10,10 24,17,20 26,19,22 29,22,25 49,43,38 69,63,58 65,61,55 65,64,57 57,53,47 65,61,55 96,88,77 104,96,115 101,95,116 102,97,126 35,27,33 39,34,33 28,22,27 13,11,12 37,27,26 45,35,34 47,30,36 255,255,244 255,254,238 255,253,236 255,250,234 255,246,219 88,171,255 37,105,191 109,150,216 255,254,228 255,249,226 255,250,218 242,255,255 36,147,255 41,141,251 75,163,247 177,161,157 255,253,220 101,91,111 112,97,117 63,92,137 83,113,163 82,114,165 87,103,141 110,101,123 113,104,126 255,245,218 255,244,219 255,244,219 249,230,205 229,210,196 74,63,70 66,58,64 71,63,69 72,61,68 56,49,52 51,44,47 55,48,51
48,44,53 44,40,49 47,43,52 45,41,50 33,31,41 47,43,54 51,47,58 42,38,47 38,34,43 38,34,43 39,35,44 45,41,50 48,44,53 48,44,53 67,63,72 65,61,70 69,65,74 70,66,75 78,72,79 72,65,68 80,72,78 83,75,81 79,71,77 91,84,87 94,87,90 100,93,96 93,86,89 98,91,94 101,91,95 116,106,110 104,94,95 115,103,103 94,87,69 75,66,60 72,63,57 74,65,59 42,36,31 24,17,17 20,15,14 20,15,14 25,20,17 22,17,19 26,20,15 76,70,65 62,56,51 59,53,48 51,47,41 65,61,55 91,84,66 105,96,111 105,97,114 109,103,124 40,33,31 41,34,32 46,41,43 13,8,7 30,23,23 38,28,27 113,94,96 190,178,183 255,255,243 255,255,226 247,239,228 255,254,239 255,253,239 122,108,94 247,236,201 255,255,214 255,249,222 255,250,214 246,255,255 36,148,255 41,140,255 95,178,255 172,158,144 255,251,218 101,90,113 113,105,124 119,109,127 90,80,98 117,109,128 116,110,131 115,106,119 112,102,122 255,254,239 255,246,222 255,239,216 237,218,193 186,167,153 74,63,70 65,57,63 70,62,68 70,62,68 55,48,51 51,44,47 54,47,50
49,45,54 42,38,47 51,47,56 41,37,46 36,34,44 49,45,56 49,45,56 40,36,45 39,35,44 38,34,43 40,36,45 42,38,47 47,43,52 48,44,53 72,68,77 74,70,79 70,66,75 72,68,77 74,68,75 75,68,71 79,71,77 80,72,78 85,77,83 89,82,85 92,85,88 92,85,88 92,85,88 91,84,87 102,92,96 108,98,102 103,93,94 116,104,104 91,83,72 70,61,57 74,65,59 72,66,59 76,70,65 70,63,61 70,65,62 53,48,47 35,30,27 25,20,22 21,14,12 76,70,63 59,53,48 57,51,46 51,47,41 62,58,52 81,73,60 101,89,105 106,98,115 117,108,130 54,45,39 54,45,39 55,48,48 15,10,12 27,20,20 39,29,30 111,89,92 111,100,109 108,96,108 255,252,226 114,105,101 255,248,243 255,250,232 248,235,212 241,229,201 255,253,232 255,244,202 190,173,149 253,255,255 33,144,255 39,145,255 145,106,103 157,141,135 255,242,218 107,100,103 109,100,115 114,90,110 108,99,114 119,111,130 127,122,140 255,255,255 111,98,119 227,211,198 255,239,219 253,234,211 255,251,226 174,155,141 77,66,73 66,58,64 73,65,71 72,64,70 55,48,51 57,50,53 54,47,50
45,41,50 44,40,49 47,43,52 38,34,43 36,34,42 51,47,56 48,44,53 40,36,45 37,35,43 34,32,40 40,36,45 41,37,46 46,42,51 48,44,53 67,63,72 76,72,81 69,65,74 73,69,78 76,70,77 69,64,66 79,72,75 84,77,80 86,79,82 87,80,83 85,78,81 95,88,91 95,88,91 94,87,90 99,89,93 103,93,97 103,93,97 118,106,108 80,71,67 71,61,60 58,52,47 69,65,59 71,67,61 67,63,57 70,64,59 69,62,60 68,61,59 66,59,57 59,53,48 49,45,37 61,57,49 57,53,47 53,48,45 58,53,50 79,75,58 109,102,102 106,96,114 113,107,128 52,40,40 55,43,43 54,42,44 12,10,11 24,14,13 40,29,26 97,84,79 187,182,200 118,111,125 255,253,234 139,128,137 166,155,148 223,211,213 236,213,210 138,124,137 234,222,222 186,177,173 255,105,76 251,255,255 79,135,194 141,133,139 247,194,59 159,143,156 188,169,215 242,172,182 104,108,121 179,173,196 131,128,143 119,124,148 127,113,137 133,126,124 184,178,183 167,164,170 255,248,233 255,247,220 255,237,210 168,154,138 70,64,69 69,61,67 72,64,70 72,66,71 52,45,48 52,45,48 54,47,47
45,41,50 45,41,50 46,42,51 38,34,43 34,32,40 45,41,50 47,43,52 38,34,43 36,34,42 36,34,42 40,36,45 44,40,49 44,40,49 48,44,53 67,63,72 73,69,78 73,69,78 73,69,78 74,68,75 79,74,76 75,68,71 82,75,78 87,80,83 84,77,80 91,84,87 92,85,88 92,85,88 93,86,89 97,87,91 96,86,90 102,92,93 117,105,107 57,46,43 30,19,16 30,19,16 44,35,31 63,57,52 62,58,50 64,58,53 69,63,58 66,60,55 65,59,54 64,58,51 56,52,44 67,63,57 59,57,53 56,54,50 56,54,50 69,67,49 92,87,75 92,109,170 44,63,125 62,46,44 56,39,42 51,41,42 11,11,11 31,21,20 46,34,34 97,78,64 76,71,100 225,217,234 149,113,121 175,132,126 123,113,103 241,231,219 177,155,158 114,101,111 216,203,200 138,123,143 221,197,175 255,255,255 102,108,127 135,116,130 185,148,77 146,133,126 151,137,154 200,108,98 179,171,179 77,82,117 101,140,164 91,146,196 129,120,131 95,110,94 77,75,73 75,70,38 201,187,171 255,247,219 252,235,209 177,163,147 74,68,73 71,63,69 70,62,68 67,61,66 59,52,55 57,50,53 55,48,48
42,38,47 44,40,49 39,36,42 34,30,39 36,34,42 40,36,45 40,36,45 39,35,44 40,36,45 39,35,44 42,38,47 44,40,49 47,43,52 48,44,53 66,62,71 69,65,74 75,71,80 70,66,75 74,68,73 70,62,68 70,63,66 76,69,72 73,66,69 71,64,67 79,72,75 83,76,79 91,84,87 94,87,90 92,82,86 99,89,93 102,92,93 112,100,102 115,104,99 38,29,23 29,18,13 33,21,11 32,19,12 33,21,11 43,32,27 50,44,37 58,49,43 58,49,43 56,47,43 46,42,36 83,79,71 60,58,54 61,59,57 55,53,51 61,56,44 89,82,66 96,90,111 58,46,62 58,47,44 55,42,39 41,34,32 10,10,7 27,20,20 33,23,24 97,78,62 179,170,164 123,113,131 187,174,171 255,243,255 182,168,170 236,224,212 135,121,121 191,179,193 121,109,109 182,168,173 177,167,166 255,242,220 228,210,191 209,195,200 206,195,202 181,172,157 127,117,121 185,174,183 157,146,153 211,198,208 255,243,248 214,205,231 114,104,122 233,231,229 231,226,228 232,187,152 255,247,232 234,214,184 242,222,190 177,163,147 70,64,69 69,62,65 70,63,66 73,66,69 63,56,59 63,56,59 64,57,60
42,39,43 54,51,55 58,55,61 55,52,58 54,50,59 55,51,60 51,48,54 41,38,44 44,40,49 46,42,51 40,36,45 40,36,45 41,37,46 49,45,54 62,58,67 67,63,72 67,63,72 70,66,75 71,63,71 72,64,70 71,64,67 71,64,67 71,64,67 72,65,68 84,77,80 84,77,80 92,85,88 87,80,83 85,75,76 95,85,89 102,92,93 111,99,99 119,108,105 75,67,56 68,59,53 67,58,50 41,30,23 34,22,12 33,21,11 28,15,8 29,16,9 29,20,14 24,15,9 16,10,5 41,35,26 63,59,53 55,53,51 55,53,51 53,49,39 82,75,57 133,114,118 60,48,48 56,47,41 54,43,40 36,29,27 10,10,7 23,18,17 31,21,22 79,62,52 155,131,135 213,200,177 210,197,190 157,145,147 237,221,208 252,235,211 255,241,225 177,164,159 255,231,208 255,242,227 255,241,216 255,238,213 255,237,223 225,213,215 226,210,206 240,226,210 255,246,231 200,184,180 248,236,241 255,251,239 126,114,119 116,101,111 255,237,210 121,110,117 141,129,143 122,110,115 255,238,204 229,205,172 235,208,176 150,136,122 71,62,73 69,62,65 71,64,67 73,66,69 66,59,62 59,52,55 51,44,47
45,42,46 56,53,57 55,52,58 59,56,62 55,51,60 56,52,61 53,50,54 42,39,45 46,42,51 45,41,50 41,37,46 41,37,46 46,42,51 47,43,52 66,62,71 65,61,70 68,64,73 66,62,71 69,61,69 72,64,70 72,65,68 68,61,64 73,66,69 78,71,74 83,76,79 83,76,79 82,75,78 89,82,85 88,78,79 99,89,93 93,83,84 105,93,95 114,103,98 80,72,61 74,65,59 71,62,56 66,57,51 70,61,55 70,61,55 59,50,42 43,32,27 33,24,18 33,24,18 29,22,20 47,41,32 63,59,53 52,50,48 48,46,44 45,44,35 80,71,56 95,99,132 64,48,46 59,46,43 56,47,43 42,36,31 11,9,7 26,19,19 41,29,31 65,50,41 120,96,74 166,143,144 180,164,131 187,169,148 218,199,174 189,168,125 187,171,140 165,145,125 196,164,132 182,151,132 205,178,144 204,175,142 202,172,146 217,201,197 226,206,176 175,152,137 211,187,165 180,157,142 158,144,146 212,180,150 160,146,151 207,184,153 216,188,161 180,162,157 150,134,119 190,167,166 255,237,203 245,218,186 239,212,180 116,99,89 69,60,71 71,64,67 71,64,67 70,63,66 70,63,66 70,63,66 48,41,44
42,40,41 56,54,55 59,56,62 61,58,64 60,57,63 56,53,57 52,48,57 41,37,46 46,42,51 48,44,53 42,38,47 44,40,49 45,41,50 49,45,54 70,66,75 70,66,75 70,66,75 67,63,72 75,67,75 70,62,68 71,64,67 72,65,68 72,65,68 76,69,72 78,71,74 79,72,75 80,73,76 89,82,85 87,77,78 98,86,91 98,86,88 102,91,88 80,70,60 71,63,50 72,63,57 73,64,58 72,63,57 71,62,56 70,61,55 66,60,53 64,58,53 56,50,45 56,47,43 48,42,37 52,46,39 70,64,57 51,49,47 47,45,41 39,37,33 73,65,54 228,197,158 63,48,39 59,47,52 54,44,43 44,34,33 12,10,8 38,26,28 39,27,29 63,48,37 130,106,84 126,100,90 223,195,157 225,194,157 217,186,147 219,186,147 214,181,142 226,192,158 228,194,160 220,189,152 224,193,156 228,195,156 228,197,158 229,198,161 224,192,158 227,196,159 224,193,156 227,196,159 221,190,153 224,193,156 225,194,157 218,189,154 212,184,146 218,190,152 215,187,147 209,184,154 255,236,200 223,196,162 198,171,139 122,105,95 71,62,73 66,59,62 72,65,68 72,65,68 69,62,65 70,63,66 52,45,48
46,43,47 53,50,54 61,58,62 63,60,66 62,59,65 56,53,57 53,50,56 45,42,48 46,42,51 47,43,52 42,38,47 41,37,46 46,42,51 47,43,52 69,65,74 67,63,72 66,62,71 68,64,73 74,68,75 75,67,73 71,63,69 75,67,73 72,64,70 78,71,74 82,74,80 79,71,77 83,76,79 88,78,82 85,75,76 93,81,83 97,86,83 112,99,96 61,53,40 63,59,49 71,62,58 72,63,59 72,63,55 71,65,58 72,63,57 70,61,55 68,62,57 61,55,50 50,44,39 48,42,35 52,46,39 51,46,34 48,47,38 46,44,42 38,36,32 62,57,43 209,181,141 141,116,88 57,44,41 48,37,30 37,27,31 19,14,16 39,29,33 33,23,24 78,61,33 226,198,160 226,198,158 228,195,156 221,188,149 227,194,155 227,194,155 217,184,145 227,194,155 227,194,155 223,190,153 226,193,156 224,191,154 224,191,152 228,195,156 223,190,151 224,191,152 224,191,152 227,194,155 227,194,157 217,184,147 219,186,149 222,189,150 229,196,157 233,200,161 227,194,155 233,200,161 255,246,207 254,230,193 241,217,184 106,88,85 72,64,72 68,61,64 70,63,66 71,64,67 61,54,57 55,48,51 59,52,55
48,45,49 59,56,60 60,57,61 60,57,63 60,57,63 59,56,60 53,50,56 46,43,49 45,42,46 47,44,48 44,40,49 40,36,45 46,42,51 48,44,53 66,62,71 69,65,74 80,76,85 76,72,81 75,69,76 75,67,73 72,64,70 71,63,69 68,60,66 79,72,75 78,70,76 85,77,83 82,75,78 89,79,83 88,78,79 101,89,94 98,87,84 103,90,85 64,59,47 51,47,37 58,49,45 61,52,48 63,54,46 65,59,52 70,64,57 66,57,49 67,58,52 57,51,46 51,45,40 51,45,40 49,43,38 49,43,34 60,56,46 44,42,38 37,36,29 53,46,26 120,96,45 227,195,151 66,55,50 52,55,35 34,29,28 19,14,16 39,29,33 62,48,48 238,211,179 234,203,164 234,201,162 229,197,155 219,186,147 219,186,147 230,197,158 226,193,154 228,195,156 228,195,156 227,194,157 224,191,154 230,197,160 236,203,164 223,190,151 226,193,154 221,188,149 220,187,148 227,194,155 220,187,150 220,187,150 224,191,154 230,197,158 240,207,168 230,197,158 227,194,155 230,195,157 250,224,183 251,224,188 240,218,184 99,81,78 71,63,71 70,63,66 66,59,62 70,63,66 69,62,65 56,49,52 51,44,47
48,46,47 58,56,57 47,44,48 42,39,43 27,24,28 27,24,30 34,31,35 41,38,44 53,49,58 55,51,60 61,57,66 59,55,64 52,48,57 47,43,52 66,62,71 67,63,72 67,63,72 68,64,73 68,62,69 69,61,67 68,60,66 70,62,68 70,62,68 70,63,66 75,67,73 77,69,75 79,72,75 84,74,78 82,72,76 88,78,82 95,86,82 112,101,98 138,125,120 55,40,31 57,46,41 59,48,43 56,47,41 56,50,43 57,51,44 62,58,52 56,47,43 58,48,47 50,44,39 52,46,41 45,39,32 49,43,38 55,44,29 54,42,14 45,38,11 48,40,6 92,71,17 227,195,153 55,66,35 56,88,39 37,49,29 32,27,24 40,30,31 73,61,49 211,182,147 210,177,138 220,187,148 229,196,159 222,189,152 226,193,154 231,198,159 224,191,152 222,189,150 224,191,152 226,193,154 227,194,155 229,196,157 228,195,156 227,194,155 236,203,164 229,196,157 228,195,156 224,191,152 217,184,147 219,186,149 230,197,160 229,196,157 219,186,147 223,190,151 224,191,152 226,193,154 242,211,174 255,235,200 234,212,178 99,81,78 72,64,72 69,62,65 69,62,65 65,58,61 65,58,61 56,49,52 49,42,45
55,53,54 60,58,59 55,52,56 58,55,59 54,51,55 59,56,62 63,60,64 62,59,65 60,56,65 58,54,63 62,58,67 55,51,60 49,45,54 48,44,53 65,61,70 65,61,70 67,63,72 69,65,74 64,58,65 76,68,74 71,63,69 70,62,68 70,62,68 71,64,67 72,64,70 79,71,77 78,70,76 81,71,75 80,70,74 87,77,81 99,89,88 112,101,96 137,126,111 82,68,70 37,21,8 31,18,11 37,31,26 52,46,41 59,50,44 86,72,54 71,66,54 57,48,40 52,46,41 51,45,40 44,40,34 53,49,43 44,25,13 98,79,40 52,44,8 46,39,8 74,57,10 219,189,147 48,51,29 45,75,28 13,20,2 28,23,22 40,30,34 83,68,59 227,198,163 235,202,165 238,205,166 238,205,168 235,202,165 240,207,168 240,207,168 244,211,172 238,205,166 245,212,173 242,209,170 242,209,170 236,203,164 229,196,157 231,198,159 221,188,149 221,188,149 229,196,157 236,203,164 231,198,161 236,203,166 234,201,164 223,190,151 224,191,152 223,190,151 231,198,159 227,194,155 242,211,174 255,226,191 229,207,173 95,77,74 71,63,71 70,63,66 70,63,66 70,63,66 66,59,62 56,49,52 50,43,46
61,57,66 62,58,67 62,58,67 58,54,63 55,51,60 55,51,62 61,57,66 66,62,71 63,59,68 66,62,71 65,61,70 56,52,61 51,47,56 42,38,47 62,58,67 60,56,65 66,62,71 67,63,72 65,61,70 68,65,71 72,64,70 73,66,69 66,59,62 70,63,66 75,67,73 75,67,73 77,70,73 83,76,79 83,76,79 84,77,80 89,82,80 108,99,93 153,133,115 229,199,157 61,39,19 36,20,3 29,17,7 31,18,13 86,62,27 247,215,173 240,208,164 237,205,161 97,70,38 36,17,3 14,9,6 16,9,9 54,34,2 235,204,153 100,79,36 52,44,8 58,40,0 228,198,156 60,47,44 44,34,33 21,11,10 31,21,25 57,38,26 85,62,51 214,187,153 208,174,140 214,179,143 216,183,146 226,193,154 231,198,159 233,200,161 221,188,149 222,189,150 208,175,136 216,183,146 231,198,161 233,200,163 222,189,152 214,181,142 228,195,156 237,202,164 228,193,155 224,191,152 235,202,165 240,207,170 241,208,171 224,191,154 228,195,158 234,201,162 241,208,169 234,201,162 244,218,179 248,224,187 240,216,183 89,73,71 70,64,69 68,61,64 64,57,60 65,58,61 64,57,60 58,51,54 54,47,50
61,57,66 62,58,67 60,56,65 61,57,66 55,51,60 55,51,60 58,54,63 61,57,68 60,57,63 63,59,68 62,58,67 62,58,67 52,48,57 52,48,57 65,61,70 67,63,72 65,61,70 63,59,68 67,64,70 66,63,69 71,63,69 66,58,64 71,63,69 69,61,67 77,69,75 77,69,75 79,72,75 73,66,69 73,66,69 80,70,74 92,82,81 110,99,94 159,139,121 235,201,160 92,68,44 36,20,3 28,15,8 31,18,13 96,69,35 225,191,150 221,187,142 210,178,134 229,195,154 98,66,20 23,12,9 21,11,12 74,50,15 236,202,157 226,203,161 58,46,9 90,69,28 211,185,146 58,42,38 22,10,0 120,68,0 167,92,4 165,95,19 128,79,30 244,207,167 224,189,153 216,183,146 215,182,145 224,191,152 219,186,147 236,203,164 222,189,150 224,191,152 229,196,157 245,212,175 228,195,158 233,200,163 216,183,146 219,186,149 217,184,147 221,188,151 215,182,145 217,184,147 231,198,161 231,198,161 227,194,157 223,190,153 231,198,161 235,202,165 233,200,163 231,198,161 245,210,174 252,229,189 242,218,183 83,70,65 73,65,73 66,59,62 68,61,64 68,61,64 69,62,65 55,48,51 57,50,53
56,52,61 58,54,63 60,56,65 59,55,64 60,56,65 58,54,63 59,56,62 63,59,70 65,62,68 63,59,68 66,62,71 62,58,67 46,42,51 48,44,53 67,63,72 73,69,78 69,65,74 68,64,73 63,60,66 67,64,70 65,57,63 68,60,66 69,61,67 69,61,67 71,63,69 75,67,73 78,71,74 73,66,69 71,64,67 82,72,76 93,83,82 108,97,92 156,134,116 230,196,155 108,81,45 40,21,5 26,15,8 34,22,12 105,74,37 229,194,158 227,192,154 236,199,159 214,184,140 81,53,15 38,19,5 34,18,5 87,65,18 204,170,129 156,126,84 72,51,10 111,98,75 39,28,25 32,22,23 126,74,3 137,73,6 122,71,4 143,84,27 162,96,39 249,199,153 250,209,162 239,205,160 233,200,161 234,201,162 238,205,166 233,200,161 230,197,158 215,182,143 219,186,147 234,201,164 227,194,157 226,193,156 234,201,164 216,183,146 224,191,154 220,187,150 224,191,154 231,198,161 233,200,163 209,176,139 221,188,151 215,182,145 219,186,149 222,189,152 226,193,156 220,187,150 233,200,163 252,229,189 255,232,197 80,67,62 73,62,69 73,66,69 68,61,64 65,58,61 73,66,69 59,52,55 52,45,48
58,55,61 61,58,64 59,55,64 60,56,65 59,55,64 63,59,68 70,66,77 65,61,70 62,58,67 68,61,73 62,58,67 65,61,70 49,45,54 49,45,54 67,63,72 68,64,73 70,67,73 70,67,73 68,65,71 66,63,69 68,60,68 65,57,63 65,57,63 72,64,70 71,63,69 76,68,74 75,68,71 68,61,64 76,69,72 80,70,71 86,76,75 100,91,85 138,122,107 234,206,168 132,104,66 41,23,4 23,13,3 37,21,8 188,153,115 223,190,151 229,196,157 234,201,162 218,185,135 59,34,6 35,19,6 38,19,7 140,114,62 225,194,157 215,185,143 174,150,113 37,31,26 36,26,30 36,24,14 148,82,0 122,62,0 158,82,1 165,80,7 170,102,43 247,192,136 255,226,167 240,199,152 220,186,143 237,205,163 229,196,157 229,196,157 222,189,150 228,196,154 229,197,155 221,188,151 222,189,152 217,184,147 216,183,146 210,177,140 209,176,139 217,184,147 216,183,146 221,188,149 229,196,157 227,194,155 230,197,158 223,190,153 214,181,144 205,172,135 215,182,145 217,184,147 231,202,167 252,228,193 222,200,164 81,67,67 71,64,67 69,62,65 69,62,65 69,61,67 66,59,62 56,49,52 50,43,46
56,53,59 60,56,65 59,55,64 66,62,71 60,56,65 66,62,71 66,62,71 61,57,66 63,59,68 63,59,68 66,62,71 61,57,66 51,47,56 52,48,57 69,65,74 69,65,74 62,58,67 63,59,68 63,59,68 67,64,70 75,67,73 65,57,63 65,57,63 71,63,69 72,64,70 71,63,69 65,58,61 64,57,60 66,59,62 68,61,64 79,72,70 89,80,72 125,114,97 222,191,154 137,110,78 35,20,0 23,12,7 38,24,8 129,99,57 228,193,155 210,175,137 217,182,144 201,168,118 56,31,3 35,19,6 43,29,4 221,190,153 245,211,170 215,187,160 59,43,37 40,30,31 35,25,24 54,34,14 91,47,19 173,87,0 158,74,0 140,77,26 117,72,39 153,98,57 255,204,142 247,205,163 237,203,160 232,202,160 241,208,169 244,211,172 238,205,166 231,199,155 241,209,165 235,202,165 224,191,154 234,201,164 244,211,174 231,198,161 226,193,156 224,191,152 234,201,162 222,189,150 219,186,147 223,190,153 220,187,150 223,190,151 213,180,141 212,179,140 219,186,147 220,187,150 219,190,155 255,242,206 229,207,169 81,67,69 70,65,67 68,61,64 72,65,68 72,64,70 78,71,74 55,48,51 52,45,48
59,55,64 62,58,69 61,57,66 62,58,67 67,63,72 62,58,67 60,56,67 58,54,63 67,63,72 67,63,72 61,57,66 59,55,64 52,48,57 46,42,51 65,61,70 65,61,70 65,61,70 66,62,71 66,62,71 62,59,65 65,57,63 65,57,63 65,57,63 62,54,60 65,57,63 66,58,64 63,56,59 58,51,54 58,51,54 63,56,59 63,56,56 71,61,60 91,82,76 118,106,94 84,69,49 41,23,2 29,18,11 36,25,8 98,67,30 221,191,149 232,197,159 229,194,156 213,180,130 56,31,3 34,18,5 57,37,7 82,62,44 48,32,17 35,26,20 58,47,44 73,62,55 76,64,54 83,63,43 109,70,27 121,66,25 99,50,12 90,48,24 105,64,33 145,90,49 176,110,53 255,211,171 239,205,164 222,192,150 237,204,165 238,205,166 240,207,168 229,196,157 223,190,151 228,195,158 237,204,167 231,198,161 219,186,149 208,175,138 234,201,164 240,207,168 234,201,162 220,187,148 224,191,152 215,182,143 229,197,155 221,188,149 227,194,155 227,194,155 219,186,147 222,189,152 225,196,161 255,241,205 205,186,149 79,67,69 74,69,71 66,59,62 66,59,62 69,61,67 65,58,61 63,56,59 59,52,55
56,53,59 55,52,58 60,57,63 58,55,61 61,57,66 63,59,68 65,61,70 60,56,67 65,61,70 60,58,66 60,56,65 55,51,60 51,47,56 52,48,59 63,59,70 69,65,74 58,54,63 62,58,67 61,57,66 67,63,72 61,54,57 61,54,57 61,54,57 55,48,51 56,49,52 55,48,51 52,45,45 54,47,47 55,48,51 54,46,54 61,53,61 61,53,59 67,57,58 84,74,75 95,84,69 41,24,0 32,20,8 35,18,8 64,45,33 116,106,105 121,110,103 124,113,106 134,120,102 34,23,4 34,22,22 30,20,19 31,21,25 21,14,14 29,22,22 31,24,24 45,34,27 76,59,49 102,76,66 177,109,50 148,94,46 117,64,23 103,54,14 113,63,17 147,87,35 193,113,45 156,119,93 159,123,103 150,120,103 144,115,93 138,111,93 133,112,89 132,110,90 152,128,106 158,127,104 193,161,119 235,203,161 201,169,127 221,189,147 240,208,166 242,210,168 240,208,166 235,203,161 243,211,169 238,206,164 224,192,150 227,195,153 235,203,161 242,210,168 231,199,157 221,189,147 212,184,146 255,250,206 215,191,156 81,69,69 71,66,65 68,61,64 71,64,67 71,63,69 78,70,76 62,54,60 57,50,53
58,54,63 56,52,61 61,57,68 60,56,67 58,55,61 62,58,67 63,59,68 61,57,66 62,58,67 61,57,66 59,55,64 59,55,64 49,45,54 47,43,54 66,62,73 63,59,68 54,51,57 60,57,63 55,51,60 51,47,56 52,45,48 51,44,47 51,44,47 52,45,48 50,43,46 50,43,46 52,43,54 52,44,52 50,42,50 55,46,59 50,41,54 55,46,57 59,52,55 65,58,61 72,60,62 38,22,5 32,20,8 38,19,7 77,62,53 85,75,76 88,76,78 94,83,80 94,75,77 42,23,25 31,21,20 28,21,21 27,20,20 30,23,23 28,21,21 28,21,21 30,23,21 35,26,22 74,56,51 118,84,54 183,107,47 163,96,48 155,94,47 139,77,21 180,98,26 145,80,23 196,157,118 238,202,155 238,206,164 216,182,141 230,196,155 239,204,166 215,184,145 228,196,154 233,203,157 230,198,156 251,218,179 255,224,182 252,220,178 254,222,180 247,215,173 227,195,153 255,225,183 245,213,171 243,211,169 231,199,157 240,208,166 240,208,166 224,192,150 216,184,142 217,185,143 240,212,174 252,234,190 234,210,175 80,68,68 68,63,62 68,61,64 70,63,66 70,62,68 73,65,71 61,53,59 54,47,50
54,50,59 61,57,66 60,56,65 63,59,68 61,57,66 58,55,61 61,58,64 60,57,63 56,53,59 56,53,59 59,56,62 60,57,63 44,41,47 45,41,50 63,60,66 65,62,66 53,50,54 51,48,52 49,46,50 48,45,49 50,43,46 48,40,46 47,39,45 47,39,47 50,41,52 52,43,54 52,43,54 56,44,56 52,43,54 55,46,57 57,48,59 52,44,52 56,48,56 56,48,56 60,49,58 67,53,55 32,21,6 33,21,11 71,54,44 68,60,66 72,65,68 71,64,67 40,35,32 32,27,26 27,22,24 33,26,26 21,14,14 28,21,21 27,20,20 30,23,23 35,25,26 37,27,26 44,34,33 96,76,58 121,81,58 162,107,64 187,120,54 177,110,65 109,65,39 109,68,50 120,84,62 117,100,92 113,95,90 116,100,87 159,127,111 233,205,167 233,200,163 230,197,160 236,203,166 241,208,171 236,203,166 247,214,175 247,214,177 221,188,151 237,204,165 207,174,135 213,180,141 209,176,137 198,165,126 206,173,134 224,191,154 224,191,154 227,194,157 231,198,161 217,184,147 210,178,144 236,213,173 237,218,181 84,70,70 70,65,64 59,52,55 70,63,66 76,68,74 73,65,71 59,51,57 59,51,57
