47,43,52 42,38,47 49,45,54 45,41,50 48,44,55 39,35,46 42,38,49 48,44,53 47,43,52 45,41,50 35,31,40 37,33,42 35,31,40 38,36,44 38,36,44 40,36,45 41,37,46 42,38,47 45,41,50 75,71,80 76,72,81 73,69,78 70,66,75 84,80,89 79,72,82 82,74,80 80,73,76 85,78,81 87,80,83 84,77,80 90,83,86 90,83,86 91,84,87 80,73,76 106,99,102 107,97,101 107,97,101 108,98,99 115,103,103 116,106,107 122,112,111 125,115,114 48,37,30 32,23,19 36,27,23 30,24,19 22,11,8 39,30,24 35,26,22 35,25,24 29,19,18 24,15,11 32,23,17 31,21,20 31,21,20 30,20,21 25,17,6 65,57,46 77,68,62 73,64,56 68,59,51 60,56,48 64,56,43 72,68,51 114,103,141 64,60,84 30,25,27 27,25,23 27,25,23 40,34,41 99,93,116 102,97,126 209,197,197 225,212,209 250,239,236 255,249,242 255,255,247 255,255,248 48,41,39 34,27,27 35,25,26 33,23,22 59,46,39 176,159,149 152,137,115 214,250,255 29,133,245 28,137,251 117,198,255 251,255,255 255,249,222 255,249,226 255,249,224 54,123,202 145,230,255 89,132,202 19,147,255 80,182,255 77,137,219 49,82,142 245,233,235 92,83,105 98,94,118 96,91,120 52,111,180 27,135,254 30,144,255 135,223,255 255,255,253 96,95,110 255,239,204 255,249,224 255,255,229 255,250,242 255,241,222 255,245,224 238,220,190 231,212,189 151,140,123 75,64,73 72,64,70 75,67,73 72,65,68 77,70,73 66,59,62 66,59,62 56,49,52 58,51,54
49,45,54 49,45,54 47,43,52 48,44,53 49,45,56 38,34,45 39,35,46 48,44,53 49,45,54 49,45,54 37,33,42 31,27,36 35,31,40 40,38,46 40,38,46 41,37,46 42,38,47 42,38,47 44,40,49 62,58,67 72,68,77 68,64,73 59,55,64 54,50,59 75,68,78 79,71,77 83,76,79 79,72,75 87,80,83 82,75,78 93,86,89 91,84,87 84,77,80 79,72,75 105,98,101 103,93,97 109,99,103 113,103,104 119,107,109 120,110,114 123,113,112 115,106,102 47,36,31 25,15,14 30,20,19 27,20,18 38,27,24 33,24,18 31,22,18 25,15,14 27,20,18 22,15,13 28,22,17 24,14,15 31,21,20 32,22,21 31,21,20 70,61,57 71,62,58 69,63,56 62,56,51 57,53,47 62,57,45 71,67,50 89,86,92 101,97,133 30,23,35 28,26,22 27,25,23 34,28,33 56,51,67 97,92,121 138,128,127 255,254,230 255,252,228 255,250,228 255,252,230 255,255,244 33,26,26 33,28,30 35,25,26 32,21,18 229,214,203 255,252,231 255,250,220 229,255,255 25,129,241 28,137,251 113,193,255 246,250,252 255,251,224 255,250,228 255,255,229 77,145,229 149,228,255 84,136,203 16,144,255 66,168,255 77,138,220 66,87,133 225,218,221 94,85,107 97,92,119 84,84,112 58,113,177 12,73,150 32,138,255 123,213,255 255,255,250 101,95,127 101,88,107 255,255,96 255,250,118 255,252,212 255,255,232 251,234,206 245,227,195 223,204,179 160,149,130 74,63,70 68,60,66 75,67,73 70,63,66 84,77,80 75,68,71 69,62,65 64,57,60 63,56,59
45,41,50 48,44,53 46,42,51 49,45,54 47,43,54 36,34,46 45,41,54 49,45,56 49,45,56 49,45,54 40,36,45 41,37,46 41,37,46 44,40,49 42,38,47 44,40,49 44,40,49 42,38,47 45,41,50 67,63,72 72,68,77 67,63,72 72,69,75 76,73,77 74,71,77 75,69,74 76,69,72 80,73,76 54,47,50 44,37,40 52,45,48 85,78,81 95,88,91 85,78,81 106,99,102 104,97,100 112,105,108 112,104,110 114,103,110 119,112,115 114,104,108 120,110,109 71,62,58 25,15,16 24,17,17 29,19,18 32,22,21 37,27,26 30,20,21 29,19,20 27,20,20 20,13,13 26,16,17 24,17,17 30,20,24 32,22,23 56,54,52 68,63,60 72,63,59 71,65,60 58,53,50 53,52,45 62,56,49 75,67,54 90,88,70 110,108,130 46,44,54 31,29,30 30,25,27 32,27,24 38,30,38 90,85,112 99,90,101 165,155,143 216,205,188 249,239,197 244,250,239 52,41,36 34,29,28 31,29,27 31,24,24 55,43,43 255,142,120 222,235,210 255,247,215 236,255,255 29,134,241 26,134,251 121,199,255 255,255,255 255,252,226 255,250,226 255,247,224 239,239,255 148,219,255 70,132,207 15,139,255 56,161,255 46,87,151 90,90,116 217,207,211 93,80,101 97,91,114 98,94,118 65,117,184 14,78,143 24,98,196 95,201,255 255,255,255 99,95,131 88,87,104 20,87,81 110,169,140 255,247,224 255,242,215 247,228,201 239,220,193 223,204,177 155,144,129 72,60,72 70,62,68 70,62,68 68,62,67 76,70,75 61,53,59 59,51,57 62,55,58 63,56,59
44,40,49 45,41,50 45,41,50 49,45,54 48,44,55 37,35,47 46,42,55 49,45,56 52,48,59 49,45,54 38,34,43 40,36,45 41,37,46 41,37,46 41,37,46 44,40,49 45,41,50 47,43,52 46,42,51 72,68,77 70,66,75 70,66,75 74,71,77 74,68,73 76,68,76 78,67,74 72,65,68 76,69,72 79,72,75 83,76,79 85,78,81 94,87,90 98,91,94 102,95,98 100,93,96 77,70,73 64,57,60 82,75,78 113,103,107 114,104,105 114,104,105 113,103,107 121,111,115 38,28,29 24,17,17 29,22,20 28,21,19 29,19,18 29,19,20 28,18,19 19,12,12 24,17,17 25,15,16 27,20,20 30,20,24 29,19,20 68,64,58 71,67,61 71,61,60 70,63,63 58,58,55 56,54,50 59,53,46 72,63,55 92,88,71 108,103,121 89,85,107 33,30,34 32,27,29 32,27,24 33,25,33 81,74,84 22,18,12 14,13,6 29,23,18 217,218,170 196,167,163 38,36,34 31,29,30 30,28,26 36,30,25 232,223,208 255,120,119 191,237,203 255,252,217 237,255,255 27,132,239 25,133,252 118,194,255 255,255,255 255,252,226 255,250,224 255,245,212 255,246,216 140,222,255 25,136,249 25,147,255 55,159,255 55,96,149 105,96,122 255,248,227 111,97,114 96,87,109 96,90,113 66,116,184 15,76,153 13,74,147 103,177,255 255,255,255 100,96,132 93,92,109 88,95,107 255,244,219 255,247,222 255,243,213 247,229,199 250,232,202 245,226,199 154,142,130 73,61,75 72,64,70 70,62,68 67,61,66 76,70,75 65,57,63 62,54,60 59,52,55 76,69,72
44,40,49 44,40,49 45,41,50 47,43,52 44,40,51 38,36,46 45,41,52 48,44,55 52,48,59 48,44,53 37,33,42 40,36,45 40,36,45 40,36,45 42,38,47 42,38,47 45,41,50 47,43,52 46,42,51 72,68,77 70,66,75 70,66,75 76,73,79 72,69,75 72,66,71 78,71,74 76,69,72 77,70,73 82,75,78 86,79,82 86,79,82 94,87,90 99,92,95 99,92,95 101,94,97 106,99,102 108,101,104 106,96,100 118,108,112 66,56,57 78,68,69 73,66,66 96,86,87 101,92,84 28,21,21 32,27,24 18,13,10 29,22,20 27,20,20 19,12,12 22,15,15 29,22,22 28,21,21 30,20,21 30,20,24 24,17,17 53,49,41 83,79,73 71,62,58 69,64,63 57,57,54 55,53,51 58,52,45 71,63,52 93,89,70 113,107,128 88,86,108 38,34,45 32,27,29 33,26,26 32,26,31 39,36,42 20,18,19 14,9,11 13,11,12 239,239,223 48,46,47 36,31,33 33,28,27 34,27,25 53,43,33 255,249,228 214,195,168 255,249,223 255,252,219 254,255,255 38,124,239 27,129,245 109,183,255 255,255,255 255,254,228 255,252,226 255,251,216 255,247,209 133,207,255 15,141,255 21,139,255 44,150,254 72,105,147 220,211,205 255,250,217 125,111,126 98,89,111 104,94,114 70,116,180 12,74,147 12,74,147 32,96,161 255,255,255 101,96,123 99,93,116 105,97,116 102,95,93 255,253,222 255,240,213 253,234,207 245,227,197 246,227,200 130,118,108 77,66,73 73,65,71 69,61,67 70,62,68 74,68,73 63,60,64 62,59,63 62,56,61 67,61,66
45,41,50 45,41,50 52,48,57 51,47,56 51,47,58 37,35,45 40,36,47 49,45,56 52,48,59 47,43,52 45,41,50 41,37,46 39,35,44 40,36,45 41,37,46 40,36,45 46,42,51 46,42,51 47,43,52 69,65,74 75,71,80 69,65,74 70,67,73 73,70,76 78,72,77 79,72,75 78,71,74 79,72,75 83,76,79 84,77,80 91,84,87 95,88,91 102,95,98 105,98,101 101,94,97 105,98,101 106,99,102 102,92,96 114,104,108 88,78,79 102,92,93 107,97,98 121,111,112 94,86,73 72,66,61 29,22,20 20,13,11 25,15,14 22,15,15 28,21,21 22,15,15 19,12,12 22,15,15 29,19,20 28,21,21 27,20,18 53,49,39 72,68,62 68,59,55 69,64,63 59,59,56 55,53,49 58,52,47 73,65,52 91,86,72 118,112,135 92,90,114 97,92,108 34,31,35 35,28,28 34,27,27 28,21,33 18,15,21 16,10,15 22,17,19 93,88,90 38,40,25 35,30,32 36,29,27 34,27,25 253,234,211 255,253,224 255,249,234 255,249,241 252,246,237 245,255,255 30,123,236 115,136,184 118,176,250 231,255,255 255,254,228 255,252,226 255,252,216 255,242,200 130,212,255 28,139,255 90,136,218 84,138,211 64,101,152 255,254,248 246,223,192 142,128,143 98,90,109 108,97,120 68,114,176 10,77,150 11,76,148 19,83,148 255,255,255 108,102,127 111,101,130 125,109,124 127,111,107 147,128,130 255,239,212 255,239,212 251,233,203 235,216,191 127,115,105 73,63,67 69,61,67 69,61,67 71,63,69 79,73,78 56,53,57 56,53,57 55,49,54 54,48,53
47,43,52 47,43,52 51,47,56 52,48,57 48,44,53 37,35,45 40,36,47 51,47,58 51,47,58 49,45,54 41,37,46 40,36,45 41,37,46 40,36,45 41,37,46 41,37,46 46,42,51 47,43,52 47,43,52 67,63,72 76,72,81 75,71,80 73,69,78 68,64,73 75,67,75 77,66,73 78,70,76 80,72,78 84,76,82 83,75,81 86,79,82 93,86,89 95,88,91 99,92,95 101,94,97 99,92,95 104,97,100 101,91,92 111,101,102 93,83,84 104,94,95 110,98,100 127,113,115 96,88,77 75,66,58 64,58,53 26,20,15 29,23,18 33,23,22 32,22,23 26,19,19 23,16,16 23,16,19 24,17,20 27,19,25 28,21,19 47,41,36 75,69,64 68,62,57 65,60,57 61,59,55 53,49,43 60,56,50 72,67,55 94,86,75 104,94,114 99,92,104 102,96,117 95,90,119 37,29,35 35,30,27 34,28,35 34,28,33 16,13,17 21,16,15 101,94,94 43,38,37 40,30,34 46,33,30 148,136,126 153,138,127 169,157,145 183,171,159 202,195,177 221,193,180 254,255,255 30,119,216 119,130,159 142,180,240 255,255,255 255,252,228 255,250,226 255,250,220 255,252,211 122,206,255 26,136,255 123,165,222 112,131,180 62,115,175 255,255,250 255,247,215 141,128,125 100,92,109 106,100,125 64,107,159 19,74,140 18,73,139 32,81,144 169,179,213 108,99,121 110,101,125 125,111,128 255,252,222 230,215,175 243,224,199 255,249,224 252,233,208 231,212,187 135,122,117 72,65,65 68,60,66 72,64,70 66,58,64 66,55,62 55,48,51 58,51,54 45,38,41 48,41,44
47,43,52 44,40,49 44,40,49 46,42,51 49,45,54 37,35,45 40,36,47 52,48,59 48,44,55 48,44,53 41,37,46 40,36,45 38,34,43 39,35,44 41,37,46 45,41,50 47,43,52 48,44,53 47,43,52 65,61,70 73,69,78 75,71,80 76,72,81 73,69,78 80,72,80 71,60,67 73,65,71 78,70,76 83,75,81 83,75,81 84,77,80 94,87,90 94,87,90 99,92,95 97,90,93 102,95,98 99,92,95 100,90,91 120,110,111 99,89,90 104,94,95 110,100,104 122,110,115 96,88,75 73,65,54 68,59,53 72,63,59 30,23,23 28,21,21 27,20,20 17,10,10 20,13,13 19,12,15 23,16,19 26,19,22 27,20,18 48,42,37 78,72,65 70,64,59 67,63,57 63,62,55 55,51,45 60,56,50 73,68,56 96,92,82 96,88,105 103,95,114 104,98,121 105,100,129 110,98,110 38,31,31 36,30,35 30,24,29 13,11,12 13,11,9 36,26,25 44,34,33 46,33,28 134,117,109 255,252,226 255,253,230 255,250,228 255,249,228 255,251,230 255,251,215 254,245,237 159,165,193 147,157,173 124,142,168 246,239,239 255,249,226 255,249,226 255,251,216 255,250,208 103,187,255 29,141,255 40,137,255 72,135,205 58,102,167 255,246,242 255,253,220 172,159,156 105,95,115 113,104,128 110,106,142 115,113,137 96,94,118 115,111,135 113,111,135 110,101,123 113,104,126 126,120,141 255,247,226 254,245,214 245,226,201 255,244,219 242,223,198 242,223,198 104,91,88 70,63,63 70,62,68 70,62,68 70,62,68 72,61,68 58,51,54 58,51,54 47,40,43 59,52,55
48,44,53 47,43,52 47,43,52 46,42,51 45,41,50 36,34,44 41,37,48 49,45,56 51,47,58 48,44,53 38,34,43 38,34,43 38,34,43 39,35,44 42,38,47 46,42,51 48,44,53 48,44,53 48,44,53 68,64,73 65,61,70 72,68,77 70,66,75 70,66,75 78,72,79 75,67,73 76,68,74 82,74,80 83,75,81 82,74,80 85,78,81 90,83,86 94,87,90 94,87,90 97,90,93 97,90,93 98,91,94 96,86,90 109,99,103 99,88,95 104,94,95 114,102,102 116,104,104 94,87,69 75,66,60 71,62,56 71,62,56 73,67,62 42,36,31 27,20,18 25,20,19 15,10,9 20,15,14 22,17,14 21,16,15 24,17,20 26,20,15 85,79,72 66,60,55 59,53,48 59,53,48 51,47,41 54,50,44 70,65,53 91,84,66 109,102,105 106,95,118 105,97,114 109,103,124 84,73,82 41,34,32 42,35,35 46,41,43 20,15,14 13,11,12 33,26,26 38,28,27 82,72,50 123,107,122 255,255,226 255,255,243 255,253,243 255,241,208 249,241,230 255,254,239 255,255,229 255,255,222 120,104,98 247,236,201 255,254,228 255,252,222 255,249,222 255,250,214 255,246,207 105,186,255 25,138,255 41,140,255 81,130,205 59,109,167 255,250,236 255,251,218 188,175,172 103,95,112 121,105,132 119,109,127 118,108,126 101,91,109 117,109,128 116,110,131 111,108,114 114,104,124 111,103,122 255,254,239 252,234,215 254,236,206 255,246,223 237,218,193 252,233,208 109,96,93 72,65,65 65,57,63 71,63,69 66,58,64 70,62,68 55,48,51 59,52,55 52,45,48 54,47,50
48,44,53 51,47,56 52,48,57 45,41,50 38,34,43 36,34,44 41,37,48 49,45,56 51,47,58 47,43,52 38,34,43 39,35,44 38,34,43 41,37,46 44,40,49 45,41,50 48,44,53 48,44,53 48,44,53 70,66,75 65,61,70 70,66,75 72,68,77 69,65,74 77,71,78 76,68,74 71,63,69 75,67,73 82,74,80 84,76,82 87,80,83 89,82,85 90,83,86 94,87,90 94,87,90 95,88,91 95,88,91 97,87,91 110,100,104 95,84,91 106,96,97 103,91,91 121,109,109 88,81,65 72,63,57 74,65,59 74,65,59 72,66,61 75,69,64 71,64,62 57,52,51 25,23,21 11,9,7 16,14,10 20,15,14 21,14,17 23,16,14 66,60,55 66,60,53 59,53,48 56,50,45 53,49,43 53,49,43 66,61,49 85,78,60 103,93,92 108,95,114 106,98,115 111,102,124 62,49,57 51,42,36 53,43,42 52,45,45 22,17,16 14,12,13 29,22,22 37,27,26 97,79,60 110,96,111 129,118,127 117,105,121 116,99,119 226,210,193 113,102,109 255,243,233 255,255,233 255,251,240 255,249,233 248,238,198 255,255,220 255,248,226 255,249,226 255,252,206 255,248,202 102,185,255 20,142,255 31,134,255 139,163,192 91,97,100 255,248,234 255,251,220 192,179,176 103,95,112 121,105,130 124,109,129 97,87,105 104,94,112 117,109,128 116,111,129 115,109,116 112,103,116 104,92,108 255,255,246 249,228,213 254,236,204 255,249,226 253,234,209 242,223,198 95,82,79 75,68,68 65,57,63 71,63,69 66,58,64 69,61,67 57,50,53 54,47,50 51,44,47 56,49,52
46,42,51 41,37,46 52,48,57 46,42,51 34,30,39 31,29,39 40,36,47 53,49,60 49,45,56 48,44,53 37,33,42 39,35,44 37,33,42 40,36,45 44,40,49 44,40,49 48,44,53 48,44,53 49,45,54 74,70,79 75,71,80 70,66,75 74,70,79 72,68,77 72,66,73 75,67,73 76,68,74 77,69,75 85,77,83 85,77,83 91,84,87 85,78,81 92,85,88 93,86,89 94,87,90 94,87,90 93,86,89 95,85,89 102,92,96 97,86,93 102,92,93 104,92,92 119,107,107 86,80,73 68,62,57 66,60,53 71,65,58 71,65,60 75,69,64 73,67,62 69,62,60 69,64,61 68,63,60 67,62,59 64,57,55 49,42,42 50,43,41 42,36,31 65,59,50 59,53,46 59,53,48 54,50,44 53,49,43 64,59,47 80,72,59 93,84,80 108,95,114 107,99,116 117,108,130 62,49,57 55,44,37 56,46,45 57,47,48 23,16,16 14,12,13 31,24,24 39,29,30 90,69,54 138,124,139 227,215,245 111,99,113 153,140,150 192,178,164 111,99,111 219,206,203 255,252,240 255,249,229 151,138,117 181,166,155 255,246,225 255,236,204 235,157,109 156,138,147 255,239,190 89,175,255 68,150,238 65,149,255 155,164,187 100,84,120 255,240,238 169,154,134 179,162,163 127,120,130 105,103,104 177,149,170 109,97,113 250,241,255 114,106,125 126,117,139 133,125,133 116,109,109 152,140,156 182,166,153 255,236,221 253,235,205 255,240,217 255,251,226 255,241,216 95,84,81 73,66,66 68,60,66 70,62,68 66,58,64 75,67,73 52,45,48 55,48,51 56,49,52 54,47,50
42,38,47 46,42,51 45,41,50 45,41,50 39,35,44 36,34,42 41,37,46 51,47,56 48,44,53 47,43,52 35,31,40 37,35,43 34,32,40 40,36,45 41,37,46 44,40,49 45,41,50 47,43,52 52,48,57 66,62,71 76,72,81 72,68,77 69,65,74 73,69,78 76,70,77 71,65,70 77,70,73 78,71,74 84,77,80 86,79,82 83,76,79 86,79,82 86,79,82 93,86,89 95,88,91 95,88,91 94,87,90 97,87,91 100,90,94 91,81,85 106,96,100 114,102,104 117,105,107 61,52,48 68,58,57 63,54,50 58,54,48 67,63,57 70,66,60 69,65,59 68,62,57 70,64,59 69,62,60 68,61,59 66,59,57 64,57,55 62,56,51 57,53,45 79,75,67 58,54,46 57,53,47 55,50,47 54,49,46 61,55,48 77,73,56 85,80,68 111,99,113 111,101,119 113,107,128 51,41,42 53,41,43 54,44,43 54,42,44 19,12,12 12,10,11 30,20,19 39,28,25 96,77,61 166,154,168 169,171,187 210,203,217 252,241,234 186,174,179 152,141,150 190,179,172 193,180,188 231,208,209 163,153,143 131,117,130 136,122,135 179,171,158 136,127,123 255,93,64 147,140,138 93,162,241 148,168,194 144,136,142 255,226,147 202,151,73 182,166,179 218,199,245 170,148,156 174,150,166 218,216,226 190,184,207 199,190,184 196,203,228 131,136,160 125,111,135 124,118,125 154,147,145 124,125,115 112,109,115 218,206,211 222,205,181 255,248,221 255,245,218 225,206,183 95,86,82 70,65,64 69,61,67 71,63,69 68,62,67 70,64,69 55,48,51 56,49,52 55,48,48 56,49,49
45,41,50 45,41,50 47,43,52 41,37,46 38,34,43 33,31,39 40,36,45 44,40,49 47,43,52 45,41,50 37,33,42 36,34,42 36,34,42 39,35,44 41,37,46 45,41,50 44,40,49 48,44,53 52,48,57 66,62,71 73,69,78 72,68,77 75,71,80 72,68,77 74,68,75 72,66,71 78,71,74 73,66,69 82,75,78 82,75,78 85,78,81 84,77,80 91,84,87 92,85,88 93,86,89 91,84,87 93,86,89 92,82,86 99,89,93 92,82,86 102,92,93 109,97,99 115,103,105 52,41,38 30,19,16 29,18,15 31,20,15 57,48,44 63,57,52 64,60,54 61,55,50 68,62,57 69,63,58 68,62,57 65,59,54 64,58,53 64,58,51 56,52,44 51,47,39 61,57,51 59,57,53 55,53,49 56,54,50 58,54,48 69,67,49 76,74,54 102,103,137 89,106,167 44,63,125 59,46,41 61,44,45 52,40,40 51,41,42 14,9,8 13,11,12 31,21,20 46,34,34 76,60,45 136,125,118 98,92,126 225,217,234 151,139,153 217,176,156 176,133,127 123,113,103 131,120,113 197,177,168 160,148,150 114,101,111 98,84,97 148,128,138 104,89,109 221,197,175 177,160,150 92,151,222 191,103,44 135,116,130 185,156,93 197,156,109 252,239,232 151,137,154 169,128,152 159,102,112 117,122,146 77,82,117 178,179,184 89,160,209 76,131,181 129,120,131 109,106,112 73,88,74 66,84,81 75,70,38 170,152,147 234,220,193 255,250,222 252,235,209 228,210,189 86,77,73 74,69,68 71,63,69 71,63,69 70,64,69 67,61,66 59,52,55 55,48,51 55,48,48 50,43,43
44,40,49 44,40,49 41,37,48 39,35,46 34,30,41 31,29,37 40,36,45 45,41,50 45,41,50 42,38,47 33,29,38 33,29,38 32,28,37 38,34,43 39,35,44 40,36,45 44,40,49 42,38,47 45,41,50 55,51,60 56,52,61 55,51,60 53,49,58 55,51,60 54,48,53 52,44,50 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 56,49,52 56,49,52 57,50,53 57,50,53 59,52,55 59,49,53 74,64,65 80,70,74 91,81,82 95,83,85 104,92,97 54,43,40 31,20,17 31,20,17 32,20,10 32,20,8 34,21,14 50,41,33 57,51,44 58,52,45 63,57,50 65,56,50 68,62,55 67,58,54 62,56,51 56,50,45 54,50,44 75,71,63 58,56,52 56,54,52 60,58,56 58,56,52 64,59,47 78,70,57 102,92,82 116,101,111 55,46,59 54,41,38 57,44,41 50,38,38 48,41,39 14,9,8 10,10,7 30,23,23 40,30,31 65,50,41 108,93,82 249,239,243 116,106,124 117,101,116 251,233,228 159,142,162 241,227,229 204,191,186 247,234,227 208,196,198 200,186,212 110,97,116 206,195,188 206,190,203 214,202,218 175,161,147 255,245,221 215,197,194 197,180,181 255,241,237 255,249,255 246,235,230 255,249,248 200,190,189 206,188,227 169,159,163 226,217,230 158,146,151 219,219,227 165,168,186 117,110,122 84,88,73 67,87,73 232,212,224 197,167,152 134,113,100 194,179,157 160,143,115 145,128,102 114,96,75 77,68,64 63,58,57 63,56,59 63,56,59 61,54,57 62,55,58 41,34,37 50,43,46 56,49,52 48,41,44
37,33,42 52,48,57 53,49,58 54,51,57 49,45,54 50,48,56 49,45,54 54,50,59 49,45,54 42,38,47 40,36,45 41,37,46 46,42,51 41,37,46 44,40,49 44,40,49 42,38,47 45,41,50 52,48,57 63,59,68 67,63,72 67,63,72 67,63,72 67,63,72 70,64,69 69,61,67 68,61,64 66,59,62 70,63,66 70,63,66 70,63,66 76,69,72 80,73,76 83,76,79 87,80,83 90,83,86 90,83,86 88,78,82 99,89,90 103,93,97 101,91,92 107,95,97 114,102,107 97,86,81 75,66,58 65,56,50 42,33,27 29,18,11 31,18,11 29,17,7 34,17,9 34,16,11 32,21,14 27,16,9 32,23,15 30,21,15 25,16,12 24,15,11 23,17,12 80,74,67 64,59,56 56,54,52 58,56,54 54,52,50 56,50,41 71,63,50 91,91,77 106,123,186 56,45,54 59,43,41 59,46,41 53,41,41 41,34,34 13,8,7 17,17,14 23,16,16 29,19,20 54,34,25 113,97,84 119,102,108 111,98,108 226,215,200 110,97,92 161,140,159 243,228,217 227,213,199 255,250,245 167,153,158 125,112,109 248,238,228 158,146,136 116,102,104 238,227,220 203,189,175 240,220,202 118,105,98 118,104,106 111,97,97 110,95,105 228,214,198 173,160,168 107,98,94 104,92,92 201,191,192 170,157,167 152,136,149 127,113,115 121,107,124 150,139,146 200,191,185 239,225,242 103,92,99 108,101,113 176,159,151 241,222,185 229,207,171 254,231,200 227,203,181 83,71,71 69,64,63 69,62,65 65,58,61 75,68,71 70,63,66 69,62,65 54,47,50 59,52,55 57,50,53
42,39,43 54,51,55 59,56,60 58,55,61 56,53,59 55,51,60 55,51,60 55,52,58 52,49,53 44,41,45 42,38,47 45,41,50 46,42,51 46,42,51 40,36,45 40,36,45 41,37,46 47,43,52 54,50,59 66,62,71 67,63,72 69,65,74 70,66,75 69,65,74 69,61,69 69,61,67 72,65,68 71,64,67 72,65,68 75,68,71 71,64,67 78,71,74 84,77,80 85,78,81 83,76,79 91,84,87 90,83,86 92,82,83 88,78,79 99,89,93 101,91,92 107,95,95 108,96,96 88,77,74 79,71,60 74,65,59 70,61,55 71,62,54 57,48,40 34,23,18 37,26,19 32,21,14 31,18,11 25,12,5 27,14,7 26,17,11 21,12,6 21,12,8 20,14,9 64,58,49 62,58,52 54,52,50 55,53,51 53,51,49 50,46,40 66,60,53 103,84,70 195,160,124 63,47,43 57,43,43 56,43,40 53,41,41 39,29,28 12,10,8 17,17,14 25,20,19 35,25,26 43,30,25 101,80,69 198,170,161 194,176,157 190,163,129 170,154,152 229,214,224 230,214,199 204,185,171 200,178,160 239,227,232 178,161,153 184,171,150 226,210,204 212,187,159 211,192,157 217,197,188 222,197,153 217,205,195 231,219,219 172,158,163 201,179,173 216,197,183 207,188,172 229,217,233 222,207,187 238,224,224 229,216,193 228,217,226 209,191,172 130,108,116 225,202,171 163,152,147 199,188,181 147,134,129 156,142,144 196,188,177 244,217,185 236,209,177 236,209,177 214,185,163 76,64,66 69,63,68 71,64,67 70,63,66 71,64,67 70,63,66 66,59,62 59,52,55 62,55,58 55,48,51
45,42,46 56,53,57 55,52,56 58,55,61 59,56,62 55,51,60 58,54,63 56,53,59 53,50,54 46,43,47 42,38,47 46,42,51 45,41,50 47,43,52 41,37,46 44,40,49 46,42,51 45,41,50 56,52,61 63,59,68 65,61,70 68,64,73 67,63,72 66,62,71 69,61,69 70,62,68 71,64,67 73,66,69 68,61,64 76,69,72 78,71,74 76,69,72 83,76,79 80,73,76 84,77,80 83,76,79 89,82,85 89,79,80 89,79,80 95,85,89 93,83,84 101,89,91 110,98,100 90,79,74 80,72,61 77,68,60 75,66,60 67,58,52 66,57,51 66,60,51 67,58,52 67,58,52 59,50,42 45,34,29 38,29,23 35,26,20 33,24,18 31,25,20 42,36,31 43,37,28 63,59,53 51,49,47 53,51,49 45,43,41 45,44,35 62,58,48 96,81,70 116,120,153 64,48,46 60,47,42 57,46,43 52,43,39 42,36,31 15,10,9 21,16,15 28,21,21 41,29,31 40,27,24 100,81,65 143,121,85 166,143,144 198,169,145 170,156,129 199,181,160 218,199,174 176,155,128 189,159,142 203,188,177 165,145,125 167,148,136 212,191,164 191,160,141 205,178,144 180,159,136 205,172,147 208,193,173 217,201,197 164,146,143 186,161,131 198,175,160 211,187,165 165,152,149 213,192,169 239,218,218 212,180,150 211,205,196 214,187,153 191,168,137 216,188,161 220,202,199 206,190,175 148,126,118 190,167,166 199,183,168 255,233,199 255,230,198 239,212,180 215,186,164 74,62,64 68,62,67 71,64,67 68,61,64 72,65,68 70,63,66 70,63,66 68,61,64 63,56,59 50,43,46
44,42,43 52,50,51 56,53,57 62,59,65 58,55,61 59,56,62 60,57,63 56,53,57 52,48,57 48,44,53 44,40,49 47,43,52 47,43,52 42,38,47 42,38,47 44,40,49 45,41,50 44,40,49 58,54,63 69,65,74 67,63,72 70,66,75 67,63,72 66,62,71 69,61,69 70,62,68 71,64,67 72,65,68 72,65,68 78,71,74 75,68,71 77,70,73 76,69,72 78,71,74 78,71,74 84,77,80 86,79,82 84,74,75 95,85,86 97,85,90 98,86,88 100,89,86 112,101,98 76,66,56 72,64,51 66,57,49 72,63,57 73,64,58 72,63,57 71,62,56 70,61,55 70,61,55 69,63,56 66,60,53 62,56,51 57,48,44 58,49,45 50,44,39 51,45,40 49,43,36 72,66,59 51,46,45 49,47,43 46,43,47 40,38,34 57,53,45 107,93,68 218,187,148 71,56,47 58,46,48 56,50,45 52,42,41 44,34,33 14,9,8 19,14,13 34,22,24 39,27,29 33,21,21 98,76,58 155,131,107 138,112,102 219,190,166 222,191,154 227,196,159 226,195,156 224,193,154 219,186,147 224,191,154 226,192,158 226,192,158 221,189,155 224,193,156 227,196,159 227,194,157 226,195,158 227,196,157 226,195,158 222,190,156 220,188,154 221,190,153 219,188,151 219,188,151 214,183,146 213,182,145 224,193,156 222,191,154 218,187,150 217,188,153 212,184,146 216,188,150 220,192,152 221,195,156 221,196,166 213,181,149 255,234,198 235,208,174 236,209,177 215,186,164 74,62,64 69,63,68 66,59,62 68,61,64 71,64,67 75,68,71 69,62,65 63,56,59 65,58,61 66,59,62
