60,128,210 58,126,212 49,124,206 43,115,193 44,113,192 44,109,192 37,106,185 55,113,187 255,254,255 255,255,255 44,119,199 38,107,186 39,104,187 39,108,185 41,113,196 240,255,255 47,129,213 53,137,232 252,225,178 251,224,181 247,222,176 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 140,133,131 255,253,228 68,61,59 85,72,67 95,84,81 65,62,66 95,87,93 255,233,190 255,237,189 255,239,190 255,232,182 255,228,177 255,230,184 255,236,196 129,106,91 107,84,71 142,104,85 118,97,74 121,87,67 33,27,32 36,35,38 119,108,101 112,107,93 106,93,86 101,95,88 106,97,91 106,94,82 106,95,76 109,95,79 108,94,78 163,152,149 164,159,156 225,220,222 115,115,115 246,242,234 255,250,247 128,127,130 121,130,130 92,97,91 78,76,84 39,39,39 39,39,36 102,103,106 98,106,113 87,91,95 80,78,74 93,83,71 100,89,74 106,95,80 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,238,192 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
63,131,215 86,148,223 47,122,202 42,111,188 38,107,184 39,105,185 38,107,186 78,130,197 255,254,255 252,250,255 40,115,195 38,107,186 40,104,185 37,109,187 46,117,205 244,255,255 49,131,215 52,134,225 224,198,177 253,227,186 255,233,189 251,226,180 250,224,183 255,231,190 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,126,122 255,253,221 100,95,92 101,91,90 95,83,83 50,51,54 61,59,57 232,215,191 255,245,201 255,235,191 255,242,191 255,235,184 255,234,188 255,236,190 194,138,104 251,179,144 144,99,76 138,92,74 124,86,67 29,18,25 19,23,27 126,120,115 114,105,97 105,93,83 104,95,89 104,95,89 102,92,82 102,90,78 108,94,80 109,98,83 109,107,103 102,95,98 41,39,37 108,106,102 157,156,149 194,195,198 94,104,110 102,114,120 94,103,105 69,72,81 57,58,63 33,33,30 53,54,59 104,112,119 90,94,98 67,65,61 90,81,66 99,88,73 102,90,78 118,105,98 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,241,195 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,242,191
63,134,217 186,228,255 44,115,198 40,106,186 38,102,183 38,104,182 37,109,185 144,180,234 255,253,255 190,198,228 40,113,189 41,106,189 41,107,187 37,108,189 48,123,207 255,255,255 46,133,224 50,122,198 157,146,143 160,150,151 228,208,188 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 141,134,134 139,132,132 140,133,133 134,127,127 255,255,220 255,247,209 85,85,85 77,82,88 64,65,70 86,86,83 163,161,169 202,198,190 199,188,195 255,243,213 255,241,198 253,227,186 255,232,190 180,129,101 187,123,95 133,92,72 159,108,82 104,75,53 23,18,17 16,19,26 33,27,32 120,108,96 109,97,87 108,99,93 109,98,93 111,98,91 97,85,73 100,91,76 100,88,76 99,94,96 89,93,95 44,39,36 127,125,126 119,114,113 109,102,100 91,99,106 89,102,119 85,99,111 78,89,102 69,69,66 38,38,35 100,99,102 78,90,98 100,99,102 55,55,50 87,79,66 95,86,71 93,84,69 118,107,102 118,109,101 124,111,104 255,250,210 255,231,185 255,237,191 255,233,182 255,239,194 255,237,186 255,237,184 255,234,178 255,240,189 255,240,189 255,237,186 255,237,186
56,128,211 232,255,255 39,111,194 39,103,184 40,104,183 40,106,186 40,108,190 230,254,255 255,252,255 56,118,195 42,108,186 41,107,185 42,107,190 40,111,192 54,125,206 193,207,228 52,127,220 53,108,176 150,145,147 148,141,144 150,143,141 158,150,158 247,237,215 255,248,199 255,236,182 255,234,182 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 143,136,136 201,194,192 204,198,193 224,213,210 170,165,162 195,199,212 91,99,108 48,46,47 80,79,82 111,116,124 93,105,111 207,88,60 154,61,40 249,219,175 55,50,49 98,72,62 216,154,127 124,87,63 133,95,76 97,78,64 27,20,20 15,13,21 19,23,27 77,68,60 109,99,87 114,105,101 109,103,98 115,99,93 96,84,72 96,84,72 93,83,73 81,79,80 70,68,69 111,101,102 113,110,114 97,91,96 125,112,105 102,100,101 96,100,113 98,103,113 90,98,107 84,83,76 59,57,55 105,93,93 97,100,107 83,81,82 71,65,58 84,76,63 90,80,68 67,57,45 111,100,93 112,101,96 112,101,96 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,244,194
51,130,217 180,206,241 42,111,190 37,103,181 39,103,182 40,106,186 39,108,187 250,255,255 107,157,211 38,111,182 40,106,186 44,110,188 42,105,189 38,109,190 56,123,198 135,161,198 57,128,218 54,101,160 146,138,144 140,135,137 153,146,146 149,136,144 153,146,144 168,157,150 253,226,179 255,240,195 182,168,152 145,134,131 145,133,135 140,133,133 140,133,133 122,115,115 81,79,75 175,169,164 219,218,211 200,204,208 103,108,118 80,80,80 42,40,38 40,38,36 100,107,119 116,103,113 142,46,19 129,81,67 248,221,176 68,58,48 74,56,51 220,176,148 120,86,66 113,82,70 88,71,61 66,53,48 13,13,23 27,29,29 119,109,97 110,99,84 113,107,100 111,102,96 112,99,92 97,80,70 95,84,69 94,83,68 75,74,79 54,53,58 108,103,105 80,81,84 76,75,78 110,101,93 94,89,86 107,102,99 113,111,107 97,102,110 86,85,78 52,50,48 73,63,67 104,97,97 100,99,102 82,76,67 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,243,193 255,239,189 255,237,187
60,132,215 107,142,192 39,107,189 38,104,182 38,104,184 39,105,185 42,111,190 243,255,255 50,120,194 40,109,188 41,107,187 41,107,187 40,106,186 44,111,186 72,128,187 84,131,186 63,135,220 67,100,142 135,129,134 143,133,137 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,135,133 143,133,137 144,137,137 141,134,134 96,96,93 39,37,35 120,118,116 103,101,99 111,114,121 85,99,111 78,79,84 44,45,48 32,32,32 110,108,109 134,72,61 107,35,14 85,80,79 255,231,188 249,227,180 255,225,183 119,90,68 91,71,53 89,69,51 125,83,59 123,85,64 96,55,28 82,55,23 123,114,99 109,99,89 111,101,91 116,105,98 109,100,94 88,79,64 86,72,56 92,83,68 87,74,67 57,56,59 120,111,105 61,56,58 70,63,66 122,106,100 102,96,89 114,107,105 116,110,105 99,100,105 83,78,75 52,52,52 48,41,41 108,98,97 39,39,36 65,64,57 73,62,55 71,61,51 64,53,48 123,112,107 127,115,105 131,119,109 153,137,106 255,236,192 255,237,185 255,241,190 255,245,194 255,245,192 255,239,183 255,239,184 255,233,179 255,239,184 255,239,189 255,247,197
66,128,205 71,116,183 36,105,182 39,105,183 38,104,184 41,107,187 38,107,184 51,119,203 42,108,188 39,108,187 42,108,188 41,107,187 41,107,187 42,109,184 103,147,196 69,126,191 58,137,226 91,110,141 143,137,142 144,134,138 134,127,130 144,137,137 146,139,139 143,133,137 144,135,131 255,228,179 160,149,144 142,136,127 143,133,137 142,135,135 136,129,129 85,84,87 88,86,84 95,93,91 91,93,93 104,104,101 81,96,112 79,87,103 72,71,76 31,33,33 108,98,88 167,40,4 110,38,17 87,74,71 255,227,193 251,181,152 215,48,32 244,76,33 113,77,57 125,89,67 160,105,74 158,103,72 125,74,35 101,39,10 77,32,27 131,112,100 93,76,66 120,107,100 116,103,98 100,86,72 86,72,56 91,79,69 87,76,61 77,72,71 130,121,117 81,79,80 61,54,57 107,91,89 115,109,102 104,97,95 115,109,102 94,93,96 79,74,76 63,58,57 67,59,46 36,35,38 40,40,37 35,36,39 81,72,66 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 133,116,88 255,237,193 255,233,181 255,237,186 255,242,191 255,244,191 255,232,176 255,227,172 255,239,185 255,245,190 255,248,198 255,236,186
75,125,179 54,118,197 42,106,187 40,103,187 40,106,186 41,107,187 40,109,188 42,110,192 42,108,188 41,107,187 40,106,186 42,108,188 43,107,188 42,114,192 174,194,222 63,132,211 57,132,225 114,121,135 143,133,137 140,134,139 133,131,132 139,134,136 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 142,132,136 139,132,132 128,123,122 69,69,66 88,86,87 92,90,91 103,101,99 112,106,99 98,99,102 96,101,109 79,79,79 65,59,64 145,70,54 162,57,25 144,72,35 79,54,37 198,52,38 143,90,67 137,50,36 234,45,27 119,76,57 150,108,84 146,105,78 95,46,24 131,55,31 115,23,13 143,117,94 97,49,31 104,50,32 98,42,36 119,106,99 103,87,74 93,79,63 77,65,55 70,62,51 82,80,78 44,42,40 39,37,35 51,49,47 76,64,64 109,103,96 95,93,94 90,96,97 67,69,69 68,66,67 66,59,57 68,56,44 37,37,37 40,40,40 39,39,39 83,80,86 64,55,47 67,58,50 125,116,112 133,121,109 132,120,108 138,122,105 255,242,189 255,239,187 255,237,186 255,233,178 255,239,187 255,237,186 255,245,196 255,240,201 255,231,184 255,236,198 255,239,202
123,155,195 42,117,197 40,108,190 38,104,184 40,106,186 41,107,187 41,107,187 40,106,186 41,107,187 40,106,186 42,108,188 42,108,188 39,108,187 44,115,196 237,243,255 56,131,213 46,128,219 135,133,143 139,129,133 131,126,128 138,136,137 131,128,132 138,135,139 131,128,132 131,122,118 152,138,143 159,146,139 139,126,119 148,137,144 136,129,132 156,151,150 76,74,70 68,66,67 79,77,78 105,98,101 118,106,106 117,108,104 95,93,94 64,63,66 68,66,62 76,71,68 146,113,106 72,32,23 46,37,33 57,36,36 128,40,22 128,40,31 225,34,26 140,102,56 120,44,22 158,89,58 109,66,17 136,29,24 120,22,21 120,44,31 177,136,109 121,34,22 92,29,23 117,109,96 104,90,76 99,85,71 76,62,48 101,100,93 77,75,76 59,59,59 39,39,39 184,183,174 208,209,201 197,191,196 114,115,120 98,106,115 97,103,106 71,71,83 67,65,73 59,51,40 48,50,50 39,38,41 47,42,39 92,93,98 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 142,123,107 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
212,224,255 37,115,191 42,110,194 38,106,188 41,107,187 41,106,189 41,107,187 41,107,187 41,107,187 42,108,188 41,107,187 42,108,188 40,109,188 49,113,194 255,255,255 51,130,217 47,122,206 142,135,138 144,134,138 137,130,133 133,128,130 130,127,131 130,127,131 124,118,123 255,253,227 255,246,211 255,245,206 255,246,210 255,238,201 255,237,202 255,244,208 166,146,114 99,97,93 77,75,76 95,88,91 120,110,109 130,120,119 84,77,77 51,49,47 69,65,55 166,151,131 54,61,59 45,44,47 41,38,42 50,40,39 115,44,23 133,48,40 168,33,33 151,52,33 159,120,77 134,52,30 136,26,15 132,24,22 123,27,18 192,165,131 126,90,59 119,48,4 34,34,31 61,54,52 99,87,75 99,85,71 91,77,59 119,114,116 76,74,75 50,50,50 46,46,46 133,126,126 118,129,128 117,120,127 105,108,117 92,103,116 92,101,114 82,87,97 68,68,65 71,64,67 42,44,44 43,43,40 100,99,102 98,99,104 45,39,34 47,38,32 100,91,83 140,125,114 141,126,115 149,130,114 255,246,207 255,249,214 255,246,206 255,245,204 255,252,208 255,245,200 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
243,255,255 39,116,199 43,111,193 39,107,189 41,107,187 41,107,187 41,107,187 41,107,187 41,107,187 40,106,186 40,106,186 41,107,187 41,107,187 51,117,197 254,255,255 52,128,216 46,118,201 148,141,141 145,140,142 137,127,131 136,131,133 136,131,133 131,129,130 133,135,135 255,248,207 255,247,210 255,245,206 255,246,207 255,238,197 255,239,204 255,243,198 247,224,184 46,46,43 70,68,69 80,73,76 114,102,102 124,110,110 90,76,81 50,43,46 251,230,205 253,226,181 37,42,38 48,47,52 83,82,85 255,235,191 255,223,181 109,82,66 135,29,31 137,19,16 143,28,17 135,26,20 139,23,19 136,23,18 123,25,24 98,25,16 110,29,20 130,86,48 46,45,38 41,34,34 50,43,43 97,86,71 97,80,70 98,93,92 69,67,68 42,40,41 126,126,126 132,125,123 123,113,112 117,120,129 107,112,118 94,104,112 88,99,110 87,96,107 72,75,82 79,77,78 41,39,35 51,49,50 98,96,97 94,98,102 43,36,34 44,37,35 80,71,63 141,127,111 143,129,113 151,133,114 255,236,193 255,248,207 255,238,198 255,244,201 255,240,193 255,232,183 255,229,183 255,232,186 255,236,191 255,237,186 255,230,184
185,230,255 39,116,199 42,110,192 39,107,189 41,107,187 39,107,189 42,105,191 41,107,187 41,107,187 40,106,186 40,106,186 40,106,186 40,106,186 46,118,199 245,255,255 46,129,215 53,114,187 169,161,148 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,113 143,134,119 82,75,78 46,46,46 119,114,113 197,195,191 107,112,118 80,90,108 72,82,90 64,66,63 139,130,111 255,235,204 42,40,38 39,41,36 75,80,79 255,230,184 255,220,171 71,49,31 109,61,55 112,58,38 114,68,40 142,108,78 213,181,151 224,202,184 120,43,28 103,22,13 77,24,12 102,52,21 143,97,27 138,51,35 38,45,38 100,86,70 93,79,63 87,81,76 119,106,101 100,101,104 129,129,129 121,117,111 129,120,116 103,107,109 100,109,120 90,103,122 83,98,114 83,98,116 71,85,95 76,74,72 62,60,58 40,38,36 74,69,71 92,86,93 39,37,35 40,33,31 55,48,46 146,133,110 147,134,111 152,134,113 255,239,200 255,240,192 255,244,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,187 255,237,191 255,237,191
90,148,222 38,113,197 42,110,194 41,106,189 39,107,189 42,110,192 40,108,190 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 41,107,185 49,120,201 214,245,255 46,129,208 51,107,166 155,144,127 157,148,133 156,146,134 140,135,134 141,134,137 139,134,136 129,124,126 172,161,142 158,147,128 159,148,131 156,145,128 158,149,132 167,156,137 172,161,146 74,73,76 124,119,121 124,119,118 100,100,95 104,108,110 93,107,117 82,91,102 62,66,70 80,77,83 255,234,197 216,212,204 255,255,242 255,255,247 255,252,220 255,252,216 255,239,200 255,240,200 255,238,193 255,228,184 255,241,194 255,244,197 216,197,185 150,148,126 109,37,23 84,31,19 192,66,41 143,45,28 154,62,27 102,93,78 102,86,71 92,81,64 78,72,67 98,99,104 108,108,108 120,118,116 104,104,99 104,102,98 103,104,109 92,101,112 78,91,110 88,101,116 85,98,115 77,90,105 82,80,78 59,57,55 32,30,28 51,46,48 105,100,102 47,45,43 42,35,33 49,42,40 147,134,111 149,136,113 156,139,115 231,212,173 255,239,191 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,237,191 255,231,187 254,224,182 255,239,193
52,123,206 39,114,198 40,108,190 40,105,188 40,108,190 40,111,192 42,111,190 40,106,186 41,107,187 39,105,185 39,105,185 40,106,186 39,105,185 46,121,203 145,196,255 50,126,214 56,97,138 152,141,122 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,191 252,231,204 67,67,64 120,118,119 106,104,102 90,88,84 103,103,100 84,99,113 76,92,103 68,71,80 89,90,93 255,243,203 255,244,206 255,240,195 255,244,199 255,241,195 255,239,192 255,232,186 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 237,218,181 166,153,121 168,152,121 165,90,61 158,103,72 176,144,112 240,215,187 255,255,222 139,128,113 94,85,70 82,76,71 115,105,104 60,59,62 112,110,111 110,105,104 103,98,95 103,108,118 91,99,108 85,100,118 90,103,118 84,97,112 80,95,109 77,79,76 70,68,69 34,32,30 42,40,41 76,74,75 39,34,36 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,200 255,237,192 255,236,192 255,241,196 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
43,119,205 39,114,198 42,107,190 41,106,191 39,107,189 37,109,190 42,108,188 42,108,188 40,106,186 38,104,184 38,104,184 40,106,184 38,104,184 41,113,196 85,149,214 50,127,210 63,90,120 155,144,127 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,242,192 255,241,210 95,93,91 105,103,101 99,97,95 101,99,95 99,94,93 86,99,118 82,97,111 71,71,83 117,117,125 255,239,195 255,237,198 255,239,194 255,244,199 255,238,192 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 209,187,151 153,138,129 235,204,167 255,238,197 255,233,191 255,231,189 255,237,197 255,245,209 164,147,139 144,132,122 78,72,65 137,130,128 81,79,80 107,102,101 113,103,102 110,100,99 96,110,122 76,81,89 92,100,116 90,103,118 91,103,111 83,96,111 79,81,81 70,68,64 58,56,54 54,52,53 59,57,58 51,49,50 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,234,189 255,235,188 255,233,186 255,231,184 254,224,178
40,114,201 39,111,194 39,107,189 41,106,189 51,110,195 49,109,194 55,107,176 61,101,151 92,101,124 146,152,155 221,212,193 255,248,218 255,255,221 255,249,202 162,159,163 79,121,171 77,88,101 160,148,122 163,148,126 161,147,131 145,135,139 147,140,143 146,139,142 141,131,130 254,227,184 255,233,190 255,235,190 255,231,185 255,237,186 255,240,189 255,236,212 114,109,111 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,236,190 255,241,195 255,238,192 255,238,192 255,232,187 255,233,185 255,235,188 255,237,191 255,226,178 253,221,164 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 86,84,85 88,86,82 105,101,95 112,99,96 120,105,96 134,125,117 178,159,145 227,210,186 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,228,185 255,233,186 255,230,186 255,234,188 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
42,114,199 37,109,190 42,107,190 53,112,183 255,240,189 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,242,199 252,229,187 160,149,130 165,146,132 166,151,131 175,158,132 166,149,125 174,155,130 141,136,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,235,188 88,75,68 103,98,100 95,93,94 102,100,98 200,183,157 255,237,197 255,240,197 255,240,195 255,238,195 255,255,217 255,242,194 255,241,195 255,236,190 255,237,191 255,232,186 255,238,192 255,231,186 255,240,196 255,235,186 255,224,173 255,228,177 255,240,196 253,226,192 148,129,106 130,118,118 146,135,132 242,215,181 255,233,190 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,243,207 255,244,204 255,243,203 255,245,202 255,242,199 255,247,202 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,239,194 253,219,174 255,232,188 255,237,193 255,232,188 255,236,192 255,248,205 255,238,193 255,239,192 255,232,188 255,225,179 255,226,177 255,234,187 255,238,193 254,224,180 255,226,180
39,114,196 42,110,192 39,109,183 172,191,224 255,238,197 255,244,206 255,249,212 255,240,203 255,240,197 255,241,195 255,243,203 255,242,199 255,238,193 255,228,183 164,149,127 161,147,129 166,148,127 165,152,129 166,149,125 169,150,125 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,237,184 247,232,185 95,95,95 94,92,93 104,102,100 229,211,181 255,239,194 255,239,194 255,239,194 255,244,199 255,251,212 255,236,188 255,238,192 255,238,192 255,238,192 255,241,195 255,235,188 255,233,187 255,234,185 255,232,182 255,232,180 255,238,187 255,232,188 254,227,193 148,129,106 126,114,114 139,130,126 149,137,125 247,223,190 255,234,198 255,237,198 190,168,148 147,128,116 242,223,184 255,240,194 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,240,197 255,239,200 255,230,187 255,235,192 255,237,193 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,238,198 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 254,226,186 255,229,190 255,229,187
37,114,195 38,109,192 41,106,189 248,247,250 255,243,205 255,243,203 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,254,213 255,249,208 255,249,215 255,255,229 140,134,127 214,203,198 255,246,239 255,246,207 255,240,189 255,237,190 255,237,190 255,244,197 255,250,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 251,226,178 255,234,189 255,232,197 149,132,108 129,119,118 132,123,117 133,122,115 173,154,138 252,228,191 254,231,189 193,174,147 138,126,114 148,136,124 246,224,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,236,192 255,237,193 255,237,193 255,234,189 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,147,117 149,128,101 149,125,101 255,247,210 255,238,196 255,232,187 255,225,179 252,222,178 252,222,176 255,228,183 255,232,192 251,224,181 252,220,176
44,112,196 43,106,192 41,104,201 255,239,202 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,241,200 255,239,199 255,234,194 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 187,168,131 201,174,142 223,196,164 244,222,184 255,241,202 255,248,207 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,234,190 255,232,186 255,234,188 255,242,198 255,235,191 255,253,211 255,242,200 255,239,189 255,239,192 255,244,197 255,251,214 255,238,193 255,239,194 255,238,192 255,236,190 255,229,181 255,227,176 255,226,180 255,232,187 255,229,183 255,224,178 255,224,178 255,226,182 255,235,200 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 203,186,160 137,126,111 139,130,115 147,135,123 252,223,192 255,239,206 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,113 150,134,119 147,134,113 140,130,108 137,126,111 137,124,103 137,124,101 133,124,107 135,124,109 133,122,107 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 251,224,179 254,227,184 255,225,181 255,226,184 255,225,186
39,111,192 41,106,189 45,105,192 255,237,188 255,240,199 255,243,203 255,244,204 255,244,206 255,245,204 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,236,188 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,241,199 255,234,190 254,229,185 255,233,189 255,232,191 255,234,193 255,252,212 255,238,198 255,233,190 255,241,194 255,242,195 255,250,214 255,242,197 255,234,189 253,226,179 255,228,181 255,227,176 254,223,172 255,234,188 255,234,189 255,230,186 255,233,189 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 203,190,169 142,128,114 140,126,112 141,127,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,103 125,115,103 127,115,103 124,114,102 128,116,104 125,115,105 124,116,105 126,116,106 128,116,104 131,119,107 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,228,183 251,224,181 255,225,179 255,223,179 255,226,184
38,109,190 38,106,188 59,109,175 255,240,195 255,237,198 255,240,200 255,240,200 255,241,197 255,232,192 255,240,200 255,239,199 255,238,198 255,238,193 163,145,124 162,143,116 146,127,111 130,121,117 137,125,113 255,241,193 255,242,197 255,239,191 255,239,191 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 253,226,181 245,219,178 250,227,185 255,248,211 255,237,200 255,230,185 255,232,187 255,234,184 255,251,217 255,240,195 255,234,189 255,227,181 250,220,174 254,224,180 255,225,179 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 255,225,183 255,233,200 143,125,104 122,113,105 123,115,104 126,114,104 132,120,110 135,123,111 144,132,120 187,171,154 137,121,106 127,112,101 123,115,102 123,113,103 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 124,116,105 127,119,108 127,119,108 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,230,184 255,230,186 255,226,182 253,226,183 255,227,183 255,227,183 246,219,176
43,111,193 39,107,189 65,103,147 255,243,203 255,242,198 255,238,198 255,230,190 255,237,196 255,236,196 255,236,196 255,239,199 255,234,194 255,237,197 160,147,124 155,141,112 137,120,110 129,113,109 128,119,115 170,156,127 255,236,192 255,237,194 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 160,135,107 255,239,200 255,232,195 246,218,178 253,226,181 254,228,178 255,248,209 255,239,195 255,226,182 251,224,177 251,224,177 255,228,189 255,226,185 254,224,182 255,226,184 255,227,183 255,226,182 247,215,171 255,227,181 248,224,191 142,124,105 121,112,104 120,112,101 126,114,102 126,114,102 132,120,108 133,121,109 138,122,109 136,122,106 127,112,101 121,113,100 124,114,104 126,114,102 127,115,103 128,116,104 127,115,103 123,113,103 125,115,105 135,124,109 137,126,111 134,123,108 135,124,107 132,121,102 125,117,104 124,116,103 124,116,103 135,123,111 121,111,99 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,241,203 255,230,186 254,224,178 255,227,183 255,227,183 255,236,192 255,228,183 252,225,180 245,217,177
40,109,188 41,107,187 111,116,122 255,236,195 255,242,201 255,238,198 255,233,193 255,231,188 255,234,193 255,235,194 255,239,200 255,238,199 255,233,192 157,140,114 154,135,108 156,132,106 143,129,104 138,124,99 136,120,107 130,122,109 131,121,111 131,120,113 130,119,112 126,115,110 125,114,109 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 122,113,109 255,240,200 252,225,189 255,237,197 255,227,181 255,229,183 255,248,204 255,237,195 255,232,188 252,224,184 253,225,185 255,231,187 252,221,182 255,225,183 255,229,183 255,225,182 255,226,187 244,217,174 255,227,183 250,226,191 139,120,104 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,120,100 126,112,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 122,114,101 123,113,101 125,113,103 127,115,103 126,116,104 123,115,102 122,114,101 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,231,186 254,227,182 247,220,175
