115,114,119 116,115,120 111,110,115 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,218,255 157,200,255 136,150,202 43,43,55 120,144,191 105,122,167 47,49,76 89,67,61 50,39,46 59,53,78 44,44,70 60,62,78 58,52,57 94,83,90 90,83,95 65,61,72 45,38,41 36,26,30 40,34,39 42,35,49 46,42,55 48,48,60 36,39,57 32,41,54 33,40,54 41,32,45 31,27,38 95,98,116 94,102,132 92,103,132 98,111,139 101,114,142 99,111,135 94,100,119 84,82,104 45,40,58 50,39,46 57,46,55 54,42,54 55,46,57 64,55,66 64,55,66 55,46,57 58,51,61 81,79,91 67,59,76 125,136,165 115,123,143 79,87,96 83,79,99 82,70,75 74,64,68 93,81,81 72,71,86 74,72,82 73,71,83 78,76,84 114,112,120 116,114,122 117,115,123 123,121,129 126,124,132 118,116,124 111,109,117 117,115,123 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 43,56,55 31,44,43 49,65,63 54,72,69 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,102,105 95,94,97 110,109,112 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,231,255 177,228,255 176,209,255 57,67,83 191,229,255 180,232,255 91,116,169 70,60,59 154,148,169 173,224,255 178,218,255 66,72,102 48,42,49 35,28,38 148,167,218 170,222,255 161,192,255 54,48,69 125,159,245 167,212,255 158,195,255 140,177,255 43,44,63 114,139,194 106,134,186 45,44,47 44,43,58 95,103,121 93,101,131 95,106,135 99,112,142 105,118,146 105,114,137 96,99,119 104,101,118 52,47,65 48,39,50 54,43,52 60,48,60 62,53,64 59,50,61 55,48,58 49,42,52 51,44,54 58,56,68 56,51,69 127,138,167 118,129,158 128,139,170 128,128,156 90,83,86 77,72,71 87,75,77 78,71,83 75,73,83 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 48,62,53 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 59,76,71 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,95 88,87,92 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
118,117,120 110,109,112 107,106,109 93,95,111 159,220,255 90,94,123 94,95,118 76,105,164 167,216,255 98,101,123 96,93,108 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 163,218,255 159,221,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,227,255 158,205,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 160,222,255 167,230,255 54,56,70 141,119,101 203,247,255 69,85,121 25,31,50 24,22,30 33,30,34 178,201,255 164,227,255 163,190,255 117,132,166 150,206,255 158,221,255 157,215,255 157,214,255 44,60,89 156,212,255 159,221,255 75,76,97 78,88,108 92,105,131 91,104,134 95,108,136 102,115,145 105,118,144 99,112,138 51,50,67 55,48,62 57,48,61 42,36,43 60,49,56 63,54,65 59,50,61 49,40,51 62,57,75 65,66,85 72,74,90 67,70,90 90,94,109 120,131,158 114,125,152 113,121,149 112,117,141 58,54,65 65,61,70 79,68,75 82,70,82 72,70,82 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 90,89,92 78,77,80 53,60,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 53,72,66 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 105,104,109 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
124,123,126 118,117,120 109,108,111 92,87,105 55,61,80 83,86,108 91,90,107 91,90,107 165,208,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 140,198,255 179,241,255 186,246,255 164,223,255 160,224,255 161,223,255 162,225,255 165,228,255 170,226,255 171,232,255 170,224,255 129,165,235 104,118,159 100,108,136 101,95,118 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 94,94,122 101,118,163 165,188,242 72,60,60 134,127,137 30,28,40 23,21,33 47,38,51 131,117,117 130,111,99 88,101,131 109,139,193 110,160,255 134,196,255 164,231,255 168,230,255 162,228,255 165,217,255 159,227,255 162,226,255 76,75,90 92,103,130 101,113,146 102,115,145 102,115,143 106,119,149 108,121,147 84,85,104 61,54,66 64,52,64 49,41,49 57,50,60 72,71,86 82,85,105 86,92,113 90,99,122 102,113,144 116,128,161 113,126,156 112,125,155 113,126,154 129,142,170 132,143,170 116,127,154 115,122,145 85,81,101 64,63,78 49,45,56 72,64,72 72,70,82 71,69,81 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 107,105,113 110,108,116 105,103,111 87,86,89 76,75,78 52,59,54 40,54,45 31,45,38 27,41,37 40,54,50 46,62,60 41,59,58 48,65,60 62,81,75 34,53,47 45,64,58 49,68,62 41,60,54 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 101,100,103 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 101,101,109 86,85,88 93,92,95 89,88,91
119,116,120 116,113,117 112,109,113 87,85,97 60,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,237,255 182,232,255 165,224,255 173,234,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 83,82,97 85,88,106 155,169,206 58,58,68 123,112,119 66,57,70 65,58,72 76,67,80 92,79,87 69,61,67 138,126,116 93,91,103 76,73,90 87,88,111 131,149,189 163,224,255 160,230,255 163,225,255 168,226,255 164,228,255 72,73,92 98,108,142 103,116,146 105,117,150 104,120,149 111,123,156 107,118,147 56,49,63 49,44,62 58,64,85 80,89,112 86,98,122 99,115,142 111,124,154 113,128,160 109,124,156 125,140,172 130,144,181 122,137,171 127,142,176 119,129,149 132,140,168 129,142,172 132,145,175 129,142,170 114,122,152 89,96,121 58,60,76 55,54,57 67,65,75 61,59,67 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 46,53,51 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 50,67,62 55,74,68 52,69,64 46,65,59 38,57,51 42,61,55 47,64,56 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 101,99,107 102,102,110 99,99,107 96,96,104 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 89,88,91
124,121,125 124,121,125 106,103,107 78,76,88 87,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 86,86,98 86,84,96 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,231,255 184,241,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,78,90 81,79,91 65,64,81 72,70,82 60,53,65 65,61,72 65,61,72 75,67,84 70,65,81 126,112,129 94,75,59 95,81,81 72,63,74 82,77,95 89,85,98 175,225,255 173,224,255 177,227,255 176,230,255 177,229,255 96,97,116 105,115,149 107,117,151 105,117,152 105,121,157 111,123,156 106,119,147 91,102,129 112,125,155 124,136,169 121,136,168 124,141,174 129,146,179 132,143,181 135,149,186 131,145,182 135,150,182 146,160,197 141,156,190 137,152,186 132,140,168 126,135,160 130,141,170 131,143,176 118,131,157 124,137,163 118,131,159 87,94,119 122,122,134 80,78,86 69,67,75 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 41,48,46 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 64,81,76 65,84,78 63,80,75 49,68,62 61,80,74 59,78,72 49,66,58 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 95,95,103 96,94,102 100,98,106 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 75,72,87 78,77,92 84,83,98 74,73,88 70,69,84 83,82,99 76,75,92 60,73,101 160,219,255 149,205,255 164,224,255 164,224,255 165,225,255 167,227,255 163,226,255 162,227,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,73,88 78,78,90 72,72,84 76,72,83 48,44,53 67,63,76 65,61,72 63,59,70 72,65,75 121,109,123 229,203,182 170,146,124 169,139,113 191,156,131 185,152,127 255,255,248 249,233,218 255,248,228 224,245,255 134,160,208 94,98,131 105,118,148 108,120,155 111,125,164 116,130,171 110,124,161 103,119,148 113,126,154 121,138,169 126,143,176 128,144,180 128,147,180 131,147,183 134,150,188 134,150,188 123,140,173 131,148,181 138,154,190 135,152,185 134,151,184 124,137,163 120,133,159 128,143,175 127,142,176 127,135,167 120,129,152 131,135,150 125,130,124 140,141,162 69,69,79 68,64,73 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 108,106,114 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,65 39,56,51 49,66,58 51,70,64 56,75,69 52,71,62 106,111,121 112,112,122 106,109,118 94,91,95 93,92,95 90,89,92 94,92,100 97,95,103 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,85,115 167,226,255 161,217,255 174,234,255 174,234,255 171,232,255 170,231,255 165,231,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 62,61,78 70,69,84 74,73,88 67,63,76 37,30,40 66,62,75 65,61,72 68,64,75 84,76,82 133,121,123 187,161,151 181,161,154 118,102,96 138,120,119 158,141,144 145,131,157 76,60,87 104,86,97 180,150,133 95,102,137 94,111,131 104,119,151 111,126,160 112,128,168 118,132,173 120,135,178 114,129,163 119,132,160 116,134,162 124,141,174 128,145,178 128,145,178 129,145,181 126,142,178 126,143,176 123,140,173 132,147,179 130,146,175 131,146,178 129,144,176 122,140,166 122,140,166 121,139,167 120,137,168 120,133,163 134,142,160 154,157,168 181,182,172 128,126,146 79,79,87 70,66,77 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 41,55,46 26,40,33 26,38,34 31,43,39 36,52,50 31,47,45 47,63,61 60,77,69 48,65,60 28,44,42 48,65,60 47,64,59 46,65,56 96,101,111 112,112,122 103,106,115 76,73,77 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 83,83,83 88,88,88
116,115,118 118,117,120 95,94,97 86,86,96 88,87,102 81,80,95 87,86,101 89,88,103 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 181,236,255 192,246,255 199,244,255 184,240,255 176,238,255 169,231,255 167,197,251 79,78,95 75,72,87 78,75,92 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 72,71,88 73,72,89 77,76,93 79,76,91 32,28,39 63,59,70 67,63,74 68,64,75 79,70,83 82,75,85 79,72,82 93,91,99 79,76,82 74,72,82 90,85,103 110,105,132 105,102,129 79,75,95 108,90,99 121,148,207 105,109,142 106,121,153 111,125,162 111,129,169 120,136,174 114,130,168 113,124,162 114,130,157 121,137,166 124,141,172 126,143,176 128,145,178 128,143,177 127,144,177 126,145,178 126,143,174 124,137,165 117,130,158 123,134,163 123,136,164 109,121,145 113,124,151 120,131,162 113,129,156 111,124,152 116,123,148 119,125,146 148,148,158 136,134,142 103,102,93 65,64,79 69,67,77 96,100,104 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 37,49,45 36,48,44 33,46,45 56,70,61 60,76,74 48,64,62 46,62,62 52,69,64 43,60,55 107,116,116 107,110,117 105,109,113 95,92,96 90,90,90 94,94,94 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
105,104,107 109,108,111 93,92,95 74,74,84 72,71,86 72,71,86 77,76,91 79,78,93 81,80,95 83,82,97 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 163,226,255 166,230,255 174,229,255 169,230,255 168,229,255 169,230,255 167,197,251 73,72,89 76,73,88 78,75,92 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 79,78,95 79,78,95 80,79,96 80,79,94 44,42,54 57,55,67 65,61,72 70,66,77 77,68,79 80,71,84 77,73,84 77,77,87 72,71,76 74,72,82 90,86,106 108,105,134 101,101,127 91,85,108 85,70,80 181,219,255 100,107,132 106,121,155 109,123,160 111,128,171 116,130,169 114,130,168 119,130,168 109,125,154 115,131,156 118,133,165 122,137,171 125,140,174 124,141,174 124,141,174 123,140,171 119,137,165 126,139,165 119,132,158 118,131,157 112,125,151 109,115,134 111,119,139 103,115,139 115,128,156 104,115,142 100,106,127 97,100,118 118,121,132 134,137,144 221,219,217 67,67,77 69,67,77 94,98,102 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 31,43,39 31,43,39 49,62,63 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,55 98,107,107 108,111,118 108,112,116 95,92,96 88,88,88 93,93,93 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 91,89,90 90,88,89 94,92,93 91,89,90
98,97,100 91,90,93 107,106,109 71,71,81 72,71,86 72,71,86 71,70,85 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 172,234,255 171,232,255 175,237,255 178,239,255 177,239,255 177,239,255 167,197,251 74,73,90 65,62,77 61,58,75 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 67,66,83 69,68,85 69,68,85 70,69,84 69,67,79 35,31,44 67,63,76 73,69,82 77,70,82 81,74,88 81,77,90 76,76,88 72,71,76 86,84,96 93,91,111 82,82,108 77,75,99 74,70,90 86,73,83 153,162,201 92,91,122 97,110,140 108,120,153 113,128,162 104,116,149 120,136,172 123,134,176 100,107,132 114,119,143 116,125,150 119,131,155 121,133,157 128,137,162 125,137,161 125,138,164 124,138,161 118,128,148 115,125,145 112,126,147 113,121,141 110,116,133 112,118,137 108,116,134 109,121,143 113,122,147 107,110,130 92,94,110 101,100,115 126,126,138 150,155,179 131,129,127 79,75,88 91,92,97 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 24,36,32 30,44,37 35,50,36 59,76,68 38,55,47 43,61,46 47,65,52 43,60,55 94,103,103 106,112,115 99,103,107 91,88,92 89,89,89 91,91,91 89,89,89 86,86,86 90,90,90 87,87,87 91,91,91 93,93,93 91,89,90 89,87,88 88,86,87 87,85,86
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,51,79 37,51,72 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 176,238,255 174,235,255 168,229,255 169,229,255 170,230,255 172,233,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 72,69,84 64,63,78 68,65,80 64,63,78 64,63,78 65,64,79 68,71,82 66,66,78 69,68,83 68,65,80 64,63,80 39,37,45 62,60,72 67,65,75 75,73,83 75,73,81 79,77,87 78,76,86 80,76,89 95,89,112 51,45,68 58,52,73 68,63,81 72,67,83 86,83,100 95,111,147 88,88,100 95,106,135 90,101,132 113,125,158 116,131,165 114,132,170 115,129,166 97,104,129 117,114,129 121,125,140 128,132,147 130,133,151 130,133,153 128,131,151 125,133,153 127,135,155 124,132,152 124,132,152 116,123,137 115,118,127 122,125,134 119,122,133 114,118,131 114,118,133 116,120,135 99,102,111 91,94,101 90,88,96 117,121,136 117,131,168 207,207,191 81,74,86 93,92,97 105,106,111 113,114,119 98,96,104 89,87,95 96,95,100 103,102,107 103,101,111 100,98,106 80,78,79 77,75,76 54,52,53 27,37,34 23,33,30 17,27,24 20,30,27 34,48,44 31,45,38 25,43,28 40,54,45 38,55,45 50,67,57 53,70,62 50,67,59 49,63,59 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 89,86,90 84,81,85 89,86,90 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,96 37,54,97 36,53,98 35,52,97 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 179,238,255 179,238,255 180,239,255 179,238,255 181,236,255 181,236,255 178,239,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 76,73,88 76,73,90 48,60,93 36,51,83 36,51,83 33,48,80 34,52,80 35,48,78 64,65,84 71,71,83 71,73,98 39,45,66 53,52,69 65,61,74 71,64,76 72,68,79 76,74,86 73,71,81 79,74,90 88,84,106 83,77,102 72,66,87 63,58,76 103,91,107 209,232,255 192,240,255 83,86,97 90,99,124 85,98,126 99,112,142 113,127,164 105,121,161 102,115,145 110,117,140 47,38,34 72,71,74 118,117,120 125,124,129 125,123,135 128,126,138 121,124,133 124,127,136 118,120,134 121,123,137 118,122,135 108,109,114 105,104,107 114,112,122 113,113,123 100,100,108 100,101,106 105,104,107 96,93,97 90,89,82 109,116,141 122,139,182 166,166,163 90,84,91 97,95,105 113,113,123 117,117,127 112,110,118 114,112,120 118,116,126 122,120,130 121,119,129 116,114,122 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 30,40,37 26,36,33 36,51,39 44,59,47 38,56,41 42,57,45 55,72,62 49,66,56 52,69,61 55,72,64 74,84,81 92,94,94 94,99,98 87,91,95 88,88,88 89,87,88 86,84,85 87,85,86 81,79,80 87,84,88 83,80,84 87,84,88 86,83,87 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 35,42,67 38,45,70 38,45,68 38,45,68 17,23,44 87,85,107 118,133,165 190,246,255 190,245,255 192,243,255 184,241,255 180,239,255 180,239,255 183,238,255 182,242,255 187,244,255 186,243,255 182,242,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 76,78,103 40,49,72 53,52,67 58,54,65 64,57,67 65,61,70 68,64,73 66,63,69 67,60,70 76,71,87 86,82,104 90,84,107 84,79,97 72,68,79 73,94,129 195,243,255 78,78,90 82,90,108 81,90,113 92,108,137 101,117,144 103,119,146 102,113,140 108,113,137 41,35,40 51,35,31 54,38,34 72,63,59 123,116,114 116,109,107 115,116,106 117,118,108 122,123,115 124,124,121 126,126,126 120,118,116 112,111,104 113,111,112 108,106,104 112,110,108 107,107,104 101,96,84 94,89,75 91,90,83 92,100,130 123,133,167 132,141,154 131,130,123 93,91,99 105,105,115 105,105,115 108,108,118 105,105,115 102,102,112 113,113,123 111,114,125 108,108,116 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,36 40,55,39 51,66,54 45,64,53 62,82,68 69,88,79 63,75,71 76,81,80 110,109,112 105,104,107 108,107,110 100,99,102 75,74,77 81,79,80 77,75,76 79,77,78 79,77,78 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 37,56,103 39,58,105 41,55,105 38,52,102 41,58,91 85,86,109 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 146,180,206 180,217,255 185,234,255 165,216,255 192,240,255 186,231,255 196,231,255 202,234,255 204,246,255 123,163,223 73,71,79 73,71,83 75,73,85 79,81,97 51,52,71 24,35,62 26,37,64 25,36,63 22,33,60 16,24,44 71,76,86 84,82,102 76,77,96 26,21,39 61,58,73 68,64,73 71,64,74 68,62,69 68,65,71 78,71,83 74,90,126 151,177,223 93,111,139 113,114,135 105,103,127 100,104,117 170,206,249 163,211,250 80,76,89 81,85,100 94,100,121 100,112,136 89,101,123 90,100,120 95,102,116 97,102,110 92,93,116 98,95,112 55,48,62 50,36,41 50,34,28 55,39,33 48,35,28 97,87,77 120,115,101 118,113,99 118,111,95 120,116,99 118,114,95 114,110,91 119,115,94 115,111,90 114,100,84 107,104,80 111,107,88 87,84,101 94,99,125 107,119,143 117,125,145 209,207,187 95,94,109 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 101,104,115 102,102,110 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,40 41,56,44 47,60,46 56,68,59 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 110,109,112 102,101,104 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,92 42,61,110 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,169,103 155,159,103 133,140,122 179,124,93 146,98,80 108,66,53 201,129,94 138,142,88 72,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 76,81,107 55,57,82 64,61,78 68,61,71 77,70,80 80,77,83 89,87,95 110,106,119 169,190,209 161,197,199 197,203,176 174,179,145 154,146,122 216,222,181 176,209,171 132,168,156 72,70,80 81,78,93 87,88,107 94,95,116 87,87,95 88,90,64 92,95,44 86,93,45 87,87,87 101,102,121 105,111,128 103,104,125 111,114,134 58,57,74 45,36,49 48,34,36 52,36,30 59,42,32 55,41,27 55,43,31 112,103,88 128,119,102 124,115,98 123,114,97 118,107,92 57,48,42 52,45,43 87,84,101 80,82,107 95,102,127 104,105,124 161,158,145 91,87,96 101,104,111 105,108,115 98,103,109 99,104,110 100,105,113 99,104,112 99,104,112 106,106,116 79,78,81 80,79,82 81,80,83 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 52,51,56 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 76,76,76 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,96 42,61,110 38,60,103 41,63,106 39,60,108 38,63,103 38,62,107 84,85,104 106,111,107 166,178,129 148,164,145 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,119 152,169,133 189,144,111 116,88,86 104,69,72 114,74,65 98,70,72 109,106,80 64,64,74 67,63,76 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,99 83,81,101 71,82,111 63,58,74 65,61,72 68,61,73 74,67,77 84,80,89 108,105,122 118,113,129 114,123,134 80,85,111 109,100,111 154,148,169 139,162,200 135,146,159 130,162,142 175,212,190 65,73,82 71,69,81 75,78,89 86,87,90 77,82,37 91,101,34 96,104,40 95,103,50 89,97,44 106,110,112 108,114,135 106,115,140 97,100,122 115,121,142 111,122,149 106,120,143 98,107,130 62,60,82 49,39,57 54,40,40 54,35,21 57,38,24 49,33,27 53,40,33 44,39,36 66,65,80 88,87,104 81,79,87 74,76,92 86,89,98 100,103,91 110,113,80 184,180,172 107,110,117 106,109,116 100,106,109 99,105,108 104,109,117 99,104,112 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 75,74,77 77,75,76 79,77,78 77,75,76 84,82,83 83,81,82 86,84,85 74,72,73 81,79,80 75,73,74 76,76,76 80,80,80 80,80,80
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,95,112 197,192,110 207,187,110 204,182,108 206,184,106 195,171,116 80,79,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 87,76,57 82,69,64 100,84,80 66,64,72 66,62,73 68,64,75 82,78,98 56,62,92 37,54,97 42,57,89 52,59,84 65,65,77 50,56,84 76,77,96 128,116,104 144,125,109 68,59,72 69,62,72 68,61,73 75,71,80 106,102,113 124,122,134 132,126,131 68,60,79 78,71,85 70,66,77 87,85,93 95,92,98 85,85,80 98,108,100 100,106,109 67,70,81 64,64,74 88,88,98 64,70,31 83,92,36 88,95,36 89,99,36 90,97,40 98,102,48 99,104,57 108,114,103 104,112,132 108,113,137 117,122,146 117,129,153 120,129,154 113,120,143 117,129,153 113,125,149 107,113,134 70,71,92 48,49,68 66,64,84 79,85,106 104,115,142 111,122,151 116,121,145 78,79,84 78,82,67 91,101,36 95,104,44 101,112,40 132,132,102 99,103,105 99,102,111 99,103,107 99,102,109 105,105,113 101,104,111 101,104,111 99,102,109 76,78,78 74,76,76 74,76,76 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 51,82,127 54,80,126 54,80,126 53,75,107 83,81,82 76,74,75 81,79,80 80,78,79 77,75,76 79,77,78 71,71,71 79,79,79 78,78,78
