65,134,213 54,131,210 188,232,255 43,115,191 48,109,189 44,111,182 41,106,178 38,103,177 36,98,173 33,99,168 64,116,172 253,255,252 255,255,247 218,231,255 35,102,175 35,102,173 34,95,168 36,95,166 38,96,170 38,99,174 43,108,182 238,245,255 49,116,191 49,128,213 78,104,137 233,219,192 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,123 244,232,220 255,245,215 122,122,122 98,94,103 69,69,77 62,62,70 100,95,92 255,241,199 255,240,196 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 125,73,41 128,48,34 124,28,22 122,24,25 121,19,26 110,21,21 108,26,20 105,28,24 103,23,23 102,24,25 99,24,22 92,18,16 77,35,24 129,112,102 116,103,98 101,95,90 102,96,89 107,95,83 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,100,84 118,101,75 122,103,76 120,101,74 121,100,73 119,99,79 107,99,88 41,38,42 90,83,83 94,84,88 81,76,78 63,63,71 80,78,79 112,97,86 114,100,84 112,98,84 111,97,83 110,99,82 110,99,84 106,99,83 106,94,82 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,238,194 255,232,189 255,239,187 255,229,177 255,241,191 255,239,189 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,243,193 255,247,194
64,134,206 58,133,215 139,177,221 40,113,189 47,109,184 47,109,184 42,105,175 36,101,173 36,98,173 34,97,165 101,140,193 251,253,253 255,255,253 159,181,222 35,100,172 35,100,172 36,94,168 38,93,168 38,100,170 41,102,175 44,116,192 247,255,255 44,117,188 50,129,214 80,100,126 231,211,179 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 134,127,127 253,241,231 172,163,146 99,103,105 92,98,101 89,87,85 80,77,81 120,121,124 251,233,203 255,245,201 255,245,201 255,245,201 255,239,195 255,236,190 255,241,195 255,238,188 255,236,194 106,62,36 109,48,30 108,32,19 137,78,48 167,106,70 153,87,53 132,66,36 118,67,30 111,64,32 111,66,43 93,46,35 127,119,106 122,112,102 111,102,96 103,94,88 107,96,93 107,97,85 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,79 117,99,80 116,102,77 115,101,76 117,100,76 116,98,79 110,101,84 112,108,98 68,67,70 70,73,82 80,79,84 53,53,65 49,46,50 109,97,87 97,93,87 111,110,113 108,108,116 184,179,181 147,140,143 109,100,92 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,241,192 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
57,129,210 54,133,204 87,131,180 42,111,188 48,110,185 42,107,181 39,104,176 37,99,172 35,97,170 34,99,171 172,203,248 251,253,248 255,254,246 95,137,183 35,102,173 34,99,171 37,95,169 39,95,167 37,98,171 41,103,178 45,118,191 255,255,255 43,117,190 51,130,215 90,105,112 250,229,186 245,223,178 246,221,177 250,225,179 255,227,187 245,220,174 239,214,166 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 133,128,127 252,241,236 70,61,55 81,69,59 122,117,116 94,94,94 79,77,73 66,64,65 158,146,134 255,245,201 255,246,200 255,247,202 255,235,190 255,237,188 255,235,186 255,233,181 255,233,183 255,236,190 255,230,187 164,119,96 153,103,86 142,101,85 144,103,85 127,90,75 40,20,11 31,20,17 55,42,37 97,73,65 122,113,107 117,106,103 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 112,101,84 115,101,87 109,100,85 117,106,91 119,105,91 237,225,213 246,236,226 194,188,181 71,65,72 92,89,95 54,61,73 77,79,95 39,47,54 52,60,67 101,111,117 100,110,116 95,100,108 78,82,86 90,85,82 96,86,76 96,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
53,122,199 65,138,209 66,117,180 40,109,186 42,107,183 40,105,179 38,103,175 38,99,172 33,98,172 36,101,173 217,235,255 251,253,250 255,255,242 60,114,169 38,103,175 36,98,171 33,95,168 35,96,169 36,98,171 41,103,176 54,119,195 252,255,255 41,114,190 52,131,216 103,112,112 241,214,169 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 128,123,120 255,255,244 66,58,66 97,88,84 80,63,64 70,60,61 63,59,53 48,50,45 166,156,144 255,247,203 255,241,195 255,240,190 255,233,183 255,233,184 255,232,183 255,232,180 255,227,177 255,232,186 255,238,194 175,135,110 164,113,89 165,119,91 174,128,100 127,88,58 116,81,66 27,15,15 18,22,26 28,26,24 121,110,105 115,104,99 109,98,91 102,93,87 104,95,89 110,99,96 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 109,95,77 124,113,98 255,255,252 246,241,238 255,255,255 108,106,104 237,228,224 235,226,222 202,193,187 119,114,111 143,141,139 132,130,138 92,92,102 82,85,92 39,39,39 37,37,37 43,44,47 96,104,111 97,105,112 93,98,106 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
52,124,202 121,173,231 55,120,196 41,108,181 41,104,174 44,102,178 35,100,174 35,100,172 32,99,170 35,98,168 223,239,255 253,255,255 255,255,243 49,111,179 39,104,180 36,97,170 37,95,169 37,95,169 34,100,169 39,104,178 59,121,196 244,255,255 42,114,190 52,131,216 120,123,115 250,224,183 249,223,182 253,228,182 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 135,128,128 134,127,127 138,133,130 255,248,222 72,62,61 82,73,69 94,78,72 79,67,69 65,58,58 53,53,50 139,129,117 255,238,191 255,237,191 255,239,188 255,241,190 255,234,183 255,230,179 255,227,176 255,233,187 255,233,189 255,234,192 132,101,78 172,128,102 160,118,96 106,79,63 142,107,94 133,88,67 39,22,12 22,22,32 21,22,27 116,110,105 117,104,97 110,100,90 104,95,89 102,96,89 108,99,93 105,95,83 102,92,80 107,93,77 109,93,78 107,93,77 116,100,87 159,148,145 131,126,128 116,113,117 74,76,73 120,117,121 218,214,208 255,253,252 255,255,255 125,123,124 128,132,136 109,115,116 92,94,94 72,70,82 38,38,38 37,37,34 45,45,42 101,102,105 100,108,115 93,103,107 86,86,86 84,81,68 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
54,126,211 204,245,255 44,116,194 40,102,177 37,99,169 40,98,174 34,99,173 35,100,174 32,99,172 33,100,171 238,253,255 253,255,252 255,255,245 50,115,187 34,101,174 36,97,170 35,97,167 34,96,169 36,102,171 39,106,179 81,138,205 220,248,255 45,114,193 54,131,212 140,136,128 243,214,179 255,231,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 139,132,132 137,130,130 137,130,130 137,127,128 255,254,221 219,204,184 87,80,80 97,85,85 77,69,75 64,58,63 54,54,51 70,62,68 255,238,199 255,237,191 255,241,195 255,237,188 255,237,186 255,234,183 255,232,184 255,236,190 255,246,203 255,246,203 89,70,54 124,95,73 142,97,76 143,97,79 150,104,86 140,94,68 83,61,43 24,22,30 18,21,30 27,27,24 113,100,93 113,101,91 101,95,88 104,95,89 106,97,91 106,98,87 100,91,76 105,94,79 106,95,80 102,90,78 113,105,94 113,112,105 113,106,106 56,51,50 44,42,43 120,116,110 150,148,144 214,212,213 184,190,193 100,108,113 108,116,125 100,110,118 89,95,98 68,70,86 73,74,79 41,41,38 40,40,37 53,54,57 100,108,115 92,102,106 90,90,87 65,61,51 89,80,65 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
58,125,200 230,255,255 35,111,186 36,101,177 37,98,171 36,97,172 36,97,172 36,98,175 29,99,169 34,99,173 242,254,255 254,255,253 247,248,251 48,115,188 35,101,170 39,97,173 37,95,169 36,97,172 36,102,171 41,108,181 117,166,229 183,218,255 44,116,197 56,128,209 124,121,125 175,162,157 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 134,127,127 136,129,129 138,124,137 255,252,220 255,247,199 56,49,49 74,73,76 67,67,77 73,74,79 89,79,80 255,239,220 255,243,213 255,244,208 255,250,219 255,250,212 251,228,188 247,226,185 244,221,179 254,229,185 255,243,199 255,239,199 138,87,63 152,104,75 134,94,71 137,96,76 150,104,74 139,91,64 95,73,55 22,16,23 13,17,21 18,22,26 37,32,34 102,95,93 104,98,93 106,96,95 108,97,92 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 140,136,130 108,106,107 103,102,107 43,45,42 38,40,40 128,121,124 126,126,123 125,123,121 113,120,118 94,97,106 90,103,122 90,103,120 88,99,112 77,82,92 66,66,66 38,38,35 71,71,68 95,97,97 103,111,120 102,112,118 101,96,95 58,52,45 87,78,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,241,195 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
74,121,180 167,193,226 36,105,182 34,96,173 35,96,169 35,96,171 34,95,170 35,97,172 32,99,170 44,102,176 244,251,249 253,255,250 200,215,233 45,110,182 39,97,171 38,96,172 38,96,170 39,97,173 40,102,175 41,108,181 163,202,255 129,171,230 45,117,195 60,126,204 131,126,123 158,149,141 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 136,129,129 136,129,129 139,125,130 255,247,216 254,237,200 204,200,190 110,108,104 66,68,65 69,68,71 63,76,93 55,55,67 87,99,105 199,204,210 114,125,136 91,98,96 93,86,84 240,226,199 251,226,180 244,219,175 254,228,189 254,224,182 120,104,89 146,99,65 105,71,51 130,94,76 149,104,81 144,96,69 107,81,58 51,39,41 11,15,19 15,18,25 24,24,34 39,36,40 108,99,93 109,99,98 112,101,98 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 107,103,97 97,95,96 95,93,94 65,56,52 89,89,89 141,136,133 105,103,101 113,103,102 107,107,104 96,100,102 95,105,121 91,104,119 88,99,112 86,94,103 80,80,77 71,71,68 48,48,45 99,97,95 92,103,116 82,85,94 69,69,66 54,48,43 83,74,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
116,148,186 87,129,165 37,104,177 34,96,171 36,97,170 35,96,169 35,96,173 37,99,169 34,99,171 65,109,174 255,254,255 255,255,255 57,109,167 38,103,177 35,97,172 35,96,171 36,97,172 37,98,173 38,100,173 41,108,181 199,228,255 86,131,202 45,117,193 58,122,187 135,130,129 151,144,142 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 137,130,130 144,137,137 219,212,210 201,192,184 201,190,187 255,255,255 175,176,168 185,193,202 110,118,134 81,86,92 46,43,49 72,72,72 115,124,137 97,111,121 95,100,108 71,72,75 89,83,78 250,220,176 247,215,171 250,225,179 247,219,181 48,42,47 129,93,73 124,88,68 137,105,89 96,69,51 136,103,78 100,78,60 73,62,59 13,18,26 12,17,25 30,30,40 80,74,69 108,102,95 113,106,104 114,104,103 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 92,88,82 87,85,86 76,71,73 93,86,84 106,116,120 104,104,101 89,86,92 116,109,109 107,103,97 101,99,97 95,100,110 97,102,108 94,102,109 90,100,108 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 93,101,106 76,71,70 75,66,58 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
168,199,232 79,122,165 34,102,170 33,95,168 34,95,168 35,96,169 34,95,170 35,98,168 37,99,172 93,135,196 255,255,255 136,153,175 44,103,172 35,100,174 35,97,172 36,97,172 37,98,173 38,99,174 37,99,172 42,109,182 224,247,255 69,116,191 43,117,190 60,120,184 135,128,131 146,136,137 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 135,128,128 180,173,173 119,114,111 228,219,211 255,252,246 221,219,220 234,238,242 106,118,126 91,99,104 80,81,84 38,36,37 39,39,39 115,123,130 97,113,124 94,103,114 79,77,85 99,92,92 254,222,178 251,217,172 255,229,185 225,203,169 32,32,40 131,101,84 131,90,72 132,98,80 144,106,85 119,88,67 93,72,59 70,54,50 17,15,23 23,27,31 79,74,76 119,106,101 111,102,96 116,106,105 115,103,103 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 67,63,55 85,79,84 56,53,57 104,97,95 102,112,118 89,89,86 79,76,82 111,104,104 110,106,98 101,96,93 96,97,102 107,107,107 102,110,115 93,103,111 88,86,82 68,66,64 55,52,56 98,91,89 102,100,101 103,106,113 88,83,82 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
236,255,255 63,115,173 37,99,172 35,97,167 36,95,166 33,94,169 35,97,165 37,96,167 36,97,170 140,177,226 232,240,249 58,106,174 37,100,170 35,100,174 34,96,171 35,96,171 36,97,170 37,98,173 36,98,171 41,106,178 248,255,255 57,112,187 47,119,195 60,115,179 143,133,134 148,141,141 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 132,127,126 93,88,87 62,60,56 165,156,150 195,193,191 194,195,198 116,124,140 99,109,113 89,94,93 78,73,70 39,37,35 32,32,32 78,78,88 97,108,121 95,104,115 86,85,88 78,72,77 253,225,187 255,223,175 255,223,178 147,134,113 40,32,38 62,42,33 132,98,78 120,90,73 122,89,64 107,85,67 77,61,48 113,88,71 62,49,44 98,81,73 129,115,101 128,108,99 110,99,94 115,106,100 111,100,97 114,99,90 104,90,76 89,74,63 100,81,69 97,79,60 90,80,70 65,63,71 60,54,59 105,98,96 104,107,114 67,67,64 68,65,71 102,95,95 116,106,96 94,87,85 109,102,100 118,109,101 108,108,108 93,101,106 89,88,81 65,63,61 62,60,61 62,57,59 111,102,98 125,122,126 91,93,90 77,69,58 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
215,246,255 50,113,178 30,100,174 34,97,167 33,95,168 36,94,168 37,95,169 37,95,169 42,97,172 173,203,243 67,108,163 40,103,173 36,97,172 35,96,169 35,96,169 37,95,171 37,95,171 37,95,171 36,98,171 48,110,185 253,255,255 52,119,190 48,120,198 55,108,168 144,134,135 134,131,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 137,130,130 96,94,92 58,58,55 98,96,94 111,109,107 108,106,107 104,104,101 95,105,123 86,99,114 82,92,100 74,76,76 38,39,42 35,30,32 90,96,99 109,110,113 107,110,121 91,92,95 66,64,65 251,224,188 255,228,177 255,227,187 255,228,189 255,207,185 225,179,161 181,141,116 136,99,75 95,75,55 88,68,50 116,85,64 145,99,73 137,96,76 123,67,33 103,70,33 58,37,22 115,107,96 116,105,98 118,107,102 115,104,101 104,94,82 86,72,56 84,70,56 91,80,63 93,78,67 91,75,69 69,64,63 118,108,98 107,102,101 54,53,56 65,60,62 93,82,79 123,107,92 105,99,92 105,98,96 123,114,108 108,101,101 93,97,101 87,80,78 55,53,51 71,65,60 50,43,46 95,89,84 40,40,37 41,41,38 63,59,51 70,62,49 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
156,196,244 41,103,176 33,98,172 34,95,168 34,96,166 37,95,169 36,94,168 37,95,169 41,96,171 38,103,175 37,99,174 39,98,169 33,98,170 37,95,169 38,96,170 37,95,171 37,95,171 37,95,171 38,99,172 51,113,188 255,255,255 49,119,191 50,122,200 55,102,157 146,134,134 138,135,139 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 102,95,95 83,80,84 62,61,64 115,113,111 94,92,90 98,96,97 110,110,107 96,105,116 81,96,114 76,89,108 68,73,83 75,74,79 34,31,35 75,69,74 96,100,113 81,85,89 78,79,82 52,50,51 255,234,191 255,226,180 255,227,185 221,86,61 226,45,22 133,27,13 104,68,39 81,52,28 137,100,76 134,89,66 159,104,75 174,115,85 160,105,76 122,79,34 100,43,14 97,30,21 100,32,30 79,32,23 130,111,95 112,99,96 105,95,83 97,83,67 86,72,58 92,81,64 93,79,65 87,73,59 74,64,68 119,103,101 100,100,100 60,60,57 57,52,54 77,67,68 113,98,89 111,105,98 99,92,90 109,103,96 113,106,106 87,91,95 83,76,79 48,46,47 70,61,55 66,61,47 40,35,37 40,40,37 40,40,37 36,36,33 71,65,60 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,231,175 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
103,154,215 38,103,179 35,98,168 36,97,172 37,95,169 37,96,167 36,95,166 35,96,169 38,97,168 37,99,169 38,99,172 39,98,169 36,94,168 37,95,169 38,96,170 37,95,169 37,95,169 37,95,169 40,98,174 51,112,187 253,251,252 53,119,197 49,121,204 57,97,145 146,139,137 136,133,137 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 94,92,90 87,87,84 61,61,58 90,88,89 94,92,93 96,94,90 115,109,102 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 61,59,60 65,60,57 103,100,104 83,94,105 75,66,62 132,121,104 247,215,171 255,231,184 203,114,85 215,187,158 183,44,32 164,26,18 107,57,11 121,73,28 144,103,83 149,104,81 150,104,74 157,105,84 100,56,16 141,77,49 117,29,20 105,33,21 136,119,95 94,45,25 132,83,63 105,62,54 114,100,86 100,83,73 90,76,60 90,76,62 90,74,59 88,76,66 76,71,68 44,42,40 45,45,45 57,58,48 51,49,50 65,60,62 109,96,91 111,102,98 104,93,90 110,101,97 100,95,97 85,80,82 70,65,62 51,46,45 67,57,47 71,59,47 34,34,31 39,39,39 40,40,40 38,40,37 69,68,71 67,58,52 65,57,46 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
60,116,186 36,101,177 35,98,168 34,95,168 36,95,166 36,94,168 36,94,168 37,95,169 38,94,166 36,98,168 38,97,168 40,96,168 36,95,166 37,96,167 37,96,167 37,95,169 38,96,170 37,95,169 40,98,174 53,114,187 226,227,232 44,117,190 48,123,207 55,86,129 140,133,131 134,128,135 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 99,97,95 98,98,95 82,80,78 75,73,74 84,82,83 101,94,92 115,104,99 116,106,96 105,100,97 101,96,93 84,88,92 67,67,64 59,52,55 51,49,50 131,98,87 93,105,113 82,82,77 203,186,158 255,229,179 255,235,190 192,155,129 157,53,27 149,40,32 157,22,15 151,32,20 161,89,52 122,75,41 120,37,20 120,44,22 124,82,40 156,92,64 137,28,22 118,22,11 125,26,16 121,49,30 178,146,116 116,39,20 99,29,19 114,100,86 102,85,75 97,83,67 79,65,51 75,59,53 103,105,102 77,75,76 66,66,66 41,41,41 60,58,54 47,45,43 60,58,59 110,101,97 132,130,131 84,84,94 73,85,93 77,81,85 69,69,69 70,71,76 71,71,79 72,67,64 64,54,44 33,33,30 40,40,40 40,40,40 39,44,43 95,94,97 66,57,53 61,52,44 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
52,111,182 38,103,175 34,101,172 36,97,170 38,93,168 37,95,169 37,95,169 36,94,168 36,95,166 37,96,165 36,94,168 36,94,168 37,95,169 37,96,167 39,97,171 37,95,171 37,95,169 37,95,169 37,100,170 60,118,194 185,199,209 46,116,190 50,121,206 61,81,109 141,133,139 136,129,129 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 194,183,164 241,233,220 73,65,54 84,79,78 65,58,58 79,74,76 96,91,88 109,103,96 123,112,105 122,111,108 107,95,95 88,86,87 56,51,50 92,56,50 157,121,103 92,76,61 113,37,24 64,54,53 225,203,185 255,234,184 255,225,181 136,104,62 121,53,31 187,147,122 128,19,11 176,30,25 167,36,24 197,134,99 172,127,83 141,109,77 162,99,68 135,37,22 131,22,18 114,29,21 114,64,47 107,51,29 133,41,29 102,33,18 73,37,29 109,93,78 102,86,73 99,85,71 92,78,62 73,56,46 51,44,47 72,70,71 64,64,64 43,42,45 76,71,73 152,151,144 142,144,141 136,145,147 122,132,136 105,110,120 97,109,117 97,102,112 94,104,108 77,80,91 61,64,75 71,71,71 57,54,41 65,64,67 38,40,40 38,38,35 40,43,50 92,97,103 59,57,55 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
40,110,182 33,106,177 33,100,171 37,95,169 39,94,169 36,95,166 36,95,166 36,95,166 37,95,169 36,95,166 36,95,164 37,95,169 37,95,169 37,95,169 37,95,169 37,96,167 37,95,169 37,95,169 41,102,175 71,128,191 149,168,189 45,114,191 51,119,201 60,77,97 144,133,140 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,240,204 255,255,218 100,90,89 67,62,59 79,74,76 88,83,80 108,102,95 123,112,105 133,121,121 100,88,90 75,70,69 46,44,45 66,57,53 151,91,66 136,48,39 110,33,16 115,44,25 92,66,54 249,229,183 255,230,184 235,210,164 113,70,51 133,49,32 111,15,9 163,24,21 152,22,21 144,33,25 169,88,52 126,36,14 139,30,14 145,23,16 126,25,18 102,29,17 106,41,22 186,141,118 122,35,19 32,38,25 37,37,34 114,102,92 102,86,73 99,85,71 96,82,66 78,68,56 73,71,67 70,68,69 56,54,55 40,39,42 105,100,102 130,128,124 123,125,122 124,129,128 113,116,123 103,105,121 91,105,117 94,104,110 86,100,112 85,89,104 70,73,82 74,73,78 68,63,62 43,43,38 31,33,33 44,44,41 86,94,101 99,103,107 56,54,52 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,230,187 255,226,179 255,229,183 255,232,188 255,236,190
37,107,179 35,105,177 34,99,173 37,98,171 38,94,166 36,95,166 36,95,166 36,95,166 36,95,166 36,95,166 36,95,166 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,96,167 38,97,168 44,103,174 104,151,210 107,135,169 42,116,187 47,119,197 72,79,93 139,134,136 134,127,130 136,126,130 135,130,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,241,198 255,239,199 255,235,187 63,57,52 88,86,84 72,67,69 80,73,71 108,97,92 114,108,99 127,118,114 99,90,86 73,66,69 52,45,48 202,182,162 255,235,184 129,65,37 120,32,14 89,29,4 94,29,10 74,35,23 181,133,88 166,117,95 45,42,46 68,47,34 101,31,23 163,28,21 148,22,12 147,22,19 142,25,15 135,26,18 137,24,17 138,22,18 128,26,24 117,23,23 105,16,16 87,25,14 128,51,34 41,46,45 37,35,36 43,36,36 101,84,74 99,85,69 97,83,69 92,78,64 100,100,95 68,66,64 46,44,42 41,38,42 129,129,129 134,125,121 122,113,109 122,112,113 110,113,122 94,102,107 95,104,117 91,102,115 87,98,111 87,96,107 77,87,95 74,73,78 68,66,67 45,43,39 39,37,38 65,63,61 88,98,106 97,103,106 56,51,53 44,38,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,236,190
