224,213,196 218,207,190 227,213,197 218,207,188 102,100,110 136,144,151 87,93,110 78,89,116 72,83,121 142,156,195 132,145,171 155,168,198 138,159,198 122,145,181 152,164,188 167,168,191 71,107,134 102,102,99 62,51,44 36,25,10 50,36,22 49,35,21 55,36,22 60,44,31 96,81,72 99,83,77 69,58,53 72,61,58 51,40,35 58,47,42 74,63,60 66,55,50 123,110,103 198,184,157 189,172,121 218,202,148 232,215,166 229,217,178 255,247,228 255,254,234 255,246,228 255,250,232 255,243,222 243,230,209 228,214,196 250,240,218 164,181,203 180,193,221 183,158,99 141,128,105 151,172,222 140,164,224 173,201,255 178,206,255 173,206,255 179,213,255 157,187,250 163,193,255 129,162,222 159,192,252 162,195,255 142,170,220 108,132,177 139,166,225 147,175,237 66,69,89 59,66,103 52,69,100 83,96,113 142,148,165 126,134,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 150,131,94 255,250,208 255,255,214 239,226,223
218,207,190 218,207,190 222,211,194 214,200,182 102,101,116 138,144,161 93,101,108 145,164,197 154,160,181 116,99,100 133,144,171 122,137,169 142,157,200 195,202,214 185,184,189 179,184,180 80,99,130 193,195,195 28,22,17 33,26,24 40,35,34 45,43,39 54,52,50 58,53,52 59,57,58 69,67,68 69,66,70 67,61,66 56,51,53 30,25,27 36,31,30 40,35,37 65,55,59 133,124,107 191,175,131 192,175,128 201,185,143 238,224,179 206,197,178 249,242,222 252,238,220 249,235,217 240,227,206 241,228,207 240,226,208 255,252,230 193,207,228 189,201,207 158,179,245 149,174,227 100,127,184 75,103,157 164,194,255 177,203,255 172,205,255 184,218,255 160,190,253 167,197,255 141,174,236 169,202,255 170,203,255 157,185,247 160,187,246 164,188,248 145,175,238 68,71,91 56,74,102 60,71,100 71,81,85 81,81,93 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 147,131,100 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,185 210,201,184 92,94,110 139,144,150 181,178,193 83,84,103 89,102,121 103,117,140 137,143,164 136,151,183 127,154,195 229,220,216 224,213,194 238,231,213 147,151,182 153,144,136 45,42,46 93,88,90 122,115,84 173,160,128 217,206,171 224,214,174 214,202,163 218,208,166 201,195,149 152,143,112 99,92,102 92,86,91 83,83,83 76,76,84 73,73,81 87,84,88 144,137,117 162,149,128 205,193,156 237,223,178 228,214,169 151,148,152 157,166,189 210,218,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 165,193,255 164,194,255 183,215,255 178,210,255 180,217,255 165,198,255 171,204,255 148,181,245 171,204,255 173,202,255 167,195,255 167,196,253 154,182,244 138,173,236 74,76,90 55,72,103 53,69,107 66,57,70 32,104,189 40,117,196 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 105,85,65 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 141,139,135 93,92,107 134,146,154 110,109,124 78,79,100 112,116,120 143,166,200 147,150,168 175,185,203 134,152,192 236,227,219 233,226,206 210,206,200 62,74,96 153,144,138 86,82,76 223,213,164 231,218,168 227,216,170 215,208,165 216,205,161 219,200,161 226,207,168 220,205,165 229,214,174 211,199,169 139,127,115 100,94,101 88,87,92 88,87,90 83,82,87 89,84,86 174,166,144 215,204,169 223,212,168 204,191,157 184,175,146 99,117,153 109,123,160 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 166,194,255 167,197,255 179,212,255 180,213,255 183,217,255 174,202,255 177,207,255 157,187,248 178,208,255 173,202,255 172,201,255 164,198,255 158,182,240 147,173,237 80,76,87 56,72,108 55,64,105 75,70,88 79,74,90 34,108,197 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,138 232,234,229 146,165,196 177,178,183 154,173,206 126,152,187 235,226,211 238,231,213 242,235,219 134,146,150 159,155,145 78,74,64 201,189,148 181,170,137 167,155,127 162,147,127 153,139,123 122,113,96 137,128,109 147,137,115 169,156,133 176,166,144 129,121,110 100,100,110 92,92,100 90,88,96 85,83,91 85,84,89 170,163,143 199,187,157 201,187,158 178,163,141 169,157,127 95,95,103 86,84,94 94,96,110 74,78,93 84,99,117 142,155,172 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 168,198,255 182,215,255 176,209,255 172,198,244 168,195,252 145,153,160 160,190,255 173,202,255 163,192,255 187,217,255 171,204,255 168,191,255 134,166,235 84,81,87 60,74,113 58,69,109 85,88,108 97,93,113 88,100,135 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 99,99,107 93,97,110 162,171,184 143,159,184 146,160,199 221,226,225 152,169,202 136,149,177 131,151,179 122,147,187 232,235,211 74,77,65 78,82,67 235,238,226 174,178,180 74,78,82 104,85,60 99,62,36 114,73,42 134,83,48 120,72,29 118,74,34 112,70,28 117,66,31 127,72,41 103,55,30 82,51,32 63,48,39 86,74,74 89,83,88 89,82,92 76,75,80 89,91,88 146,142,123 160,153,133 156,149,129 158,149,130 118,118,113 85,83,91 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 158,188,253 164,194,255 174,208,255 177,210,255 197,144,16 150,180,241 179,140,31 168,196,255 182,215,255 169,203,255 157,185,251 168,197,255 154,181,240 144,169,238 85,79,84 63,80,111 60,71,111 55,58,76 55,58,78 54,62,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 72,70,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 34,38,53 21,24,31 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 88,81,91 255,253,206 255,253,210 242,225,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 88,85,102 77,78,108 126,127,159 241,248,243 104,119,151 222,230,237 167,185,211 120,145,185 135,140,116 61,68,50 60,64,49 69,72,62 172,176,180 76,80,82 99,76,47 114,74,38 126,79,45 132,81,44 139,85,49 124,80,42 116,76,40 110,64,36 111,71,37 117,78,46 94,65,34 77,57,39 50,33,23 41,30,27 49,42,42 80,79,84 80,80,80 89,90,82 155,141,123 170,156,138 151,142,123 135,136,124 96,94,106 91,88,103 100,97,114 84,78,85 78,72,79 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 170,200,255 169,203,255 171,204,255 171,212,255 144,176,229 171,214,255 161,189,243 181,216,255 157,191,255 161,191,255 165,199,255 156,177,241 144,170,236 91,84,87 60,72,105 59,69,105 48,58,76 21,23,39 13,21,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 80,70,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 110,110,107 26,23,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,250,203 255,255,212 255,252,212
99,104,110 98,98,110 101,104,115 90,94,107 89,93,108 68,75,87 105,120,134 139,158,191 201,211,215 153,166,194 226,226,234 166,177,204 115,148,183 98,111,88 52,61,44 49,57,43 63,65,60 164,168,170 49,56,49 249,236,186 255,236,171 241,222,158 225,207,147 234,216,154 232,214,154 231,211,152 221,207,151 198,184,130 194,181,133 196,182,137 207,196,152 205,193,165 86,79,82 33,28,27 74,72,70 99,97,98 77,74,78 134,128,119 170,156,142 154,145,126 146,140,117 96,94,95 94,91,106 94,91,106 82,78,87 73,72,77 78,70,76 76,73,77 150,178,240 156,183,242 155,183,245 173,203,255 159,189,254 177,207,255 177,207,255 177,210,255 147,176,244 189,224,255 164,192,254 183,217,255 47,55,71 167,195,255 172,201,255 154,183,242 143,171,237 97,95,96 60,71,109 59,68,107 52,63,92 43,44,74 58,51,63 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,205 255,239,198 255,255,205
96,101,107 97,102,108 92,96,109 85,89,102 95,98,116 92,94,110 141,151,167 133,151,187 212,224,230 139,154,188 146,120,126 144,151,174 123,144,183 81,98,72 60,71,56 68,86,69 106,81,53 77,75,55 76,63,40 255,253,178 255,255,188 255,244,179 245,230,169 252,233,169 251,231,170 247,227,166 225,209,155 220,204,150 196,181,132 196,180,136 228,212,170 194,178,145 120,110,109 83,76,88 56,54,55 101,94,106 103,102,107 85,79,84 163,154,127 181,169,141 126,110,93 119,112,110 100,97,112 91,88,103 80,76,85 71,72,75 80,78,76 66,64,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 176,209,255 150,183,245 183,218,255 153,183,246 117,121,165 41,45,58 161,188,247 179,200,255 152,180,242 140,157,218 103,101,97 61,75,116 63,74,103 74,81,106 120,133,159 43,59,86 178,187,200 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,66,79 60,61,80 56,64,84 67,64,70 70,63,73 85,76,87 227,205,169 216,194,158 240,222,190
104,109,115 99,104,110 88,92,105 80,84,97 76,81,105 132,129,146 136,143,157 133,157,186 160,178,202 129,152,186 98,118,142 67,68,102 72,85,113 87,103,70 76,86,64 66,80,61 57,80,114 61,67,84 207,190,141 255,254,174 254,230,164 248,229,165 248,230,168 255,236,172 236,216,157 244,220,165 223,204,151 219,200,147 205,188,141 217,200,149 235,220,173 193,176,139 142,134,112 83,80,86 110,108,116 116,113,128 108,105,120 91,85,90 111,104,77 118,108,16 171,162,15 78,72,24 87,84,99 83,80,95 79,75,84 73,74,77 77,75,73 75,75,75 152,180,242 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 168,198,255 153,188,249 185,219,255 177,155,160 139,121,91 40,35,34 141,115,94 169,197,249 149,175,237 139,158,218 112,108,102 59,72,118 64,72,100 60,72,105 76,73,100 113,130,163 156,160,175 255,251,228 198,184,168 115,112,116 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,76,89 58,59,78 58,66,86 67,63,72 79,72,82 90,84,77 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 91,96,106 95,99,114 78,79,102 91,92,111 176,177,196 136,149,179 167,181,204 122,149,188 127,132,142 66,69,87 72,70,92 96,111,85 57,69,49 63,77,58 83,117,154 78,104,141 221,196,121 238,219,155 238,216,153 228,208,149 217,201,145 226,207,154 230,209,155 214,190,137 219,202,151 200,183,134 205,189,135 214,197,146 231,214,167 199,184,146 159,150,123 117,113,103 117,114,120 107,98,120 110,105,123 112,104,123 80,73,34 184,170,25 208,204,26 145,138,9 107,104,119 104,101,116 89,85,94 78,78,86 80,77,81 78,73,72 147,175,237 141,168,227 157,186,245 172,202,255 163,193,254 160,190,251 164,194,255 163,193,255 129,159,220 177,212,255 169,151,146 119,108,89 33,26,29 112,108,98 173,196,248 157,178,242 137,163,225 117,107,106 60,74,122 67,72,98 62,81,114 109,119,135 126,148,178 118,138,164 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,93 55,61,78 47,55,75 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,97,108 93,98,122 107,109,123 76,100,131 82,98,125 119,122,142 190,168,173 137,147,192 146,152,182 64,71,94 60,61,84 87,105,72 54,68,49 57,65,53 87,112,154 148,150,150 225,199,149 198,178,132 193,180,130 193,177,133 180,165,118 185,171,128 180,165,125 181,162,123 188,172,130 193,175,133 191,174,139 194,179,141 196,186,148 179,167,141 163,151,125 150,137,114 84,79,78 118,112,119 118,115,132 115,113,133 79,76,50 124,110,42 199,184,36 81,67,1 109,107,119 103,100,115 99,95,106 89,85,96 83,75,81 77,72,69 147,174,233 152,186,243 155,183,245 153,182,252 139,173,241 147,182,241 164,196,255 163,194,255 146,175,222 176,197,255 122,106,91 112,102,90 32,27,26 102,93,87 108,106,86 186,183,168 176,157,134 139,116,74 61,76,110 67,72,98 66,68,113 90,92,108 79,103,132 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 51,53,69 64,56,73 63,76,93 39,46,60 56,61,67 73,59,64 54,69,85 54,45,56 45,53,58 48,46,58 58,49,62 85,90,98 89,89,99 255,248,202 255,242,198 255,252,208
98,101,108 98,101,108 88,96,103 84,84,92 136,146,164 130,137,160 141,160,191 128,129,163 107,124,144 61,58,75 119,122,133 229,218,203 176,172,166 88,109,75 70,78,57 58,69,56 94,119,172 79,111,151 93,104,117 104,99,101 66,52,25 72,53,28 94,80,55 79,65,49 69,50,34 77,58,35 89,69,49 104,85,69 121,108,87 86,71,51 69,54,34 64,48,31 73,58,38 92,77,57 102,100,101 140,139,144 114,111,128 110,108,128 86,85,58 145,132,59 179,165,52 78,71,32 121,117,139 103,100,115 92,88,99 106,102,113 92,86,91 86,80,87 165,126,57 154,122,51 163,127,49 206,163,60 184,136,41 171,120,24 181,127,21 198,140,18 160,133,60 173,128,12 110,101,86 88,84,76 27,22,21 45,35,34 108,100,89 157,126,73 140,117,48 141,121,89 54,75,114 61,71,105 60,73,103 63,82,113 89,96,110 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 149,89,105 61,45,41 72,60,72 121,69,75 79,51,51 110,66,67 63,66,75 117,75,82 116,69,76 88,49,48 64,57,71 102,102,114 105,103,123 208,181,145 232,205,169 230,208,161
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 127,139,161 161,173,197 132,144,166 83,95,117 71,92,127 108,107,124 204,190,165 148,144,134 107,115,90 64,73,54 67,80,55 80,116,161 77,108,155 96,100,83 255,245,218 79,56,25 64,39,9 53,34,20 47,30,6 58,33,3 57,36,9 58,43,32 64,49,38 51,30,5 60,36,3 59,34,4 53,34,11 55,36,1 51,31,22 154,150,131 219,206,183 128,120,139 117,111,132 85,82,38 225,207,67 109,98,34 74,67,24 113,112,127 118,115,130 100,98,110 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 52,123,204 57,128,211 54,131,203 52,130,204 48,125,204 45,125,205 58,132,219 51,124,200 82,72,73 48,44,53 20,21,26 28,22,29 70,64,71 49,61,67 65,117,171 60,101,144 32,51,84 35,55,97 57,73,102 81,89,121 125,140,158 196,124,33 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 68,47,45 94,59,64 101,64,61 109,56,58 96,59,58 74,30,29 112,75,72 66,56,46 81,52,46 56,48,35 88,57,63 96,95,100 111,106,122 255,242,214 255,250,206 255,251,204
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 170,175,185 103,110,122 71,95,142 100,102,118 189,170,145 134,132,128 86,99,72 67,78,63 60,69,50 80,113,159 70,97,138 70,77,59 255,236,221 73,54,31 68,34,0 61,39,19 56,37,14 61,36,8 48,33,22 111,107,120 104,101,107 76,57,41 59,36,7 51,31,11 47,31,25 50,33,5 59,43,30 197,186,171 239,232,205 215,208,211 115,108,122 116,110,105 123,113,46 88,79,21 84,78,30 107,104,119 108,105,120 91,89,101 108,105,122 103,100,117 61,83,113 28,68,114 21,59,103 27,55,105 31,60,105 34,57,95 79,90,101 78,89,102 36,59,95 29,60,105 31,60,105 96,86,87 84,79,81 32,31,34 41,37,46 76,69,79 87,86,75 105,95,85 93,83,73 99,86,81 100,90,80 103,101,111 178,130,126 218,124,126 131,82,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 123,67,72 106,84,78 90,46,47 103,62,62 96,54,57 81,41,45 60,37,36 105,60,68 123,70,83 82,66,62 103,51,48 94,71,72 101,96,112 214,197,171 255,252,208 255,245,198
102,100,108 101,99,107 138,133,151 168,142,148 134,134,146 131,152,187 108,126,154 179,166,161 133,134,137 67,93,137 112,108,128 216,191,172 229,225,204 90,104,74 70,79,49 66,74,60 78,114,157 62,89,128 65,66,47 255,239,215 161,150,135 74,42,0 63,39,13 63,39,6 51,32,18 64,55,49 105,105,117 110,113,122 83,80,86 60,44,27 60,36,3 55,34,9 57,34,5 61,48,27 189,177,151 183,172,157 223,214,197 158,151,149 111,107,120 123,120,137 89,80,49 67,60,42 114,113,130 116,113,130 115,112,129 116,111,129 106,101,117 89,81,89 81,75,82 67,63,74 63,61,57 72,70,68 78,82,84 87,86,91 89,88,93 82,87,95 68,73,79 88,84,95 106,97,91 64,55,51 58,51,49 49,44,46 64,57,55 145,126,110 135,120,98 119,104,84 112,100,88 92,81,74 113,99,83 143,112,100 204,114,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 35,54,101 30,55,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 171,152,140 255,242,201 255,248,203
97,101,103 100,101,104 126,128,144 117,124,147 190,193,204 114,132,160 92,114,144 174,167,165 153,148,150 69,95,139 120,116,129 209,195,168 186,178,156 74,87,60 74,87,62 74,72,54 78,114,159 51,79,111 90,88,66 255,243,213 190,145,101 212,133,18 125,84,27 71,40,3 50,33,9 108,97,104 109,106,123 98,101,112 89,89,101 98,81,82 60,38,4 53,41,31 59,35,2 69,55,30 191,182,151 229,219,207 251,244,226 242,234,212 119,115,128 126,123,138 84,81,66 113,107,112 101,98,115 104,101,116 108,106,118 112,108,121 115,110,128 99,91,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 109,85,21 106,77,16 97,68,17 71,61,60 146,124,106 130,115,93 100,86,72 115,100,80 152,130,110 135,118,94 131,116,96 115,100,89 101,90,85 129,110,94 114,104,82 223,105,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 123,105,104 199,177,143 220,191,156
98,102,104 99,103,107 97,101,114 122,122,119 130,139,150 128,147,180 62,92,142 166,156,155 163,158,155 65,89,138 85,79,86 204,189,167 181,186,164 79,94,70 63,78,54 58,72,53 81,117,162 42,71,100 132,126,101 255,248,212 177,105,0 126,91,37 142,80,0 125,72,4 42,34,21 105,98,110 111,109,121 104,106,120 95,83,95 90,70,63 72,42,0 65,40,12 63,36,4 129,114,92 167,163,144 230,223,207 227,220,202 238,229,210 223,216,196 108,105,120 122,114,131 119,110,132 123,120,137 112,109,124 102,99,114 110,106,119 119,114,132 101,93,101 80,78,79 74,69,68 80,61,47 89,70,54 78,67,50 120,118,96 124,109,87 139,110,47 121,91,33 166,141,93 109,100,92 148,127,100 141,126,104 139,119,101 152,128,106 155,134,109 144,126,105 116,102,84 105,94,79 72,65,63 152,134,113 113,99,101 40,87,144 45,56,96 136,113,71 255,249,232 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 124,77,86 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,110 92,96,109 83,95,117 154,156,172 78,96,124 167,175,195 69,95,139 54,70,97 46,54,72 63,81,107 90,88,100 201,192,165 181,187,160 78,95,71 66,83,59 69,83,53 85,118,162 34,61,89 144,132,104 191,160,121 190,97,0 144,81,0 152,86,0 71,37,5 97,93,104 101,100,105 111,109,119 108,97,104 81,63,62 63,47,30 55,38,12 48,38,28 59,35,11 201,189,163 189,185,168 233,229,210 236,227,210 247,240,220 213,205,192 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,99 199,190,161 204,195,166 192,183,152 197,188,157 161,132,110 151,132,107 148,129,104 159,140,115 160,134,111 151,132,107 155,136,113 140,123,97 123,107,94 100,89,86 88,86,84 120,103,104 87,73,73 50,74,119 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 99,95,106 101,97,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,143,171 214,120,122 200,114,136 102,94,102 109,101,109 131,112,119 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 99,102,113 121,129,161 119,124,123 80,79,82 84,104,157 91,90,81 63,73,51 57,75,60 67,75,63 91,89,99 210,200,176 171,172,151 91,99,87 52,60,48 67,75,65 86,113,152 37,57,81 198,188,164 156,133,93 148,93,23 124,81,36 118,60,5 68,46,26 186,186,183 112,114,128 141,105,113 205,132,143 164,93,122 59,45,27 75,46,13 66,47,20 48,30,11 204,187,161 200,191,174 227,218,201 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,175 208,199,170 166,158,134 206,197,166 135,126,97 158,129,107 145,128,104 159,137,117 172,143,121 164,136,109 154,140,115 144,133,114 95,85,84 91,83,89 96,85,92 93,90,105 88,81,91 75,66,60 94,85,96 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 242,157,149 215,108,119 186,88,89 255,152,199 255,136,139 230,147,166 199,148,120 189,84,83 248,137,141 203,128,133 234,118,153 134,63,62 238,123,128 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,151,172 90,90,87 95,95,95 82,113,158 79,79,76 67,86,64 59,77,60 66,81,65 96,94,102 203,193,171 101,107,94 54,61,45 69,78,61 79,91,95 82,108,145 38,55,75 209,198,179 198,179,140 130,86,33 117,74,14 54,33,20 201,146,144 190,115,115 235,156,160 210,127,128 238,114,129 255,147,175 146,92,85 82,48,5 62,33,0 54,34,4 196,179,155 206,193,172 255,248,232 237,228,211 235,228,208 189,182,164 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 117,114,129 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 142,114,76 210,198,170 206,197,168 161,152,133 198,188,164 154,145,118 163,132,111 125,107,88 167,146,119 182,154,127 174,146,119 148,134,109 147,136,117 61,54,54 74,68,75 49,39,40 76,74,84 63,56,59 150,135,113 142,135,138 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,114 105,112,80 255,162,182 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,108 160,71,67 173,88,87 223,116,125 190,115,113 255,138,150 188,129,124 194,91,96 240,101,118
124,123,140 109,109,121 127,137,153 70,87,93 159,161,146 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 89,79,83 187,177,155 243,176,167 210,127,114 198,117,122 156,116,135 73,104,147 192,185,188 248,237,222 107,95,83 98,68,42 109,76,37 82,44,36 241,133,151 153,69,75 246,135,141 161,113,97 147,116,97 223,125,131 187,89,90 63,35,6 46,34,22 61,46,35 203,184,159 201,182,157 244,237,219 227,220,202 237,228,209 236,225,210 255,246,229 255,247,230 143,136,118 101,98,113 103,100,115 110,108,120 110,107,122 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 169,136,99 192,166,125 197,190,161 220,211,182 197,188,157 216,207,176 142,121,98 75,65,53 164,150,134 185,162,131 199,177,159 146,129,105 152,137,115 49,47,48 55,48,46 51,42,36 53,43,42 179,165,149 154,133,110 219,200,177 238,195,52 174,128,60 246,209,169 242,182,25 211,193,151 108,102,109 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 176,131,128 115,117,91 214,151,156 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 103,112,125 79,91,95 70,90,93 187,186,175 65,102,140 68,77,60 71,78,60 70,70,56 59,66,80 105,96,107 193,186,170 140,92,78 193,108,121 181,125,130 142,127,147 82,117,151 101,85,81 56,42,26 62,48,34 68,54,38 33,30,17 45,29,27 233,127,133 182,90,94 117,85,80 255,162,194 184,108,115 73,74,51 200,140,138 74,47,11 57,35,17 48,33,24 195,169,155 206,189,165 251,242,225 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 215,208,190 101,98,113 117,115,127 109,107,119 109,106,121 108,104,117 107,100,110 89,81,89 84,77,75 176,145,108 183,152,115 174,144,102 217,208,179 197,188,159 210,201,170 203,194,165 124,101,86 203,195,171 177,168,137 133,119,105 132,119,116 134,120,102 149,135,117 60,58,59 58,51,49 50,41,35 63,53,52 162,146,129 152,134,115 255,246,228 186,130,34 130,89,17 183,136,45 166,112,4 104,84,38 101,93,99 126,92,101 255,175,170 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 135,112,97 240,110,122 119,63,57 244,129,145
100,107,119 94,108,131 99,102,90 69,81,85 203,190,187 124,118,125 190,187,174 227,223,213 135,126,122 196,192,182 204,189,167 190,179,162 192,125,129 80,86,128 144,121,90 164,142,79 130,104,63 122,90,56 135,119,102 66,50,33 67,51,36 33,19,19 96,98,114 53,77,122 206,119,144 79,103,81 74,75,109 52,78,111 43,75,124 77,101,105 36,23,18 54,31,16 117,81,48 39,27,27 221,206,186 222,216,207 202,195,177 214,207,187 179,170,155 231,222,207 232,221,204 195,184,167 183,181,177 101,97,108 93,91,103 96,92,103 155,133,125 139,130,122 129,120,114 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,196,169 161,140,125 65,55,45 202,194,170 204,195,164 113,106,106 95,91,104 135,126,111 143,134,126 79,68,63 78,67,62 84,68,53 80,59,18 118,107,100 109,87,49 164,124,29 177,125,54 168,117,21 186,136,74 167,107,19 89,68,41 113,102,111 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 60,71,111 38,70,121 48,84,154 47,85,145 41,64,102 255,253,221
