214,200,182 217,203,185 222,208,190 232,218,200 233,223,201 225,214,195 217,206,187 132,136,151 96,103,117 131,141,149 124,134,142 72,75,84 64,63,78 97,110,127 62,72,88 113,131,155 189,202,230 132,153,190 255,253,246 244,235,218 242,235,217 201,209,225 235,237,253 144,125,111 98,79,54 91,70,43 114,85,52 87,70,46 83,70,49 80,67,46 76,61,41 89,76,55 49,35,19 104,91,70 52,39,16 70,54,37 87,67,47 98,77,52 106,86,66 64,59,61 87,85,93 67,65,66 211,201,163 239,226,178 250,235,188 251,236,187 250,234,192 223,211,170 160,151,134 251,240,223 245,236,217 255,255,235 248,241,223 255,249,231 245,236,217 244,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 104,143,198 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 79,77,97 89,82,43 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,141,223 89,143,225 97,135,205 255,253,236 255,253,238 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 77,75,97 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,199 227,214,193 224,210,192 232,218,200 148,152,156 99,109,125 127,137,145 125,135,143 91,96,104 96,98,114 105,122,153 138,144,163 117,134,167 198,212,233 138,161,188 255,245,235 240,233,217 243,233,211 182,190,210 200,210,228 86,79,59 85,68,42 94,75,48 105,75,49 80,65,45 72,63,46 54,45,30 55,41,25 64,51,30 75,66,39 63,52,33 60,48,38 57,46,31 58,42,27 71,56,36 66,51,31 70,61,57 87,87,87 83,80,86 211,201,163 231,218,170 236,221,174 246,231,182 240,224,182 220,209,165 189,179,155 196,185,166 255,253,234 255,252,231 255,249,231 255,251,233 255,250,231 255,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,88 67,69,94 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,203 72,122,190 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,207,185 224,214,192 218,208,186 226,216,192 227,214,191 229,223,198 220,209,194 146,154,163 103,111,127 139,151,155 141,153,159 135,143,152 75,85,101 116,137,174 172,176,180 170,189,222 186,199,227 135,153,189 241,242,232 241,238,223 231,224,208 176,186,206 220,223,230 61,54,34 68,54,36 87,72,52 74,54,34 55,40,20 48,32,17 71,56,45 69,49,29 98,78,58 79,63,48 38,26,14 47,35,23 65,50,39 65,51,37 81,65,52 83,69,53 74,64,52 74,67,49 99,93,84 193,182,147 236,222,179 238,223,176 244,228,184 249,232,193 220,205,165 219,206,174 160,147,126 255,251,229 255,247,225 255,251,231 255,246,227 252,245,225 255,253,234 255,247,231 252,238,222 255,241,223 255,244,221 231,221,199 248,240,227 113,138,180 117,138,188 153,107,0 173,128,12 179,133,5 178,187,210 184,205,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,202,255 168,197,254 158,187,255 162,191,248 159,184,235 151,183,236 159,191,244 151,182,238 162,200,255 154,123,63 194,143,17 233,172,38 195,150,47 59,69,89 61,68,91 61,68,91 81,81,93 80,79,94 166,171,177 245,250,218 218,216,196 255,255,241 252,252,236 101,109,139 171,178,176 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,92,163 42,87,156 48,88,159 203,200,187 202,199,184 61,104,174 46,88,163 42,86,162 46,93,168 194,189,177 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,189 218,207,190 219,208,191 221,212,193 223,212,193 212,206,201 98,104,105 137,145,154 90,92,119 80,88,106 72,82,100 75,81,102 110,123,149 135,158,194 204,205,210 150,176,211 173,189,225 123,145,186 234,236,221 232,230,212 237,226,219 188,151,148 155,124,112 79,56,53 58,47,40 39,26,19 95,79,64 85,71,53 71,55,38 55,41,27 84,59,40 107,86,61 79,63,46 63,52,37 84,72,60 82,70,58 79,64,53 76,61,50 87,71,65 68,56,46 78,64,50 71,57,41 119,111,89 206,194,164 229,214,174 215,199,155 205,189,145 224,207,160 230,215,175 218,207,174 255,247,229 255,242,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,213 246,232,216 254,240,222 255,242,219 228,215,192 250,240,228 108,133,175 118,141,177 168,126,3 205,158,28 215,156,8 166,174,206 129,153,202 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 164,194,255 151,181,242 150,180,241 167,195,255 172,193,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,91 64,70,102 53,65,89 85,84,99 186,182,191 201,215,254 247,255,255 184,202,217 174,197,222 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 66,82,122 255,255,228 255,252,212 255,252,212 255,249,217 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,207,188 190,192,187 86,93,105 131,141,147 87,93,110 81,91,107 63,74,105 69,80,118 142,156,195 135,158,194 212,215,222 118,142,171 138,159,198 112,140,176 128,151,187 151,163,187 167,168,191 142,136,131 85,93,123 56,38,35 62,51,44 69,58,51 52,38,24 43,29,15 49,35,21 62,48,32 90,74,61 48,32,19 96,81,72 70,54,48 80,64,58 86,75,70 72,61,58 51,40,35 40,29,26 69,58,51 74,63,60 67,56,51 71,62,54 155,142,135 198,184,157 186,171,124 210,194,140 231,215,161 232,215,166 242,229,179 223,209,182 253,242,223 255,254,234 253,242,223 250,236,218 255,252,234 255,243,222 233,220,199 242,228,210 247,233,215 250,240,218 246,241,229 108,131,169 194,204,220 183,158,99 155,135,89 132,126,119 173,194,244 140,164,224 167,196,255 164,192,255 177,207,255 173,206,255 167,201,255 175,209,255 171,201,255 163,193,255 162,195,255 158,191,251 165,198,255 162,195,255 155,183,247 135,164,209 103,127,172 139,166,225 168,192,252 163,161,183 54,68,109 59,66,103 62,71,94 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,243,206 255,250,208 255,250,207 255,249,220 255,254,242
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 145,150,149 90,97,109 152,157,165 103,111,118 147,168,189 141,159,197 146,152,173 150,133,134 131,154,190 222,227,235 68,84,113 134,149,192 120,140,168 140,140,140 116,115,120 108,113,109 88,108,152 82,95,114 99,95,76 43,37,32 38,32,27 29,24,23 32,27,26 39,37,33 28,25,29 35,30,27 39,37,35 48,46,47 56,54,55 53,50,54 55,52,56 61,55,60 55,50,52 40,33,36 32,27,24 47,42,41 48,43,45 40,35,37 85,75,79 152,143,126 189,174,134 207,190,143 196,180,136 211,195,153 235,219,177 229,218,174 239,230,211 251,244,224 255,254,235 255,247,229 250,236,218 241,228,207 236,223,202 243,229,211 236,222,204 255,249,227 248,245,232 151,165,186 159,176,178 157,178,244 149,173,233 155,183,233 167,194,251 128,156,210 157,188,244 156,186,249 167,197,255 170,203,255 179,214,255 182,216,255 177,207,255 171,201,255 175,208,255 161,194,255 169,202,255 166,199,255 164,192,254 165,194,253 132,159,218 161,185,245 168,192,252 167,169,194 51,67,107 56,74,102 64,72,100 56,81,123 129,139,143 115,115,127 205,214,225 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 235,219,188 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 224,211,190 219,208,189 227,219,195 217,210,194 109,110,115 91,96,106 141,151,157 144,139,155 58,55,72 62,68,89 89,104,122 113,125,147 133,161,197 234,244,241 146,152,173 136,157,194 139,157,197 236,226,214 240,226,212 235,227,205 108,124,174 76,70,93 177,165,135 27,25,26 62,60,61 71,71,71 78,77,80 92,87,84 103,94,88 92,84,71 105,95,85 103,94,75 132,121,102 124,118,95 106,100,95 98,90,96 91,85,90 80,77,83 73,71,69 72,70,71 68,65,69 59,58,61 52,51,54 96,91,90 139,130,113 164,150,123 171,154,130 208,193,157 229,214,174 244,230,185 229,215,170 255,254,250 252,252,238 255,246,229 255,250,223 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 157,179,240 150,172,233 150,177,234 164,193,252 161,189,253 158,188,249 166,196,255 170,203,255 175,207,255 180,217,255 184,221,255 175,208,255 170,203,255 171,206,255 176,208,255 170,200,255 174,204,255 181,211,255 161,188,255 138,167,224 146,176,237 147,174,233 163,169,190 51,69,109 53,70,101 64,75,104 51,69,97 44,37,49 49,92,135 88,146,204 73,132,203 57,118,195 43,114,197 44,116,201 48,122,211 51,125,212 39,121,212 60,98,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 42,74,125 242,225,199 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,186 192,183,166 93,95,111 91,99,108 135,147,153 130,128,140 83,80,97 76,82,103 40,50,58 109,127,151 126,149,185 179,189,205 95,99,112 127,153,197 128,151,185 222,213,196 238,224,206 231,225,216 165,178,208 74,74,86 137,130,112 72,65,65 93,87,82 203,192,157 221,207,153 237,222,173 225,214,170 225,216,169 236,226,177 219,208,164 230,219,173 224,210,165 224,208,164 232,215,180 148,136,126 112,104,112 99,97,98 91,90,93 79,79,89 80,79,84 83,83,95 79,78,83 104,103,94 132,122,110 172,158,133 205,193,156 225,213,172 230,216,171 214,200,155 148,147,140 105,130,170 107,133,170 112,135,169 110,131,170 113,131,169 113,134,173 158,177,208 166,191,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 152,181,240 168,198,255 158,186,250 161,191,254 179,209,255 175,207,255 182,214,255 181,218,255 182,219,255 176,209,255 171,204,255 173,206,255 171,204,255 166,205,255 172,200,255 178,206,255 164,191,255 142,171,230 141,173,226 142,161,221 158,162,191 60,71,113 57,72,104 62,74,107 55,73,109 66,63,69 38,106,188 30,110,188 34,111,194 37,113,203 36,112,198 36,112,198 35,114,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 28,31,49 204,190,176 255,253,212 255,253,212 255,253,209 255,252,208
194,186,175 220,209,192 220,204,189 222,206,189 141,139,135 87,89,103 99,101,117 131,141,149 110,109,124 82,74,93 119,140,179 118,122,126 143,166,200 129,151,183 139,142,160 148,163,197 134,152,192 137,143,171 224,217,201 230,223,203 210,206,200 89,97,106 72,69,84 147,141,132 86,82,76 186,179,152 225,212,160 229,216,166 227,216,170 218,211,168 213,207,161 208,197,153 219,200,161 232,210,174 224,207,168 220,205,165 229,214,174 205,195,155 197,187,163 115,104,101 100,94,101 88,87,92 88,87,92 87,86,89 83,82,87 79,76,80 116,110,101 189,178,143 215,204,169 221,210,175 223,211,170 195,182,148 184,175,146 104,111,125 100,118,154 113,129,167 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 141,164,227 159,186,245 154,185,243 163,194,252 166,194,255 170,200,255 187,217,255 175,207,255 180,213,255 185,217,255 178,212,255 179,207,255 177,207,255 170,202,255 161,191,252 178,211,255 173,202,255 169,201,255 166,195,255 142,176,233 158,182,240 138,165,222 164,170,200 63,74,116 56,72,108 64,76,100 65,76,114 74,69,87 79,74,90 40,107,182 37,105,189 32,112,194 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,173 222,211,194 219,203,188 216,200,183 117,116,109 86,90,105 89,93,108 78,86,102 77,78,97 75,78,100 130,151,188 166,167,170 146,164,202 133,145,178 185,196,207 172,191,222 127,148,187 139,147,175 220,214,191 227,222,194 224,220,201 200,204,208 82,78,87 121,115,106 78,72,63 196,184,154 217,204,156 209,195,152 215,203,162 213,198,158 199,184,148 189,173,142 172,159,125 207,191,158 201,189,150 209,197,158 206,191,151 205,188,153 184,172,146 157,148,142 98,94,103 98,96,104 95,94,99 92,89,95 87,86,91 85,84,89 108,104,96 201,190,157 207,196,163 211,200,167 213,201,164 197,183,154 181,172,143 136,137,129 73,81,97 63,72,97 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 154,177,240 155,182,241 154,185,243 172,203,255 167,195,255 175,205,255 188,218,255 176,208,255 177,210,255 177,214,255 169,205,255 186,215,255 167,211,255 178,208,255 165,195,255 175,212,255 172,206,255 168,201,255 178,207,255 145,179,236 164,188,248 153,182,239 162,173,202 60,75,120 58,74,112 61,74,100 63,77,116 89,87,109 93,94,115 84,100,136 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
192,184,171 215,204,187 219,203,186 222,203,187 96,94,92 91,95,108 95,99,114 152,159,184 84,96,120 84,97,125 133,151,187 226,229,219 147,169,199 125,147,179 182,185,203 180,204,235 127,153,188 149,165,190 236,228,215 222,218,201 250,244,235 242,240,218 144,144,154 138,136,134 80,78,74 167,161,136 139,127,101 114,100,82 101,90,85 97,88,84 93,89,83 92,91,82 96,84,84 102,89,86 90,84,77 94,85,81 109,96,91 108,104,87 118,115,102 101,97,89 98,97,100 90,87,91 92,89,95 86,86,94 86,82,91 83,82,87 86,84,80 164,152,124 186,174,146 185,173,145 186,172,147 175,159,142 172,160,130 151,147,130 87,84,99 93,91,103 93,91,103 90,87,102 115,115,127 146,157,168 173,188,195 186,205,213 140,154,164 84,84,92 154,180,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 181,211,255 180,212,255 183,216,255 166,148,118 167,151,97 189,217,255 153,110,5 167,196,255 173,202,255 173,205,255 160,194,255 161,192,255 171,201,255 150,180,245 128,153,222 166,186,243 169,186,219 66,80,117 66,76,112 70,77,102 62,73,111 100,106,123 99,99,111 101,97,117 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,78,90 98,85,93 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 98,98,106 88,95,107 91,98,112 97,106,129 111,127,152 130,161,192 141,156,190 214,219,218 136,153,186 109,135,172 148,165,187 115,134,167 117,142,182 164,177,194 161,166,144 57,60,48 66,70,55 233,237,222 210,215,214 123,125,125 77,81,85 104,103,94 89,58,35 100,63,37 112,71,40 121,72,36 124,74,28 122,71,32 116,72,32 117,73,33 111,67,25 119,68,33 124,69,38 115,63,33 96,55,35 79,51,38 54,39,30 50,37,32 73,63,64 90,84,89 88,81,91 72,73,78 80,79,82 94,89,77 134,130,111 147,143,124 151,144,124 158,151,131 159,150,131 146,137,118 94,92,104 78,76,86 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 78,71,71 145,173,235 154,183,242 148,177,236 172,200,255 171,201,255 177,207,255 167,197,255 177,206,255 174,207,255 169,147,100 180,153,78 199,229,255 176,137,28 178,205,255 169,197,255 179,212,255 172,206,255 162,195,255 167,195,255 151,180,239 149,176,235 142,169,228 154,166,201 64,73,114 62,79,110 63,75,108 65,76,114 61,64,82 63,66,86 50,57,71 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 43,52,65 19,22,29 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 80,78,88 89,82,92 255,253,206 255,253,206 255,254,213 230,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 87,85,97 77,78,108 93,89,109 137,152,184 199,206,201 104,119,151 133,146,176 151,166,198 154,171,204 120,145,185 182,197,215 98,104,77 71,78,60 60,64,49 60,66,53 140,142,142 110,113,105 76,80,82 83,76,74 100,66,32 114,74,38 126,79,45 124,78,39 137,86,47 139,88,51 124,80,42 116,74,36 112,72,38 110,64,36 111,71,37 110,72,37 109,73,44 89,61,34 77,57,39 61,42,26 49,33,27 41,30,27 49,42,42 79,78,81 78,73,75 79,79,76 89,90,82 121,122,112 169,155,137 168,154,136 151,142,123 150,141,122 110,108,116 100,96,116 91,88,103 91,89,101 92,85,99 81,75,82 78,72,79 79,71,77 73,65,73 85,75,79 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 180,210,255 175,205,255 180,209,255 171,204,255 172,207,255 161,206,255 194,226,255 171,214,255 170,208,255 158,188,249 173,203,255 157,191,255 164,195,255 166,196,255 150,184,241 156,177,241 150,174,232 150,171,206 63,76,122 60,72,105 65,73,103 58,72,111 23,33,51 21,23,39 19,25,28 34,34,44 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 82,72,76 78,66,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 60,62,76 20,17,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 81,79,89 96,89,99 255,250,203 255,250,202 255,247,205 241,230,215
100,105,111 98,101,110 100,99,104 127,130,139 90,95,103 88,95,109 91,94,112 84,88,103 76,86,106 78,89,102 130,145,179 157,167,171 168,183,201 127,141,153 158,170,203 156,174,202 120,148,184 207,217,221 108,118,81 66,75,56 68,74,61 55,56,48 165,163,161 90,87,74 71,76,70 82,72,73 254,234,186 255,255,204 255,255,197 255,251,192 255,249,193 255,250,195 255,254,200 255,236,182 237,216,162 232,212,162 239,222,171 254,239,192 238,220,176 245,229,187 232,217,179 183,170,136 59,43,26 46,32,32 40,29,26 54,47,47 78,73,75 87,84,90 84,82,80 105,103,99 167,160,142 160,146,132 149,140,121 144,135,116 127,122,110 96,94,106 94,91,106 90,87,102 93,90,105 70,66,75 71,70,75 75,72,78 79,73,78 74,72,73 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 179,209,255 161,191,255 171,201,255 171,201,255 171,206,255 172,200,255 191,223,255 182,217,255 173,212,255 164,196,255 175,201,255 150,174,219 167,195,255 150,178,242 150,179,236 160,187,246 152,176,234 153,174,211 66,80,128 58,73,107 69,77,105 61,70,111 15,27,49 22,25,32 29,32,39 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 94,86,94 255,249,208 255,249,208 255,251,204 255,243,217
98,103,109 98,101,110 103,103,111 99,101,115 85,90,96 88,95,109 88,94,111 87,97,117 121,140,150 109,118,141 138,154,183 165,177,181 141,156,188 144,142,150 217,177,181 147,166,217 123,156,191 154,167,197 86,102,71 60,73,57 62,73,58 71,74,62 191,187,181 84,77,59 58,61,51 197,182,160 255,248,185 255,238,173 255,239,174 234,219,156 232,214,154 237,219,157 238,218,159 247,227,168 235,216,159 221,205,151 211,195,141 196,181,130 196,182,137 200,185,149 208,192,159 195,180,144 177,165,139 84,82,83 48,46,54 34,27,30 81,79,80 97,93,104 88,85,91 89,86,90 142,135,117 164,150,136 159,148,129 151,142,123 139,135,118 96,95,100 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 79,79,74 144,172,234 148,177,236 157,186,245 175,203,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 172,204,255 174,201,255 194,223,255 184,217,255 181,216,255 160,188,252 131,132,162 36,37,42 155,170,204 153,181,245 151,180,239 149,176,235 143,165,226 163,173,209 73,84,126 63,74,116 63,74,101 60,65,100 79,90,117 75,89,112 75,92,114 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,244,203 255,251,210 255,250,208 255,247,226
100,105,111 100,105,111 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 102,116,137 143,159,170 154,164,198 145,158,184 159,173,183 142,159,192 186,164,188 77,104,132 115,122,147 89,100,129 91,102,115 87,102,76 68,80,62 80,90,68 111,93,63 70,60,64 80,74,69 73,64,35 255,249,190 255,249,179 255,240,174 255,245,178 255,240,177 250,230,169 255,234,174 253,230,170 253,230,170 238,217,163 233,213,163 225,206,153 208,188,140 189,172,125 200,185,138 239,223,181 203,186,147 175,162,128 102,96,87 82,78,89 46,44,42 104,100,111 105,102,117 96,94,102 79,78,83 108,102,95 176,165,148 184,172,144 129,120,105 101,94,78 117,113,122 101,98,113 97,94,109 90,87,102 79,75,84 71,72,75 79,77,78 78,72,77 76,65,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 174,204,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 182,216,255 172,205,255 176,175,190 85,74,67 39,38,43 126,131,141 156,182,246 162,184,245 152,179,238 144,171,228 147,167,222 65,79,118 61,74,118 67,81,104 62,73,104 115,132,165 97,128,159 109,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,68,81 57,66,79 59,63,78 50,60,78 70,67,73 80,77,83 76,72,81 90,82,88 255,234,191 255,247,204 255,254,217 255,255,210
104,109,115 99,104,110 103,108,114 86,90,103 80,84,97 88,94,115 76,81,105 110,115,139 136,143,157 139,147,177 137,161,192 151,169,193 129,152,186 155,170,184 77,85,103 70,79,104 72,85,113 80,96,105 107,122,96 70,80,58 66,80,61 82,96,133 58,69,107 59,61,88 207,190,141 255,243,166 255,232,161 253,229,163 248,229,165 254,237,172 250,230,169 252,232,173 236,216,157 249,225,170 229,208,152 222,203,150 219,200,147 214,194,144 200,183,136 223,206,155 235,220,173 211,193,151 179,166,132 136,128,106 83,80,86 76,74,84 121,118,133 114,110,130 108,105,120 90,88,100 92,85,83 112,105,78 118,108,16 159,148,13 126,120,14 84,78,85 87,84,99 90,87,102 83,80,95 75,71,80 73,74,77 72,70,71 78,72,77 85,76,68 152,180,242 155,184,243 146,175,234 162,191,250 156,186,249 185,215,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 186,221,255 185,219,255 170,195,246 177,134,115 124,112,100 40,35,34 89,78,75 170,167,182 159,187,239 149,175,237 149,176,235 150,170,225 66,80,117 59,72,118 61,74,100 65,72,109 68,80,113 76,73,100 144,143,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 109,106,110 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,76,89 56,65,78 57,61,76 56,66,84 67,63,72 74,70,79 70,66,79 84,78,71 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 91,96,106 92,96,111 74,77,97 98,99,120 103,104,123 100,101,120 97,111,132 170,185,201 153,167,190 122,149,188 181,186,185 67,70,88 77,74,101 72,70,92 75,78,89 94,111,83 50,62,42 64,78,59 82,113,144 80,113,155 81,97,126 225,200,125 251,229,162 235,218,153 243,221,158 228,208,149 234,215,158 220,201,146 225,209,155 237,216,162 236,215,161 219,198,144 216,199,148 217,200,151 206,189,138 200,184,130 219,202,153 231,214,167 200,184,142 180,167,133 155,146,119 99,95,85 73,70,74 120,113,127 112,107,125 120,115,133 103,98,116 111,108,125 92,85,46 207,193,48 202,203,27 190,179,15 106,106,63 107,104,119 96,93,108 101,98,113 82,78,87 78,78,86 81,78,84 80,77,81 82,77,63 148,176,238 150,179,238 151,180,239 166,195,254 171,201,255 170,200,255 158,188,249 159,189,250 165,195,255 160,190,253 167,197,255 185,215,255 175,210,255 179,198,255 150,127,112 129,115,101 35,28,31 66,60,55 134,130,124 160,183,235 152,173,237 154,178,238 153,171,225 61,77,106 60,74,122 62,73,102 53,75,118 94,113,146 116,126,142 158,174,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,97 59,69,87 63,66,84 54,66,88 72,68,79 86,82,93 76,72,81 95,87,93 255,252,206 255,251,210 255,252,208 255,250,206
