49,67,107 48,68,92 45,67,97 68,90,120 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,149 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 50,70,25 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 226,198,171 226,196,170 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,194,166 217,199,178 180,161,145 121,105,92 115,101,87 130,116,102 154,140,126 149,134,125 147,135,123 138,128,118 63,57,64 60,84,158 99,112,179 117,40,21 66,24,13 86,70,99 91,56,43 84,49,36 68,54,59
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 67,88,86 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,113,174 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 225,198,164 225,198,164 223,200,171 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,192,171 201,183,162 184,165,151 164,151,128 147,137,113 149,134,112 145,136,117 148,134,116 149,135,117 142,133,118 70,65,67 60,86,171 70,83,140 67,27,29 67,27,31 80,71,113 81,57,73 55,57,100 46,57,115
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 60,79,98 73,99,88 60,81,77 58,68,76 56,63,61 93,99,90 113,116,108 91,97,100 69,76,88 50,59,82 71,89,117 68,92,139 132,106,54 177,139,89 236,212,157 55,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 22,75,126 105,113,60 48,69,21 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,66,20 83,103,48 255,225,188 255,234,194 255,234,193 150,131,104 149,136,113 206,188,167 230,207,178 132,110,92 236,205,184 228,202,177 222,198,172 218,195,166 221,196,168 215,190,160 209,186,155 193,172,145 174,157,133 133,123,111 148,135,114 150,134,117 149,135,117 148,134,116 149,136,115 152,134,115 148,137,122 80,73,76 53,69,137 23,38,93 23,35,86 26,36,83 49,78,173 36,66,147 35,56,124 31,50,110
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,61,95 43,58,90 84,104,118 136,144,123 176,174,154 148,141,125 90,85,82 79,77,85 110,107,113 113,111,109 118,116,112 119,121,116 131,132,124 168,170,165 125,112,89 163,118,56 122,91,27 116,109,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 26,61,93 92,106,60 78,89,47 45,70,25 45,70,23 39,67,19 46,72,22 39,69,20 44,65,17 98,100,54 104,100,52 254,232,198 168,146,112 255,233,193 250,226,189 204,176,147 152,118,88 102,77,49 83,43,18 128,68,27 123,69,33 77,46,23 138,116,96 207,183,159 196,175,150 174,157,131 157,142,120 149,135,117 101,91,79 144,135,116 146,135,118 148,134,118 142,132,122 148,133,111 146,134,108 147,133,119 103,94,79 79,94,128 32,52,107 30,46,86 46,61,120 47,75,166 40,61,138 33,50,113 29,44,101
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,108 25,42,64 77,93,102 153,152,141 68,66,67 109,89,69 186,155,134 238,190,163 197,149,124 173,136,121 104,88,86 67,57,58 69,63,68 105,105,102 69,67,63 169,125,54 170,118,27 195,163,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 24,64,85 18,58,88 29,64,96 69,72,39 50,73,29 43,71,25 45,70,23 39,67,19 45,71,21 92,88,51 111,74,48 86,53,26 77,44,19 72,46,23 204,184,154 255,235,195 255,232,190 142,116,93 189,150,122 255,202,131 255,221,153 240,162,109 189,129,90 116,70,33 97,56,25 93,48,27 84,41,22 78,44,22 72,52,32 129,115,101 78,70,59 147,137,125 130,120,110 107,97,85 81,70,63 97,88,73 121,118,105 138,129,121 121,115,108 78,94,121 78,103,145 61,65,80 64,87,170 40,64,154 37,63,141 34,51,114 28,43,100
44,57,87 40,52,76 42,54,76 39,51,73 35,43,61 35,45,63 51,66,98 67,78,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 81,100,94 184,186,158 88,71,45 255,237,177 255,227,168 255,216,166 252,202,185 236,167,134 204,146,120 151,113,96 105,82,71 167,167,153 114,115,105 85,54,5 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 62,59,63 65,55,59 61,51,52 70,63,66 66,57,70 64,57,67 63,67,71 32,59,89 116,84,81 95,64,45 79,47,17 73,38,11 57,55,22 52,68,26 48,67,27 113,100,68 221,178,122 255,220,155 255,185,137 147,99,56 104,63,34 85,43,21 82,56,31 141,117,91 114,91,60 255,191,142 226,195,187 195,102,81 143,87,65 77,58,33 115,85,39 172,134,97 124,98,73 107,74,49 82,45,19 68,37,14 57,41,26 57,49,36 159,131,102 153,122,83 157,143,125 146,139,121 148,134,109 151,133,114 150,134,117 129,122,104 56,58,74 95,115,159 50,57,82 52,75,158 24,41,102 43,64,143 34,55,123 31,47,113
50,65,97 38,54,81 40,52,74 40,52,74 45,54,67 49,59,77 57,72,104 81,97,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 79,96,86 146,141,143 255,236,184 173,169,193 255,202,151 253,185,149 138,140,194 204,151,135 179,120,101 143,99,87 104,81,66 116,115,104 49,48,41 148,118,60 167,118,41 230,206,182 166,151,131 164,151,130 157,145,119 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 148,134,120 71,59,59 100,75,56 87,53,35 70,39,18 59,39,30 67,57,61 60,56,50 81,69,57 255,239,188 255,214,149 145,77,32 106,55,27 76,54,34 59,53,30 61,78,38 222,203,180 232,208,212 195,141,105 135,91,63 122,89,64 106,82,58 87,50,26 71,40,17 65,39,16 66,50,35 117,82,57 137,99,80 116,73,58 85,65,56 255,255,217 255,223,156 255,208,132 247,177,119 233,164,110 204,150,114 127,88,60 59,40,24 52,33,17 94,57,15 122,66,3 148,132,117 145,137,124 156,139,113 152,137,115 150,135,115 137,126,109 62,60,72 117,131,168 66,82,120 55,78,161 29,44,101 22,37,96 38,62,138 33,50,124
53,69,105 41,54,84 47,59,81 47,63,88 54,62,78 54,60,79 57,74,105 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,74 56,68,72 100,115,99 168,163,162 236,134,98 254,175,127 218,161,130 212,152,129 203,145,123 185,127,105 160,74,76 121,73,69 159,142,132 165,164,153 101,100,89 140,109,47 167,128,48 128,111,87 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 147,135,125 153,116,72 230,184,143 153,101,69 144,96,69 95,65,50 62,43,31 56,53,38 255,227,175 137,107,79 113,87,66 100,71,47 78,45,20 70,36,14 58,39,16 57,47,23 220,184,162 107,64,45 123,89,67 255,229,162 255,233,163 255,209,156 226,165,118 102,56,26 65,30,5 54,35,21 53,43,33 79,61,58 74,56,53 82,66,62 255,194,160 241,162,98 128,120,128 209,152,123 187,112,83 153,106,83 125,84,64 91,70,59 72,51,38 58,43,34 114,74,22 112,103,76 145,138,120 156,138,117 147,133,108 165,136,112 145,117,79 120,84,33 134,117,118 74,96,139 57,82,153 30,45,104 19,31,82 57,53,73 81,67,80
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,118 70,88,116 78,94,121 90,100,106 53,69,69 78,98,80 72,83,72 194,125,96 190,127,92 151,104,81 147,106,88 147,109,90 146,104,91 127,72,68 112,74,68 79,57,51 59,59,54 53,52,57 140,110,43 157,119,55 133,116,88 167,148,125 161,145,128 163,145,126 25,25,25 27,26,31 26,25,30 22,23,28 44,43,48 31,27,36 114,101,94 112,98,82 126,93,68 98,67,44 82,48,30 68,37,14 59,34,15 53,37,20 68,47,34 117,88,53 255,239,182 255,242,189 218,173,138 116,81,54 75,46,22 55,34,11 44,29,18 73,47,35 78,57,53 83,61,55 255,215,179 228,191,165 227,165,125 205,136,96 162,112,81 124,87,63 93,65,52 67,48,36 61,45,39 100,77,66 106,70,60 157,106,80 109,62,51 142,101,81 133,66,55 116,55,48 97,66,54 91,63,52 80,58,50 66,49,39 66,52,36 103,69,47 83,67,50 132,123,106 149,134,112 125,96,43 120,80,26 120,80,26 121,82,25 118,89,56 87,109,152 59,80,155 33,47,109 21,33,86 28,33,68 100,74,62
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 52,60,80 69,84,68 71,89,72 69,83,74 61,71,63 58,60,55 57,62,61 62,60,58 32,27,29 63,52,59 65,54,61 71,54,57 72,61,56 96,82,64 181,208,255 162,117,53 155,114,42 133,114,102 127,112,101 156,147,128 41,36,35 27,26,29 29,28,33 27,26,31 27,25,33 27,25,35 34,32,42 63,50,43 172,144,106 255,230,174 219,158,111 97,64,37 64,38,17 51,35,18 52,35,27 62,50,38 133,86,77 255,203,159 124,119,118 230,158,121 187,131,97 136,98,77 96,69,51 69,50,36 28,18,17 60,49,46 114,81,72 151,98,75 151,115,95 136,86,71 117,62,51 110,68,46 88,49,19 80,43,19 67,36,15 36,24,12 118,90,77 114,82,68 103,80,65 85,67,62 87,64,61 100,72,63 94,65,61 87,66,55 82,60,52 79,58,47 60,43,35 85,63,45 75,50,22 66,46,26 119,107,81 116,105,90 137,110,78 119,74,28 122,80,26 120,80,26 114,76,26 94,114,167 58,78,160 38,55,116 21,33,84 26,32,62 99,75,67
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 48,61,80 88,99,84 166,147,122 65,78,66 61,69,57 134,110,102 138,110,99 133,107,97 129,103,89 113,88,85 78,65,60 104,99,96 51,53,48 117,98,45 168,205,255 162,118,51 159,119,44 184,163,136 162,142,122 158,145,122 30,31,36 27,26,31 27,28,33 27,25,33 27,25,33 27,25,35 25,25,35 72,57,48 255,213,185 124,113,94 225,147,96 169,112,81 125,82,63 88,62,50 56,41,30 24,13,10 59,43,30 112,70,46 148,107,76 134,77,58 110,69,49 91,55,37 73,48,31 61,41,21 29,17,5 49,27,19 123,90,79 121,84,69 119,84,69 133,87,69 119,82,58 91,65,42 69,41,12 70,40,12 63,37,16 51,26,9 70,48,28 80,66,92 121,128,223 96,97,160 51,44,44 81,60,45 60,42,39 55,37,16 53,34,20 67,46,33 83,52,42 120,70,10 100,55,7 62,43,20 102,91,86 96,86,76 110,90,72 110,77,29 115,75,23 118,77,28 119,78,29 79,83,137 58,74,153 42,56,120 23,36,91 25,30,65 91,68,67
51,71,95 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 45,60,74 255,220,174 223,165,139 91,76,29 255,254,186 255,246,180 255,240,177 249,237,171 247,233,177 125,103,83 105,79,69 89,74,65 48,56,65 162,127,71 162,207,255 161,121,46 157,122,37 194,175,148 162,147,125 157,150,123 34,33,36 33,26,36 29,27,35 29,27,35 25,25,35 29,27,37 30,26,35 79,63,57 112,72,38 126,85,67 98,62,42 87,57,40 85,63,45 75,55,46 60,41,29 21,15,8 43,27,12 145,114,95 117,88,66 101,75,52 94,46,19 82,35,12 63,27,5 54,32,12 38,22,7 29,12,2 63,39,17 68,40,31 109,84,65 114,69,21 255,242,171 255,219,151 255,196,130 228,161,111 182,124,89 124,88,68 84,56,29 41,33,52 170,164,208 130,93,80 126,93,82 121,89,73 114,82,66 96,66,51 79,54,35 63,39,17 63,33,5 64,35,4 71,39,7 61,40,17 100,91,85 67,64,68 61,62,52 108,75,25 110,72,24 117,74,18 114,83,30 149,114,78 162,114,108 43,61,130 24,38,90 22,31,72 80,64,79
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 54,60,77 162,133,102 111,81,66 109,94,72 211,194,155 209,198,152 220,210,161 224,209,158 218,205,153 81,82,101 71,60,67 51,53,67 44,54,72 170,126,57 162,205,255 162,123,41 149,114,33 173,156,130 112,98,80 131,117,92 117,98,82 89,68,55 78,59,47 59,45,45 29,23,30 31,23,31 42,32,33 131,102,82 97,76,51 73,40,15 89,51,30 75,41,23 57,30,14 40,25,14 52,36,23 31,20,3 116,97,81 86,59,27 255,248,194 255,224,158 255,185,124 218,147,105 167,111,77 110,81,61 51,31,11 44,26,5 59,35,9 46,23,10 255,233,182 255,250,212 255,243,216 255,173,122 225,145,104 177,119,86 134,89,68 97,66,54 89,54,41 47,34,27 151,151,190 128,119,170 110,88,96 132,95,82 127,90,75 117,85,71 107,82,65 69,47,27 65,37,10 66,39,7 67,39,10 65,39,14 97,88,82 56,57,62 58,56,64 61,46,35 124,113,94 102,91,88 62,51,48 58,48,52 198,152,136 42,63,131 28,41,96 21,32,74 51,52,75
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 73,87,83 255,248,179 204,194,125 173,166,123 241,227,157 233,223,145 236,225,150 235,226,152 237,225,147 58,50,69 98,99,104 35,41,71 56,57,76 176,129,52 163,201,255 160,116,36 158,110,24 230,205,175 128,113,91 77,50,16 168,112,65 225,159,125 185,129,105 97,67,50 45,26,14 34,22,24 53,38,18 255,224,168 255,224,145 255,190,137 203,138,97 153,105,78 103,72,51 41,25,12 27,14,11 51,37,12 65,46,30 255,242,205 255,242,234 245,137,110 201,132,96 151,111,86 119,84,69 92,66,56 75,54,31 30,20,10 53,38,18 76,52,30 247,222,219 225,198,155 204,158,121 181,89,77 149,76,64 113,81,65 92,66,54 80,58,50 65,46,34 38,22,9 45,35,23 55,43,43 71,67,130 58,60,103 21,19,57 48,32,30 56,34,14 65,37,8 64,39,9 65,38,6 65,40,12 63,38,10 91,81,80 51,52,57 48,44,55 45,36,47 40,37,41 77,72,69 60,56,65 62,61,66 42,63,98 42,63,138 28,41,96 22,31,74 40,40,79
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 255,245,174 239,227,149 147,137,68 195,182,107 244,235,161 238,226,156 232,223,149 237,224,149 56,53,59 46,46,74 60,64,79 34,32,52 169,128,56 162,196,255 159,113,29 156,113,26 164,147,121 252,232,214 255,210,147 255,188,124 197,134,99 144,98,72 98,71,55 38,22,9 24,15,11 255,218,199 156,155,160 224,112,82 186,120,88 140,92,67 99,72,54 85,59,45 41,26,15 29,16,11 38,23,3 193,177,160 211,169,131 180,141,109 170,75,64 134,75,58 100,74,60 87,61,51 76,54,46 59,39,30 35,22,15 37,21,8 65,36,12 168,144,120 83,53,38 149,98,70 125,77,63 99,63,53 74,61,56 73,57,55 70,57,54 65,50,41 51,33,28 39,22,14 95,98,159 104,106,133 142,146,200 77,80,143 55,53,77 75,52,39 76,44,12 68,39,6 68,39,4 67,37,11 65,41,8 63,53,54 58,56,64 58,54,63 56,52,61 55,55,67 102,84,81 62,61,66 60,59,64 40,62,94 45,69,145 30,43,98 24,34,81 24,33,74
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,93 50,63,82 63,74,101 78,93,111 54,70,99 66,74,81 75,89,80 248,239,165 240,224,150 150,140,87 210,205,134 240,231,171 232,222,155 235,225,145 235,224,149 54,52,60 46,47,68 29,31,45 61,67,88 74,82,98 171,194,250 162,113,21 172,113,18 148,127,102 255,218,175 199,106,85 163,88,70 122,87,72 86,63,50 69,53,40 40,25,16 37,21,17 238,190,161 176,126,93 134,74,62 104,71,60 86,66,57 78,57,55 68,52,48 55,42,37 36,23,18 41,21,3 123,85,66 96,62,44 125,87,70 96,74,68 71,54,55 64,56,64 67,56,63 65,54,61 64,53,60 36,16,7 51,32,9 48,34,51 131,81,75 97,72,71 69,55,57 67,56,63 68,57,66 65,57,65 68,56,58 69,56,53 67,57,61 53,34,20 62,41,30 107,116,199 139,142,205 105,111,171 66,69,130 41,47,87 85,63,43 117,60,0 119,69,7 119,72,11 66,36,10 65,41,8 66,53,48 58,51,61 58,51,61 56,52,61 56,52,61 63,54,69 66,58,66 67,61,68 47,55,73 43,68,149 29,43,105 19,35,83 23,34,74
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 63,71,91 68,76,83 83,98,84 244,234,165 240,224,150 216,205,143 203,193,126 196,183,120 239,229,160 225,220,138 233,223,145 57,55,63 21,20,35 59,67,72 54,64,82 142,109,61 169,179,215 166,113,18 167,108,17 191,166,136 104,68,39 124,86,67 94,63,53 74,61,58 70,56,56 67,53,53 60,47,44 44,33,26 123,95,84 100,78,70 73,56,57 66,54,54 66,59,62 64,58,63 63,58,60 64,56,62 39,29,28 58,34,10 57,25,9 82,69,62 73,57,55 64,56,62 67,55,57 43,31,31 75,59,57 68,56,56 71,59,64 55,32,17 60,36,10 91,96,161 116,102,126 61,58,62 69,57,59 77,64,61 85,67,62 83,61,53 83,59,51 79,59,50 74,54,45 71,49,31 91,77,101 33,43,90 73,80,131 89,95,153 61,65,121 41,48,85 79,65,80 121,70,3 124,68,1 111,65,8 63,40,11 66,39,5 68,49,37 56,52,61 56,52,61 56,52,61 56,52,61 58,56,64 68,61,71 64,63,68 59,65,82 46,73,155 32,46,108 23,37,85 19,33,74
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 61,73,97 60,74,95 62,76,72 81,97,78 243,235,170 240,227,152 236,226,148 237,225,147 235,225,147 244,227,149 255,208,162 241,213,155 45,44,47 42,42,52 61,68,82 61,69,85 128,96,66 163,169,190 167,111,17 165,118,29 178,156,136 89,67,59 68,51,54 66,53,63 73,55,54 50,32,29 76,56,49 69,58,55 65,46,34 67,44,15 73,53,63 74,62,62 81,64,56 81,61,54 76,58,53 73,58,49 69,53,47 58,35,22 60,34,9 60,34,11 86,84,122 89,69,51 98,71,64 93,67,57 89,66,55 82,61,50 79,57,51 74,52,44 60,36,14 59,35,9 34,37,75 37,42,79 114,85,79 109,81,68 107,79,66 101,73,60 95,72,59 92,69,56 88,65,52 80,58,50 53,36,12 22,19,34 39,43,83 38,44,88 49,54,103 56,60,114 40,43,81 65,57,76 124,72,1 122,69,3 95,56,15 63,35,6 65,38,6 70,46,24 67,64,70 55,53,61 55,53,61 58,54,63 55,53,61 65,63,73 61,60,63 55,57,71 44,70,159 32,49,112 21,35,87 21,34,78
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 77,94,70 239,232,171 241,230,166 237,230,160 234,224,155 228,223,154 252,221,161 244,174,148 134,92,68 89,80,74 42,45,56 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 174,147,129 149,135,119 93,72,61 90,68,60 88,64,56 85,61,53 82,59,48 73,56,48 67,42,23 66,41,11 109,83,73 106,78,67 100,72,63 95,67,58 86,66,57 79,62,52 74,55,43 67,36,13 60,32,5 60,36,12 60,58,78 127,90,77 114,81,72 108,77,67 103,75,66 92,68,60 85,62,51 62,39,24 59,34,6 57,33,9 33,36,74 19,21,48 113,86,81 128,93,80 123,91,77 115,84,72 108,77,65 100,72,59 84,63,48 55,34,7 62,43,20 24,20,42 35,41,81 38,43,90 43,48,95 38,47,90 39,43,83 70,56,61 124,67,7 121,71,0 76,44,12 61,31,3 63,36,4 66,42,18 44,43,46 39,37,45 36,36,44 37,33,42 35,35,45 44,40,53 63,60,64 61,59,67 49,77,168 33,49,115 22,38,90 18,33,78
46,59,78 42,55,74 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 41,51,43 74,88,69 77,91,70 53,64,51 57,62,56 59,60,63 29,27,35 43,36,34 106,83,72 76,60,54 23,24,29 48,47,62 33,38,48 51,60,60 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,144,124 117,92,75 111,81,66 106,78,67 100,68,65 88,60,51 75,48,30 65,41,8 68,39,8 74,45,23 126,93,93 118,82,72 102,79,64 93,73,64 83,67,61 59,36,7 71,39,9 61,32,12 58,36,16 35,41,83 41,33,52 123,100,101 118,89,83 117,100,132 58,50,85 67,46,21 59,35,11 58,33,5 51,32,18 36,40,80 32,29,56 24,20,40 30,24,45 55,41,54 73,57,70 106,110,193 108,120,196 73,74,124 63,40,25 51,31,22 31,35,66 37,43,87 40,45,92 36,45,86 35,44,85 33,38,73 113,69,29 120,68,0 120,67,0 69,40,9 61,31,5 66,38,9 63,39,13 58,57,60 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 65,64,67 44,43,46 48,81,172 34,55,123 23,39,91 22,35,81
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 58,67,78 51,60,71 39,49,41 65,79,58 66,82,61 50,63,49 54,62,69 54,58,71 54,57,77 51,52,73 30,22,30 13,11,19 23,23,35 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 161,146,124 116,104,94 57,37,28 130,129,171 88,92,148 68,48,41 68,40,11 68,41,7 72,40,10 71,46,27 47,55,87 34,34,60 123,126,216 92,97,164 61,64,111 62,38,16 61,32,1 59,33,8 55,36,24 39,44,81 25,21,43 27,25,49 46,50,90 116,129,214 92,104,180 68,74,118 52,40,30 61,32,8 36,25,34 38,44,86 37,42,77 21,24,44 26,27,48 26,28,53 37,40,89 140,146,215 117,132,207 85,94,162 78,82,126 48,34,36 36,36,75 37,43,85 40,44,84 42,46,88 38,41,79 35,36,70 122,72,12 120,67,1 119,66,0 66,39,5 66,38,9 66,38,9 63,38,10 55,54,57 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 60,59,64 64,63,68 56,84,177 36,58,130 25,41,93 21,33,82
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 47,53,83 24,35,66 25,30,56 41,40,55 30,30,56 38,50,43 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,65,39 92,83,96 144,147,208 89,95,157 66,67,115 50,41,54 67,39,12 64,34,6 63,37,14 50,43,41 53,61,118 142,148,208 97,102,167 59,68,120 50,41,52 61,35,10 57,33,9 58,31,13 54,35,10 55,35,15 36,34,46 62,66,120 150,153,212 105,110,175 66,74,133 56,61,98 60,34,11 57,34,3 61,35,10 58,32,7 59,33,8 58,32,7 44,32,34 51,64,123 153,160,213 141,147,207 93,98,165 64,70,128 83,83,109 57,36,11 60,36,3 59,34,4 59,34,6 59,36,7 64,34,6 125,70,0 120,67,0 121,66,0 66,37,6 66,39,7 67,40,8 63,36,4 82,74,80 52,50,58 56,52,61 56,52,61 56,52,61 63,59,68 64,62,70 59,57,65 69,93,183 34,59,130 28,41,96 23,35,84
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,50,78 23,36,66 25,32,57 39,37,57 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 60,42,21 124,121,197 147,154,207 90,97,152 56,61,108 64,60,96 57,33,7 59,34,6 61,32,8 61,42,26 122,131,203 146,152,210 98,101,160 62,67,116 60,61,91 60,36,12 53,34,9 61,33,4 59,34,4 59,33,8 58,57,92 119,123,206 166,169,228 112,117,182 75,81,143 61,66,113 52,36,19 60,31,11 58,34,8 61,32,8 60,35,7 59,33,10 52,41,64 107,117,205 162,167,232 159,165,227 99,104,171 71,77,137 67,72,109 50,34,30 59,34,6 60,37,6 59,33,8 61,33,6 66,30,1 122,70,0 122,69,1 120,67,0 67,40,8 66,39,7 66,39,7 62,35,1 78,70,76 61,58,64 56,52,61 56,52,61 56,52,61 62,58,67 62,60,68 63,60,66 59,83,173 38,62,136 31,44,99 22,36,86
63,67,69 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 60,65,91 102,101,118 119,117,127 70,71,94 40,48,78 24,35,66 22,29,54 37,35,55 30,31,52 53,55,52 167,196,253 159,118,69 166,115,37 151,117,54 79,53,28 58,35,4 64,40,32 112,125,210 162,169,222 92,96,150 55,60,107 68,70,111 57,33,11 59,34,4 57,33,11 63,51,67 118,126,201 149,156,211 99,102,161 63,70,125 56,66,100 45,31,31 58,32,7 61,32,8 58,33,5 58,32,7 73,70,128 112,121,200 152,160,217 118,124,184 79,85,147 56,64,112 56,51,67 58,35,4 60,35,7 60,35,7 59,30,6 62,34,7 48,39,63 100,111,190 138,147,215 152,158,220 106,110,180 77,82,147 62,71,114 87,86,121 58,35,6 59,36,5 63,35,8 62,34,7 81,39,0 122,70,0 120,68,0 119,69,9 68,41,9 63,36,4 65,38,6 65,38,4 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 52,48,57 65,59,66 54,78,164 39,63,139 31,44,101 21,35,85
