42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,119,150 87,114,128 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,104 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 80,100,116 77,104,118 78,100,114 69,89,101 40,59,69 27,41,51 34,35,40 46,46,41 106,101,89 152,143,126 154,145,126 150,141,122 147,139,117 151,138,115 164,151,128 214,195,170 175,163,153 210,190,160 208,186,150 186,170,139 172,153,130 106,102,96 65,59,66 110,133,171 75,95,137 69,63,88 182,53,19 175,51,14 165,56,25 148,66,44 151,88,64 157,109,84 152,104,86 128,82,66
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 73,98,122 74,99,125 80,108,115 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 46,69,23 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,59,52 112,106,97 163,151,141 162,147,136 158,144,130 151,137,121 147,132,112 147,131,114 150,131,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 198,180,150 176,157,130 160,147,124 156,143,120 118,117,110 60,54,61 108,131,169 76,96,138 75,66,92 184,53,20 177,50,14 167,55,25 150,65,41 146,78,58 136,87,67 149,106,91 131,89,76
43,60,103 35,53,93 44,63,94 66,88,118 60,84,113 66,89,123 73,96,130 76,99,133 77,100,134 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 63,81,98 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 126,128,111 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 44,69,22 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 151,138,117 147,132,112 149,134,114 157,141,126 173,163,153 181,164,140 196,177,154 205,186,163 210,193,169 214,195,172 215,197,167 218,198,168 218,198,168 218,198,166 210,191,154 191,177,148 173,154,138 153,139,121 147,137,115 145,136,117 129,125,108 63,60,66 107,130,166 75,98,134 84,62,86 187,53,21 172,49,16 164,52,22 150,68,41 132,72,51 105,55,38 85,42,34 68,35,37
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 76,99,133 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 66,84,101 72,97,123 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 173,151,115 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 59,76,29 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 102,110,69 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 226,198,169 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,195,169 219,195,169 215,192,161 216,193,162 210,192,162 194,177,149 183,171,145 168,154,138 143,133,121 105,95,83 94,87,71 92,84,73 98,92,83 56,53,59 104,127,163 74,95,141 85,61,79 184,55,19 160,47,22 109,32,15 77,26,18 77,40,27 81,49,35 91,53,45 61,60,122
49,67,107 47,67,95 48,67,100 47,69,99 68,90,120 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 63,58,60 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,153 108,113,66 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 50,70,25 92,112,67 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 226,198,171 224,196,169 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,196,172 217,199,178 204,188,171 161,142,128 120,104,91 115,101,87 125,111,95 139,128,113 156,140,125 149,134,125 146,134,122 147,136,119 137,127,117 63,57,64 91,113,156 74,97,178 117,99,136 117,40,21 73,23,8 67,44,57 81,65,94 91,56,43 85,53,37 81,50,38 57,58,108
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 62,79,81 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 68,95,123 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,110,171 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 224,197,163 224,197,163 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,193,169 202,184,163 136,118,99 187,169,148 164,151,128 149,139,115 149,136,115 150,136,107 147,137,113 149,135,117 149,135,117 149,135,121 140,131,116 70,65,67 52,73,141 72,92,163 79,81,126 66,26,28 64,23,21 80,64,104 72,63,105 78,54,70 59,53,89 53,55,107 37,56,118
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 41,60,91 67,88,109 73,99,91 71,95,84 69,82,83 53,69,69 50,65,70 51,63,71 63,75,83 72,81,92 78,90,112 49,62,90 59,76,107 40,58,94 69,87,123 69,91,121 63,93,133 135,103,48 178,202,255 164,116,32 245,226,201 163,147,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 62,59,65 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 39,86,141 33,57,75 99,112,60 50,69,21 46,70,21 45,68,22 45,70,23 46,71,24 45,70,23 44,69,22 45,68,22 43,65,24 47,70,24 103,112,64 255,232,192 255,232,195 255,233,193 251,230,189 230,209,182 216,201,179 201,188,165 152,134,115 129,115,101 123,104,92 198,174,150 222,198,174 225,203,169 225,201,179 219,197,177 213,192,167 215,192,163 211,188,159 212,192,162 210,190,160 202,181,158 192,175,151 138,122,109 160,149,132 151,138,117 148,135,114 150,134,117 150,134,119 147,134,113 149,136,115 152,134,113 152,133,117 145,134,117 76,69,72 61,79,133 42,59,122 27,41,91 30,35,82 33,32,74 67,63,124 52,78,165 43,67,145 36,61,132 36,57,125 34,53,115
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 46,64,92 49,70,91 74,98,87 69,88,82 69,79,76 69,74,70 102,105,97 123,124,112 158,159,147 143,142,131 143,142,131 133,135,120 125,121,115 98,100,100 79,87,92 78,93,111 68,90,122 128,105,65 181,205,254 164,115,36 136,121,110 59,50,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 37,107,177 90,105,68 89,106,57 47,71,22 45,70,23 42,67,20 46,71,24 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 103,107,53 255,231,192 255,233,194 255,237,204 154,135,108 233,215,185 209,187,153 217,190,158 217,193,160 228,196,166 122,85,61 106,69,45 104,73,52 147,123,101 226,205,180 216,195,168 219,196,167 215,190,160 212,184,155 198,179,144 188,171,145 173,158,138 159,143,128 115,104,97 145,136,121 148,135,114 148,134,118 149,135,117 149,135,117 144,136,112 145,137,115 149,136,113 150,137,114 145,134,119 86,81,83 62,67,93 38,55,116 22,37,92 23,35,86 20,35,80 51,67,135 44,73,168 37,64,144 36,57,125 33,50,111 35,50,107
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,50,87 53,68,100 84,104,118 88,101,85 186,191,171 170,163,145 148,141,125 141,132,124 85,84,89 95,93,101 110,107,113 108,105,109 121,121,118 129,127,128 119,121,116 132,132,127 150,151,143 165,167,162 125,112,89 191,205,246 162,113,32 94,59,21 116,109,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 62,59,63 63,59,53 80,81,60 32,59,89 22,62,92 26,61,93 40,61,82 102,107,62 52,75,31 45,70,25 43,71,23 44,69,22 42,70,22 46,72,22 43,73,24 42,68,18 47,66,18 98,100,54 103,101,54 105,99,53 247,225,191 168,146,112 255,242,202 255,234,197 227,205,171 204,176,147 208,178,150 124,82,58 105,80,52 83,43,18 98,38,0 135,75,34 119,69,36 77,46,23 77,52,35 208,184,160 204,180,156 196,175,150 182,163,136 167,150,126 161,146,126 149,135,117 141,127,109 144,135,120 145,136,117 146,135,118 146,135,118 146,135,120 145,134,117 148,133,111 147,134,113 148,135,114 148,134,120 103,94,79 66,64,72 64,84,139 30,46,96 30,46,86 45,56,96 54,77,160 42,70,161 40,61,138 36,54,123 30,45,104 29,44,99
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,52,79 49,65,94 84,99,113 159,166,150 122,121,110 104,98,89 81,80,73 75,73,69 80,73,76 94,81,78 79,63,59 76,62,62 76,69,69 81,79,77 75,75,75 85,86,89 101,103,103 146,147,137 112,107,95 195,197,222 164,116,32 171,114,27 179,144,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 55,51,62 55,55,55 41,55,48 22,56,95 22,62,92 29,64,96 49,66,61 104,107,56 42,65,19 46,69,23 46,69,23 45,70,23 40,68,20 45,71,21 48,71,25 50,64,18 91,74,35 87,58,23 78,56,20 63,43,11 171,148,119 238,220,188 255,233,191 255,236,194 231,207,174 191,166,138 136,100,78 76,42,22 255,221,188 255,221,169 255,203,135 246,169,118 189,129,88 140,96,68 98,63,38 93,60,35 88,52,30 77,46,23 82,56,33 80,61,38 142,124,105 150,136,118 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,136,116 149,136,113 137,129,107 117,107,95 92,82,72 70,62,51 67,61,68 104,125,175 97,117,161 56,67,96 49,60,100 60,89,177 46,71,163 38,62,138 37,55,122 34,49,108 28,43,98
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 78,96,124 81,99,125 66,76,94 34,46,68 76,93,97 91,94,82 88,84,76 83,68,48 255,246,197 255,238,186 255,227,178 255,222,169 255,183,142 246,180,146 216,167,145 181,146,133 129,103,93 102,80,74 77,71,66 90,88,86 53,51,49 74,65,57 160,111,23 163,110,28 205,182,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,44,53 62,60,68 62,60,68 63,59,70 65,61,70 65,58,70 67,60,72 64,57,67 59,60,65 33,57,86 22,60,93 55,92,128 33,68,100 75,73,42 62,65,32 43,59,17 47,70,24 44,69,22 46,69,23 49,68,28 48,71,25 119,99,67 110,75,50 91,52,24 205,151,115 229,173,135 195,145,114 123,87,58 89,60,36 242,217,187 252,228,195 235,212,183 71,46,27 255,232,195 255,235,171 255,244,210 255,167,111 223,130,84 185,120,83 135,82,55 106,66,32 103,64,32 107,63,37 88,53,28 80,44,22 79,42,16 71,40,17 72,45,27 73,59,45 94,82,70 89,80,74 94,85,77 118,109,103 135,125,115 143,134,119 91,87,70 147,133,115 143,134,117 143,135,111 149,136,115 124,113,98 61,57,66 101,126,166 80,101,138 46,42,53 59,65,107 31,57,131 45,65,149 41,65,143 34,55,123 33,50,111 29,44,101
46,59,89 41,54,80 41,50,73 42,54,76 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,113 55,67,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 77,96,90 173,174,153 185,181,162 255,243,186 255,242,182 255,226,169 255,227,166 255,208,158 255,221,204 252,184,162 229,163,133 188,137,113 151,113,96 126,93,82 180,168,158 166,166,152 126,127,117 56,47,39 157,113,35 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 61,58,62 56,50,57 66,56,60 56,46,47 69,62,65 69,61,67 67,60,70 63,59,68 61,65,69 42,61,71 83,93,113 113,81,78 87,56,37 73,40,15 73,39,9 58,32,7 52,50,17 54,59,23 50,70,25 45,64,24 83,70,38 183,152,113 255,203,141 255,212,151 254,175,127 175,104,60 104,61,26 89,48,19 85,43,21 74,43,20 78,54,28 69,50,25 166,143,112 255,230,192 243,188,134 190,159,151 182,89,68 154,80,57 111,85,62 203,184,145 229,199,153 195,160,122 170,136,102 146,120,95 128,95,70 94,59,32 77,43,21 60,36,14 58,42,27 53,41,29 78,67,52 124,96,67 112,81,42 105,83,49 146,132,114 117,110,94 149,135,110 152,134,115 152,134,115 150,134,117 130,123,105 67,65,73 86,93,128 85,111,148 63,70,95 47,60,106 36,61,130 21,38,99 43,64,143 38,60,132 32,50,117 34,48,112
50,65,97 45,62,95 36,49,68 43,55,77 40,52,74 39,48,61 49,58,71 46,59,78 57,72,104 79,95,120 70,85,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 79,96,86 118,118,104 86,72,58 255,205,149 173,169,193 255,205,173 255,194,147 251,183,147 138,140,194 215,199,212 198,135,113 175,121,103 143,99,87 124,86,76 108,98,86 86,85,74 49,48,41 90,77,56 157,118,38 175,122,40 230,206,182 192,178,149 158,149,132 155,142,121 157,145,119 158,148,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 125,115,114 71,59,59 123,107,90 99,72,54 80,46,28 70,39,18 63,36,18 59,45,47 68,60,66 60,56,50 121,119,99 87,62,45 255,239,188 255,214,149 206,135,82 129,68,34 90,48,26 76,54,34 67,49,28 55,59,30 42,59,19 222,203,180 255,203,155 206,186,198 199,124,97 135,91,63 119,83,54 117,88,64 102,78,54 87,50,26 73,39,17 66,37,15 64,40,18 66,50,35 65,46,32 108,56,24 126,88,69 116,73,58 90,63,56 83,72,55 255,243,204 255,223,156 255,219,137 255,209,149 242,172,114 233,164,110 220,163,121 192,146,116 106,75,52 59,40,24 46,25,10 61,47,33 105,68,26 122,66,3 84,42,2 150,134,119 132,127,113 156,139,113 149,139,117 151,138,117 154,139,119 137,126,109 75,66,77 59,65,86 103,125,166 66,82,120 56,71,126 42,63,140 26,41,98 22,37,96 40,64,140 37,56,132 36,49,118
52,68,104 49,65,101 37,51,72 50,62,84 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,67,100 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 80,93,79 173,170,155 165,127,110 255,188,137 255,198,160 255,187,135 213,147,115 229,160,131 215,166,157 194,146,128 184,107,99 156,76,76 129,79,73 107,76,66 173,165,152 171,171,157 87,86,75 66,55,36 159,116,40 168,125,38 149,131,110 169,152,115 167,154,133 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,122 161,146,126 119,108,105 111,81,55 84,46,9 254,184,137 255,178,130 190,136,100 150,114,85 74,52,34 63,47,41 55,54,45 56,42,24 255,241,179 199,163,134 125,90,65 96,63,36 86,53,28 81,39,15 71,40,19 64,38,13 59,45,27 69,67,34 187,172,150 236,180,142 189,145,115 130,92,71 255,255,191 255,242,168 245,180,139 184,133,94 133,92,61 99,62,36 67,37,11 63,36,18 56,40,27 56,41,30 79,64,53 82,66,60 68,55,52 76,61,69 160,106,72 146,147,166 255,189,117 255,210,162 170,178,208 217,165,133 220,146,110 192,131,95 167,114,87 131,95,75 100,77,64 86,63,52 72,50,30 68,53,42 116,73,17 79,46,21 149,134,114 145,138,122 156,138,117 150,138,112 142,132,108 148,135,114 142,127,107 90,69,56 78,64,50 104,126,167 69,91,132 58,79,129 41,64,145 26,41,100 18,30,81 24,35,77 68,70,113 40,57,131
55,71,107 48,64,100 37,51,72 50,62,84 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,74,102 79,97,121 62,80,106 44,57,85 72,85,111 42,50,70 54,69,72 83,101,86 178,181,171 84,47,34 226,154,106 228,160,115 203,139,111 112,68,58 191,136,121 187,131,109 169,120,100 162,94,90 146,71,74 117,72,69 101,72,66 146,133,128 80,79,72 66,64,60 117,102,80 160,120,45 162,114,30 130,113,85 168,151,116 160,146,128 161,145,128 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,33,42 147,139,117 161,145,128 59,43,30 172,134,97 112,78,56 97,68,48 80,50,22 75,42,17 73,44,24 76,54,36 57,40,30 77,65,53 169,153,138 196,146,115 106,77,42 145,114,91 133,104,80 113,89,67 80,50,24 67,38,16 61,35,12 55,37,18 56,41,30 141,106,91 113,78,63 107,84,73 91,67,45 255,255,234 255,215,139 255,223,185 255,188,132 242,168,114 214,149,108 168,124,96 125,91,71 69,43,31 59,38,27 60,48,38 82,66,60 86,64,56 97,75,69 205,102,58 200,160,106 219,146,105 190,146,118 177,159,140 164,101,81 150,78,61 136,88,70 117,80,65 101,73,60 83,61,53 78,58,49 71,48,33 58,44,30 108,66,24 72,48,22 140,126,110 141,133,120 154,139,117 149,140,113 140,104,57 128,86,34 121,83,19 123,82,21 118,82,33 123,128,154 81,103,146 62,86,135 43,65,151 29,44,103 21,33,84 22,31,70 71,61,62 109,75,45
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,76,104 81,99,127 62,80,106 84,97,125 146,153,176 45,54,67 71,84,85 81,101,83 66,85,74 71,75,58 152,116,94 116,89,84 93,70,67 82,61,57 93,72,68 92,74,71 110,92,91 117,90,85 117,83,79 101,75,63 80,60,51 59,46,41 60,68,58 57,65,70 68,51,14 160,119,49 172,120,47 133,113,93 164,149,113 151,140,125 149,138,121 165,151,135 35,33,34 27,26,29 27,25,33 26,25,30 26,25,30 26,25,30 45,44,49 27,25,35 49,42,42 161,142,126 120,101,78 116,100,85 116,100,85 98,76,58 77,47,30 68,39,17 58,34,10 59,39,19 56,42,28 55,37,18 158,113,92 97,75,57 255,221,161 255,195,133 255,215,156 248,188,138 155,105,72 85,48,22 62,31,10 49,29,11 41,25,12 51,42,36 82,61,59 67,57,61 164,110,90 248,186,144 228,168,118 99,93,98 199,142,111 189,122,97 155,106,84 131,93,72 112,77,62 88,57,45 78,51,35 55,39,26 61,50,45 107,79,68 104,73,63 125,74,64 135,94,67 107,71,61 132,95,80 128,85,68 114,60,53 107,55,54 87,54,43 87,61,51 85,59,49 80,58,50 73,53,44 45,29,14 59,45,29 91,65,44 68,44,11 132,122,110 128,123,111 130,123,107 120,116,106 118,78,24 118,75,19 122,81,22 122,80,26 122,80,26 114,102,102 90,110,152 70,90,143 48,70,156 28,42,104 21,33,84 20,31,71 44,40,62 111,76,38
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,83,111 81,99,127 62,80,106 75,88,116 87,94,117 45,53,69 80,95,79 71,89,72 72,86,79 62,76,67 63,65,60 58,60,55 56,61,60 62,62,62 59,57,55 32,27,29 44,33,40 66,55,62 66,56,60 71,54,57 70,56,61 58,53,52 140,126,108 181,208,255 168,139,90 159,115,48 154,115,33 133,114,102 118,105,82 152,145,129 156,147,128 41,36,35 30,29,32 27,26,31 27,25,33 27,26,31 27,26,31 27,25,33 27,25,35 34,32,42 40,29,36 164,148,117 255,224,187 255,230,174 255,195,143 148,108,74 96,63,36 64,38,17 55,35,17 49,33,20 50,37,32 62,50,38 71,38,27 146,114,98 247,190,146 124,119,118 231,166,129 212,146,112 172,124,95 136,98,77 118,84,66 92,66,52 67,48,34 28,18,17 22,12,11 99,78,74 134,85,65 151,98,75 106,63,48 144,106,85 124,74,59 117,62,51 112,70,48 98,59,31 89,47,23 80,43,19 77,42,17 68,39,19 40,28,16 118,90,77 116,84,70 110,78,73 99,81,62 85,67,62 79,59,52 96,72,64 102,74,65 94,65,61 95,68,61 87,65,57 80,58,50 79,58,47 76,54,46 70,49,36 68,46,28 75,50,22 67,42,14 123,109,95 122,108,92 116,105,90 139,133,110 130,80,20 122,77,31 122,80,26 120,81,24 119,79,27 106,85,62 94,114,167 53,74,140 47,71,159 32,49,110 21,33,84 18,32,73 65,59,64 112,81,60
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,88,112 83,95,119 61,77,104 73,89,116 49,63,84 52,63,76 93,104,89 104,85,60 76,82,71 60,73,59 59,60,50 106,82,74 112,86,74 122,96,86 126,100,90 100,74,60 94,65,59 73,55,50 66,56,57 79,74,71 84,82,80 60,68,73 156,137,84 163,200,255 163,129,70 159,115,46 157,113,44 164,143,116 166,151,115 158,145,124 164,151,128 30,31,36 30,29,32 24,25,30 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 24,24,34 33,30,34 164,151,128 255,220,161 217,206,187 240,169,127 217,149,104 174,117,86 138,95,76 108,78,63 77,56,43 31,20,13 29,18,15 37,26,23 99,69,43 125,83,59 160,119,88 149,89,68 127,81,63 107,71,51 99,63,45 94,62,46 80,59,44 65,45,25 32,20,8 29,16,11 125,97,88 122,87,72 114,77,62 109,77,63 133,92,72 126,80,62 110,73,49 96,67,47 77,52,24 75,45,17 74,44,16 68,37,14 64,33,14 56,31,14 100,78,58 113,91,83 83,83,163 110,119,212 93,94,157 63,62,97 55,40,20 100,79,64 60,42,39 60,42,23 70,45,28 76,57,43 82,61,48 83,60,47 100,57,24 122,72,12 101,56,8 71,39,9 112,103,88 101,92,88 100,90,80 98,92,83 123,82,35 113,80,32 115,75,23 115,74,25 119,78,31 119,78,33 78,82,136 53,70,144 52,74,160 35,49,113 23,36,91 20,35,78 48,44,64 100,65,50
