118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 174,231,255 182,233,255 165,225,255 171,232,255 175,239,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,76,96 84,85,106 85,83,95 64,61,76 128,110,109 67,60,72 75,66,79 55,51,60 119,107,97 110,97,94 83,90,115 169,216,255 167,226,255 165,224,255 168,227,255 99,134,195 99,111,144 106,119,149 102,118,147 116,124,154 98,97,112 49,42,52 66,75,98 84,96,118 99,117,143 111,127,156 112,130,158 122,139,170 129,145,181 127,143,179 119,132,149 130,142,166 130,146,175 127,143,172 115,123,151 65,73,93 49,43,48 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 103,101,109 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 41,58,53 45,69,61 45,61,59 41,60,54 42,64,57 51,70,64 46,65,59 106,107,112 107,105,113 103,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 114,113,116 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 164,224,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,78,95 78,77,94 74,72,84 75,73,83 70,59,68 67,60,72 67,63,76 108,107,124 75,65,66 167,147,140 87,82,100 121,144,200 184,233,255 185,235,255 191,246,255 112,136,194 101,118,149 104,116,149 103,119,155 114,122,152 100,107,130 121,132,163 131,146,178 126,143,174 129,148,181 135,150,184 124,141,174 131,148,179 142,158,194 138,154,190 128,140,164 113,125,147 128,143,175 120,136,165 123,136,162 103,119,148 173,169,180 75,73,81 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 28,45,40 37,61,53 52,70,67 54,73,67 47,69,62 51,70,64 47,66,60 110,116,119 109,107,115 94,96,96 98,97,100 97,96,99 96,96,104 99,99,107 92,92,100 96,94,102 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 83,80,95 74,73,88 84,83,98 77,76,91 83,82,97 76,75,90 144,199,255 118,167,251 170,230,255 166,230,255 168,232,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,92 67,65,75 72,70,80 58,57,72 73,72,87 62,61,76 70,70,82 65,64,79 59,59,71 49,42,54 65,58,70 76,69,81 78,71,81 241,208,183 191,164,146 198,166,136 255,237,221 154,136,133 214,187,180 212,238,255 101,107,126 102,119,152 113,129,167 119,135,175 106,123,154 109,122,141 124,137,167 124,140,176 129,145,181 130,147,180 122,138,174 121,137,166 131,147,183 129,146,179 136,151,183 110,125,157 114,129,161 123,140,173 115,130,164 131,134,154 190,190,190 105,118,133 72,70,80 69,67,79 83,86,93 118,124,125 107,113,114 111,109,117 115,113,121 115,113,121 116,115,120 84,82,80 71,71,68 36,50,41 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 45,61,59 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 94,93,96 85,83,93 93,91,101 94,92,100 97,95,103 95,93,101 97,96,101 89,89,89 89,89,89
115,114,117 101,100,103 83,83,93 88,87,102 85,84,99 88,87,102 88,87,102 87,86,101 85,88,108 91,88,103 170,220,255 124,171,244 181,236,255 182,235,255 186,238,255 198,243,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 80,79,94 78,75,90 33,29,40 66,64,74 74,70,81 78,76,86 85,83,93 85,83,91 76,74,84 104,106,131 90,92,117 75,71,91 166,139,134 104,112,140 108,122,159 115,131,171 121,137,175 115,131,169 108,121,151 120,133,163 124,141,174 127,144,177 130,145,179 126,142,178 123,140,173 122,135,163 116,129,157 123,138,170 109,123,146 112,125,151 116,129,159 109,122,148 113,120,145 131,135,150 152,156,169 81,80,73 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 123,122,127 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 42,54,50 38,50,46 57,70,69 54,70,70 48,65,60 36,53,48 40,57,47 107,116,116 107,113,116 89,87,88 89,89,89 90,90,90 98,98,98 96,96,96 76,76,76 95,95,95 90,90,90 97,97,97 93,93,93
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 77,76,91 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 165,228,255 165,228,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,90 75,72,87 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 77,76,93 81,80,95 84,83,98 72,68,79 67,63,74 71,69,81 73,73,83 76,76,88 69,69,77 81,78,93 97,100,122 88,92,123 75,75,101 112,91,89 96,107,134 109,123,160 110,126,166 113,127,164 115,131,167 103,115,139 105,115,135 120,133,161 123,136,164 126,139,169 126,137,164 121,129,157 120,131,158 116,127,154 120,128,156 114,115,134 113,121,139 106,113,138 111,124,152 104,108,123 102,106,119 152,155,173 212,213,216 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 111,110,115 84,82,80 75,75,72 34,48,39 20,34,30 30,40,37 22,34,30 31,43,39 36,50,46 45,61,59 54,71,63 38,55,50 60,76,74 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,58,93 44,57,83 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 172,233,255 167,231,255 169,229,255 172,233,255 177,238,255 180,241,255 63,97,152 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,81 66,63,80 63,65,81 64,62,74 72,68,79 75,71,82 75,73,83 74,72,82 82,83,104 60,56,76 61,56,72 70,60,78 118,97,95 95,97,122 101,117,146 108,124,160 113,127,164 116,132,170 94,97,108 120,116,125 123,126,144 126,129,147 131,134,154 132,135,155 130,136,157 126,129,151 125,128,150 114,116,130 121,123,137 113,115,129 109,113,128 114,117,135 99,99,109 92,92,102 121,129,149 126,138,173 78,72,77 81,80,85 107,108,113 110,111,116 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 18,30,26 22,34,30 26,40,33 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,114,116 104,108,112 87,87,87 88,86,87 92,90,91 89,87,88 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 41,64,102 32,55,93 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 182,238,255 181,237,255 179,238,255 179,238,255 177,239,255 176,237,255 181,240,255 74,70,83 74,72,82 78,75,92 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,81 74,71,86 38,49,76 48,50,66 63,59,70 68,64,75 69,67,77 69,67,77 82,78,98 75,71,91 74,66,85 71,59,75 156,192,255 76,95,126 87,103,130 103,122,153 113,127,166 110,125,159 70,70,82 43,33,34 70,67,71 124,123,128 126,124,134 126,124,134 122,122,132 119,123,136 120,124,137 114,114,122 108,107,110 112,109,124 105,105,115 98,98,106 100,101,104 88,86,87 102,113,144 124,140,176 192,188,180 83,81,89 113,113,123 110,110,120 112,110,118 118,116,124 121,119,127 121,119,127 80,78,79 68,66,67 49,56,54 32,39,37 38,50,46 30,42,33 44,59,47 40,54,45 52,69,59 49,66,56 59,76,68 56,73,65 92,93,96 85,89,93 89,89,89 89,87,88 90,88,89 77,75,76 87,84,88 81,78,82 88,85,89 87,84,88 81,78,82 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 27,43,79 28,43,77 24,39,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,246,255 196,248,255 194,249,255 190,246,255 190,245,255 194,249,255 190,245,255 73,71,79 73,71,83 80,78,90 78,79,98 31,41,61 38,46,78 39,50,81 21,28,51 82,84,98 82,84,100 21,34,62 54,51,68 62,58,67 63,59,68 62,58,67 72,68,77 74,87,117 104,112,132 110,106,126 104,101,116 197,242,255 79,87,117 94,107,133 95,113,141 109,122,150 109,117,145 96,103,126 86,89,107 51,39,44 47,34,29 52,36,30 107,92,83 117,109,96 110,111,92 116,117,105 118,114,104 118,117,110 112,111,100 117,117,101 97,97,81 101,94,76 100,92,81 85,98,126 110,123,149 196,197,189 82,75,87 105,105,115 109,109,119 104,107,116 102,107,115 104,109,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,43,37 36,48,41 37,52,38 46,59,47 45,65,51 55,74,65 100,101,104 103,102,105 111,110,113 104,103,106 66,65,68 68,66,67 67,65,66 72,70,71 72,70,71 72,70,71 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 66,78,113 42,61,108 36,58,101 40,59,108 38,58,102 66,72,116 87,97,94 164,179,144 163,170,134 152,153,130 177,180,131 184,177,120 143,162,151 134,150,129 112,141,143 166,135,114 143,98,93 179,182,174 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 35,52,95 34,51,94 81,80,95 83,85,101 39,56,101 61,59,71 63,59,70 70,66,75 76,74,82 104,100,111 174,226,255 152,188,204 140,150,144 166,190,177 128,169,165 67,82,96 90,98,126 89,102,130 92,99,122 100,105,131 95,101,120 97,103,122 99,103,118 104,108,123 93,86,96 52,38,38 50,35,24 51,36,25 56,44,32 82,74,61 126,124,104 115,111,90 118,111,91 116,107,88 99,91,78 93,86,98 80,90,110 102,114,138 132,136,138 79,77,73 100,103,112 104,107,116 98,103,111 102,107,113 99,104,110 101,104,113 78,77,80 81,80,83 80,79,82 76,75,78 74,73,76 70,72,67 31,33,33 44,45,50 107,106,109 101,100,103 103,102,105 107,106,109 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 83,83,83 83,83,83
119,116,122 108,105,111 61,73,108 42,61,108 40,62,105 39,63,110 38,63,105 63,74,114 84,89,85 166,178,129 122,146,146 108,125,127 137,151,121 182,186,119 186,186,123 153,170,134 113,83,68 97,69,69 111,75,67 169,143,131 67,65,75 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,102 34,54,98 84,83,98 79,81,97 48,59,88 69,62,76 66,62,75 77,73,86 102,101,118 111,108,125 88,96,116 142,135,147 142,166,195 135,145,165 192,220,183 65,75,83 85,88,108 91,90,83 89,89,44 86,92,42 87,89,84 105,111,132 104,112,128 106,115,140 95,98,120 114,122,142 108,122,145 106,120,141 67,63,85 45,34,43 53,34,18 58,39,23 54,41,34 47,38,32 71,70,87 86,85,100 73,77,90 90,93,111 118,121,99 191,185,162 106,111,119 100,105,113 98,103,109 106,111,117 99,104,110 101,104,113 79,78,81 78,77,80 79,78,81 75,74,77 78,77,80 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 103,102,105 78,77,80 77,75,76 79,77,78 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 81,81,81 80,80,80
111,108,114 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 42,58,96 60,68,88 97,90,104 206,201,121 209,193,108 164,163,98 197,168,117 75,74,77 78,76,84 90,84,105 90,81,96 87,68,75 113,102,87 92,77,85 66,64,72 66,62,73 79,75,86 78,76,96 35,56,95 63,76,106 83,87,100 59,70,97 92,87,89 159,138,123 100,90,94 66,62,75 71,69,79 98,96,104 123,120,137 185,175,179 62,54,73 68,64,73 66,63,67 59,59,54 76,86,83 81,84,95 63,64,41 84,89,42 98,101,41 97,105,54 86,95,49 115,122,147 116,123,148 103,110,133 104,109,133 114,121,144 112,123,150 107,117,137 117,129,153 114,123,148 112,110,132 98,96,116 98,101,119 105,117,141 113,124,151 87,85,83 82,81,70 94,102,38 94,101,42 122,126,57 100,104,108 99,102,111 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 101,100,103 97,96,99 100,99,102 103,102,105 94,97,108 53,82,127 55,81,127 60,80,122 79,80,85 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 76,75,78
92,90,91 76,73,79 58,73,107 41,62,108 37,62,104 41,62,108 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,85 73,70,76 66,63,78 80,77,92 87,86,101 76,83,97 150,96,87 76,67,93 74,67,81 68,66,78 73,71,83 82,80,92 98,93,90 95,85,89 107,100,100 149,130,118 151,137,108 71,65,70 126,113,108 62,60,72 67,66,71 72,70,80 96,96,108 130,124,149 153,142,149 69,65,76 54,52,60 61,59,69 61,59,69 76,75,90 77,76,91 67,72,25 83,87,31 89,93,35 91,98,39 96,98,52 79,87,46 104,108,121 98,104,121 101,107,128 122,129,154 124,138,161 114,123,146 110,113,133 113,120,143 111,118,143 112,121,146 119,128,153 113,119,147 111,118,141 201,204,173 62,63,24 92,100,38 105,116,44 94,102,38 111,109,119 105,105,115 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 91,84,84 73,66,66 91,86,85 82,77,76 93,91,99 95,112,134 55,93,163 22,82,169 25,82,163 31,79,168 77,74,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
112,110,111 96,93,99 56,71,105 40,61,107 38,63,105 34,60,104 40,55,87 70,73,84 86,83,100 61,46,54 64,54,72 73,62,71 72,70,82 74,71,86 76,73,88 89,86,101 87,84,99 78,59,63 100,100,128 71,68,85 75,73,85 72,69,86 92,85,97 64,55,66 61,56,72 67,63,72 72,59,67 111,102,98 65,61,74 68,64,75 69,65,74 73,70,76 86,84,94 114,111,126 131,127,147 77,70,80 73,69,82 73,71,83 73,70,85 62,60,70 74,73,88 79,78,93 62,67,24 87,89,36 87,83,35 101,101,42 90,87,34 92,90,41 50,34,19 51,32,20 52,35,27 43,37,42 91,87,96 102,108,127 103,102,119 111,113,129 114,117,135 119,125,144 112,121,144 112,121,144 116,121,145 158,151,151 70,70,54 95,91,43 94,94,31 100,99,43 108,105,111 105,104,109 93,93,93 89,88,91 97,96,99 91,90,93 81,79,80 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,80 68,61,61 86,81,80 78,73,72 96,99,117 52,68,104 49,71,103 47,90,171 38,91,171 33,86,164 75,79,112 75,70,72 82,80,81 82,80,81 83,83,83 78,78,78
115,113,114 98,95,101 48,64,102 39,59,101 35,60,102 39,60,106 38,60,101 72,84,119 82,84,100 103,90,87 103,82,78 97,76,74 60,60,70 75,72,87 74,71,86 86,85,100 81,83,97 94,76,73 81,59,62 65,56,67 61,57,70 78,75,90 59,57,67 58,56,66 51,48,63 82,70,70 186,153,128 65,54,61 59,57,67 71,69,81 71,69,79 76,74,84 95,92,107 126,123,140 138,130,147 149,125,103 44,41,47 53,51,61 48,46,58 60,58,66 78,75,90 78,75,90 66,63,21 79,74,31 80,74,26 89,88,36 85,82,29 99,95,58 55,38,14 60,40,8 67,40,8 48,29,6 73,53,35 72,66,73 82,50,18 82,68,54 101,94,94 99,95,106 107,106,121 91,95,110 104,98,93 79,72,56 72,69,43 88,87,60 89,85,37 100,98,36 110,110,110 99,97,98 97,96,99 102,99,103 94,91,95 96,93,97 75,73,74 76,74,75 44,42,43 63,56,59 66,57,51 64,57,57 64,57,60 63,56,56 64,57,55 66,59,57 62,57,59 75,70,72 85,89,104 59,72,98 62,75,101 85,121,162 75,118,161 72,115,158 84,82,78 66,67,70 84,82,80 76,76,73 76,76,73 79,79,76
119,117,118 96,93,99 46,62,100 39,59,101 38,60,103 38,58,102 39,59,103 69,81,114 81,85,98 45,33,35 99,80,84 80,62,61 66,63,78 73,70,85 78,75,90 84,83,100 86,88,104 82,65,66 94,96,137 68,63,81 70,65,81 74,71,86 58,56,68 59,57,67 70,59,68 181,152,128 118,98,91 63,57,64 62,60,70 68,66,74 78,75,90 89,87,97 100,97,112 126,123,140 137,128,139 171,144,112 52,48,57 72,70,80 53,51,63 62,60,68 76,78,92 74,76,90 57,53,45 77,75,26 74,71,18 81,74,31 95,92,41 95,87,51 70,58,46 53,40,37 63,38,10 49,36,13 69,48,23 69,62,60 93,82,79 68,47,24 55,33,13 47,35,25 47,35,25 48,32,15 57,36,9 79,70,55 67,58,41 71,67,46 103,99,41 82,80,31 108,107,112 109,106,110 95,94,97 103,100,104 94,91,95 92,89,93 83,81,82 75,73,74 74,72,73 75,68,71 61,52,46 70,68,66 30,26,37 51,47,56 59,52,50 63,56,54 89,88,93 91,90,95 88,92,107 57,76,107 51,70,101 86,122,163 80,123,166 76,119,162 80,78,76 70,72,72 82,80,78 81,79,77 86,84,82 76,76,73
110,108,106 103,100,104 42,58,96 39,58,105 35,54,101 37,53,103 43,59,99 77,85,113 85,85,97 143,127,121 134,119,108 75,59,57 78,75,90 78,75,90 80,77,92 86,85,100 87,87,99 118,105,100 111,102,128 74,71,88 73,71,83 77,76,91 59,54,70 63,59,70 88,84,97 69,66,83 67,63,74 58,54,65 66,62,73 80,78,90 90,95,105 94,93,96 104,101,116 123,120,135 113,106,116 94,87,99 68,66,78 60,58,70 60,57,72 66,64,74 77,79,93 74,78,91 52,51,54 50,48,60 71,64,44 70,60,36 80,76,28 77,72,44 61,41,11 51,39,41 63,40,11 48,37,34 72,46,23 70,65,67 89,84,86 77,74,78 67,42,12 69,37,3 55,34,7 70,41,10 49,33,20 66,57,53 68,63,33 76,65,30 72,72,31 72,70,71 105,102,106 105,102,106 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 46,41,40 77,70,73 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 91,86,88 81,75,80 46,67,102 83,120,158 79,121,169 75,117,165 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 19,31,55 16,33,55 22,25,45 83,81,101 78,76,96 122,116,107 129,123,114 128,122,113 74,74,86 79,76,91 75,72,87 80,79,94 82,79,96 125,121,113 132,127,115 79,79,89 72,70,82 76,75,90 62,61,76 59,55,66 68,65,80 67,64,79 66,63,78 59,57,67 65,61,74 84,83,98 98,102,117 96,94,102 108,105,122 124,121,138 99,95,104 94,92,102 99,91,108 59,57,65 67,64,81 65,63,75 67,66,81 70,69,84 47,45,53 52,50,58 62,59,74 54,51,55 59,56,71 66,62,84 69,37,5 61,36,6 75,41,9 52,40,28 70,51,14 59,57,55 75,73,74 66,63,67 79,70,64 53,33,15 48,35,30 58,36,16 48,35,30 56,50,43 53,55,55 60,60,60 52,52,52 65,65,65 98,96,94 88,86,84 80,78,79 82,81,84 88,87,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 87,80,80 80,73,76 40,61,109 30,85,162 36,79,158 48,82,137 63,70,95 56,58,55 58,60,60 61,61,61 61,61,61 60,60,60
86,84,85 67,64,70 34,55,92 42,52,97 35,52,97 35,55,97 38,53,96 55,66,93 66,64,84 120,114,105 122,116,107 130,124,115 78,78,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,124 56,57,60 71,71,83 59,58,73 58,57,72 59,55,66 73,70,85 72,69,84 72,69,84 61,59,69 65,64,79 99,103,118 92,87,103 94,92,102 107,105,117 115,113,123 81,76,92 87,85,95 65,63,75 60,58,68 69,68,83 72,70,82 51,50,65 49,48,63 53,51,63 57,55,67 67,64,79 50,48,60 37,39,53 48,49,68 56,40,23 54,36,17 70,46,13 63,44,19 67,56,53 48,46,54 64,62,72 59,57,67 67,55,60 59,30,6 61,40,15 63,40,9 69,42,10 43,42,47 41,39,51 44,42,50 45,44,49 51,50,55 66,67,70 65,66,69 62,63,68 69,67,75 65,63,71 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 87,80,80 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 82,73,84 68,64,73 116,112,123 125,118,118 123,114,125 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 65,66,85 64,66,82 65,67,83 65,67,83 67,64,81 63,62,79 64,63,78 64,66,82 61,63,79 64,68,83 63,65,81 63,65,81 69,68,85 66,65,82 65,64,81 67,69,85 67,66,83 67,66,83 57,58,77 51,49,59 58,54,63 76,74,86 83,81,93 74,71,86 66,63,78 69,68,85 96,97,118 79,77,89 98,94,107 109,105,118 106,102,115 75,78,96 103,95,112 60,62,78 56,60,73 58,60,74 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 57,61,76 55,59,74 55,59,74 54,57,75 50,31,15 67,38,5 85,56,25 83,55,26 69,61,67 60,58,78 60,63,81 57,63,80 66,55,40 46,35,18 64,41,12 67,41,18 69,49,19 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,59,78 60,61,80 60,61,80 55,63,72 59,62,80 57,61,74 60,59,76 58,57,74 75,71,84 101,95,100 124,119,121 123,121,119 127,122,121 139,134,133 136,129,129 136,129,129 135,130,132 138,135,139 141,138,142 140,138,139 134,132,128 134,132,128 134,132,133 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 59,65,82 64,70,89 59,65,84 60,64,79 61,65,80 57,63,80 57,63,80 60,66,83 61,67,84 61,67,84 59,62,80 58,64,83 58,65,79 61,67,84 62,65,83 62,65,83 60,66,83 66,72,89 60,66,85 63,64,85 28,21,33 62,58,69 90,87,93 91,88,103 91,87,98 70,66,77 72,71,88 88,81,95 83,76,90 98,93,111 101,98,104 75,72,76 74,77,99 80,79,96 62,68,85 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 63,66,84 50,34,17 54,35,19 61,42,7 59,40,26 67,62,61 61,67,84 64,68,83 69,67,87 55,40,31 63,35,6 73,44,11 90,52,15 75,70,72 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,128 134,135,138 135,130,127 138,136,132 138,134,126 140,136,128 136,134,132 141,139,137 133,131,129 119,113,118 131,127,121 146,136,135 136,131,130 128,123,122 138,133,135 121,116,118 116,114,115 126,124,122 139,137,135 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 145,141,135
64,70,87 62,68,85 61,67,86 59,65,82 61,67,86 64,70,87 66,72,89 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,83 57,64,78 60,66,83 62,68,85 64,70,87 62,68,85 62,68,85 61,67,86 64,65,86 27,20,32 54,47,59 76,72,85 92,88,101 97,93,106 72,68,81 80,76,85 75,65,64 86,75,84 82,80,78 67,74,88 72,71,88 79,80,99 69,70,89 61,67,84 61,67,86 59,65,82 62,65,85 61,67,86 61,64,84 66,69,87 66,69,87 60,66,83 62,68,85 60,66,83 66,69,89 74,48,25 57,36,11 73,44,13 66,42,20 69,68,73 63,71,87 60,66,83 60,63,81 58,49,34 63,41,7 56,41,30 67,44,15 146,138,144 133,130,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,106 123,123,118 139,133,126 134,132,128 134,129,128 139,134,133 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 128,123,125 124,119,121 148,143,142 142,137,136 122,119,123 125,123,124 118,116,117 144,143,136 111,109,107 108,106,104 125,123,121 131,129,127 137,135,133 140,138,136 108,106,104 125,120,122
62,65,83 59,62,80 63,66,86 66,69,89 66,69,89 71,74,96 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 61,67,88 62,68,87 67,73,92 69,75,94 63,66,86 67,73,94 67,73,94 65,71,92 62,68,89 66,69,89 66,74,94 48,47,64 51,51,61 84,86,100 62,69,83 68,71,89 72,68,79 78,77,82 78,71,85 65,66,87 65,71,90 68,71,89 87,85,105 91,83,102 73,71,91 66,74,90 66,69,87 67,70,88 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,93 67,71,86 70,74,89 67,69,83 96,86,85 64,41,10 74,47,13 69,46,17 129,123,128 131,129,127 129,127,125 132,130,131 115,99,86 73,40,1 70,36,2 83,51,17 136,131,133 130,128,126 127,125,123 131,126,123 127,121,116 134,128,123 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 125,120,117 134,132,130 136,134,132 132,130,126 137,135,131 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 132,130,128 133,131,129 124,122,120 132,130,131 136,134,130 132,130,126 134,132,130 139,134,133 139,134,133 137,135,133 137,135,133 131,129,127 137,135,133 130,128,126 129,127,125
66,69,87 67,70,88 64,67,87 63,66,86 67,70,90 70,73,95 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 64,70,89 62,68,87 60,66,85 63,66,86 68,74,95 66,72,93 62,68,89 65,71,92 75,78,96 75,82,105 85,84,101 53,53,63 72,74,90 66,72,89 68,71,89 65,61,72 79,67,69 62,63,84 78,76,98 90,92,108 85,88,106 105,103,123 103,95,114 98,96,116 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 128,127,132 128,127,130 121,120,123 122,120,116 116,114,112 130,128,126 128,128,128 122,116,107 51,35,18 60,44,11 65,46,30 130,131,136 134,132,130 130,128,126 127,125,126 119,112,112 60,36,10 57,42,20 83,70,36 155,150,152 137,135,133 136,134,132 133,133,130 131,130,123 133,132,125 138,136,132 129,127,128 125,123,121 112,110,108 133,132,125 145,140,137 155,153,151 144,142,140 143,137,132 144,138,133 137,135,131 133,128,127 147,142,141 132,130,128 127,126,119 120,119,112 147,146,139 133,132,125 122,120,121 138,136,137 119,117,118 140,139,132 161,156,155 149,144,143 133,131,129 124,122,120 132,130,128 123,121,119 131,129,127 127,122,121
105,106,111 116,117,120 105,102,106 109,106,110 117,112,114 135,128,128 122,115,115 120,118,119 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,125 122,123,126 130,131,134 137,138,141 125,125,122 115,113,109 108,106,102 55,55,67 136,131,130 125,120,119 118,118,118 62,60,72 72,70,71 132,130,131 127,124,128 126,124,125 122,117,119 120,114,119 98,89,102 131,129,130 131,129,130 111,109,110 127,125,126 131,129,127 130,128,126 126,124,122 118,116,117 130,128,129 133,131,132 134,132,130 116,114,112 139,137,138 101,105,109 53,42,25 61,43,22 24,21,25 72,67,66 131,131,131 86,86,86 122,120,118 81,80,73 54,37,13 67,38,14 69,46,35 79,79,74 140,138,136 134,129,128 133,131,127 139,137,135 139,137,133 119,117,113 127,126,119 130,128,126 136,135,128 136,129,127 134,129,126 125,123,119 136,134,130 133,131,129 126,119,119 132,127,126 135,130,129 149,144,143 134,132,130 142,137,136 134,129,128 139,137,133 144,138,133 141,135,130 133,129,123 124,119,118 131,129,127 127,122,121 133,131,129 133,131,129 133,133,130 139,137,135 132,130,126 133,131,127 131,129,127
