57,127,201 62,128,206 54,124,198 39,109,179 41,99,173 37,99,172 35,96,169 31,98,173 255,255,255 255,253,252 62,119,182 36,109,180 37,99,172 34,101,174 36,105,182 42,113,201 222,253,255 48,124,212 79,114,146 250,223,180 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 141,134,134 133,126,126 137,127,128 65,53,53 101,92,88 97,81,79 60,55,52 62,60,58 255,244,216 255,236,190 255,238,192 255,238,192 255,232,182 255,230,180 255,230,184 255,237,193 255,242,199 255,242,198 255,238,184 237,215,170 156,106,75 233,175,142 131,84,63 158,101,72 127,86,66 40,31,25 13,21,28 75,62,59 78,40,30 106,92,76 113,98,78 109,100,83 156,152,146 121,114,112 188,183,185 107,101,106 237,233,225 253,251,247 166,168,168 126,127,132 96,101,95 76,75,80 33,33,33 43,43,40 108,112,116 102,107,113 89,93,97 84,80,74 92,85,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
57,126,203 97,154,221 45,115,189 38,101,171 38,96,170 36,97,170 34,96,171 36,98,175 255,255,255 255,254,252 54,119,191 35,108,179 37,99,176 35,102,177 36,108,184 50,126,212 182,222,255 52,130,224 88,111,136 255,231,191 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 139,132,132 140,133,133 137,130,130 134,124,125 255,245,235 78,71,71 87,74,71 66,59,59 63,61,57 241,224,200 255,241,195 255,245,199 255,238,189 255,241,188 255,235,182 255,235,188 255,235,192 254,228,187 245,219,178 243,218,172 93,77,62 245,184,148 151,112,84 131,90,70 135,95,72 110,78,62 27,20,18 20,23,32 102,95,93 103,92,87 100,90,78 107,91,78 107,95,83 116,114,110 98,99,91 50,43,43 98,96,94 154,153,144 178,178,178 114,119,125 107,112,122 94,102,111 74,77,86 67,68,73 40,40,40 93,97,101 106,111,117 92,96,100 69,65,59 88,81,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,231,182 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,238,185 255,239,188 255,245,194 255,242,191
56,126,200 193,232,255 42,109,182 37,98,171 36,94,168 37,95,169 36,97,170 33,98,174 253,254,255 255,254,246 47,119,195 35,105,179 40,101,181 38,103,179 40,112,190 55,130,212 126,177,249 57,137,233 81,100,119 157,152,149 229,209,189 251,224,179 255,234,190 255,234,188 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 142,135,135 140,133,133 140,133,133 136,126,127 255,249,216 52,46,37 65,64,67 71,73,70 44,49,48 117,63,54 131,62,33 211,207,199 161,159,171 255,248,211 255,235,189 255,234,192 255,234,194 255,232,193 255,225,186 255,226,182 121,104,80 193,156,130 148,118,101 109,89,71 101,82,68 83,67,54 13,12,17 20,23,30 108,103,100 110,97,90 98,86,74 103,92,77 100,96,86 101,89,94 121,70,60 140,49,30 137,111,97 122,111,108 119,112,110 94,102,111 92,102,118 90,101,112 78,89,100 76,76,73 41,41,38 95,96,99 86,96,102 98,98,98 55,53,49 87,78,63 97,86,71 95,84,69 120,107,102 119,108,101 121,110,103 255,250,210 255,231,185 255,237,191 255,233,182 255,238,191 255,238,185 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
54,126,204 225,248,255 40,105,179 34,96,171 36,94,168 34,95,168 37,98,171 46,102,172 253,254,255 228,241,255 43,108,184 38,103,179 36,100,179 40,106,184 40,109,186 55,126,207 63,132,211 58,138,234 93,100,112 149,144,143 150,143,141 158,149,160 248,237,218 255,248,197 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 140,133,133 134,127,127 227,220,218 202,190,180 255,246,245 166,166,163 108,118,138 73,78,86 44,43,46 92,44,38 79,30,10 94,52,55 90,85,82 255,222,184 245,215,169 253,228,180 252,220,174 255,220,178 241,215,165 247,210,170 143,129,111 94,67,51 95,73,53 100,71,51 91,70,59 17,14,20 20,20,28 79,77,78 110,99,92 94,84,72 95,83,71 98,87,84 255,98,54 119,44,24 107,109,106 115,116,119 94,92,90 116,110,101 99,97,95 100,103,112 93,103,111 91,103,111 87,86,77 59,57,53 105,99,92 101,101,113 82,82,79 77,68,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,219,184 255,239,188 255,240,189 255,233,182 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
50,123,201 170,197,227 36,101,175 35,96,171 36,94,168 35,96,169 36,97,170 62,110,176 245,253,255 55,112,177 39,104,180 39,104,180 38,102,181 39,105,183 38,110,188 65,133,217 53,125,210 62,133,225 108,108,120 142,137,136 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 141,134,134 116,109,109 120,113,111 231,219,209 150,150,145 147,150,157 97,105,110 73,73,73 42,40,41 41,46,40 125,31,15 82,30,11 89,72,75 255,235,200 254,223,174 253,223,177 210,171,132 155,73,51 165,47,28 255,150,97 129,79,48 199,122,85 143,95,68 135,94,67 113,75,58 22,17,14 33,37,39 65,63,61 110,98,88 96,85,70 110,88,68 197,62,33 123,35,17 83,50,39 105,107,107 80,81,84 75,73,71 111,105,96 106,99,99 111,104,104 113,111,112 96,104,111 87,86,77 49,47,43 69,64,63 105,99,94 97,96,99 81,72,64 80,72,59 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,227,177 255,241,191 255,239,189 255,237,187
61,126,200 93,126,172 36,101,175 37,95,171 36,94,168 36,94,170 36,97,172 102,145,199 56,119,189 42,107,183 36,101,175 37,104,179 38,103,179 37,103,181 42,111,188 115,174,245 54,130,220 59,133,222 115,112,116 143,136,139 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 104,99,98 53,51,49 126,124,122 124,122,120 104,104,104 103,107,120 84,95,106 72,72,69 38,37,40 55,54,57 110,111,116 119,37,10 95,31,3 98,57,28 252,222,178 255,232,189 228,207,180 162,120,96 230,18,15 255,59,32 128,70,19 226,60,34 103,63,27 109,49,28 107,28,21 118,46,32 193,122,101 201,53,35 104,40,39 146,94,75 192,117,47 141,33,0 74,36,17 84,82,83 127,118,114 62,57,56 69,64,63 124,111,106 116,107,103 115,106,102 118,108,107 98,99,104 84,83,76 54,52,53 47,40,38 87,80,80 43,43,40 70,64,57 71,66,52 71,61,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,233,178 255,238,183 255,237,187 255,248,198
61,118,185 65,107,166 36,101,173 37,95,169 37,95,169 37,95,171 37,98,173 42,104,179 40,105,177 35,102,175 36,101,175 38,103,179 35,101,179 39,105,183 39,112,188 187,222,255 52,131,220 54,129,222 131,126,125 136,129,132 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 139,134,133 91,86,85 51,49,47 110,108,106 103,101,99 95,95,95 96,101,111 83,96,113 75,82,94 79,76,82 55,56,61 100,105,115 153,95,44 167,100,50 130,38,24 80,69,64 48,41,44 149,29,20 136,25,19 255,43,28 226,39,23 208,172,121 190,149,63 141,34,27 119,26,19 123,22,22 177,42,33 168,55,30 238,115,86 109,103,98 83,66,58 138,56,11 169,99,50 95,58,34 90,84,91 125,118,116 67,65,63 57,52,51 106,93,90 107,98,94 102,93,89 116,107,103 87,88,93 77,75,76 61,56,55 65,60,48 40,35,34 40,40,37 44,42,43 69,65,59 68,58,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
77,116,169 53,111,187 35,100,172 34,96,169 34,95,168 36,97,172 33,98,172 36,101,175 35,100,172 35,100,174 36,101,177 38,103,179 37,103,181 39,104,180 44,113,190 232,255,255 47,130,216 50,132,225 140,134,139 137,129,135 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 135,130,129 89,84,83 80,78,76 83,81,82 101,99,100 103,98,97 108,103,100 92,98,101 97,94,100 73,73,70 53,51,49 107,103,95 96,98,98 100,89,82 52,49,53 38,38,38 44,39,36 139,76,52 130,47,30 239,47,35 214,37,29 216,34,28 201,36,24 181,29,24 138,22,18 122,22,19 127,22,19 126,25,18 89,56,19 79,80,83 46,48,48 53,52,43 96,58,39 59,59,45 75,73,74 41,41,38 52,52,49 53,48,50 82,73,69 110,108,106 97,97,97 91,92,95 70,72,72 69,67,68 68,61,59 65,55,43 37,35,33 39,39,39 39,40,43 78,78,75 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
143,170,209 42,108,188 38,103,177 37,98,173 35,96,171 36,97,170 36,101,173 34,99,173 37,99,176 38,103,177 35,101,179 35,101,181 38,104,184 39,105,183 45,114,191 251,255,255 47,128,219 43,125,216 138,128,129 132,129,133 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 135,130,132 73,71,72 91,89,90 67,65,63 86,84,82 105,100,99 123,112,109 104,94,93 97,95,96 55,53,54 65,60,57 84,80,72 107,95,95 95,88,57 237,219,187 241,222,187 253,222,185 255,228,183 255,223,182 249,55,41 215,29,26 201,32,21 192,29,23 161,27,24 133,21,20 117,23,25 106,18,11 138,27,21 128,41,18 113,98,89 81,72,64 95,85,75 77,68,41 53,58,54 72,72,72 50,50,50 53,53,53 176,169,169 207,202,204 167,167,167 112,112,124 94,100,117 96,101,107 73,71,83 67,68,71 56,53,40 37,35,31 39,39,39 81,91,95 79,76,80 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,249,212 255,239,202 255,244,204 255,237,194 255,235,198 255,237,194
229,245,255 35,107,188 37,104,177 37,99,174 36,97,174 36,98,171 33,98,172 37,99,174 38,100,177 36,101,177 35,101,179 38,104,184 37,103,183 40,105,188 49,118,197 255,255,255 48,129,222 41,122,213 142,132,133 137,134,138 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,239,208 105,93,93 59,57,55 81,79,77 98,93,92 126,115,112 117,107,108 85,78,78 43,43,43 153,139,123 72,62,50 48,41,44 48,45,49 241,217,191 255,226,181 255,225,185 255,229,181 255,234,184 241,51,38 191,33,25 189,31,23 174,28,23 142,25,17 134,24,23 119,21,27 95,16,13 66,27,26 63,31,26 117,109,98 102,87,76 101,87,73 92,78,60 74,69,66 67,67,67 44,44,44 69,69,69 132,125,123 130,128,129 121,121,131 100,103,112 92,103,116 86,100,110 86,86,98 71,72,75 65,64,57 52,49,53 45,45,45 80,90,110 76,74,75 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,244,199 255,239,194 255,233,187 255,226,179 255,233,189 255,227,183
237,255,255 34,107,185 37,104,177 36,101,175 37,98,175 35,97,170 34,99,171 40,102,177 40,102,179 37,104,179 39,105,185 38,104,184 38,104,184 39,107,189 50,121,202 249,255,255 43,125,218 45,120,202 144,134,135 137,127,128 136,129,132 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,241,203 44,38,31 73,71,67 73,71,69 98,91,91 120,111,107 110,98,98 81,69,71 58,48,49 255,232,197 255,235,206 36,40,42 39,40,43 89,89,86 255,228,177 255,224,180 255,229,181 255,226,174 220,52,38 180,30,24 169,26,22 156,24,19 138,25,18 136,22,22 114,23,22 91,17,15 65,28,25 67,36,28 128,114,100 102,88,72 99,84,73 99,83,70 96,94,92 62,60,61 44,42,43 130,130,130 129,124,121 119,114,111 111,116,124 105,110,116 90,104,114 90,101,112 86,96,104 74,79,87 72,70,68 41,39,37 47,46,49 78,93,109 56,51,53 41,36,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,229,184 255,231,185 255,236,191 255,235,186 255,231,185
167,209,255 37,106,183 36,101,175 38,100,177 38,99,174 38,100,175 36,101,175 36,101,177 37,104,179 38,102,181 38,103,186 37,103,183 38,104,184 39,105,185 51,124,197 225,237,255 49,128,215 43,112,189 155,149,142 133,125,131 136,131,130 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 170,148,110 168,146,110 157,138,111 158,138,120 145,145,145 63,65,65 47,47,44 115,110,109 200,198,196 100,105,113 78,88,106 76,81,91 66,63,69 87,85,86 255,237,210 40,38,39 108,118,124 71,67,61 255,235,184 253,224,175 246,219,176 255,225,180 120,63,44 112,63,43 142,102,79 220,180,157 228,204,182 126,32,32 111,20,19 83,12,9 67,29,23 71,35,29 122,108,90 101,87,73 99,85,69 94,80,66 97,92,91 110,105,102 100,101,104 128,128,128 123,117,112 118,109,105 97,107,111 87,94,106 89,102,119 85,100,116 82,94,116 76,86,102 75,75,75 61,61,61 39,37,33 98,96,94 84,82,80 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,234,187 255,236,190 255,236,190
72,130,204 35,107,183 36,101,175 37,99,176 37,99,174 36,101,175 35,102,175 38,103,179 37,104,179 35,102,177 37,103,181 37,103,181 37,103,183 40,104,185 56,123,194 169,186,219 51,127,215 38,98,164 158,149,132 157,148,133 140,135,134 141,136,138 142,135,138 132,122,126 168,159,140 156,147,128 162,148,132 158,144,128 158,149,132 162,151,134 62,55,53 64,68,70 126,124,125 119,114,113 101,101,98 101,105,109 90,103,118 83,93,99 62,61,66 79,78,83 255,242,212 222,223,204 255,254,246 255,255,243 255,255,214 255,249,208 255,240,197 255,246,201 255,236,191 255,233,183 255,239,194 255,240,194 217,196,181 156,150,143 27,28,16 53,13,6 64,28,22 72,36,30 125,106,92 100,90,68 101,87,73 92,81,66 77,72,71 101,100,105 73,73,73 123,121,119 104,102,98 107,102,99 99,103,107 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 79,79,79 54,54,54 35,33,29 110,108,106 67,65,63 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,189 255,225,181 255,238,192
49,118,195 40,107,182 35,100,174 36,101,175 36,101,175 35,102,175 35,102,175 38,103,179 35,101,179 35,102,177 39,104,180 40,101,181 38,103,179 41,102,177 61,116,184 102,142,188 50,129,216 48,94,147 162,149,128 164,151,130 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,237,199 85,85,85 46,48,45 111,109,110 106,101,100 88,88,85 107,107,107 85,99,120 81,94,109 79,72,82 89,94,90 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,240,194 255,233,187 255,231,185 255,232,186 255,237,191 255,236,190 255,235,192 234,215,180 173,149,125 171,154,128 62,48,32 98,78,58 163,142,117 243,221,187 255,255,222 141,126,117 95,86,71 91,85,80 99,94,93 65,65,62 108,106,102 111,104,107 126,110,97 99,109,117 69,67,77 90,100,120 93,103,119 85,98,113 82,95,114 79,79,79 69,64,66 37,35,36 32,32,29 32,32,29 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
41,113,189 36,105,182 36,101,177 35,102,177 36,101,175 35,102,175 37,104,177 36,101,175 38,104,182 35,101,179 36,101,177 40,105,181 39,104,178 39,100,173 68,119,182 71,118,177 50,129,218 53,93,139 157,144,123 158,145,124 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,240,197 100,95,94 79,79,74 107,102,101 105,100,99 93,93,90 96,96,96 84,98,119 81,94,109 92,85,97 111,115,117 255,239,196 255,238,198 255,241,197 255,244,199 255,237,191 255,237,188 255,232,186 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 216,194,160 154,137,129 230,207,167 255,238,194 255,234,194 255,232,194 255,245,203 255,246,207 164,147,139 144,132,120 79,73,68 85,80,79 81,79,75 106,102,96 109,102,102 123,107,94 100,103,112 53,57,61 92,101,112 91,101,117 90,104,114 83,96,111 83,83,83 70,65,67 61,59,60 59,59,56 53,53,50 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
38,111,184 37,104,179 35,102,175 37,99,172 50,102,185 55,105,186 62,106,171 66,101,151 89,103,126 142,153,154 221,212,195 255,249,221 255,255,215 255,249,194 162,155,158 77,115,159 46,132,228 75,100,126 162,147,127 162,147,127 144,134,138 147,140,143 146,139,142 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,234,184 255,235,191 96,91,90 113,111,109 95,93,91 101,99,97 101,96,82 225,210,190 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,233,187 255,236,190 255,237,191 255,226,175 254,224,166 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 97,92,89 105,99,94 112,98,98 118,105,102 132,122,112 175,156,140 228,210,189 255,248,221 255,255,235 255,249,216 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,240,198 255,236,190 255,231,182 255,234,188 255,238,192 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,229,183 255,228,181 255,231,184 251,224,177 249,217,171
38,108,182 37,104,179 38,103,179 50,105,173 255,239,193 255,238,192 255,239,193 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,241,201 255,234,193 160,149,132 166,147,131 154,152,153 139,135,129 166,149,125 173,154,127 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 191,167,132 134,129,126 101,99,97 97,95,93 102,100,98 199,182,156 255,236,196 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,236,190 255,231,185 255,240,196 255,234,190 255,238,192 255,235,186 255,226,175 255,228,177 255,236,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,223,181 255,232,196 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,237,191 255,224,178 255,233,189 255,238,194 255,233,189 255,236,194 255,246,206 255,238,193 255,240,193 255,232,188 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
41,106,182 35,102,175 34,101,174 170,190,218 255,240,204 255,246,207 255,250,212 255,240,203 255,240,197 255,241,195 255,241,201 255,242,199 255,239,194 253,226,183 163,148,128 160,150,128 166,149,123 167,149,128 167,150,126 174,153,126 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,238,189 101,89,89 96,94,92 95,93,91 101,99,97 231,212,187 255,236,196 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,239,193 255,240,194 255,236,192 255,234,190 255,232,186 255,231,182 255,230,179 255,234,183 255,232,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,115 242,223,188 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 254,224,178 251,219,173 253,226,181 255,231,191 255,228,189 255,226,184
40,107,182 35,102,177 30,104,170 246,248,243 255,244,206 255,244,206 255,241,203 255,239,197 255,234,192 255,242,199 255,244,203 255,232,192 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 166,150,135 149,137,139 151,141,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,248,205 96,80,76 142,136,129 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,227,181 255,241,195 255,234,190 252,225,180 255,233,188 255,225,176 255,224,175 251,220,171 253,223,177 255,237,192 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,177 255,224,178 252,227,181 255,232,192 251,223,183 255,223,180
38,105,178 32,102,172 38,103,179 255,239,196 255,247,206 255,241,201 255,246,206 255,247,209 255,235,194 255,242,201 255,239,199 255,238,198 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,194 255,237,192 255,237,192 255,238,192 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,228,179 255,226,175 255,230,184 255,232,185 255,227,183 255,223,179 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 255,225,181 255,225,183 255,225,186
37,104,175 38,105,176 44,102,180 255,240,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,240,200 255,237,197 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,236,192 255,236,192 255,241,198 255,234,190 255,232,188 255,234,190 255,233,194 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 252,223,172 255,232,186 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,233,191 255,225,186 255,230,185 255,230,185 250,222,182 255,223,177 255,223,179 255,226,184
35,102,175 34,101,174 59,102,172 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,234,189 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,181 255,232,187 255,235,185 255,250,214 255,240,195 255,234,189 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,225,181 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 132,120,110 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 124,116,103 123,115,102 122,114,101 128,117,110 124,114,102 127,115,103 130,119,104 130,119,104 132,120,108 129,120,105 133,120,99 255,238,200 255,236,192 255,227,181 255,232,187 254,227,182 252,225,182 255,227,183 255,226,182 248,221,178
37,104,177 35,102,175 65,98,144 255,240,195 255,242,201 255,241,200 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,233,193 255,237,197 161,144,120 159,140,115 137,122,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,219,174 253,226,181 255,231,181 255,251,210 255,238,194 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 134,122,110 135,123,111 133,121,109 134,122,110 131,119,107 124,116,103 123,115,102 123,115,102 132,120,108 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 126,117,102 136,123,102 255,240,202 255,232,188 255,226,180 255,228,183 255,230,185 255,235,190 255,228,183 253,226,181 245,217,177
35,102,175 35,102,175 112,116,120 255,235,195 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,228,185 255,232,182 255,247,204 255,239,197 255,229,187 252,225,182 250,223,180 255,230,186 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 118,113,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,103 123,115,104 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,100 124,114,102 124,114,102 123,115,102 124,114,104 130,119,104 138,127,112 255,234,190 255,233,190 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,177
