69,135,204 65,132,203 51,123,206 72,116,181 45,112,187 45,107,180 47,105,179 42,103,176 35,97,170 32,97,169 34,100,178 236,253,255 255,252,255 255,248,248 51,106,174 35,102,175 34,99,171 34,96,169 32,97,171 35,102,175 39,104,180 77,123,176 120,171,234 46,125,212 71,129,203 166,172,175 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 133,128,130 230,219,212 127,125,126 97,102,110 79,80,85 66,62,73 109,98,105 255,246,216 255,244,198 255,240,194 255,237,191 255,246,202 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,192 255,236,190 255,232,183 255,234,188 255,241,192 255,230,187 160,133,101 139,127,115 134,122,112 204,191,168 255,239,212 255,236,204 226,168,144 146,86,61 159,85,49 129,32,31 129,27,25 118,24,22 84,34,19 117,102,82 119,106,83 118,105,82 117,102,80 119,102,76 120,101,76 119,100,75 119,101,71 118,101,77 86,75,72 55,53,54 94,82,87 89,79,80 76,74,75 69,68,73 78,78,75 111,100,83 111,101,79 108,99,84 115,94,83 111,96,85 106,99,83 105,95,83 104,94,84 102,90,78 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 190,175,155 255,241,193 255,237,190 255,239,192 255,233,187 255,238,191 255,229,179 255,241,189 255,239,187 255,243,193 255,242,193 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
59,125,194 67,134,207 61,131,205 61,115,188 47,109,182 46,107,180 45,103,177 41,99,173 37,99,169 33,96,166 38,99,181 248,255,255 255,252,250 255,247,244 45,108,178 35,102,173 37,99,172 34,96,169 33,98,172 34,101,174 38,108,180 97,135,177 80,142,212 48,126,218 68,123,187 181,182,174 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,194 254,229,183 243,218,172 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 136,129,132 130,123,126 134,127,130 129,122,120 89,94,100 90,100,108 92,96,100 84,82,83 125,125,125 127,115,103 255,242,191 255,245,201 255,245,201 255,245,201 255,245,201 255,234,188 255,241,195 255,239,192 255,242,192 255,240,191 255,244,195 255,237,188 255,239,191 255,241,192 255,227,181 168,139,106 139,127,115 140,128,118 203,140,105 230,158,121 137,103,85 166,118,89 133,90,71 139,117,99 147,77,48 122,29,24 127,26,26 114,28,23 116,89,71 113,99,81 115,101,85 115,100,80 117,99,80 115,100,78 115,100,78 115,101,74 114,99,77 114,99,88 94,88,81 56,58,58 67,77,83 67,68,71 48,46,54 60,60,57 111,99,89 118,111,114 110,108,116 109,106,112 186,181,178 146,136,140 103,92,87 105,95,83 97,87,75 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 150,136,111 255,239,186 255,232,180 255,235,183 255,232,181 255,242,195 255,236,186 255,238,185 255,239,188 255,247,198 255,242,193 255,233,180 255,242,189 255,240,189 255,240,189 255,240,189 255,240,189
60,125,199 61,131,205 111,168,235 54,119,193 43,108,180 46,105,176 42,104,177 41,99,173 38,96,170 31,99,167 42,103,178 249,255,255 255,254,246 255,252,252 45,112,185 38,105,176 35,97,172 35,97,172 35,100,172 39,106,179 42,115,184 130,163,198 66,131,203 49,128,217 72,123,186 200,202,187 245,223,178 246,221,177 249,224,178 254,228,187 249,224,176 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 133,128,130 72,67,64 61,52,48 54,47,45 123,121,119 76,76,73 67,67,64 86,74,74 255,237,194 255,243,199 255,245,201 255,246,204 255,236,194 255,236,188 255,233,185 255,233,181 255,232,182 255,233,185 255,238,189 255,236,186 255,236,190 255,233,189 255,230,183 164,137,103 151,130,119 255,245,218 242,187,156 134,95,65 203,161,139 168,122,96 133,88,67 32,23,15 127,95,92 118,60,36 122,25,24 119,22,23 91,41,26 112,96,81 115,98,88 114,99,79 113,100,79 113,103,81 114,103,84 114,100,86 126,112,98 121,102,88 232,216,203 248,238,228 148,144,136 59,57,58 98,96,104 68,71,82 71,75,90 33,41,50 84,92,101 103,113,121 101,109,116 94,97,106 83,81,91 97,91,84 96,86,74 97,85,73 103,92,77 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,235,190 255,238,192 255,233,182 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
60,125,199 51,125,196 188,228,255 54,121,194 39,109,179 44,105,178 38,103,177 43,101,175 38,96,170 30,95,167 45,104,175 252,255,255 255,254,246 255,255,255 40,112,188 36,106,176 35,100,174 35,100,172 36,101,177 39,106,181 44,116,194 175,199,228 57,126,203 50,131,224 80,122,170 210,203,183 246,220,179 246,221,175 247,222,176 255,236,183 255,244,191 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 135,130,132 90,85,82 108,99,95 97,86,81 86,77,73 65,63,59 52,52,49 80,70,69 255,237,197 255,245,201 255,243,199 255,238,192 255,231,185 255,232,184 255,231,183 255,233,181 255,225,175 255,232,188 255,238,194 255,239,191 255,234,185 255,236,188 255,230,181 166,142,105 172,147,128 244,152,117 140,100,77 222,147,120 224,157,130 141,89,68 126,80,66 24,22,18 32,27,29 79,34,27 105,23,17 111,25,22 80,34,18 114,98,81 114,98,83 109,95,77 142,131,116 252,246,237 254,250,242 222,220,216 189,183,178 241,228,223 233,220,215 183,177,170 102,100,96 132,132,132 120,121,126 84,87,94 77,81,85 40,39,42 38,37,40 87,86,89 104,109,117 99,104,112 92,96,100 82,77,74 95,88,72 99,83,70 99,88,73 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,239,194 255,236,190 255,240,189 255,235,184 255,234,183 255,241,188 255,241,188 255,240,189 255,240,189 255,234,183 255,242,191
57,127,201 52,124,200 230,255,255 46,116,190 39,109,179 41,99,173 40,98,172 38,99,172 35,96,169 30,95,167 46,103,170 252,255,255 255,253,252 255,255,255 37,110,186 36,109,180 37,99,172 34,99,173 34,100,178 38,107,184 42,113,201 210,220,240 51,123,208 50,130,228 79,114,146 236,219,193 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 141,134,134 136,129,129 134,127,127 144,134,135 65,53,53 82,76,71 78,65,60 85,71,71 60,55,52 55,53,49 81,79,77 255,239,211 255,236,190 255,238,192 255,238,192 255,240,194 255,232,182 255,229,179 255,227,176 255,231,185 255,237,193 255,239,195 255,240,197 255,239,195 255,238,184 254,224,180 164,136,107 220,170,139 233,175,142 129,91,72 184,132,102 155,102,77 127,86,66 104,79,62 20,19,22 11,19,26 75,62,59 68,35,26 74,46,33 106,90,75 113,98,78 115,96,80 110,103,87 141,137,131 121,114,112 126,126,123 64,65,68 161,156,153 237,233,225 255,255,248 255,254,250 116,118,118 126,127,132 107,111,113 87,89,89 69,67,77 33,33,33 31,31,28 47,47,44 106,110,114 102,107,113 95,103,108 83,81,79 93,85,72 92,85,69 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,188 255,241,192
58,127,204 53,128,210 213,236,255 43,113,187 40,103,173 41,99,173 39,97,171 35,97,172 34,96,171 33,98,170 53,106,168 251,253,253 255,254,252 236,252,255 35,108,184 34,107,178 38,100,177 35,100,176 36,106,180 37,109,185 47,123,209 234,245,255 50,126,216 56,136,234 88,111,136 230,211,184 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 139,132,132 139,132,132 137,130,130 137,130,130 137,127,128 201,184,174 64,57,60 97,83,83 88,76,76 68,61,61 50,45,44 65,58,58 234,217,193 255,239,193 255,241,195 255,244,198 255,238,188 255,237,184 255,233,180 255,232,182 255,238,191 255,244,201 255,241,198 255,238,197 255,231,186 226,201,155 227,199,159 53,55,52 241,180,144 177,138,110 131,94,70 148,106,84 130,92,71 109,77,61 70,53,43 18,19,24 21,24,33 102,95,93 107,98,94 105,93,83 107,93,79 107,91,78 105,91,77 143,135,124 110,108,104 98,99,91 43,36,39 44,37,35 149,144,143 165,164,155 226,224,220 174,173,176 95,100,106 109,114,124 96,104,113 88,93,103 62,65,74 60,61,66 34,34,34 46,46,46 106,110,114 98,103,109 88,96,101 88,86,82 75,66,60 89,82,66 97,86,69 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,232,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,237,184 255,238,187 255,239,188 255,245,192 255,249,200
57,127,201 53,128,210 141,175,214 40,107,182 36,97,170 38,96,170 37,95,169 36,94,168 35,97,170 32,99,170 79,124,182 253,253,253 255,255,249 187,213,246 33,107,178 37,104,177 40,102,179 40,102,177 37,106,183 40,112,190 56,128,211 248,255,255 54,130,220 56,137,235 83,106,131 179,171,158 246,226,206 245,223,176 250,225,179 242,217,173 232,207,161 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 136,129,129 136,126,127 255,248,217 130,121,102 79,72,72 74,72,73 72,72,69 72,66,71 105,76,70 246,217,197 231,171,130 255,236,194 255,239,207 255,237,190 252,225,191 244,220,187 243,220,178 255,236,194 255,240,197 255,241,196 255,239,199 255,234,194 255,235,191 186,168,138 59,51,57 238,192,155 151,110,90 124,93,72 110,87,72 107,85,67 86,70,55 29,16,13 14,14,22 20,23,30 111,104,104 106,97,91 98,88,76 102,90,78 106,95,78 103,92,77 140,134,125 105,104,93 106,97,93 122,62,48 127,36,17 114,97,87 134,125,119 128,124,118 114,114,122 96,101,109 92,102,118 92,102,118 90,100,108 75,80,86 73,73,70 34,34,31 104,104,101 94,95,100 105,113,118 102,111,113 94,92,90 64,60,54 87,77,65 92,81,66 96,85,70 106,95,80 120,107,102 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,230,184 255,234,183 255,242,193 255,242,192 255,244,191 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
55,127,203 54,127,200 76,122,175 37,104,177 35,96,171 36,94,168 36,94,168 38,96,172 37,98,171 33,98,170 117,157,207 254,255,255 255,250,245 123,163,221 40,106,184 39,104,180 38,103,179 38,103,179 38,107,184 41,113,191 53,128,210 252,255,255 50,126,212 57,141,240 75,93,110 160,151,143 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 139,132,132 141,134,134 136,129,129 136,129,129 135,125,124 255,250,220 241,228,205 73,71,69 67,72,66 70,72,69 63,64,69 80,90,110 89,50,47 112,41,22 149,64,38 132,102,101 77,77,85 136,128,104 252,229,187 251,228,186 244,221,179 253,225,185 255,226,187 255,229,187 254,224,182 255,224,178 255,227,175 124,103,80 123,98,81 101,83,62 95,77,58 100,84,69 93,74,60 72,52,43 23,17,22 13,16,25 25,26,31 104,99,96 110,99,94 99,87,75 96,84,72 99,87,75 101,86,77 106,102,94 98,99,91 130,42,22 118,47,23 103,52,42 136,131,130 113,104,100 125,114,111 110,109,112 96,99,108 96,104,120 94,105,118 90,100,108 85,90,96 76,76,73 69,69,66 67,67,64 98,100,100 94,104,112 77,83,86 81,79,77 64,60,52 85,76,61 88,77,62 84,73,58 80,73,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,187 255,240,191 255,237,186 255,235,180 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
54,126,204 72,141,204 54,114,176 36,101,175 34,96,171 37,95,169 36,94,168 34,95,168 37,98,171 34,100,169 179,207,243 253,254,255 228,241,255 47,112,188 38,103,179 39,104,178 36,100,179 39,103,184 41,107,185 43,112,189 55,126,207 248,255,255 49,128,217 59,138,227 93,100,112 155,146,140 147,140,140 150,143,141 158,149,160 192,182,172 255,240,196 255,240,191 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 140,133,133 140,133,133 147,140,140 171,164,162 202,190,180 225,219,214 219,216,220 158,158,166 108,118,138 91,100,123 81,84,91 38,37,40 92,44,38 82,28,19 98,31,31 89,93,97 90,85,82 224,207,183 252,222,176 245,215,169 253,228,180 252,220,174 252,223,174 255,217,179 241,215,165 252,216,167 173,143,115 129,115,97 94,67,51 92,70,50 97,72,53 99,73,50 91,70,59 18,16,14 16,14,24 22,22,30 79,77,78 112,101,96 105,90,79 93,83,73 95,83,71 100,83,75 84,80,70 231,65,21 119,44,24 92,52,45 100,106,109 103,97,102 94,92,90 116,110,103 107,100,98 99,97,95 100,103,112 97,102,112 94,102,109 89,97,102 87,86,77 66,65,58 51,49,47 104,98,91 101,101,113 92,98,101 72,70,71 79,70,62 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,219,184 255,244,200 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
49,122,200 109,170,229 55,119,182 35,100,174 34,96,171 37,95,169 36,94,168 34,95,168 37,98,171 35,101,168 217,236,255 254,255,255 78,116,160 42,107,183 36,101,177 36,101,175 38,102,181 39,103,184 40,106,184 42,115,191 59,130,213 245,255,255 48,127,214 59,135,223 98,101,112 144,133,130 145,140,142 149,142,140 154,143,140 160,150,149 177,158,144 255,241,196 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 135,128,128 204,197,197 236,229,229 156,149,147 255,250,240 254,250,244 255,255,255 163,167,182 98,109,120 73,83,91 72,73,78 36,36,36 69,51,48 110,30,14 109,40,25 45,35,36 85,78,81 131,121,109 251,220,171 251,220,171 250,230,180 251,217,174 245,218,184 236,146,120 184,92,64 255,228,189 165,143,107 113,100,77 133,80,57 131,91,68 132,92,69 129,92,68 102,75,59 19,17,13 19,18,23 23,23,33 55,53,51 114,101,94 104,89,78 93,83,73 97,82,71 94,87,69 167,71,42 131,32,9 99,33,17 122,111,104 100,105,111 88,82,87 79,77,75 114,108,101 108,102,95 103,98,95 101,102,105 107,106,109 100,108,113 91,99,106 87,86,77 62,61,54 51,49,47 109,103,96 104,101,105 101,105,109 74,72,73 82,73,65 81,73,60 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
58,127,204 184,226,255 45,112,185 34,99,173 37,95,171 37,96,167 37,96,167 35,96,169 36,97,170 36,101,177 244,255,255 146,162,191 41,106,189 39,104,180 38,103,179 36,101,175 38,102,181 39,103,184 39,105,185 41,112,193 81,145,226 217,243,255 49,123,212 62,133,218 114,112,122 146,135,132 143,135,141 151,141,145 147,145,143 149,142,142 152,141,136 161,145,139 255,234,184 255,248,198 255,246,199 160,146,130 145,134,131 144,134,133 143,136,134 139,132,132 139,132,132 105,100,99 44,39,38 153,148,145 196,183,176 201,201,198 184,186,186 107,117,123 94,102,107 78,79,84 88,83,82 37,35,36 36,44,32 115,105,104 119,29,7 87,32,21 65,38,22 137,124,103 252,220,174 255,224,178 255,227,181 225,156,125 177,50,34 195,39,42 133,19,0 255,59,42 255,210,76 255,181,146 241,160,108 161,102,74 140,92,63 127,76,50 90,38,17 74,31,16 63,32,24 161,115,99 190,164,152 101,79,73 106,90,77 121,79,55 255,174,107 222,52,3 139,38,9 109,34,14 76,65,60 105,104,95 102,108,111 68,62,67 70,68,66 111,105,98 121,111,101 101,95,90 116,105,102 118,112,107 101,105,107 96,100,104 87,86,77 58,57,50 59,57,55 70,64,69 111,102,98 118,115,121 80,78,74 78,69,61 78,70,57 78,74,57 80,71,56 65,57,44 125,112,105 123,112,107 124,113,108 127,115,105 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 254,223,170 255,229,177 255,234,182 255,232,177 255,234,184 255,233,183 255,236,186 255,243,193 255,238,188
55,120,194 239,255,255 46,112,190 34,99,173 37,95,171 36,94,168 36,94,168 36,94,170 36,97,172 41,101,181 221,240,255 48,111,181 40,105,181 38,103,177 40,102,179 36,101,177 38,103,179 38,103,179 39,105,183 45,114,191 129,188,255 178,213,255 50,126,214 56,130,217 118,115,119 134,132,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 104,99,98 95,93,91 45,43,41 120,118,116 112,110,108 104,104,104 104,103,108 89,101,123 85,96,107 77,83,86 78,78,78 39,38,41 74,73,76 110,109,112 133,111,105 132,34,8 100,36,8 124,81,46 127,86,55 255,226,182 233,206,163 179,55,31 194,158,129 115,56,37 243,31,28 255,39,20 255,181,87 176,118,67 234,68,42 118,74,48 115,69,32 97,28,13 106,27,20 105,27,17 255,203,184 255,201,180 205,57,39 112,45,36 72,68,49 255,78,37 192,117,47 146,35,0 139,35,9 75,37,18 81,79,80 127,112,101 106,99,97 53,51,52 65,60,59 100,88,88 123,109,95 106,97,93 113,104,100 124,113,110 104,102,100 94,95,100 83,82,75 49,47,45 73,71,67 54,47,45 54,47,47 45,45,42 43,43,40 64,58,49 69,64,50 68,58,46 69,59,47 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,234,179 255,231,176 255,239,184 255,241,189 255,236,186 255,245,195
61,118,185 229,251,255 35,101,179 33,98,170 37,95,169 36,94,168 37,95,169 37,95,171 37,98,173 38,101,171 52,109,176 39,104,176 35,102,175 36,101,175 36,101,177 38,103,179 35,101,179 35,101,179 38,107,184 43,116,192 187,222,255 125,180,244 51,124,218 56,128,204 131,126,125 138,133,135 142,135,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 141,136,135 91,86,85 88,86,84 49,47,45 96,94,92 103,101,99 95,95,95 104,103,108 85,98,113 83,96,113 81,91,109 62,65,76 75,72,78 55,56,61 93,95,92 101,93,80 157,86,31 167,100,50 127,38,5 66,33,24 76,65,60 48,41,44 126,60,44 140,31,23 125,21,13 255,43,28 235,30,15 220,54,33 155,119,68 190,149,63 190,65,48 121,30,27 122,25,19 123,22,22 152,38,20 156,47,29 167,54,29 238,115,86 106,109,97 116,99,100 122,38,21 138,56,11 161,108,53 147,83,39 88,51,27 90,84,91 125,114,109 92,90,88 51,49,45 57,52,51 84,74,75 111,99,87 111,102,98 102,93,89 116,105,102 106,104,102 89,90,95 77,75,76 47,45,46 65,61,53 69,64,52 40,35,34 40,40,37 40,40,37 82,80,78 69,65,59 67,57,45 68,58,46 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
71,116,176 190,213,247 35,102,175 33,98,170 34,95,168 35,96,169 35,96,169 36,97,172 36,98,175 36,99,169 35,100,174 36,101,175 33,100,173 38,103,179 36,101,177 37,104,179 35,101,179 35,101,181 40,106,184 44,116,192 212,242,255 92,151,222 51,130,219 59,125,203 136,130,135 138,132,137 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 140,135,134 89,84,83 79,77,75 101,99,97 89,87,88 99,97,98 95,93,91 108,107,100 103,102,105 86,97,110 90,101,114 78,79,84 69,69,66 53,53,53 91,90,83 95,96,101 130,45,21 130,41,26 103,50,34 34,34,29 34,35,40 30,29,32 50,34,21 128,33,20 115,26,13 234,38,27 212,27,15 216,37,27 192,37,15 205,48,35 201,32,28 166,27,24 136,25,21 128,23,20 128,26,22 133,22,14 150,39,33 125,73,41 76,80,84 118,122,124 36,41,35 108,53,38 151,53,38 121,46,19 87,71,54 62,57,54 41,39,37 61,61,61 59,60,50 54,49,51 69,62,65 105,94,87 108,102,97 101,96,93 107,100,98 96,94,95 81,79,80 63,61,57 55,53,51 67,59,46 68,58,46 39,37,35 38,38,38 40,40,40 35,36,39 73,73,70 66,57,49 66,57,49 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,236,186 255,238,188 255,235,184 255,239,188 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
99,132,178 130,157,196 36,101,175 34,99,173 34,96,171 36,97,172 37,98,171 36,97,172 32,97,171 37,100,170 35,100,174 35,100,172 36,101,175 36,101,175 36,101,177 35,101,179 38,104,184 37,103,183 40,106,184 49,118,195 244,255,255 70,136,214 53,134,227 60,116,186 137,129,135 134,128,133 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 142,137,136 84,79,78 58,56,54 104,102,98 80,78,79 94,92,93 104,97,97 113,107,102 118,113,101 104,97,95 106,101,100 81,81,81 47,47,42 56,51,48 73,74,77 118,114,108 96,97,102 82,62,44 124,102,82 60,56,48 58,52,43 90,75,55 146,130,99 142,87,58 194,155,116 242,48,34 216,35,26 216,33,32 212,31,29 200,31,27 187,32,28 150,28,21 130,21,17 118,21,17 113,19,17 133,26,21 136,29,22 119,80,41 63,56,56 57,57,57 46,51,50 55,50,47 77,62,51 73,59,45 107,97,98 77,75,76 62,62,62 40,40,40 67,65,61 44,39,38 62,57,59 125,116,112 129,129,129 81,85,87 75,86,87 76,78,78 64,66,66 73,71,79 74,72,80 67,58,54 64,54,44 38,36,34 38,38,38 39,39,39 75,79,83 76,76,73 60,51,45 61,52,46 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,198 253,227,186 248,224,187 254,230,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
166,188,220 84,120,174 35,102,173 33,98,172 37,98,173 34,96,171 38,96,172 36,97,172 35,100,172 36,98,173 34,99,173 37,99,174 36,101,175 35,102,177 37,103,181 38,104,182 38,104,184 39,105,185 41,107,187 52,121,200 254,255,255 56,128,213 51,128,227 62,115,177 137,130,130 135,130,132 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 200,191,174 61,52,46 70,63,61 112,108,102 69,67,65 83,81,79 102,100,96 116,107,101 130,121,113 104,94,93 97,87,88 74,76,76 46,44,42 61,57,49 71,65,58 120,111,107 52,51,54 65,57,33 248,229,194 255,236,203 255,223,180 255,228,185 255,229,181 255,236,184 252,235,184 253,60,43 215,30,29 206,34,26 200,31,22 193,30,26 171,30,28 135,24,18 128,19,22 112,23,23 112,23,21 110,19,18 101,28,23 107,52,37 107,84,71 119,104,93 103,91,81 101,87,73 91,75,62 73,54,42 86,74,79 72,72,72 60,62,62 43,43,43 92,87,86 142,135,133 146,144,145 139,138,141 124,133,135 104,109,117 95,106,119 94,104,112 93,103,109 76,76,88 62,62,70 70,72,72 56,55,46 47,45,43 38,38,38 41,42,45 93,104,115 79,76,80 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,247,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,233,189 255,240,194
229,245,255 62,114,181 37,107,177 35,102,175 37,99,174 37,98,175 36,97,172 36,98,171 33,98,172 37,99,174 36,98,173 38,100,177 36,101,177 37,103,181 38,104,184 38,104,184 37,103,183 38,104,182 39,107,189 56,125,204 255,255,255 55,129,218 53,133,231 60,99,152 142,132,133 138,133,135 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,234,194 255,239,208 81,64,56 126,121,120 63,61,59 81,79,77 99,97,93 113,104,98 134,125,117 117,107,108 91,81,85 65,65,62 46,46,46 153,139,123 255,241,200 51,42,38 39,41,36 48,45,49 110,99,92 254,231,189 255,228,183 255,225,185 255,225,181 255,228,179 246,229,182 241,51,38 198,29,25 193,30,22 189,31,23 174,28,23 156,29,22 137,27,16 117,20,19 119,21,27 105,19,16 92,21,20 72,33,32 63,31,26 119,114,100 118,106,96 104,90,76 101,87,73 97,83,69 80,71,54 76,71,68 67,67,67 52,52,52 43,43,43 138,136,134 132,125,123 129,127,125 132,126,133 115,115,125 100,103,112 90,104,114 90,104,114 84,98,108 86,86,98 71,71,79 72,74,74 58,57,50 52,49,53 38,38,38 93,94,97 86,96,114 76,74,75 41,35,28 47,41,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,246,200 255,244,199 255,240,195 255,236,190 255,233,187 255,226,179 255,230,184 255,232,190 255,236,192
239,255,255 55,116,189 37,107,181 37,104,177 36,101,175 36,98,173 36,97,172 34,99,171 35,100,172 36,98,173 38,100,175 40,102,179 37,104,179 39,105,185 38,103,186 38,103,186 38,104,184 38,104,182 42,113,194 56,127,208 250,255,255 50,129,216 55,133,227 63,92,135 141,131,132 135,129,134 135,128,131 135,128,131 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,197 255,238,200 120,108,82 110,110,107 53,51,47 75,73,71 89,84,81 113,104,98 119,114,102 114,102,102 97,85,87 67,57,58 71,61,62 255,233,198 255,227,176 52,43,39 38,40,35 43,44,47 89,93,97 238,221,186 255,228,177 255,227,183 255,228,181 255,229,181 250,228,183 222,54,40 183,28,24 180,31,20 168,25,21 160,28,23 142,24,19 134,25,19 130,25,24 107,16,15 107,21,18 57,14,8 71,34,31 67,36,28 127,116,101 120,104,91 101,85,72 99,84,73 94,79,68 91,79,67 92,90,88 62,60,61 45,43,44 44,42,43 131,131,128 129,124,121 117,112,109 118,116,114 105,110,118 99,104,110 93,104,117 91,102,113 86,97,108 86,96,104 77,86,97 75,74,77 65,63,61 45,43,41 41,40,43 69,70,75 86,95,108 60,55,57 42,37,34 42,37,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,235,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
