103,103,131 103,103,131 81,81,107 86,83,110 108,111,147 103,106,142 85,97,150 182,137,104 119,95,89 95,71,75 110,101,125 128,132,174 104,109,156 120,129,170 111,119,167 119,132,189 69,87,154 79,101,160 71,97,161 59,87,149 35,73,145 37,77,150 44,78,146 66,89,154 54,73,124 76,92,140 70,79,122 75,76,108 83,82,113 91,89,113 108,106,144 112,110,150 98,95,122 209,203,99 134,122,15 128,120,18 105,95,24 73,65,15 60,55,12 71,69,11 66,63,39 109,105,137 95,98,136 105,108,144 104,105,139 94,91,120 88,86,106 77,77,103 86,83,110 95,89,110 109,97,111 255,255,240 255,255,222 255,255,233 255,247,223 255,241,223 255,246,216 255,251,224 255,243,229 255,249,230 211,229,255 31,112,212 30,123,223 235,250,255 255,253,225 255,251,222 255,251,216 161,213,255 9,147,255 41,156,255 80,96,132 104,90,95 255,252,241 93,85,104 96,90,113 75,106,162 15,73,147 17,72,149 255,255,237 97,93,115 96,90,115 102,90,104 255,244,247 255,246,242 253,236,226 255,252,241 255,246,232 255,245,230 255,255,243 255,255,239 149,118,99 255,244,209 255,229,200 244,223,196 248,227,200 236,217,190
94,94,122 92,89,116 77,75,97 86,82,106 107,111,144 107,103,139 100,105,142 187,143,113 123,96,91 98,74,78 105,95,115 127,123,159 129,125,159 128,127,162 128,123,162 120,118,158 117,116,158 119,119,158 119,117,166 125,127,170 116,120,162 115,117,160 106,111,158 108,112,166 99,114,173 80,99,161 61,88,145 66,94,156 51,76,129 86,88,113 111,110,143 70,82,133 91,86,113 140,133,36 166,158,24 153,141,34 110,99,24 67,57,8 60,55,14 76,71,16 83,79,60 100,99,132 102,106,139 105,106,140 103,104,138 95,92,121 99,97,119 97,91,114 101,93,110 101,92,114 106,95,120 118,106,122 173,160,155 161,148,143 185,171,176 229,211,210 213,194,182 204,189,178 183,172,167 174,161,156 233,247,255 76,128,197 51,121,216 243,255,255 255,252,224 255,249,222 255,255,218 161,217,255 31,138,255 69,149,247 76,94,134 217,204,197 193,175,172 97,87,107 101,95,120 76,106,167 12,74,149 14,67,145 255,255,253 104,90,114 114,99,130 231,217,217 100,91,113 102,95,123 107,91,116 248,229,233 252,233,221 255,240,229 255,241,233 255,250,241 95,67,40 255,233,198 255,235,206 247,228,201 249,228,203 242,223,196
96,93,120 89,85,109 82,79,96 85,83,105 110,105,144 111,110,143 117,101,130 167,115,83 114,89,90 100,78,83 100,89,112 121,117,151 93,89,121 120,116,152 115,111,143 115,112,141 110,107,134 123,119,151 127,126,161 134,130,164 133,132,167 130,130,167 118,116,154 120,116,152 114,108,140 115,111,145 109,110,142 111,114,150 110,101,125 90,83,97 107,106,141 107,96,121 88,69,42 85,63,25 122,105,40 156,140,68 148,137,50 112,100,18 76,68,3 77,70,11 93,88,60 112,107,134 110,109,144 115,113,151 101,95,118 96,91,107 101,95,116 98,92,115 104,94,112 105,97,114 109,99,119 104,94,112 107,97,117 110,97,118 111,100,109 255,250,234 255,254,227 255,250,230 255,250,224 255,247,220 200,223,250 107,132,172 115,150,200 233,241,255 255,252,222 255,252,222 255,254,214 157,204,255 52,137,240 102,141,208 79,95,131 187,175,177 255,246,232 101,89,101 100,96,118 100,125,167 87,121,178 86,115,172 108,106,130 105,97,116 112,102,131 255,244,231 113,100,119 106,97,121 108,95,116 255,239,233 255,253,223 255,247,216 255,253,217 255,252,217 95,64,41 255,241,202 255,246,210 255,248,221 239,220,195 255,237,214
102,96,121 87,81,104 79,74,92 82,78,100 105,99,133 112,111,144 114,103,126 157,108,72 98,73,70 98,79,83 99,86,107 124,118,152 89,85,117 126,120,154 105,102,131 107,102,129 103,99,123 122,117,144 125,124,157 75,71,95 85,81,105 87,83,107 80,77,104 119,116,145 106,103,132 97,97,123 106,102,134 93,93,103 88,62,37 135,102,77 121,92,59 121,89,57 137,105,71 117,88,55 144,112,80 107,75,45 120,86,64 111,80,57 86,67,30 88,71,22 88,81,52 110,104,125 117,113,147 112,111,144 96,90,115 96,89,101 98,92,113 103,94,116 108,98,118 104,95,117 108,98,118 106,96,114 111,102,117 111,101,121 106,97,110 107,93,98 221,206,195 223,208,186 190,172,167 197,180,172 255,252,222 255,248,222 255,250,232 255,252,229 255,252,222 255,252,216 255,247,210 149,193,255 19,138,255 98,146,237 72,97,123 176,162,164 255,255,233 101,88,96 112,102,122 111,103,122 83,78,96 108,99,121 113,104,126 105,97,116 108,97,120 255,244,239 114,101,120 104,95,117 113,103,123 106,96,116 120,103,109 255,254,227 110,95,105 136,119,122 100,76,54 255,233,193 255,252,212 255,248,218 255,241,214 251,234,208
99,93,116 79,73,94 73,67,88 79,75,99 105,101,135 104,103,138 114,103,126 185,134,99 93,69,63 106,87,91 108,95,114 124,118,154 92,88,120 132,126,160 101,96,123 213,208,235 127,122,140 122,117,146 137,133,167 76,72,92 83,81,103 86,82,104 78,76,98 122,119,146 111,106,135 98,94,126 97,94,111 81,63,44 113,81,51 126,94,64 127,94,69 91,61,33 69,41,12 149,117,87 157,123,93 99,65,35 130,95,68 113,80,53 117,87,61 102,73,51 68,59,44 53,46,58 115,111,143 111,110,143 99,93,114 94,87,101 106,98,117 106,97,119 97,88,101 109,99,117 100,90,108 114,104,122 102,93,108 108,98,118 102,92,110 111,101,119 108,94,109 255,241,232 109,96,106 219,205,207 255,252,230 255,255,237 253,232,207 255,251,224 255,251,218 255,245,211 255,246,208 143,185,255 19,137,255 113,160,208 78,93,138 180,166,166 255,255,234 96,86,90 113,103,121 114,104,122 112,102,120 119,109,127 126,119,133 255,255,255 108,95,116 220,209,206 109,100,113 102,92,112 115,102,123 107,97,115 143,127,123 191,177,150 106,94,106 206,193,188 113,91,71 255,239,202 255,234,192 255,250,220 238,219,192 253,236,208
103,99,121 89,83,104 85,77,96 90,85,112 109,105,141 110,111,145 120,107,128 162,115,81 114,87,80 110,88,93 116,105,132 126,121,150 93,92,127 125,125,162 101,98,125 189,180,202 156,140,157 120,79,103 149,144,171 73,71,83 78,74,96 79,75,97 76,72,94 119,114,143 104,104,132 90,86,110 97,85,99 106,82,60 91,60,37 91,63,36 89,57,25 133,98,60 98,70,43 125,96,65 111,79,49 108,74,44 114,82,52 121,88,61 118,90,63 54,35,19 33,27,20 53,41,29 30,22,30 125,120,147 108,99,123 100,91,106 104,96,115 110,101,123 100,91,104 110,98,110 107,98,113 114,104,124 107,94,113 107,98,113 117,109,128 128,118,136 111,99,111 243,231,233 120,108,122 199,187,192 137,121,115 171,151,144 106,92,94 93,81,86 211,167,137 163,150,143 255,248,213 144,188,237 155,183,219 143,151,169 86,85,131 190,178,178 152,138,138 138,126,140 103,89,102 114,98,111 135,126,141 115,106,121 115,107,126 123,121,131 109,106,112 183,171,176 115,104,113 109,100,115 118,108,126 112,98,113 150,131,117 255,253,227 109,97,111 255,252,239 255,253,227 255,243,207 249,227,193 245,226,199 235,218,192 241,224,198
102,98,122 90,81,105 85,75,93 94,87,115 106,102,138 111,110,145 119,104,126 185,139,109 114,86,84 110,91,98 118,107,132 79,68,93 96,92,126 128,126,164 99,97,119 90,84,105 166,160,181 127,114,133 78,61,81 85,78,90 80,74,97 78,69,82 149,136,146 120,114,139 107,103,135 91,87,111 53,41,46 91,67,43 133,104,80 91,62,38 135,103,71 149,104,69 87,58,25 110,81,48 107,75,45 115,80,53 99,66,39 111,77,55 106,85,62 35,21,23 64,51,44 187,173,128 151,139,113 123,116,144 116,103,124 104,96,104 105,98,112 118,108,128 103,91,105 117,106,113 106,94,108 121,108,127 110,98,114 115,103,119 107,103,125 118,112,135 170,150,162 236,204,199 149,133,129 150,138,140 236,216,207 150,127,126 112,97,105 156,144,156 174,160,162 234,101,78 238,216,198 145,160,192 190,172,197 255,237,141 126,110,104 128,116,130 232,207,221 192,142,148 176,170,191 138,129,151 189,192,214 125,127,152 116,105,128 115,108,122 196,194,195 145,147,147 147,138,149 113,104,117 120,111,126 114,102,116 143,122,109 255,250,222 116,102,115 255,248,234 255,248,230 251,227,192 246,224,190 249,229,199 255,253,225 242,221,194
104,95,119 88,80,99 86,68,77 75,66,79 107,108,140 110,113,151 123,108,130 187,141,111 120,92,92 101,79,87 98,83,103 100,66,78 102,86,111 95,98,134 70,64,87 143,139,163 143,139,163 137,126,149 87,63,79 92,77,87 70,71,103 104,77,72 107,78,85 116,99,119 134,120,144 141,126,136 97,77,45 117,90,72 108,84,58 48,27,2 110,76,44 128,86,48 99,66,39 80,50,22 74,44,18 105,73,43 104,74,48 96,67,45 36,25,20 67,58,54 169,152,113 202,182,136 138,121,95 105,95,71 93,106,165 79,84,121 76,78,119 85,85,122 100,83,89 91,72,76 102,93,106 101,94,108 102,93,108 108,99,112 131,124,136 113,107,128 137,120,140 201,179,173 174,160,162 155,138,144 157,141,137 181,167,172 146,132,145 165,148,154 172,156,169 212,198,203 255,249,230 255,254,231 152,103,83 203,182,182 140,131,157 213,201,201 145,130,140 177,130,135 129,120,142 129,130,151 103,134,167 95,128,170 130,121,134 77,91,82 108,107,100 53,63,57 177,163,163 177,167,187 140,127,137 115,104,111 140,125,114 255,251,231 130,112,111 177,158,146 190,175,183 255,242,206 253,231,197 239,216,187 254,236,206 251,232,205
117,114,131 104,99,117 116,76,80 109,69,75 58,56,80 65,68,104 91,69,91 191,137,117 118,88,87 97,75,80 124,76,74 149,82,75 160,94,105 71,78,131 85,89,143 87,88,138 151,119,114 166,108,71 121,67,60 183,88,77 85,71,86 94,78,74 97,83,83 104,97,111 106,88,113 255,254,227 74,58,41 81,57,35 71,47,21 71,47,23 126,93,68 102,66,33 82,56,35 63,38,19 70,44,19 87,59,30 96,67,43 70,49,26 35,29,24 71,61,60 197,180,133 187,170,123 131,113,92 100,87,64 139,131,148 101,97,117 97,90,100 93,86,98 115,92,81 89,66,63 94,81,102 93,79,92 105,88,91 104,87,90 128,113,121 158,144,157 227,211,207 131,117,117 127,112,120 110,95,103 240,224,211 157,140,143 167,149,160 176,160,147 119,107,109 180,168,173 240,225,205 236,220,203 220,209,206 188,175,183 204,196,204 222,209,202 128,114,116 206,197,210 127,113,115 166,153,163 255,248,255 201,194,222 235,226,222 249,251,248 213,207,200 194,183,206 143,136,134 125,120,136 192,176,170 183,176,179 182,170,170 190,170,180 235,215,197 167,146,135 134,120,120 249,230,195 255,246,212 234,214,182 255,247,217 255,243,215
155,78,70 184,94,86 208,102,90 181,77,71 118,72,72 109,74,77 117,86,76 188,133,104 137,96,80 174,125,89 180,112,69 177,113,69 183,121,83 157,96,62 173,115,80 192,138,102 181,124,82 174,118,92 101,71,72 125,90,93 101,63,67 96,73,72 97,74,73 89,75,92 89,78,87 147,125,89 95,74,51 111,80,57 95,71,47 112,83,61 101,71,43 114,89,59 87,68,52 77,61,46 54,36,15 74,50,26 86,60,39 66,46,28 58,52,45 95,86,69 212,196,138 182,165,116 128,110,89 98,85,64 113,98,87 149,139,157 159,160,192 182,173,213 193,158,145 108,79,75 155,126,106 206,173,146 225,187,152 222,186,153 231,206,203 197,176,172 203,175,146 174,155,141 194,176,175 180,159,159 198,177,152 165,147,146 138,120,117 205,185,155 204,183,168 203,185,164 208,186,152 207,184,155 202,181,166 156,139,145 135,116,123 212,191,176 185,165,156 184,165,151 186,168,165 157,141,126 117,100,90 107,89,88 199,176,147 102,87,95 122,109,117 163,137,114 250,206,164 248,209,181 255,205,153 211,165,128 247,187,137 255,203,148 245,182,133 238,183,142 104,83,56 249,225,188 248,226,190 241,221,189 255,251,224 253,236,208
127,64,58 136,59,53 175,79,73 161,65,61 127,68,61 80,63,69 95,66,71 151,100,65 105,76,72 128,92,82 155,113,73 134,91,72 147,103,75 131,95,75 141,98,79 151,110,92 164,116,91 135,89,71 98,75,76 80,57,58 74,55,57 97,69,69 109,85,89 81,65,80 84,68,64 96,75,60 86,69,45 92,66,41 85,64,41 88,68,50 88,67,44 48,29,6 70,56,42 90,74,57 48,32,17 75,55,35 84,62,42 53,37,20 65,59,50 170,156,129 219,203,145 190,170,122 154,135,110 102,86,69 108,93,73 203,183,153 205,178,135 201,168,120 191,154,114 87,65,70 102,85,91 193,167,153 220,184,151 213,180,141 226,202,180 233,207,193 179,149,121 173,144,120 187,161,149 185,162,151 169,140,116 167,142,139 167,143,137 170,144,119 173,147,137 179,158,145 193,165,136 192,164,137 204,179,160 166,142,146 164,140,144 196,175,152 183,160,149 191,171,153 202,181,179 189,168,141 179,158,143 178,156,138 202,178,143 158,139,143 180,166,166 216,190,165 208,187,172 94,69,52 114,82,68 114,80,62 127,90,77 139,104,89 223,187,158 232,196,163 190,155,130 244,217,181 229,205,168 246,224,188 241,220,195 254,235,208
132,91,89 119,55,54 137,66,63 128,60,58 93,52,52 96,81,91 106,73,62 166,103,70 98,69,76 76,51,50 127,92,93 104,81,94 116,82,78 91,73,72 83,71,71 117,106,115 91,68,69 93,63,62 95,77,76 74,64,65 99,78,76 90,68,73 116,94,88 205,186,159 208,184,149 87,67,47 72,56,41 52,33,19 59,43,28 63,47,34 49,35,17 60,44,29 69,53,38 81,70,55 68,53,42 61,42,28 64,49,29 57,43,27 63,47,32 252,235,184 216,196,137 208,187,133 178,160,128 116,98,77 109,93,76 190,167,152 159,148,157 157,154,171 106,90,88 178,143,105 249,200,135 249,200,135 255,216,163 214,178,145 120,92,81 216,189,157 215,183,149 223,189,155 229,196,159 230,197,160 226,188,153 218,183,147 207,175,141 213,181,147 219,188,151 220,186,152 213,182,145 218,187,150 213,182,145 217,186,149 212,180,146 206,178,140 210,178,144 214,182,148 219,187,153 230,197,158 223,194,161 223,194,163 231,202,169 217,190,156 217,193,160 218,186,156 219,190,159 113,80,69 94,63,51 113,82,72 123,92,84 132,99,92 211,179,147 191,138,97 240,187,144 255,247,207 255,253,218 255,240,206 243,219,193 200,181,154
111,78,78 113,56,55 117,51,48 114,48,45 102,60,63 107,91,104 128,93,96 157,104,63 106,78,80 115,87,87 166,128,111 133,102,94 119,91,89 93,75,74 87,74,82 86,75,84 120,97,86 131,94,81 86,73,81 30,24,19 56,50,43 88,69,71 115,87,74 205,180,152 125,97,88 108,87,85 58,44,30 69,55,37 85,70,48 81,66,46 57,41,24 80,60,40 78,62,49 68,58,46 71,59,49 49,32,22 52,36,23 49,37,25 59,43,26 255,243,180 209,188,132 228,207,153 159,140,105 123,104,81 113,97,80 196,177,165 185,160,143 170,144,119 167,133,111 183,141,101 183,138,90 190,152,106 108,88,81 130,109,94 128,102,92 212,185,153 217,184,147 216,181,143 210,177,138 206,175,138 199,168,131 216,183,144 214,181,144 205,179,140 211,180,143 213,184,149 222,189,152 222,189,150 223,190,153 216,181,145 221,186,150 215,182,145 224,189,153 212,178,144 212,179,142 215,182,143 213,180,143 224,191,154 214,182,148 213,180,143 212,179,142 217,182,146 214,174,138 150,108,86 113,82,70 110,79,71 118,87,79 123,92,84 142,111,92 216,161,120 224,173,134 237,211,170 242,218,183 255,238,209 255,253,233 255,251,230
110,85,86 98,53,57 118,54,55 114,59,59 120,105,115 116,94,99 135,91,63 175,118,78 109,85,94 91,78,75 142,106,98 199,154,133 118,86,81 87,73,88 78,74,98 82,77,95 142,100,78 146,110,92 100,76,82 35,25,26 30,26,20 56,52,42 86,70,66 90,66,60 90,63,56 90,64,52 98,77,64 55,39,26 69,55,41 61,47,31 51,32,16 74,55,32 82,73,58 69,59,47 67,54,49 48,35,30 39,26,19 40,27,22 50,36,18 233,217,161 206,185,129 214,193,139 139,118,91 126,111,91 105,90,68 186,153,116 181,149,107 172,140,96 163,134,103 183,146,104 194,149,103 184,146,100 113,88,71 104,79,62 152,123,101 207,175,145 233,200,161 226,195,156 226,193,154 222,188,154 223,190,153 227,194,155 214,179,143 210,179,142 209,174,136 208,175,138 209,175,141 211,176,140 214,179,143 213,178,142 217,182,144 214,179,141 215,182,145 216,183,146 220,187,150 222,189,150 222,187,151 210,175,139 214,181,142 217,184,145 219,185,151 215,182,145 226,192,158 229,193,164 172,126,89 126,81,58 120,76,50 131,85,67 142,106,88 97,78,82 185,163,143 222,194,156 226,199,163 228,204,171 226,205,180 253,236,212
126,104,109 125,103,108 132,95,80 133,94,80 225,166,149 255,200,179 255,191,155 255,181,142 255,184,149 232,162,129 238,169,138 246,188,164 119,94,93 103,80,81 86,74,88 88,77,86 161,116,93 124,88,70 93,67,71 72,50,53 25,20,19 34,30,24 76,59,49 160,134,111 162,135,103 161,134,100 179,151,111 216,197,140 110,89,74 76,59,51 41,31,21 74,57,47 71,61,51 67,56,49 68,55,50 46,33,30 33,22,17 33,22,19 34,23,8 185,171,128 196,174,125 173,151,104 127,108,81 136,118,99 105,90,68 200,168,136 222,187,149 220,186,145 214,179,143 221,186,150 233,195,158 228,193,155 219,187,153 217,186,149 221,189,157 220,186,152 205,174,135 212,184,146 221,190,151 215,184,147 211,183,143 224,196,158 210,179,142 208,177,140 224,191,154 221,188,151 220,187,150 220,187,150 222,186,153 209,176,139 220,187,148 224,191,152 226,193,156 229,196,159 213,179,145 214,181,144 210,176,142 217,184,147 224,191,152 221,188,149 219,187,153 219,188,151 222,190,156 227,195,165 203,152,117 180,126,92 183,124,94 188,131,102 182,132,90 132,94,75 150,116,94 234,203,166 237,210,176 243,216,182 241,218,187 255,239,212
189,154,139 206,165,145 205,153,134 218,170,152 183,140,125 152,114,95 116,82,78 98,68,71 63,47,62 59,46,65 44,35,48 47,34,44 103,70,59 174,132,108 92,73,91 89,73,86 137,97,74 146,103,86 156,130,116 93,71,65 35,28,26 30,25,27 46,37,31 75,65,55 205,179,138 224,186,151 212,181,132 222,195,134 211,187,134 203,181,132 174,157,122 76,64,52 62,51,46 60,51,43 64,53,46 53,44,38 35,29,24 30,21,15 33,22,17 89,78,63 162,144,112 156,137,98 157,138,103 123,103,85 104,90,72 128,105,76 229,194,158 227,192,154 229,194,156 222,189,150 214,181,144 220,187,148 232,198,157 233,200,163 219,186,147 215,182,143 219,186,147 217,186,147 204,176,138 204,179,135 207,182,136 201,173,135 208,179,144 206,174,140 212,181,142 214,181,144 222,189,152 223,189,155 220,187,150 216,182,148 221,188,151 215,187,149 205,177,139 202,174,136 212,184,146 223,195,157 218,187,150 224,191,152 226,193,154 214,181,142 219,188,149 218,187,148 216,183,144 224,193,156 225,197,159 223,190,151 224,188,155 221,187,153 228,194,160 229,196,159 228,197,158 238,205,168 244,215,184 244,216,187 250,225,195 255,233,202
29,15,17 31,18,26 62,48,65 63,50,71 59,44,64 67,53,70 74,63,70 52,41,50 79,59,69 95,71,80 99,69,72 95,65,66 124,88,68 168,117,80 129,100,94 94,82,87 200,165,138 132,96,78 178,154,132 214,185,161 68,53,42 33,28,25 35,31,25 59,49,48 171,147,114 220,188,146 210,176,131 219,193,139 206,185,133 195,178,129 179,162,127 73,60,53 53,42,39 58,49,43 89,74,63 85,76,61 84,76,65 71,63,52 67,57,47 65,55,43 108,93,71 145,129,98 124,108,77 86,70,57 96,85,70 105,87,66 214,180,139 229,195,154 221,186,148 208,175,138 203,169,135 217,183,149 222,189,152 219,188,151 231,196,158 229,194,156 230,197,158 227,197,153 222,190,148 214,192,145 217,190,145 219,186,147 208,176,142 222,190,156 224,191,152 229,196,159 229,196,159 226,192,158 215,182,145 215,184,147 213,182,143 213,185,145 218,187,150 210,179,142 200,169,132 200,169,132 205,174,137 206,173,134 220,187,150 214,181,142 217,184,145 216,183,144 215,182,143 213,182,143 218,187,150 203,170,133 203,170,133 209,176,139 223,190,153 226,193,156 222,194,156 230,197,158 243,216,182 229,201,172 255,238,210 251,228,199
87,56,44 86,58,45 92,65,60 76,52,46 90,63,58 108,75,75 108,75,77 89,59,60 83,54,59 96,83,102 113,103,123 94,64,65 95,72,85 119,95,87 167,115,94 224,183,156 182,142,119 123,93,78 180,152,125 223,189,157 190,165,135 42,29,22 32,27,24 39,34,31 71,61,49 207,186,145 212,185,142 119,102,78 35,22,15 123,109,91 118,107,88 57,45,45 45,34,31 60,47,40 156,141,101 127,113,86 90,80,68 71,61,51 69,59,49 61,51,39 79,72,56 76,66,54 74,64,52 71,65,56 79,71,60 94,83,68 155,125,83 224,190,149 230,196,155 229,197,155 240,208,166 234,201,162 227,192,154 229,194,158 221,186,148 208,174,140 209,181,143 212,182,140 228,195,156 206,178,138 221,189,147 216,181,143 225,190,154 219,186,149 210,179,142 217,186,149 227,194,155 224,191,154 206,173,134 209,176,137 215,183,141 211,180,143 214,183,146 213,181,147 206,177,142 203,175,137 211,183,145 214,181,144 216,183,146 215,182,143 226,193,154 220,187,148 227,194,157 219,188,149 217,184,147 219,188,151 218,186,152 214,183,146 214,183,146 212,181,144 218,189,154 244,216,178 228,201,165 235,211,178 248,229,194 255,241,211
116,73,56 133,92,72 102,70,65 77,49,49 100,72,70 115,82,82 115,82,86 81,51,54 81,58,59 84,75,90 79,66,85 95,67,69 94,75,79 184,159,142 125,78,55 169,121,96 157,112,91 115,79,69 192,163,141 213,181,151 202,178,143 91,75,58 32,27,26 32,27,26 53,44,38 152,138,111 191,167,134 36,20,14 30,23,23 50,41,35 67,55,45 46,34,34 50,41,35 65,55,43 141,120,93 122,104,83 102,90,78 74,65,57 70,65,53 67,59,48 70,62,49 81,71,61 73,65,54 71,68,55 70,65,51 86,77,62 129,103,64 230,196,155 220,188,146 222,189,152 212,181,144 215,184,147 216,181,143 213,180,141 212,179,140 217,184,147 213,185,147 210,179,142 228,193,157 232,201,164 230,195,159 221,188,149 219,186,147 215,187,147 226,193,154 224,191,152 228,189,146 220,183,141 216,182,141 227,192,154 222,189,150 215,183,149 220,188,156 204,172,140 202,173,138 203,175,137 204,176,138 225,194,157 222,191,154 208,177,140 209,176,139 219,186,149 222,189,152 222,189,150 217,182,146 202,169,132 201,169,135 201,172,137 202,173,138 206,177,142 215,182,145 223,197,158 253,226,190 243,219,184 249,230,195 252,232,200
157,100,69 172,117,86 98,61,60 89,59,60 97,64,64 111,76,77 122,89,91 90,62,62 86,61,60 79,59,69 107,84,97 92,63,68 194,168,143 193,165,138 184,148,126 143,94,72 150,94,68 113,70,55 200,174,153 213,180,153 195,171,136 180,159,136 42,36,31 29,24,23 30,25,22 53,44,38 104,83,79 38,27,22 28,23,22 43,32,29 60,49,44 42,32,31 57,45,33 94,63,44 86,59,43 84,63,48 82,67,56 74,64,54 75,63,53 72,62,52 68,58,48 80,70,58 77,69,58 74,66,53 74,64,52 77,69,58 110,89,62 218,187,148 198,169,134 197,168,133 204,175,140 213,179,145 228,195,158 223,190,153 225,194,157 214,181,142 231,198,159 215,184,147 211,176,140 210,177,138 214,181,144 208,176,142 219,186,149 217,182,146 234,190,148 238,193,147 235,192,145 245,206,165 230,195,157 228,193,157 233,194,162 218,180,145 219,186,149 214,181,144 212,179,142 216,183,146 215,182,145 216,183,144 200,169,132 211,180,143 210,177,140 224,191,154 217,184,147 230,197,160 220,189,152 226,193,156 221,188,151 207,175,141 206,174,140 205,173,139 201,170,133 245,214,175 247,220,186 245,221,184 223,204,167 255,236,204
167,111,77 164,108,72 108,73,74 107,74,76 92,62,63 95,62,64 108,75,79 85,55,56 84,57,52 97,69,71 90,61,66 90,61,68 187,158,138 174,143,124 166,133,122 118,78,69 144,91,68 124,82,69 122,100,94 115,93,85 110,90,81 104,85,73 83,68,59 37,26,23 30,28,26 34,28,23 126,109,101 30,21,13 26,19,19 75,66,58 43,32,29 40,31,27 75,45,28 85,43,19 76,36,13 65,36,16 41,22,10 31,16,5 25,13,1 27,17,7 26,16,6 36,26,14 75,65,53 70,62,51 65,60,46 71,66,52 97,81,64 191,159,127 203,175,137 217,185,151 217,185,151 210,174,141 208,174,140 219,185,151 215,179,146 216,181,145 220,186,152 206,174,140 211,180,143 203,172,135 225,190,154 225,190,154 215,182,145 226,189,147 238,195,139 232,189,140 227,188,149 226,188,151 223,185,148 223,183,147 217,178,139 237,198,157 223,185,148 201,168,131 209,175,141 223,189,155 217,183,149 219,186,149 225,194,155 222,191,152 233,200,161 226,193,154 216,183,144 220,187,150 222,191,152 222,189,150 217,184,147 218,187,150 215,184,147 199,167,133 218,186,152 252,221,182 238,214,177 251,227,192 244,222,188 254,231,200
166,109,78 173,116,87 98,65,65 104,70,77 100,67,69 96,63,65 110,77,79 79,51,49 96,64,61 86,54,49 94,63,69 89,65,71 201,185,172 206,182,158 197,172,153 210,187,172 82,51,39 110,82,71 178,159,147 166,146,137 126,105,103 91,73,70 97,79,74 70,54,48 37,28,24 33,23,22 65,49,43 22,15,15 23,17,12 47,35,35 43,32,29 80,66,50 235,206,141 210,181,128 148,121,85 96,71,43 60,45,23 58,44,28 53,41,31 44,34,22 39,31,20 38,27,12 184,163,136 70,59,40 61,55,46 64,56,45 83,70,49 119,94,48 198,167,128 219,187,145 220,185,147 214,179,143 231,198,161 234,199,163 236,201,165 227,192,156 227,194,155 221,190,151 239,209,167 228,197,158 243,210,173 223,188,150 232,195,155 238,200,152 241,198,151 233,194,153 209,170,131 217,180,138 223,184,145 219,179,143 221,177,135 242,190,142 232,198,157 218,183,145 219,186,149 215,182,145 208,175,138 205,172,133 234,201,162 214,181,144 210,177,138 227,194,157 219,186,149 220,187,150 233,200,161 233,200,161 227,194,155 224,191,152 219,186,147 235,202,163 231,198,161 252,224,186 249,225,188 228,206,170 245,221,186 255,231,203
175,118,87 170,115,86 103,70,70 105,71,78 100,67,69 105,72,74 96,63,67 89,64,65 88,59,55 93,65,65 81,58,69 62,46,59 67,53,68 86,72,85 90,74,89 93,81,97 100,82,91 148,122,112 226,198,169 218,188,160 215,181,149 210,183,149 214,186,157 216,187,156 177,153,131 39,30,26 36,29,29 20,15,17 19,12,10 35,26,22 75,60,51 143,116,84 213,183,125 191,162,109 158,132,93 120,100,70 98,84,57 77,66,47 72,64,51 66,58,45 61,53,40 76,62,44 213,182,145 91,72,45 58,48,36 58,50,37 69,59,35 104,86,24 227,194,155 238,204,163 221,188,149 222,189,152 217,184,147 231,196,158 235,202,163 226,193,154 232,201,162 226,195,156 229,198,159 222,190,148 225,190,152 230,195,157 229,195,152 237,201,152 224,190,147 220,183,143 241,199,157 227,190,150 219,182,142 226,188,151 228,184,144 239,191,148 225,191,146 223,189,148 229,196,159 236,203,164 222,189,150 216,183,144 221,188,151 219,186,149 220,187,150 217,184,147 209,174,138 227,194,157 231,198,159 227,195,153 228,195,156 222,189,150 224,191,152 224,191,152 221,190,153 250,224,185 235,211,174 229,205,172 240,221,186 244,224,194
172,125,102 166,118,93 90,57,57 99,73,77 111,85,94 100,77,88 83,65,76 59,47,59 46,30,43 57,44,63 57,47,65 87,75,89 94,79,89 99,80,87 105,82,79 151,123,112 218,189,158 217,188,155 221,189,155 232,197,161 223,184,152 234,199,161 226,193,154 230,198,156 212,178,146 64,47,37 49,40,36 20,13,11 25,16,12 60,47,40 118,88,71 156,124,94 227,198,133 205,177,119 167,141,100 127,107,75 102,87,67 83,72,55 82,73,58 76,67,50 66,59,43 69,60,43 205,172,135 197,166,127 72,55,20 61,50,17 64,53,18 103,83,24 213,178,140 221,188,151 236,203,166 235,202,165 234,201,164 224,193,156 218,183,147 224,189,153 221,188,149 229,196,157 235,202,163 229,194,158 228,195,156 233,202,165 240,203,161 239,205,162 231,197,154 231,194,152 227,187,151 233,196,156 221,181,145 220,185,149 242,198,156 249,197,149 238,194,154 218,183,145 235,202,163 220,187,148 215,182,143 215,182,143 228,195,156 216,183,146 207,174,137 212,179,142 220,184,151 230,194,161 220,187,150 234,201,162 223,190,151 226,193,154 219,186,147 223,190,151 222,189,150 248,220,182 250,223,187 244,220,187 229,205,172 247,224,195
