37,67,130 39,70,126 43,68,119 61,75,116 83,83,111 105,101,133 106,107,141 107,108,142 108,104,136 143,121,124 173,118,87 94,56,48 100,75,74 102,81,81 75,61,76 75,68,68 100,82,77 104,84,77 87,72,80 82,72,90 101,79,87 88,75,85 86,74,79 77,67,71 83,75,81 90,82,88 64,51,61 89,75,90 74,61,82 90,85,112 83,78,107 98,98,126 110,110,138 91,91,119 81,81,109 77,77,103 78,78,104 84,81,108 82,82,108 92,91,122 88,84,106 89,84,113 86,87,108 83,83,111 88,86,106 89,81,114 202,192,168 180,179,143 160,162,109 150,147,96 116,109,82 90,85,84 83,79,99 85,81,101 86,82,114 109,103,137 106,104,142 104,104,141 95,95,132 97,97,134 94,94,122 91,89,113 93,88,115 92,89,116 90,90,118 93,90,119 97,91,116 207,195,197 211,198,177 221,205,188 233,212,197 244,226,207 255,240,220 255,241,220 255,240,217 255,246,228 255,255,240 255,255,240 255,255,232 255,255,235 186,212,249 48,112,191 21,110,205 23,109,203 249,255,255 255,248,221 255,251,226 255,248,233 61,116,193 77,137,222 31,133,247 254,255,255 32,148,255 86,172,255 56,100,174 90,91,114 255,255,255 97,85,99 95,91,115 88,86,110 51,87,143 26,123,241 23,143,255 144,217,255 255,255,255 95,82,103 138,123,131 255,247,197 255,255,209 255,250,217 255,251,236 255,253,210 255,246,213 156,199,251 255,246,227 255,252,226 245,230,219 126,187,197 108,146,161 255,251,218 255,253,221 255,249,213 248,226,188 255,234,200 252,232,202 249,229,199 246,226,196 248,228,196
101,114,160 103,119,171 51,76,131 47,66,113 80,76,100 101,98,127 107,103,139 81,94,140 81,91,138 141,121,133 167,117,86 103,64,52 95,65,66 83,62,60 111,102,117 91,88,103 89,84,86 66,53,46 96,78,89 100,96,116 103,84,88 103,90,98 104,96,104 76,62,75 78,68,86 72,58,82 79,65,82 83,69,74 65,52,62 74,61,80 82,76,97 98,95,122 86,86,114 97,96,127 124,125,157 98,97,128 79,76,105 87,83,107 77,78,101 93,95,122 86,82,104 87,79,112 91,79,93 93,88,115 86,84,108 98,85,93 240,236,89 212,209,42 165,159,26 143,137,19 117,113,8 94,92,30 81,77,86 83,80,109 86,83,110 121,106,137 107,103,137 106,104,142 103,101,139 105,103,141 84,83,114 83,84,107 85,82,109 85,86,109 84,84,112 86,86,112 88,83,110 116,106,110 255,246,220 255,249,225 255,249,224 255,251,234 255,253,231 255,254,232 255,250,226 255,250,222 255,255,225 255,244,212 242,226,195 255,248,214 190,213,249 54,118,199 19,105,203 18,104,198 254,255,255 255,252,228 255,252,228 255,254,232 97,129,182 102,152,233 24,129,247 253,255,255 23,149,255 90,172,255 64,92,146 90,85,112 255,255,253 96,84,96 95,89,114 84,85,108 54,89,139 7,77,167 27,142,255 139,215,255 255,254,250 95,82,101 94,83,110 233,220,145 249,231,100 255,252,208 255,253,223 255,250,211 249,199,182 82,167,255 255,246,226 255,250,223 244,239,207 57,171,128 83,155,128 255,246,223 255,250,216 255,253,217 237,213,178 255,250,216 255,250,218 249,229,199 246,228,198 253,233,201
110,113,149 108,111,147 88,92,132 85,85,124 87,81,106 107,102,131 107,103,137 64,85,135 91,109,165 149,123,127 154,110,82 114,81,70 103,78,79 89,75,90 66,71,118 65,77,126 59,71,104 57,64,87 78,77,94 79,74,92 80,68,70 85,67,66 97,83,85 77,58,72 82,63,77 107,84,97 62,47,55 55,46,59 57,49,68 87,77,95 90,84,105 87,75,87 83,74,89 101,92,114 89,84,111 112,108,140 137,134,163 110,106,128 91,87,111 100,96,128 94,90,112 108,104,98 66,51,31 82,76,99 99,88,113 228,230,45 198,190,29 164,151,51 119,111,21 104,96,17 85,78,10 64,62,2 68,68,36 83,78,105 92,82,86 79,58,4 93,92,123 104,105,139 103,103,140 105,104,139 91,87,119 86,82,104 83,83,109 43,59,109 79,83,114 84,84,110 71,69,81 101,92,86 255,255,234 255,255,214 160,160,146 255,255,246 255,253,222 184,206,208 71,160,138 255,249,224 255,255,227 255,116,118 157,173,140 255,249,222 191,219,253 59,125,205 24,113,210 27,116,209 251,255,255 255,253,227 255,252,224 255,251,226 255,246,242 84,114,154 29,135,248 231,255,255 38,161,255 105,176,255 88,90,117 93,84,108 255,246,246 96,84,100 95,89,114 94,91,118 58,94,150 17,73,143 2,95,208 135,213,255 255,255,249 94,84,102 88,81,109 46,65,73 75,156,132 255,255,232 255,248,218 255,248,218 251,210,210 110,147,212 255,247,222 255,248,220 255,255,226 122,173,195 169,197,204 255,249,217 255,255,229 255,241,203 255,233,196 238,214,181 242,223,188 245,227,195 249,231,199 255,242,207
104,103,136 103,102,135 84,83,116 73,70,99 85,80,107 102,98,130 103,99,135 64,87,141 84,102,158 157,129,131 165,119,91 117,91,81 99,80,84 93,78,98 73,94,162 102,123,191 39,78,145 66,105,172 32,72,143 34,77,149 32,81,154 31,76,147 47,80,140 54,82,134 65,79,127 76,82,126 76,81,107 114,117,139 86,87,106 59,57,69 86,84,96 100,82,81 96,79,82 90,76,91 85,77,96 101,95,116 101,92,114 100,91,113 101,95,120 101,96,125 121,112,138 111,100,134 62,58,52 50,41,35 168,156,117 208,204,17 153,140,20 127,114,21 100,91,17 90,80,13 66,57,12 58,53,10 66,64,15 80,77,53 38,36,7 90,82,88 106,105,138 106,106,145 98,101,137 105,104,139 91,87,119 81,79,101 89,80,104 73,35,67 93,77,102 89,83,104 71,65,72 94,87,85 255,255,232 255,255,222 168,212,207 255,255,242 255,252,224 207,218,203 72,151,117 255,251,224 255,255,226 255,137,137 198,207,177 255,247,220 199,225,255 61,126,209 24,115,216 28,121,221 249,255,255 255,251,226 255,251,224 255,251,219 255,244,219 223,238,255 33,135,251 18,138,255 37,153,255 111,175,255 98,88,108 104,90,105 255,245,241 93,84,99 94,90,112 98,95,122 66,100,155 17,73,143 4,72,156 134,194,255 255,255,236 95,86,101 89,87,107 101,92,114 164,156,162 255,254,230 255,255,222 255,255,225 255,252,223 255,251,221 255,254,219 255,254,220 255,251,220 255,251,218 255,255,221 255,254,221 173,144,111 255,255,226 240,213,177 255,240,210 249,229,199 246,226,196 238,218,188 241,221,189
103,103,131 103,103,131 97,99,126 81,81,107 86,83,110 110,110,147 114,115,149 80,94,144 85,97,150 152,127,128 157,113,87 103,79,73 95,71,75 89,73,86 101,104,142 117,116,158 104,109,156 106,115,154 107,115,163 114,122,170 119,132,189 126,141,196 123,140,201 53,82,141 71,97,161 59,86,155 46,80,148 43,81,153 37,77,150 44,80,150 51,80,148 64,86,147 54,73,124 62,81,130 72,87,132 69,78,121 75,76,108 78,79,111 84,84,110 92,89,116 108,106,144 108,106,144 116,112,148 83,80,107 209,203,99 155,144,30 133,122,17 126,116,24 105,95,24 91,82,22 64,57,16 61,56,13 71,69,11 75,75,16 92,88,101 105,105,142 95,98,136 108,111,149 103,103,140 106,107,141 94,91,120 84,82,102 88,86,106 63,65,92 86,83,110 90,84,107 92,83,105 109,97,111 255,255,240 255,252,219 229,216,193 255,253,226 255,247,223 255,247,230 255,246,226 255,247,217 255,251,224 255,253,238 255,252,235 255,254,230 211,229,255 54,126,209 31,112,210 23,116,216 235,250,255 255,254,228 255,251,224 255,250,220 255,251,216 227,235,242 33,130,244 9,147,255 41,156,255 116,176,255 97,85,101 132,113,99 255,252,241 101,90,99 95,89,112 98,92,115 75,106,162 18,74,146 10,71,146 69,107,167 255,255,237 102,93,106 95,93,117 97,91,116 102,90,104 252,237,245 255,253,252 253,240,235 253,236,226 255,247,238 255,251,235 255,246,232 255,245,230 255,255,244 255,253,235 255,251,234 149,118,99 255,243,212 252,223,190 255,236,207 244,223,196 245,226,199 231,210,183 239,221,191
105,105,133 106,106,134 81,78,105 77,75,97 86,82,106 110,111,143 108,107,142 112,112,149 87,92,129 162,135,130 171,126,103 117,90,85 98,74,78 79,61,72 121,117,153 129,125,157 124,120,154 122,121,156 114,112,150 123,118,157 124,122,162 127,122,161 122,120,160 119,118,160 120,118,167 117,120,167 114,117,164 116,120,162 119,121,164 113,121,167 97,101,153 88,95,148 90,105,164 83,99,165 73,95,156 48,75,132 44,72,134 47,74,133 52,66,105 88,85,112 114,113,146 108,111,149 82,98,148 82,77,104 123,116,19 148,136,11 148,138,15 136,124,26 106,95,20 83,72,10 59,49,9 61,56,15 76,71,16 79,77,17 88,83,101 104,103,138 104,108,141 101,105,138 98,99,133 98,99,133 94,91,120 88,86,108 89,87,109 92,83,107 94,86,103 97,89,106 97,91,114 102,91,116 106,94,110 150,138,143 250,237,230 255,244,244 140,126,131 171,154,157 255,254,249 255,254,242 255,254,243 252,241,234 255,255,251 255,255,241 222,236,255 66,135,212 92,133,186 44,114,209 238,252,255 255,251,226 255,251,224 255,252,222 255,242,205 230,235,234 30,129,235 32,139,255 70,150,248 123,188,255 94,85,98 255,255,232 209,191,188 121,107,120 92,86,111 101,95,120 76,106,167 15,73,147 12,73,146 65,100,163 255,255,253 111,99,113 105,96,122 114,99,130 144,130,130 130,118,132 103,97,120 104,94,123 105,89,114 112,93,109 168,147,143 181,162,150 191,170,159 190,169,158 200,180,171 222,201,188 95,67,40 255,232,200 255,229,195 255,235,206 243,224,197 255,253,228 246,227,202 244,225,198
96,93,122 103,100,129 82,78,102 80,77,94 83,81,103 101,100,135 109,104,143 108,107,140 114,99,130 148,116,102 181,135,109 112,87,88 100,78,83 91,73,82 117,113,145 118,112,146 106,102,136 132,126,162 121,117,153 122,118,152 123,119,151 130,124,156 114,110,142 115,109,143 134,133,168 136,135,170 134,129,168 129,127,167 124,124,161 112,115,153 112,110,150 108,106,144 101,99,137 106,104,144 111,109,147 112,115,151 115,119,159 113,112,147 95,90,119 92,86,107 112,108,140 110,108,146 92,98,142 97,85,99 226,221,100 211,204,75 179,169,46 151,141,33 134,125,28 108,99,14 73,65,2 67,63,5 77,69,15 82,78,16 90,87,104 112,108,144 113,111,149 111,109,147 109,105,141 91,86,113 90,84,105 95,90,108 108,104,126 100,90,110 98,88,106 106,96,114 101,91,111 104,93,116 105,95,115 107,98,113 105,96,111 108,95,114 104,92,104 233,223,222 242,226,209 246,232,216 254,242,230 255,246,231 255,249,232 255,251,226 207,240,255 92,149,214 153,159,180 65,113,181 243,255,255 255,252,225 255,252,224 255,250,220 255,252,214 249,248,237 29,127,238 99,171,255 130,151,199 124,189,255 93,86,100 255,252,232 157,137,130 145,133,138 97,91,112 105,101,125 76,112,166 19,75,145 13,69,139 58,91,153 175,171,191 104,95,110 107,96,121 113,101,131 255,240,228 171,154,155 105,96,118 102,96,119 104,93,116 114,100,113 255,248,227 255,253,219 255,251,219 255,251,218 255,253,218 255,254,229 108,74,54 255,238,207 255,242,203 248,224,189 255,239,212 236,217,190 231,212,187 245,226,201
96,92,116 101,97,121 80,74,95 81,76,94 81,79,101 105,101,137 107,103,139 111,110,143 118,100,129 156,117,103 166,115,87 92,67,66 105,83,91 87,70,76 116,112,144 114,110,144 94,90,122 130,126,160 120,116,150 92,88,120 119,114,143 122,117,144 89,84,113 101,97,129 125,124,157 135,131,163 128,122,154 127,123,155 129,128,161 123,119,153 120,116,150 112,107,136 107,103,127 105,102,129 116,112,144 113,112,143 113,112,143 111,107,127 98,86,91 89,82,92 122,117,135 114,107,121 118,84,64 85,56,23 104,75,55 91,64,46 112,90,56 69,47,9 100,79,25 130,111,47 123,107,33 88,76,8 81,72,14 84,82,12 86,78,97 119,113,149 108,107,142 108,107,142 112,108,142 89,84,102 97,89,106 100,92,111 117,111,136 100,91,113 100,90,108 106,96,114 107,97,117 104,94,114 101,91,109 106,96,116 106,96,116 111,96,118 104,92,104 125,112,109 255,246,221 255,255,224 255,255,226 255,255,223 255,253,225 255,254,226 238,237,240 133,143,161 157,156,171 139,151,173 255,251,250 255,251,225 255,252,222 255,251,218 255,252,211 255,254,236 27,126,239 28,139,255 86,146,233 117,196,255 93,86,100 255,247,223 255,255,235 120,108,98 103,95,114 107,98,120 93,99,127 87,95,127 85,92,127 90,94,127 108,105,132 104,98,119 107,98,120 115,105,134 255,251,238 182,165,168 110,101,125 107,98,122 107,96,119 107,95,109 255,249,237 255,255,233 255,254,224 255,251,222 255,251,220 255,246,221 98,66,50 255,239,209 251,228,188 255,243,205 255,238,211 251,230,203 229,210,185 246,227,204
102,96,121 102,96,121 82,73,95 80,75,93 82,78,100 109,103,137 103,99,133 113,112,145 114,103,126 167,131,121 154,106,77 99,74,71 98,79,83 85,66,70 121,115,147 113,109,145 89,85,117 128,124,158 124,118,152 91,88,117 107,102,129 104,100,124 88,84,108 103,99,131 125,124,157 67,64,91 80,76,100 85,81,105 87,83,107 83,79,103 77,74,101 112,109,138 106,103,132 89,89,115 115,115,143 96,92,124 93,93,103 83,66,42 87,59,32 137,102,75 121,92,59 120,91,58 101,69,35 94,62,28 117,88,55 98,66,32 130,98,66 115,80,53 120,86,64 113,79,57 98,70,41 88,69,32 88,71,22 89,78,16 89,78,85 120,116,148 117,113,147 114,110,146 106,105,136 92,86,111 96,89,101 98,91,105 122,116,139 106,98,117 108,98,118 108,97,120 108,98,118 105,95,115 106,96,114 112,102,120 111,101,119 112,102,120 106,97,110 114,102,114 255,244,242 219,204,193 223,208,186 255,241,219 193,177,175 232,218,202 255,252,222 255,249,221 207,192,172 255,252,234 255,252,229 255,250,226 255,252,220 255,250,214 255,247,210 255,255,237 28,127,231 23,142,255 98,146,237 118,194,255 100,88,104 255,244,221 255,255,233 119,104,93 101,91,109 113,103,123 111,103,122 103,98,116 105,97,116 108,99,121 113,104,126 108,100,119 105,96,118 109,98,121 255,244,239 175,163,168 105,96,118 103,94,116 113,103,123 111,98,119 110,97,116 119,102,108 255,254,227 113,95,94 109,94,104 124,103,90 100,76,54 255,246,216 255,250,208 255,252,212 255,248,218 249,230,203 255,239,214 255,247,220
101,95,118 103,97,120 81,73,92 77,71,92 81,77,101 106,102,134 102,98,132 112,111,146 120,109,134 158,122,112 155,107,78 93,69,63 101,79,84 93,74,78 123,117,149 103,99,135 92,88,120 131,125,159 126,120,152 105,100,129 195,190,217 110,106,128 91,87,111 102,98,130 132,131,166 64,61,88 75,71,93 76,72,96 80,76,100 80,78,100 74,72,96 111,106,135 107,101,133 91,88,117 114,110,142 98,93,120 61,55,50 59,33,8 150,116,86 106,71,44 131,102,71 123,94,61 126,94,62 141,109,77 158,126,94 122,88,56 114,80,48 121,87,57 123,88,63 128,92,70 105,74,51 91,66,38 86,61,31 82,66,22 103,88,98 132,127,154 115,111,145 117,113,147 111,110,143 92,86,109 99,92,106 106,99,113 123,117,140 108,99,121 97,87,105 102,92,112 118,108,128 98,88,108 113,103,121 116,106,124 104,94,112 115,105,123 105,95,113 105,95,113 129,117,129 109,97,102 182,166,153 254,239,228 116,101,109 197,183,167 255,255,231 255,248,223 228,207,184 140,116,94 255,250,220 255,253,224 255,248,218 255,247,208 255,247,210 255,255,238 27,128,229 23,142,255 91,151,233 119,205,255 101,89,105 255,241,218 255,255,232 116,104,92 101,91,109 112,102,122 114,104,122 97,86,109 104,94,114 110,101,123 111,103,120 114,104,122 107,97,117 105,94,117 255,247,244 188,178,179 106,96,116 102,91,114 112,102,122 114,101,122 105,95,115 194,177,183 255,255,233 110,98,103 105,91,106 216,197,183 124,102,82 255,255,224 255,243,201 255,250,208 255,250,220 255,248,221 255,241,214 255,255,228
101,95,118 101,95,118 83,78,94 83,77,98 85,81,105 109,105,137 109,105,141 110,108,146 118,107,130 160,119,99 174,124,91 110,86,80 108,89,93 98,81,87 122,114,147 103,99,135 89,85,119 128,124,160 123,117,151 108,103,132 213,209,233 139,131,150 122,109,128 103,96,126 132,127,156 73,69,91 73,68,84 80,76,96 82,78,98 78,76,96 76,72,94 107,102,129 107,103,135 85,82,111 126,122,158 83,75,92 55,34,9 108,78,52 118,85,58 80,48,16 136,101,76 86,50,28 151,117,83 88,59,37 112,79,52 99,64,37 110,75,48 118,84,54 121,86,59 118,83,56 107,74,47 96,66,40 116,91,63 54,36,15 28,21,21 25,22,26 94,89,116 119,118,151 120,117,146 98,89,111 100,91,106 106,97,112 122,116,139 108,100,119 99,90,103 102,93,106 113,104,119 101,91,109 119,109,127 115,105,123 107,95,111 114,104,124 105,95,113 94,84,102 111,101,119 113,101,115 240,224,218 220,206,208 108,96,110 255,251,244 255,253,243 255,250,236 234,215,180 255,255,239 255,248,227 255,247,210 255,241,209 255,236,204 255,244,205 255,248,232 31,127,234 26,140,255 106,127,136 58,107,182 98,89,100 255,248,229 255,246,231 119,103,97 100,91,106 101,89,103 102,88,105 107,95,111 107,98,113 107,98,113 124,116,133 115,107,124 111,104,116 113,101,117 248,234,234 251,239,239 108,99,114 107,97,117 118,105,126 114,101,122 108,96,112 241,226,217 255,255,234 113,99,101 110,97,105 255,247,228 145,124,99 255,243,215 255,249,209 247,226,185 255,249,219 242,223,196 255,240,212 251,234,208
102,98,120 104,100,122 86,78,97 83,75,94 90,85,112 112,108,142 111,110,145 111,110,145 120,107,128 161,124,100 168,121,87 114,87,80 110,88,93 89,73,90 123,119,151 98,92,124 94,93,128 131,131,168 124,125,157 110,107,134 178,169,191 117,105,121 149,125,143 105,64,88 138,133,160 64,65,84 77,72,88 78,74,96 80,76,98 74,70,90 79,75,99 108,105,134 103,103,131 79,76,103 119,114,141 65,53,67 106,82,60 107,79,52 105,75,49 131,101,73 127,95,63 154,115,83 141,102,63 83,55,28 118,89,58 87,55,25 101,69,39 123,89,59 115,83,53 119,86,59 120,87,60 122,94,67 44,25,9 30,21,17 54,46,35 71,60,45 42,34,42 121,117,139 119,116,145 100,91,115 104,95,110 106,96,114 129,120,142 108,100,119 102,93,106 104,96,104 123,111,125 102,93,108 115,105,125 121,111,131 104,95,110 109,99,119 136,128,147 174,166,185 119,109,127 109,97,109 194,182,184 221,209,221 207,195,207 222,211,208 193,177,171 149,128,128 106,85,70 88,74,76 86,74,79 212,173,134 255,235,220 173,157,142 255,247,212 255,255,250 42,104,181 146,174,210 156,164,182 122,127,164 116,114,126 255,255,253 159,145,145 205,192,189 106,98,115 132,118,131 130,114,127 112,103,118 247,238,253 113,104,119 118,110,129 113,108,126 98,98,98 110,107,113 179,167,172 255,251,251 113,101,115 108,101,115 118,108,126 120,108,124 112,96,109 250,231,217 255,252,226 114,100,102 111,97,99 255,252,233 255,253,227 255,248,218 255,247,209 255,241,207 235,216,189 255,238,212 222,205,179 255,237,212
102,98,122 98,94,118 86,76,94 83,73,91 94,87,115 111,105,141 104,102,140 111,109,147 119,104,126 154,113,95 171,125,97 112,84,82 110,91,98 92,76,93 120,113,141 77,68,90 96,92,126 133,131,169 125,124,157 110,108,130 90,84,105 136,130,151 130,128,152 139,105,112 78,61,81 111,107,127 83,69,82 80,74,97 78,69,82 82,75,87 86,79,93 109,105,137 107,103,135 79,79,107 122,118,142 71,59,64 91,67,43 97,68,44 91,60,37 79,53,28 135,103,71 116,73,38 133,90,55 98,69,36 110,81,48 107,75,45 85,50,23 117,83,53 99,66,39 112,79,54 97,68,44 68,47,24 35,21,23 60,51,45 163,153,115 181,165,121 151,139,113 116,106,107 126,120,145 109,96,117 104,96,104 104,95,106 128,120,137 115,104,127 103,91,105 122,109,117 123,112,121 106,94,108 121,108,127 125,115,133 108,96,112 112,103,118 107,103,125 108,104,128 207,197,217 190,170,182 236,204,199 188,162,166 179,168,161 206,195,192 236,216,207 175,152,149 206,192,192 134,119,127 156,144,156 140,133,136 164,75,62 163,101,88 238,216,198 255,255,250 135,140,187 155,137,162 255,237,141 212,175,104 150,136,149 115,100,122 232,207,221 213,169,170 196,161,176 158,152,173 138,129,151 173,169,191 188,193,217 120,118,142 116,105,128 121,110,137 146,140,145 126,124,125 145,147,147 196,193,197 113,104,117 109,100,115 120,111,126 115,106,121 115,101,114 237,216,203 255,250,222 128,111,117 125,109,107 255,248,229 255,248,230 255,238,213 255,235,198 255,233,199 249,229,199 255,251,224 255,252,225 226,205,178
105,99,122 102,96,119 64,51,72 76,61,81 74,70,92 102,98,132 107,108,142 110,110,147 129,115,132 151,114,99 177,131,103 112,84,86 102,80,88 89,75,90 122,113,135 76,57,73 96,97,129 128,128,167 121,122,152 71,68,95 114,111,140 169,170,200 162,162,199 147,139,158 60,56,80 120,122,147 85,73,87 80,81,111 162,134,123 87,73,88 94,75,89 99,96,125 101,97,131 85,81,105 116,113,128 81,63,44 86,62,38 104,80,54 125,100,72 77,53,27 70,36,2 154,110,72 121,81,45 105,73,41 104,72,42 110,80,52 100,67,40 107,73,43 118,88,62 99,68,45 85,60,41 34,19,10 60,49,44 74,61,54 201,186,137 198,178,132 142,128,103 125,115,91 111,102,124 104,100,122 101,92,107 105,96,109 121,113,130 115,104,127 114,97,103 94,76,75 104,92,106 106,94,110 120,110,128 120,111,126 102,93,106 113,104,117 112,108,128 107,102,129 221,210,233 162,143,159 204,173,154 168,136,131 82,69,62 135,122,119 206,188,183 158,140,139 182,166,179 143,129,142 166,151,161 149,133,148 147,105,110 132,97,100 230,212,191 255,254,232 136,93,103 193,120,59 216,176,122 203,171,127 106,92,97 123,108,116 150,124,133 168,96,100 190,122,129 86,83,112 87,91,120 137,155,179 100,159,203 111,132,167 117,105,121 160,152,160 113,115,110 116,116,113 63,81,66 161,155,148 132,123,138 121,112,125 120,108,122 121,109,123 122,108,123 248,232,219 255,249,220 140,118,121 154,139,128 244,225,211 236,220,216 240,224,209 242,218,181 255,233,199 255,235,206 251,232,207 255,252,222 240,222,192
99,93,114 96,90,111 73,61,75 88,69,76 69,54,64 108,103,132 104,110,150 99,107,155 119,103,132 193,158,145 188,141,120 109,79,78 96,79,85 104,79,91 143,90,92 150,82,80 147,100,109 137,116,146 131,131,168 105,101,135 141,137,173 143,136,164 170,125,118 189,139,126 183,98,88 223,135,128 160,104,98 91,88,115 87,69,66 103,87,102 87,68,72 101,81,93 97,75,83 97,78,82 249,231,199 81,62,37 95,70,51 90,66,42 69,45,19 113,92,67 118,85,58 127,84,51 111,75,42 118,89,65 96,67,43 80,51,27 96,66,38 97,67,39 100,71,47 103,74,52 81,61,43 38,32,27 70,60,59 114,100,71 207,187,139 183,164,125 137,120,94 110,96,71 97,87,75 90,91,164 100,112,176 90,107,170 90,102,153 74,79,114 116,97,101 120,89,81 94,81,91 101,87,102 106,94,106 98,91,105 102,93,106 96,83,93 175,162,172 235,224,233 104,95,117 111,95,112 241,225,223 239,218,233 238,223,231 183,166,167 184,167,159 255,238,237 238,224,237 165,150,160 154,138,136 227,212,220 202,190,192 227,210,230 235,220,200 236,215,200 219,205,191 206,195,190 240,233,236 255,255,255 182,176,181 202,188,190 226,215,224 255,252,255 159,145,169 209,195,210 225,218,230 151,149,169 179,187,215 137,139,164 115,109,116 87,89,86 66,85,76 234,230,224 181,181,193 144,130,116 176,167,178 154,144,164 230,218,220 241,229,234 241,233,239 242,231,226 234,217,209 242,223,211 247,231,216 172,153,157 183,168,178 239,222,212 228,206,168 255,233,199 230,207,176 255,242,215 255,244,217 246,227,202
131,108,121 126,107,121 125,74,77 146,79,79 145,70,73 67,36,42 62,44,55 76,60,75 84,56,56 207,154,129 159,112,91 125,88,87 105,72,63 110,69,53 154,105,85 156,86,55 160,89,68 129,80,69 141,109,125 148,117,128 146,112,119 88,48,43 159,105,67 120,82,72 99,69,70 232,182,176 205,116,103 101,63,65 90,69,67 89,65,83 86,81,99 106,104,142 106,92,116 155,138,130 134,114,66 60,42,21 86,60,39 84,58,35 104,80,56 98,69,45 131,96,69 95,61,31 74,46,19 64,42,24 60,38,20 57,36,13 81,56,28 81,55,30 93,67,44 85,61,39 78,62,45 57,51,44 74,65,57 171,154,115 207,190,141 171,152,115 128,113,91 101,87,69 104,91,70 114,102,90 106,90,88 107,89,86 110,90,83 114,86,73 134,104,78 128,94,74 132,105,87 131,108,79 136,112,90 138,113,94 152,126,105 159,137,117 135,116,118 127,110,113 235,217,214 253,235,214 112,99,94 99,82,88 139,125,130 208,191,181 255,243,223 110,93,83 106,91,99 155,138,144 249,234,212 93,75,70 114,101,98 130,114,110 227,210,184 228,209,182 127,111,96 133,120,113 116,101,111 114,102,116 213,201,189 136,118,117 145,127,124 104,87,93 112,95,101 120,104,100 113,99,99 176,162,167 182,171,178 185,173,178 204,188,171 170,157,150 227,218,229 182,169,177 144,122,125 147,129,128 135,128,138 121,112,125 255,236,218 161,144,136 149,139,157 167,155,157 198,178,188 247,220,204 251,212,184 168,134,114 157,130,114 241,217,191 255,240,202 255,239,205 246,227,192 255,245,213 237,221,190 241,224,196
155,78,70 160,82,72 203,102,93 206,100,88 181,77,71 148,82,77 101,62,61 99,70,75 117,86,76 212,164,137 158,112,94 156,115,99 174,125,89 173,108,69 174,110,66 184,116,80 183,121,83 184,121,88 176,121,78 182,124,89 192,138,102 182,125,83 188,128,89 120,78,67 101,71,72 109,76,78 119,97,91 98,60,64 96,73,72 96,73,84 90,74,87 93,74,92 89,78,87 172,157,137 94,71,40 112,91,68 111,80,57 113,82,59 87,63,39 109,78,55 101,71,43 117,88,57 88,67,42 57,38,22 77,61,46 60,44,27 91,70,45 92,66,43 86,60,39 79,58,35 57,41,26 72,66,59 95,86,69 207,191,137 223,207,151 169,150,113 128,110,89 101,87,69 101,88,67 130,115,104 149,139,157 154,150,172 168,168,207 170,147,176 193,158,145 126,93,84 146,118,105 152,123,103 206,173,146 224,189,153 223,184,152 222,188,156 231,206,203 205,184,173 200,179,166 201,173,144 174,155,141 194,176,175 204,186,183 210,188,170 198,177,152 194,174,165 212,195,198 177,159,156 205,185,155 194,173,160 211,193,190 183,163,145 208,186,152 209,185,150 212,187,170 198,177,162 156,139,145 174,160,162 184,166,147 243,221,215 185,165,156 164,142,147 114,94,85 149,131,128 157,141,126 159,144,152 188,169,157 116,98,97 199,176,147 163,144,132 196,178,189 114,101,109 163,137,114 244,202,164 255,213,175 250,210,185 255,205,153 236,179,135 191,145,119 255,198,148 255,203,148 255,189,135 237,176,131 178,137,108 104,83,56 221,201,169 255,232,192 242,220,184 241,221,189 255,245,215 255,243,215 249,230,203
129,66,60 134,61,56 147,65,59 190,94,88 171,75,71 149,76,69 114,75,74 78,64,90 95,66,71 189,142,119 154,112,90 142,113,109 122,86,76 139,94,50 172,132,109 163,119,93 162,118,90 161,117,91 150,120,105 157,114,95 146,105,87 150,105,84 161,110,86 105,72,63 100,77,78 93,70,71 102,77,78 79,60,62 97,69,69 102,78,94 98,77,92 100,82,93 100,84,80 121,104,96 80,60,40 92,75,51 95,69,44 82,56,31 63,43,23 74,54,36 96,75,52 79,58,35 78,60,41 71,57,43 53,37,20 73,59,45 83,62,47 91,70,47 85,63,43 79,59,39 45,34,19 73,67,58 155,141,114 218,202,144 219,200,145 170,148,110 151,132,107 114,96,75 102,86,69 131,116,96 203,183,153 208,182,143 224,194,150 211,171,119 174,137,97 109,82,64 91,76,84 98,81,87 186,160,146 223,187,154 216,181,145 215,184,147 198,174,152 209,185,159 189,163,149 211,181,153 188,159,135 213,187,175 178,155,140 160,133,115 187,158,134 183,157,145 185,162,161 173,149,143 201,175,150 159,135,113 177,155,160 208,182,170 202,174,145 209,180,147 167,141,118 207,182,163 180,156,160 201,179,171 180,159,146 157,135,117 185,162,151 167,146,146 185,166,150 178,157,155 199,178,151 195,180,190 201,174,142 181,160,158 223,199,164 197,176,161 209,191,190 161,147,147 209,183,158 174,153,149 201,177,153 123,97,85 123,91,77 124,93,74 128,94,76 135,98,85 144,109,94 170,133,109 205,164,133 140,107,80 113,78,53 218,185,160 255,238,199 241,217,180 244,222,186 219,195,169 251,232,205 244,225,200
