53,123,193 59,125,203 54,124,198 38,108,178 43,98,173 41,99,173 35,96,169 33,98,174 244,249,255 255,254,252 68,117,178 38,105,178 35,98,168 36,102,171 37,104,177 41,112,193 231,249,255 46,121,201 70,111,150 247,222,178 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,197 139,127,127 144,134,138 135,130,129 141,134,134 132,125,128 136,128,134 73,61,66 106,97,93 92,76,74 57,52,49 66,64,60 255,241,206 255,236,190 255,239,188 255,239,188 255,233,182 255,231,180 255,230,184 255,237,193 255,242,199 255,242,198 255,238,191 230,209,166 241,175,143 231,178,155 133,93,68 154,103,77 112,83,63 28,20,26 23,20,24 65,34,26 78,45,34 108,92,77 113,97,82 112,98,84 141,134,132 131,129,127 172,163,174 129,129,129 250,244,239 255,250,247 124,126,126 126,127,132 92,97,91 74,73,78 34,34,34 44,44,41 103,109,110 98,106,113 86,90,94 83,82,75 93,84,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,239,188 255,234,183 255,240,189
56,126,200 81,140,209 45,115,189 38,99,172 41,96,171 38,96,170 36,97,172 36,98,175 246,250,252 255,255,251 54,113,182 35,102,173 37,99,174 35,100,172 38,105,178 46,121,203 197,225,255 50,126,212 78,106,138 254,226,186 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,173 140,128,128 145,135,139 138,133,132 140,133,133 137,130,133 137,127,126 216,200,187 94,87,87 91,78,75 66,59,59 62,60,61 255,238,218 255,240,194 255,245,203 255,237,193 255,241,190 255,234,183 255,236,190 255,235,192 254,228,187 245,219,178 235,209,170 66,59,59 255,204,173 162,118,92 129,95,73 124,88,68 93,74,62 22,14,22 26,25,28 105,94,91 104,93,86 98,88,76 107,91,78 109,94,83 113,108,105 104,94,93 47,42,41 119,114,116 159,155,149 177,174,178 102,107,113 107,112,122 91,99,106 71,74,81 60,61,64 40,40,40 100,106,107 103,111,118 90,94,98 66,65,58 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
56,121,197 176,213,255 41,108,181 36,97,170 37,95,169 38,93,168 38,96,170 34,98,177 253,255,252 255,255,243 49,116,189 33,103,175 35,100,174 35,100,172 36,106,178 51,128,207 140,190,248 51,130,217 77,95,119 156,149,152 229,209,189 251,224,179 255,234,188 255,237,190 255,251,202 254,232,185 206,191,169 150,140,139 146,134,136 142,135,133 141,134,134 140,133,133 136,126,127 255,253,218 59,53,46 69,68,71 69,71,71 45,58,59 136,137,129 133,134,137 195,196,199 160,156,165 255,243,204 255,238,194 255,232,192 255,232,192 255,235,196 255,227,183 240,216,179 51,44,42 133,99,77 105,83,63 106,86,68 99,80,66 56,47,41 13,13,21 27,26,29 106,100,95 111,99,89 97,86,71 103,92,75 118,108,98 96,95,88 79,80,83 47,46,39 137,130,130 122,115,113 111,109,110 94,102,111 92,103,116 88,100,108 76,86,102 75,75,72 47,47,44 98,99,102 81,91,99 98,97,100 53,52,45 87,77,65 97,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
53,122,201 243,255,255 40,105,179 33,95,170 36,94,168 36,94,168 35,96,169 38,100,170 251,253,253 244,254,255 41,106,182 35,100,174 36,98,173 38,100,173 38,105,178 47,123,200 74,130,202 51,130,217 77,90,107 148,141,144 150,143,141 158,150,158 248,238,216 255,248,197 255,241,190 255,235,187 191,177,161 146,135,132 146,134,136 141,134,132 140,133,133 139,132,132 231,224,222 197,185,175 255,253,252 173,173,170 121,131,151 71,79,86 46,41,40 122,126,128 109,66,58 148,51,31 101,78,79 251,225,175 243,216,173 254,222,178 253,219,174 255,223,175 253,224,175 246,218,178 52,40,30 103,77,56 104,74,57 100,70,53 27,20,18 13,13,21 16,17,22 109,102,102 111,99,87 93,86,70 96,84,74 107,95,85 88,83,85 65,58,56 110,114,116 105,110,109 100,95,94 116,107,99 97,97,94 97,100,109 92,102,110 87,98,109 86,84,80 59,57,58 104,98,93 101,101,109 82,80,78 79,70,62 84,76,63 91,84,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,239,188 255,240,191 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
47,121,194 188,208,236 38,103,177 34,95,170 36,94,168 36,94,168 38,96,170 48,103,171 245,254,255 59,110,173 36,101,175 35,100,174 35,97,174 38,100,175 36,106,178 57,126,205 52,116,195 54,126,209 91,94,112 142,134,140 149,142,142 149,136,144 153,146,144 167,159,148 253,229,178 255,242,194 182,168,152 145,134,131 146,134,136 136,129,127 140,133,133 116,109,109 134,127,125 240,228,218 160,160,155 135,140,146 96,104,109 74,74,71 40,40,40 45,51,52 120,96,100 119,41,15 68,52,46 255,229,195 254,222,178 255,226,182 255,224,185 225,136,105 255,216,178 250,218,174 148,91,60 147,89,56 137,90,67 126,84,62 72,50,44 19,25,28 111,47,32 121,57,40 116,84,70 94,80,62 90,80,68 94,83,66 81,79,87 76,74,75 104,108,112 72,77,76 81,76,75 114,105,97 99,92,90 112,105,105 111,109,110 95,103,112 88,86,82 54,52,53 74,68,73 108,101,99 93,94,97 81,72,64 80,72,59 84,77,61 71,61,49 123,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
54,121,194 112,139,180 35,96,169 38,93,168 35,93,167 36,95,164 37,96,167 79,121,182 64,121,186 41,103,178 36,97,172 36,97,172 35,96,171 36,97,170 41,103,178 76,137,214 48,120,198 53,128,210 101,99,111 142,134,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 99,94,93 47,45,43 132,130,126 126,124,120 107,107,104 98,105,119 85,96,107 71,71,68 37,36,39 68,66,67 108,101,115 108,51,32 66,18,12 226,205,180 255,222,179 227,161,131 181,71,49 179,46,38 255,50,34 255,234,136 114,58,22 240,132,96 91,43,16 104,39,18 85,37,21 118,54,39 238,166,145 113,36,21 107,99,86 95,76,64 85,68,58 92,81,66 84,71,66 88,87,90 125,119,114 52,50,48 71,64,67 126,110,104 113,104,100 117,108,104 116,106,105 98,99,104 81,80,73 55,53,54 49,42,40 77,70,70 40,40,40 71,65,60 71,66,54 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,248,198
58,120,188 70,104,159 37,99,169 38,93,168 35,93,169 35,94,165 36,95,166 40,98,176 38,101,171 34,99,171 38,96,172 38,96,172 36,97,172 35,97,172 40,102,177 127,179,248 46,121,203 52,129,212 119,112,122 136,128,134 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 139,134,133 89,84,83 44,42,40 103,101,97 105,103,99 98,98,95 94,102,111 83,96,113 74,81,93 79,76,82 61,60,63 103,103,111 81,76,75 121,26,10 84,60,36 255,224,184 196,71,52 186,168,136 78,48,22 255,33,29 247,53,30 222,150,100 178,120,56 106,36,12 114,25,21 108,21,9 207,49,39 121,46,26 103,34,19 104,96,83 103,84,72 86,69,59 91,77,63 90,76,62 100,89,98 119,114,111 60,60,57 59,52,55 111,95,91 110,101,97 106,97,93 116,107,103 88,89,94 79,77,78 64,59,58 66,60,51 41,36,35 40,40,40 48,45,49 68,63,60 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
72,113,168 56,107,179 37,99,169 37,95,169 35,93,167 35,94,163 36,95,164 35,96,169 36,98,168 35,96,169 36,97,172 36,97,172 36,97,172 36,99,169 40,102,175 181,211,255 48,125,204 51,130,215 125,120,122 134,129,128 133,131,132 136,131,133 135,130,132 133,130,134 124,117,127 240,226,201 150,139,136 144,135,131 143,133,137 138,133,132 89,84,83 89,87,85 83,81,79 99,97,95 105,100,97 108,104,98 92,97,103 96,93,99 68,68,65 53,51,49 116,102,104 86,88,102 122,41,7 112,35,0 92,52,47 50,40,39 135,32,19 128,26,24 221,36,28 201,31,25 199,47,26 200,40,26 171,33,25 131,22,18 113,28,20 163,71,59 136,65,44 108,29,8 101,37,9 100,66,48 97,83,65 77,61,48 61,55,46 74,72,73 41,39,37 59,57,55 52,50,51 84,78,73 106,104,102 94,89,91 87,91,93 69,71,71 68,66,67 70,63,61 64,53,46 38,36,37 39,39,39 43,44,47 79,79,76 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
116,146,186 44,105,185 36,98,171 35,93,167 33,91,165 33,92,163 36,95,166 36,95,164 36,94,168 36,94,168 38,97,168 38,97,168 36,98,173 36,98,173 42,104,179 219,246,255 47,122,202 47,122,215 131,121,125 132,127,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 136,131,133 62,61,64 95,95,92 67,65,63 87,85,83 105,100,99 123,112,109 103,93,92 96,94,95 53,51,52 64,59,56 89,85,79 104,92,92 142,58,14 135,46,0 78,42,32 48,37,34 127,64,44 197,139,113 211,37,30 210,33,27 199,30,21 194,28,23 169,33,29 130,23,18 103,21,17 125,23,19 157,85,37 124,40,9 148,96,48 120,51,36 99,88,71 76,63,40 51,56,55 70,68,69 47,47,47 58,58,58 178,171,171 207,202,204 167,165,163 114,112,122 96,101,109 97,100,109 73,71,83 66,67,70 57,52,40 36,36,33 40,40,40 88,93,103 80,78,76 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,248,212 255,238,202 255,243,204 255,237,194 255,234,192 255,235,192
205,219,240 37,106,185 35,97,170 37,95,169 35,93,167 35,94,163 33,92,163 35,94,163 36,94,168 37,95,169 36,97,170 36,97,170 36,97,172 37,99,172 40,107,182 241,255,255 47,122,206 44,120,210 140,128,130 139,134,136 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,245,215 108,98,97 61,56,53 81,79,77 104,99,98 128,117,114 116,106,107 84,77,77 43,43,43 188,173,153 62,52,42 47,40,43 36,38,38 81,74,58 109,79,51 253,226,183 255,229,185 248,214,169 204,32,22 193,30,26 189,30,27 176,29,26 142,24,19 129,19,18 113,22,23 95,20,18 96,58,48 123,49,24 102,53,44 84,68,62 98,87,70 90,79,62 63,61,59 67,65,66 44,44,44 69,69,69 132,125,123 130,128,129 123,121,129 102,101,116 92,101,112 88,99,112 86,86,98 71,72,75 67,63,57 51,50,53 45,43,51 81,90,115 77,75,71 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,246,202 255,249,201 255,243,199 255,238,194 255,231,186 255,227,179 255,233,187 255,226,182
241,255,255 34,107,180 37,99,172 38,96,170 36,94,168 33,92,163 36,95,164 35,94,163 37,95,169 39,97,171 38,96,170 38,96,170 36,97,172 37,99,172 42,109,182 251,255,255 47,125,199 41,118,201 146,134,139 130,123,126 137,130,133 133,131,132 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,240,203 56,50,43 70,68,64 75,73,71 97,90,90 120,111,107 107,96,93 80,68,70 63,53,52 255,231,190 246,225,200 39,43,45 37,38,41 102,101,94 255,230,179 255,225,180 255,227,181 198,172,133 201,32,21 179,29,25 171,28,24 159,25,22 141,23,18 130,26,20 106,21,16 87,13,11 66,37,33 94,65,61 100,91,83 103,91,79 99,85,71 98,83,72 94,94,94 58,53,55 44,42,43 128,128,128 129,124,121 117,112,109 109,117,126 100,108,115 89,105,116 88,99,110 86,95,106 74,79,85 72,70,71 40,38,39 46,45,48 79,92,109 61,55,60 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,238,189 255,235,184 255,233,187
198,235,255 35,102,177 36,99,169 34,95,168 35,94,165 38,95,162 36,95,166 36,94,168 37,95,169 38,96,172 38,96,170 38,96,170 38,96,170 38,99,174 45,110,184 255,255,255 44,119,201 40,122,208 148,139,135 139,128,135 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 66,66,66 46,46,43 115,110,109 198,196,194 99,104,112 76,86,104 74,79,89 68,65,71 113,109,101 249,230,205 40,38,39 106,116,122 71,67,61 255,235,184 255,225,174 251,219,173 160,133,99 129,68,50 114,67,46 145,105,82 220,180,157 228,203,184 125,33,23 113,22,21 82,16,11 68,34,30 79,56,45 126,112,96 101,87,73 99,85,71 91,80,65 92,90,88 112,105,103 100,100,100 126,124,125 121,114,112 116,110,105 96,106,112 86,93,105 89,102,119 86,99,118 82,94,116 76,87,100 76,74,75 61,59,60 39,37,38 102,100,98 89,87,85 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,239,194 255,237,188 255,234,185 255,234,188 255,235,190 255,237,186 255,235,188
89,139,207 33,103,177 35,97,170 33,94,167 35,94,165 35,94,163 37,96,167 37,95,169 37,95,169 37,95,169 39,97,171 38,96,170 38,96,170 40,98,174 43,108,180 254,254,255 42,117,199 39,111,192 159,148,133 161,149,139 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 69,64,66 63,64,67 127,125,126 119,114,113 101,101,98 101,105,109 91,104,119 83,93,99 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,242 255,255,216 255,249,210 255,238,198 255,241,199 255,237,193 255,232,183 255,239,194 255,240,194 217,196,183 159,148,141 34,29,26 57,17,10 63,29,25 67,44,33 125,106,92 100,89,70 101,87,73 92,81,66 83,78,77 105,104,109 77,75,76 124,119,118 106,101,98 107,100,98 99,102,109 78,82,95 84,94,112 92,102,118 83,96,115 83,94,107 80,78,79 59,57,58 33,31,29 104,102,100 73,71,69 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,239,195 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,191 254,224,178 255,239,192
49,116,191 38,103,177 36,97,170 35,96,169 37,93,165 36,94,168 38,96,170 37,96,167 38,93,168 38,96,170 36,97,170 36,97,170 38,97,168 38,96,170 45,107,180 229,238,249 43,120,203 39,105,185 161,145,128 164,150,132 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,239,193 80,78,79 44,46,43 111,109,110 106,101,100 85,85,82 107,107,107 85,100,118 83,94,105 74,70,79 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,239,193 255,233,187 255,230,185 255,231,185 255,237,191 255,236,190 255,235,192 237,215,181 171,150,127 169,155,130 62,48,32 100,80,60 163,142,117 246,224,190 255,252,219 141,126,117 96,87,72 92,86,81 101,96,95 62,60,58 110,105,102 113,103,107 128,109,97 96,106,112 56,56,66 90,102,124 93,103,119 84,97,112 84,97,116 77,79,79 69,67,65 39,37,38 34,34,31 39,39,36 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,112 222,200,164 255,243,203 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
40,110,184 35,102,177 35,97,172 37,95,169 35,93,167 36,95,166 35,97,167 37,95,171 37,95,169 34,96,171 40,95,170 38,96,170 39,95,165 40,98,172 44,106,179 174,194,218 44,121,204 38,100,175 157,141,124 160,146,128 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,239,192 101,94,94 87,87,82 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 108,112,114 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,234,185 255,233,184 255,231,185 255,238,192 255,233,187 255,230,184 255,238,193 216,192,159 153,137,131 229,207,169 255,238,194 255,234,194 255,232,194 255,247,205 255,245,209 164,147,139 141,129,117 72,66,61 110,105,104 83,78,75 107,101,96 111,101,102 128,109,97 98,101,108 58,59,64 91,98,112 91,101,117 89,103,113 84,97,112 83,85,85 68,66,62 60,58,59 60,60,57 55,55,52 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,234,196 255,233,194 255,246,206 255,241,196 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
39,106,179 38,100,175 36,97,170 38,94,166 51,99,181 51,101,180 54,98,161 61,92,139 92,102,122 145,152,150 221,212,195 255,250,222 255,255,214 255,249,190 161,156,155 135,152,183 46,120,211 41,93,162 161,145,128 161,147,129 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,230,189 108,103,105 113,111,112 96,94,95 102,100,98 102,97,83 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,234,185 255,238,189 255,237,191 255,228,179 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 94,89,86 105,99,94 112,98,98 118,105,102 132,122,112 175,156,144 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,239,194 255,232,188 255,231,189 255,239,197 255,236,190 255,230,184 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 247,217,171
35,105,175 36,98,171 41,94,170 53,99,161 255,239,195 255,238,194 255,239,195 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,193 162,148,132 162,146,131 154,155,145 96,115,146 167,149,128 172,153,128 141,134,137 148,141,141 142,137,139 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 148,122,97 133,129,123 98,96,97 97,95,96 102,100,98 199,182,156 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,235,190 255,238,192 255,234,185 255,226,175 255,228,177 255,236,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,141 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,225,181 255,235,186 255,233,185 255,236,191 255,223,178 255,233,189 255,238,192 255,233,189 255,236,194 255,246,203 255,238,193 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
36,101,175 35,97,170 38,94,164 175,187,209 255,239,205 255,245,209 255,249,214 255,239,205 255,239,199 255,241,197 255,241,201 255,241,201 255,238,193 255,225,183 165,147,128 158,149,130 164,150,121 166,151,131 165,147,126 174,153,128 140,133,131 143,133,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,237,186 78,65,73 95,93,94 95,93,94 101,99,97 235,216,191 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,237,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,232,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 243,221,183 255,235,196 255,235,196 190,169,144 147,133,119 242,223,184 255,239,198 255,240,195 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,202 255,231,187 255,236,192 255,236,190 255,234,190 255,234,189 255,236,194 255,233,188 255,230,182 255,232,186 255,231,185 255,233,188 255,237,192 255,237,195 255,232,193 255,249,206 255,239,194 255,233,186 255,225,181 254,225,176 251,220,171 252,225,180 255,229,189 255,228,189 255,227,185
38,100,175 37,98,173 31,97,164 251,247,241 255,243,205 255,244,206 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 211,184,148 162,148,130 166,151,129 171,152,127 171,152,127 180,156,130 177,157,127 164,148,133 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,252,212 94,78,72 143,137,130 215,205,195 255,246,234 255,247,217 255,238,194 255,237,190 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 255,225,174 255,224,175 249,220,171 254,224,178 255,237,192 255,238,203 149,132,108 129,120,116 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 247,223,186 255,231,190 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,190 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,246,210 255,240,197 255,233,185 252,225,180 254,222,178 255,224,180 253,226,181 255,233,190 251,224,181 255,221,178
37,98,171 33,96,166 37,95,171 255,238,195 255,247,206 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 183,156,122 163,150,129 165,150,128 181,164,140 189,170,135 202,175,141 221,194,160 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,235,189 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,173 255,231,182 255,232,187 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 138,127,112 139,130,115 149,135,121 252,223,192 255,237,204 253,222,199 231,202,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 253,225,185 255,225,179 255,226,182 255,223,184
38,100,170 35,97,167 42,92,171 255,237,191 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 171,146,118 167,150,124 151,135,120 137,128,122 244,227,190 255,230,191 255,231,192 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,226,178 254,223,174 255,233,189 255,234,191 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,225,176 255,221,176 255,226,184
39,98,169 36,95,166 59,98,163 255,240,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,225,181 255,226,182 247,215,169 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 126,115,100 124,114,104 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 128,116,104 130,119,104 131,120,105 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,232,187 254,227,182 252,225,180 255,226,182 255,226,182 246,219,176
39,98,169 37,96,167 64,94,134 255,239,197 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 160,135,107 158,133,105 255,239,200 255,233,196 245,218,175 253,226,181 255,229,179 255,249,208 255,239,195 255,227,183 251,224,177 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,229,187 255,226,182 245,213,169 255,225,181 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 134,122,110 137,126,111 133,122,107 134,123,108 132,121,106 125,117,104 124,116,103 123,115,102 132,120,110 122,112,102 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,230,185 255,235,188 255,230,185 252,225,180 244,216,176
39,98,169 36,95,166 112,112,109 255,234,194 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 153,132,107 145,127,106 140,122,101 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,112,109 122,113,109 123,114,110 255,240,200 252,225,189 255,238,198 255,227,185 255,231,182 255,247,204 255,239,197 255,226,184 252,225,182 250,223,180 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,225,183 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 127,113,99 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,104 124,114,102 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 121,113,100 124,114,102 125,115,103 125,115,103 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,190 254,227,182 255,228,183 247,220,177
