42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 64,88,119 72,95,129 66,89,123 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 90,66,2 82,120,160 31,99,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 36,97,156 114,124,102 47,66,26 48,67,27 59,75,42 79,100,119 21,60,97 43,94,145 41,105,168 41,106,162 38,105,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 153,139,121 165,151,133 219,198,171 177,166,151 212,192,162 170,178,208 110,134,183 86,102,138 60,75,109 56,62,94 186,53,16 168,50,17 155,59,28 145,70,50 151,90,72 147,101,75 131,89,67 130,89,69 127,86,66 109,63,45 97,49,31
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 75,99,130 72,95,129 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 63,78,96 62,90,115 72,99,127 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 137,98,37 80,124,171 55,112,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 39,106,170 43,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 150,136,118 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 194,175,152 212,193,168 214,193,168 194,176,171 200,181,146 143,165,206 108,129,177 86,103,136 56,71,103 61,60,91 185,54,19 168,50,19 157,59,29 144,70,47 151,91,70 141,97,71 137,97,74 124,86,67 128,85,68 112,66,50 101,53,37
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,60,93 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 84,104,59 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,148,123 151,138,115 147,132,110 149,134,112 157,141,124 173,163,151 179,165,140 197,180,154 206,189,163 210,193,167 214,195,170 215,196,169 218,197,170 220,197,168 220,197,166 209,188,163 203,181,161 179,164,144 129,153,202 109,128,177 86,103,136 57,72,104 69,60,86 184,50,18 166,50,19 153,55,25 143,64,41 141,76,55 138,86,65 146,102,90 119,77,66 99,54,47 83,39,29 68,29,17
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,84,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 211,193,163 191,180,165 216,195,168 217,197,165 217,197,165 219,196,167 219,196,167 215,192,163 216,193,164 212,191,164 195,176,149 185,171,146 170,154,141 142,133,118 126,151,204 108,127,178 80,95,127 53,71,99 71,60,85 187,53,21 168,49,12 151,53,25 134,63,44 109,52,35 79,33,17 65,32,32 73,49,69 80,47,36 77,49,36 67,44,31
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 73,92,125 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,79,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 224,199,169 226,201,171 222,199,170 222,199,170 216,195,168 177,166,149 216,196,166 214,194,164 209,190,163 216,199,173 217,199,178 204,188,171 161,142,130 117,106,89 110,103,85 122,113,96 146,135,116 135,128,112 110,139,182 71,95,144 77,97,150 47,65,103 72,58,82 183,53,15 149,53,26 103,41,30 67,28,14 71,35,17 80,44,34 81,54,38 58,64,133 74,47,31 70,44,30 59,43,30
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 77,96,127 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 48,65,69 56,73,77 67,81,102 70,97,125 42,60,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 62,117,181 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 45,70,23 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 226,198,169 226,203,174 227,202,172 227,202,172 219,195,169 222,203,180 225,197,170 208,178,150 148,113,86 90,53,29 84,49,22 85,52,27 134,113,88 210,192,171 207,193,179 135,120,109 186,168,149 165,151,126 151,139,113 147,137,115 143,136,118 143,135,122 59,78,165 85,103,186 70,85,160 47,61,123 78,63,96 127,44,22 68,23,16 64,51,97 92,64,66 86,56,39 81,50,38 70,45,46 49,58,126 50,51,83 45,47,103 38,49,105
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,84 39,59,87 68,89,110 73,97,86 72,94,84 65,82,84 52,68,79 49,65,74 56,68,76 64,76,84 73,83,101 74,92,118 47,59,94 53,65,100 46,62,98 68,89,124 66,89,125 66,93,134 138,92,51 177,201,255 164,116,32 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 44,41,47 40,37,43 63,60,66 62,59,65 61,60,65 61,59,67 60,68,88 41,104,172 61,125,188 34,87,138 35,57,73 102,111,63 49,70,22 44,69,22 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 44,70,20 39,67,19 43,72,19 103,112,64 255,233,193 255,233,192 253,232,191 249,230,193 229,211,179 220,205,183 201,186,166 160,146,128 129,115,99 127,114,109 187,170,144 224,204,174 231,200,177 125,77,52 111,65,37 101,56,33 92,51,22 90,44,18 86,39,18 74,38,16 65,44,29 73,57,44 129,114,103 150,141,122 147,137,113 149,133,116 147,137,115 144,135,116 137,130,158 77,98,173 94,112,168 61,74,120 28,43,88 29,38,81 56,20,33 72,20,15 74,73,137 70,58,74 62,59,76 50,61,119 41,57,123 38,54,122 37,49,113 35,48,107 30,43,100
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 44,64,90 50,71,92 75,100,84 67,84,76 68,78,75 63,69,60 96,99,91 142,145,133 143,150,134 145,148,126 138,141,119 129,132,120 120,126,117 86,95,97 79,89,97 77,96,117 69,89,131 123,91,57 179,203,252 164,115,36 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,94,148 38,89,138 39,107,175 87,106,66 90,104,56 49,70,22 47,70,24 46,69,25 45,68,24 45,68,24 45,70,23 42,67,20 46,69,25 47,68,18 78,98,41 111,105,59 243,211,177 111,75,44 104,64,39 99,57,35 81,50,29 98,72,51 201,177,153 209,193,162 223,196,162 142,121,98 208,191,163 227,207,177 126,97,66 121,89,45 137,103,58 152,113,74 163,123,87 119,83,50 84,51,24 74,44,18 65,36,16 59,38,25 65,44,42 142,132,120 145,137,113 148,134,116 147,136,117 144,135,118 123,120,147 46,62,130 34,47,102 26,39,85 23,37,76 20,35,80 32,37,63 63,46,49 58,71,140 47,71,161 39,63,149 34,59,128 34,52,117 33,47,109 32,45,100 29,42,97 28,42,94
28,44,69 30,46,71 47,63,88 46,66,92 47,67,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 36,50,87 52,68,93 79,101,105 89,103,84 189,185,166 171,167,146 151,147,128 129,124,110 83,83,80 107,109,109 122,112,116 118,108,109 126,124,120 131,129,125 112,115,107 138,137,130 158,158,153 166,168,163 127,116,101 191,202,244 162,117,28 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 137,124,119 63,59,68 63,60,66 63,59,68 63,59,68 62,61,66 59,58,61 53,51,61 61,59,67 61,59,55 80,81,62 35,56,91 22,61,96 25,60,92 38,63,85 105,105,60 51,71,26 53,71,26 60,67,23 60,65,22 56,64,25 45,65,20 44,69,22 42,70,22 49,69,26 96,111,47 98,107,51 126,108,66 103,69,49 109,84,65 102,73,53 87,50,26 74,43,20 68,39,19 63,38,19 71,51,44 207,188,163 151,131,111 209,193,162 212,191,164 255,253,208 255,222,162 255,216,146 255,218,177 255,189,133 239,160,114 206,140,106 166,118,89 135,104,85 97,71,57 69,48,37 66,52,38 146,135,116 148,134,116 149,135,117 146,135,116 134,132,130 49,64,121 34,47,104 45,60,105 51,67,103 43,58,92 55,57,71 65,61,72 59,72,131 47,71,159 38,62,140 34,53,115 30,48,106 30,43,100 28,41,96 28,41,96 25,39,91
28,44,69 28,44,69 37,53,78 43,61,87 45,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,80 49,62,88 84,99,102 163,171,148 122,119,104 103,100,85 87,86,75 85,81,75 76,73,77 79,74,76 72,69,73 72,71,76 74,73,76 77,78,83 72,77,73 89,91,88 105,107,104 156,157,149 115,111,105 197,195,217 165,116,26 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 133,122,119 63,59,68 63,60,66 63,59,68 63,59,68 62,61,66 63,60,66 68,62,69 55,51,60 59,52,52 44,55,44 20,57,93 23,62,99 26,60,99 52,67,55 99,109,58 80,83,48 100,66,36 92,53,23 81,45,14 70,41,10 58,47,12 52,68,24 46,69,25 50,68,23 93,103,40 96,100,44 113,89,56 155,127,98 149,129,97 156,133,104 111,81,55 77,43,21 68,38,21 60,35,18 52,35,27 80,59,44 150,130,112 210,190,160 205,185,155 255,244,217 255,218,177 255,182,124 133,131,139 209,156,113 195,126,90 165,110,81 135,93,71 108,76,60 92,66,52 72,51,38 63,47,34 135,124,109 144,133,116 144,133,114 146,136,114 147,149,149 109,135,181 122,141,188 98,115,158 62,80,116 38,54,90 61,63,79 62,61,66 50,65,122 45,69,159 38,59,138 33,51,116 30,45,104 29,42,97 29,43,95 23,37,89 24,38,88
41,53,75 42,54,76 39,51,73 33,45,69 34,46,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,77,90 34,46,68 74,89,92 98,103,83 73,74,77 89,71,52 255,248,200 255,244,192 255,223,170 255,213,157 255,188,154 247,177,151 211,160,136 174,133,115 116,90,80 87,66,62 83,76,74 91,89,85 51,46,43 65,59,54 161,112,35 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 106,90,75 89,83,76 48,44,53 63,60,66 63,60,66 63,59,68 62,61,64 73,63,62 86,66,59 73,55,50 61,58,64 37,56,87 21,61,89 55,93,122 41,71,95 77,74,48 128,94,74 123,94,72 123,97,74 107,81,60 83,49,29 72,38,16 65,36,16 59,39,19 50,54,25 49,68,18 88,99,39 101,105,51 255,255,209 255,215,138 255,202,146 255,186,128 224,156,111 180,122,87 149,103,85 124,88,70 79,63,46 56,41,32 91,80,65 112,93,70 117,92,62 197,118,95 255,208,154 170,101,63 143,123,114 135,78,59 127,62,50 115,74,58 100,69,57 83,60,49 80,58,50 65,46,34 73,54,40 71,59,47 114,106,93 135,126,111 138,131,115 91,102,115 124,155,198 126,152,189 104,122,162 65,83,121 45,61,99 52,58,79 50,53,71 78,95,187 48,72,160 39,62,143 34,52,117 27,45,103 30,43,98 28,41,96 28,39,95 24,38,90
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,86 40,52,76 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 85,102,92 174,176,159 185,187,172 255,252,190 255,239,173 255,226,166 255,224,162 255,209,160 255,207,176 244,174,148 227,161,131 192,136,114 149,111,94 128,88,79 185,173,163 167,166,155 116,115,106 92,73,59 154,114,23 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 62,61,66 51,50,55 57,56,61 101,90,85 109,83,62 108,74,52 90,59,38 79,43,23 69,39,13 60,36,10 49,44,32 34,62,94 66,71,47 77,75,53 255,236,173 255,214,162 255,212,167 247,190,148 170,125,90 108,73,48 66,39,23 54,32,24 54,44,34 45,67,28 70,83,29 94,108,47 213,198,189 240,193,159 183,177,182 188,110,82 155,102,75 118,90,61 115,77,58 108,68,45 109,69,44 104,65,35 103,57,31 96,50,22 85,51,21 70,39,18 59,34,15 57,30,12 111,84,66 105,63,50 94,54,45 94,60,56 88,62,52 78,58,51 74,54,45 52,32,25 69,53,36 58,46,46 114,81,54 106,81,51 144,135,116 109,122,137 129,151,194 132,155,193 102,123,160 70,88,126 48,64,100 47,56,79 40,43,79 39,63,139 34,53,131 48,68,150 36,54,123 32,46,108 29,44,101 29,42,99 29,42,97 27,40,95
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 43,56,75 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,99 54,61,84 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 83,98,86 138,139,120 80,61,45 255,204,139 164,165,186 255,200,166 255,194,140 248,190,155 76,86,151 213,194,198 199,136,114 168,116,97 138,99,85 124,81,73 116,109,93 73,73,57 56,52,44 82,71,52 159,108,30 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 62,61,66 53,52,57 63,57,64 109,90,65 247,211,164 218,187,150 162,126,104 87,61,38 64,38,13 53,31,11 47,35,25 68,49,33 59,65,36 75,71,50 255,197,148 144,126,125 220,151,113 203,135,97 163,113,82 129,87,63 101,70,51 98,64,42 90,57,32 79,45,25 63,43,11 66,50,8 129,86,41 122,78,66 131,84,61 116,54,56 99,55,45 80,63,39 128,94,76 125,90,77 117,85,69 114,83,60 251,210,163 255,211,154 238,172,122 203,147,111 152,113,85 87,54,29 67,35,19 123,94,70 63,40,37 82,52,37 91,61,44 87,66,55 79,60,48 77,60,52 110,67,11 117,70,7 120,66,5 78,53,23 143,134,115 126,136,152 124,148,193 129,152,190 111,132,169 79,97,135 52,68,106 42,54,87 45,56,83 39,65,141 28,43,100 29,48,110 39,58,134 36,54,123 35,49,113 29,41,103 32,45,104 27,40,97
50,69,102 47,66,99 35,52,74 50,62,86 45,62,84 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 90,105,91 160,161,142 142,101,81 255,184,133 255,211,176 255,185,137 229,162,135 230,167,134 211,169,158 189,141,123 177,105,93 161,83,82 121,78,70 106,78,67 171,166,152 166,163,150 117,113,105 58,41,4 165,114,34 168,125,38 149,131,110 171,152,113 171,152,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,126 123,117,112 62,61,66 52,51,54 71,63,71 255,255,255 255,237,200 249,182,134 223,155,117 168,117,89 127,91,71 110,79,60 78,51,33 71,48,33 73,60,39 67,57,35 235,178,149 182,150,134 155,84,67 145,74,57 119,77,55 134,90,64 110,79,60 115,88,72 97,66,54 85,51,31 66,40,15 53,33,13 59,27,13 55,32,19 108,77,67 106,62,63 90,64,54 130,103,85 72,54,24 169,134,80 255,211,152 255,217,153 255,202,138 255,180,124 206,142,96 174,122,90 139,98,78 106,71,56 77,50,32 44,20,0 67,47,40 93,57,26 99,61,13 103,58,10 104,56,2 103,57,2 102,59,12 88,49,10 88,49,10 77,49,22 146,135,118 131,139,146 121,150,195 128,153,193 112,133,170 87,105,143 55,73,113 45,56,83 73,69,78 42,68,153 30,45,102 19,35,87 40,50,113 38,57,137 34,47,114 29,43,105 28,42,104 30,43,102
53,72,105 46,65,98 35,52,74 50,61,90 47,63,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 85,98,84 169,169,153 86,50,40 227,155,116 234,162,125 187,124,91 110,74,56 194,139,110 184,132,111 170,124,106 155,88,77 147,71,76 115,75,70 99,73,61 159,148,141 63,58,55 63,58,60 104,90,76 154,116,38 162,114,30 130,113,85 170,151,114 164,144,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 34,35,40 146,140,115 164,146,127 129,108,104 61,59,67 44,45,50 67,62,64 232,187,143 170,155,135 172,112,91 134,82,63 123,89,67 119,88,69 100,71,51 85,54,31 76,42,24 68,39,19 51,37,8 66,49,25 122,85,70 111,62,53 97,48,39 129,103,82 87,68,43 190,143,93 255,230,161 255,210,142 245,167,116 203,137,105 177,118,90 116,83,58 66,41,22 44,23,19 111,73,9 73,45,36 68,50,20 255,196,125 255,222,156 159,164,174 242,194,165 191,109,80 138,82,46 106,55,18 94,51,18 87,48,16 82,48,18 80,45,18 54,34,16 94,75,61 112,79,68 108,77,67 100,68,63 90,59,38 97,51,10 71,40,3 66,37,4 66,37,4 69,41,14 139,130,115 131,139,146 121,150,195 126,151,191 125,143,181 91,107,147 55,73,113 42,57,89 80,66,79 46,73,155 34,48,110 24,37,92 21,33,84 93,75,72 60,56,92 38,49,109 32,44,106 28,42,106
63,79,115 58,74,110 53,71,99 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 82,100,83 63,85,73 73,74,66 167,126,99 151,114,99 132,99,88 109,87,81 113,91,85 114,90,82 121,95,85 127,98,92 113,79,77 102,75,70 82,62,53 60,47,40 70,65,62 58,56,78 84,67,30 156,120,44 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 27,26,31 43,43,53 37,27,26 101,83,64 110,87,72 90,61,39 72,43,21 58,32,11 53,42,23 106,83,72 121,90,67 113,67,53 127,90,75 123,92,84 102,58,16 214,142,94 255,200,150 235,165,116 182,125,85 142,107,82 61,39,19 41,20,5 117,68,3 120,87,50 88,74,47 255,228,156 255,249,234 255,194,146 228,166,128 194,131,100 153,112,85 125,89,67 94,68,56 70,48,30 31,17,3 40,20,11 111,79,65 124,78,50 198,172,149 230,157,98 141,107,75 127,77,46 105,61,31 97,56,27 87,48,16 84,43,14 81,42,14 78,41,15 78,42,24 75,45,30 68,50,29 119,89,74 116,82,60 106,70,41 99,58,13 101,59,7 63,34,0 65,37,8 65,37,8 67,39,10 129,124,110 118,126,133 120,150,211 120,143,199 101,115,167 62,76,126 38,51,110 25,39,80 55,54,69 61,74,143 34,52,117 23,38,95 18,35,80 78,60,57 112,71,26 107,75,31 101,72,50 88,62,50
66,84,110 64,82,110 64,82,110 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,53,69 76,94,77 73,89,70 64,86,79 59,81,71 58,71,70 65,55,59 66,56,57 64,57,57 67,57,56 37,25,27 39,29,33 67,57,61 63,56,56 68,56,56 67,56,53 61,55,60 149,132,106 178,206,255 174,137,82 157,115,50 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,26,31 27,25,35 29,27,35 37,30,40 116,92,68 117,78,48 138,80,45 203,138,101 194,137,108 163,111,90 85,50,37 38,26,14 52,36,23 65,39,27 83,54,19 254,211,153 255,214,155 255,189,143 224,153,111 177,122,91 130,92,71 102,76,55 65,41,19 26,15,8 56,38,37 85,58,42 204,167,143 113,70,51 106,58,42 97,60,34 92,52,27 76,39,13 71,37,15 79,50,28 79,56,45 59,43,30 37,22,13 41,21,3 127,100,82 152,92,69 176,137,107 155,106,66 124,86,69 116,79,55 116,90,69 112,87,68 101,75,54 86,53,26 81,46,21 78,42,20 74,38,16 71,37,17 67,42,25 66,47,33 93,61,29 105,57,10 98,57,10 102,59,10 65,37,8 65,37,8 66,38,9 68,39,15 120,111,103 105,105,113 66,95,181 87,107,178 105,98,139 126,105,120 131,98,87 99,75,69 69,55,55 67,77,151 38,56,125 27,42,99 22,37,82 44,42,66 113,75,27 118,74,23 118,75,26 120,77,28
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 51,60,71 86,105,85 87,91,64 63,83,69 62,79,74 53,61,51 80,65,54 107,87,80 111,96,85 117,100,90 97,74,63 87,61,51 55,38,28 57,46,41 107,103,97 94,93,86 78,77,80 158,133,85 167,205,255 168,134,71 160,116,45 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 29,27,35 29,27,35 30,27,33 29,27,37 61,46,35 253,217,168 255,216,158 255,189,138 207,150,108 158,114,88 124,88,66 87,57,40 63,38,21 97,72,55 94,67,51 103,68,43 89,66,55 172,104,86 176,103,91 142,89,73 108,75,64 88,64,58 76,56,49 52,32,23 37,19,14 115,86,66 131,93,74 117,81,59 97,66,45 90,59,38 88,51,27 83,43,18 76,39,15 68,38,12 64,38,15 55,35,15 54,42,30 49,31,26 32,20,22 26,23,38 92,57,58 116,84,68 120,97,82 191,159,102 171,130,85 170,136,95 152,124,95 149,135,110 116,90,69 84,50,28 77,43,21 67,36,13 61,32,10 60,38,18 57,43,29 57,48,42 93,61,19 105,57,10 97,54,7 78,42,0 96,55,0 94,53,4 64,39,9 112,102,90 99,92,102 100,94,142 194,151,143 246,176,125 221,159,103 180,124,90 132,92,69 94,74,56 95,88,139 41,58,130 28,43,102 22,34,85 32,38,70 116,79,35 123,79,28 120,78,26 120,77,28
