49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 73,92,125 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 223,198,170 224,200,167 222,199,170 217,197,167 126,115,98 216,196,166 213,192,165 217,198,173 217,199,178 180,161,147 118,107,90 110,103,85 128,117,100 143,134,117 110,139,182 70,90,143 51,69,107 72,58,82 171,57,28 124,41,24 67,28,14 79,43,23 82,55,39 58,64,133 72,46,34 62,46,31
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 42,59,51 107,115,64 65,82,33 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 225,198,166 223,200,171 222,197,167 228,204,178 208,189,164 162,134,107 105,75,47 99,62,38 88,53,26 77,53,27 154,133,110 200,186,172 182,166,153 165,151,126 149,137,111 147,136,117 144,137,119 76,95,182 103,122,200 46,60,122 73,58,91 78,20,6 76,42,51 87,59,61 82,50,36 70,45,46 49,58,126 49,49,88 39,48,102
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 62,81,100 72,94,82 64,80,78 58,70,76 57,65,70 88,95,90 105,110,104 90,95,101 73,80,94 52,65,91 67,90,124 67,97,137 136,103,53 177,139,89 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,105,173 33,96,159 24,75,124 100,110,59 49,70,22 43,66,20 45,70,23 45,70,23 44,69,22 44,69,22 41,65,16 84,101,50 255,231,193 255,234,200 233,204,173 156,123,96 144,126,107 204,190,165 218,202,171 128,118,106 223,195,157 186,156,130 111,80,59 118,91,73 113,87,62 93,64,42 77,43,21 67,36,17 62,46,33 134,123,108 147,137,113 148,134,116 149,135,117 143,134,117 57,74,146 49,61,110 27,42,85 21,36,81 61,31,32 77,51,60 58,69,129 38,59,134 37,58,126 35,48,115 32,45,102 30,43,98
28,44,69 42,58,83 46,66,92 47,67,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 46,60,97 44,60,85 79,101,105 152,154,137 189,185,166 151,147,128 82,81,72 87,89,89 122,112,116 120,113,113 126,126,121 112,115,107 137,137,134 168,170,165 127,116,101 161,115,49 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 62,61,66 48,47,50 61,59,69 61,59,55 56,61,55 22,61,96 25,60,92 90,105,66 76,90,44 53,71,26 61,63,21 58,66,27 45,65,20 46,71,24 43,71,23 96,111,47 116,103,51 112,78,58 109,84,65 99,63,43 76,43,18 68,39,19 68,48,30 202,183,158 151,131,111 208,186,150 229,207,173 255,222,162 255,200,151 254,185,129 239,160,114 188,131,100 146,109,85 97,71,57 64,47,37 145,134,115 148,134,116 149,135,117 148,137,122 49,64,121 38,50,99 55,71,107 43,58,92 61,59,69 63,63,71 47,71,159 35,55,126 31,49,107 30,43,100 27,40,95 27,41,93
35,47,69 33,45,67 35,49,72 39,53,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 63,79,104 27,41,64 76,92,101 115,111,101 76,76,73 89,78,71 132,112,105 238,198,175 161,129,115 126,105,101 85,71,71 70,63,61 66,64,62 118,116,112 68,66,64 171,121,61 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 62,62,62 62,59,63 64,55,66 50,51,70 27,61,89 17,59,93 30,65,99 68,72,32 103,87,56 100,65,40 87,47,24 72,37,12 64,38,13 53,60,24 49,69,26 100,109,49 111,106,63 255,235,175 255,214,164 251,196,155 165,118,86 95,59,39 56,33,20 58,38,29 151,137,119 198,170,143 251,182,151 228,160,115 183,160,157 178,126,94 156,89,64 128,87,69 99,72,56 79,56,43 71,52,38 66,55,40 135,128,112 101,91,79 89,79,67 123,154,199 124,147,185 71,89,127 44,60,96 66,62,71 74,80,112 45,69,159 35,55,128 32,47,106 30,43,98 27,40,95 24,38,90
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,84 45,57,79 53,69,96 112,126,136 32,46,58 84,101,91 173,166,150 92,78,53 255,243,177 255,228,165 255,219,170 255,199,168 246,165,138 202,142,117 147,109,92 125,93,88 166,165,154 127,126,117 111,70,11 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 64,63,68 52,51,56 69,58,53 115,89,68 95,64,43 81,45,25 67,37,11 58,40,19 34,62,94 63,68,44 87,74,42 255,225,164 241,174,129 142,91,54 81,46,21 58,31,15 52,34,29 70,63,43 84,97,43 255,241,197 225,178,144 204,198,203 186,124,95 145,106,78 121,83,64 107,65,41 103,64,34 99,53,27 80,44,13 78,43,18 70,45,26 122,95,77 109,67,54 95,55,46 90,64,54 79,59,50 72,52,43 62,43,31 58,46,46 156,123,96 150,137,114 149,134,112 129,151,194 125,148,186 78,96,134 44,60,96 60,60,72 47,73,162 43,62,140 37,56,134 34,48,110 28,43,100 28,41,98 27,40,95
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 47,57,73 57,72,104 80,98,122 52,69,102 43,61,89 47,63,92 60,66,85 37,53,78 55,67,89 61,73,77 83,98,86 155,150,138 255,223,160 164,165,186 255,199,138 246,188,153 76,86,151 199,151,124 177,120,101 138,99,85 93,70,57 106,106,90 56,52,44 136,106,48 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 62,61,66 68,65,71 86,67,42 247,211,164 193,158,131 104,75,51 64,38,13 54,35,21 67,48,32 59,65,36 228,204,182 253,205,178 220,151,113 183,125,90 136,94,70 101,70,51 97,64,39 77,48,26 63,43,11 99,46,19 98,54,42 131,84,61 110,54,48 89,58,46 128,94,76 124,92,76 89,58,35 251,210,163 255,199,144 206,147,101 152,113,85 77,46,23 74,45,21 63,40,37 96,62,44 87,66,53 79,60,48 87,59,30 114,67,4 120,66,5 148,135,112 149,134,112 124,148,193 126,149,187 85,103,141 52,68,106 64,65,88 44,75,151 28,43,100 42,61,139 38,56,125 35,49,113 29,41,103 28,41,100
51,70,103 39,54,86 47,58,85 47,63,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 111,124,110 161,157,149 255,130,96 255,178,132 231,173,140 219,158,124 199,143,119 182,121,103 159,76,77 116,71,66 162,146,133 161,157,149 101,97,91 151,114,41 167,128,48 128,111,87 161,146,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,118 149,136,115 62,61,66 68,65,71 219,188,178 122,114,103 209,139,113 157,109,82 123,85,64 101,67,49 83,49,29 71,47,23 137,101,72 137,101,79 126,61,49 100,54,40 134,103,80 130,104,79 102,48,10 187,130,88 212,147,108 136,99,73 65,43,25 107,83,57 140,90,73 104,93,74 235,199,141 255,216,160 255,226,178 255,170,133 207,145,107 162,113,77 125,85,60 79,50,30 58,36,18 91,75,62 102,66,37 97,53,23 103,58,12 104,58,3 66,35,12 66,35,12 128,113,93 151,133,114 121,150,195 126,149,185 94,112,150 57,75,115 46,57,84 82,77,104 32,47,106 20,34,82 64,65,113 36,49,116 26,44,109 27,41,105
60,77,110 51,69,93 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,112 78,95,117 87,97,103 51,69,68 85,100,84 57,71,64 202,112,90 193,131,93 164,117,96 156,115,88 159,117,95 147,101,87 133,67,64 106,73,66 78,58,49 59,57,55 58,46,58 145,105,39 159,119,55 134,115,88 166,146,128 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 22,23,28 43,44,47 31,31,31 112,97,75 99,76,61 69,57,45 62,52,40 123,79,51 132,98,76 124,65,60 135,100,73 109,99,77 91,62,38 158,123,98 127,96,73 62,40,20 37,26,19 111,66,33 99,63,43 255,255,222 255,216,146 255,194,135 220,150,103 171,116,85 118,77,59 74,50,28 35,19,13 103,72,53 64,44,35 255,220,179 236,189,166 141,79,52 111,59,27 93,50,15 90,45,10 80,44,15 71,39,23 75,45,30 44,28,22 113,87,66 108,78,63 94,58,25 97,55,13 65,37,8 65,37,8 80,67,46 135,126,109 121,151,203 120,140,182 85,102,147 37,54,99 32,48,77 94,78,95 34,50,116 22,36,84 71,48,33 104,70,50 74,63,97 51,47,99
66,84,110 65,83,109 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,121 64,82,106 75,89,112 54,62,82 66,84,67 73,89,70 58,84,73 61,73,69 65,55,59 67,55,57 67,57,56 37,25,27 63,53,57 62,55,58 68,56,56 68,59,55 104,87,61 178,206,255 157,116,44 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,26,31 27,25,33 39,32,42 116,92,68 110,56,22 184,119,80 194,137,108 128,87,71 38,26,14 52,36,23 67,46,31 255,238,172 255,214,155 255,178,132 184,129,98 130,92,71 87,61,38 34,17,9 56,38,37 74,48,25 106,63,44 106,58,42 86,49,23 80,40,15 71,37,15 83,57,43 60,44,31 37,22,13 67,45,25 122,84,74 176,137,107 140,104,73 117,80,56 116,90,69 104,79,60 89,60,36 81,46,21 73,39,17 70,36,16 67,42,25 80,55,38 100,57,10 98,57,10 80,45,7 65,37,8 66,38,9 60,44,31 117,106,99 66,95,181 101,105,159 124,103,118 131,98,87 86,65,63 89,73,102 38,56,125 23,37,85 37,35,59 113,75,27 119,74,26 120,77,28
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,78,107 73,89,118 45,58,75 81,100,80 101,105,78 57,81,73 57,67,59 122,107,96 134,110,104 124,107,97 126,103,92 110,88,80 75,63,53 96,92,86 61,55,46 120,95,47 172,210,255 156,122,50 161,117,46 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 27,25,35 29,27,35 29,27,35 56,41,30 255,233,184 255,188,131 213,143,94 145,101,75 98,67,48 91,66,49 104,79,62 90,61,39 87,61,40 104,36,18 140,74,60 108,75,64 83,59,53 73,52,41 39,19,10 150,121,101 119,81,62 117,86,65 99,68,47 85,45,20 78,41,17 68,38,12 62,38,14 45,33,21 49,31,26 44,40,53 42,42,50 113,81,65 255,255,229 255,231,186 223,189,148 160,139,114 128,110,89 90,56,34 75,44,21 65,36,14 57,35,15 58,42,36 81,60,35 103,55,8 90,53,9 111,70,11 93,52,3 59,42,18 96,87,81 121,115,163 224,159,118 234,172,116 176,120,86 105,77,66 107,83,77 41,58,130 20,38,94 25,31,63 117,80,36 119,74,28 116,74,22
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,59,75 255,230,170 229,164,141 104,89,38 255,250,185 255,252,179 255,253,175 255,249,179 254,251,168 117,89,80 105,77,66 84,66,63 50,58,74 162,127,71 161,209,255 161,121,46 162,120,37 199,173,148 162,142,122 162,149,126 32,29,44 41,25,19 114,89,72 101,72,50 83,52,29 78,54,32 110,83,67 137,71,68 113,77,69 87,54,45 118,91,73 116,91,72 104,79,62 81,52,28 73,43,17 65,36,12 54,34,14 41,29,17 65,56,50 65,57,63 60,49,56 120,102,70 188,140,93 165,140,112 174,156,137 107,82,63 72,46,25 60,34,13 56,36,18 50,37,30 35,25,24 14,16,32 35,42,93 93,86,70 255,255,246 255,211,142 255,236,197 248,172,107 249,171,118 213,145,102 179,121,86 140,104,75 115,86,64 73,47,35 52,44,31 92,50,26 120,72,14 124,68,1 87,44,0 64,40,18 110,89,78 254,171,106 242,170,120 111,78,53 126,96,79 99,73,63 87,66,55 41,65,141 26,42,94 24,33,74 34,30,39 38,26,16 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,58,75 136,95,66 122,86,76 89,78,63 141,128,96 155,142,108 159,146,112 173,158,118 179,162,134 80,82,79 71,69,81 47,50,68 45,53,69 170,126,57 163,207,255 162,123,41 160,109,33 170,158,130 107,96,77 120,121,98 46,41,38 109,82,64 110,84,61 101,72,48 76,47,23 66,35,14 59,33,10 51,30,17 64,50,52 81,65,50 169,137,107 160,147,124 167,149,128 103,82,67 65,43,25 55,34,9 52,33,17 46,35,28 33,23,22 67,58,50 60,48,50 255,255,207 255,204,133 255,188,125 255,174,114 217,152,111 175,124,96 139,108,87 100,75,58 58,42,29 50,39,36 24,23,40 29,34,83 116,54,43 186,189,198 225,158,106 67,78,120 222,153,122 184,115,79 163,111,79 140,96,70 110,78,62 88,62,50 72,49,36 65,44,33 70,47,36 114,66,8 122,66,1 75,38,0 63,37,12 58,52,57 233,157,99 222,150,100 118,88,71 81,62,50 82,63,47 77,61,48 45,70,151 28,43,102 19,32,78 32,43,74 65,70,96 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 69,83,79 252,242,175 190,178,121 156,150,104 235,223,153 241,226,149 240,224,150 237,226,151 239,224,145 60,52,69 63,65,65 29,39,73 52,59,71 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 156,142,117 46,37,31 214,151,98 198,156,118 128,111,85 81,56,37 58,36,16 47,28,14 45,33,23 39,29,28 78,59,63 255,208,147 250,191,134 252,171,121 204,136,98 164,114,83 123,94,74 83,60,47 44,36,25 42,33,27 75,64,59 78,44,40 236,199,157 237,197,172 221,183,166 194,122,87 158,110,85 130,92,73 107,76,64 83,59,51 65,43,25 45,29,23 19,19,19 45,36,47 66,37,31 183,129,93 108,69,55 145,107,86 135,73,62 127,61,58 107,67,60 92,66,52 84,61,50 77,55,47 62,47,36 74,45,21 49,42,40 119,66,2 125,67,1 74,39,3 62,35,3 52,43,54 108,69,41 207,144,95 140,103,79 80,60,51 81,60,49 75,58,59 45,70,153 34,47,106 22,37,80 24,39,73 57,71,110 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 84,97,116 56,72,97 55,62,76 71,85,76 255,246,175 240,228,150 219,212,140 229,220,144 238,225,150 237,223,155 236,225,152 237,225,147 58,55,59 42,43,73 53,62,75 35,39,54 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 164,145,122 163,148,126 98,82,78 255,233,196 243,172,117 208,136,97 159,104,75 113,86,70 84,61,48 49,34,25 31,24,22 62,41,26 208,156,108 204,152,120 170,107,74 139,100,70 114,78,56 89,66,51 73,52,41 38,28,16 28,19,15 29,16,9 45,34,31 179,119,65 135,94,78 148,89,70 132,63,50 104,62,51 89,61,48 83,60,49 73,53,46 53,32,21 36,19,9 20,13,13 61,34,2 59,35,2 73,47,26 123,91,77 115,85,68 115,67,61 97,47,43 92,59,52 88,59,53 84,61,50 79,58,47 55,40,31 73,47,24 42,33,27 119,68,1 124,68,3 70,38,6 65,38,4 64,53,60 61,52,48 180,136,98 153,112,81 82,58,50 81,59,53 66,59,62 45,71,149 33,52,114 23,37,85 19,33,72 59,74,108 55,77,118
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 82,97,113 50,66,93 49,64,82 62,75,101 79,92,111 53,71,99 66,74,81 78,90,81 253,247,172 241,223,150 153,141,86 206,199,127 250,239,177 223,213,146 235,225,147 235,224,151 58,56,66 48,49,68 21,26,36 59,67,85 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 102,91,74 255,216,188 180,156,130 154,86,66 123,89,71 96,68,57 81,59,51 72,53,41 34,18,12 22,12,11 56,34,26 100,70,55 128,79,68 108,51,50 93,67,57 82,61,48 77,56,45 71,51,42 45,29,16 22,12,11 29,15,17 55,31,9 63,39,17 99,75,53 114,75,61 102,64,56 91,64,57 81,58,57 80,60,53 81,57,51 65,44,33 36,22,6 39,23,6 56,36,6 57,32,2 66,36,10 52,32,12 35,48,117 141,154,221 69,45,37 52,47,65 68,67,113 73,56,59 84,58,44 78,53,36 63,34,12 129,77,4 120,67,3 119,67,5 67,39,10 66,39,5 65,50,41 56,53,59 57,56,61 124,92,78 105,73,57 73,62,59 64,58,63 40,66,132 34,51,123 22,38,88 18,34,74 52,69,102 56,73,106
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 69,83,106 50,66,91 55,67,89 68,80,104 76,90,111 63,71,91 68,76,83 81,96,82 246,239,169 241,223,150 188,174,118 155,142,81 134,118,62 224,211,148 235,220,143 233,222,147 60,58,68 16,16,28 53,63,71 55,65,85 142,109,61 169,179,215 166,113,18 162,109,14 192,175,147 164,145,122 163,152,135 51,35,31 116,85,64 105,50,46 89,57,52 87,60,53 81,57,51 69,47,39 32,18,20 35,28,26 26,24,36 67,58,121 77,62,51 97,66,54 96,68,57 88,66,58 86,58,56 81,62,50 69,56,51 93,97,130 64,66,107 55,41,46 70,49,26 83,64,41 63,42,19 63,40,27 57,44,37 147,136,161 149,146,189 89,87,127 67,63,85 46,35,32 58,35,6 58,32,7 59,30,6 91,56,29 117,95,77 121,96,77 102,84,81 74,57,47 58,53,69 77,70,98 80,77,94 63,40,9 61,32,8 59,36,7 119,68,1 125,68,0 111,65,6 65,38,6 64,40,7 66,49,39 56,53,59 56,53,59 56,53,59 58,52,57 61,55,60 65,62,68 51,69,134 34,57,124 23,39,89 17,32,77 33,47,84 59,73,112
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 50,55,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 62,76,72 81,97,76 243,236,168 240,224,150 235,225,145 237,225,145 235,225,143 244,227,147 255,212,169 220,191,140 43,42,45 39,39,47 60,70,78 61,69,85 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 150,145,133 29,29,37 54,45,28 57,51,28 51,34,26 66,46,39 71,51,44 72,50,30 110,98,155 152,152,209 110,110,178 112,107,104 92,78,60 52,37,28 59,43,37 49,39,38 49,42,40 117,128,184 153,159,203 91,94,157 54,58,100 90,91,125 62,38,14 128,96,80 122,87,72 117,87,72 122,96,84 92,72,63 53,40,33 37,30,28 53,49,62 84,84,121 59,36,7 60,35,7 61,32,8 62,35,3 67,41,29 126,98,98 127,91,81 121,88,77 116,85,77 110,77,68 100,73,66 93,72,59 67,38,16 59,34,6 76,43,16 77,43,9 86,52,11 69,37,5 66,39,7 68,46,28 58,52,57 56,53,59 56,53,59 55,54,57 59,56,62 66,63,69 48,67,127 38,59,138 23,39,89 20,34,84 23,37,74 62,73,115
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 64,68,81 69,82,101 54,67,86 50,60,52 77,94,66 212,206,142 216,203,142 211,203,140 210,199,137 201,193,130 234,202,145 224,161,137 129,95,75 61,59,60 41,44,51 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 153,142,123 127,119,106 30,26,35 112,89,76 119,94,77 122,101,90 90,73,65 50,33,34 39,29,33 49,39,59 143,149,193 102,109,160 62,67,114 118,90,77 118,88,73 113,82,70 108,76,62 97,72,71 96,75,71 141,139,161 80,89,143 54,58,102 71,78,115 56,38,8 58,37,14 76,45,33 127,94,83 122,87,72 118,89,69 108,82,72 92,73,80 57,56,91 59,67,95 58,37,14 58,35,4 60,34,9 61,32,8 83,46,4 95,106,177 132,119,165 85,58,51 106,93,90 90,73,79 56,51,67 88,82,107 62,32,4 67,37,11 64,39,9 65,40,10 68,41,9 61,31,3 67,39,10 65,41,15 42,38,47 40,36,45 39,35,44 37,33,42 37,35,43 43,41,51 51,64,108 38,65,134 30,43,98 21,35,85 21,33,68 60,72,107
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 58,66,86 44,52,72 41,51,43 75,89,70 77,90,74 50,61,48 55,60,54 54,58,60 26,24,36 36,28,34 103,81,73 61,48,45 21,25,29 46,45,62 29,34,44 52,61,61 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,124,118 27,25,33 55,33,13 59,33,12 121,93,80 114,88,74 95,75,57 84,58,37 75,66,79 143,149,179 93,101,149 52,56,96 54,61,96 60,56,80 59,47,52 65,55,43 76,60,85 109,117,178 141,147,189 87,90,137 52,58,88 58,64,92 56,40,27 60,37,8 66,58,95 31,38,75 24,20,44 43,41,63 141,140,186 93,95,138 54,63,106 49,46,75 57,41,35 59,35,0 60,35,7 62,34,5 67,52,14 88,91,168 75,81,125 79,84,151 40,46,86 81,87,129 60,54,86 52,54,81 54,36,6 67,37,9 63,38,8 70,43,11 68,40,11 60,32,5 70,37,10 66,36,10 55,52,56 39,38,41 57,55,63 56,52,61 58,54,63 67,63,72 60,60,97 39,63,151 34,47,104 22,35,90 18,32,71 56,71,105
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 58,67,78 51,60,71 39,49,41 66,78,58 64,80,61 51,64,50 54,62,69 55,60,70 69,72,92 60,63,83 34,27,39 11,11,23 23,25,39 42,41,56 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 113,104,96 40,31,25 64,38,13 107,97,101 78,75,118 33,29,51 33,26,36 68,42,19 57,54,81 86,89,111 99,105,145 51,58,93 64,72,120 136,147,189 71,77,121 32,43,70 62,56,92 96,109,178 130,136,178 85,89,133 45,52,87 41,47,64 78,64,64 49,35,21 65,73,105 159,166,219 91,94,155 39,42,80 91,90,132 80,84,136 49,60,91 34,39,65 91,79,93 59,37,3 62,34,7 63,36,4 97,94,141 77,84,121 121,125,158 114,118,188 71,74,133 48,55,92 57,52,79 47,42,60 64,38,24 63,36,4 63,38,8 65,38,6 66,38,9 63,35,6 66,37,6 65,38,6 80,77,81 45,44,49 56,52,61 56,52,61 56,52,61 65,61,70 57,59,86 43,66,159 33,48,107 22,35,90 19,33,74 36,51,85
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 120,116,125 96,92,112 45,51,81 25,36,67 23,28,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,62,44 66,37,6 54,42,54 83,93,127 121,125,181 56,64,112 38,42,73 46,35,30 63,41,35 82,65,68 69,58,51 54,47,50 55,59,92 144,149,196 86,90,144 43,49,93 37,33,55 49,37,25 99,50,14 81,38,5 56,37,12 60,36,12 58,34,10 114,113,173 74,78,120 128,131,190 73,82,136 49,52,101 40,31,53 103,56,6 101,56,8 62,33,0 58,34,8 59,34,6 62,34,5 60,34,13 98,108,196 117,126,194 115,116,175 102,105,168 69,73,127 43,50,87 98,66,61 94,53,6 63,34,3 63,36,4 66,38,9 65,38,6 67,38,7 66,39,7 66,39,7 63,36,4 58,54,63 55,51,60 57,55,65 56,52,61 56,52,61 63,59,68 61,60,65 47,74,170 40,53,120 23,37,89 18,33,76 24,33,74
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 56,51,37 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 123,121,129 81,79,99 45,51,79 21,34,64 24,31,56 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 63,37,14 70,38,6 142,140,220 112,118,180 81,85,137 44,54,99 30,34,65 33,23,27 59,35,11 59,33,8 68,33,8 85,81,105 106,111,187 102,108,166 70,74,128 37,43,87 29,25,59 56,36,6 75,39,6 94,54,0 76,40,7 59,34,4 54,35,10 108,110,203 111,119,194 101,104,167 60,67,122 43,46,93 39,29,58 89,51,3 98,58,4 97,56,9 62,34,7 61,32,8 62,32,6 63,43,25 105,116,199 115,125,199 111,113,179 84,87,150 62,66,118 37,43,83 74,60,75 95,58,5 92,59,20 67,37,9 66,36,8 68,39,8 66,39,7 65,38,6 66,39,7 65,38,6 54,53,58 58,54,65 56,52,63 56,52,61 56,52,61 62,58,67 63,61,59 50,75,167 38,54,122 28,41,96 20,35,80 18,29,69
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 121,119,129 71,72,95 41,49,79 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 69,40,7 69,45,21 103,113,187 94,101,165 67,74,125 38,44,88 30,35,61 26,16,34 64,34,6 61,33,6 61,31,14 103,106,183 99,110,181 82,90,151 56,63,114 38,42,82 27,30,52 53,34,11 61,33,6 85,52,15 63,33,7 59,34,4 48,41,69 101,112,195 94,103,173 83,88,153 61,65,119 40,44,86 29,34,60 64,38,15 97,54,7 97,59,11 60,31,7 61,31,5 61,32,8 86,76,107 101,113,189 108,118,192 105,108,169 78,81,144 58,62,114 35,44,85 56,55,88 91,57,27 103,56,0 113,62,5 110,63,0 109,67,15 66,39,7 63,36,4 63,36,4 66,39,5 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 55,49,56 51,79,172 40,57,129 27,42,99 20,34,82 19,30,72
