161,103,21 165,109,17 241,217,182 226,202,167 121,111,87 140,115,71 123,113,75 130,121,106 201,195,159 215,192,163 182,163,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,152,131 70,65,53 42,36,41 43,38,37 66,65,56 186,155,136 138,99,87 139,103,85 142,104,87 137,100,85 134,99,86 132,97,82 133,98,83 130,95,82 131,98,87 122,102,95 85,69,63 68,60,66 68,61,64 110,120,85 101,120,70 50,73,27 51,77,27 50,74,23 52,73,23 47,76,23 47,69,28 82,94,47 50,73,27 115,123,82 120,123,113 46,72,109 207,198,192 218,202,189 173,154,140 228,209,184 233,205,176 128,121,105 42,50,25 51,77,23 74,90,57 231,211,179 234,212,178 223,203,171 230,209,184 207,184,171 155,141,116 232,211,188 218,187,168 75,53,58 193,163,135 129,99,84 104,80,72 92,76,72 113,101,89 220,193,177 124,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 40,132,192 50,126,187 47,127,191 55,81,197 50,71,166 52,173,251 81,188,252 51,189,255 71,69,81 67,65,77 110,128,186 63,93,225 49,65,135 128,123,125 161,135,94 138,125,135 121,110,119 95,93,113 58,90,198 47,72,166 116,85,64 166,157,149 183,169,155 201,186,175 217,198,182 223,207,192 229,212,186 161,158,185 105,158,218 165,231,255 158,221,255 42,84,120 175,227,255 169,230,255 164,227,255 120,158,216 227,201,189 110,84,70 116,84,79 125,92,83 130,96,78 134,100,82 132,93,79 125,90,75 102,84,81 128,80,22
159,101,19 168,110,30 217,193,158 226,201,173 116,102,86 144,113,76 127,113,97 203,184,161 223,206,171 215,197,167 173,156,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 53,45,32 36,35,38 33,33,33 33,32,35 78,75,62 150,105,84 131,99,85 136,97,83 136,97,83 136,99,86 131,98,87 128,96,82 127,94,83 127,94,85 125,92,81 127,92,79 132,97,84 121,96,77 143,138,110 107,121,62 52,77,21 52,76,27 48,74,22 47,76,23 47,76,23 47,76,21 56,78,23 109,124,71 74,93,45 97,109,64 116,122,70 55,65,85 210,200,178 166,150,137 235,216,204 231,214,177 233,207,168 131,123,112 43,51,30 42,66,15 93,107,77 235,211,178 233,211,175 227,205,171 233,210,181 236,208,179 226,205,180 236,212,175 185,170,159 255,219,160 255,184,135 117,92,73 106,78,69 131,118,115 145,132,127 216,193,178 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 64,142,216 50,123,178 169,197,231 112,163,255 55,75,159 62,121,174 75,196,255 61,193,255 68,198,255 61,194,255 145,176,248 109,156,255 134,172,255 105,92,102 125,104,89 136,124,129 122,111,120 84,79,95 108,153,238 48,72,162 122,82,46 111,101,102 163,148,139 190,175,164 209,190,174 214,199,179 214,199,177 191,182,195 102,155,215 166,228,255 164,231,255 163,230,255 169,229,255 170,229,255 164,230,255 104,153,216 174,155,143 105,77,66 122,84,76 128,88,79 137,100,87 134,98,80 127,91,85 124,92,78 112,103,114 85,48,0
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 143,117,76 105,101,93 229,207,173 225,203,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 33,29,38 32,31,36 32,30,40 52,51,56 71,60,57 112,88,82 132,96,86 130,94,84 131,99,85 134,98,88 130,98,84 127,94,83 123,92,80 119,89,74 126,96,81 118,87,75 118,86,72 112,86,72 76,78,34 46,77,21 54,75,23 57,76,24 49,73,24 52,76,27 54,73,33 52,72,27 112,126,78 113,122,74 83,90,42 116,122,70 157,150,119 201,188,183 217,203,187 241,223,204 233,210,179 230,208,172 139,135,125 38,55,29 36,62,28 108,116,93 237,210,174 235,208,172 230,206,171 234,210,175 234,208,183 229,206,177 240,213,177 160,156,139 81,92,121 149,117,101 102,81,56 135,115,106 121,109,111 182,143,111 255,210,168 127,106,91 153,161,170 230,209,184 231,211,181 218,211,209 164,181,212 165,182,213 102,132,170 61,103,149 48,133,202 181,166,186 189,202,228 110,155,240 102,129,229 97,61,51 70,174,248 70,201,255 60,203,255 59,199,255 151,187,255 166,224,255 146,189,255 124,100,106 123,111,111 128,122,117 123,110,118 90,84,91 138,171,255 116,156,255 102,75,70 102,90,95 147,134,127 171,156,147 193,177,164 199,185,167 206,190,173 197,185,187 107,156,217 163,226,255 169,230,255 171,230,255 173,229,255 172,228,255 172,232,255 103,148,208 192,166,172 255,255,255 117,99,98 110,82,80 255,255,251 227,233,234 153,161,191 132,162,225 124,138,188 59,42,16
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 145,119,78 121,121,116 223,200,160 223,199,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,43 45,44,47 48,43,42 114,97,87 113,90,79 124,93,81 130,98,84 126,95,76 124,93,81 126,91,76 119,87,73 118,88,71 113,83,66 106,85,70 103,105,61 52,73,25 60,77,26 102,68,34 99,55,27 82,42,17 83,43,20 74,43,22 54,48,14 102,109,63 115,124,68 108,114,75 138,148,83 119,114,73 203,192,177 214,200,182 241,227,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 235,216,179 230,211,176 226,207,172 230,207,178 233,210,181 242,210,176 145,142,146 92,87,86 92,81,66 85,80,68 144,130,114 116,106,105 195,142,101 169,112,81 132,113,97 119,133,143 228,206,186 232,212,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,109,157 190,203,229 168,164,175 130,127,181 172,155,147 88,111,163 84,192,255 72,203,255 72,204,255 74,204,255 148,191,255 122,130,189 187,204,255 96,116,189 122,115,118 124,114,115 130,118,118 114,105,101 53,73,146 198,159,158 60,58,78 98,85,93 141,128,121 161,148,143 179,167,155 187,173,159 192,178,160 196,180,176 107,151,214 159,219,255 160,221,255 164,223,255 167,226,255 168,227,255 171,227,255 102,152,210 89,108,129 141,173,240 76,111,202 78,113,245 154,185,255 200,230,252 104,135,166 113,147,202 111,149,223 57,44,39
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 137,120,92 130,122,111 219,200,161 220,201,164 185,167,135 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 39,36,42 52,52,49 112,107,109 51,47,56 88,84,76 106,90,84 191,178,157 255,255,203 255,228,164 212,150,110 154,132,114 102,93,76 77,83,54 56,75,25 62,67,22 75,43,13 189,147,82 255,229,164 255,232,153 255,191,131 251,185,137 151,94,65 58,30,17 96,106,80 129,141,78 110,125,61 124,118,82 213,192,188 215,199,186 192,169,158 202,175,143 199,177,143 223,201,167 220,196,163 228,206,170 231,214,175 239,213,174 186,169,145 217,196,171 176,155,130 193,172,149 230,211,197 236,207,185 111,129,144 103,104,96 68,61,30 78,59,43 163,149,151 104,90,95 128,109,111 210,190,172 137,116,114 172,182,186 234,209,179 188,163,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 144,137,137 157,145,147 160,145,153 156,146,150 154,146,152 157,146,153 157,145,147 157,145,145 155,141,167 243,230,238 193,216,255 109,153,243 120,106,106 112,98,103 129,117,119 130,119,128 98,89,111 106,117,188 81,75,121 118,106,106 138,125,122 149,136,133 169,156,153 177,164,159 180,167,162 187,174,169 96,138,195 164,217,255 120,173,222 130,183,232 150,198,248 160,211,255 163,222,255 109,164,214 229,244,255 186,218,226 50,85,176 69,110,221 128,157,245 216,245,255 146,175,220 95,125,175 140,164,238 65,80,114
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 132,120,90 137,130,110 225,204,177 205,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 32,30,38 32,31,36 29,33,37 36,38,54 65,66,89 23,29,61 90,91,125 255,255,202 255,249,198 255,242,173 255,205,153 245,176,147 227,203,141 238,220,149 222,212,141 193,183,114 157,143,77 255,234,144 255,249,191 255,245,204 255,204,143 242,209,159 204,166,149 187,107,91 139,96,77 46,36,26 102,112,59 107,116,58 144,135,106 210,189,185 187,171,154 239,219,201 199,166,139 205,172,147 240,207,180 235,208,174 235,211,176 232,210,172 236,208,170 166,147,124 230,208,174 230,210,178 226,202,169 220,200,170 114,127,146 80,105,127 71,111,128 79,109,129 109,124,138 173,174,177 94,91,97 118,104,109 200,182,161 136,120,105 177,188,189 236,208,179 235,207,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 145,135,136 159,145,147 160,143,146 157,145,147 157,145,147 157,145,147 157,145,145 153,141,141 136,126,125 80,67,62 83,62,60 80,61,63 68,52,48 71,55,51 76,62,62 74,63,56 132,122,121 157,148,144 158,146,148 159,145,145 160,146,146 160,146,146 161,147,149 160,146,148 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 159,213,255 117,168,219 241,255,253 172,202,211 119,153,221 110,151,233 94,125,199 114,149,210 87,120,195 82,112,166 183,219,223 116,148,197
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 108,100,89 158,146,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,29,40 24,31,54 59,62,121 70,74,126 65,69,123 63,65,119 66,65,111 255,251,195 234,172,130 198,144,106 175,127,100 172,126,110 156,135,110 159,142,118 161,155,121 178,162,129 178,166,127 187,175,136 186,177,132 195,178,131 204,187,150 205,195,142 148,103,80 124,65,58 115,79,71 89,74,65 121,121,87 106,118,55 137,126,109 186,167,140 93,76,48 85,40,33 110,69,40 98,56,16 73,38,13 67,56,37 236,212,186 228,203,173 233,209,174 161,139,119 230,205,177 235,210,180 228,203,175 177,156,131 177,163,145 136,126,116 53,52,45 59,69,75 89,111,127 82,103,124 83,107,125 89,111,125 127,140,157 97,101,114 184,188,190 229,210,183 231,211,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 144,132,134 157,145,147 162,145,148 159,145,147 159,145,147 159,145,147 159,145,147 155,141,143 148,138,142 149,140,136 156,146,145 159,145,147 156,145,142 155,141,141 156,145,142 156,144,144 126,114,114 157,145,147 159,147,149 159,145,147 158,144,146 160,146,148 160,146,148 159,145,145 156,143,140 160,145,136 58,88,138 95,125,186 88,129,182 97,135,193 89,138,199 98,140,201 91,143,201 102,143,186 233,255,255 144,170,189 56,86,194 70,106,219 116,144,235 168,201,255 124,166,241 110,141,226 116,142,177 152,187,210
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 95,85,75 166,151,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 33,31,39 42,51,103 42,49,100 39,48,87 28,37,76 23,30,67 51,51,61 249,234,183 142,113,82 136,100,90 115,84,74 120,92,79 127,114,91 115,109,84 122,110,84 118,106,80 114,102,74 132,105,60 255,219,161 255,225,170 136,111,81 101,88,67 76,65,62 80,66,68 83,65,64 83,67,52 148,139,110 101,99,52 62,41,18 146,109,67 255,222,142 255,241,233 255,231,197 255,241,209 252,215,202 198,137,105 76,45,33 180,152,139 232,210,176 155,134,111 241,208,181 191,154,130 142,107,82 164,139,111 192,171,146 172,153,130 166,146,126 167,145,125 165,155,145 136,127,119 54,59,53 52,64,72 84,97,114 78,103,114 72,106,122 153,159,150 225,208,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 158,144,146 155,145,146 148,138,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 83,124,177 60,55,82 101,81,102 81,75,82 75,71,80 44,48,88 103,136,169 186,216,255 87,110,166 55,90,208 67,108,232 131,156,250 172,200,255 130,174,250 112,154,229 66,96,150 180,214,210
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 107,96,89 170,155,135 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,34,59 22,26,55 18,25,48 11,18,43 13,16,36 170,172,155 175,165,114 169,158,114 133,112,89 109,94,74 135,126,99 143,137,103 165,157,121 209,206,153 215,206,148 224,210,156 255,214,152 255,231,164 255,191,148 223,165,141 150,120,103 71,59,59 71,61,65 81,57,61 77,54,39 94,56,37 93,54,40 79,53,32 84,55,22 90,54,25 221,177,149 232,170,128 170,116,78 200,125,94 156,83,76 127,94,83 88,65,54 207,186,159 107,71,38 80,45,7 125,81,28 213,143,92 182,124,87 89,49,24 74,45,23 218,201,175 210,193,169 186,169,145 166,149,123 166,148,127 166,148,129 163,152,135 133,124,107 77,72,60 220,204,173 221,197,171 173,151,154 160,139,167 167,152,185 152,123,147 134,93,115 117,112,114 125,111,113 144,132,134 157,145,147 160,148,150 158,146,148 160,146,148 161,147,149 159,147,149 157,145,147 158,146,148 146,134,136 159,145,150 161,147,152 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 159,147,149 159,147,149 158,146,148 159,147,149 160,146,146 160,146,146 134,125,117 50,43,57 44,40,72 63,68,67 136,137,127 145,142,127 145,140,137 64,61,78 203,204,225 240,255,255 52,75,138 61,98,215 78,114,237 127,152,246 178,211,255 133,180,253 118,165,238 97,128,204 165,189,249
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 145,134,129 172,154,135 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,29,46 21,22,41 13,19,36 20,22,47 38,36,56 109,111,96 106,99,60 101,98,74 106,94,82 111,101,91 107,105,85 111,107,88 119,115,94 131,128,88 147,137,99 150,135,97 203,142,95 210,147,96 191,129,100 184,133,107 171,142,120 71,58,55 72,62,66 62,46,44 56,36,18 211,172,133 241,192,156 157,129,100 72,54,24 63,33,7 67,40,22 79,42,16 156,121,85 146,94,64 113,58,54 103,80,69 59,42,32 75,52,37 241,193,150 255,230,162 255,254,210 255,217,134 232,201,191 216,148,110 144,99,76 135,121,96 227,206,181 223,202,175 227,204,175 224,198,175 206,182,160 168,149,126 167,150,124 205,191,162 224,205,178 225,202,173 188,166,169 158,135,162 159,141,178 134,103,125 170,129,151 121,114,117 122,110,112 143,131,133 158,146,148 149,137,139 152,140,142 160,146,148 161,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 163,146,149 163,146,149 160,146,148 161,147,149 160,146,148 159,145,147 119,112,110 78,71,83 75,71,80 89,84,86 133,128,127 140,129,126 143,133,137 97,92,94 222,223,228 240,255,255 91,116,169 57,95,209 79,114,234 132,160,253 181,217,255 139,183,255 123,169,247 103,141,213 116,146,198
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 179,166,159 170,154,137 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,30,40 32,30,40 27,29,43 45,50,85 55,57,82 45,45,55 115,110,126 138,135,150 137,135,157 131,133,149 224,223,226 244,244,252 123,123,135 208,214,235 104,83,68 84,61,32 136,99,84 127,95,79 114,81,72 122,91,79 113,83,66 98,77,64 91,68,67 110,79,67 100,56,16 114,69,34 90,47,14 85,45,9 83,44,12 79,45,13 72,35,9 48,28,8 49,35,21 79,62,63 82,58,50 83,67,52 67,55,43 230,177,132 255,185,119 255,163,115 255,227,194 234,154,97 194,146,121 164,81,59 150,82,64 79,64,44 175,160,140 237,213,189 123,84,56 111,69,47 85,41,15 74,43,20 80,50,24 84,56,29 212,194,164 196,177,154 158,136,144 152,129,160 148,129,163 124,86,109 215,179,201 120,113,116 122,110,112 143,131,133 159,147,149 161,149,151 161,149,151 161,147,149 161,147,149 160,150,151 162,152,151 160,148,150 140,128,130 162,148,148 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,140,141 157,147,148 156,146,147 157,147,148 160,146,148 160,146,148 113,106,109 115,107,113 118,108,112 123,110,107 124,115,111 132,118,118 131,121,122 138,125,122 214,234,250 255,255,240 163,156,170 52,84,194 74,105,220 114,141,237 184,218,255 155,194,255 127,175,253 118,156,228 54,84,136
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 30,30,56 49,59,106 66,77,108 60,62,89 100,97,114 147,147,147 132,134,148 141,143,170 170,173,195 245,248,255 244,247,255 230,233,253 104,82,76 111,56,0 117,86,63 126,94,80 128,91,76 127,92,79 122,87,74 110,80,63 106,76,48 68,45,30 101,82,57 232,205,158 255,244,200 255,228,185 255,209,161 220,166,130 102,67,42 47,33,15 42,26,11 45,31,31 80,63,66 82,53,47 75,48,32 74,52,16 74,46,17 90,56,36 81,53,24 78,45,18 91,49,25 111,68,60 99,63,57 102,83,71 190,175,155 87,53,21 255,225,164 255,235,162 255,246,196 255,212,140 255,214,181 211,143,103 66,45,30 168,150,129 154,127,141 150,128,161 147,129,158 142,98,116 183,191,219 123,111,113 123,113,117 78,71,74 78,71,74 80,69,76 97,86,93 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 162,148,150 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 156,144,146 157,145,147 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 116,106,107 118,108,107 120,111,105 255,225,174 255,245,179 160,112,83 51,84,189 74,105,210 115,143,236 193,228,255 156,199,255 130,178,255 114,156,233 99,132,196
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 33,31,39 30,33,69 54,66,117 72,84,119 63,69,97 232,232,242 243,241,237 255,255,255 70,72,99 34,40,61 45,51,72 46,51,75 189,198,221 183,172,210 150,86,0 96,56,20 73,41,27 109,78,70 113,88,85 69,44,56 58,34,26 193,137,111 255,234,161 255,241,178 242,224,221 255,224,164 255,225,191 167,161,156 237,189,160 215,143,104 161,114,82 56,45,30 41,28,23 84,69,77 80,55,27 253,204,155 255,231,154 255,241,166 177,110,60 114,63,28 78,49,16 72,35,11 59,28,20 81,56,53 53,36,28 125,102,89 255,235,170 255,185,133 255,149,106 249,195,145 219,142,82 196,148,103 161,86,68 129,86,71 154,138,121 146,123,134 147,121,149 147,114,146 160,127,148 176,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 163,149,151 160,148,150 105,93,95 79,67,69 83,71,73 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 111,101,102 111,99,99 127,98,92 192,130,92 84,97,156 52,86,195 71,103,211 126,156,246 200,230,255 174,215,255 136,181,255 124,165,245 107,139,208
223,198,170 137,123,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,127 162,153,124 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 33,30,47 33,32,37 31,36,83 54,68,107 74,85,123 68,75,100 129,132,141 134,135,138 153,151,159 32,33,52 32,37,61 32,39,64 31,37,65 35,46,77 38,40,67 153,80,3 137,81,18 52,33,17 63,63,131 50,54,98 52,57,106 66,47,31 255,224,144 255,199,136 255,226,176 237,214,201 255,224,159 242,182,141 247,218,198 213,167,141 188,93,82 166,106,92 123,95,82 106,91,80 128,102,81 223,146,90 255,209,142 150,73,38 114,62,32 101,55,25 92,58,26 77,56,31 70,46,24 64,38,15 64,40,16 199,185,160 95,76,60 225,158,115 126,70,36 104,53,25 86,45,16 75,42,17 116,82,60 112,76,58 104,71,60 123,112,93 134,112,134 145,117,150 136,106,137 179,162,194 174,195,232 118,111,114 65,64,69 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 81,69,71 121,109,111 115,108,111 105,98,101 104,97,97 100,93,93 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 109,99,100 108,96,98 112,99,94 87,116,231 70,104,239 56,90,199 74,107,212 112,146,232 197,226,255 179,214,255 137,187,255 123,171,253 110,153,223
224,204,172 108,108,92 140,89,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,126 167,158,129 43,38,40 33,31,39 30,31,34 30,28,36 64,70,31 255,191,19 225,164,12 35,31,14 36,31,28 31,31,39 42,49,104 61,72,110 72,84,119 74,79,103 127,126,141 140,139,142 66,64,74 21,19,39 31,36,62 34,43,68 31,39,67 24,35,66 19,31,80 151,83,22 158,82,0 82,54,45 136,147,230 125,136,165 140,142,167 207,171,140 255,178,114 255,129,103 255,141,104 245,176,109 150,114,81 116,63,47 196,127,96 170,104,74 144,70,68 126,70,64 114,81,72 47,32,21 123,103,85 193,135,100 99,62,36 91,52,11 255,206,149 255,224,152 255,228,156 255,223,150 255,175,125 230,170,120 132,83,45 55,38,30 54,33,22 171,127,74 255,215,145 255,235,161 255,204,143 134,81,40 77,37,12 76,45,22 82,55,39 63,48,28 138,114,132 139,112,147 136,105,125 183,185,212 168,173,210 105,109,124 83,80,84 102,95,98 133,126,129 141,131,132 142,130,132 140,128,130 140,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 143,136,134 143,136,134 143,136,136 143,136,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 106,96,97 105,93,98 107,99,105 77,119,255 71,109,250 71,107,232 83,119,234 136,170,252 209,241,255 194,229,255 147,193,255 126,176,255 113,161,241
203,199,191 117,107,106 119,110,95 119,106,99 230,210,180 228,201,169 210,185,155 173,154,131 172,153,130 171,155,124 171,154,126 169,155,130 143,129,113 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,31,37 31,32,37 47,58,118 63,69,111 75,83,115 79,84,108 122,122,134 153,152,155 108,104,113 32,30,42 32,39,62 28,41,67 28,41,69 24,33,58 23,35,68 137,91,54 153,80,5 149,82,30 130,137,217 159,155,189 133,119,119 213,175,140 204,143,96 197,104,74 199,126,94 189,143,115 151,116,103 124,98,88 111,87,79 110,84,74 95,67,67 98,69,63 91,68,57 92,80,68 140,124,107 79,45,11 255,196,135 255,231,152 255,230,157 146,152,180 255,249,219 255,212,137 86,103,123 224,157,130 218,133,105 134,93,75 52,33,19 255,209,141 255,186,124 255,252,204 159,132,100 113,61,13 95,49,10 93,49,7 72,38,18 176,150,136 149,122,136 117,77,70 100,55,32 92,59,34 74,47,29 98,77,62 115,99,95 105,93,93 125,113,115 135,123,125 135,123,123 132,122,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 142,132,133 97,87,88 101,91,92 102,92,93 101,91,92 101,91,92 101,91,92 102,92,93 103,93,97 102,92,91 102,98,111 68,115,255 76,117,252 76,114,243 87,122,242 161,196,255 210,244,255 196,233,255 150,196,255 133,183,255 108,158,237
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 200,183,173 178,164,150 172,158,142 169,153,136 166,157,130 168,156,130 168,155,132 77,65,53 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 221,163,39 127,77,17 42,34,23 33,34,24 31,31,43 45,57,119 64,73,112 71,79,109 82,88,109 107,110,121 162,164,164 142,141,144 115,115,127 53,58,84 40,51,78 34,45,74 25,36,67 26,28,69 95,72,59 158,85,3 158,78,8 134,84,67 168,157,150 139,120,104 148,124,100 147,107,84 87,65,59 71,59,71 72,60,72 73,62,69 69,62,65 71,64,67 68,63,65 69,63,70 74,62,64 79,63,57 46,33,26 55,34,23 234,158,95 255,212,128 255,151,117 255,144,116 255,208,142 255,191,132 233,165,120 214,151,102 184,108,84 163,78,68 142,86,80 65,41,33 241,162,114 154,92,54 118,65,38 95,66,44 86,52,22 84,46,11 109,64,16 86,43,8 66,32,12 50,35,15 255,208,145 255,236,168 255,228,159 255,223,149 164,93,49 86,50,30 83,67,52 130,111,113 125,113,118 125,115,114 127,117,116 127,117,116 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 134,124,125 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 100,90,89 102,90,95 90,92,137 68,110,254 77,116,255 81,116,246 89,120,245 177,210,255 208,243,255 199,235,255 159,198,255 133,183,255 119,161,238
225,206,169 228,205,163 126,115,100 229,207,173 226,204,170 226,204,168 186,169,143 169,154,134 172,157,137 156,145,126 124,115,98 114,99,79 43,36,34 35,32,38 37,30,42 26,35,37 50,41,37 171,133,46 208,151,46 184,138,31 158,109,0 95,58,0 51,38,17 62,63,111 75,79,123 67,77,113 77,78,99 126,119,133 147,146,149 140,137,141 114,114,126 57,63,91 42,50,80 36,44,74 28,39,70 26,33,68 44,37,65 168,88,4 153,86,0 206,140,0 108,66,12 73,35,0 51,31,11 75,66,62 69,61,69 67,64,70 69,63,70 59,49,53 35,28,28 58,51,51 71,64,67 70,64,71 72,63,76 72,62,80 33,27,63 33,17,11 234,164,115 227,160,115 217,115,79 221,114,84 210,145,104 207,145,103 162,105,74 158,111,88 132,89,74 109,61,55 104,68,62 67,46,35 122,101,86 88,46,8 255,213,144 255,224,149 255,241,216 255,234,186 255,224,166 250,224,241 224,150,98 135,101,83 161,76,39 255,162,117 255,255,242 233,226,226 255,187,150 131,86,53 88,45,12 78,52,31 120,99,86 130,117,112 122,112,113 122,112,113 122,112,113 119,107,109 132,127,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 95,85,86 95,85,86 96,86,85 94,85,79 71,99,203 88,118,238 62,90,183 30,56,130 27,48,114 36,48,110 43,50,103 48,55,106 37,54,115 30,52,113 41,66,135
