143,97,42 230,205,161 190,179,164 142,120,71 101,96,95 225,206,167 220,201,164 169,156,124 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 36,34,42 38,38,38 112,107,109 100,96,90 84,68,62 191,178,157 255,254,189 255,195,138 154,132,114 81,79,59 74,93,43 62,67,22 97,55,13 255,225,161 255,232,153 246,190,143 195,138,109 58,30,17 54,68,38 107,111,53 124,118,82 215,199,186 221,198,187 202,175,143 204,187,152 218,196,162 228,206,170 239,213,174 237,220,196 217,196,171 156,134,114 231,209,191 236,207,185 172,206,245 174,167,136 78,59,43 135,122,130 88,87,92 210,190,172 98,102,117 235,210,180 188,163,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 144,137,137 159,145,150 158,146,151 154,146,152 157,145,147 157,145,145 155,141,167 254,236,235 126,170,255 120,106,106 128,114,114 129,118,127 98,89,111 95,94,154 96,84,84 138,125,122 156,143,140 172,159,154 180,167,162 67,82,116 144,198,251 120,173,222 141,193,239 154,205,255 163,222,255 118,146,196 231,255,255 50,85,176 92,123,236 216,245,255 146,175,220 73,104,162 75,90,147
127,91,40 213,198,158 134,123,104 144,118,68 113,110,114 208,189,166 197,178,153 173,155,134 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 32,30,38 33,32,37 29,33,46 64,65,88 61,70,93 255,255,214 255,246,195 255,215,155 245,169,127 209,185,123 239,228,155 250,240,171 251,237,171 255,233,146 225,233,212 255,217,156 209,188,173 172,92,76 138,95,76 94,97,46 107,118,58 149,140,111 165,151,135 167,147,129 107,74,47 128,95,70 231,204,172 235,211,176 236,208,170 229,210,187 230,208,174 229,206,175 219,195,162 103,116,135 82,100,124 77,107,127 90,105,119 154,153,156 102,101,104 199,181,160 98,103,113 237,209,180 235,207,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 145,135,136 159,145,147 159,145,147 157,145,147 159,145,147 154,142,142 150,140,139 133,110,107 119,97,100 97,81,77 78,62,60 61,50,43 123,113,112 148,141,139 157,145,145 158,144,144 160,146,146 158,144,146 163,150,147 96,107,138 95,148,199 100,147,202 96,141,199 96,143,198 156,210,255 152,174,206 204,230,236 89,123,191 81,116,193 154,189,250 125,158,233 65,93,143 153,189,191
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 165,159,150 154,142,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 57,63,121 51,60,110 48,56,102 43,45,86 255,255,209 169,119,88 145,107,90 137,100,85 116,101,79 116,103,82 117,107,85 124,114,92 129,117,89 159,122,80 138,131,100 134,120,95 98,67,59 97,73,65 75,63,51 107,109,63 191,184,164 86,50,19 255,235,178 255,234,167 255,187,147 165,109,71 73,49,27 233,208,178 216,191,172 230,200,172 239,209,183 177,154,125 173,155,134 171,157,139 129,120,112 51,55,59 74,84,92 82,104,118 84,108,128 74,106,132 216,206,184 231,211,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 155,141,143 159,145,147 161,144,147 161,144,147 159,145,147 156,146,147 157,145,147 158,146,148 158,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 161,147,149 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 45,56,96 58,79,118 74,95,130 82,111,168 241,255,255 173,205,213 56,89,203 86,119,231 173,204,255 129,171,246 105,136,210 196,224,229
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 100,89,82 170,155,135 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 25,27,54 18,25,50 11,18,43 43,46,57 227,217,166 169,158,114 118,98,78 137,124,103 143,137,103 208,203,160 213,204,146 224,210,156 255,221,153 255,201,147 223,165,141 77,61,59 70,60,64 81,57,61 82,51,30 99,60,46 79,53,32 96,61,25 164,120,92 232,170,128 212,147,106 169,86,71 127,94,83 211,189,169 115,79,46 80,45,7 173,122,65 200,136,92 89,49,24 182,164,143 211,194,170 186,169,145 168,149,124 167,149,128 163,152,135 101,96,84 159,143,112 221,197,171 180,157,184 160,138,171 152,123,147 189,174,194 124,110,112 144,132,134 149,137,139 157,145,147 160,146,148 162,148,150 157,145,147 158,146,148 159,145,147 160,146,151 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 159,147,149 159,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 63,68,67 143,140,125 149,144,141 64,61,78 251,253,250 128,163,172 61,98,215 89,122,234 181,214,255 133,180,253 106,148,223 152,184,235
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 107,96,91 172,154,135 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 33,31,39 32,30,40 43,43,53 39,43,72 52,52,62 64,56,45 130,130,127 129,123,130 166,166,161 94,94,78 97,96,87 106,95,78 114,97,73 173,118,89 146,100,74 153,112,92 91,73,68 83,69,69 43,25,20 200,159,112 104,54,10 83,38,3 86,42,14 63,29,9 70,34,12 94,68,54 97,65,60 83,70,63 118,104,90 255,216,149 255,238,178 255,237,197 246,215,194 196,118,88 110,78,62 224,205,182 229,205,181 208,175,148 89,55,33 74,43,20 182,154,127 182,159,130 213,190,161 173,150,177 154,133,163 124,93,115 172,179,193 122,110,112 143,131,133 159,147,149 153,141,143 141,127,129 128,114,116 119,107,109 159,147,149 161,147,149 160,146,148 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 159,145,147 159,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 112,104,110 132,120,122 135,125,124 115,104,101 224,245,255 141,169,194 52,88,201 96,125,238 182,219,255 146,189,255 117,164,237 64,96,174
120,110,86 130,121,117 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,146 178,165,144 169,155,130 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 34,32,42 47,57,104 57,63,91 80,77,94 147,147,147 142,145,165 168,173,199 253,255,255 250,254,255 118,96,90 110,55,0 123,94,74 117,85,71 127,92,79 116,84,70 111,81,53 85,62,47 61,38,0 137,93,51 177,110,67 144,79,38 73,38,13 48,34,16 44,26,23 75,61,63 84,55,49 86,60,37 95,67,38 90,56,36 84,54,26 122,87,62 120,77,69 103,79,71 155,140,120 100,66,34 255,224,157 255,232,194 255,214,142 222,168,132 68,47,32 171,153,132 151,127,163 149,130,164 136,92,110 157,175,203 122,112,116 106,99,102 131,120,127 148,137,144 156,144,149 154,142,144 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 160,148,150 160,148,150 156,146,147 158,148,149 111,101,102 114,104,105 115,105,106 118,108,109 120,110,109 127,118,112 255,245,168 255,208,145 52,85,190 100,128,232 195,230,255 154,197,255 123,169,249 99,134,211
233,201,155 112,103,88 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,126 165,155,133 161,151,139 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 32,30,38 30,30,42 54,66,117 71,82,113 127,127,137 243,241,237 159,160,179 33,38,62 45,51,72 75,83,99 227,216,254 150,86,0 71,34,19 106,74,60 113,88,85 81,60,60 114,58,32 255,234,161 255,255,236 255,244,208 255,225,191 230,210,203 227,155,116 161,114,82 47,31,25 81,68,65 80,55,27 255,220,147 255,243,168 177,110,60 111,67,39 76,46,20 59,28,20 72,56,50 132,109,96 255,235,170 255,142,103 255,202,151 219,142,82 192,135,104 133,90,75 154,138,121 144,117,152 141,117,151 160,127,148 152,170,196 115,104,111 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 161,147,149 160,148,150 105,93,95 85,73,75 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 110,100,101 110,100,101 110,100,101 111,99,99 169,112,81 132,99,99 52,86,195 96,127,228 191,221,255 174,215,255 130,172,255 110,147,224
221,201,169 131,92,49 141,95,29 159,156,141 230,209,168 193,170,139 172,153,130 172,153,128 174,153,126 163,154,125 33,32,35 33,31,39 33,32,37 92,50,0 147,115,1 40,34,39 33,31,41 29,32,52 59,70,108 77,86,111 108,108,120 134,135,138 71,68,83 32,33,56 35,42,67 27,35,65 24,35,77 152,80,14 117,69,15 99,102,151 88,96,116 88,90,85 255,225,145 255,142,100 255,217,165 255,193,130 185,117,74 207,145,103 170,80,74 147,85,76 98,72,60 98,86,76 243,163,104 117,68,32 82,53,31 78,44,10 112,64,17 115,59,10 78,40,21 59,38,25 54,34,25 97,56,36 81,45,12 75,56,19 80,54,29 72,45,27 85,59,47 109,98,79 145,116,154 135,108,143 184,181,210 155,153,175 73,65,71 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 143,136,134 143,136,134 143,136,136 145,135,136 107,97,98 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 107,95,97 89,88,121 66,112,243 65,100,218 99,132,235 189,218,255 187,221,255 127,182,255 111,158,231
219,204,184 130,91,30 122,79,46 239,216,187 222,205,168 180,159,132 172,153,128 171,155,124 169,155,130 162,148,132 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 36,29,39 42,48,76 60,69,110 77,84,109 107,107,119 146,143,147 31,28,43 34,35,56 31,42,69 26,37,64 18,33,65 147,87,37 155,82,5 124,143,219 159,161,217 125,106,90 232,155,104 231,99,82 221,146,97 194,133,88 172,117,88 146,95,69 118,66,61 109,66,58 96,73,60 131,120,105 61,44,16 255,225,153 255,236,154 255,231,208 255,228,151 255,245,210 231,165,117 175,117,95 62,43,29 255,219,138 255,245,169 240,213,195 216,140,77 135,91,63 63,39,17 172,154,135 124,104,143 119,78,102 86,61,62 120,107,126 101,92,107 105,93,95 136,124,126 136,124,126 135,123,123 136,126,127 136,126,127 147,135,140 151,139,144 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 102,92,93 104,94,95 103,94,88 81,106,198 69,113,255 77,113,240 103,135,243 203,236,255 195,232,255 137,187,255 116,167,241
172,168,147 177,168,151 192,180,152 206,180,170 192,177,166 174,160,146 169,153,136 168,156,128 168,155,132 77,65,53 33,29,40 34,32,42 40,30,48 200,147,15 130,80,20 42,34,23 36,30,37 48,54,96 64,73,112 73,78,104 105,108,119 162,164,164 151,149,157 63,66,84 40,51,78 27,39,61 30,32,73 95,72,59 155,82,0 150,86,1 168,157,150 129,125,108 149,109,86 87,65,59 73,62,71 70,61,72 69,62,65 71,65,70 68,62,69 74,62,64 68,56,46 49,33,27 234,158,95 255,211,143 255,139,111 255,208,142 255,190,119 213,151,113 184,108,84 153,74,71 81,57,49 241,162,114 113,78,40 109,72,46 86,52,22 92,52,16 86,43,8 66,32,12 123,78,45 255,238,147 255,228,159 252,182,120 66,30,10 83,67,52 126,112,117 127,117,118 127,117,116 127,117,116 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 127,117,118 133,121,123 135,123,125 133,121,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 99,89,88 102,90,95 75,112,255 71,115,251 81,116,246 120,151,255 206,241,255 199,235,255 144,190,255 126,176,255
226,207,170 216,198,168 226,204,170 227,205,171 202,184,152 170,155,133 169,154,134 165,156,137 150,135,115 42,35,33 35,32,36 34,30,52 50,41,37 214,158,24 200,154,47 236,187,69 150,129,75 73,68,95 73,77,121 76,89,117 126,119,133 149,148,151 125,123,133 68,71,91 42,50,80 32,43,72 27,34,69 44,37,65 159,87,3 255,192,59 124,82,28 53,24,2 75,66,62 68,60,68 68,62,69 71,64,67 35,28,28 70,63,66 68,62,69 70,61,74 38,28,46 18,16,40 224,154,105 224,145,97 214,107,77 199,134,93 185,129,93 154,104,73 125,82,67 106,61,58 84,63,52 117,96,81 255,222,167 255,226,144 255,242,217 255,220,148 194,168,185 223,149,97 63,48,28 255,151,111 255,254,240 234,171,118 100,55,22 94,51,18 76,53,38 116,99,91 122,112,113 120,110,111 123,111,113 131,126,125 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 96,86,85 94,85,79 68,106,237 20,48,152 20,46,120 38,51,108 54,61,114 52,59,110 25,44,104 26,52,116
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 56,49,52 231,169,19 200,143,1 126,82,2 221,165,31 108,79,28 136,95,25 150,103,22 168,114,35 179,127,40 205,147,42 232,169,33 240,180,39 211,165,58 126,92,22 69,55,60 59,53,78 28,37,76 21,29,57 153,86,0 171,119,32 128,80,22 103,61,0 105,62,4 93,63,21 99,73,63 118,80,74 114,81,72 104,78,66 89,67,61 63,46,38 57,43,27 35,20,11 115,78,54 97,70,65 73,62,71 74,64,68 73,60,68 73,62,69 68,62,67 71,64,67 52,39,34 71,56,36 255,191,134 255,143,106 255,211,161 255,189,140 205,144,110 162,87,67 123,90,79 163,127,107 119,67,37 114,73,46 104,55,15 135,87,40 150,80,33 91,42,6 58,42,38 112,100,100 111,104,104 119,112,112 126,119,119 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 116,106,107 117,107,108 117,107,108 116,109,112 62,57,59 60,55,57 90,83,86 92,82,83 92,82,83 93,83,84 88,84,78 37,39,82 29,40,98 25,38,105 58,47,85 255,204,138 253,167,96 40,41,102 24,42,111
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 216,150,46 59,46,39 28,34,35 31,29,51 54,53,99 88,77,72 113,92,51 131,93,29 126,89,20 148,99,18 166,105,19 179,115,2 200,133,0 228,163,14 238,188,55 220,160,49 220,170,37 116,68,23 105,57,12 110,69,40 134,98,78 136,97,85 135,96,82 123,91,75 112,82,67 100,77,66 87,65,59 57,31,10 73,44,9 99,66,27 75,61,74 73,62,71 73,62,69 64,52,52 75,65,69 69,61,69 66,57,70 25,14,11 67,54,47 200,114,80 214,97,71 202,143,97 161,112,76 121,85,65 98,67,57 90,66,60 111,93,74 255,205,135 255,228,139 255,241,191 255,251,244 253,200,145 218,197,174 146,111,96 110,96,96 106,96,97 115,108,108 118,111,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 109,99,100 109,99,100 108,101,104 65,60,62 54,52,53 86,81,83 86,79,79 87,80,83 86,81,83 60,57,61 62,57,56 72,70,71 83,79,88 84,77,91 164,125,139 145,109,131 106,59,36 107,67,15
229,202,168 225,205,185 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 171,150,146 153,142,139 163,137,57 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 27,31,62 51,59,116 68,75,112 72,77,101 108,107,122 140,136,145 127,130,141 81,82,103 54,62,94 64,62,82 94,80,62 111,88,46 131,92,8 155,103,16 163,109,19 181,123,25 216,150,8 246,177,43 220,163,32 162,114,19 128,86,46 108,77,65 68,46,26 47,27,7 49,28,1 57,36,11 195,141,35 144,99,24 128,92,72 132,96,86 123,91,77 112,81,69 104,71,60 88,70,49 35,20,11 84,68,55 85,71,76 71,64,64 72,64,70 68,58,62 73,60,70 76,60,73 80,59,55 88,68,50 215,143,93 255,127,98 250,131,103 225,166,118 210,153,111 168,110,84 109,66,58 78,63,54 96,84,84 109,102,102 111,101,102 112,100,102 111,101,102 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 102,92,93 103,93,94 101,94,97 71,64,67 55,50,52 54,48,53 53,50,54 61,55,60 77,70,80 68,65,69 51,46,45 54,48,53 54,53,56 83,120,255 112,144,240 104,138,234 52,83,198 112,70,28
218,197,170 220,207,175 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 207,156,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 37,39,80 52,61,115 72,79,116 76,78,105 101,104,113 136,135,140 117,115,123 86,86,98 51,55,86 44,48,81 29,38,77 22,32,66 98,61,6 203,156,37 131,75,8 98,59,0 114,84,15 134,97,53 139,93,25 150,97,13 165,108,3 174,113,0 204,145,0 230,173,33 209,163,77 119,81,17 212,154,32 139,110,79 127,94,83 135,98,85 128,91,76 119,84,69 106,78,65 79,53,30 98,67,16 77,61,78 65,63,61 71,60,69 76,59,60 61,44,45 77,59,54 110,74,45 102,74,63 24,13,6 134,89,66 181,110,86 154,103,79 112,73,45 102,70,56 85,65,58 80,59,55 66,53,46 89,79,80 99,92,92 104,97,97 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 78,68,69 94,84,85 94,84,85 92,82,83 71,63,69 61,55,60 51,48,52 51,48,52 51,48,52 53,48,47 130,87,40 132,94,46 128,91,51 117,88,55 102,81,54 80,95,170 74,82,159 64,79,165 41,62,137 96,62,58
229,202,168 229,202,168 227,203,168 198,178,146 170,153,127 178,154,121 138,128,106 130,93,8 110,96,30 89,71,41 177,139,32 67,29,21 211,154,47 134,90,10 33,30,36 32,30,38 43,46,107 55,64,116 69,82,112 80,83,105 110,108,116 130,129,132 104,102,112 93,92,107 48,56,86 42,50,80 33,41,73 26,33,68 144,101,0 183,131,31 138,75,8 79,36,0 43,24,12 107,78,56 123,137,230 113,120,186 109,115,145 38,41,100 86,83,128 90,71,46 121,93,12 133,92,24 176,112,16 101,82,89 44,44,72 71,54,99 54,57,93 52,53,87 50,35,26 58,37,12 87,69,96 114,133,213 111,95,93 138,108,91 137,97,90 127,91,73 114,81,70 101,70,60 58,51,49 92,92,160 68,62,83 74,59,69 71,59,59 57,48,44 68,60,66 71,64,64 83,76,76 82,75,73 77,72,69 90,85,84 95,88,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 83,76,76 86,79,79 53,51,52 53,50,56 52,49,53 49,43,48 53,47,52 51,48,52 68,61,64 131,89,37 130,87,29 132,84,26 130,83,22 127,85,20 130,82,24 128,82,27 127,83,32 131,85,28 48,34,18
229,202,168 229,202,168 227,203,168 188,168,136 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 148,76,0 103,54,3 114,63,6 115,66,1 116,66,0 115,67,9 113,78,42 100,79,77 95,82,92 119,115,126 139,139,134 111,109,119 105,103,115 53,61,77 46,53,76 32,41,80 26,33,70 184,133,7 165,119,19 131,70,5 108,60,4 124,69,0 127,70,1 132,143,242 134,143,224 174,180,242 103,114,185 78,83,148 42,42,79 44,37,10 46,31,64 227,163,48 42,28,33 19,25,44 142,149,242 73,82,121 49,51,103 72,89,134 53,34,9 104,105,180 138,149,218 59,54,81 125,87,79 134,90,78 132,94,86 115,85,68 104,63,34 110,115,191 104,105,168 38,44,86 110,73,60 127,96,84 133,97,89 117,86,76 98,77,66 86,65,63 71,64,62 72,66,61 86,81,80 90,83,83 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 63,56,56 77,70,70 77,70,70 75,73,74 54,51,55 49,46,50 49,43,48 54,48,53 49,43,48 73,63,64 103,69,24 124,82,30 130,87,29 130,87,27 134,84,24 130,88,25 127,79,21 131,85,26 118,82,33 43,34,19
231,204,170 230,203,169 227,203,168 178,159,124 183,161,83 115,89,21 174,146,76 167,112,13 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 92,54,6 85,47,1 80,37,2 75,37,0 76,41,3 83,45,10 92,52,16 92,50,10 108,56,8 114,62,14 112,64,8 120,67,0 123,70,6 113,71,31 81,51,36 191,134,22 147,99,13 133,70,1 112,62,2 124,71,3 129,67,0 118,74,46 139,138,209 148,154,214 108,117,187 80,86,155 50,54,110 46,31,9 53,33,15 223,161,51 85,64,37 29,31,87 129,141,233 156,162,222 127,131,201 82,90,165 47,39,74 19,26,40 20,22,36 25,20,38 26,27,59 74,78,152 60,69,139 45,55,120 46,48,89 113,124,203 168,171,234 31,20,29 114,88,92 135,96,84 130,98,82 126,91,78 94,72,64 66,59,62 68,58,62 61,59,57 75,68,68 81,76,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 71,64,64 70,63,63 68,66,67 46,43,47 46,43,47 56,54,55 44,42,43 46,41,43 44,41,45 66,64,62 65,49,43 59,45,20 63,44,19 110,64,7 105,57,10 104,57,7 105,60,12 80,48,14 52,39,18
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 144,102,12 185,144,45 161,88,4 107,49,0 156,89,12 153,85,13 108,57,0 81,39,1 106,59,0 106,59,0 108,60,2 110,65,3 104,59,0 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 67,31,0 73,37,4 82,38,0 93,49,7 104,57,5 113,63,3 117,66,0 121,65,0 125,66,0 132,71,6 137,76,15 144,117,141 154,161,227 106,119,190 78,87,159 56,59,120 47,41,18 63,40,9 216,159,52 61,37,4 99,109,197 124,131,224 160,165,230 140,146,215 90,98,175 55,59,113 45,36,32 46,34,39 48,28,49 56,53,98 97,108,189 103,114,156 70,79,120 84,91,155 23,21,41 24,21,36 23,20,37 49,53,95 123,80,24 120,113,164 50,42,98 100,69,32 64,53,48 61,51,52 55,54,59 71,64,64 79,69,70 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 64,59,58 58,56,57 54,52,53 39,39,39 41,39,40 41,39,40 41,39,40 42,40,41 64,59,61 58,56,57 56,47,39 59,46,23 102,61,4 107,63,0 112,60,0 113,64,0 72,46,7 41,28,7
224,200,163 226,202,165 213,184,151 164,157,126 187,143,23 162,89,5 109,57,0 161,84,0 164,86,4 164,89,3 150,77,2 102,50,0 82,43,2 112,64,6 108,61,0 108,61,0 111,63,5 110,62,6 106,58,0 112,64,6 103,57,0 108,60,6 105,62,4 110,62,6 114,63,6 113,63,1 104,58,3 105,59,0 107,61,2 106,61,0 102,56,1 90,49,0 82,43,2 75,36,0 78,44,3 85,51,10 94,52,12 101,58,9 105,62,2 107,60,0 123,69,8 136,81,11 175,120,37 92,42,0 131,134,213 119,128,223 168,176,235 137,140,203 95,101,174 66,72,134 48,31,3 54,33,10 71,34,8 51,34,24 100,107,189 158,168,233 131,139,214 89,100,181 46,43,72 36,26,14 34,19,41 39,40,90 74,94,165 130,139,207 88,97,140 74,80,140 53,36,10 77,56,45 49,47,43 60,57,61 68,66,67 69,64,63 71,64,64 71,64,64 70,63,63 72,65,65 44,37,37 55,48,48 54,52,53 48,46,47 37,35,36 37,37,37 39,37,38 40,38,39 40,38,39 39,37,38 41,39,40 54,49,51 52,45,48 42,37,39 87,51,18 120,65,0 96,53,8 74,40,6 34,18,5 33,21,11
227,203,166 226,202,165 190,176,147 172,153,126 135,78,9 137,86,17 163,87,8 163,86,1 162,86,3 160,87,3 143,75,1 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,60,0 108,60,4 110,62,4 105,59,0 106,61,0 108,60,2 100,55,7 110,63,0 110,59,2 110,60,0 103,57,2 104,58,0 104,58,0 107,60,0 105,57,1 109,58,3 106,60,5 102,61,4 108,59,8 104,57,5 103,59,8 104,63,14 102,60,18 97,53,13 91,49,11 83,40,5 78,39,0 81,38,5 103,56,22 119,79,74 137,113,129 136,125,163 95,99,173 70,76,145 51,35,18 54,33,8 56,32,6 56,43,38 96,105,186 147,155,216 145,154,224 96,106,182 72,68,120 55,34,11 101,59,17 58,37,24 83,99,167 134,143,213 155,161,232 95,103,180 102,58,57 137,71,0 95,69,44 56,51,53 60,58,59 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 49,42,42 47,45,46 35,33,34 35,33,34 32,32,32 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 56,51,53 51,44,47 37,32,34 66,40,17 118,65,0 102,61,14 83,49,4 56,36,6 42,28,10
227,203,168 228,204,169 202,162,128 150,85,7 165,89,8 159,87,5 163,87,4 161,87,10 116,70,15 110,54,0 140,80,12 110,60,0 93,50,3 87,46,0 80,38,0 81,42,1 73,39,0 78,43,7 77,45,13 85,50,14 103,58,14 109,62,12 103,56,6 104,59,0 110,66,0 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 110,60,0 107,59,1 109,63,6 106,60,1 110,62,6 106,58,2 107,59,3 107,60,0 101,53,0 105,57,0 105,58,0 107,60,0 98,55,0 101,56,8 105,57,3 107,60,0 118,66,4 133,77,10 142,79,12 146,83,7 153,80,5 150,78,0 150,81,0 153,87,3 143,89,53 171,130,130 168,148,187 117,109,165 75,76,149 43,34,30 91,49,7 60,35,5 86,97,168 127,136,208 158,168,233 101,111,185 78,74,139 141,76,0 142,75,0 128,68,0 58,47,40 55,50,52 54,52,53 55,50,52 56,51,53 54,52,53 35,33,34 39,36,40 39,36,40 28,25,29 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 35,33,34 49,47,48 53,51,52 52,50,51 37,35,36 58,42,40 120,67,1 107,60,8 80,43,3 67,40,6 36,27,8
228,204,169 230,206,171 162,107,37 155,90,10 165,88,1 153,84,3 111,55,0 144,83,18 137,70,0 88,35,0 69,33,0 61,36,6 71,35,2 69,33,4 73,39,5 88,45,10 98,49,9 102,54,7 110,59,2 109,58,1 96,51,7 114,62,12 84,47,7 89,50,11 84,43,12 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,59,4 109,63,8 105,59,4 108,60,4 108,60,4 106,58,2 113,66,3 105,57,1 106,58,0 107,59,3 103,55,0 104,61,3 93,49,0 92,50,8 79,40,1 74,40,0 79,39,5 86,43,0 96,54,0 100,60,6 111,66,2 112,62,2 111,59,0 124,61,0 133,70,0 144,78,5 151,81,5 154,85,2 146,85,1 152,87,7 144,83,18 114,90,106 128,120,168 171,172,235 102,110,187 79,87,162 138,78,24 140,74,0 146,76,0 126,76,4 67,48,36 50,45,42 50,45,47 48,46,47 49,47,48 37,35,36 24,21,25 25,22,26 24,21,25 25,22,26 25,22,26 34,32,33 34,32,33 33,31,32 35,33,34 41,39,40 48,46,47 48,46,47 36,31,33 52,40,40 123,67,0 114,66,10 78,46,4 85,50,12 41,27,11
138,122,107 129,113,98 157,94,22 128,56,0 146,84,12 115,74,15 64,34,8 65,41,17 78,34,0 110,57,0 157,85,0 157,80,4 154,84,6 93,52,3 97,56,7 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 71,37,0 67,33,1 67,33,1 69,37,3 86,51,13 91,52,11 93,55,7 99,58,11 110,64,9 104,60,9 94,52,0 89,46,1 88,45,0 76,37,5 75,43,1 74,40,8 80,45,7 95,56,13 97,59,13 103,59,6 89,43,2 105,53,3 105,58,6 105,59,2 106,58,2 106,60,1 103,61,0 104,58,0 106,58,0 99,57,5 93,50,5 83,41,1 81,39,1 82,43,0 85,46,5 99,61,13 101,62,5 109,62,10 108,60,2 112,62,0 118,67,0 130,72,6 144,77,11 155,81,9 151,77,0 151,82,0 148,82,0 155,82,0 148,81,2 98,66,20 46,39,49 39,37,38 32,30,31 25,22,26 19,16,20 21,18,22 20,17,21 20,17,21 21,18,22 32,29,33 33,30,34 32,29,33 33,31,32 39,37,38 46,44,45 49,47,48 34,29,31 45,38,41 117,61,0 116,66,4 82,44,9 111,62,11 37,28,11
