67,76,119 67,76,117 95,105,139 70,79,118 73,83,117 104,115,144 104,115,144 75,83,115 57,58,81 57,60,82 55,61,82 29,37,67 88,97,138 114,121,146 111,121,155 83,92,133 74,83,126 73,80,117 112,123,150 69,76,113 40,46,86 35,37,64 31,37,69 52,57,83 35,40,75 67,76,117 40,51,89 50,57,94 50,47,76 57,55,79 78,100,63 93,126,60 67,88,54 45,60,36 37,50,34 18,28,20 32,42,34 49,62,48 54,65,78 43,48,72 30,36,55 68,74,104 65,71,111 101,105,145 109,114,149 90,100,134 71,82,113 37,50,80 134,142,190 64,71,108 29,42,59 120,139,147 56,74,41 51,63,43 43,58,44 54,69,57 88,101,131 77,90,120 116,133,164 108,126,162 111,132,167 113,130,152 75,100,55 40,55,41 39,59,45 70,88,75 219,221,235 165,167,167 154,148,155 70,92,62 61,75,71 204,189,167 255,241,214 233,219,192 255,249,228 158,164,125 75,88,74 255,233,207 248,237,220 221,202,179 254,235,208 231,212,185 255,238,211 255,238,211 247,227,195 106,107,130 170,164,155 171,162,154 120,108,122 241,224,214 244,226,196 249,231,201 250,227,198 201,186,166 153,150,165 115,112,127 106,107,126 105,108,128 84,85,106 55,59,92 150,167,210 177,185,205 63,79,119 134,146,181 162,177,222 155,169,217 131,149,203 135,150,138 67,89,48 37,54,26 36,51,27 161,172,161 212,216,220 212,215,222 50,58,44 61,70,53 37,42,41 72,70,80 71,72,91 78,80,105 83,85,110 75,78,100 76,75,92 69,62,72 222,213,186 209,194,172 200,186,170 129,141,147
66,75,116 70,79,118 75,85,121 68,77,120 68,77,118 75,86,117 99,109,143 76,83,118 56,59,81 60,63,85 57,63,84 24,35,64 93,102,141 115,122,147 104,114,148 69,78,117 71,80,123 83,90,127 105,116,143 70,80,116 38,44,84 33,34,64 32,38,70 57,61,90 28,35,72 70,79,120 39,49,85 55,62,99 55,57,84 60,60,88 117,143,93 87,113,61 87,105,74 52,69,45 43,56,40 32,46,27 37,48,33 35,48,34 79,88,111 85,91,119 37,43,64 32,39,64 34,44,78 42,49,84 70,75,112 84,95,122 110,121,148 40,49,72 144,151,186 132,143,199 45,59,80 112,135,100 64,82,49 46,60,41 49,64,50 51,66,52 89,100,127 77,89,122 115,132,163 111,129,165 113,134,169 101,116,150 97,122,77 47,60,46 51,70,61 60,78,77 126,137,168 119,129,163 239,235,214 75,97,67 58,73,59 136,132,115 151,137,121 147,138,121 163,149,135 129,136,100 74,86,82 168,163,160 165,169,152 190,182,188 208,199,184 245,235,213 255,240,213 247,226,199 245,225,193 104,105,128 170,162,149 236,217,203 230,216,187 242,225,201 251,233,203 249,231,201 255,234,205 212,197,177 158,156,164 108,104,124 99,100,121 40,43,61 58,66,84 125,131,159 148,157,196 151,160,185 125,139,178 131,143,178 172,188,228 157,169,222 133,151,207 129,152,135 39,63,14 22,37,11 28,43,19 156,166,158 212,216,220 200,203,210 53,64,51 31,44,28 69,76,74 80,79,84 75,78,98 76,81,105 77,80,102 70,73,93 1,0,15 138,133,132 241,229,203 218,203,181 188,194,197 116,141,192
74,83,122 83,94,132 71,81,117 78,88,124 75,84,123 103,114,145 84,93,132 66,75,118 30,37,72 31,37,67 33,41,69 27,38,69 68,80,115 71,78,113 77,84,121 94,101,136 85,91,131 88,95,132 111,119,147 66,77,117 31,41,75 29,35,63 29,35,65 32,38,66 24,31,66 73,80,117 57,47,78 81,63,88 60,61,84 60,62,87 134,164,117 84,108,66 79,96,68 92,109,85 36,52,33 33,51,34 31,44,32 34,54,38 79,92,91 41,43,68 23,22,39 24,22,42 27,30,50 67,73,101 75,77,102 60,64,93 46,51,75 66,71,95 232,241,241 156,164,192 139,148,198 133,153,124 66,81,53 53,64,49 58,71,55 49,64,48 86,95,118 71,82,113 101,116,148 113,129,165 114,132,170 89,107,135 88,115,74 45,58,46 45,59,50 62,79,74 120,134,171 108,123,155 144,161,153 75,100,73 54,67,53 209,200,181 236,219,193 223,209,180 229,215,186 125,137,103 80,92,83 223,208,188 150,174,136 243,232,199 225,213,183 252,234,215 251,233,203 252,234,204 247,227,195 105,101,121 159,149,139 242,221,198 232,213,186 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 180,176,185 109,107,131 91,110,131 71,92,127 72,88,113 154,172,212 163,169,197 156,164,180 138,156,210 199,145,178 159,123,145 155,159,213 140,153,208 80,100,84 62,87,42 53,73,48 7,26,6 118,129,118 211,215,217 203,207,211 24,35,22 25,38,22 20,31,20 20,23,30 31,37,54 35,38,58 50,48,68 51,48,65 13,9,20 194,186,175 230,221,206 207,209,206 155,184,213 128,161,234
71,80,121 67,78,120 70,79,118 89,99,135 73,82,121 98,109,136 107,118,145 62,74,107 56,64,84 58,64,83 57,63,84 28,36,66 100,111,142 114,123,148 114,122,150 104,112,144 83,89,129 73,79,121 69,76,111 70,79,120 52,60,90 54,60,81 29,34,60 52,59,84 35,42,77 91,101,137 74,85,127 49,62,106 57,59,84 55,61,82 70,101,49 69,91,52 57,75,44 64,81,55 30,46,27 28,46,29 37,50,36 24,44,28 38,53,60 52,58,88 30,28,52 58,54,74 49,52,72 113,119,149 72,80,112 100,105,131 29,32,52 53,56,76 161,166,176 157,163,184 231,230,235 152,179,147 67,83,52 46,57,42 52,65,49 49,64,48 78,88,108 75,86,117 86,101,135 114,130,168 112,130,168 77,97,121 72,98,64 51,66,52 50,64,55 63,77,68 127,144,177 103,121,149 147,164,166 67,92,65 59,72,58 187,179,157 242,225,197 235,218,190 243,226,198 112,127,92 75,88,76 247,233,204 120,146,112 232,220,192 112,114,86 249,232,206 255,238,208 251,233,203 242,222,190 106,101,119 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 248,232,199 176,162,146 180,176,187 109,106,133 96,107,134 68,82,119 71,79,107 142,147,182 147,163,203 151,160,185 159,167,215 137,119,167 76,81,128 112,118,162 54,61,96 97,114,86 46,68,27 47,67,40 38,54,35 121,134,122 213,219,222 205,209,213 36,49,35 43,57,38 46,57,42 39,44,54 78,84,103 81,84,104 77,75,97 76,72,92 62,58,69 216,212,202 176,182,199 173,200,241 129,149,177 39,81,167
73,84,124 66,77,119 73,79,119 92,102,136 64,73,114 42,52,86 70,81,110 62,73,113 59,65,86 59,65,86 63,66,86 31,39,71 101,109,141 111,120,143 69,79,115 108,116,144 112,121,146 115,123,153 112,121,144 71,77,117 57,61,92 55,60,84 28,36,64 53,60,85 38,43,78 107,112,147 105,113,145 76,81,107 58,59,80 59,62,82 136,167,113 120,147,90 94,112,81 68,85,59 50,66,47 59,74,60 32,50,37 77,96,76 49,61,69 65,72,107 53,58,84 60,61,82 45,52,77 112,116,149 77,85,117 105,106,138 53,57,72 57,62,86 137,144,156 160,163,185 243,245,242 114,144,86 64,81,41 36,47,32 43,56,40 52,67,51 71,82,95 84,95,122 82,97,129 112,128,166 108,126,162 80,100,116 105,129,91 48,63,49 49,66,56 66,83,73 124,139,173 86,103,134 144,167,162 81,105,81 58,71,57 172,166,143 245,228,202 255,239,208 255,242,212 103,120,80 71,83,74 240,228,200 111,136,105 218,208,184 92,100,79 244,229,207 253,236,212 245,225,205 242,222,192 105,99,120 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 178,164,146 185,178,188 109,107,131 102,110,128 90,98,126 88,95,120 147,156,195 138,154,179 127,137,171 145,157,206 122,143,193 78,94,119 66,67,97 61,53,72 100,114,84 49,73,24 57,74,46 61,77,56 107,118,107 211,218,216 207,212,211 37,52,40 27,43,24 36,52,21 38,44,47 80,85,109 83,84,105 79,77,101 67,65,77 79,81,95 155,162,197 60,79,139 162,187,211 115,137,153 30,77,164
69,80,120 67,78,120 70,76,116 96,107,138 67,76,117 41,52,83 78,89,118 58,69,109 59,67,85 59,65,84 64,70,89 33,44,75 108,116,148 115,122,145 64,73,114 57,66,105 93,100,137 70,77,114 111,120,143 70,77,114 34,42,74 37,43,71 27,38,67 32,38,66 36,41,76 82,87,124 101,108,145 75,86,113 53,61,79 56,66,86 107,128,96 85,108,64 56,74,43 45,62,36 26,42,23 38,54,35 31,49,34 34,52,35 61,70,81 84,74,105 69,67,89 60,63,83 45,52,77 104,115,146 53,57,90 92,94,121 57,56,73 53,52,83 114,120,137 149,155,185 190,196,217 118,142,93 85,102,66 43,54,41 50,63,47 42,58,39 77,89,97 110,122,146 90,106,133 110,126,164 112,130,168 81,101,115 104,128,88 47,63,44 50,67,57 59,76,66 117,133,162 91,109,135 145,168,163 72,96,72 54,67,53 161,158,134 252,235,207 249,232,204 244,226,194 108,125,87 72,84,75 234,224,200 97,122,91 198,195,171 88,102,81 238,230,206 215,220,200 249,230,203 249,228,201 112,106,127 144,133,128 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 189,182,192 109,107,131 107,105,125 74,95,132 39,74,135 155,166,204 77,89,122 144,149,175 147,162,207 134,148,189 60,65,73 58,53,69 64,52,68 105,114,95 41,66,19 27,47,22 38,54,35 100,112,103 212,219,212 207,212,211 74,90,101 57,79,95 65,84,105 37,51,74 73,84,111 79,85,102 132,136,140 255,255,255 87,101,153 68,89,157 44,67,130 176,199,222 102,126,146 31,76,163
72,83,121 66,77,117 69,78,119 99,111,146 77,87,123 61,72,99 82,95,121 62,73,111 60,66,87 64,67,85 62,65,83 37,45,77 109,113,142 114,119,143 64,73,114 56,66,100 89,101,136 68,77,116 112,114,139 67,77,111 60,65,91 58,63,87 57,64,87 58,63,87 41,49,81 105,115,149 104,111,146 59,70,99 48,53,77 47,52,78 73,97,55 97,122,75 77,96,60 85,101,70 32,46,25 37,53,34 41,57,38 51,67,48 63,78,81 75,83,115 53,61,79 57,63,84 46,50,79 114,122,152 92,100,130 112,117,143 56,56,68 56,56,84 158,164,194 110,119,162 74,88,111 110,134,81 58,74,43 52,64,44 38,51,35 42,57,41 66,81,88 61,75,96 43,60,82 40,53,83 42,58,94 102,122,127 91,115,73 47,60,48 47,64,56 57,74,66 115,128,154 89,107,131 150,173,154 72,93,70 49,66,56 136,134,112 241,224,198 238,221,193 242,226,195 103,118,83 68,78,72 179,173,148 99,124,93 157,155,135 87,100,86 223,221,201 135,147,129 150,157,125 245,225,195 108,102,123 139,128,125 248,231,203 246,229,203 250,231,208 253,235,205 251,233,203 249,231,201 155,139,122 217,206,215 112,111,128 110,106,126 99,89,118 165,150,172 171,165,188 136,159,186 188,147,187 148,146,186 137,153,193 213,220,243 56,57,80 68,57,66 71,78,62 55,79,39 35,55,28 48,63,47 106,116,120 215,222,220 207,211,215 78,94,121 85,101,128 87,92,118 172,185,186 68,89,128 70,80,125 153,165,214 127,151,200 50,86,142 46,86,146 43,73,127 181,199,212 79,105,153 25,79,161
67,78,118 65,76,116 67,76,117 103,115,150 73,82,121 75,58,80 124,96,117 65,69,100 61,64,84 63,66,84 63,66,84 41,49,81 108,114,142 114,116,141 66,75,116 51,59,89 92,102,136 71,80,119 113,116,138 67,77,111 61,66,92 61,67,86 60,66,83 60,65,89 50,56,96 86,95,136 61,68,103 64,75,104 59,62,82 60,70,78 141,173,112 103,129,75 104,122,91 41,54,31 32,46,27 24,39,27 35,50,38 50,66,47 52,69,64 107,118,145 54,62,82 58,64,85 46,50,79 115,123,153 77,85,115 115,120,144 56,56,66 55,57,84 147,154,189 95,105,152 92,105,133 113,137,86 68,83,55 50,62,42 47,60,44 42,57,41 81,96,99 102,116,139 123,135,168 33,46,63 73,84,111 95,108,107 91,115,73 45,58,46 38,55,47 59,76,68 112,124,146 85,101,126 161,185,161 67,88,67 54,71,63 133,131,111 237,220,196 239,222,196 237,220,192 101,115,83 66,76,73 156,155,128 97,122,91 115,120,98 83,102,91 179,186,170 99,118,107 102,115,92 255,236,206 112,106,127 132,121,118 234,217,189 229,212,186 251,232,209 244,226,196 242,224,194 237,219,189 150,134,117 207,202,204 105,101,123 207,157,186 185,140,176 135,96,124 153,134,178 164,166,182 123,141,195 152,153,174 101,118,161 114,120,150 114,115,138 129,118,115 101,105,88 60,84,44 38,60,32 33,48,32 94,105,106 215,224,224 205,211,212 57,48,33 82,53,18 251,215,137 219,210,179 72,94,137 147,162,221 144,167,221 142,167,220 48,81,145 35,76,140 42,81,134 168,183,199 43,71,133 29,78,162
53,67,106 76,84,114 70,77,112 108,112,141 61,73,106 35,45,79 56,62,104 59,66,91 58,64,85 58,64,83 56,63,86 43,51,83 105,113,141 107,113,141 68,74,116 98,68,83 116,85,93 97,78,94 114,116,141 71,76,113 66,71,95 64,70,87 65,71,88 60,66,87 55,62,97 84,94,130 45,56,87 60,71,102 61,64,84 59,69,87 164,197,129 96,121,76 56,72,41 57,72,48 37,52,36 28,43,31 34,49,35 52,68,49 52,68,68 76,86,122 28,36,64 36,43,68 32,38,68 79,86,121 92,100,132 116,123,148 56,56,66 51,58,83 135,143,173 85,94,146 152,164,186 75,97,56 68,83,57 46,58,40 54,67,51 59,74,60 68,83,86 85,98,126 40,52,76 65,72,86 107,114,139 112,130,115 67,89,59 55,70,58 35,52,42 56,73,65 46,58,82 96,110,131 143,165,139 69,89,71 58,77,68 99,100,81 226,207,184 227,210,184 234,218,187 103,117,87 60,70,67 171,169,147 89,114,85 98,114,95 79,94,82 125,141,122 76,95,84 83,97,78 255,241,214 115,111,133 139,128,123 254,236,206 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 140,124,109 221,214,214 112,110,132 76,90,127 56,74,114 67,77,113 83,102,135 152,170,198 127,140,168 167,155,157 23,55,108 78,72,79 75,71,82 225,213,187 129,132,99 81,105,67 70,92,62 37,53,34 92,104,112 224,227,234 209,209,217 201,178,136 255,236,186 255,238,187 255,242,161 113,127,177 156,169,226 144,153,194 161,169,178 31,81,151 34,79,137 35,72,137 34,45,74 32,80,148 30,68,128
62,70,102 100,109,132 69,77,109 109,113,142 75,82,117 84,95,122 56,73,118 73,81,109 32,39,64 33,39,67 33,39,71 52,64,99 60,74,113 65,77,112 65,80,114 43,43,82 61,53,86 84,77,105 118,118,146 69,75,115 66,71,95 65,71,88 64,70,87 65,71,92 56,63,98 84,94,130 42,49,86 65,72,107 63,66,86 57,69,75 102,135,67 59,83,41 54,69,41 63,78,54 29,44,28 30,45,33 34,49,35 47,66,46 52,68,68 111,122,153 63,71,89 58,64,85 44,50,82 116,125,150 115,125,145 103,110,133 50,53,64 54,60,88 182,192,212 171,178,213 233,244,245 91,115,66 70,85,61 39,50,35 49,62,46 41,56,42 66,81,84 68,81,107 50,62,86 69,73,88 100,109,134 120,140,126 68,90,60 51,66,54 50,67,57 43,60,52 99,110,137 98,108,126 141,163,137 67,87,69 54,73,62 91,94,74 242,222,202 243,226,202 255,247,216 101,115,85 64,74,71 145,143,121 106,131,102 69,87,70 89,102,90 102,121,101 69,87,74 75,86,71 253,234,209 119,115,137 129,118,111 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 143,127,112 218,211,211 108,109,130 93,103,119 70,84,105 94,100,130 164,170,187 171,177,207 131,148,181 168,157,154 66,104,164 152,149,155 78,71,81 226,212,187 152,152,120 63,87,49 60,80,53 33,52,32 87,99,105 224,227,234 211,211,219 166,142,109 111,106,105 72,70,66 171,135,102 108,119,159 87,93,135 65,70,94 178,181,173 21,67,131 29,74,141 30,67,134 47,55,75 36,78,155 38,68,118
68,75,110 111,119,147 69,79,115 112,120,148 79,87,117 112,117,141 68,79,110 87,95,111 60,58,70 59,55,66 82,78,89 67,60,72 74,67,77 70,65,83 75,71,91 72,68,88 70,70,96 75,74,107 74,80,112 80,87,124 67,72,96 59,66,78 53,61,70 59,68,81 47,56,79 80,89,114 79,65,91 80,68,98 64,67,85 63,81,68 105,138,74 85,111,61 68,84,51 50,65,39 29,45,26 33,48,34 48,63,49 49,67,50 50,66,66 72,80,110 68,71,93 66,69,91 45,49,78 114,122,154 85,93,125 110,117,140 56,55,70 44,44,72 185,193,200 185,192,206 233,240,235 136,156,113 53,68,42 49,63,44 47,60,44 50,65,51 75,91,91 69,82,110 58,67,92 71,73,89 107,114,137 133,153,137 74,96,66 47,62,50 55,72,62 62,79,69 86,99,116 108,118,136 145,167,141 68,86,73 53,70,60 85,87,70 242,223,198 236,219,195 231,215,184 94,108,78 72,82,79 105,110,90 111,136,107 117,135,120 97,110,98 107,122,106 69,86,78 76,87,76 254,235,208 121,117,137 130,121,115 253,237,206 250,232,202 253,236,208 250,232,202 253,234,209 253,233,201 134,117,107 231,219,219 114,110,130 97,102,126 95,106,135 75,89,110 144,162,177 138,132,157 170,189,220 155,148,148 53,98,169 169,164,166 81,75,80 213,200,179 176,175,150 105,127,86 57,72,44 67,81,60 73,89,89 225,229,233 214,213,218 93,97,112 79,106,136 175,174,138 74,110,153 99,117,143 184,182,180 76,73,79 175,171,152 35,77,134 44,86,147 26,54,116 48,47,52 44,61,94 25,38,64
75,83,115 75,83,115 69,81,116 70,81,119 64,74,108 65,73,105 71,82,111 76,85,108 64,61,76 61,59,71 97,93,102 75,71,80 90,83,93 74,67,79 86,79,91 72,65,77 75,68,80 74,67,79 93,94,117 90,98,126 66,73,96 34,40,41 19,26,21 25,32,27 32,43,28 51,65,46 55,70,58 67,76,117 40,48,78 27,43,52 88,116,54 89,112,68 93,109,78 47,62,36 50,66,47 40,56,37 54,69,53 23,38,24 42,56,52 79,88,113 71,75,88 68,72,87 45,50,76 115,121,149 87,93,123 115,122,147 52,57,67 45,48,66 169,175,192 232,240,247 226,238,234 91,113,72 68,83,57 56,70,51 36,50,31 61,76,60 63,77,70 57,68,95 58,66,96 74,77,97 112,121,146 151,176,149 86,111,80 46,59,45 49,67,54 54,71,61 61,75,85 107,116,141 131,151,124 68,86,71 49,66,56 74,77,65 242,225,199 248,231,205 250,234,203 109,123,93 60,70,67 71,87,68 134,156,130 67,86,75 84,101,91 85,103,90 69,88,82 78,88,82 243,231,194 125,120,138 109,105,114 142,129,126 128,119,113 125,116,110 229,215,201 253,234,207 251,229,195 128,110,107 236,227,221 116,111,129 152,128,148 165,146,178 187,183,217 185,169,186 78,108,146 186,189,200 146,136,135 47,94,167 181,183,166 73,72,75 216,205,188 116,118,101 74,100,48 83,83,42 121,100,57 86,67,40 79,64,42 75,62,39 70,59,40 72,64,42 53,51,33 49,59,67 105,110,134 216,207,190 90,88,89 151,144,142 254,255,255 254,255,255 87,89,89 66,66,74 62,61,66 62,60,68
95,90,106 47,44,61 34,38,67 36,46,82 70,82,117 63,77,114 67,79,112 61,69,97 67,65,85 60,58,68 112,108,117 109,107,115 112,112,122 110,109,124 112,111,126 106,101,117 101,94,108 105,98,110 83,82,113 79,90,121 55,63,91 26,35,37 21,28,23 29,36,31 34,46,28 57,72,48 61,75,56 85,88,110 57,57,65 64,75,62 99,131,61 57,79,38 86,101,73 39,53,32 30,45,29 41,56,40 42,57,41 48,63,49 31,44,32 45,47,42 57,65,83 59,62,80 38,44,72 110,116,144 88,85,112 119,111,130 55,52,69 57,60,82 144,150,151 240,247,231 230,238,213 101,119,74 42,57,31 43,57,38 40,54,35 40,55,39 59,73,66 66,77,104 66,79,107 70,78,96 107,115,143 127,152,121 74,99,68 59,72,58 53,71,58 38,55,45 59,74,81 109,118,143 109,130,98 77,95,78 55,74,63 68,74,61 246,232,203 252,235,209 250,232,202 93,107,77 62,72,69 78,91,75 120,142,114 70,90,76 78,96,83 76,93,85 71,87,85 79,91,82 240,227,195 131,126,144 104,97,125 103,99,112 102,97,113 117,112,128 255,239,226 255,246,216 252,232,200 132,116,110 250,236,236 121,104,124 83,94,136 73,82,125 181,184,204 164,159,188 56,99,167 195,196,199 120,114,119 45,94,169 188,189,170 74,69,71 222,204,183 211,212,191 107,127,70 111,80,41 137,100,58 87,63,28 74,60,31 73,61,35 78,63,41 78,64,35 55,46,15 54,50,31 255,249,238 225,215,191 182,173,167 150,142,131 255,255,243 255,255,239 122,116,107 67,66,69 64,63,68 62,61,66
92,90,91 46,44,54 37,42,66 39,46,71 32,41,80 47,61,98 39,54,86 29,40,69 33,39,58 57,59,73 122,118,131 124,121,138 118,115,130 129,126,143 101,98,115 96,92,112 87,83,94 110,108,120 75,76,99 57,62,97 34,42,70 22,32,36 16,28,19 19,30,19 42,56,37 51,67,46 63,76,64 71,76,102 60,57,72 79,95,74 83,117,56 111,134,88 78,94,63 37,52,28 22,37,21 52,67,51 41,56,40 47,62,46 59,78,58 55,71,52 56,54,74 56,55,72 26,31,55 71,79,107 62,73,100 73,81,109 52,51,66 65,63,85 68,72,74 249,253,238 192,204,170 99,116,80 52,67,41 44,58,39 44,58,39 47,60,44 62,76,69 66,77,104 56,64,94 74,77,97 106,116,136 131,154,121 96,118,90 56,71,59 48,62,53 50,67,57 56,71,74 112,120,152 113,133,104 84,100,81 52,71,60 67,78,63 244,225,200 250,236,207 242,225,197 107,121,91 76,86,83 85,101,82 99,121,95 68,87,76 105,123,106 75,91,89 72,86,82 77,92,78 241,227,200 123,119,132 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,232,206 139,127,115 255,237,232 112,108,130 92,94,119 129,133,164 188,199,230 217,201,195 56,96,165 201,201,201 122,120,130 56,104,174 197,199,182 68,66,62 222,207,185 171,166,138 87,108,60 80,64,47 70,58,48 40,37,43 41,40,55 39,38,55 39,40,59 35,37,51 59,60,50 136,130,107 255,249,226 218,205,184 210,200,176 147,136,121 201,195,186 255,255,241 111,107,97 71,70,73 71,70,75 67,66,71
102,100,101 46,44,54 39,45,66 39,46,71 37,45,75 16,30,67 30,47,80 28,44,73 43,54,81 34,39,63 103,105,119 121,123,137 122,121,138 120,121,144 115,110,126 82,74,80 53,50,67 111,107,120 72,69,84 56,60,73 39,43,56 18,27,29 19,29,21 27,34,27 43,57,38 49,63,42 53,61,49 65,61,81 61,58,73 55,66,51 95,124,73 49,67,36 58,72,53 30,44,25 33,48,34 36,49,33 37,52,36 27,42,26 46,65,43 56,69,53 64,62,82 61,58,73 21,24,46 38,45,68 71,80,103 74,79,103 42,43,64 49,49,75 70,74,78 254,255,245 225,237,203 66,84,53 53,67,46 32,46,27 46,60,41 47,60,44 44,58,54 62,74,98 55,65,85 76,80,95 109,116,141 134,158,116 65,87,61 44,59,47 48,63,51 47,64,54 59,74,79 115,123,143 90,113,67 64,80,61 47,66,57 67,78,65 251,232,207 248,234,207 246,229,201 99,114,86 66,78,71 89,102,88 102,122,97 61,78,68 86,104,87 68,84,84 71,84,83 77,92,80 254,240,213 122,118,131 112,104,123 127,118,133 244,237,206 129,119,107 242,228,210 253,234,207 254,231,202 151,139,127 239,229,219 105,100,118 90,95,121 114,120,139 198,213,231 205,189,174 61,102,166 198,196,197 119,117,127 59,102,172 199,202,182 101,99,97 208,199,184 99,106,99 116,143,100 47,66,44 30,43,31 21,37,62 25,38,64 24,38,59 28,37,60 31,38,63 44,58,51 116,119,97 255,245,223 227,212,190 204,195,168 200,191,174 168,162,155 255,252,237 166,165,154 72,71,76 66,64,72 65,63,73
108,103,102 52,48,59 41,43,68 38,44,74 30,36,66 18,27,66 76,89,119 78,90,125 70,85,119 70,78,110 102,110,138 59,62,80 74,77,99 72,77,101 74,73,90 102,93,78 71,70,85 111,104,114 110,110,122 101,104,115 85,85,97 28,35,33 22,29,22 22,32,26 54,67,44 58,71,44 62,73,60 61,63,79 62,57,75 62,67,63 93,115,74 69,86,60 29,44,20 40,54,33 46,59,43 31,43,25 33,46,23 27,39,21 51,65,44 54,65,50 66,66,78 61,59,69 23,24,47 54,56,81 78,85,108 74,80,101 80,83,105 83,89,110 67,72,98 194,203,226 159,184,168 70,90,61 50,64,45 33,44,29 53,66,50 37,50,34 59,72,60 36,46,43 48,53,47 77,87,93 71,77,94 125,150,105 62,82,57 36,54,41 52,67,55 54,69,57 61,73,77 116,118,143 89,113,75 54,74,56 53,72,63 56,71,59 239,225,196 244,227,199 248,231,203 93,110,86 55,73,60 92,106,97 111,128,102 61,78,70 94,109,93 72,85,84 75,87,83 81,96,82 252,243,214 142,135,149 118,108,128 131,124,138 124,112,117 135,125,126 230,217,210 253,234,207 255,235,204 155,143,131 247,240,222 107,109,123 113,111,131 162,170,190 201,216,234 116,114,115 64,106,167 98,121,146 83,90,115 54,99,166 127,135,114 86,86,86 233,219,203 233,227,204 80,110,52 57,74,48 27,43,52 57,92,140 22,45,81 17,39,71 18,39,74 22,36,73 40,54,50 87,88,65 255,251,227 234,222,196 217,204,181 205,194,177 152,143,135 255,255,242 225,225,211 78,77,80 69,68,73 69,67,75
113,108,107 58,51,63 29,27,49 26,29,51 47,48,69 25,30,56 54,66,88 57,64,89 49,56,81 62,62,88 101,108,122 43,45,59 71,72,91 63,66,84 45,52,66 56,56,82 114,115,134 115,109,116 95,92,109 76,77,98 89,88,105 24,31,29 24,31,24 23,33,27 60,72,52 55,68,43 64,75,62 71,73,87 68,64,77 65,65,75 75,92,66 61,79,48 51,67,34 70,86,55 43,58,32 33,46,21 33,43,21 56,65,48 18,31,8 58,71,46 67,70,79 66,64,74 25,26,47 52,54,79 29,36,59 79,85,104 76,79,101 73,80,103 72,78,97 75,82,96 114,125,112 68,83,57 46,58,40 43,54,39 51,64,48 33,47,28 46,59,47 36,47,46 49,56,54 83,92,94 53,59,78 128,150,111 54,73,51 33,51,38 44,59,47 50,65,53 94,108,101 60,65,75 79,101,60 67,88,67 53,70,62 71,86,72 244,230,201 251,232,205 251,234,206 92,106,85 64,78,69 68,82,73 99,116,90 59,76,68 77,92,76 68,81,80 70,83,82 81,99,86 255,253,224 156,149,161 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,235,204 167,155,143 251,242,225 110,108,128 171,174,181 185,189,191 206,214,232 72,82,74 163,177,198 51,69,68 57,69,73 47,66,60 66,78,58 74,77,84 228,214,196 213,206,175 68,93,48 44,72,47 47,82,93 65,115,183 52,92,154 56,94,152 51,90,143 43,67,114 36,50,46 96,97,74 255,255,234 231,219,193 220,207,184 218,207,190 127,118,114 255,255,241 243,239,222 113,106,106 86,83,87 71,69,77
114,108,113 62,55,65 39,35,48 42,37,55 59,55,68 38,36,48 70,69,84 66,65,80 71,69,79 94,90,99 123,120,126 47,50,59 67,74,88 62,68,85 48,56,63 68,72,85 123,122,127 112,111,114 101,100,115 83,90,113 87,87,99 22,29,24 24,32,22 31,41,33 48,61,38 60,73,46 67,75,63 73,72,89 65,63,73 73,72,75 83,85,85 89,98,81 66,82,51 51,65,35 49,59,35 36,46,20 59,69,47 20,27,25 17,30,18 52,67,39 71,70,85 67,65,75 51,48,63 49,52,61 42,45,56 74,78,93 72,79,93 73,76,96 77,81,96 86,88,102 236,239,229 63,72,42 46,56,32 38,47,28 40,52,32 56,65,48 60,67,62 39,51,44 48,58,52 84,93,93 52,56,71 103,113,105 81,101,74 46,66,41 41,58,34 63,79,60 109,121,117 64,73,73 73,92,70 52,75,56 57,75,58 76,78,61 248,234,205 251,232,205 241,227,198 77,93,72 59,73,64 61,75,68 86,101,85 61,79,78 81,97,95 66,81,84 68,82,78 78,95,90 255,246,219 155,148,158 114,104,124 124,112,128 101,78,75 109,90,97 219,202,194 253,234,209 255,239,210 182,171,156 250,243,227 111,102,124 199,203,207 193,193,205 205,201,193 104,111,95 82,105,70 81,102,68 73,86,63 71,81,57 62,70,60 76,77,82 222,208,192 221,214,196 94,121,64 31,58,28 31,58,68 65,113,179 44,89,149 46,88,149 47,87,145 43,76,122 51,63,59 46,49,25 255,255,234 233,220,197 218,206,180 206,195,176 109,99,100 255,255,238 242,234,212 198,187,172 81,72,66 90,85,87
