73,84,124 70,79,120 70,80,114 64,73,114 35,46,73 65,76,114 59,65,86 61,64,84 40,48,80 101,109,141 115,123,153 93,103,137 112,121,146 113,121,149 77,83,123 57,61,92 57,62,88 56,63,88 38,43,78 73,80,115 74,79,105 58,59,80 51,66,52 84,115,63 94,112,81 86,103,79 41,56,42 32,50,37 31,49,34 57,65,95 53,58,84 59,62,84 101,105,138 77,85,117 86,89,111 50,53,73 137,144,156 232,236,240 164,194,136 64,81,41 39,50,35 44,59,43 71,82,95 60,76,101 115,131,169 108,126,162 129,156,113 52,70,53 49,66,56 74,88,98 119,136,167 144,167,162 58,74,55 82,91,72 245,228,202 255,238,208 163,180,140 71,83,74 206,207,170 116,127,116 92,100,79 245,224,197 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 241,225,194 108,106,126 102,110,128 93,96,132 84,93,132 138,154,179 151,163,187 121,137,189 78,94,119 69,61,80 81,95,65 49,73,24 47,64,40 43,56,40 211,218,216 151,161,155 34,50,31 36,52,21 78,81,101 80,86,105 79,77,101 67,70,81 92,99,134 60,79,139 32,73,153 78,96,111
69,80,120 73,82,123 70,81,112 68,77,118 45,57,81 60,71,109 59,67,85 64,67,87 31,42,73 108,116,148 115,123,155 59,68,109 92,99,136 107,115,145 81,88,125 24,32,64 27,35,63 28,36,64 40,45,80 71,78,115 64,75,102 51,59,77 45,61,61 56,78,39 58,76,45 36,52,31 35,51,32 28,46,31 52,70,57 53,50,79 67,65,87 57,60,82 98,109,140 51,55,88 85,86,107 49,47,67 117,123,140 159,166,189 151,175,126 64,81,45 52,64,46 52,68,49 70,82,90 89,106,126 115,131,169 106,124,162 129,157,111 61,79,62 54,71,61 64,79,84 110,128,154 144,167,162 52,68,49 82,89,71 253,236,208 245,227,195 146,163,125 71,83,74 208,211,176 81,93,84 96,110,89 121,129,88 250,231,204 251,230,203 111,107,131 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 250,233,205 111,107,127 109,107,127 43,72,131 124,135,173 97,109,142 232,236,251 132,151,200 161,166,174 65,53,67 70,79,60 68,93,46 56,72,53 60,73,59 212,219,212 171,179,184 80,102,118 86,105,126 78,91,119 70,78,98 154,158,162 138,147,186 68,89,157 45,68,131 29,72,153 89,107,120
70,81,119 74,85,123 76,88,123 71,85,122 46,52,73 65,72,109 62,65,87 64,67,85 30,38,70 109,113,142 112,120,152 52,58,98 90,102,137 106,114,146 68,78,112 61,66,92 59,65,86 59,65,84 47,54,89 71,81,115 70,81,110 61,64,86 53,72,50 101,132,67 76,94,61 48,61,38 45,60,44 47,62,46 41,56,40 97,111,123 54,62,80 60,65,89 105,113,143 79,87,117 85,87,103 60,58,78 149,156,191 97,109,142 132,156,107 74,89,61 48,60,42 45,60,44 69,84,89 113,124,162 63,76,102 139,154,188 177,207,149 50,64,45 68,85,77 69,84,87 100,117,139 157,181,159 64,77,65 70,78,64 237,220,196 236,219,191 169,183,151 69,79,76 195,205,168 64,74,66 78,92,83 129,146,106 107,115,90 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 245,226,199 107,110,132 168,95,125 200,126,142 233,150,181 164,161,204 121,112,136 138,152,200 141,147,189 57,48,61 42,48,39 47,70,37 47,63,44 47,61,52 216,225,227 188,194,197 44,39,41 218,203,140 92,111,158 51,68,111 135,155,210 115,153,215 61,101,163 48,83,133 31,80,155 69,82,97
53,67,106 113,116,138 96,100,129 61,73,106 51,62,102 50,56,98 58,64,85 57,65,85 31,39,71 105,113,141 105,112,147 60,52,85 116,85,93 123,119,141 68,73,110 66,71,95 67,73,90 62,68,85 55,62,97 71,80,119 67,78,109 61,64,84 50,75,46 78,109,44 56,72,41 52,66,47 26,41,29 34,49,35 52,70,53 73,86,105 28,36,64 35,42,67 73,80,115 92,100,132 89,91,107 62,66,79 135,143,173 147,160,186 96,118,77 68,83,57 43,54,39 45,60,44 68,83,86 66,79,109 68,75,89 107,114,139 116,144,96 61,80,60 35,52,42 66,82,82 99,113,134 143,165,139 60,72,65 68,79,66 226,207,184 231,214,188 140,154,124 60,70,67 185,200,163 71,85,81 79,94,82 99,121,84 100,114,95 255,241,214 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 112,110,134 76,90,127 73,89,129 97,116,149 152,170,198 190,208,246 102,100,120 78,72,79 217,207,195 182,185,152 81,105,67 31,50,28 62,77,63 224,227,234 203,208,207 255,239,189 255,238,187 185,172,165 157,170,225 144,153,194 141,155,167 37,82,140 35,72,137 25,66,130 35,51,78
67,73,103 104,110,129 93,99,127 80,84,113 106,114,132 69,80,111 55,53,75 69,67,91 64,69,95 59,67,97 61,73,106 66,80,117 45,69,118 69,78,119 75,81,121 66,72,93 66,72,89 65,71,88 51,59,91 74,84,118 67,79,112 64,67,85 101,133,63 83,112,59 86,102,71 35,49,28 23,38,24 42,57,43 47,65,50 52,65,84 65,71,88 66,68,93 108,117,140 99,108,131 78,81,101 60,61,80 182,190,197 236,247,232 99,120,70 67,82,58 32,43,28 43,58,44 66,81,84 61,74,104 69,73,88 99,108,133 114,142,94 69,88,68 47,64,54 71,87,85 87,97,113 148,172,148 57,69,62 64,77,63 242,225,199 255,241,215 157,171,141 73,83,80 151,168,130 68,84,82 94,107,95 79,101,62 98,109,94 247,228,203 114,110,132 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 112,110,134 102,108,129 161,173,208 207,225,242 169,137,162 63,96,160 138,143,169 166,164,165 215,207,194 207,207,175 80,104,64 38,57,35 25,42,32 225,228,235 215,215,215 93,111,137 92,92,102 84,107,145 202,212,216 77,77,89 96,104,92 4,49,116 35,72,139 38,65,106 45,53,69
73,81,113 73,83,117 74,85,123 71,81,115 66,74,106 75,87,111 62,59,74 88,84,95 66,62,71 86,79,89 75,68,80 68,61,73 78,71,83 79,74,92 111,119,147 64,71,94 20,27,25 25,32,27 30,41,26 53,67,46 49,58,99 48,56,86 74,100,46 111,137,83 90,106,75 33,47,26 33,49,30 41,56,40 57,72,58 61,71,91 70,74,87 66,69,87 113,119,147 87,93,123 81,87,104 39,44,54 154,160,177 202,210,217 92,114,73 59,74,48 46,60,41 38,51,35 57,71,64 54,64,100 70,73,93 109,118,143 90,118,72 43,59,38 59,77,64 67,84,76 113,122,147 141,161,134 58,68,62 63,76,64 242,225,199 249,232,206 126,140,110 81,91,88 147,170,126 55,73,72 84,101,91 96,118,90 97,107,101 230,218,181 113,111,131 231,219,219 216,207,201 197,186,181 253,234,207 255,233,199 252,236,205 114,105,127 118,94,114 179,163,192 244,228,245 119,149,187 61,102,168 152,156,169 173,175,158 113,109,101 107,109,92 83,109,57 101,92,47 107,85,47 79,64,42 80,70,48 68,60,38 51,49,31 93,109,145 228,220,209 82,80,81 177,175,173 111,117,118 50,52,52 60,59,62 58,56,64
95,90,106 21,22,45 18,28,64 70,82,117 31,43,78 35,46,75 67,65,85 99,95,104 112,110,118 112,112,122 113,112,127 105,102,117 101,94,108 93,89,111 84,95,126 55,63,91 25,32,30 27,34,27 34,46,28 57,72,48 78,81,103 57,57,65 158,185,115 78,105,48 86,101,73 32,45,29 35,50,34 42,57,41 52,65,51 50,61,50 57,65,83 58,64,83 108,114,142 88,85,112 83,80,97 53,51,73 144,150,151 249,253,238 94,112,67 42,57,31 31,45,26 40,53,37 59,73,66 59,71,106 72,80,98 107,115,143 97,125,79 62,78,57 53,71,58 63,80,75 106,115,140 109,130,98 51,63,54 68,83,71 246,232,203 255,240,215 128,142,112 62,72,69 118,143,98 59,75,75 78,96,83 97,117,92 101,113,104 240,227,195 104,99,117 103,99,123 102,97,113 129,124,140 255,248,218 252,232,200 248,232,201 118,108,126 83,94,136 91,94,130 142,137,166 56,99,167 55,94,161 168,166,176 188,189,170 194,183,176 215,216,195 107,127,70 132,95,53 109,76,37 74,60,31 76,61,41 78,64,35 55,46,15 219,215,198 232,220,190 182,173,167 133,130,106 255,255,237 122,116,107 67,66,71 66,63,67
94,92,93 14,15,34 29,36,59 33,43,79 34,50,86 42,59,90 49,58,81 105,104,119 124,123,138 124,123,138 119,118,135 118,115,132 115,110,128 77,73,86 39,42,62 34,40,59 14,26,19 20,27,20 37,51,32 49,63,42 71,72,95 61,59,71 117,149,88 68,96,50 43,58,30 26,42,23 28,43,27 34,49,33 55,71,52 50,69,47 66,63,78 47,42,58 26,35,58 71,80,105 65,66,87 42,40,64 74,78,80 241,247,236 93,109,76 56,71,47 44,58,39 52,65,49 50,64,57 53,63,97 74,77,95 107,117,137 93,126,70 45,64,44 40,55,43 60,77,72 116,124,152 112,133,99 61,76,64 56,74,61 251,232,207 255,238,211 114,128,98 62,72,69 130,160,113 107,118,119 82,100,83 111,126,110 92,107,93 255,241,214 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 254,236,204 119,117,137 163,159,181 167,169,196 214,200,186 58,99,165 61,102,168 186,175,184 202,199,184 189,178,171 172,171,160 107,126,88 32,40,30 32,35,55 29,36,59 28,36,66 29,37,65 28,40,31 222,216,193 233,218,196 204,194,170 88,79,71 255,253,238 151,150,139 66,65,70 66,64,72
108,103,102 22,19,46 32,36,65 30,39,64 22,41,74 50,68,94 75,87,120 34,42,74 101,103,117 91,91,117 101,99,123 120,116,106 67,64,79 101,99,107 105,107,123 84,86,100 20,27,22 19,29,23 47,61,40 55,68,43 64,63,80 62,57,73 68,88,43 66,88,49 24,39,15 32,45,29 37,50,34 36,50,31 41,56,42 47,62,46 65,65,77 54,49,65 22,27,51 73,82,105 74,80,101 63,64,87 74,79,89 251,255,247 100,118,87 56,70,51 35,48,32 46,59,45 45,59,52 38,46,55 56,65,78 85,91,119 70,96,60 44,59,43 51,66,54 51,65,58 110,118,136 99,123,81 59,73,64 53,72,63 242,225,197 246,229,201 121,136,108 59,73,64 125,152,111 64,77,76 93,108,92 102,115,101 91,106,92 254,242,214 122,108,134 125,117,134 203,195,173 105,95,126 253,234,207 255,235,206 255,242,212 122,116,137 84,85,108 194,198,213 215,204,189 54,96,157 54,94,167 194,182,196 205,203,185 159,150,146 230,228,206 85,116,60 49,66,40 45,59,100 24,40,65 23,40,62 27,40,70 44,58,54 186,180,157 240,228,202 214,201,178 88,78,68 255,252,237 227,228,216 66,64,72 71,70,75
113,108,107 26,22,46 25,28,50 47,48,69 26,34,62 53,60,83 49,56,81 31,39,57 68,70,84 71,72,91 53,56,76 36,44,62 114,115,134 97,93,102 71,72,93 89,88,105 24,31,26 25,32,25 60,72,52 58,71,46 71,73,87 68,64,77 59,68,70 59,78,40 51,67,34 31,46,18 29,42,17 33,43,21 86,98,80 60,73,48 67,70,79 52,47,63 24,26,51 29,36,59 72,78,97 76,78,103 72,78,97 76,83,97 65,80,54 46,58,40 41,52,37 32,45,29 46,59,47 36,44,49 71,80,82 53,59,78 73,96,63 34,49,33 44,59,47 66,81,69 64,69,79 79,101,60 45,63,50 60,78,65 244,230,201 252,235,207 90,104,83 64,78,69 114,136,99 63,76,77 77,92,76 101,116,104 93,111,98 255,253,224 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,241,211 117,113,135 171,174,181 91,107,143 74,84,76 163,177,198 81,99,84 50,65,68 66,78,58 65,57,63 224,217,186 68,93,48 32,62,43 66,106,175 52,92,154 51,90,145 57,81,128 36,50,46 221,218,192 234,221,198 220,207,184 66,55,48 255,255,240 243,239,222 72,67,69 69,68,73
115,109,114 57,50,62 40,35,53 61,57,70 45,44,59 69,68,83 72,70,80 116,113,119 63,66,75 69,76,90 61,67,84 61,68,80 125,124,129 96,90,97 77,84,107 87,87,99 28,36,26 31,38,31 61,74,51 59,72,45 72,71,88 66,64,74 83,85,85 86,88,85 92,108,77 66,76,50 46,56,30 29,39,17 29,39,36 58,73,49 71,70,85 86,84,96 61,64,73 85,88,99 73,80,94 82,88,105 77,81,96 176,179,186 131,140,110 48,58,34 53,65,45 40,49,30 90,97,92 36,47,46 68,77,77 53,57,72 81,103,64 76,93,69 58,75,51 88,103,91 54,63,63 70,89,67 60,80,64 65,76,61 253,239,210 255,231,206 80,96,75 58,72,63 89,107,90 49,72,69 76,92,90 83,97,88 84,101,96 255,249,222 112,103,125 119,109,127 111,88,85 103,91,96 254,235,210 255,238,209 255,240,213 114,115,138 191,195,199 103,108,114 71,78,62 83,106,71 97,120,85 74,86,66 71,79,69 65,56,67 228,221,203 130,157,100 30,53,34 64,105,169 47,92,152 50,90,148 56,89,135 35,47,43 229,223,198 234,221,198 215,203,177 65,54,49 255,255,237 241,233,211 207,197,187 160,153,151
115,108,111 65,58,72 37,32,50 62,59,74 49,48,65 69,71,85 66,62,71 115,109,114 85,70,78 104,75,82 101,70,78 110,76,83 114,109,111 94,82,87 94,81,100 82,87,95 28,36,26 24,35,22 54,67,44 61,76,48 69,72,81 65,62,79 105,108,119 81,94,120 102,95,93 47,34,44 113,111,112 27,34,32 24,35,24 60,74,53 72,72,82 103,101,113 78,76,84 101,99,111 84,83,100 48,58,92 81,80,95 86,82,102 208,203,189 117,119,116 70,65,62 118,118,115 109,111,111 44,54,51 69,78,78 71,71,79 54,66,70 67,77,74 132,131,136 100,101,106 59,66,64 81,92,91 76,65,58 240,229,214 254,235,208 255,237,212 246,229,205 87,72,63 242,226,209 214,199,190 88,75,70 175,167,145 132,123,117 249,237,207 113,105,122 107,97,115 177,160,132 183,161,141 255,238,211 255,238,210 255,239,209 112,110,120 50,100,177 81,96,114 88,99,86 83,91,70 97,117,90 75,88,72 67,81,62 44,38,45 220,214,189 109,135,85 54,74,60 64,106,163 42,83,138 46,87,142 50,82,131 48,63,68 229,225,204 247,238,211 214,202,174 59,46,39 255,250,230 235,223,197 220,206,181 210,197,176
118,111,111 69,61,78 40,34,55 62,59,74 58,57,74 70,72,86 76,72,81 125,120,119 50,52,77 54,62,92 54,64,98 46,61,95 92,96,111 100,104,119 114,115,136 91,88,103 67,68,71 54,61,59 57,64,62 54,64,68 70,72,86 72,69,86 123,122,137 88,101,129 122,110,110 66,53,63 117,111,116 62,67,66 73,75,70 66,73,71 71,71,83 119,117,129 82,80,88 105,103,113 90,87,102 49,62,92 77,80,100 89,92,114 215,206,198 147,133,138 62,49,57 126,111,121 124,124,124 76,76,84 77,77,89 80,77,81 110,82,99 103,87,100 138,126,131 98,95,101 135,124,131 85,74,81 94,83,76 94,78,74 177,162,142 177,159,138 188,170,149 124,96,85 197,156,140 178,141,126 166,124,127 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,140,133 165,149,136 172,158,133 175,158,132 179,161,131 178,158,149 55,113,191 152,148,159 123,121,122 198,190,179 102,112,90 56,65,48 58,57,74 48,46,58 212,210,181 62,87,40 21,38,28 69,110,165 40,81,134 41,81,131 47,75,125 25,41,50 233,227,204 246,234,208 221,209,181 73,61,51 255,247,230 232,220,192 222,205,179 218,204,175
117,112,114 67,64,81 39,34,50 62,59,74 62,61,76 70,72,86 65,59,66 117,113,107 131,130,133 126,125,128 124,123,126 128,127,130 115,110,107 123,121,119 127,128,133 91,91,101 73,72,87 61,57,68 125,124,129 106,106,116 75,68,82 122,88,95 100,74,80 84,87,109 114,102,107 72,55,56 115,107,115 70,64,71 83,77,84 75,71,80 71,69,81 117,115,127 95,92,96 90,88,96 29,39,57 61,69,89 93,94,99 90,95,94 123,120,124 104,102,112 56,46,50 131,128,134 136,134,130 132,130,126 120,122,117 124,111,106 181,121,119 141,89,86 128,91,88 144,107,104 161,113,99 137,101,83 139,113,90 138,109,87 104,97,77 99,100,79 76,74,72 107,96,89 151,133,114 145,129,112 151,141,131 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,112,107 116,115,106 176,149,175 132,121,173 95,104,145 147,150,168 174,167,149 138,131,111 167,165,163 82,78,87 234,224,202 80,91,60 50,66,47 69,107,167 47,85,143 51,92,147 49,84,136 42,54,62 231,229,209 248,235,212 220,207,184 103,93,69 255,255,236 154,150,129 197,182,160 193,181,153
108,68,74 103,75,92 67,59,76 57,54,69 56,55,70 73,72,87 67,60,70 119,114,111 130,129,132 129,128,131 129,128,131 131,128,132 120,115,114 120,118,116 107,106,109 86,84,92 83,83,93 81,77,86 92,89,95 91,87,98 87,83,96 61,68,93 56,65,88 66,54,66 72,67,83 75,59,53 78,69,80 86,82,91 88,85,91 87,84,88 85,84,89 89,88,91 97,96,89 102,101,92 98,100,85 98,98,82 76,74,52 79,63,46 193,115,114 163,101,92 189,121,117 154,104,100 127,101,87 149,114,99 131,85,69 116,82,64 87,93,64 102,105,74 64,71,53 48,55,37 57,57,52 54,49,46 57,50,48 71,66,63 146,130,124 173,156,148 100,91,83 80,66,68 99,92,95 90,83,83 93,87,82 99,94,91 99,94,91 100,93,91 107,101,96 109,103,98 118,112,105 115,111,103 113,112,103 113,112,103 115,111,103 115,109,102 185,168,158 116,95,125 147,141,132 183,172,157 187,171,154 182,173,154 139,134,133 92,82,86 227,214,191 250,235,213 255,250,231 86,121,171 50,90,148 49,91,150 55,93,151 168,175,187 227,223,202 252,239,216 222,209,186 123,113,89 255,255,235 255,251,230 219,204,182 212,200,174
37,51,90 46,58,93 94,94,106 106,100,107 108,105,111 101,100,103 85,80,82 71,66,65 65,64,67 69,68,71 68,67,70 76,75,78 86,84,85 84,81,85 91,88,92 91,88,92 88,88,88 87,87,82 91,90,83 95,95,79 99,92,74 123,90,79 164,106,96 203,129,127 116,56,54 90,58,53 124,86,80 64,45,33 48,51,39 45,50,28 96,105,61 125,132,75 134,124,86 121,107,80 120,105,85 108,88,68 103,99,64 89,84,52 106,108,80 115,118,94 85,88,68 59,58,49 52,51,54 55,54,57 57,51,56 59,49,53 65,54,49 84,72,62 136,117,103 167,148,123 156,144,134 111,100,97 72,62,66 76,70,77 84,79,81 79,74,71 83,78,77 79,74,73 80,73,71 91,84,82 100,93,91 108,101,99 113,106,104 118,112,107 119,113,106 118,114,106 118,112,107 115,109,104 118,112,105 118,112,107 116,110,103 120,115,103 196,167,143 206,142,154 197,120,130 188,172,141 199,182,158 97,87,77 73,63,67 91,82,76 201,187,162 247,231,214 255,254,235 78,111,153 48,93,153 48,90,149 47,87,147 133,143,159 234,224,202 255,244,218 221,203,182 148,133,111 255,255,238 255,255,237 224,207,181 220,205,185
89,89,89 88,88,88 89,91,86 86,88,88 90,90,87 91,89,85 92,88,78 87,88,76 100,103,93 102,105,97 101,95,86 95,99,82 76,65,48 67,59,46 54,50,42 50,53,33 57,59,44 52,53,41 52,55,31 107,117,66 130,126,80 111,74,50 139,87,66 156,96,75 126,80,64 145,96,85 119,81,64 128,92,72 119,96,67 80,75,43 103,111,70 98,105,61 86,92,51 57,62,30 50,52,37 58,56,52 58,53,55 52,49,53 54,51,55 53,48,50 58,52,59 81,69,81 103,93,94 145,135,125 174,160,142 169,156,135 141,124,114 77,59,54 107,97,98 123,113,114 112,106,101 115,111,103 106,102,94 116,110,105 113,107,102 118,109,103 118,114,106 113,109,101 116,109,107 114,107,105 118,112,103 116,110,103 119,113,106 119,113,106 113,109,101 118,114,106 120,114,107 115,109,100 115,109,102 118,112,105 113,110,97 118,114,106 169,150,125 164,124,115 128,104,140 155,140,131 186,173,150 180,170,148 174,166,142 174,165,148 158,140,119 234,218,187 253,238,216 86,116,154 50,96,160 49,94,154 48,86,144 95,108,127 239,229,205 255,243,215 221,207,180 184,170,145 255,255,236 255,255,235 229,215,188 217,205,179
67,69,52 57,58,46 38,41,33 51,52,44 53,55,40 45,48,26 47,52,16 66,72,31 221,143,133 208,124,116 155,93,80 138,79,62 192,123,108 197,131,117 123,106,78 123,129,79 100,123,49 98,129,48 99,128,44 106,130,47 95,105,38 83,95,32 113,114,66 117,123,82 85,87,70 50,51,39 44,46,46 52,51,54 48,45,51 52,50,51 52,52,49 53,53,50 48,47,50 57,51,58 70,60,61 87,74,69 112,93,77 165,147,126 194,171,142 206,182,158 196,175,160 135,117,112 66,54,54 81,71,72 92,81,90 91,81,82 100,94,89 115,108,108 112,106,101 112,108,100 118,112,103 117,113,103 118,115,102 111,105,96 120,111,105 111,105,96 118,114,106 117,113,105 120,114,105 114,108,99 120,114,105 119,113,106 115,109,102 116,110,103 114,110,102 113,109,101 114,108,101 120,115,103 113,107,100 116,110,103 120,114,105 117,114,101 208,191,165 203,178,148 197,176,151 190,172,151 192,175,147 191,172,147 186,167,142 183,163,143 193,172,149 191,171,139 187,168,141 86,119,154 49,92,160 49,93,156 49,89,147 61,73,95 222,212,190 255,250,224 220,206,179 218,204,177 255,255,238 217,207,183 240,226,201 218,204,179
42,50,40 49,55,42 66,80,50 78,97,59 95,115,58 99,112,60 89,92,41 82,88,36 65,57,33 71,62,43 80,69,52 75,64,47 72,63,46 86,78,56 118,117,79 128,130,86 81,84,49 57,64,30 45,49,34 51,51,37 54,54,51 50,50,47 51,51,51 49,51,48 44,46,46 50,52,52 52,52,52 51,51,51 59,52,55 77,67,66 104,91,88 166,149,141 212,193,168 202,179,150 206,190,159 191,171,151 122,102,95 76,57,61 88,75,83 116,106,107 112,106,101 112,106,101 119,113,106 115,109,102 127,121,114 118,112,105 123,117,110 123,117,110 116,110,101 120,114,107 114,108,101 118,112,103 118,112,103 126,120,111 126,120,113 111,105,98 113,107,102 108,102,95 116,111,99 115,110,98 115,109,100 115,111,105 115,106,102 113,107,100 115,109,102 121,115,108 116,110,103 122,116,107 120,114,107 118,112,105 115,109,102 116,111,97 195,185,161 192,176,145 197,177,145 214,194,162 206,187,152 210,190,158 209,189,159 201,178,149 198,174,148 192,172,142 194,175,148 79,109,149 49,95,157 46,93,152 51,89,147 40,53,83 163,152,135 255,249,220 217,207,183 218,206,180 255,250,234 236,225,190 236,221,199 212,198,173
99,130,47 92,123,40 102,129,57 98,121,59 98,115,68 71,82,51 63,66,58 52,55,47 58,60,55 52,54,54 50,49,52 52,52,52 49,51,51 50,50,50 51,49,47 56,54,55 57,52,51 51,51,46 51,49,50 55,50,52 51,45,50 54,48,53 69,57,62 88,77,84 92,78,80 123,108,99 183,165,135 199,179,147 194,170,144 197,176,151 182,163,151 143,127,123 80,66,68 75,63,65 99,94,93 118,112,107 116,107,101 115,106,100 111,102,96 120,111,103 108,100,89 117,109,98 111,105,96 108,102,95 113,109,101 114,110,102 124,120,114 117,113,107 114,110,102 117,113,107 113,109,99 107,103,93 109,103,94 114,108,99 120,114,105 115,109,100 118,112,105 116,110,101 126,121,109 134,129,117 116,110,103 117,113,105 112,106,99 120,114,107 114,108,99 116,110,101 121,115,106 116,110,101 116,110,101 115,109,100 118,112,103 113,107,98 180,170,148 206,190,157 209,188,161 205,184,157 210,190,160 209,189,159 213,192,165 204,185,158 197,178,151 187,169,139 184,170,143 83,111,145 57,98,164 48,93,153 52,93,157 38,49,78 255,255,238 255,255,236 255,251,234 197,192,180 255,251,232 235,222,190 234,220,193 214,200,175
95,105,54 59,64,28 42,50,29 47,49,34 50,50,45 51,48,52 48,47,50 45,44,47 48,47,52 48,47,52 50,42,50 51,45,50 50,50,50 48,47,50 48,45,51 56,50,57 66,58,66 82,74,80 86,74,86 102,87,95 167,152,141 159,143,128 163,145,124 150,131,108 148,129,104 138,115,100 129,112,102 72,56,50 75,61,63 93,82,91 120,109,118 120,110,109 112,108,100 114,108,101 118,112,105 131,122,116 119,113,106 111,105,96 115,106,100 116,106,105 113,109,101 118,114,106 109,107,103 118,117,110 110,108,106 101,99,97 101,99,100 94,91,95 101,96,95 98,93,92 97,92,91 100,95,94 95,89,84 118,112,103 118,112,107 114,108,101 109,104,92 122,116,109 115,109,102 118,112,105 118,112,105 107,103,95 114,110,102 114,108,101 118,112,105 112,106,99 125,119,110 115,109,100 119,113,104 112,107,95 113,107,98 111,105,98 128,117,98 211,195,162 212,192,160 207,187,155 198,178,148 200,180,150 189,169,137 198,178,148 200,177,146 199,179,147 202,181,154 87,109,141 56,102,166 49,94,154 50,94,157 34,47,77 249,237,209 255,245,219 255,249,225 248,242,217 255,252,233 215,203,175 231,219,191 216,202,177
51,48,52 47,46,51 50,48,56 47,46,51 47,46,51 47,46,51 48,45,49 49,46,50 50,43,53 46,39,51 54,42,58 68,56,70 83,69,84 88,76,90 84,75,90 87,75,89 87,73,86 91,76,86 92,78,80 87,72,82 88,76,90 82,70,84 67,55,69 68,58,76 61,50,73 57,46,73 63,58,76 57,54,71 50,46,66 55,52,69 57,54,71 61,55,76 61,55,76 62,53,75 62,53,75 60,52,71 57,49,66 53,49,62 54,47,61 54,47,59 54,47,57 64,57,67 77,71,76 80,77,81 90,88,89 113,106,109 106,101,103 115,110,109 112,108,102 112,108,100 110,106,98 112,108,98 107,101,92 109,103,94 119,113,104 116,110,101 119,113,106 113,107,100 108,102,93 118,113,101 130,124,117 115,109,102 113,107,100 121,115,106 100,94,85 104,98,91 106,100,93 115,109,102 116,110,103 114,108,99 120,114,105 115,109,100 121,112,95 200,183,155 210,190,158 204,184,152 193,173,143 202,184,154 190,172,142 187,169,137 202,180,146 204,182,148 197,174,145 97,115,128 58,106,174 51,93,154 51,95,158 25,46,83 217,200,172 239,225,196 207,193,168 221,206,184 226,216,194 202,192,168 219,207,181 212,200,174
52,50,51 53,51,52 51,45,50 47,41,46 58,53,52 82,72,73 95,84,79 142,129,122 188,172,159 190,171,157 199,181,162 200,181,158 204,184,164 207,188,165 199,182,156 188,174,149 135,120,111 70,54,50 72,59,69 67,56,65 60,53,65 63,56,68 71,64,78 79,71,88 77,70,84 93,85,102 107,98,111 113,105,113 127,120,120 113,106,104 106,99,99 115,110,107 111,105,100 113,107,102 120,113,111 118,112,105 118,112,105 108,102,97 118,109,103 137,129,118 117,109,98 111,103,92 113,104,98 132,126,119 133,127,120 115,109,100 120,116,108 118,114,106 107,101,92 105,102,89 115,111,103 115,111,101 113,107,98 113,107,98 118,112,103 121,115,106 126,120,113 113,107,100 111,105,96 108,103,91 116,110,103 104,98,91 106,100,93 116,110,103 98,92,83 104,98,89 109,103,96 114,108,101 107,101,94 123,117,108 115,109,100 116,111,99 122,113,96 208,189,164 213,193,163 209,188,161 210,189,164 208,189,164 202,183,156 195,177,147 209,191,161 204,184,154 205,185,155 107,121,133 63,110,183 53,95,156 50,96,160 27,50,88 197,177,145 200,182,152 211,197,172 208,194,169 219,206,183 189,176,153 207,194,171 208,194,169
107,93,77 144,128,113 191,172,149 207,186,161 210,181,157 206,181,153 204,180,154 198,178,148 197,178,151 198,179,156 200,181,169 142,121,117 75,61,66 82,66,79 75,62,70 100,88,88 114,104,103 116,109,107 120,114,107 108,102,95 111,107,97 120,114,105 111,105,98 107,101,92 126,120,111 109,103,94 105,100,88 114,109,97 125,119,110 125,119,110 116,110,101 111,105,96 114,108,101 116,110,103 119,113,106 114,108,103 123,117,110 115,109,102 125,120,108 127,122,110 118,113,101 115,109,102 121,115,108 118,112,105 109,103,94 109,103,96 97,91,84 112,106,99 128,122,115 136,130,121 120,115,103 109,104,92 133,127,118 127,121,112 112,106,101 111,105,98 125,119,114 127,121,114 114,108,99 114,108,99 118,112,103 111,105,96 119,113,104 112,107,95 111,105,96 115,109,100 115,109,102 116,110,103 106,100,93 102,96,89 126,121,109 127,121,112 107,99,86 211,192,167 190,173,147 188,171,145 196,179,155 188,169,146 201,182,157 195,176,151 188,171,145 185,166,141 193,174,147 111,123,129 61,111,181 52,94,155 48,94,158 26,52,96 210,191,156 213,193,161 214,191,160 222,199,168 213,190,161 217,199,169 183,169,140 204,190,161
