50,62,42 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 41,53,33 50,62,42 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 51,63,43 58,70,50 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 48,60,40 50,62,42 47,59,39 53,65,45 44,56,36 51,63,43 48,60,40 40,56,35 198,167,144 94,75,77 112,98,111 121,107,120 114,99,109 150,129,118 203,174,143 252,220,188 255,245,213 255,246,214 255,246,214 255,244,214 255,245,216 255,255,240 135,117,112 80,78,88 52,64,88 50,62,84 49,66,97 47,70,108 48,70,111 44,67,105 50,72,115 43,71,107 45,67,97 41,64,87 35,55,83 33,53,81 30,48,61 107,102,104 53,48,47 59,55,77 80,76,96 108,103,105 157,149,125 173,165,141 165,159,134 176,169,149 179,175,158 178,174,157 179,172,154 160,153,137 186,178,165 193,188,174 179,171,158 155,151,141 164,162,160 138,135,139 130,127,142 119,118,135 108,107,124 87,86,103 94,93,108 79,77,89 59,57,55 65,63,64
44,56,36 45,57,37 51,63,43 47,59,39 43,55,35 52,64,44 54,66,46 41,53,33 51,63,43 43,55,35 48,60,40 48,60,40 50,62,42 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 46,58,38 43,55,35 51,63,43 46,58,38 50,62,42 48,60,40 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 47,59,39 43,55,35 53,65,45 51,63,43 50,62,42 46,58,38 45,57,37 44,61,37 210,176,146 103,85,84 95,82,92 100,86,99 89,73,71 216,182,152 255,223,186 255,246,217 255,226,199 233,197,179 255,219,202 255,224,206 255,221,201 253,215,196 244,215,193 81,76,78 52,64,88 40,52,74 42,59,90 49,74,114 50,72,113 46,69,107 51,73,116 45,66,103 44,65,102 45,66,105 40,54,77 38,52,75 33,50,70 88,82,87 53,48,47 38,49,78 40,52,87 97,95,103 150,141,124 157,148,129 158,151,133 169,162,146 164,160,143 178,173,159 178,173,159 174,169,157 179,174,162 166,162,152 171,166,154 170,166,158 149,149,149 148,145,151 122,119,134 105,104,121 114,113,130 109,108,125 98,97,112 82,80,92 54,52,50 67,65,66
53,65,45 54,66,46 46,58,38 46,58,38 46,58,40 44,56,36 50,62,42 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 47,59,39 43,55,35 44,56,36 54,66,46 53,65,45 48,60,40 47,59,39 47,59,39 45,57,37 48,60,40 41,53,33 46,58,38 47,59,39 46,58,38 46,58,38 46,58,38 48,60,40 45,57,37 44,56,36 45,57,37 47,59,39 43,55,35 43,55,35 53,62,45 188,154,132 95,82,79 85,74,81 92,81,90 112,87,68 225,186,154 255,247,223 191,145,127 185,148,133 176,147,141 188,163,160 197,172,169 198,173,170 206,183,168 253,205,180 98,82,65 60,59,74 52,50,58 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,64 44,51,74 90,87,91 51,49,47 107,107,107 110,105,107 108,98,97 136,131,119 141,136,124 142,137,125 158,153,141 150,146,138 167,163,155 168,164,154 172,166,157 175,169,160 162,156,147 177,173,165 150,149,142 152,150,146 140,140,137 123,121,129 107,107,119 110,109,126 107,106,123 98,97,112 74,74,84 53,52,45 67,65,63
44,56,36 43,55,35 47,60,37 45,57,39 39,51,31 45,57,37 53,65,45 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 45,57,37 51,63,43 48,60,40 54,66,46 47,59,39 46,58,38 55,67,47 41,53,35 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 52,64,44 48,60,40 43,55,35 46,58,38 53,65,45 46,58,38 44,56,36 51,64,39 127,111,98 82,72,76 86,78,86 84,74,78 183,151,119 255,220,190 217,176,160 160,116,104 141,108,101 136,113,114 129,110,114 143,126,129 142,123,127 145,120,117 174,137,122 255,238,201 69,73,77 73,74,79 59,57,65 94,93,98 122,121,124 90,83,81 78,71,69 67,70,77 81,83,99 79,83,87 51,54,65 71,74,85 75,62,72 106,97,91 61,55,50 116,104,104 111,105,110 102,96,89 122,118,108 133,129,119 139,134,131 144,143,136 136,134,130 137,135,131 151,152,144 163,163,158 165,163,159 162,161,152 160,156,148 164,158,151 137,131,122 152,148,142 122,121,126 117,117,127 96,95,112 106,105,122 92,91,106 71,69,79 39,30,26 66,60,53
39,51,31 46,58,38 43,56,33 36,48,30 44,56,36 39,51,31 52,64,44 53,65,45 53,65,45 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 41,53,33 43,55,35 50,62,42 50,62,42 41,53,33 47,59,39 41,53,33 39,51,31 46,58,40 50,62,42 46,58,38 53,65,45 46,58,38 47,59,39 50,62,42 48,60,40 44,57,34 47,59,39 51,63,43 51,63,43 45,57,37 48,60,40 48,60,40 52,65,42 46,59,32 105,92,87 85,74,81 84,79,81 105,93,81 200,168,134 255,222,197 191,156,141 225,177,161 99,75,69 113,90,91 119,100,104 126,109,115 125,111,116 115,97,94 144,111,102 228,166,139 100,146,108 96,140,103 107,136,106 100,129,101 109,125,104 100,119,99 104,122,105 114,120,107 112,110,108 72,84,66 100,108,83 85,93,68 113,101,62 107,99,65 112,103,72 108,97,64 72,75,51 81,84,60 110,110,105 114,114,114 117,117,114 117,117,112 133,133,133 135,135,132 130,130,127 142,142,139 145,143,139 167,166,157 175,171,163 151,145,138 149,143,134 141,137,131 128,127,132 119,119,129 107,106,123 108,107,124 95,94,109 69,67,77 30,20,19 31,25,18
43,55,35 43,55,35 47,59,39 41,53,33 47,59,39 45,57,37 48,60,40 43,55,35 44,56,36 52,64,44 54,67,44 51,64,41 47,60,37 51,65,44 39,53,32 50,62,42 43,56,33 51,64,41 47,62,38 46,61,37 50,64,43 43,59,38 44,58,37 52,66,47 50,64,43 50,64,43 52,65,42 48,61,38 46,59,36 48,60,40 51,65,44 48,64,43 51,67,46 48,64,43 54,63,44 56,65,46 54,68,47 44,59,43 52,67,53 52,64,44 95,81,81 82,72,76 81,71,75 113,97,84 186,151,126 254,218,198 199,164,149 165,126,112 103,79,83 97,75,80 99,80,82 109,92,98 106,91,101 98,82,80 106,82,76 195,152,135 244,226,196 94,145,94 100,146,101 115,151,109 112,148,106 107,128,96 109,126,98 119,122,98 156,154,136 179,174,160 164,161,146 147,142,128 175,166,149 169,158,141 146,135,120 116,106,96 83,77,72 82,78,70 83,84,87 99,103,105 118,116,124 116,114,122 112,112,112 118,118,118 111,110,103 136,135,128 155,154,147 159,158,151 147,146,137 164,163,154 162,161,152 133,132,123 138,136,134 117,115,123 112,109,126 101,100,117 98,97,114 72,72,84 30,21,15 29,20,14
53,65,45 47,59,39 40,52,32 44,56,36 50,62,42 54,66,46 43,55,35 51,63,43 39,51,31 51,63,43 47,60,37 51,64,41 50,63,40 49,63,42 52,66,45 38,54,33 42,58,37 41,57,36 51,64,41 41,54,31 38,57,35 40,56,35 39,53,32 39,57,40 38,56,39 41,59,44 45,60,44 48,63,47 51,66,50 47,67,51 46,69,52 45,65,49 48,68,52 54,74,58 55,85,66 65,97,77 74,109,88 76,109,82 87,121,89 99,128,96 94,80,82 93,81,86 80,70,74 109,92,84 203,169,147 239,205,187 216,183,174 144,117,110 95,73,81 93,74,78 95,76,80 101,82,86 98,81,82 91,75,73 101,83,82 161,130,120 254,205,183 94,96,70 84,84,68 75,67,54 78,74,64 69,65,59 71,64,62 74,62,62 84,75,71 89,80,76 107,94,91 136,120,114 197,179,158 211,194,168 216,197,170 215,196,169 211,191,173 207,192,172 84,79,81 97,100,109 104,102,110 116,114,122 129,128,131 121,121,121 129,127,123 138,137,130 150,149,142 154,153,146 146,145,136 166,165,156 157,156,147 133,132,123 143,143,140 116,114,122 116,113,130 95,94,111 83,82,99 73,73,85 30,21,15 28,19,13
38,53,37 48,63,47 43,58,44 47,62,48 43,61,44 40,60,46 41,61,47 45,65,51 36,59,42 40,63,46 41,66,46 46,71,51 45,70,50 42,67,47 36,61,41 36,62,39 37,68,42 45,76,50 47,79,57 54,87,62 53,90,57 50,92,55 57,101,64 60,107,66 69,119,77 77,127,85 75,128,80 84,137,89 90,141,92 89,145,92 83,141,88 84,140,89 93,144,95 92,140,92 92,145,93 91,142,91 105,141,95 108,144,100 107,137,100 129,152,119 82,70,72 88,78,82 74,63,70 98,82,76 202,170,156 228,197,185 187,163,157 124,103,103 92,74,85 93,74,81 92,73,77 91,74,77 85,71,73 87,70,71 89,72,73 119,101,100 239,186,163 156,137,121 195,176,153 203,184,159 219,200,173 223,205,175 223,205,173 225,205,175 227,202,172 228,203,173 225,202,173 226,203,174 224,204,174 216,197,170 209,190,167 185,170,148 147,136,119 110,100,88 72,69,75 90,88,98 100,98,108 102,100,110 114,113,118 122,121,124 122,120,118 125,123,121 144,142,138 150,149,142 151,150,143 150,149,140 141,140,131 157,156,147 139,139,136 124,122,130 114,111,128 94,93,110 96,95,112 70,70,78 49,44,46 28,21,19
46,73,53 57,84,64 64,89,69 65,90,70 63,94,70 70,102,71 80,110,75 100,117,89 105,125,100 117,138,115 137,157,130 141,158,132 121,134,109 125,138,113 129,144,116 141,160,124 134,163,123 133,164,124 127,157,120 118,151,113 111,155,108 106,154,108 104,155,108 96,153,97 101,154,102 100,153,103 116,157,111 121,157,113 120,151,107 127,145,112 122,136,106 109,113,86 99,92,76 82,72,60 67,63,55 67,63,53 68,65,52 69,65,57 69,65,59 75,68,66 82,70,72 85,78,81 78,64,69 126,109,101 227,194,183 196,168,159 128,109,113 115,97,106 92,77,87 87,68,75 84,70,75 81,69,74 78,64,69 82,65,68 81,67,72 95,81,83 184,148,130 225,203,183 230,209,182 223,205,175 224,207,172 217,201,170 214,200,171 198,184,155 155,139,122 109,98,79 78,70,59 87,78,72 105,99,94 121,117,111 126,122,116 127,126,119 124,123,114 126,125,118 67,65,63 89,87,95 101,99,109 97,95,105 103,102,107 107,106,109 125,123,124 125,123,124 144,142,140 161,159,155 164,163,154 154,153,146 158,157,150 167,166,159 133,133,133 136,135,140 110,109,126 107,106,123 101,100,117 69,67,77 69,67,75 77,74,80
88,79,71 77,68,60 70,66,58 69,65,57 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 87,75,75 91,77,82 86,76,80 85,78,81 85,78,78 85,78,78 78,74,68 82,75,73 87,75,77 89,79,83 75,68,66 67,63,57 68,64,58 67,63,57 65,60,57 68,61,59 71,61,60 72,60,60 78,66,66 84,75,71 99,84,73 121,106,95 151,137,121 184,170,152 191,176,156 199,181,160 86,74,74 86,76,80 71,59,61 94,82,84 111,93,102 155,136,140 107,91,108 100,84,99 91,76,86 87,70,76 77,63,68 76,64,69 79,62,68 78,61,67 81,66,74 80,66,71 124,101,100 117,93,85 79,75,69 78,72,65 100,94,85 111,107,101 120,116,110 127,123,117 123,123,118 125,125,122 126,124,120 125,123,119 123,122,115 124,120,114 122,118,112 119,118,111 122,121,112 125,124,117 76,76,73 98,96,104 97,95,105 96,94,104 104,103,108 96,95,98 119,117,118 136,134,132 140,138,136 150,148,144 157,156,147 143,142,135 144,143,136 158,156,154 137,137,137 124,123,128 110,107,122 105,104,121 99,98,115 68,66,76 62,60,68 72,70,80
72,62,61 72,62,61 73,67,62 77,71,66 93,84,80 101,95,88 121,115,106 149,141,130 164,154,144 187,177,167 202,191,176 209,198,183 206,195,180 206,195,178 199,188,171 192,181,166 197,183,169 197,183,169 198,184,166 181,167,151 162,150,138 146,134,124 125,112,105 108,97,90 110,101,93 123,114,106 147,143,133 157,151,142 179,170,162 188,180,167 195,186,171 208,197,182 218,201,177 210,191,166 223,202,177 232,211,186 232,211,184 233,212,185 231,210,183 227,206,179 86,70,66 81,71,75 72,62,66 85,74,81 83,69,82 98,84,97 98,82,95 96,84,96 90,74,87 86,68,77 77,63,68 76,64,69 77,63,68 77,63,68 71,61,65 72,59,67 84,67,68 137,120,112 125,121,115 128,124,118 129,125,119 129,127,123 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,123 132,131,124 129,128,121 125,126,118 129,128,121 130,129,122 62,62,62 83,81,93 103,101,111 85,84,89 90,89,92 101,100,105 129,127,128 131,126,123 139,134,131 147,142,139 161,156,153 154,152,148 161,160,153 150,148,146 139,138,143 131,129,139 108,106,116 94,93,108 85,84,99 64,62,70 62,60,68 68,66,74
206,192,165 212,198,171 224,207,179 223,206,178 224,207,183 217,200,176 216,199,175 214,197,169 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 223,199,175 223,199,173 226,201,182 222,198,176 226,202,180 222,198,176 221,197,175 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 218,195,166 223,200,171 223,200,171 217,198,173 210,191,164 209,190,163 216,192,168 212,188,162 212,189,160 215,192,163 225,204,177 219,198,171 211,190,165 188,175,168 142,131,126 77,70,70 73,63,67 75,65,69 81,66,76 74,61,69 87,72,82 86,72,85 81,67,80 81,66,76 78,63,71 80,65,73 80,65,73 74,61,69 72,62,66 72,60,65 72,60,65 144,133,126 143,137,130 141,135,128 142,138,130 138,134,126 139,135,125 137,131,122 135,131,123 138,134,126 138,134,126 134,129,128 131,130,121 130,129,122 131,130,123 128,129,121 138,134,128 131,127,121 75,73,69 88,84,95 85,84,89 80,77,81 96,94,95 125,123,124 136,134,130 143,139,131 136,133,120 147,144,131 155,151,143 163,159,153 167,168,158 153,149,143 143,139,133 120,115,114 103,102,105 102,102,114 92,92,104 65,63,73 68,66,74 69,67,75
197,181,164 152,136,119 113,98,89 92,77,68 80,71,65 80,69,64 85,74,69 85,75,65 93,83,73 100,90,80 130,116,102 154,140,126 182,168,154 195,179,164 205,190,170 209,194,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 219,200,177 215,196,173 214,195,172 207,194,171 200,188,162 194,180,153 143,134,115 109,102,84 79,71,58 75,66,58 70,63,63 79,72,72 114,104,103 132,123,115 143,134,128 78,71,69 72,62,63 73,63,64 87,76,83 64,51,59 79,59,69 86,69,75 87,72,82 84,66,75 78,63,71 80,65,73 77,62,70 81,66,74 76,62,67 76,62,64 67,57,61 142,129,122 146,140,133 141,137,129 141,137,129 135,131,123 132,128,120 133,127,120 134,128,123 129,123,118 132,128,120 130,126,109 105,95,83 87,78,63 102,93,78 124,117,101 134,126,115 116,110,103 98,93,90 89,88,91 103,102,107 108,105,109 119,117,115 119,117,115 126,125,118 139,135,125 135,132,117 141,138,123 162,157,145 156,152,142 160,161,149 141,137,129 143,139,129 114,110,104 98,97,100 95,95,107 98,98,110 66,64,74 66,64,72 74,72,80
109,108,99 113,112,103 131,127,121 125,121,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 111,110,103 106,105,98 101,100,93 98,92,85 85,79,72 84,78,71 83,77,70 81,72,68 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 84,75,71 78,69,63 78,69,61 70,66,60 73,72,65 106,102,96 132,128,120 152,148,140 163,164,154 156,157,147 145,144,137 143,142,135 144,143,136 145,141,133 141,135,128 143,137,130 68,59,55 64,54,53 65,55,56 88,78,79 69,55,60 73,57,55 87,70,71 85,68,69 88,69,73 89,67,75 85,68,74 85,68,71 83,62,60 74,56,51 60,48,48 93,89,83 133,129,121 132,128,120 133,129,121 134,128,121 135,126,111 131,121,109 130,124,115 119,113,104 128,116,90 81,65,50 125,107,88 142,121,96 157,128,104 157,131,110 150,121,97 144,120,96 79,74,62 90,86,80 95,94,97 117,115,113 136,134,130 138,137,130 140,140,126 128,125,110 135,131,121 135,131,121 141,140,131 140,139,128 147,143,135 154,150,144 123,124,112 109,110,102 103,102,105 86,86,94 95,95,107 64,62,72 67,65,73 69,67,75
119,118,109 126,125,116 128,124,118 129,125,119 127,123,117 126,122,116 127,123,117 132,128,122 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 136,135,128 139,138,131 141,140,133 141,135,128 134,128,121 133,127,120 142,136,131 141,140,133 143,142,133 136,135,126 140,136,126 140,136,126 136,132,122 138,137,126 141,140,131 140,139,132 145,144,137 144,145,137 151,152,144 149,150,140 158,159,149 162,161,152 162,161,152 149,145,139 146,142,136 156,152,146 164,160,152 176,172,164 176,172,164 163,157,152 66,56,55 60,48,48 57,47,46 94,82,87 81,62,64 64,48,42 66,50,44 69,51,48 68,47,45 75,52,49 71,46,43 68,47,45 87,69,64 121,101,92 84,75,67 83,72,67 120,106,92 119,105,89 106,90,73 144,118,95 165,136,112 164,140,116 141,121,101 111,93,74 141,122,95 141,120,95 164,139,111 166,143,114 157,131,106 164,136,107 164,139,111 126,110,97 95,92,98 104,104,104 118,116,114 123,121,117 123,122,115 139,138,129 132,131,122 138,136,132 123,121,117 118,118,115 116,117,107 132,128,120 135,131,125 130,131,121 108,108,103 105,104,107 101,101,109 95,95,107 67,65,75 66,64,72 67,65,73
129,125,119 127,123,117 126,125,118 127,126,119 120,119,112 123,122,115 125,124,117 126,125,118 126,125,118 136,135,128 137,136,127 146,140,133 146,142,134 130,129,120 126,125,116 133,132,123 141,135,128 146,140,133 140,136,128 133,129,121 133,127,120 134,128,119 139,133,124 139,133,126 133,127,118 141,135,126 142,136,129 143,137,130 155,149,142 150,146,138 150,146,138 146,142,134 146,147,139 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 146,142,136 143,144,136 143,144,136 146,140,135 65,55,54 62,51,48 53,44,38 61,52,48 97,85,87 79,62,63 75,59,57 73,57,53 79,61,56 78,61,53 78,60,57 87,73,75 111,90,90 183,144,114 157,124,99 148,119,97 141,112,90 120,99,76 140,116,92 158,125,98 175,143,113 173,144,113 174,146,117 159,133,108 154,130,106 157,132,104 162,132,104 160,130,104 169,139,113 162,136,111 151,123,96 148,134,120 99,95,104 104,101,105 106,101,100 118,113,110 136,132,126 130,129,122 125,123,119 122,120,116 113,111,107 110,105,102 120,115,112 122,112,111 126,122,116 115,111,103 101,99,95 95,92,96 103,102,107 86,84,92 69,67,75 64,62,70 67,65,73
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 130,129,122 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 120,118,114 122,120,116 131,127,121 133,132,125 141,140,133 142,133,129 139,130,126 144,135,131 145,136,128 143,134,126 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 160,159,152 164,163,156 153,152,145 138,137,130 129,128,119 123,122,113 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 131,127,119 129,128,119 133,129,121 129,125,117 92,83,77 71,58,53 66,57,53 65,56,52 118,106,111 113,99,104 96,82,87 89,75,80 91,77,79 90,76,76 95,81,83 106,96,100 177,146,127 182,143,111 188,147,118 171,136,109 162,132,106 155,127,100 153,125,96 160,131,100 165,136,103 165,138,106 169,142,110 171,143,116 148,122,99 131,110,87 134,108,83 153,123,97 163,138,110 159,136,107 158,132,107 139,127,115 83,83,83 108,106,104 117,112,109 143,137,132 146,140,135 138,134,126 124,121,108 136,133,120 118,112,103 117,113,107 127,123,117 133,129,119 126,120,111 137,132,120 114,108,99 111,106,108 98,96,104 87,85,93 69,67,75 65,63,71 65,63,71
116,115,108 117,116,109 118,117,110 122,121,114 124,123,116 118,117,110 120,119,112 130,129,122 134,133,126 138,137,130 132,131,124 131,130,123 145,141,135 132,126,119 134,128,121 131,127,121 133,129,123 133,129,123 136,135,128 131,130,123 137,136,129 136,134,130 138,136,132 140,139,132 143,142,135 151,150,143 146,142,136 139,135,129 133,132,125 139,138,131 136,135,128 136,135,128 137,136,127 137,136,127 139,138,129 137,136,127 133,132,123 140,139,130 136,135,126 135,131,123 137,136,127 139,135,127 139,133,126 141,135,128 76,65,62 72,61,56 78,67,64 92,80,85 132,118,123 116,101,109 107,93,106 97,86,95 106,95,104 111,100,109 123,111,113 161,132,110 174,135,105 182,141,110 179,143,112 176,142,112 169,136,109 171,135,104 174,140,108 170,138,108 161,133,106 157,134,105 158,130,103 166,140,115 133,116,92 134,115,92 158,129,105 143,117,92 152,129,100 141,120,93 94,82,72 89,89,89 112,107,104 128,124,118 114,108,99 125,119,110 142,138,128 133,128,114 134,127,109 129,125,108 130,124,115 133,128,116 150,141,124 132,121,102 147,137,113 130,121,104 115,110,98 99,97,93 87,85,93 69,67,75 69,67,75 73,71,79
131,127,119 133,129,121 134,128,121 127,126,117 129,128,121 130,129,122 132,128,122 135,129,124 132,128,122 139,135,129 138,134,128 145,141,135 143,139,133 138,137,130 127,126,119 131,130,123 136,135,128 133,132,125 130,129,122 129,128,121 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 124,123,116 131,130,123 126,125,118 127,126,119 126,125,118 112,111,104 124,123,116 124,123,116 125,124,117 136,135,128 131,130,123 125,124,117 124,123,116 126,125,116 127,121,114 138,129,123 144,135,129 77,68,64 76,65,60 90,74,72 93,76,79 92,78,80 126,111,119 123,110,120 104,92,104 125,116,129 122,111,120 75,63,65 110,91,77 151,121,93 169,135,103 178,142,111 184,148,119 170,136,106 181,145,114 173,137,106 166,132,102 163,133,107 161,133,106 154,125,101 152,126,101 166,143,114 170,144,119 169,141,114 159,133,108 131,110,87 107,89,68 97,86,79 90,90,90 112,106,101 117,115,111 106,101,98 103,101,97 114,110,104 107,103,95 105,99,94 96,91,88 97,92,91 94,89,88 89,87,85 94,89,86 101,99,97 110,109,102 115,115,110 95,95,90 87,86,89 75,74,79 71,69,79 71,69,79
118,114,106 120,116,108 124,120,112 117,113,105 131,130,123 138,137,130 132,131,124 138,137,130 137,136,129 131,130,123 134,133,126 140,139,132 137,136,129 133,132,125 133,132,125 139,138,131 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 143,142,135 127,126,119 145,144,137 153,152,145 150,149,142 148,147,140 132,133,125 140,141,133 138,137,130 127,126,119 124,123,116 127,126,119 124,123,116 125,124,117 119,118,111 124,123,116 121,117,111 135,131,125 134,128,121 79,70,64 96,82,82 107,93,95 105,88,91 112,94,103 126,111,121 114,100,113 128,119,134 99,88,95 80,65,73 79,69,68 102,86,73 129,107,87 165,137,108 169,135,105 177,143,113 180,146,116 153,118,93 146,113,88 132,103,81 150,124,101 148,124,100 138,114,90 169,144,116 182,153,122 183,151,121 184,152,122 146,124,104 93,79,63 83,72,67 104,99,96 84,78,73 119,112,110 119,116,101 77,74,61 146,143,130 118,113,101 95,88,72 73,63,39 68,59,51 117,110,94 114,106,93 107,99,77 118,112,87 136,130,105 126,122,116 91,89,97 79,78,83 77,74,78 72,68,77 73,71,81
125,121,113 138,134,126 140,136,128 140,136,128 137,136,129 138,137,130 141,140,133 140,139,132 137,136,129 130,129,122 124,123,116 131,130,123 118,117,110 125,124,117 125,124,117 129,128,121 136,135,128 134,133,126 132,131,124 138,137,130 137,136,129 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 124,123,116 124,123,116 130,129,122 137,136,129 130,129,122 126,125,118 142,138,132 149,145,139 130,129,122 129,128,121 130,129,122 120,119,112 124,123,116 143,142,135 137,136,129 131,130,123 144,143,136 138,134,128 135,129,122 75,66,60 97,83,83 114,100,102 125,108,114 121,103,114 119,104,112 135,123,137 129,117,131 80,69,76 88,74,79 72,62,66 74,62,62 91,74,64 150,126,100 167,135,105 180,146,116 166,132,100 149,118,95 154,125,103 127,106,83 132,111,86 140,116,94 132,112,94 158,130,103 182,150,120 188,152,123 191,155,122 183,150,123 132,110,92 74,61,54 115,108,92 129,122,104 83,77,70 101,96,84 104,100,83 103,97,72 84,75,46 110,102,68 85,78,35 90,84,50 128,124,87 82,77,49 82,77,34 80,78,31 77,74,30 84,82,53 135,127,105 100,94,89 64,58,63 76,73,79 74,72,82
131,130,123 123,122,115 124,123,116 123,122,115 123,122,115 125,124,117 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 139,138,131 150,149,142 137,136,129 140,139,132 137,136,129 122,121,114 143,142,135 155,154,147 164,163,156 134,133,126 138,137,130 145,141,135 136,132,126 122,118,112 127,126,119 120,119,112 137,136,129 139,135,129 129,125,119 138,137,130 145,144,137 138,137,130 146,145,138 137,136,129 139,135,129 136,132,126 133,129,123 136,135,128 130,129,122 123,122,115 139,135,129 136,132,126 143,139,131 140,136,128 94,85,81 111,97,102 123,108,116 123,108,118 137,121,134 132,116,131 110,97,107 103,92,99 89,78,75 84,74,75 74,64,65 81,69,69 108,87,74 145,116,94 175,142,115 129,101,74 150,124,99 126,102,78 122,103,87 122,104,85 122,104,85 122,109,88 130,106,80 183,149,115 191,152,122 194,152,128 195,153,129 196,156,131 171,145,120 103,94,88 72,66,57 73,69,50 64,62,29 84,82,49 72,73,25 78,77,25 79,78,22 82,79,24 85,80,27 90,82,28 90,83,26 87,82,27 82,81,27 81,80,26 79,81,26 72,76,20 90,88,68 55,54,57 88,87,92 75,73,81
120,119,112 125,124,117 133,132,125 130,129,122 124,123,116 132,131,124 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 122,121,114 126,125,118 131,130,123 133,132,125 126,125,118 139,138,131 136,135,128 130,129,122 134,133,126 138,137,130 136,132,126 143,139,133 142,138,132 127,126,119 143,142,135 129,128,121 135,131,125 147,143,137 148,147,140 151,150,143 131,130,123 134,133,126 144,143,136 141,137,131 146,142,136 141,137,131 132,131,124 129,128,121 134,133,126 127,123,117 145,141,135 141,137,129 135,131,123 92,82,81 112,98,98 124,109,119 121,106,116 135,119,134 141,122,138 126,111,121 104,91,99 88,76,76 77,67,68 65,55,56 72,62,61 78,62,56 112,91,80 159,130,106 126,105,82 129,109,91 89,70,56 109,95,81 99,85,71 105,89,74 103,92,75 108,90,71 181,147,115 188,147,120 188,148,123 195,154,127 197,155,131 200,165,138 98,73,54 50,46,25 62,61,23 65,65,22 68,68,25 73,74,24 80,79,25 80,79,23 82,79,26 92,85,28 97,90,33 97,90,31 99,92,33 91,91,32 86,86,27 82,85,25 79,83,25 72,74,28 67,69,52 78,77,82 73,71,79
131,130,123 129,128,121 132,131,124 131,130,123 133,132,125 132,131,124 125,124,117 132,131,124 125,124,117 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 139,138,131 134,133,126 138,137,130 137,136,129 132,131,124 132,131,124 141,140,133 148,144,136 139,135,129 143,139,133 139,138,131 147,146,139 120,119,112 119,118,111 137,136,129 138,134,128 138,137,128 123,122,113 118,117,110 134,133,126 136,132,126 122,118,112 136,132,126 118,117,110 110,109,102 115,114,107 121,117,111 113,109,103 120,119,112 118,117,110 133,128,125 116,103,100 139,121,132 145,130,140 114,93,108 135,116,132 121,103,114 116,104,109 95,83,88 80,70,69 79,67,69 69,57,59 60,50,51 85,73,73 142,118,94 109,89,69 86,71,62 82,66,64 89,74,65 90,76,62 107,93,79 92,82,72 68,53,44 169,139,113 180,144,115 192,155,131 188,147,120 201,160,133 202,161,132 191,158,131 55,53,22 66,66,21 69,70,22 70,71,21 75,74,20 80,79,25 82,79,24 92,86,22 100,93,25 104,94,27 103,96,26 105,95,26 106,100,25 103,96,26 96,93,28 87,87,26 81,86,25 74,81,24 64,63,66 72,70,78
