87,66,64 82,66,62 51,66,121 94,90,114 92,98,142 50,72,133 45,72,131 33,67,133 24,63,128 28,66,138 28,73,142 32,75,147 33,70,135 36,69,129 47,72,123 58,79,127 82,83,113 64,68,97 94,89,116 64,56,73 106,88,97 73,54,58 79,71,88 75,71,91 85,88,106 86,80,101 85,83,105 91,89,111 106,102,134 83,83,111 76,74,98 74,70,90 81,77,97 100,96,128 95,91,127 74,70,90 72,69,86 70,65,83 75,70,88 101,101,129 95,96,128 97,98,132 93,94,128 79,79,107 75,71,91 57,48,74 73,62,87 86,81,99 65,64,57 255,255,239 237,232,181 125,152,162 255,255,218 117,152,129 251,243,209 255,249,218 187,146,128 255,247,221 255,255,255 22,101,186 14,113,215 134,169,217 255,253,219 255,248,218 255,236,205 98,127,172 5,124,242 22,142,255 51,98,157 82,78,100 106,88,85 84,75,90 84,82,102 53,70,115 15,65,133 13,83,153 180,194,217 88,79,101 80,77,94 91,89,99 255,247,224 255,250,223 255,247,213 255,254,224 255,247,215 255,244,209 255,251,225 255,250,220 255,252,219 200,164,133 200,149,112 255,189,126 129,111,92 191,171,123 255,229,198 255,239,205
89,68,66 86,64,58 38,56,110 88,86,110 103,102,137 106,109,156 103,105,148 73,87,137 113,125,178 105,115,160 93,105,167 107,119,172 96,109,166 117,138,202 57,79,151 62,86,162 69,97,170 52,88,158 42,75,146 31,63,132 38,62,122 40,65,118 43,69,117 49,69,113 61,73,106 66,71,97 77,79,104 86,84,106 103,102,135 97,97,134 71,69,93 76,70,91 82,78,100 101,98,127 93,89,123 78,74,94 74,71,88 76,71,89 79,71,88 102,99,126 85,86,116 103,102,135 97,98,130 83,83,111 77,76,93 78,76,96 89,81,100 81,77,97 88,81,91 214,203,198 255,246,211 255,241,218 216,193,178 239,218,203 255,243,215 255,254,226 255,249,229 255,249,228 254,255,255 23,98,180 17,113,216 122,154,203 255,252,220 255,253,219 255,242,214 114,140,175 5,136,255 11,137,255 56,98,155 84,80,91 255,240,213 93,81,97 89,83,106 53,70,115 13,68,136 12,69,136 171,178,190 93,84,108 98,94,116 200,192,211 159,141,136 161,144,134 151,131,124 255,246,234 248,230,211 245,227,208 228,207,194 215,196,180 203,177,156 171,126,93 126,72,34 255,209,145 255,209,128 226,177,112 255,240,197 251,227,192
82,59,56 90,68,62 94,91,118 93,89,121 100,99,134 109,105,137 113,109,145 120,119,150 117,116,151 119,118,153 117,115,153 114,113,148 111,110,143 113,112,145 107,106,141 109,109,146 109,108,150 106,106,143 108,110,151 102,104,145 89,92,130 86,86,123 100,106,150 98,106,152 92,102,147 80,90,137 70,76,108 84,82,104 91,102,142 64,79,124 65,63,83 71,69,89 75,71,95 103,102,135 93,90,119 86,80,101 78,75,90 75,70,86 80,75,91 102,97,124 96,92,126 97,96,131 88,83,110 77,71,94 86,80,103 93,84,106 91,81,99 89,81,98 97,86,109 93,83,101 99,92,106 106,94,110 100,87,97 119,103,99 129,110,98 139,125,111 151,139,129 162,145,135 255,255,255 51,98,157 44,115,203 120,160,229 255,253,218 255,252,222 255,253,220 113,144,175 24,128,253 54,130,220 59,104,164 89,78,85 254,238,223 89,79,97 95,89,114 54,71,116 14,69,144 17,70,148 120,123,145 98,87,110 98,89,113 245,229,223 107,94,104 90,87,104 91,88,105 161,149,154 255,254,227 255,254,228 255,253,227 255,255,230 255,229,204 200,144,108 175,119,72 244,164,94 255,211,125 150,153,129 250,209,164 244,221,190
87,69,68 95,72,71 94,91,118 93,89,121 99,98,129 106,103,130 108,104,138 105,104,135 87,83,115 115,114,149 109,105,139 100,96,128 111,106,135 79,75,99 95,92,121 115,114,145 112,108,142 115,109,143 117,113,147 110,106,140 109,106,135 96,91,118 94,94,122 104,103,134 101,100,131 98,98,126 76,74,96 81,78,105 103,104,138 85,89,133 67,63,83 74,71,88 75,71,91 100,100,128 87,84,113 83,78,94 83,81,91 81,79,91 76,72,85 107,104,131 98,97,130 100,96,130 90,84,105 86,79,91 87,81,104 91,82,104 93,84,99 93,85,104 98,88,108 99,86,107 98,88,108 103,90,111 100,88,104 176,160,156 255,255,226 255,251,226 255,250,220 255,253,227 255,253,241 132,126,131 123,126,144 185,186,191 255,251,221 255,252,218 255,251,214 118,147,176 34,125,236 97,143,207 62,108,170 93,80,90 212,193,170 93,82,89 94,88,111 89,89,115 64,71,108 81,88,125 98,95,124 100,90,110 104,95,119 242,226,220 123,108,118 96,91,109 89,85,105 150,139,146 255,249,223 255,251,220 255,240,208 255,252,220 171,135,102 214,161,120 234,177,133 255,183,125 255,212,124 244,185,112 255,253,205 255,230,191
82,61,61 94,71,70 98,95,124 91,91,119 99,100,130 105,100,127 106,102,134 108,107,140 92,88,122 117,116,149 114,110,144 105,102,131 110,105,134 83,79,103 94,88,120 115,112,141 69,65,87 76,72,94 80,76,98 74,70,92 108,105,132 103,100,127 78,75,102 113,110,139 87,84,111 92,89,116 76,74,94 78,76,100 106,102,136 105,101,135 71,68,85 71,67,87 76,73,90 103,103,129 92,90,114 106,95,104 84,84,96 82,78,91 80,78,88 111,106,133 102,103,135 101,100,131 95,89,110 89,80,95 88,79,101 90,81,103 91,82,97 92,84,101 96,84,100 103,90,109 99,89,107 99,89,107 99,90,105 108,97,106 92,78,80 102,87,78 130,116,102 106,88,87 255,247,218 255,255,232 196,175,152 255,255,230 255,247,222 255,248,216 255,246,206 128,152,183 17,130,255 65,145,241 69,112,180 97,84,94 255,246,217 94,82,87 97,92,110 102,97,115 93,84,106 108,99,121 101,92,114 100,90,108 97,87,107 128,117,114 126,113,123 93,85,102 96,93,108 97,93,106 105,90,100 255,255,236 104,86,95 102,88,105 169,134,109 201,152,112 215,164,125 255,192,138 255,235,138 249,190,117 255,242,198 255,251,208
92,67,68 81,60,56 101,96,125 103,99,131 102,103,135 95,92,119 106,102,134 112,108,142 114,108,144 120,116,150 82,77,106 137,132,159 114,110,134 79,75,99 97,91,123 123,115,148 64,61,78 73,70,87 73,70,87 67,65,85 105,103,125 107,107,133 77,75,99 103,104,136 88,85,114 90,85,112 76,67,89 80,74,97 108,95,130 101,95,127 67,65,87 71,69,89 75,71,91 209,205,216 96,85,92 113,102,127 82,80,92 88,84,93 86,79,91 110,107,134 106,105,138 105,99,133 99,91,110 87,78,91 95,85,103 96,91,109 89,82,94 96,92,103 92,83,94 105,96,111 99,90,105 103,96,108 94,87,101 93,85,102 100,88,104 159,141,138 118,106,106 242,234,240 255,255,238 255,255,242 253,234,209 208,189,164 255,249,213 255,242,209 255,236,196 143,164,183 28,130,254 98,152,234 63,124,201 101,81,91 255,251,222 92,82,86 100,90,110 84,71,90 97,85,101 105,96,111 105,97,114 192,185,195 101,97,108 123,110,120 146,132,137 94,86,103 101,89,105 101,89,105 99,85,90 198,179,154 101,87,100 117,105,107 168,139,119 183,142,111 156,119,95 208,151,109 255,222,163 246,187,110 250,231,178 253,227,186
98,73,74 83,60,57 100,96,128 101,97,131 105,104,135 96,91,120 112,109,138 112,108,140 116,112,146 118,117,152 116,111,138 144,138,161 132,122,142 85,76,98 97,92,121 110,105,134 64,62,74 69,66,81 72,67,83 71,68,85 101,99,121 100,100,126 76,73,100 98,97,128 91,87,111 96,87,109 80,71,84 89,81,98 115,100,122 107,98,124 76,69,83 78,71,85 197,183,188 136,126,146 102,83,71 127,117,121 103,97,118 84,78,85 85,78,90 121,117,141 110,109,140 114,110,144 103,95,112 95,86,99 94,87,101 92,87,105 93,86,98 104,95,110 95,86,97 108,99,114 102,90,106 98,91,105 99,91,110 93,85,102 101,89,103 255,237,234 135,125,126 156,148,154 194,178,176 153,134,120 106,87,94 85,74,83 254,198,149 195,175,157 255,249,213 150,167,189 30,128,239 56,94,136 59,124,196 99,82,83 194,175,161 91,83,89 104,92,108 114,93,108 104,92,108 110,98,112 106,99,113 117,109,128 99,95,108 117,103,116 203,189,191 100,93,107 104,95,110 107,95,111 101,85,83 255,245,215 105,91,104 242,226,220 255,245,222 135,99,79 103,65,46 198,141,97 255,240,165 247,184,108 255,242,201 252,226,185
97,74,75 68,46,49 94,91,120 93,92,123 107,103,137 89,86,115 101,96,125 115,112,141 114,110,144 119,118,153 106,103,132 150,139,162 143,130,140 102,73,83 105,88,108 110,106,128 75,67,75 73,68,84 70,65,81 70,65,81 105,103,125 106,104,128 83,79,103 102,99,128 99,90,114 80,65,56 91,74,66 99,82,72 163,93,87 139,71,53 176,110,96 121,98,109 147,143,27 207,206,31 195,188,33 150,149,13 106,99,79 90,82,90 86,79,89 115,111,135 117,111,143 118,113,142 101,93,110 92,85,97 92,88,101 101,98,115 93,84,95 104,97,109 95,86,97 107,98,111 104,95,108 104,97,109 164,160,180 150,147,164 120,105,115 172,142,145 126,110,106 206,195,190 232,210,192 180,155,152 203,191,193 95,83,88 195,185,186 243,148,132 245,235,213 200,189,196 178,151,165 151,125,84 91,79,91 177,170,180 168,149,165 144,119,131 92,82,100 146,137,159 106,94,106 128,118,136 111,103,120 126,119,131 101,99,100 141,131,132 194,187,185 119,111,119 100,91,102 105,96,109 107,89,88 255,246,215 111,93,104 240,219,204 255,248,228 76,50,38 62,38,30 122,86,68 255,251,159 242,183,106 255,245,201 241,218,176
93,71,74 86,64,67 99,98,129 98,97,132 104,103,134 83,80,107 110,101,125 75,65,85 112,111,142 117,116,151 83,77,102 68,62,85 159,152,180 119,113,136 91,70,89 101,89,103 78,59,61 71,69,81 67,65,77 68,65,80 106,107,130 101,101,129 100,97,126 99,94,112 87,75,75 185,170,161 162,151,160 82,82,108 135,64,61 149,86,55 103,55,28 68,62,98 213,208,26 195,186,32 163,148,31 128,116,18 93,89,11 80,75,43 94,91,97 182,166,124 93,91,115 90,86,108 92,88,101 87,85,97 77,70,82 83,76,90 98,86,91 81,69,83 88,76,88 82,73,86 78,69,82 89,80,91 63,61,85 129,125,147 141,124,130 192,156,134 100,85,74 106,92,92 168,153,144 148,131,132 64,51,59 198,188,192 139,116,127 167,83,68 211,188,173 240,218,198 201,118,78 212,170,91 216,189,144 125,112,122 165,145,155 174,83,80 152,146,169 79,84,121 118,142,173 115,157,203 125,117,134 139,133,140 162,160,156 49,67,52 228,217,224 172,160,172 180,168,173 192,182,186 192,176,170 255,249,224 183,166,167 255,247,230 255,250,230 122,106,102 81,61,52 104,72,56 255,251,157 246,185,106 255,236,196 246,224,186
101,79,84 88,69,73 103,100,127 101,97,131 109,110,142 88,89,121 93,84,108 76,57,59 119,118,153 119,118,151 87,76,103 161,151,171 150,142,161 139,132,146 79,65,82 96,84,96 111,78,71 102,93,104 81,67,80 62,59,76 107,110,132 88,89,119 98,94,116 98,89,102 94,82,72 93,86,89 121,112,134 74,75,96 72,48,57 81,54,36 68,49,24 216,215,47 191,186,33 169,159,36 133,123,33 97,87,18 73,64,8 70,62,8 133,131,32 78,66,38 187,169,178 205,202,231 141,133,152 67,67,95 79,75,84 89,82,94 89,65,69 110,87,74 118,95,82 127,106,91 134,108,94 140,120,100 189,175,177 157,144,154 255,242,225 213,194,196 215,201,201 167,153,155 213,199,181 201,187,189 188,174,176 130,114,97 210,196,201 189,174,182 219,200,175 224,205,180 246,234,234 233,214,218 215,201,245 228,214,198 227,210,211 198,187,194 156,142,155 219,208,217 207,205,217 180,188,220 202,183,171 55,57,40 85,85,80 189,186,201 115,97,94 204,192,197 228,212,206 234,216,197 235,215,195 231,212,187 216,195,168 219,199,181 167,154,162 214,203,212 84,67,59 54,38,34 255,255,159 250,188,112 247,221,180 243,221,183
101,79,87 85,66,70 65,49,74 46,44,64 105,98,126 105,94,117 103,97,122 76,53,52 111,105,139 92,91,126 107,108,140 98,91,105 64,56,64 115,95,107 130,113,133 78,62,79 97,61,51 95,80,88 92,67,68 96,75,75 97,76,76 104,79,78 101,73,71 100,71,67 97,65,62 78,60,55 89,65,74 83,65,62 84,61,60 105,84,82 93,78,58 197,201,20 178,174,25 155,147,25 120,108,26 87,79,14 72,65,8 74,65,9 83,73,20 98,93,111 94,84,102 95,80,90 122,108,125 149,132,152 187,171,169 201,180,169 85,55,54 209,181,143 208,176,142 208,176,142 208,174,140 206,175,138 118,97,93 124,106,103 189,168,141 146,125,121 106,92,94 114,98,94 189,172,146 111,97,102 101,85,81 195,179,148 185,166,154 188,172,159 204,185,150 197,175,141 155,139,133 92,80,85 108,94,109 180,164,133 172,155,131 174,158,154 169,154,143 141,123,122 132,115,116 121,108,118 189,169,137 237,220,212 255,255,255 125,111,124 152,139,147 135,126,137 164,148,144 171,152,136 186,168,149 169,148,133 206,177,146 217,181,150 133,121,126 134,115,131 145,120,117 108,90,89 255,250,160 255,198,127 255,238,195 255,237,201
98,81,87 82,64,73 72,56,81 73,48,71 134,69,61 153,75,65 147,76,73 64,47,69 64,60,82 65,63,87 78,67,74 122,112,130 217,112,91 171,69,49 189,79,68 97,60,59 88,67,63 95,76,83 79,67,83 73,68,86 80,68,84 80,68,80 82,70,86 83,69,86 81,70,77 111,96,104 46,24,18 118,94,86 93,71,63 78,54,30 129,113,0 209,207,19 184,178,30 152,142,23 113,101,19 87,76,14 69,60,13 82,70,15 93,81,15 129,104,60 199,167,135 181,155,134 157,144,152 183,167,180 202,183,160 203,176,113 88,55,44 204,171,121 209,176,139 209,176,137 210,174,143 209,175,141 176,150,138 204,183,168 194,166,139 196,170,149 149,132,124 183,160,157 191,165,140 162,144,141 164,144,135 207,184,155 193,172,157 200,182,161 196,171,141 194,170,137 188,168,148 146,130,128 175,156,160 188,169,142 173,154,131 186,168,147 180,158,161 189,169,139 161,143,152 170,149,124 207,181,158 233,210,207 159,145,145 145,120,101 211,168,133 129,106,93 210,155,114 150,113,89 112,91,89 150,108,84 217,167,121 214,172,132 101,65,45 114,80,50 235,183,151 99,76,63 255,250,169 253,214,141 242,211,162 244,227,188
97,78,85 89,72,78 64,42,64 122,82,84 113,85,87 118,78,80 119,52,45 84,51,51 74,62,67 81,69,74 79,66,76 122,84,88 134,72,61 127,80,69 150,95,80 99,51,49 87,67,60 90,71,78 82,66,81 80,68,84 104,97,95 196,177,161 188,170,149 187,168,145 198,177,154 149,124,105 101,74,69 123,98,79 204,177,143 138,110,81 220,223,22 208,202,25 195,185,36 165,154,23 136,126,18 99,91,8 70,65,14 81,72,14 93,83,14 134,132,110 104,105,126 85,81,103 97,80,100 119,98,117 158,141,147 164,135,115 85,61,55 84,72,60 90,71,55 201,173,135 205,171,137 210,176,142 205,181,146 208,182,159 211,182,149 207,180,146 194,169,139 187,161,138 203,174,143 181,155,130 183,157,134 193,168,138 187,161,136 190,164,139 174,149,121 180,153,121 181,156,128 168,146,128 159,135,127 128,104,82 152,128,106 150,126,102 128,105,92 172,145,113 166,143,142 187,158,127 168,143,126 187,162,145 169,148,137 171,148,119 181,142,112 164,114,72 198,142,93 219,156,107 232,166,114 249,176,117 240,167,108 226,161,106 168,139,115 95,70,51 181,135,109 97,70,65 255,237,148 255,227,138 255,198,132 252,220,176
92,72,82 82,64,75 96,70,74 99,71,73 117,91,97 113,87,91 89,48,48 94,72,75 98,57,39 177,127,83 100,75,87 108,78,79 101,73,73 120,92,94 110,82,82 85,60,59 90,67,68 102,83,87 74,53,53 81,59,51 94,67,60 99,72,67 89,60,54 121,87,85 115,79,71 89,71,50 92,61,42 137,103,81 144,110,76 111,79,47 95,68,34 112,85,49 105,82,42 135,115,56 152,140,44 135,127,25 95,84,11 81,73,8 99,87,7 206,179,118 180,154,115 188,158,130 175,161,161 151,139,169 188,171,163 138,113,85 89,57,52 203,164,107 242,196,137 235,189,132 225,184,139 207,172,147 204,177,145 205,177,139 204,172,138 215,184,145 213,186,143 205,177,137 205,172,135 206,174,140 196,167,132 199,170,135 217,189,151 208,181,145 204,176,138 204,176,136 198,172,133 203,175,137 199,171,133 198,172,131 195,169,128 199,171,133 205,177,139 218,187,148 206,175,138 203,174,139 203,174,141 199,170,135 201,174,138 203,175,137 202,175,141 113,86,68 91,65,51 90,67,52 107,81,69 116,90,78 168,134,112 209,170,131 206,145,98 207,142,105 172,132,109 90,67,56 255,215,134 255,238,149 247,191,113 253,220,170
208,160,133 197,138,108 212,151,115 228,163,124 250,188,150 241,179,139 223,165,128 226,178,149 166,110,74 109,68,52 98,71,64 101,74,69 96,71,72 94,77,80 106,76,75 62,44,43 86,63,64 95,72,73 202,176,151 204,177,145 194,167,131 137,111,88 109,81,70 196,166,151 102,73,49 102,72,46 146,106,72 156,117,85 152,117,79 129,96,59 94,60,26 155,121,89 111,78,51 133,101,71 111,83,45 92,71,19 99,84,23 88,75,12 103,91,9 199,181,121 190,170,150 200,180,162 163,145,140 125,111,124 115,103,108 116,99,102 187,145,103 213,168,104 198,151,90 164,121,72 119,87,55 192,156,138 169,140,118 202,174,136 203,175,137 198,170,130 190,164,123 194,168,129 194,165,130 205,173,139 201,172,137 201,173,135 205,177,139 206,177,142 204,176,138 213,182,145 211,182,147 209,181,143 207,181,142 201,175,134 204,173,134 195,167,129 192,161,124 205,174,135 199,168,131 198,167,130 200,169,132 195,164,127 195,164,127 196,168,128 206,171,133 165,125,100 103,75,64 93,67,57 107,81,69 114,88,76 155,126,106 212,155,115 228,161,111 232,170,130 137,104,79 93,60,33 142,100,58 212,154,103 223,165,103 255,223,173
113,66,43 141,86,45 146,89,47 161,104,62 158,101,72 150,95,64 155,100,69 155,99,61 169,113,75 85,49,39 95,71,63 119,86,75 103,74,70 79,65,80 120,83,82 77,59,58 90,67,64 110,86,78 196,167,145 130,102,91 100,72,59 208,184,149 200,176,152 173,148,120 87,58,34 142,110,80 135,101,67 117,83,53 87,58,25 112,80,48 152,116,83 140,104,73 123,89,59 131,97,67 116,81,54 112,79,52 107,79,52 93,69,34 98,87,41 113,98,76 129,106,93 155,124,114 175,142,115 193,157,124 180,148,106 152,124,95 195,157,111 187,143,90 185,148,95 106,80,57 110,86,78 93,67,57 119,90,68 184,155,122 207,176,139 198,166,132 202,174,136 195,164,127 201,170,133 198,167,130 198,167,130 198,170,132 196,165,126 186,160,121 187,161,122 194,166,128 195,167,129 198,170,132 202,174,136 195,167,129 206,175,138 204,173,134 201,173,135 201,173,133 198,167,130 198,167,130 196,168,130 194,166,126 204,173,136 204,176,138 164,129,93 190,149,118 105,73,59 98,67,55 105,77,66 111,80,70 95,72,61 96,76,69 183,163,145 81,60,45 141,97,71 161,114,62 255,192,113 255,244,156 236,179,108 252,208,157
118,89,83 119,84,71 120,83,70 114,79,64 102,69,62 125,88,73 119,78,58 123,82,62 137,92,69 87,54,45 86,63,62 130,92,86 101,66,71 118,92,96 120,84,78 110,82,73 89,65,59 100,75,72 102,80,72 84,55,51 80,55,38 78,52,38 85,59,47 86,61,42 114,84,56 121,87,55 119,87,53 143,110,73 142,111,74 96,66,38 118,84,52 117,83,51 118,82,51 118,82,53 114,78,49 107,73,41 118,90,61 59,39,21 39,28,23 37,22,11 123,100,71 181,148,111 183,152,115 194,161,124 196,165,128 188,156,122 190,151,112 184,141,96 201,164,120 129,100,76 138,113,94 208,181,163 188,158,130 208,174,140 201,170,133 206,175,138 201,170,133 201,167,133 199,166,129 205,174,137 212,181,142 205,177,139 198,168,126 200,169,132 197,171,132 195,167,129 205,172,135 204,176,138 206,175,136 203,172,133 212,181,144 203,172,135 196,168,130 198,170,132 204,176,138 202,174,136 201,170,133 203,172,133 207,176,139 212,181,144 203,174,139 204,172,142 212,165,131 151,105,77 136,94,72 132,94,73 123,86,73 94,67,60 78,64,69 96,75,64 205,173,143 255,209,149 255,192,113 255,243,150 255,192,109 255,215,158
93,68,65 143,107,97 111,81,84 116,84,81 118,89,85 115,87,78 98,68,67 86,65,65 83,56,49 87,64,63 90,64,68 122,86,78 93,69,63 101,74,67 117,84,75 105,76,70 94,68,54 158,129,105 168,140,111 182,149,122 176,144,112 153,122,85 155,126,91 115,87,60 104,71,44 101,72,39 101,72,39 165,131,90 137,102,64 121,89,57 103,69,39 97,61,32 133,97,64 117,83,51 129,95,63 134,99,74 39,29,19 49,43,38 115,102,68 190,173,122 128,108,76 204,175,142 205,174,135 205,174,137 202,173,138 201,169,135 207,176,139 221,190,153 206,175,138 206,174,140 205,173,139 206,174,140 205,174,137 203,170,133 199,170,135 210,179,142 205,173,139 196,167,132 206,178,140 205,177,139 194,166,128 198,170,132 205,177,137 204,172,138 195,169,130 202,176,137 199,168,131 199,168,131 202,174,136 206,175,138 211,180,143 211,183,145 199,168,131 193,162,125 190,159,122 200,169,130 208,177,140 205,174,135 205,174,137 196,168,128 209,181,143 205,178,144 188,156,122 170,135,99 180,140,104 169,127,89 164,122,82 159,113,76 109,90,67 108,90,71 105,78,62 255,225,167 255,188,110 255,241,156 255,194,113 255,223,163
110,85,84 149,108,92 151,115,109 91,62,58 79,58,58 100,79,77 93,65,67 80,61,63 155,115,90 92,65,58 100,75,76 95,67,69 90,68,62 194,170,146 93,65,63 90,66,58 187,162,134 193,167,142 196,168,139 206,177,144 209,181,143 215,184,145 216,191,147 111,85,62 108,80,53 105,80,50 87,58,27 156,114,74 135,97,62 129,97,67 99,67,37 92,58,26 118,84,50 114,80,48 105,70,43 92,60,44 43,37,32 76,64,52 239,223,169 201,180,126 153,134,97 137,109,82 210,179,140 206,173,136 202,173,138 197,169,131 202,174,136 203,171,137 211,180,143 220,187,148 214,181,144 197,168,133 203,172,135 188,160,122 194,165,132 186,157,122 191,163,125 198,170,132 187,160,124 186,157,122 191,162,129 193,164,129 188,160,122 199,171,133 190,161,126 195,166,131 198,167,130 211,180,143 217,189,151 217,189,151 216,188,150 204,176,138 209,181,143 213,185,147 195,164,127 200,169,130 203,172,135 206,175,138 208,180,142 206,178,140 218,190,150 208,177,140 200,169,132 214,183,144 212,181,144 212,183,148 211,179,145 210,177,140 191,160,121 198,170,132 191,162,127 203,166,122 243,187,120 255,218,139 255,196,113 252,201,144
95,72,73 113,82,74 199,153,137 125,94,84 83,69,74 93,74,78 81,67,72 78,66,71 174,127,95 87,61,49 94,72,75 103,81,73 185,158,126 144,118,93 96,73,72 86,63,60 95,72,73 95,74,70 119,95,73 195,166,135 205,173,139 210,179,142 129,102,70 119,90,68 111,85,60 99,76,47 94,64,38 136,94,56 127,93,61 126,93,66 110,82,55 107,74,47 111,75,46 112,79,52 83,59,35 31,23,10 61,60,51 163,149,120 212,191,137 198,178,130 148,129,102 115,100,80 206,174,140 208,175,138 212,181,144 207,176,139 203,171,137 201,169,137 204,172,138 208,177,140 212,179,142 204,173,136 208,175,136 201,170,133 204,169,133 206,173,136 209,176,139 201,173,133 202,174,134 197,169,131 202,169,132 208,177,140 211,180,143 198,167,130 205,177,139 204,176,138 201,170,131 202,169,132 191,160,123 192,159,122 191,158,121 188,154,120 196,165,128 214,182,148 206,171,135 213,185,147 205,177,139 191,160,123 193,162,125 199,168,131 206,175,138 196,165,128 205,174,137 196,165,128 215,184,147 212,184,146 208,180,142 212,184,146 203,172,135 200,169,132 206,175,138 212,183,148 209,180,147 200,158,116 255,192,118 254,203,150
156,124,110 123,93,78 165,110,95 152,122,107 103,84,86 76,59,62 79,66,74 83,70,78 154,102,70 93,63,48 197,171,157 198,173,143 203,175,137 202,175,139 195,169,130 196,168,130 200,169,132 205,172,135 206,174,142 210,177,140 203,172,135 203,172,133 108,78,52 98,65,38 108,80,51 85,60,32 110,78,48 104,68,35 84,56,29 88,62,37 94,69,41 117,87,59 90,57,32 109,78,55 91,71,51 47,39,28 69,66,53 188,173,137 190,170,120 178,161,114 140,123,97 104,91,70 140,111,80 208,177,140 207,175,141 201,170,133 195,163,129 197,165,133 200,168,134 201,169,135 213,180,143 213,182,143 215,182,145 212,179,142 215,180,144 210,177,138 207,174,135 205,177,137 206,175,136 196,168,130 204,173,136 205,174,137 209,181,143 218,187,150 215,184,147 207,176,137 204,173,134 207,174,137 205,172,135 207,174,137 207,174,137 205,171,137 190,159,122 196,164,130 199,165,131 198,167,130 207,181,142 205,174,137 203,172,135 201,170,133 206,175,138 196,165,128 205,174,137 194,166,128 193,165,127 189,161,123 193,165,127 204,176,138 195,167,129 198,170,132 207,176,139 199,168,131 191,162,127 199,168,131 107,73,53 255,222,181
255,177,144 247,174,133 157,147,146 119,83,75 172,131,113 101,73,71 80,67,77 80,69,76 161,110,84 97,65,51 196,169,135 201,173,135 200,170,128 197,166,127 203,171,137 213,181,147 220,187,150 214,183,146 206,174,140 206,173,136 206,174,140 233,203,161 98,70,43 116,87,54 98,71,39 79,55,29 102,75,43 130,101,68 81,62,35 102,85,61 97,76,51 115,90,62 90,61,37 89,63,40 86,71,51 65,56,50 85,74,59 176,159,122 194,174,126 174,156,112 132,115,91 103,87,72 127,102,74 212,179,142 206,175,136 207,175,133 235,205,163 217,186,147 203,172,133 211,180,143 215,187,147 198,170,132 188,159,124 200,168,134 214,183,146 209,181,141 201,173,133 196,168,128 204,176,136 207,181,142 203,170,131 203,170,133 215,184,147 222,192,150 212,181,142 201,170,133 197,163,131 207,174,137 199,168,131 206,178,140 204,173,136 198,170,130 193,162,125 200,168,134 210,172,137 208,177,140 215,184,145 203,173,131 213,182,143 195,164,127 211,180,143 202,176,137 202,176,137 205,179,140 202,176,137 193,167,128 196,168,130 196,168,130 194,166,128 212,179,142 205,177,139 204,176,138 217,186,149 200,168,134 197,165,131 246,217,182
40,26,28 34,32,40 44,32,34 109,87,79 164,109,80 164,121,104 80,65,73 124,107,99 145,104,77 88,62,48 192,168,135 206,178,140 206,178,138 211,180,141 217,185,151 200,169,132 199,171,131 196,165,128 197,171,132 198,170,132 197,166,129 180,153,110 67,48,21 85,61,35 81,60,35 82,63,40 60,40,10 87,69,39 71,54,28 69,52,28 94,75,52 99,73,50 92,66,41 76,55,32 56,44,32 74,65,57 89,75,59 182,164,120 200,178,131 177,159,115 136,119,93 105,90,70 126,102,76 211,180,143 199,171,131 210,180,138 206,174,132 200,169,130 200,169,130 209,181,141 209,181,141 206,178,140 204,172,138 196,167,132 192,161,124 194,166,128 190,162,124 203,172,135 210,182,142 204,176,138 206,173,136 203,172,135 201,169,135 198,170,132 198,167,128 208,175,136 215,182,145 206,173,134 204,173,136 205,174,135 202,169,132 197,165,131 197,169,131 195,163,129 203,168,130 207,174,135 203,175,137 196,167,132 198,166,132 207,176,139 202,173,138 201,173,135 202,174,136 205,177,139 211,180,143 195,167,129 198,172,133 196,165,128 199,170,135 214,181,144 215,184,145 212,181,142 214,183,146 210,178,144 198,167,130 252,221,184
97,71,75 81,53,53 83,59,63 84,64,74 148,107,89 157,109,84 149,109,86 198,163,136 128,95,70 86,64,58 208,180,151 203,171,137 200,168,136 200,172,143 196,168,141 192,163,139 197,169,140 202,173,142 197,170,134 200,173,137 203,172,133 130,103,71 69,50,34 52,34,15 66,49,23 63,48,26 59,43,26 71,53,34 83,62,39 95,74,49 89,70,54 113,93,73 80,61,36 76,56,36 43,33,21 66,58,45 77,66,47 189,171,127 199,177,128 193,175,131 152,134,102 117,99,78 119,99,69 208,179,144 209,180,145 212,181,144 198,166,134 190,158,126 205,172,135 197,166,127 196,165,126 201,173,135 198,172,133 201,173,135 199,168,131 218,190,152 221,190,153 212,180,146 201,172,137 206,177,142 208,182,143 208,180,142 212,183,148 199,171,133 209,176,139 201,167,133 197,165,131 207,174,135 207,177,135 207,174,135 203,171,137 192,161,124 197,163,131 191,160,121 201,168,129 205,174,135 211,183,145 201,172,137 201,169,135 204,176,138 197,169,131 201,173,133 198,172,133 190,159,122 192,160,126 190,158,124 198,166,132 194,165,130 196,167,132 198,170,132 195,167,129 205,177,139 215,184,147 206,178,140 208,176,142 239,211,173
