100,78,83 95,71,75 59,41,40 98,94,118 98,96,120 103,98,127 69,63,107 76,66,95 81,67,67 81,79,89 87,69,68 86,65,22 97,82,62 78,65,73 66,52,69 79,74,92 74,66,85 85,72,91 72,60,65 71,61,65 73,65,71 73,70,76 56,47,60 75,66,90 94,87,115 76,71,100 86,83,112 108,105,134 90,90,118 62,62,88 70,67,94 71,67,91 71,67,89 75,71,93 76,72,96 71,72,95 78,79,109 79,75,97 80,78,102 79,74,101 76,72,96 79,75,97 84,75,97 255,254,235 151,139,144 97,97,134 81,80,111 78,74,96 81,77,97 78,74,94 74,72,96 80,76,98 93,93,121 89,88,119 91,92,124 92,93,127 84,83,116 90,89,120 66,64,88 68,64,86 74,72,96 76,72,96 76,73,100 87,81,102 194,183,178 210,198,188 233,218,209 236,220,207 255,250,238 255,238,226 255,245,231 255,254,238 255,255,247 255,255,243 255,245,232 251,232,220 226,205,192 205,191,175 76,125,186 22,106,205 23,112,205 95,167,250 255,255,232 255,250,222 255,248,218 255,255,255 42,106,187 144,223,255 157,197,255 219,239,255 35,129,244 88,151,237 84,122,184 76,72,81 190,183,181 80,78,102 79,70,94 68,68,96 48,109,191 18,138,255 21,136,255 149,210,255 222,215,215 134,120,120 255,238,204 255,244,218 255,246,221 255,248,225 255,248,221 255,249,230 255,252,223 255,249,218 255,255,220 255,250,218 255,252,213 255,251,216 255,252,221 255,252,221 255,250,222 255,252,226 255,246,217 255,255,230 255,252,223 255,248,224 255,247,189 241,221,175 248,226,190 251,233,201
96,72,76 91,67,71 68,51,57 94,89,116 88,84,116 94,91,118 69,65,97 85,69,94 109,90,106 35,37,53 88,76,90 66,60,53 97,75,67 102,81,79 60,53,67 83,74,87 90,77,85 83,75,81 92,80,85 68,57,66 68,60,68 70,62,70 59,43,56 61,47,62 80,68,82 69,59,77 84,78,101 76,72,96 96,93,120 103,105,130 90,92,119 69,69,97 74,69,96 73,69,93 75,69,92 75,76,97 76,78,105 74,70,92 86,80,103 81,75,100 80,74,97 78,74,96 81,74,102 183,167,165 136,126,130 97,95,135 84,81,110 78,74,96 76,72,94 72,68,88 74,72,96 78,76,98 93,93,121 98,97,130 93,91,129 90,88,126 91,90,125 91,90,123 69,69,95 73,71,95 72,70,94 78,75,102 77,75,99 78,75,102 99,92,95 255,248,236 255,255,239 255,255,234 255,255,237 255,255,237 255,255,228 255,254,227 255,237,212 255,239,214 255,245,220 255,246,223 255,245,221 255,244,217 76,126,184 19,103,200 23,112,205 79,156,239 255,250,211 255,249,220 255,252,219 255,255,255 40,104,183 144,220,255 75,123,201 179,207,243 27,136,255 88,153,236 89,124,185 80,76,89 203,196,194 78,76,96 83,76,104 74,70,102 18,57,122 27,135,252 16,136,255 149,214,255 222,215,215 88,75,96 255,233,176 255,255,185 255,251,170 255,250,224 255,248,226 255,237,188 248,234,218 202,202,199 255,253,221 255,248,218 139,163,167 116,161,176 255,255,255 255,253,226 255,242,220 180,146,153 157,126,137 202,174,165 255,250,215 241,243,228 95,135,136 232,212,194 243,226,189 255,238,208
79,51,53 102,73,78 74,55,62 74,73,117 93,90,117 89,86,113 76,75,92 44,41,47 76,64,64 101,89,101 107,95,107 67,73,92 45,43,41 92,78,78 54,49,67 79,68,75 89,75,80 97,84,94 97,85,97 69,53,68 73,64,75 76,62,79 81,67,80 56,46,50 83,75,83 50,38,52 71,63,80 76,73,90 89,85,107 85,83,107 92,92,120 124,124,152 106,103,132 69,66,95 76,74,98 73,71,93 76,76,102 77,75,97 79,75,99 79,73,96 76,72,94 78,74,96 76,70,95 88,74,98 124,118,125 94,90,122 80,76,100 75,72,89 78,75,92 75,72,89 77,71,92 76,70,93 95,97,122 97,98,128 94,93,126 93,94,128 92,93,127 94,93,128 73,71,95 74,72,96 76,74,98 81,77,101 78,74,94 78,75,102 86,85,90 164,159,145 255,245,213 248,229,194 245,222,207 255,253,226 255,255,236 245,255,240 247,236,203 255,245,216 255,242,209 255,228,197 255,236,214 255,242,212 84,130,194 20,104,199 21,113,209 85,161,247 255,252,242 255,253,221 255,250,220 255,252,245 97,132,182 142,220,255 75,131,203 181,206,246 32,141,255 95,156,233 58,75,118 82,74,93 203,191,193 81,76,94 77,75,99 71,71,97 24,64,126 8,84,172 27,142,255 156,221,255 229,218,215 83,74,100 100,82,38 219,201,99 208,198,86 255,249,203 255,248,216 255,245,176 230,204,221 162,177,191 255,248,213 255,247,215 129,183,144 64,161,136 236,255,241 255,250,222 255,246,214 199,137,139 182,128,135 209,167,156 206,176,132 53,136,181 26,97,137 216,208,186 255,233,199 237,217,185
90,67,68 95,70,71 100,67,71 63,72,122 89,86,113 75,81,113 35,59,106 38,62,111 49,62,108 59,72,118 61,74,118 91,101,137 43,46,64 39,36,42 93,80,99 78,66,66 60,51,47 81,70,67 91,74,75 74,51,62 78,58,70 100,75,87 53,39,44 74,59,67 89,75,92 75,62,83 77,71,92 77,72,88 59,48,57 78,70,87 95,91,115 80,75,102 102,99,126 100,98,122 98,92,115 87,85,107 96,94,118 94,91,118 83,80,107 78,74,98 78,74,96 79,75,97 79,75,97 85,81,105 103,100,129 95,90,129 80,75,104 74,71,88 76,73,90 72,69,86 73,68,86 80,74,95 102,99,128 100,99,132 92,91,124 96,95,128 89,89,126 93,92,127 70,70,96 71,67,87 49,48,81 40,42,85 73,76,94 82,78,87 57,60,48 78,80,65 255,247,216 207,193,135 173,151,156 255,247,220 255,255,244 69,164,155 240,231,200 255,248,214 255,245,208 173,128,105 255,253,233 255,247,217 85,135,201 19,105,201 18,113,211 95,177,255 255,252,244 255,253,216 255,250,218 255,246,216 239,243,247 140,213,255 57,129,207 158,190,239 28,133,251 35,87,154 74,77,97 85,75,93 200,188,193 77,72,90 81,79,101 78,78,104 33,68,127 7,61,132 42,134,226 155,220,255 243,230,225 83,74,98 76,79,90 20,57,54 85,147,112 255,240,210 255,249,209 255,247,230 242,211,203 247,242,244 255,253,217 255,248,213 255,245,247 78,166,180 255,255,234 255,254,219 255,250,216 255,240,223 214,154,115 214,162,114 255,197,137 131,156,167 138,175,170 207,199,175 255,233,199 247,227,197
87,66,64 84,59,60 79,55,64 48,63,118 94,90,114 92,93,125 78,93,148 39,65,127 45,72,131 36,64,126 29,59,124 26,65,130 28,66,138 31,69,139 27,69,146 34,75,141 33,70,135 40,75,136 41,71,125 40,65,116 58,79,127 65,68,104 81,86,112 90,91,121 94,89,116 49,43,66 68,63,79 119,101,110 73,54,58 86,74,88 72,66,87 74,70,92 85,88,106 82,78,98 88,82,103 86,84,106 91,89,111 102,99,128 101,97,129 81,81,107 76,74,98 78,74,96 76,72,92 83,79,99 100,96,128 95,90,129 81,76,105 71,68,85 72,69,86 71,68,85 68,63,81 75,70,88 101,101,129 96,97,127 103,104,138 93,94,128 93,94,128 94,93,126 71,68,95 74,70,90 57,48,74 54,39,72 79,71,90 85,83,93 65,64,57 109,103,94 255,248,221 187,182,131 125,152,162 255,250,221 255,255,224 98,157,130 251,243,209 255,246,213 255,244,216 169,128,110 255,247,221 255,241,215 86,137,198 20,109,206 14,113,215 92,175,255 255,249,243 255,252,218 255,248,218 255,247,208 255,254,244 144,214,255 5,124,242 9,129,242 34,131,247 47,94,153 82,78,100 95,81,86 205,191,196 79,73,94 84,82,102 77,80,102 35,70,129 13,63,131 13,83,153 165,217,255 244,235,231 83,79,101 80,77,94 89,86,103 254,244,243 255,249,226 255,250,223 255,250,223 255,255,227 255,249,219 255,247,215 255,248,214 255,250,216 255,253,227 255,250,220 255,252,221 255,243,213 174,130,90 200,149,112 205,144,99 255,187,123 167,149,130 191,171,123 224,179,131 255,238,201 255,243,211
92,71,69 91,68,67 83,58,70 39,57,111 91,89,113 94,93,124 107,106,148 77,82,131 102,104,147 103,112,155 113,118,167 106,118,171 106,116,161 120,132,185 123,135,186 70,84,148 109,122,179 62,80,145 92,114,175 62,84,156 46,70,146 40,70,133 40,73,146 31,70,137 30,63,134 42,74,143 32,66,132 40,64,124 48,73,126 51,75,124 58,82,129 57,74,117 59,71,104 59,67,95 68,73,97 78,80,105 84,82,104 97,96,127 100,98,136 100,99,132 73,71,95 74,70,92 79,73,94 82,78,100 101,98,127 98,93,132 82,77,104 80,77,94 75,72,89 78,75,92 78,70,89 76,68,85 101,98,125 90,91,121 97,96,129 98,97,128 95,96,128 93,92,125 78,76,100 78,77,94 78,76,96 79,75,95 81,75,96 80,77,94 91,84,94 95,88,91 255,247,231 255,248,213 255,248,225 255,255,237 255,247,232 255,251,233 255,250,222 255,241,211 255,249,226 255,255,235 255,251,230 255,246,219 93,140,195 20,104,201 16,112,215 86,168,254 248,239,235 255,252,220 255,252,218 255,246,213 255,244,228 144,212,255 5,136,255 0,134,255 33,130,246 52,94,151 83,79,90 137,122,100 216,198,193 82,73,95 88,82,105 78,76,100 40,73,133 10,65,133 12,69,136 77,107,157 246,239,239 88,81,109 90,86,108 89,85,105 108,96,108 255,238,233 255,239,229 244,223,219 255,239,230 255,252,236 255,244,225 253,235,214 255,237,222 255,254,241 255,255,243 255,255,242 255,220,200 200,135,94 130,76,38 255,213,159 255,201,139 255,206,125 231,182,117 255,232,181 255,230,190 255,234,203
76,54,48 74,53,49 74,54,64 77,86,125 92,92,120 89,89,117 112,108,144 103,102,135 106,102,138 103,102,137 109,110,144 96,99,137 99,99,136 103,103,142 107,107,146 116,116,153 107,107,144 117,116,158 118,117,161 108,110,155 107,111,153 108,112,156 96,98,152 111,115,159 103,106,155 91,96,145 90,99,151 91,101,148 96,106,153 64,75,131 53,71,127 53,73,128 48,73,128 38,62,120 37,62,115 45,59,96 81,79,101 104,105,135 67,76,126 91,92,124 70,68,90 69,67,87 74,70,90 82,78,102 103,103,131 94,93,126 81,77,101 77,72,90 74,71,86 74,69,85 81,73,90 79,74,90 97,92,119 97,96,129 101,97,131 97,96,129 91,90,121 96,93,122 87,83,103 88,84,106 86,77,99 89,79,97 96,88,105 88,83,101 92,84,103 95,85,103 107,98,109 183,171,176 177,160,166 147,129,140 218,201,204 232,211,207 240,219,208 232,213,199 222,205,195 218,205,198 213,197,193 204,185,169 99,144,200 41,103,180 25,109,206 90,172,255 255,255,246 255,251,220 255,251,220 255,246,213 248,230,209 138,213,255 13,131,255 23,127,254 34,124,231 53,93,153 92,84,90 255,245,217 227,214,211 85,76,98 92,86,109 91,89,113 40,78,140 12,68,140 13,69,141 81,111,161 255,248,252 96,87,113 96,90,113 104,93,116 142,127,116 96,83,91 98,90,109 91,88,105 97,85,101 170,152,147 173,152,139 174,153,138 187,164,149 182,159,148 200,181,167 203,181,161 141,106,91 217,155,113 152,97,54 255,186,120 245,168,112 255,234,149 192,170,132 255,246,186 251,224,188 255,242,213
84,61,60 80,59,55 78,64,69 97,92,119 96,90,122 92,91,124 101,100,131 94,91,120 109,105,137 108,107,140 113,112,145 118,117,150 119,118,153 119,115,151 121,117,153 120,116,150 115,111,143 120,117,146 93,90,119 95,91,123 124,123,158 122,121,154 115,113,151 113,111,149 110,110,147 103,103,140 105,103,141 99,98,131 88,84,116 96,94,132 99,99,138 100,103,141 108,111,149 102,105,143 97,97,136 71,71,99 83,81,105 90,91,121 46,66,119 93,94,126 63,62,79 64,63,80 71,67,87 79,75,97 101,100,133 97,96,131 81,77,99 82,79,94 78,75,90 79,75,88 82,77,93 82,77,93 105,100,127 102,98,132 101,97,131 107,101,135 94,88,113 89,80,102 85,77,96 98,92,115 89,80,104 90,80,100 94,86,103 93,85,104 97,87,107 92,82,102 100,90,108 99,91,110 97,84,103 101,86,106 119,105,105 255,248,226 255,252,231 255,253,233 255,255,239 255,254,237 255,251,232 255,252,229 87,124,175 99,114,146 61,120,191 91,162,245 255,255,240 255,252,216 255,252,222 255,251,220 255,247,226 128,207,255 35,127,233 97,145,213 53,121,205 48,95,154 93,80,90 255,252,233 226,212,217 89,80,102 90,84,109 98,96,120 42,75,135 10,58,126 15,63,131 81,110,167 217,205,221 97,86,111 101,92,116 102,89,108 255,234,203 96,83,91 93,89,109 86,88,104 97,89,108 251,232,216 255,253,221 255,248,214 255,248,216 255,248,213 255,253,217 255,250,216 115,82,57 205,151,115 189,132,88 235,155,87 227,150,92 255,230,142 173,158,118 255,239,182 242,218,183 254,233,206
87,69,68 90,72,69 86,68,77 91,88,115 93,89,121 91,90,121 96,96,124 88,83,112 108,104,138 106,105,138 106,102,134 108,104,136 115,114,149 109,105,141 109,105,139 102,98,130 111,106,135 108,103,132 76,72,96 78,75,104 115,114,145 120,119,150 116,110,144 117,111,145 117,113,147 116,112,146 109,105,137 103,100,129 96,91,118 83,80,109 89,88,119 96,95,126 101,100,131 100,99,130 90,90,116 76,74,96 81,78,105 103,99,131 83,87,131 96,95,130 67,63,83 72,70,90 73,70,87 78,74,94 100,100,128 91,92,124 88,84,106 82,78,91 83,81,91 83,81,91 83,78,94 79,75,88 107,104,131 100,99,134 100,99,132 103,100,129 90,84,105 82,75,89 90,83,97 95,89,112 91,82,104 93,83,101 91,84,98 93,85,104 98,88,108 97,87,105 99,89,109 98,88,108 103,90,111 101,91,109 109,94,104 247,231,214 255,255,226 255,252,227 255,252,225 255,252,222 255,253,227 255,247,221 157,158,161 152,138,138 123,126,144 142,154,176 255,253,233 255,250,220 255,252,218 255,251,218 255,250,224 122,199,255 34,125,236 77,132,209 59,120,202 47,93,155 93,80,90 255,255,232 229,214,205 90,82,101 94,88,111 97,93,113 78,84,114 59,66,103 81,88,125 78,84,116 105,96,118 100,90,110 104,95,119 105,96,111 255,248,221 107,92,102 96,91,109 88,86,106 94,89,107 241,230,215 255,249,223 255,247,220 255,247,216 255,246,214 255,252,220 255,249,217 94,60,30 189,144,109 234,177,133 255,193,140 254,177,124 255,234,146 244,185,112 255,244,185 255,232,191 255,232,198
90,71,73 88,70,69 89,74,82 92,89,116 92,88,120 90,89,120 97,97,125 89,84,113 110,106,140 108,107,140 108,104,136 109,105,139 117,116,151 112,108,142 116,112,144 99,96,125 109,104,133 107,102,131 82,78,102 86,82,114 115,114,145 54,54,82 66,61,88 76,71,98 82,77,106 85,80,109 87,84,113 101,98,125 98,95,122 86,83,110 81,78,107 96,93,120 81,78,105 103,103,129 74,72,96 74,72,92 77,75,99 103,99,131 97,97,134 99,95,127 71,67,87 73,70,87 69,65,85 80,76,96 100,99,130 93,94,126 83,77,98 86,79,93 81,80,95 83,82,97 87,83,96 80,78,88 108,105,132 101,100,135 103,102,135 105,102,131 92,86,107 88,81,95 89,82,96 95,89,110 94,85,107 99,89,107 99,92,106 97,89,108 101,88,107 99,87,103 102,92,112 102,92,112 101,91,109 104,94,112 100,86,99 122,107,98 245,226,210 244,223,208 255,245,220 235,216,191 244,222,204 255,247,223 255,247,226 255,235,220 176,162,148 255,249,232 255,251,227 255,250,224 255,249,216 255,245,211 255,240,213 120,195,255 26,129,255 41,128,236 47,122,217 50,93,161 96,83,93 255,251,223 236,217,203 88,80,97 94,88,109 103,98,116 97,93,115 76,74,98 101,97,121 96,92,116 101,92,114 100,90,110 101,92,114 102,93,108 255,255,231 111,96,106 97,89,108 91,88,105 95,90,106 116,106,107 116,100,96 157,138,124 255,245,215 113,91,85 113,95,94 225,191,171 88,54,24 166,123,90 207,152,111 240,168,118 227,152,103 255,248,154 246,187,114 255,242,188 255,244,201 255,233,198
91,68,69 91,68,69 94,80,85 98,93,120 99,99,127 98,99,129 88,85,112 78,73,102 106,102,134 109,105,139 110,106,140 103,99,135 116,112,146 114,110,144 112,109,138 86,81,108 110,105,134 105,100,127 80,76,100 88,82,116 116,111,138 62,58,80 65,62,79 67,64,81 68,65,82 67,64,81 65,63,85 102,100,124 98,95,122 92,89,116 78,78,106 94,91,120 85,82,111 105,102,129 73,69,91 75,71,91 80,76,100 109,103,135 104,98,130 99,96,123 69,66,83 73,70,87 76,73,88 80,77,94 110,108,130 118,114,138 75,63,77 117,101,114 83,81,93 85,83,95 81,74,86 83,79,90 112,108,132 110,109,142 106,105,138 101,98,127 92,83,105 84,76,93 91,82,97 96,88,107 96,87,109 98,88,106 84,77,89 98,90,107 94,85,100 94,82,96 108,98,118 92,82,100 99,89,107 107,98,113 94,85,100 102,90,104 100,88,104 102,88,105 255,250,227 102,88,88 101,87,100 255,251,231 255,255,228 248,227,202 255,235,210 226,200,175 255,252,228 255,247,222 255,245,214 255,240,205 255,245,214 116,193,255 15,131,254 28,127,242 37,117,213 51,96,163 97,84,94 255,246,218 242,223,209 91,84,98 96,91,109 104,96,115 89,79,97 94,84,102 98,88,106 100,92,109 101,94,108 83,74,89 97,87,105 99,90,105 255,255,239 108,95,105 92,84,101 91,86,102 103,95,112 99,90,103 99,84,92 219,203,197 255,252,230 98,84,97 103,91,103 255,238,221 77,46,27 163,129,97 161,116,81 225,165,111 242,180,124 255,250,159 249,190,115 255,245,188 255,236,192 255,241,202
92,67,68 75,52,53 99,85,90 102,97,126 105,101,133 98,97,128 89,86,115 79,74,103 105,101,133 113,109,143 112,106,140 105,99,135 119,115,149 115,109,141 68,63,90 110,106,130 104,100,124 108,104,128 78,74,98 98,92,124 122,114,147 67,62,80 67,64,81 72,69,86 74,71,88 71,68,85 64,62,82 112,110,132 106,106,132 86,87,110 75,75,103 86,87,117 89,86,115 109,106,135 75,69,92 77,68,90 77,71,94 107,103,139 105,97,132 99,95,127 67,65,87 71,69,89 72,70,90 80,76,96 217,213,224 127,121,126 157,145,159 110,101,125 74,72,84 80,78,86 86,79,89 85,78,90 110,107,134 105,104,139 112,108,142 110,105,134 99,91,110 90,81,96 90,81,94 102,92,110 96,91,109 96,89,103 84,80,89 98,91,105 93,84,95 89,80,91 103,95,114 94,85,100 101,94,106 106,99,113 94,86,103 97,90,104 100,88,104 114,100,113 255,238,220 104,92,92 235,227,233 255,246,230 255,247,228 243,223,203 243,224,199 242,223,200 255,245,220 255,250,214 255,237,204 255,232,196 255,245,215 104,180,255 28,130,254 19,125,236 50,109,205 34,95,172 101,81,91 255,250,222 242,226,213 88,81,95 99,89,109 97,87,105 94,81,100 95,83,99 104,95,110 103,96,110 111,104,118 205,197,205 101,97,108 101,93,110 255,253,238 107,93,98 94,86,103 94,86,103 107,95,111 101,89,105 104,90,95 249,230,216 255,249,230 102,88,101 123,111,113 255,241,218 80,55,36 160,119,88 139,102,78 176,119,79 179,125,77 196,157,98 245,186,109 255,242,181 254,228,187 254,227,191
98,73,74 90,67,66 87,73,86 100,96,128 101,97,131 98,97,130 79,75,107 75,70,97 112,109,138 113,109,141 114,110,144 100,96,130 118,117,152 115,111,143 54,50,74 123,117,138 132,122,142 101,91,109 88,79,101 97,92,121 110,105,134 65,62,77 66,64,76 72,67,83 72,67,83 70,65,83 69,65,85 109,107,129 100,100,126 98,95,122 76,73,102 95,91,123 91,87,111 108,102,127 78,68,86 82,73,86 89,81,98 115,109,134 106,95,120 107,96,123 76,69,83 79,72,86 78,71,85 196,182,187 136,126,146 92,73,59 100,84,78 167,160,172 103,97,118 85,78,90 85,78,88 86,79,91 121,117,141 108,107,140 116,112,146 117,112,141 103,95,112 93,84,99 92,83,96 101,94,108 92,87,105 101,94,108 85,78,90 105,98,110 95,86,97 89,80,91 113,103,121 95,83,99 98,91,105 99,91,108 97,89,106 98,90,107 101,89,103 99,84,94 255,248,234 97,87,88 156,148,154 192,178,178 241,219,224 150,135,97 106,87,94 76,60,73 144,116,105 255,199,150 195,175,157 255,255,222 255,247,221 114,182,255 30,128,239 31,144,245 108,75,64 32,97,169 99,82,83 233,212,197 245,229,223 92,85,97 104,92,108 106,90,103 95,79,96 109,97,113 110,98,112 105,98,112 107,99,116 122,117,133 99,95,108 106,99,113 255,255,253 113,99,101 100,93,107 98,91,103 110,98,114 104,92,108 101,85,83 255,251,228 255,252,233 107,93,106 242,226,220 255,248,225 95,76,60 162,118,92 103,65,46 197,143,107 196,141,87 255,238,163 247,184,108 255,228,171 254,229,185 255,230,194
96,71,72 93,68,69 88,76,92 96,92,124 98,97,128 98,97,130 76,75,106 74,71,98 111,110,141 111,110,141 117,114,143 96,92,124 119,120,152 113,112,145 75,69,94 153,143,163 138,123,131 99,77,85 105,72,91 103,96,124 102,100,122 62,58,69 67,60,74 72,67,85 68,63,81 66,61,79 62,58,78 105,103,125 98,95,122 95,93,117 77,74,103 94,94,122 90,84,107 93,81,93 87,71,65 94,78,72 99,87,75 115,92,79 136,91,88 86,64,56 118,72,58 117,76,56 111,73,54 131,119,62 167,155,96 170,163,34 163,157,39 124,118,95 129,116,135 97,90,90 86,80,87 86,82,93 115,109,141 110,106,138 110,107,136 112,105,135 103,95,112 91,84,98 91,84,94 98,94,107 102,99,116 102,98,111 88,81,93 101,92,107 95,86,97 93,84,97 109,100,113 93,81,95 100,93,107 161,153,170 148,140,157 113,106,120 103,89,102 126,112,125 131,118,128 193,183,187 165,158,156 255,255,232 255,250,237 101,82,70 146,132,132 103,91,93 121,108,105 136,112,106 151,122,118 255,244,225 255,242,217 125,171,222 229,217,247 134,163,192 157,128,122 96,114,150 85,72,80 194,178,191 231,218,226 121,114,128 101,87,100 178,158,170 91,75,90 153,142,151 128,116,132 107,100,114 105,98,110 105,104,109 95,93,94 119,111,117 154,141,136 109,100,96 106,97,108 99,92,102 108,99,112 104,92,106 109,88,88 255,253,230 255,255,236 103,89,102 244,225,213 255,250,230 140,120,102 92,58,40 68,37,25 113,73,50 124,81,48 255,249,156 244,189,108 255,230,171 255,236,192 244,221,181
95,74,74 88,66,69 95,83,99 96,96,124 96,95,128 97,98,132 83,80,109 76,72,96 108,102,127 112,106,131 107,98,124 99,95,129 119,118,153 119,114,143 110,101,123 110,102,121 146,138,157 105,94,119 119,77,84 83,55,74 90,82,101 80,66,66 71,62,73 73,70,85 70,65,81 74,66,83 69,61,80 102,100,124 104,104,132 91,88,115 71,66,93 94,88,111 94,82,98 97,83,85 117,105,95 225,213,213 201,189,203 128,79,82 140,69,48 255,166,131 126,70,44 78,57,74 151,133,114 229,231,37 216,209,41 199,188,42 170,155,34 145,139,48 100,100,16 94,89,48 94,83,92 89,81,89 120,114,137 112,107,136 111,107,131 113,106,134 96,91,107 88,83,99 90,86,99 95,91,102 102,97,115 111,97,110 93,81,93 107,98,113 95,86,99 91,82,95 110,103,117 93,84,97 100,93,103 148,143,159 81,83,108 228,215,236 145,126,133 187,147,140 197,144,128 141,127,113 157,146,143 255,252,236 136,120,114 182,165,168 104,91,99 135,124,131 150,132,143 122,104,101 224,94,67 122,101,97 255,246,220 153,145,153 218,166,165 117,100,74 246,193,56 114,86,75 147,133,148 177,156,173 195,147,159 183,133,141 199,190,214 149,150,182 137,132,159 156,157,176 123,131,159 111,107,129 112,102,120 115,109,116 191,186,188 131,131,128 150,153,145 116,108,114 138,126,138 97,86,95 114,103,112 106,94,106 108,90,87 255,255,238 255,253,230 120,102,111 255,244,228 255,250,230 255,246,232 67,45,37 73,53,44 93,66,50 113,71,47 255,250,159 242,183,108 255,236,174 255,241,197 238,215,175
92,73,75 93,74,76 104,95,110 99,98,129 99,100,134 99,100,132 78,78,104 73,71,95 108,102,125 77,61,76 94,84,104 91,87,121 108,106,144 114,109,136 80,76,100 112,112,140 156,155,186 128,127,158 105,91,104 58,46,62 107,95,111 77,58,74 71,69,89 70,69,84 67,68,91 63,63,91 57,55,79 107,109,136 95,96,128 95,96,128 92,91,124 81,75,82 82,71,78 92,83,79 148,143,145 148,143,159 65,65,91 84,58,67 127,65,52 143,97,27 92,54,19 77,60,66 217,228,76 201,194,26 186,175,42 171,157,44 131,118,25 110,100,22 89,78,14 75,68,9 107,103,41 121,107,122 175,150,73 83,65,44 96,90,111 96,91,118 107,103,127 101,97,121 87,86,101 76,76,86 89,80,91 112,98,103 104,89,97 95,81,94 92,80,92 91,79,91 92,80,92 91,79,91 91,80,89 130,121,132 86,82,102 185,177,196 148,134,136 133,113,106 161,133,131 107,89,84 104,90,90 213,201,191 193,177,175 139,126,136 87,74,84 235,223,223 129,117,119 125,106,120 183,150,152 144,122,125 255,241,217 250,219,198 177,111,79 113,69,43 185,153,109 75,57,36 189,178,175 179,159,171 156,112,111 133,80,84 154,146,165 77,77,103 137,135,159 109,140,171 95,146,195 144,149,173 135,130,132 89,100,89 122,125,115 74,80,69 57,69,51 213,197,191 195,182,190 244,231,228 240,227,220 241,228,221 243,229,215 244,229,209 241,223,204 249,234,225 251,235,222 255,239,224 252,239,236 116,101,92 78,62,47 55,36,20 114,78,60 255,237,142 248,187,106 255,232,171 249,228,185 245,226,191
101,79,84 94,75,79 100,91,106 103,100,127 101,97,131 96,100,133 106,107,139 79,79,107 93,84,108 72,52,62 116,106,124 119,118,153 119,118,151 70,63,91 99,85,109 155,146,168 150,142,161 148,138,156 113,101,115 65,51,68 96,84,96 82,58,62 85,67,76 133,106,99 81,67,80 73,67,88 60,63,83 104,107,129 88,89,119 96,94,118 101,95,116 94,83,80 94,82,72 83,72,69 105,97,103 124,115,137 74,75,96 40,41,62 82,44,46 70,46,20 68,49,24 89,81,27 201,202,24 187,182,29 169,159,36 145,134,33 113,103,23 93,82,20 73,64,8 72,63,7 73,68,0 164,162,63 78,66,38 96,85,52 134,128,151 215,208,236 141,133,152 85,81,101 74,75,98 81,77,86 89,82,94 101,77,81 88,65,62 113,90,75 118,95,82 122,101,86 126,103,88 135,109,95 140,120,100 148,132,126 218,205,213 147,133,135 255,242,225 191,174,166 255,235,245 213,199,199 167,153,155 255,243,222 153,137,133 211,197,210 188,174,176 222,208,192 187,172,161 202,188,193 189,174,182 168,151,143 235,217,187 228,206,188 246,234,234 202,183,185 192,185,185 165,151,195 228,214,198 235,218,219 187,170,173 208,196,212 156,142,155 216,203,213 160,151,164 238,236,248 180,188,220 138,132,137 207,192,181 52,63,48 85,85,80 216,213,217 172,160,174 135,117,114 204,192,197 215,199,195 228,212,197 236,216,196 235,215,195 226,207,184 223,204,177 214,193,166 219,199,181 171,154,155 160,151,162 210,198,198 84,67,59 80,64,58 93,68,51 255,235,138 250,188,112 255,232,170 250,227,185 242,220,186
100,78,86 89,67,75 73,61,77 57,41,66 43,41,61 89,88,123 108,99,123 101,92,114 116,110,135 83,65,74 102,92,112 108,102,136 112,111,146 112,113,145 99,93,114 97,88,110 128,120,128 123,108,118 81,67,80 111,94,114 71,55,72 96,73,72 79,58,58 94,71,72 108,83,84 108,86,89 115,97,96 136,115,115 133,108,107 136,108,106 132,103,99 129,100,96 118,86,83 105,83,77 95,71,77 91,67,76 86,68,65 78,60,55 92,71,67 98,75,64 97,82,62 209,214,71 197,197,24 178,174,25 156,148,26 140,130,36 105,94,21 86,77,19 71,64,7 72,63,7 77,68,10 110,100,47 148,143,161 133,127,148 142,126,139 144,133,142 149,135,152 122,108,123 118,105,113 133,117,115 157,136,125 137,106,96 107,76,64 208,179,144 211,179,145 211,179,145 208,176,144 206,172,138 200,169,132 193,170,155 152,131,129 180,160,142 199,178,151 125,103,95 106,88,83 103,89,91 111,95,91 201,184,147 146,130,124 89,74,82 93,77,73 177,160,136 164,146,127 158,139,127 176,160,147 120,100,80 183,161,123 177,155,135 127,111,105 117,106,103 205,194,201 108,94,109 168,152,121 117,100,92 107,91,85 104,91,88 174,159,148 113,95,90 127,108,112 204,187,188 220,207,217 154,138,125 185,166,141 242,230,232 249,235,248 156,142,155 125,109,122 154,141,149 143,134,145 129,115,130 155,140,120 202,181,166 199,181,162 196,177,161 197,173,151 201,172,141 208,172,141 140,120,111 128,114,127 146,128,139 155,130,127 117,96,94 87,61,47 255,232,142 250,193,122 255,240,182 255,228,185 235,207,178
