100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 126,121,120 107,106,111 54,48,53 107,117,133 125,138,166 148,136,126 151,150,141 131,121,109 108,101,111 127,121,114 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 163,154,146 166,157,149 108,99,91 110,101,93 141,133,120 179,172,170 157,150,148 121,114,114 84,77,89 95,87,76 95,91,70 197,186,53 148,130,12 121,104,94 108,103,91 99,95,85 135,128,126 120,111,105 166,157,151 133,129,121 122,118,127 124,122,118 123,122,125 69,117,169 69,126,191 61,108,163 80,124,169 125,129,133 139,121,100 82,73,56 130,117,110 98,100,114 76,69,67 125,120,122 139,138,131 174,158,156 120,118,114 156,150,141 147,135,125 169,34,38 36,27,19 40,33,43 34,31,35 89,79,83 120,110,109 125,119,112 145,136,130 104,96,83 142,133,127 115,106,98 116,108,116 130,129,134 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 85,122,173 109,103,96 58,55,61 149,134,125 169,177,186 56,97,161 111,104,84 110,99,96 90,84,89 129,123,118 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,155 131,122,114 110,101,93 141,134,132 150,122,93 97,86,67 130,125,111 138,131,115 132,104,66 210,201,75 173,162,27 129,120,21 51,103,172 98,106,113 121,116,113 118,112,103 123,114,106 132,123,115 122,113,105 149,143,138 115,113,109 98,100,97 122,123,111 118,106,96 138,118,109 138,126,116 127,114,109 104,104,104 88,83,85 132,131,134 139,109,83 106,104,102 66,62,71 65,64,69 65,58,68 68,61,71 130,120,108 120,106,81 200,63,48 141,108,101 159,155,149 114,108,101 138,128,132 130,120,124 102,92,96 122,112,111 101,92,88 139,130,122 156,148,137 141,131,135 86,86,112 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 19,53,137 73,81,109 205,193,183 161,151,141 77,63,68 87,78,63 154,141,134 128,119,111 125,129,133 57,88,135 49,89,135 56,100,147 55,91,132 62,88,125 84,98,110 78,93,107 62,98,143 64,108,171 125,128,146 125,119,112 164,160,152 133,118,109 115,108,120 134,138,142 90,104,127 97,79,60 118,89,54 139,108,69 131,105,53 94,81,29 72,74,88 60,62,76 58,114,175 109,123,133 130,122,111 123,115,104 107,98,92 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,106 132,121,114 109,107,105 110,99,96 88,102,112 137,141,154 89,85,96 136,127,121 130,121,117 146,127,100 132,119,114 176,51,50 54,50,44 77,41,35 103,113,105 139,137,135 104,99,101 109,102,100 119,112,112 135,129,124 116,110,103 110,105,107 99,92,102 106,109,118 152,164,188 91,95,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 78,110,177 79,77,115 178,172,163 125,123,121 87,84,90 53,49,58 78,76,84 85,85,95 83,81,89 69,65,74 135,129,120 147,134,129 132,131,122 128,122,115 128,129,121 133,130,117 122,113,107 170,159,154 157,152,140 138,148,145 102,102,99 102,100,101 100,96,86 120,117,121 131,131,115 79,78,51 124,96,58 130,101,66 119,100,77 200,193,166 139,133,128 139,130,124 66,63,69 119,117,113 76,114,158 57,115,175 124,122,123 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 90,86,76 136,126,125 108,96,96 109,105,118 104,100,90 120,115,103 125,109,105 41,99,159 145,127,124 112,111,102 165,144,142 145,136,132 141,128,121 85,76,70 49,44,41 78,76,88 63,62,77 63,62,77 76,73,88 67,66,81 66,66,74 66,66,74 65,62,68 137,130,133 122,118,112 42,77,125 85,80,66 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 132,131,134 125,117,123 134,125,119 173,169,163 101,99,95 124,122,123 74,72,70 106,104,100 135,124,117 140,136,130 108,103,105 111,100,107 139,131,120 122,116,109 127,121,112 117,113,107 117,108,100 150,141,133 120,116,110 131,112,116 149,137,127 72,69,73 107,105,113 117,124,136 94,122,156 255,255,201 91,67,41 110,86,64 255,244,207 167,162,132 120,114,107 150,141,135 165,157,146 121,113,119 89,80,91 133,121,123 108,135,163 51,112,171 63,116,176 78,114,157 96,110,131 101,100,93 123,107,101 141,128,121 131,120,115 118,107,116 82,74,82 76,68,76 147,126,126 136,124,126 45,109,170 132,126,133 98,92,97 129,120,116 120,116,108 125,116,110 58,53,50 71,68,83 67,69,83 58,60,76 58,60,74 58,60,74 63,67,80 60,64,77 61,63,77 67,64,79 57,114,181 122,101,99 91,85,90 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 80,78,88 147,143,135 163,154,139 152,141,134 137,131,126 126,120,115 123,117,108 127,114,107 103,99,108 98,92,99 132,123,115 95,88,88 70,68,69 73,65,71 88,78,82 132,122,123 76,75,78 65,68,77 97,77,45 73,57,44 112,125,144 215,192,134 217,195,150 85,67,46 255,253,188 212,201,168 46,35,30 138,118,86 123,121,119 87,85,83 109,107,103 110,108,104 78,72,77 142,136,129 111,104,104 163,156,156 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 80,77,81 77,74,80 71,70,75 157,149,138 40,110,184 120,133,148 108,91,83 116,109,107 64,68,70 76,69,81 64,62,74 61,57,70 60,60,72 60,59,76 62,60,72 65,62,77 64,62,72 62,68,85 110,107,94 152,150,148 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,87,98 129,124,123 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 125,116,112 135,129,122 143,139,131 103,101,97 116,117,109 143,129,115 127,118,110 153,145,134 117,108,102 128,130,127 134,136,136 145,137,124 104,77,30 53,71,107 255,251,188 242,221,165 140,123,86 215,210,155 232,225,184 197,180,154 183,171,34 63,59,70 68,70,86 68,65,69 119,117,113 113,110,95 99,92,90 70,63,63 127,120,120 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,132 79,73,68 119,113,106 110,126,153 68,119,152 132,128,118 166,44,49 97,60,59 76,74,86 62,60,70 57,59,73 72,72,84 69,69,79 55,53,65 65,63,73 73,94,144 154,141,136 144,135,131 141,134,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 137,133,142 90,88,89 57,55,67 88,87,92 109,107,108 99,98,87 90,85,84 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 139,133,124 141,135,126 155,147,134 118,113,99 144,135,129 132,125,109 89,85,79 145,144,135 161,156,144 69,66,72 154,150,133 161,161,161 101,101,111 65,61,81 128,100,60 169,150,115 124,114,92 107,101,94 75,69,62 43,48,74 66,77,78 19,35,64 41,78,127 76,76,71 76,76,86 78,71,81 95,87,95 143,137,128 99,93,86 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,100,110 112,101,94 120,111,103 78,102,122 67,127,193 66,108,167 103,121,147 96,104,113 103,101,99 126,123,138 116,105,86 67,77,81 117,114,99 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,92,82 118,108,98 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,96 118,109,105 116,107,103 137,131,124 122,116,109 126,120,113 130,124,117 134,128,119 70,65,83 131,127,119 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 135,129,124 142,138,132 153,143,131 78,68,69 125,124,115 60,60,72 54,56,72 106,91,80 129,87,22 69,55,55 153,147,152 103,97,104 29,20,16 33,97,162 64,64,76 61,71,89 44,69,93 35,102,166 57,114,170 66,72,104 85,78,90 112,107,109 107,101,92 138,136,134 86,82,65 59,60,50 80,77,81 105,99,104 167,163,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 89,86,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,113 197,181,139 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,97 116,107,103 117,108,104 99,93,88 106,100,95 134,128,123 133,127,120 139,133,124 68,58,59 45,39,30 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,120 125,120,117 75,74,79 79,76,82 145,142,148 68,64,75 138,134,128 126,124,122 106,77,42 33,29,40 64,64,74 72,70,80 62,61,78 47,122,188 40,70,108 72,70,82 57,62,72 62,66,81 67,63,85 115,106,102 121,116,102 149,117,87 151,141,145 136,136,136 112,107,109 76,63,60 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,101 106,97,93 108,99,95 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 135,129,124 132,129,133 158,156,164 64,62,70 79,77,85 119,119,114 69,68,85 77,71,66 68,66,78 111,109,107 101,98,104 56,52,61 61,125,190 30,93,161 76,75,90 64,64,76 71,70,85 63,66,75 70,67,73 176,170,165 102,101,106 163,157,162 74,77,86 105,98,101 94,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 59,110,171 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 101,95,90 111,105,100 118,112,107 105,99,94 108,102,95 109,103,98 135,129,124 108,102,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 159,149,148 195,185,186 70,63,66 125,120,117 83,80,97 84,81,87 125,116,108 147,136,131 140,130,120 112,102,92 136,127,119 161,156,144 69,131,181 122,114,90 132,111,84 106,97,93 63,68,76 72,75,86 87,79,85 86,79,82 107,105,115 157,156,149 130,131,123 27,83,155 145,141,131 125,116,110 147,131,127 152,143,135 143,134,128 136,127,121 135,126,118 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,112 122,116,111 105,104,97 60,80,106 82,72,76 129,125,119 132,126,121 111,106,108 98,91,89 137,131,124 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,107,99 148,139,135 71,65,72 64,64,72 65,65,73 110,109,102 155,143,133 129,109,91 122,106,102 128,118,108 121,108,101 136,130,125 156,143,138 100,128,178 141,125,110 120,109,92 95,95,92 79,75,84 169,168,157 120,115,103 123,116,116 103,102,119 85,78,78 118,117,110 120,117,102 55,101,154 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 55,95,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,150,140 128,123,109 162,156,149 66,62,71 104,97,97 140,126,112 104,76,49 213,187,166 232,206,194 123,110,105 146,130,128 109,110,98 123,123,123 124,127,136 53,71,97 63,63,75 97,91,96 134,132,133 135,122,117 115,105,104 97,85,57 95,84,77 100,103,114 82,84,98 118,113,129 53,90,137 134,144,148 173,163,162 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,121,120 119,133,154 58,83,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,87,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,148,141 120,114,107 162,156,151 103,95,84 151,139,129 101,82,66 124,105,91 149,133,131 129,121,110 147,134,129 128,115,112 121,117,109 136,125,118 110,109,114 63,91,125 68,65,82 99,93,88 72,68,79 113,107,100 131,126,123 124,122,132 60,64,68 112,110,118 141,133,141 114,115,120 108,110,110 81,112,147 42,105,166 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,126,125 41,105,170 130,122,109 135,130,118 118,109,103 115,115,112 85,78,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 128,112,106 102,94,83 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 142,129,126 135,126,122 129,121,110 141,137,129 148,139,131 131,120,103 110,86,62 162,137,109 77,60,61 109,103,96 164,158,151 131,130,123 98,97,88 117,108,93 112,102,90 131,125,132 60,110,180 69,62,65 55,54,69 127,126,117 90,87,102 75,70,86 106,101,98 124,123,116 132,121,114 153,143,131 115,106,98 154,148,139 140,134,127 70,62,79 85,104,123 41,106,178 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 66,96,116 129,112,104 127,121,112 111,107,101 133,128,127 108,102,109 135,129,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 103,94,88 92,80,68 105,95,85 121,109,99 104,92,80 117,106,101 118,107,102 102,96,89 130,124,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 126,119,119 152,148,140 128,118,108 109,91,70 140,118,98 180,151,129 111,99,99 69,65,76 71,64,74 60,61,66 76,72,81 78,78,90 109,105,116 88,82,87 89,136,182 75,80,88 96,90,95 94,93,96 63,59,70 98,95,99 119,113,106 137,126,119 135,129,122 126,120,113 139,133,124 134,126,115 125,117,104 145,140,139 98,96,104 99,101,101 84,119,167 66,132,201 95,94,83 123,112,93 135,130,132 136,130,121 113,111,109 164,163,154 146,137,129 118,109,101 125,119,114 26,64,106 123,115,102 119,114,102 128,124,118 90,82,88 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,67,48 109,88,84 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,95 182,174,161 181,171,159 149,139,127 128,123,109 130,119,112 130,116,102 115,99,84 74,64,63 92,85,88 35,40,48 67,67,79 59,59,71 83,83,91 72,71,76 115,114,107 172,172,167 128,122,117 89,115,148 78,90,86 77,77,85 65,63,75 96,94,95 142,136,131 107,101,94 115,108,92 158,152,147 128,122,117 116,110,101 138,130,119 133,128,116 122,118,112 122,116,107 95,88,88 75,70,86 102,104,101 134,130,124 95,113,128 59,126,197 49,114,188 88,122,161 118,131,148 137,128,120 93,87,78 57,60,50 128,124,116 143,134,126 127,121,114 64,57,71 115,109,102 126,120,111 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 98,87,80 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 153,149,143 149,143,136 92,74,53 140,129,124 127,117,116 56,52,61 55,59,72 55,57,71 105,105,105 139,138,131 147,142,141 122,120,118 133,131,127 127,117,116 53,56,74 23,85,153 59,65,82 60,59,76 92,88,82 139,133,126 132,127,115 143,132,127 125,120,117 124,115,109 155,146,138 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 139,132,130 136,129,127 75,70,72 99,97,95 150,139,136 155,149,142 145,143,144 133,141,150 132,121,114 155,119,68 123,114,106 130,124,115 150,141,133 106,99,97 129,124,126 122,116,109 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,155,147 116,110,103 183,178,166 112,101,84 130,124,115 76,73,79 67,63,76 77,70,84 95,92,98 120,115,103 133,128,116 139,135,125 68,65,69 77,80,87 52,52,62 66,66,76 96,111,129 36,65,108 125,122,126 131,122,118 118,114,104 134,133,122 118,114,104 113,107,98 138,129,121 128,120,107 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 142,133,127 116,110,103 77,70,73 113,106,116 121,105,103 94,88,79 129,120,133 84,91,89 174,164,154 127,118,110 108,99,91 84,77,91 124,115,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 134,125,117 154,141,134 112,102,92 108,99,95 129,123,118 143,137,130 169,165,155 128,120,109 142,132,120 128,122,113 143,137,130 142,138,132 115,113,111 96,94,102 70,64,85 139,133,138 83,119,164 82,99,132 129,124,110 181,173,160 144,136,125 130,122,111 134,125,117 125,116,108 123,115,102 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 150,145,142 93,90,105 74,104,124 107,117,137 77,77,87 164,155,138 141,132,124 129,120,112 71,64,74 125,116,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 95,89,84 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 108,102,95 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 75,69,64 108,102,97 100,94,89 101,95,88 130,124,115 125,118,102 115,106,102 121,113,102 124,116,103 128,124,116 123,118,106 122,113,98 103,94,90 145,137,124 160,156,146 132,126,119 146,138,125 119,113,106 130,116,100 134,121,118 131,118,113 104,119,135 85,83,95 150,144,137 136,127,121 173,164,158 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,116 155,146,142 128,119,115 124,105,112 47,111,190 133,137,141 93,92,107 79,67,67 79,74,76 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,108 133,127,118 125,117,106 138,131,113 119,110,93 132,130,112 112,109,96 136,128,115 157,142,133 153,141,131 156,146,136 129,124,110 141,135,128 154,143,136 143,132,127 151,140,121 143,125,124 137,124,119 158,153,139 53,126,204 103,105,105 121,115,108 132,123,117 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,164 124,115,111 137,131,126 64,107,159 130,128,126 102,96,89 91,76,67 88,72,55 107,105,115 88,85,100 72,72,84 65,63,83 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 126,120,113 112,108,102 125,113,103 143,134,119 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,130,112 153,144,138 144,135,127 96,87,81 93,88,90 116,110,105 131,118,111 132,131,120 107,93,106 141,136,122 40,110,184 109,102,100 145,136,130 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 115,111,101 92,111,142 67,79,103 139,130,115 128,123,120 125,119,126 110,115,114 65,62,79 114,114,111 111,109,110 85,81,75 117,109,98 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
