83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 122,109,119 137,127,117 158,149,143 136,127,119 146,143,130 120,111,103 167,158,150 143,135,122 45,71,104 125,122,126 129,118,111 165,154,149 117,108,100 115,109,102 120,114,107 111,105,98 125,118,121 91,86,88 142,137,139 126,120,115 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,158 126,130,134 142,136,131 118,112,107 140,124,111 73,60,55 118,109,101 152,143,135 137,137,123 118,112,107 74,75,78 106,101,100 153,142,135 138,130,119 123,107,103 49,102,164 121,111,110 117,113,103 140,139,130 120,116,106 126,120,113 115,104,99 136,127,123 113,109,99 111,99,104 98,91,89 133,127,122 150,142,131 134,122,112 128,118,108 117,108,102 131,121,120 145,139,144 121,115,120 115,110,107 99,95,85 113,116,106 121,113,100 109,79,64 74,63,48 90,91,79 81,81,78 111,99,99 204,190,190 84,76,82 87,85,95 55,43,43 81,46,0 186,142,30 199,158,30 198,152,41 190,141,31 102,85,36 122,116,111 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 138,129,121 144,133,128 117,104,99 85,75,74 113,106,106 86,89,100 41,44,64 59,72,91 126,112,112 122,116,107 97,91,82 196,187,183 133,127,122 133,127,120 142,136,129 86,79,82 158,151,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 135,116,104 123,114,108 98,101,119 105,125,139 114,124,132 121,111,101 84,69,60 118,113,115 120,116,108 115,111,94 122,103,89 86,67,55 69,54,43 120,117,123 110,90,83 122,123,128 138,137,126 64,98,153 64,99,147 142,138,128 129,123,116 123,117,110 145,127,124 137,124,119 129,123,118 116,101,109 140,136,130 134,127,127 91,84,87 115,107,113 120,113,111 141,132,128 133,122,117 153,142,137 114,105,99 94,87,99 105,98,108 107,97,96 129,124,121 126,124,122 81,76,78 72,68,79 83,80,86 93,87,94 79,73,80 76,75,80 51,51,61 50,50,60 42,35,38 39,20,8 49,30,3 43,32,13 39,32,16 154,153,144 132,126,121 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
94,88,83 95,89,84 78,72,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,106 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 136,125,118 114,104,92 141,124,89 88,68,50 131,126,125 108,104,96 127,126,115 120,111,103 138,129,123 170,161,155 139,131,120 147,141,132 113,106,104 168,164,158 106,99,113 136,129,129 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,116,108 153,144,136 149,140,136 90,83,83 79,74,73 136,134,135 122,120,118 150,143,143 123,117,112 112,113,105 76,74,84 113,108,105 59,80,115 133,129,121 118,123,119 105,103,111 55,53,61 83,83,91 97,93,106 110,108,118 89,87,95 85,83,91 119,115,109 69,125,184 61,119,177 132,130,126 148,139,131 127,123,113 126,122,112 128,120,109 125,119,112 133,127,120 130,121,117 116,109,107 92,89,95 97,89,95 103,93,92 138,130,119 125,117,104 98,95,101 73,74,79 106,104,100 132,127,124 133,131,132 111,106,105 132,123,119 95,83,83 113,108,105 55,53,51 47,46,51 40,43,52 41,44,53 41,41,51 34,32,44 26,22,35 22,22,32 28,28,38 74,71,88 155,154,145 124,114,104 126,115,112 121,115,106 133,127,118 132,128,122 104,103,94 118,109,103 129,111,106 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,138 135,126,120 137,128,122 120,112,99 132,125,109 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,97 137,136,129 87,83,92 76,72,83 106,109,118 94,104,101 130,124,117 144,135,127 125,116,108 137,128,120 110,101,93 128,122,117 148,141,141 97,91,86 128,123,111 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,151,143 143,134,126 129,120,112 132,123,115 132,123,117 135,129,124 132,128,122 133,131,129 88,86,87 126,119,119 143,137,132 121,122,114 81,79,89 123,112,107 162,158,82 187,185,66 107,107,73 121,116,113 111,106,103 167,162,159 137,131,124 125,116,110 158,147,142 150,139,134 97,94,100 119,113,106 121,114,117 104,123,156 62,121,190 94,125,168 148,146,142 131,122,118 129,120,114 136,130,123 122,113,107 131,120,117 125,116,108 132,124,113 93,83,84 111,99,111 74,76,71 108,109,128 63,68,74 138,134,126 138,134,126 101,95,86 148,142,133 118,110,97 125,116,112 140,134,129 113,108,105 52,40,42 43,33,37 37,37,47 34,30,39 26,24,36 23,20,35 26,19,29 115,110,112 113,106,88 123,112,119 67,74,97 48,48,76 36,43,66 40,43,52 26,51,77 55,86,117 96,84,96 140,120,88 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 127,118,110 127,110,100 133,125,103 126,119,92 133,122,107 146,135,116 112,107,106 107,106,111 87,85,95 153,153,139 80,109,166 125,138,166 122,124,121 138,125,122 147,146,137 131,121,109 104,99,101 80,72,78 145,136,130 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 164,155,147 130,121,113 166,157,149 115,106,98 123,114,106 125,116,108 141,133,120 154,148,143 95,88,86 157,151,146 121,114,114 78,70,78 118,113,110 95,87,76 95,91,70 203,199,43 190,177,55 131,120,4 121,104,94 133,123,101 103,98,97 100,96,86 135,128,126 134,125,119 146,137,131 146,137,131 133,129,121 82,75,85 125,122,126 116,114,110 123,122,125 73,106,141 69,121,188 63,125,198 61,108,163 61,102,145 86,131,173 118,122,126 139,121,100 117,102,80 147,132,121 138,121,113 98,100,114 70,61,57 92,87,84 120,115,117 139,138,131 143,134,130 152,151,142 132,128,120 156,150,141 140,129,122 151,72,65 146,11,15 36,27,19 40,32,40 32,25,35 35,33,31 89,79,83 130,120,121 115,106,102 147,141,134 145,136,130 125,118,102 143,134,126 136,127,119 115,106,98 125,116,108 111,98,95 102,101,106 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,42,114 18,44,133 24,49,130 125,121,132 118,112,103 75,112,163 114,108,101 101,100,105 139,137,135 139,135,118 131,139,148 63,102,155 125,140,174 132,125,105 115,104,101 115,108,120 133,126,124 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,118 142,133,125 125,116,108 114,105,97 117,108,100 118,111,109 165,147,117 124,103,78 119,114,100 127,122,108 137,133,116 101,87,62 131,103,65 209,200,74 190,181,38 162,152,33 115,107,28 55,107,176 89,126,175 130,125,111 122,117,114 122,116,107 139,130,122 136,127,119 123,114,106 124,115,107 151,145,136 123,116,114 88,86,82 114,116,113 111,109,107 136,132,122 124,114,102 136,116,107 123,114,106 147,135,125 127,114,109 103,103,103 103,98,95 111,102,115 97,91,84 142,112,86 89,70,47 72,68,77 98,94,103 85,84,89 79,77,85 75,68,78 127,124,111 121,111,99 120,116,97 228,69,52 180,43,28 175,142,135 130,124,119 123,117,112 136,127,119 95,85,89 131,121,120 80,69,76 127,117,121 117,107,106 111,102,98 149,140,134 141,133,122 153,145,134 121,113,102 118,117,108 83,83,109 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,110,99 135,127,116 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 47,72,155 72,76,116 103,125,155 115,115,125 129,126,113 107,105,113 71,68,55 143,133,132 131,121,111 126,113,108 102,120,119 51,90,145 90,131,170 58,80,123 119,136,167 144,160,185 119,137,163 105,135,175 90,119,162 56,107,158 65,109,158 79,110,166 132,148,173 157,156,147 124,113,96 104,98,93 123,116,98 130,114,110 149,136,131 119,118,109 79,78,81 105,103,115 143,139,122 139,131,118 110,84,61 147,118,83 120,92,54 187,168,75 149,141,39 97,93,31 103,99,119 76,73,88 51,109,183 104,109,135 139,131,118 136,126,116 126,120,113 138,130,119 131,122,116 115,109,102 115,109,104 132,123,115 121,112,104 71,63,69 129,113,109 128,124,116 97,97,94 159,153,160 123,117,108 129,123,114 104,102,100 66,64,62 118,111,121 45,85,135 125,130,129 85,90,89 94,88,81 113,104,98 113,113,99 145,128,120 104,95,89 120,120,106 160,116,104 124,107,99 254,69,61 240,68,58 146,126,119 115,109,104 115,111,103 120,114,109 114,107,105 119,112,110 132,125,125 116,109,107 107,101,96 75,69,76 82,77,76 146,141,143 145,141,135 145,145,140 67,110,162 94,92,93 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 235,223,193
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,130,119 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 6,44,129 12,43,117 134,128,119 135,124,133 117,108,100 83,67,52 72,63,46 82,79,83 99,94,96 129,132,124 139,137,138 118,109,101 91,87,100 135,133,141 112,111,104 117,116,109 136,130,125 146,139,123 144,136,125 118,110,97 117,109,96 133,129,112 120,116,108 101,121,145 64,117,177 64,104,162 125,134,147 109,101,88 154,135,121 118,94,61 82,80,81 143,145,142 62,92,142 87,95,123 114,85,54 131,103,65 136,104,58 138,109,78 117,98,61 81,71,61 129,127,123 133,128,127 85,85,82 119,129,147 47,97,165 136,144,162 115,111,105 128,119,113 118,109,103 134,128,123 154,148,143 135,127,116 95,87,76 124,113,106 137,130,128 94,88,93 77,72,74 94,87,85 117,113,105 122,121,114 111,98,106 61,58,64 130,128,124 106,110,114 46,96,154 99,122,131 138,129,123 138,129,123 139,135,127 170,154,148 121,110,105 129,119,109 147,53,53 70,44,30 68,56,58 77,81,85 115,108,111 73,72,77 79,78,83 70,64,71 91,83,89 127,121,126 109,102,102 101,95,100 90,87,93 119,114,113 94,87,87 92,90,91 71,71,79 101,104,115 41,93,139 87,83,92 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 91,113,183 92,113,190 78,110,177 20,44,118 165,154,147 125,119,110 125,123,121 116,115,118 89,83,90 52,50,58 78,76,84 83,83,91 74,74,86 79,77,85 69,65,74 56,56,66 127,121,116 116,124,110 132,131,122 127,127,113 128,122,127 110,111,103 133,130,117 135,126,118 145,136,128 144,128,124 157,152,140 148,144,134 111,120,131 108,108,105 102,100,101 85,81,75 72,65,75 127,118,110 131,131,115 136,137,142 102,79,50 118,90,52 130,101,66 124,100,76 211,198,166 143,135,122 139,133,128 134,125,119 132,123,117 67,64,70 119,117,113 100,110,118 72,126,183 66,108,154 124,122,123 129,114,103 119,116,103 142,133,129 182,171,166 116,119,109 134,127,125 129,127,109 90,86,76 137,128,122 92,85,83 112,100,100 109,105,118 81,78,84 120,115,103 114,111,98 125,109,105 79,96,118 83,115,168 162,144,141 112,111,102 123,117,110 149,138,135 138,129,123 141,128,121 97,84,79 69,63,58 89,84,81 78,76,88 69,68,83 67,64,79 62,61,78 76,73,88 73,73,85 70,66,79 69,69,77 66,66,74 69,67,75 77,74,80 132,125,123 122,118,112 53,102,177 95,93,105 97,92,78 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 27,52,135 27,48,125 19,47,113 30,47,121 122,113,107 148,142,135 114,107,105 105,103,104 62,59,63 109,106,112 105,104,109 131,130,135 73,70,76 114,108,103 133,121,123 89,92,101 109,100,92 156,137,139 159,146,141 137,128,124 141,136,124 111,103,111 87,89,84 115,111,105 115,110,107 125,119,114 152,144,133 167,162,148 107,95,83 149,145,128 95,94,97 81,79,80 111,104,118 59,96,134 47,98,147 56,95,132 103,82,55 97,69,40 114,90,57 116,96,78 235,225,185 150,146,129 119,113,106 110,101,95 137,128,122 120,116,110 81,75,80 126,124,122 121,120,125 62,108,159 62,121,192 77,123,174 117,133,144 154,133,131 122,111,104 123,115,104 140,129,126 131,128,115 90,90,87 94,85,79 124,115,109 126,115,112 109,105,116 74,71,77 106,99,99 127,121,112 126,122,112 128,116,118 34,91,154 99,111,119 126,107,111 114,108,103 133,122,119 135,126,122 127,121,116 129,125,117 121,112,106 66,59,57 69,67,79 65,67,81 65,64,81 61,63,79 64,66,82 65,67,83 65,62,77 61,64,75 60,65,75 62,65,74 62,62,72 115,110,109 106,134,166 27,88,161 126,92,72 96,75,71 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 95,93,64 101,80,67 180,172,159 142,133,127 165,154,151 142,133,127 127,121,116 183,182,175 112,110,111 87,80,80 135,129,124 123,117,110 127,118,112 128,121,105 109,103,96 137,127,117 114,113,116 78,73,70 130,121,115 140,134,125 145,129,114 144,141,117 114,104,94 103,95,84 137,127,117 122,114,103 141,124,125 128,111,112 132,123,119 164,161,135 65,64,69 147,144,150 80,88,97 120,116,110 154,135,121 130,118,106 251,238,190 100,82,52 101,81,63 195,179,146 224,214,176 131,126,123 121,112,104 144,133,128 138,127,122 146,140,131 139,132,130 127,130,122 73,71,83 133,126,124 157,142,131 149,128,126 110,124,136 70,111,154 57,109,174 37,107,181 92,112,140 116,102,75 148,118,76 82,64,34 111,102,94 131,120,115 107,90,62 77,61,48 72,66,71 97,91,98 74,59,69 87,87,95 80,80,77 67,102,125 62,98,154 140,130,120 143,134,128 163,154,150 156,143,138 136,125,120 112,108,102 58,58,55 58,58,70 65,64,79 65,64,79 62,61,76 58,61,72 60,63,74 63,62,77 62,66,81 63,67,80 64,66,80 63,62,77 73,60,55 46,101,167 83,97,109 120,122,138 63,65,62 117,115,123 114,112,120 107,106,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,129 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 120,118,116 89,87,85 170,162,149 152,143,128 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 126,120,111 136,129,127 126,122,131 109,105,118 92,87,86 67,58,50 89,82,82 89,84,86 87,85,86 120,113,116 115,105,109 126,114,119 117,107,108 116,115,118 67,70,79 129,110,73 77,58,33 113,111,109 88,101,120 119,123,138 151,127,76 184,162,117 116,98,77 229,220,175 249,238,194 177,168,153 87,76,71 116,107,78 141,128,107 106,104,102 94,92,90 92,90,86 169,167,163 136,134,132 82,76,81 93,88,87 144,138,129 126,119,119 162,155,155 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 74,74,74 75,72,78 119,116,122 113,110,114 122,119,123 113,110,116 86,85,90 150,142,131 70,124,179 70,109,162 134,129,117 129,112,104 115,117,112 118,101,104 55,59,61 75,68,80 69,67,79 60,56,69 63,63,73 60,60,72 58,58,70 69,69,79 64,62,74 66,63,78 66,64,76 62,66,81 50,88,128 120,117,104 144,135,129 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 109,103,96 106,100,93 116,110,103 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 131,120,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 105,103,101 111,109,110 123,111,113 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 137,128,122 135,129,122 132,127,113 98,98,95 88,86,82 116,117,109 118,118,102 137,128,120 135,130,118 153,145,134 129,119,109 129,120,114 109,111,108 134,136,136 142,129,137 167,140,95 66,62,45 53,71,107 221,219,188 255,255,187 242,221,165 140,123,86 84,75,44 240,234,188 211,205,171 197,180,154 183,164,111 152,144,0 63,59,70 68,70,86 68,66,74 72,70,68 125,124,117 113,110,95 162,158,152 92,84,90 89,82,82 127,120,120 128,119,113 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 131,123,112 153,147,142 79,73,68 116,113,117 100,100,95 74,124,180 68,119,152 81,105,123 125,83,70 173,51,56 97,60,59 121,119,129 76,72,83 65,62,77 57,59,73 70,72,86 64,64,74 66,66,76 55,53,65 66,64,72 48,51,69 30,62,102 154,141,136 166,156,144 137,128,124 137,130,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 65,59,80 62,59,74 64,62,82 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 134,128,121 136,130,121 142,134,121 138,130,119 144,135,127 120,114,105 115,105,93 120,111,103 122,116,109 133,127,120 136,127,119 133,127,120 77,77,85 173,174,155 132,124,132 141,137,148 89,90,71 80,75,93 144,126,121 233,207,153 220,199,147 180,165,127 117,110,94 116,109,93 105,104,93 108,108,116 112,110,106 81,82,45 49,58,83 60,67,90 81,77,90 113,106,106 160,155,157 111,104,116 111,104,102 140,134,129 134,127,125 71,64,62 81,76,78 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 105,105,115 122,114,103 120,111,103 128,120,128 65,116,177 33,107,176 54,92,123 92,89,93 121,115,110 85,81,75 72,73,65 59,61,58 68,66,78 67,67,77 70,66,77 59,60,52 51,88,137 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,107 128,119,113 167,158,152 134,125,121 139,132,130 105,98,108 59,56,71 126,125,128 122,119,106 105,102,89 144,134,122 147,136,129 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,92 168,162,157 150,144,135 160,154,145 123,117,108 129,123,114 120,111,105 146,138,127 155,143,133 131,121,109 107,96,89 118,112,103 106,102,94 116,115,106 168,162,155 146,137,131 77,69,75 167,164,151 152,152,147 51,53,69 49,49,61 92,86,93 116,100,87 108,76,21 139,120,104 109,103,96 100,95,92 52,46,37 49,44,46 25,43,69 40,65,89 58,61,68 41,54,80 68,120,178 40,90,144 43,70,100 58,69,80 69,67,75 64,57,71 109,102,102 139,133,124 104,98,91 122,117,114 117,115,116 101,94,106 65,64,67 117,112,114 129,124,121 122,117,114 137,130,128 130,124,119 145,136,128 107,97,87 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 138,135,122 82,74,82 105,105,102 119,118,123 119,112,110 135,124,109 115,106,102 66,96,120 66,115,178 60,127,198 49,114,186 45,109,170 72,108,151 100,98,108 139,113,74 102,93,78 115,118,110 130,121,117 128,122,115 123,118,104 83,76,86 120,115,117 115,109,102 99,90,82 147,135,125 140,127,120 150,141,126 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,97 110,101,97 114,105,101 113,104,100 110,101,97 147,141,136 132,126,121 122,116,111 125,119,114 130,124,115 114,110,100 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 149,138,123 123,113,103 149,143,134 145,140,137 155,145,146 74,64,63 84,79,76 123,121,119 88,87,92 60,59,76 86,84,85 124,116,105 121,110,103 81,47,4 72,64,70 149,149,144 116,115,120 30,28,29 28,25,31 26,99,177 14,74,140 62,65,76 71,75,88 60,59,64 76,86,106 54,85,120 58,118,184 45,110,186 72,88,124 85,74,67 117,106,101 105,101,91 117,106,103 111,107,90 103,81,73 72,59,38 104,85,69 97,96,101 86,85,88 137,135,136 118,116,117 135,129,134 132,124,111 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 112,106,97 106,102,92 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,142 178,163,143 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,91 113,104,100 110,101,97 117,108,104 117,108,104 114,108,103 112,106,101 134,128,123 133,127,122 127,122,110 120,116,108 68,58,59 46,37,29 33,28,27 127,122,121 125,119,110 134,128,119 108,103,100 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 128,124,114 125,120,117 77,71,76 73,73,81 79,76,82 145,142,148 64,62,72 118,113,115 133,126,124 126,124,122 91,89,99 62,45,8 48,44,55 64,64,74 68,66,76 68,66,76 59,56,73 47,122,188 26,109,190 66,73,87 68,66,78 57,62,72 63,67,82 62,66,79 70,66,79 115,106,102 128,119,113 113,107,98 149,117,87 151,141,145 145,141,131 132,131,136 108,98,99 76,63,60 75,72,78 67,63,76 72,68,81 67,68,89 72,73,94 82,76,101 108,103,100 121,112,106 97,88,82 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 146,135,130 138,125,122 136,136,131 103,103,115 115,106,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,121,115 141,133,120 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,96 106,97,93 94,85,81 111,102,98 113,104,100 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 65,62,79 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 140,134,129 135,129,124 134,129,131 74,73,78 172,170,178 64,62,70 65,63,73 140,140,140 130,130,130 67,66,83 84,81,85 53,40,37 69,67,79 84,82,80 120,115,117 86,83,89 62,55,65 58,122,187 60,104,151 52,65,82 74,73,88 63,63,75 68,70,86 60,60,72 64,64,72 87,84,90 145,141,133 144,138,129 97,96,101 152,146,151 80,95,109 110,106,98 119,118,121 104,103,106 83,81,82 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 122,118,112 135,122,119 47,98,159 71,76,82 142,136,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
