94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 164,120,22 144,109,1 24,66,102 36,100,163 35,99,157 42,106,164 36,99,160 35,98,159 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 38,95,149 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 38,96,156 32,89,152 32,83,134 34,82,134 35,82,137 34,82,134 34,78,127 23,49,97 81,94,140 223,239,255 207,233,255 50,145,220 58,95,142 99,69,84 46,59,105 77,122,164 109,123,133 111,95,91 139,127,127 140,129,163 118,112,137 182,169,146 174,166,174 227,216,199 120,175,223 151,205,255 165,221,255 104,160,219 227,211,196 108,92,77 106,90,77 108,91,81 255,217,196 141,99,77 115,105,95 103,88,41 203,163,109 62,147,219 92,102,138 85,71,88 30,60,121 48,78,116 59,127,193 225,243,255 94,112,140 50,114,175 38,101,146 31,73,119 75,121,154 31,64,95 60,177,255 60,183,255 78,118,39 79,110,45 202,214,194 126,178,222 221,217,198 111,143,123 83,112,41 169,186,162 130,158,94 225,236,205 103,136,159 229,223,198 229,211,192 50,88,92 115,163,204 63,194,255 67,142,206 172,150,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 182,130,11 160,116,18 147,106,7 24,66,102 35,99,162 30,94,155 35,99,160 41,104,165 33,96,157 35,98,159 34,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,164 72,87,52 63,92,39 155,171,169 38,98,160 36,96,158 38,95,158 36,98,152 33,84,135 31,82,133 30,80,134 33,81,133 24,52,106 22,51,96 218,237,255 220,238,255 222,235,255 63,148,215 43,79,122 79,59,52 91,62,56 44,84,132 214,153,117 156,107,56 157,129,102 254,213,195 133,110,99 177,152,133 222,202,193 217,203,189 96,143,189 153,212,255 170,226,255 102,159,211 220,203,179 215,200,180 213,198,178 201,185,170 139,109,92 112,88,82 105,107,121 92,106,129 87,63,69 114,122,110 111,78,99 121,84,83 58,47,44 33,78,134 81,133,175 229,244,255 228,242,255 66,111,151 41,104,149 33,75,121 216,221,217 203,208,216 55,187,255 104,193,255 159,187,121 91,126,58 202,209,202 221,217,207 238,218,200 118,141,164 73,104,52 207,212,176 176,217,187 173,180,178 236,216,209 61,65,94 53,65,159 29,58,117 106,116,90 64,195,255 72,147,211 157,154,101
96,94,106 94,92,104 140,106,45 164,201,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 37,100,161 35,98,159 36,96,160 36,99,162 35,98,161 35,99,157 158,176,145 141,163,126 15,71,130 47,95,147 92,98,89 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 43,88,130 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 57,73,113 205,224,255 208,230,255 216,233,255 203,236,255 33,82,145 68,102,200 190,198,203 42,85,137 96,105,148 94,87,85 105,93,81 122,100,94 108,84,76 86,78,95 194,176,171 160,146,130 114,169,217 169,225,255 168,227,255 103,157,203 177,179,204 180,179,194 192,175,165 182,165,155 93,117,205 109,94,83 88,86,96 60,166,255 53,120,195 97,150,187 62,158,241 74,94,165 101,115,136 42,83,136 219,239,255 220,238,255 220,238,255 203,211,227 47,104,160 62,119,173 215,210,249 154,170,222 50,121,188 51,197,255 76,115,43 112,106,2 203,159,47 233,205,178 114,79,54 115,63,31 38,70,71 71,93,105 255,168,37 255,226,171 203,133,55 165,110,11 255,209,170 181,110,84 62,86,104 102,179,233 70,156,223 142,152,128
86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 171,123,8 153,118,12 143,109,7 36,82,133 139,173,199 35,101,168 37,101,159 37,100,168 36,100,165 34,101,165 52,98,149 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 54,84,136 53,78,118 37,79,127 30,83,132 30,82,136 30,83,134 21,47,93 211,203,251 183,210,249 186,200,241 195,216,253 197,215,253 49,92,135 55,72,146 224,237,255 209,220,255 162,200,255 188,144,64 229,174,118 134,100,37 138,109,85 236,171,116 130,94,63 159,147,137 222,146,37 234,178,152 123,103,44 114,152,196 255,221,183 172,126,85 164,156,143 156,147,141 121,123,175 112,101,94 91,87,96 119,192,255 75,87,151 90,148,195 80,149,226 38,61,126 44,79,129 51,88,135 190,222,248 188,214,247 200,223,255 195,218,254 255,223,157 214,144,26 200,133,67 255,207,164 147,105,83 110,135,146 78,113,33 209,149,126 148,94,76 104,70,52 116,90,67 103,71,66 111,122,151 91,105,96 97,144,161 137,109,98 141,118,117 94,124,148 130,96,92 101,99,95 58,84,117 77,145,200 53,140,195 133,165,173
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 170,122,7 152,117,11 143,108,11 34,83,128 102,131,133 21,73,127 35,101,168 65,112,160 34,101,165 35,102,166 153,180,183 71,100,47 102,131,76 50,99,133 242,225,201 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 31,84,133 30,82,136 29,83,136 49,53,95 176,205,248 179,201,242 167,175,221 179,195,233 174,190,230 107,109,150 62,73,152 206,224,255 218,242,255 151,183,255 73,80,103 124,91,84 130,97,90 129,112,102 108,77,67 93,62,50 150,132,127 98,121,159 113,103,107 66,62,75 89,132,186 165,130,133 166,139,132 140,136,130 114,109,97 81,99,195 86,79,79 82,80,90 210,206,255 76,112,186 52,162,237 206,229,255 55,58,78 221,225,255 241,255,255 243,251,255 171,188,231 181,196,239 177,193,222 136,115,115 97,73,67 163,145,154 135,115,108 77,87,105 78,109,142 73,117,39 96,132,157 124,105,89 77,94,125 102,98,111 129,89,95 110,129,148 66,95,97 79,114,137 157,190,211 65,80,114 141,132,147 130,69,95 157,42,18 76,81,91 25,103,148 60,138,203 119,161,177
96,92,112 98,96,108 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 37,101,166 38,102,167 53,101,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 119,105,105 117,104,97 127,115,103 159,147,135 191,178,171 190,193,200 31,85,131 30,83,134 32,83,134 135,104,142 166,171,208 180,194,231 173,156,199 179,175,195 150,143,146 212,155,50 208,157,52 65,45,38 102,79,80 80,57,58 84,83,98 157,173,182 230,184,86 210,147,27 164,99,80 127,92,65 103,68,41 92,103,132 125,149,180 240,169,25 228,151,66 162,106,72 149,90,60 136,91,56 90,56,34 152,140,142 153,141,143 152,140,142 162,148,150 155,141,143 159,145,147 153,141,143 154,142,144 145,144,161 234,250,255 229,247,255 197,165,208 185,174,210 193,184,224 158,197,221 99,121,153 134,140,168 141,82,105 63,64,96 134,142,172 69,102,38 75,107,145 59,85,159 110,140,135 133,43,21 174,34,7 68,81,127 56,86,95 133,168,175 129,170,250 41,61,116 82,98,134 146,45,47 114,42,46 76,84,116 89,106,108 54,149,224 100,156,186
97,93,113 101,99,111 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 43,107,172 43,107,172 146,161,124 60,92,31 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 105,102,106 82,89,103 87,94,106 98,101,108 255,248,231 42,88,139 32,84,130 30,83,134 23,73,129 204,183,213 180,148,191 181,181,218 169,149,186 163,156,170 158,141,133 169,118,94 120,77,58 133,92,43 199,126,85 153,90,70 77,77,89 129,124,142 145,89,65 128,83,78 122,81,24 172,105,78 134,88,70 71,75,115 95,122,191 125,86,83 102,74,65 110,76,15 142,80,67 128,85,66 124,102,84 153,141,143 153,141,143 152,140,142 158,144,146 158,144,146 155,141,143 154,142,144 156,144,146 142,145,156 213,239,255 220,230,255 184,169,202 171,161,192 211,186,227 127,167,236 25,51,115 90,115,141 176,45,21 71,43,64 133,151,175 43,83,33 85,118,189 62,81,168 83,114,149 93,54,95 121,46,69 111,123,176 38,68,81 166,197,242 123,171,239 50,73,138 116,151,160 137,44,37 141,30,11 104,111,146 44,99,138 62,156,222 80,142,176
96,93,108 95,94,99 171,141,99 172,198,255 194,144,11 163,118,2 152,115,21 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 38,104,171 56,109,158 112,126,122 59,92,26 62,94,35 104,110,69 118,129,87 89,86,71 246,225,200 212,197,186 198,188,164 119,100,63 71,97,141 55,111,170 255,244,221 44,87,139 29,82,131 30,83,134 18,60,110 176,146,187 168,138,179 185,162,200 166,136,177 163,145,156 155,141,143 137,121,115 124,107,99 118,102,96 151,129,123 146,116,101 72,91,151 79,100,150 184,197,225 131,115,130 172,71,62 125,107,136 124,88,101 52,68,108 70,89,136 177,194,214 121,130,143 146,75,56 124,120,133 106,76,107 138,135,150 145,135,134 153,143,142 134,135,158 152,144,163 157,140,146 153,141,131 138,126,128 140,128,130 146,144,154 201,225,255 193,209,245 204,222,255 177,153,189 195,179,206 131,170,246 47,68,143 67,96,123 133,55,45 77,52,66 123,133,167 110,93,67 133,173,242 100,119,197 194,183,190 127,108,115 109,112,148 138,135,152 101,103,119 145,140,167 200,207,232 212,221,232 236,233,239 241,239,247 244,236,253 230,235,245 138,143,153 59,74,92 74,132,179
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 79,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 88,88,74 230,211,186 255,239,220 204,188,173 208,139,101 253,205,187 51,112,169 255,240,214 41,88,143 39,88,135 33,81,133 30,49,100 159,127,172 160,128,173 172,136,187 162,131,142 157,135,143 142,134,142 47,73,151 58,78,160 119,106,114 133,86,107 186,138,80 61,57,77 80,94,133 97,111,175 44,64,137 47,73,147 137,74,79 211,127,67 150,137,114 71,90,139 109,131,172 100,97,151 47,54,118 105,126,174 177,94,43 255,196,69 150,124,103 87,76,85 103,91,103 108,98,118 55,52,106 109,102,100 103,91,93 103,93,92 73,67,90 191,206,238 186,190,219 192,191,224 178,157,187 199,177,182 212,223,250 225,237,255 221,219,215 192,192,204 187,187,199 205,207,221 224,226,240 240,238,255 235,234,249 236,230,255 230,227,242 230,227,244 231,229,239 227,229,243 227,227,235 226,228,242 91,140,174 232,229,246 229,229,239 234,232,244 231,234,245 163,160,175 74,70,92 54,106,148
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,203,184 160,141,127 119,102,92 79,83,85 56,115,168 240,221,194 40,90,144 34,83,130 36,84,136 81,79,128 142,110,155 142,110,153 227,161,131 160,125,100 150,108,27 95,99,84 255,205,175 170,107,83 96,90,97 178,135,116 196,156,133 141,84,53 118,135,137 211,138,133 194,144,129 113,76,50 106,71,35 205,140,121 131,85,71 128,98,42 101,74,111 231,175,149 146,96,79 95,102,125 153,85,49 172,128,102 100,72,59 102,85,57 171,121,108 163,122,95 113,91,83 144,132,132 135,125,124 134,124,123 183,162,188 186,170,210 183,165,202 200,196,220 208,207,222 232,229,244 232,230,242 235,232,249 236,232,243 216,214,234 208,207,222 217,219,233 226,228,242 233,233,243 200,193,205 100,135,165 230,227,242 229,226,243 231,227,236 229,229,241 226,229,236 234,228,233 221,212,204 88,118,138 233,241,255 230,236,255 225,229,242 184,184,196 76,73,90 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,194,189 57,84,123 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 122,118,101 76,66,56 95,106,107 72,105,149 255,240,212 43,94,145 34,83,130 33,81,133 135,103,144 131,99,140 131,99,140 128,90,111 129,90,101 187,154,184 205,169,151 120,95,109 99,88,111 137,115,107 138,104,102 123,90,81 104,88,103 218,189,167 126,151,204 120,92,94 163,137,127 135,109,97 128,91,90 118,95,106 120,98,120 132,164,244 132,108,112 112,91,80 212,170,159 145,141,165 124,92,87 105,75,58 93,87,78 147,124,111 143,96,85 128,117,114 133,121,121 123,113,114 123,113,114 166,149,171 170,148,181 171,147,183 200,189,216 208,205,220 231,228,243 234,231,246 235,232,247 236,231,247 223,218,234 216,211,227 221,219,231 228,223,252 220,229,252 232,218,218 62,83,149 73,91,158 149,154,191 234,227,239 231,233,249 255,213,153 153,153,123 230,220,196 224,214,202 88,91,138 68,72,128 50,57,112 171,171,181 74,75,98 65,99,138
110,107,122 116,113,128 137,139,164 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,182,179 205,192,189 210,195,186 97,102,110 104,117,76 68,93,35 58,90,29 64,95,28 132,142,75 188,183,151 248,225,196 222,198,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,216 44,90,141 31,83,129 33,81,131 135,89,121 109,88,146 105,92,140 73,115,149 65,82,125 154,121,155 82,92,126 173,152,198 88,60,102 107,93,98 190,201,212 165,186,225 93,127,182 43,50,103 108,77,127 124,50,45 46,47,66 68,64,56 147,177,255 20,48,114 69,51,48 104,125,171 221,122,99 85,89,145 59,60,123 172,200,255 157,189,242 145,163,178 89,82,80 105,74,112 106,96,168 102,118,195 117,113,147 107,97,96 108,98,99 144,121,148 157,132,171 159,130,168 168,157,180 165,186,163 159,174,148 144,161,121 104,126,87 81,114,78 75,109,64 74,101,71 244,174,96 255,214,134 162,114,17 254,221,196 255,212,168 255,192,135 102,57,36 52,78,42 113,108,35 255,207,147 214,139,108 186,142,46 185,164,153 236,183,138 204,121,106 103,76,58 60,73,48 23,34,23 58,93,112
110,108,120 117,114,131 144,156,189 160,171,209 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 49,47,43 70,61,57 203,192,177 115,117,117 77,96,48 77,104,45 58,90,29 61,92,25 128,138,71 189,184,152 241,218,189 241,220,193 249,229,211 242,224,205 239,223,206 234,220,204 202,183,169 185,169,152 44,90,141 31,83,129 33,81,131 100,72,112 113,100,121 68,58,57 129,167,250 50,61,130 139,119,156 97,87,136 107,77,90 86,63,64 113,104,100 67,93,139 128,149,199 119,101,128 109,77,74 87,50,37 120,46,41 43,52,91 134,155,194 104,94,125 95,72,71 61,40,40 58,67,117 176,77,54 70,68,92 138,109,103 138,98,73 116,124,170 133,152,171 79,73,80 114,78,86 151,110,92 155,112,79 78,64,50 95,85,89 95,85,86 131,105,133 147,119,159 147,118,156 135,109,137 71,111,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 73,102,58 88,98,47 79,56,41 147,131,127 153,146,149 180,161,149 106,100,91 45,51,52 46,68,38 46,66,41 122,127,126 142,130,130 153,137,152 150,143,146 115,102,112 118,100,81 68,62,57 45,65,38 29,35,26 49,79,88
108,110,126 109,112,132 154,173,222 168,168,196 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 41,41,38 175,163,135 241,186,132 151,98,73 122,123,102 77,78,39 101,56,33 82,56,33 120,124,57 104,68,37 92,68,46 234,217,189 113,77,48 108,78,63 220,204,191 132,102,85 100,78,60 211,198,191 38,82,131 34,81,129 37,79,125 118,77,99 155,119,111 97,66,47 170,196,244 49,62,106 108,101,101 156,98,63 104,82,64 100,73,66 110,75,50 106,137,213 111,138,177 149,94,81 112,80,50 129,72,55 85,42,36 49,57,77 102,93,108 160,115,110 95,80,90 70,60,59 163,125,108 147,69,70 127,104,101 126,92,72 75,78,125 89,104,147 75,79,94 78,65,42 118,81,68 110,86,92 93,72,72 97,83,85 79,72,72 79,72,72 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,103,44 66,104,46 64,106,53 66,90,50 56,87,35 77,105,43 124,151,161 172,204,214 147,148,178 155,144,151 123,100,131 139,48,29 101,121,165 42,67,36 36,80,77 158,196,227 42,68,116 132,127,145 141,141,151 158,68,71 162,48,34 39,66,50 57,70,43 25,38,24 62,77,82
114,113,130 112,113,134 173,190,251 163,162,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,190 75,69,74 34,34,31 255,226,193 190,133,104 167,89,79 107,91,76 102,55,21 153,111,100 148,98,83 109,60,24 199,150,112 158,105,80 102,61,30 200,155,132 169,109,99 108,64,22 213,150,115 168,121,112 119,100,84 42,85,137 36,80,127 30,72,118 77,66,104 112,84,86 95,79,96 45,59,80 39,46,97 115,91,97 66,35,12 105,88,80 71,43,41 59,40,28 47,51,80 106,133,192 52,40,56 111,83,74 93,83,101 61,56,58 68,39,17 74,98,188 170,180,216 100,82,81 60,37,24 91,52,20 81,100,149 59,35,9 70,51,24 82,59,56 67,84,127 47,41,62 66,40,15 93,92,123 78,84,103 101,67,65 81,80,85 66,59,57 66,59,59 97,76,104 115,90,129 113,90,130 104,90,118 50,94,49 59,97,43 68,104,49 70,103,49 66,104,50 66,104,48 142,106,114 86,121,142 80,109,168 164,201,208 64,97,139 135,66,67 133,41,29 67,101,140 45,66,34 131,167,169 137,173,247 38,67,124 109,127,151 135,155,179 165,46,9 136,38,12 84,113,113 47,64,38 25,38,24 55,63,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 61,59,69 46,36,40 141,107,89 116,86,60 247,186,152 179,131,115 105,78,60 214,166,150 206,163,146 170,117,105 184,133,105 231,177,159 168,125,110 90,51,37 240,201,171 191,123,101 110,74,54 203,188,179 32,78,131 35,79,128 49,75,112 60,59,105 162,66,57 125,58,33 91,83,91 69,57,98 100,79,107 153,178,220 204,141,137 104,39,29 61,41,23 96,66,38 81,71,70 93,108,153 176,116,104 136,110,119 65,44,42 60,36,3 66,50,37 96,91,132 172,90,63 172,169,216 92,54,6 34,41,94 62,48,50 80,62,87 158,74,57 166,180,221 54,42,47 65,38,6 84,85,133 60,60,97 171,86,62 142,140,180 58,58,58 52,50,48 70,58,90 97,79,118 96,78,119 93,80,119 69,109,43 86,75,70 65,102,53 72,108,66 48,88,36 52,90,32 57,104,77 88,126,186 92,124,202 116,140,160 134,133,164 118,63,79 84,43,54 70,86,136 46,59,32 128,163,182 128,171,243 36,64,141 142,157,164 143,137,171 156,51,21 113,36,19 93,121,142 45,70,43 23,39,20 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 255,244,228 186,174,146 255,255,255 48,49,72 153,90,37 124,86,67 255,225,189 211,160,136 110,89,74 255,228,184 207,159,134 92,66,41 255,228,171 241,189,159 112,88,66 202,167,129 247,192,161 120,90,75 35,77,127 28,77,122 58,72,111 104,118,180 176,62,33 127,52,21 168,174,232 94,75,107 94,78,114 40,61,140 201,117,71 121,58,36 178,152,142 58,53,69 45,53,81 48,44,76 202,120,98 83,38,33 203,183,176 63,35,8 49,50,73 55,61,121 180,110,81 88,35,21 233,206,188 35,43,91 46,49,71 81,43,68 182,101,67 75,39,47 192,175,176 66,38,11 59,65,134 48,37,71 198,108,82 80,39,37 165,159,182 51,41,45 56,45,81 74,68,112 79,70,112 77,70,98 73,104,60 95,103,62 57,102,48 64,102,46 51,97,48 64,107,51 114,104,53 128,166,249 106,138,216 125,121,145 82,77,106 135,121,149 77,58,74 83,69,86 49,70,47 75,75,101 130,173,252 38,69,145 208,177,154 70,80,114 112,123,163 77,67,96 102,91,88 43,63,34 21,40,20 30,37,21
111,106,133 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 204,189,180 61,64,75 66,62,84 160,152,169 119,110,123 72,54,49 128,75,18 114,125,156 100,79,68 99,57,35 126,133,186 101,79,103 102,61,41 124,115,155 98,72,93 84,56,29 107,101,135 77,76,118 80,45,20 130,75,21 29,76,124 29,77,116 211,189,181 114,87,80 35,34,80 59,43,79 64,49,38 75,41,0 179,143,112 126,77,10 50,53,71 44,39,55 72,47,19 116,76,40 142,104,67 122,78,38 43,43,69 56,62,106 68,42,17 126,83,38 144,107,63 105,65,29 43,41,79 63,69,131 73,44,9 129,82,32 135,96,55 89,58,37 39,42,91 60,69,123 84,44,8 121,80,23 140,101,60 97,59,24 43,40,85 61,78,141 61,42,28 96,73,58 47,34,71 60,54,100 58,55,102 62,56,102 56,99,43 55,102,50 53,94,39 57,104,52 78,88,62 73,97,73 66,98,76 138,166,230 125,140,197 38,56,84 68,77,118 111,121,168 60,75,107 60,84,113 50,71,69 130,150,207 144,174,228 66,86,139 54,70,99 71,79,111 108,125,156 67,80,106 67,82,100 52,67,51 32,48,48 30,34,36
114,111,128 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 134,121,114 60,60,72 62,60,72 95,99,130 47,50,72 70,52,51 126,75,8 32,36,51 77,70,139 107,71,40 65,59,91 96,97,145 92,59,32 113,107,155 71,68,111 93,89,154 104,92,133 46,31,62 101,102,163 92,47,12 25,77,121 35,70,120 86,52,89 31,46,91 48,51,89 67,29,0 60,39,14 73,51,13 118,67,0 119,66,21 100,63,39 68,47,43 66,33,6 74,39,3 116,70,13 117,68,19 91,52,13 78,81,117 58,35,6 109,67,27 123,68,12 107,63,25 67,31,9 67,80,147 85,51,19 117,69,15 123,70,13 99,65,35 64,40,7 60,75,148 73,41,11 113,67,10 121,68,11 109,67,27 69,39,11 80,90,155 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 53,101,51 64,101,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,54 182,133,11 157,113,13 249,221,192 242,218,185 231,179,39 201,180,81 204,173,93 230,194,106 209,174,93 211,178,99 234,178,66 119,99,109 101,104,167 96,59,44 83,52,44 136,126,184 95,65,37 102,55,3 144,144,201 95,83,142 99,53,0 134,114,126 97,94,148 126,70,7 31,75,122 34,68,123 83,54,92 27,43,83 56,76,147 78,41,0 63,39,17 58,33,3 117,65,5 122,68,7 86,57,51 71,61,62 60,40,8 78,46,12 118,67,0 122,67,22 114,71,24 75,88,145 60,37,8 71,39,0 119,67,7 114,68,29 79,48,11 60,79,159 66,37,6 98,59,18 121,70,5 109,66,31 66,32,0 63,83,165 71,35,2 120,73,21 118,66,6 110,66,24 64,40,16 72,91,169 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 68,111,44 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,71,88 72,71,88
107,107,119 104,98,93 159,196,255 184,143,44 178,129,9 147,116,7 245,220,192 220,199,172 179,124,6 81,67,42 93,76,79 143,111,69 93,68,65 94,63,44 165,109,13 125,70,16 121,71,0 122,69,3 125,67,1 121,69,7 128,67,4 122,70,8 122,71,6 126,68,4 126,69,0 122,69,12 125,69,6 125,70,0 38,70,119 25,70,126 68,50,89 25,37,86 135,50,26 130,72,50 63,34,14 63,36,2 62,33,0 112,56,7 101,31,23 208,119,86 63,36,4 85,46,14 79,38,0 173,88,33 81,34,13 216,95,68 56,34,14 72,41,2 99,51,0 157,67,23 73,35,18 195,75,41 53,30,0 70,37,0 103,56,0 168,72,30 59,34,17 209,89,57 62,33,0 61,27,0 98,51,0 153,66,21 83,40,21 227,105,69 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 62,98,43 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 45,52,47 35,42,37 33,40,35
116,112,121 146,128,109 160,198,255 189,147,26 174,132,0 102,107,6 243,219,182 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 136,74,2 136,73,4 136,73,4 134,74,4 134,74,4 33,71,113 86,86,86 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 66,100,29 71,103,33 67,96,25 72,92,26 67,101,30 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,32 73,100,32 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 77,102,28 83,99,28 81,102,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,92,47 77,86,56 96,83,80 79,111,52 78,113,49 53,86,30 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 61,94,42 141,80,106 81,105,54 65,93,45 67,78,49 71,100,70 56,84,36 73,101,53 63,94,40 65,103,47 140,85,104 30,43,20 25,33,21 26,32,21
116,116,124 140,126,112 111,138,197 197,143,11 199,145,0 167,133,31 228,213,177 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 129,72,1 129,72,1 129,72,1 134,72,0 136,74,2 132,76,2 137,73,4 137,73,4 136,73,4 136,73,4 17,50,85 81,80,69 100,119,42 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 105,122,55 96,118,49 72,92,26 97,112,46 79,99,31 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,29 87,109,42 97,117,47 78,98,28 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 81,102,40 92,115,53 78,104,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,39,76 23,44,79 67,100,44 53,94,39 80,84,55 85,81,60 77,102,46 67,103,50 60,101,42 70,104,61 74,103,52 57,89,40 73,104,37 76,109,55 58,99,51 74,109,59 71,102,50 63,104,58 135,73,102 85,98,55 68,97,42 71,102,39 75,107,58 54,101,47 66,90,50 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 114,107,121 117,118,137 126,123,138 110,109,124 118,113,129 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 48,113,196 46,120,193 41,114,192 48,114,181 46,113,184 50,113,183 45,108,178 43,109,178 42,108,177 38,111,180 39,104,176 46,106,168 48,110,162 50,108,155 51,109,156 54,113,153 55,114,154 64,122,151 69,120,151 69,120,151 65,115,144 63,113,142 69,119,144 77,126,140 78,127,141 80,129,143 82,131,145 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 91,130,129 93,130,129 93,130,129 79,122,133 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,170 45,109,172 49,113,176 54,112,170 53,109,179 52,108,178 54,110,169 54,110,169 55,109,164 51,106,156 53,109,152 65,115,151 62,92,103 81,95,86 86,100,81 76,93,69 83,97,76 78,91,66 83,96,71 80,79,70 131,89,108 73,99,63 36,49,35 36,37,42 42,47,46
