119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 180,234,255 182,235,255 164,224,255 175,237,255 178,239,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 82,77,93 90,90,116 56,52,65 108,97,94 63,56,66 76,67,78 75,63,75 133,121,121 98,93,111 74,77,95 83,88,114 177,215,255 162,224,255 161,225,255 163,225,255 98,136,198 85,86,107 94,103,126 142,142,150 203,197,151 228,216,148 127,131,133 57,58,77 95,102,127 112,124,157 121,137,173 128,144,180 131,147,183 131,148,181 144,161,194 136,154,190 134,149,181 134,141,166 134,147,175 131,147,176 126,136,170 127,137,171 109,117,145 86,92,111 110,123,153 117,128,157 201,210,223 158,158,158 105,104,109 103,101,109 107,108,113 86,87,92 60,59,64 40,54,50 45,55,47 31,45,38 40,56,54 49,70,66 42,60,57 41,60,54 46,65,59 51,70,64 49,68,62 105,106,111 105,106,111 103,102,105 101,100,103 97,96,99 100,101,106 99,99,107 95,95,103 101,101,109 100,100,110 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 83,80,97 78,75,90 80,79,96 114,147,207 168,224,255 168,227,255 176,230,255 164,224,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 82,78,91 80,77,94 50,48,60 60,57,63 68,64,73 72,65,75 73,64,79 142,128,145 158,132,122 153,133,126 117,103,103 177,175,199 234,223,220 255,255,246 189,240,255 108,129,195 95,92,109 86,85,102 82,76,69 101,87,58 110,101,25 98,93,50 87,99,132 116,133,166 126,142,178 127,144,177 134,150,186 135,152,185 124,141,172 134,152,188 134,153,186 133,150,181 125,136,163 134,149,181 132,147,179 131,142,173 116,123,148 152,158,175 101,106,132 113,129,158 128,137,176 120,131,169 129,137,165 201,200,203 123,120,126 114,113,118 90,90,90 67,72,66 34,48,44 31,44,43 24,38,31 29,45,43 46,67,63 47,68,64 56,75,69 52,71,65 52,71,65 48,67,61 110,116,119 107,108,113 91,90,93 101,100,103 96,95,98 96,97,102 98,98,106 93,93,101 98,96,104 93,93,103 89,90,93 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,97 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 173,232,255 168,229,255 168,232,255 168,228,255 168,228,255 162,222,255 57,58,79 62,55,65 80,78,90 76,75,90 65,65,77 73,71,81 62,61,76 72,71,86 64,63,78 74,73,88 52,52,64 55,52,58 69,62,74 69,62,74 77,70,80 167,151,147 236,212,190 138,122,107 136,116,107 119,110,132 112,104,123 88,74,89 200,198,196 66,54,66 54,53,58 103,102,107 89,85,94 72,67,26 89,82,41 100,94,48 101,98,56 102,108,109 120,136,172 127,143,181 129,145,181 127,141,178 125,139,176 133,144,182 131,143,178 129,143,180 127,142,176 125,140,174 123,138,170 127,144,175 125,132,157 152,154,170 150,148,144 108,109,130 110,123,151 101,117,146 125,137,170 175,181,198 255,251,230 123,117,108 87,85,86 62,64,64 36,48,41 42,55,43 36,48,41 40,57,52 50,66,64 45,62,57 46,63,58 48,65,60 63,82,76 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 96,95,100 94,92,100 90,90,90 90,89,92
111,110,113 102,101,104 81,81,93 87,86,103 84,83,100 87,86,103 91,90,107 87,86,101 88,88,100 91,92,113 174,219,255 124,172,252 179,241,255 179,239,255 180,243,255 199,244,255 177,238,255 171,233,255 168,196,248 72,74,90 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 76,75,90 77,76,91 79,78,93 36,34,42 64,57,69 70,63,75 73,69,80 80,76,87 80,76,85 83,79,88 74,70,81 86,87,106 103,107,136 97,96,127 134,113,100 35,54,87 62,57,73 66,64,76 78,76,86 78,78,35 130,120,67 94,87,46 111,109,60 113,111,64 122,134,167 125,137,170 127,142,174 124,139,171 120,133,163 127,138,167 120,131,162 117,129,153 110,117,140 113,125,149 116,129,159 110,123,153 97,105,125 110,118,138 166,165,158 98,97,112 110,121,150 115,129,166 115,130,162 112,125,155 132,135,153 167,162,130 172,174,80 164,168,85 59,63,23 36,42,33 29,39,36 38,56,53 35,46,47 54,70,68 52,69,64 49,66,61 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 90,88,89 98,96,97 96,94,95
110,109,112 102,101,104 74,74,86 73,72,89 76,75,92 74,73,90 77,76,93 70,69,84 75,72,87 77,90,109 180,232,255 114,166,251 171,230,255 167,227,255 165,228,255 166,229,255 169,230,255 169,230,255 166,194,246 70,72,88 78,75,92 75,72,87 80,77,92 82,79,94 78,77,92 76,75,90 81,80,95 79,78,93 81,80,95 47,45,55 54,47,61 70,63,77 74,70,81 76,72,83 79,75,86 79,75,86 76,73,88 90,92,117 78,77,108 75,71,95 107,96,93 96,89,99 67,62,80 67,64,81 68,63,79 61,59,39 134,132,33 108,99,54 95,92,50 100,101,53 125,131,161 129,135,156 123,136,162 124,138,161 126,135,158 119,128,151 117,124,149 114,120,137 116,119,137 117,123,144 116,124,152 112,124,148 101,108,122 96,104,120 110,108,106 93,93,101 107,105,113 96,97,116 90,101,130 100,111,142 107,102,88 102,98,52 98,92,46 93,83,41 99,89,38 106,99,42 88,90,75 22,36,32 29,42,41 34,51,43 41,58,53 52,69,64 36,53,45 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 90,90,90 83,83,83 91,91,91 94,92,93 89,87,88 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 42,53,82 48,61,89 46,59,87 57,66,89 72,84,117 182,241,255 178,240,255 129,179,255 183,239,255 174,231,255 170,229,255 168,228,255 173,233,255 177,237,255 182,243,255 69,99,162 62,55,65 71,69,81 72,70,82 63,62,77 64,63,78 65,64,79 69,69,81 66,66,76 66,65,80 63,62,77 27,27,37 65,60,76 72,68,81 76,72,81 81,77,88 80,76,89 81,77,90 81,78,95 72,67,85 69,60,75 70,78,106 62,78,114 64,63,78 58,57,72 54,51,68 61,58,73 70,71,50 78,69,38 87,79,55 90,83,54 91,81,57 91,84,66 125,134,157 124,132,152 132,135,157 132,135,153 127,130,148 117,117,129 125,122,137 117,121,134 115,114,129 112,111,128 109,107,119 95,94,99 98,97,100 78,77,80 106,107,110 92,93,96 94,95,116 77,76,65 113,107,61 92,88,40 88,82,36 89,79,39 121,111,62 92,84,30 37,38,26 25,36,25 27,42,30 33,48,34 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,109 86,85,88 87,85,86 92,90,91 89,87,88 90,87,91 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 33,53,95 40,58,98 35,53,93 51,70,101 78,91,121 178,237,255 180,242,255 134,184,255 183,239,255 182,237,255 180,238,255 182,235,255 177,238,255 177,238,255 181,240,255 180,241,255 74,72,80 73,71,83 78,76,88 67,73,90 34,51,82 34,51,82 39,51,84 35,48,76 70,73,84 75,69,90 38,37,54 56,51,67 61,57,68 68,64,73 72,68,79 69,65,76 70,66,79 89,81,98 117,113,135 105,100,118 196,220,255 63,79,119 70,70,82 60,60,72 64,62,74 60,58,68 59,56,73 68,61,43 72,65,36 73,65,29 78,73,32 137,136,127 125,128,146 123,123,135 126,126,138 121,121,131 123,128,138 113,114,117 113,110,116 112,112,120 112,110,118 109,108,113 97,95,93 95,89,80 76,74,82 83,81,91 113,118,124 110,110,118 102,100,108 82,78,32 104,98,50 114,110,64 103,96,53 87,81,45 76,64,38 84,73,38 106,104,75 29,44,30 43,58,44 38,53,39 54,71,63 52,69,61 54,71,63 60,77,69 89,93,97 84,88,90 85,84,87 87,85,86 90,88,89 84,82,83 87,84,88 81,78,82 89,86,90 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 29,44,78 29,44,78 24,39,73 49,52,70 79,97,137 197,246,255 194,249,255 146,193,255 190,244,255 190,246,255 192,247,255 188,245,255 186,247,255 192,244,255 191,243,255 188,245,255 74,70,79 74,70,81 83,78,96 79,78,95 29,40,67 34,45,72 37,50,78 22,32,48 82,84,98 82,78,98 29,35,56 61,57,68 65,61,72 70,63,73 69,63,68 88,84,93 180,220,255 191,236,255 102,113,151 134,147,177 197,250,255 59,75,111 67,65,75 61,59,69 62,60,70 61,59,69 61,59,69 65,67,81 90,90,116 55,49,72 53,42,37 47,34,27 55,41,27 103,92,85 118,110,99 114,111,98 119,118,107 117,114,101 118,112,103 114,109,95 116,109,89 118,109,90 107,100,84 72,66,59 66,65,70 79,78,83 103,106,117 105,108,119 102,107,115 104,107,114 94,90,44 114,109,66 102,95,54 89,84,43 98,85,51 84,73,29 100,88,49 112,106,70 45,58,44 44,59,43 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 69,67,68 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,125 118,115,121 67,77,111 39,63,108 36,58,101 41,61,105 39,60,99 59,73,112 89,94,100 166,178,144 154,170,128 152,151,126 169,170,133 181,176,123 148,162,143 132,150,137 112,138,144 167,129,121 131,93,87 178,185,183 75,68,80 73,71,81 79,76,93 76,80,95 38,54,92 41,57,95 39,53,94 35,49,86 81,82,101 85,82,99 39,55,91 62,58,71 66,62,75 74,70,79 82,81,86 124,122,132 184,231,255 141,183,201 194,212,195 172,199,179 116,167,162 62,73,86 67,65,75 59,57,67 60,56,67 60,58,68 61,59,69 72,71,88 87,93,112 94,100,121 96,99,117 113,112,129 75,64,73 51,40,37 53,41,31 58,38,31 50,35,26 71,59,47 100,89,72 103,94,77 87,75,63 47,32,23 52,36,34 71,64,76 63,63,71 74,74,82 100,103,112 105,108,117 99,104,112 102,107,115 82,81,45 94,87,48 99,87,57 97,90,51 110,98,59 102,88,43 87,80,51 71,76,72 28,32,36 46,44,52 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 86,84,85 76,74,75 81,81,81 83,83,83
119,116,122 108,105,111 64,74,108 39,63,108 40,62,105 41,62,110 40,62,105 58,74,112 89,89,84 170,177,133 121,144,141 101,124,121 139,150,121 185,182,115 184,186,115 159,169,132 113,75,81 100,67,69 107,71,65 181,150,127 67,65,73 67,65,75 79,76,93 73,77,92 39,54,99 43,58,103 40,57,100 35,52,97 81,82,101 90,81,103 47,59,83 65,61,70 67,63,74 72,68,79 109,106,123 145,138,148 90,90,118 136,133,139 141,159,197 139,149,167 188,222,188 67,75,84 65,63,73 57,55,65 56,52,63 57,55,65 61,59,69 71,70,87 90,96,115 94,103,126 102,111,134 99,111,135 102,109,132 113,121,151 120,128,156 97,103,131 58,53,69 49,38,47 55,39,35 55,39,35 47,39,45 85,81,103 109,120,149 72,73,92 62,63,68 77,77,85 104,107,116 101,104,113 99,102,109 105,110,116 98,103,111 79,75,56 78,69,50 81,73,60 88,80,69 79,72,70 75,73,74 78,77,82 24,22,32 41,39,47 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 83,81,82 81,79,80 79,77,78 76,74,75 79,79,79 82,82,82
110,108,109 108,105,111 57,74,105 42,61,108 38,60,103 41,65,112 41,59,97 60,67,92 89,88,93 206,206,124 211,192,108 171,157,99 195,169,119 79,76,80 77,73,82 86,85,102 83,79,88 78,65,75 113,102,85 84,70,70 68,67,72 67,63,72 80,75,91 76,75,92 37,57,99 51,62,104 66,75,98 50,56,96 90,82,90 152,132,114 69,56,66 67,63,74 68,64,77 90,87,93 122,121,138 210,193,194 60,56,67 68,63,81 70,65,81 59,56,60 75,85,79 80,84,97 65,63,73 52,50,62 55,51,62 55,53,63 61,59,69 74,71,88 103,110,133 107,116,139 109,121,145 108,117,140 107,112,136 117,124,147 117,128,157 109,120,147 121,132,161 114,125,152 118,127,150 111,123,147 120,128,156 109,125,152 116,129,155 194,191,195 64,63,68 80,79,84 103,106,113 99,102,109 98,103,109 101,104,111 105,108,115 97,101,105 81,78,84 79,78,81 76,76,76 74,74,74 74,75,78 81,81,81 23,21,29 43,41,51 101,100,103 101,100,103 98,96,97 102,100,101 101,100,105 100,98,108 51,82,129 56,80,127 61,81,123 75,81,84 80,78,79 87,85,86 79,77,78 81,79,80 75,75,75 79,79,79
94,94,94 74,73,78 54,72,108 41,62,108 38,60,103 38,64,108 45,57,92 72,71,88 90,88,98 111,97,102 112,98,111 103,78,79 75,68,78 67,64,79 80,77,92 88,87,102 82,85,105 144,98,84 75,69,90 78,68,88 68,64,73 75,73,83 82,79,96 83,79,92 114,105,101 122,113,105 157,143,118 149,137,111 73,64,77 128,117,110 64,62,72 67,65,75 71,69,79 97,95,107 132,126,147 147,140,140 68,66,74 53,53,61 58,58,70 63,59,72 74,74,84 77,76,91 65,63,71 54,52,62 54,53,58 57,55,65 59,57,69 73,72,89 102,108,129 97,103,120 108,115,140 104,111,134 113,121,139 117,123,142 119,130,157 118,124,152 116,119,137 118,124,143 113,121,141 118,125,150 112,123,150 107,119,143 116,124,152 156,154,162 70,67,71 73,72,75 111,109,117 108,106,114 104,103,108 103,101,109 101,99,107 101,99,107 80,78,79 79,77,78 44,39,41 80,73,76 72,65,68 71,66,68 51,46,48 56,51,53 92,87,86 75,70,69 89,84,83 82,77,76 89,92,103 95,113,137 57,90,161 23,82,169 27,80,167 37,82,169 82,75,75 77,72,74 79,77,78 74,74,74 76,76,76 74,73,76
112,112,112 94,93,98 49,67,103 40,61,107 39,61,104 39,60,106 42,57,91 74,75,96 83,85,99 58,45,53 65,57,74 69,61,69 73,68,84 72,69,84 76,73,88 88,87,102 85,81,101 73,61,63 96,95,126 69,66,81 80,76,89 73,70,85 83,81,93 65,58,61 62,58,69 70,66,79 72,61,68 104,95,91 62,60,70 66,62,75 69,64,80 72,70,80 86,84,96 108,105,122 134,128,151 76,70,77 74,72,80 74,73,88 71,70,87 65,61,72 74,74,84 78,77,92 76,73,90 72,69,86 68,65,80 52,50,62 55,57,71 71,71,81 75,66,60 52,41,38 52,41,34 45,36,32 36,28,34 44,34,33 89,82,85 107,108,129 103,101,121 110,111,130 119,120,139 117,120,142 123,130,155 120,129,152 111,118,141 122,122,132 52,51,54 69,69,66 108,107,112 105,104,109 91,90,95 90,90,90 98,98,98 91,91,91 81,79,80 79,77,78 46,41,43 75,68,71 65,58,61 96,91,93 70,65,67 97,92,94 91,81,82 70,60,61 88,83,82 78,73,72 88,96,112 45,68,91 52,69,102 50,88,169 41,86,173 32,86,159 78,80,105 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
114,114,111 97,96,99 44,63,96 38,60,103 38,58,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 107,86,86 97,76,76 65,58,70 73,70,85 75,72,87 86,85,100 85,82,97 93,77,71 84,65,67 66,58,66 61,59,71 80,77,92 65,63,73 59,57,67 54,52,64 64,55,66 188,160,133 65,54,63 61,59,69 68,66,76 71,69,79 75,73,83 93,90,105 125,122,137 133,128,144 157,132,104 43,41,49 54,52,60 50,48,60 62,60,68 74,74,86 74,73,88 58,57,62 48,46,54 60,57,72 52,50,62 59,56,73 67,64,81 46,52,73 62,38,12 80,46,5 68,39,4 47,32,23 50,32,13 86,65,40 86,78,84 96,87,83 62,52,40 70,60,61 76,70,75 66,50,46 47,36,29 77,53,29 62,61,64 54,54,54 67,67,67 108,108,108 100,100,100 94,93,96 100,99,102 94,93,96 95,94,97 75,73,74 76,74,75 48,43,45 65,58,61 64,58,53 67,62,64 64,59,58 65,60,62 64,57,57 65,58,58 62,55,55 73,66,64 83,90,102 58,72,95 62,76,99 85,122,160 75,118,161 73,116,159 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
118,118,115 95,94,97 47,66,99 38,60,103 39,59,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 100,83,86 79,62,65 70,62,79 75,72,87 76,73,88 87,86,101 89,87,97 82,65,66 102,97,138 70,61,83 71,69,81 76,73,88 59,57,67 59,57,67 65,58,72 187,158,138 120,108,98 60,58,68 61,59,69 67,65,77 80,78,90 88,86,98 98,95,110 128,125,140 133,130,134 170,146,111 49,50,53 72,70,78 51,49,61 64,62,72 77,77,87 77,76,91 57,55,63 59,57,65 51,49,61 54,52,60 61,59,71 68,71,82 38,44,88 51,35,18 66,42,9 77,49,9 64,39,11 56,35,12 83,72,69 86,80,85 88,85,89 52,43,37 45,29,14 48,34,20 64,38,13 58,40,10 78,57,30 64,64,64 55,55,52 72,72,72 108,108,108 105,105,105 95,94,97 102,101,104 91,90,93 91,90,93 82,80,81 75,73,74 77,72,74 77,70,73 61,55,50 76,71,73 35,28,38 47,40,52 57,50,50 65,58,58 90,88,89 91,88,94 82,89,101 55,77,107 48,70,100 87,124,162 80,123,166 75,118,161 77,75,71 73,73,73 82,80,78 81,79,77 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 36,58,101 37,56,103 41,56,99 80,86,114 84,84,96 140,127,124 129,113,107 76,61,50 75,72,87 76,73,88 79,76,91 86,85,100 88,87,104 117,104,97 111,101,130 83,77,98 73,71,83 78,75,90 61,58,73 62,58,69 106,95,104 71,64,76 68,63,79 56,52,65 66,64,76 76,75,90 96,100,113 93,93,101 102,101,116 122,121,136 109,110,115 96,94,104 66,66,78 58,54,63 60,56,67 67,63,74 79,78,93 75,77,91 53,49,60 53,49,58 55,51,64 54,51,57 60,59,74 63,66,84 35,48,92 62,42,24 51,35,18 71,46,29 65,44,19 53,37,22 83,82,85 79,76,80 85,84,87 79,69,68 49,29,9 49,33,18 65,37,8 52,37,28 69,62,60 62,62,62 55,54,57 69,69,64 107,105,113 104,103,106 96,96,96 96,95,98 94,93,96 97,94,98 86,84,85 77,75,76 52,50,51 44,42,43 42,40,41 72,65,65 89,81,87 89,82,85 90,85,84 93,88,87 91,85,90 94,88,93 90,85,84 79,73,80 43,71,105 83,119,160 80,120,166 76,116,164 82,77,79 71,72,75 75,75,75 74,74,74 76,76,76 79,79,79
102,99,103 89,86,90 38,42,57 17,25,53 21,30,55 19,30,59 23,24,47 86,83,100 79,78,95 121,112,104 127,121,114 126,120,113 73,72,87 79,76,91 78,75,90 83,82,97 86,83,100 128,117,112 132,129,116 83,79,92 71,70,85 77,76,91 65,64,79 61,59,69 68,65,80 68,65,80 65,63,75 58,56,66 64,61,78 81,83,99 105,107,123 95,93,105 109,107,119 126,124,136 100,99,104 93,90,107 95,92,107 59,57,67 65,63,75 67,63,74 69,68,83 71,70,85 46,44,52 52,50,58 64,61,76 49,46,52 59,59,69 62,65,74 35,49,72 64,57,57 57,38,22 65,46,23 63,40,11 57,41,35 69,72,79 71,64,67 77,72,74 82,72,73 50,32,13 47,37,25 66,42,16 62,43,29 55,54,59 61,59,60 53,51,52 66,64,65 101,95,100 89,83,88 83,81,82 86,86,86 90,90,90 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 95,85,86 94,84,85 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 31,82,154 39,83,157 50,86,142 56,65,88 61,59,57 61,61,61 60,62,62 59,61,61 60,60,60
83,80,84 68,65,69 40,54,95 35,55,97 35,52,95 37,53,101 34,53,100 54,67,93 67,66,83 123,114,106 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 136,133,120 60,56,69 72,71,86 62,61,76 58,57,72 57,55,65 72,69,84 73,70,85 71,69,81 62,60,70 68,65,82 99,101,117 90,92,108 94,92,100 109,106,121 116,113,128 79,77,89 90,88,98 70,63,77 61,59,69 69,67,79 73,68,84 52,51,66 49,48,63 58,56,68 55,53,65 65,63,73 49,45,56 39,38,53 44,47,58 42,52,72 61,54,64 62,38,12 77,49,11 85,47,10 69,43,4 63,59,68 59,58,63 57,57,67 61,49,39 57,34,5 61,42,17 77,48,15 73,50,19 43,41,51 48,45,51 42,38,47 53,49,58 67,67,75 66,66,74 62,65,72 65,64,69 65,64,69 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 87,80,80 89,82,82 79,77,78 68,64,73 118,109,120 126,118,126 122,114,131 75,78,98 72,80,100 75,77,93 71,75,90 66,70,85 64,68,83
63,65,79 63,65,79 66,70,85 64,66,82 67,66,81 67,69,85 67,69,85 63,66,77 62,61,78 62,61,78 66,65,82 64,63,80 64,63,80 64,66,82 63,65,81 67,66,83 67,69,83 65,66,85 70,69,84 69,68,83 69,68,85 60,62,78 55,53,63 57,55,65 79,76,91 82,79,94 79,77,89 64,62,74 71,68,83 93,95,111 78,79,84 95,93,105 110,105,121 106,101,117 74,76,92 107,100,114 60,62,76 57,59,73 57,61,74 56,60,73 55,59,72 54,58,71 59,63,76 56,60,73 56,60,73 53,60,72 56,58,74 56,57,76 57,61,76 70,57,52 59,44,22 72,46,21 71,45,20 85,54,31 60,59,76 59,66,80 63,62,77 39,29,19 61,36,6 66,40,17 70,50,30 75,62,55 56,59,77 55,59,74 57,60,78 57,60,78 57,60,78 56,59,77 55,61,78 55,61,78 55,61,78 57,60,78 55,61,80 53,60,72 60,59,76 60,59,76 69,65,78 102,95,98 120,113,113 122,117,119 125,123,121 136,134,132 135,130,129 133,128,127 130,128,126 140,138,139 139,137,138 141,138,142 132,132,132 132,132,132 135,135,135 133,133,133 132,127,129 128,128,125 121,121,118 125,120,122
58,64,81 58,64,81 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,82 58,64,81 61,67,84 61,67,84 59,65,86 59,62,80 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 61,67,86 64,70,89 59,65,84 69,68,85 27,24,30 61,59,69 91,84,98 94,87,101 91,87,98 72,68,79 78,75,92 88,83,99 83,76,86 95,92,107 104,96,102 77,73,82 77,80,100 87,83,96 64,70,87 61,64,82 66,69,87 64,67,85 62,65,83 62,65,83 63,66,84 60,63,81 61,64,82 59,65,82 64,70,87 66,69,89 63,66,86 71,53,50 57,41,26 85,63,43 73,44,13 77,48,17 69,68,85 61,69,87 72,66,87 43,27,12 52,39,36 63,42,17 68,49,26 61,64,82 63,66,84 63,67,82 65,67,83 67,69,85 76,79,88 92,95,104 124,121,125 138,136,137 132,130,131 140,136,130 138,136,132 133,131,127 134,132,128 140,138,134 133,131,129 119,114,111 128,123,120 147,140,140 136,131,130 124,119,118 138,133,132 118,113,112 112,110,111 125,123,121 138,136,134 131,129,125 134,132,130 131,129,127 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 146,139,139
61,67,84 61,67,84 61,67,86 60,66,85 61,67,86 64,70,89 64,70,89 67,73,92 62,68,85 66,72,89 64,70,87 58,64,85 64,67,89 58,64,83 57,63,82 61,67,84 64,67,85 66,69,87 61,67,84 60,66,83 61,67,86 62,65,83 26,24,34 51,49,59 72,70,82 91,89,101 98,94,107 75,71,84 74,72,82 72,65,65 86,76,80 86,76,75 70,72,86 70,73,84 79,78,95 72,69,84 60,66,85 64,67,85 60,66,83 61,67,86 60,66,83 60,66,83 62,68,85 62,68,85 61,67,84 61,67,84 59,65,82 64,71,85 67,70,81 68,65,69 54,39,28 60,42,21 63,42,19 75,49,28 61,64,82 60,68,86 64,66,82 54,37,11 53,35,16 71,42,11 105,86,70 132,129,133 137,134,138 133,131,129 133,128,127 139,134,133 152,147,146 149,144,143 109,102,102 129,123,118 137,131,126 134,130,124 131,129,125 138,136,132 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 132,127,126 127,122,121 148,143,142 140,135,134 120,118,119 124,122,120 123,121,119 145,143,139 115,113,111 106,104,102 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 127,120,120
62,68,87 58,64,83 60,66,85 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 67,73,92 66,72,91 66,72,91 62,68,87 64,70,91 63,73,93 57,61,76 53,53,65 76,79,97 63,66,84 69,72,90 69,67,77 78,78,90 74,74,86 69,67,89 64,71,85 67,73,90 86,87,106 87,84,99 68,70,86 64,72,92 65,71,92 64,70,91 64,72,92 61,69,85 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 67,70,81 78,83,93 101,102,107 66,47,22 70,41,8 70,41,8 108,83,64 134,127,130 138,136,137 139,134,133 59,39,19 54,35,21 74,45,21 140,133,133 130,128,126 129,127,125 132,130,126 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 125,120,117 136,134,132 133,131,129 133,131,129 138,136,134 146,141,138 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 125,123,119 135,130,132 134,132,130 129,127,125 131,129,127 133,131,129 137,135,133 139,137,135 138,136,134 133,128,127 136,134,132 130,128,126 131,126,125
64,70,89 62,68,87 62,68,87 62,69,83 64,70,87 65,71,88 61,67,84 58,64,83 65,71,90 65,71,90 67,73,94 64,70,91 64,70,89 65,71,90 62,68,87 65,71,88 68,74,93 67,73,92 65,71,90 62,68,87 72,78,95 75,84,109 80,83,103 52,52,64 71,74,92 70,73,91 68,74,93 66,63,78 79,75,86 67,65,87 76,77,96 88,92,107 81,82,101 111,107,127 98,96,108 97,100,107 109,109,121 103,110,122 98,105,117 130,129,144 130,130,138 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 130,130,127 113,111,107 126,124,120 50,42,29 58,40,21 67,46,23 141,132,124 133,131,132 124,122,123 123,123,120 51,35,20 55,38,28 65,44,19 150,151,156 137,135,133 136,134,132 133,133,128 133,131,127 132,130,126 136,134,132 126,124,122 126,124,122 111,109,107 136,134,132 139,140,132 159,157,155 146,144,142 143,136,136 146,139,139 141,136,133 127,125,123 146,144,142 130,128,124 128,124,118 122,118,112 151,149,145 137,135,131 122,117,119 133,131,129 120,118,116 140,139,132 157,155,153 152,150,148 133,131,129 120,118,116 134,129,128 125,123,121 129,127,125 125,123,121
108,105,111 116,113,119 103,100,106 110,107,113 118,112,117 134,128,133 120,114,119 122,122,122 124,124,124 123,123,123 126,128,123 117,118,123 118,118,118 130,128,129 116,114,115 122,122,122 124,124,124 123,123,123 130,129,132 137,136,139 124,124,124 114,114,111 107,107,104 55,55,67 140,135,137 121,116,118 117,116,119 61,59,67 79,74,76 131,130,123 130,129,132 127,122,121 124,122,123 117,114,118 99,92,106 126,126,123 133,131,132 109,107,108 129,127,128 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 112,114,111 89,87,83 55,39,22 57,42,20 69,46,17 131,125,130 85,85,85 124,122,120 97,95,96 19,11,17 23,13,17 30,17,25 62,60,61 139,139,136 131,129,127 133,131,127 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 138,134,128 134,127,127 133,128,125 127,125,123 136,134,132 139,134,136 132,127,129 131,126,125 133,131,129 147,145,143 136,134,132 140,138,136 130,128,126 139,137,133 141,137,131 143,137,132 131,127,121 121,117,111 127,125,121 127,125,123 135,135,132 132,130,128 136,134,132 141,139,137 132,130,126 132,130,126 130,129,122
