115,114,119 116,115,120 114,113,118 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,218,255 157,200,255 132,151,202 46,42,55 117,146,191 99,118,165 47,53,81 64,54,58 72,66,71 51,49,69 92,89,95 65,57,63 92,81,90 80,72,80 47,46,51 50,50,60 47,37,41 39,25,30 43,32,39 45,33,49 46,42,55 48,48,60 36,40,53 32,40,58 33,40,54 41,32,45 34,30,43 95,98,116 95,103,133 90,101,130 98,111,139 101,114,142 99,111,135 90,96,115 92,90,114 42,38,49 49,38,47 57,46,55 57,45,57 54,42,54 67,55,67 64,55,68 57,48,61 59,50,61 80,76,89 66,64,76 124,137,167 125,132,146 84,92,101 77,69,86 85,75,76 75,70,69 99,85,87 67,66,81 74,72,82 73,71,83 78,76,84 114,112,120 116,114,122 118,116,124 123,121,129 126,124,132 118,116,124 111,109,117 117,115,123 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 43,56,55 31,44,43 49,65,63 53,71,68 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 95,95,95 110,109,112 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 174,226,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,230,255 177,228,255 172,210,255 60,66,83 188,231,255 179,232,255 72,99,156 49,46,52 155,151,164 187,214,255 65,61,74 68,60,68 34,28,35 51,60,71 153,210,255 165,223,255 163,191,255 46,44,64 122,160,245 164,214,255 158,195,255 140,177,255 41,43,57 114,138,198 106,134,186 45,44,47 56,55,70 95,103,121 93,101,131 95,106,135 99,112,142 105,118,146 105,114,137 95,98,118 80,76,98 48,44,55 48,39,52 56,45,54 59,47,59 63,54,65 57,48,59 51,44,56 55,48,60 50,41,52 58,54,67 59,56,71 126,139,169 120,129,154 131,142,173 121,124,146 85,75,76 73,66,64 85,71,71 72,65,75 75,73,83 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 128,126,134 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 48,62,53 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 56,73,68 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
116,117,120 108,109,112 105,106,109 92,96,111 157,221,255 90,94,123 97,98,121 76,105,164 167,216,255 96,102,123 94,93,108 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 163,218,255 158,222,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 160,223,255 162,221,255 58,57,72 102,89,84 89,108,141 33,31,41 22,26,30 24,21,25 52,48,61 206,246,255 165,225,255 159,194,255 111,135,166 143,210,255 151,224,255 154,216,255 151,211,255 44,60,89 156,212,255 160,222,255 75,76,97 87,96,121 92,105,133 92,105,135 94,107,135 102,115,143 105,118,144 106,118,140 49,48,65 54,44,62 56,47,58 44,38,45 58,47,54 64,55,66 63,55,63 43,41,49 64,56,75 65,63,83 72,74,90 66,69,89 90,99,112 117,134,156 114,125,152 113,121,149 111,113,138 53,46,58 65,59,66 80,69,76 82,70,82 73,71,83 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 91,88,92 79,76,80 51,61,55 40,54,45 31,45,38 24,38,34 31,44,43 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 53,72,66 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 107,106,111 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
122,123,126 116,117,120 107,108,111 91,88,105 54,62,80 83,86,108 91,90,107 91,90,107 165,208,255 92,94,119 88,85,100 81,83,99 82,74,91 92,83,107 95,91,113 140,198,255 179,241,255 186,246,255 162,224,255 160,224,255 161,223,255 162,225,255 165,228,255 170,226,255 169,230,255 170,224,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 96,97,120 98,107,150 147,163,203 68,54,67 154,147,150 27,23,34 24,22,30 50,42,50 131,115,100 145,123,103 78,89,127 113,148,207 115,158,255 139,194,255 168,227,255 167,230,255 162,229,255 165,217,255 159,227,255 162,226,255 76,75,90 93,104,135 102,114,149 103,116,146 102,115,143 106,119,149 108,121,147 72,73,92 60,53,65 70,58,70 51,43,51 54,47,57 74,73,88 83,86,104 86,94,112 90,99,122 99,115,144 113,130,161 116,129,159 112,125,155 114,125,154 131,142,171 130,141,168 114,125,152 112,117,141 83,78,96 66,63,78 48,44,53 76,68,76 71,69,81 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 108,106,114 110,108,116 105,103,111 88,85,89 77,74,78 50,60,54 40,54,45 31,45,38 27,41,37 38,51,50 46,62,60 41,59,58 48,65,60 61,80,74 35,54,48 45,64,58 49,68,62 40,59,53 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 100,99,102 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 101,101,109 85,84,87 93,92,95 89,88,91
118,117,120 115,114,117 111,110,113 85,85,97 58,57,74 76,82,99 90,85,101 93,86,100 171,209,255 94,89,105 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,236,255 182,233,255 165,224,255 174,232,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 82,79,96 89,86,103 155,171,209 54,47,59 125,114,111 70,62,68 69,60,73 91,80,87 97,84,94 60,49,58 162,145,135 91,88,115 76,75,90 92,90,114 130,144,185 166,223,255 162,226,255 160,228,255 165,225,255 165,227,255 81,73,92 99,109,143 104,117,147 107,114,149 104,120,147 112,124,157 103,114,141 51,44,58 51,46,64 61,68,91 83,92,115 88,100,124 100,116,143 112,125,155 112,129,160 106,124,148 126,143,174 129,145,181 122,137,171 125,140,174 116,126,146 133,141,169 129,142,172 132,145,175 130,141,170 114,120,148 87,92,118 58,60,74 61,60,63 67,65,75 60,58,66 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 48,55,53 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 50,66,64 56,73,68 52,69,64 46,65,59 38,57,51 42,61,55 46,63,55 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 102,100,108 101,101,109 99,99,107 95,95,103 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 90,89,92
123,122,125 123,122,125 105,104,107 76,76,88 85,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 85,85,97 87,85,97 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,230,255 184,242,255 168,227,255 168,224,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 81,76,92 80,77,92 64,63,80 39,35,48 62,53,64 70,63,73 69,62,72 75,66,79 71,64,78 93,80,101 134,111,100 121,104,105 84,74,78 86,79,93 90,83,97 175,226,255 200,238,255 209,235,255 186,233,255 181,228,255 99,97,117 102,117,149 105,122,153 105,115,151 106,123,156 111,123,156 103,116,144 96,107,136 115,127,160 125,137,170 121,136,168 126,143,176 129,146,179 132,144,179 133,149,185 130,148,176 135,152,183 143,159,195 141,156,190 137,152,186 129,137,165 123,132,157 130,143,173 130,142,175 119,130,157 125,136,163 117,128,157 80,87,110 109,109,119 80,78,86 68,66,74 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 42,49,47 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 63,81,78 66,83,78 63,80,75 48,67,61 61,80,74 59,78,72 48,65,57 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 96,96,104 96,94,102 100,98,106 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 83,82,97 78,75,90 75,72,87 78,77,92 83,82,97 76,75,90 70,69,86 83,82,97 76,75,90 60,73,101 158,217,255 149,205,255 164,224,255 164,224,255 165,228,255 165,228,255 163,226,255 162,227,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 78,75,92 76,75,90 67,69,83 26,22,35 55,51,60 70,66,79 74,67,79 74,67,79 72,63,74 97,86,109 255,229,211 215,183,167 192,166,141 207,171,142 213,174,146 255,225,205 162,137,134 182,161,159 245,215,200 142,154,203 90,103,129 106,119,149 107,122,156 111,125,164 116,132,172 108,125,156 102,115,143 117,130,158 122,139,170 128,145,178 129,146,179 130,147,180 131,147,183 134,150,188 132,150,186 120,140,168 131,150,183 135,153,189 134,151,184 133,150,183 122,135,161 120,133,159 127,142,176 127,142,176 127,134,169 119,128,153 122,128,147 118,122,126 146,148,164 70,70,78 67,63,76 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 108,106,114 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,68 39,55,53 49,66,61 51,70,64 56,75,69 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 91,90,93 91,90,93 93,91,101 97,95,105 94,92,100 96,94,102 96,94,102 96,94,102 96,94,102 86,86,86 94,94,94 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 88,87,102 86,83,98 86,83,98 85,84,99 86,85,100 81,80,97 80,79,96 85,84,101 81,80,97 72,85,115 167,226,255 160,216,255 174,234,255 174,234,255 171,232,255 170,231,255 165,231,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 63,62,77 70,70,82 74,73,88 33,29,40 49,42,52 66,62,75 68,61,73 74,67,79 78,66,78 111,101,102 156,140,134 174,152,144 158,145,142 109,97,102 113,102,111 109,102,132 133,131,153 85,77,96 127,103,107 168,147,147 99,111,146 104,119,151 111,126,160 114,128,169 119,135,175 119,136,179 108,120,153 119,132,160 117,135,163 126,143,176 128,145,178 128,145,178 129,145,181 126,142,178 124,140,176 124,140,176 132,147,181 130,146,175 132,147,179 128,143,177 122,140,168 122,140,168 121,138,169 119,136,167 119,131,164 134,141,164 154,156,170 185,187,172 141,139,161 74,75,80 70,65,81 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 40,54,45 26,40,33 26,38,34 31,43,39 36,52,50 31,47,45 47,63,61 60,77,72 48,65,57 28,45,40 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 83,83,83 88,88,88
115,114,117 117,116,119 95,94,97 85,85,95 88,87,102 80,79,94 86,85,100 89,88,103 88,87,102 86,85,100 88,87,102 85,88,108 91,88,103 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 181,236,255 191,245,255 199,245,255 184,239,255 176,238,255 169,231,255 167,197,251 79,78,95 75,72,89 78,74,94 81,78,93 79,76,91 79,76,91 79,76,91 73,72,87 79,78,93 77,76,91 73,72,89 74,73,90 77,76,93 73,68,84 35,28,38 63,56,66 62,58,67 68,64,73 77,71,78 79,73,80 81,77,86 81,77,88 86,82,91 76,72,81 75,71,82 95,93,115 107,106,137 115,110,139 101,92,118 152,139,136 99,109,143 107,122,154 113,127,164 113,129,169 121,135,174 107,123,161 115,127,162 117,130,158 124,137,167 124,141,174 124,141,174 129,146,179 128,143,177 127,144,177 128,145,176 127,143,172 123,136,164 117,130,158 123,136,164 121,137,166 108,122,145 113,126,152 119,129,163 113,129,156 112,125,153 114,121,146 122,128,147 150,150,158 128,127,144 85,80,77 66,64,76 69,67,75 96,99,106 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 37,49,45 38,50,46 34,47,48 56,70,63 60,76,74 48,64,62 46,62,62 55,72,67 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 90,90,90 93,93,93 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 93,93,93 90,90,90 94,94,94 94,94,94 95,95,95
104,103,106 108,107,110 93,92,95 73,73,83 73,72,87 71,70,85 76,75,90 79,78,93 81,80,95 80,79,94 83,82,97 81,83,99 86,89,109 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 163,226,255 165,229,255 172,229,255 168,229,255 168,229,255 169,230,255 167,197,251 73,72,89 76,73,90 78,74,94 82,79,94 78,75,90 82,79,94 83,80,95 77,76,91 71,70,85 80,79,94 81,80,97 79,78,95 83,82,99 82,79,94 33,29,40 58,54,65 63,59,68 69,65,74 76,69,79 76,70,77 76,74,82 80,78,88 79,77,87 74,70,79 79,75,86 96,94,116 95,96,126 92,92,120 92,83,107 146,125,125 106,112,140 107,122,156 110,124,161 111,128,171 115,129,168 115,131,169 117,129,164 113,126,156 115,128,154 117,132,166 123,138,172 125,140,174 124,141,174 124,141,172 124,140,169 120,136,163 129,142,168 120,133,161 118,131,159 112,125,151 109,115,134 111,119,139 98,109,136 113,126,154 104,115,142 97,103,124 97,100,120 117,120,129 133,137,152 218,213,210 62,62,74 69,67,75 94,97,104 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 31,43,39 31,43,39 50,63,64 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 88,88,88 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 89,89,89 90,90,90 89,89,89 93,93,93 90,90,90
97,96,99 90,89,92 107,106,109 71,71,81 73,72,87 72,71,86 72,71,86 69,68,83 71,70,85 70,69,84 69,68,83 76,82,101 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 172,232,255 172,234,255 172,232,255 176,238,255 178,239,255 178,239,255 178,239,255 167,197,251 74,73,90 65,63,75 61,58,73 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 65,64,79 69,68,83 70,69,86 72,67,83 63,59,70 34,30,41 60,56,67 72,65,77 75,71,80 82,75,85 77,73,84 81,79,91 81,79,89 76,72,83 88,80,99 81,77,99 67,68,91 72,63,87 72,64,83 124,93,81 100,106,136 98,110,143 108,120,153 113,127,164 106,118,153 121,138,171 119,130,168 99,106,131 114,121,144 113,125,149 119,131,155 123,135,159 127,136,161 126,137,164 125,138,166 123,136,162 119,129,149 113,126,145 118,126,144 114,117,137 113,117,132 114,120,137 106,114,132 106,118,140 113,122,147 106,109,129 91,92,111 107,107,117 119,120,141 156,159,177 98,95,99 79,75,86 91,91,99 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 24,36,32 30,44,37 34,48,39 59,76,68 38,55,47 43,61,46 47,65,52 43,60,55 94,103,103 107,110,117 99,103,107 91,89,90 90,90,90 93,93,93 88,88,88 86,86,86 90,90,90 88,88,88 91,91,91 93,93,93 90,90,90 88,88,88 87,87,87 87,87,87
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,51,81 37,51,74 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 176,238,255 174,235,255 168,229,255 168,229,255 169,230,255 172,233,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,63,78 64,63,78 66,65,80 70,70,82 64,67,78 69,68,83 68,65,80 64,66,82 30,26,35 54,52,60 64,62,72 68,66,78 76,72,81 78,71,83 81,77,90 76,74,82 82,78,91 86,81,99 80,74,95 75,67,86 77,64,83 70,58,74 92,86,107 76,89,106 96,107,138 91,102,133 107,124,157 114,128,165 117,131,168 116,132,168 89,93,108 117,114,129 121,124,142 128,132,147 130,133,151 132,135,155 128,131,151 128,134,155 128,134,155 124,130,151 125,131,152 117,120,138 117,117,129 121,124,135 114,117,128 112,116,129 113,117,132 116,120,135 99,102,111 90,93,100 86,88,88 109,117,137 116,131,165 210,212,195 78,71,85 93,91,99 105,106,109 113,114,117 98,96,104 89,87,95 96,95,100 103,102,107 103,101,109 100,98,106 80,78,79 77,75,76 54,52,53 26,36,33 23,33,30 17,27,24 20,30,27 34,48,44 31,45,38 25,43,28 40,54,45 38,56,43 50,67,57 52,69,61 50,67,59 50,64,60 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 88,85,89 84,81,85 89,86,90 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,96 37,54,97 36,53,96 35,52,95 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 179,238,255 179,238,255 180,239,255 179,238,255 179,237,255 177,238,255 178,239,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 75,72,87 76,73,90 48,60,93 35,50,82 35,50,82 32,47,79 35,51,80 33,49,78 64,65,84 71,71,83 67,73,94 38,41,61 43,45,61 55,51,64 62,58,71 68,64,75 74,70,83 74,70,81 72,70,80 73,71,81 66,64,76 89,84,102 104,100,120 106,97,119 94,89,107 201,239,255 88,88,100 91,99,129 87,100,128 100,117,150 115,129,168 110,121,159 107,122,154 103,109,128 50,39,36 74,69,71 118,117,120 125,124,129 124,122,134 125,123,135 122,122,132 126,126,136 117,116,131 123,122,137 120,123,134 110,109,112 102,102,102 114,112,124 112,112,122 102,102,110 101,102,107 103,102,105 96,90,95 90,91,79 107,118,149 124,142,178 169,172,162 82,75,85 93,91,103 113,113,121 115,115,123 112,110,118 114,112,120 118,116,126 122,120,130 121,119,127 116,114,122 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 29,39,36 27,37,31 36,51,39 44,59,47 38,56,41 42,57,45 53,70,60 49,66,56 52,69,61 55,72,64 73,83,80 92,94,94 94,99,98 87,91,95 87,87,87 89,87,88 86,84,85 87,85,86 83,81,82 87,84,88 83,80,84 87,84,88 86,83,87 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 36,43,68 38,45,70 38,45,68 38,45,68 17,22,46 87,85,105 118,133,165 190,246,255 190,245,255 192,243,255 184,241,255 180,239,255 182,238,255 187,237,255 185,240,255 190,242,255 187,242,255 182,242,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 74,79,103 43,49,70 47,45,57 57,54,69 60,58,68 61,57,66 65,61,70 67,63,72 73,70,76 79,87,105 76,89,115 104,116,140 114,121,133 124,121,136 110,120,128 191,243,255 83,80,97 87,95,115 90,98,126 89,104,136 103,119,148 104,120,147 106,118,142 112,116,145 41,35,40 52,36,32 54,38,34 72,63,59 123,116,114 116,109,107 112,113,103 117,118,108 119,120,112 124,124,121 126,126,126 120,118,116 110,111,103 112,112,112 109,107,108 112,110,111 105,107,102 99,93,84 91,89,71 89,89,86 93,103,139 122,134,169 137,146,159 89,88,81 93,92,97 105,105,117 105,105,117 108,108,118 103,103,113 102,102,112 113,113,123 111,114,123 108,108,118 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,38 40,55,41 51,65,56 45,64,55 60,82,70 68,87,78 63,75,71 77,82,81 110,109,112 105,104,107 108,107,110 101,100,103 75,74,77 81,79,80 77,75,76 77,75,76 80,78,79 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 37,56,103 40,59,106 39,55,105 36,52,102 41,57,93 85,86,107 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 146,180,206 182,216,255 187,233,255 168,216,255 195,240,255 186,231,255 196,231,255 201,233,255 204,246,255 123,163,223 73,71,79 73,71,83 75,73,85 81,80,97 51,52,71 24,35,62 26,37,64 24,35,62 22,33,60 16,24,44 71,76,86 86,82,102 75,78,96 18,22,35 51,51,61 64,57,71 68,64,73 70,66,75 77,71,78 80,76,85 95,108,127 201,253,255 193,250,255 202,244,255 159,178,225 164,187,225 165,203,245 161,209,246 80,76,89 80,83,103 98,103,127 99,110,137 90,102,126 91,101,119 100,106,123 101,98,115 92,93,114 97,94,111 55,48,62 52,38,43 50,34,28 56,40,34 46,33,26 97,85,75 118,113,99 119,114,100 121,114,98 120,116,99 117,115,97 114,110,93 116,112,93 115,108,90 109,100,81 107,100,80 113,106,88 86,84,104 95,101,129 110,123,149 116,124,144 217,215,197 92,92,102 101,104,115 104,107,118 103,108,116 104,109,117 104,109,117 98,103,111 101,104,113 102,102,112 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,38 41,56,42 47,60,44 56,69,57 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 110,109,112 102,101,104 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 88,86,87 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,94 42,61,108 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 166,178,129 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,170,101 155,159,103 133,140,122 183,128,99 150,98,79 108,66,53 199,127,92 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 76,82,101 50,58,90 55,56,75 65,61,70 68,66,78 76,72,81 84,78,85 103,99,112 102,118,129 169,192,201 200,207,173 203,206,171 223,220,176 202,211,165 176,212,168 132,168,156 72,70,82 79,78,95 90,91,112 95,98,120 87,87,95 88,90,64 86,92,42 76,84,43 99,97,117 103,104,125 104,110,129 104,105,128 106,109,129 58,57,74 47,38,49 48,34,34 54,39,30 57,41,28 52,37,26 63,51,41 117,108,93 128,119,102 122,113,98 123,114,99 117,106,89 59,50,42 70,65,62 86,85,102 80,86,107 95,104,129 103,109,128 160,158,140 91,91,103 99,104,112 104,109,117 98,103,111 99,104,112 100,105,111 99,104,110 99,104,112 106,106,116 79,78,81 81,80,83 82,81,84 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 50,49,54 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 76,76,76 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,98 42,61,108 38,60,103 41,63,106 39,60,108 38,63,105 38,62,107 84,85,104 106,111,107 166,178,129 148,163,147 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,119 151,168,132 189,144,111 112,89,86 101,68,70 114,74,65 95,67,69 107,106,79 66,64,74 67,63,76 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,99 83,81,101 70,80,114 56,59,70 64,62,74 66,62,73 67,65,77 72,70,80 89,82,94 123,120,135 133,132,147 79,85,115 106,103,107 154,152,162 139,169,193 138,144,163 133,159,146 175,212,190 65,72,84 75,73,85 75,77,91 86,88,85 79,84,39 94,104,39 96,103,44 93,102,54 86,95,51 108,110,124 105,110,134 106,114,142 97,100,122 114,120,141 111,123,147 106,120,141 97,107,127 62,58,78 49,40,55 53,39,39 52,33,19 55,36,22 50,34,28 52,39,34 43,39,33 70,70,82 92,92,104 80,80,90 78,82,97 89,93,106 101,106,102 119,117,86 181,177,171 106,111,119 104,109,117 100,105,111 99,104,110 104,109,115 99,104,110 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 75,74,77 77,75,76 79,77,78 77,75,76 84,82,83 84,82,83 86,84,85 75,73,74 81,79,80 75,73,74 76,76,76 80,80,80 78,78,78
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,96,110 197,192,112 207,187,110 204,182,108 208,183,106 196,170,116 81,78,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 88,63,62 87,76,57 82,69,64 100,84,80 66,64,72 66,62,73 68,64,75 82,78,98 56,62,92 37,55,95 42,57,91 52,59,82 65,65,77 47,53,81 76,77,96 128,116,104 148,127,112 64,56,64 69,62,74 68,61,73 72,70,78 87,86,91 113,109,120 141,133,150 79,68,91 78,71,85 70,66,77 87,85,93 92,89,95 85,85,80 98,108,100 100,106,109 67,69,83 63,63,73 86,87,90 66,73,29 85,94,36 93,97,39 91,101,38 90,98,47 98,104,52 84,92,69 112,118,135 104,112,128 110,115,139 118,123,147 114,126,150 119,128,153 111,118,141 120,132,156 113,125,149 107,113,134 67,68,87 46,48,64 57,59,73 78,84,101 107,118,147 109,120,149 107,110,132 78,75,90 81,82,72 92,99,40 96,103,44 105,114,29 123,114,110 102,103,108 101,101,109 99,102,111 99,102,109 105,105,113 101,104,111 99,102,109 99,102,109 76,77,80 74,75,78 74,75,78 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 51,82,127 54,80,126 54,80,126 55,74,107 82,82,82 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 71,71,71 79,78,81 78,77,80
