118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 177,234,255 183,234,255 165,224,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 80,77,94 89,86,103 88,84,104 91,84,82 70,62,68 78,69,80 98,85,95 60,49,58 113,101,113 78,70,89 92,90,114 172,216,255 164,228,255 160,228,255 170,225,255 98,131,195 99,109,143 104,120,149 102,118,145 112,124,157 102,108,127 51,44,58 61,68,91 83,92,115 97,113,140 112,125,155 110,128,154 121,138,169 129,145,181 130,145,179 121,131,151 133,141,169 129,142,172 130,143,173 114,120,148 67,70,90 45,44,47 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 45,61,59 42,59,54 46,65,59 51,70,64 46,65,59 104,108,112 108,104,113 105,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 112,111,114 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 165,224,255 167,229,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,76,92 80,77,92 73,70,85 30,26,37 69,62,72 72,65,77 72,65,79 104,91,112 119,97,89 116,104,116 90,83,97 120,146,208 216,254,255 233,255,255 194,243,255 112,135,187 102,117,149 103,118,150 108,125,158 111,123,156 98,109,136 119,130,159 132,144,177 125,140,172 131,148,181 136,148,183 123,140,171 131,148,179 142,158,194 137,152,186 130,138,166 115,124,149 130,142,175 120,133,163 125,136,163 106,117,148 170,170,180 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,70,67 55,72,67 47,66,60 51,70,64 47,66,60 111,115,119 110,106,115 96,96,96 100,99,102 97,96,99 98,98,106 98,98,106 93,93,101 97,95,103 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 74,73,88 84,83,98 77,76,93 83,82,99 76,75,92 144,199,255 116,165,249 170,230,255 169,230,255 170,231,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,61,78 71,70,85 67,64,79 34,30,41 69,65,78 65,61,72 80,69,78 93,83,87 242,208,188 156,130,116 161,138,123 187,162,159 172,158,175 91,75,88 211,189,183 89,87,107 103,118,150 110,124,161 117,133,173 106,124,162 105,116,143 124,137,167 128,145,178 129,146,179 130,146,182 124,140,178 121,138,169 130,146,182 129,146,179 135,152,185 113,128,160 113,128,160 124,141,174 117,132,166 128,136,156 185,185,182 116,120,135 70,70,80 69,67,79 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,57 43,60,55 48,64,62 67,86,80 49,68,62 97,102,110 109,114,120 87,85,86 93,92,95 85,83,91 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
115,114,117 102,101,104 84,84,94 88,87,102 85,84,99 88,87,102 88,87,102 87,86,101 85,88,108 91,88,103 170,220,255 126,173,246 177,238,255 182,237,255 187,241,255 199,245,255 176,238,255 171,233,255 167,197,251 71,71,83 78,74,94 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 78,77,94 33,29,42 63,56,66 66,62,71 76,70,77 79,73,80 80,76,87 82,80,90 76,72,81 80,78,88 108,107,138 115,110,139 112,90,93 97,103,131 107,122,154 113,127,166 120,134,173 107,123,161 104,117,145 120,133,163 124,141,174 128,145,178 129,144,178 127,144,177 124,141,172 124,137,165 117,130,158 123,139,168 109,123,146 113,126,152 116,129,159 108,124,149 114,121,146 132,135,153 155,154,171 85,80,77 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 43,55,51 38,50,46 57,70,69 54,70,68 48,64,62 36,52,50 40,57,49 107,116,116 107,113,116 89,87,88 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 95,95,95 90,90,90 97,97,97 93,93,93
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 77,76,91 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 168,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 78,77,94 79,78,95 81,80,97 75,73,85 44,40,51 70,63,75 76,69,79 76,73,79 74,72,84 77,77,89 76,72,83 94,91,108 85,91,119 79,76,103 102,88,93 103,89,102 104,119,151 111,125,164 111,122,160 112,128,164 89,100,131 105,115,135 120,133,161 124,137,165 125,138,166 125,138,166 117,130,158 118,129,156 118,129,156 120,128,158 114,115,134 113,121,139 104,113,138 112,123,152 105,108,128 104,108,123 154,152,174 199,198,203 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 31,43,39 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,107,107 111,117,120 92,90,91 90,90,90 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,58,91 44,58,81 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 175,235,255 169,230,255 168,229,255 175,235,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,63,78 65,64,79 69,69,81 63,66,77 67,66,83 66,65,82 27,23,32 62,60,70 71,69,81 79,75,84 81,77,88 81,77,88 80,76,89 95,89,110 62,54,73 66,53,72 68,56,70 71,76,100 99,110,141 106,119,149 114,128,165 118,132,169 115,130,164 116,114,122 121,124,142 126,130,145 130,133,153 131,134,154 131,137,158 124,130,151 123,129,150 113,114,133 124,127,138 113,116,127 112,116,131 117,120,138 96,99,108 92,92,102 121,129,149 121,136,170 77,71,78 79,77,85 108,109,112 110,111,114 89,87,95 100,99,104 108,107,112 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 19,29,26 22,34,30 27,41,34 31,46,34 39,57,44 48,65,55 66,83,75 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 44,61,104 35,52,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 180,239,255 179,238,255 179,237,255 180,238,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,82 36,51,83 37,53,82 33,49,78 73,71,83 75,73,85 38,41,61 54,52,64 60,56,69 68,64,75 73,69,80 75,71,82 73,71,81 76,72,85 105,101,121 106,97,119 88,99,128 73,86,116 91,99,129 97,113,138 113,127,166 110,121,159 117,130,160 41,35,42 74,69,71 123,122,125 126,124,136 125,123,135 123,123,133 122,121,136 123,122,137 115,115,125 108,108,108 114,112,124 105,105,115 98,98,106 103,102,105 89,87,88 102,113,144 124,142,178 213,209,201 81,79,89 113,113,121 109,109,117 112,110,118 118,116,126 121,119,129 121,119,127 80,78,79 68,66,67 49,56,54 32,39,37 39,49,46 30,42,35 44,59,47 40,55,43 50,67,57 49,66,56 57,74,66 60,77,69 92,94,94 85,89,93 88,88,88 89,87,88 90,88,89 79,77,78 87,84,88 81,78,82 87,84,88 87,84,88 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 29,43,80 30,42,77 26,38,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 194,246,255 190,245,255 190,246,255 191,246,255 194,250,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 82,83,102 25,31,48 59,55,68 66,62,73 66,62,71 68,65,71 79,75,84 114,144,198 186,225,255 100,111,140 103,104,123 199,247,255 53,75,107 81,87,106 100,111,138 97,110,136 100,112,136 103,110,133 86,92,109 51,39,41 49,36,31 56,40,36 121,105,99 113,105,92 110,111,92 116,117,105 118,114,104 119,118,111 115,111,103 117,116,105 98,97,86 97,90,72 98,95,82 88,96,128 113,126,156 183,183,178 84,77,87 105,105,117 110,110,122 104,107,116 103,106,115 105,108,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,39 37,52,36 46,59,47 45,64,53 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 67,65,66 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,114 42,61,108 36,58,101 40,59,106 38,58,100 66,72,116 87,97,94 164,179,144 160,172,138 149,155,126 175,180,133 186,179,122 141,160,149 133,149,128 112,140,145 170,132,115 133,90,84 183,186,174 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 88,84,97 48,56,84 60,58,70 65,61,72 77,74,80 84,81,87 120,116,127 174,228,255 150,193,204 195,213,198 169,199,182 134,170,172 65,76,89 79,80,99 94,101,126 87,94,119 87,90,99 81,84,72 93,95,109 100,101,120 105,106,125 93,84,95 56,43,40 51,36,25 52,38,24 55,44,29 87,79,66 128,126,108 112,108,89 120,113,93 117,108,89 103,96,78 98,95,99 81,88,111 103,114,141 132,136,138 81,79,75 100,103,112 104,107,116 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 44,45,50 107,106,109 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 82,82,82 85,85,85
119,116,122 108,105,111 61,73,108 42,61,108 41,63,106 39,63,110 38,63,105 63,74,114 84,89,85 166,178,129 125,145,148 111,124,125 136,152,119 182,186,119 184,184,121 151,168,132 116,85,73 101,66,71 114,74,65 173,148,129 67,65,75 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 83,81,93 56,59,70 66,62,73 66,64,76 72,70,80 109,105,118 129,122,134 79,85,115 135,133,143 135,165,189 138,144,163 188,220,187 61,76,81 75,73,85 85,85,93 74,79,34 94,104,39 97,106,50 87,97,46 108,110,124 107,115,143 96,99,121 114,120,141 109,123,146 103,118,136 62,58,78 47,36,45 53,34,20 55,36,22 55,42,37 47,36,31 70,70,82 85,85,95 71,75,90 89,93,106 117,121,94 184,178,155 106,111,119 100,105,113 98,103,109 104,109,115 99,104,110 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 79,79,79 81,81,81
109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,90,104 206,201,121 211,192,108 166,163,98 195,169,115 75,74,77 78,76,84 89,85,105 90,75,95 83,65,74 116,105,86 94,80,85 66,64,72 66,62,73 79,75,86 78,76,96 39,57,97 68,79,106 91,91,103 58,64,92 92,88,82 154,133,120 65,57,65 67,60,72 69,67,75 91,90,95 126,120,141 162,154,162 64,57,71 68,64,75 66,63,69 59,59,54 74,84,81 78,81,92 62,62,72 53,56,34 82,91,33 92,96,38 88,97,41 95,103,52 83,91,68 102,111,134 108,113,137 115,120,144 113,124,151 108,118,138 120,132,156 113,122,147 111,112,131 94,96,112 99,101,117 107,116,139 116,127,156 85,85,82 82,83,73 94,101,42 97,101,45 135,138,58 103,104,109 101,101,111 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 60,80,124 79,79,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,77,80
92,90,91 76,73,79 58,73,107 41,62,108 37,62,104 40,61,107 42,59,92 71,70,87 87,86,101 111,99,104 114,102,114 104,78,84 73,70,76 66,63,78 80,77,92 87,86,101 78,85,97 140,97,82 79,73,98 72,65,79 69,67,79 73,71,83 82,80,92 110,108,109 90,82,88 109,102,102 149,130,116 148,134,109 73,63,67 114,103,98 62,60,72 67,65,73 71,69,79 95,94,109 132,128,148 97,90,104 69,65,78 55,51,62 62,58,69 60,58,68 74,73,88 76,75,90 61,59,67 55,56,35 81,84,33 83,87,31 99,98,42 85,84,28 102,99,57 104,109,108 106,109,127 122,127,153 122,138,165 111,123,145 112,118,135 114,119,143 111,117,145 113,121,149 116,123,146 113,120,145 109,118,141 200,200,186 65,65,35 91,98,39 97,105,41 93,98,37 108,105,120 105,105,115 107,106,111 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 94,84,88 73,63,67 92,85,88 82,75,78 93,91,103 99,111,135 55,94,159 22,82,167 25,82,165 31,80,166 79,73,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
112,110,111 96,93,99 56,71,105 40,61,107 38,63,105 35,61,105 40,55,87 70,73,84 86,83,100 61,46,54 65,56,67 74,63,70 73,69,82 74,71,86 76,73,88 88,85,100 85,84,99 77,60,63 96,96,124 71,70,87 75,73,85 73,70,87 97,93,104 66,58,66 60,55,71 67,63,72 72,59,69 82,73,69 64,61,76 67,63,76 69,65,74 73,69,78 88,86,96 115,112,127 135,127,144 80,75,93 73,68,84 74,69,85 74,69,85 62,60,70 74,73,88 79,78,93 75,71,91 54,55,36 75,76,28 89,88,34 87,84,31 100,100,41 97,92,49 96,89,69 53,41,31 51,39,39 94,92,100 102,110,130 100,102,118 113,112,129 113,116,136 119,125,144 114,121,146 114,121,146 116,121,145 158,151,154 72,71,62 95,92,41 84,84,25 101,100,44 113,111,107 105,104,107 91,91,91 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 89,79,83 71,61,65 87,80,83 79,72,75 96,100,115 47,71,102 51,70,101 47,88,168 36,88,171 33,86,162 75,79,112 75,70,72 81,79,80 83,81,82 85,85,85 78,78,78
115,113,114 98,95,101 48,64,102 39,59,101 35,60,102 39,60,106 39,61,102 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 60,60,70 75,72,87 75,72,87 86,85,100 83,82,97 92,76,72 79,61,60 63,56,66 61,57,70 76,73,88 58,56,66 58,56,66 53,51,61 105,92,89 186,153,126 67,60,70 60,58,70 71,69,79 71,69,79 76,74,86 97,94,109 125,122,139 138,125,133 109,90,78 45,42,48 55,51,64 49,44,60 60,58,66 74,73,88 76,75,90 55,51,62 58,57,48 75,72,21 84,79,24 71,67,21 94,90,42 62,56,22 86,73,41 68,38,10 45,31,6 73,52,37 70,62,70 79,54,24 85,71,57 101,96,98 98,96,108 107,106,121 93,97,112 104,97,95 92,90,72 78,72,47 85,81,60 86,81,38 101,98,43 111,109,110 98,98,98 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 65,56,50 64,57,60 64,57,57 63,56,56 65,55,56 68,58,59 63,56,59 77,70,73 86,90,105 59,72,98 62,75,101 85,121,162 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 76,76,73 76,76,73 79,79,76
119,117,118 96,93,99 46,62,100 39,59,101 37,59,102 38,57,104 39,59,101 69,82,112 82,86,99 43,31,36 101,79,84 82,61,61 66,64,76 73,70,85 78,75,90 85,84,101 89,88,103 83,66,67 95,100,135 69,64,82 70,66,79 76,73,88 55,53,63 60,58,68 79,69,70 178,150,123 109,91,88 62,55,65 64,62,74 68,66,76 81,79,89 90,88,100 100,97,112 129,126,143 131,119,119 191,165,140 49,45,54 73,69,82 55,50,66 62,60,68 78,77,92 77,76,91 56,52,63 63,59,72 64,64,34 71,68,28 75,65,25 77,70,29 81,75,29 64,49,29 63,38,8 51,34,8 68,46,26 69,62,62 92,83,79 71,47,21 55,33,15 47,34,27 47,35,25 48,32,15 61,35,12 68,63,49 69,59,37 74,67,49 102,98,38 81,78,36 109,107,108 107,106,111 97,96,99 103,100,104 91,88,92 92,89,93 83,81,82 75,73,74 74,72,73 73,66,69 61,52,46 73,71,72 31,27,36 52,48,57 61,51,52 65,55,56 90,87,93 91,88,94 88,92,107 57,76,107 51,70,101 86,122,163 79,122,163 76,119,160 80,78,79 69,71,68 82,80,78 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 39,55,105 43,59,99 77,85,113 85,84,99 142,126,122 134,120,106 75,59,55 74,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,69,89 73,71,83 76,75,92 60,55,71 63,59,70 83,78,96 67,65,77 69,62,72 61,54,64 65,61,72 79,78,93 90,93,104 94,92,100 105,102,117 126,123,138 103,100,104 111,101,102 68,64,75 59,57,65 59,57,67 66,64,74 75,77,91 73,77,90 51,49,57 50,48,58 54,52,64 52,50,51 63,60,66 67,63,85 61,42,19 50,41,37 62,39,8 46,34,34 73,47,22 69,64,66 89,84,83 76,77,80 70,41,17 68,38,10 55,34,7 73,41,9 46,37,22 70,57,50 67,59,37 76,68,34 74,68,43 75,69,74 108,102,107 108,102,107 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 47,42,44 44,42,40 77,70,73 89,81,89 86,81,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
104,102,103 88,85,91 37,44,56 17,30,56 18,32,55 20,33,52 22,26,41 81,82,101 79,77,99 122,116,109 129,123,114 128,122,113 72,75,86 79,76,91 75,72,87 81,80,95 82,79,96 126,122,114 132,127,113 79,79,91 70,69,84 76,75,90 60,59,74 59,55,66 67,64,79 67,64,79 66,61,77 61,57,68 68,64,77 85,87,103 96,98,112 97,95,105 111,108,125 124,121,138 88,84,95 97,91,98 99,93,98 59,58,63 67,64,79 66,64,74 67,66,81 70,69,84 44,44,54 50,50,60 64,62,74 53,50,56 58,55,72 62,59,76 65,38,6 64,35,0 73,44,11 50,38,26 71,51,21 59,57,58 74,73,76 67,64,68 77,71,66 52,34,15 50,33,34 57,35,17 50,37,34 59,48,41 53,53,53 60,60,60 53,51,52 66,64,65 100,94,99 90,84,89 80,78,79 87,84,88 89,86,90 81,80,83 82,76,81 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 93,86,86 94,84,85 94,84,85 89,82,82 89,82,82 86,79,79 80,73,76 40,62,105 28,83,160 36,79,160 48,82,139 61,68,93 56,58,55 58,60,60 62,62,62 61,61,61 60,60,60
86,84,85 68,65,71 33,56,92 40,53,97 32,52,96 39,54,97 38,53,96 57,65,93 66,64,86 120,114,107 122,116,107 130,124,115 76,79,90 86,83,98 82,79,94 66,65,80 65,62,79 129,125,117 137,131,122 56,57,62 70,69,84 60,59,74 59,58,73 59,55,66 73,70,85 72,69,84 73,68,84 63,59,70 70,69,84 101,103,119 87,85,97 96,94,106 105,103,115 114,112,122 81,77,90 94,87,99 66,61,77 60,59,64 71,68,83 72,69,84 52,51,66 48,47,62 52,52,64 55,55,67 65,63,75 51,48,63 39,41,57 48,50,66 57,39,18 57,38,22 67,47,15 64,43,20 68,57,54 49,45,56 62,60,72 60,56,67 65,55,59 60,32,3 60,39,12 67,39,10 66,37,13 46,40,47 43,36,50 44,42,50 47,44,50 53,50,56 68,66,74 66,64,72 62,63,68 66,66,74 63,63,71 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 86,79,79 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 83,74,87 68,64,73 117,113,124 125,118,121 123,114,127 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 63,66,84 64,66,80 68,70,86 67,69,85 67,64,81 63,62,79 64,63,78 64,66,82 60,62,78 64,68,83 63,65,81 63,65,81 69,68,85 67,66,83 66,65,82 69,68,85 69,68,85 67,66,81 56,60,73 52,52,60 61,59,67 76,74,86 83,81,93 74,71,86 65,62,77 70,69,86 99,100,119 79,77,87 96,94,106 112,109,124 102,100,112 73,76,94 99,90,105 60,62,78 56,60,73 57,59,73 52,59,73 55,59,74 55,59,74 57,61,76 57,61,76 57,61,76 55,59,74 55,59,74 53,56,76 51,32,20 68,36,4 86,53,28 84,55,31 72,60,60 60,58,78 61,62,81 60,63,81 66,55,40 43,33,21 62,41,18 67,44,15 73,50,21 57,58,77 56,57,76 57,58,77 57,59,75 57,59,75 58,60,74 58,60,74 58,59,78 60,61,80 60,61,80 57,64,76 59,62,82 57,61,76 60,59,74 60,59,74 75,71,82 101,95,100 124,119,121 123,121,119 125,123,121 137,135,133 135,130,129 135,130,129 134,129,131 138,136,137 139,137,138 140,138,139 134,132,128 136,134,130 133,130,134 134,131,135 130,128,126 127,125,123 123,121,119 124,121,125
58,64,81 58,64,81 59,65,82 61,67,86 59,65,84 60,64,79 62,66,81 57,63,80 58,64,81 60,66,83 61,67,84 60,66,83 59,63,78 58,64,81 58,64,81 59,65,82 62,65,83 63,66,84 60,66,83 66,72,89 60,66,83 64,67,87 32,28,39 60,58,68 90,86,95 94,91,108 90,86,99 72,68,81 72,71,88 84,80,93 81,81,93 99,93,114 107,99,105 75,72,78 83,84,105 67,61,82 62,69,83 60,66,83 66,69,87 62,65,83 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 62,65,83 64,67,85 64,70,91 51,37,23 48,37,20 64,41,12 56,40,23 68,63,60 62,68,85 64,68,83 67,68,87 53,37,20 62,34,7 75,44,7 84,50,16 72,69,75 59,65,82 62,68,85 63,64,83 62,64,78 64,66,80 76,79,88 91,94,103 123,119,128 134,136,133 135,130,132 140,135,134 138,137,130 138,137,130 134,132,130 141,139,137 133,131,129 121,115,120 131,127,121 148,138,137 135,130,129 128,123,122 138,133,135 121,116,118 116,114,112 124,122,120 138,136,134 132,130,126 134,132,128 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 62,68,87 59,65,82 61,67,86 65,71,88 66,72,89 65,71,90 61,67,84 66,72,89 64,70,89 60,66,85 64,67,85 58,64,81 57,63,80 60,66,83 64,70,87 64,70,87 61,67,84 61,67,84 61,67,84 61,64,84 21,17,28 49,45,56 79,75,86 94,90,101 96,92,103 72,68,79 82,78,87 75,68,66 82,79,85 82,80,78 70,72,88 74,74,86 78,81,101 68,71,89 61,67,84 61,67,86 58,64,81 63,66,86 60,66,85 62,65,85 64,67,85 64,67,85 60,66,83 62,68,85 60,66,83 67,70,88 77,47,19 60,35,7 73,44,13 62,42,24 69,66,72 61,69,85 60,67,81 61,62,81 57,48,31 62,40,6 52,42,32 67,44,13 145,139,146 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 150,148,149 147,145,146 110,108,106 123,124,114 139,132,130 136,131,130 132,130,131 137,135,136 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 128,123,125 125,120,122 148,143,142 142,137,136 120,118,119 125,123,119 119,117,113 143,142,135 112,110,108 106,104,102 126,124,122 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 64,70,89 69,75,96 67,73,94 67,73,92 69,75,92 69,75,92 64,70,91 61,67,88 61,67,86 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 67,70,90 67,74,88 48,52,67 52,52,62 75,77,93 64,67,85 68,71,89 72,68,79 82,76,81 78,71,85 65,66,87 65,71,88 68,72,87 89,88,105 89,85,98 72,73,92 65,73,91 66,69,89 67,70,90 65,71,90 61,69,85 63,71,87 67,75,91 67,75,91 66,72,91 67,71,86 70,74,89 67,70,81 92,86,81 65,40,12 74,45,10 64,43,16 129,123,118 133,128,127 131,126,125 134,132,133 117,100,92 73,40,1 70,36,2 83,51,17 136,131,133 131,129,127 127,125,123 131,126,123 128,121,119 134,127,125 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 126,121,118 137,135,133 136,134,132 131,129,125 137,135,131 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 133,131,129 133,131,129 123,121,119 132,130,131 134,132,130 131,129,127 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 130,128,126 137,135,133 130,128,126 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 66,72,91 68,74,95 64,70,91 60,66,85 64,70,91 66,72,93 67,73,90 64,70,87 65,71,90 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 75,78,96 76,82,103 81,84,106 52,52,62 70,71,92 68,71,91 68,71,89 70,66,77 78,66,66 61,63,79 79,78,95 90,92,106 85,89,104 101,100,117 102,98,111 100,101,120 107,106,121 106,110,123 100,104,117 134,134,144 137,136,141 129,128,133 128,128,128 121,121,121 124,122,120 117,115,113 130,128,126 126,125,128 122,118,110 54,36,17 60,43,8 63,47,32 128,130,130 136,131,130 132,127,126 129,127,128 118,112,107 60,36,10 57,42,20 81,68,34 155,150,152 137,135,133 134,132,130 136,136,133 131,129,125 133,131,127 138,136,132 127,125,126 126,124,122 112,110,108 133,132,125 145,140,137 155,153,151 143,141,139 140,133,131 146,139,137 137,135,131 132,127,126 147,142,141 131,129,127 127,126,119 122,121,114 146,145,138 133,132,125 122,120,121 138,136,134 118,116,114 140,139,132 161,156,155 148,143,142 133,131,129 123,121,119 132,130,128 124,122,120 132,130,128 127,122,121
103,107,111 113,117,119 103,102,105 109,108,111 115,113,114 133,128,127 121,116,115 120,118,116 124,123,126 123,122,125 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 128,128,125 115,113,109 108,106,102 55,55,67 134,132,133 120,118,119 119,117,115 65,61,72 68,66,67 132,130,128 125,123,124 126,124,122 124,119,118 120,115,117 98,94,103 129,129,126 131,129,130 111,109,110 129,127,128 133,131,129 129,127,125 126,124,122 116,114,115 131,129,130 133,131,132 134,132,130 116,114,112 139,137,138 100,102,102 46,36,24 56,44,16 31,21,22 78,68,67 134,132,133 87,85,86 122,120,118 81,80,69 55,37,16 67,39,12 69,46,33 79,80,72 140,138,136 134,129,128 133,131,127 137,135,133 140,138,134 119,117,115 127,125,121 131,129,127 136,135,128 135,128,126 134,129,126 125,123,119 134,132,128 133,131,129 126,119,119 132,127,126 136,129,129 149,142,142 136,131,130 142,137,136 134,129,128 139,137,133 144,138,133 140,134,129 134,128,123 122,120,118 131,129,127 126,124,122 134,129,128 133,131,129 133,133,130 141,140,133 132,130,126 133,131,127 130,128,126
