49,67,107 48,68,92 45,67,97 70,92,122 67,91,122 72,95,129 75,98,132 72,91,124 43,61,97 73,91,127 51,70,103 76,95,128 46,63,94 40,59,92 56,76,102 72,92,116 75,101,88 63,84,82 52,69,75 51,68,74 54,70,79 69,83,104 68,92,123 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 49,66,86 27,59,87 53,101,151 108,113,66 86,98,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,65 254,230,193 255,233,196 255,233,191 235,211,174 224,199,169 223,198,168 226,198,171 226,201,173 223,198,170 223,198,170 218,198,166 214,198,165 126,112,94 218,195,164 211,192,165 212,193,168 215,199,182 178,162,145 121,105,88 115,101,83 122,124,124 100,126,174 87,103,143 52,64,99 131,47,32 179,50,16 141,54,29 98,41,24 65,28,15 76,43,34 77,60,63 71,48,33 66,46,28 60,41,25
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 65,83,119 62,81,114 44,62,102 77,96,129 51,70,103 75,94,127 56,73,104 37,56,89 39,59,85 72,92,116 72,98,85 67,88,86 53,70,76 52,69,75 56,73,77 66,80,101 58,82,113 46,65,98 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 47,61,54 107,115,64 65,82,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,53 254,231,191 255,232,195 255,232,190 226,202,165 223,198,168 223,198,168 222,199,170 222,197,167 228,205,176 217,198,173 154,139,117 128,113,91 158,142,125 206,187,171 211,197,181 207,186,161 206,189,163 182,166,151 164,151,130 149,135,117 132,129,133 77,102,171 56,76,147 44,61,94 135,46,33 129,32,8 66,25,34 94,58,52 84,52,38 75,47,36 60,56,78 58,46,62 46,46,83 35,42,93
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 36,54,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,59,92 43,61,89 63,83,99 73,97,86 63,80,82 52,68,77 53,69,78 55,72,78 73,86,112 53,71,107 53,70,103 48,66,102 68,89,124 64,94,132 137,104,52 179,144,90 234,213,157 53,41,41 120,106,92 149,140,125 146,135,120 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 54,53,58 62,59,63 63,60,66 41,104,169 31,94,159 22,76,122 105,113,62 48,69,21 46,69,23 45,70,23 45,70,23 46,70,21 45,68,22 43,66,20 90,104,54 251,228,186 255,233,193 255,226,193 169,140,109 150,133,109 204,185,162 226,206,174 130,109,94 222,199,170 223,198,170 229,199,171 220,198,164 213,188,169 148,124,102 159,128,109 207,183,161 177,159,140 146,135,118 146,136,112 147,133,119 89,105,175 87,101,153 40,52,101 21,38,83 55,42,52 59,21,13 67,57,115 71,55,82 51,59,116 41,59,128 37,50,119 34,47,106 29,42,97 25,39,91
28,44,69 43,59,84 44,67,92 45,68,93 78,97,118 157,170,198 150,163,191 64,80,120 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,91 42,62,86 79,100,96 75,94,88 58,75,77 52,72,77 50,70,75 54,70,79 66,78,113 58,76,100 72,90,114 43,58,103 67,89,119 65,91,137 144,117,81 160,117,57 121,91,33 123,105,86 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 63,59,53 53,64,53 22,62,92 24,59,91 89,106,68 83,97,49 46,69,23 44,64,19 45,70,23 46,69,23 46,70,21 46,69,23 95,106,46 93,107,50 255,239,202 155,126,91 255,239,207 255,232,203 205,184,157 207,186,161 217,189,162 153,131,113 219,194,164 219,194,166 126,82,52 109,68,39 107,73,51 94,59,34 82,41,21 71,37,17 69,49,29 83,68,57 144,135,118 144,137,110 83,97,138 34,50,100 47,60,104 45,59,100 72,66,61 103,94,86 56,56,95 47,69,159 39,57,126 33,50,113 32,45,100 28,42,94 25,39,91 21,35,85
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 35,54,75 47,61,84 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 58,74,103 28,40,73 70,91,87 69,88,82 58,75,77 58,70,78 57,72,79 113,118,114 153,156,136 154,157,137 142,145,133 121,130,130 107,112,118 84,89,115 161,148,127 159,115,44 162,116,20 201,160,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,60,66 52,51,66 24,64,85 18,58,88 29,64,96 69,73,35 49,70,22 44,69,22 44,69,22 45,70,23 41,66,19 45,68,22 46,69,23 103,107,51 95,106,50 149,127,91 110,71,43 92,55,31 81,45,16 72,39,14 72,46,21 199,175,151 153,133,113 194,176,146 199,174,144 255,255,201 255,237,179 232,189,154 174,139,112 91,63,36 73,43,17 63,41,21 52,36,23 75,65,55 136,127,110 135,149,197 138,160,192 94,112,150 52,66,107 81,80,85 112,108,100 49,55,83 44,70,157 38,54,122 30,48,106 30,44,96 24,38,90 24,38,90 23,37,87
44,57,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,86 44,58,81 54,67,95 112,123,136 35,48,63 81,100,94 68,85,80 101,111,108 170,167,143 149,145,124 117,117,117 79,81,81 95,95,95 102,101,106 93,95,95 109,111,111 119,121,121 129,129,126 149,136,113 159,126,49 220,198,151 166,144,124 163,145,126 167,153,135 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 64,63,68 55,53,61 60,57,63 65,58,68 63,60,66 66,59,62 62,55,69 23,59,100 22,59,95 68,72,45 61,70,42 91,80,47 107,65,41 87,50,24 82,34,16 73,35,14 59,62,31 45,69,27 85,98,46 98,99,49 157,116,69 160,128,96 161,133,106 97,72,53 69,40,20 56,35,20 50,39,32 107,98,94 169,156,133 166,159,139 190,194,198 255,193,130 234,219,229 230,157,116 183,127,93 145,100,79 107,79,66 78,59,45 54,54,40 147,135,107 130,150,207 142,170,206 91,114,150 52,73,112 61,66,74 122,115,95 60,87,169 46,70,146 37,57,128 31,48,111 27,43,95 28,42,94 25,39,91 25,39,91
50,65,97 38,54,81 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 46,64,88 59,68,81 39,52,78 52,65,80 61,76,83 74,93,82 70,87,82 96,101,100 72,72,72 130,119,104 255,212,177 255,183,146 255,186,153 221,169,150 190,148,135 117,90,83 81,69,69 90,85,84 59,61,58 89,77,67 226,207,184 166,150,133 164,150,132 157,144,123 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 160,148,120 148,135,114 65,62,68 63,59,68 65,57,63 108,97,92 95,66,46 77,43,21 74,37,13 51,47,41 63,77,70 69,72,48 104,92,64 127,93,71 142,116,91 116,85,66 81,45,25 61,32,12 52,36,21 59,55,36 42,73,21 106,105,53 255,226,160 255,236,183 249,170,106 211,141,90 162,116,98 112,82,65 66,51,42 70,48,40 150,132,111 162,152,130 167,129,79 152,84,46 148,125,112 145,70,50 116,75,59 95,67,56 80,59,48 72,53,39 62,39,26 90,69,44 126,149,203 139,167,203 102,125,161 65,85,127 53,60,74 87,76,71 50,70,152 27,41,105 43,62,140 32,53,121 30,47,108 27,43,95 25,39,91 27,41,93
53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 65,84,75 166,171,165 182,175,157 255,238,169 255,236,173 255,226,162 255,205,190 220,177,171 212,153,125 174,122,101 116,90,78 176,168,157 89,90,78 144,127,92 134,107,89 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 161,149,121 145,134,115 65,62,68 62,59,63 65,61,55 221,176,128 178,145,120 110,84,63 59,35,13 53,34,18 54,43,36 75,71,54 65,59,36 255,215,141 240,176,116 221,158,109 172,126,100 110,79,60 66,45,32 56,42,28 63,67,29 80,72,22 255,196,154 169,148,137 156,83,69 132,79,63 108,70,49 105,69,47 94,61,36 92,57,30 82,43,15 67,32,7 66,37,17 121,95,72 117,85,71 92,59,48 102,61,34 84,63,52 79,60,48 69,54,45 68,39,15 74,52,34 122,146,195 131,161,199 112,133,170 70,86,126 52,62,82 134,112,92 80,83,142 31,47,115 23,38,93 43,57,121 32,48,114 30,44,106 27,42,99 29,42,99
60,77,108 51,69,95 50,66,91 49,65,90 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,118 70,88,116 78,94,121 83,93,97 48,66,63 76,96,78 61,78,73 136,141,137 132,95,69 255,228,182 255,215,173 255,183,132 224,217,247 196,191,220 187,118,105 151,91,79 102,81,68 168,163,151 85,88,80 50,43,43 131,118,84 167,148,132 161,145,128 166,148,129 25,25,25 27,27,27 25,24,29 23,24,29 47,46,51 25,23,33 118,109,92 116,102,84 45,45,53 68,65,69 84,69,77 255,233,173 240,167,106 197,137,94 144,104,81 93,67,53 47,37,27 65,55,45 91,72,35 172,118,82 169,118,90 142,79,59 124,80,70 114,79,54 94,58,38 87,50,26 72,43,21 56,31,12 118,82,62 113,82,61 115,58,55 133,84,73 128,87,71 98,78,48 255,231,177 255,200,138 233,158,113 178,121,90 95,66,44 62,40,20 130,95,82 127,91,85 122,93,73 110,83,67 100,72,59 93,57,26 63,38,10 64,40,7 129,152,206 133,154,200 92,110,146 50,65,110 31,42,71 103,82,67 94,84,113 36,54,123 22,34,83 52,51,66 84,70,94 46,53,108 30,44,108 30,42,104
66,83,114 64,82,108 54,70,95 50,66,91 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 56,64,80 63,83,69 75,95,77 62,78,76 172,175,165 141,83,69 241,163,112 224,159,122 123,76,65 202,146,120 180,129,101 159,85,80 137,68,69 96,74,66 158,152,145 57,59,54 105,101,82 130,116,98 131,110,95 158,147,128 41,36,35 25,24,29 25,26,29 29,27,37 29,27,37 33,26,26 27,25,33 70,54,48 143,122,99 67,55,55 68,58,62 98,75,64 159,108,100 132,69,65 131,93,72 107,78,58 86,59,41 75,45,28 64,41,26 45,32,9 119,82,56 115,74,56 137,103,85 94,69,39 247,189,136 255,202,137 238,161,101 185,129,91 106,74,60 47,26,13 114,78,70 125,89,58 71,47,23 255,219,141 255,255,255 255,170,127 214,126,90 166,111,80 121,73,46 96,59,35 77,44,17 45,24,11 39,32,42 71,43,30 94,59,21 101,56,8 76,45,8 64,39,9 65,37,10 87,107,178 106,117,175 172,132,123 166,126,103 105,76,70 81,62,64 105,84,69 36,60,138 25,37,90 30,34,74 113,72,27 118,73,25 120,78,26 117,80,27
67,80,106 84,93,116 62,75,101 65,74,87 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 51,59,75 74,94,78 69,89,71 55,72,74 53,72,66 68,59,51 163,113,82 118,80,63 104,74,59 112,75,60 112,79,70 136,79,76 111,71,66 76,61,52 59,46,67 88,79,62 138,121,70 180,163,135 164,142,122 154,142,116 30,31,36 25,25,35 28,28,38 27,25,35 29,27,37 36,27,23 123,107,94 112,88,66 92,56,34 61,32,10 52,33,17 49,28,3 121,89,73 148,121,103 77,56,31 255,230,165 255,188,125 206,141,100 139,92,58 60,41,27 22,11,4 126,82,52 133,109,85 255,240,201 255,199,141 217,137,96 174,118,80 121,84,60 90,59,47 59,40,24 35,21,7 51,32,36 255,218,173 244,163,100 198,175,176 162,76,55 124,67,38 106,55,27 95,48,14 86,43,10 82,43,15 73,45,16 66,48,47 55,56,90 94,68,47 99,58,9 71,35,2 69,37,3 74,40,8 107,102,157 237,170,127 237,177,125 184,132,100 114,78,68 89,66,55 110,79,42 39,63,141 25,38,95 26,31,80 120,79,22 121,77,26 116,75,26 114,77,22
57,75,99 63,76,102 55,66,95 53,61,77 52,59,73 46,58,80 76,89,115 78,89,116 65,83,107 54,74,98 85,99,120 60,77,99 63,69,97 48,59,70 74,95,72 73,93,77 59,76,68 54,70,68 52,68,68 50,66,66 126,96,81 127,99,88 126,93,84 116,85,73 125,80,77 102,72,73 80,68,56 187,217,255 162,118,49 152,125,39 191,177,148 162,147,127 160,148,122 32,32,40 27,27,37 30,28,36 29,27,35 28,23,39 92,70,52 255,229,171 255,209,154 217,157,107 152,112,87 82,60,40 39,22,14 46,30,13 203,165,128 231,218,211 222,125,101 185,115,86 124,93,72 90,64,52 59,40,24 36,17,5 75,64,73 188,156,142 117,77,52 98,56,34 92,48,20 84,45,17 73,42,19 59,34,15 62,46,29 37,23,9 65,70,117 138,94,114 133,90,71 144,98,72 120,81,51 113,78,51 130,96,74 106,75,56 92,55,29 78,43,16 73,39,17 64,47,23 67,47,38 77,61,55 110,57,4 122,72,0 122,71,2 89,46,1 234,169,114 245,169,109 139,98,78 108,77,65 104,78,66 85,62,49 112,82,24 39,57,124 30,43,98 21,34,78 52,44,52 29,23,18 34,23,18 27,27,13
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 73,86,112 68,82,103 62,76,99 68,85,107 58,74,101 52,57,81 52,61,74 76,97,76 60,80,64 57,74,66 52,68,66 52,68,66 54,71,66 56,69,68 67,65,63 143,108,95 106,74,60 87,64,61 71,56,47 81,71,49 180,208,255 163,121,40 146,115,35 171,157,132 112,98,82 132,122,98 27,27,35 25,25,35 34,28,35 39,29,30 54,40,40 231,199,169 226,208,207 186,92,74 135,91,65 93,62,50 78,52,38 129,104,87 102,73,53 87,56,35 82,41,21 68,40,13 59,35,11 81,58,45 73,53,46 63,47,41 47,34,29 138,102,80 122,87,62 121,90,69 105,76,54 102,67,42 81,45,14 71,38,11 64,40,18 56,40,27 32,21,14 49,44,85 48,40,75 116,86,71 127,100,82 228,198,152 154,132,96 172,152,132 145,124,111 119,94,77 83,53,36 69,36,11 60,36,14 55,39,26 56,43,36 99,59,23 124,68,3 117,69,0 76,38,1 169,110,62 235,159,99 145,109,89 82,60,52 82,61,50 99,80,66 107,91,85 33,48,105 31,44,101 20,35,80 26,37,68 72,77,103 65,74,97 74,110,137
48,60,84 52,60,76 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,100 73,85,107 75,89,112 83,97,120 55,68,96 58,67,80 71,82,81 73,92,70 67,91,67 55,73,72 49,67,64 54,67,68 55,67,71 59,68,79 152,152,162 255,250,238 79,61,70 52,51,66 51,49,61 126,97,73 167,199,255 158,119,46 162,115,34 228,210,180 166,152,125 161,147,120 33,30,34 82,59,46 100,66,46 89,53,31 78,42,20 75,37,16 66,37,6 54,32,14 81,58,55 79,54,37 118,89,65 128,107,82 111,90,67 100,71,51 75,43,27 65,39,16 57,36,13 45,34,19 43,29,29 71,60,45 44,41,47 55,52,39 149,111,61 155,135,105 163,147,116 122,103,80 82,56,33 65,39,18 58,32,11 55,35,26 46,37,31 35,29,50 39,30,22 63,43,23 255,218,177 255,241,208 255,214,135 231,158,101 255,186,131 241,174,122 163,111,81 92,50,26 63,29,11 46,25,14 48,33,22 57,44,39 117,71,14 122,70,0 69,38,1 79,44,17 211,156,102 162,118,90 87,59,48 81,62,50 70,54,52 75,70,69 46,53,104 35,48,103 23,35,88 16,31,65 51,68,99 56,74,112 67,100,142
50,59,84 53,59,78 52,65,84 65,75,81 64,72,81 59,68,93 88,98,116 54,62,90 48,61,80 62,74,96 83,95,117 62,73,100 54,61,73 75,86,85 76,95,75 117,122,102 195,172,157 60,67,60 46,56,53 45,55,49 218,196,176 255,186,145 196,190,183 80,80,90 73,77,90 58,60,74 42,52,58 174,204,255 157,118,34 152,113,29 218,202,171 164,150,125 159,150,123 64,64,59 110,85,55 130,110,90 124,104,86 78,56,38 65,39,16 57,33,9 49,33,16 30,19,12 90,74,61 216,180,147 153,126,108 195,160,147 123,102,87 76,57,34 58,37,14 50,32,13 45,32,25 39,29,28 53,41,31 47,34,31 147,130,106 255,214,151 255,195,126 255,189,125 222,171,132 142,101,72 77,43,25 55,30,11 43,31,21 47,34,29 49,33,29 53,33,13 64,33,12 249,155,134 239,184,139 238,188,142 161,161,169 221,151,100 193,133,92 170,118,86 145,98,77 116,79,64 87,66,55 63,42,27 50,41,35 84,58,33 121,70,1 70,38,6 64,40,14 147,106,86 164,118,90 85,59,47 82,60,52 76,59,60 96,91,90 53,63,99 21,37,87 23,37,89 19,33,70 42,57,91 58,74,114 55,72,115
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 65,74,99 85,95,113 52,65,91 50,63,82 64,75,102 77,90,109 53,69,94 64,72,81 78,90,83 77,93,72 255,191,151 188,140,122 177,165,128 165,160,117 159,152,111 231,165,131 178,130,103 126,119,90 33,31,27 21,15,38 20,23,30 75,81,98 175,194,245 161,114,21 171,116,17 137,118,102 100,89,74 118,107,92 54,48,53 255,207,147 192,149,104 136,118,97 74,56,37 56,36,18 47,26,11 42,30,20 38,27,24 48,34,36 255,211,166 255,217,184 253,168,115 208,146,106 164,118,90 107,80,62 67,46,33 41,31,21 31,21,20 25,12,9 56,37,14 169,119,86 227,151,91 77,88,99 211,137,99 176,124,92 147,103,77 116,84,68 94,68,54 76,55,44 60,38,20 33,29,21 42,28,14 57,36,11 109,67,45 252,187,146 144,104,79 156,115,99 150,76,67 125,70,57 117,81,61 95,67,56 85,62,51 78,59,47 44,29,18 49,34,25 56,46,47 119,73,5 67,39,10 67,39,10 69,56,49 102,76,64 117,90,72 83,68,57 58,55,61 60,57,63 60,63,85 20,35,80 24,38,88 19,33,74 32,46,83 54,73,104 53,67,106
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 63,72,95 73,85,109 52,65,91 58,67,90 72,81,106 75,87,111 57,68,95 67,75,84 82,100,87 74,93,73 93,87,78 101,82,68 57,63,54 55,66,55 108,111,103 235,221,207 109,88,75 164,161,148 99,104,103 22,24,38 45,42,46 139,110,61 169,179,215 165,114,18 161,112,20 190,175,139 161,147,120 173,152,141 47,40,43 193,176,168 226,157,101 184,133,96 149,105,77 110,83,67 83,62,47 40,28,18 25,16,10 45,34,15 198,134,90 188,167,163 176,106,80 150,99,75 118,77,61 94,67,51 81,58,47 60,42,23 24,15,9 23,14,10 56,34,0 88,43,10 95,57,40 143,106,80 135,69,55 110,62,48 103,69,51 88,65,50 79,59,50 72,57,48 65,40,23 25,16,12 30,19,14 58,34,8 78,44,12 111,82,76 118,82,64 117,78,64 110,58,53 100,48,45 100,64,54 80,58,50 80,59,48 75,55,48 38,23,14 56,41,30 46,37,29 116,70,11 66,38,9 67,40,8 69,54,43 56,53,59 56,53,59 56,53,59 56,53,59 58,56,64 64,62,72 20,35,78 22,36,84 16,33,78 19,34,68 62,79,112 55,76,115
81,90,113 61,70,93 64,74,82 66,72,75 55,60,66 54,57,68 51,54,63 57,60,78 57,63,82 57,63,84 62,74,98 59,70,97 62,70,75 78,96,81 70,89,69 67,80,66 52,67,55 51,64,65 55,62,57 205,204,197 64,64,74 72,69,75 136,130,135 109,105,114 44,42,66 50,42,59 132,100,66 158,167,190 165,112,17 160,121,37 174,164,124 162,148,123 150,142,129 206,181,162 146,119,101 144,74,66 120,83,68 96,68,55 82,61,50 73,53,44 41,25,12 23,12,9 27,23,15 91,60,48 124,81,64 116,52,51 91,59,54 83,59,51 79,57,51 76,56,49 58,38,18 23,14,6 18,13,15 43,35,43 62,34,5 72,43,21 114,83,60 104,64,57 95,57,51 87,61,49 81,60,49 81,59,51 75,53,47 65,43,23 38,21,11 53,33,15 60,35,7 70,41,8 80,62,99 115,105,163 133,96,70 124,86,76 114,78,70 99,71,62 92,69,58 90,66,58 76,59,49 79,51,38 112,61,4 121,70,13 99,57,15 65,37,8 63,39,4 72,52,34 56,53,59 56,53,59 56,53,59 56,53,59 55,53,61 65,63,73 23,40,85 21,35,87 19,35,83 18,32,73 60,74,113 61,72,112
53,65,89 52,64,88 58,66,75 69,72,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 68,80,102 57,69,91 50,60,52 74,88,69 64,80,61 52,67,55 54,67,53 50,68,55 52,64,60 56,58,74 30,36,68 33,38,62 30,36,53 21,30,55 32,34,50 45,41,54 110,92,73 155,150,152 167,111,19 160,111,19 174,148,123 158,144,128 132,126,119 32,29,33 102,74,63 100,61,47 87,59,46 84,61,48 79,57,49 74,53,42 41,25,12 30,20,24 34,32,52 62,62,101 119,92,87 113,81,78 99,70,64 91,64,57 84,62,54 82,58,50 67,51,34 55,48,60 60,64,106 90,92,135 61,31,5 61,32,8 68,32,14 136,98,79 127,90,77 116,84,70 107,84,69 95,66,62 80,63,53 94,86,105 58,32,9 57,31,6 59,33,8 68,35,8 86,59,71 100,110,186 133,131,182 157,140,143 127,95,79 119,88,76 113,82,72 88,62,50 64,37,19 66,38,9 77,43,11 74,38,7 69,40,7 61,31,3 66,39,7 71,47,21 44,43,46 36,36,44 36,36,44 37,33,42 38,35,41 45,42,48 29,45,97 29,42,99 21,35,85 16,34,74 53,69,105 57,73,109
46,59,78 42,55,74 48,54,73 77,80,87 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 38,48,40 78,90,70 75,87,67 51,64,50 51,64,52 51,63,56 51,63,71 51,56,80 49,54,64 84,87,105 44,49,84 24,29,64 34,35,56 35,37,53 135,125,126 143,128,117 164,110,24 163,115,41 173,156,132 163,148,126 141,124,116 25,25,37 48,28,10 68,39,17 123,92,82 122,91,81 111,75,67 94,68,54 63,64,94 164,168,222 101,105,157 59,66,119 71,73,118 47,35,37 90,69,58 108,85,72 96,86,115 113,108,163 142,147,194 81,88,141 57,63,107 76,83,120 58,39,12 60,37,6 80,42,23 61,45,60 31,28,32 37,33,42 140,139,181 81,83,135 54,60,102 72,78,110 63,37,16 59,34,6 61,33,4 90,53,11 88,58,43 92,102,167 53,56,103 21,24,42 21,19,39 52,55,75 42,48,80 89,91,118 58,33,5 67,39,10 63,33,5 69,39,11 67,37,9 63,33,5 67,40,8 67,39,12 79,78,81 37,37,45 55,55,63 56,52,61 58,54,63 66,62,71 33,50,111 35,49,113 25,39,91 19,31,80 33,48,82 57,74,107
46,59,78 46,59,78 47,57,75 67,74,86 87,96,109 89,97,113 90,96,113 60,68,77 72,79,91 66,73,85 58,67,78 51,60,71 39,49,41 67,79,59 66,78,58 51,64,50 50,63,51 51,63,56 55,65,85 84,85,106 122,125,132 86,85,102 42,50,82 20,30,64 30,31,52 34,35,54 149,145,165 147,123,99 167,114,32 176,130,75 165,150,130 163,146,120 127,109,106 35,32,38 65,37,10 65,46,32 47,48,67 25,22,26 64,51,59 58,38,18 48,58,105 143,152,206 95,104,147 51,56,103 58,62,106 61,65,109 36,38,63 20,21,40 62,55,106 103,112,182 136,138,179 88,89,137 50,57,94 56,62,94 55,41,16 64,38,15 68,63,118 112,115,135 77,83,125 36,42,70 58,65,102 78,82,134 53,58,95 46,46,74 59,40,26 61,33,4 65,33,3 97,57,5 95,56,24 44,52,127 102,100,120 149,152,201 84,87,146 37,43,83 75,81,113 64,54,74 63,35,8 65,37,8 65,37,8 65,38,6 65,38,6 66,39,7 66,39,7 68,40,11 90,88,89 45,42,48 55,51,60 56,52,61 56,52,61 63,59,68 41,58,121 38,54,120 27,41,93 21,35,85 21,36,70 58,73,107
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,75,56 53,64,51 50,60,52 51,61,53 55,64,89 93,95,109 122,120,132 79,78,95 37,45,77 22,30,62 26,28,53 36,34,54 147,163,203 138,116,78 165,115,43 187,147,95 157,145,119 160,145,134 86,61,42 68,35,8 63,41,33 57,64,99 128,132,188 53,61,109 51,55,84 56,54,76 65,49,36 104,79,76 72,56,50 62,46,44 47,47,104 118,128,162 104,108,164 49,53,105 57,62,88 99,65,47 98,58,22 83,45,10 58,34,8 55,38,1 64,39,11 58,47,42 53,62,112 118,126,156 104,107,168 55,59,111 44,52,80 85,55,29 97,52,4 61,30,7 59,33,8 59,34,6 60,35,5 59,36,7 55,53,104 97,109,185 86,91,140 113,117,169 73,76,137 52,56,108 47,54,77 99,57,15 60,30,2 63,35,6 65,37,8 66,37,6 63,36,4 67,40,8 67,39,10 65,37,8 83,77,84 53,49,58 56,52,61 56,52,61 56,52,61 63,59,68 50,64,128 44,62,129 26,44,100 22,34,83 21,35,72 55,73,101
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,51 51,61,55 60,65,89 109,107,119 114,114,124 76,74,94 37,45,77 25,30,65 29,31,56 36,34,54 145,166,216 149,117,73 165,115,43 210,176,133 158,144,128 59,46,25 75,36,6 70,37,10 65,65,120 95,108,163 92,96,152 50,55,104 36,40,73 60,62,105 65,34,0 103,58,12 59,29,1 58,41,33 107,114,196 111,117,179 78,82,138 45,52,103 41,43,70 63,35,26 93,56,1 85,49,0 61,36,8 59,34,6 55,39,6 126,118,174 111,119,194 107,111,165 83,86,145 49,54,103 36,42,72 74,51,50 99,56,9 70,38,6 65,38,6 61,36,8 59,36,7 62,38,14 109,112,200 107,118,199 120,122,190 99,102,165 71,74,133 48,52,104 35,43,71 94,55,25 66,37,6 63,35,8 66,38,9 68,35,8 66,39,7 66,39,7 65,37,8 63,36,4 55,52,58 55,51,60 56,52,61 56,52,61 56,52,61 62,58,67 58,71,140 40,65,136 26,44,100 22,36,86 17,31,68 45,63,91
63,67,69 72,76,78 67,73,74 86,90,103 44,53,55 104,90,72 92,62,16 57,57,67 82,88,105 67,73,90 195,153,61 75,54,29 110,74,14 94,64,6 42,57,43 47,60,46 53,60,55 64,69,75 58,66,86 115,113,123 107,106,121 65,63,87 37,45,77 26,32,64 29,31,58 35,34,51 69,90,136 155,125,69 166,116,33 151,121,65 103,73,45 65,41,8 67,38,7 66,41,11 121,127,216 96,102,171 73,75,127 47,49,94 32,39,64 30,34,65 67,33,3 105,53,3 101,56,10 101,95,141 98,111,178 88,98,163 61,68,123 38,46,92 31,37,65 36,29,32 76,41,5 100,56,5 80,45,9 61,31,3 57,43,29 105,106,195 104,113,185 90,95,160 64,70,130 46,54,100 33,37,70 47,36,43 101,57,4 100,55,7 64,35,4 59,34,6 59,33,8 62,40,20 99,110,191 104,116,192 106,108,174 85,87,153 61,68,123 47,52,101 32,38,66 81,61,52 100,55,11 71,39,7 69,37,5 70,38,4 67,40,8 65,38,6 65,37,8 65,38,4 47,43,54 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 47,60,106 37,65,140 30,48,106 23,37,87 19,33,74 28,40,73
