56,129,200 64,133,212 116,172,244 56,122,191 48,109,191 46,111,187 46,111,185 40,105,179 35,102,175 34,100,180 50,104,175 255,254,255 255,254,255 250,255,255 37,108,193 36,105,182 34,101,176 37,99,176 38,104,182 42,111,188 51,123,208 247,255,255 52,127,209 59,140,240 107,120,121 249,227,189 247,221,180 247,221,182 255,232,191 250,224,183 245,220,174 249,224,178 243,219,168 247,222,174 245,220,174 245,218,182 153,142,135 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 132,125,125 245,231,217 202,183,171 99,99,109 96,89,101 65,65,75 62,65,72 121,113,102 255,246,198 255,241,197 255,237,193 255,247,203 255,241,197 255,235,186 255,236,190 255,240,194 255,232,186 127,77,44 117,32,24 124,23,23 131,25,27 125,29,25 120,30,24 117,28,17 106,28,16 105,29,18 106,29,25 98,24,19 91,25,22 82,48,44 116,103,98 101,95,88 103,94,88 107,95,83 108,94,80 116,102,86 120,105,83 119,104,82 119,104,82 117,102,82 119,102,76 120,101,76 119,100,75 119,100,73 119,100,77 101,93,82 49,44,43 94,84,88 88,83,85 82,82,82 66,64,72 71,70,73 110,98,86 113,99,83 111,99,89 117,93,87 111,96,87 107,100,84 108,99,84 103,93,81 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,239,192 255,229,179 255,241,189 255,240,190 255,242,192 255,241,192 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
60,129,208 55,127,205 188,234,255 55,122,197 47,109,186 44,111,186 45,110,184 40,105,179 35,102,175 30,102,178 68,118,184 255,254,252 255,254,255 203,225,255 37,109,187 39,106,181 35,101,179 40,102,177 40,106,184 42,111,188 51,124,202 250,255,255 48,123,207 57,138,234 129,135,126 235,215,169 244,218,179 246,220,181 246,220,179 245,219,178 255,232,186 255,242,196 254,229,183 243,218,172 254,228,187 245,218,182 150,139,132 141,134,132 136,131,133 137,130,130 130,123,123 136,129,132 130,123,126 140,128,130 254,241,236 103,99,91 85,90,96 92,96,98 86,83,87 84,78,83 96,100,102 255,244,207 255,243,199 255,245,201 255,246,202 255,245,201 255,234,188 255,243,197 255,242,193 255,240,194 255,241,201 123,54,41 124,28,22 126,42,29 153,83,54 110,44,12 132,71,39 128,74,56 97,49,35 88,35,21 119,75,63 77,34,30 125,109,103 110,101,95 103,94,88 106,97,91 107,95,83 107,93,79 113,99,83 115,99,82 115,99,82 115,99,82 115,99,82 117,100,76 115,100,78 115,100,78 115,101,76 113,97,80 111,100,81 103,95,84 58,59,62 69,77,84 73,74,77 59,57,65 51,51,48 110,99,84 114,109,108 108,109,114 107,106,111 198,193,192 158,147,154 112,101,96 107,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,190 255,246,197 255,241,192 255,233,180 255,242,189 255,239,188 255,241,190 255,240,189 255,240,189
58,130,208 63,132,209 221,255,255 48,112,191 45,110,186 43,108,182 41,106,180 39,104,180 35,102,175 35,100,176 109,151,210 255,254,252 255,255,255 130,165,213 38,110,186 40,106,184 37,103,181 39,103,182 40,106,186 42,111,190 63,128,211 240,255,255 49,123,210 57,138,231 164,151,130 251,223,183 247,222,178 246,221,175 249,224,178 255,231,190 249,225,172 239,215,162 233,208,162 255,235,189 252,227,181 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 133,126,126 203,194,190 63,54,50 78,68,69 100,100,100 94,92,93 79,77,78 75,70,69 246,225,210 255,245,200 255,246,201 255,246,200 255,236,190 255,237,188 255,235,186 255,234,185 255,235,186 255,237,191 255,229,193 129,71,45 145,96,74 142,96,78 156,113,96 149,106,89 137,96,76 80,51,45 27,20,18 62,46,44 124,112,102 114,108,103 110,101,95 103,94,88 106,97,91 108,99,93 105,93,81 106,92,76 113,97,80 114,99,77 114,99,77 116,99,75 114,98,81 113,100,79 118,105,84 117,101,88 134,118,105 114,98,85 228,212,199 248,239,231 168,164,156 63,60,66 97,93,102 65,63,83 77,79,93 40,43,54 85,88,99 111,114,125 102,110,117 100,103,112 85,85,95 90,86,80 96,86,74 97,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 128,114,98 255,239,186 255,231,183 255,232,181 255,232,182 255,232,183 255,236,190 255,238,192 255,232,181 255,245,194 255,240,189 255,241,188 255,242,189 255,239,188 255,244,193 255,242,191 255,239,188
56,129,205 63,129,209 182,213,255 49,115,193 42,109,184 45,110,184 42,107,181 38,103,179 38,103,179 37,99,176 173,209,254 255,255,252 253,252,255 76,125,188 42,110,192 39,105,185 38,104,182 38,104,182 39,108,187 40,112,190 88,148,228 213,244,255 48,123,216 62,135,229 191,172,145 243,216,173 247,220,177 246,221,175 247,222,176 255,236,183 255,243,195 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 135,128,128 125,119,114 71,62,58 103,93,92 100,87,84 74,73,66 62,63,55 63,58,57 250,231,215 255,247,202 255,242,197 255,237,191 255,231,185 255,233,184 255,232,183 255,233,182 255,226,177 255,231,186 255,238,192 255,237,194 136,102,84 155,114,87 179,133,107 139,99,76 158,121,106 113,79,61 30,25,24 32,29,33 114,105,97 112,106,97 109,101,90 103,94,86 104,95,89 109,100,94 106,94,82 106,92,76 111,97,79 113,98,76 113,98,76 113,98,78 115,99,84 255,254,246 252,243,235 255,255,253 137,131,126 236,225,220 234,223,218 195,191,183 108,106,102 139,139,139 124,125,130 89,95,98 76,81,87 41,42,45 35,36,39 78,79,82 104,109,117 100,108,115 93,102,104 82,82,79 94,85,70 96,85,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 126,112,96 255,239,186 255,231,183 255,231,180 255,237,187 255,237,188 255,240,194 255,237,191 255,240,189 255,235,184 255,234,183 255,241,188 255,240,187 255,240,189 255,240,189 255,234,183 255,242,191
57,125,207 57,128,211 127,164,211 46,112,190 41,108,183 43,108,182 39,104,178 38,102,181 40,102,179 37,99,174 199,229,255 255,254,255 254,252,253 60,119,190 44,112,194 39,104,187 38,103,186 39,105,185 39,108,187 41,112,193 122,174,243 182,221,255 50,125,218 64,135,227 211,199,160 249,228,187 248,225,183 253,227,186 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,232,186 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 140,133,133 136,129,129 134,127,127 139,129,133 255,246,227 68,59,55 102,92,91 85,73,75 68,61,61 61,56,55 65,60,62 236,218,213 255,235,200 255,240,190 255,238,192 255,238,192 255,233,182 255,230,179 255,227,178 255,231,187 255,233,189 255,239,195 255,240,199 147,117,100 131,94,70 169,124,103 131,88,71 179,153,132 136,93,76 62,49,44 25,24,29 39,35,29 117,106,99 111,99,89 103,94,90 104,95,91 106,97,93 107,97,87 104,90,76 106,95,78 109,95,79 109,95,77 110,98,86 147,141,134 124,119,116 137,136,129 60,60,55 137,136,129 221,217,209 255,254,251 255,255,255 115,117,117 127,130,137 106,113,111 93,93,90 71,69,79 40,40,37 32,32,29 45,45,42 106,110,114 102,107,113 94,104,108 86,86,83 89,84,70 93,84,69 96,85,68 99,88,73 114,102,90 119,107,97 119,107,97 120,108,98 125,111,97 255,232,186 255,229,181 255,233,184 255,232,184 255,236,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,237,186 255,241,190 255,241,190
56,127,210 52,117,200 76,123,182 41,107,187 38,105,178 40,105,179 38,103,177 35,100,176 36,101,177 36,101,177 240,252,255 255,254,255 255,255,255 55,121,199 42,110,192 37,105,187 36,104,186 37,106,185 39,108,187 44,116,194 176,214,255 132,183,246 50,131,222 63,131,213 208,190,169 237,215,181 255,231,185 255,235,189 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 140,133,133 139,132,132 137,130,130 136,129,129 133,126,129 255,251,224 92,74,71 62,56,61 74,62,64 68,61,61 62,57,54 60,58,59 61,57,49 255,240,200 255,240,195 255,240,194 255,239,193 255,237,188 255,233,184 255,232,186 255,239,195 255,240,197 255,241,198 255,245,205 121,85,63 136,100,78 133,90,73 139,98,82 144,98,72 139,87,66 89,66,55 26,25,30 29,28,31 112,108,100 110,97,90 103,94,90 104,95,91 106,97,93 106,97,89 100,88,76 104,93,78 107,93,79 105,91,77 111,99,89 118,112,107 104,102,100 46,44,42 41,41,41 125,125,125 155,150,147 218,213,215 185,186,191 106,111,117 109,114,124 97,105,114 93,96,103 67,70,79 74,73,76 37,37,37 44,44,44 105,109,113 100,105,111 92,102,106 88,88,85 68,62,55 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 130,116,102 255,238,192 255,231,183 255,231,182 255,231,183 255,231,183 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,238,185 255,238,187 255,238,187 255,245,194 255,248,197
53,125,210 85,145,211 64,116,185 37,103,181 35,102,175 35,100,174 36,101,175 34,99,173 38,103,177 32,102,176 243,255,255 253,254,255 255,255,255 50,122,203 39,108,185 39,105,185 39,105,185 40,106,186 40,109,188 48,120,198 217,249,255 87,149,219 52,134,227 65,127,195 160,150,149 175,164,161 246,226,206 245,223,176 248,226,179 242,216,175 235,210,162 253,228,182 255,239,191 255,241,195 252,227,181 172,157,135 137,127,126 143,133,132 143,136,136 136,129,129 140,133,133 135,128,128 134,127,127 139,129,130 255,248,218 255,240,203 64,59,61 79,77,78 60,58,54 76,74,72 92,86,91 255,239,219 255,239,202 255,238,204 255,244,208 253,237,195 251,233,189 251,223,185 246,218,178 255,229,189 255,238,191 255,241,193 255,249,208 200,147,122 160,105,76 193,133,108 121,85,63 152,110,88 142,97,74 90,67,52 19,18,21 16,16,24 31,29,37 96,94,95 104,95,89 104,95,91 106,97,93 107,98,92 98,88,76 99,87,75 103,92,77 102,91,76 140,129,124 109,107,105 101,101,98 44,43,46 45,43,44 133,131,132 131,126,123 126,121,118 119,120,123 95,100,108 93,104,115 92,103,114 92,101,112 76,84,91 71,71,71 36,36,36 91,91,91 94,95,100 107,117,121 105,110,116 97,95,96 60,55,52 87,77,65 91,80,65 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 125,112,105 255,252,212 255,239,196 255,233,186 255,230,184 255,234,183 255,243,193 255,241,194 255,244,193 255,238,185 255,233,180 255,230,177 255,241,188 255,242,189 255,247,194 255,240,189 255,233,182
51,127,204 152,192,250 54,119,193 38,103,179 35,100,176 35,100,174 35,100,174 35,102,177 36,101,177 42,107,181 248,255,255 255,254,255 213,225,249 47,116,195 39,108,187 38,104,184 40,106,186 41,107,187 37,109,187 47,120,198 238,255,255 62,127,203 54,134,230 70,120,176 149,140,136 160,148,148 155,151,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,136 137,130,130 142,135,135 136,129,129 136,129,129 134,124,123 255,246,218 255,236,197 207,205,203 73,73,68 62,62,57 69,69,64 64,63,78 65,68,79 96,101,111 210,218,225 128,137,137 90,94,96 100,94,89 250,232,200 255,227,187 247,219,179 252,223,188 253,225,185 253,234,199 67,40,33 164,113,89 172,119,94 129,93,75 125,87,68 137,103,85 95,72,57 42,35,35 17,17,27 18,18,28 31,30,33 106,97,93 108,99,95 109,100,96 109,98,93 98,86,74 96,84,72 98,87,72 95,86,71 109,103,96 88,90,87 91,86,88 57,52,51 68,66,67 137,135,136 112,107,104 111,106,103 108,108,108 96,100,104 92,102,120 92,103,116 92,101,112 88,96,103 76,76,76 69,69,69 60,60,60 98,100,100 94,104,112 80,85,91 80,78,79 56,52,44 85,76,61 87,76,61 87,76,61 80,73,57 116,107,101 118,107,100 122,111,104 118,105,98 255,243,203 255,242,199 255,235,188 255,234,188 255,238,189 255,239,193 255,237,188 255,234,182 255,239,186 255,234,181 255,235,182 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
63,132,209 220,251,255 47,113,193 35,100,176 36,98,175 35,100,174 34,99,173 34,101,176 37,104,179 48,109,184 251,255,255 255,255,255 59,117,195 45,111,191 40,106,186 38,104,184 40,106,186 41,107,187 37,109,187 47,120,198 251,255,255 60,128,214 59,133,224 74,114,162 154,146,152 154,146,152 143,138,135 149,142,140 158,149,160 192,182,172 255,240,194 255,239,193 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,136 139,132,132 135,128,128 140,133,133 142,135,135 238,232,225 255,255,253 199,193,188 255,254,255 162,156,161 140,140,152 114,117,128 67,75,82 42,47,55 88,89,92 117,120,127 104,111,123 90,97,109 78,75,90 112,100,102 252,222,180 245,215,173 250,223,178 246,221,173 153,138,127 33,31,29 149,102,79 206,153,126 144,108,86 132,98,80 119,89,72 90,71,55 54,48,43 13,11,21 21,14,24 35,30,29 106,100,95 111,101,100 111,102,98 110,101,97 100,90,80 93,83,71 96,85,70 96,85,70 101,95,90 82,81,74 71,71,71 98,93,92 114,113,118 106,101,103 92,87,86 118,109,105 109,102,100 99,97,95 100,103,114 93,103,111 97,100,111 88,100,108 88,87,80 67,65,61 52,50,51 102,95,93 105,102,108 93,98,106 74,72,70 77,68,60 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,220,188 255,241,195 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,236,184 255,239,187 255,238,188 255,240,190 255,237,187 255,237,187
61,123,198 236,255,255 44,110,190 35,102,177 36,98,175 35,100,174 35,100,174 34,101,176 33,102,179 51,112,185 255,255,252 141,155,176 39,115,190 41,107,187 38,104,184 38,104,184 39,105,185 40,106,186 37,109,187 47,120,198 253,255,255 52,126,213 58,130,215 73,106,152 142,134,140 144,136,142 144,137,137 149,142,140 154,143,140 160,150,149 177,158,146 255,241,194 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 142,132,131 142,135,135 143,136,136 136,129,129 148,141,141 199,192,192 84,78,73 237,225,215 255,254,248 161,159,160 221,218,224 122,122,132 93,96,105 61,66,72 40,43,50 38,39,42 106,110,114 102,109,121 89,96,108 75,73,85 109,99,100 255,223,179 251,219,175 253,223,179 240,218,173 50,40,41 36,35,38 149,109,86 164,114,83 129,94,69 119,88,69 108,82,68 86,70,57 53,42,35 24,23,28 57,47,51 106,100,95 112,106,99 116,106,105 113,104,100 112,101,96 100,90,80 93,83,71 95,84,69 96,85,70 70,64,57 82,80,76 55,55,55 107,102,99 111,110,115 88,83,85 77,72,71 114,105,101 109,103,96 101,96,93 100,102,102 105,107,107 103,106,113 91,103,111 88,87,80 66,64,60 52,50,51 104,97,97 103,97,102 101,104,111 77,75,76 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 128,116,106 209,191,159 255,239,193 255,232,180 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,225,173 255,236,184 255,236,186 255,239,189 255,243,193 255,238,188
68,119,182 204,232,255 38,107,186 34,101,176 36,98,175 34,99,173 33,98,172 37,99,174 35,102,177 82,133,196 243,247,255 52,113,186 42,106,185 39,105,183 38,104,184 38,104,184 37,103,183 39,105,185 38,110,188 49,122,200 246,253,255 51,130,217 56,131,215 71,99,135 141,133,139 144,136,142 142,135,138 151,141,145 147,145,143 149,142,142 152,141,134 161,145,141 255,234,184 255,248,198 255,246,199 160,146,130 144,133,130 144,134,133 143,136,136 136,129,129 141,134,134 125,120,119 58,53,52 99,95,89 163,151,141 193,193,188 157,162,161 116,127,138 97,101,105 92,93,96 76,76,76 37,36,39 37,38,41 91,95,99 95,102,114 95,104,115 89,89,89 83,78,77 255,223,179 255,223,179 255,223,177 220,198,160 41,40,45 20,21,26 94,64,49 195,155,132 138,100,81 93,71,53 74,54,45 94,69,50 108,81,63 84,63,52 123,109,95 117,106,91 110,99,92 113,104,100 109,103,98 111,98,91 102,88,74 89,79,67 94,83,68 94,83,68 87,82,68 65,61,70 59,58,63 106,102,92 111,110,115 67,62,64 71,66,65 110,101,97 115,104,99 95,89,84 112,106,101 116,110,105 108,105,111 94,102,107 88,87,80 61,59,55 61,59,60 64,59,61 115,105,106 118,116,117 82,82,82 75,66,58 79,71,58 78,74,57 80,71,56 64,56,43 125,112,105 123,112,107 124,113,108 128,116,106 176,158,126 255,239,193 255,243,191 255,240,189 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,233,181 255,231,179 255,236,184 255,233,183 255,236,186 255,243,193 255,239,189
87,128,181 139,169,207 31,103,181 37,104,177 36,101,175 37,99,174 35,100,174 35,100,174 36,101,175 86,133,192 67,115,167 40,109,188 38,107,186 39,105,185 38,104,184 38,104,184 38,104,184 40,106,186 43,112,191 52,124,202 225,235,253 51,130,217 59,133,220 75,93,117 143,136,139 137,130,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,135 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 143,138,137 124,119,118 95,93,91 41,39,37 124,122,120 110,108,106 111,111,111 103,104,96 98,108,128 88,99,112 81,92,103 72,74,74 46,45,48 37,36,39 93,97,99 105,114,116 99,109,113 91,86,85 66,68,65 255,226,182 255,227,183 255,227,183 255,228,183 247,220,186 219,200,175 183,150,123 94,60,42 111,80,57 114,80,60 119,85,65 122,85,61 126,86,63 129,87,65 106,66,41 82,53,33 117,107,97 124,86,80 109,108,99 119,108,101 104,93,78 91,77,63 77,66,49 94,83,66 90,81,66 85,78,58 68,62,67 118,107,102 113,106,104 55,53,54 67,62,61 97,85,85 119,106,99 101,95,88 105,99,94 120,111,107 106,101,100 94,95,100 84,83,74 52,50,48 74,69,66 47,40,38 59,52,52 45,45,42 41,39,35 66,60,51 68,63,49 69,59,47 68,58,46 66,57,51 122,113,107 128,116,106 130,118,108 126,116,106 147,130,102 255,240,201 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,233,177 255,234,179 255,231,176 255,240,185 255,241,189 255,236,186 255,246,196
148,176,210 95,128,174 37,106,183 37,104,177 36,101,175 38,99,174 38,99,174 35,102,175 35,105,177 40,104,183 43,105,180 37,106,185 36,105,184 38,104,182 37,103,181 38,104,184 38,104,184 38,104,184 42,111,188 58,127,206 182,194,218 52,128,214 55,134,221 83,96,115 141,134,137 140,133,136 142,135,138 137,130,133 144,137,137 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 138,133,132 90,85,84 88,86,84 46,44,42 110,108,106 95,93,91 100,100,100 103,104,96 92,103,116 81,91,107 80,90,106 69,77,86 72,69,75 38,36,37 85,78,81 83,94,105 76,81,89 86,79,79 53,53,50 255,230,187 255,227,183 248,214,173 212,120,88 192,95,62 142,67,40 108,72,25 94,55,25 143,98,77 154,103,77 161,103,79 170,108,79 165,107,83 140,87,62 116,67,31 80,35,14 105,51,42 125,57,37 86,35,27 86,71,62 110,99,84 96,82,68 84,73,56 90,79,62 88,79,64 85,77,66 79,74,71 117,106,103 106,99,97 59,57,58 58,53,52 81,69,69 112,99,92 112,106,99 109,100,96 114,105,101 110,105,104 91,92,97 77,75,73 45,43,44 65,61,53 69,64,52 40,33,33 40,40,37 40,40,40 67,65,63 69,68,61 67,57,45 68,58,46 64,55,49 121,112,106 130,118,108 132,120,110 128,118,108 135,118,92 255,251,212 255,231,180 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,235,179 255,235,180 255,237,182 255,244,189 255,234,182 255,239,189 255,239,189
199,224,250 73,113,171 38,103,179 37,104,177 38,100,175 37,99,174 37,99,174 36,101,175 38,103,177 37,103,181 39,105,183 38,104,182 37,103,181 37,103,181 37,103,181 38,104,182 38,104,182 39,105,185 42,111,188 86,147,222 148,164,200 49,128,215 53,130,229 96,98,112 141,136,138 139,134,136 145,140,142 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 135,130,129 75,70,69 87,85,83 79,77,75 90,88,89 97,95,96 103,101,99 106,105,98 104,99,101 89,98,111 85,98,113 79,91,97 74,71,75 60,55,57 75,70,72 98,98,95 75,84,86 68,61,59 99,85,69 241,221,175 248,214,171 219,117,97 199,158,129 157,62,49 140,23,15 145,59,29 132,87,41 160,90,61 148,96,75 151,103,78 157,104,79 131,84,50 114,59,28 109,31,19 111,26,18 154,51,36 163,56,36 124,48,24 90,42,28 102,83,71 98,84,70 87,76,59 89,78,61 83,74,59 84,76,65 72,67,64 40,38,36 58,58,58 57,58,48 54,49,51 66,59,62 107,94,87 110,101,97 102,95,93 109,99,98 96,96,93 81,81,81 66,64,62 52,50,46 68,60,49 69,59,47 34,32,30 38,38,38 39,39,39 39,40,43 70,72,69 66,57,49 66,57,49 68,58,48 124,113,108 133,118,107 134,119,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,237,184 255,241,188 255,237,184 255,238,185 255,234,179 255,244,192 255,231,175 255,238,187 255,246,200 255,244,200
235,255,255 57,112,180 40,107,182 35,102,177 38,100,177 37,99,174 38,99,174 36,101,175 38,103,179 35,101,179 37,103,181 37,103,181 37,103,181 37,104,179 38,104,184 38,104,184 39,105,185 39,105,185 49,113,194 117,176,245 97,129,180 51,127,213 48,130,223 110,106,115 134,129,131 135,130,132 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 140,135,134 77,72,71 88,86,84 95,93,91 77,75,76 88,86,87 108,101,101 108,102,97 116,107,101 112,100,105 104,92,97 84,89,95 69,67,68 57,52,54 62,57,59 129,85,75 83,92,92 85,74,71 248,224,187 255,224,185 201,68,56 190,137,110 136,45,28 127,38,25 115,20,11 186,35,23 170,40,13 177,114,63 110,57,32 118,43,25 103,40,16 158,101,72 127,35,21 125,26,18 114,30,20 173,92,67 164,59,38 112,35,18 109,38,12 139,98,69 101,85,72 95,84,67 78,64,50 66,56,46 125,116,110 79,77,78 65,65,65 43,43,43 54,55,45 46,41,43 61,54,57 124,112,112 134,132,133 81,81,89 76,85,87 80,79,82 64,65,68 74,70,81 75,72,78 67,62,59 65,55,45 37,35,33 38,38,38 39,39,39 58,59,64 87,87,84 64,55,49 61,52,46 65,55,45 128,117,112 133,118,107 134,119,108 135,121,105 137,122,102 255,247,208 255,242,192 255,241,195 255,238,198 254,226,186 251,222,187 255,229,194 255,236,202 255,248,210 255,253,213 255,250,210 255,247,206 255,247,206 255,238,195 255,243,203
222,252,255 47,114,187 36,109,182 37,104,179 36,101,177 36,101,175 36,101,175 35,100,174 36,101,175 36,101,175 38,103,177 38,103,179 38,105,180 38,104,182 38,104,184 38,104,184 38,104,184 38,104,184 51,113,188 169,214,255 76,124,190 49,128,213 47,124,207 128,122,127 137,130,133 136,129,132 133,128,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 202,193,176 198,191,173 74,65,57 103,99,93 66,64,62 82,80,78 99,92,90 107,101,94 122,113,109 122,113,109 102,93,89 83,81,82 51,46,48 72,60,60 138,106,92 144,81,57 102,40,27 68,48,41 255,225,193 255,222,180 179,65,49 153,43,32 177,140,114 156,132,108 109,30,23 158,25,25 170,30,25 154,38,23 179,124,93 163,119,91 160,109,74 129,34,21 132,25,20 128,23,22 107,33,24 140,38,18 139,52,29 118,43,25 100,36,19 88,40,26 100,64,42 100,84,69 98,84,70 78,64,50 55,50,49 79,77,78 67,67,67 44,42,43 90,88,89 144,142,138 143,141,142 134,138,140 130,135,141 106,111,121 99,108,121 94,104,112 94,102,109 77,77,89 63,63,71 70,72,72 55,54,45 55,53,51 38,38,38 41,41,41 97,109,117 83,81,82 57,51,46 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,239,209 255,252,225 255,253,218 255,249,214 255,244,206 255,249,210 255,248,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,232,186 255,239,193
157,207,255 41,114,187 33,109,184 37,104,179 36,101,177 36,101,175 36,101,175 36,101,175 36,101,177 39,104,178 38,103,179 37,103,181 38,104,182 37,103,183 38,104,184 38,103,186 38,104,184 39,105,185 43,117,188 213,244,255 69,125,197 49,129,211 52,119,194 132,125,125 141,134,137 140,133,136 138,133,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,244,204 208,190,160 109,102,105 55,53,51 80,78,76 90,83,81 113,107,100 128,119,115 127,118,114 96,87,83 73,71,72 46,46,46 70,66,58 221,116,97 166,58,35 119,40,17 54,44,48 119,109,99 255,225,188 130,111,86 131,73,51 126,51,24 118,36,30 123,23,18 130,23,18 145,24,20 140,27,20 151,41,30 164,89,62 132,31,20 143,25,20 138,27,23 123,22,22 110,19,18 106,28,18 156,69,53 139,51,31 109,36,24 100,35,12 100,54,38 100,86,72 98,83,72 83,69,55 69,64,63 76,74,75 60,60,60 42,40,41 113,111,112 130,128,124 126,124,125 125,124,127 117,116,121 102,107,117 93,104,115 90,104,114 88,99,110 86,86,98 71,71,79 72,74,74 59,58,51 49,46,50 38,38,38 91,91,91 88,98,116 79,77,75 40,34,29 45,39,34 50,41,35 101,92,84 139,124,113 140,125,114 138,127,112 149,130,116 222,204,174 255,252,223 255,248,216 255,249,205 255,238,192 255,245,205 255,245,200 255,244,199 255,240,195 255,235,190 255,232,187 255,229,182 255,227,181 255,231,187 255,236,192
90,150,216 43,117,188 36,108,184 37,104,177 38,103,179 36,101,175 36,101,175 38,103,177 36,101,177 36,101,177 38,103,179 38,104,182 38,104,184 38,104,182 38,104,184 38,104,184 38,104,184 39,105,183 44,117,190 238,255,255 69,134,208 43,126,210 55,117,192 137,130,130 142,135,138 136,129,132 137,127,131 136,129,132 134,132,133 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,240,196 255,239,200 255,240,198 75,75,72 76,74,72 72,70,68 85,78,76 107,101,94 119,114,102 126,114,114 98,84,86 77,67,68 47,44,48 218,201,173 175,67,44 142,48,30 112,38,15 74,31,12 111,71,46 170,144,132 50,51,54 38,44,47 133,74,57 94,24,16 110,24,23 133,22,18 137,24,19 138,25,20 138,26,16 142,27,18 138,25,18 133,26,17 132,21,15 122,28,26 105,19,14 86,19,21 67,36,17 125,55,31 163,94,54 152,82,51 94,62,46 99,85,71 98,81,71 91,80,65 104,102,100 71,71,71 47,47,47 38,38,38 128,133,132 129,122,120 123,116,114 118,115,119 107,112,118 96,101,107 92,103,116 89,103,113 87,98,109 86,96,104 77,86,97 75,74,77 64,64,64 41,41,41 39,38,41 72,71,74 89,97,106 61,60,63 42,37,36 42,37,36 48,41,39 84,75,67 140,126,110 141,127,111 141,127,111 152,134,115 190,172,142 255,252,215 255,249,212 255,241,198 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,233,187 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
