57,125,207 163,210,255 49,115,193 41,108,183 42,107,181 38,104,182 40,102,179 45,103,177 254,252,253 254,252,253 40,112,190 39,107,189 38,103,186 38,107,186 40,111,192 122,174,243 51,123,204 59,140,238 211,199,160 245,228,179 249,223,182 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 140,133,133 133,126,126 139,129,133 255,246,227 69,65,59 80,58,63 68,61,61 51,49,45 116,98,93 255,235,200 255,238,191 255,238,192 255,233,182 255,231,180 255,230,186 255,233,189 255,240,196 84,65,38 131,94,70 145,100,79 158,132,111 136,93,76 25,24,27 31,29,30 117,106,99 105,93,83 103,94,90 106,97,93 106,94,82 107,96,79 109,95,79 111,97,83 171,165,158 124,119,116 195,193,189 91,91,86 221,217,209 255,250,249 190,192,192 127,130,137 99,106,99 79,78,81 40,40,37 41,41,38 105,109,113 102,107,113 91,96,102 80,73,73 93,84,69 99,88,73 106,94,82 119,107,97 119,107,97 120,108,98 255,232,186 255,233,184 255,231,183 255,236,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,235,184 255,241,190
56,127,210 234,255,255 45,111,191 38,105,178 36,101,175 35,102,177 36,101,177 57,107,184 255,255,255 255,255,255 41,114,192 38,106,188 37,105,187 38,107,186 43,115,193 183,221,255 50,122,207 60,141,239 207,189,168 255,231,191 255,232,186 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 140,133,133 140,133,133 137,130,130 132,125,128 255,252,225 73,66,69 93,82,79 69,62,62 59,57,55 72,68,60 255,241,201 255,244,197 255,239,193 255,241,192 255,235,186 255,236,192 255,235,192 255,232,189 63,55,44 130,94,72 126,83,68 147,101,75 139,87,66 45,35,34 22,20,28 98,94,86 107,95,85 103,94,90 106,97,93 102,91,84 100,91,76 107,93,79 102,87,76 119,113,108 101,99,97 40,40,40 88,88,88 149,144,141 185,179,184 124,129,135 106,111,121 92,101,112 76,79,88 75,74,77 38,38,38 83,87,91 106,111,117 93,98,104 76,70,65 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,239,193 255,234,185 255,230,182 255,239,191 255,240,194 255,239,188 255,240,187 255,237,184 255,239,186 255,239,188 255,244,193 255,242,191
49,124,204 184,215,248 40,105,181 35,100,176 35,100,174 34,101,176 36,101,177 111,153,203 255,255,255 250,249,252 38,110,186 39,104,187 39,105,185 37,109,187 44,117,195 230,255,255 49,129,211 56,137,233 155,145,144 165,156,152 229,209,189 251,224,179 255,234,192 255,236,190 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 140,133,131 140,133,133 140,133,133 135,125,126 255,252,222 226,216,192 69,68,61 81,80,83 59,57,55 202,193,187 158,157,162 203,203,200 181,183,178 255,252,218 255,232,195 255,232,192 255,233,195 255,234,189 53,43,33 157,101,75 107,69,52 135,97,78 140,97,82 78,61,53 18,16,24 21,21,31 101,96,95 108,99,95 108,99,95 107,94,87 97,85,73 100,89,74 96,87,72 96,94,92 102,102,99 40,38,39 106,104,105 117,112,109 105,100,97 94,102,111 93,103,121 90,101,112 79,90,103 76,76,76 34,34,34 95,96,99 85,95,101 101,100,103 62,60,56 87,78,63 97,86,71 95,84,69 119,106,101 119,108,101 121,110,103 255,250,210 255,230,184 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,234,181 255,239,186 255,240,187 255,237,184 255,237,186
63,132,209 89,127,171 39,104,180 36,98,175 35,100,174 34,101,176 37,104,179 201,234,255 251,250,255 59,117,195 39,105,185 40,106,186 40,106,186 37,109,187 44,117,195 251,255,255 53,125,210 55,129,218 154,146,152 149,141,147 149,142,140 158,149,160 248,237,218 255,248,199 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 142,135,133 135,128,128 146,139,139 207,201,194 255,255,253 237,227,226 156,150,155 140,140,152 89,94,104 39,44,52 88,89,92 112,120,129 96,103,115 78,75,90 253,233,201 245,215,173 250,223,178 241,217,180 34,31,37 149,102,79 154,112,88 134,100,82 119,89,72 82,67,56 13,11,19 21,14,24 84,78,73 113,103,102 111,102,98 109,98,93 93,83,73 96,85,70 96,84,74 80,79,72 71,71,71 112,107,104 119,119,119 92,87,86 118,109,105 98,96,94 100,103,114 91,103,111 93,102,113 88,87,80 55,53,51 100,93,91 105,102,108 83,82,85 77,68,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,220,188 255,239,188 255,240,189 255,233,182 255,238,187 255,238,185 255,233,181 255,238,186 255,240,188 255,238,188 255,243,193 255,243,193
57,114,181 65,117,175 35,102,177 35,97,174 34,99,173 37,99,174 35,102,177 241,255,255 96,140,187 34,111,183 38,104,184 38,104,184 38,104,184 37,109,187 46,119,197 251,255,255 51,125,212 51,122,207 144,136,142 143,135,141 149,142,142 149,137,142 152,148,142 168,158,146 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,130 139,132,132 107,100,100 68,62,57 192,180,170 222,222,217 194,195,198 104,107,114 72,73,76 34,35,38 38,39,42 105,110,120 96,103,115 82,81,86 161,152,133 254,222,178 250,220,174 102,91,72 20,23,34 153,112,92 243,195,168 113,86,70 87,66,55 84,63,48 30,20,10 123,110,103 109,99,89 116,107,103 111,105,100 111,98,91 94,82,70 94,83,68 95,83,71 73,70,74 58,57,60 110,105,102 86,86,86 75,70,69 113,104,100 104,98,93 106,104,102 117,107,108 98,103,113 87,86,79 46,44,42 63,58,60 107,100,103 100,100,100 80,71,63 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 194,176,144 255,244,193 255,240,189 255,241,190 255,241,190 255,238,185 255,236,184 255,225,173 255,229,177 255,241,191 255,239,189 255,237,187
82,123,176 52,113,188 37,104,177 35,100,174 34,99,173 34,99,173 36,101,175 208,234,255 43,112,191 38,107,186 37,103,183 38,104,184 38,104,184 39,108,187 52,124,202 234,244,255 52,127,209 53,120,193 137,130,133 142,135,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 142,137,136 124,119,118 97,95,93 56,54,52 120,118,116 108,108,108 114,113,116 88,99,112 73,75,72 66,65,68 34,33,36 106,112,113 100,110,116 91,86,85 104,98,89 255,226,182 255,226,182 238,210,172 111,86,58 160,127,100 109,82,66 103,69,49 114,80,60 134,92,70 118,77,57 102,62,37 121,107,93 137,99,93 110,109,100 112,100,90 91,80,65 83,72,55 92,81,66 88,81,61 63,57,62 122,113,109 69,64,63 70,65,64 119,106,101 114,108,101 108,102,97 119,113,108 98,99,104 86,85,76 51,49,50 49,42,40 97,90,90 43,43,40 67,63,57 71,66,52 71,61,49 63,54,48 122,113,107 127,115,105 128,116,106 153,136,108 255,235,184 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,238,182 255,233,178 255,239,184 255,237,187 255,248,198
148,176,210 45,110,186 37,104,177 36,101,175 37,99,174 35,100,174 35,105,177 43,105,182 37,106,185 36,105,184 38,104,182 37,103,181 38,104,184 38,107,186 58,127,206 182,194,218 50,129,216 40,105,177 141,134,137 139,132,135 134,127,130 144,137,137 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 90,85,84 84,82,80 103,101,99 95,93,91 98,98,98 103,102,105 81,91,107 85,94,105 68,65,71 38,36,37 101,102,105 75,86,99 86,79,79 106,97,89 255,230,186 248,214,173 203,100,69 170,89,53 108,72,25 135,94,76 155,104,78 161,103,79 174,115,85 149,93,71 116,67,31 90,29,22 129,61,41 86,35,27 113,101,89 96,85,70 84,73,56 89,78,61 85,77,66 79,74,71 127,118,114 83,78,77 58,53,52 106,93,88 108,102,95 109,100,96 115,109,104 86,87,92 77,75,73 55,53,51 65,60,48 40,33,33 40,40,37 38,36,34 69,68,61 67,57,45 65,56,50 121,112,106 132,120,110 131,119,109 135,118,92 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,231,175 255,240,185 255,244,189 255,246,196 255,237,187
227,252,255 38,108,182 37,104,177 38,100,177 37,99,174 35,100,174 36,101,175 35,101,179 38,104,182 37,103,181 39,103,182 38,104,182 38,104,182 39,108,187 62,124,194 127,152,194 50,130,226 48,98,154 141,136,138 138,133,135 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 138,133,132 75,70,69 59,57,55 86,84,85 95,93,94 99,92,95 108,101,99 98,98,108 98,96,106 80,78,79 60,55,57 107,98,92 117,95,89 80,73,73 253,227,186 255,175,152 188,156,126 140,45,34 134,25,19 170,39,17 158,103,49 107,44,24 134,68,52 100,47,22 141,85,47 125,28,22 145,53,43 139,37,15 117,38,17 82,34,18 106,91,82 91,80,63 75,64,49 70,61,53 82,80,81 45,45,42 43,43,40 50,45,47 78,69,65 106,101,100 98,92,97 93,92,95 74,74,74 67,64,68 70,64,59 65,55,43 37,35,33 39,39,39 45,46,49 84,86,83 64,55,47 66,56,46 126,115,110 134,119,108 134,119,108 138,123,103 255,242,191 255,238,188 255,238,187 255,234,178 255,242,189 255,238,184 255,248,198 255,240,196 255,231,182 255,237,198 255,240,200
229,255,255 39,108,185 38,105,180 37,99,176 36,101,175 36,101,175 36,101,175 36,101,175 38,103,179 38,105,180 38,104,184 38,104,184 38,104,184 39,108,187 74,127,189 82,122,182 49,129,225 59,96,143 135,128,131 134,127,130 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,135 135,124,119 146,138,144 134,132,130 87,85,83 69,67,65 68,66,64 82,80,78 98,91,91 118,112,107 118,109,105 100,93,96 70,65,67 68,54,56 83,63,73 110,48,37 94,73,69 254,226,188 187,76,61 156,52,44 159,107,86 105,43,30 176,26,22 165,43,23 156,116,82 126,62,34 178,128,97 126,31,22 129,27,23 131,45,26 166,85,56 117,40,23 96,41,26 116,74,50 98,84,68 75,63,51 111,106,105 77,75,76 59,57,58 44,42,43 181,179,175 203,200,204 174,171,177 106,111,119 95,103,119 96,102,105 74,72,84 69,68,71 54,54,40 41,39,35 39,39,39 78,87,89 82,82,82 56,50,43 54,45,37 120,111,103 137,122,111 137,122,111 140,121,107 255,248,212 255,253,226 255,251,220 255,251,218 255,252,212 255,249,212 255,239,202 255,245,204 255,237,194 255,235,198 255,237,195
157,207,255 41,108,183 37,104,179 36,101,177 36,101,175 36,101,175 36,101,177 39,104,178 37,103,181 38,104,182 38,104,184 38,104,184 38,104,184 39,108,187 117,148,191 69,125,197 51,130,219 81,105,134 141,134,137 136,129,132 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,210 255,248,206 255,239,201 255,238,198 255,244,204 94,78,72 91,89,87 80,78,76 100,93,93 113,107,102 127,118,114 89,82,85 51,51,51 70,66,58 181,63,30 130,45,21 54,44,48 242,224,192 161,142,117 131,73,51 119,39,23 115,29,24 130,23,18 142,24,19 146,36,25 164,89,62 142,33,25 141,25,19 123,22,22 103,21,17 136,49,33 139,51,31 102,30,13 136,83,56 100,86,72 88,77,62 108,103,102 76,74,75 45,43,44 49,47,48 130,128,124 126,123,127 123,122,127 102,107,117 92,103,116 88,99,110 86,86,98 71,72,75 66,65,58 49,46,50 39,39,39 85,93,111 79,77,75 42,36,31 49,40,34 101,92,84 140,125,114 140,125,114 149,130,116 255,246,207 255,248,216 255,249,205 255,244,204 255,248,203 255,244,199 255,239,194 255,232,187 255,229,182 255,232,188 255,229,185
80,140,206 36,109,185 37,104,177 38,103,179 36,101,175 38,103,177 38,103,179 38,103,177 37,103,181 38,104,184 38,104,184 38,104,184 38,104,184 41,108,183 173,197,228 69,134,208 46,127,218 96,109,135 146,139,142 136,129,132 137,130,133 133,131,132 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,241,202 255,241,202 71,61,39 70,68,66 70,68,66 95,88,88 115,109,104 124,112,112 86,74,76 47,44,48 249,232,204 141,44,22 121,38,16 72,29,10 114,72,50 59,60,63 33,39,42 105,27,17 64,21,17 135,24,20 138,25,20 137,25,15 143,28,19 136,25,17 131,22,14 117,23,21 98,15,16 68,37,18 123,53,29 137,69,26 110,53,34 99,85,71 97,83,69 97,95,93 67,67,67 41,41,41 120,122,122 129,122,120 119,112,110 113,118,124 107,112,118 92,103,114 90,101,112 86,96,104 74,79,87 72,72,72 40,40,40 48,47,50 80,91,102 58,57,60 41,36,35 44,37,35 81,72,64 140,126,110 142,128,112 152,134,115 255,234,197 255,249,212 255,238,195 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,186 255,231,185
52,118,196 38,107,184 35,102,177 38,103,179 38,103,179 38,103,177 38,102,181 38,102,181 38,103,179 37,103,183 38,105,180 37,104,179 35,102,177 44,111,186 221,231,251 53,130,209 50,129,218 139,145,148 150,146,140 132,126,133 136,131,130 139,134,136 137,130,133 132,122,126 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 159,138,115 134,132,130 77,79,76 39,37,35 113,111,109 201,199,197 124,124,132 73,82,95 73,81,90 66,64,65 71,65,70 185,148,122 98,63,48 100,37,4 136,71,34 35,40,39 41,39,37 66,45,41 74,46,37 106,54,35 114,62,43 144,104,79 219,179,154 229,203,182 123,42,31 115,27,9 92,18,18 61,25,19 133,110,97 119,103,88 102,88,72 100,86,72 90,79,64 97,92,91 106,101,103 102,103,106 126,125,128 123,116,114 118,111,109 101,105,109 93,101,108 90,103,120 88,100,122 84,94,110 74,88,100 76,76,76 59,59,59 39,37,38 100,100,100 82,80,76 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,245,201 255,237,191 255,239,194 255,238,189 255,232,183 255,234,188 255,234,188 255,237,191 255,234,188
44,113,192 37,106,183 38,105,180 36,101,177 38,102,181 38,105,178 38,103,179 35,102,177 37,104,179 37,104,179 37,104,179 37,104,179 38,103,179 45,110,186 244,251,255 46,126,208 46,125,214 140,136,128 157,150,134 156,148,135 141,136,135 140,135,137 142,135,138 132,121,130 168,159,140 156,147,128 161,147,131 158,144,128 158,149,132 163,149,131 122,113,109 64,69,68 108,106,104 117,115,113 111,109,107 101,105,109 93,103,119 83,95,103 64,65,68 74,70,79 251,235,193 220,205,194 255,255,228 255,254,218 255,255,219 255,247,209 255,239,197 255,240,194 255,238,192 255,233,184 255,238,198 255,238,198 219,196,181 145,148,124 112,35,31 94,20,20 63,27,21 134,111,98 125,106,92 100,90,68 101,87,73 94,83,68 79,74,73 101,100,103 81,80,85 124,122,123 105,103,101 104,102,103 100,101,104 83,91,100 82,94,116 88,101,120 86,96,116 82,96,108 81,81,81 55,55,55 32,30,31 109,107,105 73,71,69 36,31,30 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,230,184 255,232,187 255,234,188 255,233,187 255,236,190 255,233,189 255,226,182 255,237,191
40,109,188 38,107,184 37,104,179 38,103,179 37,104,179 37,104,179 37,104,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 47,109,186 249,255,255 48,125,206 51,123,208 149,135,117 159,148,129 163,152,133 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,241,201 255,240,196 255,238,201 98,96,94 54,54,49 115,113,111 105,103,101 101,99,97 105,103,101 88,100,122 85,95,111 74,72,80 92,96,100 255,245,201 255,244,203 255,238,196 255,243,199 255,243,197 255,239,195 255,234,188 255,232,184 255,232,186 255,234,188 255,238,192 255,232,185 237,215,181 171,150,127 172,153,128 60,39,26 100,78,58 189,165,143 243,221,187 255,255,222 141,126,117 94,85,70 84,78,73 108,103,102 62,60,58 110,105,104 111,104,102 116,105,98 95,105,113 64,69,79 90,100,118 92,102,118 88,101,116 81,94,109 79,79,76 72,67,66 37,35,36 40,40,37 32,32,29 37,35,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,203 255,241,196 255,237,190 255,234,190 255,240,195 255,231,186 255,235,188 255,234,188 255,232,186 255,235,186
39,108,187 37,107,181 38,103,179 40,102,179 37,104,179 35,102,177 38,103,177 35,102,177 37,104,179 35,102,177 38,103,177 38,103,177 40,102,177 43,109,178 241,255,255 50,121,204 51,119,201 156,144,118 154,143,124 155,144,125 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,243,200 100,94,89 101,100,93 106,104,102 102,100,98 89,87,85 98,96,94 88,97,120 84,94,110 78,76,86 114,117,126 255,238,195 255,238,198 255,238,196 255,240,196 255,233,187 255,232,188 255,232,186 255,232,184 255,234,188 255,233,187 255,231,185 255,238,191 216,192,159 153,139,123 229,207,173 255,238,204 255,232,197 255,229,194 255,245,203 255,246,207 164,147,139 137,126,111 77,71,64 83,78,77 79,74,73 108,101,99 109,103,98 126,110,104 98,103,111 50,53,60 91,99,108 90,100,116 90,103,118 83,96,111 83,83,80 71,66,65 60,58,59 62,62,59 53,53,50 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,236,200 255,246,206 255,241,196 255,232,185 255,237,193 255,240,195 255,232,187 255,235,188 255,233,187 255,231,185 255,225,179
41,108,183 37,104,179 35,102,177 42,104,181 50,102,187 55,105,184 62,106,171 64,99,151 92,105,124 143,153,150 221,211,201 255,248,226 255,255,218 255,249,198 148,155,153 68,113,151 52,113,195 156,144,118 161,146,126 162,147,127 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,236,188 121,115,106 95,95,90 95,93,91 101,99,97 97,92,78 225,210,190 255,250,218 255,255,224 255,255,217 255,255,226 255,233,189 255,241,197 255,239,193 255,239,193 255,234,186 255,232,186 255,236,190 255,236,190 255,226,175 255,225,172 255,233,182 255,228,179 251,224,190 149,134,112 141,127,129 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,53 92,90,88 98,92,87 105,99,94 112,98,98 118,104,104 137,127,117 175,157,138 230,212,193 255,248,221 255,255,235 255,249,216 255,238,196 255,238,193 255,249,206 255,239,192 255,236,189 255,232,190 255,231,189 255,241,199 255,236,190 255,231,185 255,237,191 255,238,194 255,246,205 255,233,188 255,233,186 255,231,187 255,231,185 255,231,185 255,230,183 255,231,184 252,225,178 252,220,174
41,108,183 38,105,180 40,102,179 57,107,175 255,239,193 255,238,192 255,239,193 255,239,193 255,239,197 255,239,199 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 164,147,139 173,158,136 167,150,126 174,153,126 141,134,137 148,141,141 143,136,136 134,123,130 255,231,186 255,232,187 255,234,188 255,238,189 255,236,184 255,227,175 116,102,102 98,98,93 97,95,93 102,100,98 194,177,151 255,236,196 255,240,197 255,240,195 255,240,197 255,250,214 255,237,193 255,241,197 255,238,192 255,236,190 255,232,186 255,238,194 255,236,192 255,237,191 255,235,186 255,226,175 255,230,179 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,237,198 255,238,199 189,165,139 241,222,183 255,232,198 255,244,205 255,245,202 255,246,203 255,241,198 255,240,197 255,246,203 255,240,200 255,241,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,180 255,234,188 255,232,187 255,237,191 255,224,178 255,233,189 255,238,192 255,234,190 255,234,192 255,246,206 255,238,193 255,234,187 255,231,187 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
41,108,183 37,104,179 33,103,173 170,193,220 255,240,204 255,245,207 255,248,210 255,239,200 255,238,196 255,240,197 255,242,199 255,242,197 255,240,193 255,225,183 165,147,128 158,150,128 165,151,126 165,151,126 166,149,125 171,150,123 141,134,132 142,135,135 142,135,135 135,124,131 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,241,184 179,175,158 96,96,91 95,93,91 101,99,97 230,211,186 255,236,196 255,239,196 255,239,194 255,242,197 255,248,212 255,234,190 255,239,195 255,237,191 255,238,192 255,240,194 255,236,192 255,233,189 255,232,186 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,117 242,222,190 255,239,200 255,240,195 255,240,197 255,240,197 255,238,195 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,190 255,236,190 255,226,181 255,231,185 255,234,188 255,232,188 255,236,192 255,237,195 255,234,192 255,249,208 255,241,196 255,234,187 255,226,182 255,225,179 252,220,174 255,228,185 255,231,191 255,229,190 255,227,185
39,104,180 36,101,177 33,103,173 248,249,241 255,245,207 255,245,207 255,243,205 255,237,197 255,234,192 255,241,198 255,242,201 255,230,189 255,232,185 211,184,148 162,148,130 166,152,127 173,152,127 173,152,127 179,155,129 177,157,125 166,150,135 151,139,141 151,141,142 144,135,131 255,252,206 255,250,204 255,253,207 255,251,210 255,249,208 255,248,206 192,174,171 139,130,124 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,235,188 255,244,197 255,251,214 255,231,184 255,237,190 255,232,186 255,241,195 255,236,192 252,225,178 255,234,187 255,225,176 255,226,177 252,221,172 254,224,178 255,234,190 255,239,204 149,131,110 130,121,117 132,123,117 137,124,119 174,156,137 254,230,195 254,231,191 193,175,145 139,127,115 148,136,124 246,224,188 255,231,190 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,242,203 255,233,196 247,218,183 218,189,154 196,167,134 175,148,116 150,127,98 152,123,101 255,245,210 255,239,196 255,232,184 252,225,180 255,225,179 255,224,178 252,227,181 255,232,192 250,222,182 255,223,180
38,103,179 36,101,177 41,102,182 255,240,203 255,247,207 255,241,201 255,246,206 255,247,207 255,240,199 255,241,200 255,241,200 255,238,197 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,207 255,246,203 255,247,208 255,237,198 255,240,196 255,236,192 255,238,191 255,232,187 255,235,190 255,234,189 255,241,200 255,234,193 255,254,209 255,243,198 255,238,188 255,238,191 255,244,197 255,251,218 255,237,194 255,241,196 255,238,190 255,234,186 255,230,181 255,231,180 255,229,183 255,230,184 255,227,183 255,224,180 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,149 239,218,191 204,185,158 138,127,112 139,130,115 147,136,121 244,224,192 255,241,205 250,226,200 227,203,177 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,125,103 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,232,193 255,227,185 253,222,183 255,230,190 252,224,184 253,225,185 255,224,178 255,225,186 255,226,184
38,103,179 39,104,180 46,100,184 255,238,197 255,240,199 255,243,203 255,244,204 255,244,204 255,244,203 255,239,198 255,241,200 255,237,196 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,238,191 255,239,193 255,239,193 255,234,189 255,234,189 255,241,196 255,233,190 255,230,187 255,233,190 255,233,194 255,234,195 255,252,210 255,238,196 255,234,191 255,238,191 255,242,195 255,251,216 255,242,199 255,234,189 255,225,179 255,227,181 255,227,178 254,223,172 255,232,186 255,231,187 255,231,187 255,232,188 255,226,180 255,227,183 255,244,209 145,127,108 124,115,109 124,115,109 130,120,110 131,121,111 143,128,117 207,191,158 204,189,167 140,126,112 140,126,112 141,127,113 137,123,109 134,118,101 134,118,105 130,114,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,115,108 124,116,105 123,115,104 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,231,187 255,226,184 255,230,185 255,232,187 250,222,182 255,225,181 255,223,179 255,225,181
38,103,175 35,100,172 58,99,165 255,240,198 255,240,199 255,244,203 255,245,204 255,240,197 255,237,197 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 147,126,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,232,186 255,233,188 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 243,220,178 250,227,185 255,248,211 255,237,200 255,228,181 255,233,188 255,234,189 255,250,214 255,240,195 255,234,189 255,227,181 252,222,176 255,226,182 255,226,180 254,227,180 255,228,183 255,227,183 255,227,183 250,218,172 255,227,185 255,231,198 143,125,104 122,113,105 123,113,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 137,121,106 127,113,99 126,114,104 122,112,100 124,112,100 122,112,102 124,114,104 127,115,103 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,115,103 123,115,102 122,114,101 127,119,108 124,115,100 125,116,101 131,119,107 131,119,107 132,120,108 129,120,105 133,120,99 255,239,201 255,234,190 255,227,181 255,231,186 254,227,182 253,226,183 255,226,182 255,224,180 246,219,176
38,103,175 36,101,173 68,99,142 255,239,197 255,241,200 255,240,199 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,238,198 255,237,197 160,143,119 158,139,114 138,121,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 184,161,119 166,143,103 163,139,106 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,237,200 255,235,198 248,220,180 255,228,183 255,231,186 255,251,212 255,237,193 255,229,185 250,223,176 252,225,178 255,232,190 255,225,184 254,224,182 255,227,185 255,227,183 255,226,182 248,216,172 255,225,181 247,223,190 142,124,103 121,112,104 122,112,102 125,113,101 128,116,104 132,120,108 133,121,109 142,126,109 136,122,106 127,113,99 125,113,103 123,113,101 124,114,102 125,113,101 130,118,106 126,114,102 122,112,102 126,116,106 134,122,110 135,123,111 133,121,109 133,121,109 131,119,107 126,116,104 123,115,102 123,115,102 131,121,111 122,112,102 125,115,105 126,114,104 126,114,104 126,114,102 126,117,102 136,123,102 255,240,202 255,231,187 255,226,180 255,228,183 255,228,183 255,234,189 254,227,182 253,226,181 244,216,176
36,101,173 38,103,175 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,237,199 255,234,196 255,234,194 154,137,111 154,135,108 151,132,107 142,128,110 137,123,105 136,121,101 133,122,103 131,121,111 131,121,111 129,119,109 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,230,185 255,231,184 255,247,202 255,239,200 255,232,190 252,225,182 251,224,181 255,231,187 252,221,182 255,224,182 255,227,181 255,227,183 255,227,187 245,217,177 255,225,183 249,225,190 138,123,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,108 135,121,103 124,112,100 124,111,104 123,115,102 124,114,102 122,114,103 122,112,102 122,114,103 123,115,104 124,114,104 125,113,101 125,115,103 124,114,102 124,116,103 123,115,102 120,112,99 125,117,104 124,116,103 129,119,107 119,114,100 124,114,102 124,114,104 125,115,105 124,114,104 130,119,104 138,127,112 255,238,193 255,231,188 253,226,181 254,227,182 255,231,186 255,238,193 254,227,182 255,228,183 250,223,180
