214,200,182 219,205,187 222,208,190 232,218,200 232,222,200 226,215,196 217,206,187 130,137,151 96,103,117 131,141,149 124,134,142 75,80,88 64,63,78 97,110,129 62,72,90 112,130,156 189,202,232 132,153,192 254,248,241 243,236,218 241,234,216 201,209,225 233,241,255 188,185,189 88,72,57 79,59,41 129,106,75 114,89,59 72,57,37 55,39,24 59,45,27 82,68,50 89,71,50 59,40,26 91,76,54 51,37,19 99,80,64 81,62,39 106,85,58 93,75,56 70,67,71 86,84,96 69,64,66 197,185,157 234,222,181 224,208,166 245,229,187 239,222,183 206,197,166 171,162,143 242,233,216 255,251,232 245,241,222 254,250,231 244,237,217 243,234,215 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 104,143,198 106,121,137 105,106,125 105,146,230 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 79,77,97 89,82,43 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,141,223 89,143,225 97,135,205 255,253,236 255,253,238 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 233,248,255 88,138,208 80,127,202 76,121,190 77,75,97 255,249,207 255,249,212 255,254,209 246,224,206 252,243,239
213,199,181 227,213,195 225,211,193 229,215,197 227,214,193 224,210,192 231,217,199 148,152,156 99,109,125 127,137,145 125,135,143 91,96,104 94,96,112 108,125,158 139,145,166 117,133,169 198,212,235 138,160,190 252,242,232 240,233,217 243,233,211 181,189,209 201,208,220 188,186,187 70,55,35 51,32,9 107,82,54 118,90,63 54,41,20 76,67,50 65,55,43 73,62,45 66,50,33 84,70,45 41,27,13 76,64,52 59,45,31 55,39,22 80,62,41 59,43,26 56,49,47 90,87,93 70,67,71 182,174,150 236,225,181 225,209,167 236,220,178 239,223,181 212,202,164 192,183,156 255,249,232 255,255,237 254,250,231 255,252,233 255,252,232 255,246,227 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,88 67,69,94 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,203 72,122,190 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 45,90,161 48,96,162 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,240,196 255,253,213 255,254,209 254,233,208 255,252,244
217,207,185 224,214,192 218,208,186 226,216,192 227,214,191 229,223,198 218,207,192 147,155,164 106,114,130 140,152,156 141,153,159 135,143,152 77,85,101 118,139,176 178,182,186 168,186,222 186,199,227 135,153,189 242,241,232 245,242,227 231,224,208 176,186,206 231,225,232 183,179,171 62,48,30 77,64,41 83,63,43 69,49,29 89,75,59 55,41,27 58,44,30 62,44,23 102,84,63 80,64,47 46,34,22 39,27,17 51,36,27 57,42,33 85,68,58 80,64,47 73,64,49 85,74,67 84,79,81 166,157,140 222,208,165 224,208,166 228,212,168 242,225,186 211,196,158 204,191,157 185,172,151 255,255,238 255,252,232 252,243,224 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 231,221,197 248,240,227 113,138,180 117,138,188 153,107,0 173,128,12 179,133,5 182,191,214 181,202,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 175,205,255 168,197,254 158,187,255 164,191,250 160,183,237 152,182,236 160,190,244 152,181,238 162,200,255 154,123,63 194,143,17 233,172,38 195,150,47 59,69,89 61,68,91 61,68,91 81,81,93 80,79,94 166,171,177 245,250,218 218,215,202 255,255,239 252,252,236 101,109,139 171,178,176 251,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 188,193,189 47,92,163 42,87,156 48,88,159 203,200,187 202,199,184 61,104,174 46,88,163 42,86,162 47,94,169 194,189,177 197,195,191 196,194,204 39,86,159 39,88,161 40,88,158 65,80,112 255,255,214 255,253,210 255,252,212 255,243,213 255,254,238
217,206,189 218,207,190 219,208,191 221,212,193 223,212,193 207,201,196 96,102,103 135,143,152 90,92,119 75,83,101 72,82,100 75,81,102 117,130,156 135,158,194 212,213,218 150,176,211 173,189,225 123,145,186 236,238,223 232,230,212 237,226,219 188,151,148 161,120,120 187,175,175 42,31,16 74,63,48 58,41,31 71,55,40 73,59,41 80,64,49 51,35,22 85,61,39 76,55,30 84,64,46 58,43,32 62,47,38 61,46,37 76,61,52 70,54,48 83,66,58 76,61,50 74,57,49 107,98,90 113,105,94 194,182,152 215,200,164 231,214,175 210,194,152 207,189,147 225,208,169 219,205,176 255,241,223 255,254,234 243,232,213 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,192 250,240,228 108,133,175 119,142,178 168,126,3 205,158,28 213,154,6 169,177,209 129,153,202 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 168,194,255 177,200,255 165,193,255 152,180,242 151,179,241 167,195,255 172,193,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,91 64,70,102 53,65,89 85,84,99 186,182,191 201,215,254 247,254,255 184,202,215 174,197,222 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 191,196,192 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 199,199,199 39,87,167 39,88,161 38,87,160 66,81,124 255,255,226 255,252,212 255,252,212 255,252,220 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,207,188 192,192,187 87,94,106 131,141,147 87,93,110 91,101,119 63,74,105 70,85,119 141,155,194 135,158,194 212,215,222 115,138,172 138,159,198 112,140,176 128,150,193 151,162,193 167,168,191 140,134,129 85,98,117 190,185,187 60,47,40 57,45,35 55,43,31 45,31,17 83,69,55 51,37,23 48,32,17 50,34,17 59,48,33 90,80,68 96,85,78 50,38,28 76,65,58 72,61,56 57,46,41 53,44,40 72,63,59 66,55,48 73,60,53 103,94,86 128,120,109 197,184,161 187,172,134 191,174,125 211,194,143 221,204,155 231,215,171 235,221,194 255,249,230 253,242,223 253,239,221 255,253,235 255,242,224 233,219,201 243,230,209 247,234,213 250,240,218 245,240,228 108,131,169 194,204,220 183,158,99 155,135,89 132,126,119 173,194,244 140,164,224 167,196,255 166,194,255 177,207,255 173,206,255 169,203,255 175,209,255 171,201,255 163,193,255 164,194,255 160,190,251 170,196,255 162,195,255 154,184,247 135,164,209 103,127,172 139,166,225 168,192,252 163,161,183 54,68,109 59,66,103 62,71,94 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 200,202,197 43,85,160 38,87,160 50,89,165 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,88,161 40,87,160 44,63,110 255,241,206 255,250,208 255,250,207 255,251,222 255,254,242
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 143,148,147 91,98,110 149,154,162 103,111,118 146,166,190 140,158,196 153,154,175 146,134,139 130,153,189 225,230,238 72,88,117 134,149,192 120,140,168 140,140,137 116,115,118 108,113,109 85,105,149 79,96,118 183,177,170 51,45,36 50,44,39 43,36,34 33,26,24 54,47,45 48,41,41 28,23,22 33,28,27 53,53,53 44,44,44 46,48,48 37,35,36 49,44,46 57,52,54 38,31,31 32,27,29 44,42,43 53,48,45 44,37,37 52,41,48 86,79,82 110,101,95 176,163,131 204,188,144 199,182,135 204,188,144 225,208,169 231,216,178 250,240,216 255,253,234 255,248,230 252,238,220 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 160,177,179 157,178,244 149,173,233 155,183,233 167,194,251 128,156,210 157,188,244 156,186,249 167,197,255 170,203,255 179,214,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 174,200,255 169,202,255 165,195,255 165,194,253 132,159,218 161,185,245 168,192,252 167,169,194 51,67,107 56,74,102 64,72,100 56,81,123 129,139,143 115,115,127 205,214,225 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,85,159 41,85,159 42,67,118 235,218,190 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 224,211,190 219,208,189 227,219,195 215,208,192 107,108,111 91,96,106 141,151,157 144,139,155 58,55,72 62,68,89 89,104,122 117,129,151 134,160,197 227,236,238 144,150,167 134,154,196 136,153,198 236,227,212 240,226,210 237,227,203 99,123,168 69,75,96 183,179,171 42,36,31 27,25,23 68,64,75 72,70,78 74,73,76 90,85,84 92,86,81 87,81,72 97,86,83 106,93,90 109,96,89 106,98,85 106,99,97 102,95,98 88,85,89 71,70,75 69,69,69 66,66,66 60,59,62 40,37,41 45,42,48 82,77,79 131,122,105 164,151,128 158,144,117 163,146,120 207,191,160 231,216,176 220,208,171 255,250,240 254,243,226 255,248,225 255,251,226 253,238,216 240,231,202 252,242,218 253,252,225 205,216,227 141,158,178 123,128,136 157,179,240 150,172,233 150,177,234 166,195,252 161,189,253 160,190,251 166,196,255 170,203,255 175,207,255 180,217,255 184,221,255 175,208,255 170,203,255 173,205,255 177,209,255 169,202,255 173,206,255 178,208,255 161,188,255 138,167,224 146,176,237 147,174,233 163,169,190 57,73,113 55,72,103 70,78,108 51,68,101 44,38,45 49,92,135 88,146,204 73,132,203 57,118,195 43,115,198 44,119,203 47,123,211 51,125,212 39,121,212 60,98,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,72,123 242,225,199 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,186 189,180,163 93,95,111 87,95,104 135,147,153 128,125,140 83,80,95 76,82,103 39,49,57 109,127,151 123,146,184 179,189,209 97,100,118 126,153,194 126,150,179 222,213,194 236,226,204 228,219,215 158,175,208 66,70,83 182,177,179 128,122,113 65,58,58 139,131,120 203,193,151 235,221,176 237,225,184 228,218,176 228,217,173 227,216,170 218,208,157 236,223,173 231,216,169 225,207,165 235,218,190 118,107,102 107,101,108 97,96,101 91,90,95 79,80,85 77,78,83 81,79,87 76,74,82 95,93,91 122,116,107 136,126,114 158,147,128 199,187,159 221,209,170 209,194,156 179,178,167 108,133,173 112,135,173 110,131,170 113,131,169 113,134,173 158,177,208 166,191,215 165,190,232 153,180,194 142,154,158 148,171,234 144,168,228 152,181,240 166,196,255 158,186,250 161,191,254 179,209,255 175,207,255 184,216,255 181,218,255 182,219,255 176,208,255 171,203,255 173,206,255 171,204,255 165,204,255 173,201,255 179,207,255 164,191,255 142,171,230 141,173,226 142,161,221 158,162,191 60,71,113 57,74,105 63,73,107 55,73,113 66,64,65 38,106,188 30,110,188 34,111,194 37,113,203 34,113,198 34,113,198 33,115,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 28,31,49 204,190,176 255,253,212 255,253,212 255,253,209 255,252,208
197,185,175 222,208,192 217,206,189 222,206,189 141,139,135 89,91,105 102,106,121 130,140,148 102,101,116 82,74,93 119,140,179 118,122,126 143,166,200 129,151,183 139,142,160 133,152,185 131,156,196 134,145,172 224,217,199 230,224,201 213,206,206 89,95,116 73,71,93 182,177,174 105,99,90 89,83,76 225,210,170 228,213,164 237,224,176 221,211,169 219,212,169 221,210,166 218,206,165 225,213,172 234,219,179 237,223,180 222,208,165 218,203,163 212,204,170 186,179,163 110,105,107 96,93,99 85,86,89 85,84,89 87,85,93 87,85,93 75,74,79 85,80,82 132,122,112 160,146,128 205,191,162 210,195,159 193,178,142 180,170,148 115,123,141 108,124,160 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 141,164,227 159,186,245 154,185,243 163,194,252 166,194,255 170,200,255 187,217,255 173,205,255 180,213,255 185,217,255 178,212,255 179,208,255 177,207,255 170,202,255 163,193,254 180,213,255 170,199,255 170,202,255 165,194,255 141,175,232 157,181,239 138,165,222 164,170,200 63,74,116 58,75,108 64,76,100 65,76,114 72,67,85 79,74,90 40,107,182 35,106,189 30,113,194 29,111,195 34,109,193 37,109,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 150,141,126 255,250,204 255,252,210 255,250,212 255,253,206
197,185,173 224,210,194 216,205,188 216,200,183 117,116,109 86,90,105 97,101,116 78,86,102 78,79,100 75,78,98 130,151,188 166,167,170 146,164,202 132,144,177 185,196,207 170,192,222 130,153,191 142,153,180 220,214,189 227,222,192 232,227,215 200,204,208 85,82,97 160,156,150 109,103,96 81,72,66 210,194,152 218,202,158 221,207,164 214,203,159 217,202,164 215,200,162 194,176,144 202,185,150 217,200,163 211,199,158 216,202,159 215,198,161 207,194,160 189,180,161 139,132,130 95,92,96 95,96,101 93,92,97 88,86,94 83,81,89 83,81,89 85,79,86 146,136,124 188,174,149 194,180,153 201,188,156 193,176,148 177,164,141 139,139,139 58,66,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 154,177,240 155,182,241 154,185,243 172,203,255 167,195,255 175,205,255 188,218,255 176,208,255 177,210,255 177,213,255 169,205,255 186,215,255 167,211,255 179,209,255 166,196,255 176,213,255 170,204,255 170,203,255 174,203,255 143,177,234 165,189,249 154,183,240 162,173,202 60,75,120 58,74,112 61,74,100 63,77,116 87,85,107 93,94,115 84,100,136 31,110,195 29,112,196 33,110,189 34,109,193 32,111,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 118,106,96 255,251,202 255,250,206 255,249,209 255,236,194
195,183,171 217,203,187 216,205,186 222,203,187 103,101,99 92,96,109 90,93,111 148,157,182 84,96,120 84,97,125 133,151,187 226,229,219 147,169,199 123,145,177 176,179,197 181,200,233 129,152,188 156,168,192 234,227,211 222,218,199 250,245,231 242,240,220 149,148,165 139,138,141 87,85,86 84,79,76 183,175,141 164,152,124 134,123,104 128,116,104 122,112,102 115,107,96 105,100,88 106,97,89 106,98,87 109,99,87 124,113,98 132,121,102 146,139,121 124,121,108 109,107,103 105,103,104 90,89,92 90,89,94 86,84,92 81,77,86 81,79,87 81,80,85 128,119,111 182,167,147 172,162,138 184,165,149 157,144,123 151,145,120 138,137,126 93,90,105 91,91,103 88,87,102 115,114,129 146,157,168 173,188,195 186,205,213 140,154,164 84,84,92 154,180,242 138,165,224 150,181,239 170,201,255 160,188,254 177,207,255 181,211,255 180,212,255 183,216,255 162,143,116 167,150,99 189,215,255 153,109,11 172,201,255 173,202,255 176,208,255 161,195,255 164,197,255 171,201,255 150,180,245 130,155,224 165,185,242 169,186,219 66,80,117 66,76,112 70,77,102 63,72,111 100,106,123 99,99,111 99,97,117 89,90,113 35,109,198 38,106,188 34,108,195 90,92,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 83,79,90 92,79,87 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 214,205,186 99,99,107 88,95,107 91,98,112 99,108,131 111,127,152 130,161,194 141,155,196 214,219,218 130,147,180 109,135,172 148,165,187 115,134,167 117,142,182 170,183,200 157,162,140 58,61,49 66,70,55 233,237,222 210,214,216 121,122,127 76,77,82 73,73,70 102,93,74 86,68,47 100,76,52 107,74,49 124,88,59 116,75,44 113,70,37 116,73,40 113,70,35 117,67,34 129,74,43 115,69,39 95,58,32 79,54,37 67,50,42 67,54,49 82,72,73 93,86,89 90,84,89 90,87,93 79,78,83 93,94,99 82,80,78 105,104,97 126,123,110 134,131,116 128,125,110 136,132,122 127,127,113 86,85,100 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 80,73,73 145,173,235 154,183,242 148,177,236 172,200,255 174,204,255 177,207,255 167,197,255 177,206,255 174,207,255 166,143,101 180,152,82 199,229,255 176,136,30 178,205,255 169,197,255 179,212,255 172,206,255 163,195,255 167,195,255 151,180,239 149,176,235 142,169,228 155,167,202 64,73,114 62,79,110 63,75,108 65,76,114 61,64,82 61,64,84 50,57,71 42,46,61 95,109,130 51,93,150 82,106,137 94,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,47,69 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 43,52,65 19,22,29 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 80,78,88 88,81,91 255,253,206 255,253,206 255,254,213 230,218,208
115,120,119 101,100,105 219,215,207 205,201,184 84,89,97 90,97,111 94,95,114 86,84,96 77,78,108 93,89,111 138,152,191 198,205,203 111,127,156 132,145,175 151,166,198 154,171,204 121,146,186 193,208,226 94,100,71 71,78,60 60,64,49 63,66,54 147,148,151 110,112,107 87,92,88 76,74,82 89,67,49 102,57,24 121,76,43 123,79,41 126,78,35 132,82,38 142,93,53 124,78,41 121,78,43 116,68,39 121,73,46 119,75,45 111,70,43 95,60,35 79,55,33 66,45,30 49,34,23 39,28,25 49,42,40 75,68,71 75,74,79 89,85,94 76,75,80 81,83,83 90,90,90 120,119,112 133,129,121 123,117,112 120,114,107 104,102,110 91,88,103 91,89,101 92,85,99 81,75,82 78,72,79 79,71,77 73,65,73 87,77,81 143,171,233 140,169,228 158,187,246 176,204,255 179,209,255 180,210,255 175,205,255 181,210,255 171,204,255 172,208,255 161,206,255 196,225,255 171,214,255 172,210,255 156,189,249 171,204,255 160,189,255 166,195,255 166,196,255 150,184,241 156,177,241 150,174,232 150,171,206 63,76,122 60,72,105 65,73,103 58,72,111 23,33,51 21,23,39 19,25,28 31,36,44 133,129,149 155,156,161 166,164,172 101,94,104 98,92,99 88,83,85 82,72,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 60,62,76 20,17,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 81,77,86 93,86,96 255,250,203 255,250,202 255,247,205 241,230,215
100,105,111 98,101,110 100,99,104 120,123,132 90,95,103 88,95,109 91,94,112 84,88,103 76,86,106 84,95,108 130,145,179 157,167,171 173,188,206 128,142,154 158,170,203 154,172,200 120,148,184 207,217,221 108,118,81 66,75,56 68,74,61 55,56,48 168,166,167 90,86,76 68,74,65 79,78,81 97,81,64 127,97,53 178,149,100 201,172,121 222,196,142 248,222,170 247,221,169 254,230,177 255,236,185 246,221,175 236,211,165 220,198,153 186,165,124 168,146,110 123,105,75 82,66,35 63,48,26 43,31,21 44,33,26 43,32,25 78,72,77 86,82,93 88,86,94 76,75,78 89,88,91 127,123,117 139,136,123 123,118,106 118,112,105 113,111,107 94,91,106 90,87,102 93,90,105 70,66,75 71,70,75 75,72,78 79,73,78 74,72,73 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 179,209,255 161,191,255 171,201,255 169,202,255 172,205,255 172,200,255 186,214,255 46,63,85 75,93,131 168,196,255 173,206,255 170,202,255 165,197,255 150,178,242 150,179,236 160,187,246 152,176,234 154,175,212 66,78,127 58,73,107 69,77,105 61,70,111 15,27,49 22,25,32 29,32,39 37,33,27 254,249,237 252,241,224 255,244,227 125,114,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 92,84,92 255,249,208 255,249,208 255,251,204 255,243,217
98,103,109 98,101,110 103,103,111 98,100,114 88,93,99 88,95,109 88,94,111 87,97,117 123,138,152 115,124,147 143,159,188 166,176,182 141,156,190 145,143,151 217,177,181 147,166,217 123,156,191 154,167,197 82,98,67 60,73,57 62,73,58 71,74,62 202,197,194 80,73,57 59,61,56 63,62,55 242,227,189 255,233,174 252,230,167 245,225,166 229,210,153 229,211,149 231,211,152 238,218,159 238,218,159 228,212,156 210,194,138 198,183,132 192,179,131 198,182,140 197,182,144 189,174,138 170,156,129 125,115,105 58,52,59 36,29,27 70,65,67 95,90,106 102,100,110 98,97,102 81,79,87 112,107,104 137,131,122 139,134,120 121,113,102 125,121,111 98,95,110 91,88,103 87,84,99 73,69,78 73,72,77 77,71,76 79,76,80 79,79,74 139,167,229 150,179,238 157,186,245 175,203,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 172,205,255 172,202,255 171,201,255 48,48,58 38,40,65 160,190,253 184,214,255 157,187,252 165,195,255 151,179,243 153,180,239 149,175,237 143,165,226 160,171,209 73,84,126 65,76,118 64,75,102 58,65,100 79,90,117 75,89,112 75,92,114 86,82,91 253,244,225 255,242,221 255,255,237 169,157,145 114,106,114 98,91,94 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 59,63,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 99,90,101 255,244,203 255,252,210 255,250,208 255,249,228
100,105,111 100,105,111 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 104,118,139 151,167,178 153,163,199 150,163,189 160,168,184 136,157,192 186,164,188 75,102,130 107,114,139 89,100,127 90,105,112 84,101,75 67,81,62 85,90,70 112,93,66 68,62,57 79,75,67 41,48,30 74,78,61 255,241,175 255,245,175 255,238,171 253,236,171 246,228,166 251,232,166 255,235,172 249,227,164 247,227,166 230,211,154 233,214,157 213,193,143 197,180,133 190,174,130 200,184,142 203,186,149 180,166,137 135,128,110 83,82,87 77,73,82 76,73,79 102,97,115 99,99,111 94,94,104 80,76,87 84,79,81 138,134,124 152,146,121 155,150,136 91,87,77 115,112,118 98,95,110 90,87,102 79,75,84 71,72,77 79,76,80 78,72,79 79,68,65 143,173,234 159,190,248 154,185,243 167,198,255 172,205,255 174,204,255 172,202,255 174,204,255 173,202,255 172,202,255 169,207,255 167,173,205 60,50,49 51,46,43 113,113,141 175,203,255 167,195,255 168,194,255 157,187,248 153,180,239 154,181,240 150,169,229 147,167,222 65,79,118 61,74,118 67,81,104 61,74,104 113,132,165 95,128,159 107,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,68,81 57,66,79 59,63,78 50,60,78 70,67,73 80,77,83 76,72,81 90,82,88 253,232,189 255,247,204 255,254,217 255,255,210
104,109,115 99,104,110 103,108,114 86,90,103 81,85,98 88,94,115 76,81,105 112,117,141 142,149,163 142,153,182 138,162,193 153,167,188 125,154,181 159,174,188 77,85,103 72,79,102 70,83,109 88,103,108 100,117,91 65,78,55 69,80,67 78,92,129 56,72,101 57,62,86 107,111,144 127,128,131 255,255,188 255,232,163 246,222,158 247,228,164 248,229,165 254,235,171 250,230,169 245,222,162 245,222,164 241,223,163 215,196,139 215,195,145 207,190,143 205,189,135 224,209,160 210,191,152 186,170,139 150,142,118 94,92,88 81,81,89 117,115,127 114,113,130 103,103,115 88,88,100 104,102,114 79,73,78 97,91,82 98,91,50 124,118,43 88,86,12 86,80,87 89,86,103 83,80,95 75,71,80 73,74,79 72,69,73 78,72,79 82,73,67 147,177,238 153,184,242 145,176,234 161,192,250 159,192,254 185,215,255 171,201,255 167,197,255 175,204,255 168,198,255 167,193,255 142,117,114 86,72,58 40,34,29 114,109,95 130,136,166 166,194,255 159,190,248 159,192,255 154,182,244 150,176,238 154,173,235 150,170,225 66,80,117 59,72,118 61,74,100 63,73,109 66,81,113 74,74,100 142,144,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 109,106,110 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,76,89 56,65,78 57,61,76 56,66,84 67,63,72 74,70,79 70,66,79 84,78,71 255,253,207 255,252,206 255,254,204 255,247,207
104,109,115 99,104,110 96,101,107 91,96,106 92,96,111 74,77,97 98,99,120 103,104,123 96,97,116 101,115,138 182,195,210 152,169,189 124,149,189 183,188,187 67,70,88 77,74,101 72,70,92 75,80,86 90,108,77 48,59,44 65,77,59 86,114,146 78,115,153 74,91,122 226,197,146 223,205,143 255,242,177 255,235,171 250,226,162 242,223,159 234,216,154 234,216,154 238,218,159 248,228,169 249,226,168 247,228,171 218,202,148 217,200,149 211,195,141 207,190,139 230,213,164 198,182,138 175,162,128 160,151,122 144,137,121 81,80,83 113,113,125 111,107,127 116,112,132 104,100,120 106,104,126 99,95,108 79,74,33 145,132,43 199,191,30 182,174,11 108,102,68 97,94,111 101,98,113 82,78,87 78,79,84 81,78,82 80,78,79 82,78,61 150,176,238 152,179,238 153,180,239 166,193,252 172,200,255 171,199,255 159,187,249 160,188,250 167,195,255 159,189,250 132,137,161 121,107,93 114,104,94 34,29,26 100,94,87 116,104,92 142,158,198 153,192,247 164,197,255 156,189,235 148,174,236 148,177,236 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 89,106,139 118,126,142 160,173,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,97 59,69,87 63,66,84 54,66,88 72,68,79 86,82,93 76,72,81 95,87,93 255,252,206 255,251,210 255,252,208 255,252,208
