224,213,196 218,207,190 227,213,197 218,207,188 102,100,110 136,144,151 87,93,110 83,94,121 68,83,117 141,155,194 132,145,171 158,171,201 138,159,198 123,143,187 152,163,194 167,168,191 67,102,125 195,194,197 60,47,40 61,49,37 75,61,47 83,69,55 69,55,39 73,57,42 59,48,33 81,71,61 74,62,52 76,65,58 47,36,31 45,36,32 72,63,59 70,57,50 100,91,83 128,120,109 197,184,152 183,167,123 211,194,143 218,203,156 213,199,172 255,249,230 255,245,227 255,250,232 255,242,224 243,229,211 228,215,194 250,240,218 161,178,200 180,193,221 183,158,99 141,128,105 151,172,222 140,164,224 175,203,255 178,206,255 173,206,255 182,216,255 157,187,250 163,193,255 131,161,222 161,191,252 162,195,255 142,170,220 108,132,177 139,166,225 147,175,237 66,69,89 59,66,103 53,70,101 83,96,113 142,148,165 126,134,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 120,129,168 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,88,161 40,87,160 147,128,93 255,250,208 255,255,214 237,224,221
218,207,190 218,207,190 222,211,194 214,200,182 102,101,116 136,142,159 93,101,108 146,165,198 160,161,182 112,100,105 134,145,172 117,132,164 142,157,200 195,203,212 185,184,187 179,184,180 78,97,144 194,194,191 51,45,36 33,24,20 28,21,19 37,30,28 35,28,28 42,37,36 50,50,50 61,61,61 63,61,62 68,63,65 63,58,60 46,41,43 40,38,39 40,33,33 50,39,46 71,64,67 139,128,109 187,173,130 200,183,136 204,188,146 237,222,184 255,247,223 253,239,221 246,232,214 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 158,179,245 149,174,227 100,127,184 75,103,157 164,194,255 177,203,255 172,205,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 172,205,255 157,185,247 160,187,246 164,188,248 145,175,238 68,71,91 56,74,102 60,71,100 71,81,85 81,81,93 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,84,158 42,86,160 147,130,102 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,185 208,199,182 92,94,110 139,144,150 181,178,193 83,84,103 89,102,121 106,120,143 140,146,163 128,144,173 125,152,191 229,220,214 224,214,192 239,230,213 144,157,183 177,178,183 89,83,78 84,81,87 89,86,71 129,120,101 148,138,116 177,168,137 194,181,147 227,215,174 213,204,157 201,191,149 124,112,112 94,87,97 85,84,87 80,79,82 73,72,77 66,65,70 86,81,83 143,134,119 144,130,112 177,164,141 220,208,169 228,213,175 164,173,198 201,210,233 237,242,248 247,248,251 233,229,221 238,251,237 158,182,200 162,182,208 152,175,238 146,175,234 160,190,251 161,189,253 164,194,255 183,215,255 178,210,255 180,217,255 165,198,255 171,204,255 143,176,240 171,204,255 173,202,255 167,195,255 167,196,253 154,182,244 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 32,104,189 41,116,198 37,113,199 35,114,199 34,113,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 105,85,65 255,254,212 255,253,212 255,249,205
197,185,175 215,204,189 219,203,186 141,139,135 94,93,108 133,145,153 102,101,116 78,79,100 112,116,120 143,166,200 145,151,168 175,185,203 131,156,196 240,232,221 233,227,204 213,206,206 66,77,104 190,187,191 105,99,90 165,154,135 225,210,161 237,224,176 220,210,168 222,213,168 218,206,165 230,215,175 232,218,175 222,208,165 212,200,161 200,193,166 110,105,107 88,87,92 86,85,90 87,85,93 87,85,93 86,81,83 132,122,112 180,166,141 215,200,164 193,178,142 166,161,160 109,124,158 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 166,194,255 167,197,255 179,212,255 180,213,255 183,217,255 174,203,255 177,207,255 158,188,249 181,211,255 170,199,255 173,202,255 163,197,254 157,181,239 147,173,237 80,76,87 58,75,108 55,64,105 73,68,86 79,74,90 34,108,197 32,112,194 29,111,195 35,109,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
187,175,163 218,207,192 220,204,187 111,107,99 94,96,110 83,86,104 76,85,108 102,114,138 232,234,229 146,165,196 179,180,185 157,176,209 128,151,187 236,227,210 238,231,211 242,234,221 131,145,155 183,184,189 85,80,77 176,163,140 197,185,146 190,179,144 191,177,148 183,169,144 161,148,127 175,161,136 174,162,132 194,182,152 191,179,149 174,164,142 135,130,127 99,100,105 91,89,97 89,87,95 85,83,93 79,77,85 144,134,124 185,171,146 196,179,155 174,162,136 153,146,126 83,82,87 94,96,110 74,78,93 84,99,117 142,155,174 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 161,189,255 168,198,255 182,215,255 176,209,255 173,199,247 168,194,255 145,152,164 158,188,253 172,201,255 161,190,255 186,216,255 172,205,255 168,191,255 134,166,235 84,81,87 60,74,113 58,69,109 85,88,108 97,93,113 88,100,135 29,112,198 34,108,197 36,108,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 94,80,80 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 99,99,107 93,97,110 164,173,186 143,159,184 146,161,195 220,225,224 150,167,200 136,149,177 131,151,179 122,147,187 235,238,214 73,76,64 78,82,67 235,238,228 177,181,185 74,75,80 122,117,105 103,85,64 101,77,53 113,76,52 116,77,45 113,70,37 118,78,44 116,66,33 130,75,44 108,64,36 92,61,42 90,73,65 94,82,82 94,87,90 93,87,92 88,87,92 79,77,85 88,86,84 145,141,133 141,138,123 135,132,117 132,129,116 96,96,93 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 164,194,255 174,208,255 177,210,255 195,141,18 150,180,243 179,139,33 169,197,255 182,215,255 169,203,255 156,185,253 168,197,255 154,181,240 144,169,238 86,80,85 63,80,111 61,72,112 55,58,76 53,56,76 56,61,69 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,93 54,67,86 50,61,90 43,49,70 36,46,62 34,38,53 21,24,31 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 89,82,92 255,253,206 255,253,210 242,225,188
115,120,119 113,110,116 207,203,186 84,89,97 92,96,111 83,81,101 77,78,108 126,128,155 241,248,246 111,127,156 223,233,239 167,185,211 121,146,186 131,136,112 61,68,50 60,64,49 64,70,61 172,175,182 87,92,88 80,72,80 103,58,25 121,76,43 122,76,37 134,84,42 142,93,53 121,77,39 118,70,41 121,73,46 114,73,44 101,61,36 79,55,33 58,39,27 40,29,26 49,42,40 75,73,74 75,72,78 76,75,80 88,87,90 113,112,105 133,129,121 127,121,114 117,112,109 91,88,103 100,97,114 84,78,85 78,72,79 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 179,209,255 170,200,255 168,202,255 171,204,255 171,213,255 145,174,231 171,214,255 158,187,244 182,215,255 160,189,255 159,192,255 165,199,255 156,177,241 145,171,237 93,86,89 60,72,105 59,69,105 48,58,76 21,23,39 15,20,26 113,116,127 155,156,161 161,154,166 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 110,110,107 26,23,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,89 85,78,88 255,250,203 255,255,212 255,252,212
99,104,110 98,98,110 99,102,113 90,94,107 89,93,108 68,75,87 105,120,134 141,160,193 198,208,212 153,166,194 221,221,229 166,177,204 115,148,183 102,115,92 52,61,44 49,57,43 65,67,64 161,165,169 52,59,52 85,81,73 255,254,201 255,233,173 243,220,160 243,225,165 239,221,161 228,208,149 221,205,151 205,189,135 218,203,154 216,200,156 234,219,179 223,211,174 82,71,64 37,30,28 42,36,31 89,86,90 94,92,102 75,73,81 108,103,100 143,137,128 130,124,117 114,109,97 91,88,103 94,91,106 82,78,87 73,72,77 78,70,76 76,73,77 145,173,235 156,183,242 155,183,245 173,203,255 159,189,254 177,207,255 175,208,255 177,210,255 143,171,237 44,52,61 132,152,205 181,218,255 166,196,255 171,201,255 172,201,255 154,183,242 143,171,237 98,96,97 61,72,110 59,68,107 52,63,92 43,44,74 58,51,63 139,137,133 242,229,208 188,177,162 97,89,97 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 34,39,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 86,78,86 255,246,205 255,239,198 255,255,205
96,101,107 97,102,108 92,96,109 85,89,102 95,98,116 94,96,112 147,161,173 133,151,187 207,217,225 134,152,188 146,120,126 151,158,181 124,145,182 81,98,72 59,72,56 74,87,71 105,81,55 75,75,61 48,52,35 187,178,149 255,253,184 255,237,174 247,229,169 247,230,165 254,235,171 252,232,171 227,211,153 230,214,158 197,182,133 191,176,129 200,185,145 188,172,139 143,135,122 81,79,87 29,24,26 96,92,101 102,101,116 88,86,98 81,76,78 132,129,116 144,140,121 109,101,88 111,108,112 89,86,101 80,76,85 71,72,77 80,78,79 66,63,67 141,171,232 142,171,230 154,185,243 166,199,255 173,203,255 180,209,255 173,202,255 174,203,255 172,195,255 52,49,64 74,81,106 185,211,255 166,194,255 164,195,253 175,202,255 154,183,242 140,157,218 103,101,97 61,75,116 63,74,103 72,81,106 118,134,159 42,60,86 178,187,200 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,66,79 60,61,80 56,64,84 67,64,70 70,63,73 85,77,85 226,202,167 216,194,158 243,225,193
104,109,115 99,104,110 88,92,105 81,85,98 76,81,105 135,132,149 142,149,163 133,157,186 159,173,194 125,154,181 90,110,134 65,69,102 70,83,109 84,105,71 73,86,63 69,80,67 55,81,116 60,67,90 107,111,144 254,237,186 255,245,176 246,222,158 251,231,170 252,233,169 250,230,169 249,226,166 247,229,169 215,196,139 212,195,146 198,181,130 224,209,160 198,181,146 158,150,126 94,92,88 87,87,97 116,113,130 103,103,115 101,96,112 78,72,77 97,91,82 109,102,45 104,102,12 86,80,87 81,78,93 79,75,84 73,74,79 77,75,76 75,74,77 147,177,238 154,183,242 145,176,234 159,192,254 170,200,255 168,197,255 175,204,255 166,194,255 143,118,115 86,72,58 66,60,51 119,114,111 166,194,255 179,202,255 167,195,255 150,176,238 139,158,218 112,108,102 59,72,118 64,72,100 58,73,105 74,74,100 111,130,163 156,160,175 255,251,228 198,184,168 115,112,116 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,76,89 58,59,78 58,66,86 67,63,72 79,72,82 90,84,77 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 91,96,106 95,99,114 78,79,102 91,92,111 182,183,202 130,143,171 163,180,200 123,148,188 118,123,133 66,69,87 72,70,92 96,110,80 57,68,53 64,76,58 83,119,162 78,104,152 207,178,127 254,230,168 247,223,159 247,223,159 242,222,161 223,205,143 240,220,161 253,230,172 242,223,166 217,201,147 209,192,141 207,191,137 227,210,161 189,174,136 166,157,128 148,141,125 77,77,85 103,100,117 108,104,124 111,106,124 95,91,104 80,75,34 185,170,34 191,185,12 118,112,78 100,97,112 89,85,94 78,79,84 80,78,79 78,73,70 149,175,237 143,167,227 157,184,243 173,201,255 164,192,254 161,189,251 166,194,255 163,188,239 116,102,88 104,94,84 48,41,39 113,105,94 117,133,173 173,200,255 159,192,238 154,180,242 137,163,225 117,107,106 60,74,122 67,72,98 63,80,113 111,119,135 128,147,178 118,138,164 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,93 55,61,78 47,55,75 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,253,207
100,100,108 100,100,108 94,96,110 93,98,124 107,109,123 76,100,131 82,98,125 119,122,142 193,166,178 129,145,183 146,152,182 65,70,94 60,61,82 97,115,84 50,63,47 57,65,53 75,113,155 78,104,152 233,212,160 206,188,128 199,182,131 210,193,142 196,179,130 188,172,128 200,183,136 207,182,136 200,183,136 197,182,133 189,174,123 209,195,152 194,179,141 190,173,145 168,156,130 155,142,119 100,96,88 114,108,113 121,118,135 116,115,132 111,108,123 79,75,38 119,96,38 177,160,11 77,69,15 99,98,115 99,95,104 89,85,96 84,76,82 77,72,69 147,174,231 150,184,239 155,183,245 153,182,250 139,174,237 147,182,241 163,195,255 127,142,185 114,104,92 77,70,68 36,31,33 102,96,91 98,97,90 175,183,199 193,187,182 198,188,166 176,157,134 138,115,73 61,76,110 67,72,98 66,68,113 90,92,108 79,103,132 107,130,166 255,251,228 255,242,219 121,110,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 51,53,69 64,56,73 63,76,93 39,46,60 56,61,67 73,59,64 54,69,85 54,45,58 45,54,56 48,46,56 58,49,62 85,90,98 89,89,99 255,248,204 255,241,200 255,252,208
98,102,106 99,103,107 88,96,105 84,84,94 135,145,163 128,135,158 141,160,191 132,133,167 110,123,142 50,51,70 119,122,133 230,219,204 166,162,156 89,110,78 68,75,57 58,69,56 82,122,172 76,110,149 123,113,101 103,94,77 115,103,77 129,113,82 145,127,97 141,127,102 121,106,86 121,104,80 130,113,85 144,130,101 137,123,96 137,125,99 129,114,94 127,113,95 122,108,90 134,119,99 111,105,98 106,103,109 116,113,128 110,109,126 116,116,128 85,79,33 150,135,45 175,156,19 64,60,39 99,99,107 92,88,97 106,102,113 92,86,91 86,80,87 165,126,55 154,122,49 163,127,49 207,164,61 183,134,44 172,121,25 184,127,22 180,121,26 76,74,72 62,56,63 32,27,29 79,75,69 92,78,83 177,135,45 196,148,33 209,164,48 140,117,48 141,121,89 54,75,114 61,71,105 60,73,103 63,82,113 89,96,110 102,130,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 149,89,105 61,45,41 72,60,72 121,69,75 79,51,51 110,66,67 63,66,75 117,74,84 116,69,74 88,49,46 64,57,71 102,102,114 102,100,120 215,188,152 232,205,169 230,208,161
97,103,106 97,103,106 114,118,131 105,115,133 148,152,167 127,139,161 158,170,194 132,144,168 83,95,117 70,91,126 108,107,124 207,193,168 148,144,134 107,115,90 64,73,54 67,80,55 79,117,159 76,109,153 102,102,88 255,245,220 194,174,154 66,43,14 55,36,13 50,36,20 54,35,10 60,37,8 62,40,20 66,45,30 52,33,8 56,36,4 61,36,6 58,33,5 56,33,4 54,35,12 99,91,78 222,214,201 127,119,136 112,107,125 108,106,107 97,87,45 248,225,87 81,69,3 89,86,92 113,112,129 100,97,112 94,92,104 94,92,104 61,112,161 56,123,196 51,128,211 52,124,202 57,128,209 54,130,207 52,130,204 48,126,202 51,126,210 64,57,67 72,60,65 52,42,46 102,87,78 90,88,89 90,122,150 69,126,189 67,122,186 65,117,173 51,99,149 21,50,93 34,57,95 64,72,104 81,89,121 125,140,158 204,124,36 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 68,47,45 94,59,64 101,64,61 109,56,58 96,59,58 74,30,29 112,75,72 66,56,44 81,52,48 56,48,37 88,57,63 96,95,100 111,106,122 255,242,214 255,250,206 255,251,204
102,101,106 100,99,104 129,129,139 122,126,155 160,164,179 149,164,196 117,111,132 170,175,183 104,111,123 72,96,143 97,99,115 189,170,145 134,133,126 86,99,72 67,78,63 60,69,50 80,113,157 69,99,139 74,76,59 255,235,222 222,202,182 63,44,19 60,38,4 55,36,9 67,38,5 57,32,13 61,50,45 110,106,117 96,82,68 61,36,6 57,34,5 48,32,19 47,33,15 51,31,11 172,161,144 243,234,217 218,211,211 112,105,119 112,106,127 109,107,117 89,74,38 87,80,37 110,108,118 98,97,114 91,88,103 108,105,122 103,100,117 61,83,113 28,69,110 25,63,105 27,56,103 31,60,103 32,58,93 77,90,109 78,88,108 39,60,99 98,90,96 99,81,78 86,75,72 111,97,81 81,79,80 65,64,81 22,52,102 28,61,103 34,63,110 33,53,97 32,63,106 41,63,104 42,51,76 178,130,126 218,124,126 132,81,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 123,67,72 106,84,78 90,46,47 103,62,62 96,54,57 81,41,45 60,37,36 105,60,66 123,70,85 82,66,64 103,51,48 94,71,72 101,96,112 211,194,168 255,252,208 255,245,198
102,100,108 101,99,107 148,135,156 173,139,148 134,134,146 131,152,187 103,121,149 180,167,162 136,137,140 67,93,137 112,108,128 216,191,172 229,225,204 90,104,74 70,79,49 66,74,60 78,114,157 62,89,128 65,66,47 255,239,215 232,212,194 222,206,191 60,36,3 58,39,4 58,38,6 59,35,2 64,58,53 110,107,122 89,82,92 101,93,99 62,36,0 53,34,11 56,35,12 51,32,7 191,178,157 179,170,155 222,215,199 157,152,151 110,107,122 122,118,138 80,71,42 84,79,76 114,113,130 116,113,130 115,112,129 116,111,129 106,101,117 89,81,89 81,75,82 63,62,77 62,61,64 69,68,71 78,82,84 87,86,91 88,87,92 81,84,91 82,75,75 151,134,126 140,126,112 53,42,37 85,80,79 87,85,93 69,66,70 70,68,66 77,65,55 86,80,75 88,83,82 64,54,53 182,148,146 191,88,100 201,115,119 131,70,52 181,152,132 255,250,218 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 35,54,101 30,55,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 171,152,140 255,242,201 255,248,203
97,101,103 100,101,104 126,130,145 107,116,139 190,193,204 121,139,167 88,110,140 174,168,161 156,151,153 67,93,137 120,116,129 216,202,175 186,178,156 74,87,60 74,87,62 74,71,58 78,114,159 51,79,111 96,94,72 255,242,215 211,198,177 255,255,236 78,48,2 65,41,4 59,36,7 59,37,0 91,80,87 99,99,109 86,86,96 87,85,86 71,49,15 55,40,18 55,35,15 58,37,10 194,182,154 231,221,209 249,245,228 241,234,214 118,115,130 126,123,140 122,118,127 114,107,121 101,98,115 104,101,116 108,106,118 112,108,121 115,110,128 99,91,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 108,75,23 148,128,98 149,132,106 149,130,116 134,117,107 117,104,99 115,108,90 76,62,62 103,86,78 145,125,107 131,115,98 108,94,80 109,94,85 93,74,58 127,96,86 215,100,116 108,85,82 142,114,103 255,255,225 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 121,103,102 199,177,143 220,191,156
98,102,104 99,103,107 95,102,114 117,119,116 129,138,149 134,153,186 62,92,142 166,157,151 163,158,155 65,89,138 82,79,85 206,191,169 181,186,164 77,92,66 61,76,52 58,71,57 81,117,162 42,71,100 132,126,101 255,248,210 206,189,165 233,192,163 160,97,28 121,72,36 81,49,7 44,25,9 110,107,122 105,107,121 97,86,95 92,72,65 80,43,3 68,41,9 63,40,0 57,36,13 167,158,141 222,215,199 225,221,204 238,229,212 223,216,198 109,104,122 117,111,132 116,110,133 123,120,137 112,109,124 102,99,114 110,106,119 119,114,132 100,92,100 80,78,79 74,69,68 79,60,46 89,70,54 78,67,50 120,116,95 124,109,87 159,129,71 163,137,114 155,136,111 149,130,114 142,126,111 128,109,95 140,121,107 130,110,92 146,124,106 146,125,102 141,120,93 122,107,85 123,104,88 114,98,92 120,106,92 127,112,90 48,58,92 138,112,73 255,248,234 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 102,100,112 96,88,105 83,77,84 124,77,86 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 249,227,209 255,251,205 255,251,204
97,102,110 92,96,109 83,95,117 154,156,172 78,96,124 167,175,195 71,97,141 54,70,97 46,54,72 63,81,107 90,88,100 201,192,165 179,185,158 72,89,65 65,82,56 72,87,63 85,118,162 34,61,89 144,132,104 255,238,199 211,191,171 186,110,27 151,93,11 131,86,24 112,68,15 54,43,26 117,115,125 108,96,112 81,62,66 48,45,49 66,40,0 50,39,32 52,35,11 61,42,30 205,200,186 226,222,205 236,227,210 249,242,222 212,204,191 142,135,138 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,99 202,193,164 206,194,166 148,134,105 156,132,108 153,134,111 153,132,109 134,114,96 140,120,102 143,121,103 145,124,101 147,123,101 153,134,111 142,127,107 123,111,85 120,107,86 90,79,74 107,90,80 125,108,84 56,68,92 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 99,95,106 101,97,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,143,171 214,120,122 200,114,136 102,94,102 109,101,109 131,112,119 221,128,148 111,105,112 210,120,139 255,158,153 240,178,176 255,253,208
97,100,111 98,101,112 121,129,161 119,124,123 83,82,85 86,112,158 86,88,83 63,73,51 57,75,60 67,75,63 93,91,101 208,200,178 165,166,145 84,92,80 52,60,48 66,77,76 82,114,152 40,56,81 208,198,174 255,232,192 185,176,145 177,98,7 142,84,4 148,80,0 88,54,20 111,107,101 141,105,113 208,135,146 169,90,122 66,67,55 76,37,7 64,45,10 59,36,5 90,72,51 207,198,183 223,214,199 234,225,208 237,230,210 230,223,207 236,232,213 117,113,124 112,109,126 105,102,117 107,104,119 111,108,123 116,113,130 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,175 208,199,170 164,156,134 162,153,124 159,135,113 143,126,100 155,126,104 169,138,117 159,135,113 166,137,115 159,138,113 153,134,111 149,130,114 144,130,114 117,107,97 112,96,83 85,78,78 135,120,111 97,89,95 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 242,157,149 215,108,119 186,88,89 255,152,199 254,132,135 230,147,166 199,148,120 189,84,83 248,137,141 203,128,133 236,120,155 132,61,60 238,123,128 255,140,156 168,106,108 167,106,88 255,248,240
101,104,115 100,103,114 143,144,165 86,88,85 95,95,95 79,116,154 75,79,81 67,86,64 59,77,60 66,81,65 101,99,107 201,192,173 96,102,89 53,60,44 69,78,61 82,96,106 79,110,145 41,53,75 209,198,179 255,237,198 251,192,185 154,92,16 122,80,40 129,69,1 58,37,12 222,146,149 206,123,124 243,119,134 255,148,174 215,128,137 85,48,4 66,38,0 60,35,7 178,160,139 208,194,176 251,243,230 237,228,211 233,226,206 195,188,170 236,230,207 228,226,222 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 135,121,105 165,137,97 142,114,76 212,200,172 206,197,168 164,156,134 198,188,164 157,133,109 119,104,82 167,136,113 177,146,125 170,144,123 169,138,115 161,142,119 150,135,113 128,117,102 101,90,87 83,76,74 98,83,72 84,75,86 96,93,99 63,58,60 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 216,121,110 105,112,80 255,162,182 193,102,110 188,115,108 171,74,77 117,102,82 232,107,117 236,108,108 160,71,67 173,88,87 230,123,132 189,114,112 255,140,152 188,129,124 194,91,96 240,101,118
124,123,140 109,109,121 123,133,149 68,85,91 164,165,153 71,104,148 66,79,65 65,78,55 68,83,59 69,76,71 90,78,83 189,176,155 242,175,166 210,127,114 197,116,121 149,117,144 73,104,149 201,186,194 255,238,213 255,216,197 155,94,87 156,88,14 114,78,49 86,53,3 158,74,80 246,135,141 154,108,92 146,117,97 225,130,135 184,86,85 83,46,6 55,41,25 49,36,15 197,178,155 201,182,157 243,236,218 227,220,202 237,228,209 236,225,210 255,246,229 255,247,230 141,134,116 101,98,113 103,100,115 110,108,120 114,111,126 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 169,136,99 189,163,122 199,192,163 225,216,187 197,188,161 83,71,73 67,66,59 179,155,133 190,160,132 190,160,134 195,165,139 155,134,111 149,131,110 144,133,116 64,54,58 95,83,85 105,99,106 81,79,89 73,64,77 145,126,110 239,192,58 176,126,64 249,209,175 246,189,33 208,191,152 106,103,107 131,121,111 128,71,70 228,127,127 169,111,99 241,154,165 141,86,86 221,110,118 209,109,106 232,108,111 164,87,81 176,131,128 122,124,98 214,151,156 196,87,94 99,73,63 193,131,133 191,118,109 225,95,98 238,148,153
112,117,125 103,112,125 79,91,95 70,90,93 188,187,178 59,95,136 68,77,60 71,78,60 69,71,56 56,67,80 110,98,110 194,185,170 138,85,73 190,106,116 190,134,139 139,128,153 90,112,153 106,88,87 240,221,194 175,107,105 61,47,47 50,23,16 44,14,0 45,17,4 182,90,94 117,85,80 255,162,193 180,105,112 78,71,51 197,129,125 92,56,9 73,49,23 59,40,26 174,151,136 206,189,165 255,247,232 241,234,216 235,226,207 231,220,203 239,230,211 251,242,225 217,210,192 101,98,113 117,115,127 109,107,119 109,106,121 105,101,112 107,100,110 89,81,89 86,79,77 176,145,108 183,152,115 174,144,102 217,208,179 197,188,159 212,203,176 77,60,63 184,182,164 145,124,109 193,170,141 196,170,145 217,196,171 119,99,81 150,132,111 138,122,105 51,44,42 51,42,38 89,81,87 141,134,137 110,97,90 149,130,114 178,129,52 129,85,18 183,133,48 166,115,8 102,84,40 100,95,97 126,92,101 255,175,170 61,73,81 50,66,102 38,74,117 66,89,72 201,144,127 67,72,82 115,73,102 106,119,78 85,104,84 211,90,115 104,64,57 149,115,95 228,105,115 131,108,93 240,110,122 119,63,57 239,124,140
100,107,119 94,108,131 99,102,90 69,81,85 204,188,186 124,118,123 189,186,171 227,223,213 127,118,114 196,192,182 211,193,172 192,178,162 182,119,124 74,85,123 145,126,87 170,145,86 130,105,61 122,91,54 243,215,188 202,163,151 59,46,56 64,45,33 69,52,42 28,24,18 184,124,152 79,101,94 72,75,111 51,74,110 44,77,123 87,116,116 31,23,10 41,25,12 120,83,39 39,26,19 232,216,199 222,218,201 202,195,177 214,207,187 180,171,156 231,222,207 232,221,204 192,181,164 183,181,177 103,99,110 93,91,103 96,92,103 151,129,121 137,128,120 129,120,114 129,120,116 164,134,92 172,143,108 178,147,108 189,182,153 208,201,172 206,199,172 68,54,71 206,201,187 142,137,136 97,95,103 118,117,122 135,128,138 114,105,116 140,125,114 148,133,111 68,57,50 50,39,36 66,46,26 84,63,20 140,126,99 127,100,66 184,132,59 166,117,27 179,131,73 160,108,19 91,67,43 111,103,109 106,100,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 29,74,132 33,83,139 43,87,121 22,59,97 31,70,125 93,95,136 60,71,111 38,70,121 46,82,152 47,85,145 41,64,102 255,255,229
