95,92,107 91,88,103 91,88,105 93,90,107 99,105,133 125,133,165 180,194,242 167,177,224 165,161,170 152,133,119 143,102,16 116,90,38 67,76,89 33,69,110 33,74,115 33,76,117 33,74,113 36,72,113 113,131,146 122,134,127 71,92,113 31,72,113 118,135,139 101,115,96 118,129,130 32,55,82 33,66,108 33,73,119 32,79,123 33,82,129 28,81,130 25,79,125 34,71,120 21,53,102 89,94,129 222,244,255 210,243,255 51,152,216 68,80,156 66,96,150 91,104,123 67,126,181 107,120,121 131,122,114 67,68,118 64,64,90 170,156,129 193,173,164 103,89,91 231,219,209 117,177,225 148,208,254 173,229,255 102,159,213 237,215,197 117,96,81 100,90,80 102,81,98 90,55,56 104,96,83 122,98,65 239,175,92 67,152,201 85,134,177 164,123,121 88,50,44 37,74,123 29,80,131 55,123,180 230,247,255 78,123,163 48,112,175 88,129,172 29,71,121 35,97,149 20,68,109 88,175,253 214,212,208 202,198,207 82,196,255 117,176,179 127,157,120 189,207,206 230,228,236 230,220,224 180,185,191 112,170,201 89,167,214 112,165,202 138,158,163 181,149,78 193,168,138 176,172,164 149,155,172 123,141,165 99,121,151
98,95,110 95,92,107 89,86,103 90,87,104 101,107,137 130,138,170 179,193,241 167,178,218 165,163,171 152,133,117 143,101,18 116,90,38 67,75,91 37,73,114 34,75,116 37,80,121 37,78,117 42,75,117 106,121,137 128,140,131 99,118,139 40,74,100 142,150,138 78,92,71 111,126,114 37,61,79 35,71,116 42,75,117 34,81,125 35,82,126 31,83,129 29,82,133 24,54,104 14,43,90 220,237,255 220,236,255 217,240,255 62,144,210 212,154,119 148,98,83 45,76,119 208,140,79 178,127,70 120,102,60 156,102,84 134,84,67 173,137,115 207,187,180 179,162,165 115,99,93 117,177,225 150,213,255 174,228,255 104,158,211 226,201,182 220,201,185 208,193,171 118,83,68 103,67,57 140,121,105 134,118,76 90,64,54 106,81,51 81,153,197 101,83,78 84,77,80 41,84,136 34,79,121 95,140,182 235,243,255 232,245,255 97,143,194 218,228,248 53,97,131 38,103,154 23,68,110 155,227,255 238,230,219 228,218,219 138,199,240 138,184,178 165,180,152 142,160,173 76,88,121 70,85,128 75,99,119 79,133,163 87,159,201 117,162,193 136,159,168 180,148,77 193,168,138 178,174,166 150,157,171 123,142,163 102,124,154
97,94,109 94,91,106 95,93,105 91,91,101 101,109,139 130,141,172 175,194,241 169,180,218 169,160,175 156,132,106 143,101,18 119,92,47 58,76,93 46,77,112 43,80,118 38,79,118 35,78,119 37,75,115 104,119,126 110,124,105 72,92,106 51,71,97 128,141,127 90,103,87 108,120,111 58,77,85 56,72,99 65,74,99 42,83,136 56,87,118 36,84,134 38,86,136 25,42,85 64,65,99 207,229,255 207,229,255 212,234,255 209,231,255 75,91,120 81,85,114 218,241,255 65,89,120 78,104,141 104,95,87 136,124,140 85,89,141 102,86,82 114,105,101 186,171,151 204,188,171 118,172,225 167,230,255 170,229,255 101,160,211 216,196,176 203,189,171 191,183,172 188,169,157 69,77,123 99,80,68 88,93,103 115,143,255 62,148,213 61,156,229 77,92,194 43,74,105 36,77,130 35,76,129 224,243,255 224,233,255 225,237,255 191,194,214 255,241,226 160,167,192 51,98,153 33,68,100 76,125,188 89,74,105 99,92,95 149,142,142 228,193,166 255,188,114 254,179,114 228,161,109 195,154,136 161,145,139 139,156,162 121,169,206 123,163,184 138,160,160 178,150,80 193,168,122 184,175,171 154,155,174 126,139,165 108,124,151
85,83,93 79,77,87 87,85,95 88,88,98 101,109,139 131,142,173 178,193,238 169,179,213 169,160,173 154,131,102 144,100,18 118,93,49 99,104,110 89,107,131 86,111,137 77,105,137 58,92,129 66,99,130 106,123,118 81,96,70 79,86,98 62,61,78 136,140,111 89,90,71 121,123,106 74,75,78 70,72,86 62,73,102 45,82,120 56,79,106 47,83,128 32,84,130 28,45,78 214,215,255 187,218,249 190,211,246 191,218,248 192,219,249 76,98,168 184,180,191 225,237,255 190,226,255 74,96,168 103,77,56 65,91,126 45,50,117 83,82,73 82,80,88 144,133,142 174,159,148 106,160,215 91,142,216 90,151,210 97,154,208 182,178,191 184,172,186 169,156,151 141,139,135 66,64,113 93,73,85 101,95,102 164,213,255 124,109,117 66,161,236 126,155,239 116,125,148 57,87,127 44,84,134 207,223,255 255,226,146 254,203,94 145,102,55 233,168,111 179,148,129 225,183,170 241,177,151 194,146,101 172,122,80 154,111,96 164,144,137 158,144,149 115,98,104 106,97,112 115,107,124 129,120,135 156,142,155 138,151,166 120,169,212 100,154,186 135,158,165 181,153,85 196,166,124 184,175,169 160,155,171 129,143,164 111,122,149
97,95,107 100,98,110 95,93,103 87,87,97 106,114,144 133,144,175 177,192,235 169,180,211 167,158,171 152,129,100 144,100,18 116,94,49 97,105,110 92,107,125 95,113,137 99,115,142 67,99,137 76,110,138 111,128,120 93,108,82 110,120,112 191,174,164 217,200,176 218,198,178 217,199,180 207,191,176 208,186,180 238,219,205 254,238,225 235,222,199 199,187,187 164,172,190 58,61,99 176,203,244 185,203,241 171,180,221 188,202,239 170,184,221 101,107,180 192,198,240 197,227,255 127,133,175 106,127,204 77,72,74 212,179,82 184,127,15 108,94,80 120,107,102 140,124,118 67,60,88 167,156,153 252,179,49 117,85,12 92,130,190 200,162,145 125,92,83 139,130,126 134,132,128 66,75,125 87,78,89 83,92,144 226,201,215 18,95,163 57,157,239 82,104,190 235,253,255 232,226,251 246,251,255 255,250,255 182,122,97 134,83,55 132,98,80 176,117,89 193,169,161 165,163,173 130,105,86 120,116,127 123,119,128 147,137,125 132,144,148 119,142,169 125,148,175 148,151,171 144,133,142 137,116,135 140,125,145 126,138,162 107,156,203 107,148,171 134,156,160 181,153,85 193,163,121 184,175,169 161,156,172 129,143,164 111,122,149
97,94,109 102,99,116 95,93,105 97,95,107 104,115,144 139,145,175 172,191,222 166,174,206 166,155,162 150,126,91 140,100,25 122,103,64 105,115,109 102,116,128 102,115,130 95,108,125 62,91,120 80,103,128 99,117,100 62,84,45 93,101,91 127,114,111 163,152,135 167,153,135 158,144,128 140,126,112 102,89,82 113,100,95 158,145,140 217,204,199 225,211,213 185,176,198 128,107,135 167,167,206 180,192,225 175,157,194 182,171,194 159,145,158 159,147,135 153,139,144 64,53,48 66,57,49 64,54,53 153,139,139 151,143,132 144,113,103 82,69,64 88,74,76 135,86,75 108,84,76 73,64,79 110,99,82 133,117,111 72,66,71 133,100,100 110,80,65 140,144,157 145,145,157 152,142,143 157,147,151 150,145,147 153,143,147 158,146,151 159,145,150 158,144,146 158,144,146 143,141,161 187,169,166 211,230,255 175,181,200 118,134,163 149,155,187 156,104,112 174,165,187 160,183,210 125,154,199 147,153,193 163,134,139 146,101,109 138,144,174 123,148,203 117,145,199 119,132,189 129,114,161 114,101,140 127,115,147 118,135,155 113,157,191 121,159,172 135,156,154 179,151,93 191,164,117 187,174,167 161,157,168 129,142,168 109,120,147
100,97,112 103,101,113 98,96,108 91,89,101 106,117,146 141,147,177 171,190,221 167,177,211 166,154,166 149,125,88 141,101,26 117,99,57 100,108,96 95,110,117 86,100,112 88,101,116 72,89,109 100,113,114 104,122,91 77,99,58 114,123,104 174,161,154 210,199,182 212,198,182 214,200,184 235,221,207 191,178,175 91,82,93 86,94,112 128,114,119 183,167,182 47,77,131 208,185,223 174,151,189 182,183,217 180,152,192 177,158,174 154,141,149 153,141,153 151,133,142 186,153,105 166,144,124 156,143,151 95,89,133 61,58,116 140,144,175 107,93,64 214,164,79 172,109,126 92,84,121 107,96,121 57,59,102 102,110,130 239,186,93 187,122,65 88,45,55 154,121,121 112,90,93 62,52,70 156,149,152 150,143,146 156,144,149 156,142,147 160,143,146 158,144,146 161,145,143 142,145,163 207,245,255 212,230,255 135,157,198 107,142,165 121,127,146 165,68,67 114,110,162 137,161,210 109,138,206 93,111,176 113,103,123 115,88,112 130,136,166 128,153,208 127,155,209 115,141,189 131,126,167 128,108,129 139,118,146 117,122,146 100,153,202 108,154,176 129,157,164 179,151,93 193,163,117 187,174,167 161,157,168 129,142,168 109,120,147
96,93,108 95,92,107 91,89,101 93,91,103 109,120,149 143,149,179 175,194,225 159,173,210 165,153,169 148,125,83 143,102,30 112,94,50 79,85,72 78,95,90 71,87,87 71,85,95 74,88,100 69,86,88 96,112,81 60,84,35 119,131,95 181,171,147 210,199,184 151,136,125 203,189,175 249,235,219 226,212,196 131,107,85 145,126,110 199,183,179 209,194,202 35,59,106 169,147,182 167,140,177 183,164,198 168,141,178 164,143,160 160,143,144 156,144,144 157,124,99 140,102,85 115,89,68 163,142,142 169,127,105 136,98,88 80,78,100 122,93,98 116,84,79 116,77,36 115,106,119 121,90,71 127,90,75 79,70,94 117,84,77 103,68,69 85,36,27 137,103,85 116,84,68 91,78,73 149,138,145 155,145,146 159,145,147 160,143,149 161,144,147 144,132,132 145,133,133 146,142,155 203,225,255 190,208,246 125,160,219 101,127,175 114,128,165 154,73,93 107,97,128 139,163,221 118,146,208 114,128,165 142,132,150 178,152,173 196,186,204 212,210,232 233,231,253 232,237,247 239,237,249 216,215,232 181,178,193 124,122,134 74,76,92 98,100,100 140,128,91 181,148,69 194,164,108 187,174,167 162,159,165 130,144,165 109,122,150
103,100,115 94,91,106 93,91,103 89,89,101 116,127,156 144,151,186 173,188,220 162,173,204 162,155,167 153,123,79 139,106,29 121,90,51 84,90,79 78,92,88 75,88,89 80,85,93 80,92,100 66,79,78 72,85,58 61,83,42 103,110,76 170,164,139 215,201,185 160,149,134 199,185,169 247,231,214 232,214,195 164,126,109 195,165,148 178,157,155 182,167,187 35,53,93 161,134,171 156,124,165 171,143,183 159,124,166 152,130,152 144,134,133 154,132,140 141,125,138 172,160,162 162,152,156 158,139,153 142,104,87 81,77,99 55,80,120 78,84,112 149,142,145 165,96,83 178,170,178 121,92,102 53,67,108 38,45,80 129,126,141 122,88,97 101,49,59 96,94,92 81,61,100 103,85,80 76,74,75 135,129,122 157,139,138 155,142,137 111,101,102 100,93,96 107,97,98 72,70,90 186,206,234 183,187,220 147,172,227 186,185,220 226,224,246 231,232,251 240,239,255 242,244,255 242,244,255 246,248,255 241,243,255 241,243,255 241,243,255 227,228,247 226,228,244 225,229,244 239,241,255 214,216,230 179,179,191 126,126,136 72,74,88 95,96,99 136,124,83 179,142,61 193,160,108 188,171,161 169,161,169 134,143,166 113,122,145
102,99,114 97,94,109 100,97,112 92,91,108 125,136,165 141,151,185 170,182,215 166,172,202 161,148,158 190,161,128 212,184,146 228,202,177 228,206,188 215,193,187 202,181,181 193,174,178 190,176,181 195,183,183 164,163,152 116,126,102 106,114,73 164,158,135 189,175,159 140,128,116 186,172,156 216,200,183 212,191,180 145,123,105 166,141,122 172,154,153 187,173,190 89,83,127 140,111,149 142,110,151 143,113,154 146,109,154 234,178,84 170,143,80 144,127,133 91,79,95 89,65,69 90,95,119 164,142,150 255,182,80 122,90,56 81,87,119 140,97,78 103,65,55 55,61,105 159,159,169 255,202,101 173,154,99 46,64,90 147,108,80 99,73,52 56,45,81 141,96,34 255,212,109 142,106,46 110,97,92 196,148,101 126,88,51 85,71,76 144,137,140 136,129,132 139,129,133 205,194,219 246,247,255 245,246,255 248,247,255 247,245,255 247,245,255 245,246,255 244,246,255 220,222,238 216,218,234 226,228,244 247,246,255 242,244,255 238,239,255 222,226,241 217,224,238 220,224,239 226,228,244 218,220,234 183,183,195 129,129,139 73,73,85 91,93,93 131,120,74 178,141,58 192,160,105 186,170,157 169,161,169 135,144,167 113,122,145
105,102,119 95,92,107 100,97,112 101,100,117 127,138,167 149,160,191 170,182,217 169,170,202 160,152,158 170,138,104 182,155,121 189,160,136 186,170,153 179,164,155 174,160,162 175,161,166 172,160,165 171,159,164 143,139,129 103,111,90 107,116,70 182,172,150 213,202,185 160,148,136 210,196,180 248,232,215 219,206,199 142,129,122 174,159,148 160,153,153 177,168,181 135,107,147 129,97,138 129,97,138 132,100,143 142,107,138 173,128,105 127,88,58 134,102,72 189,132,101 159,111,86 112,89,86 173,125,51 149,95,75 125,80,73 73,61,35 178,110,88 138,100,79 116,122,139 145,112,46 118,79,47 104,64,39 150,157,169 150,91,86 129,85,75 88,76,66 149,85,39 133,85,58 104,76,78 96,87,83 134,86,61 124,81,62 104,93,90 136,126,130 124,114,118 122,110,115 171,164,176 245,247,255 245,247,255 247,249,255 247,246,255 251,244,255 242,249,255 223,229,246 191,200,223 166,174,192 214,219,243 240,241,255 242,238,255 193,202,225 148,154,186 83,88,123 136,132,154 153,144,159 135,147,140 120,127,125 80,82,82 67,65,77 91,93,88 129,119,70 175,138,57 192,160,103 187,171,158 171,163,171 136,145,168 109,128,149
108,107,124 114,113,130 103,100,117 106,105,122 130,140,174 158,167,206 169,181,216 172,169,196 165,151,151 176,144,100 204,175,140 221,195,172 219,203,188 207,191,185 189,175,177 177,165,170 177,167,171 176,166,170 131,134,122 90,101,72 111,119,66 181,168,145 213,200,179 220,204,187 217,204,183 210,196,182 204,191,186 187,175,175 189,175,177 179,172,175 175,167,184 122,86,124 116,88,130 116,88,130 121,86,128 113,91,126 143,147,151 116,112,123 117,105,110 105,108,130 137,94,130 45,54,95 82,71,56 169,169,181 67,60,74 72,59,38 164,146,212 145,118,142 60,42,37 115,96,73 186,202,227 70,69,86 102,74,61 197,204,255 99,78,108 73,59,43 101,95,100 206,225,255 92,85,97 90,73,49 160,96,99 109,63,63 115,106,102 124,109,119 108,99,95 109,97,99 157,145,177 241,255,255 244,255,244 224,231,229 225,206,179 255,197,109 255,185,70 246,184,110 255,185,128 224,171,116 207,163,137 214,167,135 232,171,126 229,166,115 217,157,118 207,150,110 176,123,96 131,94,68 86,82,65 74,76,59 46,60,39 30,36,23 71,74,66 124,114,63 171,136,53 194,159,92 188,172,157 173,162,169 139,147,167 113,130,150
106,105,122 116,115,132 115,112,129 103,102,119 130,140,174 160,169,210 169,181,216 172,170,194 167,151,149 177,145,101 199,171,133 200,176,152 194,178,163 186,170,164 179,165,167 133,121,126 131,121,125 165,155,159 133,136,124 82,93,62 101,110,54 177,164,141 210,197,174 211,196,176 210,197,176 197,185,173 190,177,172 188,175,170 173,160,153 166,156,155 153,146,160 113,78,113 101,76,117 101,76,117 95,87,147 102,106,178 130,155,208 66,92,136 96,92,101 100,109,148 125,107,173 88,99,170 114,133,143 161,193,255 128,154,171 90,100,145 125,109,165 128,46,40 55,49,54 193,198,194 155,188,255 76,105,204 83,85,130 137,70,72 95,52,62 44,47,58 88,112,200 78,113,217 138,159,180 76,78,75 152,60,48 137,50,36 87,113,198 95,111,192 97,88,84 95,83,85 126,110,125 70,108,43 83,113,53 80,103,39 126,109,74 133,95,60 120,70,66 114,76,59 118,82,74 151,116,119 137,127,131 114,119,127 117,107,111 146,129,132 144,130,130 142,131,128 121,114,117 111,102,113 86,103,93 61,80,58 47,59,39 28,36,22 64,68,53 119,110,52 170,135,50 194,156,90 190,174,159 174,163,170 141,149,169 114,131,151
113,112,129 114,113,130 109,106,123 115,114,131 130,140,174 162,171,212 169,181,216 170,167,194 163,153,141 177,143,98 193,164,131 191,167,145 188,172,159 168,153,144 160,139,139 132,113,101 133,116,108 128,117,110 106,105,94 96,90,56 106,67,35 111,82,51 183,153,127 149,116,89 141,116,88 176,155,132 120,98,78 157,136,121 184,169,158 146,115,105 183,166,169 95,68,105 88,71,116 91,70,114 79,112,217 64,91,202 54,80,156 42,65,130 86,90,92 100,121,200 68,100,210 57,88,193 193,217,255 166,211,255 36,55,117 81,108,206 65,92,203 54,69,153 65,57,65 148,177,204 103,133,223 63,101,213 44,82,185 102,51,52 95,51,39 46,51,86 80,111,212 61,99,202 57,81,141 82,77,63 144,62,60 139,82,81 82,112,220 54,91,197 79,68,75 83,70,78 111,95,122 79,97,64 121,139,85 134,150,131 121,140,159 108,128,133 119,133,145 164,161,178 182,161,176 158,137,154 130,142,164 121,146,172 124,147,174 154,168,191 165,146,164 160,141,159 155,133,157 131,136,142 106,137,141 75,100,97 52,71,49 22,40,27 55,71,69 122,107,67 172,134,56 193,156,87 190,174,157 174,164,165 142,149,174 115,132,154
115,114,131 114,113,130 107,104,121 112,111,128 132,142,178 167,176,217 170,182,217 172,167,194 163,151,139 183,146,102 191,162,129 185,161,139 180,164,151 162,149,142 183,146,133 184,142,131 185,144,142 158,124,120 125,94,84 131,92,64 142,91,56 143,91,61 131,80,56 147,100,79 147,99,83 144,98,72 172,126,96 162,111,83 173,116,87 199,148,122 145,101,102 87,63,99 75,59,99 78,64,106 74,66,112 48,69,133 124,136,187 60,78,145 117,88,64 146,102,92 70,80,143 64,65,113 94,93,153 176,217,255 49,60,91 77,57,80 59,70,128 77,76,107 67,47,29 95,69,88 199,205,235 45,43,94 67,52,72 116,87,83 89,80,93 73,37,19 95,83,95 50,64,112 70,70,96 85,49,18 83,70,78 81,95,145 60,60,99 55,60,107 68,60,66 68,57,64 94,85,109 75,103,66 74,111,51 75,113,44 86,132,98 90,132,152 114,154,182 138,146,162 145,110,127 145,110,127 124,156,194 118,158,208 123,163,213 129,155,199 158,139,157 147,128,146 156,128,147 134,131,137 110,137,138 79,104,101 49,68,46 22,40,27 55,71,69 122,107,67 171,133,55 194,155,86 190,174,157 176,166,170 143,149,177 116,133,155
98,95,112 94,91,106 94,91,106 114,111,126 132,143,181 168,184,232 173,183,228 174,166,199 164,149,138 183,144,101 197,168,133 198,174,150 193,176,166 174,158,152 153,137,131 114,96,91 109,88,86 118,98,91 139,101,80 129,84,63 170,119,95 193,145,118 187,131,107 190,134,110 197,139,113 200,142,116 197,139,115 214,156,132 209,151,125 220,160,135 241,181,156 181,139,128 80,62,103 72,54,95 94,108,145 80,49,57 96,100,131 67,76,119 66,53,61 84,60,54 110,68,71 76,45,35 78,82,122 96,98,123 56,55,88 78,75,122 74,46,46 45,61,99 66,34,4 79,58,84 97,124,183 121,54,56 57,39,48 114,71,38 53,50,65 65,47,17 116,75,86 58,46,60 41,59,99 69,41,14 73,59,72 49,73,147 110,55,51 76,38,40 53,51,52 55,50,49 68,59,81 80,122,60 100,93,73 69,105,63 90,131,127 97,136,191 111,138,209 113,117,169 111,91,114 112,92,115 122,138,186 115,138,203 133,158,213 112,142,196 131,121,152 125,109,134 127,105,127 124,108,123 86,114,119 73,96,93 51,67,46 22,40,23 54,68,61 123,107,63 164,130,40 196,154,75 190,171,157 178,166,168 145,150,176 122,131,156
112,109,126 112,109,124 105,102,117 118,115,130 138,149,176 166,185,232 172,184,219 171,167,189 168,155,134 191,153,107 197,168,135 201,177,155 191,175,162 174,159,148 182,167,158 164,143,141 157,141,137 125,105,96 139,98,80 137,83,33 132,84,59 179,117,90 220,164,142 239,181,148 243,185,152 245,187,154 246,188,155 250,192,159 248,190,157 246,190,156 237,183,147 240,191,151 233,191,167 126,107,114 80,84,136 117,43,41 115,129,191 33,37,68 53,41,43 119,120,152 118,43,46 84,50,46 71,41,13 97,99,196 45,50,58 59,61,104 104,47,46 121,134,178 63,37,12 89,50,11 111,140,226 121,48,36 65,52,87 106,75,81 53,54,88 77,42,17 88,47,47 107,34,20 132,140,188 66,37,17 79,60,74 82,113,198 130,46,15 88,40,38 48,46,56 41,39,37 57,46,69 76,115,54 89,113,64 73,111,55 95,132,150 114,147,207 118,135,198 131,127,163 153,137,154 141,125,142 121,137,187 106,132,196 106,132,194 123,133,196 128,115,152 129,117,149 124,120,144 105,115,131 88,100,106 72,95,92 49,68,46 23,44,23 47,58,45 113,98,47 164,129,34 192,153,69 186,170,155 177,167,166 142,151,174 122,130,160
114,111,128 111,108,125 115,112,129 117,114,131 138,149,176 168,184,232 169,181,216 171,167,189 165,150,130 192,154,108 212,183,152 228,203,184 221,205,190 185,170,161 159,147,137 117,104,112 124,111,106 122,102,93 142,102,77 137,82,26 139,89,72 130,91,90 117,86,92 107,80,92 108,81,93 99,72,84 99,72,84 99,72,84 99,72,84 97,72,84 103,76,88 95,66,62 102,72,73 114,76,80 121,97,91 61,43,70 134,137,157 62,42,24 70,43,9 139,85,47 70,57,96 111,107,129 70,44,30 66,48,16 132,84,39 123,87,81 55,46,70 77,83,113 70,42,15 110,74,41 125,88,48 58,47,83 122,111,147 63,46,38 80,43,19 116,78,32 108,84,120 58,47,72 117,114,131 72,46,23 122,77,31 133,78,22 74,48,67 55,44,69 70,55,44 57,42,20 40,35,62 89,107,62 63,97,56 80,114,82 106,144,159 120,153,213 101,119,184 94,108,160 97,108,146 107,121,158 111,133,174 116,139,191 113,139,187 117,132,177 105,122,155 103,121,149 110,121,152 112,120,150 93,105,111 77,98,105 56,71,59 38,49,38 53,57,59 112,97,57 161,124,30 187,150,65 184,170,154 176,169,167 143,152,175 123,134,163
115,112,127 123,120,137 117,114,131 123,120,137 137,150,178 174,189,234 170,180,214 169,163,184 168,148,128 181,143,95 189,162,130 205,181,159 192,176,163 161,148,141 124,113,108 72,72,80 77,80,89 96,83,80 135,94,67 139,82,24 145,83,7 131,85,59 112,86,107 104,92,133 102,101,143 88,88,127 93,92,138 91,90,136 67,66,110 91,89,138 91,90,132 80,69,92 91,69,91 55,53,93 38,42,98 94,68,58 84,80,130 51,32,5 56,30,5 105,59,22 84,68,106 107,65,41 55,34,9 59,30,8 87,46,0 117,75,80 121,65,27 56,38,65 62,33,9 67,37,9 111,64,14 90,68,71 93,72,89 58,38,20 60,31,7 115,70,24 81,80,144 93,50,1 57,39,34 62,32,6 95,50,6 120,65,9 100,61,22 52,41,48 30,28,29 22,17,16 23,30,53 78,118,66 181,192,191 241,244,255 244,247,255 247,245,255 247,245,255 247,245,255 247,246,255 248,247,255 248,247,255 248,247,255 247,246,255 247,246,255 244,243,255 229,228,243 192,191,206 145,144,159 71,70,85 71,70,85 71,70,85 69,71,85 69,68,83 108,95,74 159,119,44 178,142,52 187,173,155 178,169,165 146,154,174 126,134,162
95,92,107 115,112,127 115,112,129 123,120,137 138,151,179 173,187,237 169,179,215 169,164,182 168,148,128 189,151,103 217,188,157 230,204,183 228,204,180 221,199,154 214,186,105 203,180,81 216,183,90 216,182,80 223,177,66 223,165,58 222,160,50 209,161,77 213,162,93 198,152,84 168,141,134 142,112,127 113,102,140 114,101,140 120,104,144 116,100,136 116,99,133 125,105,142 139,99,103 133,75,38 60,57,100 91,62,67 59,55,91 61,34,16 61,35,10 99,51,8 86,68,109 83,47,39 61,35,10 58,34,10 85,41,0 113,86,79 104,66,16 43,42,75 58,35,20 66,36,8 120,70,10 82,64,91 36,42,86 56,34,26 65,32,5 112,60,10 86,94,169 86,48,2 53,40,37 55,38,12 71,31,0 128,69,0 92,54,46 43,31,47 23,18,17 21,19,15 17,27,47 81,117,64 188,181,191 247,246,255 244,247,255 249,245,255 245,247,255 244,248,255 243,247,255 243,247,255 244,248,255 245,249,255 244,248,255 244,248,255 244,243,255 229,228,245 192,192,204 145,144,159 71,70,87 73,70,87 74,69,87 71,70,85 68,71,89 111,92,78 158,119,50 175,141,53 184,174,152 178,169,165 148,156,176 126,134,162
114,111,126 93,90,105 101,98,115 118,115,132 137,150,178 173,187,239 169,179,215 166,161,177 164,144,124 192,154,106 207,182,152 226,205,182 207,183,159 176,151,123 142,105,65 136,94,52 138,94,54 143,100,51 158,105,41 159,98,17 159,98,12 151,90,9 146,83,14 136,79,8 126,74,3 121,70,1 119,65,6 118,66,6 116,66,6 117,67,7 119,67,5 120,67,3 120,65,13 115,65,5 121,56,48 90,38,19 102,44,22 64,31,4 64,32,0 100,57,22 102,44,22 134,59,32 64,35,4 72,39,14 97,49,2 154,61,33 120,53,5 89,28,12 65,33,3 74,33,2 122,58,12 85,29,5 152,67,43 69,34,19 62,28,6 107,63,12 163,73,51 102,42,17 74,31,14 59,30,0 88,43,0 109,57,7 96,32,17 147,62,34 36,31,33 22,22,19 13,26,43 77,110,58 89,114,67 88,112,72 87,110,77 84,111,81 85,110,83 84,106,80 90,111,88 90,111,88 87,108,85 89,110,87 89,110,87 92,113,90 99,115,96 106,120,101 87,100,86 69,80,69 37,42,38 36,43,38 35,42,37 35,42,40 36,45,45 96,78,48 148,106,23 175,139,40 183,173,149 178,169,165 148,156,176 126,134,162
117,113,135 124,122,134 116,115,130 112,111,128 132,144,168 172,188,238 169,180,211 173,158,180 164,141,112 186,160,108 208,185,154 225,204,181 209,183,158 185,150,123 151,93,38 150,79,6 152,78,8 147,73,3 142,73,6 125,72,6 116,62,1 114,61,4 112,61,6 112,61,4 117,65,5 119,65,4 118,66,4 121,69,7 121,69,7 121,70,5 122,69,5 124,68,5 120,66,7 132,92,28 65,100,36 73,96,36 67,100,36 65,100,34 70,101,36 72,103,40 70,101,38 71,102,39 71,104,38 74,102,38 74,100,37 72,102,42 72,102,42 71,102,39 73,101,39 74,102,40 72,103,38 71,102,37 72,103,38 76,104,40 72,103,40 68,102,41 70,103,39 69,102,38 72,100,38 70,98,36 74,100,39 69,102,36 69,102,36 65,100,34 133,84,33 131,90,31 7,29,29 66,109,51 74,118,55 76,114,56 81,103,62 85,102,62 78,106,60 84,104,59 90,103,62 93,103,66 88,105,67 75,98,54 75,104,62 73,104,62 75,103,55 89,99,64 80,82,56 62,67,47 26,34,20 26,34,22 26,34,22 26,34,22 28,36,26 91,72,33 142,107,12 178,132,32 189,169,151 178,169,163 148,156,174 129,134,160
127,123,136 112,110,122 116,115,132 123,122,139 129,138,163 147,165,205 144,153,178 156,144,149 154,131,102 180,154,102 195,172,141 205,184,161 194,168,143 173,138,111 158,100,45 160,89,16 157,88,7 156,84,2 150,83,4 127,74,8 120,66,5 115,62,5 113,62,7 112,61,4 116,64,4 119,65,4 117,65,3 118,66,4 118,66,4 118,67,2 118,65,1 124,68,5 124,62,6 132,128,52 107,131,50 112,126,49 115,127,50 110,122,45 107,126,47 111,130,53 110,129,52 107,126,49 112,126,51 103,122,45 103,122,45 109,127,53 105,123,51 107,124,57 103,119,48 106,124,50 113,125,60 106,121,55 101,116,48 102,119,52 110,125,57 97,115,41 107,127,57 98,118,50 94,106,41 100,117,50 101,121,53 96,116,46 97,119,48 99,126,54 126,85,38 126,90,41 18,37,45 78,121,52 77,119,55 73,110,50 81,104,58 81,106,59 82,108,58 74,110,55 70,111,56 71,111,59 90,110,67 87,107,64 85,107,68 85,110,54 78,110,51 71,99,51 62,84,43 54,68,38 27,35,21 26,34,22 32,38,25 25,36,23 26,34,24 89,70,31 143,108,13 179,133,33 189,169,151 179,168,163 149,155,172 129,134,160
216,213,198 120,114,121 107,105,125 120,118,140 127,125,145 114,112,134 116,114,136 98,97,112 119,116,133 116,113,128 119,111,128 112,104,123 117,108,132 84,85,106 70,133,203 56,123,198 57,118,195 49,110,187 41,99,173 32,88,158 35,91,161 32,92,158 28,92,155 35,105,179 38,105,176 38,104,173 48,111,181 43,108,182 42,108,188 47,109,184 45,111,178 39,110,175 40,107,178 42,105,175 41,103,178 42,107,181 39,109,183 36,108,184 35,112,184 43,105,180 41,107,174 40,107,171 42,104,179 43,105,180 43,105,178 45,108,194 43,106,190 43,106,190 46,111,185 45,110,184 45,110,184 43,108,184 47,107,192 47,108,190 47,108,188 45,109,188 45,112,183 44,112,180 49,110,183 53,114,187 53,114,187 51,112,187 48,109,182 48,110,180 50,108,186 50,112,180 47,110,178 45,109,172 47,111,172 45,107,182 46,109,174 51,110,179 51,114,177 52,115,178 54,116,168 54,117,162 59,114,153 61,117,137 59,112,122 70,112,121 89,107,120 84,99,113 74,95,102 40,64,66 31,38,31 33,38,32 34,36,33 35,40,36 35,40,36 54,53,46 76,70,65 96,83,78 97,85,90 97,84,92 73,78,84 76,77,100
