89,88,105 84,83,100 78,76,96 77,78,97 74,77,95 71,77,94 101,110,135 118,133,165 173,185,234 172,183,223 165,177,210 159,155,168 152,139,134 152,116,40 137,99,21 113,90,50 72,76,80 50,67,89 29,68,105 30,68,110 28,70,106 30,72,108 28,70,106 30,69,106 37,70,105 65,93,125 77,100,136 30,69,106 24,69,96 31,69,102 120,137,141 124,134,126 105,124,145 40,63,99 28,67,102 26,68,104 27,68,111 35,64,107 33,80,124 30,75,117 30,75,117 30,77,121 27,74,118 32,79,123 13,53,99 23,69,120 36,101,159 41,118,186 42,127,199 45,138,209 52,166,246 25,122,187 20,84,140 51,115,176 45,116,183 39,121,189 126,131,130 135,122,119 149,133,129 182,166,153 215,197,178 225,206,183 232,213,188 187,169,148 237,222,200 179,163,150 209,190,176 166,226,255 170,223,255 166,220,255 171,225,255 104,122,162 231,213,192 231,212,187 227,210,184 219,205,178 206,190,175 192,177,166 165,152,145 148,134,134 135,121,126 132,122,126 68,163,236 61,148,228 51,149,218 50,144,208 52,146,210 57,141,218 49,145,215 37,128,211 55,140,207 61,165,248 40,128,201 41,116,173 43,110,170 37,101,157 34,91,143 32,73,126 39,93,139 35,92,144 39,91,133 36,140,225 136,184,223 122,138,117 142,206,248 59,177,255 80,189,255 120,177,213 140,172,173 138,193,241 107,188,255 103,190,255 57,183,255 70,185,255 92,178,245 94,177,240 82,169,226 102,161,214 127,157,179 162,150,111 181,151,82 189,164,120 182,174,161 169,167,165 148,151,171 130,141,170 111,128,150 84,124,170
90,88,100 89,85,98 79,75,88 91,89,101 87,86,101 86,87,106 111,118,143 127,138,169 178,190,239 172,183,223 162,174,207 156,153,168 149,136,131 151,115,39 137,99,23 110,87,47 72,76,80 50,67,89 33,72,109 33,71,113 31,73,109 31,73,109 31,73,109 30,72,108 46,77,110 112,130,154 116,135,154 33,66,101 30,66,107 36,68,96 142,157,162 102,112,104 121,129,145 39,55,80 27,66,92 28,70,106 25,66,109 39,68,111 32,79,123 31,80,123 29,78,121 29,76,120 30,77,121 32,79,123 12,49,96 26,73,121 38,108,162 49,118,181 48,130,198 52,137,211 51,154,231 6,90,148 29,76,124 27,74,122 53,116,179 35,119,196 133,131,132 135,122,117 144,131,126 178,162,149 208,190,171 223,204,181 237,214,199 188,170,149 237,222,200 179,163,150 207,191,176 166,226,255 156,209,255 121,175,221 106,160,206 102,123,162 230,212,191 231,214,188 228,211,185 219,205,180 207,191,174 196,182,168 170,155,146 147,143,133 139,109,94 137,124,119 73,169,252 53,150,226 51,148,224 81,125,170 48,146,215 52,149,225 65,120,168 123,83,76 65,100,134 42,128,195 39,121,189 43,119,180 47,112,170 43,107,163 47,99,153 31,79,129 44,87,139 35,92,146 34,87,126 37,148,231 177,214,236 154,174,145 134,193,248 66,174,255 88,190,255 131,188,224 148,180,179 134,193,235 112,184,244 100,175,234 70,170,250 74,175,250 97,180,243 99,175,236 90,168,215 110,162,204 128,158,182 162,152,114 181,151,82 187,162,116 182,174,161 169,167,165 143,153,171 127,145,171 109,125,154 84,125,168
89,86,101 88,85,100 78,76,86 93,91,103 96,93,110 90,91,112 111,117,147 130,141,170 180,192,241 170,183,211 162,175,205 159,152,164 152,135,127 153,114,30 134,97,26 103,90,56 70,74,87 41,68,96 32,70,112 31,72,113 32,73,114 32,73,114 32,73,112 32,73,112 79,97,123 111,121,137 112,127,145 40,64,95 30,68,110 53,87,115 134,150,148 107,118,103 140,147,159 73,87,108 24,57,88 31,73,107 30,71,112 36,67,112 33,82,127 34,83,128 27,74,120 32,79,125 33,80,126 31,75,120 17,49,98 26,74,126 39,109,165 42,121,179 48,133,202 50,137,213 46,145,221 20,74,131 34,77,129 35,78,130 155,107,103 82,107,147 129,124,126 138,124,124 140,127,122 188,107,71 213,158,129 220,203,175 248,221,176 234,119,97 239,221,200 181,162,150 208,189,175 164,227,255 29,82,131 43,97,143 178,232,255 102,122,166 224,205,193 227,209,188 229,212,188 187,173,148 168,152,139 154,144,134 140,128,128 119,112,85 174,112,99 146,96,94 71,169,250 51,150,224 49,150,223 130,116,133 83,124,177 56,151,210 112,102,120 60,73,103 59,87,141 34,121,181 45,119,185 46,118,178 47,114,174 40,108,165 40,94,147 32,80,130 38,86,136 38,95,149 22,75,114 37,157,255 105,183,230 110,141,117 121,194,255 62,183,255 65,190,255 109,181,225 136,170,166 120,188,229 147,196,228 158,193,216 142,189,233 137,190,239 120,188,222 117,183,232 101,173,206 114,171,209 121,162,185 161,152,125 180,151,79 190,161,112 183,172,165 171,166,165 151,153,178 130,145,179 113,131,157 91,120,163
91,88,105 91,88,105 87,85,97 79,76,91 82,79,96 87,88,109 109,115,145 128,139,166 179,191,240 167,180,208 162,175,203 159,152,162 150,133,123 152,113,29 134,97,26 103,90,56 68,75,87 41,68,96 33,71,113 34,75,116 34,75,116 35,76,117 32,73,112 32,73,112 101,121,137 116,126,130 99,114,121 51,74,97 30,68,110 38,72,100 126,143,138 98,110,92 112,120,129 45,60,78 26,59,90 30,72,106 31,72,113 40,71,116 32,81,126 31,80,127 32,81,128 28,77,122 29,78,123 29,71,117 19,51,100 32,74,133 47,107,155 169,223,255 53,131,196 45,130,202 50,149,225 24,78,133 36,80,129 34,78,127 46,86,118 48,122,186 130,123,126 139,125,125 144,126,125 153,139,121 164,150,132 201,191,167 223,182,151 237,216,193 235,226,211 108,97,92 185,174,167 164,227,255 152,205,254 115,169,215 172,228,255 106,125,172 245,226,214 237,219,200 228,210,189 215,207,185 205,197,186 187,176,171 179,168,163 172,148,124 140,133,136 147,122,134 60,156,237 56,155,231 69,147,194 33,93,175 44,121,191 61,145,226 85,104,123 26,79,141 34,84,140 48,126,189 40,118,181 51,126,190 51,115,176 41,106,162 37,91,146 28,71,125 32,78,129 39,96,150 22,75,114 40,156,252 155,210,237 151,182,188 119,174,213 88,188,255 81,194,255 108,172,196 130,154,130 151,189,218 186,207,226 211,209,210 197,210,227 182,198,223 142,185,212 102,176,222 91,169,216 103,167,207 121,161,189 159,150,131 180,151,79 190,161,110 183,172,165 173,168,167 151,154,172 131,147,172 116,134,160 90,120,160
95,92,107 94,91,106 93,90,105 94,91,108 93,90,107 90,91,110 116,122,154 131,142,169 180,194,242 160,174,211 163,172,211 158,154,163 152,133,119 152,113,31 134,97,28 105,89,58 67,76,89 43,67,98 32,73,114 33,74,115 33,76,117 32,75,116 35,73,113 39,68,111 113,131,146 115,128,129 92,105,106 62,83,104 31,72,113 65,83,107 141,156,144 82,97,71 118,129,130 37,55,68 28,56,88 32,65,107 33,73,119 41,70,115 29,83,127 30,81,130 28,81,130 25,79,125 28,77,122 25,62,111 21,53,102 46,68,98 188,193,228 223,240,255 210,243,255 76,146,200 36,125,193 82,94,170 66,96,150 38,71,106 33,81,133 65,142,191 107,120,121 141,131,135 139,125,125 67,68,118 64,64,90 78,83,107 182,157,138 191,171,153 103,89,91 102,89,86 208,196,186 166,226,255 148,208,254 117,171,217 173,229,255 105,129,178 237,215,197 157,138,122 110,91,75 97,87,77 102,81,98 102,74,72 74,49,48 133,114,87 122,98,65 162,128,40 202,157,95 63,148,197 85,134,177 174,120,86 138,98,91 58,58,84 37,74,123 32,75,129 31,83,139 55,123,180 230,247,255 218,254,255 55,112,175 45,110,161 88,129,172 45,98,137 30,69,122 35,97,149 20,68,109 36,161,255 214,218,222 222,220,218 202,198,207 127,186,239 90,197,255 110,169,172 127,157,120 168,196,192 206,209,216 242,225,226 230,220,224 204,198,205 162,174,180 104,162,193 89,167,214 102,166,208 123,162,186 159,152,132 181,149,78 187,161,109 183,173,161 173,169,161 149,155,172 134,147,175 118,131,157 88,120,158
98,95,110 97,94,109 91,88,103 91,88,105 90,87,104 91,92,111 118,123,158 138,149,176 180,194,242 160,176,205 160,171,200 157,155,163 152,133,117 152,113,33 134,97,28 106,87,60 67,75,91 44,65,100 37,78,119 34,75,116 37,80,121 35,78,119 37,75,115 59,88,131 115,130,146 116,129,130 108,121,120 82,101,122 32,66,92 107,119,127 130,141,128 68,83,55 115,130,118 75,95,96 28,56,81 36,72,117 39,72,114 42,71,116 29,83,127 32,84,130 31,83,129 29,82,133 30,82,128 20,50,100 14,43,90 74,84,118 219,236,255 226,237,255 218,241,255 173,206,237 52,103,154 255,207,172 141,91,76 76,73,77 39,72,91 249,191,138 185,134,77 125,97,39 146,118,105 231,177,159 168,118,101 103,72,53 202,175,157 206,187,171 144,127,130 114,98,96 191,176,165 166,226,255 147,210,255 124,178,224 174,228,255 104,129,180 226,201,182 222,203,187 220,201,185 220,205,183 129,94,79 133,102,92 116,89,73 154,138,132 116,100,58 130,92,94 127,104,91 109,84,54 80,152,196 73,82,95 90,67,56 75,68,71 42,85,137 34,74,124 33,83,141 122,167,209 235,243,255 230,248,255 197,205,235 118,160,194 206,216,236 105,135,155 22,71,118 34,99,150 22,67,109 55,180,255 222,221,224 238,229,223 228,218,219 175,187,211 124,198,246 128,174,168 173,188,160 164,184,189 132,148,175 90,101,139 75,90,133 72,88,136 87,109,125 88,142,172 86,158,200 104,160,201 125,160,181 154,156,141 180,148,77 187,161,109 183,173,161 174,170,162 150,157,171 134,147,175 119,131,155 89,122,157
89,86,101 97,94,111 89,86,103 91,89,101 88,88,98 90,93,111 118,125,160 131,144,170 177,193,241 160,178,204 163,169,197 160,153,167 155,134,107 152,113,31 135,97,33 105,88,64 58,78,94 34,71,109 37,73,114 39,77,117 36,79,120 35,80,122 35,78,121 38,73,107 103,117,127 116,128,121 88,103,91 58,78,94 52,75,102 112,125,126 124,138,119 80,93,81 104,116,107 116,134,117 47,67,93 58,77,108 69,77,105 45,70,123 36,85,130 57,85,110 39,87,139 32,80,130 36,79,131 24,45,93 57,60,98 219,241,255 214,233,255 216,234,255 215,238,255 216,238,255 61,151,196 103,82,67 83,67,54 100,99,102 63,88,139 110,81,75 96,76,67 75,105,118 144,126,105 122,86,78 102,85,77 116,80,58 101,89,91 194,174,167 163,148,126 204,190,165 200,185,165 164,221,255 169,224,255 172,228,255 173,229,255 102,130,180 224,202,182 213,199,181 206,192,174 196,188,166 190,169,144 108,96,128 101,82,57 88,85,89 133,131,129 92,132,194 100,108,138 49,152,231 66,156,226 78,151,229 88,115,184 84,90,107 38,79,132 35,76,129 36,81,137 225,246,255 227,237,255 230,242,255 219,238,255 197,202,201 244,234,233 189,180,191 54,92,123 36,98,150 25,66,107 88,215,255 207,209,250 177,179,233 143,145,197 117,144,174 176,190,211 207,194,160 246,188,90 241,195,109 254,195,136 253,186,143 241,180,144 238,181,150 199,164,139 137,158,165 115,171,212 111,164,199 130,161,178 155,155,139 177,149,79 186,162,100 187,173,159 178,169,165 154,155,174 137,145,175 122,130,160 95,121,156
94,91,106 89,86,101 95,93,105 95,93,105 92,92,104 92,95,113 120,127,162 131,144,170 176,195,242 162,182,208 163,169,197 161,152,167 156,132,106 152,113,31 136,98,34 103,88,66 95,104,115 86,106,132 82,109,139 63,91,125 40,79,116 39,80,119 40,78,118 65,97,123 105,120,123 109,122,108 85,100,86 67,87,101 51,71,97 94,107,106 127,141,120 75,88,76 108,121,107 112,124,130 38,56,80 58,74,99 51,61,81 42,76,131 41,82,125 69,76,90 39,83,132 31,84,133 30,73,114 29,45,85 121,120,155 200,222,254 200,222,254 202,224,254 208,230,255 208,230,255 104,145,186 75,114,190 116,120,164 227,233,252 221,241,253 50,89,185 27,76,151 63,131,197 87,80,80 85,95,140 42,61,141 128,103,75 89,89,89 103,90,98 183,167,154 194,178,165 185,169,156 165,219,255 167,230,255 169,228,255 169,228,255 100,130,180 209,189,169 201,187,169 194,180,162 188,174,179 170,161,155 68,101,176 115,91,67 80,79,96 86,85,100 118,160,235 49,85,159 99,158,211 57,160,239 76,148,224 59,75,154 102,114,138 35,76,129 35,76,129 47,80,126 217,239,255 212,234,255 211,232,255 222,241,255 222,221,255 203,194,236 205,195,240 88,129,168 88,100,135 170,141,36 204,205,166 181,145,116 222,163,115 247,189,138 224,180,138 212,171,151 218,172,158 211,153,120 202,148,112 155,113,75 128,92,74 123,113,117 147,145,155 127,138,149 130,164,180 121,177,222 112,165,204 128,164,180 152,156,139 179,151,81 184,160,98 187,173,159 179,170,166 154,155,174 139,147,177 122,130,160 96,122,157
85,83,93 85,83,93 74,72,82 91,89,99 88,88,98 91,94,112 119,127,159 133,146,174 178,193,238 167,183,210 161,170,193 161,152,165 154,131,102 154,114,23 134,98,38 100,94,69 99,104,110 89,106,126 86,106,130 83,108,134 77,105,137 73,106,141 44,81,119 86,111,133 106,123,118 99,113,92 81,99,82 84,91,103 62,61,78 122,126,109 116,117,98 77,78,57 121,123,106 110,114,99 55,55,65 74,76,90 62,73,102 50,82,120 60,85,125 58,76,91 47,83,128 39,88,131 40,77,124 29,46,79 214,215,255 183,216,247 194,215,250 192,215,249 191,218,248 197,223,255 199,228,255 54,76,146 184,180,191 236,248,255 225,240,255 128,164,255 74,96,168 175,148,162 83,82,87 109,135,170 45,50,117 132,100,84 87,77,78 89,88,93 144,133,142 165,156,148 166,153,148 147,201,255 91,142,216 90,144,215 148,216,255 101,129,195 182,178,191 183,174,189 172,161,168 170,157,152 141,139,135 77,98,191 125,104,93 80,76,87 101,95,102 144,180,255 107,144,232 121,106,114 66,161,236 68,146,222 74,95,161 185,186,207 57,87,127 33,83,141 170,177,202 201,217,253 255,226,146 255,217,52 196,161,105 169,115,67 233,168,111 211,153,102 165,157,163 222,180,167 241,177,151 209,153,104 178,130,87 165,114,79 154,111,96 173,135,129 155,145,149 153,139,144 115,98,104 122,110,122 113,105,122 120,111,126 129,120,135 150,143,157 153,146,156 138,151,166 120,169,212 114,156,202 117,153,178 152,156,139 181,153,85 186,159,96 187,173,155 180,171,165 160,155,171 137,151,174 120,131,158 94,122,154
95,93,105 95,93,105 83,81,93 88,86,98 94,94,106 92,95,113 120,128,158 136,149,179 177,192,235 169,182,210 160,170,190 160,151,164 152,129,100 155,113,23 134,98,40 108,103,75 97,105,110 89,106,126 88,107,128 91,114,139 91,115,144 88,117,146 42,79,117 96,120,140 120,137,129 108,123,99 105,123,108 115,123,128 186,174,176 209,201,177 218,204,186 214,200,182 211,201,179 203,194,175 196,185,182 192,178,180 200,194,199 202,202,214 187,190,212 153,158,166 110,121,161 65,97,125 38,70,110 30,50,78 188,201,247 164,190,227 191,207,245 177,198,233 181,204,238 192,215,251 183,207,238 110,128,197 166,169,189 212,232,255 222,236,255 145,186,255 86,119,194 114,98,111 84,71,90 121,128,163 89,100,131 108,94,80 82,74,80 70,69,111 63,71,119 69,66,122 130,138,158 92,134,211 152,176,165 155,160,170 105,149,198 97,121,181 81,71,141 78,77,110 52,45,86 150,141,135 139,137,133 186,161,213 106,111,110 75,78,89 97,104,141 125,127,209 126,165,243 77,149,209 64,159,236 77,160,237 121,125,140 228,244,255 106,115,154 45,98,149 240,249,255 205,215,235 255,209,139 249,163,74 194,142,69 244,169,120 211,140,96 163,98,59 137,124,134 130,115,125 97,76,63 115,95,86 139,114,113 154,122,117 169,146,135 160,152,158 138,158,174 141,149,165 135,141,158 187,171,188 193,173,185 189,173,188 174,160,177 165,151,166 147,140,154 132,145,162 114,164,200 113,157,193 119,152,173 151,155,138 181,153,85 185,158,95 187,173,155 180,171,165 161,156,172 137,151,174 120,131,158 93,121,153
97,94,109 96,93,108 95,92,107 96,94,106 88,88,98 90,93,111 123,131,163 137,152,184 176,192,232 169,182,212 157,167,185 157,148,159 151,128,97 155,113,23 134,98,40 110,102,78 100,109,111 94,108,129 96,111,129 99,116,136 99,112,138 92,108,135 42,76,115 60,84,104 86,103,95 92,107,83 81,99,86 97,108,97 186,176,166 210,201,184 214,201,180 214,201,178 212,199,192 206,196,186 202,190,178 225,205,198 243,227,214 255,236,220 255,246,227 252,238,224 215,191,195 194,176,175 82,89,112 114,120,150 182,213,248 161,173,208 191,195,237 175,184,223 182,193,231 188,199,239 201,213,248 96,102,175 205,220,255 190,224,252 201,221,255 195,198,245 106,138,218 57,87,139 107,86,43 245,163,71 171,126,64 113,69,2 98,82,80 196,135,90 248,199,163 176,134,92 87,77,76 192,127,20 212,157,101 136,101,76 101,87,44 107,129,170 217,150,107 188,138,107 96,70,47 136,126,125 133,128,127 105,115,203 129,122,122 115,95,118 75,74,118 98,121,202 73,108,167 55,81,127 100,154,198 112,152,198 125,140,174 149,150,171 157,156,171 139,140,163 243,248,255 246,244,255 130,110,103 100,89,82 145,133,145 139,110,104 162,120,98 187,149,128 148,165,171 107,142,172 137,123,123 172,161,158 217,204,212 200,176,192 164,129,146 158,143,153 147,159,181 142,167,191 131,156,180 138,156,196 151,149,173 157,133,153 144,120,140 144,119,142 134,125,149 127,139,163 107,156,199 113,158,189 125,150,165 149,156,140 181,153,85 184,157,94 185,171,153 181,170,165 161,156,172 137,151,174 121,132,159 93,121,153
97,94,109 102,99,114 98,95,112 95,93,105 97,95,107 91,97,114 119,131,164 136,154,192 171,190,221 169,181,214 158,167,180 158,147,154 150,126,91 144,106,17 126,95,35 122,109,88 109,119,113 106,118,126 103,117,129 104,117,132 95,108,125 86,99,118 48,75,105 93,115,127 99,117,100 81,101,74 88,106,75 99,107,97 141,128,125 191,180,165 184,170,154 179,165,147 176,162,146 176,162,148 193,179,165 173,160,153 135,122,117 113,100,97 91,78,73 102,89,84 131,117,119 134,119,129 79,74,113 218,197,225 161,161,200 180,180,217 188,177,213 173,168,209 172,161,184 153,143,147 158,146,148 155,143,131 151,137,142 86,75,72 122,113,109 127,118,112 136,126,125 136,124,124 156,144,149 141,133,122 134,103,93 148,126,106 72,51,66 106,98,104 143,94,83 138,96,85 128,113,121 85,76,91 104,93,76 96,77,65 134,123,130 101,96,93 137,104,104 131,94,79 123,103,94 135,139,152 147,147,159 160,148,153 156,146,147 146,139,142 148,143,145 149,142,145 154,142,147 153,141,146 158,144,149 158,144,146 158,144,144 161,145,139 141,139,159 241,244,255 170,176,179 127,146,177 189,195,214 184,193,204 144,157,185 178,151,177 137,85,93 132,108,112 162,172,206 150,173,200 123,152,197 128,152,199 158,146,176 159,116,126 146,101,109 130,119,144 127,151,196 123,148,203 109,137,191 105,129,189 107,103,153 118,105,144 111,98,137 119,106,143 122,117,144 117,134,154 113,157,191 118,156,187 129,155,163 149,157,134 179,151,93 186,157,94 193,172,147 183,170,163 161,157,168 137,150,176 124,135,162 94,122,154
100,97,112 102,100,112 88,86,98 100,98,110 91,89,101 90,96,113 120,132,165 140,158,196 171,190,221 170,180,216 159,165,182 158,146,158 149,125,88 145,108,16 129,98,38 114,102,74 100,108,96 97,110,111 103,118,125 90,104,116 88,101,116 81,94,111 82,95,112 111,123,105 104,122,91 75,96,62 87,106,68 114,123,104 174,161,154 204,193,178 212,198,184 213,199,183 214,200,184 221,207,193 235,221,207 170,157,154 91,82,93 90,98,107 79,89,107 154,140,145 183,167,182 80,99,132 35,47,98 196,173,211 174,151,189 185,173,214 182,159,197 166,155,189 177,158,174 158,142,138 153,144,138 153,141,153 151,133,142 122,109,86 199,168,131 161,145,132 156,143,151 117,110,140 84,87,146 66,63,121 140,144,175 105,109,111 226,179,88 193,148,100 172,109,126 104,58,71 112,101,135 93,82,107 57,59,102 62,71,96 114,94,87 255,198,93 187,122,65 172,110,108 96,82,106 159,126,126 112,90,93 65,49,74 134,128,133 150,140,141 150,143,146 153,143,147 158,144,149 158,144,149 160,143,146 158,141,142 154,142,142 156,144,144 142,145,163 209,242,255 221,242,255 214,232,255 135,157,198 87,129,177 123,154,169 158,94,104 165,68,67 139,99,116 134,145,201 138,162,211 109,138,206 93,126,199 105,105,160 119,92,118 115,88,112 121,110,135 126,150,195 128,153,208 127,155,209 115,150,202 123,125,168 141,121,142 128,108,129 135,114,140 138,123,154 121,126,150 100,153,202 105,152,200 118,152,168 143,158,144 179,151,93 186,157,94 192,171,144 183,170,163 161,157,168 137,150,176 123,136,162 94,122,154
91,88,103 101,98,113 88,85,100 90,87,102 91,88,103 95,101,118 120,132,165 142,160,198 174,193,224 175,181,221 163,164,187 157,145,161 148,125,83 145,108,14 129,97,40 98,89,58 81,87,74 74,90,88 74,89,94 77,91,101 71,84,99 73,86,101 64,77,92 95,110,96 96,111,83 74,98,58 90,112,75 125,137,101 175,165,141 204,193,176 200,185,174 154,139,128 199,185,171 231,217,201 253,239,223 224,212,202 124,113,108 133,129,119 152,141,138 195,182,177 187,171,186 84,105,140 49,57,103 172,150,185 168,141,178 184,165,199 169,145,181 168,144,180 173,152,169 160,144,142 156,142,142 154,142,142 205,174,125 255,196,139 201,144,115 142,105,36 177,151,139 228,172,134 255,207,164 168,115,88 110,110,147 187,147,81 243,186,144 181,122,94 204,142,43 101,53,0 247,171,131 232,186,149 135,94,67 72,76,116 219,163,69 220,175,142 120,93,75 116,83,31 128,106,128 205,140,99 200,155,120 114,93,70 157,145,147 148,141,141 153,143,144 154,142,144 160,143,146 160,143,146 161,144,147 160,143,146 157,145,147 159,147,149 149,146,163 207,221,255 200,221,255 208,228,255 112,150,212 80,118,192 86,124,153 119,91,131 124,64,92 107,84,115 129,143,184 136,166,218 108,140,207 117,153,207 125,138,155 140,112,129 130,90,109 140,113,139 142,150,180 141,149,195 146,156,201 159,169,203 172,173,194 192,189,206 191,186,204 177,172,188 151,149,161 114,112,124 86,106,130 88,124,138 125,135,129 158,150,114 179,151,83 185,157,89 192,172,140 184,171,164 161,158,164 137,151,172 121,138,160 95,120,160
100,97,112 91,88,103 79,76,91 79,77,87 82,80,92 97,103,122 125,137,170 149,167,207 177,194,225 178,184,224 166,164,186 155,146,161 150,124,83 146,111,16 131,99,42 102,93,62 87,93,80 85,101,99 88,105,100 78,94,92 71,86,93 73,87,97 63,77,87 85,100,84 85,101,70 65,89,47 78,97,59 117,127,92 179,171,147 208,197,180 203,188,177 147,132,121 194,180,166 233,219,203 247,233,217 219,203,186 197,165,133 194,156,135 159,138,127 220,208,198 209,195,200 86,103,134 128,104,151 158,134,170 162,132,173 161,142,176 162,133,171 162,132,173 161,140,157 158,145,142 145,131,133 144,130,132 162,138,144 103,78,75 126,105,92 160,146,148 160,145,153 161,142,128 137,106,94 95,72,69 57,77,103 59,73,110 109,79,78 113,75,67 151,84,75 97,43,50 87,95,115 138,112,100 85,61,81 58,75,120 149,163,173 114,89,86 127,73,64 157,84,70 134,121,140 124,101,88 125,96,74 128,110,105 160,146,151 150,139,146 155,145,149 157,145,150 162,145,146 158,144,146 159,145,147 161,144,147 155,145,146 157,145,147 150,147,164 194,206,239 189,208,241 182,200,236 127,162,221 90,126,196 120,131,169 127,108,140 157,104,117 142,124,119 145,151,168 162,173,200 158,179,200 186,195,218 229,208,234 226,228,244 239,229,247 247,234,253 240,242,255 241,242,255 241,243,255 240,244,255 246,246,255 241,240,255 216,218,234 195,194,209 161,159,171 111,109,121 74,76,92 78,92,102 117,108,89 151,125,73 179,143,65 185,154,90 194,172,138 189,174,165 166,158,175 140,151,182 125,140,158 97,120,154
102,99,114 96,93,108 94,91,106 95,92,107 89,88,105 101,107,128 127,140,170 150,169,218 173,185,218 170,179,218 167,162,178 153,149,158 155,123,79 142,109,32 127,97,51 107,95,65 89,97,83 86,100,91 86,100,93 85,98,97 86,96,100 87,97,101 76,88,92 63,77,70 60,82,45 58,85,42 68,86,43 103,110,76 165,162,136 206,192,174 206,195,180 153,142,127 199,185,169 232,216,199 255,236,220 214,194,176 134,102,88 108,86,68 150,134,130 205,189,183 200,187,206 78,96,132 168,128,172 155,121,160 155,120,162 152,124,164 157,122,164 150,127,158 145,122,153 101,91,111 92,84,92 93,86,89 71,68,83 92,113,150 137,148,188 130,127,142 147,142,141 126,121,150 143,81,114 75,62,110 66,78,129 41,60,122 151,175,224 81,101,145 120,132,167 70,72,99 96,79,101 139,75,89 63,67,123 64,79,111 74,81,134 154,180,254 51,68,131 98,106,154 165,142,139 108,77,99 129,70,93 91,96,122 135,120,128 86,94,114 110,123,194 125,139,201 150,149,180 157,144,154 128,121,121 135,129,134 139,131,137 143,133,134 145,145,171 186,193,228 192,193,225 203,204,234 219,225,253 244,241,255 246,244,255 237,235,255 241,242,255 242,244,255 241,243,255 238,240,255 235,237,253 239,241,255 245,247,255 242,244,255 241,243,255 241,243,255 235,237,253 222,226,241 222,226,241 222,226,241 224,228,243 238,240,254 216,218,232 195,198,209 161,161,171 112,112,122 72,75,86 80,87,101 115,107,85 149,124,65 179,142,59 189,151,73 193,169,132 190,174,161 169,161,169 142,151,174 126,139,158 98,121,148
102,99,114 97,94,109 96,93,108 101,98,113 92,91,108 118,124,145 131,144,174 155,174,225 170,182,215 170,179,218 164,159,175 161,148,158 190,161,128 201,173,135 213,188,160 231,205,182 228,206,188 220,198,180 209,186,183 200,179,179 193,174,178 193,176,179 188,176,181 191,182,178 164,163,152 136,144,123 102,116,86 115,123,82 164,158,135 183,169,151 187,175,163 135,123,111 186,172,156 219,203,186 224,205,189 198,177,166 145,123,105 143,118,101 162,139,124 175,157,152 187,173,190 72,96,127 158,102,149 141,112,150 142,110,151 141,111,152 147,112,154 160,101,142 234,178,84 225,174,78 162,140,95 146,129,135 91,79,95 108,87,85 82,67,75 118,124,145 164,142,150 205,167,119 245,169,60 148,116,82 81,87,119 95,83,71 118,87,79 88,53,54 55,61,105 62,69,104 211,154,85 255,185,84 173,154,99 89,87,97 199,186,196 142,102,66 99,73,52 68,40,57 90,85,87 171,126,64 255,212,109 187,142,53 172,151,99 95,81,81 196,148,101 164,120,90 80,51,31 121,107,112 144,137,140 138,132,137 139,132,135 140,128,130 205,194,219 247,246,255 245,246,255 245,246,255 248,247,255 245,247,255 247,245,255 246,244,255 245,246,255 245,247,255 244,246,255 218,220,236 216,218,234 224,226,240 239,241,255 247,246,255 242,244,255 241,242,255 235,236,255 219,223,238 217,224,238 219,223,238 226,228,244 226,228,242 218,220,234 197,200,211 163,163,173 115,115,125 73,73,85 75,84,95 111,103,79 148,124,62 178,141,58 189,151,73 193,169,132 190,174,161 169,161,169 143,152,175 126,138,160 100,120,148
107,104,121 94,91,106 85,82,97 108,105,120 99,98,115 118,124,145 132,145,175 158,176,230 170,182,217 161,184,218 166,158,175 157,149,155 176,144,110 178,151,115 192,164,135 188,174,149 187,171,154 180,164,151 175,162,155 176,162,164 175,161,166 175,161,166 182,170,175 181,171,172 169,165,155 129,133,116 104,116,78 117,126,80 182,172,150 208,197,178 211,200,185 148,136,124 210,196,180 242,226,209 248,232,217 201,188,181 165,152,145 165,150,141 159,143,130 187,171,169 183,174,187 57,84,112 136,101,136 133,101,142 132,100,141 134,103,141 136,102,141 234,158,66 222,177,154 158,124,104 123,86,46 150,118,88 230,173,142 241,189,157 151,96,83 112,127,143 207,159,85 205,144,112 158,117,99 129,84,77 114,102,76 166,125,96 210,174,145 141,101,78 82,88,105 85,86,107 179,121,86 156,117,85 126,86,61 94,93,86 134,106,106 212,168,140 154,110,100 117,85,80 139,130,154 177,113,67 158,110,83 119,82,79 103,88,68 100,85,65 175,127,102 168,123,100 111,79,65 131,120,117 138,128,132 123,116,119 124,114,118 124,111,119 173,166,178 247,242,255 245,247,255 245,247,255 246,248,255 246,248,255 250,245,255 251,243,255 242,249,255 239,246,255 228,234,253 218,227,250 208,216,234 214,220,237 225,227,252 244,245,255 244,240,255 214,224,244 179,188,211 145,151,183 94,99,134 133,134,157 178,170,189 196,201,207 195,207,200 197,204,199 165,167,167 117,119,119 78,76,88 71,86,93 111,104,77 147,123,59 175,138,57 189,152,71 193,169,132 190,174,161 170,162,170 144,153,176 126,140,163 104,120,147
