124,137,167 255,255,243 109,137,187 255,246,218 107,146,211 255,255,219 83,143,232 87,80,78 65,63,75 22,39,72 22,39,70 91,85,90 73,71,81 86,84,104 84,82,102 65,58,68 59,49,69 101,97,110 72,63,74 54,49,67 84,72,84 73,64,77 58,55,70 87,84,90 86,85,88 83,81,89 83,86,97 108,110,126 81,84,104 81,82,101 79,80,99 81,84,102 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 29,37,27 78,89,58 87,103,59 52,68,24 26,37,24 44,46,62 68,63,79 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,99,64 111,133,76 87,103,61 85,107,68 71,92,58 127,153,103 104,128,77 90,108,65 80,93,52 39,52,36 80,79,96 96,98,114 67,73,92 74,69,68 72,73,65 211,202,185 202,191,174 94,93,86 235,237,220 246,249,227 53,56,78 55,52,79 64,71,94 57,60,82 89,107,133 148,100,71 63,64,96 84,82,106 107,86,63 81,79,77 85,88,95 90,73,79 61,58,73 237,242,236 243,243,227 198,178,148 173,133,97 148,108,72
255,249,217 123,154,212 255,254,224 135,150,182 255,255,255 171,169,177 74,127,218 75,69,76 67,65,77 18,35,68 21,38,69 89,83,88 76,74,84 77,75,95 81,79,99 73,69,78 62,55,69 93,90,105 68,65,71 68,61,71 94,90,99 68,57,66 62,58,69 88,84,93 86,85,88 83,81,89 87,87,97 108,107,122 82,83,102 85,83,103 85,83,103 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 72,78,106 34,43,26 30,42,24 31,39,29 43,53,31 58,73,34 48,62,30 31,41,33 40,41,60 65,62,77 52,66,87 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 101,120,59 72,91,53 59,69,47 128,151,107 55,77,38 137,160,125 144,165,131 74,92,47 95,109,59 43,57,38 81,80,97 100,99,116 95,100,110 88,84,78 64,63,68 225,216,199 204,193,176 208,209,188 236,238,221 244,247,225 126,138,171 66,64,84 144,156,191 40,47,70 148,164,204 121,90,69 140,128,118 159,141,120 130,109,94 108,111,103 63,61,59 144,87,45 59,56,71 227,232,226 255,255,231 163,134,85 163,129,68 144,106,71
123,162,229 232,246,255 193,218,255 103,144,208 255,255,255 95,145,215 39,57,85 74,70,81 68,64,75 17,38,73 21,37,75 91,85,90 75,73,83 75,77,91 85,86,105 86,85,102 88,85,102 87,83,103 102,100,112 85,83,95 100,99,116 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 88,87,102 105,107,123 84,82,102 84,82,102 85,83,103 84,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,67,91 59,66,89 30,41,26 27,38,23 26,37,24 27,38,25 108,125,74 72,89,42 26,36,28 33,34,53 67,65,75 38,46,78 49,58,83 50,58,88 80,88,120 166,169,178 102,110,130 71,57,70 114,120,141 228,244,255 125,147,80 54,72,41 117,141,90 65,80,54 71,93,56 106,125,85 68,83,55 97,116,66 75,90,53 46,57,42 86,85,100 100,99,114 99,98,113 91,87,79 66,66,74 218,213,201 209,199,175 239,242,222 226,231,211 238,240,223 149,163,211 84,87,105 140,151,191 72,90,118 153,160,195 98,77,64 96,80,78 105,99,120 89,70,58 70,63,61 47,45,53 143,87,49 59,55,66 222,225,205 142,103,73 145,107,72 148,104,74 144,93,56
70,114,177 221,219,227 94,129,188 107,140,186 198,211,230 58,105,178 24,45,80 72,68,81 70,65,81 21,37,73 18,36,62 92,86,93 76,74,86 84,85,104 85,86,105 86,85,102 99,99,109 71,79,109 79,77,97 79,77,99 73,78,102 82,79,96 75,77,93 105,108,115 94,90,84 90,83,83 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 87,85,105 84,82,102 87,85,105 84,85,104 85,83,103 81,79,99 83,81,93 96,94,102 90,87,93 31,39,25 32,40,26 27,38,25 26,37,24 82,96,66 46,59,34 32,40,30 38,41,59 67,64,81 38,47,72 27,37,73 54,60,88 67,75,95 167,170,181 99,106,129 100,105,129 78,88,124 154,154,182 62,75,48 78,93,54 82,98,54 51,69,38 67,91,42 102,127,80 112,133,81 132,149,102 76,99,55 39,60,39 92,91,106 99,99,111 98,98,110 166,156,134 91,86,74 143,136,118 154,142,116 217,205,179 241,244,224 239,240,217 152,164,213 119,130,157 137,151,192 151,163,196 169,141,128 105,75,60 97,67,50 79,75,88 119,94,75 76,53,38 74,74,84 144,88,54 79,86,100 174,125,76 175,121,71 142,97,64 148,100,57 146,101,68
66,107,171 52,58,77 63,108,175 66,91,142 71,87,116 61,108,181 19,40,75 72,72,82 77,77,89 23,38,70 23,39,68 91,89,90 74,72,84 84,85,104 84,85,104 85,84,101 98,98,108 54,62,92 66,66,78 77,76,91 38,44,65 65,62,77 51,53,67 167,172,171 230,222,198 157,147,137 95,94,111 98,101,112 87,85,105 84,82,102 85,83,103 88,86,106 87,85,105 86,84,104 81,82,101 86,84,104 86,84,104 96,94,106 93,91,99 88,85,91 28,36,22 22,30,16 27,38,25 25,36,23 31,45,15 45,58,33 32,40,30 39,42,60 68,65,80 33,44,73 22,37,71 52,62,82 68,76,96 170,173,184 97,104,127 103,108,132 76,86,120 97,104,139 57,70,43 51,62,47 57,75,44 77,94,68 97,121,72 140,166,114 52,75,40 63,82,44 118,136,93 40,56,37 94,94,106 102,102,114 100,100,112 218,209,182 173,164,147 213,203,179 220,208,182 219,207,181 237,240,220 235,236,213 152,164,213 103,108,132 138,130,147 48,52,83 159,106,65 168,128,94 168,129,90 154,126,99 67,49,30 80,56,34 87,88,93 144,88,50 95,95,105 148,109,68 164,115,64 135,89,63 140,93,59 145,99,69
79,97,135 48,51,62 74,97,135 75,82,119 65,62,91 74,90,117 41,43,59 73,74,79 80,80,92 33,40,65 37,42,66 90,84,89 74,72,82 84,83,100 86,84,104 89,88,105 101,101,111 54,65,94 70,72,88 62,64,89 35,44,67 55,61,78 78,82,84 239,226,205 252,243,216 164,157,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 86,84,104 87,85,105 85,83,103 88,86,106 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 29,37,23 24,32,18 23,34,21 30,41,28 37,48,33 38,48,26 26,39,23 38,41,61 70,65,81 33,46,72 21,38,71 65,64,81 72,78,99 161,169,174 49,60,89 62,73,102 48,59,88 168,168,180 52,65,42 44,60,39 59,75,44 73,92,56 100,121,71 81,107,55 83,105,48 71,90,50 101,117,86 37,51,30 98,98,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 218,206,178 213,205,181 247,248,227 239,247,224 158,162,193 85,88,108 166,102,56 57,58,79 159,113,76 80,61,45 141,81,56 86,78,95 67,49,30 80,56,32 32,37,47 145,89,53 32,35,42 145,117,90 144,109,73 175,136,77 169,132,77 151,114,74
39,38,31 51,51,51 38,30,38 63,56,68 56,50,57 72,67,64 73,71,67 88,87,90 96,94,102 97,100,109 93,85,91 92,87,89 76,74,84 83,82,99 85,83,103 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 231,222,195 245,236,209 159,152,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 88,86,106 85,83,103 83,81,101 86,84,104 86,84,104 86,84,104 81,80,95 102,102,112 92,86,91 35,43,29 36,44,30 25,38,24 29,42,28 31,42,27 39,47,33 32,45,29 40,43,63 69,64,80 34,47,73 20,37,70 66,65,82 71,77,98 170,172,186 47,54,77 89,91,118 116,128,152 124,122,146 53,66,43 43,59,38 47,61,42 122,145,81 115,134,98 62,86,48 58,77,37 78,96,63 59,81,42 34,51,41 101,101,111 101,101,111 100,105,113 211,201,179 225,212,189 222,213,186 219,210,183 244,244,230 237,238,219 241,244,224 182,150,147 101,110,135 168,104,58 79,80,101 157,114,81 84,68,53 91,64,48 85,74,81 63,48,37 79,58,35 39,44,50 145,90,49 37,40,49 138,110,83 147,109,74 162,124,76 159,123,74 159,120,81
41,37,31 54,48,53 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 89,87,88 98,96,104 105,103,115 98,96,106 89,88,93 76,74,84 86,84,104 87,85,105 91,89,109 100,100,110 59,67,99 71,69,81 62,66,79 47,56,79 75,73,83 82,88,79 253,255,238 229,221,199 123,118,104 87,88,107 88,96,114 86,84,104 88,86,106 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 85,83,103 84,82,102 84,83,98 98,98,106 89,86,92 40,51,36 31,42,27 29,41,23 27,39,21 39,51,33 35,44,27 32,43,28 34,37,44 65,67,64 41,44,62 30,39,64 116,121,145 56,59,66 180,181,184 31,39,71 90,98,118 114,120,150 116,120,149 52,66,47 43,57,36 73,89,56 90,109,73 81,102,54 84,115,71 81,105,56 74,96,59 59,82,47 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 219,207,181 237,238,219 243,246,226 236,249,237 142,94,51 108,118,138 165,105,64 113,114,135 161,121,85 152,108,78 138,104,70 125,91,69 73,44,20 73,54,29 41,44,55 141,90,55 50,54,56 152,116,65 162,111,58 167,116,61 167,115,65 153,119,85
40,39,32 55,49,54 45,38,41 58,51,54 55,48,51 74,70,64 69,68,61 86,84,85 96,95,100 102,100,110 106,106,116 92,85,95 76,73,88 85,83,103 87,85,105 89,87,107 95,95,105 61,67,99 71,69,77 76,80,93 64,72,90 72,74,88 86,88,83 247,251,236 233,224,195 128,122,99 104,97,77 65,65,60 91,89,111 88,86,106 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 88,86,106 86,85,102 100,100,110 97,91,98 31,42,27 37,48,33 32,43,28 33,44,29 39,51,31 34,46,26 33,45,25 54,52,53 72,71,64 57,57,52 103,109,130 115,124,149 67,72,78 42,55,72 97,103,124 98,104,125 104,114,150 81,89,121 52,64,46 41,56,40 64,83,45 120,143,110 75,100,55 49,69,40 62,82,57 62,86,35 63,83,54 36,50,31 98,101,110 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 202,195,166 246,243,217 254,255,239 185,161,135 150,95,54 113,122,145 163,106,62 94,93,110 158,115,82 110,71,41 124,76,47 105,84,69 94,47,15 78,55,42 42,45,54 142,91,56 41,46,45 143,114,92 148,114,82 149,110,82 149,105,77 136,96,60
45,44,37 56,50,55 47,40,43 54,47,50 48,41,44 71,67,61 73,72,65 86,84,85 89,88,93 101,99,109 85,86,89 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 61,67,99 75,73,81 73,77,90 54,60,79 67,67,79 86,87,79 232,224,200 243,234,205 152,146,123 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 85,84,101 101,101,111 92,86,93 33,44,29 31,42,27 30,46,27 31,47,28 25,37,17 41,53,33 39,51,31 53,51,52 73,72,65 52,52,47 101,107,128 113,122,147 67,111,158 55,108,145 107,110,130 46,47,68 107,117,153 91,99,131 48,60,42 43,58,42 65,79,60 73,97,59 74,96,68 101,131,73 122,151,100 108,135,96 137,161,110 44,57,41 107,110,119 103,103,111 108,109,114 222,211,192 233,221,195 225,216,187 225,213,185 227,209,188 157,136,109 151,119,89 154,88,54 112,121,144 162,105,61 79,78,95 139,103,74 119,71,46 99,67,51 142,103,75 80,51,31 77,56,33 35,38,47 141,90,55 54,59,58 140,111,89 141,106,81 153,106,74 153,105,62 146,101,66
41,40,33 55,49,54 51,44,47 58,51,54 59,51,57 77,68,64 74,70,64 87,85,86 94,92,102 108,106,116 98,89,102 97,90,90 81,79,91 85,88,78 118,95,96 216,124,128 214,152,143 130,94,118 142,96,96 105,92,87 131,98,102 93,69,73 86,85,76 231,218,197 245,236,207 143,136,116 72,118,153 50,87,125 87,85,105 87,85,105 85,83,103 87,85,105 85,83,103 86,84,104 85,86,107 84,85,104 85,87,103 85,85,97 98,98,108 90,87,93 39,50,35 33,44,29 25,36,21 34,49,33 33,45,27 26,38,20 31,42,29 58,56,54 75,71,65 51,49,47 100,108,128 115,122,147 51,99,136 53,108,147 95,100,124 75,77,102 104,115,155 93,104,135 45,57,39 49,64,48 155,171,140 70,97,54 53,75,36 60,81,49 70,94,56 54,75,43 49,63,42 36,52,33 101,101,111 102,102,114 149,144,143 223,205,184 219,205,180 224,212,184 226,206,176 219,199,169 153,123,95 160,125,87 151,95,57 115,111,131 191,117,83 235,175,175 128,94,64 151,107,79 156,116,91 144,107,81 85,73,75 81,58,43 101,77,86 165,108,89 61,71,68 176,144,100 169,133,75 145,100,65 145,101,61 144,100,72
43,39,33 56,50,55 56,46,50 59,49,53 58,48,52 77,71,66 69,65,59 87,84,88 100,93,103 101,95,102 156,124,51 194,140,52 255,201,109 234,165,132 207,129,117 255,145,146 226,129,123 108,79,59 160,109,99 71,69,49 100,89,86 179,119,121 188,168,178 239,244,224 245,233,207 183,175,153 79,124,164 52,93,132 86,82,91 63,59,70 89,84,100 83,79,92 51,49,59 87,85,105 78,85,110 40,54,91 28,57,100 81,87,108 99,100,105 91,88,94 51,65,46 26,40,21 37,48,33 38,49,34 47,58,43 27,39,21 33,45,27 55,54,59 80,74,67 53,51,47 100,109,132 113,122,145 84,126,160 58,114,157 103,109,130 71,81,101 115,123,141 122,127,151 51,66,42 44,59,35 45,60,34 70,89,51 70,87,59 67,89,50 71,87,56 58,75,39 93,110,61 39,50,35 106,106,118 109,108,113 209,136,129 226,217,190 222,208,181 209,195,166 131,96,60 137,101,79 199,143,107 174,133,102 133,71,62 255,160,143 170,105,93 154,85,72 128,88,63 90,57,61 145,92,76 154,116,79 124,93,85 253,177,164 165,101,84 144,105,91 129,90,78 159,107,86 168,132,99 131,100,77 120,90,73 129,91,72
47,43,37 55,49,54 58,48,52 57,47,51 56,46,50 76,70,65 77,73,67 101,98,102 98,102,104 249,230,175 206,157,88 241,157,77 255,201,118 171,86,85 208,135,128 225,155,149 203,128,112 198,105,98 208,148,146 86,77,117 58,112,185 63,110,183 122,124,124 253,255,238 235,223,197 165,157,135 79,129,167 49,94,132 83,80,86 49,43,36 48,41,39 47,42,41 40,38,39 97,101,116 58,73,91 60,68,88 32,51,84 45,60,94 98,101,112 92,86,93 77,81,94 62,67,73 102,108,111 46,45,50 97,101,105 81,83,78 78,79,84 60,58,68 77,71,64 42,40,36 98,107,130 111,120,143 87,129,163 62,118,161 97,103,124 70,80,100 111,119,137 112,117,141 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 38,46,32 47,56,39 64,76,56 44,55,42 102,100,110 103,102,117 72,111,148 220,211,196 223,209,182 214,200,171 152,116,83 168,124,73 155,98,79 101,86,66 101,83,62 118,82,62 242,153,138 167,125,103 129,92,68 95,76,60 92,80,54 155,112,79 72,46,25 126,73,59 153,112,92 172,99,90 89,102,79 138,120,99 146,110,81 152,117,90 141,115,90 155,111,85
42,41,34 57,51,56 58,51,54 51,44,47 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 237,215,150 248,196,107 255,208,127 211,105,111 113,108,76 80,85,65 145,118,100 57,65,42 96,89,69 91,63,54 77,85,71 106,107,112 98,98,108 89,87,83 255,248,224 249,237,211 151,141,129 86,135,178 48,93,135 78,79,84 43,33,32 36,35,38 36,30,25 50,50,62 76,82,101 65,71,90 66,76,94 41,55,76 51,61,81 98,94,103 91,90,93 76,76,88 86,85,102 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,71 75,73,71 45,43,41 100,99,104 101,100,105 77,119,153 62,117,167 99,92,106 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,85,85 96,95,100 54,47,47 97,93,104 92,89,93 93,92,97 105,103,113 99,99,109 103,103,111 199,206,204 225,214,197 218,209,180 218,201,173 160,122,87 172,131,82 150,104,74 154,95,47 148,88,49 162,102,52 143,82,46 132,85,51 151,112,80 159,119,85 157,121,90 153,114,82 77,43,21 138,90,47 49,82,128 87,99,134 48,88,136 150,129,116 165,130,103 175,140,102 184,146,96 156,122,92
44,43,36 56,50,55 59,52,55 55,48,51 52,44,50 82,75,73 89,87,88 98,102,106 102,102,102 73,88,93 106,116,124 132,137,131 62,89,103 118,99,83 93,104,115 80,75,61 53,97,144 0,74,147 0,70,141 0,72,138 86,90,103 94,92,102 104,97,95 237,228,201 246,234,208 123,113,101 82,131,174 45,90,132 91,90,107 44,38,31 85,84,101 45,39,32 87,85,107 78,84,105 56,70,93 56,75,96 40,54,75 51,61,81 96,92,101 90,89,92 76,76,88 87,86,103 103,101,111 51,47,58 104,102,112 91,88,92 80,76,85 87,85,97 61,59,57 44,42,40 65,63,61 60,58,56 52,97,128 65,120,168 38,60,92 23,48,88 32,45,75 78,83,91 106,104,100 106,104,100 103,103,100 110,108,109 105,104,95 51,44,42 103,100,104 89,86,90 92,86,91 98,91,101 100,100,108 103,103,115 252,254,239 223,217,194 212,203,174 210,193,165 143,102,71 159,123,74 160,122,74 90,71,57 82,66,60 83,65,62 75,70,58 116,95,82 77,61,44 81,68,63 80,68,56 146,101,68 71,52,36 60,85,125 60,86,123 52,94,155 49,82,126 148,121,103 143,108,81 179,143,96 173,135,69 153,117,95
45,38,38 49,42,42 49,44,46 48,43,45 52,44,50 91,86,88 91,90,95 101,101,111 96,96,104 77,108,139 152,164,157 96,118,134 168,144,118 219,255,255 112,135,162 133,157,177 75,99,130 84,95,122 78,88,108 255,255,245 235,236,224 227,240,224 239,226,205 240,226,201 237,222,202 116,106,96 86,138,182 40,83,126 85,78,76 115,97,67 120,94,53 118,92,53 54,47,47 56,49,49 58,48,49 53,60,72 34,48,71 59,63,78 57,62,61 65,63,64 59,57,53 65,63,59 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 66,64,62 69,67,63 72,67,66 65,60,59 55,95,123 66,119,168 62,57,56 79,78,69 118,117,106 119,118,109 117,116,107 116,115,106 119,118,109 123,114,106 122,113,105 55,44,37 163,153,131 92,86,93 90,87,93 97,93,104 103,103,113 105,105,115 252,253,241 217,211,186 220,205,183 190,174,143 129,88,61 130,86,56 140,94,57 79,66,45 83,67,61 83,68,57 82,68,54 145,117,88 105,83,63 91,74,64 99,75,49 123,84,54 90,76,58 81,70,55 89,75,59 82,68,54 86,70,55 177,131,101 146,100,63 137,98,68 142,99,64 134,95,67
53,51,47 48,46,44 49,47,45 50,44,49 68,65,71 86,79,89 75,73,85 100,100,110 98,98,110 88,88,88 95,81,86 79,67,67 89,68,57 81,70,67 76,76,71 63,50,45 60,51,45 152,127,124 166,117,106 157,123,103 196,124,112 231,153,143 169,120,100 233,144,129 227,215,189 109,100,85 78,128,168 35,78,109 188,114,114 130,66,65 109,61,57 211,114,110 53,54,46 58,48,47 51,45,38 83,77,70 74,63,70 67,62,64 77,72,74 87,87,82 92,86,79 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 86,81,69 68,64,56 65,61,55 105,101,91 121,117,109 87,128,151 58,112,158 128,125,112 124,126,109 120,119,112 127,123,117 120,119,110 122,116,111 152,145,127 177,164,141 168,154,140 61,51,41 92,90,91 91,89,90 98,92,99 97,95,105 102,102,112 103,103,113 255,255,244 224,216,194 229,214,192 197,181,150 145,100,65 146,100,63 148,102,65 175,154,129 170,149,124 176,150,125 159,138,113 152,122,94 111,82,62 102,82,62 111,78,53 124,85,55 100,81,58 89,69,51 95,77,56 84,64,44 99,68,47 172,137,101 152,104,61 161,106,61 159,104,59 149,100,60
164,153,148 124,115,98 215,204,187 104,102,100 229,222,204 85,80,79 80,79,82 109,110,115 105,103,104 93,88,90 94,85,77 103,78,34 85,64,39 46,35,28 59,43,39 55,41,27 67,57,45 57,94,130 59,58,51 91,85,76 104,95,76 233,135,138 196,110,109 55,69,81 252,240,214 103,94,79 125,140,145 79,90,91 59,111,155 35,52,85 30,43,87 17,44,83 114,108,99 179,167,139 203,184,157 201,182,155 200,182,150 203,186,151 201,184,149 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 130,120,119 129,120,114 120,114,105 136,130,121 140,125,105 228,128,123 100,131,148 62,116,148 142,80,69 246,147,139 248,148,145 197,133,118 243,146,140 239,159,145 187,173,148 184,171,148 151,137,123 60,49,42 91,89,90 89,87,88 92,86,93 95,93,103 102,102,112 103,103,113 255,255,245 255,248,226 255,253,231 225,209,178 133,92,65 150,100,56 141,101,67 134,101,76 143,110,85 150,115,88 172,137,83 164,120,82 157,122,95 87,69,50 146,110,81 115,81,51 93,77,60 148,110,75 153,108,75 172,134,99 154,118,87 151,117,87 154,106,63 160,105,60 161,106,61 149,99,55
208,186,150 204,181,150 208,186,152 212,188,162 213,190,159 211,189,155 220,198,164 211,189,155 204,187,148 218,196,158 215,194,153 152,133,98 212,185,151 204,182,148 213,191,155 94,81,58 216,201,165 41,79,137 59,97,159 68,111,183 64,89,131 64,97,141 79,124,195 30,63,125 209,187,153 146,122,85 127,92,38 94,67,24 28,40,62 45,63,91 40,52,74 62,64,80 128,114,96 136,121,101 89,81,68 79,71,60 67,63,55 63,58,55 79,74,71 105,100,97 113,107,102 128,122,117 127,121,114 123,117,110 126,120,113 126,120,113 132,126,119 130,124,117 127,121,116 125,119,112 117,108,100 105,111,128 149,116,68 122,96,57 222,132,126 112,98,73 212,127,122 105,71,53 255,146,152 70,68,39 103,88,68 117,105,93 173,162,145 160,150,128 85,81,73 98,94,86 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 232,220,194 224,207,181 225,211,184 148,104,76 147,101,64 141,101,65 201,163,126 191,154,112 159,134,106 175,131,80 153,112,81 159,120,92 102,76,62 164,128,95 122,86,66 111,90,75 142,98,68 142,101,70 164,130,96 133,101,71 146,113,86 154,105,67 157,109,64 156,106,62 153,103,59
123,114,108 123,114,108 115,106,100 114,105,99 121,112,106 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 142,128,103 134,123,108 105,92,71 152,144,131 163,155,142 87,75,65 67,65,61 69,62,60 163,154,139 178,164,146 182,175,157 166,157,140 171,162,145 185,175,153 182,169,148 154,141,120 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 125,116,110 136,127,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,111 129,120,114 129,120,114 147,141,134 128,122,115 129,123,116 125,119,112 128,122,115 126,120,113 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 84,58,33 69,98,155 48,87,142 35,67,93 55,96,149 53,96,148 58,96,125 196,184,172 195,177,156 197,179,158 195,181,156 196,179,155 195,178,154 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 190,173,149 129,93,64 137,94,59 133,97,66 153,153,139 213,209,199 124,126,121 170,129,98 145,102,67 124,89,62 100,76,54 133,88,65 145,109,78 74,129,206 81,145,224 69,109,169 106,71,35 174,134,70 183,143,91 156,106,62 159,104,59 155,107,60 148,102,63
132,123,117 135,126,120 130,121,115 128,119,113 128,119,113 131,122,114 131,122,114 135,126,120 129,123,118 125,119,114 137,120,110 136,119,95 111,107,99 116,110,105 121,115,110 111,96,87 101,99,95 109,102,100 113,105,94 105,99,92 121,115,108 114,108,101 123,117,110 122,119,106 131,122,116 127,118,112 118,112,105 132,126,119 124,120,114 133,127,120 134,128,121 125,119,112 135,126,120 127,118,112 131,122,116 123,114,108 122,116,109 135,129,122 134,128,121 132,123,117 135,126,120 128,119,113 141,135,128 128,122,115 121,115,108 112,106,99 111,105,98 122,116,109 115,106,100 121,113,102 119,114,102 152,142,132 160,153,133 150,142,118 166,147,120 170,153,127 179,167,139 189,181,168 180,182,182 189,183,178 203,182,155 186,169,145 186,169,145 186,172,147 188,171,145 188,171,145 184,167,141 189,172,146 186,167,142 193,176,150 193,176,150 190,177,156 193,176,150 193,181,153 196,179,153 212,205,185 194,198,183 116,115,104 169,168,159 98,96,94 190,166,142 124,85,57 156,130,107 99,65,45 138,97,66 92,69,56 95,120,133 59,120,202 83,98,105 60,119,204 72,116,163 162,131,94 153,101,53 156,106,60 151,101,55 142,98,72
125,116,110 125,116,110 127,121,114 129,123,116 128,122,115 129,123,118 142,136,131 128,122,117 118,112,105 118,112,105 137,131,124 126,120,113 130,124,119 127,121,114 142,136,129 133,127,120 128,122,115 123,117,110 142,136,129 113,107,100 105,99,92 122,116,109 130,124,117 130,124,117 130,121,115 131,122,116 130,124,117 132,126,119 129,123,116 131,122,116 134,125,119 146,140,133 140,134,127 132,126,119 134,128,121 126,120,113 119,113,106 127,121,114 146,140,133 136,130,123 130,119,112 122,116,109 120,114,107 129,123,116 137,128,122 120,114,107 132,126,119 140,134,127 127,121,114 132,126,119 127,121,114 140,134,127 121,115,108 120,114,107 122,116,109 111,107,99 107,101,94 114,108,101 148,141,125 142,135,119 156,147,132 162,155,135 145,138,118 207,209,192 200,202,187 203,210,194 225,229,214 219,223,206 222,226,209 223,225,208 223,225,208 212,216,199 190,194,179 179,183,168 179,181,166 182,184,169 175,177,162 128,131,119 122,125,113 118,120,103 133,136,116 123,122,115 109,111,106 118,117,110 87,82,70 107,97,87 129,123,116 99,116,159 105,100,102 81,114,158 80,108,131 188,196,184 185,194,177 186,193,177 193,200,184 195,199,184
123,114,108 136,127,121 121,115,108 127,121,114 128,122,115 129,123,116 127,121,114 136,130,123 133,128,116 123,118,106 112,107,95 118,113,101 125,119,112 130,124,115 132,126,117 113,107,100 154,148,141 132,126,119 126,120,113 136,130,123 132,126,119 122,116,109 125,119,112 133,127,120 128,119,113 118,109,103 128,122,115 125,119,112 120,114,107 134,125,119 127,118,112 119,113,106 127,121,114 127,121,114 135,129,122 129,123,116 130,121,115 148,142,135 142,136,129 129,123,116 132,121,114 126,120,113 123,117,110 123,117,110 124,120,112 130,124,117 129,123,116 126,120,113 127,121,114 120,114,107 120,114,107 112,106,99 128,122,115 129,123,118 196,190,185 183,184,172 208,208,192 219,219,203 231,233,218 225,227,212 233,233,219 231,233,218 224,226,211 222,226,211 227,229,212 212,216,199 193,196,184 198,202,187 208,212,197 221,226,206 226,231,211 227,231,214 232,236,221 213,217,202 202,204,187 208,210,193 207,209,192 200,204,189 200,204,189 207,209,192 199,202,180 161,169,178 88,120,173 89,133,182 115,151,178 175,192,212 186,195,208 177,189,180 178,181,169 156,173,165 86,122,165 100,136,179 165,167,150 188,195,179 185,192,176 202,206,189
131,127,121 129,123,118 133,127,122 149,143,138 144,138,133 125,119,112 127,121,114 126,120,115 123,117,110 123,117,110 129,123,118 126,120,115 127,121,114 126,120,111 122,116,111 135,129,122 129,120,114 127,121,114 125,119,112 129,123,116 120,114,105 120,114,109 127,121,116 126,120,113 138,129,121 134,125,119 140,134,127 126,120,113 123,117,110 125,119,112 120,114,107 118,114,106 113,104,98 121,112,106 127,121,114 122,116,109 126,120,113 136,130,123 142,136,129 127,121,114 128,119,113 139,130,124 126,120,113 133,127,120 121,115,108 133,127,120 123,117,110 118,112,105 111,105,98 133,127,120 125,119,112 128,122,115 134,128,121 137,131,124 135,129,122 114,108,99 120,115,103 100,95,83 178,179,167 221,222,210 220,221,209 216,219,207 215,218,206 213,222,203 222,226,209 229,233,216 221,228,210 214,221,203 216,220,203 220,224,207 223,227,210 228,232,215 220,224,207 200,204,187 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,234,213 85,135,205 109,143,182 175,193,190 197,200,190 201,205,190 206,209,197 199,202,190 185,189,174 180,184,169 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 181,184,172 188,191,179
