111,118,141 73,78,113 68,77,118 70,79,118 69,78,117 43,51,81 63,75,110 59,66,89 63,64,83 31,37,67 116,122,150 97,108,137 113,121,149 106,114,144 108,117,140 75,82,117 58,59,82 28,36,64 57,64,89 85,90,127 105,113,143 85,92,117 57,59,84 40,48,76 72,101,48 64,85,51 67,82,56 35,50,38 30,45,31 43,56,42 57,62,88 62,56,79 37,45,77 71,82,113 113,114,146 39,42,49 72,78,95 217,222,232 235,250,238 94,124,66 37,49,29 49,65,46 54,68,59 66,82,107 124,140,178 111,129,167 89,110,106 58,80,52 47,65,52 67,84,79 121,139,167 128,147,168 55,70,56 63,76,60 244,225,200 250,232,202 194,210,168 70,82,73 221,220,184 88,100,91 93,101,80 247,223,197 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 242,226,195 110,108,128 101,107,128 109,115,143 91,100,139 141,154,184 151,162,193 115,129,191 113,123,157 58,54,67 105,129,78 47,62,34 208,214,215 55,65,59 52,70,53 45,64,44 41,52,39 73,80,94 79,84,108 73,75,100 67,70,77 203,196,194 170,195,208 88,114,176 39,87,155 23,64,128
82,93,120 69,79,113 69,78,119 70,79,118 68,77,118 42,50,80 60,72,107 59,66,89 67,68,87 31,39,69 115,121,149 77,88,119 59,66,101 65,72,107 108,117,140 71,78,115 33,39,67 26,37,66 25,31,59 73,78,115 86,93,128 82,93,120 56,59,81 24,32,62 76,101,54 54,75,41 26,40,21 31,46,30 34,49,37 54,67,55 75,69,92 65,59,82 37,45,77 61,69,101 112,113,136 45,45,55 48,51,73 148,160,182 141,158,164 94,124,66 49,58,39 44,60,41 57,72,60 109,125,150 110,126,164 115,133,173 115,137,130 53,75,49 52,70,57 54,70,68 113,133,159 130,149,168 59,74,58 67,78,63 252,233,208 247,229,197 173,191,148 67,79,70 220,221,184 69,83,76 101,115,94 122,130,89 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 249,232,204 111,107,127 98,101,121 63,80,113 134,147,175 102,114,147 206,214,232 131,147,197 65,67,83 56,52,63 103,127,78 38,55,27 211,217,218 71,81,78 35,56,35 49,70,47 50,69,49 73,82,95 76,81,105 79,80,101 71,80,93 70,92,124 80,108,133 60,88,152 36,84,154 23,65,126
99,110,137 68,80,115 72,83,123 74,84,120 72,83,123 42,53,82 67,78,116 59,65,86 64,68,83 35,43,75 115,120,146 81,87,119 58,70,103 63,75,108 112,115,135 71,81,117 61,64,86 60,63,83 58,63,87 87,94,131 111,119,147 64,72,102 57,60,82 29,36,61 88,115,56 79,102,58 53,67,46 38,53,37 40,55,39 38,56,39 68,75,100 57,63,82 43,50,87 71,80,105 116,122,143 52,50,62 68,71,89 60,69,110 142,158,183 102,125,81 45,60,36 40,58,43 42,56,47 75,87,120 42,55,83 117,131,168 127,151,127 70,88,57 53,70,60 63,80,72 109,126,148 125,144,154 79,92,78 67,80,66 237,220,196 230,213,187 181,196,159 69,79,73 212,220,181 63,75,68 81,95,86 132,149,109 110,118,93 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,108,131 143,99,128 149,97,118 207,171,191 151,166,211 143,122,150 140,158,212 148,152,192 65,51,64 105,127,88 55,76,42 212,217,223 88,102,112 86,104,140 91,108,141 88,98,116 82,100,128 69,81,114 157,167,212 72,103,175 53,81,135 63,85,115 49,87,161 26,74,165 26,62,118
40,44,77 66,76,112 110,111,143 88,98,134 69,75,115 57,60,98 59,63,96 59,62,84 58,65,88 35,46,75 108,115,138 73,79,111 97,70,84 102,71,91 111,116,140 73,80,115 64,67,85 66,69,87 63,70,93 88,95,132 42,50,80 57,62,97 62,66,79 28,37,62 93,123,65 58,77,41 49,65,46 22,37,23 28,43,27 59,77,60 55,62,97 35,42,67 49,57,89 83,90,125 121,128,151 53,52,57 63,71,91 82,91,134 110,127,147 75,97,60 44,58,39 46,64,47 54,68,59 96,108,141 60,68,84 86,95,120 141,168,129 63,83,54 45,62,52 66,83,73 91,105,126 122,140,139 64,77,61 71,86,72 215,198,174 230,213,189 166,181,144 68,78,72 197,212,173 75,89,85 79,94,82 102,124,87 106,120,101 255,240,213 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 109,105,127 60,80,133 54,71,116 62,83,133 151,158,195 150,156,196 23,41,77 72,68,81 221,205,190 102,122,79 49,72,37 211,220,222 120,126,129 255,239,153 255,246,167 255,237,154 149,143,120 143,157,205 153,169,219 84,113,170 30,63,123 41,80,158 31,74,155 30,77,164 41,65,123
82,56,73 76,74,94 108,114,135 83,95,130 77,83,113 96,109,128 70,81,108 46,48,73 56,58,83 60,67,92 61,72,110 63,77,118 40,56,104 41,65,112 75,85,121 71,78,113 67,70,88 66,69,87 65,72,95 90,98,130 35,43,71 66,72,104 67,70,90 102,116,109 67,96,43 85,103,70 28,44,25 26,41,27 40,55,39 50,68,51 65,70,96 62,65,83 52,60,92 95,103,133 114,123,148 54,50,61 76,80,95 243,248,255 179,193,184 92,114,73 36,49,33 50,68,51 59,73,64 49,62,92 69,75,92 65,74,99 149,176,135 73,93,66 47,64,54 74,91,81 93,104,117 141,159,156 66,79,63 64,77,63 243,226,200 255,238,214 179,194,157 72,82,76 168,185,147 71,87,85 92,105,93 98,120,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 114,110,132 99,107,135 109,124,156 199,210,239 178,148,177 71,94,148 65,95,147 83,80,84 225,206,192 113,131,88 76,99,64 219,223,227 127,136,147 182,124,73 172,129,94 34,33,48 141,110,91 147,155,183 71,76,100 57,78,126 31,71,131 35,74,152 33,75,152 31,70,146 37,58,93
72,79,114 72,79,114 74,85,116 77,87,123 75,86,117 68,76,108 85,97,119 55,57,73 95,91,102 67,63,74 76,69,81 81,74,86 72,65,77 65,61,72 89,92,114 76,81,107 64,72,79 24,31,26 26,33,28 50,63,47 47,64,70 53,65,98 45,56,83 90,109,103 105,131,81 87,106,68 30,46,27 37,52,36 42,57,43 46,64,47 64,70,91 67,70,90 60,66,98 74,80,110 114,123,148 55,55,63 67,70,90 176,181,187 182,198,177 86,108,69 52,66,47 42,56,37 41,56,40 42,55,83 71,74,96 74,81,106 148,174,140 41,61,36 59,77,64 53,71,58 107,117,135 141,159,146 61,71,65 53,73,59 239,223,192 248,231,205 153,168,133 67,77,74 157,182,135 59,72,73 89,106,96 108,130,100 96,108,101 248,236,199 113,111,131 235,223,223 223,214,208 207,196,191 253,235,205 255,233,199 251,235,204 113,107,128 92,89,116 134,135,154 223,211,225 171,186,220 70,93,147 63,93,147 87,87,87 186,184,162 107,125,80 64,86,45 220,220,217 136,139,146 105,133,169 75,108,150 118,137,170 82,107,149 233,226,208 79,74,76 173,182,193 34,55,90 9,19,39 60,60,60 46,44,54 58,57,62
70,62,81 96,84,100 18,21,43 16,22,52 60,75,109 24,39,73 58,71,97 62,63,82 108,104,115 107,105,115 110,110,122 112,111,126 105,103,115 98,94,105 85,86,116 75,83,113 58,66,73 22,29,22 25,32,27 65,80,54 58,71,72 82,86,101 59,57,67 98,112,105 99,127,81 61,79,48 28,43,27 33,48,32 36,51,39 46,59,43 54,60,79 66,69,89 60,66,98 79,85,113 124,116,133 58,54,65 70,72,86 245,247,230 207,224,186 59,78,40 45,61,42 43,57,38 51,66,50 47,60,88 72,80,100 67,73,101 121,147,111 53,73,48 55,73,60 38,55,45 94,104,124 147,165,152 53,65,56 54,74,60 244,227,199 254,235,210 144,159,124 62,72,69 116,144,96 67,78,77 85,102,92 104,124,97 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 248,232,201 117,109,126 90,95,132 133,134,164 119,125,146 120,151,207 65,91,153 71,100,147 101,106,102 234,220,195 96,80,38 109,83,44 76,61,41 73,60,39 76,60,47 46,45,36 49,66,70 216,232,232 234,220,202 148,140,129 211,202,183 255,255,237 47,47,47 62,61,66 61,60,63 61,60,63
90,86,99 90,83,93 18,19,42 23,28,54 29,44,78 24,41,74 63,81,109 23,36,62 114,112,122 123,122,139 121,120,137 110,109,126 122,119,136 116,113,128 73,69,89 47,47,73 36,45,56 20,31,18 18,29,16 45,59,40 57,67,71 69,72,92 58,56,66 98,119,98 68,95,52 52,70,39 23,38,22 34,49,35 30,45,31 52,72,54 60,69,71 60,56,69 44,53,76 70,79,102 76,82,103 54,49,65 83,82,97 248,251,239 167,184,144 52,68,35 36,52,33 45,59,40 49,64,48 46,59,85 77,80,100 73,80,105 124,155,103 40,62,36 36,54,41 43,60,52 119,128,151 148,166,149 68,83,71 52,72,58 252,233,208 255,234,207 124,139,104 69,79,76 133,163,116 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 164,158,181 174,181,193 213,198,178 101,137,191 66,98,167 87,107,151 99,105,94 212,197,177 89,71,50 71,59,49 48,46,54 54,48,53 57,53,47 53,57,40 28,43,27 224,222,202 234,224,202 212,198,180 72,67,53 255,255,241 56,58,58 63,64,67 67,65,73 78,76,84
122,120,130 113,108,110 20,21,42 31,36,60 29,40,69 24,40,76 63,79,108 51,69,95 43,44,74 91,94,105 97,98,121 112,110,134 97,92,60 119,115,128 108,107,122 100,104,119 55,60,68 20,27,22 19,29,21 48,61,38 56,62,63 62,64,80 58,56,68 49,66,58 51,75,37 21,38,14 35,49,30 36,51,37 30,43,31 33,51,36 58,68,74 57,57,65 50,55,79 57,66,89 75,81,102 50,51,74 73,76,98 251,255,246 165,184,134 63,80,54 36,49,33 50,63,47 44,58,49 39,49,55 68,78,86 64,71,94 98,129,77 47,66,44 47,61,54 48,62,55 110,118,134 129,153,115 61,75,66 52,71,65 242,225,197 249,228,201 128,144,113 62,76,67 110,137,96 61,74,73 97,113,94 101,114,102 91,106,92 254,242,214 113,102,125 123,118,134 202,196,173 102,97,126 253,234,207 255,235,206 255,241,211 116,112,134 88,90,115 186,186,194 218,195,180 100,130,182 73,100,171 103,119,157 120,125,121 224,213,196 177,189,142 22,33,60 25,38,64 26,37,64 29,38,51 58,73,49 68,82,61 175,178,154 240,225,203 213,199,172 61,57,47 255,255,241 72,72,72 66,65,70 67,65,73 76,76,86
122,120,130 112,107,109 24,23,40 25,26,45 46,44,68 26,37,66 56,65,90 40,47,72 41,47,64 41,44,55 53,54,73 66,69,87 66,68,93 112,109,126 77,78,99 88,91,111 58,61,68 21,28,23 23,34,23 54,67,42 61,70,72 70,72,88 62,58,69 45,56,69 63,85,46 51,69,36 30,45,17 24,41,15 35,44,27 63,72,53 66,74,79 59,59,67 53,55,80 38,45,68 75,77,102 76,78,105 72,78,97 78,85,99 114,130,97 54,68,47 43,54,39 42,55,39 52,65,51 34,43,45 73,83,80 52,61,74 102,130,82 47,63,44 43,57,50 59,73,66 70,75,81 112,133,99 46,64,51 54,73,62 251,237,208 255,234,208 93,108,82 64,78,69 104,127,92 64,77,78 80,96,77 102,117,105 92,110,97 255,255,228 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,235,204 255,243,213 116,112,136 167,172,180 101,116,150 75,86,75 146,156,176 74,91,86 37,63,55 71,82,67 192,181,176 155,174,122 59,104,164 49,85,139 45,75,129 31,54,77 41,59,44 58,71,48 205,206,183 241,228,205 220,206,179 62,57,54 255,254,240 93,89,83 76,73,77 71,69,79 73,73,85
125,122,128 114,109,111 56,51,67 40,35,51 60,56,69 46,43,58 71,67,87 75,72,89 117,116,121 46,49,60 64,71,85 68,72,87 76,78,94 123,122,125 77,80,98 102,108,129 51,55,57 25,32,25 32,43,32 62,75,48 66,72,73 72,71,88 68,66,74 86,87,92 84,90,79 86,101,73 61,76,48 43,53,29 27,36,17 21,36,20 64,71,69 67,67,79 51,54,65 78,80,94 75,81,98 72,78,97 73,80,94 95,99,112 225,233,208 73,86,59 50,62,42 48,60,40 78,86,72 33,45,41 69,79,71 57,63,80 92,112,85 63,80,56 56,72,53 79,94,78 57,66,66 88,106,89 59,79,63 66,77,62 255,244,215 255,233,208 87,104,78 61,75,66 89,107,90 50,73,70 81,98,93 83,97,88 84,101,96 255,249,222 110,104,125 118,110,127 107,91,85 107,90,96 254,235,210 255,238,209 255,244,217 113,114,133 188,194,197 97,102,110 76,88,68 75,97,67 86,111,82 68,83,59 68,79,68 183,171,171 188,211,165 63,104,168 49,91,152 49,91,150 41,62,83 52,73,50 50,65,39 188,191,167 243,235,211 216,202,175 58,53,52 255,254,241 221,212,195 155,147,136 83,80,84 72,68,79
118,116,124 114,107,107 62,57,73 35,30,48 60,58,68 52,49,64 73,70,87 62,57,73 112,109,115 91,73,84 98,67,78 88,57,65 106,82,91 110,111,114 113,79,88 120,111,126 47,51,53 27,35,25 26,37,22 53,66,41 65,76,65 71,70,87 74,70,81 51,70,89 99,97,93 103,101,102 52,41,48 89,81,89 19,31,24 36,49,35 63,68,64 59,57,67 51,49,57 109,107,117 85,84,101 83,85,110 79,78,93 83,81,101 224,219,207 112,111,116 78,78,73 115,113,109 127,129,126 46,56,53 68,78,75 69,73,77 54,62,67 79,90,89 75,74,79 88,89,94 64,70,71 73,87,83 130,119,112 207,192,181 255,237,210 255,237,212 246,229,205 66,51,42 244,230,205 181,166,157 111,99,89 193,185,163 148,144,136 247,236,201 113,105,122 107,97,115 177,159,140 183,162,137 255,238,213 255,237,212 255,240,209 111,109,119 39,98,185 67,90,113 83,91,79 68,83,57 92,112,87 83,97,78 67,78,65 171,161,160 162,183,135 64,108,171 45,85,143 47,88,143 39,59,87 42,63,42 54,69,53 211,212,193 253,241,215 215,201,176 57,51,46 255,254,237 231,219,191 217,205,179 198,190,179 72,66,71
97,99,113 118,112,107 63,58,74 40,34,55 61,59,69 60,57,72 73,70,87 68,64,77 126,123,129 47,49,74 53,63,97 51,63,98 45,57,92 107,110,117 88,97,120 121,120,137 74,72,80 67,66,69 35,41,42 60,66,67 53,61,70 72,71,88 89,85,96 52,71,92 114,108,103 116,109,112 63,52,59 126,119,131 110,112,109 87,92,91 71,74,81 69,67,77 54,52,60 125,123,131 87,86,103 79,84,108 77,80,100 84,82,106 235,229,220 146,131,141 71,54,60 133,118,126 124,124,124 121,122,127 79,79,91 78,79,82 113,88,100 91,76,86 81,70,77 87,84,90 131,120,127 81,66,74 118,107,100 85,69,67 175,160,140 177,159,138 189,171,152 118,90,79 202,161,145 169,137,121 164,123,121 183,140,132 152,102,96 115,92,77 81,70,77 159,144,154 160,141,125 164,148,135 172,157,135 175,158,134 178,161,133 178,158,149 50,111,193 116,126,144 134,125,119 193,195,178 81,88,70 64,71,55 50,46,66 126,119,119 111,130,78 62,107,165 44,83,136 40,80,130 43,63,91 30,51,28 30,45,29 175,173,155 253,241,215 222,208,183 49,43,34 255,250,233 233,219,190 221,209,179 225,210,188 144,134,124
109,107,103 118,114,108 65,64,81 37,34,51 60,57,72 65,62,77 72,71,86 68,61,75 115,113,111 131,130,135 126,125,130 125,124,129 130,127,131 114,109,106 131,127,136 125,124,129 73,72,87 66,63,78 39,35,44 119,118,123 71,71,83 80,66,83 112,77,82 57,60,82 101,83,80 115,108,108 66,53,61 126,117,128 120,114,121 115,111,120 75,73,83 64,62,72 69,66,70 115,112,118 49,57,75 66,71,95 92,97,105 82,76,83 108,110,110 105,103,111 87,80,80 131,120,129 130,128,124 132,130,126 122,120,116 110,109,102 176,116,118 144,92,89 111,74,71 105,68,65 159,113,99 146,108,91 137,111,88 136,107,85 106,99,79 98,99,78 77,75,73 83,72,65 151,133,114 144,129,109 151,141,131 147,136,129 101,90,83 114,105,97 109,103,96 114,108,103 115,110,107 117,112,109 118,112,107 118,112,107 118,112,107 115,114,105 173,148,189 125,120,149 108,116,144 158,157,162 130,121,106 157,148,131 174,172,170 190,189,178 238,236,205 80,118,162 40,81,136 47,92,152 48,61,87 66,79,56 59,68,49 129,125,106 255,245,221 221,207,182 86,79,59 255,255,240 189,180,153 211,202,173 213,198,176 142,136,131
123,93,94 112,73,72 102,75,89 63,55,74 60,60,72 58,55,70 73,73,85 67,60,72 117,115,113 132,131,134 129,128,133 129,128,131 130,127,131 119,114,113 115,112,118 95,94,99 78,78,90 88,86,98 69,65,74 94,90,99 88,84,95 83,81,93 57,66,91 65,73,80 69,72,90 80,78,90 69,56,64 92,83,96 98,92,99 89,87,88 85,85,85 85,85,85 97,93,87 102,101,94 102,102,86 96,93,78 91,89,69 70,64,41 179,129,112 167,93,86 160,102,90 140,85,81 121,93,80 133,111,91 123,89,69 114,78,56 88,95,63 101,104,73 67,74,56 44,51,33 55,53,49 53,51,47 54,49,46 71,66,63 149,133,127 177,160,152 95,86,78 76,62,64 99,92,95 91,84,84 95,89,84 99,94,91 97,95,91 100,93,91 106,102,96 110,106,100 119,113,108 114,110,104 113,112,103 117,113,105 114,110,104 116,110,103 163,151,156 98,96,136 184,173,140 182,168,150 172,156,141 192,181,164 172,165,165 197,188,173 223,214,187 73,104,147 49,91,148 48,93,153 68,73,110 252,247,235 255,255,240 252,248,229 255,248,226 225,211,186 113,106,86 255,255,237 236,227,200 213,204,177 217,204,183 87,84,88
32,43,70 41,52,90 57,67,101 103,104,123 113,107,114 103,102,105 86,85,88 66,63,67 65,65,65 69,69,69 74,71,75 77,74,78 83,81,82 87,84,88 90,87,91 91,88,92 89,89,89 94,95,87 82,83,71 97,98,88 94,97,75 104,105,82 142,84,74 217,126,123 211,125,127 129,64,54 111,63,59 179,127,122 66,54,44 52,54,39 50,56,29 122,131,83 129,133,77 112,107,64 110,101,72 90,82,58 100,91,64 78,69,38 86,85,58 97,98,75 70,68,50 57,53,45 52,51,54 55,54,59 55,52,56 57,49,55 66,54,54 84,72,62 146,127,111 176,157,132 177,165,153 118,107,102 75,65,69 88,83,82 94,89,88 85,80,77 92,88,82 86,82,76 92,85,83 107,100,98 111,104,102 115,108,106 120,113,111 119,113,108 118,112,105 114,110,102 116,110,105 113,107,102 118,112,105 114,108,103 114,108,101 122,114,101 195,175,155 186,126,147 196,135,130 186,167,140 192,177,155 95,84,77 64,54,53 160,151,136 202,193,162 84,114,154 49,94,154 38,80,137 57,79,120 243,246,234 253,255,240 255,250,233 255,252,226 219,207,181 146,136,112 255,255,234 255,247,221 228,211,185 219,206,185 85,84,89
89,88,93 89,88,91 88,87,90 90,90,87 86,88,85 91,91,91 97,97,92 101,99,95 97,99,84 114,117,95 95,95,81 79,71,58 108,82,68 72,63,44 106,83,70 40,48,34 46,47,39 57,60,48 59,60,52 50,52,37 105,107,63 115,117,64 116,93,51 123,91,59 138,92,74 124,86,69 133,101,85 116,87,63 89,70,43 92,79,45 118,119,82 115,121,82 66,74,35 55,60,26 51,51,37 53,52,45 52,49,55 57,51,58 49,46,52 49,46,52 56,53,57 78,73,75 104,91,101 121,109,109 139,124,115 149,135,119 113,97,82 71,53,50 101,94,94 115,108,108 113,107,102 120,114,109 110,106,100 113,107,102 115,109,104 121,111,110 118,114,108 115,111,105 121,114,112 116,109,107 119,113,104 118,112,105 116,110,103 116,110,103 108,104,96 117,113,105 118,112,107 115,109,102 115,109,102 118,112,105 115,109,100 116,110,101 172,158,142 116,97,104 76,75,117 161,146,137 182,169,148 166,156,132 155,146,119 148,137,118 225,211,184 77,109,147 48,92,155 50,92,153 60,83,121 229,228,219 244,244,230 232,223,206 252,240,210 220,208,180 202,193,166 255,253,232 255,245,217 216,202,173 212,199,178 89,84,83
68,71,51 55,57,40 50,51,43 50,51,43 52,54,49 51,52,44 50,51,39 89,92,61 88,96,30 110,119,50 203,131,114 189,117,103 153,103,86 159,102,85 156,103,89 157,97,85 89,87,56 126,133,78 107,129,58 100,130,43 109,132,47 109,123,44 117,127,62 126,134,83 88,93,61 53,55,38 47,47,42 50,50,50 47,46,49 51,45,50 51,48,52 48,47,50 53,53,53 57,52,54 71,61,62 88,75,68 126,108,89 173,152,127 197,175,141 210,184,161 203,183,165 137,119,116 64,52,52 92,83,79 114,105,101 109,100,92 111,105,98 120,113,111 116,110,105 113,109,103 112,107,95 117,114,101 118,115,102 114,109,97 125,119,110 117,108,102 118,114,108 117,113,107 119,113,104 118,112,103 120,115,103 120,114,107 116,110,103 119,113,106 117,113,105 113,109,101 113,107,100 120,114,105 116,110,103 116,110,103 114,108,99 115,110,98 197,180,156 195,177,147 192,178,153 192,172,142 195,176,151 191,172,145 189,171,141 190,171,148 196,175,150 85,112,142 50,96,158 46,93,152 57,79,122 175,170,167 142,136,129 160,150,138 255,244,216 218,206,178 229,217,191 255,255,234 218,204,177 212,198,169 212,200,174 219,209,187
44,50,37 46,53,35 71,86,47 81,99,56 95,117,60 102,129,61 98,125,53 86,105,46 65,68,37 60,58,40 71,68,53 63,63,49 62,62,46 76,76,60 100,99,72 119,123,83 94,95,58 61,61,31 46,47,37 48,51,43 48,48,45 57,52,51 51,50,55 48,47,52 50,50,50 48,47,50 50,49,52 48,48,48 67,62,64 81,71,70 101,90,85 162,147,138 208,188,168 216,192,166 216,191,161 196,179,151 126,108,105 77,60,61 81,71,70 113,103,102 117,108,102 117,108,104 115,109,102 115,109,102 116,110,103 120,114,107 115,109,102 120,114,107 120,114,105 112,106,97 120,114,107 112,106,99 120,114,105 119,113,104 123,117,108 114,108,101 109,103,98 118,112,105 112,107,95 114,109,97 115,109,100 114,110,104 116,107,103 113,107,100 119,113,106 119,113,106 116,110,103 119,114,102 122,116,109 116,110,103 120,114,107 119,114,100 197,183,158 189,173,142 190,169,142 197,176,149 195,175,143 198,178,148 198,178,148 200,177,148 197,173,147 92,109,131 50,95,162 49,93,156 59,90,146 85,78,88 88,76,88 114,103,100 247,238,209 255,250,228 254,244,222 255,255,233 232,215,187 208,194,169 205,192,169 215,202,181
96,129,50 102,138,55 102,130,53 100,124,53 95,115,49 80,94,46 76,83,51 62,64,47 55,56,48 58,56,54 52,51,54 49,46,50 44,45,48 49,46,50 49,46,52 49,46,52 48,47,50 49,47,48 54,49,51 52,50,51 49,47,45 58,52,59 74,64,68 85,71,71 102,85,75 138,119,107 187,168,145 214,196,166 211,192,167 210,191,164 195,176,164 116,98,95 82,68,70 71,57,62 104,92,92 121,117,111 123,117,110 117,108,104 115,109,100 117,108,100 120,114,105 109,103,94 115,109,102 117,113,107 117,113,107 117,113,107 119,113,106 117,113,105 117,113,103 113,109,99 117,113,105 105,101,91 113,109,99 114,108,99 109,103,94 120,114,105 114,108,99 119,113,106 109,103,94 119,113,104 108,102,95 121,117,111 118,112,107 115,109,104 120,114,109 116,110,105 109,103,96 112,106,99 125,119,110 115,109,100 115,109,100 116,110,101 202,187,165 214,198,165 217,197,167 206,186,156 206,186,156 199,178,151 210,189,162 203,184,157 203,185,155 98,113,127 51,99,169 49,93,156 58,92,147 189,175,159 186,167,142 252,239,216 255,252,230 255,255,229 137,128,111 255,255,238 229,215,188 208,194,167 207,194,171 207,194,171
76,85,27 57,65,24 52,53,34 47,46,37 48,50,45 51,51,51 49,47,48 49,46,52 48,46,47 47,45,46 51,48,52 49,46,52 48,42,49 51,43,51 51,43,51 53,46,56 65,61,72 82,75,85 82,73,84 84,73,82 90,75,85 98,81,84 93,78,69 90,74,68 91,77,77 87,73,73 81,67,72 74,62,67 63,52,59 89,84,86 114,107,105 112,107,104 112,107,104 110,105,102 116,109,107 110,100,99 108,101,99 99,94,93 102,95,95 95,88,88 91,85,90 79,76,80 73,71,72 74,71,75 61,58,62 65,61,70 56,51,67 58,52,73 56,49,63 62,55,67 57,50,60 63,57,62 78,73,75 102,96,87 113,107,100 119,113,106 123,118,106 119,113,106 120,114,105 115,109,100 112,106,99 128,124,118 128,124,118 114,108,103 116,110,103 121,115,108 129,123,116 115,109,102 112,106,97 113,108,96 112,106,97 115,109,104 172,157,135 206,191,155 207,187,155 203,183,151 203,183,153 202,182,152 203,183,151 203,183,153 208,183,153 114,123,134 54,104,174 49,94,154 58,92,147 195,179,166 188,174,147 241,229,199 245,233,205 221,209,183 216,208,186 255,253,234 208,194,167 221,207,180 224,211,188 214,201,180
49,47,48 48,46,47 49,47,48 51,49,50 50,50,50 51,48,52 48,45,51 47,44,48 51,45,52 55,47,55 63,56,56 82,72,76 89,77,79 92,78,78 99,81,78 108,87,83 112,96,83 136,120,107 127,113,99 142,123,109 144,127,130 97,78,92 71,62,75 70,62,81 58,49,71 54,48,71 58,52,73 55,51,71 54,51,66 59,57,69 57,54,69 53,51,63 51,48,63 62,58,67 63,60,64 71,66,68 82,77,79 99,94,96 88,83,85 106,101,98 108,103,100 117,113,107 118,114,106 107,103,97 121,117,109 115,109,102 112,106,97 116,110,103 120,116,106 119,116,103 115,111,101 101,97,89 117,113,105 118,112,103 130,124,115 116,110,101 115,109,102 116,110,103 115,109,100 114,109,97 115,109,102 119,113,106 116,110,103 134,128,119 126,120,113 111,105,100 127,121,114 119,113,106 119,113,106 115,109,100 111,105,96 125,120,108 147,134,111 202,183,156 199,179,149 205,185,155 193,173,141 195,176,149 190,171,144 193,175,145 200,183,157 130,135,143 54,102,168 51,92,156 55,93,151 198,187,170 192,173,138 197,179,149 213,196,168 209,195,168 216,201,179 226,213,192 194,179,157 220,202,181 214,200,173 215,198,174
51,49,50 49,44,46 49,47,48 54,52,53 73,66,66 91,81,80 99,86,79 151,135,122 195,177,158 202,183,160 202,181,154 203,183,153 208,184,151 219,195,162 225,202,171 195,178,152 120,103,93 76,63,60 75,61,76 76,63,73 110,97,105 114,104,105 115,108,111 107,103,95 115,111,101 114,110,102 110,105,102 109,103,98 121,115,108 114,108,99 115,109,100 115,109,104 118,112,105 111,107,99 111,105,98 119,113,106 118,112,105 116,110,103 112,106,101 127,118,110 130,122,111 128,120,107 109,101,90 115,106,98 120,111,103 109,103,94 127,121,114 122,116,109 116,110,105 116,110,105 118,114,104 128,124,114 122,119,106 116,110,101 115,109,100 112,106,97 119,113,106 123,117,110 112,106,97 114,109,97 115,109,102 122,116,109 135,129,122 130,124,115 113,107,100 114,108,101 108,102,95 113,107,100 115,109,102 118,112,103 113,107,98 115,110,98 123,110,89 203,184,157 197,176,151 195,174,149 193,172,145 196,177,154 194,175,150 190,171,146 189,170,147 132,137,145 58,106,172 51,92,156 54,92,152 199,191,178 206,187,152 209,189,157 224,204,172 209,190,163 212,193,168 201,182,157 195,180,158 218,201,177 199,185,158 201,187,162
111,97,83 154,138,121 198,174,152 211,188,159 204,181,152 202,179,148 203,178,150 202,177,147 200,176,150 195,174,159 172,155,145 107,91,89 75,60,68 75,62,72 75,63,68 102,90,92 113,106,104 110,106,98 115,109,100 106,100,93 114,110,104 115,111,105 104,100,94 100,94,89 107,101,96 112,106,97 119,113,104 133,127,118 120,114,107 121,115,108 120,114,107 125,119,110 127,122,110 127,121,112 109,103,96 118,112,105 119,113,106 115,109,102 118,112,105 115,109,102 123,118,106 128,123,111 108,102,93 111,105,98 119,113,108 132,126,119 111,105,98 105,99,92 105,99,92 104,98,91 114,108,99 118,112,103 115,109,100 122,116,109 102,96,91 112,106,101 105,99,94 106,100,95 118,112,103 108,102,93 126,120,111 125,119,110 120,114,105 137,132,120 136,131,119 112,107,95 113,107,98 111,105,96 115,109,102 109,103,98 120,115,103 111,105,96 118,104,90 211,193,163 193,176,152 190,176,151 188,171,145 204,185,160 209,190,163 198,180,150 203,182,157 140,142,142 60,110,180 52,95,165 53,93,153 179,173,166 188,170,138 192,172,142 192,172,142 206,186,154 200,181,146 202,183,148 197,177,145 194,176,146 178,161,133 182,165,137
