84,93,132 75,84,123 68,77,118 104,114,148 70,79,118 111,122,153 90,101,132 103,115,139 63,71,101 77,84,109 57,59,84 57,60,82 33,37,66 72,79,116 109,118,141 105,116,147 66,75,118 68,77,118 82,92,128 108,117,142 64,73,114 51,57,89 38,43,69 30,36,68 51,58,83 31,39,71 56,67,105 48,58,94 54,60,92 43,39,59 57,57,83 21,33,57 125,161,90 91,123,62 58,75,47 53,66,50 19,32,20 30,41,28 36,51,35 59,74,77 25,33,51 21,31,51 33,39,71 61,68,105 112,119,156 91,102,133 69,80,111 55,66,93 99,108,147 95,103,149 28,37,48 101,126,168 108,136,99 63,73,51 50,66,45 40,58,41 63,75,81 93,104,135 96,112,141 110,127,160 109,130,165 116,131,165 152,176,134 56,69,53 42,60,47 62,82,66 204,209,219 175,180,179 154,149,151 95,121,85 54,71,63 179,169,147 255,237,210 221,202,177 255,240,218 198,199,162 73,86,70 254,228,203 253,239,221 217,198,175 255,240,213 229,210,183 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 186,178,167 123,111,127 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 112,109,124 111,114,136 102,107,131 64,66,91 64,63,96 148,166,194 209,217,233 120,136,188 173,189,216 155,169,208 154,168,216 135,147,198 87,105,60 45,65,38 237,247,241 210,217,215 38,46,34 30,43,29 69,81,63 49,55,46 48,46,54 68,66,76 62,65,76 77,80,98 78,81,103 75,78,98 74,76,92 223,213,203 224,212,186 219,210,181 204,201,188 70,84,105 110,139,184
107,119,143 111,122,149 68,78,114 67,76,115 66,75,118 81,90,131 88,98,132 98,109,136 61,69,99 78,85,110 57,59,84 55,58,80 33,37,68 73,80,117 109,118,141 105,116,147 71,80,123 71,80,121 89,99,135 107,116,141 68,77,118 38,46,78 36,43,68 29,35,67 53,59,87 27,34,69 67,76,117 52,61,100 59,69,103 58,59,78 57,57,83 32,45,62 107,140,72 70,102,43 59,76,48 37,51,32 26,37,26 32,43,30 35,48,32 65,77,85 43,47,62 38,43,69 70,79,120 56,67,109 62,72,106 85,95,129 102,113,140 64,75,104 77,86,109 137,151,190 52,65,95 40,54,75 72,100,52 49,63,42 41,57,36 36,54,37 58,70,74 76,87,116 79,95,124 106,123,156 112,133,168 109,124,158 134,158,116 64,77,61 53,70,60 52,69,59 126,137,164 125,141,170 255,255,248 103,129,93 57,76,56 129,127,109 159,140,126 159,143,128 157,143,129 136,139,108 79,91,82 160,155,152 159,163,146 182,174,180 194,185,170 248,238,216 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 241,223,204 233,219,190 241,224,200 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 104,110,131 87,93,112 81,89,109 146,154,182 157,171,208 184,192,212 133,152,201 160,176,203 163,177,216 151,165,213 135,149,190 123,144,82 42,59,33 239,246,244 208,215,210 45,58,46 31,46,30 43,59,38 52,65,42 46,51,47 85,88,99 74,80,97 76,82,103 77,80,102 75,77,93 77,77,89 218,208,198 205,193,167 208,195,174 197,199,199 115,146,193 160,197,248
108,116,144 113,121,151 72,78,118 109,120,151 67,78,118 107,117,151 81,87,129 72,79,116 66,75,116 54,60,100 30,36,64 32,38,68 26,33,68 68,78,114 78,86,118 95,102,137 106,113,148 94,101,136 98,105,140 109,117,145 69,78,119 35,43,73 24,33,58 29,35,65 28,34,62 29,37,69 69,78,117 87,71,100 76,71,100 58,59,80 60,63,83 28,47,55 77,109,50 49,76,33 51,68,42 37,51,30 38,53,39 37,48,37 38,53,39 66,79,78 20,23,41 18,19,40 22,20,42 67,73,101 57,62,86 78,83,109 57,62,88 61,67,86 117,127,124 210,221,232 139,148,189 42,55,74 72,94,37 52,65,42 45,59,40 38,53,37 55,68,69 95,106,133 70,85,117 113,129,165 113,129,165 107,124,155 134,162,116 50,65,51 41,55,48 55,69,60 122,138,165 120,136,174 153,171,170 109,136,97 56,69,57 162,158,137 238,221,195 225,208,182 232,218,189 143,150,116 81,93,84 226,211,191 151,178,139 240,229,196 219,207,177 255,237,218 250,232,202 251,233,203 246,226,194 108,105,122 158,147,140 241,220,197 231,212,185 245,228,202 244,226,194 253,233,201 246,230,197 197,183,165 176,172,181 109,107,131 82,99,142 98,119,165 89,111,152 148,165,208 162,168,198 172,182,190 146,164,222 193,170,197 151,158,209 153,164,220 132,146,187 98,122,69 50,67,39 243,253,250 207,211,213 30,43,31 38,52,33 50,64,43 44,57,41 61,68,63 77,82,92 78,84,103 74,80,101 80,83,103 22,22,34 45,44,49 230,221,202 218,200,179 182,188,189 158,182,229 154,187,233 33,84,174
108,116,144 107,115,145 71,77,119 77,86,125 70,81,123 85,95,129 93,101,131 112,120,148 66,75,116 59,66,101 58,64,83 59,62,84 28,36,64 70,81,112 114,122,150 102,110,140 87,94,129 73,80,117 71,77,119 77,84,121 68,77,116 54,61,86 54,59,83 40,45,71 53,60,85 34,42,72 79,83,123 42,59,102 57,66,105 57,58,79 57,60,80 44,64,69 83,113,55 92,116,76 38,55,29 39,54,30 31,49,34 38,53,41 19,37,24 42,59,54 46,49,71 37,35,57 60,58,80 73,79,109 70,78,110 79,84,110 71,74,94 46,50,65 81,86,96 184,192,212 240,242,237 138,153,187 88,116,52 72,85,60 50,64,45 49,64,48 54,67,66 90,102,124 66,81,115 116,132,170 119,135,171 100,118,146 118,146,98 63,82,62 43,57,50 61,75,66 123,141,165 112,129,160 127,141,164 97,124,83 54,66,59 122,118,97 241,224,198 237,220,192 243,226,198 141,151,114 77,89,80 241,227,198 130,156,122 226,214,186 117,119,91 248,231,205 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 250,232,200 252,232,200 246,230,197 178,164,148 180,176,187 109,106,133 102,114,138 75,91,116 66,80,103 149,155,187 150,166,204 160,169,192 163,165,210 167,128,167 115,119,159 91,102,142 84,95,124 92,113,65 35,52,24 246,255,250 204,208,210 30,43,31 30,44,25 58,72,51 34,50,31 43,50,43 76,81,91 80,86,105 78,84,103 76,80,95 32,35,42 32,32,32 224,217,186 202,203,193 165,187,230 141,179,239 150,187,236 17,70,161
111,118,141 109,115,143 71,77,117 75,84,125 70,79,118 76,86,122 50,57,94 52,60,90 63,75,110 55,66,97 61,64,82 63,64,83 31,37,67 71,81,115 108,116,144 91,102,133 113,121,149 112,121,146 108,116,148 107,116,139 75,82,117 59,61,88 57,62,86 41,49,77 57,64,89 40,46,76 93,100,137 102,110,140 85,92,117 59,62,82 57,60,82 54,71,63 72,101,48 81,105,63 65,82,54 57,72,46 35,50,38 28,43,31 54,69,53 57,68,69 57,62,88 56,53,80 62,59,86 73,81,113 71,82,113 78,82,115 71,74,92 42,44,60 72,78,95 201,208,220 241,242,230 189,204,192 94,124,66 80,94,62 37,51,32 43,59,40 54,68,59 82,95,110 67,82,114 114,130,168 111,129,167 89,104,136 151,177,125 62,80,63 47,65,52 50,67,59 123,140,160 100,118,146 128,147,168 87,114,75 59,72,60 109,110,87 244,225,200 253,236,210 255,241,211 125,141,99 70,82,73 227,215,187 118,144,110 212,202,178 93,101,80 247,232,210 252,235,211 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 181,174,184 109,107,131 101,107,128 93,108,142 103,116,135 160,169,208 141,154,184 125,136,163 143,157,209 94,116,177 113,123,157 66,69,87 48,51,60 86,110,59 47,62,34 250,255,255 205,209,211 36,49,35 52,70,53 34,54,40 53,67,46 38,49,36 73,80,94 79,84,108 79,84,108 69,75,94 67,70,77 59,57,67 199,210,199 152,177,190 88,114,176 74,110,180 147,181,209 15,70,165
50,61,88 60,71,98 70,79,120 76,85,126 67,76,115 70,79,118 41,48,85 57,65,95 60,72,107 54,65,96 59,65,82 69,70,89 30,38,68 84,92,124 112,120,148 62,71,110 58,65,100 87,95,125 75,82,117 113,122,145 72,79,116 51,55,88 44,52,80 33,44,73 42,48,76 36,42,74 81,87,127 109,116,151 79,90,117 54,60,79 58,63,87 43,59,59 73,98,51 49,73,31 55,72,44 31,45,26 33,48,32 58,73,59 39,52,40 60,65,64 79,73,96 62,59,86 64,61,88 79,87,119 66,74,106 66,67,97 72,71,88 48,49,68 64,67,89 192,198,217 215,223,232 188,205,211 89,119,61 83,96,71 46,60,41 51,67,48 59,74,62 111,125,135 64,80,107 112,128,166 112,130,170 90,105,139 104,130,78 50,69,49 46,64,51 54,71,63 107,125,142 99,119,145 130,149,168 94,121,82 59,72,60 102,103,80 252,233,208 250,233,205 246,228,196 131,149,106 70,82,73 221,208,185 103,129,95 174,171,147 94,108,87 241,233,209 212,217,197 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 252,234,202 252,232,200 243,227,196 167,153,135 189,182,192 109,107,131 102,105,125 76,93,138 53,72,105 157,170,198 85,97,130 153,160,174 145,161,211 130,139,182 72,74,90 59,59,71 62,60,70 93,117,68 52,69,41 249,255,255 204,208,212 25,37,28 61,82,61 50,74,50 52,71,49 73,92,72 74,83,96 78,83,107 81,83,108 70,72,86 67,76,89 156,173,193 172,199,213 164,192,217 67,95,159 87,123,193 140,172,200 12,70,162
99,113,136 91,104,130 63,74,114 78,89,129 74,84,120 70,81,121 55,66,97 62,71,94 66,77,106 56,64,94 61,67,84 64,68,83 33,41,73 80,88,120 114,119,143 66,72,112 56,68,101 86,96,130 72,84,119 117,120,140 70,80,116 63,65,90 59,64,88 58,64,85 60,65,91 40,48,80 83,90,125 81,89,119 52,60,92 42,44,71 37,42,68 81,95,91 92,118,68 69,95,45 81,100,62 37,52,28 48,63,47 41,56,40 41,59,42 50,66,64 59,65,93 55,61,82 59,64,88 85,92,129 76,84,112 76,84,112 67,66,83 55,51,75 66,69,89 172,179,216 118,131,148 167,182,196 93,116,72 57,72,48 39,53,34 40,59,39 65,79,70 64,78,88 42,58,87 40,56,81 38,54,90 100,116,143 127,159,98 61,73,55 52,69,59 62,79,71 99,114,128 93,111,135 128,146,159 78,101,68 47,64,56 79,82,60 243,226,200 237,220,194 242,225,197 122,137,98 68,78,72 138,132,107 116,144,109 134,132,112 99,112,98 223,221,203 122,134,116 147,154,122 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 253,235,205 251,233,203 247,229,199 163,147,130 209,196,204 111,106,133 99,105,133 81,81,107 130,142,166 165,173,201 137,155,183 195,152,178 149,151,203 146,159,187 146,149,160 60,53,67 49,45,54 99,122,76 35,53,20 255,255,255 206,212,215 57,85,110 78,104,148 82,107,147 80,107,148 84,105,142 76,98,130 77,88,115 88,95,120 247,255,255 78,108,171 160,178,193 167,189,201 146,169,194 57,91,159 97,136,191 112,145,180 13,72,157
80,92,127 82,93,131 66,77,117 74,85,125 77,87,123 68,79,117 53,54,86 86,70,97 68,69,103 57,65,93 63,66,84 63,67,82 36,44,76 80,87,122 111,113,138 69,75,115 50,60,94 97,108,139 77,89,124 117,120,140 74,84,118 63,66,88 63,66,84 63,66,84 62,67,91 48,56,88 70,78,110 100,108,136 66,74,106 60,63,81 59,65,84 81,97,76 103,131,69 80,106,56 44,62,29 43,57,36 38,53,37 42,57,41 40,59,39 53,70,60 74,81,104 58,64,85 59,64,88 87,94,131 71,80,105 80,88,116 69,68,85 55,52,79 69,72,90 138,147,186 113,124,153 148,164,189 76,99,55 65,81,60 49,62,46 42,60,43 56,70,61 88,103,110 137,149,184 38,51,70 47,58,85 81,91,111 101,133,72 58,70,52 41,58,48 53,70,60 92,106,118 88,104,129 122,142,147 92,115,82 53,72,63 89,92,70 238,221,197 243,226,200 241,224,198 114,129,92 60,70,64 122,119,93 108,136,101 94,99,77 87,106,95 175,182,166 88,107,96 97,110,87 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,226,196 242,224,194 242,224,194 156,140,123 203,196,196 113,107,132 235,156,180 194,126,152 218,147,176 202,137,169 160,166,210 119,141,200 135,151,178 142,157,202 145,148,184 97,90,102 60,54,59 83,104,70 45,66,32 255,255,255 201,207,210 142,136,113 192,180,154 51,42,38 30,25,24 211,196,149 97,108,121 94,109,141 142,158,208 143,158,215 76,107,181 170,189,208 166,185,195 133,156,194 41,79,160 84,124,174 9,41,79 22,71,155
40,44,77 75,79,110 54,65,103 93,94,126 88,98,134 83,89,121 54,60,90 59,62,98 59,63,96 55,57,82 62,65,85 59,66,89 35,46,75 81,92,123 106,114,134 70,76,116 97,70,84 127,91,101 98,82,109 116,121,145 73,80,115 68,71,93 66,69,87 66,69,87 63,70,93 47,55,85 70,77,114 77,85,115 57,62,97 62,66,81 61,68,82 49,71,43 93,123,65 79,102,58 44,61,33 44,60,41 22,37,23 27,42,26 42,57,41 53,72,63 55,62,97 36,42,74 36,43,66 68,76,108 83,90,125 81,89,119 77,76,93 51,57,76 63,71,91 131,141,175 141,151,171 111,128,148 75,97,60 50,67,41 37,50,34 47,65,48 54,68,59 92,107,114 43,54,81 63,71,87 86,95,120 97,110,129 87,115,69 63,78,62 45,62,52 49,67,52 47,60,75 94,108,129 122,140,139 82,104,76 54,74,60 75,83,62 215,198,174 225,208,184 232,215,187 112,127,90 68,78,72 133,132,107 97,122,91 81,97,78 79,94,82 116,134,117 80,99,88 80,94,75 255,240,213 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 140,124,109 215,205,204 115,112,129 60,80,133 52,76,125 53,69,117 59,80,130 151,158,195 131,146,178 219,205,205 26,40,79 72,68,81 132,122,121 215,206,179 83,103,60 49,72,37 255,255,255 205,211,212 45,35,25 255,239,153 255,250,168 255,244,162 255,230,147 149,143,120 168,186,224 152,171,222 159,169,214 84,113,170 157,188,219 129,149,191 24,63,141 31,74,155 21,51,91 25,52,111 24,63,139
115,85,100 105,87,98 67,78,109 91,93,118 85,95,131 104,110,142 67,82,116 50,74,121 52,66,103 34,42,70 27,36,61 29,37,67 44,56,89 56,67,107 69,79,115 67,78,118 55,45,74 67,51,78 97,80,102 120,122,147 72,79,114 68,71,93 68,71,89 64,67,85 65,72,95 50,58,86 72,78,118 78,86,118 60,65,100 66,69,87 66,70,85 100,127,84 106,135,80 46,68,27 44,61,35 34,50,31 26,41,27 35,50,34 40,55,39 56,75,64 81,88,113 61,69,89 58,66,86 94,101,136 115,123,153 102,110,140 66,65,82 50,58,74 72,79,102 183,191,219 225,234,236 161,178,180 90,112,75 50,66,47 40,53,37 55,73,58 52,66,57 89,104,109 61,72,99 67,73,90 65,74,99 94,108,129 109,137,91 59,74,58 43,60,50 54,72,57 102,115,130 98,108,126 113,132,126 74,96,70 52,72,58 67,76,57 202,185,161 243,226,202 255,247,219 109,124,87 60,70,64 117,115,93 107,132,103 63,81,66 97,110,98 95,113,96 68,86,73 74,85,70 253,234,209 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,241,209 255,239,209 242,224,194 143,127,112 216,206,205 109,107,127 95,110,128 70,88,112 144,155,195 163,165,190 154,160,200 123,143,187 218,203,194 71,88,133 80,76,85 135,128,126 224,212,186 127,145,102 41,65,27 253,255,255 204,210,211 89,93,95 255,240,161 255,232,147 97,80,33 138,117,76 241,201,135 157,182,208 148,162,210 73,77,106 84,110,158 38,68,118 10,31,79 24,62,143 25,71,149 30,56,93 26,55,114 23,62,138
47,55,87 52,50,70 83,93,127 80,85,111 82,94,129 95,103,133 113,114,135 62,73,102 77,90,109 59,65,82 57,55,67 79,75,88 63,59,72 63,59,70 69,66,83 67,68,87 70,71,101 64,72,102 71,81,117 73,85,118 73,80,115 68,71,93 56,61,71 59,66,78 63,71,91 54,61,86 71,80,105 104,95,119 67,67,95 66,69,89 70,73,93 128,160,86 59,88,33 68,91,45 45,63,32 31,47,28 33,48,32 34,49,33 40,58,43 38,57,46 66,70,101 62,64,91 68,71,91 95,103,133 68,75,110 75,84,107 70,71,90 42,44,60 75,79,94 202,205,216 237,245,233 149,161,152 76,98,57 50,66,47 40,53,37 41,59,44 56,71,59 86,101,104 61,72,101 70,73,93 68,77,100 90,105,123 94,122,76 43,58,42 52,69,59 45,63,48 71,86,93 102,112,128 115,134,128 78,97,77 53,71,58 69,77,63 250,233,207 239,221,200 250,233,205 91,106,69 71,81,75 96,94,72 115,140,111 67,85,72 96,109,97 99,114,100 68,85,77 75,86,73 254,235,208 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 250,232,200 253,234,207 252,232,200 134,117,107 228,217,214 112,109,126 94,99,125 104,117,147 132,147,179 147,161,184 155,146,172 91,124,184 212,197,188 66,97,153 106,103,107 134,129,126 227,218,191 89,105,63 69,91,54 245,255,247 207,209,209 102,100,101 106,101,119 117,105,110 83,104,139 95,113,137 82,103,151 173,185,189 105,104,109 69,66,70 48,65,108 57,89,158 1,27,75 28,64,138 33,61,125 45,57,79 45,54,67 50,58,74
73,80,115 67,77,113 74,80,112 69,80,111 69,79,115 68,78,114 77,85,115 81,92,123 81,93,115 59,67,85 60,57,72 95,91,102 70,66,77 89,82,94 71,64,76 85,78,90 71,64,76 82,75,87 74,70,83 82,85,107 76,81,107 65,71,88 22,28,29 19,26,21 24,31,26 31,39,29 52,66,47 49,66,72 56,68,101 41,53,77 29,40,69 90,121,58 97,123,73 76,99,55 51,69,38 29,45,26 33,48,32 35,50,34 29,47,32 45,59,50 65,71,92 67,70,90 66,72,93 99,105,137 74,80,110 81,87,119 64,71,85 42,45,56 77,80,100 234,239,247 232,240,245 142,158,137 74,96,57 54,68,47 36,50,31 40,55,39 51,66,50 67,83,81 69,77,109 70,73,95 75,82,107 90,105,119 107,134,91 44,59,43 48,66,53 43,61,44 63,79,77 112,122,140 151,169,156 75,93,78 48,65,55 65,75,67 237,221,190 242,225,201 251,235,204 116,131,96 64,74,71 65,76,63 101,126,97 60,79,70 91,108,98 91,108,98 73,91,88 79,91,84 248,236,199 124,119,137 109,105,114 146,133,130 131,122,116 130,121,115 229,214,203 253,235,205 251,229,195 129,111,108 227,221,214 110,109,126 117,114,141 153,159,187 148,159,188 180,168,182 152,167,201 97,130,176 209,190,178 63,101,159 91,91,91 60,64,66 213,205,183 118,136,91 46,68,27 240,248,238 220,220,217 91,99,131 80,108,144 74,108,147 82,106,151 84,103,136 86,111,153 174,178,182 192,184,173 77,72,71 179,188,199 126,149,185 29,47,75 19,29,49 62,62,62 58,56,64 59,58,63 57,58,63
70,62,81 83,74,89 89,81,98 19,22,44 16,22,52 28,40,75 38,54,90 52,67,99 58,71,97 43,50,75 60,58,68 110,106,117 107,105,115 108,108,118 109,109,121 112,111,126 105,103,115 98,94,105 99,95,108 81,82,112 75,83,113 59,65,82 21,28,26 22,29,22 25,32,27 40,48,36 53,68,44 70,83,84 82,86,101 61,59,71 69,71,87 127,158,93 99,127,81 62,84,47 41,58,34 27,42,26 33,48,32 44,59,45 43,56,44 50,57,50 54,60,79 66,69,89 66,71,95 99,105,137 79,85,113 97,83,100 68,65,82 50,48,68 70,72,86 247,250,242 255,255,242 130,147,109 59,78,40 46,60,39 31,45,26 38,53,37 51,66,50 81,97,95 68,81,111 71,79,99 67,73,101 104,119,133 95,122,81 61,76,60 55,73,60 47,65,52 56,72,70 111,121,141 147,165,152 93,111,94 48,67,56 70,82,73 244,227,199 247,233,208 252,234,204 107,122,87 62,72,69 81,92,81 117,142,111 70,89,78 85,102,92 74,91,83 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 132,116,110 246,234,234 106,90,107 90,95,132 87,91,124 138,144,165 151,157,178 120,151,207 120,150,188 199,183,170 63,101,161 101,106,102 77,72,71 236,217,190 117,101,59 109,83,44 86,64,44 78,63,41 77,57,39 76,60,47 57,54,39 53,60,58 40,57,61 216,232,232 255,254,244 221,207,189 86,80,75 211,202,183 255,255,239 226,223,199 61,61,61 62,61,66 62,61,64 61,60,63 59,58,61
70,66,79 83,76,88 90,86,95 15,16,39 18,22,51 17,27,61 64,80,116 60,77,108 34,47,75 35,48,74 55,59,74 120,116,129 123,119,139 118,115,132 129,126,143 101,98,115 94,91,108 87,82,98 104,102,114 67,67,93 66,74,106 37,44,69 19,31,27 19,32,20 18,31,19 36,49,33 52,68,47 71,86,91 73,78,102 62,58,71 54,58,71 118,153,87 77,108,56 62,87,40 57,74,46 17,32,16 50,65,51 54,69,55 43,61,48 39,60,39 58,68,72 53,54,73 46,44,68 49,57,85 71,79,107 60,76,103 63,65,81 51,47,67 76,75,90 215,215,215 241,245,230 108,126,83 80,97,59 40,54,33 40,54,35 46,60,41 43,58,42 71,87,85 55,63,95 74,77,99 74,81,106 105,120,125 108,135,96 63,81,64 35,53,40 34,51,41 52,69,64 106,115,140 132,149,139 93,109,88 49,66,56 62,77,65 253,234,209 246,232,203 251,230,203 105,120,85 69,79,76 72,84,75 109,132,99 66,86,72 105,123,110 74,91,86 70,84,80 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 252,238,220 255,238,211 255,233,207 138,126,114 246,230,224 112,110,132 97,98,130 156,157,189 148,155,192 207,192,181 106,137,195 132,155,191 201,184,174 64,99,160 100,108,98 94,89,86 237,216,189 135,101,69 110,80,52 74,58,45 73,57,44 81,60,47 76,60,43 50,41,26 40,47,29 38,54,33 220,218,198 255,249,225 217,207,185 178,169,154 75,71,54 255,255,240 224,225,206 64,64,64 64,65,68 64,65,68 66,65,68 68,67,72
111,107,118 94,87,97 96,93,99 20,21,44 22,27,51 7,15,43 11,28,61 44,61,92 29,47,75 34,52,78 29,37,65 105,105,117 120,122,136 121,122,141 120,121,140 114,113,130 72,68,81 31,26,44 102,100,108 69,65,85 46,45,60 29,33,46 16,26,23 20,30,22 26,37,26 44,55,40 52,66,45 54,63,65 62,59,76 62,60,72 75,79,92 118,148,90 65,87,57 35,51,30 21,37,18 33,49,30 37,52,38 28,41,27 27,45,30 54,75,52 63,73,79 54,61,75 43,44,65 25,32,55 71,80,103 74,79,105 68,69,92 42,43,66 60,62,78 206,207,210 255,255,244 121,140,102 63,78,52 58,74,55 44,58,39 57,70,54 40,55,39 62,78,76 57,65,93 73,76,94 74,81,106 111,128,123 89,113,75 46,64,49 40,58,45 45,62,52 67,83,81 115,123,141 120,141,107 81,97,78 42,59,49 61,75,66 249,230,205 248,234,205 247,228,201 104,118,86 66,78,71 71,83,74 102,123,91 55,74,63 86,104,91 64,81,76 72,86,82 78,96,83 255,246,219 134,130,143 112,104,123 127,118,133 244,237,206 128,120,107 242,228,210 253,234,207 253,230,201 144,132,120 235,226,218 105,99,120 74,85,114 94,100,128 117,141,170 204,190,165 102,134,187 138,156,194 193,176,166 53,93,155 104,110,99 98,93,92 219,208,193 113,107,98 25,33,42 21,38,58 29,36,59 28,38,58 36,42,45 43,49,36 41,53,35 43,57,36 223,224,203 255,255,233 197,184,163 191,180,163 61,57,47 253,253,239 196,198,181 57,58,61 64,65,70 64,64,72 72,70,80 78,76,84
121,119,129 124,121,127 101,95,100 27,28,47 29,35,63 12,18,48 7,16,55 55,66,104 65,80,112 42,57,89 51,68,99 92,100,128 57,61,76 60,63,83 71,74,96 72,73,96 98,89,72 57,49,55 110,106,115 109,109,121 103,106,117 86,89,100 22,29,27 22,29,24 20,31,20 53,65,45 62,75,48 62,72,69 62,64,80 62,58,71 73,77,92 109,131,90 82,103,69 57,74,46 51,65,44 42,56,37 37,52,36 26,38,20 34,50,31 50,66,47 58,68,74 62,64,78 50,49,64 31,33,58 36,45,68 73,75,100 75,77,102 55,58,80 66,68,95 192,199,224 200,216,241 113,136,101 87,104,80 50,62,44 37,50,34 50,63,49 55,70,58 51,65,58 39,44,40 64,75,76 56,64,82 90,108,105 73,93,66 41,59,46 47,61,54 51,65,58 59,72,71 113,116,136 133,156,123 61,81,63 52,71,62 53,72,63 236,222,193 241,227,198 244,230,201 102,119,91 55,73,60 70,84,80 113,130,102 64,81,76 97,113,94 70,83,84 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 151,139,127 245,238,220 106,108,122 105,108,128 153,155,180 118,138,164 159,149,148 95,125,177 89,126,173 139,137,147 53,93,151 106,112,101 82,76,81 226,213,192 121,130,82 17,34,67 21,38,69 25,38,66 27,41,62 30,38,54 58,71,59 45,61,40 39,51,31 207,208,185 255,255,236 232,218,191 209,199,175 56,52,46 255,255,248 252,254,237 59,59,59 66,65,70 67,65,73 72,72,82 76,76,86
122,120,130 115,112,118 98,92,97 28,27,44 25,26,45 22,20,42 17,18,48 48,59,86 56,65,90 46,53,78 48,57,80 95,101,118 41,44,55 45,49,64 62,63,84 43,50,62 66,68,93 119,116,143 116,112,121 112,113,134 88,91,111 94,96,112 21,28,26 22,29,22 23,34,23 59,71,51 57,70,47 65,74,76 70,72,88 67,63,76 76,77,96 47,61,54 63,85,46 55,73,42 57,73,42 32,47,19 24,41,15 37,49,29 61,70,51 46,59,34 66,74,79 65,67,81 51,50,65 31,33,58 38,45,68 45,47,72 75,77,102 74,79,103 72,78,97 73,76,94 79,85,102 86,102,69 54,68,47 54,66,48 37,50,34 39,52,36 52,65,51 46,58,51 40,46,47 68,78,75 52,61,74 74,91,86 78,98,71 33,51,38 43,57,50 40,54,47 77,91,84 61,66,72 112,133,99 76,97,76 48,62,53 61,80,69 251,237,208 251,234,206 250,233,205 93,108,82 64,78,69 70,82,75 102,119,91 59,76,71 80,96,77 65,78,79 71,84,83 81,99,86 255,255,228 162,155,167 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,235,204 165,153,141 251,244,228 107,109,125 167,172,180 180,181,186 121,130,153 74,85,74 146,156,176 55,70,75 54,62,67 53,75,75 71,82,67 69,64,82 220,211,184 107,126,74 59,104,164 52,97,157 47,79,130 46,76,126 31,54,77 38,55,47 42,58,39 44,57,34 205,206,183 255,255,231 227,213,186 212,202,178 62,57,54 255,255,250 255,252,233 79,75,69 76,73,77 69,67,75 72,70,82 73,73,83
124,121,127 125,122,126 100,95,97 48,43,59 35,30,46 51,46,64 47,43,56 62,59,76 67,63,83 68,65,82 76,72,83 119,118,123 44,47,58 48,55,69 65,71,88 46,51,57 76,78,94 122,122,134 115,113,114 111,114,132 101,107,128 91,94,105 22,29,22 26,34,24 29,40,29 47,60,37 58,71,46 69,75,76 72,71,88 65,63,75 79,80,85 98,99,104 77,83,72 64,74,52 50,67,39 58,73,45 43,53,29 46,56,34 26,37,22 42,59,31 64,71,69 64,64,74 66,66,76 37,40,51 43,45,59 54,57,75 61,67,84 67,73,92 73,80,94 76,80,93 231,234,241 146,154,129 64,77,50 42,52,30 48,60,40 46,55,36 59,67,53 32,44,35 38,47,49 65,75,67 58,64,81 60,68,73 70,90,61 60,80,55 48,64,45 65,81,62 89,102,90 65,74,74 90,108,91 59,82,63 57,75,58 68,76,62 246,232,203 250,231,204 237,218,191 78,95,69 59,73,64 59,73,69 88,104,85 60,77,79 84,101,96 67,82,87 69,83,79 78,95,90 255,251,224 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 218,203,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 198,204,207 180,180,190 156,151,139 118,130,110 74,96,66 91,113,85 72,86,65 64,77,52 64,75,64 76,76,84 224,207,183 124,147,101 64,105,169 55,98,166 48,90,147 48,86,144 36,57,78 40,58,43 36,56,31 50,65,39 186,189,165 255,250,226 227,215,189 210,200,178 60,55,54 255,255,255 255,255,238 213,204,187 103,95,84 136,131,130 74,70,79 74,72,82
