119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 94,88,109 118,135,180 172,228,255 179,236,255 184,234,255 165,224,255 175,237,255 178,239,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 82,77,95 90,87,104 81,81,109 81,78,95 131,118,113 100,84,80 92,82,86 75,67,84 117,97,88 107,91,87 86,91,117 179,219,255 166,224,255 163,223,255 162,226,255 98,136,198 91,90,95 95,93,105 94,88,95 72,68,31 90,83,40 98,91,50 90,89,53 81,86,82 127,144,177 129,145,181 130,146,182 129,146,179 131,147,183 143,159,195 142,158,194 132,144,177 129,138,163 131,146,178 132,144,177 122,138,165 123,136,164 86,87,110 108,116,146 120,132,167 127,139,172 116,127,158 151,159,177 255,255,241 117,117,103 112,108,121 97,96,99 64,64,59 43,55,46 37,51,44 35,49,42 40,57,52 49,70,66 42,60,57 40,59,53 44,66,59 51,70,64 48,67,61 105,106,111 105,106,111 103,102,105 101,100,103 97,96,99 100,101,106 99,99,107 95,95,103 101,101,109 100,100,110 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 83,80,97 78,75,90 80,79,96 114,147,207 168,224,255 170,226,255 174,231,255 165,224,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 85,82,97 80,77,94 72,71,88 78,78,90 59,56,62 65,61,70 67,63,76 89,92,112 105,85,76 140,117,104 81,79,99 117,139,200 180,238,255 186,242,255 187,238,255 108,129,195 96,93,108 95,93,101 98,93,95 80,77,33 125,117,67 92,87,48 102,99,55 104,104,63 123,139,175 127,143,179 128,144,180 128,145,178 130,147,178 136,153,186 130,146,182 124,139,171 121,131,165 132,146,183 131,144,174 130,139,164 180,182,182 206,203,190 105,107,123 107,105,125 109,117,147 113,129,165 117,135,163 165,174,185 195,187,176 185,179,154 162,160,127 140,138,105 57,65,44 42,54,47 30,44,37 29,46,41 47,68,64 47,68,64 56,75,69 50,72,65 51,70,64 48,67,61 110,116,119 107,108,113 91,90,93 101,100,103 96,95,98 96,97,102 96,96,104 93,93,101 98,96,104 93,93,103 89,90,93 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,97 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 173,232,255 168,229,255 171,232,255 166,229,255 168,228,255 162,222,255 57,58,79 62,55,65 80,78,90 76,75,90 65,65,77 73,71,81 62,61,76 72,71,86 64,63,78 72,71,86 66,65,80 57,57,69 59,57,65 63,59,70 77,70,80 81,74,84 239,209,183 202,171,148 203,171,141 236,200,171 197,164,164 229,201,192 219,245,255 63,59,72 56,52,63 60,56,67 60,56,65 79,76,50 175,167,86 107,99,45 101,96,53 107,101,55 125,140,174 127,139,174 127,143,181 122,141,174 128,145,176 129,141,174 134,146,181 124,139,171 124,139,173 122,137,169 122,137,169 127,140,168 138,142,157 183,182,173 102,103,108 101,101,111 105,109,122 101,110,133 100,111,142 103,114,143 137,132,118 104,100,54 107,100,57 104,94,56 97,85,46 102,89,55 107,96,63 39,55,53 50,66,64 47,61,57 46,63,58 48,65,60 63,82,76 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 96,95,100 94,92,100 90,90,90 90,89,92
111,110,113 102,101,104 81,81,93 87,86,103 84,83,100 87,86,103 89,88,105 87,86,101 88,88,100 91,92,113 174,219,255 123,171,251 179,241,255 180,237,255 184,244,255 199,244,255 176,238,255 171,233,255 168,196,248 72,74,90 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 76,75,90 73,72,87 79,78,93 77,77,89 39,37,45 67,63,74 73,69,78 77,73,82 87,84,88 103,100,104 80,77,83 95,91,113 115,110,137 86,80,103 148,119,113 47,60,86 60,59,74 66,65,80 69,67,87 68,63,79 71,63,41 83,76,37 98,85,62 90,81,52 95,86,59 88,81,65 127,142,174 124,140,167 121,137,162 111,127,156 119,132,160 111,120,143 111,120,143 96,108,132 111,127,156 106,115,140 107,110,130 121,126,132 74,72,80 87,85,93 105,103,113 95,90,106 96,98,125 89,90,80 114,109,58 108,104,58 86,82,36 88,81,40 96,87,40 56,48,0 32,37,33 41,54,53 35,48,47 56,70,66 52,69,64 49,66,61 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 89,87,88 98,96,97 97,95,96
110,109,112 102,101,104 74,74,86 73,72,89 76,75,92 74,73,90 77,76,93 70,69,84 75,72,87 77,90,109 180,232,255 114,166,251 171,230,255 168,227,255 167,227,255 167,230,255 169,230,255 169,230,255 166,194,246 70,72,88 78,75,92 75,72,87 80,77,92 82,79,94 78,77,92 76,75,90 80,79,94 79,78,93 81,80,95 83,83,95 33,31,41 65,63,75 75,71,82 76,72,81 80,76,85 74,70,79 79,75,88 103,99,121 91,92,122 84,81,110 101,78,77 67,82,116 64,63,78 64,63,78 64,62,82 69,68,85 78,71,85 68,66,35 72,64,42 82,73,42 86,74,48 134,132,128 125,136,163 120,137,157 123,135,157 120,132,156 116,123,146 114,117,135 115,121,138 116,124,144 114,126,150 104,112,132 96,100,113 93,97,101 71,70,75 82,81,86 106,110,112 106,111,107 103,101,109 80,79,43 101,93,43 110,106,58 108,109,61 107,104,60 87,75,45 79,67,41 120,116,56 97,98,75 31,43,39 36,50,46 41,58,53 52,69,64 36,53,45 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 90,90,90 83,83,83 91,91,91 94,92,93 89,87,88 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 42,53,82 48,61,89 46,59,87 59,66,89 73,83,117 184,240,255 178,240,255 129,179,255 183,239,255 174,232,255 170,230,255 169,228,255 173,233,255 177,237,255 182,243,255 69,99,162 62,55,65 71,69,81 72,70,82 63,62,77 64,63,80 65,64,81 69,69,81 66,66,76 66,65,80 65,64,79 61,63,77 65,62,77 72,70,80 75,73,83 79,77,87 76,72,83 86,84,104 65,61,85 64,55,79 75,67,86 120,102,99 66,77,104 64,63,78 58,57,72 54,51,68 59,57,69 73,69,82 42,34,40 97,90,88 117,120,127 133,136,158 126,132,151 128,131,151 130,133,153 132,133,154 124,127,147 123,127,140 108,108,118 121,123,137 119,122,133 112,112,124 110,112,126 102,99,105 94,90,84 73,72,77 78,77,82 110,108,109 116,114,115 86,86,96 98,98,106 78,75,33 102,99,48 104,99,58 98,93,52 98,87,41 109,98,54 199,189,122 98,85,53 35,47,40 33,48,34 36,54,41 48,66,53 68,85,77 60,77,69 106,113,111 103,107,109 86,85,88 87,85,86 91,89,90 89,87,88 90,87,91 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 33,53,95 40,58,98 35,53,93 53,70,101 79,90,121 180,236,255 180,242,255 134,184,255 183,239,255 182,238,255 180,238,255 177,238,255 177,238,255 177,238,255 181,240,255 180,241,255 74,72,80 73,71,83 78,76,88 67,73,90 34,51,84 34,51,84 39,51,84 35,48,76 70,73,84 71,74,96 38,46,74 55,53,73 62,62,70 69,67,77 72,70,80 74,72,84 86,81,99 76,72,92 72,66,87 64,55,68 161,174,204 65,82,113 70,70,82 60,60,72 64,62,74 59,57,69 66,62,73 37,26,33 46,33,28 50,37,32 67,57,58 125,124,129 129,127,139 125,123,133 123,121,131 119,119,131 123,128,136 115,116,121 108,107,112 108,106,114 114,113,118 108,107,110 89,88,79 89,87,83 74,72,84 82,80,92 115,116,121 112,109,113 108,108,116 114,117,126 122,121,110 80,80,39 84,73,40 95,85,63 89,79,39 95,81,56 79,72,43 42,45,33 42,60,45 38,53,39 54,71,61 52,69,61 54,71,63 60,77,69 89,93,97 84,88,90 85,84,87 87,85,86 90,88,89 84,82,83 87,84,88 81,78,82 89,86,90 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 29,44,78 29,44,78 24,39,73 47,53,70 77,98,137 196,247,255 194,249,255 146,193,255 190,244,255 190,246,255 191,246,255 188,245,255 186,247,255 192,244,255 191,243,255 188,245,255 74,70,79 74,70,81 83,78,96 79,78,95 29,40,67 34,45,72 37,50,78 22,32,48 82,84,98 79,80,99 21,32,59 62,57,73 65,63,75 66,62,73 65,61,70 74,71,77 82,89,114 109,111,136 116,110,131 105,101,121 200,249,255 59,76,109 67,65,75 61,59,69 62,60,70 61,59,67 59,59,67 78,81,99 103,104,127 42,34,53 51,39,39 48,32,26 55,40,31 79,64,55 128,118,106 118,113,99 119,116,103 118,114,104 115,111,94 116,112,91 121,111,89 115,106,87 109,103,94 69,65,74 66,64,74 79,77,85 103,106,115 105,108,117 103,108,118 102,107,117 105,110,118 100,103,112 75,74,49 81,77,67 80,78,79 76,75,78 32,44,40 37,49,42 42,55,41 44,59,45 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 69,67,68 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,125 118,115,121 67,77,111 39,60,106 36,58,101 41,61,105 39,60,99 59,73,112 89,94,100 166,178,144 154,170,128 152,151,126 169,170,133 181,176,123 148,162,143 136,149,137 111,139,144 165,129,121 131,93,87 178,185,183 73,69,80 73,71,81 79,76,93 76,81,91 37,53,93 38,54,94 38,54,94 35,51,89 81,82,101 83,82,99 39,55,91 62,57,73 66,64,72 71,69,77 83,82,97 103,101,121 184,231,255 153,181,204 140,143,150 163,190,174 116,166,164 62,72,88 67,65,75 60,58,68 60,56,67 60,58,68 61,59,69 78,80,96 97,105,125 97,104,118 102,105,127 112,113,132 94,85,98 49,35,37 54,38,32 58,37,33 57,40,32 45,31,17 78,71,53 77,73,56 52,42,30 55,43,33 60,50,54 67,68,73 64,64,72 74,74,82 100,103,112 105,108,117 99,104,112 100,105,113 98,103,109 103,104,109 77,75,76 81,80,85 79,79,79 75,75,75 74,74,71 70,75,71 28,32,36 44,44,52 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 86,84,85 76,74,75 81,81,81 83,83,83
119,116,122 108,105,111 64,74,108 40,61,107 40,62,105 41,62,110 40,62,105 58,74,112 89,89,84 170,177,133 121,144,141 101,124,121 139,150,121 185,182,115 184,186,115 158,170,132 111,76,81 98,68,69 107,71,65 181,150,127 67,65,73 67,65,75 79,76,93 73,78,88 39,54,97 43,58,101 39,56,99 35,52,95 81,82,101 90,81,103 47,59,83 65,61,70 64,62,70 78,76,86 106,104,124 132,128,139 90,89,120 134,125,136 144,160,189 139,149,165 188,222,190 67,74,86 65,63,73 57,55,65 56,52,63 55,53,63 62,60,70 82,83,102 99,107,127 100,107,130 99,111,135 113,123,143 100,109,132 117,128,155 116,129,157 114,122,154 85,81,103 51,40,49 52,34,31 49,32,33 47,45,55 105,111,132 113,116,136 66,64,72 62,63,68 77,77,85 104,107,116 101,104,113 98,101,108 105,109,113 105,106,111 100,103,110 80,78,79 81,79,80 80,79,82 75,75,75 75,75,75 78,77,82 24,22,32 41,39,47 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 83,81,82 81,79,80 79,77,78 76,74,75 79,79,79 82,82,82
110,108,109 108,105,111 57,74,105 41,60,107 38,60,103 41,65,112 41,59,97 60,67,92 89,88,93 206,206,124 211,192,108 171,157,99 195,169,119 79,76,80 77,73,82 86,85,102 83,79,90 78,65,73 113,102,85 84,70,70 68,67,72 67,63,72 80,75,91 76,75,92 37,57,99 58,69,109 82,85,103 61,62,92 89,82,92 151,133,114 68,57,66 65,63,73 68,66,74 96,94,106 123,121,145 166,153,150 60,56,69 68,63,79 70,66,79 59,56,62 75,85,82 80,84,99 65,63,73 52,50,62 55,51,62 55,53,63 61,59,69 89,90,109 106,113,138 109,120,147 109,121,145 104,112,132 111,120,143 112,124,148 119,130,159 104,116,140 118,129,156 110,122,144 115,123,151 111,120,145 107,118,147 119,127,155 117,121,136 65,64,67 61,60,65 79,78,83 101,104,111 99,102,109 97,102,108 101,104,111 105,108,115 101,104,113 78,77,80 78,77,80 76,75,78 74,73,76 76,75,78 81,81,81 23,21,29 43,41,51 101,100,103 101,100,103 98,96,97 102,100,101 101,100,105 100,98,108 51,82,129 56,80,127 61,81,123 75,81,84 80,78,79 87,85,86 79,77,78 81,79,80 75,75,75 79,79,79
94,94,94 74,73,78 54,72,108 40,61,107 36,61,103 38,64,108 44,56,91 72,71,88 90,88,98 111,97,102 112,98,111 103,78,79 73,69,78 67,64,79 80,77,92 88,87,102 82,85,105 144,98,84 82,78,100 74,69,85 67,63,74 75,73,83 83,80,95 89,87,88 104,94,93 113,104,98 151,136,116 147,137,115 72,63,78 129,119,107 64,63,68 67,65,75 73,71,81 100,97,112 132,127,145 94,88,93 68,66,74 53,53,61 58,58,70 63,59,72 74,74,84 77,76,91 65,63,71 54,52,60 53,52,57 54,52,62 58,58,70 84,83,98 96,102,121 105,108,126 110,116,137 109,112,132 98,105,119 112,115,133 121,130,153 107,115,135 113,117,132 114,122,138 115,124,147 115,123,151 111,120,143 115,124,149 115,121,140 116,115,118 62,59,63 73,72,75 111,109,117 108,106,114 104,103,108 103,101,109 101,99,107 101,99,107 80,78,79 77,75,76 44,39,41 80,73,76 72,65,68 71,66,68 51,46,48 56,51,53 92,87,86 75,70,69 89,84,83 82,77,76 92,92,102 93,113,137 55,91,161 23,82,169 27,80,167 37,82,169 82,75,73 77,71,76 79,77,78 74,74,74 78,78,78 75,74,77
112,112,112 94,93,98 49,67,103 39,60,106 38,63,105 39,60,106 42,57,91 74,75,96 83,85,99 58,45,53 65,57,74 69,61,69 72,69,84 72,69,84 75,72,87 88,87,102 85,81,101 71,59,61 97,99,126 71,68,85 80,75,91 72,69,84 86,82,93 65,57,63 62,58,67 67,63,76 68,56,61 111,100,95 62,58,69 67,63,72 68,64,75 71,69,79 82,80,92 111,108,125 132,126,147 79,72,84 74,72,80 74,73,88 71,70,87 65,61,72 74,74,84 78,77,92 76,73,90 73,70,87 68,65,80 52,50,62 56,58,72 78,77,82 71,55,40 53,37,24 45,30,21 53,33,24 46,33,30 44,32,32 77,67,68 109,106,123 106,107,126 104,108,121 113,116,136 119,125,146 114,122,142 109,117,137 110,114,129 79,78,81 50,50,50 69,69,66 108,107,112 105,104,109 91,90,95 90,90,90 98,98,98 91,91,91 81,79,80 79,77,78 46,41,43 75,68,71 65,58,61 94,89,91 70,65,67 97,92,94 91,81,82 70,60,61 88,83,82 78,73,72 89,95,112 44,69,91 50,69,102 50,88,169 41,86,173 32,86,159 78,80,107 74,72,70 82,80,81 81,81,81 83,83,83 80,80,80
114,114,111 97,96,99 44,63,96 38,60,103 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 107,86,86 97,76,76 63,59,70 73,70,85 75,72,87 86,85,100 83,82,97 91,78,71 84,65,67 65,57,65 61,59,71 78,75,90 60,58,70 59,57,69 52,52,60 77,66,73 190,157,132 66,55,64 62,58,69 68,66,76 68,66,76 75,73,83 94,91,106 124,121,136 131,127,140 159,133,110 43,41,49 54,52,60 50,48,60 62,60,68 74,74,86 72,74,88 58,57,62 48,46,54 60,57,72 52,48,61 60,55,73 65,62,79 58,56,54 61,36,8 56,35,10 68,41,9 53,33,13 48,30,11 78,63,54 79,75,86 74,56,37 57,42,31 57,47,46 62,55,53 64,51,44 53,36,28 70,60,61 64,63,66 55,55,55 67,67,67 108,108,108 100,100,100 94,93,96 100,99,102 94,93,96 95,94,97 75,73,74 76,74,75 48,43,45 65,58,61 64,58,53 67,62,64 64,59,58 65,60,62 64,57,57 65,58,58 62,55,55 73,66,64 85,89,102 59,71,93 63,75,97 83,120,158 75,118,161 73,116,159 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
118,118,115 95,94,97 47,66,99 38,60,103 38,60,103 37,58,106 39,59,101 71,82,113 83,87,100 39,29,33 100,83,84 79,62,63 68,63,79 75,72,87 76,73,88 87,86,101 87,87,97 80,66,66 102,97,138 67,61,82 71,69,81 76,73,88 59,57,69 59,57,69 70,58,70 183,157,132 116,105,98 62,55,67 62,58,69 67,65,77 80,78,90 88,86,98 97,94,109 126,123,138 133,130,136 174,150,113 49,50,53 72,70,78 51,49,61 64,62,72 77,77,89 75,77,91 57,55,63 59,57,65 51,49,61 55,51,62 61,59,71 67,71,84 38,44,74 55,36,20 54,41,34 64,43,18 63,40,11 57,36,9 80,70,60 91,81,80 96,87,81 45,31,17 52,34,13 49,33,16 64,42,6 60,37,6 67,61,68 63,61,59 57,57,54 72,72,72 108,108,108 105,105,105 95,94,97 102,101,104 91,90,93 91,90,93 82,80,81 75,73,74 77,72,74 77,70,73 61,55,50 76,71,73 35,28,38 47,40,52 57,50,50 65,58,58 90,88,89 91,88,94 84,88,101 57,77,105 50,70,98 85,124,161 82,123,166 76,117,160 77,75,71 73,73,73 82,80,78 81,79,77 86,84,82 78,78,75
109,107,108 102,99,105 48,57,96 41,58,103 36,58,101 37,56,103 41,56,99 80,86,114 84,84,96 140,127,124 129,113,107 76,61,50 75,72,87 75,72,87 79,76,91 86,85,100 88,87,104 117,104,97 111,101,130 83,77,98 73,71,83 78,75,90 61,58,73 62,58,69 91,87,96 69,64,80 67,62,78 56,52,65 66,64,76 77,76,91 95,99,112 93,93,101 103,102,117 122,121,136 108,109,114 92,92,104 66,66,78 58,54,63 60,56,67 67,63,74 79,78,93 75,77,91 53,49,60 53,49,58 54,50,63 54,51,57 60,59,74 61,67,84 32,48,88 63,47,41 54,42,30 58,42,29 53,42,39 56,35,20 85,80,82 80,78,79 87,84,88 48,33,24 59,35,9 52,33,17 66,43,14 68,47,24 62,62,62 62,62,62 55,54,57 69,69,64 107,105,113 104,103,106 96,96,96 96,95,98 94,93,96 97,94,98 86,84,85 77,75,76 52,50,51 44,42,43 42,40,41 71,66,63 88,83,85 88,83,85 90,85,84 93,88,87 91,85,90 94,88,93 90,85,84 79,73,80 43,71,105 83,119,160 80,121,164 76,116,164 82,77,79 71,72,75 75,75,75 74,74,74 76,76,76 79,79,79
102,99,103 89,86,90 38,42,55 17,25,55 21,30,55 19,30,57 23,24,45 86,83,100 79,78,95 121,112,104 127,121,114 126,120,113 73,72,87 79,76,91 78,75,90 81,80,95 86,83,100 128,117,112 132,129,116 83,79,92 71,70,85 77,76,91 64,63,78 61,59,69 68,65,80 68,65,80 66,64,76 58,56,66 65,62,79 81,83,99 104,106,122 95,93,105 109,107,119 126,124,136 102,101,106 93,90,107 95,92,107 59,57,67 65,63,75 67,63,74 69,68,83 71,70,85 46,44,52 52,50,58 64,61,76 49,45,54 59,59,69 62,65,74 34,47,73 62,56,63 66,44,10 70,47,16 61,47,47 61,42,19 78,78,78 69,61,69 79,71,77 66,56,44 54,34,14 50,37,30 63,39,17 83,60,31 53,55,55 61,59,60 53,51,52 66,64,65 101,95,100 89,83,88 83,81,82 86,86,86 90,90,90 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 71,64,64 94,87,87 93,86,89 95,85,86 94,84,85 89,82,82 89,82,82 86,79,79 81,70,77 36,60,107 31,82,154 39,83,157 50,86,142 56,65,88 60,60,57 61,61,61 60,62,62 58,60,60 60,60,60
83,80,84 68,65,69 40,54,93 35,55,99 34,51,94 37,54,99 34,54,98 54,67,93 67,66,81 123,114,106 122,116,109 132,126,119 79,78,93 87,84,99 82,79,94 64,63,78 64,61,78 133,122,117 136,133,120 60,56,69 72,71,86 62,61,76 58,58,70 57,55,65 72,69,84 73,70,85 71,69,81 61,59,69 67,64,81 99,101,117 89,91,107 94,92,102 109,106,121 116,113,128 80,78,90 90,88,98 70,63,77 62,60,70 69,67,79 72,69,84 52,51,66 49,48,63 58,56,68 55,53,65 65,63,73 49,45,58 39,38,53 44,47,58 42,55,74 63,57,48 62,41,18 60,42,21 73,49,12 82,49,12 59,57,69 57,55,65 57,58,61 59,39,19 64,39,9 63,42,15 65,42,13 57,45,35 46,39,49 48,45,51 45,41,50 53,49,58 67,67,75 66,66,74 62,65,72 65,64,69 65,64,69 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 87,80,80 87,80,80 87,80,83 89,79,80 89,79,80 85,78,78 87,80,80 89,82,82 78,78,78 70,63,73 118,109,120 126,118,126 122,114,131 75,78,98 73,79,100 75,77,93 71,75,90 66,70,85 64,68,83
63,65,79 63,65,79 66,70,85 64,66,82 67,66,81 67,69,85 67,69,85 63,66,77 62,61,78 62,61,78 67,66,83 64,63,80 64,63,80 64,66,82 63,65,81 67,66,83 67,69,83 65,66,85 70,69,84 69,68,83 69,68,85 60,62,76 50,48,56 57,55,65 78,75,90 82,79,94 79,77,89 64,62,74 71,68,83 93,95,111 78,79,84 95,93,105 110,105,121 106,101,117 74,76,92 107,100,114 60,62,76 57,59,73 57,61,74 56,60,73 54,58,71 54,58,71 57,61,74 56,60,73 56,60,73 53,60,72 56,58,74 56,57,76 58,59,80 65,47,28 67,42,14 69,50,27 78,52,29 81,51,25 57,61,76 61,64,82 67,64,70 40,26,12 68,38,10 64,40,14 74,59,39 57,59,75 55,58,76 56,60,75 57,60,78 57,60,78 57,60,78 56,59,77 57,60,78 57,60,78 57,60,78 57,60,78 55,61,80 53,60,72 60,59,76 60,59,76 69,65,78 102,95,98 120,113,113 122,117,119 124,124,121 135,135,132 133,131,129 131,129,127 130,128,126 140,138,139 139,137,138 141,138,142 132,132,132 132,132,132 135,135,135 133,133,133 132,127,129 128,128,125 121,121,118 125,120,122
58,64,81 58,64,81 58,64,83 61,67,86 59,65,82 59,65,82 58,64,81 57,63,82 58,64,81 61,67,84 61,67,84 59,65,86 59,62,80 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 61,67,86 62,68,87 59,65,84 67,66,83 26,23,29 62,60,70 92,85,99 93,86,100 91,87,98 72,68,79 78,75,92 88,84,97 83,77,84 95,92,107 105,97,103 76,72,81 77,80,100 87,83,96 64,70,87 61,64,82 66,69,87 64,67,85 62,65,83 62,65,83 63,66,84 60,63,81 61,64,82 59,65,82 64,70,87 66,69,89 66,64,84 60,41,25 52,40,28 73,49,25 73,45,18 79,58,31 67,68,87 64,67,85 72,63,76 51,30,15 52,39,34 64,43,16 77,64,57 60,64,79 63,67,82 63,66,84 65,67,83 67,69,85 76,79,88 92,95,104 123,122,125 137,137,137 131,131,131 140,136,130 138,136,132 133,131,127 134,132,128 140,138,134 133,131,129 119,114,111 128,123,120 147,140,140 134,132,130 122,120,118 136,134,132 116,114,112 112,110,111 125,123,121 138,136,134 131,129,125 134,132,130 131,129,127 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 146,139,139
61,67,84 61,67,84 61,67,86 60,66,85 60,66,85 64,70,89 65,71,90 67,73,92 62,68,85 66,72,89 64,70,87 58,64,85 64,67,89 58,64,83 57,63,82 61,67,84 64,67,85 66,69,87 61,67,84 59,65,82 61,67,86 62,65,83 25,23,33 52,50,60 73,71,83 90,88,100 98,94,107 75,71,84 74,72,82 72,65,65 86,76,80 86,76,75 67,71,86 70,73,84 79,78,95 72,69,84 60,66,85 64,67,85 60,66,83 61,67,86 60,66,83 60,66,83 62,68,85 62,68,85 59,65,82 61,67,84 59,65,82 64,71,85 67,68,87 72,54,33 57,41,28 68,42,17 64,44,12 81,60,45 59,66,80 61,64,82 72,71,76 61,35,12 53,35,16 69,41,14 140,139,132 132,130,131 136,134,135 133,131,132 133,128,127 139,134,133 152,147,146 149,144,143 108,103,102 128,124,118 136,132,126 134,130,124 131,129,125 138,136,132 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 130,128,126 125,123,121 146,144,142 138,136,134 120,118,119 124,122,120 123,121,119 145,143,139 115,113,111 108,106,104 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 127,120,120
62,68,87 58,64,83 60,66,85 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,90 60,66,85 66,72,89 66,72,89 67,73,90 65,72,86 67,73,92 66,72,91 66,72,91 62,68,87 64,70,91 63,73,93 60,64,79 52,52,64 80,84,99 64,67,85 69,72,90 69,67,77 77,77,87 74,74,86 69,67,89 64,71,85 67,73,90 86,87,106 87,84,99 68,70,86 64,72,90 65,71,90 64,70,89 64,72,92 61,69,85 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 67,70,81 83,86,93 92,86,79 62,41,16 75,43,11 76,48,8 134,122,112 132,130,131 136,136,136 137,130,128 65,39,16 61,40,15 69,45,21 136,134,135 130,128,126 129,127,125 132,130,126 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 126,119,117 136,134,132 133,131,129 133,131,129 138,136,134 146,141,138 148,141,139 149,142,140 147,142,139 139,137,138 132,130,131 133,131,129 125,123,121 135,130,132 134,132,130 129,127,125 131,129,127 133,131,129 137,135,133 138,136,134 133,131,129 131,129,127 136,134,132 130,128,126 131,126,125
64,70,89 62,68,87 62,68,87 62,69,83 64,70,87 65,71,88 64,70,87 58,64,83 65,71,90 65,71,90 67,72,96 64,69,93 64,70,87 65,71,88 62,68,85 65,72,86 68,74,93 67,73,92 65,71,90 62,68,87 72,78,95 75,84,109 80,83,103 53,53,65 73,77,92 70,73,91 68,74,93 66,63,78 80,76,85 67,65,87 76,77,96 88,92,107 81,82,101 111,107,127 98,96,108 97,100,107 109,109,119 103,111,120 98,106,115 130,129,144 130,130,138 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 130,130,127 117,113,105 123,117,110 48,38,26 60,42,23 71,50,23 133,131,129 133,131,132 123,123,123 122,120,116 54,33,18 53,37,22 71,54,28 148,152,156 137,135,133 136,134,132 133,133,128 132,130,126 132,130,126 136,134,132 126,124,122 126,124,122 111,109,107 136,134,132 140,139,132 159,157,155 146,144,142 143,136,136 146,139,139 140,135,132 127,125,123 146,144,142 132,127,124 129,125,119 122,118,112 151,149,147 137,135,133 122,117,119 133,131,129 120,118,116 140,139,132 157,155,153 152,150,148 132,130,128 120,118,116 132,130,128 125,123,121 129,127,125 125,123,121
108,105,111 116,113,119 103,100,106 110,107,113 118,112,117 134,128,133 120,114,119 122,122,122 122,124,124 121,123,123 126,128,125 117,117,125 118,118,115 130,128,126 116,114,112 122,122,119 124,124,124 123,123,123 130,129,132 137,136,139 124,124,124 114,114,111 107,107,104 57,57,69 140,135,137 121,116,118 117,117,117 61,60,65 76,71,73 132,131,124 130,129,132 127,122,121 124,122,123 117,114,118 99,92,106 126,126,123 133,131,132 109,107,108 129,127,128 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 108,108,105 58,52,47 55,41,14 58,43,21 82,63,49 130,130,130 85,85,82 124,124,121 80,78,79 23,11,16 24,15,11 27,15,20 74,74,69 140,138,136 131,129,127 133,131,127 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 136,135,128 136,129,129 134,127,125 127,125,123 136,134,132 138,133,135 132,127,129 131,126,125 135,130,129 149,144,143 138,133,132 141,139,137 130,128,126 139,137,133 141,137,131 143,137,132 131,127,121 121,117,111 127,125,121 126,126,123 136,134,132 132,130,128 136,134,132 141,139,137 132,130,126 132,130,126 130,129,122
