116,115,120 116,115,120 115,114,119 163,211,255 157,213,255 158,220,255 150,180,234 88,122,204 155,214,255 153,213,255 156,216,255 163,220,255 58,67,80 134,180,255 164,187,255 236,249,255 176,200,255 46,55,94 103,135,188 180,220,255 164,223,255 165,223,255 134,163,210 24,38,86 165,218,255 165,217,255 158,214,255 151,211,255 43,48,58 127,161,229 176,219,255 157,200,255 135,151,201 48,46,58 119,143,188 101,120,169 82,102,144 55,52,56 152,130,110 54,61,73 47,49,74 36,55,76 96,94,104 71,65,72 88,77,86 88,88,88 56,37,51 41,27,29 49,31,40 48,30,41 44,41,56 44,45,64 36,38,52 38,46,53 39,39,67 40,33,36 49,43,50 142,139,156 172,181,192 235,241,230 154,157,175 131,141,186 111,122,164 100,108,136 97,102,126 74,78,93 48,46,58 54,42,54 54,43,52 55,47,55 68,59,70 50,41,52 63,56,68 49,45,56 67,60,72 51,45,52 61,52,67 80,82,107 129,142,172 125,136,165 131,144,172 120,132,156 81,74,86 82,70,72 88,77,74 108,120,153 135,141,169 242,245,233 118,116,126 119,115,124 124,122,130 129,127,135 118,116,124 112,110,118 117,115,123 116,114,122 94,95,98 79,78,81 46,56,50 42,56,47 29,43,39 28,40,33 39,55,53 31,45,41 53,72,66 54,73,67 59,81,74 39,56,51 53,72,66 59,76,71 47,64,59 57,69,65 112,110,118 108,108,116 108,108,116 102,101,104 108,107,110 105,104,107 101,100,103 105,104,107 102,101,104 95,94,97 111,110,113 105,104,107 102,101,104 103,102,105 101,100,103 101,100,103
103,102,107 108,107,112 96,95,100 113,141,218 163,221,255 134,175,255 132,183,255 149,206,255 176,220,255 160,215,255 165,220,255 161,220,255 162,207,255 159,215,255 158,216,255 140,183,255 170,226,255 174,219,255 173,221,255 155,218,255 153,219,255 155,218,255 165,212,255 126,157,240 173,226,255 179,232,255 176,228,255 172,225,255 55,66,95 164,208,255 180,229,255 180,229,255 169,209,255 53,66,83 183,229,255 175,232,255 175,231,255 57,61,74 101,82,68 169,227,255 158,213,255 79,119,208 44,44,41 40,34,39 83,88,125 157,215,255 153,188,255 56,47,71 127,168,252 161,213,255 161,200,255 145,181,255 35,36,57 120,144,202 109,134,185 47,40,54 101,103,119 119,124,150 113,126,156 200,205,204 255,251,218 255,255,209 255,255,253 107,110,130 89,88,105 51,47,58 56,48,56 47,39,45 55,47,55 49,44,60 64,63,80 92,93,116 109,116,141 101,114,142 104,111,136 97,104,127 85,93,113 103,116,142 116,132,161 113,124,153 110,123,151 106,118,142 71,68,85 49,43,50 76,70,77 73,81,101 112,131,164 124,134,170 212,210,208 126,124,125 130,128,136 126,124,132 125,123,131 119,117,125 119,117,125 110,108,116 93,94,97 78,77,80 45,55,49 43,57,48 36,50,46 28,39,38 39,55,55 31,45,41 40,59,53 42,61,55 46,68,61 46,63,58 44,63,57 55,72,67 54,71,66 73,85,81 111,109,117 108,108,116 110,110,118 87,86,89 86,85,88 85,84,87 94,93,96 88,87,90 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 96,95,98 93,92,95
119,118,121 109,108,111 105,104,107 91,94,112 156,216,255 90,98,118 101,97,119 76,110,165 176,220,255 101,97,119 99,94,112 87,94,131 85,87,114 103,98,127 131,169,254 126,176,255 166,224,255 164,224,255 160,220,255 159,223,255 160,222,255 165,228,255 164,228,255 178,241,255 204,249,255 196,241,255 186,238,255 173,226,255 172,227,255 155,204,255 160,226,255 167,226,255 166,223,255 160,218,255 154,219,255 159,224,255 162,222,255 164,188,237 64,54,58 214,246,255 102,136,191 30,40,58 28,25,31 34,29,28 142,124,133 68,108,179 165,193,255 117,130,158 150,207,255 151,217,255 152,218,255 149,219,255 39,56,87 150,218,255 162,223,255 75,76,99 84,87,107 97,102,126 90,95,121 82,73,67 110,96,69 142,131,46 177,166,50 207,207,135 88,85,100 62,58,67 56,54,52 75,70,86 94,100,121 108,121,147 116,134,160 123,136,164 115,131,158 122,137,169 129,143,180 129,143,180 127,140,170 123,136,164 129,143,180 129,142,172 120,128,156 122,131,156 102,104,129 78,81,101 63,62,77 47,43,56 108,125,158 124,139,173 233,236,247 225,224,215 121,121,121 116,114,124 110,108,116 124,122,130 118,116,124 103,101,109 91,89,97 77,73,82 54,61,59 42,57,45 34,48,41 29,41,37 28,46,43 34,47,46 41,57,55 46,64,61 53,71,68 54,72,69 52,68,66 56,72,70 50,66,64 48,66,63 108,109,114 106,107,112 110,110,118 112,111,114 111,110,113 100,99,102 104,103,106 98,101,110 98,98,106 98,98,106 102,102,110 107,107,115 102,102,112 88,87,90 100,99,102 96,95,98
125,124,127 118,117,120 111,110,113 91,88,105 57,60,82 82,83,104 89,91,107 89,89,101 170,211,255 95,93,115 88,83,101 80,79,94 80,75,91 92,88,99 92,90,112 137,195,255 183,238,255 184,240,255 163,222,255 161,226,255 161,223,255 162,225,255 165,228,255 168,227,255 169,229,255 168,222,255 129,168,233 102,118,156 98,106,136 98,99,120 160,201,255 89,85,98 97,93,113 110,123,151 62,98,182 97,93,117 102,113,155 164,223,255 47,52,58 152,135,127 36,37,60 21,25,40 55,47,55 118,95,84 63,53,52 150,121,115 91,117,163 105,152,239 142,195,255 164,231,255 163,225,255 160,227,255 162,221,255 167,226,255 165,227,255 74,72,94 85,84,99 88,87,104 85,83,103 71,66,63 86,73,41 78,67,23 97,89,55 99,92,35 91,91,75 89,89,99 104,109,133 113,121,153 119,136,167 122,139,172 130,145,179 127,142,174 120,135,167 128,143,177 135,149,186 128,145,178 128,139,168 122,127,151 133,144,173 137,149,184 129,137,169 131,142,171 125,136,165 116,124,152 81,89,109 39,38,53 98,111,139 102,118,147 113,128,162 122,138,174 132,136,169 173,178,188 115,116,121 111,107,118 111,109,117 103,101,109 87,85,93 79,75,84 54,61,59 41,56,44 30,44,37 30,42,35 41,55,51 48,61,60 42,58,56 46,64,61 60,78,75 37,55,52 45,61,59 47,63,61 42,58,56 62,80,77 99,100,105 103,104,109 117,117,125 105,104,107 101,100,103 98,97,100 104,103,106 99,102,111 99,99,107 96,96,104 101,101,109 95,95,103 101,101,111 83,82,85 95,94,97 90,89,92
119,118,121 116,115,118 112,111,114 86,86,98 64,63,80 76,82,101 88,87,102 85,87,101 169,207,255 91,88,103 88,86,98 87,82,100 80,77,92 92,88,97 91,87,107 142,198,255 172,228,255 182,238,255 180,235,255 180,233,255 164,224,255 178,236,255 176,238,255 172,232,255 140,155,198 98,93,120 92,84,103 84,76,95 83,79,92 83,81,93 84,80,93 75,71,84 76,80,95 77,80,100 71,71,99 86,78,95 91,86,102 159,173,212 80,75,93 89,82,85 87,74,69 63,59,68 75,66,79 74,67,81 79,71,88 129,110,96 108,98,102 83,76,90 84,88,117 139,148,189 162,226,255 164,223,255 163,222,255 166,224,255 163,225,255 78,76,98 83,81,89 95,92,98 94,92,100 89,84,100 62,55,28 83,75,25 97,88,43 105,95,53 83,82,44 103,99,62 106,109,120 127,144,175 124,142,178 134,148,185 131,145,182 131,146,180 131,146,180 137,153,189 144,160,196 141,158,191 135,150,182 131,142,169 130,139,164 131,146,180 129,144,178 123,135,168 122,138,165 123,136,166 105,110,134 84,85,104 103,113,147 118,133,167 127,135,165 174,181,204 244,249,245 243,247,232 235,233,202 164,165,146 119,117,125 101,104,113 86,86,94 75,74,79 50,51,54 36,50,41 45,55,49 37,51,44 31,45,38 38,54,52 49,70,66 47,68,64 53,71,68 48,67,61 44,66,59 40,59,53 38,57,51 49,63,56 105,106,111 108,109,114 107,107,115 105,104,107 101,100,103 94,93,96 100,99,104 99,99,107 99,99,107 96,96,104 96,96,104 98,98,106 100,100,110 87,88,91 97,96,99 91,90,93
124,123,126 123,122,125 103,102,105 78,78,90 87,86,103 79,78,93 76,79,90 87,84,99 78,79,100 85,82,97 86,86,98 88,85,102 79,76,91 88,88,100 86,93,116 147,203,255 168,224,255 170,223,255 175,232,255 183,237,255 167,227,255 170,226,255 172,225,255 127,161,216 69,61,69 69,65,74 70,67,73 76,73,79 81,79,91 79,78,93 73,70,85 73,70,85 83,78,94 85,78,92 69,62,74 82,78,91 82,77,93 64,63,80 76,76,88 33,29,38 66,62,73 65,61,72 66,62,73 69,65,76 90,91,114 106,91,82 167,144,129 80,69,78 82,79,96 81,79,99 168,231,255 182,229,255 187,237,255 185,239,255 183,230,255 108,106,126 102,97,115 90,86,97 98,97,100 93,91,101 73,68,40 102,98,38 125,117,65 96,89,48 89,89,46 107,105,56 105,110,63 127,143,170 127,145,173 130,145,179 131,145,182 135,150,184 124,139,171 135,152,183 141,158,191 135,152,185 132,147,181 123,139,166 123,135,168 133,149,187 134,149,181 129,142,172 125,137,161 157,165,174 190,191,181 125,124,127 113,116,136 110,113,133 107,118,147 109,120,149 111,125,164 128,141,185 144,152,170 213,210,195 255,250,220 115,109,104 97,92,91 86,86,86 46,46,43 36,50,41 40,54,45 41,55,48 38,52,45 41,57,55 47,68,64 60,83,78 59,80,76 61,80,74 49,71,64 60,79,73 58,77,71 46,65,56 102,108,111 99,103,107 107,107,115 101,100,103 102,101,104 97,96,99 102,101,106 95,95,103 99,99,107 95,95,103 95,93,101 101,99,107 92,92,102 85,86,89 89,88,91 96,95,98
124,123,126 114,113,116 108,107,110 77,77,89 84,83,100 73,72,89 72,71,88 78,77,92 85,84,99 76,76,88 72,72,84 83,81,93 74,72,84 58,71,101 162,225,255 145,204,255 166,225,255 168,227,255 164,224,255 165,225,255 165,228,255 167,227,255 167,227,255 134,150,202 68,56,68 69,65,74 65,63,71 65,63,75 69,68,83 63,63,73 74,72,84 69,66,81 70,69,84 73,72,87 71,70,85 76,75,90 76,75,90 69,69,81 74,74,86 30,29,34 67,64,70 67,63,72 67,60,70 74,68,73 93,85,102 247,218,196 197,168,146 182,151,128 193,161,131 201,166,141 255,249,225 226,192,188 241,215,201 255,253,229 141,156,211 58,56,64 63,59,70 55,51,60 59,55,66 81,78,84 62,63,44 131,123,42 202,192,80 91,84,45 100,100,55 109,109,64 109,107,60 133,140,133 126,144,170 131,141,186 125,144,177 125,144,177 119,138,169 133,149,185 134,146,179 132,146,183 123,138,172 121,138,171 123,138,172 125,140,172 127,143,172 127,143,172 138,150,174 149,150,169 174,172,170 203,200,187 97,100,120 95,100,124 105,117,141 120,133,163 113,129,165 120,133,163 166,173,185 181,191,188 172,171,174 181,174,131 178,185,81 172,172,88 157,151,76 142,142,79 40,45,9 34,42,21 44,56,49 53,69,67 46,62,60 44,63,57 54,73,67 38,55,50 46,63,58 51,73,66 54,76,69 56,75,64 103,111,116 107,113,116 108,111,118 96,93,97 91,90,93 93,92,95 94,92,100 97,95,103 95,93,101 95,93,101 95,93,101 100,98,106 100,98,108 86,85,88 96,95,98 89,88,91
124,123,126 116,115,118 101,100,103 88,88,100 91,90,107 85,84,101 84,83,100 86,84,104 85,83,103 80,79,96 79,78,95 88,85,102 83,80,97 72,89,122 168,228,255 155,215,255 171,231,255 171,231,255 170,231,255 169,230,255 169,228,255 168,228,255 169,229,255 135,184,255 97,119,162 80,77,94 76,74,86 79,76,91 74,73,88 64,64,74 72,70,82 69,67,77 60,59,74 67,66,81 71,70,85 63,62,77 71,70,85 74,73,90 66,65,82 27,26,31 65,61,70 65,61,72 68,64,75 78,71,85 106,100,107 151,129,123 192,176,161 140,125,114 121,105,103 128,114,116 114,115,134 114,98,113 75,64,73 125,101,110 130,122,130 48,50,50 53,49,60 53,49,58 56,53,59 62,58,67 59,54,70 64,59,27 105,94,61 132,126,62 90,84,48 101,95,61 98,91,50 113,111,91 91,90,63 98,100,100 123,145,177 126,143,176 128,145,178 124,139,173 123,136,166 131,142,180 122,137,169 113,124,153 117,129,162 121,137,166 117,133,162 118,131,161 125,133,163 123,129,150 139,141,157 181,183,168 103,104,109 101,101,111 99,102,111 100,104,119 103,115,139 101,114,144 103,116,146 124,125,146 115,110,82 106,105,53 107,103,57 106,99,58 99,88,53 97,87,45 98,85,53 97,90,51 104,97,70 32,48,46 33,49,47 48,62,58 61,75,71 46,63,58 31,48,43 47,66,60 48,67,61 48,67,56 97,105,110 110,116,119 100,103,110 76,73,77 86,86,86 85,85,85 90,89,94 95,94,99 94,93,98 95,94,99 98,97,102 93,92,97 94,93,98 83,82,87 83,82,85 88,87,90
111,110,113 115,114,117 95,94,97 85,85,97 87,86,103 80,79,96 87,86,103 87,86,103 89,88,105 86,85,100 88,87,102 88,88,100 91,92,113 91,98,133 183,238,255 169,230,255 179,241,255 179,240,255 176,237,255 186,249,255 199,244,255 183,238,255 176,238,255 170,232,255 168,196,248 80,77,94 76,73,90 79,76,93 81,78,93 78,75,90 80,77,92 79,76,91 72,71,86 79,78,93 76,75,90 74,73,88 74,73,88 77,76,91 79,78,93 27,27,35 60,56,65 66,62,73 69,65,76 72,68,79 81,77,86 76,72,81 86,83,87 87,84,88 76,73,79 74,70,79 108,105,132 114,109,138 95,92,119 91,84,98 155,156,161 56,47,58 60,59,74 65,65,77 65,64,79 69,67,87 67,66,81 66,64,72 71,66,36 73,67,31 88,74,49 95,84,67 83,71,41 90,81,64 83,76,45 80,80,80 124,142,168 129,141,174 124,137,167 124,137,165 114,130,159 120,133,161 114,126,150 112,118,139 110,122,144 98,110,134 115,128,156 110,123,151 106,115,138 103,109,126 114,122,138 139,137,133 72,68,77 100,100,108 107,105,115 100,97,112 88,94,115 97,108,135 107,113,134 91,85,60 105,101,55 96,93,51 92,85,44 95,89,43 93,84,39 90,81,36 90,79,33 83,76,45 51,55,38 32,50,47 35,46,45 33,50,45 54,71,61 60,77,72 49,66,61 46,62,60 53,70,65 45,64,55 100,109,111 107,112,118 104,108,112 92,90,91 89,89,89 93,93,93 98,98,98 98,98,98 95,95,95 88,88,88 89,89,89 91,91,91 89,87,88 94,92,93 95,93,94 94,92,93
103,102,105 107,106,109 93,92,95 73,73,85 76,75,92 71,70,87 77,76,93 77,76,93 84,83,100 80,79,94 83,82,97 81,84,93 89,88,103 76,97,147 175,229,255 161,220,255 168,227,255 168,227,255 168,227,255 167,227,255 172,226,255 170,227,255 168,229,255 169,230,255 167,195,247 79,76,93 76,73,90 76,73,90 80,77,92 78,75,90 81,78,93 83,80,95 77,76,91 70,69,84 80,79,94 78,77,92 80,79,94 80,79,94 81,80,95 62,62,70 49,45,56 63,59,70 69,65,76 72,70,82 75,71,80 76,72,81 84,81,87 76,73,79 74,70,79 82,78,89 105,103,127 98,97,128 96,95,126 81,76,94 136,138,152 72,71,86 64,63,78 64,64,76 65,64,81 66,64,84 65,64,81 69,66,81 83,76,74 64,61,17 75,66,37 85,75,51 76,67,38 81,72,45 78,73,34 133,140,152 124,140,165 125,138,166 121,132,159 118,129,156 117,130,158 119,131,155 106,118,140 113,116,136 114,122,142 99,108,131 110,121,148 112,123,150 111,119,139 95,99,112 97,106,119 110,105,104 70,66,75 98,98,106 107,107,115 107,107,115 88,87,102 89,95,114 91,94,103 90,85,44 116,113,62 109,107,60 86,82,36 85,81,35 84,77,36 68,60,24 150,142,88 34,29,15 31,40,40 29,45,45 30,41,42 45,61,59 41,58,50 33,50,45 47,64,59 47,64,59 46,63,58 45,64,55 100,109,111 107,112,118 111,115,119 95,93,94 87,87,87 93,93,93 90,90,90 95,95,95 89,89,89 89,89,89 93,93,93 89,89,89 91,89,90 90,88,89 94,92,93 90,88,89
95,94,97 93,92,95 109,108,111 73,73,85 73,72,89 72,71,88 72,71,88 71,70,87 72,71,88 70,69,84 71,70,85 80,86,105 192,228,255 175,240,255 173,234,255 168,227,255 176,237,255 170,229,255 172,233,255 170,234,255 177,237,255 179,240,255 178,240,255 178,240,255 166,194,246 78,75,92 61,58,75 61,58,75 72,69,84 74,71,86 66,63,78 68,65,80 64,63,78 64,63,78 67,66,81 65,64,79 69,68,83 69,68,83 70,69,84 71,71,81 32,30,40 62,58,71 71,69,81 73,71,83 75,71,80 76,72,81 81,77,88 75,73,83 75,73,85 92,90,110 86,86,112 77,79,106 74,75,98 79,70,85 138,126,116 77,68,81 64,63,78 64,64,76 64,62,84 64,62,82 66,65,82 67,66,83 80,77,92 89,85,94 106,99,109 111,105,112 133,137,139 108,105,92 125,132,144 123,129,150 127,133,161 123,135,159 129,138,161 127,134,157 121,130,153 117,123,144 118,119,138 121,125,140 117,119,135 114,117,135 116,122,143 116,122,143 102,106,121 97,100,109 92,95,106 96,91,90 81,78,84 88,89,94 107,108,111 108,110,110 105,105,102 103,102,107 86,84,64 85,80,25 102,96,48 109,105,57 111,112,64 105,106,58 106,103,59 89,80,51 79,67,41 80,71,24 170,170,125 58,68,60 23,36,35 29,46,36 35,53,40 62,79,74 34,51,46 42,60,47 49,66,61 45,64,55 95,104,106 106,111,117 103,107,111 89,87,88 90,90,90 93,93,93 90,90,90 87,87,87 89,89,89 88,88,88 91,91,91 91,91,91 92,90,91 89,87,88 88,86,87 87,85,86
106,103,107 111,108,112 94,91,95 48,53,77 37,53,82 36,47,76 38,49,78 38,51,79 34,47,75 40,48,76 72,73,94 104,114,148 189,245,255 181,240,255 180,238,255 181,236,255 182,238,255 179,237,255 172,233,255 169,229,255 169,228,255 169,228,255 171,231,255 177,237,255 179,240,255 185,233,255 110,132,175 77,70,80 73,71,83 73,71,83 67,66,83 67,64,81 65,64,79 65,64,79 67,66,81 70,70,82 66,66,76 68,70,84 67,66,81 62,65,76 52,52,62 56,56,68 66,62,75 71,69,79 74,72,82 78,76,86 78,76,86 75,73,81 82,79,94 86,84,108 56,50,73 61,50,75 68,58,78 76,67,82 76,68,74 74,71,86 59,58,73 52,51,66 52,49,66 60,57,74 63,59,70 67,62,78 67,65,85 43,36,39 52,42,41 93,88,85 112,117,123 126,128,153 125,131,150 127,130,150 128,131,151 126,129,149 130,133,153 132,135,155 125,128,148 123,126,144 114,114,124 110,110,120 117,121,134 118,121,132 108,108,120 96,96,108 111,113,127 101,99,107 90,88,86 98,98,93 71,70,75 90,89,94 107,109,109 113,117,121 93,93,105 87,87,99 93,94,97 85,85,42 89,85,39 107,103,55 112,107,64 100,95,52 97,92,51 100,88,49 118,103,63 87,72,32 92,80,39 105,93,52 51,61,53 28,42,33 41,55,46 38,56,43 46,64,51 49,66,58 49,66,58 53,66,54 112,119,117 100,107,102 107,108,111 86,85,88 86,84,85 92,90,91 91,89,90 89,87,88 90,87,91 87,84,88 87,84,88 84,81,85 94,91,95 96,93,97 91,89,90 84,82,83
117,114,118 111,108,112 103,100,104 56,57,87 40,59,108 32,52,94 35,55,97 36,54,94 35,53,93 34,57,93 82,85,107 105,116,147 180,236,255 182,241,255 179,237,255 183,238,255 183,239,255 183,238,255 182,237,255 180,238,255 177,238,255 177,238,255 177,238,255 177,238,255 181,240,255 182,241,255 134,173,238 74,72,80 73,71,83 73,71,83 70,72,86 47,60,90 34,51,82 34,51,82 32,49,80 37,49,82 35,48,76 60,67,81 74,71,88 67,73,94 40,46,67 43,45,61 58,56,66 62,62,70 71,69,79 72,70,80 72,70,80 73,71,79 73,69,80 88,83,101 86,82,102 86,80,101 82,71,94 89,86,101 189,242,255 67,74,88 70,70,82 58,58,70 64,62,74 62,60,72 60,55,71 63,59,70 70,70,80 43,32,39 43,30,27 41,28,23 53,40,35 68,56,56 131,130,133 124,124,134 126,124,134 123,123,133 120,120,130 123,123,133 122,122,134 119,123,136 113,114,119 115,114,117 107,108,113 109,107,115 112,111,116 111,110,115 105,104,107 90,89,82 92,86,77 82,76,83 75,73,85 93,91,103 112,118,121 111,121,118 114,114,124 110,110,120 112,112,120 124,120,131 77,77,34 87,84,42 99,91,55 103,95,59 94,88,52 133,124,79 107,97,59 98,88,46 105,95,53 69,68,41 47,62,50 38,52,43 41,55,46 56,73,65 52,69,61 55,72,64 55,72,64 75,82,77 89,93,97 94,95,98 91,92,95 85,84,87 87,85,86 87,85,86 88,86,87 84,82,83 87,84,88 83,80,84 88,85,89 88,85,89 84,81,85 88,85,89 83,81,82 80,78,79
130,127,131 119,116,120 96,93,97 37,44,69 28,35,58 33,42,67 37,46,71 34,46,70 34,46,70 17,25,41 83,84,103 109,137,162 190,247,255 187,247,255 191,243,255 182,242,255 180,240,255 180,240,255 182,239,255 182,242,255 186,243,255 184,241,255 185,240,255 185,241,255 193,245,255 191,243,255 134,168,234 74,70,79 74,70,81 75,70,86 80,80,92 54,63,86 35,51,91 35,51,91 36,52,92 37,51,92 35,47,80 71,74,92 80,78,98 72,79,102 42,53,80 46,49,67 57,54,71 61,57,68 63,59,70 65,61,72 66,62,71 70,64,69 78,69,82 75,71,91 108,106,130 118,112,135 104,99,117 90,102,137 191,236,255 81,79,89 69,67,77 61,59,69 62,60,70 61,59,69 62,58,69 62,58,69 67,67,77 83,81,101 53,48,66 37,30,44 48,36,41 50,38,28 55,39,33 63,50,45 121,110,105 114,108,101 117,113,105 121,117,111 119,121,116 118,118,118 120,118,116 122,120,116 122,120,116 118,114,106 115,112,99 105,102,87 107,102,88 101,97,78 86,84,80 68,66,78 66,64,74 91,89,99 107,105,113 107,105,113 103,108,116 103,108,116 102,106,119 112,112,124 108,109,97 83,83,40 82,72,32 84,75,44 82,75,44 83,76,33 86,75,42 102,98,81 74,75,56 27,41,32 42,57,45 49,64,50 48,68,52 64,81,71 68,85,77 60,72,68 78,83,82 107,108,111 103,104,107 103,104,107 101,100,103 75,74,77 80,78,79 77,75,76 80,78,79 81,79,80 82,80,81 79,77,78 79,77,78 77,75,76 84,82,83 77,75,76 83,81,82 80,78,79
120,117,121 117,114,118 104,101,105 45,57,90 41,60,109 38,57,104 38,57,104 40,56,104 39,55,103 40,53,83 80,88,104 126,137,166 199,244,255 194,243,255 188,229,255 195,238,255 173,206,239 148,180,206 183,219,255 186,236,255 171,219,255 194,239,255 188,234,255 191,231,255 200,232,255 199,244,255 127,161,227 74,70,79 74,70,81 74,69,85 83,82,97 46,54,70 24,35,62 27,38,65 24,35,62 23,35,70 15,25,43 70,74,87 84,83,98 85,82,97 11,20,33 45,51,70 64,61,76 66,64,76 73,69,80 73,69,78 77,73,84 92,104,126 202,247,255 199,250,255 150,168,204 105,105,117 109,115,132 174,206,246 162,203,242 74,72,80 72,70,80 64,62,72 61,59,69 62,60,70 60,58,66 59,57,65 72,75,82 72,79,93 86,88,113 94,99,123 99,99,125 60,57,72 48,40,46 54,38,36 56,38,37 57,40,32 54,39,28 73,61,49 115,107,94 125,118,102 118,114,95 113,109,88 117,110,92 117,110,90 121,112,95 122,113,96 117,108,91 46,35,28 71,65,70 66,64,76 66,64,72 91,89,97 103,106,115 107,110,119 104,109,117 103,108,116 104,109,117 102,107,115 100,106,109 103,102,107 75,74,49 70,67,43 82,77,76 77,75,76 78,77,82 67,72,71 39,51,42 32,42,34 47,58,47 48,56,44 54,67,53 64,71,64 76,83,78 102,101,104 102,101,104 103,104,107 106,107,110 99,100,103 90,89,92 83,82,85 89,87,88 82,80,81 69,67,68 88,86,87 88,86,87 86,84,85 90,88,89 79,77,78 83,81,82 79,77,78 83,81,82 77,75,76
122,119,125 124,121,127 108,105,111 48,58,92 39,63,108 37,59,102 40,62,105 37,58,104 39,61,102 41,67,111 86,88,102 107,112,106 168,182,125 172,177,130 161,166,134 157,172,148 147,155,132 159,167,128 170,170,107 174,169,100 153,157,101 132,138,127 181,126,97 138,98,75 108,71,56 204,136,100 139,142,93 73,69,82 73,71,81 73,70,85 85,82,99 50,64,103 37,52,97 37,52,97 38,53,98 37,54,97 34,51,94 76,77,96 83,81,101 78,85,110 39,52,98 57,55,75 65,61,74 67,63,74 75,72,78 82,80,90 109,105,125 92,116,134 159,197,199 186,199,174 208,206,173 223,220,178 201,208,162 184,208,168 130,169,156 69,67,75 67,65,75 59,57,67 60,56,67 59,55,66 59,57,67 58,56,66 79,76,91 78,79,98 91,97,118 94,102,120 96,104,122 103,108,132 107,114,139 110,115,139 114,112,134 61,56,74 45,33,45 50,38,40 58,41,31 62,42,33 55,35,26 59,43,30 51,37,23 52,40,30 52,39,32 53,40,33 49,40,32 69,67,75 67,65,75 63,63,73 63,63,71 86,86,94 100,103,112 105,108,117 98,103,109 99,104,110 100,105,111 99,104,110 100,105,111 106,107,112 74,73,76 81,80,83 80,79,82 78,78,78 75,74,77 75,75,75 73,73,73 73,73,73 26,25,30 37,35,43 51,49,57 104,103,106 101,100,103 100,99,102 104,103,106 108,107,110 104,103,106 104,103,106 94,93,96 76,75,78 79,77,78 77,75,76 72,70,71 83,81,82 81,79,80 82,80,81 81,79,80 83,81,82 75,73,74 75,75,75 85,85,85 82,82,82
119,116,122 109,106,112 98,95,101 52,62,96 39,63,108 38,60,103 41,63,106 38,59,107 40,62,105 39,68,111 84,88,101 108,108,103 170,177,133 142,164,157 117,139,139 123,137,130 139,150,121 142,154,118 198,184,98 182,184,113 159,169,132 183,144,101 123,88,91 93,68,65 107,71,65 90,65,66 108,107,82 67,65,73 67,65,75 71,68,83 85,82,99 51,65,104 39,54,99 38,53,98 39,54,99 37,54,97 35,52,95 74,75,94 83,81,101 73,86,116 47,59,83 59,59,69 63,59,68 67,63,72 76,72,81 98,96,108 126,120,141 139,153,163 90,90,118 114,107,117 149,153,168 141,159,197 139,149,167 134,160,147 171,211,190 68,64,73 65,63,73 59,57,67 58,54,65 56,52,63 57,55,65 55,53,63 73,70,85 83,84,103 96,102,123 101,108,131 101,108,131 101,110,133 108,117,140 109,118,141 101,110,133 117,128,155 110,126,151 116,127,158 106,112,144 74,72,94 51,42,53 53,39,39 52,34,31 43,31,36 47,43,52 74,74,86 105,116,143 107,118,145 66,64,76 63,63,73 62,62,70 88,88,96 104,107,116 103,106,115 100,103,110 100,103,110 104,110,113 100,103,110 98,103,111 106,107,112 80,78,79 79,77,78 80,78,79 79,78,81 75,75,75 75,75,75 74,74,74 78,77,82 24,22,32 36,34,42 50,48,56 102,101,104 100,99,102 101,100,103 102,101,104 100,99,102 103,102,105 105,104,107 103,102,105 76,75,78 76,74,75 79,77,78 75,73,74 81,79,80 83,81,82 84,82,83 77,75,76 80,78,79 76,74,75 76,76,76 82,82,82 79,79,79
108,106,107 111,108,112 90,86,95 44,61,92 42,61,108 38,60,103 41,62,108 37,58,106 41,59,97 28,36,64 85,86,107 97,96,101 196,196,114 205,190,111 203,186,110 206,185,102 196,170,120 84,79,78 74,71,75 79,75,84 86,85,102 85,84,101 96,72,78 92,67,66 85,74,57 81,68,63 105,87,84 65,64,69 63,59,68 69,64,80 86,81,97 52,61,84 34,55,94 41,57,95 44,56,91 57,63,82 50,54,85 77,78,99 111,102,98 157,137,117 78,67,76 64,62,72 64,62,72 68,64,73 89,85,94 110,107,122 136,127,142 94,86,103 76,72,83 74,70,83 89,84,100 96,91,107 88,85,89 100,105,99 100,105,113 65,68,77 65,63,73 54,52,64 55,51,62 55,51,62 54,52,62 54,52,62 69,66,81 90,91,110 105,110,134 114,122,142 110,122,146 104,118,141 113,121,141 106,113,136 109,118,141 113,125,149 116,129,157 119,130,159 107,119,143 120,131,158 111,123,147 115,130,148 115,129,152 109,118,143 111,122,149 113,124,153 118,129,158 121,128,153 132,133,125 64,63,68 62,61,66 91,90,95 103,106,113 99,102,109 97,102,108 97,102,108 103,106,113 101,104,111 101,104,111 101,104,111 78,77,80 75,74,77 78,77,80 75,74,77 74,73,76 74,73,76 78,77,80 78,77,80 23,21,29 40,38,50 45,44,49 101,100,103 101,100,103 102,100,101 97,95,96 100,99,104 101,100,105 101,100,105 88,99,137 54,85,132 56,80,127 55,79,126 57,77,105 83,82,75 77,75,76 84,82,83 81,79,80 76,74,75 79,77,78 73,73,73 79,79,79 76,76,76
