91,90,105 92,91,106 89,88,103 79,77,97 75,76,95 73,76,94 66,69,87 57,60,78 58,66,82 60,66,87 56,65,90 53,65,89 50,61,90 55,68,96 54,70,97 56,72,101 64,81,114 70,87,120 81,102,139 92,120,156 160,185,225 159,178,199 171,189,202 178,198,212 193,211,226 184,204,220 158,129,68 162,181,241 148,172,230 156,183,242 157,185,247 157,184,243 125,149,207 158,182,242 162,189,246 133,158,213 148,175,234 172,200,255 158,188,251 173,202,255 177,207,255 163,195,255 180,210,255 170,199,255 159,188,255 165,195,255 153,183,246 170,200,255 183,217,255 173,205,255 176,210,255 179,211,255 175,204,255 131,157,219 182,209,255 185,217,255 214,179,141 214,152,55 205,151,61 225,167,67 214,152,25 161,172,210 178,208,255 120,140,184 189,222,255 128,158,221 221,150,24 218,153,44 234,167,55 234,173,67 139,157,197 185,218,255 179,213,255 124,152,214 168,198,255 168,200,255 172,204,255 169,203,255 192,226,255 178,210,255 175,203,255 171,199,255 179,207,255 192,222,255 156,186,251 163,193,254 154,182,246 159,187,251 157,185,251 166,194,255 171,199,255 154,183,242 129,154,207 142,167,220 156,180,238 158,182,242 142,166,226 148,172,232 146,170,230 152,179,238 162,189,246 153,182,241 152,171,222 192,156,80 79,77,97 73,71,79 60,60,70 54,66,88 31,36,46 33,37,50 34,37,48 33,37,50 26,31,39 8,12,16 13,11,19 53,65,87 16,35,56 0,40,81 35,106,191 39,111,194 33,105,186 33,104,185 36,108,193 30,101,182 35,105,193 45,83,141 15,20,28 9,10,15
89,89,101 87,86,101 86,85,100 90,86,99 76,74,86 89,89,101 89,89,101 87,90,99 84,89,99 86,89,100 93,93,105 76,75,90 88,87,104 94,91,108 82,79,94 76,73,88 74,78,93 66,72,89 94,104,124 147,167,193 107,127,151 121,134,149 104,114,118 118,128,132 131,141,147 130,142,150 152,122,64 158,180,239 151,175,233 161,187,249 159,187,249 161,188,247 156,183,240 133,160,219 145,174,231 134,159,214 157,184,243 172,202,255 171,200,255 170,202,255 185,220,255 179,213,255 166,196,255 168,197,255 165,194,255 158,188,251 151,181,244 164,194,255 178,210,255 178,210,255 183,217,255 181,215,255 181,215,255 129,158,217 181,208,255 186,218,255 224,190,156 213,147,43 205,148,45 224,164,76 231,168,48 153,164,202 180,209,255 115,132,175 188,219,255 151,185,242 231,164,48 226,157,34 236,167,44 239,184,83 123,140,173 174,210,255 180,212,255 127,158,216 163,193,255 168,200,255 184,216,255 177,211,255 189,223,255 186,220,255 176,204,255 169,197,255 171,199,255 182,212,255 146,176,241 150,180,241 167,195,255 169,197,255 173,201,255 175,203,255 169,197,255 154,183,242 132,157,210 147,172,225 148,172,230 156,180,240 143,167,227 148,172,232 132,156,216 151,173,234 159,186,245 153,180,239 140,158,212 196,159,86 76,72,85 82,76,81 62,60,70 53,65,87 29,33,46 34,38,51 35,38,49 33,37,50 25,28,37 9,10,15 13,10,16 49,58,81 32,40,60 13,16,25 6,33,72 37,112,194 32,104,185 31,102,183 35,110,192 29,100,185 29,77,129 21,23,39 11,8,12 12,9,13
92,92,104 93,93,105 89,88,105 82,80,90 74,72,82 93,90,105 95,92,107 90,87,102 90,86,106 93,90,107 83,81,93 83,81,93 94,92,104 79,77,89 89,87,97 84,84,94 72,72,80 67,67,75 82,87,93 113,118,126 135,143,150 168,183,188 143,155,159 189,203,213 188,207,217 203,225,239 139,112,94 160,182,243 147,174,231 164,190,252 146,169,232 141,164,227 169,197,255 159,187,251 157,183,245 132,156,214 158,187,246 166,195,255 175,204,255 171,203,255 193,225,255 185,218,255 166,196,255 167,196,255 163,193,255 158,188,253 165,195,255 183,215,255 187,219,255 175,207,255 177,209,255 176,208,255 176,210,255 133,159,221 189,219,255 183,216,255 161,169,201 182,178,191 169,178,203 182,188,230 178,183,220 158,181,237 201,233,255 144,164,206 174,209,255 169,197,255 180,189,243 175,201,255 169,195,255 190,217,255 166,194,255 181,215,255 176,204,255 131,160,219 164,192,255 168,197,255 184,216,255 186,220,255 176,213,255 174,211,255 173,203,255 171,201,255 165,195,255 175,205,255 161,191,255 157,187,250 167,195,255 157,185,249 167,197,255 165,195,255 170,200,255 151,180,239 128,153,206 146,171,226 147,171,231 150,173,236 157,184,243 128,155,214 135,159,217 138,160,221 161,185,245 155,180,235 152,167,210 190,158,114 71,64,64 82,76,83 64,62,72 55,68,96 31,31,43 34,38,51 34,38,51 33,37,50 33,36,47 8,8,16 11,10,15 45,51,72 37,46,69 16,14,26 8,13,23 16,35,66 37,110,188 31,105,192 35,106,187 13,57,104 60,73,101 21,24,33 10,11,14 8,9,14
92,91,106 92,91,106 87,86,101 88,86,96 83,81,91 74,72,84 78,76,88 83,80,95 79,77,89 74,71,86 76,74,86 86,84,96 94,92,104 94,92,104 93,91,101 93,96,105 98,106,111 117,122,128 155,165,169 170,182,188 172,184,190 157,169,175 117,125,130 104,114,122 82,84,98 65,68,75 133,121,95 164,192,244 157,184,241 164,190,252 140,163,226 140,163,226 167,195,255 159,187,251 164,191,250 130,154,212 145,174,233 175,204,255 175,204,255 175,207,255 183,216,255 180,213,255 167,197,255 173,203,255 166,195,255 163,192,255 170,200,255 171,203,255 180,212,255 168,200,255 178,207,255 180,209,255 175,204,255 137,163,225 181,211,255 179,214,255 178,211,255 172,201,255 164,194,255 199,229,255 187,217,255 162,190,255 176,208,255 117,134,177 177,210,255 184,218,255 183,215,255 176,211,255 173,206,255 178,208,255 174,202,255 169,203,255 167,195,255 128,156,218 161,189,251 163,192,255 180,212,255 188,222,255 164,196,255 162,194,255 178,208,255 159,189,254 161,191,255 177,207,255 161,191,255 152,182,245 165,193,255 152,180,244 177,207,255 173,203,255 165,195,255 155,184,243 130,155,208 143,168,221 142,166,226 143,166,229 154,181,240 140,167,226 137,161,219 124,146,207 155,179,239 150,173,236 157,172,217 194,156,69 63,64,67 74,67,77 64,62,74 58,66,96 28,31,42 35,39,52 35,39,52 35,39,52 39,41,55 15,15,27 15,15,23 40,46,67 42,52,70 20,20,28 16,20,22 32,35,46 21,39,65 16,58,106 15,56,109 45,53,71 55,72,103 35,48,63 43,51,69 50,58,76
90,87,102 89,86,101 95,92,107 91,88,103 93,90,105 95,92,107 94,91,106 93,91,103 90,87,102 90,87,102 90,88,98 88,86,96 74,72,82 81,79,91 84,84,94 99,99,107 140,145,151 151,156,162 119,124,134 90,94,107 66,70,83 62,66,79 62,64,78 62,64,80 57,61,76 54,52,64 126,108,87 162,187,242 161,185,243 142,166,224 148,170,231 142,163,227 168,191,254 168,191,254 161,188,247 134,158,216 157,184,243 175,204,255 186,216,255 177,210,255 178,211,255 157,190,254 157,190,254 170,199,255 164,193,255 170,200,255 170,199,255 163,196,255 175,207,255 173,206,255 181,208,255 179,207,255 178,205,255 132,156,216 177,207,255 172,206,255 184,213,255 179,208,255 159,192,254 196,229,255 182,212,255 153,180,249 179,210,255 111,132,180 184,221,255 185,219,255 183,210,255 172,206,255 187,219,255 166,203,255 168,202,255 168,200,255 166,195,254 124,153,210 157,190,250 163,193,255 194,224,255 186,219,255 172,202,255 175,206,255 170,200,255 161,192,250 167,197,255 175,205,255 157,187,250 159,189,252 155,183,247 166,194,255 168,198,255 171,201,255 165,195,255 158,187,246 132,157,210 144,169,222 150,174,234 150,173,236 153,180,239 159,186,245 137,159,220 129,148,210 160,187,246 142,169,228 142,158,206 194,157,63 81,79,87 90,86,97 74,69,85 61,68,91 31,45,68 37,51,74 40,52,74 46,58,80 53,65,89 53,64,91 53,69,96 53,69,98 56,71,103 70,78,110 63,76,102 62,75,103 62,75,105 59,72,102 59,72,102 56,69,99 56,73,104 54,70,95 54,70,95 53,69,94
90,87,102 93,90,105 98,95,110 96,93,108 91,88,103 91,88,103 90,87,102 93,91,103 90,87,102 94,92,104 93,91,103 88,86,98 95,93,105 90,85,101 89,85,98 73,71,81 80,80,90 62,62,72 63,66,77 53,55,69 52,52,64 52,52,64 52,52,62 58,59,64 67,66,69 71,64,64 143,124,108 156,186,247 157,181,239 150,174,232 136,158,219 158,179,243 159,182,245 152,178,240 159,186,245 133,158,213 148,175,232 180,210,255 179,209,255 173,206,255 172,205,255 165,198,255 164,197,255 172,201,255 168,198,255 165,195,255 160,189,255 150,183,245 186,218,255 161,194,255 174,201,255 143,171,237 167,194,255 130,154,214 188,218,255 179,213,255 179,208,255 172,201,255 169,202,255 184,217,255 179,209,255 158,188,253 169,202,255 152,172,227 173,210,255 184,218,255 193,222,255 176,208,255 179,211,255 169,203,255 180,212,255 168,197,255 162,191,248 123,152,209 158,191,251 167,197,255 181,211,255 180,213,255 171,201,255 175,206,255 173,203,255 158,188,249 157,187,250 165,195,255 158,188,251 161,191,254 174,202,255 169,197,255 166,196,255 170,200,255 167,197,255 150,179,238 128,153,206 140,165,218 146,170,230 165,188,251 149,176,235 156,183,242 144,166,227 126,145,207 162,186,246 131,160,219 137,156,203 188,151,57 75,74,79 97,95,105 81,76,92 58,65,88 56,69,95 56,69,95 55,69,92 54,68,91 57,64,89 52,57,81 48,51,71 41,51,71 47,60,86 39,42,62 31,40,51 32,40,56 25,33,53 25,33,53 26,35,48 24,33,46 54,65,92 27,35,44 14,15,18 11,12,15
91,88,103 94,91,106 85,82,97 96,94,106 91,88,103 88,85,100 90,87,102 89,86,101 90,88,100 90,88,100 94,92,104 91,89,101 94,91,108 90,87,102 93,91,103 94,91,106 97,94,109 90,87,102 90,87,102 73,71,79 72,69,73 74,71,75 70,67,71 76,73,77 73,71,72 73,62,71 144,134,124 159,185,249 163,187,245 147,171,229 140,167,226 154,180,242 153,181,245 152,182,245 163,190,249 127,152,207 147,176,235 173,201,255 173,203,255 161,191,254 179,209,255 160,190,253 167,197,255 178,206,255 172,200,255 169,197,255 175,203,255 149,179,242 179,208,255 175,204,255 175,204,255 151,181,244 172,199,255 132,159,216 179,209,255 177,209,255 165,195,255 167,197,255 179,209,255 175,205,255 182,212,255 159,189,252 180,210,255 143,164,214 178,217,255 183,220,255 177,209,255 182,216,255 174,208,255 167,201,255 175,209,255 164,196,255 161,190,249 122,151,208 163,193,254 170,199,255 178,207,255 179,208,255 165,195,255 160,191,249 181,210,255 170,200,255 160,190,253 179,209,255 147,177,240 168,198,255 176,204,255 159,187,249 174,204,255 172,202,255 163,193,254 149,176,235 130,155,208 142,167,222 151,180,239 164,187,250 153,180,239 166,189,252 135,156,220 138,160,221 155,178,241 139,162,225 147,170,222 183,146,50 77,70,70 89,82,92 79,75,88 57,65,85 19,23,36 37,37,45 36,34,42 31,29,39 25,24,39 13,15,29 10,9,12 23,23,35 44,53,78 17,15,25 13,14,17 35,39,52 36,44,60 33,41,57 36,41,51 53,55,50 58,63,89 35,39,52 15,16,21 8,10,10
93,90,105 91,88,103 93,90,105 90,88,100 93,91,101 94,92,104 95,92,107 93,90,105 93,91,103 97,95,107 88,86,98 88,86,98 95,92,109 91,88,103 88,86,98 95,92,107 97,94,109 98,95,110 89,86,101 76,74,82 76,73,77 75,72,76 70,67,71 69,67,68 69,69,66 74,64,65 150,139,134 156,179,244 146,173,230 144,168,226 145,172,231 155,181,243 158,186,250 163,193,255 162,189,248 128,153,208 158,187,246 174,202,255 174,204,255 168,198,255 187,217,255 164,194,255 161,189,253 172,200,255 166,194,255 169,197,255 174,202,255 164,194,255 193,222,255 181,210,255 182,214,255 167,197,255 181,208,255 131,158,215 180,210,255 180,212,255 154,184,249 166,196,255 174,204,255 180,210,255 179,209,255 167,197,255 173,201,255 138,159,209 180,219,255 187,224,255 177,209,255 181,215,255 177,211,255 179,213,255 176,210,255 172,206,255 165,193,255 121,148,205 165,193,255 168,197,255 177,206,255 175,204,255 167,197,255 157,188,246 175,204,255 170,200,255 161,191,254 175,205,255 167,197,255 153,183,246 172,200,255 174,200,255 153,179,241 149,175,237 166,196,255 159,186,245 122,147,200 140,165,220 155,184,243 161,184,247 152,179,238 158,181,244 138,159,223 151,173,234 156,179,242 130,151,215 143,163,216 184,148,58 80,73,71 84,77,87 84,80,91 57,65,85 17,21,34 29,29,37 33,31,39 33,31,41 30,29,44 33,35,49 11,10,13 20,20,32 49,58,83 17,15,25 11,12,15 62,66,79 63,71,87 56,64,80 62,66,79 109,110,102 55,57,82 46,50,65 14,14,22 8,10,10
76,74,84 85,83,93 82,80,90 85,83,93 74,72,82 91,89,99 91,89,99 89,87,97 90,88,98 87,85,95 89,87,97 83,81,93 95,92,107 90,87,102 89,86,101 90,87,102 94,91,106 88,85,100 90,86,99 67,63,74 69,66,72 77,74,78 69,66,70 74,71,75 73,73,81 82,70,72 144,132,144 159,186,245 156,180,238 149,173,231 148,177,236 157,184,243 147,176,235 154,185,243 152,181,238 123,148,203 155,181,243 172,200,255 167,197,255 166,196,255 179,209,255 179,209,255 140,168,230 143,171,233 161,189,253 171,199,255 167,197,255 174,204,255 182,212,255 173,201,255 176,209,255 179,208,255 175,203,255 132,156,214 183,215,255 185,218,255 143,173,238 178,208,255 179,208,255 177,206,255 177,207,255 172,202,255 167,197,255 131,151,195 180,217,255 177,211,255 185,219,255 191,225,255 178,213,255 181,215,255 184,218,255 174,208,255 166,194,255 123,147,205 166,194,255 172,201,255 177,206,255 184,213,255 165,197,255 158,191,251 177,210,255 164,194,255 158,186,250 167,197,255 164,194,255 165,195,255 178,208,255 148,174,236 158,186,248 160,188,250 167,195,255 150,173,236 126,151,206 141,166,221 162,191,250 155,181,243 155,178,241 151,174,237 146,169,232 150,174,234 149,173,233 133,158,213 125,146,196 167,130,36 67,61,66 77,71,78 84,80,91 55,61,82 16,23,37 36,39,46 29,32,41 26,28,44 34,38,53 45,49,62 12,9,15 22,22,32 49,62,88 21,17,28 12,10,18 48,50,66 61,67,84 58,64,81 81,86,94 114,115,107 43,50,62 47,53,72 17,15,13 9,9,9
94,92,104 98,96,108 97,95,107 97,95,107 81,79,91 88,86,98 96,94,106 87,85,95 82,80,90 76,74,82 71,69,77 79,77,87 97,94,109 94,91,106 96,93,108 95,92,107 89,86,101 86,83,98 89,85,98 67,63,74 65,62,68 65,62,66 74,71,75 74,71,75 69,73,77 85,71,71 137,125,137 163,190,249 162,186,244 148,172,230 155,184,241 142,169,228 118,145,204 151,180,239 155,184,241 122,147,202 145,171,233 172,200,255 160,190,253 157,187,252 161,191,254 174,204,255 155,183,245 176,204,255 166,194,255 161,189,253 154,184,247 159,189,252 179,209,255 165,193,255 179,212,255 187,216,255 175,203,255 133,157,215 176,208,255 187,220,255 167,197,255 181,211,255 165,194,255 177,206,255 185,215,255 168,198,255 173,202,255 109,129,171 177,214,255 185,219,255 184,218,255 179,213,255 181,216,255 170,204,255 183,217,255 172,209,255 168,196,255 123,147,205 173,201,255 173,202,255 177,206,255 189,218,255 169,201,255 169,202,255 178,211,255 170,200,255 150,178,242 171,201,255 163,193,255 179,209,255 160,190,253 160,188,250 171,199,255 167,195,255 173,201,255 156,179,242 128,153,208 141,166,221 162,191,250 156,182,244 139,162,225 143,166,229 154,177,240 149,176,235 134,158,218 146,171,226 131,150,199 164,124,31 89,83,90 71,65,72 82,78,89 57,63,84 16,23,37 33,36,43 34,39,47 32,36,51 47,53,70 40,47,61 16,15,20 23,23,33 52,66,89 20,18,26 18,19,22 42,44,58 57,63,80 57,63,80 82,87,95 112,113,105 50,57,69 55,61,80 17,14,18 16,17,22
95,92,107 96,93,108 97,94,109 96,93,108 96,93,108 95,93,105 91,89,101 82,80,90 91,89,99 96,94,106 94,91,106 90,87,102 94,91,106 93,90,105 95,93,105 93,91,103 91,88,103 93,90,105 87,83,96 74,70,81 72,69,75 74,71,75 69,66,70 74,71,75 66,67,72 83,67,65 140,136,147 148,174,236 161,185,245 148,172,232 160,189,248 163,190,249 147,174,233 164,193,252 150,177,234 129,154,209 159,185,247 172,200,255 164,194,255 147,177,242 164,194,255 138,168,229 160,187,255 175,203,255 174,202,255 165,193,255 157,187,250 170,200,255 167,197,255 172,200,255 175,208,255 179,208,255 173,201,255 130,154,212 176,208,255 184,217,255 164,194,255 179,209,255 175,204,255 177,206,255 174,204,255 167,197,255 170,199,255 115,137,167 194,231,255 182,216,255 182,216,255 179,213,255 176,211,255 172,206,255 190,224,255 179,216,255 171,199,255 119,143,201 166,194,255 172,201,255 181,210,255 185,214,255 175,207,255 176,209,255 180,213,255 164,194,255 153,181,245 181,211,255 168,198,255 170,200,255 154,184,247 171,199,255 161,189,251 173,201,255 172,200,255 158,181,244 129,154,209 140,165,220 157,186,245 149,175,237 152,175,238 141,164,227 142,165,228 134,158,218 130,154,214 151,176,231 131,150,199 164,123,35 62,54,62 65,59,66 77,73,84 57,63,84 17,24,38 41,44,51 38,46,53 47,56,69 58,68,86 57,65,81 63,65,79 117,117,125 59,73,96 34,38,53 61,68,80 61,67,84 56,64,80 57,63,80 89,94,102 111,112,104 94,102,111 61,71,91 63,66,77 57,61,76
88,85,100 96,93,108 97,94,109 102,99,114 98,95,110 95,92,107 93,90,105 93,91,101 86,84,96 87,85,97 91,88,103 89,87,99 74,71,86 82,79,94 85,82,97 88,85,100 87,84,99 86,83,98 79,77,89 71,69,77 75,72,76 70,67,71 72,69,73 77,74,80 71,71,81 105,89,72 145,149,180 152,180,242 157,180,243 144,170,232 169,197,255 154,182,244 142,170,232 156,186,247 146,170,230 128,153,208 166,193,252 167,195,255 162,190,254 161,189,253 157,185,249 152,180,244 172,201,255 173,202,255 175,204,255 177,207,255 165,195,255 177,207,255 170,200,255 163,193,255 177,206,255 168,198,255 175,204,255 130,157,214 171,199,255 175,205,255 156,186,247 172,202,255 174,204,255 168,198,255 173,203,255 153,183,246 166,194,255 141,165,214 201,238,255 182,216,255 171,205,255 182,216,255 176,210,255 170,202,255 199,231,255 185,219,255 173,199,255 119,144,199 169,195,255 167,197,255 185,215,255 196,226,255 168,201,255 160,195,254 180,212,255 166,196,255 153,181,245 179,207,255 162,190,254 162,190,254 159,187,251 153,181,243 152,180,242 165,193,255 165,195,255 156,182,244 132,157,212 137,162,217 149,176,235 144,170,232 151,174,237 134,157,220 135,159,219 149,171,230 134,156,217 155,178,241 134,153,200 149,113,25 84,75,88 80,77,81 79,75,84 57,59,73 19,25,46 30,33,42 35,40,46 64,73,86 61,69,85 57,65,83 63,67,82 107,108,113 60,74,97 29,36,50 63,71,89 61,69,87 52,62,78 56,64,80 91,96,104 112,114,114 99,104,112 59,71,93 70,75,85 57,63,80
76,73,88 94,91,106 100,97,112 102,100,110 81,79,89 100,98,108 98,96,106 90,88,98 88,86,96 91,89,101 96,93,108 79,77,89 101,98,113 97,94,109 97,94,109 94,91,106 94,91,106 91,88,103 93,91,103 81,79,87 70,67,71 66,63,67 73,70,74 77,74,80 74,74,84 104,91,70 138,139,171 149,175,237 162,188,250 146,172,234 169,197,255 150,178,240 160,188,250 166,196,255 137,161,221 121,146,201 159,186,245 169,197,255 174,202,255 162,190,254 165,193,255 154,182,246 173,203,255 166,196,255 170,200,255 171,201,255 165,195,255 177,207,255 168,198,255 152,182,245 187,216,255 172,202,255 178,207,255 127,154,211 179,207,255 186,216,255 157,187,248 171,201,255 181,211,255 163,193,255 172,202,255 153,183,246 176,204,255 145,168,220 194,231,255 182,216,255 174,208,255 175,204,255 182,211,255 169,201,255 192,224,255 178,212,255 173,199,255 121,146,201 167,193,255 172,202,255 171,201,255 184,214,255 163,196,255 154,187,247 182,214,255 159,189,250 160,188,252 165,193,255 160,188,252 162,190,254 167,195,255 167,195,255 148,176,238 167,195,255 171,201,255 149,176,235 130,155,208 148,173,228 150,177,236 152,178,240 157,180,243 139,162,225 136,160,220 134,156,215 133,155,216 152,175,238 141,160,207 145,121,97 79,71,79 77,75,76 86,79,89 54,56,70 20,30,50 29,32,41 50,48,58 66,70,85 59,69,85 57,65,83 64,68,83 102,103,108 60,74,97 23,30,44 61,69,87 64,72,90 56,66,82 57,65,81 83,88,98 95,96,99 86,91,101 60,72,96 56,61,71 59,65,82
86,83,98 100,97,112 90,87,102 98,95,110 91,89,101 90,88,98 93,90,105 90,87,102 89,86,101 86,83,98 83,80,95 73,71,83 93,90,107 98,95,112 94,91,106 88,85,100 89,86,101 88,85,100 87,85,97 79,77,85 75,72,76 74,71,75 80,77,81 74,71,75 76,73,77 96,80,78 125,121,143 160,187,244 153,182,241 139,167,229 166,194,255 157,183,245 156,182,244 182,210,255 141,165,223 125,150,205 149,175,237 169,197,255 153,181,245 150,178,242 165,193,255 161,189,253 168,198,255 171,201,255 175,205,255 159,189,254 171,201,255 170,200,255 172,202,255 151,181,246 175,205,255 166,195,255 168,198,255 123,150,209 170,200,255 189,218,255 164,194,255 172,202,255 173,203,255 165,195,255 168,198,255 146,176,239 171,199,255 128,149,197 193,230,255 189,223,255 178,212,255 168,200,255 182,214,255 169,201,255 180,212,255 176,208,255 173,199,255 120,145,200 171,199,255 175,205,255 173,203,255 178,208,255 167,197,255 157,187,248 182,215,255 168,194,255 153,179,243 168,196,255 159,187,251 159,187,251 169,197,255 165,193,255 160,188,250 165,193,255 173,203,255 149,176,233 127,152,205 133,158,213 159,186,245 156,182,244 142,165,228 150,173,236 144,168,228 141,163,222 140,163,226 150,174,234 138,162,211 145,116,44 72,63,78 67,64,68 72,68,77 50,49,64 23,32,55 37,39,53 39,38,53 41,45,58 57,67,83 57,65,83 63,65,79 105,109,113 62,75,101 22,30,46 63,73,89 55,65,83 55,65,81 57,65,81 58,64,83 58,64,83 59,67,85 59,73,94 46,50,63 58,65,79
89,86,101 100,97,112 102,99,114 90,87,102 81,79,91 83,81,93 83,80,95 93,90,105 90,88,100 90,88,100 97,94,111 86,83,98 78,76,88 80,77,92 82,79,94 81,78,93 69,66,81 76,73,88 79,77,89 76,74,82 76,73,77 75,72,76 74,71,75 74,71,77 73,64,77 131,102,80 135,134,151 152,178,240 161,190,249 147,175,239 167,195,255 162,188,250 159,182,245 169,197,255 147,171,229 127,152,207 170,196,255 167,195,255 158,186,250 160,188,252 154,182,246 152,180,244 164,192,255 192,222,255 168,198,255 170,200,255 174,204,255 168,198,255 175,205,255 158,188,253 180,210,255 174,203,255 174,204,255 123,150,209 165,195,255 179,208,255 157,187,250 171,201,255 174,204,255 178,208,255 171,201,255 152,182,245 176,205,255 124,146,189 194,231,255 190,224,255 177,211,255 182,216,255 181,215,255 173,205,255 185,217,255 169,201,255 164,190,252 120,143,199 172,200,255 175,203,255 173,203,255 170,200,255 178,208,255 143,173,234 179,212,255 170,196,255 171,197,255 167,193,255 153,181,245 161,189,253 155,183,247 152,180,242 164,192,254 164,192,254 170,200,255 152,179,236 127,152,205 143,168,223 154,181,240 160,186,248 147,170,233 154,177,240 140,164,224 140,162,221 140,163,226 161,185,245 156,179,231 147,117,50 79,70,81 77,74,80 96,92,103 56,55,70 31,40,63 47,51,66 29,31,45 66,73,87 63,71,87 57,65,83 69,71,85 106,110,114 63,75,99 28,31,49 40,46,63 56,64,82 53,61,77 53,62,75 75,79,81 81,81,76 74,82,87 57,69,93 35,39,52 75,82,96
97,94,111 103,100,117 103,100,117 97,94,109 89,86,101 97,94,109 90,87,102 89,86,101 91,88,103 87,84,99 98,95,110 91,88,103 105,102,117 102,99,114 97,94,109 97,94,109 83,80,95 96,93,108 96,93,108 75,73,81 86,84,85 88,85,91 87,84,90 83,80,86 86,83,100 153,120,93 114,117,137 158,181,246 166,194,255 146,172,234 171,197,255 159,187,249 145,173,235 135,164,223 150,174,232 126,150,208 139,165,227 172,200,255 160,188,250 155,183,247 187,215,255 159,187,249 161,189,251 182,212,255 177,207,255 165,195,255 181,210,255 166,196,255 178,208,255 146,176,239 173,203,255 158,188,253 171,199,255 128,156,210 172,202,255 185,213,255 158,186,250 175,203,255 171,199,255 179,207,255 158,188,251 170,200,255 165,193,255 121,147,195 184,221,255 193,227,255 188,222,255 182,214,255 187,220,255 176,210,255 174,203,255 168,200,255 159,189,250 118,142,200 173,201,255 178,208,255 184,214,255 166,196,255 174,202,255 123,151,213 173,201,255 169,197,255 148,176,238 175,203,255 146,176,237 161,191,252 173,203,255 165,193,255 166,194,255 164,192,254 168,198,255 156,182,244 127,152,207 146,170,228 148,171,234 156,179,242 145,166,230 157,178,242 143,164,228 144,166,227 146,165,227 163,187,245 145,172,229 148,123,75 89,85,98 85,78,88 85,78,88 52,51,68 36,45,68 30,33,40 43,45,59 43,49,66 65,71,90 58,64,81 64,69,79 101,102,105 67,80,99 34,40,59 47,54,68 59,67,85 57,63,80 59,66,80 103,105,105 111,112,102 90,95,101 58,71,97 31,35,50 68,78,98
102,99,116 111,108,125 104,101,118 96,93,108 101,98,113 101,98,113 101,98,113 108,105,120 104,101,116 89,86,101 97,94,109 93,90,105 104,101,116 98,95,110 103,100,115 93,90,105 97,94,109 97,94,109 100,97,112 76,74,84 80,78,79 83,80,86 77,75,76 77,75,76 81,77,90 157,125,91 133,135,162 163,186,249 152,180,244 163,189,251 170,196,255 152,180,242 158,186,248 145,174,233 136,158,217 125,149,207 152,178,240 164,192,254 154,182,244 150,178,242 165,193,255 146,174,236 164,192,254 189,219,255 173,203,255 173,203,255 165,195,255 172,202,255 184,214,255 142,172,237 171,201,255 165,195,255 168,196,255 127,155,209 163,193,255 185,213,255 158,186,250 173,201,255 171,199,255 171,199,255 157,187,250 166,196,255 165,193,255 142,166,224 189,226,255 177,211,255 181,215,255 168,200,255 185,218,255 164,198,255 178,207,255 170,202,255 164,192,255 118,142,202 173,201,255 175,205,255 174,204,255 159,189,254 171,199,255 117,145,207 158,186,250 162,190,254 153,181,243 166,194,255 136,164,226 171,201,255 179,209,255 161,189,253 161,189,251 166,194,255 156,186,249 150,176,238 128,153,208 139,163,221 134,158,216 159,183,243 134,155,219 150,171,235 152,173,237 144,166,227 142,161,223 152,176,234 132,156,214 143,125,95 87,78,93 89,85,96 93,86,96 44,43,60 35,42,67 22,25,32 39,41,55 64,70,87 60,66,85 59,65,82 68,73,83 88,89,92 54,67,86 38,44,63 71,78,92 60,68,86 57,63,80 78,82,95 108,110,110 111,111,106 88,93,99 58,71,97 26,30,45 65,75,95
94,91,108 105,102,119 109,106,123 103,100,115 90,87,102 100,97,112 103,100,115 108,105,120 110,107,122 103,100,115 102,99,114 82,79,94 98,95,110 103,100,115 100,97,112 90,87,102 98,95,110 101,98,113 94,91,106 83,81,91 81,78,84 70,67,73 73,71,72 74,72,73 77,75,95 161,131,85 133,135,160 171,192,255 159,185,247 167,193,255 164,188,248 137,160,223 161,187,249 159,188,247 141,163,222 131,154,210 161,187,249 159,187,249 168,196,255 158,186,250 169,197,255 152,181,240 165,195,255 193,223,255 163,193,255 156,186,249 156,186,249 163,193,255 187,216,255 150,179,247 165,195,255 165,195,255 159,189,250 131,158,215 171,200,255 183,211,255 159,187,251 167,195,255 171,199,255 145,173,237 167,197,255 170,200,255 159,192,252 140,167,224 179,211,255 175,212,255 177,214,255 175,209,255 186,215,255 175,207,255 170,202,255 158,190,255 160,188,250 119,143,201 164,192,255 168,198,255 184,214,255 167,197,255 169,197,255 115,143,205 169,197,255 160,188,252 171,199,255 167,195,255 169,197,255 151,181,244 175,205,255 175,203,255 155,183,245 160,188,250 153,183,244 150,178,232 130,153,205 139,167,219 149,173,231 161,185,245 137,159,220 149,171,232 134,155,219 141,163,224 146,165,225 154,180,242 136,160,218 145,127,97 94,82,94 89,85,94 88,85,91 64,61,76 43,50,73 37,35,43 50,52,68 60,66,83 59,68,81 56,64,80 68,72,85 103,104,107 58,68,88 42,52,72 60,68,84 58,68,86 60,64,79 100,101,106 113,112,105 116,100,98 102,77,78 71,71,97 26,29,47 64,74,92
