89,88,105 84,83,100 78,76,96 77,78,97 73,76,94 66,69,87 66,69,87 65,73,89 66,72,93 59,66,80 57,65,81 59,66,89 58,66,86 55,64,89 53,64,91 52,63,92 58,71,101 67,79,112 138,161,199 154,175,210 172,192,208 185,199,209 179,190,201 192,177,137 126,147,197 150,172,233 152,176,234 151,180,239 167,195,255 162,188,252 163,190,247 125,150,205 153,180,237 135,164,221 130,155,210 169,195,255 173,203,255 164,193,255 169,201,255 174,208,255 176,208,255 159,189,254 186,215,255 166,196,255 147,177,240 160,190,251 171,201,255 187,220,255 154,183,251 178,212,255 183,217,255 176,208,255 125,154,213 173,206,255 168,194,255 198,201,223 190,143,11 189,139,8 187,138,16 176,133,6 173,137,59 164,197,255 175,203,255 173,197,255 190,224,255 144,155,197 192,139,2 195,142,7 192,140,19 188,136,1 146,134,139 182,219,255 180,211,255 146,174,240 148,175,234 171,204,255 173,205,255 180,212,255 164,197,255 192,225,255 180,212,255 184,213,255 167,197,255 177,207,255 180,212,255 169,197,255 164,194,255 166,194,255 173,201,255 159,187,249 179,207,255 168,198,255 159,190,248 149,174,229 133,158,211 156,180,240 151,174,237 156,180,240 135,159,217 146,170,230 142,165,228 147,174,233 148,175,232 169,190,254 149,172,226 140,137,143 89,69,39 68,64,73 59,68,93 20,23,32 37,36,51 33,35,49 32,36,49 33,38,48 12,16,20 12,11,14 20,23,32 51,70,103 15,18,25 6,19,34 4,50,103 40,109,188 37,114,195 33,106,182 33,104,192 32,107,189 30,101,182 32,103,191
90,88,100 89,85,98 79,75,88 93,91,103 88,88,100 85,88,97 86,91,101 91,91,103 95,92,107 75,73,85 82,80,92 94,90,103 95,91,100 81,79,91 78,78,90 68,75,87 92,103,116 139,153,174 89,109,133 92,110,123 109,115,118 119,125,126 164,166,163 176,154,105 108,134,182 149,173,233 153,180,237 161,190,249 159,187,249 142,168,230 158,187,246 142,170,224 151,180,237 137,166,223 151,176,231 166,194,255 177,206,255 171,200,255 177,209,255 176,210,255 177,209,255 163,193,255 189,218,255 168,198,255 153,183,244 161,191,252 184,214,255 190,222,255 161,190,255 177,211,255 177,211,255 177,214,255 126,154,216 185,218,255 173,198,255 192,203,230 180,147,54 162,128,40 177,153,91 165,147,85 163,150,116 170,196,255 183,211,255 159,183,243 183,220,255 136,157,203 181,184,202 185,191,231 173,182,225 189,198,239 156,182,228 171,205,255 172,199,255 142,170,234 147,174,233 172,202,255 173,206,255 177,209,255 155,188,252 193,226,255 194,226,255 173,202,255 172,202,255 171,204,255 176,208,255 172,200,255 153,183,246 168,196,255 173,201,255 162,190,252 183,211,255 161,191,254 164,195,253 156,181,236 134,159,214 149,176,235 141,164,227 151,175,235 169,193,251 148,172,232 131,153,214 143,165,226 154,178,236 168,196,250 148,164,214 122,129,141 96,74,56 70,64,71 59,68,93 22,25,36 33,35,49 34,38,51 33,37,50 35,38,49 15,16,19 11,11,11 18,18,28 53,72,103 19,17,25 9,11,11 18,26,33 16,34,60 41,105,186 35,107,188 32,107,189 36,108,193 35,102,191 18,25,39
89,87,97 88,86,96 78,76,86 93,91,101 96,94,104 94,91,106 90,87,104 91,88,105 83,81,93 75,73,83 93,90,105 85,83,95 85,83,95 87,90,99 77,82,90 73,78,84 97,105,110 115,125,129 130,141,142 162,172,176 174,184,192 163,174,185 191,210,220 216,196,150 134,159,212 156,173,234 152,175,231 165,194,253 132,156,214 138,160,221 166,193,252 159,190,246 160,188,250 145,172,231 136,160,218 165,193,255 182,211,255 163,192,255 178,213,255 180,218,255 179,214,255 164,194,255 184,214,255 173,203,255 166,196,255 175,204,255 181,210,255 185,217,255 156,189,253 168,200,255 182,211,255 166,198,255 128,154,216 179,208,255 171,201,255 177,203,255 166,196,255 183,211,255 152,184,251 172,206,255 173,200,255 181,209,255 173,202,255 150,177,234 203,237,255 164,197,255 172,202,255 179,212,255 168,202,255 168,203,255 186,220,255 168,206,255 183,215,255 140,173,233 144,173,232 173,199,255 163,196,255 171,204,255 162,195,255 181,215,255 192,224,255 178,205,255 168,198,255 164,194,255 172,202,255 172,202,255 152,180,242 169,197,255 155,182,241 164,194,255 172,202,255 166,196,255 161,191,252 148,175,232 130,155,208 149,174,229 148,175,234 147,173,235 144,172,234 130,155,210 135,160,215 136,159,213 162,185,250 160,190,244 173,191,245 127,137,173 110,83,49 74,68,75 57,64,87 21,25,38 34,38,51 33,40,54 31,38,52 34,38,51 19,22,29 11,11,11 17,16,21 53,66,96 18,20,34 6,10,14 15,18,25 30,32,46 20,33,59 38,101,169 31,107,184 46,110,189 61,76,110 14,17,24
91,89,99 91,89,99 88,86,96 80,78,90 82,80,92 88,85,100 85,83,95 79,76,91 75,73,85 79,77,87 94,91,106 95,93,105 93,91,103 85,88,97 97,105,112 108,120,124 164,176,182 168,185,191 167,183,192 154,169,176 71,83,87 94,102,107 72,80,89 83,65,33 122,140,194 156,186,251 154,182,236 162,191,250 137,161,219 135,157,218 162,188,252 166,196,255 158,187,246 139,166,223 137,162,217 176,204,255 178,207,255 168,197,255 162,195,255 169,202,255 175,208,255 171,206,255 180,213,255 177,207,255 161,191,255 174,203,255 173,202,255 177,209,255 158,191,255 177,209,255 178,208,255 177,206,255 136,160,220 173,202,255 164,194,255 178,211,255 179,214,255 178,213,255 157,189,255 190,224,255 169,201,255 166,196,255 176,199,255 151,176,231 195,235,255 160,197,255 175,209,255 178,212,255 178,212,255 164,196,255 182,214,255 169,204,255 176,209,255 136,166,227 148,177,236 173,201,255 172,205,255 179,214,255 165,198,255 185,215,255 207,240,255 177,206,255 164,194,255 163,193,255 173,203,255 179,209,255 165,193,255 157,185,247 173,200,255 172,202,255 171,201,255 168,198,255 160,190,251 154,181,238 134,159,212 141,166,221 140,167,226 155,181,243 150,178,240 154,178,238 133,157,217 136,159,213 144,167,232 164,193,250 169,185,237 127,135,167 114,82,38 69,63,70 53,61,81 31,35,48 38,42,55 34,41,55 33,40,54 38,42,57 27,30,41 19,18,23 22,20,28 54,67,97 22,26,39 21,25,29 25,33,42 40,46,63 47,50,68 28,39,66 29,71,130 54,63,88 53,72,103 43,57,69
95,92,107 94,91,106 93,90,105 94,91,106 93,90,105 93,90,105 91,88,103 90,88,100 89,87,99 90,88,98 69,67,79 81,78,93 79,77,85 96,96,106 111,114,121 138,143,149 107,112,122 85,89,102 70,72,88 64,62,82 64,68,81 62,65,76 56,59,68 126,87,16 102,121,170 161,186,241 151,176,231 169,196,253 143,168,223 149,171,232 156,179,242 167,193,255 160,189,248 139,166,225 140,168,222 168,196,255 179,208,255 165,195,255 159,192,255 157,185,251 171,203,255 176,209,255 173,202,255 166,196,255 172,201,255 164,194,255 165,195,255 193,225,255 158,186,250 175,205,255 153,179,243 171,199,255 130,154,214 171,198,255 162,194,255 176,209,255 169,201,255 177,209,255 168,202,255 179,213,255 175,205,255 172,201,255 174,202,255 155,183,247 186,223,255 175,209,255 171,203,255 179,213,255 172,206,255 164,198,255 177,211,255 168,201,255 177,207,255 137,168,226 145,172,231 173,203,255 171,200,255 182,214,255 175,205,255 174,203,255 206,240,255 165,198,255 158,189,247 154,184,245 171,201,255 171,201,255 164,192,254 158,186,248 164,192,254 160,188,250 174,204,255 171,201,255 160,190,251 153,175,234 133,158,211 144,171,228 152,175,238 151,174,237 141,167,229 160,188,250 139,163,221 131,158,215 140,169,228 150,179,236 150,169,220 139,141,182 131,105,51 80,76,85 57,62,88 34,47,73 46,58,82 49,63,86 52,66,89 58,71,97 58,74,99 60,76,103 60,76,101 53,68,100 60,71,100 60,78,104 55,73,101 56,71,103 56,69,99 57,73,102 53,71,99 51,69,93 52,74,106 55,69,92
98,95,110 97,94,109 91,88,103 91,88,103 91,88,103 91,88,103 91,88,103 91,89,99 95,92,107 88,86,98 100,97,112 90,85,101 91,87,100 82,78,91 86,84,94 77,77,87 57,57,69 58,57,72 53,51,61 55,51,62 53,53,65 58,56,64 72,70,71 152,108,37 131,158,215 161,190,247 152,178,240 144,171,228 134,159,214 160,182,243 144,167,230 153,179,241 159,188,247 137,164,223 138,166,218 176,204,255 177,206,255 168,198,255 157,190,254 165,193,255 178,210,255 156,189,253 181,211,255 173,203,255 171,200,255 172,202,255 149,179,242 185,217,255 157,187,252 167,197,255 166,192,255 164,192,255 131,158,215 179,206,255 161,193,255 173,206,255 166,198,255 177,209,255 175,209,255 171,205,255 181,211,255 154,184,249 169,197,255 192,221,255 183,220,255 174,208,255 175,207,255 184,218,255 178,212,255 163,197,255 180,212,255 166,199,255 173,203,255 129,161,214 150,174,234 175,205,255 180,209,255 178,210,255 172,202,255 167,196,255 213,247,255 168,200,255 167,197,255 166,196,255 167,197,255 166,196,255 168,196,255 162,190,252 189,217,255 161,189,251 165,195,255 170,200,255 166,196,255 155,177,236 130,155,208 146,173,230 152,175,238 162,185,248 141,167,229 157,185,247 136,160,218 124,151,208 150,179,238 138,166,228 159,180,228 123,131,163 137,108,45 89,85,96 54,59,85 56,69,95 54,66,90 53,68,86 51,66,84 52,65,84 50,58,78 40,46,63 37,46,59 48,60,84 38,44,61 25,29,42 30,32,46 27,29,45 22,28,47 25,31,50 22,29,43 19,29,45 58,71,99 16,17,22
89,87,99 97,94,109 88,85,100 93,90,107 90,87,102 90,87,102 90,88,100 90,88,100 93,90,105 91,89,101 96,93,108 91,88,103 90,88,100 85,83,95 96,94,106 91,88,103 85,82,97 90,87,102 77,73,82 73,70,74 73,70,74 76,73,77 75,74,77 161,117,37 144,172,236 155,182,239 164,188,248 140,164,222 149,171,232 161,187,251 139,167,229 159,189,252 158,186,250 137,164,223 136,161,214 174,204,255 180,210,255 160,190,253 157,187,252 156,185,253 172,200,255 178,208,255 192,220,255 178,206,255 166,194,255 181,209,255 150,178,240 187,220,255 162,194,255 176,208,255 156,190,255 171,204,255 137,161,221 172,204,255 163,196,255 177,207,255 168,198,255 182,212,255 179,209,255 173,203,255 181,209,255 166,194,255 180,211,255 185,213,255 186,220,255 181,215,255 179,213,255 184,218,255 177,211,255 164,198,255 178,212,255 180,210,255 182,212,255 129,159,213 147,176,235 175,208,255 177,210,255 174,204,255 181,211,255 171,201,255 213,245,255 186,215,255 179,209,255 150,180,243 179,209,255 167,197,255 171,199,255 171,199,255 183,211,255 172,200,255 167,197,255 166,199,255 166,194,255 157,181,239 130,155,206 135,164,221 152,178,242 160,186,248 162,189,248 164,187,250 134,158,218 140,161,225 152,175,238 142,169,226 159,183,232 131,145,195 144,107,38 90,83,95 53,56,76 44,50,69 37,37,45 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,17 43,51,71 24,28,41 8,9,12 19,22,33 38,45,57 39,46,60 39,46,60 66,64,72 56,58,55 51,67,92 15,20,28
94,92,104 89,87,99 95,93,103 95,93,105 94,91,106 93,90,105 91,88,103 97,94,109 88,85,100 90,88,100 95,92,107 90,87,102 88,85,100 88,86,98 97,95,107 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 69,66,70 68,66,67 176,130,46 160,188,252 160,187,244 142,166,226 134,158,216 149,171,232 156,182,246 137,165,227 165,195,255 158,186,248 127,154,213 142,167,220 168,198,255 170,200,255 164,194,255 167,197,255 151,178,247 185,211,255 145,171,235 176,199,255 174,202,255 148,176,240 171,199,255 166,194,255 184,217,255 162,194,255 183,215,255 170,204,255 175,207,255 130,153,216 180,212,255 166,199,255 174,204,255 166,196,255 175,205,255 184,214,255 161,191,254 186,214,255 168,196,255 180,210,255 160,190,253 191,225,255 171,205,255 170,204,255 182,216,255 177,211,255 171,205,255 182,216,255 187,215,255 188,216,255 138,165,222 146,175,234 176,209,255 176,209,255 180,210,255 193,223,255 165,195,255 202,234,255 178,207,255 170,200,255 153,183,246 179,209,255 170,200,255 159,187,251 167,193,255 156,182,246 168,194,255 150,176,238 161,189,251 159,187,249 144,168,226 123,148,199 138,167,224 153,179,243 152,178,240 154,181,240 163,186,249 137,161,221 151,172,236 148,172,232 134,157,213 157,180,232 129,148,195 154,114,39 91,84,94 50,53,73 45,51,70 36,36,44 36,34,42 34,32,42 30,30,42 31,30,45 11,9,17 16,13,17 43,51,71 25,29,42 8,9,12 16,19,30 62,69,83 59,66,80 57,66,79 95,91,100 109,108,101 49,65,92 18,25,37
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,99 91,89,101 87,85,95 88,86,98 80,78,88 97,95,107 89,86,101 91,88,103 93,90,105 88,86,98 91,88,103 88,85,100 87,82,100 67,63,72 73,70,74 73,70,74 73,70,74 73,70,74 188,142,56 146,169,232 156,184,238 159,183,241 132,156,216 157,186,245 169,198,255 146,173,232 152,181,240 153,180,239 120,144,202 149,172,226 171,199,255 161,191,254 170,200,255 174,203,255 172,201,255 168,194,255 130,153,216 177,203,255 155,183,247 142,170,234 181,209,255 171,201,255 165,194,255 159,191,255 176,210,255 192,221,255 172,202,255 130,154,214 179,212,255 165,197,255 184,214,255 181,210,255 181,210,255 181,211,255 172,202,255 179,211,255 171,203,255 177,207,255 183,210,255 185,217,255 165,199,255 173,205,255 196,230,255 178,212,255 174,208,255 183,217,255 185,218,255 195,225,255 136,165,224 152,176,236 177,210,255 173,206,255 182,216,255 196,229,255 172,201,255 190,225,255 176,211,255 167,195,255 164,187,252 171,201,255 167,197,255 168,198,255 174,202,255 150,176,240 145,171,233 151,179,243 170,200,255 146,176,237 142,166,224 126,154,204 146,173,230 160,188,250 153,179,241 158,181,244 152,175,238 147,173,237 152,176,236 150,172,231 127,152,207 151,171,224 123,135,168 168,127,41 89,82,94 48,51,69 52,58,79 36,39,46 29,32,41 29,31,45 26,28,44 53,57,72 13,11,19 13,10,14 36,44,62 33,40,54 11,8,12 15,15,27 63,65,81 58,66,82 61,65,80 103,102,105 111,110,103 41,53,75 22,30,37
95,93,105 95,93,105 83,81,93 88,86,98 96,94,106 88,86,96 79,77,87 76,74,82 68,66,76 71,69,77 97,95,107 94,91,106 96,93,108 97,94,109 93,91,103 87,84,99 86,83,98 88,83,99 66,62,71 70,67,71 69,66,70 75,72,76 73,72,75 190,147,60 126,150,208 162,190,244 163,187,245 129,153,213 160,189,246 155,184,243 121,145,205 150,177,236 155,182,239 123,148,203 145,168,222 169,197,255 161,191,254 179,209,255 179,208,255 161,191,255 175,203,255 161,184,249 164,192,255 169,197,255 152,180,244 164,192,255 164,194,255 173,202,255 162,194,255 172,206,255 185,214,255 170,200,255 130,153,216 182,215,255 179,211,255 188,218,255 185,214,255 174,203,255 187,217,255 167,197,255 176,208,255 171,203,255 175,203,255 148,173,228 189,221,255 179,213,255 173,205,255 176,210,255 182,216,255 171,205,255 189,223,255 183,216,255 189,219,255 132,161,220 150,174,234 177,210,255 177,210,255 190,224,255 192,224,255 177,206,255 190,225,255 175,210,255 173,201,255 159,182,247 177,207,255 187,217,255 177,207,255 172,200,255 171,199,255 180,208,255 155,183,247 164,194,255 158,188,249 148,172,230 127,155,205 146,173,230 158,186,248 157,183,245 141,164,227 143,166,229 152,178,242 151,175,235 144,166,225 141,163,222 160,176,228 118,125,160 177,132,43 83,76,88 47,50,68 54,60,81 35,38,45 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 17,14,18 30,38,54 35,44,57 19,19,19 21,21,33 60,62,78 54,62,78 60,64,79 105,106,109 113,112,103 47,57,77 32,40,47
97,94,109 96,93,108 95,92,107 96,94,106 90,88,98 82,80,90 89,87,97 95,92,107 94,91,108 95,93,105 96,94,106 93,90,105 94,91,106 93,90,105 89,87,99 90,87,102 89,86,101 89,84,100 70,66,75 76,73,77 68,65,69 69,66,70 74,73,76 200,154,70 137,163,225 150,177,234 159,183,241 135,159,219 158,187,246 175,204,255 144,168,228 168,195,254 154,181,238 130,155,210 134,159,212 169,197,255 168,198,255 168,198,255 188,218,255 154,184,245 189,218,255 182,211,255 173,202,255 169,196,255 166,194,255 165,193,255 164,194,255 165,194,255 165,197,255 174,208,255 177,206,255 171,199,255 130,156,218 180,213,255 182,214,255 182,212,255 180,209,255 165,194,255 175,205,255 160,190,255 171,203,255 167,196,255 170,197,254 149,174,227 192,226,255 183,220,255 171,203,255 182,214,255 184,216,255 177,209,255 190,224,255 193,225,255 193,226,255 132,161,218 141,168,225 185,218,255 187,220,255 189,223,255 185,217,255 180,209,255 191,226,255 182,216,255 167,195,255 157,183,247 179,209,255 193,223,255 159,189,254 166,194,255 168,198,255 146,176,239 159,189,252 170,200,255 170,200,255 151,175,233 127,155,205 139,166,223 157,185,247 149,175,237 159,182,245 142,165,228 144,170,234 149,173,233 143,167,225 149,171,232 149,165,217 128,133,180 188,139,47 68,61,71 49,52,70 59,65,86 41,44,51 40,45,53 51,60,71 53,61,77 57,67,85 57,61,74 96,97,102 97,107,115 39,51,73 64,68,83 61,67,84 62,69,83 56,64,80 59,63,78 106,107,110 113,112,103 88,96,116 35,46,59
97,94,109 102,99,114 100,97,114 95,93,105 97,95,107 93,91,101 89,87,99 89,87,99 93,90,105 95,93,105 73,71,81 81,78,93 83,80,95 91,88,103 89,86,101 90,87,102 87,84,99 80,78,90 72,68,77 72,69,75 72,69,73 74,71,75 70,73,82 204,158,74 141,171,234 155,182,239 155,179,239 127,154,213 158,186,250 168,194,255 154,180,242 155,181,243 154,178,238 128,153,208 144,168,226 171,197,255 168,196,255 159,187,253 177,207,255 154,183,242 194,226,255 172,204,255 167,196,255 172,202,255 168,198,255 170,200,255 182,212,255 166,196,255 166,195,255 178,207,255 173,203,255 175,204,255 134,161,218 178,206,255 172,202,255 173,203,255 170,200,255 172,201,255 178,207,255 160,189,255 168,198,255 172,202,255 164,190,252 164,191,248 196,233,255 186,220,255 175,209,255 179,213,255 179,211,255 172,204,255 192,224,255 183,217,255 175,212,255 130,157,214 134,161,218 175,203,255 172,202,255 191,224,255 210,243,255 175,204,255 176,209,255 177,210,255 166,196,255 152,180,244 186,214,255 172,200,255 154,182,248 172,200,255 152,180,244 152,180,242 159,189,250 166,196,255 170,200,255 147,175,229 132,158,206 147,171,229 157,184,243 148,174,236 155,178,241 133,157,217 139,163,221 148,170,231 148,170,229 149,176,233 133,149,199 109,117,149 199,147,45 76,74,75 53,55,69 58,65,90 29,32,43 35,40,50 59,67,85 66,74,92 56,66,82 55,62,76 92,96,98 105,105,113 46,59,74 84,87,107 72,78,95 58,64,81 57,60,78 60,64,79 110,115,114 114,114,109 95,99,112 46,53,67
100,97,112 102,100,112 88,86,98 101,99,111 91,89,101 90,88,98 86,84,96 90,88,98 96,93,108 83,81,93 102,100,110 97,94,109 97,94,109 94,91,106 93,90,107 93,90,107 94,92,102 89,87,97 70,66,75 70,67,73 70,67,71 74,71,75 74,77,86 200,154,70 146,174,236 149,176,233 160,187,246 126,153,212 165,193,255 153,179,241 135,161,223 160,186,248 133,157,217 126,150,208 152,176,234 171,197,255 164,192,255 166,194,255 150,180,245 173,202,255 187,216,255 172,202,255 166,196,255 163,193,255 167,197,255 174,204,255 171,201,255 168,198,255 182,211,255 180,209,255 167,197,255 178,207,255 131,158,215 181,209,255 178,207,255 175,205,255 166,196,255 161,191,255 170,199,255 165,194,255 179,209,255 174,204,255 173,199,255 159,185,247 191,228,255 187,224,255 174,208,255 168,200,255 183,215,255 168,200,255 177,209,255 188,222,255 179,217,255 133,160,219 130,157,214 173,201,255 165,195,255 173,206,255 190,222,255 171,200,255 176,209,255 185,218,255 156,186,249 161,189,253 165,193,255 168,196,255 167,195,255 167,195,255 147,175,239 157,185,247 153,183,244 159,189,250 165,195,255 135,163,215 130,156,204 147,171,229 154,180,242 156,182,244 156,179,242 134,158,218 135,159,217 136,158,219 126,148,207 146,173,232 133,153,206 114,125,156 125,92,65 80,77,81 56,55,70 59,66,91 29,29,41 34,32,44 68,71,89 65,73,91 54,64,80 58,65,79 93,97,99 96,96,104 52,65,82 67,70,90 62,72,88 57,67,83 57,65,81 61,69,85 98,102,104 105,105,102 89,93,106 53,60,74
91,88,103 101,98,113 88,85,100 90,87,102 91,88,103 89,86,101 88,85,100 85,82,97 83,81,93 75,73,85 100,98,110 98,95,110 94,91,106 88,85,102 82,79,96 90,87,102 88,86,98 83,81,93 76,72,81 72,69,75 75,72,76 79,76,80 78,77,82 172,146,107 143,167,227 154,177,242 152,179,236 125,152,209 170,196,255 159,187,249 147,176,235 171,199,255 146,170,228 120,145,198 139,164,219 174,200,255 171,199,255 169,197,255 154,182,246 180,210,255 179,209,255 175,205,255 166,196,255 171,201,255 179,209,255 175,205,255 164,194,255 169,197,255 169,201,255 170,202,255 164,193,255 170,202,255 124,151,208 179,209,255 191,220,255 180,210,255 170,200,255 159,188,255 170,200,255 159,189,252 172,202,255 178,208,255 168,198,255 159,183,241 191,228,255 188,225,255 181,215,255 171,203,255 183,215,255 165,197,255 176,208,255 189,221,255 184,217,255 134,157,220 126,153,210 165,195,255 161,191,255 176,209,255 190,223,255 169,203,255 182,212,255 184,217,255 161,189,253 152,182,245 160,188,252 172,200,255 168,196,255 171,199,255 171,199,255 151,179,241 161,192,250 165,195,255 163,193,254 144,172,224 127,153,201 157,182,237 164,190,252 164,190,252 137,160,223 155,179,239 147,169,228 143,165,224 137,159,218 147,174,233 130,153,209 120,138,176 210,153,41 62,61,66 46,46,58 59,70,99 30,27,44 56,50,55 41,46,56 56,67,80 56,64,82 57,66,79 107,109,109 98,103,111 55,69,92 60,67,79 62,72,88 56,66,82 56,65,78 58,66,82 58,64,81 58,64,81 57,70,89 53,65,89
100,97,112 91,88,103 79,76,91 79,77,87 82,80,90 91,89,101 91,89,101 87,85,97 96,93,110 97,94,109 82,80,90 82,80,90 81,78,93 82,80,92 71,69,81 74,71,86 83,81,93 79,77,89 76,72,81 76,73,79 79,76,80 74,71,75 76,67,78 189,150,66 139,163,223 138,164,226 154,181,240 130,157,216 170,196,255 180,206,255 164,191,250 176,204,255 147,171,229 120,145,200 139,163,221 166,192,255 153,181,243 154,182,246 176,204,255 178,208,255 180,210,255 170,200,255 178,211,255 179,209,255 167,197,255 174,204,255 164,194,255 174,202,255 172,204,255 182,214,255 167,196,255 178,207,255 125,152,209 170,200,255 175,204,255 181,211,255 168,198,255 173,203,255 170,200,255 156,185,253 182,212,255 167,197,255 168,198,255 144,171,228 189,226,255 188,225,255 176,210,255 182,217,255 185,217,255 173,205,255 191,223,255 180,209,255 176,211,255 133,157,217 124,152,206 166,194,255 163,193,255 180,213,255 176,209,255 176,210,255 172,202,255 185,218,255 171,199,255 168,196,255 159,187,249 182,210,255 166,194,255 169,197,255 173,201,255 148,176,238 163,194,252 166,196,255 165,195,255 141,169,223 127,153,201 150,175,230 153,179,241 162,188,250 147,170,233 147,171,231 133,155,214 149,171,230 138,160,219 150,179,236 138,161,217 129,155,201 209,155,51 88,84,93 62,59,74 56,67,96 34,35,54 32,35,53 53,62,73 58,69,80 57,65,83 60,69,82 101,103,103 104,109,117 58,72,95 60,62,76 45,53,69 46,54,70 45,56,69 53,56,67 61,65,67 73,70,74 69,76,90 55,67,91
102,99,114 96,93,108 94,91,106 95,92,107 91,88,103 91,88,103 94,91,106 93,91,103 101,98,115 93,90,105 105,102,117 103,100,115 98,95,110 97,94,109 91,88,103 95,92,107 97,94,109 82,80,92 85,84,89 87,84,90 88,85,91 86,80,87 78,77,94 176,141,74 126,154,208 159,187,249 159,186,245 133,160,219 167,197,255 161,192,250 153,182,241 160,186,248 154,178,238 127,150,206 151,175,233 175,201,255 152,180,242 173,203,255 171,201,255 176,204,255 172,200,255 165,195,255 176,209,255 179,209,255 163,193,255 174,204,255 167,197,255 177,207,255 172,202,255 174,204,255 150,180,243 175,202,255 126,154,208 175,205,255 188,218,255 173,203,255 175,205,255 171,201,255 163,193,255 165,195,255 177,207,255 170,200,255 163,193,255 158,181,244 190,227,255 195,229,255 191,225,255 182,216,255 191,226,255 179,213,255 168,197,255 182,210,255 183,216,255 132,159,218 128,155,212 169,197,255 167,197,255 187,220,255 173,206,255 167,195,255 157,180,243 182,210,255 161,189,255 152,180,244 169,197,255 178,206,255 171,199,255 149,175,239 173,199,255 148,175,234 161,189,251 171,201,255 171,199,255 149,174,227 128,153,204 148,175,232 143,166,229 156,179,242 149,172,235 153,175,236 141,165,225 149,171,232 137,159,218 148,177,234 141,166,221 132,157,208 211,154,49 77,73,84 62,62,74 59,72,100 27,31,35 33,36,47 36,42,59 54,64,82 59,66,80 57,64,78 94,95,100 95,103,110 62,73,100 22,25,34 70,78,94 58,68,84 54,62,78 75,80,88 105,106,98 110,111,103 88,96,103 57,68,97
102,99,114 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 104,101,116 81,79,91 101,98,115 91,88,103 105,102,117 97,94,109 102,99,114 95,92,107 95,92,107 96,93,108 96,93,108 94,91,106 85,84,89 80,77,83 77,74,80 85,79,84 81,76,94 176,142,81 133,160,217 163,189,251 154,182,244 140,167,226 164,192,254 161,192,250 152,181,240 159,185,247 136,160,218 123,146,200 129,153,213 169,195,255 151,179,241 166,192,255 157,183,247 150,178,240 168,196,255 168,198,255 185,214,255 168,198,255 171,201,255 174,204,255 165,195,255 178,208,255 170,200,255 168,198,255 165,195,255 167,197,255 128,156,208 180,210,255 193,221,255 171,201,255 177,206,255 172,202,255 165,195,255 166,196,255 167,197,255 166,196,255 168,194,255 170,200,255 186,224,255 177,213,255 179,213,255 177,211,255 182,217,255 174,208,255 173,205,255 182,209,255 179,211,255 135,162,221 128,155,212 154,182,246 156,186,249 179,212,255 185,215,255 166,194,255 165,188,251 154,182,248 167,195,255 146,174,236 160,188,250 174,202,255 173,201,255 155,181,245 154,180,244 150,177,236 164,192,254 161,192,250 166,194,255 150,175,228 129,154,207 153,180,237 140,164,224 166,190,250 142,163,227 149,171,232 141,165,225 140,162,223 137,159,218 155,182,239 128,152,210 137,162,215 211,158,61 89,85,98 67,65,77 55,66,97 20,24,28 23,26,37 69,75,94 59,69,87 57,64,78 54,61,75 99,100,105 87,95,102 59,70,97 39,42,51 60,68,84 57,67,83 54,64,72 97,104,102 107,108,100 109,110,102 84,89,97 58,71,101
107,104,121 94,91,106 85,82,97 108,105,120 101,98,113 105,102,117 110,107,122 105,102,117 101,98,113 93,90,105 101,98,113 102,99,114 101,98,113 95,92,107 103,100,115 97,94,109 91,88,103 95,92,107 86,84,94 73,70,76 73,70,76 75,72,76 77,70,80 164,132,75 131,158,217 164,192,254 146,173,232 151,179,241 174,200,255 137,164,223 166,193,252 155,182,241 132,157,210 131,154,206 152,176,236 160,186,248 148,176,238 166,194,255 154,182,246 154,182,246 150,178,242 156,186,247 180,213,255 168,198,255 175,203,255 167,197,255 163,193,255 186,216,255 177,206,255 167,197,255 167,197,255 164,194,255 132,160,214 173,203,255 187,215,255 157,185,249 170,200,255 170,200,255 170,200,255 189,219,255 167,197,255 168,198,255 167,195,255 187,220,255 179,218,255 177,216,255 186,220,255 175,209,255 189,221,255 177,211,255 175,207,255 179,208,255 175,207,255 134,160,222 126,153,210 163,193,255 165,195,255 182,215,255 181,211,255 175,201,255 147,174,233 168,194,255 159,185,247 170,196,255 147,175,237 144,172,234 141,174,234 173,202,255 137,167,232 152,182,245 163,193,254 166,197,255 160,191,249 149,177,231 127,156,203 151,176,231 146,170,230 163,187,247 140,162,221 150,171,235 143,166,229 144,166,227 145,167,228 155,184,241 119,144,199 152,181,238 203,155,58 86,84,96 75,71,82 50,66,95 21,22,27 35,38,49 59,69,85 60,66,83 57,65,81 59,63,78 108,109,112 88,93,101 58,71,97 35,40,50 56,66,82 57,67,83 59,66,78 107,109,106 114,114,109 116,106,105 103,79,85 60,71,98
