42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 70,95,117 95,119,150 87,114,128 79,105,92 74,95,91 53,73,78 44,63,71 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 70,94,123 77,101,130 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,104 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 57,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 44,69,22 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 80,100,116 77,104,118 80,100,114 69,89,101 40,59,69 26,42,51 30,34,38 55,57,54 112,110,106 150,141,124 154,145,126 150,141,122 147,139,117 151,138,115 164,151,128 214,195,170 175,163,153 209,185,159 207,184,153 186,169,143 174,153,130 111,133,176 70,87,132 65,76,114 145,54,51 172,52,20 164,52,22 158,60,34 145,74,53 153,100,77 159,112,91 141,95,79 128,82,68 122,76,62
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 73,98,122 74,99,125 80,108,115 71,97,86 61,82,78 56,76,81 47,66,74 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 24,61,97 28,69,110 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 46,69,23 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,59,52 112,106,97 163,151,141 162,147,136 158,144,130 152,141,124 147,132,110 142,133,106 146,136,112 150,135,115 157,142,122 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 199,178,151 175,156,133 160,146,128 159,141,122 107,133,179 74,90,130 58,70,105 153,56,50 173,53,23 164,52,22 159,58,31 144,70,47 147,94,71 157,111,93 135,93,80 121,77,67 117,73,63
43,60,103 35,53,93 44,63,94 66,88,118 65,89,118 66,89,123 73,96,130 76,99,133 79,102,136 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 63,81,98 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 128,130,113 26,61,95 29,64,98 37,101,164 40,104,169 114,115,78 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 45,70,23 48,71,25 103,114,72 96,104,63 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 153,140,119 148,133,113 151,133,114 159,140,126 173,163,153 181,164,140 195,178,154 204,187,163 210,193,167 214,195,170 215,197,165 218,198,166 218,198,168 218,198,166 210,191,154 191,177,148 173,157,140 151,140,121 145,137,115 143,135,113 112,139,180 71,89,129 63,78,110 160,56,46 175,50,20 164,50,21 158,57,32 148,65,43 140,79,61 120,78,67 112,65,54 84,39,36 70,33,20
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 76,99,133 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 64,82,99 72,97,123 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 175,153,117 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,153 108,112,72 108,114,73 64,80,36 60,77,30 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 102,110,69 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,196,167 219,196,167 215,193,159 216,194,160 210,192,162 194,177,149 183,171,145 168,154,138 139,129,117 105,95,83 93,86,70 91,84,66 106,136,176 71,89,129 56,70,107 168,58,45 173,53,21 148,52,25 127,44,24 89,29,17 72,28,18 79,43,25 67,51,80 78,57,76 81,49,35
49,67,107 47,67,95 48,67,100 47,69,99 68,90,120 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 65,82,102 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 64,59,61 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,105,155 109,114,67 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 50,70,25 92,112,67 108,113,70 248,224,187 255,233,196 255,233,193 255,231,192 231,204,172 226,199,167 225,198,166 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,195,174 217,199,180 206,187,173 162,141,130 120,104,91 115,101,87 125,111,95 139,128,113 156,140,123 150,135,126 147,135,123 146,135,120 113,129,181 62,86,146 52,70,128 159,55,45 128,52,30 81,26,24 59,32,56 85,49,41 88,56,40 89,50,36 57,56,91 65,55,86 72,46,34
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 62,79,81 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 68,95,123 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,111,165 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,231,192 235,208,176 224,197,165 224,197,165 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,192,171 202,184,165 134,118,101 185,170,150 164,151,128 149,139,115 149,136,115 150,136,107 147,137,113 149,135,117 148,134,116 149,135,119 64,83,159 108,126,195 87,104,167 98,53,61 65,18,7 64,40,56 76,82,169 91,54,39 71,51,44 61,47,60 50,53,100 44,54,119 45,51,109
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 41,60,91 67,88,109 73,99,91 72,94,84 63,78,83 51,67,76 51,67,76 54,71,77 58,75,81 67,82,98 74,92,120 42,60,96 50,69,102 42,63,98 69,90,125 67,88,123 63,94,127 135,102,50 178,202,255 164,116,32 242,228,201 159,148,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 63,60,66 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 39,87,139 33,58,73 99,111,62 50,69,21 45,70,23 44,69,22 45,70,23 46,71,24 45,70,23 44,69,22 45,68,22 43,65,24 47,70,24 105,112,64 255,231,192 255,232,195 255,233,193 251,230,189 230,209,182 219,199,179 204,186,165 163,144,130 126,114,104 131,120,113 182,163,136 222,198,172 228,207,182 223,202,177 216,198,168 216,197,160 210,191,164 206,185,158 212,191,164 214,193,168 200,179,156 193,176,152 137,123,109 158,149,132 150,137,116 148,135,114 150,134,117 150,134,119 147,133,117 148,134,118 151,133,114 152,133,117 71,89,174 77,91,143 49,63,113 39,37,77 59,23,43 57,38,52 77,83,156 62,65,128 45,60,135 41,58,132 40,56,126 35,52,115 30,45,104
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 46,64,92 49,70,91 73,97,86 67,91,80 57,72,75 53,68,75 50,65,72 55,71,80 53,69,78 70,87,109 66,88,120 50,66,102 51,67,103 42,63,100 68,89,126 67,90,124 66,93,132 130,98,56 181,205,254 164,115,36 137,120,110 60,49,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 37,108,175 90,105,66 89,106,59 47,70,24 45,70,23 44,69,22 46,71,24 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 104,106,53 255,230,192 255,234,195 255,237,202 154,135,108 233,215,185 207,188,153 215,191,158 219,195,169 222,199,170 138,121,111 220,195,165 224,199,169 224,199,171 224,196,167 226,198,171 215,191,165 211,191,161 204,181,152 197,177,147 189,171,150 172,159,138 159,143,128 115,104,97 145,136,121 148,135,114 148,134,118 149,135,117 149,135,117 144,135,116 145,136,119 150,136,118 149,135,119 55,71,141 32,44,97 26,35,85 23,36,82 24,33,76 28,41,98 54,81,179 45,70,153 38,59,134 34,51,114 35,49,111 34,47,104 27,40,95
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,51,83 55,68,96 78,100,100 74,98,87 63,87,79 57,72,75 55,67,75 53,63,71 65,74,74 62,71,73 73,83,87 71,80,93 68,76,104 64,74,108 41,58,91 65,83,121 66,90,121 65,90,132 144,112,78 189,203,242 159,113,29 94,59,21 116,109,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 63,60,64 63,59,53 80,81,60 32,59,89 22,62,92 25,60,92 41,61,85 102,107,64 52,75,29 45,70,23 45,70,23 45,70,23 42,67,20 45,71,21 46,70,21 45,68,22 39,69,22 92,103,47 101,108,53 109,105,59 255,243,203 166,137,113 255,233,204 255,239,198 227,208,171 207,183,150 203,179,146 206,186,156 213,187,162 169,136,111 118,70,41 106,62,32 98,57,30 79,51,22 81,56,28 119,100,75 203,182,157 186,169,143 174,162,136 164,151,130 149,135,119 148,134,118 137,128,111 144,135,120 146,137,118 146,135,118 146,135,118 146,135,120 145,133,123 148,133,111 146,132,118 147,131,118 76,79,117 34,47,102 26,39,85 31,45,86 45,55,100 38,64,112 46,82,166 37,63,148 35,55,126 31,48,109 32,47,102 28,43,98 27,41,93
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,53,77 49,65,92 78,100,100 74,98,87 60,82,75 59,72,73 66,72,73 119,124,123 145,148,140 149,152,140 147,150,130 145,147,132 126,132,123 111,117,120 71,81,99 68,85,107 78,93,125 67,94,133 152,129,100 190,200,234 154,110,32 171,114,27 179,144,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 56,52,63 55,55,55 41,55,48 22,56,95 22,62,92 28,63,95 50,66,64 104,107,58 41,67,17 45,71,21 44,69,22 45,70,23 42,67,20 44,70,20 46,70,21 45,70,23 44,70,20 94,101,44 105,107,61 105,101,55 237,215,177 255,236,200 255,232,188 255,232,188 230,206,169 194,172,138 190,167,138 199,178,153 166,140,115 125,73,52 108,73,46 105,75,49 93,57,35 75,39,17 72,39,14 65,41,15 74,54,34 173,158,136 158,148,124 151,138,117 150,136,118 148,134,118 146,139,123 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,135,122 151,138,115 139,130,115 118,103,92 110,114,147 60,78,132 60,73,117 56,71,114 46,57,95 57,78,153 50,79,176 39,63,149 35,55,126 31,48,109 27,42,97 27,42,97 25,39,91
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 79,97,125 82,100,126 66,75,98 33,46,72 69,87,86 92,111,100 189,192,172 178,171,153 159,156,141 114,110,102 88,85,89 108,106,107 117,115,113 117,118,108 123,123,118 126,128,125 119,122,110 129,130,118 156,159,147 169,174,180 157,146,141 190,197,211 164,108,30 163,110,28 205,182,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,51 63,59,68 62,60,70 62,60,70 63,59,68 65,58,70 65,58,70 62,58,67 61,60,65 34,58,87 22,60,93 55,93,126 30,65,97 72,75,44 59,66,34 42,70,22 46,72,22 45,71,21 46,70,21 49,67,24 45,68,22 47,70,24 46,71,24 78,71,30 109,65,39 99,59,34 79,45,15 81,46,21 83,52,31 98,72,47 255,238,202 234,213,170 181,160,135 178,157,132 150,121,99 116,76,53 174,135,96 255,239,192 255,214,154 255,186,130 225,150,105 194,126,88 150,99,73 89,59,42 72,56,39 156,145,126 154,143,126 139,124,113 116,104,92 97,91,82 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 93,85,74 147,133,115 142,132,122 146,135,120 137,144,169 92,116,163 80,100,142 64,78,115 42,53,66 62,84,170 29,55,131 45,64,151 34,53,129 32,49,112 30,45,102 30,43,98 28,41,96
46,59,89 41,54,80 41,50,73 42,54,76 39,51,73 33,41,61 38,46,66 39,51,73 59,75,104 72,85,113 54,68,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 83,105,95 172,171,160 95,95,81 89,85,77 78,71,69 82,75,75 97,85,85 107,91,76 92,78,64 77,67,66 73,66,66 72,71,74 74,72,73 81,78,82 106,104,102 167,163,153 90,86,78 158,144,128 164,117,28 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 63,59,68 61,57,66 57,55,65 52,50,60 65,63,71 63,59,70 65,59,66 61,58,64 57,59,59 46,68,84 19,62,91 28,66,95 84,82,62 102,78,54 84,64,34 66,53,19 50,58,19 51,62,22 45,68,24 47,70,24 45,70,23 46,71,24 129,104,74 110,84,63 84,55,31 125,91,61 226,172,134 209,157,125 168,126,102 105,78,60 82,64,45 230,213,189 175,156,133 168,151,127 73,60,39 255,218,161 255,248,192 255,237,201 232,177,134 129,64,27 102,55,21 93,49,21 84,45,17 73,38,13 73,43,26 65,51,37 156,145,130 151,137,121 156,137,121 153,134,118 144,120,96 131,103,74 112,85,51 105,83,47 146,133,112 115,111,94 149,134,114 153,134,122 152,133,117 148,141,151 95,121,167 81,103,144 64,82,110 31,34,52 48,71,152 29,52,117 42,62,135 37,58,135 33,51,120 32,49,110 28,43,100 31,44,101
50,65,97 45,62,95 36,49,68 43,55,77 40,52,74 39,47,63 49,57,73 46,58,80 57,73,102 81,94,120 72,84,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 64,79,82 70,93,78 123,122,111 66,60,55 179,147,103 255,232,167 255,232,167 255,227,165 255,211,152 248,168,127 242,167,138 218,158,133 183,138,117 138,105,96 105,81,75 119,113,106 152,151,142 55,55,50 54,52,48 168,113,32 175,122,40 230,206,182 192,178,149 158,149,132 155,142,121 157,145,119 158,148,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 127,117,116 63,59,68 55,48,58 61,53,59 80,70,74 82,68,68 80,59,55 66,53,50 68,58,59 71,57,57 105,110,88 28,63,97 115,114,103 125,99,76 119,90,68 87,56,33 72,39,14 66,37,15 60,34,13 59,49,27 56,68,32 38,63,16 97,88,61 189,163,122 255,198,140 255,215,146 255,187,119 222,151,98 162,99,64 133,86,63 105,73,57 78,50,37 76,56,47 146,128,109 161,151,127 255,229,199 223,195,166 203,181,163 136,94,70 124,77,27 110,73,47 112,70,46 102,60,36 88,51,27 79,43,21 70,41,21 69,44,27 66,46,28 111,65,10 119,67,7 117,65,3 122,68,9 120,67,3 122,65,5 84,42,0 150,134,117 132,128,111 156,138,117 149,138,123 154,134,114 148,141,141 102,128,174 85,105,147 67,87,129 53,68,100 55,75,157 34,54,125 20,38,94 38,59,127 36,55,131 34,52,117 35,45,110 31,41,104
52,68,104 49,65,101 37,51,72 50,62,84 45,61,86 52,60,78 52,60,78 47,56,79 53,71,99 81,97,124 70,86,113 49,66,99 48,66,94 50,67,100 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 70,82,86 75,90,76 171,172,151 187,176,157 255,249,179 255,235,189 255,231,176 255,221,171 255,211,163 252,199,187 244,174,148 218,156,129 185,133,112 145,106,92 119,86,75 181,173,162 167,166,155 125,126,116 104,87,48 159,110,43 168,125,38 149,131,110 169,152,115 167,154,133 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,124 161,146,126 123,116,114 70,60,64 66,50,44 110,91,66 98,72,47 83,52,29 73,47,26 64,37,19 56,42,28 50,51,41 110,112,70 107,112,108 74,48,23 255,219,163 255,223,156 255,178,119 201,136,99 152,107,86 125,89,71 73,48,31 64,55,38 45,70,23 64,50,34 255,236,174 193,170,155 103,74,43 112,74,39 92,48,18 85,41,13 71,40,17 61,39,19 62,39,26 65,46,34 143,119,93 145,107,61 215,149,117 213,179,149 152,117,90 125,110,74 116,95,54 160,133,97 155,121,87 148,120,91 108,75,50 85,48,22 69,38,17 64,40,18 59,45,29 59,46,41 92,60,30 102,58,7 114,64,4 121,70,1 119,66,0 79,45,23 149,133,116 145,137,126 156,138,119 150,137,114 144,130,114 149,133,118 105,130,181 87,105,143 73,90,133 61,79,119 55,76,155 36,57,134 21,36,91 21,33,82 51,62,120 40,56,126 34,47,116 32,44,106
55,71,107 48,64,100 37,51,72 50,62,84 47,63,88 54,62,80 54,62,80 48,57,80 62,80,108 81,97,124 65,81,108 49,66,99 50,68,96 56,74,102 79,97,121 62,80,106 44,57,85 70,86,111 42,50,70 56,68,72 89,102,88 150,146,136 82,44,7 255,230,210 255,245,227 255,208,145 255,194,146 255,213,208 71,86,145 219,175,174 201,133,115 172,112,98 138,94,82 116,86,71 133,129,112 65,64,53 52,50,46 84,72,42 158,119,46 162,114,30 130,113,85 168,151,116 160,146,128 161,145,128 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 39,32,42 146,140,117 165,146,132 129,113,107 132,113,101 106,80,59 176,127,76 255,211,148 230,158,112 191,130,96 134,103,82 68,47,32 66,54,44 109,104,72 52,53,32 255,220,165 144,97,74 107,59,34 88,46,24 97,54,39 95,72,59 90,57,46 72,46,32 58,47,42 73,66,39 85,61,24 159,116,101 123,84,56 115,92,61 109,86,57 100,72,45 84,55,31 74,40,10 61,32,10 50,28,8 41,25,12 63,38,10 102,50,2 125,83,29 128,89,77 112,87,68 255,221,158 255,230,148 253,188,133 255,175,109 255,199,135 255,183,125 223,156,108 193,135,102 174,123,99 118,86,70 65,46,30 59,45,29 89,60,29 125,71,0 120,71,6 117,66,0 72,48,26 142,126,113 141,133,120 154,139,119 149,139,115 138,104,61 126,85,38 113,130,175 94,115,154 75,95,137 59,82,120 61,82,161 38,59,136 27,40,97 24,33,83 77,60,61 107,74,49 71,61,92 45,47,99
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,104 81,99,127 62,80,106 84,97,125 144,153,176 45,54,67 70,83,84 146,158,140 173,165,152 180,106,83 255,180,120 246,179,129 255,205,158 205,147,112 226,163,128 203,154,132 190,137,112 171,92,89 155,81,76 126,82,72 106,80,68 164,161,148 143,142,133 134,130,120 115,96,57 160,120,45 172,120,47 133,113,93 165,150,114 151,140,125 149,138,121 171,157,141 35,33,34 27,26,29 27,25,33 26,25,30 26,25,30 26,25,30 45,44,49 31,27,36 50,44,39 164,150,132 136,117,105 130,100,72 217,183,140 187,154,117 195,137,104 155,111,83 116,85,64 86,60,46 69,48,33 62,51,36 79,60,44 117,91,68 108,84,62 97,63,43 88,53,26 76,42,20 64,40,18 52,33,17 50,31,17 48,33,22 41,26,15 70,49,34 100,58,34 107,87,41 255,228,149 255,214,153 255,190,132 222,152,103 160,100,59 96,50,20 80,43,19 59,31,18 45,27,8 38,25,18 68,46,26 106,58,15 131,91,57 243,182,146 183,176,188 255,195,135 207,213,232 254,211,178 239,162,125 218,138,106 175,117,84 151,103,76 125,89,67 100,73,57 81,58,45 67,46,33 57,47,48 111,68,12 119,68,1 119,67,5 68,43,15 132,123,106 128,122,113 130,123,107 120,116,106 118,79,22 118,75,19 130,138,166 103,118,161 80,101,147 60,82,125 57,77,159 43,62,149 29,42,101 21,33,84 41,43,68 110,73,20 112,75,22 118,80,30
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,111 81,99,127 62,80,106 75,88,116 85,94,117 44,52,72 76,94,77 75,93,80 146,145,136 124,63,45 221,162,114 230,151,112 162,104,71 125,88,73 194,138,102 182,133,95 171,118,102 148,82,79 135,68,68 114,78,70 91,70,59 104,98,91 57,57,54 54,51,55 93,74,39 159,115,48 154,115,33 133,114,102 118,105,82 152,145,129 156,147,128 41,36,35 30,29,32 27,26,31 27,25,33 27,26,31 27,26,31 27,25,33 27,25,35 35,31,40 39,27,29 168,149,122 115,92,63 108,62,44 87,55,41 78,34,22 68,39,15 54,32,14 49,28,15 70,53,45 58,40,35 53,34,18 96,77,54 149,119,73 168,125,80 186,133,92 125,89,58 87,52,25 62,33,9 53,33,13 48,28,10 36,20,5 64,46,41 58,33,14 95,49,21 255,255,246 255,219,146 255,242,234 255,192,147 243,169,117 207,145,105 169,120,82 143,107,76 111,80,68 77,57,37 35,20,9 29,16,11 68,41,9 100,51,11 196,128,92 226,178,153 222,166,103 183,161,143 181,124,107 168,87,76 143,73,63 124,81,64 106,74,60 93,67,53 81,60,47 71,55,42 69,51,30 53,40,33 102,66,35 127,70,10 117,65,5 69,40,18 126,107,91 122,108,92 116,105,90 139,133,110 130,80,18 121,76,32 127,123,136 103,123,178 63,81,137 46,62,114 44,64,146 43,65,151 31,43,105 20,34,84 30,36,68 105,68,24 122,78,27 122,77,31
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 50,64,76 76,99,82 71,89,72 63,81,68 75,68,52 122,99,84 102,71,63 98,67,55 101,70,58 92,66,54 95,69,57 99,73,61 109,78,70 113,81,78 98,69,65 80,59,48 55,42,37 87,73,55 98,118,175 148,114,51 160,114,44 154,115,44 162,143,116 166,151,115 158,145,124 164,151,128 30,31,36 30,29,32 24,25,30 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 31,27,36 56,47,43 130,98,64 150,116,75 177,147,119 127,99,72 88,52,32 67,35,21 56,34,14 44,28,13 36,20,14 60,47,42 83,74,57 153,144,127 255,214,148 255,200,164 255,190,138 239,168,124 189,133,97 150,105,84 113,83,66 87,62,45 38,22,7 28,15,8 54,35,10 66,35,14 224,183,163 214,156,121 163,152,147 192,129,105 174,90,77 151,96,81 122,84,67 105,69,59 88,60,49 87,51,33 88,53,26 94,55,23 85,41,11 83,44,12 107,59,32 141,97,85 109,67,54 127,93,73 118,80,63 104,60,50 97,57,50 88,60,49 85,62,51 82,59,48 77,56,45 69,49,40 67,52,32 54,38,36 73,55,34 125,70,0 100,52,0 69,40,9 110,103,87 101,92,88 103,91,81 98,94,86 123,82,33 113,81,35 107,86,63 59,80,159 59,62,123 88,71,91 116,98,135 47,70,153 30,44,106 22,36,88 22,31,72 94,61,34 119,78,33 118,77,30
