61,133,211 55,132,213 192,244,255 50,119,198 48,113,189 47,114,187 45,109,188 39,105,183 35,101,179 40,105,177 124,162,220 250,251,255 255,255,255 114,151,200 38,111,182 33,103,175 36,98,173 37,98,171 36,101,175 38,105,180 54,121,196 255,255,255 47,120,198 58,135,218 125,126,118 244,223,180 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 244,233,218 255,248,207 119,119,131 101,104,115 86,89,96 64,67,74 90,89,94 248,227,200 255,239,197 255,237,195 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,233,183 255,239,193 255,238,189 255,231,189 174,128,102 109,40,25 106,35,16 107,42,21 104,39,18 103,34,19 97,28,15 94,29,19 94,23,20 82,18,17 81,31,27 114,93,91 102,96,89 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,101,74 122,101,74 121,100,73 119,99,79 107,98,92 47,44,50 96,90,97 92,85,83 79,77,78 65,68,75 76,71,68 99,87,75 114,100,82 112,98,82 111,97,81 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,239,194 255,233,189 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,193 255,247,194
67,135,217 60,137,220 190,234,255 47,118,199 48,113,187 47,112,188 46,110,191 39,105,183 38,104,182 39,106,181 187,211,255 251,252,255 255,251,250 66,119,179 40,110,182 37,104,177 34,99,173 34,99,173 35,102,175 39,106,181 69,130,205 236,253,255 42,117,199 57,133,219 145,137,126 244,217,172 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 251,237,210 93,92,95 77,78,81 80,79,82 75,74,79 78,82,84 104,95,89 255,245,203 255,246,202 255,245,201 255,241,197 255,236,190 255,243,197 255,240,192 255,241,194 255,243,197 255,236,188 255,239,190 255,234,188 127,80,46 135,80,51 162,104,78 160,102,78 138,87,63 109,61,36 85,38,15 101,55,39 115,91,83 113,100,93 105,94,91 107,96,91 107,97,87 106,92,76 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 118,101,77 117,100,76 117,100,76 117,99,80 110,101,84 110,106,96 72,70,71 72,80,89 79,80,85 51,54,65 52,49,53 110,99,84 99,95,89 105,105,105 102,103,108 177,172,171 141,134,134 104,95,87 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,230,183 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
63,136,214 59,136,217 131,171,217 42,114,197 48,113,189 45,112,187 41,108,183 40,104,183 39,103,182 40,104,183 238,253,255 255,254,255 255,255,255 49,112,182 39,109,183 39,104,180 35,100,174 35,100,174 35,105,175 39,109,183 97,156,225 199,230,255 42,117,201 58,132,219 178,166,140 250,228,181 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,127 248,236,224 153,147,142 117,107,108 96,95,98 95,93,101 90,87,91 77,69,75 95,88,91 255,240,201 255,245,202 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,235,186 255,236,190 255,235,186 255,234,188 110,73,47 154,109,88 168,120,93 157,111,81 158,112,86 121,89,75 37,21,19 40,26,26 123,110,103 111,102,96 102,93,87 106,97,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 113,102,83 118,104,88 112,101,86 119,105,91 117,101,88 240,225,214 248,236,226 191,182,176 71,65,72 94,93,98 74,81,93 78,80,96 39,44,52 53,58,66 104,112,119 102,112,118 93,98,106 78,82,86 91,86,83 95,87,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,190
55,130,210 55,130,210 80,125,181 43,114,195 47,111,190 44,111,186 41,108,183 39,105,183 37,103,181 40,101,181 247,255,255 255,253,255 255,255,253 52,119,194 38,107,184 38,103,179 36,101,177 35,100,176 35,105,177 40,113,186 147,196,255 154,195,248 45,119,206 61,132,215 202,182,150 244,217,174 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 130,123,126 255,255,249 85,74,81 124,112,112 109,92,93 95,87,95 86,81,83 48,46,44 94,87,90 255,248,209 255,239,196 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,232,183 255,237,191 255,236,192 255,235,200 127,97,80 109,84,67 171,123,98 141,106,81 148,117,96 123,85,66 50,40,41 24,25,28 102,96,89 110,99,92 103,94,88 106,97,91 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 112,98,80 111,100,85 255,254,247 252,247,244 255,255,255 125,120,119 236,225,222 234,223,220 198,189,183 107,100,98 139,137,135 134,134,142 91,91,101 85,88,95 39,41,41 36,38,38 42,46,48 94,102,109 97,105,112 92,97,105 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,240,190
52,123,208 71,136,208 63,118,193 43,114,195 42,108,188 42,108,186 39,105,183 37,103,183 35,101,179 37,103,181 253,255,255 255,254,255 255,253,255 51,120,197 38,107,184 38,103,179 38,99,179 36,100,179 35,105,177 40,114,187 189,225,255 117,168,231 46,122,208 65,132,207 226,206,176 252,224,184 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 137,130,130 140,133,133 135,128,128 134,127,127 140,133,133 255,250,223 71,61,65 114,104,103 107,94,89 101,89,89 67,57,58 54,54,54 92,86,81 255,234,195 255,239,196 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,232,186 255,234,190 255,238,193 255,241,198 241,224,198 156,118,97 113,90,75 145,100,79 130,93,69 180,158,138 141,100,80 66,53,48 24,24,32 58,54,48 109,99,89 105,94,91 104,98,91 107,98,92 105,95,85 102,92,80 108,94,78 109,93,78 108,94,78 116,100,87 166,155,152 124,119,118 139,137,138 67,69,66 139,136,140 226,225,218 254,252,250 255,254,253 135,130,132 125,134,136 109,115,116 91,93,93 73,71,83 38,38,38 38,38,35 44,44,41 101,102,105 100,108,115 93,103,107 85,85,85 86,82,72 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
51,126,210 138,190,246 56,125,204 41,106,189 40,104,183 37,103,181 37,103,181 37,103,183 35,101,181 40,102,179 250,255,255 255,253,255 210,214,227 42,115,193 36,106,180 35,102,177 37,99,176 38,102,181 37,107,181 41,114,190 223,247,255 82,137,214 46,125,212 65,127,195 211,187,163 244,215,182 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 136,124,124 255,254,219 248,235,214 91,86,88 95,82,79 89,82,85 72,66,71 71,66,68 61,55,60 255,234,205 255,238,195 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,244,201 255,242,195 255,240,197 161,145,130 255,176,142 222,147,116 168,115,90 144,100,74 146,100,70 137,92,69 74,54,45 22,20,30 33,31,32 108,99,93 104,93,88 106,97,91 106,97,91 107,99,88 100,91,76 105,94,79 106,95,80 102,90,78 101,93,82 118,117,110 108,101,99 49,47,43 39,39,39 127,126,119 153,153,148 216,216,216 183,187,191 102,107,113 106,118,126 97,107,115 90,96,99 65,67,83 69,70,75 40,40,37 41,41,38 56,57,60 100,108,115 92,102,106 91,91,88 67,63,53 92,83,68 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
54,129,213 216,254,255 43,115,196 39,103,184 37,99,176 38,102,181 37,103,181 38,104,184 39,105,185 50,109,180 253,253,255 255,252,255 144,163,184 39,112,188 35,104,183 37,103,181 38,99,179 38,102,181 38,108,182 42,115,191 248,255,255 59,125,205 49,127,221 67,120,182 165,151,151 179,163,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 174,161,140 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 137,130,130 129,122,122 138,124,137 255,253,221 255,243,206 67,64,70 57,65,72 65,72,84 78,86,93 82,82,82 114,107,87 255,240,208 255,237,198 255,247,210 255,245,205 255,232,193 248,225,185 244,221,179 255,231,188 255,231,192 255,226,180 255,240,202 48,43,45 188,141,118 156,101,72 176,125,99 116,78,59 153,102,74 126,88,67 76,61,52 18,18,26 26,25,28 47,45,46 105,99,94 105,99,94 108,97,92 108,99,91 101,86,75 97,87,75 102,93,76 100,91,76 118,109,103 115,110,112 102,103,108 39,41,38 41,41,38 134,129,128 132,127,124 130,123,121 114,118,120 93,96,103 90,103,122 90,103,120 88,98,114 74,79,89 69,69,69 33,33,30 68,68,65 101,102,105 103,113,121 102,112,118 98,96,94 58,54,46 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
64,126,203 232,255,255 41,112,193 36,100,179 37,99,174 36,100,179 38,102,181 38,104,182 39,105,183 69,115,179 255,251,250 255,255,255 101,134,178 39,108,185 38,105,180 38,102,181 40,104,183 40,104,183 37,110,183 48,120,196 255,255,255 53,126,204 51,129,221 63,113,167 152,141,134 161,150,145 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 134,127,127 137,130,130 141,127,132 255,255,224 255,236,198 200,199,192 105,104,95 72,74,71 71,70,73 53,59,78 71,71,81 94,106,110 215,221,224 144,152,161 103,107,109 102,93,89 242,228,201 251,226,180 244,217,174 255,226,187 250,223,178 113,101,91 27,30,41 147,112,99 170,125,102 141,100,82 121,90,71 154,112,88 119,87,71 84,67,57 19,18,23 15,15,23 23,24,29 107,103,95 109,100,96 111,100,95 109,103,96 99,87,75 94,84,72 96,86,74 99,87,77 106,97,91 96,91,93 93,93,93 52,46,41 65,65,62 141,137,131 109,102,100 119,106,103 109,107,108 93,97,101 95,105,121 92,105,120 86,100,112 86,91,99 80,80,77 72,72,69 55,55,52 99,97,95 90,101,114 79,82,89 72,72,69 53,49,43 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
77,124,183 167,193,230 44,110,190 34,98,177 37,99,174 36,100,179 34,100,178 35,101,179 37,103,181 123,156,216 255,255,253 236,253,255 50,115,191 41,108,183 40,105,179 36,100,179 38,102,181 38,104,182 39,109,183 53,122,199 255,255,255 53,125,206 54,128,215 67,103,146 151,144,147 153,148,150 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 139,132,132 130,123,123 201,194,192 181,172,164 203,194,190 254,251,255 168,167,160 203,208,218 122,128,145 78,81,88 54,48,55 83,84,87 114,123,134 100,110,118 100,105,111 73,79,82 90,83,81 249,224,178 245,215,171 254,224,178 244,216,178 47,42,39 18,23,31 133,107,93 170,130,105 119,81,60 121,90,69 130,94,72 108,83,66 81,69,59 15,18,25 15,18,27 23,26,33 111,106,103 112,106,101 111,105,100 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 104,100,92 86,86,86 78,77,80 98,85,82 111,117,118 104,104,101 90,87,91 116,109,107 111,105,100 102,102,99 95,99,112 98,103,113 95,103,110 91,99,108 86,84,80 70,68,66 53,47,52 102,95,93 97,100,107 90,98,103 77,70,68 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
107,144,193 126,158,198 38,107,186 35,99,178 38,100,175 35,99,178 35,101,179 38,103,179 41,105,184 164,196,249 255,255,254 86,119,161 38,107,186 39,104,180 38,103,179 38,103,179 35,102,177 37,104,179 41,106,182 54,120,198 246,249,255 50,122,203 57,129,212 66,97,140 148,137,144 144,137,140 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 134,127,127 190,183,183 124,119,116 221,212,204 255,252,246 204,202,203 237,238,243 115,125,133 95,100,106 82,81,84 40,35,37 39,39,36 112,120,125 91,105,115 90,100,108 75,78,85 92,90,91 250,223,178 248,218,172 255,225,179 250,223,180 164,155,140 40,45,44 84,61,48 179,139,114 142,102,79 131,100,79 121,89,73 102,79,66 66,54,42 15,15,23 25,25,33 39,38,41 108,104,96 114,108,103 111,105,100 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 74,70,60 82,79,83 52,53,58 109,96,93 106,112,115 89,89,86 79,76,80 113,106,104 111,105,98 104,99,98 98,99,102 108,108,105 101,110,112 93,101,110 88,86,82 63,61,59 55,49,54 101,94,92 102,99,103 99,104,110 87,80,80 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
180,203,237 83,125,175 34,106,184 34,99,175 38,99,174 38,100,177 36,101,177 37,103,181 49,110,187 226,252,255 159,176,198 45,107,182 38,105,180 38,103,179 35,102,177 38,103,179 38,103,179 36,101,177 40,107,180 56,121,197 209,219,227 48,121,199 59,130,211 68,92,123 144,136,142 146,141,143 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 141,134,134 141,136,135 106,101,100 52,50,46 165,156,150 197,195,193 193,194,197 119,125,142 100,108,113 91,93,93 80,73,71 41,36,35 33,33,30 81,81,89 100,109,120 96,106,114 86,90,92 77,74,80 253,227,188 255,224,180 255,224,176 255,229,183 255,239,199 255,218,185 144,100,70 185,141,113 142,102,79 105,83,65 89,68,53 114,80,62 106,80,59 46,34,34 110,99,94 118,107,102 111,100,93 112,106,97 110,101,95 112,99,92 104,90,76 92,77,66 100,81,69 99,81,62 95,85,73 68,67,72 58,57,62 107,94,91 110,109,112 65,65,62 69,66,70 107,100,98 114,105,97 97,90,88 109,102,102 120,111,105 105,105,105 95,100,106 89,88,81 59,57,55 59,57,58 63,58,60 109,100,96 122,121,124 90,90,87 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
234,254,255 63,115,182 40,105,181 37,99,174 36,98,175 36,101,175 36,101,175 36,101,177 46,107,180 217,246,255 54,112,186 41,108,181 36,100,179 36,101,175 36,101,175 36,101,175 36,101,175 36,101,175 37,107,181 69,132,202 157,178,199 48,120,201 59,127,209 77,92,110 136,133,137 135,129,134 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 108,106,104 82,82,79 90,88,86 111,109,107 105,105,105 104,104,101 94,104,122 85,98,113 81,89,98 73,74,77 36,38,38 34,32,33 82,91,93 111,109,117 96,111,125 89,93,95 73,66,69 250,223,189 255,228,184 210,178,134 240,79,63 215,48,30 174,35,23 154,96,43 94,46,17 107,82,65 117,85,69 154,105,85 161,103,77 142,90,69 133,87,61 85,60,32 108,92,79 111,102,94 112,106,97 115,109,102 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 89,77,65 90,78,68 60,59,62 116,106,94 113,108,105 53,53,53 67,62,64 97,86,83 124,108,93 99,93,86 107,100,98 123,114,108 110,105,104 94,98,102 85,80,77 51,51,48 69,65,59 51,44,44 102,95,93 46,46,43 43,43,40 67,63,53 71,62,54 68,58,48 71,61,51 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
228,255,255 50,112,187 38,105,180 38,103,177 38,103,179 36,101,175 38,103,177 38,102,181 39,106,181 40,109,186 44,105,180 38,103,179 37,104,179 35,100,174 35,100,174 36,101,175 34,99,173 39,104,178 44,111,186 99,154,218 110,141,176 44,121,200 54,126,211 89,98,109 140,137,141 138,132,137 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 134,127,127 89,86,90 73,72,75 115,113,111 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 77,90,109 67,71,84 80,79,82 34,33,36 77,74,78 89,98,100 108,48,38 129,51,39 88,38,32 251,221,193 241,207,164 234,164,135 153,100,73 174,34,29 145,14,6 175,50,20 139,92,40 114,42,25 122,63,44 119,66,41 103,49,29 94,46,19 99,54,21 82,34,7 80,24,16 80,32,28 71,35,27 115,100,91 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 77,72,71 122,106,104 105,105,102 66,66,61 57,52,54 78,68,69 114,99,90 106,100,93 101,94,92 112,106,99 111,106,105 89,90,93 79,74,76 49,47,48 68,59,53 65,61,44 39,33,38 41,41,38 40,40,37 38,37,40 68,62,53 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
186,227,255 48,113,189 36,105,184 38,103,179 36,101,177 40,101,181 38,103,179 37,103,181 37,103,181 35,101,179 35,101,179 38,103,179 38,99,176 36,101,175 35,100,174 36,101,175 36,101,175 36,101,175 40,110,182 130,180,236 87,128,171 44,121,202 53,125,210 102,98,107 145,135,139 139,134,136 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 137,130,130 137,135,133 82,82,79 57,57,54 90,88,89 95,93,94 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 77,87,95 70,75,71 55,57,57 67,65,63 94,97,104 162,70,40 171,75,62 116,43,34 249,215,193 233,170,139 151,107,77 142,44,27 115,47,27 126,14,2 198,40,32 151,35,18 128,96,52 110,39,18 118,47,26 124,90,56 115,52,28 105,22,9 108,23,15 110,25,20 120,94,73 83,52,33 101,62,50 115,99,93 113,99,85 100,83,73 90,76,60 90,76,62 93,79,63 88,78,68 76,74,70 39,39,36 60,60,60 57,58,48 50,50,47 66,64,62 110,97,92 109,99,98 103,92,89 110,101,97 98,96,97 82,80,81 66,64,60 51,49,47 67,59,48 71,59,47 33,33,30 39,39,39 41,41,41 38,40,37 74,72,73 66,57,51 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
115,167,232 40,107,182 39,105,183 38,102,181 35,100,176 38,102,181 38,103,179 35,102,177 37,104,179 38,102,183 38,99,179 38,99,174 37,99,176 36,101,175 38,103,177 35,100,174 36,101,175 36,101,175 44,111,186 191,226,255 66,116,174 49,120,201 50,122,200 115,109,114 139,129,133 136,128,134 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 134,132,130 72,72,69 63,61,59 75,73,74 87,85,86 94,87,87 115,104,97 116,106,96 105,100,99 103,98,97 82,86,90 66,66,66 49,53,55 58,49,45 105,111,98 182,50,24 121,42,21 119,47,30 115,88,56 255,236,194 143,53,31 179,154,126 141,78,58 120,23,19 194,31,27 179,29,25 140,41,20 152,118,77 165,122,77 123,34,19 121,25,16 121,24,20 110,26,18 122,34,25 126,39,27 161,134,102 104,30,23 115,76,64 112,98,84 102,85,75 97,83,67 79,65,51 68,55,48 125,123,119 79,79,79 65,67,67 41,41,41 56,54,50 48,48,43 57,57,54 113,103,102 136,134,135 79,79,89 73,85,93 74,80,83 64,66,66 67,71,75 71,72,77 67,63,57 62,52,42 32,32,29 40,40,40 40,40,40 40,45,44 95,92,96 64,55,51 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
60,125,201 38,110,186 41,105,184 37,103,181 34,100,178 38,102,181 38,102,181 38,102,181 38,103,179 38,103,179 36,101,177 36,101,175 35,100,176 35,100,174 35,100,174 38,100,175 36,101,175 38,100,177 46,110,189 226,247,255 64,123,194 43,123,201 50,120,194 131,119,124 140,133,136 137,130,130 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 192,181,162 240,232,219 145,138,122 77,72,74 67,62,61 76,74,75 94,92,88 108,104,96 122,112,102 119,108,103 104,93,90 83,81,79 54,49,46 62,68,59 171,150,135 93,90,77 137,65,48 144,45,26 127,52,32 251,207,167 255,226,189 61,51,41 121,66,51 125,33,23 100,18,12 179,21,22 169,25,26 147,25,18 140,28,16 134,36,21 137,24,19 140,22,21 119,23,19 99,34,24 170,139,116 106,43,23 122,30,18 108,30,20 91,36,25 116,106,94 103,87,72 99,85,69 96,82,64 78,63,52 53,48,45 79,77,78 69,69,69 44,43,46 81,76,78 153,144,140 144,144,141 136,145,147 117,127,131 107,112,122 94,106,114 97,102,112 94,104,108 75,78,89 63,66,77 71,71,71 56,52,42 59,59,59 37,39,39 40,40,37 41,44,51 92,97,103 58,56,54 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,241,192
47,116,193 40,112,190 41,107,187 38,104,184 38,104,184 38,102,181 38,102,181 37,103,181 38,102,181 36,101,175 36,101,177 36,101,177 36,101,177 36,101,175 36,101,175 37,99,174 37,99,174 38,100,175 48,115,188 246,255,255 60,125,197 43,124,199 52,114,184 138,128,132 144,134,138 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,244,208 255,252,210 93,77,71 61,59,55 77,75,76 87,85,81 105,101,93 121,111,101 129,118,115 94,82,82 70,65,62 45,43,41 70,61,53 255,217,167 76,74,70 58,35,6 129,43,22 102,25,8 72,28,16 84,38,20 46,36,35 41,39,35 106,39,32 82,17,9 169,33,29 153,21,18 166,34,31 151,22,18 158,24,21 134,21,16 131,22,18 123,22,24 102,28,23 109,43,29 158,95,71 125,82,67 47,41,36 63,32,22 123,109,95 102,86,71 99,85,69 96,82,64 83,72,57 66,64,65 76,74,75 62,60,61 41,40,43 117,112,114 135,125,124 125,125,122 124,129,128 108,111,118 104,106,122 91,105,117 94,104,110 85,99,111 85,90,100 71,75,79 75,75,75 61,56,58 52,52,47 32,34,34 41,41,38 82,90,97 101,105,109 53,51,49 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,230,187 255,225,178 255,229,183 255,231,185 255,234,188
40,115,195 39,111,192 39,108,185 39,105,185 37,103,181 38,103,179 37,104,179 38,103,179 38,103,179 36,101,177 38,103,179 36,101,177 35,100,176 34,99,173 35,100,174 37,99,174 37,99,174 40,102,177 48,115,188 253,255,255 55,121,201 46,124,200 54,109,175 138,132,137 139,134,136 136,129,132 136,126,130 135,130,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,191 75,66,51 98,98,95 72,70,71 82,75,73 106,97,91 115,109,100 124,115,111 96,86,85 71,64,64 55,48,48 235,209,186 255,230,183 232,214,193 50,39,24 115,41,5 129,40,9 115,47,11 88,29,1 46,36,37 48,36,36 77,34,30 83,17,12 144,16,14 176,26,24 190,26,27 178,30,30 149,21,19 139,21,18 133,22,18 130,25,24 91,17,12 98,20,19 140,75,56 40,40,37 40,38,36 117,104,97 125,111,97 102,86,73 99,85,69 97,83,65 93,79,63 108,106,104 72,70,68 49,47,45 38,39,42 127,132,131 134,128,123 124,113,110 128,118,119 104,107,116 98,106,111 95,104,117 91,102,113 87,98,109 85,94,105 74,84,92 76,75,80 63,61,62 46,44,40 39,37,38 71,66,65 93,101,110 97,103,106 54,49,51 44,38,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
