52,123,208 222,254,255 44,115,196 42,108,188 39,105,183 39,103,182 35,101,179 107,149,206 255,254,255 255,253,255 40,110,182 35,102,177 38,99,179 35,102,175 36,110,183 189,225,255 54,122,206 55,137,225 226,206,176 248,225,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 140,133,133 132,125,125 141,134,134 255,250,223 69,62,65 94,81,74 101,89,89 59,61,61 99,93,88 255,234,195 255,237,189 255,239,190 255,234,183 255,231,180 255,230,184 255,234,190 255,239,194 255,239,201 156,118,97 132,101,82 133,96,72 180,158,138 127,92,77 26,23,29 58,54,48 105,94,87 102,96,89 107,98,92 103,94,79 105,96,81 109,93,78 110,94,79 166,155,152 124,119,118 190,187,191 89,90,93 226,225,218 255,254,252 173,168,170 125,134,136 96,101,95 78,76,84 38,38,38 33,33,28 74,75,78 100,108,115 90,96,99 80,78,74 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
51,126,210 145,175,215 41,106,189 38,102,181 36,101,177 36,100,179 35,101,181 177,210,254 255,253,255 194,198,211 40,110,184 36,100,179 38,100,177 37,104,179 39,112,188 230,254,255 51,122,205 56,134,226 220,196,172 255,230,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 136,124,124 255,253,218 67,62,61 95,85,86 90,83,86 54,53,58 63,57,62 249,226,197 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,235,192 252,224,184 243,219,184 245,164,130 156,94,67 143,99,73 146,100,70 107,72,57 27,20,23 33,31,32 106,93,86 104,95,89 106,97,91 100,92,81 101,91,79 106,95,80 107,96,81 116,115,108 104,97,95 40,38,39 85,85,82 147,147,142 186,187,190 113,118,124 104,116,124 94,102,107 74,77,86 74,75,80 31,31,28 45,46,49 105,113,120 92,98,101 75,73,69 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
61,130,209 77,122,180 40,104,183 38,100,175 35,101,179 39,103,184 39,105,185 234,251,255 255,254,255 114,140,173 36,108,186 38,104,182 36,100,179 37,107,181 42,114,190 251,255,255 50,122,205 54,130,220 159,148,145 160,150,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,193,172 148,142,137 145,135,136 140,133,133 139,132,132 140,133,133 139,126,121 255,255,220 255,247,214 78,85,83 74,79,85 66,64,72 91,94,86 155,159,163 205,203,201 186,185,188 255,243,215 255,239,197 255,232,189 255,230,191 255,233,192 49,45,39 152,111,93 182,129,106 125,91,71 157,111,83 95,68,50 26,19,22 17,18,23 77,75,76 109,100,96 109,98,91 113,97,91 95,85,73 100,91,76 97,85,75 101,95,100 103,104,107 41,39,35 103,103,103 122,112,111 112,101,98 93,101,106 90,103,122 90,100,116 78,92,104 73,73,70 36,36,33 98,100,97 85,94,105 102,103,106 68,68,63 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
77,124,183 58,120,197 36,100,179 37,99,174 35,101,179 36,100,179 37,103,181 246,255,255 243,255,255 50,115,191 39,104,178 36,101,175 38,102,181 39,106,181 45,114,191 255,255,255 46,121,205 52,123,206 151,144,147 149,142,145 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 182,175,173 181,172,164 235,225,224 174,174,171 203,208,218 88,95,107 57,51,58 83,84,87 115,123,130 100,108,115 73,79,82 249,236,202 246,216,172 254,224,178 154,135,112 19,22,31 133,107,93 186,142,114 119,88,67 130,94,72 91,75,60 20,17,21 15,18,27 36,36,36 113,107,102 111,105,100 113,100,93 98,83,72 96,84,72 91,83,72 78,78,78 78,77,80 108,101,99 118,118,118 90,87,91 116,110,101 96,96,93 95,99,112 94,104,112 94,102,107 86,84,80 60,58,59 94,87,85 97,100,107 86,84,85 68,62,57 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
137,167,207 47,113,191 35,100,176 37,99,174 35,100,176 37,99,176 41,106,182 239,251,255 61,117,178 35,105,179 36,101,177 38,103,179 37,104,179 41,103,180 46,113,188 231,236,244 50,122,203 51,117,195 150,139,146 141,136,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 140,133,133 125,118,118 88,83,80 187,178,170 190,190,185 195,200,206 105,110,118 76,76,73 46,41,40 39,39,36 100,108,115 97,107,113 81,84,93 134,120,106 252,222,176 255,225,179 255,227,187 233,219,194 141,120,97 238,185,160 122,92,75 105,82,67 81,61,43 26,21,20 40,38,39 106,100,93 114,108,101 113,104,98 112,99,92 96,81,70 95,84,69 92,83,66 72,73,78 57,58,63 104,102,100 88,88,88 75,72,76 112,106,97 100,93,91 105,100,99 112,112,107 99,103,107 90,88,84 49,47,48 63,58,60 102,95,95 102,101,104 78,72,63 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
226,246,255 37,108,191 36,98,173 36,98,175 36,101,175 38,102,181 48,109,182 136,170,207 41,108,181 36,100,179 35,100,174 36,101,175 36,101,175 37,104,177 52,115,185 174,195,216 51,123,206 48,104,174 136,133,137 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 96,96,93 37,35,33 120,118,116 103,101,99 108,112,116 85,98,113 73,74,77 41,43,43 34,32,33 112,114,111 97,112,115 89,93,95 87,76,85 255,225,181 255,223,179 217,72,55 172,47,26 144,86,33 104,72,56 108,76,60 144,95,75 155,99,75 124,83,63 96,71,43 111,100,93 109,103,94 111,105,98 109,100,94 87,78,63 86,72,58 92,83,68 92,80,70 54,53,56 119,113,108 70,68,66 67,62,64 123,110,103 111,105,98 111,104,102 119,113,108 99,100,105 88,83,80 48,48,48 48,41,41 109,102,100 43,43,40 61,57,51 73,64,56 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
228,255,255 36,108,186 36,101,175 38,103,179 38,103,177 37,104,179 39,106,181 41,107,187 38,103,179 37,104,179 36,101,175 36,101,175 34,99,173 42,104,179 64,119,183 110,141,176 50,122,207 43,95,160 140,137,141 146,139,142 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 134,127,127 86,85,88 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 78,87,100 72,71,74 34,33,36 101,96,98 105,70,71 129,51,39 84,68,62 255,226,183 234,164,135 167,56,41 126,18,16 175,50,20 120,70,37 117,58,39 119,66,41 92,41,17 91,50,19 82,34,7 81,31,27 73,37,29 115,100,91 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 77,72,71 126,119,117 82,82,79 57,52,54 100,87,84 111,105,98 101,94,92 115,109,102 91,90,93 79,74,76 61,56,55 65,61,44 39,33,38 40,40,37 39,39,39 68,62,53 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
150,197,255 37,110,183 36,100,179 36,101,177 39,103,182 37,104,179 37,104,179 38,102,181 38,100,175 37,99,176 36,101,175 38,103,177 36,101,175 39,106,177 78,121,173 77,120,172 55,129,216 46,90,139 142,132,136 138,132,137 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 141,131,132 125,123,121 73,73,70 88,86,87 92,90,91 101,96,95 110,101,95 94,98,102 93,98,108 75,80,76 60,62,62 96,91,90 139,80,73 150,62,42 98,56,32 255,229,194 135,55,37 177,147,119 120,35,30 201,32,28 146,44,22 164,121,88 152,114,79 114,39,19 115,28,16 109,21,14 121,36,28 155,134,107 95,37,27 126,106,99 102,86,71 93,79,63 78,65,58 72,63,55 84,82,80 43,43,40 38,38,35 44,44,41 75,65,64 107,102,101 92,89,93 90,96,99 73,75,75 66,66,66 67,62,59 69,57,47 31,31,28 40,40,40 40,40,37 83,80,84 64,56,45 66,58,47 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
70,131,204 36,108,186 38,102,183 35,99,178 38,102,181 38,102,181 38,103,179 35,100,176 36,101,175 36,101,177 38,103,177 35,100,174 36,101,175 43,105,182 118,147,190 69,121,186 49,128,213 66,94,130 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 154,152,148 75,75,72 71,66,65 79,77,78 106,101,100 114,108,103 116,105,100 100,95,94 66,64,62 62,63,55 72,73,63 143,86,83 149,49,33 160,100,75 250,223,180 154,108,80 119,48,31 113,22,21 175,28,21 150,23,16 115,46,17 126,44,17 137,24,19 119,22,18 106,32,23 127,73,53 105,49,27 106,30,19 98,75,62 102,86,71 99,85,69 73,62,47 124,125,117 77,75,76 60,59,62 37,36,39 188,179,171 206,207,197 185,186,189 113,113,125 95,103,112 97,103,106 72,71,86 69,67,77 56,51,39 46,46,41 39,39,39 45,43,39 94,98,102 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
47,116,193 37,109,187 38,104,184 38,104,184 40,101,181 38,102,181 38,102,181 36,101,175 36,101,177 36,101,177 36,101,175 37,99,174 37,99,174 42,107,179 185,197,221 60,125,197 51,123,206 88,106,132 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 193,174,149 97,95,91 77,75,76 97,92,91 115,109,104 129,118,115 87,77,76 51,49,47 70,61,53 190,164,150 48,45,32 129,43,22 80,22,10 95,49,31 46,36,35 65,41,35 75,19,13 169,33,29 156,24,21 155,26,22 158,24,21 131,22,16 130,22,22 102,28,23 161,101,80 118,75,60 47,41,36 124,108,95 105,89,76 99,85,69 90,79,60 126,124,125 76,74,75 48,47,50 48,47,50 135,125,124 126,128,128 120,123,130 104,106,122 92,103,116 92,101,114 85,90,100 71,71,68 70,65,67 52,52,47 43,43,43 50,52,52 101,105,109 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,230,187 255,225,178 255,233,187 255,226,180
39,114,194 37,109,187 38,104,184 35,101,179 40,102,179 37,104,179 38,103,179 36,101,177 36,101,177 35,100,176 35,100,174 35,100,174 37,99,174 45,107,180 235,242,255 55,121,201 53,125,208 108,117,142 146,141,143 138,128,132 135,130,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 249,227,189 51,51,48 68,66,67 83,76,76 109,103,98 121,112,108 86,76,77 49,42,42 255,237,214 255,220,176 37,41,43 141,67,31 129,43,13 98,39,11 45,35,36 66,49,41 79,19,17 143,15,13 194,35,34 171,23,23 149,21,19 142,24,21 131,22,18 91,17,12 102,24,14 46,46,43 38,36,34 126,111,100 101,87,73 99,85,69 96,82,64 98,96,94 69,67,65 39,40,43 115,119,121 133,127,122 132,119,116 118,121,130 107,115,120 92,103,114 88,99,110 88,97,108 73,78,84 74,72,73 42,40,36 51,46,48 105,98,101 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
39,112,190 38,107,184 39,105,183 37,103,181 34,100,178 39,103,182 38,103,179 36,101,177 34,101,174 34,99,173 35,100,174 34,99,173 36,97,170 46,108,178 248,255,255 47,119,195 49,121,206 153,151,147 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,136,115 146,139,121 83,78,80 51,53,50 111,109,107 189,184,181 112,115,122 82,95,110 72,80,87 64,66,66 114,110,100 250,228,192 50,34,32 68,44,36 105,61,35 78,68,56 122,108,92 108,78,61 76,55,44 113,53,30 129,69,46 149,108,81 222,183,155 224,202,184 124,40,27 117,24,19 82,29,33 255,197,138 111,46,5 101,91,81 99,87,75 100,84,69 92,81,66 92,87,84 108,101,101 104,108,110 131,131,131 121,117,111 120,111,107 102,102,110 97,106,117 90,103,122 86,99,116 83,98,116 75,89,99 77,75,73 59,57,55 40,38,36 69,67,68 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,233,187 255,236,186 255,237,193 255,237,191
40,112,193 38,107,186 38,104,184 39,103,182 40,106,186 38,104,182 37,104,175 36,101,175 34,101,174 35,100,174 35,97,172 35,97,172 36,98,171 44,106,176 252,255,255 43,116,194 47,119,197 146,137,129 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 165,157,146 77,78,81 116,114,115 120,118,116 99,97,93 105,106,109 92,108,119 83,92,103 67,68,71 77,78,83 255,233,196 216,213,200 255,255,247 255,255,239 255,253,217 255,243,211 255,244,204 255,242,201 255,240,191 255,232,183 255,238,194 255,242,197 216,197,185 158,143,134 116,40,18 151,78,48 173,54,28 114,48,14 109,88,75 102,88,72 101,85,72 93,84,69 78,73,70 98,98,106 87,87,87 123,121,119 106,104,100 106,101,98 101,102,107 90,99,110 81,94,113 93,103,119 84,98,121 78,93,107 80,78,76 56,54,52 28,26,24 49,47,48 101,99,100 54,52,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
36,109,185 36,108,184 38,104,184 38,104,182 38,104,182 39,106,181 38,103,177 35,100,174 35,97,172 36,97,172 35,97,170 36,97,170 36,97,170 44,106,176 242,255,255 42,116,185 48,113,187 153,139,121 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,240,197 255,237,216 67,69,66 122,120,121 106,104,102 92,90,86 106,104,102 88,103,119 79,93,105 72,72,80 89,90,95 255,244,201 255,244,204 255,241,195 255,245,199 255,242,195 255,238,191 255,233,187 255,233,190 255,228,179 255,238,189 255,241,192 255,235,190 237,218,181 173,149,123 168,151,123 195,93,71 139,93,65 175,152,123 243,220,191 255,252,221 139,128,113 94,85,70 79,73,68 108,103,102 59,60,63 107,107,107 115,105,109 114,98,92 97,107,115 91,98,110 87,101,122 92,102,118 86,99,114 82,97,113 76,78,75 66,64,65 33,31,29 45,45,42 69,69,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
37,110,186 36,108,184 39,103,184 40,104,183 37,103,181 35,102,177 35,100,174 37,99,174 35,97,172 35,96,171 34,96,169 35,96,169 37,96,167 44,105,178 213,236,255 42,115,188 51,110,179 159,141,122 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,194 255,243,217 94,94,91 109,107,105 101,99,97 103,101,97 99,94,93 86,99,116 80,95,111 76,74,84 117,117,127 255,238,194 255,238,196 255,240,194 255,245,199 255,239,192 255,234,185 255,234,185 255,233,187 255,239,190 255,234,185 255,232,183 255,239,192 209,187,151 154,138,125 230,208,163 255,237,196 255,232,197 255,232,196 255,241,203 255,247,206 164,147,139 144,132,120 82,73,67 99,94,93 78,78,78 104,102,100 113,103,104 128,112,106 95,103,110 81,86,94 92,100,118 91,101,117 91,103,111 83,96,113 80,82,82 68,66,62 53,51,49 50,50,47 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
38,110,186 38,107,184 38,104,184 39,105,183 48,102,184 53,101,183 56,97,163 63,91,141 92,100,118 143,148,144 223,213,191 255,248,216 255,255,216 255,249,200 161,159,155 69,105,146 51,104,164 164,146,127 163,149,124 163,149,135 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,197 255,242,214 111,111,111 97,95,96 97,95,93 104,101,86 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,234,185 255,237,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 97,95,91 104,100,94 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,240,198 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
38,110,186 36,105,182 38,103,188 59,107,177 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,236,202 255,237,200 255,240,201 255,230,191 162,148,132 165,146,130 160,148,138 171,158,137 168,151,127 173,154,127 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,234,179 93,77,73 104,102,103 94,92,93 102,100,98 197,180,154 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,236,190 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
40,106,184 37,103,181 38,100,173 175,191,218 255,239,203 255,245,207 255,249,212 255,239,205 255,240,197 255,241,197 255,240,201 255,241,199 255,237,193 255,227,185 166,148,129 161,148,127 172,148,126 167,150,126 166,149,125 171,150,123 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,238,189 250,227,187 98,98,98 95,93,94 101,99,97 230,212,182 255,238,193 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,236,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 145,129,116 240,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,229,187 255,229,187
38,104,182 38,102,181 36,101,175 250,252,252 255,242,205 255,244,204 255,240,200 255,236,197 255,236,190 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,247,211 255,249,228 144,138,131 213,202,195 255,245,235 255,249,212 255,238,191 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 249,220,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 253,223,177 254,227,182 255,232,194 251,224,179 254,222,178
38,103,179 38,100,177 39,98,185 255,240,203 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,191 255,245,198 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,226,184 255,226,182 255,227,185 255,223,184
37,104,179 35,100,176 46,99,177 255,240,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,199 255,233,190 255,241,194 255,242,195 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,231,187 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,230,185 253,223,181 255,224,178 255,223,179 255,225,183
36,101,177 37,99,176 60,101,165 255,240,195 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,236,196 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
38,100,175 38,100,175 63,94,137 255,243,203 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 252,228,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,229,190 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 137,126,111 135,124,109 134,123,106 132,121,102 125,117,104 124,116,103 123,115,102 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
40,102,177 37,99,174 109,116,114 255,233,194 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 253,227,188 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 123,115,102 123,115,102 126,114,104 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
