118,117,120 116,115,118 79,78,93 59,58,75 90,88,98 90,87,104 169,207,255 91,88,105 89,86,101 81,76,92 92,90,110 114,138,187 177,233,255 181,233,255 182,235,255 163,223,255 180,235,255 177,239,255 149,163,202 107,104,119 76,71,87 82,78,91 88,84,97 69,67,77 77,76,91 112,109,136 83,80,97 88,85,102 80,88,106 78,84,101 168,193,244 51,54,65 63,59,72 60,57,63 88,70,69 134,124,125 74,67,77 157,189,255 162,224,255 160,224,255 173,224,255 100,135,196 92,105,131 90,103,129 100,109,132 106,109,129 54,50,61 50,44,51 40,36,47 50,47,62 64,70,89 78,85,108 90,105,123 101,116,148 101,118,149 113,124,155 123,132,157 129,143,182 120,133,163 113,126,156 90,95,119 75,81,102 61,58,73 116,129,148 58,58,66 71,71,81 101,99,107 94,92,100 95,93,101 102,100,108 105,103,111 110,108,116 90,89,92 61,59,60 41,55,51 41,55,48 30,44,37 40,56,54 54,67,66 43,59,57 37,59,52 45,67,60 51,70,61 47,64,56 109,107,115 103,103,111 104,103,106 102,101,104 97,96,101 100,100,108 96,96,104 95,95,103 99,102,109 103,101,109 93,92,95 90,89,92
123,122,125 114,113,116 70,70,80 86,85,100 74,71,88 73,72,89 79,80,99 74,73,88 82,77,93 80,75,91 83,84,103 121,151,205 168,224,255 165,225,255 175,233,255 163,223,255 168,228,255 175,223,255 65,59,66 65,65,73 71,69,77 81,79,89 81,79,89 70,66,77 85,81,101 68,66,78 81,77,88 81,77,88 78,75,90 80,75,91 90,83,95 126,117,128 62,59,65 65,60,76 88,73,83 63,56,66 81,76,92 112,140,190 173,237,255 182,237,255 187,248,255 95,125,177 99,112,140 99,112,140 108,117,142 105,108,130 56,52,65 82,84,98 79,88,113 91,104,132 116,128,161 121,138,171 123,136,166 138,154,190 122,140,176 127,143,172 125,132,155 129,142,172 118,131,161 120,133,163 125,138,168 117,128,157 68,71,93 109,122,148 120,121,126 85,86,91 126,126,134 112,112,120 103,103,111 118,116,124 115,113,121 112,110,118 91,90,93 74,72,73 31,45,41 31,45,38 27,41,34 29,45,43 42,63,59 49,72,67 55,74,68 47,69,62 51,70,64 49,66,61 108,111,118 106,106,114 93,92,95 100,99,102 97,96,101 94,94,102 99,99,107 93,93,101 95,95,103 96,94,102 91,90,93 93,92,95
129,126,130 120,117,121 76,76,88 83,82,97 79,78,93 76,75,90 85,84,99 74,73,90 82,79,94 78,75,90 147,196,255 117,165,247 167,231,255 167,231,255 170,234,255 166,229,255 166,230,255 164,223,255 61,56,72 58,56,64 78,75,90 78,75,92 66,64,74 73,71,81 62,61,76 71,70,85 66,63,78 72,69,84 65,64,79 169,146,135 171,149,152 249,226,215 132,111,96 78,75,90 97,90,100 78,71,85 66,82,118 126,165,243 173,233,255 172,232,255 183,232,255 96,110,131 102,115,145 105,118,148 105,117,139 109,115,136 94,102,132 111,124,152 122,137,171 122,137,171 130,145,177 132,147,179 116,133,164 137,154,187 137,154,187 135,150,184 119,133,156 121,137,166 127,142,174 118,131,159 111,124,152 114,130,157 107,109,123 108,124,153 177,179,174 88,86,98 118,124,127 110,116,119 111,109,117 115,113,121 116,114,122 117,115,123 83,81,82 68,66,64 36,48,41 40,52,45 30,42,35 40,56,54 53,69,67 43,60,55 43,60,55 47,63,61 62,81,75 48,67,61 96,101,107 111,114,121 85,84,87 91,90,93 83,81,89 93,91,99 89,89,97 93,93,101 95,93,101 95,93,101 89,88,91 91,91,91
115,112,116 102,99,103 83,83,95 88,87,102 84,83,98 90,87,102 91,88,103 87,86,101 88,87,104 92,86,109 171,219,255 125,172,247 184,237,255 180,235,255 186,242,255 196,245,255 178,239,255 171,231,255 168,195,252 73,72,89 79,76,93 82,79,94 78,75,90 78,75,90 72,71,86 77,76,91 74,73,90 74,73,90 99,87,99 67,59,76 70,65,81 164,138,142 255,247,222 108,99,110 88,85,91 80,78,90 91,133,208 190,240,255 199,252,255 206,255,255 193,241,255 99,117,143 107,123,159 106,124,160 115,131,169 101,114,144 101,109,129 116,127,154 119,136,169 122,139,172 125,143,179 121,139,175 127,144,177 127,139,172 127,139,172 128,143,175 127,140,170 121,139,165 117,128,157 123,136,166 115,129,152 104,113,136 131,135,139 119,130,161 121,130,169 111,107,97 107,110,117 111,114,121 108,106,114 114,112,120 114,112,120 117,116,121 92,90,91 66,64,62 44,58,49 32,44,37 29,39,36 38,52,45 36,49,48 55,71,71 53,70,65 49,66,61 38,57,51 42,61,52 105,114,116 106,111,117 90,89,92 89,89,89 93,93,93 97,97,97 94,94,94 74,74,74 93,93,93 90,90,90 99,97,98 95,95,95
110,107,111 99,96,100 73,73,85 72,71,86 74,73,88 75,72,87 79,76,91 70,69,84 67,69,83 77,91,114 175,232,255 117,164,249 163,226,255 167,227,255 165,225,255 166,229,255 170,229,255 171,231,255 166,193,250 73,72,89 78,75,92 76,73,88 78,75,90 79,78,93 79,78,93 76,75,90 80,79,96 78,77,94 83,74,96 59,54,70 65,60,76 115,103,119 255,239,223 99,88,95 91,90,95 82,80,92 98,141,220 184,239,255 183,239,255 181,240,255 155,193,253 101,117,146 108,124,160 112,130,166 103,119,155 109,124,156 91,100,125 106,117,144 112,130,158 124,141,172 122,139,172 124,141,174 116,131,163 123,136,162 118,131,157 114,125,152 115,121,138 118,127,150 120,128,158 106,118,142 100,106,127 102,108,129 107,106,111 113,122,147 116,127,158 209,215,204 105,109,113 110,114,118 104,102,110 123,122,127 118,117,122 112,111,116 82,80,81 74,72,70 31,45,38 24,36,32 26,36,33 21,35,31 29,43,39 35,51,49 41,58,50 52,69,61 32,51,42 59,78,69 98,107,109 110,115,121 91,90,93 90,90,90 86,86,86 91,91,91 87,87,87 86,86,86 94,92,93 94,94,94 90,88,89 87,87,87
115,112,118 112,109,115 67,75,93 42,53,82 41,54,82 46,57,88 46,57,84 55,63,91 63,80,113 188,245,255 180,239,255 126,177,251 179,240,255 173,233,255 170,230,255 169,229,255 171,232,255 177,238,255 181,243,255 67,97,158 60,60,72 68,64,73 72,67,83 64,63,78 64,63,80 66,65,80 71,68,83 69,67,79 63,62,79 58,53,69 69,56,66 73,58,66 89,77,89 83,76,86 92,85,95 112,146,203 186,243,255 191,243,255 192,244,255 180,242,255 156,194,254 96,109,135 106,118,151 105,117,150 113,129,165 109,118,157 96,93,97 100,100,108 116,120,135 124,128,143 127,130,150 130,133,153 130,136,157 122,128,145 117,123,142 117,121,136 117,121,134 118,122,135 116,122,139 117,123,142 112,114,128 98,98,108 87,85,83 104,115,144 116,130,167 146,154,170 107,110,117 110,114,116 87,87,95 98,96,104 108,107,110 109,108,111 78,78,78 79,77,78 43,53,50 22,32,29 19,29,26 22,36,29 24,38,29 30,45,33 42,56,47 52,66,57 68,85,75 62,79,69 106,112,113 103,109,110 87,84,88 88,88,88 95,93,94 89,87,88 89,86,90 81,78,82 87,84,88 90,87,91 95,92,96 89,86,90
120,117,123 109,106,112 71,80,103 41,58,101 34,51,94 42,59,102 37,53,101 55,64,103 74,91,124 180,237,255 181,240,255 135,184,255 183,239,255 181,236,255 181,236,255 181,237,255 177,239,255 177,239,255 177,238,255 180,242,255 74,69,85 74,70,79 80,75,91 67,72,82 30,49,80 33,52,85 35,52,85 31,49,75 68,64,84 104,101,116 109,96,93 62,49,59 85,76,87 72,68,77 74,70,79 193,233,255 189,246,255 192,244,255 192,244,255 190,245,255 201,238,255 89,103,124 104,116,149 110,122,155 114,130,166 113,127,164 35,27,33 42,32,36 116,114,124 119,117,127 123,123,133 128,128,138 126,128,142 120,125,135 126,128,142 114,117,124 119,122,129 117,120,127 111,114,121 107,110,119 115,113,121 98,99,102 88,87,76 91,103,136 113,125,158 124,137,167 108,112,116 110,113,120 112,112,122 115,115,127 120,120,128 118,116,126 81,81,81 70,68,69 50,55,54 29,41,37 34,44,41 28,42,33 47,62,50 42,57,45 52,71,60 49,68,57 61,78,70 59,76,68 92,92,100 85,91,92 88,85,89 87,87,87 90,88,89 79,77,78 87,84,88 82,79,83 89,86,90 87,84,88 79,76,80 81,78,82
122,119,125 113,110,116 71,78,103 26,39,69 27,44,77 31,43,78 25,37,72 54,55,76 78,93,127 192,247,255 194,245,255 143,195,255 190,247,255 190,240,255 193,245,255 192,248,255 190,248,255 190,245,255 184,247,255 193,245,255 73,71,81 74,70,81 80,76,87 77,76,93 29,42,61 35,46,73 39,50,81 20,30,48 86,81,99 72,63,78 75,67,86 105,96,109 68,61,64 69,64,66 80,79,94 186,236,255 199,251,255 197,250,255 196,249,255 198,252,255 197,248,255 85,94,107 95,108,136 112,125,155 99,112,140 113,121,151 85,84,99 65,67,83 47,35,40 47,35,35 122,113,105 112,107,95 116,115,104 115,114,107 125,125,125 117,117,114 111,107,101 112,110,106 113,111,107 109,109,104 103,99,89 97,93,76 90,86,97 97,104,129 102,116,139 98,107,130 153,158,154 103,106,117 104,107,116 103,108,116 104,109,117 101,104,113 81,81,81 80,80,80 80,80,80 70,72,72 34,41,36 31,45,41 41,56,42 46,59,43 47,66,55 55,74,65 102,101,106 104,103,108 109,106,110 104,103,106 64,63,66 67,67,67 66,66,66 73,71,72 73,71,72 70,68,69 69,67,68 76,74,75 80,78,79 76,74,75
119,116,120 119,115,124 63,75,108 41,62,108 37,59,102 39,60,106 37,59,102 59,75,111 82,91,91 164,178,148 156,168,130 150,152,124 172,172,131 180,178,120 154,162,139 127,145,132 114,141,151 167,131,113 131,92,89 185,185,182 72,68,79 74,70,81 80,75,91 78,80,96 35,52,95 36,53,96 36,53,98 35,51,89 76,78,94 99,100,119 107,110,117 92,87,89 90,88,89 115,105,95 74,76,92 179,211,255 178,231,255 144,189,204 190,218,195 173,202,188 125,171,167 75,83,99 87,100,126 87,96,121 94,104,124 93,105,127 82,86,101 89,92,110 95,93,113 94,92,104 50,38,40 53,36,26 45,35,25 85,75,63 122,120,98 123,117,94 121,115,92 120,114,91 119,115,94 113,109,88 117,110,90 99,94,80 90,85,101 83,84,105 91,98,112 98,101,121 161,163,137 106,105,120 99,104,112 102,107,113 98,103,109 102,107,115 78,77,80 81,80,83 80,79,82 76,75,78 74,74,74 71,76,72 30,34,36 41,41,49 103,102,105 103,102,105 104,103,106 107,106,109 103,102,105 107,106,109 80,79,82 82,80,81 75,73,74 84,82,83 81,79,80 81,79,80 84,82,83 79,77,78 83,83,83 83,83,83
119,116,120 104,100,109 61,73,106 41,62,108 41,63,106 40,61,111 41,63,106 59,75,111 86,89,81 169,178,132 120,144,144 109,126,121 141,150,120 190,187,120 185,185,113 160,171,131 114,85,81 92,68,62 109,78,68 171,147,123 70,63,75 66,62,73 80,75,91 75,76,97 37,54,97 40,57,100 41,58,101 38,53,96 79,81,97 68,65,80 75,69,76 112,106,113 106,106,116 146,134,124 83,77,98 108,104,117 80,94,115 137,129,135 138,161,186 132,147,163 186,223,188 75,85,93 88,94,113 83,89,92 80,85,49 77,84,48 94,92,112 97,100,122 100,110,130 106,113,136 100,107,130 101,108,131 92,95,115 45,37,45 55,40,31 47,35,25 54,42,30 52,40,28 52,40,30 47,35,25 53,40,37 79,75,84 78,77,82 84,86,81 79,92,38 87,98,38 102,101,92 105,105,115 98,103,111 104,109,115 100,105,111 98,103,111 78,77,80 78,77,80 79,78,81 75,74,77 75,75,75 80,77,81 26,22,31 40,36,45 102,101,104 98,97,100 104,103,106 100,99,102 103,102,105 103,102,105 78,77,80 77,75,76 81,79,80 79,77,78 83,81,82 81,79,80 81,79,80 76,74,75 79,79,79 81,80,83
113,110,116 108,105,111 57,72,104 39,63,110 38,59,105 40,61,107 40,58,96 65,73,93 90,88,96 210,201,127 212,195,115 163,159,97 204,170,125 76,73,79 75,70,86 82,86,99 81,76,92 79,60,76 115,101,87 89,67,70 67,63,72 67,66,71 81,79,89 75,78,98 37,55,93 37,59,100 48,59,101 71,76,100 145,133,123 62,60,70 86,82,91 121,119,131 125,121,141 160,145,134 84,83,98 55,48,62 56,51,67 67,65,77 67,63,74 62,60,61 73,83,80 80,85,95 76,79,69 79,85,33 94,101,44 94,99,54 86,89,79 108,114,142 105,115,135 111,121,141 110,115,139 118,125,148 115,124,149 112,121,146 108,118,138 100,103,125 57,45,47 48,36,38 51,43,49 84,75,86 103,110,135 94,101,124 60,58,68 72,77,41 94,103,47 90,97,38 109,119,45 100,103,114 98,101,108 100,103,110 105,110,116 98,103,111 78,77,80 80,79,82 76,75,78 72,73,76 78,78,78 80,80,80 24,23,28 41,39,49 102,101,104 102,101,104 98,97,100 100,99,102 103,102,105 98,98,108 48,79,122 52,81,126 61,80,127 80,81,86 79,77,78 87,85,86 77,75,76 79,77,78 76,76,76 78,77,80
92,90,91 79,76,82 60,74,111 39,63,110 39,61,104 38,62,107 43,59,95 69,71,87 87,86,101 108,95,103 114,100,113 110,76,88 70,66,75 68,66,78 80,78,90 89,88,103 82,87,95 143,100,85 83,74,98 77,68,83 68,66,76 73,70,85 82,79,94 74,72,94 47,53,93 118,107,102 111,101,100 141,125,110 135,121,105 65,63,71 87,84,101 122,120,140 114,115,134 133,120,113 77,81,96 72,67,85 68,64,73 56,53,59 60,57,72 63,59,70 78,75,90 79,76,93 61,66,21 81,85,31 88,95,36 87,95,42 100,100,55 102,108,111 108,117,140 104,111,136 117,125,145 119,125,146 120,132,156 117,120,142 111,119,139 108,118,136 116,124,144 109,118,141 115,124,147 109,118,141 116,127,154 114,116,132 61,59,60 76,75,48 91,94,34 87,89,32 95,99,30 106,106,114 105,103,111 102,101,106 102,101,106 100,98,106 79,76,80 79,76,80 42,40,41 80,73,73 75,68,68 70,68,66 49,47,45 53,50,56 90,85,84 77,72,71 91,84,87 85,78,81 87,89,103 98,111,137 54,94,163 25,81,169 28,80,163 33,82,168 80,77,81 80,78,79 80,78,79 75,73,74 76,76,76 75,74,77
115,113,114 99,96,102 54,68,105 37,61,108 38,60,103 37,62,104 42,58,94 72,74,90 85,84,99 58,46,51 64,57,71 71,60,67 72,67,83 73,70,85 76,73,88 89,86,101 83,87,100 76,58,67 102,99,126 71,67,87 75,72,87 73,70,85 85,82,97 79,78,95 91,85,92 63,55,72 70,63,75 69,61,69 68,59,72 68,66,74 90,87,104 114,112,132 115,113,137 115,108,108 111,108,123 77,69,88 72,70,82 77,73,86 72,70,82 65,63,73 78,75,90 80,77,94 59,64,21 78,81,32 93,95,38 80,79,23 94,91,38 78,76,43 63,56,59 57,50,53 57,51,58 94,90,103 111,117,145 111,119,139 113,116,136 112,115,133 112,118,137 116,126,146 111,125,148 109,123,146 122,128,149 136,135,152 84,85,64 91,81,39 86,85,33 88,87,31 97,96,31 108,105,109 89,88,91 87,87,87 96,96,96 90,89,92 81,79,77 79,77,75 42,40,41 73,66,66 68,61,61 100,90,91 72,62,63 97,90,93 92,82,83 70,60,61 90,83,86 78,71,74 93,98,122 44,71,99 46,71,93 43,89,167 37,87,168 35,88,168 75,86,113 73,73,70 81,79,80 81,80,83 84,81,85 81,79,80
113,111,112 97,94,100 48,64,102 36,61,103 37,59,102 40,61,107 38,60,101 67,83,110 86,84,96 102,89,84 102,84,79 92,74,69 65,61,72 74,71,86 74,71,86 86,85,100 81,83,97 93,75,74 78,59,61 65,54,61 62,60,72 76,73,88 79,76,91 71,74,94 60,56,69 52,51,56 175,147,120 62,62,74 65,63,73 73,71,83 96,93,110 121,118,135 128,124,144 130,123,126 176,147,125 62,58,69 42,38,47 55,51,62 46,44,56 62,60,70 71,73,87 73,78,88 61,58,18 86,83,30 75,71,23 97,96,42 87,82,29 96,92,57 50,36,11 38,31,15 66,32,10 50,29,4 51,35,18 92,80,80 103,107,120 110,108,120 107,109,123 119,120,139 117,125,145 115,123,139 117,120,140 108,109,101 81,83,66 90,91,81 89,81,29 102,97,42 93,89,79 102,102,99 94,93,96 101,100,103 95,92,96 96,95,98 76,74,75 75,73,74 46,44,45 64,59,61 65,56,50 67,57,58 68,58,62 64,57,60 63,56,56 64,57,57 65,60,62 75,70,72 83,90,104 60,74,95 63,75,97 84,122,162 75,118,161 73,116,159 87,85,83 66,68,68 85,85,82 74,76,73 74,76,73 80,80,77
117,115,116 94,91,97 48,64,102 36,61,103 38,60,103 38,60,101 38,60,103 70,83,113 83,85,101 39,29,30 101,82,86 80,61,65 67,64,81 73,70,85 78,75,90 85,84,99 86,88,104 77,63,65 98,96,136 74,68,91 71,68,83 75,72,87 79,76,91 75,77,102 60,56,67 152,137,145 124,108,95 62,58,69 72,70,80 83,80,95 93,89,109 129,126,143 129,126,143 101,97,108 136,115,92 75,66,77 49,45,58 74,70,81 53,51,63 64,62,72 77,79,93 74,79,89 58,56,34 71,68,15 80,76,28 85,83,36 75,73,26 90,86,65 48,29,15 37,30,30 59,34,4 53,32,9 56,37,2 78,59,47 89,88,81 86,79,77 55,45,35 46,35,30 47,39,45 52,43,39 49,34,23 85,56,23 66,58,64 66,64,35 85,78,21 76,70,24 106,103,107 108,106,107 96,96,96 102,101,104 91,88,92 93,92,95 83,81,82 76,74,75 74,72,73 72,67,69 64,55,49 72,70,71 28,24,35 47,43,52 58,51,51 62,55,55 88,85,91 90,86,97 86,93,107 54,77,102 55,73,99 83,121,163 80,123,166 78,121,164 80,78,76 70,72,69 83,83,80 80,78,76 86,84,82 76,76,73
111,109,110 102,99,105 45,56,94 37,57,101 38,57,104 39,58,105 41,59,99 77,86,111 87,84,99 136,125,120 129,112,102 77,61,48 76,73,88 76,73,88 79,76,91 85,84,99 88,88,100 120,107,104 109,103,126 74,72,92 73,70,87 79,74,90 79,78,93 73,76,96 66,62,73 80,69,76 62,60,72 70,63,75 83,85,99 90,88,98 95,92,107 115,112,129 124,120,140 91,90,105 79,77,85 112,96,79 64,61,76 56,52,61 61,59,69 68,64,75 79,78,93 76,79,90 52,50,58 51,50,53 68,61,30 72,61,28 85,82,17 83,74,43 66,47,31 50,36,22 52,34,13 51,37,23 57,36,13 76,57,43 88,83,85 76,74,75 88,72,55 63,34,10 62,39,10 71,41,13 49,34,23 86,63,34 64,64,61 62,64,64 60,58,59 72,70,68 109,106,110 108,105,109 101,101,101 94,94,94 91,91,91 98,97,100 84,82,83 77,75,76 52,50,51 44,42,43 44,42,43 77,70,73 87,80,83 87,79,85 92,85,85 93,86,86 91,86,88 92,87,89 91,84,87 79,76,80 44,72,104 83,116,162 79,122,165 78,121,164 74,73,76 75,74,77 79,77,78 74,74,71 73,73,70 78,78,78
104,102,100 87,84,88 33,40,54 20,29,52 15,27,49 18,32,55 20,26,43 87,81,102 79,78,93 119,113,104 132,123,117 131,122,116 73,73,85 74,73,88 74,71,86 79,78,93 81,83,99 126,121,109 135,126,118 81,77,88 71,70,87 79,78,93 79,78,93 73,70,85 59,57,69 67,64,79 62,59,74 72,69,84 97,101,116 85,83,93 98,96,108 116,113,130 118,114,134 85,84,99 84,83,98 162,147,125 93,94,99 57,55,67 65,64,79 66,62,73 70,69,84 71,71,83 46,44,52 51,49,59 60,60,72 55,48,60 54,56,70 63,64,83 73,54,38 70,39,16 56,36,16 59,40,17 63,43,13 67,56,39 78,71,74 67,65,66 77,71,76 48,36,26 47,35,23 49,38,23 46,36,35 70,51,26 53,53,50 58,58,55 54,52,53 65,63,64 101,99,100 87,85,86 80,78,79 86,84,85 91,89,90 80,80,80 80,78,79 70,68,69 53,51,52 44,41,45 45,42,46 74,64,65 96,86,87 95,85,86 95,85,86 95,85,86 90,83,83 89,82,82 84,77,77 82,75,78 32,63,108 32,81,154 34,81,156 50,84,141 59,66,89 59,56,60 60,57,61 61,61,61 61,61,61 60,60,60
81,78,82 68,64,73 37,55,93 35,55,99 33,53,95 37,54,99 35,52,97 57,66,89 65,64,79 121,115,106 120,116,108 129,125,117 78,78,90 85,84,99 85,82,97 64,63,78 62,64,80 130,125,113 136,132,122 56,56,66 73,72,89 58,57,72 60,59,74 64,61,76 62,60,72 73,70,85 66,63,78 74,71,86 98,102,117 81,79,89 96,94,106 114,111,128 107,104,119 74,74,86 85,87,103 85,75,79 60,59,76 61,59,71 69,68,83 73,68,84 50,49,64 48,48,60 54,52,64 57,54,69 60,60,72 49,49,61 41,38,55 51,47,67 71,52,38 57,40,16 55,39,26 71,48,19 77,49,20 54,47,50 57,57,65 55,56,61 59,58,61 63,38,10 69,40,5 65,42,11 69,41,12 52,42,41 43,41,49 46,44,52 43,44,49 50,51,56 69,66,72 68,65,71 66,64,72 66,64,72 66,64,72 66,65,70 57,57,57 47,47,47 42,44,44 54,48,53 53,50,54 87,77,78 91,81,82 89,79,80 88,78,79 88,78,79 84,77,77 85,78,78 84,77,77 83,76,74 68,65,71 117,111,116 126,113,121 123,114,125 79,76,93 74,77,95 76,74,94 74,76,92 65,67,83 65,67,83
68,65,80 63,62,77 67,66,83 61,64,82 64,66,82 67,71,86 65,67,83 63,62,79 63,62,79 63,62,79 63,64,83 61,62,81 64,66,82 64,63,78 64,63,78 66,65,80 65,67,83 65,67,83 69,68,85 65,67,83 70,69,84 60,62,78 62,64,80 62,57,73 63,59,70 82,78,91 67,65,77 72,69,84 96,100,115 76,74,84 97,94,111 109,106,123 104,101,116 72,73,78 81,82,101 71,64,76 60,61,80 58,60,76 56,58,74 55,57,73 54,58,73 53,57,72 57,61,76 57,61,76 54,61,75 54,61,75 57,61,76 56,60,75 66,52,34 64,38,13 58,41,17 84,60,36 76,47,16 55,58,76 59,62,80 61,62,81 77,61,55 37,27,15 58,43,21 62,42,12 72,53,30 57,61,76 55,59,74 56,58,74 57,58,77 57,58,77 60,61,80 58,59,78 57,60,78 57,58,77 60,61,82 54,57,75 60,62,78 58,60,76 64,61,76 64,60,80 75,71,82 101,95,100 122,114,120 125,118,121 126,124,122 138,136,134 134,132,130 133,131,129 134,132,133 139,134,133 141,136,135 141,139,140 133,131,129 134,132,130 133,133,133 133,133,133 131,126,128 127,125,123 123,121,119 122,117,116
62,65,83 60,63,81 60,63,81 64,67,87 61,64,82 62,65,85 60,63,83 59,62,80 60,63,81 61,64,82 63,66,84 60,63,83 59,62,80 59,62,80 61,64,82 60,66,83 62,65,83 66,69,87 61,67,84 64,70,87 59,65,82 62,65,83 59,65,82 62,60,80 52,48,61 86,82,93 76,72,83 74,72,82 81,79,99 82,74,82 92,87,103 98,94,107 91,86,88 77,77,87 79,78,93 66,64,76 67,70,88 62,65,83 67,70,88 67,69,85 62,65,83 59,65,82 61,67,84 60,63,81 61,67,84 59,65,82 64,70,87 66,69,87 61,47,31 60,34,11 57,39,20 64,50,34 67,43,17 59,65,86 64,66,82 66,69,89 57,48,31 60,36,10 67,43,17 74,47,13 77,67,68 60,66,83 62,68,85 67,69,85 66,65,80 66,65,80 79,79,89 91,91,101 116,117,122 137,134,138 133,130,134 136,131,130 137,135,131 140,138,134 133,131,127 140,138,134 132,130,128 115,115,112 128,122,117 142,137,134 137,135,133 122,120,118 134,132,130 123,121,119 112,110,111 124,122,123 141,139,140 132,130,128 134,132,130 132,130,128 129,127,125 127,125,123 129,127,125 124,122,120 139,137,135 148,141,141
62,68,85 64,70,87 60,66,85 60,66,83 59,65,84 64,70,89 64,70,89 65,71,90 62,68,87 66,72,91 66,69,87 62,65,85 64,70,89 60,63,81 59,62,80 60,68,84 61,67,84 64,70,87 64,70,87 60,66,83 61,69,85 62,68,85 62,65,83 61,62,81 52,47,65 33,29,40 92,88,99 72,70,80 71,66,68 85,75,76 81,76,78 79,72,70 84,77,80 76,80,95 80,80,92 68,71,91 61,67,84 61,67,84 61,67,84 63,66,84 61,67,84 59,65,82 66,69,87 62,68,85 60,66,83 60,66,85 61,67,84 62,65,83 83,67,52 67,39,10 59,41,11 55,43,31 73,47,24 63,70,93 61,64,84 60,63,81 69,57,47 63,39,4 50,42,29 61,42,17 143,141,142 133,131,129 131,129,127 130,128,126 131,126,125 139,134,133 152,147,149 145,140,142 114,109,111 127,125,123 136,134,132 136,131,128 131,129,125 132,130,126 139,137,133 133,131,127 125,123,121 134,129,126 139,134,133 134,127,127 127,125,123 122,120,118 147,145,143 139,137,135 120,118,119 126,124,125 119,117,118 144,143,134 111,109,107 108,106,104 127,125,123 130,128,126 141,136,135 141,136,135 110,105,104 129,124,123
60,66,83 55,61,78 66,69,89 66,69,87 65,71,88 68,74,91 68,74,95 66,72,93 66,72,91 67,73,92 64,70,87 60,66,83 65,71,88 66,72,91 73,79,100 64,70,89 67,73,94 67,73,90 66,72,89 64,70,87 64,70,89 66,72,93 67,73,94 55,57,71 51,46,62 55,57,71 63,66,84 75,71,80 75,68,68 80,79,84 66,70,85 68,72,87 68,71,91 89,90,111 86,82,93 71,77,98 64,72,88 64,72,88 65,73,91 66,72,93 62,68,87 65,71,90 68,75,89 69,76,90 67,73,92 66,69,87 69,73,86 68,71,82 83,83,91 67,47,17 75,41,7 67,41,16 92,77,66 134,132,133 130,128,129 137,135,133 132,122,112 75,41,9 69,40,9 79,52,18 136,136,136 130,128,126 127,125,123 129,129,126 129,124,121 135,128,126 140,138,136 136,134,132 136,134,132 135,130,129 134,129,126 125,121,115 137,135,133 137,135,133 132,130,126 139,135,127 143,139,133 148,146,142 145,143,139 143,141,139 133,131,129 134,132,133 132,130,128 123,121,119 132,130,131 133,131,127 130,128,124 134,132,130 136,134,132 136,134,132 138,136,134 133,131,129 130,128,129 138,133,132 133,128,127 132,127,126
66,72,93 64,70,91 63,66,86 64,67,85 65,71,90 66,72,89 65,71,92 60,66,87 64,70,91 67,73,94 64,70,89 65,71,90 65,71,90 61,67,84 60,66,87 61,68,82 68,74,93 68,74,91 61,67,86 67,73,92 73,79,98 76,82,103 79,85,106 59,58,73 58,56,66 68,71,93 69,72,90 77,73,82 64,57,60 64,64,76 78,82,95 86,93,105 82,86,101 97,100,111 99,92,106 97,100,118 106,109,120 108,111,120 99,100,119 130,130,142 138,137,142 128,127,132 130,128,129 122,120,121 123,121,122 118,115,119 129,127,125 127,124,128 125,113,118 56,42,28 60,40,10 58,40,37 134,128,133 133,131,132 131,129,130 129,127,125 125,120,119 54,36,4 66,41,11 85,68,42 153,152,145 136,134,132 137,135,133 134,129,131 133,129,121 133,132,123 136,134,132 129,127,125 126,124,122 113,108,107 139,134,131 144,143,136 157,155,153 148,146,144 143,138,135 146,139,137 139,138,131 132,130,128 150,148,146 130,128,126 128,122,113 120,114,109 150,149,142 134,133,126 120,118,119 134,132,133 122,120,121 143,142,135 158,156,154 146,144,142 131,129,127 125,123,121 133,131,132 123,123,120 130,130,127 124,122,120
107,105,113 117,116,119 105,103,111 111,107,116 113,110,114 136,131,133 124,119,121 122,120,121 124,124,124 124,124,124 129,127,128 119,117,118 117,115,116 131,129,130 117,115,116 120,118,116 124,122,123 123,121,122 131,128,132 140,137,141 124,121,125 115,113,114 109,107,103 78,77,82 92,89,95 123,120,124 116,113,117 74,72,84 67,61,66 129,127,128 129,127,128 125,123,121 124,121,125 118,116,117 97,89,95 126,126,126 133,131,129 106,103,109 125,123,124 134,132,133 130,128,129 125,123,124 115,113,114 126,124,125 131,129,130 134,132,130 119,117,115 139,137,138 101,99,97 52,42,30 61,41,9 48,33,22 95,88,86 127,125,123 84,82,80 120,118,119 61,55,50 49,32,22 60,39,12 59,41,40 95,88,86 138,136,134 132,127,126 132,130,128 136,134,132 144,142,138 116,114,110 126,125,118 130,128,126 134,133,124 135,130,127 130,128,126 125,123,121 131,129,127 132,130,128 130,123,123 130,128,126 136,129,129 148,141,141 136,134,132 141,139,137 132,130,128 139,137,133 141,137,131 142,136,129 129,128,121 123,121,119 136,131,130 127,125,123 136,131,130 131,129,127 133,131,129 139,137,133 131,129,127 134,132,130 127,125,121
