56,57,80 55,53,77 61,57,79 60,54,75 55,51,71 58,56,80 60,61,84 57,58,81 49,47,69 50,46,68 45,44,61 46,45,60 51,49,61 51,48,63 47,44,59 45,42,59 46,45,62 50,47,64 51,48,65 50,49,66 46,44,64 53,49,69 48,45,72 51,52,73 50,48,70 59,55,77 55,53,73 102,91,98 102,90,92 255,240,215 255,242,209 255,241,214 84,78,99 72,71,102 73,74,106 73,74,106 71,72,106 71,70,103 66,70,99 76,77,109 70,71,103 67,71,102 75,76,108 71,75,106 73,77,108 73,77,110 71,75,104 49,50,71 55,52,69 60,57,74 59,55,75 70,61,72 190,179,176 183,167,152 180,163,139 141,124,114 131,115,100 122,106,93 110,98,86 92,80,68 80,67,60 75,60,51 78,67,64 67,58,54 67,53,58 67,54,62 72,59,67 65,55,59 62,80,106 37,136,240 3,108,217 19,104,207 73,84,111 108,94,80 255,244,218 77,68,83 166,155,148 104,95,87 96,81,72 196,77,65 86,57,51 74,73,78 88,78,82 249,234,225 255,252,222 255,245,211 77,68,79 70,61,83 61,144,228 26,126,224 8,109,230 14,112,223 35,101,181 85,78,78 96,86,90 122,109,117 121,107,112 133,116,119 158,141,142 167,151,149 175,159,155 198,182,178 199,182,174 202,185,175 204,187,177 232,215,205 230,213,203 255,241,231 255,244,229 255,237,221 255,237,222 255,237,221 255,248,230 255,248,230 255,254,233 255,247,229 255,253,235 255,248,230 255,249,224 255,245,215 255,239,216 255,240,217 255,232,207 255,253,223 255,251,218 255,253,218 255,249,218 255,252,223
50,51,74 49,50,71 53,49,69 52,46,67 58,52,73 55,53,75 54,55,78 52,54,79 55,53,77 53,49,73 49,47,67 45,44,59 50,47,62 50,47,64 50,47,64 50,47,64 52,49,66 46,45,62 52,49,64 51,50,67 55,53,73 56,54,74 44,42,66 49,50,71 51,49,69 60,56,76 57,56,73 58,55,72 78,66,80 255,248,222 255,239,206 255,239,212 79,75,95 70,72,99 75,76,108 71,75,106 74,78,109 71,72,102 64,70,98 72,76,105 72,76,107 67,71,102 71,72,104 68,72,103 71,75,106 67,71,100 70,71,101 44,42,64 55,52,69 57,53,73 54,50,70 53,48,66 60,52,69 64,55,66 77,66,75 83,69,82 95,81,96 94,80,93 114,103,112 119,106,116 135,122,130 149,137,139 170,158,160 172,159,154 190,175,164 210,198,188 227,210,202 217,197,190 192,205,220 38,135,232 4,106,218 22,107,208 207,215,231 255,243,223 255,246,218 255,253,235 172,152,143 162,147,138 193,179,163 255,248,221 185,174,155 158,138,131 190,180,170 255,242,223 248,224,191 255,241,207 255,246,247 67,55,71 64,144,224 28,124,227 10,111,232 17,110,223 31,98,171 255,248,221 255,242,209 255,246,212 255,230,200 255,244,213 255,247,216 255,245,212 255,244,217 255,246,217 255,246,214 255,252,219 255,253,223 255,252,223 255,248,216 255,246,212 255,247,216 255,246,215 255,244,209 255,246,211 255,230,198 255,231,199 255,244,210 255,249,216 255,250,221 255,243,210 255,234,200 253,227,188 255,254,223 255,246,219 255,238,215 255,245,221 141,115,92 95,69,48 255,240,218 255,254,229
48,44,64 52,51,66 52,49,64 53,50,67 55,51,71 53,51,75 55,52,79 54,55,78 56,54,78 61,57,81 53,50,67 50,49,66 48,45,60 48,45,60 47,44,59 45,42,57 53,48,64 51,48,63 53,50,65 55,52,69 60,57,74 58,57,74 48,51,73 56,57,78 54,51,68 57,53,73 58,56,76 54,55,76 71,63,80 254,235,210 251,222,189 255,236,206 72,67,85 67,69,94 75,76,108 74,75,105 73,75,100 70,70,96 53,53,79 66,64,88 67,69,94 78,80,107 77,79,106 71,73,100 71,76,102 59,62,84 57,58,79 43,41,63 51,49,69 55,53,73 53,51,71 51,49,69 61,53,72 126,111,102 255,239,208 255,244,214 255,242,208 255,247,213 255,250,224 255,251,226 255,238,213 255,240,212 255,241,208 255,248,210 255,249,208 255,248,210 255,236,200 255,232,201 220,224,226 42,138,241 5,105,215 21,107,201 207,207,215 255,246,219 255,255,233 255,244,214 72,69,73 78,67,76 173,154,138 255,247,210 107,96,81 65,58,58 95,87,93 255,248,231 255,240,208 237,216,193 249,234,223 207,201,206 69,146,227 22,118,223 6,109,228 15,109,224 32,100,182 82,76,71 255,238,211 255,243,215 255,244,211 255,245,210 255,255,224 255,251,225 255,253,224 255,255,224 255,253,223 255,254,227 255,252,223 254,231,200 255,242,227 249,230,207 249,228,205 252,231,208 239,218,195 222,197,178 201,181,163 193,173,155 187,164,149 168,150,131 164,143,130 152,132,114 132,113,88 131,111,91 121,100,77 122,101,76 255,244,217 255,246,214 255,248,218 255,255,232 207,186,159 89,68,43
48,47,62 50,48,60 58,54,65 44,42,54 53,50,67 73,69,91 53,50,77 82,82,110 83,84,114 83,83,111 60,61,84 49,48,65 52,49,64 51,48,63 51,49,61 51,48,63 52,49,64 51,48,63 54,51,66 54,51,68 58,54,74 54,51,68 47,50,72 55,56,77 57,54,71 65,60,78 61,57,79 59,57,77 66,61,79 230,211,195 255,232,197 250,231,204 76,72,94 68,69,99 67,68,100 57,55,77 58,54,74 61,55,76 58,54,74 57,54,71 63,61,83 64,62,86 64,62,86 67,65,89 67,65,87 71,69,89 59,55,75 44,43,60 57,55,75 60,58,78 60,58,78 65,61,83 62,53,75 88,74,79 255,247,229 255,246,224 255,253,233 255,251,233 255,253,233 144,123,108 255,240,222 255,242,219 246,227,204 228,209,186 222,202,184 229,209,191 200,181,165 185,163,145 141,150,161 41,137,240 9,107,218 19,109,199 138,141,159 221,205,192 227,209,190 122,106,91 65,102,149 48,113,185 48,125,208 53,137,234 43,127,222 119,193,255 36,90,161 52,67,101 87,68,56 101,85,81 139,127,117 248,243,229 60,133,211 18,115,214 9,111,227 13,112,229 36,109,187 60,63,74 70,58,70 156,143,140 186,170,157 204,188,173 213,198,187 215,201,187 228,214,200 224,205,193 235,216,202 249,233,218 255,248,228 255,242,212 139,123,121 246,227,213 229,208,193 252,234,213 255,247,222 255,246,219 255,238,208 255,234,207 255,245,215 255,246,216 255,248,220 255,247,219 255,242,210 255,249,219 255,255,240 239,218,191 113,95,63 163,143,113 255,253,226 255,255,225 255,248,218 255,255,229
62,58,69 43,37,44 35,27,33 33,30,36 56,52,65 50,47,64 69,63,86 51,49,73 71,73,98 77,78,101 76,79,101 65,66,89 49,47,69 48,47,62 46,45,60 48,45,60 51,48,63 51,48,63 51,48,63 52,49,66 58,53,71 53,50,67 46,48,73 57,55,77 59,54,72 63,58,76 64,60,80 58,56,76 63,57,78 106,90,86 255,246,217 255,253,228 79,75,99 69,73,104 65,64,95 52,48,68 52,49,66 51,48,65 54,51,68 53,50,67 54,50,70 71,67,89 72,70,92 74,70,92 72,70,92 68,69,92 67,63,85 64,62,82 52,51,68 55,54,71 53,52,69 60,56,76 63,54,78 73,61,77 176,161,152 190,171,157 200,184,171 205,188,178 255,239,224 84,69,60 226,212,198 227,214,191 205,190,168 221,208,187 235,222,201 250,237,214 245,235,213 248,232,215 189,198,209 40,135,233 8,107,220 20,109,202 163,169,188 197,183,169 184,168,153 235,219,204 57,96,149 51,113,188 48,141,230 37,138,229 32,128,221 108,188,255 39,89,159 186,203,234 255,255,246 110,96,96 240,227,222 79,73,68 74,146,227 18,117,219 6,109,228 17,116,231 37,108,175 72,72,84 167,160,160 181,166,157 180,160,151 168,151,143 161,144,136 143,128,117 132,117,108 129,114,105 121,105,99 119,98,96 110,91,79 101,82,68 92,75,65 93,77,64 92,73,61 92,72,65 90,73,65 97,80,72 82,67,58 97,80,72 97,81,68 97,81,68 104,89,78 108,94,80 105,87,68 127,107,87 227,203,177 255,255,234 255,245,214 255,255,230 254,231,202 167,147,117 141,118,87 246,223,192
20,17,23 21,16,18 38,31,29 36,31,30 31,30,35 51,49,57 47,43,56 48,45,60 79,75,97 52,46,69 69,67,91 78,78,104 81,78,105 76,74,96 50,49,66 48,45,60 53,50,65 50,47,64 55,52,69 55,52,69 58,53,71 54,51,68 47,49,74 58,54,76 58,53,71 63,55,74 60,54,75 60,56,76 60,55,73 75,63,75 255,247,228 255,239,213 76,73,100 72,76,109 61,60,91 61,57,77 62,57,73 62,57,75 60,57,74 56,55,72 59,55,75 74,72,94 76,79,101 75,75,103 70,67,94 70,68,92 66,62,86 62,60,84 51,50,67 56,55,72 55,54,71 58,56,76 59,55,77 67,59,76 93,81,81 106,90,77 108,94,80 107,93,79 109,93,78 105,86,72 119,102,92 128,112,99 128,109,97 151,132,118 158,142,129 159,142,132 157,143,129 177,158,142 226,230,243 45,139,234 2,106,218 22,111,204 201,209,225 138,123,101 166,146,126 237,216,193 55,90,138 53,114,189 27,119,215 33,118,219 48,125,222 107,183,255 39,87,155 32,52,94 178,166,166 87,74,82 110,98,100 74,68,73 66,133,206 16,114,225 6,111,229 17,117,227 78,141,206 137,129,137 193,182,177 252,233,217 255,238,223 255,240,225 253,234,218 252,233,217 244,224,206 236,216,198 223,205,186 226,207,184 212,190,170 207,186,163 212,191,168 190,166,144 203,182,157 196,174,154 187,165,147 183,163,145 179,161,142 185,167,146 171,154,130 166,145,120 167,146,121 170,149,122 168,148,118 172,147,117 176,151,121 230,206,173 255,255,224 255,253,216 255,251,214 255,253,219 255,254,218 255,253,217
44,37,40 51,41,40 50,40,39 47,37,38 55,57,57 58,58,58 36,29,29 39,34,36 55,51,64 54,49,65 74,71,88 48,46,68 83,81,105 85,81,105 90,86,110 71,67,87 57,54,71 54,51,68 57,54,71 58,55,72 58,53,71 59,56,73 50,51,74 61,57,77 61,58,75 63,58,76 61,58,75 59,56,73 60,57,74 61,54,68 114,103,100 255,247,221 86,84,108 80,81,115 62,62,90 57,53,73 60,55,71 58,53,71 58,53,69 57,54,71 62,60,82 76,76,102 74,76,103 75,76,106 76,77,107 77,77,105 71,68,95 63,61,85 57,56,73 60,59,74 62,59,76 61,57,77 64,60,80 65,59,80 72,62,66 180,165,143 193,176,148 195,177,147 199,178,153 196,176,156 201,182,159 196,177,152 190,169,142 197,178,151 207,186,161 206,189,163 218,194,170 224,199,171 219,223,227 46,140,235 4,106,218 17,110,208 196,201,209 240,220,188 255,240,213 255,239,208 58,91,135 58,119,194 14,108,212 125,163,205 169,244,255 104,178,255 40,88,158 28,52,99 165,154,151 87,75,89 68,65,80 46,43,58 24,64,110 24,114,219 7,111,227 15,115,223 101,164,229 201,187,187 128,118,117 255,246,206 255,248,211 255,243,215 255,246,221 255,245,220 255,246,219 255,243,217 255,244,221 255,240,210 255,233,204 246,224,190 255,229,201 248,223,195 255,247,217 255,238,214 255,236,212 255,238,206 255,242,215 255,250,219 255,246,207 255,227,199 247,226,183 250,225,197 255,238,204 255,244,208 255,250,210 255,249,209 255,254,211 255,253,208 255,254,217 255,253,221 255,253,223 255,253,215
50,44,39 61,52,48 43,33,37 56,48,54 59,57,58 59,49,50 29,23,28 49,41,47 61,53,61 54,48,55 53,51,61 57,54,69 74,68,89 58,52,73 90,86,108 86,82,104 95,91,113 73,71,95 55,53,77 57,53,73 53,50,67 54,51,66 51,49,71 59,57,77 54,51,68 65,62,79 64,61,76 60,57,72 57,54,71 60,57,74 62,58,69 255,239,221 81,74,102 77,76,111 63,60,89 58,55,72 60,57,74 60,55,73 55,50,66 60,57,74 59,57,79 76,76,102 81,85,116 80,81,111 76,77,107 80,85,111 77,79,106 64,65,86 56,55,72 59,58,73 58,56,78 59,57,79 61,58,75 59,58,75 67,61,66 238,221,195 255,243,209 255,247,213 255,240,207 255,244,215 255,248,221 255,251,224 255,255,225 255,241,204 255,241,209 255,243,211 255,250,221 255,233,200 231,231,226 44,138,233 8,108,218 15,110,208 194,194,194 249,225,190 255,243,208 255,238,203 60,94,133 56,117,197 17,111,217 200,218,246 29,134,243 94,180,255 39,87,155 28,52,99 153,144,138 90,81,92 59,58,75 57,56,73 17,50,94 5,67,135 11,109,220 18,118,228 105,168,236 213,197,193 67,60,72 255,228,177 255,247,200 255,251,184 255,253,235 255,246,219 252,206,165 255,254,232 255,244,233 255,248,211 255,252,234 180,211,217 240,255,255 255,245,223 255,241,207 255,236,202 255,202,200 255,197,193 255,242,211 255,248,215 255,248,206 255,246,174 255,255,194 255,241,206 255,240,205 243,215,175 255,244,203 255,250,208 255,252,210 255,249,204 255,254,210 255,249,207 255,250,214 255,253,214
62,54,60 67,62,61 34,31,37 45,38,41 43,43,51 73,64,75 60,49,56 56,46,47 69,62,60 57,50,50 58,50,56 56,49,61 60,55,73 61,56,72 71,67,87 65,61,83 101,99,123 99,96,123 106,103,130 70,68,90 52,51,68 53,50,65 54,50,72 60,57,74 59,56,71 60,57,72 60,57,72 60,57,72 61,58,75 59,56,71 58,56,68 114,102,102 81,76,105 70,71,103 60,60,86 58,55,72 62,57,73 61,56,74 58,53,69 58,55,70 59,57,79 79,78,109 74,79,105 74,75,105 81,80,111 76,75,106 75,77,104 65,66,87 53,52,67 53,53,65 36,34,58 32,33,63 61,58,75 66,62,75 40,36,28 88,68,61 251,226,196 255,240,201 139,135,129 255,255,233 255,247,219 117,171,203 77,142,104 255,246,209 255,244,207 244,99,87 52,138,84 255,240,204 224,223,216 46,138,242 4,107,214 9,104,204 200,201,204 255,251,217 255,249,217 255,247,217 67,91,136 49,113,194 15,109,213 173,186,216 11,120,241 89,178,255 37,85,151 20,53,88 164,153,146 95,82,92 61,58,73 58,55,70 12,43,90 1,47,100 25,102,201 20,121,240 100,171,238 204,191,184 65,56,80 106,84,46 255,253,111 255,252,127 252,236,205 255,242,208 224,162,106 132,137,172 209,188,165 255,239,203 254,250,215 57,133,98 49,142,114 255,255,238 255,253,221 255,240,213 193,102,112 178,118,116 255,245,217 255,247,210 255,248,209 168,165,53 255,255,139 255,245,213 255,243,211 255,244,209 255,252,208 255,253,211 255,250,208 255,250,205 255,254,211 255,254,213 255,250,208 255,249,212
58,51,61 68,65,69 37,34,40 56,49,49 45,42,48 40,34,59 52,45,45 24,17,17 65,59,64 34,27,37 61,52,63 37,33,46 55,47,64 58,54,67 49,44,60 78,74,94 51,49,71 77,75,99 108,104,128 97,93,117 89,85,105 54,51,68 59,55,77 60,57,74 59,56,73 58,55,72 58,55,72 55,52,67 60,57,74 55,52,67 59,55,68 63,56,66 79,76,105 76,77,109 63,60,87 60,55,71 58,53,69 58,55,70 59,55,68 58,56,68 58,56,78 76,76,104 78,80,107 73,75,102 81,80,111 69,68,99 74,75,105 61,62,81 52,52,64 55,55,67 44,26,37 58,23,38 63,55,72 63,59,70 66,61,47 86,68,65 255,245,217 255,250,213 168,119,110 255,254,226 255,242,207 104,168,179 64,138,97 255,247,213 255,248,213 244,93,83 55,142,90 255,238,204 215,214,207 46,138,242 6,106,216 10,106,209 176,180,182 255,236,204 255,242,208 255,244,215 81,94,124 50,112,185 15,109,213 174,186,219 9,122,239 84,177,255 37,88,151 28,54,89 157,146,139 101,90,97 62,59,74 60,55,73 14,43,88 3,46,98 5,68,152 22,126,249 84,157,228 206,194,182 64,57,71 60,62,59 61,135,85 70,134,85 246,225,198 255,232,197 255,231,171 182,191,204 203,178,150 255,236,201 255,246,215 72,139,112 40,140,121 243,240,214 255,239,205 255,232,202 142,123,139 140,127,124 255,242,200 255,244,203 255,242,212 105,126,26 178,197,116 249,230,205 255,229,200 251,222,189 255,254,210 255,255,211 255,252,210 255,249,204 255,253,211 255,254,217 255,254,215 255,253,212
53,56,63 32,29,33 35,27,35 36,30,37 89,78,85 66,57,68 36,32,26 34,32,33 24,20,31 38,36,48 65,61,85 55,58,78 62,58,71 32,21,30 58,51,61 61,56,72 61,54,66 88,83,99 51,48,65 54,50,70 59,55,77 58,55,72 64,60,80 79,77,101 78,75,102 78,76,100 65,63,85 58,55,72 57,54,71 57,55,67 61,58,73 61,57,77 83,79,111 73,74,106 63,60,89 53,49,62 53,49,60 55,51,60 53,49,58 59,57,69 58,59,78 85,85,111 78,80,107 79,79,107 78,77,108 76,75,106 81,80,111 65,66,87 57,57,69 61,58,73 50,56,77 41,49,77 61,58,73 65,61,74 46,45,34 110,93,85 255,252,222 255,254,227 96,127,114 255,248,212 255,245,209 247,255,238 131,169,129 255,236,204 255,248,218 255,203,178 172,211,175 253,226,192 224,225,217 47,139,245 4,109,218 8,107,209 195,199,201 255,241,209 255,248,213 255,242,205 250,224,185 76,116,162 17,109,213 163,183,211 8,121,236 78,170,255 16,56,114 55,56,77 145,132,127 97,86,93 59,58,75 63,58,76 15,46,91 3,44,97 0,48,104 22,118,225 77,150,226 229,217,205 61,57,70 59,59,71 31,48,38 206,216,192 255,237,204 255,238,205 255,238,207 163,168,162 255,247,207 255,245,212 255,243,212 252,245,225 106,153,168 255,240,213 255,248,214 255,247,210 219,198,187 190,175,155 255,247,210 255,246,210 255,234,208 198,175,115 172,169,129 255,231,205 255,240,211 255,240,206 255,248,203 255,250,204 255,252,210 255,251,206 255,252,212 255,253,216 255,249,208 255,248,209
84,68,64 73,55,54 51,43,51 45,33,45 72,55,61 85,71,76 81,68,65 74,64,68 75,65,64 34,31,35 41,35,40 46,42,53 84,70,70 70,52,61 84,70,75 70,71,90 55,53,65 59,54,70 61,54,68 61,53,70 62,57,73 61,57,70 66,61,79 80,76,100 88,85,112 87,87,113 84,84,110 57,55,77 59,56,71 61,56,72 63,58,74 61,57,79 82,81,114 76,77,111 61,61,89 63,59,72 60,56,69 60,56,69 58,54,65 58,54,65 68,64,84 85,82,109 73,70,99 83,80,109 86,83,112 78,77,108 82,82,108 69,68,85 60,58,68 61,59,71 61,59,71 66,64,76 66,64,76 64,62,70 66,64,74 82,70,72 150,129,114 255,241,218 255,249,219 255,239,214 146,123,108 155,130,111 255,239,209 255,226,195 255,245,219 255,249,224 255,248,225 255,251,228 222,222,217 46,138,242 5,105,213 9,106,203 184,187,194 255,250,214 255,247,211 255,232,202 249,225,190 202,217,235 18,110,204 80,152,228 5,108,217 77,167,255 49,64,96 66,64,74 176,160,145 102,92,93 61,58,75 70,62,79 11,44,86 1,44,96 2,47,107 0,60,133 89,143,216 231,219,209 70,65,81 68,65,82 77,70,80 133,120,117 255,247,221 255,252,219 255,243,209 255,235,198 255,240,203 247,223,188 255,237,203 254,227,193 255,247,218 255,245,213 255,246,212 255,246,211 253,226,190 255,239,202 255,242,206 255,237,200 254,235,200 255,239,208 255,236,202 255,243,208 254,230,195 253,227,188 255,248,204 255,252,209 255,251,212 255,252,212 255,252,223 255,252,214 255,254,213 255,249,212
50,44,39 48,41,39 45,44,61 93,89,113 37,29,46 90,87,102 28,31,49 57,58,81 47,42,60 60,58,70 56,47,58 75,71,80 87,77,81 85,74,97 81,74,88 46,58,82 50,51,72 55,53,77 51,57,78 48,54,73 54,57,79 59,57,77 66,61,79 83,79,103 86,85,116 78,79,109 79,83,114 53,54,75 52,51,66 61,57,70 61,57,70 63,61,81 78,79,111 74,75,109 63,63,89 72,69,84 72,68,81 68,66,76 66,62,73 69,65,76 70,65,83 86,82,106 84,81,110 83,80,107 81,78,105 79,77,101 66,62,82 67,65,77 66,64,74 81,79,91 73,69,82 68,64,75 72,70,80 72,65,79 74,70,83 76,67,80 87,74,84 98,85,82 98,82,76 97,84,81 186,176,180 198,185,180 200,184,169 204,181,166 213,194,182 222,202,193 214,198,185 207,187,178 233,237,239 40,131,232 7,105,214 14,105,204 199,202,209 255,249,210 255,251,216 255,248,220 255,235,200 245,252,255 21,114,203 0,109,232 5,104,210 78,159,255 52,64,97 150,140,139 255,239,208 111,99,101 63,58,74 72,67,85 15,48,92 0,43,96 0,46,108 6,52,114 83,109,157 241,226,217 74,69,85 95,90,106 220,210,228 188,175,185 119,103,101 118,102,96 122,105,95 120,104,91 238,220,201 235,215,195 244,223,200 236,217,194 236,216,196 245,227,208 240,220,202 244,226,207 253,234,211 253,234,209 255,241,217 254,235,212 253,235,214 255,241,221 255,246,223 255,237,212 255,241,218 255,238,206 255,244,209 255,240,217 255,246,219 255,251,221 255,255,233 255,255,231 255,255,236 255,255,230
27,62,121 28,59,117 26,59,119 25,60,121 23,58,117 26,63,128 19,58,123 23,61,121 23,60,125 23,58,121 20,56,110 20,53,113 22,55,115 18,49,105 20,49,108 21,52,110 18,47,104 18,49,105 21,51,112 17,49,102 12,42,96 25,37,72 58,55,72 82,78,102 79,83,116 37,47,92 58,64,106 52,50,62 52,52,62 57,55,67 57,55,65 61,57,77 75,76,108 68,69,103 60,57,84 62,58,71 63,59,72 60,56,67 60,56,67 58,54,63 64,61,76 86,84,104 79,76,103 79,79,105 83,80,107 80,76,98 68,64,75 65,63,71 65,61,74 84,79,95 66,61,77 62,58,71 68,64,75 69,65,76 69,65,78 70,63,77 78,68,86 75,68,82 72,63,76 77,68,81 80,69,76 217,202,191 217,198,175 219,198,175 216,195,182 218,197,186 226,205,190 232,211,188 232,237,233 37,130,230 8,104,211 21,107,203 188,188,198 255,243,209 255,240,205 255,241,207 247,218,185 220,225,231 24,116,212 2,108,221 5,105,215 71,158,249 46,65,98 231,214,190 242,218,183 103,91,91 62,57,75 71,63,80 17,50,94 0,45,101 1,47,111 8,50,109 65,83,121 243,228,219 70,66,79 69,65,76 115,105,104 156,142,128 79,67,81 74,69,87 69,64,80 75,62,81 149,132,122 148,127,112 145,124,109 154,132,114 139,118,103 144,129,109 133,120,99 136,118,99 134,112,94 138,116,98 159,139,121 162,142,124 174,155,132 185,166,141 188,167,140 255,255,234 169,148,123 164,138,124 170,144,123 173,158,138 241,220,193 255,255,231 255,255,231 255,255,226 255,237,206 225,202,171
35,61,127 55,76,140 60,78,136 64,83,143 61,79,133 70,84,136 85,98,153 82,95,141 50,63,118 85,102,147 41,57,107 70,75,112 60,74,115 76,85,126 79,88,129 55,66,106 70,81,123 80,91,133 64,73,116 71,80,119 63,73,109 58,63,89 61,58,73 81,77,101 83,87,120 31,46,91 67,76,115 52,48,61 48,48,56 48,48,60 57,55,67 64,60,82 80,81,111 69,73,104 60,56,80 65,61,72 61,57,68 62,58,71 62,58,71 60,56,65 54,52,64 91,89,111 82,84,111 84,86,113 82,82,108 85,81,103 58,54,65 67,63,72 69,65,78 90,85,103 68,63,79 72,68,81 68,64,75 70,66,77 73,69,82 74,67,81 76,69,83 76,72,85 73,69,80 79,72,84 76,68,76 157,140,130 255,238,205 255,247,212 255,249,218 255,248,219 255,248,219 255,238,215 213,206,209 41,126,218 22,108,206 32,106,195 171,169,179 255,252,217 255,247,213 255,249,212 255,249,214 255,255,255 28,120,216 3,107,219 6,106,216 70,156,250 48,66,102 255,247,224 255,247,212 116,107,103 61,58,73 75,65,83 19,50,95 8,51,105 6,50,113 17,55,115 34,57,111 192,184,190 74,70,81 74,72,84 141,127,113 242,224,194 80,69,76 73,70,87 71,68,85 79,70,83 255,251,226 255,247,216 255,248,216 255,242,211 255,244,215 255,248,218 255,248,220 255,251,214 255,245,209 255,246,214 255,252,222 255,251,221 255,249,224 255,251,227 255,248,220 255,250,220 255,239,199 255,233,198 255,250,213 255,250,216 255,251,212 255,252,214 255,252,212 255,251,215 255,252,214 255,252,214
55,63,111 101,105,147 103,106,142 83,87,127 101,106,143 97,100,136 106,111,146 100,106,136 89,93,126 80,84,117 81,85,118 69,73,104 75,76,108 75,75,101 74,74,102 76,77,107 78,79,109 89,88,119 85,81,113 84,81,110 78,76,98 58,55,72 64,61,76 83,81,105 79,83,112 42,51,90 72,78,108 52,49,66 57,55,65 57,55,65 53,53,65 60,58,82 77,78,108 74,78,109 64,62,86 63,59,68 65,63,73 64,62,74 64,62,72 62,58,67 62,59,74 90,91,114 85,87,114 81,86,110 85,88,110 80,78,98 62,60,68 68,61,71 65,61,74 92,87,105 70,65,81 75,68,80 77,70,80 75,68,80 79,72,84 75,68,80 77,73,86 76,72,83 76,73,79 81,77,86 72,65,75 90,77,72 255,249,230 255,252,229 251,230,203 255,241,215 255,253,240 255,248,228 255,237,219 198,193,192 83,92,105 203,209,200 255,241,215 255,251,220 255,248,214 255,251,210 255,252,223 238,243,242 31,123,217 1,105,219 6,105,218 61,150,247 46,62,100 255,240,219 255,241,209 121,108,105 65,61,70 76,72,85 51,59,89 40,55,87 34,52,80 37,54,87 47,59,92 85,82,99 76,72,85 76,74,86 157,142,131 255,249,219 88,73,81 76,71,87 70,70,80 79,70,83 255,243,219 255,247,219 255,252,219 254,227,193 255,245,214 255,234,206 255,250,222 255,252,218 255,246,215 255,240,209 255,245,212 255,250,221 255,244,216 255,251,219 255,249,214 255,253,212 255,246,211 189,124,85 183,120,85 228,180,151 255,249,212 255,252,214 255,246,207 255,248,210 255,252,211 255,249,209
98,93,122 99,96,125 96,97,129 102,103,133 98,99,131 96,97,127 102,103,135 96,97,131 96,95,126 91,90,121 90,90,118 89,89,115 65,63,85 84,78,99 77,71,94 66,64,88 83,81,105 71,69,91 60,58,80 78,76,100 53,50,67 55,51,64 60,57,74 80,77,104 79,78,109 75,77,104 81,81,107 50,47,62 55,51,64 54,52,64 51,51,63 59,57,79 74,75,105 68,72,103 60,60,86 63,60,66 67,63,76 66,62,73 65,61,72 63,60,66 62,59,76 95,92,119 89,91,118 89,91,116 83,83,109 80,77,94 56,53,59 69,62,72 68,61,75 93,85,102 74,69,85 74,67,77 65,59,66 77,70,82 72,68,77 72,68,77 90,86,97 70,66,77 70,67,73 88,82,89 74,68,75 76,70,77 94,85,96 81,68,76 157,139,120 249,230,207 77,69,75 116,104,94 255,252,227 255,254,218 108,97,90 255,255,237 255,244,231 255,245,217 255,236,204 255,236,200 254,226,197 232,234,231 34,118,213 9,105,210 5,105,215 56,148,244 45,59,98 253,231,211 255,238,207 127,111,107 65,58,70 79,72,84 83,76,86 81,74,84 60,56,69 77,73,86 77,72,88 79,75,86 74,70,83 74,70,83 80,68,68 255,254,232 85,71,76 75,68,78 73,71,81 76,72,83 82,69,77 99,79,70 255,255,229 192,173,157 78,66,66 90,77,72 255,236,220 86,70,68 81,69,74 86,72,54 255,242,218 93,79,65 79,67,69 100,84,71 254,227,193 255,255,215 255,240,203 206,164,124 150,101,65 215,168,134 255,251,206 255,251,202 255,252,201 255,252,203 255,248,202 255,255,212
98,96,118 98,95,122 103,102,133 99,99,127 92,94,119 93,93,119 94,93,124 96,96,124 96,93,120 95,92,121 93,90,117 83,81,103 50,46,66 87,81,102 75,69,90 66,64,86 88,86,110 73,71,93 73,69,89 88,84,104 55,50,66 58,54,65 65,62,79 87,85,109 83,80,107 80,77,104 79,77,101 46,43,58 55,53,65 57,55,67 55,54,69 62,61,78 78,77,108 73,77,108 58,58,84 59,56,62 63,59,70 68,64,75 63,59,68 65,59,66 60,57,74 92,89,116 86,88,113 88,90,115 87,88,111 87,84,101 66,62,71 68,62,69 71,64,76 96,88,105 79,75,88 74,70,79 69,63,68 74,68,75 72,68,77 74,67,77 86,79,91 76,69,79 74,70,79 86,77,88 75,69,76 72,69,73 84,74,78 78,71,69 224,203,178 160,142,121 77,71,76 252,242,232 234,218,203 255,238,222 255,238,214 128,109,93 248,227,204 255,238,213 255,244,211 255,232,199 254,227,193 244,244,241 43,124,222 27,99,184 5,105,215 51,138,229 50,66,104 251,229,211 255,230,205 135,122,119 67,63,74 77,70,80 79,72,82 59,55,64 66,64,72 73,71,81 81,79,91 75,71,82 78,71,81 75,71,80 81,68,78 255,250,227 81,66,74 73,64,75 70,66,77 76,74,84 75,68,80 86,70,66 255,236,213 191,174,164 70,64,71 149,138,131 255,246,227 99,89,93 73,64,75 188,172,155 253,238,216 75,61,61 65,59,66 194,177,167 255,237,205 255,251,212 255,234,195 255,253,200 255,196,127 253,182,113 255,204,128 255,200,127 255,208,133 255,209,132 255,214,138 255,216,141
