62,58,69 41,33,39 44,41,47 56,52,65 59,55,75 61,55,80 71,73,98 74,75,98 75,76,99 49,47,69 46,45,60 51,49,61 51,48,63 50,47,62 53,50,67 58,53,71 51,50,67 59,61,88 59,54,72 67,61,82 59,57,77 63,57,78 255,238,220 255,251,221 79,75,99 73,77,108 52,48,68 52,49,66 53,50,67 50,49,64 54,50,70 70,68,92 74,70,92 72,70,92 65,63,85 68,64,84 52,51,68 50,49,66 59,55,75 63,54,78 135,123,125 191,175,162 200,184,171 209,193,178 201,186,177 226,212,198 226,212,187 214,199,177 235,222,201 249,236,213 248,232,215 189,198,209 11,113,225 14,108,223 163,169,188 159,143,128 236,220,205 57,96,149 73,150,231 34,134,232 32,128,221 23,91,175 92,109,140 255,255,246 144,130,130 87,78,72 74,146,227 6,108,224 13,112,227 37,108,175 55,52,67 171,160,155 180,160,151 173,156,148 144,129,118 132,117,108 123,108,99 116,98,95 110,91,79 99,80,68 93,77,64 92,73,61 92,72,65 91,73,68 82,67,58 99,82,72 93,77,64 104,89,78 106,90,73 122,104,85 227,203,177 255,248,217 255,255,225 254,231,202 131,108,79 214,191,160
26,23,29 55,48,46 54,49,48 32,31,36 55,53,63 54,47,61 68,64,86 58,54,76 83,83,109 80,77,104 77,75,95 49,48,63 50,47,62 50,47,64 53,50,67 59,54,72 52,50,70 57,59,86 56,51,69 62,57,75 60,56,76 61,56,74 86,70,66 255,252,225 79,76,103 71,72,106 55,51,71 59,54,70 62,57,75 56,55,72 60,56,76 69,69,95 77,77,105 78,75,102 70,68,92 65,61,85 56,55,72 59,58,75 59,57,77 62,58,80 69,61,69 211,196,187 212,198,184 208,194,180 200,181,167 213,196,186 226,210,197 253,234,220 255,245,232 255,239,226 252,233,217 156,160,173 10,112,224 13,110,224 153,161,177 232,213,190 255,253,230 51,86,134 66,141,225 22,121,225 84,161,255 14,86,167 70,90,132 172,160,160 70,58,70 97,91,96 63,130,203 10,114,230 17,117,227 66,129,194 74,70,83 148,134,118 160,139,124 153,134,118 154,135,119 153,133,115 139,121,102 161,141,121 159,137,117 169,148,125 168,144,122 197,176,151 196,174,154 201,180,165 208,190,171 216,198,177 223,202,177 220,199,174 233,212,185 243,220,191 255,245,215 255,249,212 255,251,214 255,252,215 255,253,219 255,253,217
57,50,48 44,34,35 58,48,52 32,34,34 58,48,47 34,27,27 64,57,69 56,52,63 77,76,93 53,49,71 86,82,104 80,76,98 60,56,76 54,50,70 55,52,69 54,49,67 54,50,70 57,58,81 58,55,72 62,59,76 60,57,72 60,57,74 61,58,73 255,253,242 81,77,101 74,73,106 60,56,76 59,56,71 58,53,71 59,56,71 59,57,79 78,77,108 74,75,105 76,77,107 80,82,109 67,65,89 58,57,74 59,56,71 62,58,78 63,58,76 63,58,76 229,217,207 255,253,218 255,246,216 255,244,215 255,244,217 253,234,199 240,220,188 255,244,214 255,237,208 255,228,200 208,210,207 11,113,225 11,109,218 199,198,201 255,240,208 255,246,211 59,93,132 60,139,224 50,127,224 28,123,233 13,86,164 65,89,136 155,146,140 64,61,78 65,64,79 17,50,92 13,110,224 16,114,223 104,167,235 65,67,83 255,237,212 255,243,208 255,244,219 255,241,216 255,241,214 255,243,220 255,248,215 255,245,218 255,239,207 255,251,226 255,242,208 255,241,213 255,238,211 255,243,217 255,247,209 255,244,212 255,234,190 255,243,206 255,234,197 255,253,211 255,254,211 255,254,209 255,253,216 255,252,218 255,253,216
62,54,60 52,50,51 44,37,40 43,43,51 66,55,64 57,50,53 69,62,60 53,47,52 46,39,51 60,55,73 80,75,93 55,51,71 101,99,123 106,103,130 83,81,103 52,51,68 54,51,68 60,56,78 59,56,71 60,57,72 60,57,72 61,58,75 58,55,70 64,56,62 81,76,105 71,72,102 58,55,72 62,57,73 60,55,71 58,56,68 59,57,79 82,83,115 73,74,104 81,80,111 75,74,105 65,65,91 53,52,67 65,62,79 31,32,62 61,58,75 44,42,40 79,69,59 251,226,196 247,245,157 236,223,200 255,247,219 55,140,144 247,251,213 255,244,207 190,88,70 255,239,203 224,223,216 10,111,216 4,109,218 200,201,204 255,252,220 255,248,218 67,91,136 58,133,217 26,113,221 11,120,241 15,84,163 61,94,129 164,153,146 66,62,75 59,56,73 12,43,90 3,56,116 12,113,232 100,171,238 69,67,87 65,52,71 255,253,111 255,250,175 255,242,208 224,162,106 80,142,244 255,242,213 254,250,215 41,143,106 238,237,212 255,253,221 247,180,173 195,107,116 255,245,217 255,242,212 130,127,15 255,255,139 255,245,212 255,243,212 255,252,208 255,253,211 255,249,204 255,254,211 255,249,206 255,248,210
40,43,50 42,36,41 38,30,36 44,39,41 34,29,47 40,38,34 49,45,58 77,71,92 35,34,51 53,50,65 51,44,54 56,51,67 82,79,96 64,60,82 103,99,123 94,90,112 67,63,83 67,65,87 64,60,82 62,58,78 57,54,69 61,58,75 60,57,72 62,58,71 87,84,113 73,74,104 55,50,66 54,50,61 53,49,60 60,56,67 60,58,78 82,81,112 83,83,111 78,77,108 76,75,108 68,68,94 57,57,69 61,59,69 43,30,51 62,58,71 49,47,43 81,71,61 255,244,214 141,159,76 250,231,208 255,239,199 43,149,111 255,255,227 255,247,211 199,101,84 255,244,210 224,223,216 10,110,218 7,111,223 195,199,201 255,252,222 255,251,214 248,239,231 48,119,200 26,118,224 8,121,238 19,95,172 49,62,92 150,139,134 66,64,76 69,66,81 17,46,91 8,44,100 14,120,235 82,155,228 68,64,84 60,58,70 10,109,76 239,253,221 255,241,205 235,182,137 68,131,217 255,248,218 255,240,213 60,144,171 255,249,225 255,250,215 255,219,199 211,106,105 255,248,219 255,247,214 203,212,112 177,158,23 255,248,214 255,242,214 255,255,215 255,254,209 255,255,210 255,254,209 255,255,218 255,250,210
72,56,52 44,32,37 43,31,43 77,60,66 45,31,33 60,49,44 77,67,66 42,40,38 52,48,59 80,66,66 55,36,40 61,59,69 55,53,65 58,51,65 69,61,78 74,69,85 72,67,83 79,73,94 89,86,113 89,89,117 73,71,93 58,55,70 61,56,72 61,58,75 79,78,111 69,73,106 61,57,70 60,56,69 59,55,68 58,54,65 65,61,81 83,80,109 83,80,109 86,83,112 85,85,113 77,75,97 60,58,68 59,57,69 64,62,74 64,62,74 64,62,72 71,64,74 239,218,203 255,241,214 255,247,222 245,222,207 255,246,220 255,236,205 255,248,222 255,255,232 255,252,229 221,221,216 12,110,219 0,98,208 190,193,200 255,250,216 255,236,206 247,223,188 70,132,209 7,112,221 8,111,220 19,86,161 64,62,72 161,145,130 67,65,75 71,63,82 15,48,90 1,48,105 0,50,123 90,144,217 80,75,93 65,62,79 78,71,81 255,251,236 255,251,218 255,250,216 255,239,199 255,238,200 255,241,207 255,243,211 255,246,214 255,245,211 255,237,203 251,228,188 255,236,200 253,236,201 249,226,195 255,230,196 255,246,212 255,233,197 255,251,207 255,251,213 255,253,213 255,251,222 255,253,210 255,253,213
50,44,39 79,78,83 87,83,107 37,29,46 44,45,64 67,70,90 47,42,60 47,44,50 49,45,54 87,77,81 78,63,83 51,57,76 50,51,72 50,53,75 51,57,76 54,57,79 65,63,83 72,66,87 86,85,116 82,86,117 65,66,87 52,51,66 62,58,71 64,61,76 78,79,111 71,72,104 72,69,84 72,68,81 63,59,70 68,64,73 70,65,83 86,83,110 81,78,105 81,78,105 71,69,91 68,65,80 66,64,74 80,75,91 69,65,76 72,70,80 74,67,81 75,68,82 87,74,84 104,92,82 95,82,79 186,176,180 215,198,190 202,181,166 213,194,182 215,198,188 215,195,186 233,237,239 14,109,219 2,102,210 199,202,209 255,253,216 255,249,221 255,235,200 56,117,190 0,109,226 5,104,210 25,90,164 114,104,103 255,239,208 69,65,76 69,64,80 15,48,92 3,50,107 3,49,111 83,109,157 81,75,96 87,84,99 220,210,228 97,83,83 118,102,96 122,105,95 236,217,203 235,215,197 244,223,200 235,216,193 244,226,207 240,220,202 250,230,210 254,235,212 255,241,217 253,235,214 255,241,221 255,246,223 255,241,216 255,237,212 255,244,209 255,242,217 255,248,218 255,255,233 255,255,234 255,255,231
22,62,133 22,55,119 20,54,122 21,55,121 19,53,119 18,55,120 18,56,118 23,52,111 31,50,101 23,48,99 24,49,104 26,50,108 39,59,112 43,64,112 46,67,115 47,68,114 58,59,80 71,67,87 78,81,117 56,75,126 65,61,74 52,52,62 55,53,65 64,61,78 75,76,108 70,71,101 62,58,67 61,57,68 62,58,69 62,58,69 62,60,72 86,86,112 84,86,113 81,81,107 75,70,88 68,64,73 70,66,79 77,71,92 67,63,76 74,70,81 72,70,82 73,69,82 76,68,85 76,72,85 79,72,84 77,69,77 255,240,217 255,251,221 255,249,224 255,249,224 255,249,216 217,217,212 14,108,216 10,106,209 176,176,188 255,247,211 255,247,212 255,245,212 51,120,197 5,108,217 5,105,215 22,91,168 167,148,125 255,230,196 69,67,77 77,69,86 16,49,95 3,49,113 8,48,110 41,60,109 77,73,84 73,71,83 151,141,131 153,139,123 73,70,87 71,68,85 102,89,86 255,251,221 255,250,217 255,249,216 255,255,222 255,255,223 255,251,216 255,247,212 255,252,218 255,254,223 255,246,215 255,239,205 255,242,201 255,232,203 255,249,218 255,250,214 255,249,213 255,246,209 255,245,210 255,242,206
68,83,142 86,92,134 73,82,132 77,88,130 78,83,118 65,74,126 64,73,116 80,83,121 66,73,110 79,84,119 81,82,116 88,92,125 74,77,113 84,85,119 83,84,116 76,76,104 53,51,71 68,64,84 79,83,114 50,66,116 58,56,68 52,50,58 54,52,64 58,57,74 73,77,106 69,71,98 62,60,68 64,62,72 62,60,72 62,58,67 59,58,73 84,86,113 82,87,113 84,84,110 71,68,83 66,62,71 67,63,74 79,73,94 74,70,81 78,71,83 77,73,84 75,68,80 77,73,86 81,77,88 82,75,87 75,66,77 206,184,164 255,244,207 255,233,200 255,239,213 255,248,222 235,228,228 71,125,196 77,134,201 193,193,188 255,250,212 255,246,206 255,248,217 52,121,200 6,105,218 6,106,216 27,99,182 161,144,120 254,230,197 70,66,75 74,70,81 29,54,96 50,87,134 48,88,138 29,50,96 76,72,85 74,72,84 144,130,114 167,147,129 75,72,89 72,70,82 94,78,74 255,251,221 255,250,216 255,230,194 255,239,207 255,246,217 255,246,209 255,244,210 255,243,211 255,248,216 255,245,216 255,246,211 255,253,217 193,157,124 191,147,109 255,251,216 255,253,212 255,242,203 255,251,212 255,251,210
98,93,122 95,96,126 103,104,134 98,99,131 95,96,126 99,98,131 96,95,126 89,89,117 89,89,115 65,63,85 73,67,88 76,72,96 83,81,105 65,63,85 89,87,111 53,50,67 56,51,67 67,63,85 79,78,109 77,79,104 60,57,72 55,51,64 52,50,62 60,59,76 74,75,105 64,68,99 62,59,65 67,63,76 66,62,73 66,63,69 62,59,76 91,93,120 86,88,113 83,83,109 65,63,73 66,62,71 68,61,75 81,76,94 78,71,81 65,59,66 86,79,91 67,64,70 90,86,97 68,64,73 86,80,87 74,68,75 78,72,77 85,74,83 157,139,120 88,75,68 84,72,62 255,252,227 255,254,230 216,197,181 255,244,231 255,242,211 255,239,203 254,226,197 49,115,193 11,105,213 5,105,215 19,94,178 155,133,113 255,238,207 73,65,73 70,66,77 83,76,86 76,72,85 79,75,88 77,72,88 76,72,83 74,70,83 80,68,68 157,141,126 75,68,78 73,71,81 85,76,87 87,70,71 255,255,229 88,75,68 81,68,63 255,236,220 88,74,76 86,70,68 255,242,218 79,68,65 81,65,52 254,227,193 255,245,208 219,185,153 150,101,65 255,242,202 255,250,201 255,252,201 255,252,203 255,247,201
95,93,115 90,90,118 92,92,120 90,92,117 87,87,115 101,101,129 91,88,115 87,84,113 92,90,112 55,51,71 75,69,90 71,67,87 88,86,110 63,61,81 95,91,111 55,50,66 53,49,62 68,64,86 80,77,104 81,78,105 55,52,67 54,52,64 55,52,67 64,61,76 78,77,108 71,75,106 67,64,70 62,58,69 65,61,72 68,61,71 64,61,78 87,87,113 89,91,116 91,92,115 76,72,85 66,63,69 71,64,76 85,77,94 75,71,80 67,61,66 77,70,80 68,64,73 84,77,89 72,69,75 82,73,84 75,69,76 75,73,74 78,71,74 255,242,217 85,74,71 255,255,245 209,193,178 242,224,205 255,250,226 255,239,216 255,232,199 255,239,206 250,223,189 55,118,186 19,106,214 5,105,215 27,103,180 153,131,113 247,221,196 71,63,71 82,78,87 106,99,109 73,71,79 75,73,83 103,101,113 100,93,105 81,74,84 86,73,83 140,125,105 76,67,78 70,66,77 77,73,84 79,71,79 238,212,189 84,74,75 72,61,54 255,240,221 67,60,72 141,127,127 249,234,212 70,59,68 195,178,168 255,237,205 255,244,205 252,224,184 255,210,141 255,199,131 255,202,129 255,206,131 255,209,135 255,204,129
89,84,111 99,96,125 41,39,51 48,46,54 55,53,65 52,49,64 53,51,63 52,49,64 90,86,108 62,58,80 75,69,92 86,82,102 89,86,113 65,59,80 90,86,110 53,50,65 52,52,64 63,61,81 78,79,102 76,73,100 67,64,81 56,52,65 54,52,64 58,58,70 76,77,109 65,69,98 66,63,69 68,65,71 67,63,72 62,59,65 66,62,82 92,93,116 93,93,119 92,89,118 77,73,86 69,66,70 72,65,77 86,78,95 83,76,86 69,63,70 86,80,87 72,66,71 86,82,91 70,67,73 80,72,78 74,68,73 75,72,76 78,72,77 255,253,232 88,75,70 201,190,185 135,119,117 106,96,97 75,66,58 77,64,59 255,238,198 250,219,182 254,222,188 44,111,200 95,125,165 8,103,213 31,108,191 144,133,130 230,214,199 72,64,70 68,65,71 76,70,75 73,70,76 77,74,80 77,73,84 93,86,98 86,80,87 93,81,86 242,225,201 74,67,77 68,66,74 79,77,85 81,75,80 255,237,203 88,74,79 158,145,124 255,233,204 78,71,74 215,199,184 255,242,218 130,96,76 193,132,85 255,192,120 255,215,151 255,209,146 255,230,143 255,211,128 255,219,137 255,214,132 255,218,134 255,226,137
96,91,118 107,103,135 44,40,49 47,44,50 44,42,54 53,49,58 52,50,60 52,50,62 86,82,104 64,60,80 78,74,98 73,69,89 87,84,111 62,58,78 87,83,107 49,45,58 59,57,69 77,69,86 90,84,107 85,77,94 77,70,68 68,61,61 56,52,65 58,57,72 80,81,111 85,77,96 67,61,68 65,62,68 67,64,70 68,65,71 65,62,79 92,90,114 92,90,114 96,91,118 77,73,86 65,62,68 70,66,75 87,83,96 84,77,87 72,66,73 89,83,90 71,65,70 88,84,93 72,71,74 83,77,82 77,71,76 78,72,77 80,72,78 98,87,84 88,78,79 255,253,238 197,178,153 235,216,193 241,224,200 72,63,59 255,253,208 255,238,204 255,250,218 55,118,188 10,104,212 1,107,222 30,102,187 131,120,117 224,205,189 75,68,71 70,66,75 79,73,78 79,76,80 82,79,83 84,77,89 88,83,99 81,77,86 90,78,83 245,226,201 78,72,79 79,76,82 81,77,86 83,80,84 255,235,196 88,74,79 230,211,186 255,242,215 82,70,72 244,218,193 248,195,152 212,160,112 255,184,120 255,192,130 160,130,102 248,185,91 255,249,179 255,250,186 255,253,184 255,251,169 255,253,172 255,254,176
86,83,110 95,91,123 44,42,52 45,43,53 50,48,56 49,45,56 51,47,60 52,50,60 83,79,101 64,61,78 78,74,96 79,75,95 85,82,111 67,64,81 74,62,52 73,59,45 90,75,53 91,71,51 81,63,44 66,52,34 77,62,40 62,44,23 73,60,55 58,56,68 68,73,97 95,71,63 71,60,69 65,62,66 63,57,64 65,59,64 79,70,81 88,84,97 91,86,104 86,81,99 75,71,84 89,85,94 81,80,85 78,77,82 75,72,76 77,74,78 73,70,74 74,71,75 66,63,67 63,60,66 62,56,63 56,53,57 59,56,62 62,56,63 75,67,73 156,147,143 255,252,236 204,183,160 237,213,187 255,237,202 96,85,82 255,234,194 255,223,189 255,236,199 115,137,180 109,161,215 106,169,234 42,95,157 144,128,111 247,228,193 76,69,72 69,65,74 73,70,76 72,69,73 83,77,82 88,84,93 90,86,99 78,71,81 89,77,91 164,152,157 87,77,81 85,75,76 91,84,87 101,89,89 255,248,217 100,87,80 246,227,202 255,245,217 98,73,56 155,108,76 187,147,113 255,177,101 253,168,92 223,157,105 255,255,166 255,247,156 255,249,190 255,255,209 133,210,255 207,250,250 255,255,199 255,255,210
88,86,110 102,98,130 54,52,62 48,46,54 54,52,62 58,54,67 52,50,60 51,47,58 93,89,109 61,58,75 73,69,91 67,64,81 81,75,98 83,72,95 75,61,45 78,60,41 83,65,44 89,67,49 91,68,53 76,57,41 86,69,43 81,60,45 147,128,135 68,59,72 69,67,79 138,120,119 124,110,123 54,46,54 76,69,81 92,81,88 234,223,218 198,188,187 218,209,220 79,71,79 80,72,80 79,73,80 60,54,61 57,49,55 58,51,54 56,48,54 59,52,55 64,54,55 57,52,49 62,55,55 65,60,62 144,133,128 207,191,174 255,242,228 234,219,208 245,234,215 255,240,221 199,180,166 243,227,212 233,217,202 205,180,163 217,206,187 255,249,222 255,243,219 255,252,228 154,140,124 111,109,105 101,99,95 147,134,111 237,218,191 106,99,97 102,92,96 135,128,128 71,66,68 71,64,67 77,69,75 83,75,83 212,204,210 99,88,97 91,80,87 194,178,174 240,223,215 224,209,200 222,205,197 215,199,182 201,187,173 198,187,172 195,179,166 133,94,66 188,122,70 205,139,82 245,163,91 230,155,87 255,241,180 255,211,116 255,243,147 255,248,182 255,255,198 255,255,216 253,255,222 255,255,204 255,254,208
88,84,108 103,100,127 56,52,63 54,50,63 59,57,69 54,52,62 52,48,57 53,47,54 93,89,111 78,76,98 78,74,96 88,84,106 71,58,51 70,56,40 82,62,42 83,68,46 84,64,44 82,61,50 123,100,113 106,88,87 73,59,41 67,51,38 124,102,126 86,74,86 67,57,58 53,41,43 71,63,71 81,76,78 113,98,87 255,250,236 230,208,174 248,229,192 174,155,141 94,75,63 171,146,118 169,144,114 165,141,104 171,148,108 173,147,106 189,158,119 188,162,123 193,165,125 179,156,116 152,140,140 110,98,100 174,145,112 170,152,131 124,110,115 163,139,113 168,140,102 242,220,200 167,141,89 230,213,178 249,227,191 145,113,97 182,169,166 224,206,187 212,197,175 234,222,227 232,216,214 188,167,156 253,235,216 188,175,170 235,219,213 255,247,235 255,255,246 236,217,205 229,215,199 229,211,190 192,172,142 189,177,151 196,184,158 199,187,161 208,194,167 255,254,220 212,188,153 227,203,166 241,219,185 253,231,197 255,237,202 255,242,207 255,239,210 110,79,58 172,108,62 255,198,125 255,185,105 208,239,213 255,252,163 255,240,145 255,212,116 255,229,136 255,242,148 255,241,148 255,242,146 255,239,147 255,241,149
79,71,90 61,51,69 53,47,54 47,43,52 52,50,60 46,44,52 47,44,50 47,41,48 90,86,108 79,75,97 79,74,90 70,66,79 75,60,49 74,58,45 82,64,45 87,68,52 89,71,52 65,47,42 123,99,117 100,82,91 62,49,42 59,45,45 54,39,49 61,53,59 56,49,49 62,50,52 69,58,55 135,120,111 177,153,118 173,146,112 183,155,117 180,153,117 176,149,113 176,150,111 177,149,109 176,148,110 187,158,123 187,159,121 185,154,115 184,155,120 191,159,127 199,165,131 180,153,121 127,118,131 110,99,106 172,145,111 130,93,78 163,103,78 134,106,93 177,154,114 201,179,171 116,101,92 149,137,127 171,153,123 150,133,136 149,133,129 168,145,114 164,142,106 185,171,184 123,112,109 107,94,91 167,148,125 129,111,148 150,130,142 197,182,162 138,127,122 216,200,185 246,232,207 155,138,103 170,147,107 129,123,98 118,116,87 173,156,119 172,150,112 187,161,122 170,142,104 177,148,113 186,158,120 182,154,116 179,152,116 174,151,109 195,163,129 108,69,41 80,46,16 239,153,82 219,138,75 24,102,149 25,124,177 233,228,159 255,213,119 255,243,152 255,242,147 255,241,146 255,242,144 255,241,146 255,243,147
62,46,42 69,53,47 54,41,36 59,47,47 55,49,54 56,48,54 49,44,46 44,38,43 63,56,68 58,51,61 57,51,58 54,44,48 69,58,55 71,58,51 71,59,49 67,54,47 66,53,50 60,46,46 51,37,50 66,55,64 57,47,51 64,52,52 66,51,42 101,85,70 161,144,107 176,154,116 113,89,83 179,149,121 191,157,125 191,162,127 188,156,122 186,154,122 182,151,112 179,148,109 178,147,110 189,158,119 188,157,120 187,159,119 197,166,127 188,160,122 184,156,118 185,154,117 193,162,123 83,71,76 61,63,79 172,153,141 165,149,132 146,125,121 95,84,69 161,142,119 135,120,109 163,156,154 104,90,74 126,106,88 124,102,105 153,57,26 156,135,110 176,148,110 132,74,41 157,125,79 173,140,61 143,124,110 172,153,155 168,132,126 162,139,136 52,48,61 63,61,81 139,145,148 179,162,152 180,160,130 124,124,108 90,86,76 127,121,128 160,151,124 172,146,107 186,155,116 186,155,116 183,155,117 179,148,111 178,147,110 174,146,106 153,119,78 155,102,61 65,44,29 190,117,60 207,130,72 148,141,121 116,101,81 41,98,132 20,124,198 82,127,158 100,140,170 126,155,171 154,179,194 198,203,199 221,222,210
63,48,39 66,51,40 67,47,40 62,48,48 58,51,54 57,51,56 56,54,55 60,49,58 55,47,55 58,50,58 58,50,58 61,50,59 57,51,58 58,50,56 58,50,56 58,50,56 57,49,55 61,51,55 62,53,64 56,45,54 103,92,85 169,156,133 171,151,131 146,127,115 112,100,90 142,122,113 130,117,138 190,160,118 186,158,120 176,149,113 189,161,123 184,155,120 183,155,117 181,153,115 176,148,110 167,139,101 169,141,103 175,149,110 176,148,110 181,150,113 177,149,111 174,143,104 191,161,119 163,147,130 183,178,196 139,119,110 132,114,93 102,91,88 191,173,184 186,164,128 176,157,132 202,192,191 129,113,98 112,91,66 147,130,133 195,174,189 179,155,120 195,163,129 181,165,163 176,152,130 117,95,77 170,147,118 123,111,116 109,57,54 137,109,107 169,155,155 174,162,176 72,130,161 74,101,129 178,152,127 46,65,43 100,106,97 35,52,42 209,195,195 177,149,109 174,143,104 172,141,104 179,151,113 183,152,115 185,154,117 181,150,113 166,129,89 138,85,44 51,31,22 226,158,99 227,157,99 225,190,125 172,145,109 174,175,154 91,104,103 13,106,175 9,108,182 36,101,157 29,106,158 13,110,173 9,106,178
69,53,47 63,47,43 49,39,43 57,51,56 53,47,54 52,49,55 55,51,60 55,49,56 54,50,63 52,50,62 50,48,70 55,55,81 57,61,92 57,64,89 55,61,80 60,56,69 89,74,65 176,154,134 191,170,145 178,151,119 161,131,105 182,153,118 179,150,115 173,147,108 170,147,116 174,149,119 73,52,48 151,144,172 190,155,130 175,148,103 174,145,110 184,152,118 183,154,119 180,153,117 180,154,115 183,157,118 183,155,117 185,159,120 187,161,122 184,156,118 182,154,116 187,159,121 190,160,118 111,96,85 73,63,67 173,145,105 188,167,152 159,136,107 139,127,117 168,149,114 175,151,129 76,64,64 108,89,75 176,149,113 177,162,142 121,108,103 180,152,112 181,153,113 79,65,51 196,185,182 209,207,231 155,140,120 97,79,60 208,194,180 135,125,129 85,72,80 104,95,106 216,214,212 136,131,147 182,153,118 186,178,184 184,177,191 170,167,182 111,85,64 168,140,100 165,137,99 173,145,107 184,155,120 176,147,112 184,156,118 181,148,109 174,137,97 159,122,82 39,27,15 226,166,116 229,169,115 255,221,120 212,153,80 214,185,122 176,148,110 7,103,171 7,107,185 177,137,101 175,137,100 12,108,176 1,110,182
47,39,56 55,51,71 53,57,86 50,51,81 43,47,76 46,51,75 44,45,66 53,51,73 52,49,64 57,55,63 61,53,61 66,54,66 65,53,53 140,121,107 187,162,134 176,154,120 187,165,131 173,152,125 177,161,157 73,55,50 128,115,125 131,111,104 170,144,123 186,160,137 198,172,122 186,158,118 74,61,82 170,149,106 222,175,96 221,172,95 229,187,124 179,148,111 191,162,127 185,159,120 168,142,103 179,153,114 177,149,111 176,150,111 173,147,108 174,146,108 186,154,120 176,147,112 180,147,108 182,169,166 194,180,180 177,145,111 188,166,148 130,102,73 156,140,134 105,86,61 138,115,100 130,113,114 125,104,91 118,93,63 106,90,77 149,133,127 169,142,108 172,145,113 140,124,107 92,82,83 92,84,92 164,146,127 152,132,114 79,61,56 81,69,59 170,153,156 180,169,176 80,69,62 92,81,88 172,146,107 81,67,72 75,63,63 129,116,126 162,140,134 182,156,117 176,147,112 185,154,115 175,147,109 180,154,115 172,144,106 181,148,109 187,152,114 75,49,26 37,23,0 186,131,86 195,142,97 255,222,125 189,153,95 255,214,119 207,158,89 65,117,159 51,106,156 213,176,123 220,178,136 24,105,153 24,101,169
55,43,48 59,48,55 61,52,65 59,55,68 52,50,62 47,45,57 54,51,66 54,51,68 61,58,75 53,53,65 95,82,79 109,90,74 161,140,117 183,163,133 186,160,119 169,143,104 162,146,133 158,149,162 89,65,69 83,70,80 83,69,82 164,149,140 141,117,95 135,112,99 87,69,64 128,105,94 122,111,149 135,120,142 108,96,98 77,71,76 85,59,34 191,158,119 180,152,114 181,153,115 175,147,109 187,159,121 185,154,117 186,155,118 180,152,114 177,149,111 178,147,110 178,147,110 173,147,108 170,144,121 185,163,143 100,79,56 114,89,59 117,92,64 180,157,142 122,97,80 93,72,45 109,89,71 110,87,84 93,72,47 93,77,60 158,142,111 165,146,121 148,125,94 170,149,124 144,130,135 157,140,132 174,155,139 164,143,116 138,120,119 171,152,140 136,116,96 149,138,121 91,74,64 81,69,74 134,105,74 142,122,115 136,122,104 97,81,66 126,105,101 169,140,105 176,148,110 178,147,110 168,137,100 162,133,98 175,146,111 170,151,116 153,139,125 41,26,17 53,32,5 175,124,87 164,111,70 255,227,127 122,125,105 255,206,113 223,160,91 237,186,119 226,179,118 240,194,124 239,193,134 178,133,89 173,128,80
45,43,67 53,49,71 52,50,70 53,51,71 54,52,64 55,48,60 58,48,47 156,141,121 186,161,133 175,152,121 174,148,107 165,144,101 176,147,114 183,156,124 181,153,124 159,133,110 165,148,154 154,149,178 78,53,36 89,67,59 136,127,149 114,106,123 139,107,73 95,72,41 115,95,65 124,98,77 90,76,89 115,102,68 161,134,91 140,133,136 206,157,90 175,141,98 180,156,123 176,148,110 175,147,109 172,144,106 182,151,114 186,154,120 201,173,135 172,144,106 171,140,103 189,158,121 186,154,122 182,155,112 187,159,119 185,154,115 194,161,124 184,155,120 169,141,103 177,149,111 166,140,99 166,139,105 166,139,105 173,144,109 172,148,113 187,158,123 189,160,129 193,161,129 181,154,120 153,130,115 148,126,106 120,97,82 138,114,92 124,101,86 171,145,135 87,63,41 175,155,135 108,84,62 128,110,109 122,99,70 119,95,71 139,119,99 172,149,120 186,170,157 175,148,116 182,155,123 183,154,121 185,154,117 170,141,106 172,143,110 178,159,124 99,94,91 75,65,66 70,56,31 97,59,38 109,61,34 255,230,126 226,161,81 255,215,117 110,112,86 255,204,129 255,208,132 254,200,125 242,196,130 196,150,95 199,148,91
58,50,67 60,53,67 58,53,71 54,51,68 53,52,69 67,62,78 120,103,95 118,96,88 117,99,96 177,160,163 188,183,182 164,113,105 160,60,44 242,138,110 93,66,61 160,113,79 153,88,51 95,54,34 79,37,15 167,139,110 66,54,56 92,78,80 172,145,109 183,157,118 179,151,113 180,152,114 172,142,100 134,120,102 154,133,106 76,76,88 72,73,123 60,57,72 146,124,104 187,158,123 198,170,130 190,162,124 196,168,130 182,151,114 184,156,118 180,151,116 168,140,102 190,162,124 193,162,125 193,165,127 189,161,123 191,163,125 193,162,125 183,152,115 181,150,111 180,152,112 176,148,110 176,144,110 179,150,115 184,156,118 190,159,122 180,152,114 177,149,111 189,158,121 186,158,120 184,156,118 184,156,118 184,156,116 191,160,121 195,164,127 180,152,114 197,166,129 184,155,120 180,151,116 184,155,120 184,155,120 194,161,122 184,160,123 179,152,118 182,154,125 176,142,110 167,138,105 197,166,129 194,166,128 183,156,124 177,142,115 232,173,116 132,97,70 99,66,57 63,37,14 42,21,6 88,57,36 255,225,131 226,163,89 255,226,114 202,160,95 255,211,135 255,206,128 255,209,132 241,192,125 198,152,93 198,153,91
