89,100,131 68,78,114 113,123,159 74,85,116 104,116,140 102,110,140 95,102,127 60,61,84 55,61,82 54,62,82 30,36,68 102,108,148 113,120,143 105,113,145 83,92,131 85,91,131 107,118,147 109,120,147 66,73,108 44,48,88 35,37,62 29,35,65 46,50,79 43,49,81 67,78,118 51,62,100 56,67,98 53,58,84 58,65,77 110,141,76 94,123,72 54,71,45 39,53,32 33,46,30 39,50,39 45,56,43 73,86,70 33,43,61 71,82,113 15,21,40 52,58,90 116,125,168 118,126,174 106,113,150 109,120,151 91,101,135 68,78,112 54,67,86 140,144,196 52,62,82 88,103,119 56,80,40 44,61,37 47,62,46 55,73,58 52,68,77 67,85,121 63,79,104 112,131,164 108,129,164 110,133,167 110,134,126 74,94,67 45,58,46 48,65,55 72,86,82 202,201,216 145,149,162 150,157,139 60,84,60 59,73,64 214,194,174 255,244,217 241,224,198 255,251,230 115,120,84 76,87,72 255,232,203 252,241,222 224,205,182 255,239,212 235,214,189 255,238,211 255,238,211 247,228,193 103,104,125 178,172,163 163,154,146 121,109,121 240,223,213 244,226,196 249,231,201 245,225,195 199,184,164 156,148,165 117,109,126 99,103,118 103,108,132 103,109,130 59,61,88 120,146,179 150,158,188 65,79,116 147,157,204 147,164,207 172,187,230 134,152,208 164,177,223 102,127,71 54,71,45 57,72,48 37,53,32 37,51,30 42,56,37 33,46,30 220,231,220 211,215,217 207,211,215 79,80,83 74,75,94 76,82,103 78,84,105 75,83,103 56,60,75 36,36,48 109,103,96 230,223,194 218,203,183
97,107,141 69,79,115 71,80,119 68,78,114 71,81,115 73,83,119 88,94,124 54,56,83 52,57,81 51,58,83 29,37,69 102,109,146 114,121,146 101,109,141 74,83,122 68,74,114 107,118,147 111,119,147 72,79,114 41,47,89 37,42,68 31,37,69 48,52,83 36,44,76 62,73,111 48,58,92 61,65,94 61,66,92 85,97,101 114,145,80 78,100,61 50,67,41 37,53,32 40,56,35 43,56,40 47,58,45 46,65,45 40,49,74 145,154,197 51,57,78 33,41,59 23,33,51 31,39,67 53,57,88 67,68,100 86,97,124 90,101,130 51,58,83 186,200,239 136,148,201 90,107,111 111,135,86 51,68,44 55,70,54 49,67,52 48,65,69 67,84,117 65,81,108 117,136,169 108,129,164 111,134,170 93,115,117 68,88,61 45,55,47 54,71,66 70,85,90 122,135,163 107,116,155 170,181,141 73,98,71 61,79,66 140,129,114 156,142,126 159,148,131 174,160,146 109,115,86 74,86,79 186,180,173 161,166,144 206,196,195 220,211,194 249,235,210 255,239,212 248,227,200 245,226,191 103,104,127 171,163,150 232,213,199 228,214,185 243,226,202 252,234,204 249,231,201 255,233,204 205,190,170 161,154,164 111,102,124 93,108,142 60,79,112 69,85,121 65,76,116 148,158,194 144,151,186 120,135,167 147,158,200 166,167,201 161,167,211 140,158,216 154,168,216 107,131,80 40,57,31 75,89,68 34,50,31 38,54,33 48,64,45 38,53,37 210,220,212 212,219,217 207,211,215 75,81,82 45,48,66 31,37,56 32,38,57 33,36,56 12,14,30 35,31,40 181,172,155 235,221,194 214,214,211
95,105,139 71,80,121 104,115,144 82,92,128 106,112,144 96,105,144 69,75,115 41,45,74 51,57,85 48,56,86 38,48,84 77,87,123 75,82,117 70,80,116 77,84,121 83,90,125 109,117,149 108,116,146 67,77,113 42,49,84 41,50,75 30,38,70 50,55,81 32,43,74 73,83,119 48,48,85 64,59,88 64,61,88 78,92,88 121,156,90 85,107,70 47,64,36 40,57,33 58,74,55 43,56,42 33,46,32 45,60,44 42,56,66 54,62,82 37,38,59 30,29,44 36,34,54 50,55,79 57,65,95 67,72,98 55,57,82 45,48,68 68,74,93 235,246,255 209,222,237 119,132,160 72,93,45 59,71,53 45,56,41 49,62,46 59,73,69 80,92,125 60,71,98 113,130,161 110,128,164 111,129,165 122,151,123 62,84,58 37,49,40 46,63,55 68,83,86 117,135,163 95,113,141 153,175,138 61,85,61 63,76,62 221,208,187 237,220,196 223,209,184 230,216,187 113,124,93 80,93,81 218,205,182 142,163,129 238,226,196 225,213,185 255,238,214 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,194 254,234,202 245,227,195 179,165,147 191,188,194 112,108,132 94,112,129 73,83,117 69,87,113 150,168,206 165,178,208 141,153,175 134,151,194 202,145,185 178,116,130 140,127,164 132,151,200 135,148,194 106,132,80 45,65,38 39,58,38 45,60,36 56,71,47 21,35,16 45,60,44 193,206,192 212,219,217 207,211,213 91,97,98 80,83,103 78,86,104 78,84,101 75,77,102 58,60,76 50,49,52 206,197,170 195,195,207 162,190,224
71,81,117 71,80,123 82,93,124 67,77,113 92,98,126 94,101,136 73,81,113 59,65,86 61,64,84 60,66,87 42,53,84 110,121,152 111,119,147 116,124,154 108,116,148 108,115,150 90,97,132 77,84,119 71,81,117 57,63,95 57,65,85 33,39,67 58,63,87 33,44,75 98,109,147 83,94,134 63,77,114 52,58,88 78,90,94 101,134,80 86,108,67 73,90,62 64,81,57 35,50,34 42,55,43 35,50,36 42,60,43 48,61,80 67,73,103 59,61,86 55,53,73 60,58,78 49,56,81 75,83,115 70,80,114 105,108,128 42,44,60 47,49,76 163,170,195 224,232,237 193,208,196 79,103,52 54,66,46 43,54,39 54,68,49 54,68,61 77,86,125 72,80,110 108,123,157 114,130,168 114,133,166 106,135,107 58,82,58 47,62,48 53,71,58 63,79,79 117,136,167 84,104,132 161,187,153 46,70,46 53,66,50 221,208,187 243,226,198 231,214,186 246,229,201 95,111,78 77,90,78 236,224,194 109,129,102 229,217,189 101,100,73 245,228,202 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 249,233,200 172,158,142 190,186,195 109,107,131 92,104,128 86,93,128 74,81,106 119,126,161 147,163,203 148,161,191 157,171,212 151,145,193 79,102,156 151,162,202 56,63,88 46,54,74 84,105,53 56,76,47 40,54,33 70,85,57 40,55,29 25,39,20 44,59,45 167,180,168 216,223,221 207,211,215 97,102,108 74,80,101 78,86,106 81,87,106 75,78,100 66,70,85 125,131,132 145,155,161 73,103,166 146,174,206
77,87,123 75,82,119 85,95,129 66,75,114 22,28,58 88,100,133 57,68,99 60,63,85 61,64,84 64,70,91 48,55,90 111,118,153 118,124,152 66,72,112 100,108,140 108,117,142 106,114,144 113,120,143 71,78,115 55,63,95 59,61,86 31,39,67 54,62,90 36,44,76 106,113,150 100,110,144 68,79,108 58,65,88 129,145,124 77,107,60 76,100,62 43,60,34 75,91,70 40,56,37 47,62,48 34,52,39 36,54,37 35,48,65 66,74,106 62,75,103 63,61,83 59,62,84 51,57,85 73,84,113 81,87,117 105,105,131 44,46,62 58,64,83 233,241,255 238,244,245 192,210,165 97,117,74 47,60,35 41,52,37 50,65,49 61,75,68 84,93,118 79,90,119 116,130,167 115,131,171 110,128,166 112,140,105 51,73,47 50,65,49 53,73,59 65,85,71 119,136,169 76,92,119 134,167,129 70,91,70 60,71,58 223,212,193 245,226,199 253,236,208 255,240,209 90,107,71 75,87,78 239,230,201 102,124,96 232,223,196 83,89,76 244,230,203 255,243,223 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,240,208 254,234,202 246,230,199 170,156,138 188,182,189 109,107,129 101,101,129 93,101,133 93,99,116 127,138,176 155,167,202 134,146,179 141,156,199 120,137,182 97,108,146 67,74,99 67,62,80 56,55,72 86,107,55 45,66,32 61,78,52 48,68,41 40,52,56 45,57,63 58,81,78 161,170,170 217,224,222 207,211,213 99,109,115 82,84,109 75,81,102 76,82,99 115,117,131 122,130,146 167,181,193 61,77,127 49,89,162 157,183,202
74,84,120 72,79,116 78,88,124 55,64,103 52,58,86 85,97,132 56,66,100 62,65,87 62,68,87 64,70,91 54,61,96 114,120,150 118,124,152 68,74,116 53,62,101 92,99,134 92,100,132 111,119,139 69,76,113 26,37,68 28,34,62 27,35,63 26,37,64 28,35,70 70,79,118 69,79,115 70,83,113 52,64,88 48,64,64 61,85,45 79,101,62 64,82,49 29,45,24 27,43,24 47,63,44 38,56,39 56,77,56 41,54,71 75,74,107 77,70,98 62,63,84 59,62,84 51,59,87 80,83,119 49,56,91 101,102,123 52,49,66 48,47,78 158,164,196 155,164,187 156,173,145 72,89,53 61,74,51 43,54,39 52,67,51 57,71,64 93,102,125 111,122,151 115,131,158 112,128,164 110,129,162 143,171,134 58,80,52 51,67,48 61,78,68 55,74,63 115,132,165 85,102,122 130,163,127 63,81,64 61,68,61 224,213,194 253,234,209 248,231,203 246,230,197 96,112,79 77,89,80 244,236,212 92,114,86 214,212,183 80,93,79 237,230,201 222,222,206 243,230,196 251,230,203 105,99,120 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 253,233,201 243,227,196 161,147,129 197,191,198 109,107,129 106,110,123 82,94,116 29,64,125 147,165,203 90,97,132 148,154,186 151,162,204 137,149,200 139,148,150 43,46,57 58,49,62 58,53,69 105,126,76 75,96,64 48,63,47 33,49,30 81,105,136 55,80,120 69,102,137 151,169,186 215,221,222 208,214,217 116,121,129 91,106,149 70,81,110 89,101,125 209,222,250 151,174,226 148,172,190 50,74,123 61,102,168 176,198,210
78,87,126 70,79,122 74,87,117 59,71,106 48,59,86 83,90,125 64,69,106 63,66,84 64,67,87 63,66,86 55,65,99 112,117,143 116,122,143 68,74,116 63,63,102 85,95,129 87,95,125 108,115,138 70,77,114 62,67,93 62,65,87 60,63,83 57,65,83 31,39,69 105,117,150 104,114,148 68,76,106 54,61,86 90,110,85 120,151,86 74,98,49 57,73,42 30,44,23 33,47,28 43,59,40 41,57,38 34,53,33 66,84,81 71,79,109 66,73,98 59,62,82 58,65,88 61,67,97 86,92,122 76,86,120 99,102,124 50,49,64 47,49,74 150,161,203 41,51,85 129,153,113 57,79,40 45,62,38 42,55,39 40,53,39 48,63,49 73,82,105 95,106,133 42,55,81 37,50,78 64,80,118 129,165,112 87,109,83 45,58,46 54,74,60 67,86,75 117,133,160 83,99,124 129,161,114 75,91,70 52,70,57 228,215,194 236,222,193 235,219,188 241,228,196 93,107,77 72,82,79 225,223,192 90,105,81 181,183,155 81,93,84 213,212,185 162,170,156 172,179,147 244,224,194 106,101,119 140,129,126 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 152,136,121 224,213,220 112,109,126 115,94,120 138,100,123 203,161,190 210,166,186 172,155,200 169,157,198 153,144,184 146,154,213 151,160,210 144,146,189 67,55,69 63,56,70 100,123,79 36,56,27 40,53,37 52,66,45 82,100,128 134,139,133 242,211,151 97,88,69 220,226,227 208,214,217 135,129,122 83,103,156 48,66,104 147,162,207 139,158,209 146,171,222 138,161,195 43,70,139 73,114,167 176,201,212
75,85,121 70,79,122 70,81,112 61,62,96 98,66,80 107,83,99 64,66,91 63,64,83 65,66,87 66,69,89 54,65,96 109,116,141 115,121,142 69,79,115 54,60,90 86,92,122 92,100,128 111,118,141 70,77,114 61,67,88 66,69,87 67,69,85 60,66,85 43,50,85 83,95,130 63,73,107 70,78,108 57,64,89 127,147,120 113,144,81 63,85,44 50,63,38 51,64,48 29,42,28 35,50,36 45,60,46 59,74,58 58,71,70 87,95,125 71,79,107 59,65,84 59,66,89 64,70,100 80,88,116 83,88,123 98,100,125 51,54,65 52,54,81 141,154,198 56,68,103 127,151,109 88,110,69 51,68,44 56,69,53 56,69,55 58,73,59 98,106,134 130,139,178 78,87,112 40,50,68 85,93,121 150,182,123 74,96,70 47,60,48 39,58,47 68,87,76 117,131,154 87,100,128 115,148,96 62,78,59 50,72,60 206,192,174 226,214,186 237,220,192 238,222,191 95,108,83 67,76,76 203,203,169 87,101,80 148,157,129 81,98,93 177,187,163 113,132,123 112,124,104 253,233,201 115,110,128 132,121,118 235,218,190 230,213,187 251,232,209 243,225,195 244,226,196 238,221,186 150,134,121 219,214,216 112,108,130 98,90,109 98,95,142 102,103,133 70,89,149 78,77,92 127,143,191 124,118,141 33,48,82 67,72,82 74,75,94 218,208,198 65,56,52 121,144,98 46,68,31 26,40,19 42,56,35 78,97,128 122,133,132 255,238,174 253,240,190 227,231,233 209,213,217 152,140,145 100,106,127 146,162,212 154,170,222 152,167,210 139,154,186 108,131,185 36,68,146 16,58,115 25,49,78
87,90,126 73,79,121 110,117,142 47,58,96 41,60,107 39,58,105 66,70,101 46,51,77 50,55,79 50,57,82 57,68,97 98,106,136 108,114,144 68,76,108 94,75,89 104,77,89 108,98,118 116,114,136 71,75,115 67,72,96 71,75,90 68,70,86 62,68,87 41,48,83 79,88,127 69,81,116 66,76,110 61,67,86 116,139,106 85,116,51 45,67,30 44,59,33 52,65,49 16,31,17 38,53,41 31,46,30 58,74,55 74,89,92 74,85,116 68,76,108 42,49,74 40,49,74 59,67,99 75,83,115 79,87,119 97,102,126 51,54,63 47,54,79 132,141,182 144,154,190 109,130,96 74,96,59 49,63,42 39,52,38 38,53,39 39,57,42 92,100,128 77,88,119 47,56,81 70,74,89 103,107,136 138,167,112 60,82,56 36,51,37 44,64,46 60,80,66 58,69,109 94,108,129 114,146,97 70,88,71 57,75,62 180,171,152 225,208,182 229,212,184 237,221,188 90,103,78 64,73,73 207,212,180 83,104,83 115,132,108 72,86,77 136,153,129 77,96,87 92,105,89 255,239,209 110,106,126 139,128,123 255,240,210 249,230,203 251,234,208 250,232,202 252,234,204 247,229,197 137,121,106 221,214,214 112,110,132 83,95,128 84,103,124 57,67,101 160,166,185 163,172,213 137,155,183 82,88,107 104,132,194 131,120,115 81,79,89 218,205,184 219,207,179 115,134,96 79,97,66 33,49,28 46,66,39 70,90,118 93,110,143 255,242,180 246,206,172 235,239,243 209,215,216 161,157,168 146,137,152 158,169,209 120,130,166 59,69,89 199,194,182 60,98,156 33,69,151 2,48,101 30,56,75
81,84,120 73,80,117 112,117,141 104,110,142 83,95,128 48,64,104 69,74,100 39,44,70 37,41,70 33,39,67 63,74,105 61,72,112 62,73,113 66,80,119 37,47,94 49,55,99 83,89,121 104,110,138 70,76,118 67,72,96 67,71,86 68,70,86 65,71,90 40,47,82 79,88,127 63,75,110 68,78,112 59,65,86 120,144,93 59,89,29 97,119,80 64,79,51 35,49,30 20,35,21 24,39,25 34,49,33 48,67,47 50,65,70 68,79,110 69,78,103 64,70,91 60,67,90 66,73,108 114,123,146 113,123,141 89,94,120 50,53,64 56,63,88 233,241,255 242,252,255 109,127,82 67,88,54 39,53,34 45,58,44 49,64,50 56,74,59 100,109,134 46,57,84 57,66,91 71,73,89 102,108,138 130,159,106 54,76,50 52,67,55 53,73,57 53,72,61 91,100,139 94,104,122 119,154,104 55,73,56 55,73,60 171,164,144 245,226,203 248,231,205 255,250,217 101,114,89 72,81,81 181,185,156 83,107,85 81,100,80 82,95,83 111,130,108 73,90,80 81,92,79 252,233,206 114,110,130 129,118,111 255,239,207 249,231,201 252,235,207 255,242,212 255,239,209 242,224,194 141,125,110 222,215,215 111,112,133 95,103,123 80,96,105 72,78,108 183,185,199 185,179,211 141,156,188 87,93,123 111,143,210 194,185,181 79,77,85 226,213,192 220,203,177 95,112,76 81,97,64 33,49,28 25,47,21 69,89,117 78,95,128 250,225,181 171,146,116 220,220,215 193,194,184 152,155,166 93,101,129 189,192,199 68,72,76 64,69,77 191,184,168 41,78,145 36,72,156 11,51,113 43,63,87
75,82,119 70,79,118 102,111,136 104,111,136 72,78,106 65,73,103 76,77,96 58,56,68 86,82,93 81,77,86 69,63,70 78,71,81 66,61,77 79,70,92 68,63,81 73,69,91 63,65,92 74,78,109 82,92,128 66,72,93 38,43,51 46,51,57 59,67,74 31,44,61 67,75,95 80,76,96 89,76,97 64,70,87 132,165,88 103,129,79 89,111,70 66,81,53 32,45,29 47,62,48 38,53,39 45,60,46 34,52,35 60,75,80 68,79,108 68,73,99 66,69,87 69,72,94 77,83,113 75,83,113 76,84,116 94,99,123 55,55,67 56,57,80 223,229,248 250,255,255 100,116,74 60,76,43 58,74,53 43,58,44 42,57,43 38,56,41 94,103,126 47,58,87 61,68,93 73,72,89 108,116,144 95,124,73 48,70,44 45,60,48 46,65,56 48,68,54 100,113,132 118,128,148 92,123,79 62,77,63 57,70,58 139,137,119 245,224,201 247,228,203 243,230,196 96,109,84 62,71,71 156,167,138 96,120,98 71,90,70 92,104,95 114,129,113 82,99,89 79,90,77 253,237,204 112,108,128 130,121,115 253,237,206 249,231,201 255,238,210 232,216,185 254,235,210 252,234,202 133,116,106 238,227,222 113,107,128 94,102,134 83,99,124 65,81,110 149,160,187 104,105,128 208,212,225 84,97,123 119,156,221 189,183,174 91,90,93 210,201,184 209,198,181 104,120,87 72,91,55 56,64,39 46,50,23 103,83,53 119,92,58 127,96,45 88,65,23 80,62,32 79,63,32 73,59,32 78,64,37 79,62,34 63,51,25 58,54,48 178,169,152 43,76,140 9,44,107 2,20,56 46,53,67
67,79,114 72,83,121 66,78,113 63,73,107 65,73,105 56,67,96 61,67,88 59,56,71 91,87,98 97,93,104 86,79,89 84,77,89 81,74,86 91,84,94 77,68,79 75,66,79 83,75,92 96,94,116 95,103,131 66,72,93 23,27,31 23,28,27 23,28,24 24,37,21 52,68,47 49,67,50 55,67,102 42,54,78 135,164,111 76,102,50 57,73,40 49,66,40 34,50,29 42,57,41 41,56,42 44,59,45 47,63,44 42,54,58 72,78,106 67,72,96 66,73,87 68,74,93 74,80,108 77,84,109 75,86,113 89,94,118 53,58,64 54,61,73 237,245,250 232,242,234 93,110,70 71,90,54 61,75,56 33,46,30 40,54,35 56,71,55 87,97,117 45,56,83 61,70,95 71,74,96 113,121,151 103,131,83 62,82,57 44,59,47 39,58,47 56,73,65 79,92,109 106,115,140 98,121,75 69,84,72 52,66,57 115,119,102 247,223,197 250,233,209 251,238,206 96,109,84 64,74,71 101,118,92 91,112,91 66,86,68 79,96,88 98,115,105 68,85,77 72,83,72 247,235,198 118,113,131 105,101,110 138,125,122 127,118,112 121,112,106 220,209,194 243,224,197 249,230,195 130,112,109 242,232,220 117,111,132 177,145,161 169,143,162 217,207,227 194,173,192 60,85,127 214,205,188 75,93,133 129,166,215 187,177,176 79,81,81 202,194,181 165,160,146 109,131,92 50,76,42 59,74,50 41,51,29 104,77,43 132,100,56 136,104,60 86,63,34 75,59,28 75,58,30 79,59,29 85,65,35 78,60,39 58,43,21 63,56,56 178,171,151 254,255,239 253,254,235 177,177,163 63,64,69
22,22,48 18,22,51 26,36,70 33,47,84 34,46,81 55,65,99 40,48,76 64,63,78 103,99,110 113,109,118 110,108,116 115,113,125 110,109,124 114,112,124 104,101,116 103,99,110 94,92,114 80,81,115 74,84,118 51,58,83 22,28,31 22,27,26 26,33,26 21,34,18 50,67,43 55,71,52 73,80,105 57,61,76 100,133,65 97,127,67 52,73,39 47,61,40 30,45,29 26,41,25 27,42,28 49,64,50 37,52,38 29,43,34 46,53,46 56,61,71 46,54,72 51,57,78 70,78,108 80,85,111 84,70,96 97,93,117 53,52,67 54,56,81 234,241,234 240,247,229 94,111,62 61,78,42 47,61,42 35,48,32 42,56,37 47,62,46 99,109,129 47,58,85 61,73,97 73,81,101 125,133,161 111,140,87 54,74,49 52,66,57 55,72,64 40,57,49 77,90,107 104,113,138 96,120,78 59,74,60 56,73,63 72,76,59 250,231,204 255,238,213 242,229,197 84,97,72 65,75,72 70,85,59 102,123,102 72,92,74 71,88,78 76,93,85 72,91,85 81,91,83 241,228,196 116,111,127 105,99,124 103,99,112 105,100,116 122,117,133 254,243,228 255,247,217 252,232,200 139,123,117 250,234,228 123,106,128 74,89,132 65,82,115 206,216,236 147,151,180 51,102,163 203,193,171 67,88,134 140,175,223 167,157,156 70,68,66 235,221,205 225,213,185 109,128,80 91,116,71 42,58,27 52,65,42 54,44,20 61,53,31 30,23,23 32,32,42 34,36,50 34,35,54 33,35,51 34,36,52 30,30,38 210,206,196 166,156,144 182,173,158 255,255,241 255,255,238 183,178,166 67,64,68
23,24,47 16,21,47 14,22,52 60,70,115 61,75,114 33,48,80 43,54,83 51,57,76 110,108,120 124,120,133 124,121,138 121,118,135 61,58,75 107,106,123 106,104,124 101,99,111 84,83,100 69,72,94 40,51,78 31,40,63 18,26,31 19,26,21 24,34,26 28,43,29 52,68,47 57,71,50 68,77,100 61,66,76 75,113,46 88,117,64 77,99,60 55,72,44 21,36,20 38,53,39 44,59,45 34,49,35 58,73,59 69,87,72 39,52,36 60,65,64 59,56,71 44,42,62 45,52,77 68,76,106 64,75,104 76,82,103 55,52,67 55,53,73 157,163,154 238,246,223 87,106,58 50,65,37 43,57,38 44,58,39 47,60,44 49,62,46 94,104,124 46,57,84 54,63,88 74,77,95 111,116,142 102,133,79 68,90,64 35,49,40 40,54,50 49,66,56 73,85,107 108,117,142 105,127,90 73,88,72 57,74,64 86,90,73 253,234,207 249,230,203 240,231,200 97,110,83 69,79,76 92,109,83 92,113,92 76,96,82 91,108,100 85,102,92 72,86,82 75,90,76 241,227,200 113,109,122 106,98,115 119,111,128 142,136,129 139,133,124 252,238,220 255,238,211 255,232,206 138,126,114 255,238,230 112,108,128 98,99,131 102,108,129 204,216,240 203,201,209 61,97,153 208,195,174 69,95,143 147,177,227 159,154,156 68,69,61 227,216,197 226,210,197 114,130,88 93,123,74 22,40,27 34,49,33 38,56,43 29,47,34 23,34,47 24,33,56 25,39,62 26,40,63 22,39,61 25,39,60 29,36,50 211,208,195 220,210,188 132,124,113 255,255,255 255,255,241 115,112,99 67,66,69
27,28,51 16,21,47 9,16,39 10,18,48 59,74,108 44,61,92 51,66,98 62,73,100 94,95,116 104,106,122 122,124,140 122,123,144 121,122,143 101,97,117 106,103,107 67,65,77 86,84,94 81,78,93 84,79,97 59,59,71 19,25,26 20,25,21 21,28,23 25,38,22 47,62,38 51,63,43 62,64,78 64,66,82 99,129,71 83,107,65 30,47,23 26,41,25 26,41,27 28,41,27 31,46,30 33,48,34 44,59,45 35,53,36 42,56,37 64,70,71 63,58,74 48,45,62 44,49,73 72,79,104 70,79,104 75,84,107 43,39,61 51,52,73 150,156,147 246,255,234 77,95,50 57,74,50 39,53,34 39,53,34 52,65,49 45,58,44 85,94,119 48,59,86 56,66,86 76,79,99 126,129,149 93,125,66 41,62,39 45,59,50 52,66,59 50,67,59 72,82,102 109,118,129 101,126,81 58,73,59 52,71,62 70,77,61 254,235,208 255,234,209 243,234,203 92,107,81 68,80,73 84,100,81 99,118,96 61,78,68 78,95,85 64,81,73 77,90,89 82,95,81 248,234,207 130,126,139 122,112,132 129,120,135 241,234,203 129,119,107 242,228,210 253,234,209 250,227,198 149,137,125 239,229,217 106,101,119 100,102,129 153,159,180 183,196,197 195,193,203 72,104,157 205,191,173 63,92,139 159,188,233 141,136,138 90,86,80 220,212,199 126,120,115 116,135,97 103,130,89 49,56,38 50,63,40 42,55,39 36,51,37 8,28,52 25,48,86 21,40,73 24,40,67 26,39,67 26,39,67 30,37,60 225,221,211 213,200,179 140,134,125 255,255,255 255,255,238 226,226,212 71,70,73
27,32,56 13,18,44 11,17,45 9,15,45 28,42,81 41,53,88 35,49,86 28,45,78 32,44,77 118,126,146 63,66,84 69,75,94 59,64,88 52,51,68 101,91,81 88,86,96 108,104,113 112,109,124 106,105,120 87,87,99 22,26,28 25,30,24 25,33,23 48,57,38 63,73,47 66,76,54 62,64,80 61,63,79 103,118,83 57,76,38 57,72,48 61,75,56 38,51,35 20,32,14 21,35,14 42,57,33 54,68,49 40,53,37 42,58,37 57,66,68 67,63,74 52,49,64 47,49,74 17,22,46 71,78,101 72,78,99 69,72,94 59,65,86 151,158,183 180,193,208 86,113,74 65,80,56 35,49,28 42,56,37 47,60,44 66,81,67 44,58,51 33,44,43 57,69,60 84,91,103 83,88,112 82,111,69 55,74,54 35,52,42 50,64,55 56,70,61 74,80,97 109,112,134 68,91,56 53,73,57 53,72,63 64,73,56 242,225,197 247,226,199 244,235,204 80,96,75 57,75,62 75,90,78 106,123,99 63,80,70 92,107,93 70,84,80 72,84,80 81,96,84 247,238,209 128,121,135 123,113,131 129,122,134 124,111,119 131,121,125 220,207,202 253,234,209 255,237,208 174,162,152 250,243,225 111,113,127 115,113,137 176,181,207 158,172,195 86,92,124 60,99,164 66,79,94 63,93,147 66,99,145 91,100,100 71,72,64 187,178,172 222,212,190 135,149,103 78,101,57 33,48,22 40,60,35 64,80,61 37,52,36 66,103,150 59,107,175 42,76,133 36,66,118 32,65,111 34,63,110 27,39,63 220,214,205 212,199,176 116,105,100 254,253,246 255,255,237 255,255,241 83,83,80
26,27,48 21,19,41 25,23,45 25,26,45 29,38,63 43,50,75 38,43,69 34,43,68 34,39,63 110,115,125 63,65,79 68,71,89 46,49,67 42,44,60 67,72,96 112,111,126 113,109,120 96,95,112 77,80,102 92,91,108 23,27,29 21,28,21 24,35,24 57,66,47 56,66,40 60,69,50 71,73,89 68,70,84 69,74,70 88,107,69 56,71,45 65,78,51 30,43,18 44,57,32 36,49,24 36,49,26 97,107,99 39,49,43 44,58,37 67,77,71 69,65,76 48,45,60 51,51,77 19,21,46 50,57,80 73,79,98 76,79,101 73,80,103 71,77,96 81,86,94 66,83,45 51,64,41 52,66,45 44,56,38 42,56,37 58,71,55 44,58,51 34,47,48 57,71,67 111,119,126 54,60,79 75,102,59 49,67,50 35,52,42 42,56,47 61,76,62 104,114,111 55,60,66 75,96,62 50,68,51 55,72,62 77,86,67 248,231,203 255,231,205 250,238,208 89,103,84 65,79,70 68,83,71 95,108,85 61,75,68 77,90,78 72,85,84 68,82,75 79,93,86 255,246,217 148,141,153 116,103,122 131,124,136 102,87,109 124,111,130 225,212,207 255,238,213 255,238,209 172,160,148 250,241,224 106,104,124 174,177,184 188,193,192 137,147,165 73,90,80 166,179,194 63,73,79 55,72,62 51,70,59 59,74,48 67,70,60 148,141,144 225,212,189 126,134,95 66,94,48 38,63,34 48,68,39 61,76,52 43,57,36 55,95,141 62,114,181 44,86,143 48,93,151 45,87,144 46,82,136 35,48,74 218,215,202 216,201,179 108,97,90 240,239,232 255,255,234 255,255,249 130,124,119
44,42,54 30,25,41 46,41,57 51,49,57 45,45,55 69,68,85 68,65,82 63,59,70 114,113,116 128,127,132 62,65,74 69,72,92 47,54,68 39,48,50 75,77,93 123,122,127 111,108,114 105,102,117 81,88,113 93,93,105 26,33,28 23,34,23 29,40,29 39,53,32 58,73,45 61,73,53 71,73,89 64,63,78 73,74,79 85,90,86 65,78,51 54,64,38 68,78,52 46,56,30 32,45,20 64,76,56 20,30,27 23,32,34 39,53,34 66,74,64 66,64,76 72,70,82 50,47,62 36,39,48 63,66,77 62,66,81 66,73,87 57,60,80 79,81,97 146,149,156 109,116,84 55,63,40 45,58,35 46,58,38 43,57,36 62,73,60 57,67,64 38,52,48 59,71,62 114,125,126 51,57,76 89,104,76 62,82,55 56,75,53 59,76,52 64,80,61 118,129,128 59,68,68 69,89,62 52,75,56 63,76,60 83,78,64 249,235,206 251,232,205 238,226,196 75,91,72 59,73,64 66,76,70 81,101,85 65,83,80 76,92,90 66,83,78 69,83,79 81,95,91 255,249,222 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 190,179,162 250,243,227 117,108,130 200,200,212 188,189,208 168,161,164 89,96,78 90,114,74 73,96,61 72,87,63 76,86,60 63,69,58 72,72,69 134,123,132 222,206,189 150,160,125 75,104,53 45,71,48 47,69,39 50,67,41 39,59,32 66,104,146 61,110,183 50,92,153 49,91,152 46,88,145 49,90,143 35,51,78 211,207,199 214,200,175 108,97,90 224,223,216 254,255,232 255,254,228 204,193,176
