77,87,123 82,91,130 64,73,112 22,28,58 61,72,110 58,65,90 61,64,84 47,53,81 91,98,133 118,124,152 73,83,119 109,117,145 106,114,144 112,116,147 59,67,99 59,61,86 48,59,86 51,59,89 106,113,150 106,117,148 72,79,102 129,145,124 80,104,66 54,72,41 75,91,70 51,66,50 41,59,46 36,54,37 55,65,99 75,92,123 63,61,83 51,56,82 100,111,140 81,87,117 56,58,74 61,64,84 233,241,255 241,252,239 108,128,85 47,60,35 49,62,46 51,66,50 84,93,118 65,77,112 114,130,170 110,128,166 95,124,71 40,58,41 53,73,59 83,97,120 107,123,150 134,167,129 55,70,58 139,141,126 245,226,199 255,238,208 129,146,110 75,87,78 187,190,155 133,141,129 83,89,76 233,219,194 247,233,206 242,222,192 109,105,127 251,233,203 237,218,191 255,238,208 255,235,203 246,230,199 241,225,194 108,107,124 101,101,129 58,75,108 85,96,134 155,167,202 158,176,191 133,148,193 97,108,146 64,62,82 60,59,76 86,107,55 56,73,45 70,90,65 40,52,56 36,52,50 71,80,80 217,224,222 211,217,220 76,80,95 75,81,102 75,79,94 235,243,255 167,181,193 185,195,189 163,188,228
76,86,122 85,95,131 67,76,115 57,63,91 63,74,114 59,66,91 64,70,89 46,52,80 104,110,140 117,123,151 63,72,113 82,92,126 92,100,132 111,115,146 49,60,91 35,41,69 34,45,72 37,45,75 75,84,123 65,72,107 55,67,91 71,87,87 73,95,54 59,78,42 37,53,32 49,65,46 46,64,47 65,86,65 57,64,101 65,58,86 62,63,84 51,56,82 110,113,149 56,63,98 59,58,75 49,47,71 180,186,218 198,207,218 82,99,63 62,75,52 45,58,42 63,78,62 75,84,107 66,82,107 108,124,160 93,112,145 76,105,54 46,65,45 43,60,50 73,88,106 102,119,139 133,166,130 47,61,52 134,134,120 255,240,215 243,225,193 127,143,110 74,86,77 196,201,167 93,104,93 85,98,84 116,128,92 239,226,192 252,231,204 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 244,228,197 251,234,206 112,109,126 100,104,117 52,76,136 91,109,147 118,125,160 239,242,253 137,148,206 248,255,255 59,55,68 62,57,73 97,118,68 47,63,42 43,61,46 81,105,136 80,108,144 87,105,122 215,221,222 204,213,215 98,107,130 71,82,111 124,135,162 141,164,216 144,168,186 178,190,181 154,184,222
75,84,123 94,105,143 68,78,114 54,50,72 66,72,114 62,64,89 65,66,87 41,42,72 103,108,134 118,121,143 56,67,105 92,100,132 87,95,125 100,107,130 65,70,94 64,67,87 62,66,81 47,54,77 87,99,132 106,117,148 64,71,94 127,148,116 117,144,85 68,86,53 48,60,42 33,48,32 34,49,33 37,52,36 62,73,102 87,96,119 59,65,84 49,55,83 108,116,144 81,86,121 55,58,67 48,49,81 142,154,203 102,115,134 84,106,65 52,69,45 50,61,50 56,71,55 90,98,126 112,121,160 104,115,142 126,138,173 80,111,59 43,56,42 56,75,64 70,85,99 92,105,133 149,181,132 52,70,55 91,98,82 234,222,194 242,226,195 138,151,126 68,77,77 150,169,131 69,79,73 82,94,90 121,138,100 101,109,86 255,236,204 112,107,134 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 185,124,150 176,98,122 225,149,180 184,158,188 104,114,150 148,163,197 145,157,190 102,97,115 56,50,57 82,104,65 33,50,26 29,42,28 85,101,128 255,247,181 243,226,191 220,226,229 208,208,216 97,96,99 127,143,191 149,165,215 146,168,211 126,148,189 156,175,183 87,127,189
87,90,126 105,113,145 62,73,111 41,60,107 42,53,93 48,49,79 50,55,79 32,38,66 91,99,129 108,114,144 68,64,88 100,74,83 108,98,118 95,100,124 67,72,96 71,75,90 66,70,85 47,54,79 79,88,127 70,83,111 59,65,84 116,139,106 87,111,71 29,47,16 52,65,49 24,39,27 34,49,33 58,74,55 69,80,111 81,89,119 42,49,74 35,44,67 76,84,116 79,87,119 56,59,66 46,50,79 132,141,182 165,184,175 74,96,59 49,63,42 58,71,59 68,86,71 92,100,128 48,59,88 73,77,92 103,107,136 72,98,64 48,66,49 44,64,46 60,75,89 103,117,138 114,146,97 54,66,57 74,88,69 225,208,182 229,212,184 121,134,109 64,73,73 151,170,134 70,86,84 72,86,77 95,116,82 93,106,90 255,239,209 114,110,134 255,247,217 249,230,203 250,232,202 253,235,205 247,229,197 255,239,209 112,110,134 83,95,128 122,138,176 223,229,248 163,172,213 180,208,240 207,193,177 131,120,115 111,104,102 221,209,181 115,134,96 45,62,36 28,47,27 70,90,118 61,53,40 255,218,184 235,239,243 207,211,213 196,165,155 158,169,209 78,86,118 225,220,208 60,98,156 23,46,82 18,63,148
78,83,120 105,113,141 86,91,117 99,102,124 79,85,106 59,57,81 73,71,91 68,69,90 59,63,92 64,70,102 73,83,117 57,69,118 67,81,122 70,82,115 67,73,92 67,71,86 67,71,86 42,49,72 76,88,121 84,90,111 63,71,89 116,145,74 84,109,62 49,68,32 33,47,28 29,44,30 45,60,44 38,57,37 71,82,111 84,93,118 63,66,86 48,54,75 105,115,135 84,94,114 57,57,67 55,54,87 236,242,255 222,238,207 101,119,86 45,61,42 64,77,65 52,70,55 105,114,139 59,70,99 72,74,90 111,117,145 75,98,65 49,67,50 41,60,51 49,66,72 88,98,116 101,136,88 54,66,57 61,79,62 240,221,194 253,236,208 126,139,114 67,76,76 147,166,130 59,75,75 89,102,90 91,113,76 96,107,94 253,234,207 112,108,130 252,234,202 247,229,199 255,239,208 250,232,202 247,229,199 226,208,178 113,111,135 102,107,133 161,172,210 214,221,244 163,134,158 62,103,158 207,199,188 192,186,181 111,106,103 227,210,186 97,113,80 43,60,32 34,50,29 81,81,78 126,97,75 82,65,41 70,61,32 69,55,30 68,59,44 73,60,39 51,45,38 225,216,197 38,77,153 20,40,82 15,50,113
70,82,117 68,79,117 69,79,113 71,79,111 81,90,115 58,59,78 89,85,96 72,68,77 89,82,94 76,69,81 65,58,68 84,75,86 77,69,86 94,99,123 67,73,94 23,27,31 21,26,25 19,26,19 49,65,44 49,63,75 42,54,78 82,111,58 94,113,73 86,102,71 34,50,29 34,49,35 45,60,46 66,82,63 79,86,111 83,90,115 65,72,86 45,50,76 97,104,129 74,85,112 55,59,63 45,51,72 207,215,220 193,206,183 85,104,68 49,63,44 37,50,34 61,74,58 85,95,115 64,75,106 71,74,96 116,124,154 102,124,94 44,57,41 55,74,63 67,83,83 113,122,147 107,130,84 54,66,59 54,72,59 247,223,197 246,229,203 115,128,103 73,83,80 133,156,112 59,76,80 78,95,87 96,117,83 96,107,96 249,237,200 110,108,128 220,208,208 214,205,199 188,177,172 255,245,218 251,232,197 249,236,204 115,106,130 134,102,118 172,147,172 251,230,249 103,128,170 80,111,169 218,199,185 186,176,175 67,65,63 212,207,193 112,134,95 32,45,18 41,54,31 105,78,44 131,100,51 85,62,33 75,59,28 79,60,33 84,64,34 78,60,39 59,53,30 216,209,189 255,255,243 214,215,196 60,60,60
22,22,48 34,42,74 65,79,116 34,46,81 38,49,78 67,70,92 103,99,110 118,114,123 115,113,125 110,109,124 106,101,117 101,99,111 94,92,114 77,82,117 46,53,78 22,28,31 23,28,24 17,28,17 50,67,43 75,87,95 66,70,85 100,133,65 60,83,39 88,103,75 30,45,29 44,59,45 38,53,39 37,52,38 19,33,29 55,62,60 46,54,72 38,45,70 91,96,122 84,70,96 59,55,66 65,65,91 234,241,234 175,188,147 70,87,51 47,61,42 42,56,37 49,63,44 99,109,129 62,75,105 71,79,99 125,133,161 96,118,88 57,70,54 55,72,64 67,82,85 109,118,143 96,120,78 54,68,59 63,78,66 250,231,204 255,237,212 111,124,99 65,75,72 127,152,107 63,78,81 71,88,78 95,117,91 101,111,103 241,228,196 105,100,118 103,99,121 105,100,116 141,131,149 255,249,219 252,232,200 251,238,206 113,103,123 74,89,132 106,115,154 176,180,209 51,102,163 94,125,172 218,202,187 167,157,156 75,65,64 225,213,185 109,128,80 72,89,49 47,62,38 54,44,20 53,46,30 31,31,41 34,36,50 33,34,53 34,36,52 30,30,38 227,219,197 196,187,172 255,255,241 227,223,204 70,65,62
25,26,49 42,49,72 30,41,81 31,45,84 44,61,92 55,68,96 106,105,120 125,122,137 126,125,142 123,122,139 103,102,117 101,100,117 88,86,98 33,35,51 36,43,57 22,28,31 26,33,28 18,29,18 52,66,45 65,74,76 64,67,85 121,155,94 67,90,55 41,58,32 23,38,24 36,51,37 35,50,36 43,58,44 17,32,18 60,71,56 64,57,71 27,28,49 69,78,103 66,74,102 46,45,60 43,41,65 152,158,149 141,155,107 51,68,42 40,54,35 45,59,40 39,52,36 92,101,124 53,64,91 75,78,98 119,125,146 70,96,60 41,59,42 41,55,51 69,84,89 113,123,143 93,115,76 52,67,55 65,79,72 247,228,201 255,235,210 110,123,96 72,82,79 129,157,111 64,79,84 82,99,91 154,169,153 91,106,92 253,239,212 115,111,124 111,103,120 183,175,151 148,131,151 255,237,212 255,232,206 254,236,204 120,119,136 167,163,183 173,175,200 172,170,180 57,92,144 115,136,184 213,198,178 154,147,150 110,100,99 191,182,174 104,123,87 19,39,23 39,51,31 33,48,34 29,45,43 27,41,64 25,42,64 26,40,61 27,39,61 34,40,57 200,186,161 190,185,171 255,255,255 226,227,208 62,60,56
29,35,56 38,44,72 21,32,61 26,44,82 60,76,103 72,85,115 35,45,81 100,102,116 82,85,105 91,92,115 116,112,95 63,58,57 103,99,108 108,107,122 96,99,110 23,27,29 22,27,21 17,28,15 57,67,45 63,67,69 60,62,78 85,104,56 81,99,66 31,45,24 39,52,36 35,48,32 30,44,25 45,60,44 21,36,20 56,70,49 67,63,74 28,26,50 40,45,69 69,78,101 81,84,104 78,79,102 165,171,174 146,165,113 72,88,67 41,57,36 64,78,59 52,65,49 42,58,58 37,47,53 55,61,82 94,98,129 70,89,69 43,58,44 58,72,63 64,76,80 113,122,133 89,113,71 55,72,62 58,72,65 246,227,200 248,227,200 117,132,106 64,78,69 127,154,115 52,65,66 93,108,96 102,115,103 91,106,94 234,222,194 113,103,123 131,123,140 203,194,175 103,92,126 252,233,206 255,234,208 237,219,189 118,113,131 92,93,112 188,192,207 161,157,177 56,95,150 92,118,164 211,198,206 140,142,142 70,64,71 217,210,190 130,147,107 71,89,58 50,64,45 29,38,19 30,53,36 69,109,167 36,62,99 23,42,75 25,44,75 30,39,62 219,207,181 177,168,160 255,255,248 255,255,238 54,55,47
26,27,48 25,26,49 37,38,57 29,38,63 59,62,84 52,55,77 34,39,63 77,77,87 63,66,84 46,49,67 41,46,56 112,114,139 113,109,120 82,83,106 107,106,123 23,27,29 24,32,22 34,45,32 56,66,40 69,74,73 68,70,84 69,74,70 61,79,48 52,66,36 30,43,18 33,46,21 34,47,24 97,107,99 16,28,19 63,78,50 69,65,76 24,22,44 43,45,70 50,57,80 74,80,99 74,79,103 71,77,96 95,109,79 61,74,51 52,66,45 51,65,46 49,63,42 44,58,51 33,44,45 74,82,89 54,60,79 65,81,60 35,50,38 42,56,47 73,88,76 57,62,68 75,96,62 46,64,51 68,86,73 248,231,203 255,234,207 92,106,87 65,79,70 124,145,111 57,70,71 77,90,78 102,116,107 93,107,100 255,246,217 118,105,126 124,117,131 102,87,109 95,89,112 255,238,213 255,238,209 255,240,213 118,114,136 174,177,184 109,123,146 67,84,74 166,179,194 78,102,80 50,65,68 59,74,48 68,66,78 221,208,185 126,134,95 59,85,51 61,83,53 61,76,52 37,67,50 62,114,181 44,86,143 52,94,151 40,81,136 35,48,74 218,204,177 190,179,172 240,239,232 255,255,236 97,92,80
48,46,58 46,41,59 59,57,65 44,44,54 69,68,85 73,70,85 114,113,116 69,69,77 67,70,90 51,58,72 59,64,72 124,123,138 109,106,112 80,85,111 110,110,122 26,33,28 22,33,22 29,42,28 57,72,44 70,76,77 71,70,85 72,73,78 89,97,83 75,86,57 66,76,50 47,57,33 101,113,93 20,30,27 25,37,30 59,74,48 67,65,77 74,71,86 74,77,86 75,78,89 80,87,101 84,87,105 83,85,101 227,231,216 79,87,64 60,73,50 49,63,42 60,72,52 55,65,62 36,49,48 77,88,89 46,52,71 71,91,62 63,79,58 69,86,62 86,100,91 58,67,67 68,88,61 60,80,64 74,77,65 255,241,212 254,230,204 79,95,76 57,71,62 89,112,93 54,72,71 73,89,87 85,99,95 86,100,96 255,252,225 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 114,115,138 192,192,204 99,101,117 56,63,45 94,118,78 104,130,94 79,92,69 74,80,69 76,73,88 226,210,193 142,152,117 51,77,43 47,69,43 47,64,38 42,70,47 57,106,179 50,92,153 51,93,152 46,91,147 33,49,76 215,201,176 194,183,176 216,215,208 255,255,231 239,229,207
58,53,69 35,30,48 63,59,72 53,50,67 71,70,87 64,62,74 113,110,116 85,77,85 106,77,82 97,73,79 117,83,90 126,112,117 123,104,111 105,82,95 106,109,118 26,33,31 22,33,22 25,36,21 54,70,39 68,78,70 65,68,79 86,82,93 29,60,91 99,98,89 47,35,47 116,113,119 111,116,110 22,29,22 26,39,23 60,72,52 66,65,80 87,85,97 83,81,89 85,83,95 87,81,104 61,77,106 88,80,99 97,93,106 136,132,122 73,73,68 48,52,81 126,119,117 80,82,82 45,54,54 82,91,91 86,86,94 56,67,68 50,57,52 129,128,133 104,108,112 60,66,67 92,96,98 74,63,56 255,246,231 252,233,206 254,233,208 241,229,203 123,115,104 242,226,209 247,232,223 73,60,55 142,134,112 113,104,98 250,238,208 114,103,126 107,96,119 177,161,130 181,159,139 255,238,211 255,237,210 254,236,204 111,109,119 49,102,178 65,94,121 62,76,86 90,105,77 106,126,99 63,77,58 65,79,60 73,69,80 228,210,191 117,129,93 51,74,39 60,74,55 71,83,65 40,67,47 61,109,179 41,80,133 52,90,148 44,86,147 38,55,88 222,210,182 194,188,179 202,198,190 255,253,225 240,226,201
63,58,76 41,35,56 65,61,74 62,61,78 72,71,88 74,72,82 121,116,118 61,58,75 48,60,93 51,63,98 44,55,93 70,79,104 104,110,127 94,98,127 116,114,126 69,68,73 52,58,59 56,63,61 53,64,65 62,69,81 70,72,86 103,99,110 40,68,102 112,106,99 61,49,54 119,113,120 124,129,128 103,108,107 86,88,88 71,76,82 65,64,79 95,93,105 94,93,96 89,87,97 82,83,102 66,79,109 76,79,99 92,95,113 145,136,132 79,62,68 57,63,103 130,119,114 124,124,124 67,67,75 88,88,100 93,85,91 112,81,99 101,83,94 135,125,129 100,99,104 130,117,125 90,77,85 76,65,58 109,93,89 177,162,142 177,159,138 189,171,150 133,100,91 201,160,144 189,151,134 164,122,125 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 175,158,132 179,161,131 181,161,152 58,111,187 134,146,168 75,85,103 202,195,179 141,151,129 68,77,60 59,59,69 50,51,74 222,203,180 107,122,83 62,84,54 39,58,47 26,41,29 29,56,38 65,108,176 43,79,133 44,84,134 41,80,133 39,58,91 217,205,177 201,196,182 232,227,215 255,250,226 234,220,193
54,51,68 39,35,48 62,57,73 69,66,81 72,71,88 63,59,70 119,112,112 131,128,132 125,124,127 122,123,126 126,126,126 113,111,109 118,116,117 129,128,133 110,110,120 76,75,90 63,59,72 87,83,94 113,113,121 73,70,85 90,66,75 117,86,78 43,62,93 113,85,87 64,52,57 119,113,120 127,125,126 110,107,111 115,109,116 79,77,85 68,66,76 81,79,89 120,118,119 47,49,63 43,61,78 67,75,93 94,91,97 129,127,125 129,119,123 97,87,88 127,117,121 135,134,137 137,135,131 123,125,120 117,115,111 132,116,112 182,130,125 131,83,79 110,71,68 164,118,118 157,110,99 155,118,103 136,110,87 147,118,96 102,95,75 99,100,79 75,73,71 126,115,108 151,133,114 143,127,112 159,149,139 147,136,129 101,90,83 114,105,97 109,103,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,106 174,150,170 109,118,168 56,72,122 144,149,173 217,210,192 180,172,159 110,108,104 82,78,91 221,208,187 196,193,169 90,103,76 54,69,45 35,48,32 31,51,37 65,109,183 46,86,146 45,85,143 42,84,134 39,62,100 218,204,179 213,202,183 236,229,209 255,255,242 217,208,181
97,78,96 68,63,81 59,54,70 60,57,72 71,70,87 65,61,70 120,113,113 132,129,133 129,128,131 130,129,132 130,130,130 122,120,118 123,121,122 117,116,119 97,95,103 76,76,88 70,66,77 79,75,84 95,91,100 91,87,98 75,81,102 50,69,100 74,64,65 66,71,95 68,56,61 78,70,78 81,80,83 90,87,93 87,85,86 91,89,90 89,86,90 88,87,90 95,93,91 101,100,89 108,109,97 88,91,71 88,81,63 178,131,120 179,100,95 176,116,106 154,105,96 129,93,83 129,106,91 176,120,112 148,95,81 110,84,63 86,90,61 85,90,58 70,67,52 51,58,40 51,54,44 56,52,44 55,50,47 69,67,63 142,126,120 158,141,133 109,100,92 82,68,70 104,97,100 92,85,85 95,89,84 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,107 115,111,105 113,112,103 113,112,103 112,111,104 117,113,105 203,171,157 135,93,122 79,89,105 183,171,143 183,167,150 185,176,159 84,78,73 93,84,95 227,213,188 214,196,177 234,220,195 229,220,193 245,238,218 53,71,58 63,106,174 40,80,140 52,94,155 47,92,150 40,63,101 212,203,176 211,200,181 233,227,204 255,255,238 229,220,193
39,49,85 87,86,103 101,95,102 105,102,108 108,107,110 91,88,92 82,77,79 76,70,75 66,65,68 64,63,66 71,70,73 75,74,77 79,74,76 83,80,84 88,85,89 92,90,91 91,91,88 88,88,83 89,89,75 96,88,75 127,79,73 128,85,77 214,130,138 122,77,70 80,47,47 93,61,58 55,44,29 44,47,39 46,50,33 71,80,52 117,124,65 122,114,60 149,126,95 131,105,80 126,97,77 122,104,74 110,106,69 96,90,56 114,113,86 109,112,88 85,88,66 55,54,43 55,54,57 57,56,59 57,51,56 60,50,51 66,57,53 89,73,69 125,106,92 142,125,99 133,120,113 100,88,88 65,53,65 72,65,75 82,77,79 76,71,68 81,76,75 70,65,64 77,70,68 80,73,71 85,78,76 95,88,86 98,91,89 109,103,98 119,113,106 118,114,106 119,113,108 116,110,105 118,109,103 118,112,107 116,110,103 120,114,105 186,173,150 232,177,173 201,125,132 195,175,145 202,183,160 111,99,89 93,81,83 89,87,85 205,191,166 215,200,178 240,230,208 224,204,184 220,205,183 86,82,74 65,111,175 46,90,153 53,93,153 50,90,152 39,69,109 212,205,187 218,205,184 231,222,203 255,255,242 232,224,202
90,89,94 91,91,88 89,91,91 90,90,90 88,88,85 84,82,80 90,89,82 92,98,89 107,103,95 106,110,95 113,114,95 85,87,72 73,73,57 61,55,46 53,56,34 51,54,34 48,50,35 115,118,87 110,120,67 124,112,71 163,90,83 150,83,74 174,101,89 150,97,81 195,133,124 137,89,75 139,101,84 157,121,101 47,59,25 67,76,32 103,110,62 115,121,71 93,99,58 56,58,32 53,54,44 55,54,47 53,53,50 55,49,54 55,50,52 54,49,51 57,51,56 84,73,80 111,102,96 167,153,137 188,170,151 182,168,141 150,134,117 80,66,52 111,97,97 122,110,112 109,103,98 113,109,101 115,111,103 108,103,100 115,109,104 117,108,102 115,112,99 115,112,99 111,105,100 109,103,98 114,108,99 116,110,103 121,115,108 118,112,105 114,110,102 115,111,103 118,112,105 114,108,101 115,109,102 118,112,105 115,109,100 118,112,103 175,156,131 178,151,135 204,141,177 168,148,141 176,166,142 179,165,147 170,160,138 177,170,152 178,164,139 255,255,227 227,214,191 221,203,182 225,207,186 104,99,87 65,115,183 49,94,161 44,89,147 49,91,148 45,72,111 207,198,181 225,212,189 229,221,199 255,255,239 228,220,196
67,69,52 54,55,43 53,54,44 53,52,43 48,49,37 49,50,31 206,124,118 220,139,130 185,107,97 139,74,62 194,118,105 150,87,67 97,74,45 95,98,63 101,121,51 95,124,44 92,130,43 95,129,43 95,115,49 96,106,53 74,76,32 70,72,26 114,107,76 112,116,78 79,80,61 52,54,39 53,51,52 51,47,56 53,50,56 52,54,49 51,50,53 50,49,52 51,48,52 55,50,52 70,60,59 84,71,64 105,91,77 167,149,128 204,181,150 189,169,137 201,181,172 132,119,116 68,56,58 70,61,72 68,60,68 66,57,68 75,67,73 92,85,88 89,84,83 101,94,92 105,100,97 110,106,100 114,110,102 106,100,93 112,106,99 118,112,107 113,109,103 118,114,104 116,111,99 112,107,95 120,114,105 123,117,110 116,110,103 113,107,100 113,109,101 113,109,101 113,107,100 116,110,101 113,107,100 119,113,106 119,113,104 114,109,97 203,186,160 202,183,148 166,150,135 176,161,139 189,172,144 188,171,145 188,169,144 187,170,146 188,169,146 196,179,151 180,163,135 207,188,163 202,182,162 108,100,87 68,115,190 49,94,165 47,92,152 50,92,153 49,75,119 211,206,192 214,202,174 240,231,204 237,230,203 240,228,198
43,54,39 45,60,34 68,78,41 93,103,50 119,130,47 119,126,53 131,107,81 118,88,71 108,88,68 112,92,72 79,65,49 78,68,56 63,56,36 71,71,39 111,117,67 126,138,75 93,109,47 70,79,31 55,60,26 47,48,36 48,48,45 51,53,48 51,50,53 48,49,54 51,50,53 50,49,52 54,53,56 50,42,48 63,56,59 79,69,68 99,86,81 160,145,134 189,172,148 192,176,145 189,172,144 183,164,141 129,113,98 77,59,58 81,67,72 106,96,95 120,111,107 116,110,101 118,115,102 117,113,103 126,120,111 118,114,104 113,109,99 115,111,101 118,112,105 113,107,100 111,105,96 120,114,107 118,112,105 121,115,108 116,110,105 108,102,95 107,101,96 118,112,105 113,108,96 120,115,103 120,114,105 124,120,114 111,102,98 108,102,95 118,112,105 113,107,100 115,109,102 121,116,104 118,112,105 115,109,102 116,110,103 119,114,100 172,162,138 196,180,149 198,178,146 214,194,162 213,194,159 211,191,159 209,189,157 206,183,152 199,176,147 198,175,144 206,184,150 212,192,160 194,174,154 103,93,81 71,119,199 49,94,165 51,92,156 50,92,153 49,78,121 205,201,191 218,206,180 239,230,203 248,234,207 221,207,178
92,126,42 94,124,46 99,123,54 92,106,60 64,66,51 52,55,43 55,56,48 64,64,61 61,61,58 55,54,47 52,51,44 55,55,52 51,48,52 55,50,47 50,45,44 49,47,45 49,47,48 53,51,52 53,51,52 47,47,47 53,47,54 56,47,60 70,58,70 81,68,78 90,77,72 131,115,102 190,172,142 200,177,146 193,174,147 194,177,151 189,170,154 147,131,127 82,65,68 68,55,63 100,93,91 119,112,110 116,107,101 104,96,85 121,112,106 114,108,103 112,106,97 125,119,110 112,106,97 115,109,102 115,109,102 115,109,102 118,112,105 120,114,105 118,114,106 108,104,96 117,113,105 115,111,103 119,113,104 112,106,97 116,110,101 113,107,100 114,108,101 118,112,103 115,110,98 118,113,101 114,108,101 114,110,102 111,105,98 121,115,108 109,103,96 113,107,100 115,109,102 113,107,98 112,106,97 109,103,94 116,110,101 115,109,100 141,131,109 196,180,149 204,183,156 203,182,155 202,182,152 207,187,155 203,183,153 195,176,149 194,175,150 196,177,150 184,163,138 185,166,141 185,168,144 170,157,134 66,121,200 55,99,173 49,91,152 44,88,151 55,84,131 255,255,251 254,247,231 218,210,188 253,241,213 235,219,188
74,86,52 55,63,42 46,48,43 45,45,40 46,46,43 47,47,44 47,46,49 50,49,54 51,45,50 54,48,53 51,49,50 47,45,43 54,49,51 50,44,49 52,44,50 59,52,55 68,60,66 82,72,76 89,77,82 132,116,114 177,161,148 200,182,163 187,168,145 198,177,152 202,183,156 196,177,154 132,113,101 79,61,56 71,57,59 94,81,89 121,114,114 118,112,107 114,109,97 118,113,101 120,111,103 128,119,113 128,122,113 130,121,115 120,111,105 112,108,100 119,115,107 122,118,110 115,111,101 117,113,103 126,122,116 114,110,102 111,105,100 113,107,100 114,110,102 115,111,103 125,121,111 111,107,99 119,113,104 118,112,103 112,106,99 115,110,98 112,107,95 116,110,103 120,114,107 112,106,99 115,109,102 119,115,107 115,111,103 118,112,105 109,103,94 116,110,101 115,109,100 113,107,98 118,112,103 115,110,98 114,108,99 115,109,102 127,116,97 209,193,160 204,184,152 200,180,148 191,171,141 198,178,148 193,173,141 197,177,147 205,184,157 211,191,161 202,182,152 202,184,154 195,176,149 202,185,157 69,121,204 54,102,172 49,93,156 53,94,160 53,83,133 255,255,255 255,255,240 241,228,207 246,234,206 229,215,186
49,46,50 51,51,51 49,46,50 48,45,51 46,43,47 49,46,52 50,49,52 48,45,49 50,43,53 50,43,55 56,47,60 73,64,79 80,71,86 81,73,90 86,74,90 86,72,87 88,73,83 88,73,83 89,76,86 87,74,84 93,80,88 79,68,77 68,59,74 66,57,72 70,60,78 99,92,104 104,100,109 95,93,103 101,97,106 80,76,89 81,77,90 62,57,75 62,57,73 58,53,71 70,62,79 67,64,81 48,46,66 47,42,60 61,52,74 63,54,78 58,50,69 58,53,71 59,55,68 59,55,66 54,47,59 50,43,57 69,62,74 70,63,73 86,80,85 98,93,95 119,114,111 115,111,105 118,112,105 118,112,103 109,103,94 112,106,97 134,128,119 126,120,111 126,120,111 115,109,100 101,95,88 115,109,102 111,105,98 116,110,101 119,113,104 116,110,103 130,124,117 126,120,113 109,103,96 113,107,98 121,115,106 126,120,111 111,101,91 209,193,162 210,191,156 202,183,148 193,173,141 203,183,151 213,193,161 202,182,150 202,183,148 212,193,156 206,187,152 206,186,154 196,178,146 198,173,145 68,124,196 52,99,172 51,93,152 50,95,155 58,93,143 215,216,208 213,203,179 224,214,190 250,240,216 213,200,177
48,45,51 47,44,48 53,47,52 50,44,49 63,53,57 73,65,71 84,73,82 91,79,91 95,80,88 107,90,96 116,99,102 130,113,114 144,129,120 147,129,126 156,135,133 168,150,145 127,113,118 72,59,69 69,60,73 64,55,70 52,42,60 53,45,64 58,52,73 58,53,71 56,51,69 53,45,62 57,49,66 62,55,69 61,53,70 63,52,75 86,79,93 89,80,95 100,91,102 106,97,108 113,105,113 118,112,119 113,107,112 119,112,115 106,99,99 122,113,105 120,111,105 118,109,103 130,124,117 111,105,98 121,117,109 112,108,102 127,123,113 122,118,108 118,115,102 115,111,103 113,109,103 109,103,94 134,129,117 129,123,114 115,109,100 113,107,98 106,100,91 108,102,93 113,107,98 108,103,91 114,108,101 113,107,100 120,114,107 126,120,111 122,116,107 111,105,96 118,112,105 114,108,101 122,116,109 119,113,104 106,100,91 132,127,115 123,113,103 208,189,162 206,186,154 199,179,149 207,186,159 197,176,149 197,177,147 192,172,142 193,175,143 203,186,149 212,192,160 200,180,148 197,177,145 209,181,154 64,119,194 58,108,178 51,93,154 50,94,157 56,92,146 186,186,181 206,194,168 207,195,169 219,206,183 198,183,161
99,84,75 122,103,89 165,147,126 201,182,157 200,180,150 202,182,150 201,179,145 215,191,158 218,195,164 219,195,171 205,184,171 144,126,121 84,69,77 78,62,75 72,58,71 85,74,81 109,102,100 109,103,98 113,109,103 107,101,94 111,105,100 116,110,103 114,109,108 110,105,102 124,120,112 114,110,100 114,110,102 120,116,108 108,104,96 115,109,100 113,108,96 112,106,97 115,109,100 121,115,106 126,120,111 111,105,98 119,113,104 130,125,113 113,108,94 115,110,98 107,101,92 115,109,102 122,116,109 108,102,95 127,121,114 116,110,103 119,113,106 116,110,103 112,106,97 123,117,108 127,121,112 130,125,113 113,107,98 111,105,96 111,105,98 118,112,107 119,113,104 112,106,97 106,100,91 116,110,103 118,112,105 116,110,101 128,122,113 127,121,112 118,112,105 115,109,102 107,101,96 112,106,101 120,114,107 118,112,103 115,109,100 118,112,103 117,108,100 221,204,178 204,185,158 197,180,152 197,180,154 193,176,150 203,186,158 189,172,146 189,170,143 196,175,148 193,173,143 191,171,141 202,185,150 200,181,154 64,122,200 62,113,187 50,95,155 52,94,155 52,92,150 169,171,171 192,171,146 191,172,147 198,179,156 189,171,150
