100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 130,118,108 152,148,138 109,122,141 61,55,60 152,140,140 86,89,100 53,91,135 98,121,148 112,103,114 128,130,113 149,152,142 129,127,109 165,157,146 130,122,111 152,143,135 163,154,146 166,158,147 108,100,89 110,102,91 141,132,124 187,170,160 165,160,148 129,113,100 156,124,69 216,211,170 255,255,196 125,101,68 137,110,76 119,93,52 117,94,54 100,90,89 128,122,113 120,110,114 166,158,147 133,130,117 122,118,127 124,123,114 131,131,128 70,116,169 67,127,191 57,108,169 78,126,167 124,130,131 139,122,98 81,74,56 127,118,112 97,101,114 75,70,67 125,120,122 140,133,131 169,160,154 130,119,116 72,61,56 36,25,20 70,73,84 70,64,69 63,66,75 65,64,79 65,65,77 66,64,76 65,63,73 111,109,110 106,100,91 140,133,131 116,106,96 115,110,109 128,128,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 138,128,118 85,110,150 119,113,108 78,77,80 173,169,163 108,99,91 121,112,97 113,104,98 40,87,144 62,91,136 148,147,138 142,131,126 139,134,122 162,154,143 130,121,113 132,123,115 172,164,153 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 153,135,144 72,62,66 208,201,142 103,84,47 110,82,53 134,107,75 114,85,54 122,93,69 188,177,162 125,116,112 128,120,109 132,125,109 122,114,101 149,143,138 122,120,118 98,100,100 123,122,111 115,107,96 141,118,107 135,127,116 124,115,107 104,103,108 86,84,85 130,131,134 138,110,83 105,105,102 65,63,71 61,65,69 63,56,66 68,62,69 126,122,114 43,37,42 72,50,58 63,61,83 58,65,77 61,64,73 58,60,76 67,69,85 60,59,74 63,62,77 79,72,72 134,125,119 157,147,135 139,133,128 85,87,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 25,49,137 56,60,75 155,150,138 160,150,154 92,85,99 87,78,70 152,142,130 119,118,107 137,132,120 145,133,133 99,93,98 125,116,110 179,177,178 72,96,127 87,126,163 108,128,142 155,146,138 154,135,110 150,130,123 124,121,108 163,157,152 135,131,112 149,143,138 161,151,129 106,100,93 115,109,114 108,101,104 64,64,72 77,67,45 110,89,64 84,65,38 83,69,53 120,119,108 159,150,142 215,206,187 103,98,68 105,100,86 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,96 92,101,112 138,140,154 86,86,96 137,126,123 128,123,111 145,126,110 128,119,115 139,116,105 96,43,31 68,71,80 71,57,81 57,60,82 70,68,88 68,60,77 67,69,83 63,65,81 63,65,79 65,67,81 108,104,113 111,111,111 154,163,186 93,93,101 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 178,173,161 127,125,123 73,71,72 46,43,49 79,77,99 75,78,100 95,95,107 74,72,84 91,88,103 94,81,91 148,140,148 126,122,116 141,137,131 139,133,124 120,115,101 155,158,148 109,122,139 86,101,133 70,95,119 91,101,121 115,110,109 63,60,64 91,92,95 95,104,127 46,68,100 71,78,90 228,209,156 173,156,119 71,60,41 51,45,40 58,56,57 107,102,104 104,103,106 52,61,84 129,119,118 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 90,86,76 136,127,121 108,97,94 109,105,116 104,100,90 118,113,101 121,110,105 39,100,159 145,128,118 111,112,100 164,148,144 146,136,126 136,127,121 149,140,134 128,124,116 123,113,112 116,106,107 64,62,74 79,77,89 65,65,77 65,65,75 67,65,75 132,128,120 143,138,137 108,108,105 41,79,123 87,80,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,117 174,168,161 103,98,97 118,115,119 132,127,126 119,112,112 87,79,85 120,110,111 141,135,130 122,120,118 124,123,114 119,108,103 98,91,94 75,69,74 114,107,105 144,135,131 113,109,101 112,110,106 148,139,131 146,141,129 124,125,130 107,108,113 123,116,114 134,129,128 144,138,133 224,215,188 244,224,163 119,100,43 167,158,139 113,108,105 49,51,67 54,57,75 46,45,62 123,112,105 117,134,154 50,111,170 63,116,176 78,114,157 96,110,131 101,100,93 123,107,101 141,129,119 131,120,113 118,107,114 82,74,82 76,68,76 144,128,126 135,125,126 42,111,172 130,127,131 96,94,95 128,119,111 117,116,107 119,108,103 144,135,129 158,149,143 138,129,121 111,104,114 129,127,128 92,90,88 147,143,137 126,121,118 121,112,106 133,126,124 50,107,170 117,104,97 94,84,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,103,100 107,101,94 147,141,136 118,117,120 107,102,101 152,141,134 151,140,133 137,131,126 126,120,115 123,117,108 127,113,97 166,161,160 136,130,125 156,149,133 134,128,121 105,104,95 105,100,97 84,79,78 94,91,95 81,78,82 121,120,123 78,72,77 61,53,42 47,44,50 76,77,98 36,65,92 78,80,107 160,133,88 219,203,159 143,135,113 106,101,100 56,65,90 56,69,88 66,64,76 72,78,120 61,58,75 70,73,84 61,56,72 153,146,144 143,136,120 131,124,108 92,87,86 114,114,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 71,70,75 163,154,148 40,110,180 119,134,148 99,97,77 118,109,101 127,124,111 119,120,101 99,95,78 115,106,100 119,115,107 117,116,109 112,108,100 122,122,108 144,144,130 109,110,102 106,106,90 154,149,146 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,120 148,144,136 134,130,124 90,87,91 128,123,122 155,146,140 128,117,110 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,103,96 118,119,107 143,129,115 127,118,110 154,143,140 121,112,104 113,110,114 103,103,103 135,129,136 73,71,81 62,60,84 102,117,124 79,87,107 58,40,51 75,64,47 142,136,127 58,47,42 63,57,52 45,53,83 45,57,81 62,61,78 63,64,85 54,110,180 54,56,72 65,64,79 76,72,85 128,120,109 156,148,137 89,92,99 118,115,102 147,134,131 102,95,93 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,72,72 119,114,102 109,127,153 66,118,162 131,129,130 117,116,109 122,123,111 141,135,126 125,120,108 134,128,121 124,119,118 132,123,119 91,85,78 120,109,94 62,93,126 157,139,138 144,135,131 141,134,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 137,133,142 90,88,89 57,55,67 88,87,92 109,106,110 99,98,89 90,85,87 127,121,112 131,122,114 131,120,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 89,84,81 146,142,132 162,158,152 95,89,82 78,74,68 126,121,107 137,135,136 75,75,70 71,69,77 94,86,103 76,67,82 68,64,73 67,65,75 46,41,40 32,29,35 47,87,137 20,41,60 74,74,86 68,71,89 55,95,143 81,83,83 65,65,75 80,79,84 99,94,96 117,111,116 73,71,81 130,124,115 143,134,126 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 105,101,110 109,103,94 121,110,103 76,106,130 77,128,191 70,113,167 110,128,143 99,104,103 105,100,97 130,130,127 125,116,89 71,75,79 121,112,97 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,125,111 134,128,121 70,65,83 131,127,119 182,176,167 137,129,118 144,135,129 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 137,128,122 136,132,122 116,114,115 70,66,75 73,70,74 97,93,106 68,66,74 100,99,102 98,96,94 99,90,86 65,55,54 94,92,100 160,157,161 120,119,112 111,109,107 28,90,158 45,58,84 64,70,73 65,65,77 64,75,86 154,123,86 69,63,68 103,98,95 140,135,137 86,81,67 57,60,48 80,77,81 105,99,104 167,163,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 161,157,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,30 118,113,112 125,119,110 111,105,100 81,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,118 129,123,114 141,135,128 120,115,114 62,60,72 62,61,78 103,104,109 113,113,125 68,66,76 129,113,98 156,132,106 126,114,102 135,126,120 109,101,88 147,143,135 64,123,178 147,131,125 107,101,106 156,136,127 127,120,118 104,104,104 131,129,137 88,92,105 133,130,134 113,105,111 74,63,58 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,89,105 71,70,87 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 131,123,112 140,134,127 122,115,113 111,106,105 116,114,115 67,68,73 62,60,82 105,98,96 105,90,70 176,153,124 246,217,184 135,117,98 94,89,77 163,152,133 69,125,184 100,90,89 137,126,111 120,107,86 125,119,112 116,109,109 101,101,96 78,118,150 74,82,87 98,92,97 95,93,94 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 57,108,169 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 108,102,95 109,103,98 135,129,124 108,102,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,115 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 128,119,111 131,122,116 167,163,155 117,114,118 126,127,132 70,63,75 126,107,91 103,82,59 172,148,122 154,132,112 147,135,123 163,153,141 149,150,138 138,128,118 122,112,111 154,120,77 102,99,103 78,79,84 86,79,79 126,122,116 101,100,93 153,149,143 104,98,103 33,90,155 144,134,135 125,118,121 149,133,127 152,143,135 141,135,130 134,128,123 133,127,120 126,120,113 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,120,108 122,116,109 110,101,93 60,80,106 82,72,76 129,125,119 132,126,121 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 141,140,131 137,135,133 114,115,120 101,91,79 147,124,95 178,151,119 178,154,130 76,69,67 110,106,100 146,142,134 108,103,100 121,116,113 100,112,105 70,97,136 74,77,84 76,83,95 120,111,105 121,115,110 73,72,63 137,131,122 127,119,125 118,114,106 49,100,172 134,139,145 127,123,115 130,121,113 116,110,105 115,109,104 107,101,94 130,124,117 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,99 134,128,121 54,96,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 141,137,129 139,130,115 132,114,93 165,141,115 98,86,88 85,83,95 60,60,70 79,76,91 73,71,83 69,66,81 78,76,88 102,103,106 136,130,125 69,86,117 72,70,94 142,138,128 145,133,121 69,57,45 76,68,76 69,68,83 73,72,89 77,78,97 122,124,124 45,103,179 160,168,175 121,111,110 135,126,118 98,92,83 139,133,124 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,123,112 119,133,154 71,90,121 108,105,111 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,87,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 165,155,145 105,102,87 154,139,130 130,113,105 155,135,105 73,70,76 62,64,78 67,70,81 79,75,86 111,106,108 133,128,127 135,131,125 78,80,77 124,120,114 46,97,160 60,61,80 118,116,114 133,130,134 62,62,72 78,78,90 126,119,119 149,143,134 121,111,99 88,89,92 118,113,101 97,131,170 80,105,131 115,105,93 132,126,117 130,124,115 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,127,123 41,103,176 133,123,111 135,130,118 118,109,103 115,115,112 89,82,94 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 142,129,126 135,126,120 129,120,112 142,136,129 149,138,131 130,122,111 124,115,107 136,127,119 134,122,110 71,70,75 70,73,84 117,117,114 96,92,84 125,116,108 104,98,93 132,132,132 129,118,125 100,100,100 103,105,100 57,104,161 105,97,103 132,128,118 112,105,103 133,129,123 132,121,114 153,143,131 115,106,98 154,148,139 142,133,127 75,73,83 116,109,109 107,110,119 57,130,201 83,98,114 134,121,116 129,126,113 113,107,102 139,135,129 136,127,121 139,130,124 130,121,115 135,126,120 119,113,106 71,89,113 135,116,104 130,119,112 117,108,104 136,129,129 110,107,113 131,127,121 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 129,118,111 101,92,84 144,133,128 142,133,125 62,61,64 123,122,125 126,124,125 141,135,130 141,138,123 115,111,101 133,129,121 92,95,106 86,85,102 109,105,118 56,52,63 60,66,85 119,118,109 135,124,117 139,126,121 135,129,122 126,120,113 139,133,124 134,126,115 125,117,106 146,139,137 122,119,123 87,89,86 131,132,120 89,113,133 57,119,194 73,105,143 144,131,124 135,124,117 116,109,112 167,161,152 149,138,135 118,114,108 112,120,129 47,81,120 124,114,102 122,112,102 126,120,127 89,83,88 120,114,105 146,137,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,95 182,174,161 179,171,158 148,140,127 128,122,113 130,119,112 107,96,89 151,138,131 138,127,122 137,131,124 132,128,120 145,140,139 114,109,95 100,96,88 150,140,139 129,125,119 116,114,124 128,128,136 60,58,68 105,110,118 90,90,85 124,125,117 61,110,153 116,120,133 109,100,94 120,109,94 158,152,147 128,122,117 116,110,101 138,130,119 133,127,118 125,116,110 122,119,106 98,92,87 102,92,110 89,94,90 134,129,128 136,133,120 125,130,136 80,98,124 67,121,178 89,78,87 124,97,65 98,84,59 119,108,101 129,123,116 141,135,126 130,119,116 67,60,72 117,113,103 128,119,113 139,130,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 153,149,143 152,141,136 168,158,148 152,143,139 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 135,132,119 146,142,134 143,137,130 75,75,75 78,78,78 46,46,58 60,59,74 129,119,109 138,127,120 111,106,124 59,111,178 132,126,117 143,132,129 125,120,117 124,115,109 155,146,138 117,108,100 109,100,92 127,121,114 123,118,106 171,166,154 141,135,130 142,138,132 79,76,80 83,81,82 149,136,133 148,142,137 156,145,138 139,135,118 96,79,80 122,108,94 116,110,105 130,124,117 150,141,133 113,106,109 132,127,129 122,116,109 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,99 151,142,134 128,120,109 164,155,147 116,110,103 180,174,165 144,133,118 134,129,115 139,134,133 124,119,121 133,127,118 141,132,124 115,106,98 132,125,109 142,134,123 151,143,132 120,114,105 139,130,124 119,118,109 111,101,102 119,113,106 151,132,136 121,119,127 109,109,106 57,114,181 123,113,103 120,106,92 136,130,125 128,120,107 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 142,133,127 123,117,112 98,90,96 88,81,91 119,117,125 50,102,171 95,95,105 118,118,118 173,165,154 128,117,110 106,100,91 70,63,77 122,116,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 136,127,119 156,145,130 121,113,102 141,132,126 127,118,110 145,137,126 172,164,153 132,119,114 144,132,120 130,122,109 144,136,125 147,141,132 124,115,107 147,135,125 133,122,115 150,147,134 125,116,110 160,157,144 140,132,138 179,178,181 143,142,145 59,121,198 131,127,119 125,117,104 123,115,102 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,143,132 137,131,126 114,108,103 126,120,111 147,136,119 35,90,154 70,74,87 92,95,102 137,135,131 163,156,138 142,132,122 123,117,108 97,91,98 123,117,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 130,124,115 127,119,108 116,107,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,137,126 160,156,148 132,126,121 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 160,146,130 130,118,106 146,137,129 131,130,121 165,165,160 56,118,191 140,132,138 108,99,93 124,116,105 135,127,116 138,130,119 114,108,99 113,109,103 125,117,106 109,101,90 131,123,110 152,147,144 113,123,129 44,81,128 125,125,109 136,125,122 98,96,118 107,93,75 67,62,64 122,115,115 115,108,108 119,112,112 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 130,124,115 125,116,110 138,132,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,145,138 129,124,112 141,135,130 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 164,155,151 97,98,90 185,172,167 122,115,115 124,123,114 174,163,158 50,113,174 147,136,131 143,135,124 125,117,106 157,149,138 132,126,117 135,131,125 177,169,158 145,137,126 179,172,156 127,114,111 56,81,121 158,149,145 131,119,119 110,100,88 104,79,60 102,94,81 78,76,86 79,76,91 61,62,81 68,70,86 122,115,113 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 126,120,113 110,106,100 123,111,99 143,134,119 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,118 153,144,136 144,135,127 96,87,81 93,88,90 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 138,124,124 135,127,114 151,142,136 128,121,124 131,120,113 130,116,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 139,125,125 124,113,106 60,127,189 92,98,128 122,110,110 140,135,123 116,109,109 129,125,134 117,119,114 68,66,76 117,117,114 139,134,131 122,117,105 124,115,100 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
