84,78,73 92,86,81 107,101,96 101,95,90 95,89,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,135,127 155,146,140 135,126,120 141,132,126 143,134,128 121,111,110 137,126,123 158,152,143 134,129,117 146,142,134 120,111,105 178,160,159 144,136,125 80,98,113 121,130,141 137,114,111 164,155,147 117,109,98 115,109,100 120,114,107 112,108,102 127,119,125 93,88,90 140,135,137 123,116,114 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,158 126,130,134 142,136,131 118,112,107 140,124,111 73,60,55 118,109,101 152,143,135 140,135,121 118,114,104 88,79,73 114,106,93 157,148,133 138,128,127 123,107,103 46,103,168 118,113,115 117,113,103 140,139,130 120,116,106 126,120,113 115,105,104 145,136,128 111,110,99 110,100,104 97,92,89 134,130,124 150,145,133 134,122,112 128,118,108 116,107,101 129,122,122 142,136,141 121,115,120 118,108,107 102,93,85 121,113,100 121,112,104 109,79,64 80,69,54 79,78,67 61,54,52 116,64,63 67,28,27 85,62,75 41,41,49 24,20,31 25,22,37 24,20,29 139,133,128 121,115,106 142,136,129 130,124,117 116,111,99 90,84,75 127,119,108 108,100,89 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
101,90,87 97,86,83 110,99,96 100,94,89 105,99,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,119,111 131,122,116 136,127,121 137,128,122 129,120,114 135,132,119 141,135,128 134,130,120 141,131,130 116,109,107 135,130,118 150,147,153 42,55,70 132,114,123 125,115,103 97,91,86 196,187,181 133,127,120 133,127,118 149,143,134 108,100,106 136,129,129 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 135,116,104 123,114,108 98,101,119 105,125,139 114,124,132 121,111,101 84,69,60 118,113,115 120,116,108 117,115,97 128,114,69 220,216,69 182,180,39 154,147,86 112,91,89 122,125,117 140,137,124 66,98,151 64,99,147 142,138,128 129,123,116 123,117,110 145,127,122 137,124,121 128,124,118 111,98,106 139,138,131 121,116,115 86,81,83 120,112,118 116,109,107 141,132,128 133,122,117 153,142,137 114,105,99 92,88,99 103,99,108 108,97,92 124,126,123 126,124,122 81,76,78 80,76,85 92,89,93 135,51,36 163,47,41 84,46,40 156,149,152 112,99,107 117,114,118 53,46,56 82,76,83 139,132,132 121,115,110 157,152,138 129,128,119 154,148,141 149,141,130 109,101,90 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,108 118,107,100 107,98,90 125,119,110 118,112,103 174,168,159 132,123,115 133,122,115 170,159,152 138,120,115 107,102,88 138,127,122 140,127,122 144,131,110 85,74,71 121,115,122 121,114,114 142,132,122 168,162,157 137,131,122 143,135,124 115,109,104 167,165,161 79,74,90 121,116,115 177,171,164 150,144,135 151,145,136 125,116,108 118,109,101 124,115,107 121,112,104 125,116,110 153,144,138 149,139,138 92,82,81 80,73,71 139,132,132 124,119,116 149,144,143 122,118,110 115,116,97 76,73,79 121,107,112 56,77,114 138,136,134 184,183,88 175,172,36 157,148,31 110,99,14 96,90,113 111,106,122 89,87,95 85,83,91 119,115,109 69,125,184 61,119,177 130,130,130 148,139,131 127,123,113 126,122,112 128,120,109 125,119,112 128,122,115 136,127,123 116,110,105 88,85,91 111,103,111 99,92,92 137,129,118 123,118,104 95,96,101 70,75,81 111,102,98 136,124,124 129,122,125 115,108,108 147,127,118 129,121,110 235,50,42 213,46,32 158,41,31 101,103,103 84,78,83 122,120,118 127,122,121 145,143,144 94,92,104 48,46,58 71,68,85 156,155,158 123,107,101 129,118,115 125,119,110 135,126,122 135,126,120 110,99,92 118,109,101 128,113,104 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 140,134,129 153,144,138 135,126,120 137,128,122 120,112,99 132,125,109 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,99 146,142,134 127,116,101 127,123,106 132,121,114 93,78,67 104,99,96 92,94,94 119,121,121 139,130,122 114,104,94 132,123,117 155,148,148 80,78,74 125,124,113 143,138,126 140,135,123 125,119,110 133,127,118 141,132,124 136,127,119 160,151,145 143,134,128 129,120,114 132,123,117 132,123,119 137,128,122 133,127,120 135,130,127 90,85,84 125,120,122 151,125,104 75,69,74 97,94,98 252,246,223 93,73,43 130,104,83 179,169,48 190,180,61 159,149,41 107,99,36 134,127,130 125,115,114 158,147,142 150,139,134 97,94,100 119,113,106 118,111,114 108,124,153 62,121,190 91,122,165 140,138,134 131,122,118 130,121,115 136,130,123 122,113,107 131,120,115 125,117,106 132,123,115 87,80,83 100,91,102 84,89,83 107,110,128 61,69,74 142,131,126 142,131,126 103,94,86 152,143,135 114,105,97 129,120,114 63,50,43 46,23,22 121,119,101 126,122,112 118,124,115 101,99,107 81,77,86 102,101,94 123,117,108 125,120,119 116,108,95 109,112,130 56,101,157 42,97,163 53,107,160 70,114,163 72,116,165 70,114,163 94,86,94 138,121,86 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 124,115,107 127,111,94 133,126,97 126,119,92 133,122,107 139,135,127 124,112,102 152,148,138 111,123,147 73,73,83 64,57,55 152,140,140 108,106,116 70,79,104 61,99,143 98,121,148 102,98,109 72,72,82 141,136,122 149,152,142 139,135,114 129,120,112 127,119,108 130,122,111 142,133,125 164,155,147 130,122,111 166,158,147 115,107,96 123,115,104 125,117,106 141,132,124 153,151,147 149,132,138 158,153,141 129,113,100 161,136,88 88,77,62 255,255,228 255,255,196 122,103,68 127,100,68 133,107,68 119,93,52 126,100,59 102,83,44 88,78,77 128,122,113 134,125,121 146,136,135 146,138,127 133,130,117 82,75,85 125,122,126 116,115,106 131,131,128 75,106,141 67,122,188 60,127,198 57,108,169 58,101,153 84,132,171 117,123,124 139,122,98 117,101,86 145,133,121 137,122,113 97,101,114 68,62,57 97,92,89 120,115,117 140,133,131 141,135,130 159,150,144 130,119,114 72,61,56 51,48,35 71,81,78 65,68,79 70,64,69 60,63,81 65,69,73 63,66,75 65,65,77 83,81,91 70,70,82 66,64,74 111,109,110 121,117,111 141,135,130 137,127,117 116,106,96 126,116,106 109,98,91 100,100,108 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,41,116 18,43,135 24,49,130 125,121,132 118,114,104 136,126,116 81,106,146 69,72,94 85,86,91 129,124,121 161,157,151 117,112,111 131,130,133 137,128,113 110,101,95 75,98,136 39,89,147 126,130,145 133,132,123 139,126,119 130,119,112 154,149,137 144,136,125 159,150,142 143,134,126 135,127,116 142,134,123 125,117,106 114,106,95 118,108,98 118,111,109 153,140,119 151,135,122 129,112,104 137,119,128 133,135,149 119,113,108 240,233,174 176,157,120 97,69,40 115,88,56 124,97,63 113,84,53 119,92,60 118,96,78 211,200,185 121,112,108 139,131,120 144,136,123 123,115,102 124,116,103 151,145,136 123,116,114 82,80,78 114,116,116 116,106,107 134,133,122 128,115,94 139,116,105 126,113,106 144,136,123 124,115,107 103,102,107 101,99,95 110,103,115 96,92,84 141,113,86 88,71,47 71,69,77 97,95,103 81,85,89 76,74,82 75,69,76 122,118,108 117,113,105 66,66,61 102,45,53 75,53,61 60,58,80 62,64,78 61,65,80 65,66,85 54,56,72 69,71,85 58,60,76 67,66,81 60,59,74 69,66,70 142,138,132 142,133,125 154,144,132 122,112,100 117,119,104 82,84,111 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
115,106,102 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,109,101 135,126,118 139,130,122 151,143,132 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 47,72,153 66,80,117 87,113,146 56,82,126 128,122,113 89,88,79 102,100,108 146,137,131 130,121,117 121,114,112 123,124,116 133,128,114 150,146,127 132,124,130 112,107,109 156,155,160 60,90,151 63,110,169 120,144,162 101,101,96 136,132,115 135,127,114 160,155,143 157,152,149 117,108,102 112,95,98 121,117,111 125,118,118 150,139,132 128,119,113 129,121,110 142,132,131 133,136,143 52,58,61 123,114,110 75,74,79 67,74,86 103,66,42 103,77,52 123,98,70 97,75,41 98,78,48 115,96,84 175,169,160 125,120,122 100,92,79 170,167,100 136,130,121 129,125,108 115,109,102 115,109,104 132,123,115 121,112,104 71,63,69 129,113,109 128,124,116 97,97,94 159,153,160 123,117,110 129,123,116 104,102,103 68,63,65 116,112,121 48,83,135 124,131,129 87,89,89 96,87,83 114,103,100 112,113,101 144,128,122 99,90,86 127,113,113 134,125,119 105,99,94 72,69,75 65,68,79 75,68,71 67,63,83 60,59,74 62,65,74 67,65,77 63,66,77 70,69,84 67,69,85 65,67,81 60,63,74 67,65,75 150,141,133 149,138,131 147,139,145 64,111,168 97,89,95 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,108 135,127,116 128,120,109 124,116,105 138,129,121 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 12,40,133 19,51,120 143,139,122 132,124,113 108,106,107 80,70,60 97,86,69 58,56,54 108,101,101 134,128,119 143,139,129 113,111,93 132,130,131 156,149,149 101,94,92 135,119,113 149,138,133 149,136,129 124,123,128 74,103,150 58,103,159 62,110,160 88,120,158 127,147,163 121,126,132 111,106,108 136,136,122 123,101,93 139,145,146 127,113,115 106,102,115 141,118,78 124,113,94 134,129,126 112,113,116 127,120,134 50,52,66 90,78,37 83,63,43 83,66,42 74,56,35 89,76,55 87,79,68 113,112,103 168,158,134 177,168,151 130,117,125 121,116,104 116,110,103 134,128,123 154,148,143 135,127,116 95,87,76 124,113,106 137,130,128 94,88,93 77,72,74 94,87,85 117,113,107 122,120,116 111,98,108 64,56,64 133,126,124 103,112,114 44,96,154 101,122,131 139,128,125 139,128,125 137,137,121 168,154,154 117,108,102 127,112,103 160,87,80 181,50,38 155,39,26 68,61,71 72,63,74 64,57,69 63,62,79 65,66,85 67,69,83 69,71,87 58,60,76 60,60,72 65,68,79 66,66,78 98,98,98 93,83,82 71,76,75 93,98,106 43,92,137 87,84,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 94,111,183 88,114,190 75,112,177 17,45,118 165,155,145 125,120,108 127,125,123 97,102,101 87,80,80 40,37,52 79,77,99 74,77,99 68,69,88 94,94,106 74,72,84 69,66,83 66,57,68 78,79,84 148,140,148 134,125,121 131,129,127 117,113,107 139,133,124 130,126,109 136,137,127 136,127,123 109,122,139 90,102,126 79,103,132 69,94,118 91,101,121 126,121,118 165,164,167 65,62,66 91,92,95 115,123,130 62,96,133 38,60,92 71,78,90 153,136,89 225,210,163 132,116,85 71,60,41 65,57,46 58,54,48 35,33,34 107,102,104 115,113,114 59,59,59 83,88,98 129,119,118 129,114,103 119,116,103 142,133,129 182,171,166 116,119,109 134,127,125 129,127,109 90,86,76 137,128,124 92,86,81 112,101,98 109,105,116 81,78,82 127,119,108 112,108,98 121,110,105 82,94,118 83,116,162 162,145,135 111,112,100 125,121,111 148,139,133 138,129,121 136,127,121 123,114,106 118,109,103 126,122,114 123,113,112 114,109,108 70,68,69 64,64,76 79,77,89 67,65,77 58,58,68 69,69,79 67,65,75 55,60,68 111,105,100 133,128,130 108,108,105 44,112,180 93,93,103 99,92,76 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 26,50,126 31,51,135 23,49,125 18,48,113 28,48,121 122,113,105 148,142,133 103,99,91 85,85,82 126,122,131 75,71,84 106,99,109 156,150,155 97,90,100 126,122,133 108,102,109 82,81,86 100,88,93 101,89,101 114,108,115 93,88,90 97,95,91 101,94,97 96,94,90 113,109,103 115,109,104 126,124,122 150,145,133 165,155,143 116,100,87 146,134,124 131,128,115 114,110,100 114,115,120 83,79,88 85,79,84 103,102,105 128,138,135 122,121,114 157,148,131 255,242,186 107,88,33 245,229,187 204,194,172 130,122,111 111,106,103 100,100,110 50,54,67 35,38,45 111,111,97 86,92,111 29,66,104 77,123,174 117,133,144 154,133,131 122,111,104 123,115,104 140,129,126 131,128,115 90,90,87 94,85,79 124,115,107 126,115,110 109,105,114 74,71,77 105,98,98 127,118,112 123,124,112 132,115,118 37,89,156 105,107,121 125,108,109 115,111,103 133,122,115 135,126,118 125,119,110 125,116,108 130,119,114 160,151,145 137,128,122 139,130,126 111,106,103 73,69,78 81,78,84 111,108,114 118,115,119 92,90,91 95,93,94 114,108,99 121,112,108 145,139,144 96,130,167 31,90,161 128,92,70 91,79,69 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 98,91,64 98,82,67 183,171,159 145,132,127 165,154,149 142,133,125 132,119,114 186,180,173 119,115,105 133,127,120 108,103,102 85,79,84 92,85,83 128,121,119 109,103,98 129,119,109 126,126,112 139,135,118 130,124,117 135,129,124 144,133,126 143,137,132 98,91,94 71,67,61 85,85,85 112,106,111 127,122,121 117,115,111 134,131,116 162,157,145 119,113,104 144,142,150 77,71,66 35,30,27 139,135,125 126,121,109 180,175,161 101,116,134 171,177,180 249,228,158 255,238,170 207,190,139 67,59,37 55,51,43 80,79,82 24,34,54 63,73,91 133,130,134 34,74,120 93,113,127 153,145,134 130,109,107 107,121,133 70,111,154 57,109,174 37,107,181 92,112,140 116,102,75 148,118,76 82,64,34 111,103,92 131,120,113 107,91,60 77,61,46 70,66,75 95,92,98 71,60,69 90,86,95 80,81,71 71,102,119 60,99,152 139,131,118 148,140,129 160,149,142 155,146,140 139,133,128 115,111,103 122,113,105 131,122,114 141,133,122 132,126,119 118,117,110 107,103,97 122,117,114 123,121,119 119,118,111 161,157,151 114,105,99 129,119,118 125,112,107 43,100,163 83,92,105 120,122,136 61,66,60 117,115,123 115,111,120 108,105,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 119,108,101 122,111,108 114,103,98 130,121,115 119,113,108 104,98,93 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,98 121,115,108 122,116,111 129,128,121 95,92,98 129,120,114 154,143,136 106,97,91 164,155,149 146,140,135 111,105,100 127,121,112 126,120,111 142,134,123 136,131,130 143,138,140 127,122,110 96,89,73 132,126,119 119,115,107 105,104,95 124,119,116 108,103,102 114,109,111 99,96,100 82,79,83 82,81,84 81,78,84 156,147,141 45,38,36 48,45,51 68,64,73 55,91,147 34,63,90 56,58,85 145,104,36 162,144,100 201,188,136 159,151,129 114,110,100 83,82,87 44,53,78 48,61,80 60,60,72 57,65,85 30,103,176 68,65,82 61,65,80 70,70,82 70,65,81 144,137,135 123,116,100 136,129,113 116,116,111 89,84,83 126,123,129 125,123,121 127,128,131 122,122,119 74,74,74 74,73,78 118,117,122 113,111,109 122,120,118 113,110,114 86,85,90 145,136,130 70,124,177 68,109,162 133,130,117 120,118,98 118,117,106 107,108,100 140,137,124 140,141,122 137,129,116 98,101,93 109,102,100 113,109,101 103,102,95 132,128,122 105,101,93 120,120,106 125,115,103 136,137,127 87,128,169 115,115,99 138,134,126 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 128,119,115 108,102,95 109,103,96 106,100,95 116,110,105 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 131,120,115 98,89,74 64,57,67 63,58,55 75,73,71 132,128,122 139,135,127 134,130,124 104,103,96 104,99,98 123,111,111 155,146,140 125,114,109 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 138,127,120 139,130,124 135,128,112 102,100,96 89,88,81 118,119,107 118,118,102 137,128,120 137,128,124 154,143,140 131,118,113 129,120,112 131,128,132 103,103,103 84,77,87 136,135,140 66,56,74 62,60,84 102,111,124 141,128,121 54,62,82 58,40,51 90,57,7 125,116,110 123,117,108 58,47,42 49,37,25 75,70,72 31,39,69 45,57,81 60,64,77 65,64,79 62,70,79 54,110,180 67,74,88 69,73,88 65,64,79 76,72,85 126,120,113 113,105,94 151,149,150 89,92,99 105,104,93 141,135,126 137,124,121 102,95,93 112,106,101 157,148,142 128,117,112 130,121,117 120,111,107 131,122,114 153,147,142 79,72,72 116,114,115 98,100,95 72,124,180 66,118,162 86,101,133 167,145,137 122,121,114 122,123,111 119,118,109 152,141,134 127,123,117 134,128,121 125,121,113 122,116,109 128,119,115 91,85,78 121,117,111 118,116,112 40,68,102 157,139,138 170,154,150 137,128,124 137,130,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,92 94,88,81 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,87 65,59,82 62,59,76 64,62,84 73,69,82 118,112,107 144,135,127 128,119,111 150,141,137 136,130,125 130,124,119 130,124,119 137,131,126 136,127,123 138,129,123 143,133,123 143,132,125 145,134,127 120,114,105 115,106,91 120,112,101 124,115,107 137,128,120 138,130,119 134,125,121 124,121,108 75,70,72 147,141,134 113,111,107 87,87,87 122,122,122 107,106,109 136,109,91 68,61,75 66,59,62 40,31,27 133,131,127 66,63,67 50,37,16 28,24,14 48,48,56 20,42,72 27,52,78 61,65,80 68,63,81 65,74,85 48,94,156 22,71,118 81,74,86 63,62,77 65,63,71 81,76,78 118,113,110 147,142,139 76,74,86 125,119,110 127,119,108 121,113,102 121,113,102 138,130,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 105,105,115 120,115,103 115,116,104 126,125,130 72,121,182 69,124,190 87,122,156 85,89,91 127,119,108 105,94,87 107,101,92 126,122,114 109,102,102 115,114,103 122,116,111 104,99,87 60,91,136 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,110 99,93,86 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,56,71 126,125,128 122,118,108 105,101,91 144,134,124 147,136,131 135,126,120 163,155,144 128,119,111 125,114,107 109,100,96 105,99,92 168,162,157 150,144,135 160,154,145 125,116,110 131,122,116 121,110,107 147,136,129 156,146,134 131,121,109 109,98,93 118,112,107 107,101,92 113,109,99 173,164,158 97,91,98 69,64,66 76,71,70 144,138,129 125,119,124 59,57,65 87,85,93 92,92,104 106,97,108 64,54,74 70,61,76 61,56,72 76,74,84 55,55,55 34,36,31 34,34,44 62,70,79 57,111,168 16,42,61 57,63,80 63,63,75 59,64,90 50,67,87 88,95,107 105,105,105 77,74,80 99,94,93 120,118,114 117,115,113 101,94,108 65,64,69 117,111,116 130,123,121 123,116,114 139,129,128 132,123,119 145,136,128 107,97,87 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 138,135,122 81,75,82 109,102,102 122,116,123 121,111,110 128,117,100 112,111,102 72,100,125 58,109,170 60,127,198 48,113,185 45,109,172 72,109,145 99,101,101 131,108,66 107,91,78 120,116,110 130,121,117 128,122,115 123,118,104 83,76,86 120,115,117 115,109,102 99,90,82 147,135,125 140,127,120 150,140,128 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,112 130,125,113 114,110,102 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 149,138,123 123,113,103 147,137,125 146,142,134 134,129,126 112,107,109 73,69,78 71,69,79 60,59,74 76,76,88 110,108,116 99,101,98 81,83,83 104,103,96 109,97,85 57,45,33 59,57,53 106,101,100 155,150,147 130,125,113 128,122,113 122,117,114 51,112,171 54,70,97 61,65,80 81,89,98 96,91,90 111,109,105 145,126,112 106,75,52 107,95,97 95,89,84 117,106,103 113,105,92 102,83,71 70,60,36 102,87,67 97,96,101 86,85,88 137,135,136 118,116,117 135,129,134 132,124,111 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,83,89 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 112,106,97 106,102,92 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,138 178,164,139 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,121,112 120,117,102 68,58,59 46,37,29 33,28,27 127,122,121 125,119,110 134,128,119 106,105,98 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 136,126,114 129,123,114 139,132,130 131,127,121 108,103,102 62,60,72 58,57,74 62,62,74 107,109,109 113,113,125 79,78,95 70,64,69 126,110,95 156,132,106 93,77,62 131,122,114 112,107,104 109,101,88 134,117,118 155,139,126 55,114,169 147,131,125 44,72,104 122,112,100 145,132,125 127,120,118 136,128,115 74,72,80 95,93,101 88,92,105 118,119,109 133,129,138 106,99,97 74,63,58 74,73,76 67,63,76 72,68,81 67,68,89 72,73,94 82,76,101 108,103,100 121,112,106 97,88,82 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 146,135,130 138,125,122 136,136,131 103,103,115 115,106,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,120,119 141,132,124 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 62,59,74 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 143,135,124 138,130,119 136,130,125 128,122,117 142,135,133 117,112,111 106,101,103 100,99,102 84,84,92 63,61,83 64,62,74 118,111,95 113,98,78 195,172,143 224,192,158 255,247,219 92,83,79 107,102,90 147,136,133 138,118,100 48,104,163 87,77,76 73,86,114 122,91,52 122,118,101 135,129,122 147,141,134 81,77,86 111,111,106 58,98,130 34,72,112 112,102,92 120,118,119 105,103,104 85,80,79 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 122,118,112 135,122,119 49,100,161 71,76,82 142,136,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
