143,96,46 230,204,165 190,179,164 143,121,72 105,93,95 225,206,167 220,201,164 173,160,126 172,153,130 171,154,130 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 35,36,41 35,36,41 37,38,41 67,68,71 73,80,78 107,113,132 62,68,112 74,79,116 36,40,69 21,21,49 246,232,176 211,197,143 134,121,98 166,156,132 141,136,106 102,94,70 126,119,90 167,159,123 213,204,144 121,119,61 125,116,85 215,200,180 222,201,186 200,178,144 204,187,152 218,196,162 222,198,163 231,212,173 235,214,189 217,198,163 159,133,110 234,208,187 237,208,173 104,126,169 192,141,115 139,117,97 111,95,91 95,96,84 214,192,158 104,108,112 234,211,180 187,164,133 172,186,223 170,186,215 159,180,215 54,88,116 191,201,217 144,137,137 156,144,146 158,144,146 159,145,147 159,145,147 157,145,147 145,134,127 105,134,255 252,234,243 126,164,249 71,77,119 113,103,107 129,119,120 85,87,143 147,134,182 136,123,102 94,82,82 166,153,146 180,168,156 65,81,110 144,199,249 123,176,225 46,78,118 92,120,170 59,91,187 104,128,227 163,175,197 96,61,23 113,79,57 112,89,74 92,68,60 135,97,87 132,97,84
127,92,38 213,199,156 134,123,104 145,119,69 114,103,110 208,189,166 197,178,151 175,158,134 171,151,131 172,153,130 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 32,30,38 30,31,36 30,31,36 31,31,39 37,37,45 68,74,118 52,67,99 34,41,78 22,29,54 21,24,46 152,152,162 220,212,149 221,209,152 175,170,129 157,153,118 159,154,115 217,211,145 212,203,156 173,166,127 98,97,59 121,117,69 167,157,133 177,161,148 240,219,206 230,208,172 232,210,176 232,210,176 235,211,176 233,211,173 231,210,185 230,208,174 233,207,182 218,195,164 99,119,133 74,101,115 65,109,117 83,98,114 116,114,122 156,131,112 223,151,103 102,102,112 235,210,180 234,209,179 159,171,206 163,176,204 157,176,209 100,86,112 136,129,129 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 152,140,142 145,145,131 139,118,118 105,98,101 90,82,88 71,64,78 93,84,80 127,117,116 153,143,142 156,146,145 160,143,149 158,144,146 161,144,145 160,149,144 95,106,135 100,153,202 98,145,200 118,161,202 196,224,229 68,97,167 104,132,209 141,165,225 59,45,31 78,63,54 103,80,69 124,92,76 132,95,80 131,94,79
223,203,171 223,203,171 123,102,61 146,114,68 123,114,87 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 36,40,69 29,36,71 24,26,53 20,21,44 18,21,43 22,25,47 172,168,188 226,213,150 221,208,145 183,173,124 193,184,137 162,152,110 221,213,150 222,211,138 224,210,140 206,195,151 82,46,26 70,48,28 221,204,194 241,224,198 231,207,170 235,208,174 237,210,176 238,209,178 235,211,178 216,195,172 228,205,174 236,209,177 187,162,132 172,157,137 161,150,131 132,119,112 57,56,61 66,77,90 80,102,116 81,105,123 80,103,130 219,203,186 237,206,183 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 156,146,147 157,145,147 160,146,148 157,145,147 160,146,148 156,144,146 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 159,145,145 156,143,140 121,118,135 82,123,176 43,61,101 97,117,145 198,232,232 56,77,145 66,100,209 154,175,254 142,182,253 112,148,220 184,211,214 94,107,133 81,92,130 88,59,85
226,204,166 228,205,174 134,114,53 106,94,53 209,192,157 227,205,169 187,166,139 167,155,127 101,91,81 170,156,131 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 37,37,47 36,40,42 40,44,77 55,58,80 62,61,78 123,123,135 205,204,197 226,212,144 223,209,141 72,60,21 179,169,116 145,133,92 114,105,49 201,189,130 222,210,142 255,202,140 255,207,171 225,160,123 82,51,32 166,146,128 231,207,174 230,205,175 230,206,169 220,184,162 222,191,168 161,142,119 221,202,177 232,209,178 231,206,178 230,206,169 229,207,173 211,192,167 186,167,151 162,149,126 163,148,126 170,154,139 106,95,80 164,144,112 222,197,169 180,157,184 160,138,171 154,122,147 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 158,146,148 157,145,147 157,145,147 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 160,146,148 162,145,148 160,146,146 160,146,146 118,116,114 48,42,65 63,67,69 154,157,164 161,189,239 45,70,141 66,103,211 132,154,240 165,204,255 126,161,240 84,121,238 202,243,255 244,76,44 232,74,39
225,204,163 207,184,153 120,110,61 77,80,47 224,206,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 36,35,40 155,158,146 60,62,103 84,87,107 107,104,119 252,251,254 255,251,239 225,211,143 223,209,143 222,210,153 88,77,33 232,222,171 215,205,156 187,175,118 220,210,139 252,194,143 180,163,139 161,93,71 134,91,76 61,41,34 223,205,175 101,72,50 90,50,16 96,61,34 82,53,22 80,51,29 83,63,45 222,205,181 223,204,179 159,137,117 226,205,180 226,208,178 225,204,181 231,203,174 226,206,176 219,200,173 217,196,171 192,169,140 215,190,160 173,150,177 154,133,163 125,92,115 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 157,145,147 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 158,146,148 160,146,148 160,146,148 159,145,147 114,108,113 113,105,113 112,104,112 145,143,144 237,255,250 42,68,130 66,103,209 121,143,233 182,208,255 75,91,129 99,134,193 40,51,107 180,48,18 219,85,51
122,110,84 131,120,113 89,97,46 95,101,74 126,107,82 127,107,89 147,131,125 174,163,148 176,165,150 168,154,136 40,37,41 35,32,36 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 61,59,60 152,156,169 74,83,126 93,93,119 93,90,105 255,254,249 238,231,202 223,211,145 223,209,141 224,210,142 224,210,142 217,205,137 221,209,141 221,212,138 220,210,141 77,43,23 78,52,38 98,67,59 92,64,55 63,47,43 145,126,112 255,233,168 255,222,168 247,215,199 255,206,147 215,161,125 161,115,99 118,99,83 221,204,176 227,201,176 139,106,81 99,58,38 141,114,96 147,129,108 206,184,164 226,200,179 222,203,176 172,155,131 177,162,140 154,132,165 147,129,156 132,92,111 157,175,199 123,111,116 106,99,102 130,119,126 145,134,141 156,144,149 153,141,143 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 157,145,147 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 112,110,106 196,228,254 165,149,134 67,84,183 99,128,227 191,217,255 154,192,254 153,189,245 110,138,190 138,43,7 200,77,48
234,201,153 114,103,84 101,91,40 115,119,104 226,202,167 200,181,146 170,156,131 169,155,128 168,153,133 165,150,139 37,34,38 34,31,37 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 38,36,44 41,50,93 79,88,127 94,95,116 117,115,127 245,240,228 219,215,157 217,204,141 223,209,143 224,210,144 223,209,141 224,210,142 223,210,149 222,211,136 222,210,144 167,120,97 108,81,76 96,83,76 86,64,56 46,20,6 114,80,58 132,55,22 113,47,17 111,56,15 149,97,78 150,83,74 125,74,64 59,40,28 164,146,125 146,102,62 255,221,173 255,217,173 178,134,94 65,36,14 175,157,138 185,166,150 171,156,136 129,102,84 154,137,113 153,127,148 142,119,150 163,132,152 152,171,192 120,109,116 73,66,69 144,133,140 141,130,137 128,116,121 123,111,116 107,96,105 86,76,80 131,119,121 139,125,127 147,133,135 163,149,151 160,148,150 105,93,95 85,73,75 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 113,104,98 255,248,175 255,233,172 49,76,172 75,111,208 193,221,255 144,173,230 146,184,246 119,153,210 133,42,7 184,67,29
216,203,169 123,96,49 140,94,35 157,159,131 230,209,168 193,170,139 172,153,130 172,153,128 174,152,132 163,152,133 35,32,36 35,31,40 33,30,36 85,43,0 147,115,1 40,34,39 32,30,38 32,30,38 33,31,39 33,31,41 51,62,118 82,88,120 94,95,114 146,141,157 193,189,170 110,108,90 116,110,87 146,140,115 170,166,131 198,192,144 215,204,142 255,235,172 255,230,169 237,192,144 112,74,64 100,74,62 140,124,107 100,64,42 106,65,36 102,57,34 104,63,34 88,49,21 78,47,10 75,46,13 79,50,30 92,60,46 52,32,23 184,150,120 255,205,141 255,190,146 255,222,166 235,202,175 187,121,91 85,57,44 181,152,130 113,72,43 109,68,37 96,56,33 84,55,31 108,87,83 177,180,200 152,156,171 76,64,66 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 106,96,100 120,102,111 123,107,136 55,75,177 71,103,211 174,203,255 92,117,157 151,191,251 131,160,219 108,33,13 175,59,26
218,205,184 126,90,28 127,76,48 237,218,181 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,40 34,33,38 26,23,29 180,123,0 175,128,24 74,47,11 32,31,36 32,31,36 30,31,36 28,31,42 64,77,121 78,86,116 109,107,127 140,138,146 131,124,134 83,81,101 46,50,79 36,44,72 75,71,63 99,95,76 111,113,85 232,189,144 229,158,114 206,149,130 77,60,50 74,56,53 48,32,19 99,67,33 255,231,159 255,234,149 255,223,161 255,215,144 247,170,119 206,143,121 62,33,11 54,32,14 68,46,28 169,130,100 116,51,10 100,52,9 101,50,13 84,45,15 104,51,39 99,75,51 146,117,64 255,232,160 255,240,171 255,238,200 255,234,203 169,126,91 132,127,145 168,161,191 106,96,97 107,97,101 133,121,123 138,126,128 135,123,125 136,124,126 136,126,127 147,135,137 149,137,139 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 103,93,94 102,92,96 102,95,98 58,100,230 60,98,210 64,96,204 153,181,254 109,131,174 146,186,255 77,114,202 112,31,20 167,58,27
176,165,146 182,166,151 196,177,154 204,182,164 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,38 34,32,40 40,31,46 204,147,16 133,81,10 42,34,23 33,32,35 32,31,36 30,31,36 32,40,60 83,96,126 89,96,121 109,108,123 153,152,157 145,144,149 77,78,97 40,46,74 30,38,70 26,30,63 87,71,69 121,95,83 127,98,78 113,86,70 105,79,65 84,61,58 62,48,61 116,90,65 255,220,146 255,158,124 255,216,169 255,247,229 255,183,127 66,80,101 196,145,110 161,111,96 72,49,38 96,58,23 116,70,33 95,65,39 95,60,35 101,60,42 88,52,30 80,45,18 76,37,9 194,137,97 233,135,91 198,126,91 171,115,77 177,126,98 137,71,55 69,53,66 170,156,180 110,98,100 101,91,95 126,114,116 124,112,114 125,115,116 127,117,118 128,118,119 140,128,130 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 136,126,127 76,69,69 98,91,91 98,91,91 97,87,88 99,89,93 99,91,97 56,100,232 64,107,228 73,113,229 124,156,236 176,205,248 55,90,169 29,60,134 78,40,46 60,36,42
228,206,170 218,198,168 227,202,172 228,203,173 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,32,38 34,30,54 51,40,35 215,159,25 194,148,41 233,189,69 158,131,86 72,57,35 44,44,56 56,58,112 85,93,123 92,95,117 145,141,152 140,140,140 128,126,136 64,61,88 38,44,72 31,39,69 36,32,66 241,198,95 150,107,88 127,91,81 116,82,64 101,76,57 56,38,37 66,49,69 142,108,76 245,166,102 252,111,91 255,138,99 228,162,107 150,86,42 161,124,98 144,76,58 117,68,57 98,71,66 65,43,35 187,159,119 255,234,152 255,241,154 255,248,193 255,216,142 243,172,119 221,161,122 52,21,9 91,58,31 112,62,29 92,49,16 86,42,12 88,48,23 78,49,43 177,157,180 100,88,90 95,85,89 117,107,108 117,107,108 118,111,111 118,111,111 122,110,112 132,120,122 138,126,128 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 94,84,85 96,86,85 56,102,226 64,107,220 71,108,225 116,145,233 179,204,255 108,137,194 135,171,225 100,126,174 79,106,217
229,202,170 150,133,109 227,203,166 227,203,166 195,175,143 175,154,127 174,153,126 172,153,128 168,156,130 52,44,50 233,168,19 196,145,1 126,83,0 223,161,32 111,78,26 136,95,27 153,106,25 166,115,37 185,128,43 208,150,47 241,174,37 250,187,42 220,169,60 177,145,74 114,97,89 61,57,77 39,49,83 34,45,76 56,34,14 175,121,35 126,83,27 121,119,170 43,45,101 64,64,132 52,35,7 47,30,2 52,26,14 138,102,82 110,81,75 97,70,65 104,77,72 107,83,77 105,85,78 90,68,62 88,59,53 82,63,51 62,48,34 255,228,145 255,155,111 255,158,124 255,251,225 255,184,113 142,138,158 190,128,99 135,102,91 111,90,79 116,77,45 106,67,39 97,58,26 99,58,27 95,55,32 88,45,26 54,34,16 95,81,81 112,99,107 114,99,107 114,103,100 114,103,100 111,104,104 121,111,112 126,114,116 129,119,120 128,118,119 129,119,120 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 93,83,87 92,85,83 63,95,216 29,43,107 25,42,105 56,44,74 201,129,83 59,62,82 127,159,212 130,162,215 52,72,145
229,203,164 178,159,147 227,204,164 226,203,163 183,162,135 172,153,126 172,153,126 172,153,128 166,157,130 44,38,43 149,105,9 116,84,11 151,105,5 219,149,48 62,45,37 28,33,39 35,32,36 38,28,27 56,39,29 105,87,57 125,93,20 131,90,18 148,98,15 162,106,28 182,117,8 199,132,0 227,161,17 237,188,50 186,150,99 218,172,33 116,69,19 102,57,22 70,84,105 86,97,155 54,37,38 48,29,6 48,29,13 85,57,44 126,95,83 135,97,80 134,92,79 125,90,77 132,98,53 115,87,76 80,67,64 42,27,18 47,32,21 189,120,66 221,110,75 226,113,79 213,143,92 146,85,49 164,112,80 129,69,48 108,70,62 49,27,19 255,231,164 255,233,150 255,235,165 255,255,214 255,208,135 240,169,125 179,135,109 51,29,21 116,91,74 95,59,28 100,57,12 95,49,10 84,43,16 78,52,42 125,113,113 120,110,111 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 109,102,105 64,59,61 53,51,52 85,80,82 89,79,80 86,79,82 88,83,82 86,81,80 89,81,87 90,83,86 94,77,80 185,134,106 57,47,67 122,152,213 112,144,211 53,77,165
230,201,170 227,205,187 228,203,173 227,202,174 171,154,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 113,85,4 106,63,14 187,133,3 191,135,41 36,31,30 32,31,36 32,30,40 32,30,40 49,52,113 73,79,119 84,86,111 108,107,124 151,150,153 145,144,149 91,87,96 79,75,86 98,82,69 104,90,45 131,93,6 156,102,16 165,108,19 181,121,28 217,153,22 248,182,38 218,159,42 119,68,0 67,44,0 64,44,12 104,68,35 132,95,82 135,98,74 133,92,74 198,140,37 148,97,28 56,35,10 55,31,7 71,41,13 95,73,65 122,93,87 126,100,88 127,97,80 109,82,75 75,61,63 83,64,71 83,61,53 67,58,43 255,212,148 255,146,98 255,155,116 255,238,179 255,203,135 184,164,155 151,95,69 68,37,25 115,64,9 255,213,145 255,239,160 255,237,169 255,203,140 140,82,45 55,39,37 111,99,101 115,103,105 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 103,93,94 103,93,94 101,94,97 71,64,67 54,49,51 81,76,78 82,77,79 48,49,54 53,49,58 52,49,53 58,53,52 82,75,78 68,77,129 65,101,214 138,166,243 84,90,152 255,185,107 255,195,124
220,197,166 222,207,171 218,200,170 214,195,170 170,156,142 149,134,123 106,90,84 203,158,16 157,118,16 108,81,0 207,150,43 49,28,13 199,142,0 158,107,29 29,31,47 32,31,36 32,31,36 33,31,39 57,60,119 78,87,126 84,87,109 120,120,132 149,148,151 135,136,141 81,83,99 62,66,95 44,51,76 39,47,67 95,57,11 204,155,37 130,72,6 99,59,0 121,80,8 126,93,27 136,94,13 147,94,12 162,105,2 175,122,0 202,139,0 218,168,54 200,162,96 203,178,179 208,147,29 99,72,65 48,29,2 53,29,3 96,59,17 65,29,7 132,96,78 133,98,83 136,99,86 130,93,80 113,82,70 103,75,66 76,59,51 37,28,13 134,82,52 195,118,85 205,113,85 200,125,80 143,95,66 138,94,68 103,53,40 77,53,47 255,247,161 255,210,140 255,214,134 105,118,146 255,197,137 148,134,136 163,124,85 111,95,93 107,95,97 107,97,98 107,97,98 107,97,98 74,64,65 94,84,85 92,82,83 93,83,84 92,85,88 79,72,75 53,48,50 53,47,52 82,75,75 72,53,41 131,86,40 129,90,47 127,95,51 121,89,55 100,87,124 39,64,145 52,68,149 45,71,149 171,126,93 217,137,103
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,156,121 141,125,110 130,93,8 110,95,34 89,72,37 177,140,30 62,31,19 210,154,44 138,92,6 33,30,36 31,29,37 34,32,33 34,35,54 58,68,115 76,87,118 86,86,112 127,127,139 141,142,147 157,156,161 89,88,103 61,66,92 44,51,86 38,46,74 144,105,0 188,131,24 137,75,0 99,51,0 68,39,15 64,48,33 53,48,87 37,26,19 48,27,12 93,80,119 145,139,212 111,96,87 113,91,55 133,98,33 172,107,0 75,62,101 51,29,9 56,32,8 78,36,0 67,35,0 93,102,183 101,104,163 93,74,78 105,86,93 100,73,66 53,28,9 61,32,8 60,34,9 104,75,82 131,94,79 134,99,86 137,100,85 125,93,79 110,82,73 88,66,58 40,25,16 190,130,87 219,140,92 220,116,79 227,157,110 175,117,80 160,110,79 117,68,57 62,46,42 97,87,88 100,90,91 101,91,92 100,90,91 72,62,63 73,66,69 55,50,52 54,51,55 60,57,61 77,74,78 48,45,49 49,46,52 76,71,70 57,50,50 128,89,30 130,87,29 132,84,26 130,83,22 126,83,27 45,38,18 71,50,23 46,34,22 54,39,28 89,67,61
229,202,170 229,202,170 227,203,170 188,168,138 175,155,125 205,148,17 116,81,0 166,125,37 45,30,52 168,133,66 170,94,2 145,73,0 103,54,3 114,63,10 113,66,5 117,67,0 117,69,11 121,76,41 96,82,87 100,86,103 104,101,118 136,134,142 157,156,159 153,152,155 98,98,108 61,66,90 44,50,92 40,48,78 181,135,7 175,117,17 137,75,0 121,70,5 38,24,8 43,23,16 58,32,9 69,40,9 53,41,29 146,150,235 147,151,232 161,169,228 51,61,108 52,59,123 227,160,46 75,68,98 48,34,20 59,30,8 104,58,0 104,62,8 106,118,194 74,80,153 40,44,100 73,72,132 56,40,36 51,32,9 70,42,13 43,31,19 123,122,197 113,96,97 136,93,78 132,92,87 126,92,70 115,83,80 139,81,28 69,33,0 84,61,62 113,85,85 123,97,87 110,86,78 97,76,72 95,71,63 86,62,54 85,69,63 93,81,83 92,82,83 91,84,84 94,87,87 43,36,36 51,46,48 48,46,47 51,48,52 51,48,52 69,66,70 46,43,47 60,55,57 69,62,62 75,65,66 108,72,23 124,82,30 129,86,28 129,86,26 129,83,28 45,36,17 77,54,23 45,34,17 44,34,24 51,36,25
231,204,172 230,203,171 227,203,170 178,158,126 183,161,87 115,89,21 176,148,78 176,117,19 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 95,57,11 84,47,3 84,41,6 74,40,0 75,37,2 76,45,8 81,47,15 95,53,15 100,59,14 107,65,11 107,63,10 115,67,9 122,71,14 110,70,36 95,52,35 188,135,22 158,92,6 142,67,2 117,64,0 87,53,12 41,23,4 120,72,16 61,36,8 92,92,188 134,143,236 170,178,237 42,52,97 48,52,104 69,65,115 223,161,51 52,43,26 57,31,17 62,32,15 106,60,3 108,88,100 123,130,223 146,153,208 59,66,121 73,80,144 48,42,65 52,33,10 80,42,5 55,41,41 111,117,204 113,119,188 115,126,197 33,42,83 135,81,4 147,74,0 144,78,0 163,86,1 137,82,30 130,92,75 132,98,80 133,98,83 123,93,78 111,84,68 86,75,72 86,76,75 83,76,76 83,76,76 85,78,78 84,77,77 54,47,47 60,55,57 45,43,44 47,45,46 45,42,46 68,65,69 44,42,43 46,44,45 58,53,55 71,66,63 49,42,42 57,41,35 59,45,20 62,43,18 90,58,26 45,31,6 45,29,12 45,32,9 48,38,16 49,36,15
171,157,132 171,157,132 181,169,141 168,154,136 158,126,53 148,101,10 188,147,46 158,89,4 105,51,0 158,87,16 153,85,15 108,58,0 81,39,1 106,59,0 106,59,0 108,60,2 112,66,7 104,58,0 106,55,2 109,58,5 103,61,9 99,55,15 91,51,15 81,48,11 70,29,0 76,35,4 82,38,0 93,49,7 100,53,1 111,57,0 120,64,1 122,67,0 117,69,0 117,74,16 112,58,8 74,39,3 142,147,243 135,144,227 54,58,110 43,48,85 76,76,131 70,60,109 214,159,58 62,32,6 61,33,6 63,35,8 84,55,22 108,108,188 135,146,217 153,160,226 97,102,178 62,69,133 50,46,70 53,31,11 106,58,4 66,48,43 101,107,180 114,123,206 82,93,131 38,45,96 99,66,59 142,76,3 149,76,0 165,90,2 167,85,11 119,72,20 115,108,161 64,55,70 72,54,51 77,63,63 77,70,70 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 61,56,58 61,56,58 41,39,40 51,49,50 56,54,55 42,40,41 40,38,39 39,37,38 61,59,60 43,38,40 44,39,41 45,36,32 59,44,22 97,55,15 41,27,11 54,35,10 41,27,11 42,28,12 41,28,7
224,200,163 226,202,165 210,186,153 170,158,121 189,139,36 164,91,9 109,57,0 161,84,0 164,86,4 164,89,3 155,82,7 103,51,1 82,43,2 111,63,5 108,61,0 108,61,0 110,63,2 110,62,4 105,57,1 113,65,9 105,59,2 104,57,5 105,59,4 110,62,8 114,64,4 113,63,3 104,58,1 105,59,2 107,61,2 107,61,2 100,53,1 90,49,2 81,42,1 75,36,0 73,41,0 86,52,11 88,54,11 100,59,14 111,65,8 110,65,3 122,63,17 136,79,21 172,118,32 82,27,0 62,30,0 63,32,9 72,66,102 107,122,206 163,170,234 142,147,214 91,97,168 62,65,128 51,36,14 59,36,7 97,59,11 66,34,29 95,104,174 131,141,217 151,160,230 98,103,181 73,65,125 138,71,0 149,74,2 164,87,0 107,79,77 108,115,206 91,95,147 40,44,96 48,48,74 64,59,58 69,64,63 69,64,63 70,63,63 71,64,64 70,63,63 72,65,65 44,37,37 54,49,51 39,34,36 37,35,36 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 47,45,46 44,42,40 42,40,41 42,36,41 55,50,52 74,55,39 45,31,13 60,34,11 33,18,7 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 134,81,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 144,76,2 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 106,58,2 108,60,6 107,60,0 106,59,0 106,60,1 107,62,0 102,55,5 107,60,0 110,60,0 110,60,0 103,57,0 104,58,1 104,58,0 107,60,0 105,57,3 109,58,5 106,60,3 102,61,2 106,60,5 104,58,3 104,57,5 102,60,8 99,57,19 99,57,17 86,47,6 80,42,5 78,40,0 84,42,0 108,55,0 114,68,11 105,81,117 128,117,182 177,183,243 128,132,204 87,96,166 52,64,128 50,35,15 55,35,5 64,32,0 80,45,18 104,112,187 148,159,230 152,161,231 94,104,180 66,65,125 65,36,16 115,68,7 72,38,0 93,94,157 126,135,218 152,157,222 106,112,183 69,68,114 57,50,50 63,58,57 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 51,46,48 36,31,33 33,31,32 33,31,32 35,33,34 38,36,37 38,36,37 37,35,36 46,44,45 53,53,50 46,46,46 40,35,37 50,45,47 65,48,40 40,27,6 72,47,19 34,19,8 42,28,10 43,27,12
227,203,168 228,204,169 206,162,124 153,82,11 161,89,7 160,87,3 166,85,6 164,86,8 121,68,15 110,54,0 138,81,12 107,59,3 89,51,3 85,47,1 78,40,0 81,42,0 74,40,0 76,41,5 79,45,15 83,47,16 102,58,16 111,64,14 100,53,3 104,59,0 109,63,4 110,66,0 102,57,0 106,61,0 103,60,2 109,59,0 112,62,0 107,59,1 109,63,8 105,59,2 111,63,7 106,58,2 106,59,0 107,60,0 100,52,0 104,58,0 104,58,0 105,59,0 98,55,0 100,56,5 106,57,6 108,60,4 110,64,0 117,67,5 134,71,2 146,84,3 151,77,0 149,76,0 145,79,0 154,80,3 134,70,6 121,75,45 131,113,150 172,168,218 147,154,218 83,97,175 58,61,122 58,36,16 80,51,16 55,34,19 92,102,176 145,151,224 153,162,234 103,108,186 63,69,129 41,25,10 59,49,53 53,50,54 54,52,53 55,50,52 54,52,53 54,52,53 34,32,33 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 41,39,40 52,50,51 51,49,50 38,36,37 40,38,39 57,47,37 43,29,4 69,33,2 36,20,7 43,29,4 39,28,9
228,204,169 230,206,171 165,104,41 158,89,6 164,88,5 151,80,7 114,57,0 137,84,18 131,73,0 86,35,0 72,31,0 64,35,2 70,36,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 107,59,3 106,58,2 97,50,0 114,62,12 84,47,7 91,52,13 85,46,7 78,37,6 77,39,4 73,35,0 78,39,0 88,45,0 97,54,5 105,58,8 107,61,4 105,59,2 108,60,4 108,60,4 106,59,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,3 95,51,0 92,51,6 76,38,3 76,38,1 76,42,1 89,46,1 95,53,0 98,61,6 108,65,5 115,63,1 112,57,1 120,64,0 144,69,4 146,72,0 149,77,0 140,81,6 139,79,11 127,79,25 134,82,20 120,86,27 103,70,33 107,111,185 155,159,233 146,155,227 97,103,176 63,65,119 134,76,10 124,71,14 67,46,35 50,45,42 50,45,47 48,46,47 48,46,47 33,31,32 32,29,33 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 37,35,36 35,30,32 58,47,40 50,30,0 42,26,9 34,19,8 43,26,0 40,30,8
138,122,107 129,113,98 154,95,22 125,58,0 147,85,13 114,73,14 65,32,7 62,38,14 78,34,0 110,57,0 156,84,4 160,77,10 160,85,15 93,52,5 97,56,9 97,54,9 88,50,4 89,51,5 89,51,5 90,52,6 94,52,12 87,50,10 81,42,12 73,39,0 67,34,0 67,34,0 69,37,3 86,51,13 93,51,11 93,55,7 98,57,10 107,61,6 103,59,8 93,51,0 88,45,0 87,44,0 75,37,2 75,42,5 73,40,3 80,45,7 93,54,11 97,59,13 104,61,5 93,48,4 104,55,4 103,56,4 105,58,6 104,57,5 102,59,0 101,61,0 106,60,5 105,57,3 100,58,6 92,49,0 86,42,0 79,37,0 84,42,4 87,45,3 90,51,8 105,64,15 105,62,2 108,61,0 112,63,0 118,65,0 133,71,0 145,80,16 151,83,9 147,77,0 142,79,0 143,78,0 144,79,1 144,78,0 82,59,17 42,38,47 38,36,37 37,35,36 28,26,27 19,16,20 21,18,22 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 47,45,46 35,30,32 57,43,48 89,46,0 34,23,8 34,19,10 77,47,21 42,29,6
