155,108,19 162,108,31 243,216,180 223,204,165 124,110,85 139,110,79 123,112,79 130,120,108 201,195,161 213,193,163 181,164,136 166,152,127 165,152,131 99,85,67 169,155,130 171,152,127 170,153,129 166,151,131 70,64,59 42,37,34 40,37,41 52,54,54 52,53,56 45,46,51 49,50,55 68,67,70 169,134,109 105,72,63 113,91,85 150,122,113 151,120,110 148,117,105 147,116,106 148,117,109 141,110,100 109,100,83 255,255,252 255,251,197 255,218,165 146,117,113 170,125,102 170,126,96 124,101,102 106,108,105 71,91,46 54,73,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 223,203,173 230,210,180 210,183,167 158,138,118 234,211,182 215,190,160 187,129,94 249,183,149 255,128,93 213,200,197 255,204,171 68,49,35 213,202,167 124,112,102 127,142,147 223,196,178 171,144,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 43,133,194 51,126,187 39,131,191 48,125,193 54,127,198 134,173,255 50,61,130 29,73,149 113,79,45 67,65,75 73,71,69 85,75,79 99,110,150 64,102,243 78,85,110 135,129,120 143,127,123 152,127,97 143,127,112 95,76,64 115,88,81 127,95,90 128,100,91 190,175,155 221,199,163 218,200,181 146,126,119 125,111,126 143,111,27 126,81,0 131,92,0 112,76,25 104,78,66 128,100,91 134,96,88 131,98,89 32,43,101 22,46,95 65,57,115 140,103,77 110,51,5 255,191,145 255,226,156 255,220,139 255,234,139 255,245,239
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 144,113,74 129,115,99 203,183,163 223,205,173 214,201,169 170,158,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 54,44,32 37,34,38 33,31,39 31,32,37 52,53,58 50,54,56 53,54,57 48,48,56 52,53,56 128,112,95 176,145,133 144,106,89 140,102,85 137,97,88 138,98,89 137,98,86 136,97,85 131,99,85 255,250,211 255,246,189 255,218,152 255,180,134 216,167,145 65,62,66 152,115,102 104,97,97 122,124,119 112,126,76 77,91,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,169 233,211,175 233,207,182 224,205,178 233,212,189 191,170,147 106,82,58 165,141,106 148,92,70 155,102,61 140,94,76 193,143,126 223,202,189 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 65,141,216 52,122,178 158,196,229 65,144,215 73,131,205 155,200,255 63,91,184 89,77,107 105,157,215 58,194,255 85,79,84 104,94,98 131,172,255 127,175,255 104,128,218 90,100,118 174,152,132 146,130,128 132,121,116 96,92,103 63,80,214 56,75,164 187,167,158 203,168,132 218,193,176 211,196,176 171,154,144 88,95,109 108,148,194 154,165,152 103,96,57 82,68,50 109,84,67 127,90,75 133,94,80 133,94,82 126,92,74 102,82,94 103,50,0 159,110,90 255,200,130 255,200,121 255,189,115 255,160,105 255,135,94 227,175,156
152,103,15 153,114,45 233,204,169 228,204,167 138,118,88 146,115,76 110,101,95 229,206,177 225,203,169 200,180,148 176,155,128 172,153,128 171,154,128 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 33,29,38 32,30,38 32,30,40 45,44,49 45,46,49 46,48,48 52,53,56 68,66,62 95,91,74 83,67,63 133,100,93 132,95,82 133,98,85 134,98,90 132,99,90 122,95,88 90,75,85 159,143,101 181,143,97 174,119,88 153,106,83 159,121,100 208,203,164 156,156,122 64,80,38 63,77,29 110,122,75 113,122,74 86,95,47 121,130,74 156,153,113 201,190,173 218,202,187 243,225,206 231,211,179 228,209,172 137,128,120 41,54,29 38,62,24 104,120,89 235,211,174 234,210,173 230,206,169 234,210,175 233,209,183 229,206,177 237,212,184 172,148,126 129,99,84 148,127,100 136,86,82 110,83,78 89,74,63 143,107,97 205,194,177 110,99,94 158,160,160 232,209,180 233,209,183 217,207,206 162,181,212 165,182,213 102,133,168 61,102,157 50,136,198 180,164,189 191,201,221 190,197,232 68,133,207 111,97,152 108,93,115 117,166,229 61,204,255 64,198,255 109,99,103 112,97,105 148,210,255 165,219,255 110,149,245 112,119,156 150,98,48 129,117,119 118,111,114 108,105,122 120,153,254 48,67,158 91,73,43 143,114,63 190,174,161 158,144,130 190,176,160 194,181,178 109,156,213 165,225,255 168,229,255 170,229,255 181,209,232 136,132,143 126,113,121 224,223,198 234,255,255 199,173,163 122,67,26 255,184,125 255,185,114 228,152,89 213,139,87 194,93,68 192,86,74 183,110,82
148,97,17 222,183,126 232,202,174 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,172,140 174,153,128 174,153,128 172,153,128 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,43 41,42,45 42,43,46 51,53,50 131,131,126 138,139,120 104,99,96 139,123,121 114,88,78 121,94,89 87,69,94 88,89,123 66,73,108 52,56,87 223,216,173 137,108,84 132,99,90 111,82,78 105,83,63 118,107,74 148,138,98 172,169,118 209,206,155 149,148,94 113,120,63 108,116,75 138,149,93 118,115,75 203,192,175 218,202,185 243,226,202 231,211,179 228,212,179 132,126,119 126,130,113 123,134,119 130,133,121 233,216,179 233,216,179 230,211,176 226,207,172 230,207,178 230,207,178 243,207,185 151,143,130 255,228,186 255,213,169 130,93,78 123,85,75 98,76,68 138,128,127 201,190,175 132,126,121 124,133,133 233,209,183 234,210,184 215,205,206 156,173,206 156,173,204 164,187,223 37,79,129 62,109,153 189,204,222 165,163,183 166,166,178 114,142,178 115,140,252 70,93,149 95,203,255 70,202,255 67,202,255 90,96,99 96,103,158 128,174,254 198,203,252 109,162,251 75,79,149 115,75,68 128,120,128 108,100,106 89,93,108 148,195,255 51,78,158 229,181,125 113,92,79 172,165,147 160,149,142 186,172,158 194,178,172 106,151,211 159,219,255 161,222,255 168,229,255 174,230,255 156,216,255 91,125,207 104,137,228 235,255,255 144,112,82 118,63,18 161,102,56 184,123,78 149,100,62 144,101,68 142,96,80 118,80,70 94,66,55
143,96,46 253,214,186 230,201,166 137,126,111 143,121,72 138,119,92 136,119,111 219,200,161 220,201,164 186,169,134 169,156,124 172,153,130 171,154,130 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 36,37,42 34,35,38 37,38,41 41,41,41 59,60,65 78,85,83 107,113,132 65,71,113 78,82,124 68,74,104 36,40,69 32,36,65 61,55,78 223,209,153 211,197,143 140,129,96 134,124,100 166,159,132 141,136,106 103,96,69 111,102,83 137,130,101 167,159,123 205,188,139 206,202,140 120,128,66 125,116,85 211,195,182 215,199,182 194,173,158 200,178,144 197,178,143 223,201,167 218,196,162 222,198,163 233,209,174 232,210,174 187,166,141 217,198,163 178,155,126 196,170,145 233,211,193 237,208,173 114,129,132 172,143,137 204,153,127 139,117,97 91,70,57 98,86,86 132,120,94 214,192,158 133,117,111 173,183,180 233,210,179 187,164,133 169,160,156 156,164,196 160,173,201 159,180,215 35,74,109 113,106,120 190,200,216 144,137,137 156,146,147 160,146,148 160,146,148 159,145,147 160,146,148 157,145,147 157,145,147 145,134,127 88,99,196 174,183,255 220,222,249 126,164,249 54,79,160 90,82,88 123,113,117 129,119,120 97,93,102 137,132,216 134,120,146 136,123,102 100,84,82 158,146,146 175,162,155 180,168,156 185,172,165 96,139,193 160,213,255 123,176,225 104,154,208 132,165,196 82,110,160 59,91,187 77,109,207 113,145,212 133,103,75 96,61,23 96,62,32 119,89,72 112,89,74 92,68,60 122,86,78 130,97,86 134,97,82
124,89,35 221,199,165 223,201,163 118,107,88 146,120,70 131,117,88 145,129,112 225,204,177 205,186,159 179,160,135 171,154,130 171,151,131 172,153,130 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 32,30,38 32,30,38 32,30,38 31,32,37 30,31,36 31,31,39 34,35,40 42,45,63 64,70,114 71,86,118 51,62,100 38,46,76 24,29,55 25,28,50 48,50,66 142,137,136 219,211,148 221,209,152 199,193,145 156,152,115 158,154,119 159,154,115 198,194,136 216,208,143 185,176,129 111,104,65 101,98,58 133,126,85 117,114,63 155,145,121 214,197,187 197,181,166 239,218,205 230,208,172 230,208,172 233,211,177 232,210,176 235,211,176 235,211,176 232,210,174 168,147,122 230,208,174 233,210,181 226,202,169 218,199,172 110,130,144 86,102,131 74,108,122 66,110,118 150,165,181 225,224,217 100,94,101 255,219,167 244,172,124 153,125,96 175,180,186 234,209,179 234,209,179 220,209,204 148,154,184 168,179,206 157,176,209 47,85,118 181,157,175 116,109,109 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 159,145,147 157,145,147 152,140,142 137,137,123 80,67,62 82,58,50 66,59,62 77,69,75 75,72,87 94,84,85 120,111,107 128,118,117 153,143,142 158,148,149 161,144,145 160,143,149 158,144,146 162,148,150 165,148,149 163,152,147 168,156,146 73,114,167 147,195,247 102,149,204 100,142,201 225,255,255 161,189,194 33,62,132 104,133,219 138,174,248 65,61,83 45,31,17 62,46,33 89,73,67 104,81,70 125,93,77 130,93,78 132,95,80 132,95,80
183,158,128 227,207,175 227,207,175 132,113,76 147,116,77 117,105,95 228,201,169 228,205,174 197,177,147 169,159,137 131,122,103 111,99,89 161,144,136 166,151,129 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 35,29,34 30,30,40 66,65,125 46,55,96 31,37,69 24,29,53 21,23,48 19,21,46 15,21,42 120,123,141 255,255,249 223,212,150 222,208,150 218,211,143 196,188,138 162,154,120 162,151,116 186,177,130 220,212,147 221,211,144 220,210,143 211,205,141 94,68,27 88,66,32 178,157,142 214,195,181 213,198,189 241,224,200 231,207,172 235,208,174 236,209,177 236,209,177 237,210,176 236,212,177 233,209,176 161,140,117 229,206,177 233,210,179 227,203,170 183,162,135 174,161,140 124,117,101 54,51,36 62,67,75 94,109,127 73,108,127 73,104,121 89,111,123 119,134,148 98,101,112 180,190,187 234,210,186 236,208,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,137 124,110,115 144,132,134 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 148,138,142 152,143,139 160,146,146 157,145,147 158,144,146 156,142,147 154,142,144 153,141,141 126,114,114 158,146,148 159,147,149 159,145,150 159,145,147 160,146,148 160,146,148 159,145,145 156,143,140 160,145,136 64,93,140 95,127,180 86,135,178 95,144,189 231,255,255 164,197,200 49,72,137 60,93,182 93,120,216 177,204,255 127,161,227 102,135,199 45,70,110 79,81,66 119,86,86 120,86,68 130,100,85 117,84,75
228,208,176 224,204,172 204,184,152 136,116,70 145,114,63 116,104,94 229,200,169 227,202,172 189,166,137 174,157,131 168,154,129 94,86,75 165,152,131 160,146,128 56,51,53 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,29,40 32,30,40 29,34,60 25,30,56 22,24,49 22,23,44 17,20,42 32,35,55 29,31,56 141,141,167 255,255,255 223,211,145 221,209,143 216,203,153 129,118,72 169,160,113 185,176,129 212,203,147 218,211,143 225,213,143 225,211,143 220,204,150 102,46,12 85,44,17 68,39,17 71,49,31 207,190,182 242,223,196 235,209,170 235,208,174 236,209,175 240,208,176 239,210,179 239,210,179 235,211,178 165,141,117 228,205,174 234,210,177 233,209,176 214,193,166 189,170,145 170,153,127 173,149,125 170,143,125 169,154,145 130,121,117 58,51,51 51,63,69 86,96,112 86,100,112 75,104,120 157,157,152 231,205,184 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 148,138,139 160,146,148 161,147,149 160,146,148 160,146,148 160,146,148 157,145,150 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 86,127,182 56,58,85 94,84,104 240,255,255 176,210,208 50,70,141 60,94,201 94,121,221 176,199,255 146,186,255 124,167,239 107,143,225 162,202,232 125,156,228 125,161,233 162,85,95 213,61,24
226,204,166 227,204,164 148,134,118 134,114,53 106,94,53 130,119,114 229,203,162 228,206,172 187,166,139 169,154,132 170,156,129 105,95,85 170,156,131 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 34,32,40 187,194,187 27,31,33 40,44,77 47,52,78 49,50,69 69,68,83 123,123,135 224,222,230 241,237,200 223,209,141 223,209,141 220,206,161 219,209,158 233,223,172 145,133,92 186,175,131 221,212,156 217,205,146 222,210,142 226,207,143 255,204,143 249,200,180 225,160,123 152,108,82 60,37,24 245,225,207 231,207,174 234,209,179 226,202,169 232,203,168 220,184,162 215,181,159 218,190,163 152,133,110 221,202,177 230,207,178 230,206,182 230,208,174 230,206,169 230,206,169 226,203,174 205,186,161 186,167,151 164,151,128 162,147,125 164,148,131 170,154,139 137,123,107 82,71,56 225,205,173 222,197,169 173,151,154 160,139,167 167,152,185 154,122,147 128,97,115 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 158,146,148 157,145,147 146,134,136 159,145,147 160,146,148 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,146 160,146,146 134,125,117 50,43,57 44,40,74 63,67,69 136,137,129 234,254,255 142,170,220 45,70,141 62,92,200 82,111,210 161,183,253 165,204,255 141,181,252 119,155,252 69,106,223 202,243,255 255,133,97 238,70,36 223,85,50
225,204,163 230,203,160 125,116,101 137,113,58 86,91,48 121,113,100 229,203,164 214,195,158 178,159,134 168,153,131 164,152,126 142,131,124 172,155,131 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 73,81,71 67,73,62 55,58,96 68,75,100 84,83,100 132,130,140 175,174,177 255,255,255 231,226,185 225,211,143 223,209,141 216,203,151 136,126,73 209,199,146 207,197,146 84,72,35 112,102,51 222,210,155 218,208,137 224,200,138 255,191,133 80,71,84 208,143,106 167,114,89 128,100,89 73,52,41 228,204,178 206,180,159 111,85,64 101,64,38 103,57,31 98,54,26 82,53,29 77,57,39 222,204,183 194,174,154 163,141,121 211,191,159 236,213,182 231,207,174 233,208,178 223,207,176 219,200,177 225,208,180 215,198,170 187,177,153 169,156,135 162,149,128 204,190,172 230,209,182 226,201,171 189,165,169 158,135,162 159,141,178 135,102,125 164,133,151 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 157,145,147 159,147,149 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 159,145,147 119,112,110 78,71,83 75,71,80 89,83,88 136,128,134 246,255,255 199,233,255 42,76,144 61,91,199 78,106,210 152,174,246 179,207,255 155,182,253 71,95,155 94,133,229 42,81,134 181,55,16 224,71,37 213,85,54
223,205,163 229,202,159 113,97,84 83,89,37 88,74,49 156,148,126 228,200,171 210,191,156 171,154,128 168,155,132 170,158,132 177,164,157 170,155,133 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,31,39 129,129,126 103,106,96 70,74,116 85,91,119 85,83,103 130,126,137 228,223,225 245,238,238 216,209,166 224,210,144 223,209,143 219,207,139 216,204,145 223,212,150 111,96,56 65,50,12 132,119,67 221,209,152 221,211,142 212,190,141 99,60,32 161,111,80 136,68,64 119,65,56 111,78,67 52,36,32 219,204,182 78,59,20 255,219,170 255,243,186 255,220,166 255,230,163 238,185,144 121,76,43 77,50,34 144,125,111 219,200,175 192,167,148 239,218,195 228,209,186 164,140,116 180,155,127 234,209,190 228,205,176 231,206,178 233,203,175 236,205,182 232,203,181 228,199,177 215,192,163 198,174,148 158,136,141 154,131,160 148,128,165 124,86,111 208,182,201 122,112,116 121,111,112 143,131,133 159,147,149 160,150,151 160,150,151 159,147,149 160,148,150 161,149,151 163,151,151 160,148,150 139,127,129 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,138,140 159,147,149 160,148,150 158,146,148 160,146,148 160,146,148 113,106,109 116,108,114 119,107,112 124,110,110 125,116,112 255,255,255 243,255,255 70,95,137 49,80,181 72,100,202 113,134,213 188,223,255 166,204,255 150,185,246 151,187,241 97,116,167 123,38,12 177,57,25 202,84,53
198,186,160 204,182,164 117,99,69 85,93,42 106,112,85 203,184,168 200,186,170 161,142,130 112,96,90 113,100,95 138,127,112 166,155,140 168,154,136 145,141,131 34,30,39 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 33,31,39 36,34,42 142,146,119 85,89,102 73,82,125 88,92,121 97,98,119 133,130,136 255,255,251 255,249,248 231,226,153 222,210,144 223,209,141 224,210,142 224,210,142 224,210,142 221,209,141 223,211,143 221,209,141 223,214,140 221,211,142 184,164,114 67,40,24 71,48,35 94,63,55 93,62,54 84,61,50 44,28,24 115,96,82 255,249,193 255,191,134 255,235,194 255,241,225 255,205,147 130,120,124 188,134,98 152,106,90 68,47,36 208,193,173 162,141,118 200,174,149 90,61,37 99,62,36 96,55,35 78,51,33 133,113,93 178,160,139 169,144,125 231,205,184 222,204,174 204,184,164 188,171,147 173,158,136 143,124,138 151,130,158 143,128,159 136,96,115 182,195,223 123,111,116 122,110,115 78,71,74 78,71,74 80,69,76 96,85,92 104,92,97 123,111,116 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 162,148,150 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 158,146,148 158,146,148 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 111,101,102 114,104,105 115,105,106 218,225,218 211,243,255 230,214,199 49,77,170 62,86,187 110,136,225 196,222,255 189,220,255 146,182,252 161,197,253 114,142,194 120,38,18 169,50,22 198,78,46
234,201,153 185,168,140 134,94,42 98,88,37 115,119,104 223,199,173 225,203,169 183,165,133 170,156,131 169,154,134 170,156,131 164,149,129 165,150,139 59,53,44 34,30,39 32,31,36 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 34,32,40 36,35,38 54,63,106 79,88,127 90,95,121 103,104,123 134,131,135 245,240,228 255,255,221 208,201,140 219,206,143 223,209,143 224,210,144 224,210,144 223,209,143 224,210,142 223,209,151 223,210,149 223,212,137 222,210,144 180,136,96 146,112,94 109,92,84 96,83,76 83,65,60 80,59,48 62,36,22 114,80,58 153,86,36 119,39,7 110,52,28 111,56,15 124,70,32 169,120,80 143,76,67 125,74,64 97,76,63 157,138,126 94,70,44 146,102,62 237,184,141 255,221,176 255,218,174 178,134,94 87,54,27 77,55,35 201,185,170 185,166,150 181,167,149 163,140,129 131,104,86 154,137,113 146,122,128 145,123,145 146,118,149 163,132,152 172,196,225 123,111,113 100,89,96 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 134,120,122 142,128,130 147,133,135 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 83,71,73 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,98 142,131,114 255,241,168 255,233,172 73,84,144 49,87,190 97,128,213 193,221,255 196,225,255 86,117,173 158,196,255 119,153,210 109,43,29 162,49,17 189,71,36
222,199,170 137,123,105 138,89,20 132,86,29 115,115,99 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,151,133 162,151,132 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,33,30 44,38,31 33,30,45 33,30,47 32,30,38 32,30,38 33,31,39 33,31,39 33,31,41 55,63,124 80,87,122 89,91,116 98,99,118 146,140,145 255,255,222 254,253,199 145,140,99 177,166,131 193,183,145 199,191,139 211,204,145 218,207,143 221,209,141 226,209,142 255,223,160 255,198,131 228,205,147 151,82,67 122,86,76 85,61,53 146,127,115 98,72,62 83,49,27 105,63,25 99,54,21 100,53,19 93,47,17 85,44,13 80,44,11 75,41,7 73,39,9 105,63,50 99,60,48 87,65,57 58,35,32 164,127,74 255,230,155 255,226,159 247,223,188 255,222,175 255,224,192 217,172,139 163,121,99 58,41,31 185,160,141 174,145,125 115,79,50 101,55,27 90,44,18 75,48,30 140,113,137 140,115,138 172,168,190 172,189,222 117,112,114 68,62,69 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 161,147,149 160,146,148 161,147,149 162,148,150 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 109,99,100 107,94,89 208,162,125 249,180,126 58,72,165 48,83,183 89,118,213 184,216,255 165,197,250 57,78,124 152,191,255 125,152,211 109,51,41 155,50,20 184,65,28
218,207,172 116,104,92 143,87,9 123,89,26 204,197,168 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,152,132 167,156,137 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,192,20 225,164,12 35,31,14 37,30,28 32,30,38 33,31,39 33,31,39 33,31,39 34,36,50 65,77,128 81,87,119 91,93,118 123,122,137 130,127,131 135,129,136 112,106,113 77,78,83 98,96,92 101,100,91 111,109,89 134,132,103 161,156,113 179,174,121 200,192,142 255,246,181 255,210,156 234,173,139 115,65,59 96,74,66 79,62,52 133,119,103 95,75,55 80,52,25 109,63,24 152,100,52 158,108,62 158,98,55 123,65,28 79,38,11 83,46,22 73,43,15 61,35,14 86,59,43 69,48,35 97,81,66 255,220,155 255,159,121 240,140,108 229,168,136 255,195,146 208,151,134 189,127,114 130,89,69 66,49,41 112,80,46 93,49,7 211,157,107 234,184,124 231,169,111 174,120,61 87,51,22 70,40,43 185,183,203 171,179,211 103,111,118 89,77,79 102,95,98 133,126,129 141,131,132 141,131,132 142,128,130 142,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 104,96,104 99,97,119 56,104,227 50,86,183 45,79,186 79,108,207 165,194,255 159,187,239 45,66,105 155,195,255 134,166,233 113,71,74 139,41,15 184,66,31
203,199,191 117,107,106 120,109,94 124,104,97 228,209,184 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 176,136,41 147,95,8 72,49,18 34,30,39 33,32,37 32,31,36 30,31,36 31,32,37 47,51,95 77,88,126 80,88,118 93,94,117 120,119,134 150,149,152 132,128,137 86,84,96 54,57,79 43,49,77 27,35,65 23,32,55 42,41,56 113,93,75 96,89,69 133,114,89 216,156,117 192,136,102 186,140,126 81,64,54 80,61,45 63,50,47 47,28,14 74,50,26 255,227,154 255,237,157 255,240,159 255,255,250 255,231,172 255,217,146 228,177,140 215,153,113 209,152,121 88,52,32 50,31,15 94,69,50 53,31,11 117,65,17 110,56,8 105,51,3 97,47,5 99,45,9 88,45,12 87,41,13 77,43,21 71,54,44 242,205,152 255,229,150 255,203,140 255,243,200 255,234,223 248,192,166 225,194,186 154,114,107 91,86,102 164,157,187 171,182,211 108,101,101 106,96,100 128,118,122 131,119,121 136,124,126 135,123,125 135,123,125 132,122,123 128,118,119 149,137,139 147,135,137 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 142,132,133 97,87,88 102,92,93 102,92,93 102,92,93 102,92,93 102,92,93 102,92,93 102,95,98 57,101,235 62,99,218 58,94,207 69,102,207 150,178,253 178,202,255 44,73,102 92,124,243 91,129,232 101,59,88 124,34,10 179,71,44
176,165,146 180,168,158 128,110,105 203,184,161 204,182,164 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,31,38 34,31,35 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 42,34,23 33,34,24 33,32,37 32,31,36 30,31,36 28,33,39 54,58,114 90,103,133 89,96,121 97,98,117 117,117,129 150,149,152 145,144,149 81,79,91 43,46,68 40,46,74 30,38,70 22,32,66 25,31,59 110,74,54 121,95,83 128,94,74 126,95,83 113,86,70 105,79,65 97,64,64 74,61,58 48,35,28 116,90,65 255,220,175 255,215,140 255,156,122 255,216,169 180,178,202 255,216,169 243,185,150 66,80,101 206,193,188 190,128,101 154,104,89 72,49,38 53,26,8 104,61,26 121,71,29 95,65,39 91,61,33 91,55,33 98,57,39 88,52,30 82,45,19 77,44,19 73,35,25 194,137,97 242,168,116 230,117,92 208,136,101 171,115,77 140,88,56 165,102,80 109,69,62 69,53,66 165,149,176 176,178,203 108,96,98 101,91,95 122,112,116 125,113,115 123,111,113 125,115,116 125,115,116 127,117,116 123,113,114 140,128,130 144,132,134 146,133,130 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 130,120,121 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 99,89,90 97,87,88 99,89,90 100,90,91 99,91,97 56,100,232 63,103,219 66,108,224 75,111,224 124,156,236 196,227,255 107,138,181 45,80,159 29,60,134 57,41,79 59,26,28 57,40,46
227,205,169 230,204,163 128,114,100 230,205,175 227,202,172 226,204,168 186,169,143 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,31,40 37,30,44 25,36,35 51,40,35 170,134,44 211,154,49 184,138,31 155,111,0 91,59,0 67,47,15 47,37,27 36,36,48 37,41,70 65,68,127 84,92,122 93,96,118 101,98,113 114,113,118 121,121,118 122,120,130 84,82,102 36,35,66 38,44,72 31,39,69 21,34,62 60,36,14 203,133,0 129,86,67 130,91,77 120,88,72 114,80,62 102,77,58 96,73,62 59,43,60 98,87,72 141,107,75 255,197,144 247,150,97 255,116,96 255,148,109 243,169,115 252,185,133 146,92,58 174,137,111 165,116,94 140,76,59 130,81,70 101,74,69 39,22,14 53,28,9 196,141,87 255,241,159 255,224,136 255,222,144 255,205,150 255,213,139 255,194,137 247,171,113 131,83,54 63,32,20 76,47,27 101,57,19 105,55,22 93,50,17 77,36,7 77,36,5 95,56,28 71,42,36 167,144,155 174,168,193 101,89,91 95,85,89 116,106,110 120,110,111 118,108,109 118,111,111 118,111,111 123,111,111 118,106,108 135,123,125 138,126,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,87 97,87,86 57,103,227 63,107,222 71,109,221 78,111,225 119,148,236 206,234,255 225,249,255 132,161,218 136,172,226 121,156,208 46,60,138 48,71,164
