57,53,73 55,51,73 57,55,75 50,46,68 53,49,69 53,47,68 59,53,74 54,50,74 56,57,80 56,57,80 56,53,80 53,47,70 51,48,65 48,47,64 48,45,60 48,45,62 51,48,65 51,48,65 51,48,65 51,48,65 51,50,67 51,50,67 57,55,75 59,57,79 60,63,85 53,54,73 50,51,70 57,55,75 55,53,73 69,59,77 255,255,238 255,235,206 255,245,214 234,218,201 68,73,99 71,72,104 69,73,104 75,76,108 69,73,104 68,72,101 73,77,108 71,75,108 68,72,105 73,74,106 73,74,106 73,74,106 71,75,106 74,76,103 48,46,68 55,51,71 52,50,70 52,50,72 55,50,68 56,48,65 67,62,78 71,59,75 72,58,71 72,58,71 69,60,73 65,61,72 65,56,67 65,52,62 65,53,65 63,54,65 66,55,64 70,59,68 72,66,73 84,79,81 99,89,88 79,115,160 10,110,220 5,108,217 21,110,203 99,151,205 234,220,202 252,227,199 255,251,239 153,139,123 125,113,103 221,208,187 255,250,221 202,181,158 166,156,144 160,150,138 255,243,217 254,229,201 255,250,218 122,116,121 75,82,105 89,155,224 12,115,222 4,107,216 67,154,243 80,102,132 255,241,214 255,233,205 255,242,209 240,215,185 242,222,190 255,238,206 255,239,208 255,235,208 255,240,213 255,247,219 255,248,217 255,251,221 255,245,225 255,245,213 255,248,216 255,243,220 255,241,219 255,240,212 255,249,222 255,232,205 255,241,207 255,241,213 255,243,219 255,246,222 255,230,201 255,231,199 255,244,205 255,252,218 255,244,222 255,247,223 240,216,190 110,89,66 189,168,143 255,255,232
49,44,60 55,50,68 53,51,71 52,49,66 53,50,67 52,46,67 56,50,71 51,49,71 51,51,77 54,54,80 61,56,83 59,53,76 51,46,64 51,48,65 48,45,60 47,44,59 45,42,57 46,43,58 51,46,64 53,50,67 55,52,67 58,55,72 60,57,74 58,56,78 61,63,88 58,56,76 49,48,65 56,54,76 51,52,75 44,40,60 184,165,151 238,210,181 250,225,197 215,196,180 64,64,90 74,73,104 73,77,108 71,72,102 78,78,106 63,64,87 70,70,96 74,74,102 74,76,103 78,79,111 76,77,109 78,79,109 64,65,95 64,64,90 47,43,63 54,50,70 51,49,69 53,49,69 52,48,68 61,52,74 246,230,215 255,245,220 255,242,217 255,241,216 253,232,207 255,242,217 255,243,217 255,236,210 255,234,203 255,236,202 255,236,198 255,241,200 255,233,195 255,241,206 255,240,208 219,250,255 12,113,218 7,107,217 27,108,199 156,204,245 255,253,221 208,183,155 255,246,220 85,73,78 97,88,101 248,235,214 255,252,227 126,110,95 88,82,89 167,166,171 255,247,220 255,234,205 255,247,217 187,176,171 160,163,181 92,155,220 14,114,222 4,106,218 57,143,237 70,94,141 244,230,205 255,247,216 255,237,209 249,224,196 255,240,209 255,239,207 255,239,207 255,239,209 255,241,211 255,239,214 255,255,235 255,250,232 219,198,173 255,251,231 255,246,223 255,252,225 255,255,233 255,247,217 250,231,204 236,217,190 229,210,187 222,203,180 215,198,174 204,184,166 189,167,147 173,154,131 150,132,111 146,128,107 140,121,94 255,255,228 255,249,214 255,255,229 237,216,189 93,71,51
47,39,45 61,52,63 56,55,72 51,46,64 47,39,56 58,53,71 60,56,76 52,50,72 81,81,107 80,82,107 75,75,103 62,63,86 46,47,66 51,48,63 51,48,63 50,47,62 52,49,64 48,45,60 52,47,65 51,48,65 52,49,66 57,53,73 59,56,73 50,51,72 62,63,86 56,58,74 52,51,68 64,60,80 57,55,75 59,58,75 154,138,134 255,231,204 255,235,206 212,196,179 73,69,101 70,71,103 54,57,79 58,56,76 59,55,75 57,53,73 59,56,73 57,54,71 67,65,87 62,62,88 62,62,88 76,72,96 60,57,84 30,31,52 45,41,61 57,53,73 55,51,71 57,53,73 59,55,75 60,52,71 63,47,41 246,222,196 238,210,181 246,219,187 255,240,214 255,244,217 219,195,173 255,237,211 255,239,212 255,234,210 255,246,220 255,254,227 255,254,229 255,253,228 255,250,228 215,249,255 5,106,209 6,105,218 29,109,205 57,102,158 234,216,197 187,167,149 132,122,110 59,100,153 55,119,182 41,132,213 44,142,232 34,135,224 89,156,231 40,84,147 78,71,83 76,58,55 150,135,126 164,153,146 226,226,238 85,143,201 14,112,221 4,106,222 49,143,238 55,84,127 68,57,66 75,62,59 141,124,116 137,117,108 156,136,129 159,139,132 180,160,153 186,166,159 185,168,158 195,179,166 218,199,187 255,238,224 219,200,177 236,219,209 214,198,185 214,198,181 232,216,199 249,235,210 255,241,214 249,235,206 254,241,209 255,243,215 255,246,224 255,255,235 255,237,217 255,244,217 255,237,212 255,255,238 224,206,176 89,71,39 215,197,167 255,255,234 255,247,217 255,255,222
54,40,45 38,25,33 62,55,67 36,27,38 50,38,50 28,19,32 58,51,65 60,55,73 69,65,89 55,52,79 74,76,103 73,78,104 78,81,103 63,61,83 49,47,67 45,43,63 51,50,67 51,48,63 51,48,65 50,47,64 54,51,68 52,49,66 55,52,69 47,48,69 62,63,84 58,57,74 53,50,67 66,62,82 61,58,75 57,56,73 74,61,69 255,248,228 255,249,222 213,197,182 74,73,106 67,68,100 52,48,70 53,50,67 54,51,66 55,52,69 51,46,64 54,49,67 67,63,85 72,68,92 73,69,93 68,69,92 69,70,91 65,63,87 65,61,81 54,48,69 55,52,67 53,50,67 58,54,74 61,55,76 73,62,69 172,158,142 179,160,144 187,166,153 201,181,172 255,240,221 79,61,60 228,211,203 232,216,201 216,201,181 216,201,181 246,231,211 255,240,220 247,233,217 246,234,224 158,194,239 5,106,209 8,107,220 30,111,204 83,133,191 234,220,204 255,244,227 255,254,239 56,100,163 39,112,188 41,132,231 35,135,231 36,133,230 76,147,235 23,74,148 147,150,157 200,189,182 88,76,78 255,255,255 83,86,95 99,152,214 13,113,221 6,108,224 47,140,240 93,120,148 62,55,65 109,99,98 115,98,88 119,100,88 111,91,82 101,84,76 99,82,74 98,80,75 95,77,72 90,72,71 90,72,71 94,77,67 97,77,70 93,77,64 99,83,68 105,89,76 115,98,88 127,110,102 128,111,103 133,116,108 157,139,134 149,129,120 167,148,136 184,164,155 184,165,151 194,174,156 226,205,182 255,244,217 255,246,217 255,255,225 152,129,100 147,124,95 255,246,212 255,255,221
51,44,58 48,39,54 26,23,29 24,14,13 32,21,28 33,27,32 46,43,49 56,52,61 49,42,56 61,56,72 66,62,86 63,61,85 79,79,105 78,78,104 80,78,100 57,56,73 50,49,64 48,48,60 52,49,66 55,51,71 55,51,71 55,52,69 57,54,71 51,52,71 63,64,85 62,59,76 53,48,66 58,55,72 59,56,71 58,57,72 67,60,74 213,198,189 255,249,223 198,184,170 75,74,105 65,65,93 62,59,76 68,63,79 66,61,77 63,58,76 65,62,79 64,61,78 77,75,97 78,75,102 71,68,97 66,63,92 67,64,91 66,63,90 73,69,91 60,56,76 62,59,76 64,61,78 66,62,82 65,61,81 69,62,76 159,147,137 168,152,139 156,136,127 140,123,113 134,118,101 119,99,90 110,94,79 108,89,75 108,89,77 96,75,71 92,71,67 94,74,67 87,71,56 90,75,64 197,227,255 7,106,212 4,106,218 32,114,207 145,195,251 127,108,85 235,217,196 227,211,194 43,91,159 40,110,184 25,119,212 33,136,215 45,123,215 75,150,234 17,66,139 58,66,94 172,160,150 74,63,72 183,176,176 102,109,121 96,144,194 17,116,231 4,106,222 48,141,241 138,159,180 105,96,109 239,228,213 255,255,244 255,255,245 255,255,241 255,255,239 255,255,249 255,249,234 255,247,229 255,243,223 255,248,225 255,235,210 248,227,204 251,230,205 224,203,178 223,204,179 231,212,189 211,191,171 208,190,169 205,190,168 201,186,164 189,170,145 174,153,130 176,155,132 186,162,138 180,155,127 183,159,126 171,147,112 240,216,181 255,255,217 255,252,211 255,253,216 255,253,219 255,253,216
45,45,57 55,54,69 45,43,55 51,40,35 54,44,45 40,35,32 59,59,59 52,50,51 47,37,38 50,44,51 55,47,66 69,64,80 52,50,70 53,51,73 87,85,107 85,83,107 80,78,100 50,48,68 55,51,71 55,51,71 59,55,75 57,54,71 62,59,76 51,53,69 60,61,82 58,56,76 61,58,73 61,58,73 58,55,70 59,56,71 61,56,72 82,70,75 255,247,225 211,199,187 81,80,113 69,69,97 57,53,73 60,55,71 60,55,71 60,55,73 60,56,76 64,60,80 78,76,100 72,71,104 75,76,106 73,74,104 71,70,101 71,68,95 73,69,91 65,61,81 68,63,81 66,61,79 68,64,84 68,64,84 68,60,79 121,111,112 209,194,172 193,179,154 183,164,139 181,161,131 167,146,123 167,147,127 153,132,109 170,145,126 153,132,109 140,121,98 139,118,95 143,119,97 132,114,93 229,253,255 5,103,212 5,108,217 26,110,205 133,179,232 242,220,186 255,240,212 255,240,214 45,93,161 45,115,189 0,112,218 224,255,255 207,255,255 78,160,244 15,63,131 47,63,92 161,147,131 67,60,74 61,57,70 42,50,66 30,67,103 19,112,223 8,110,224 40,131,230 163,176,195 78,66,78 255,255,242 255,255,224 255,255,229 255,255,230 255,254,231 255,255,228 255,250,222 255,251,225 255,251,224 255,243,213 255,235,206 255,230,201 255,230,203 255,232,200 255,246,213 255,241,209 255,235,206 255,236,206 255,244,214 255,242,211 255,240,206 252,225,193 245,221,188 254,231,200 255,229,193 239,211,173 255,244,209 255,247,205 255,254,209 255,252,206 255,252,211 255,253,221 255,253,218
43,41,53 54,52,62 35,33,31 52,42,41 51,41,45 59,49,53 60,60,60 64,53,50 34,26,32 49,41,47 57,49,55 52,43,54 59,55,66 67,64,81 58,52,75 77,71,94 89,85,107 90,86,108 77,75,97 59,55,77 57,53,73 53,50,67 54,51,66 53,51,73 62,63,84 62,59,76 55,54,69 65,62,79 61,58,75 59,55,75 60,56,76 70,61,74 246,232,218 192,180,170 74,70,104 63,63,91 58,54,74 58,55,72 59,56,73 54,51,66 59,56,73 60,56,76 78,75,102 81,82,114 74,78,107 76,80,109 76,80,109 72,72,98 60,58,78 57,56,73 59,57,69 60,57,74 62,58,78 64,56,73 60,59,76 76,69,72 251,234,208 255,242,207 255,238,212 255,230,207 255,237,211 255,232,208 255,232,197 251,234,197 255,234,204 255,243,215 255,239,209 255,246,216 255,237,210 232,253,255 6,105,207 4,104,212 14,100,194 143,185,242 254,232,194 255,243,213 250,226,193 55,102,161 45,111,191 20,114,209 241,255,255 61,150,245 91,170,255 12,55,123 44,60,89 143,129,111 65,58,72 64,61,78 53,59,78 28,49,86 30,102,187 5,107,219 38,131,231 173,186,201 78,64,81 84,71,64 255,241,172 255,247,194 255,253,192 255,252,220 255,247,218 255,236,193 234,241,255 255,253,218 255,248,210 255,251,220 236,255,255 217,232,237 255,241,205 255,243,207 255,221,206 255,233,223 254,204,189 255,245,219 255,246,212 246,226,176 255,249,177 255,253,184 255,249,211 255,239,204 183,155,115 255,251,213 255,253,211 255,253,208 255,250,205 255,248,211 255,250,212 255,253,212
58,48,52 58,52,57 53,52,57 69,64,63 44,39,38 43,38,40 43,42,47 78,64,79 66,56,57 51,44,42 75,64,61 43,36,39 39,36,40 58,54,67 59,54,72 79,74,90 57,53,75 81,77,99 101,99,121 104,105,128 80,78,102 51,49,69 54,52,64 52,50,70 56,54,74 59,56,73 60,57,72 60,57,74 62,57,75 60,57,74 60,56,76 60,55,73 70,60,59 178,168,169 67,68,100 63,65,90 59,56,73 58,55,72 61,58,73 57,55,67 59,56,71 58,55,72 81,78,105 75,76,108 72,76,105 75,79,108 76,77,107 75,77,104 65,63,83 53,52,67 55,55,65 36,39,61 32,41,80 62,61,76 61,59,71 58,54,44 117,97,77 241,215,190 237,221,167 176,195,184 255,251,229 255,247,222 90,147,158 99,139,98 255,234,206 255,243,210 253,101,98 94,161,111 248,227,186 239,255,255 6,105,207 6,106,216 3,90,181 146,187,242 255,247,213 255,247,215 255,248,220 67,105,163 47,111,190 9,105,210 246,255,255 28,120,224 95,171,255 18,56,118 44,62,90 149,133,120 70,61,72 65,60,76 50,53,73 27,46,77 0,47,108 13,106,204 35,127,231 166,186,202 76,61,83 69,62,74 255,222,110 255,240,93 255,224,103 255,237,200 255,239,206 255,174,94 55,133,242 255,242,207 255,233,197 255,245,218 40,146,120 50,140,110 255,236,205 255,253,218 255,221,207 190,106,116 170,129,113 255,247,220 255,248,213 228,218,151 169,174,57 255,255,157 255,249,214 255,243,212 183,155,115 255,252,213 255,251,210 255,250,206 255,253,209 255,253,213 255,250,209 255,253,213
64,57,60 58,52,57 72,70,78 46,44,45 59,51,57 44,41,45 52,43,54 45,40,56 54,49,46 41,36,33 75,69,74 62,57,73 21,23,37 50,49,66 60,53,63 62,56,63 56,51,67 79,76,93 53,52,69 96,94,116 103,101,125 100,98,122 79,78,95 53,50,67 57,55,77 57,55,75 57,53,75 58,54,74 57,54,71 60,57,74 60,57,74 61,58,75 67,59,76 101,93,112 73,74,104 63,65,90 60,57,72 61,59,71 62,58,71 61,57,68 61,57,70 60,57,72 79,79,105 80,81,111 74,75,105 79,83,112 67,68,100 71,73,100 62,61,78 51,51,63 58,56,66 37,28,43 54,26,43 59,57,69 65,61,72 59,59,43 114,98,85 255,251,228 255,252,202 112,135,144 255,252,230 255,236,206 66,140,134 66,128,82 255,238,206 255,246,212 254,87,89 88,159,108 255,238,206 225,245,255 6,105,207 5,107,221 13,100,191 132,174,224 255,245,218 255,250,216 255,254,224 144,143,146 59,120,200 5,104,208 239,255,255 30,117,223 94,170,255 28,54,102 54,60,81 132,120,110 72,64,72 65,61,74 56,59,77 30,48,84 9,50,105 13,86,162 33,127,231 146,166,190 82,70,82 60,56,76 38,59,55 72,130,108 137,177,136 255,237,200 255,237,195 255,169,94 65,129,219 255,240,205 255,242,205 255,241,205 60,135,147 54,130,146 255,237,202 255,240,204 255,228,210 185,107,108 155,123,109 255,239,214 255,248,212 235,221,176 176,194,81 251,241,149 255,242,215 255,240,208 182,151,112 255,250,210 255,248,210 255,251,212 255,251,204 255,253,211 255,252,214 255,253,214
75,65,66 67,61,66 60,68,75 32,26,31 37,28,39 49,43,48 91,84,87 47,41,48 41,36,33 26,24,22 25,24,29 51,46,62 32,36,49 61,65,80 60,49,56 43,36,39 58,51,65 62,57,73 68,65,80 62,58,78 55,51,73 52,48,70 54,51,68 65,62,77 78,74,96 79,77,99 80,76,100 72,68,90 59,55,75 58,55,72 58,55,72 61,58,75 65,60,78 75,69,94 78,79,109 66,68,93 54,51,66 53,51,61 58,54,65 55,51,62 59,55,68 58,55,70 86,86,112 80,81,111 77,79,106 78,79,109 76,77,109 81,83,110 65,64,81 56,56,68 61,59,69 41,38,55 42,43,73 60,55,71 64,62,72 46,43,30 151,135,120 255,244,222 255,253,208 86,128,133 255,250,224 255,248,208 141,181,158 135,160,133 255,240,207 255,248,216 208,96,86 169,205,163 255,231,198 237,255,255 3,104,205 4,106,220 10,96,190 144,186,234 255,244,217 255,248,213 255,244,213 250,229,214 42,98,168 3,99,204 237,255,255 32,117,218 89,173,252 40,59,92 57,59,75 123,112,105 72,63,74 65,61,74 61,62,81 33,51,87 7,48,101 0,47,117 35,129,222 145,163,191 87,76,85 64,61,78 54,65,66 27,58,45 218,232,200 255,239,206 255,250,214 255,244,196 120,137,168 255,245,209 255,247,212 255,240,203 151,179,184 183,210,211 255,246,211 255,250,213 255,240,215 134,101,101 248,227,200 255,249,210 255,245,209 255,234,199 122,111,26 180,176,130 255,234,208 255,245,213 173,140,101 255,244,205 255,251,213 255,251,212 255,249,203 255,252,215 255,250,212 255,250,212
57,42,31 66,55,40 65,54,49 47,33,33 53,51,59 50,41,54 62,48,50 72,62,63 79,69,68 84,76,82 73,66,69 36,36,36 54,50,59 61,55,62 81,67,67 70,55,65 64,56,73 68,65,82 58,54,67 55,52,67 60,55,71 56,51,67 62,60,72 61,58,73 69,65,85 85,83,107 87,84,113 85,85,113 71,69,91 57,54,71 58,53,71 60,57,74 61,57,79 78,73,100 74,75,107 67,66,97 65,60,78 61,59,71 61,57,70 58,54,67 60,56,69 62,59,74 86,84,108 74,74,102 81,81,109 90,89,120 77,78,108 79,79,107 65,64,81 63,63,75 59,59,69 61,59,69 65,63,73 65,63,73 65,61,72 68,65,71 82,69,66 221,202,186 255,241,210 255,249,226 255,232,208 226,196,179 247,218,198 255,237,206 255,219,191 255,245,215 255,247,217 255,247,224 255,255,216 227,248,255 3,105,202 1,105,217 11,100,193 131,174,226 255,246,220 255,245,213 255,232,196 254,229,199 103,136,182 0,101,212 58,130,213 6,112,227 91,174,253 57,60,82 75,69,74 136,120,105 68,57,64 63,58,74 60,61,80 32,50,86 9,52,106 3,49,111 22,94,172 140,158,184 95,87,95 67,66,83 72,70,80 72,69,75 255,255,242 255,253,225 255,251,216 255,244,204 255,240,198 255,241,200 247,220,184 255,234,195 255,243,201 255,245,210 255,249,216 255,247,214 255,241,205 243,216,180 255,237,202 255,233,196 253,236,201 253,234,199 255,245,214 255,237,202 255,241,217 255,225,191 173,134,95 255,255,217 255,249,214 255,250,216 255,253,213 255,251,220 255,254,213 255,253,213
45,46,51 48,49,54 37,42,41 35,41,44 63,72,97 79,87,117 19,25,44 68,76,96 56,65,88 27,36,61 39,46,71 52,55,77 50,53,71 72,67,83 64,62,82 77,68,83 52,59,84 45,58,84 48,53,79 53,55,82 48,58,78 49,57,75 57,59,84 66,63,80 68,64,86 78,75,102 76,80,111 79,83,114 64,65,88 53,52,67 57,54,71 61,56,72 62,58,78 76,74,98 76,75,108 68,68,96 73,70,87 75,73,85 71,69,81 67,63,74 69,65,78 70,66,79 88,84,106 83,83,109 83,83,109 81,81,109 81,81,107 70,68,90 71,68,83 71,69,81 82,80,92 76,72,83 73,69,78 76,72,83 76,67,82 81,74,88 82,71,80 82,71,78 127,114,107 151,134,124 165,147,142 192,175,178 215,197,192 255,236,224 252,230,212 255,237,222 230,211,199 255,243,233 252,233,219 241,255,255 6,103,202 2,107,214 13,103,193 136,183,238 255,254,224 255,251,219 255,245,212 255,237,202 187,219,255 0,98,200 2,112,228 5,111,226 93,172,255 67,62,78 162,148,134 255,238,208 73,62,69 66,62,75 71,67,87 33,55,87 11,51,109 0,46,112 5,52,107 136,136,136 98,90,96 74,72,92 83,78,96 228,221,235 133,121,123 137,120,121 137,117,110 136,119,109 209,193,176 255,250,230 255,237,219 255,245,225 255,237,218 255,244,226 255,237,219 252,234,213 254,235,212 254,233,208 252,233,208 253,236,210 250,230,210 255,237,214 255,242,219 255,240,218 255,244,224 215,172,137 164,111,68 172,130,92 250,236,211 255,234,204 255,252,218 255,246,218 255,240,213 254,235,210
17,58,124 14,53,120 19,53,119 19,53,119 19,53,119 14,55,121 15,56,122 12,50,110 21,54,116 16,49,109 20,53,113 16,50,107 21,56,117 15,46,104 15,46,102 18,47,104 23,52,109 16,45,102 17,47,99 24,54,108 25,54,113 19,47,99 21,39,79 59,58,75 64,60,80 85,82,109 55,61,101 48,58,105 58,59,80 51,51,63 52,51,66 55,52,67 64,60,80 80,78,102 74,73,106 66,63,90 60,58,70 65,63,73 61,59,69 61,59,69 56,52,61 62,59,65 89,87,109 83,80,107 83,80,109 86,81,110 81,75,100 66,62,75 65,63,73 65,63,73 89,84,102 67,63,76 66,62,73 69,65,76 72,68,81 76,69,83 72,63,78 77,68,83 77,70,84 75,68,80 78,69,80 76,64,64 250,234,219 254,229,210 250,230,212 251,232,218 255,236,225 255,238,218 255,234,212 246,255,255 3,100,197 3,104,209 18,103,193 135,182,237 255,242,208 255,238,204 255,239,205 249,225,192 178,210,248 3,99,204 4,112,231 0,105,223 100,182,255 69,65,78 250,231,206 243,218,188 68,60,66 69,61,78 72,68,90 30,51,88 10,52,111 1,46,113 6,49,103 72,77,76 97,86,93 72,68,88 74,67,81 164,153,160 239,227,217 76,67,82 69,64,82 70,63,77 79,67,72 221,200,189 223,197,185 225,202,189 211,190,177 229,207,199 222,201,190 225,206,194 225,203,195 208,187,174 235,214,199 233,212,197 237,215,197 251,229,209 252,230,210 246,225,200 255,251,224 208,173,137 160,105,62 147,98,60 255,230,200 255,239,195 255,247,207 255,247,212 255,240,204 255,244,208
30,54,114 94,114,167 96,110,158 92,107,162 84,94,141 72,84,135 80,94,144 92,101,144 78,93,150 82,96,146 56,67,109 69,80,122 56,69,113 68,80,115 77,86,125 69,75,119 81,85,127 81,87,131 68,74,116 81,87,129 84,90,130 71,78,115 61,65,96 60,57,74 64,62,82 85,83,107 61,71,107 27,43,91 65,66,85 48,46,56 52,50,62 57,54,69 68,64,86 84,81,108 72,76,107 60,60,86 62,60,72 62,60,72 58,56,66 61,59,69 62,59,65 61,58,62 91,89,111 85,87,114 85,86,116 73,75,100 84,82,106 56,52,63 68,64,75 67,63,74 89,83,104 68,64,75 69,65,76 72,68,79 72,68,79 74,67,79 73,64,77 75,68,80 76,72,85 73,68,84 78,71,83 78,68,72 232,213,197 255,249,214 255,247,212 255,248,218 255,246,221 255,245,220 255,231,199 220,244,255 19,100,196 19,110,209 23,93,183 116,154,212 255,249,205 255,249,216 255,249,214 255,253,221 204,234,255 4,98,204 6,111,229 0,104,220 104,183,255 66,66,78 255,251,224 255,245,215 70,60,64 70,63,77 69,67,91 29,45,85 15,55,115 6,50,115 11,49,107 42,55,85 98,92,99 75,73,85 81,77,90 153,142,139 252,234,202 81,75,82 71,70,85 69,67,79 88,75,70 255,246,211 255,245,214 255,247,210 255,240,203 255,246,212 255,247,217 255,248,215 255,250,219 255,247,216 255,251,218 255,253,219 255,250,216 255,254,223 255,251,218 255,251,212 255,248,212 255,223,186 185,135,73 205,158,97 255,203,141 255,197,133 255,209,141 255,221,153 255,230,166 255,235,174
105,114,155 91,94,130 95,99,130 88,92,125 93,94,126 80,84,117 81,87,117 83,84,116 85,90,127 81,84,120 82,83,115 79,78,113 77,78,108 79,79,105 79,80,103 71,71,97 92,88,120 89,85,117 88,85,114 89,88,119 84,86,113 84,81,108 67,63,83 62,59,76 65,61,85 91,88,115 79,85,117 57,67,103 58,59,78 53,51,61 57,55,65 55,52,67 65,61,83 83,80,107 72,76,107 71,71,97 65,61,72 62,60,70 64,62,74 65,63,73 63,60,66 60,56,65 92,90,112 84,86,113 83,84,114 83,83,109 79,77,101 65,61,72 67,60,70 68,61,73 92,87,105 73,69,82 74,70,81 78,71,81 73,69,80 81,74,86 74,67,79 75,71,84 76,74,84 77,73,84 79,75,84 77,69,77 81,69,59 255,255,234 255,255,237 255,245,220 255,244,224 255,255,242 255,251,229 255,255,250 182,191,202 59,74,92 167,176,178 218,221,213 255,250,218 255,246,215 255,248,214 255,252,220 198,226,255 4,95,196 8,110,222 2,104,218 100,182,255 65,62,79 255,249,224 255,247,220 71,59,64 69,60,73 74,71,88 51,55,84 42,60,88 40,59,92 39,56,89 54,65,92 83,79,90 75,71,84 80,77,92 168,156,158 255,252,222 84,73,82 71,70,85 71,69,79 83,72,69 255,248,218 255,236,207 255,250,217 251,224,190 255,240,205 255,247,212 255,251,222 255,252,226 255,246,217 255,245,212 255,244,211 255,255,225 255,248,218 255,245,215 255,246,211 255,250,215 255,248,201 252,191,107 255,212,131 255,214,134 255,211,131 255,210,131 255,216,133 255,217,134 255,215,132
103,104,127 101,102,125 87,85,107 94,92,116 104,103,134 103,102,133 102,103,133 99,98,129 103,104,134 98,99,129 93,94,124 90,89,120 92,92,118 84,82,106 63,61,81 69,67,89 69,65,89 58,53,80 74,70,94 63,61,85 87,85,109 67,63,85 52,47,63 59,56,73 63,61,83 83,83,109 81,82,112 78,80,107 61,58,75 54,50,63 53,51,63 54,51,66 61,57,77 84,82,106 68,72,101 64,65,95 63,59,70 67,63,74 67,63,76 64,62,72 63,60,66 61,58,64 95,93,117 88,93,119 88,89,119 86,82,114 81,77,99 63,56,68 68,61,71 69,62,72 91,86,102 75,71,84 74,67,77 67,61,68 78,71,83 70,66,77 74,70,79 86,82,93 73,69,80 73,69,78 84,81,87 74,68,75 76,73,77 98,91,94 85,71,76 117,100,92 159,143,126 84,70,72 209,189,180 255,254,219 255,255,229 82,63,47 255,245,215 255,244,214 255,242,214 255,242,212 255,227,195 255,231,197 195,226,255 7,96,193 18,114,209 11,107,214 92,177,255 64,63,80 255,244,224 255,238,213 73,60,68 68,58,76 82,75,87 81,77,90 81,74,86 62,58,71 74,71,86 79,75,88 77,73,82 73,69,78 76,73,79 84,73,80 255,249,222 79,69,73 72,70,78 74,72,80 80,72,80 90,72,83 103,80,67 255,252,220 84,71,68 82,71,78 127,111,105 254,241,220 89,76,71 75,63,63 197,183,156 255,250,226 78,63,54 80,62,57 255,240,217 255,217,182 255,240,191 255,229,156 248,182,96 255,219,133 255,227,146 255,223,142 255,217,137 255,215,133 255,218,137 255,230,147
85,86,107 51,52,73 81,79,99 92,90,114 100,100,126 94,92,116 100,98,120 91,92,115 99,99,127 96,96,124 86,84,108 87,85,107 73,71,95 85,81,105 66,62,82 75,71,93 53,49,71 60,56,80 77,75,97 59,57,77 92,90,112 75,70,88 53,49,60 58,55,70 63,61,85 88,85,114 77,77,103 81,81,107 56,55,72 57,55,67 54,52,62 57,55,67 63,58,76 86,82,106 75,76,106 62,66,95 58,54,65 67,63,74 67,63,74 62,58,67 63,57,64 65,59,66 96,92,114 83,88,114 89,89,115 88,85,112 87,83,103 68,61,71 69,63,70 71,65,72 93,86,100 77,73,84 72,69,75 68,62,69 77,71,78 69,65,74 76,69,79 83,76,86 73,70,76 74,71,77 84,78,85 74,68,75 73,71,72 79,74,73 78,66,71 207,190,182 119,104,84 86,74,79 254,243,228 217,202,191 232,218,202 246,229,205 113,93,75 246,226,206 255,237,207 255,244,213 255,230,196 255,230,194 206,234,255 9,95,180 63,124,201 17,106,201 99,185,255 67,69,83 255,244,228 211,192,169 76,63,71 69,62,76 79,75,86 77,73,84 41,39,47 66,64,74 76,72,83 77,73,84 86,80,87 81,75,80 75,73,74 78,70,76 255,253,228 79,69,70 68,64,73 72,70,78 75,71,80 75,64,71 184,166,147 255,234,205 81,69,69 68,64,73 225,212,205 255,244,227 80,73,76 77,64,59 247,226,199 255,233,199 127,102,74 164,115,75 255,202,140 255,206,135 255,214,142 255,198,107 234,190,110 255,252,186 255,255,198 255,254,202 255,255,182 255,255,191 255,255,192 255,255,202
89,87,109 58,56,78 87,85,107 94,92,116 99,97,119 44,40,53 47,45,57 53,51,63 50,47,62 53,50,65 54,51,66 49,48,63 51,47,67 78,74,98 67,63,83 74,70,92 59,55,75 65,61,85 71,69,93 73,68,86 89,85,107 69,66,83 52,50,60 57,55,65 64,62,82 87,84,111 83,80,107 79,79,105 60,61,80 55,52,67 55,54,69 54,52,64 58,55,72 80,76,100 77,76,107 69,74,100 63,59,68 63,59,68 65,61,70 61,57,66 65,61,70 61,57,66 93,91,111 84,89,113 90,91,114 91,88,115 86,82,102 74,67,77 70,64,71 71,65,72 100,93,107 78,71,83 73,70,76 67,64,70 82,79,85 73,70,74 73,70,76 90,83,95 70,67,73 76,70,75 86,78,84 72,66,71 74,73,76 79,78,81 81,69,74 255,238,228 170,155,135 89,77,79 142,126,122 153,140,137 105,94,89 175,164,157 188,177,172 101,86,77 255,238,210 255,236,201 250,219,180 241,218,178 209,228,255 25,98,171 78,115,164 39,109,183 102,184,255 59,65,82 147,127,118 179,160,146 82,70,75 70,63,75 69,65,74 60,56,65 68,65,71 76,72,81 74,70,79 82,75,85 86,78,86 152,146,151 73,75,75 76,69,72 255,255,236 81,71,75 74,70,79 73,71,79 81,77,88 77,69,75 221,202,177 255,236,202 79,69,59 79,76,82 255,247,224 255,255,239 84,77,77 86,66,46 216,172,134 243,200,153 193,134,86 255,194,132 255,190,120 255,193,128 255,237,151 255,222,132 241,196,123 255,255,200 255,254,205 151,195,201 123,193,238 255,255,189 255,255,193 255,255,217
