49,67,107 47,67,91 45,67,97 71,93,123 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,70,103 75,94,127 46,63,94 40,59,92 56,76,102 72,92,116 75,101,88 63,84,82 53,70,76 52,69,75 54,70,79 69,83,104 70,94,125 43,62,95 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 166,148,127 154,136,115 160,142,121 165,151,126 166,150,135 159,146,112 163,152,135 154,145,130 126,117,100 55,49,54 67,61,66 65,59,66 63,59,68 62,58,67 63,59,68 46,65,86 27,60,91 52,103,152 107,114,66 86,97,55 104,111,63 102,119,72 46,69,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,67 254,230,193 255,233,196 255,232,191 237,210,174 226,198,169 225,197,168 226,198,171 226,201,173 223,198,170 223,198,170 220,197,166 219,196,165 122,113,98 211,195,164 214,191,162 212,192,172 216,198,179 177,163,145 121,108,87 114,101,80 130,116,100 146,135,118 148,134,116 148,135,114 141,130,111 66,58,64 79,98,160 90,116,192 125,52,47 70,22,18 71,72,133 91,59,45 84,54,39 70,48,42
48,66,102 48,68,96 46,68,98 63,85,115 68,87,120 70,88,124 65,83,119 61,80,113 43,61,101 77,96,129 51,70,103 75,94,127 53,70,101 40,59,92 39,59,85 72,92,116 72,98,85 66,87,85 53,70,76 53,70,76 55,72,76 66,80,101 58,82,113 46,65,98 38,60,92 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 164,145,122 161,143,122 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,76,57 97,84,79 147,138,123 142,137,109 142,135,119 62,56,61 58,52,57 46,40,47 58,54,63 61,57,66 62,58,67 64,57,67 61,59,69 38,96,156 60,114,169 41,55,46 105,112,64 65,82,35 47,70,24 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,55 254,231,191 255,232,195 255,232,191 228,201,165 225,197,168 225,197,168 222,199,170 222,197,167 227,204,175 217,198,173 149,134,114 126,111,91 151,146,134 202,186,171 208,196,170 203,191,163 196,184,156 175,161,145 163,153,131 149,139,117 149,135,119 149,135,119 149,135,117 149,136,115 146,135,116 71,64,64 65,83,168 58,79,147 55,35,56 66,25,23 77,80,159 78,58,70 57,59,104 46,56,121
45,63,89 49,67,93 47,67,95 48,68,96 40,56,85 36,54,80 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,58,94 43,61,89 63,83,99 71,95,87 63,80,84 52,69,75 52,69,75 55,72,78 72,86,109 53,71,107 52,68,104 46,68,100 68,90,122 64,94,132 138,105,53 179,144,90 234,213,157 53,41,41 120,105,94 151,140,125 146,135,120 149,138,123 156,145,130 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 56,53,59 62,59,63 63,60,66 41,104,169 31,94,157 27,74,120 101,111,60 47,70,24 46,69,23 45,70,23 45,70,23 45,68,22 46,69,23 46,69,23 89,103,53 251,228,186 255,232,192 255,238,200 152,135,111 149,130,114 206,188,169 220,206,179 129,110,94 222,197,169 222,197,167 221,196,166 222,197,167 215,192,161 213,189,163 205,184,157 191,172,145 171,157,132 133,121,109 147,136,117 147,136,117 150,134,117 150,134,117 149,136,113 149,137,111 148,134,116 85,76,68 62,75,134 29,49,106 23,38,83 24,37,81 59,79,179 43,68,149 39,56,128 33,49,117
28,44,69 43,59,84 48,66,92 48,66,92 78,97,118 157,171,194 148,164,189 64,81,114 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,93 42,62,86 79,100,96 75,93,90 58,75,77 55,70,77 53,68,75 55,72,78 67,83,112 55,76,111 66,82,118 39,61,93 66,88,120 61,91,129 135,116,81 164,120,40 122,92,23 126,104,86 164,143,120 154,140,115 157,143,118 161,146,124 121,105,88 156,149,122 160,142,123 161,145,128 161,146,124 161,147,120 125,114,99 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,59,68 63,59,49 53,63,57 22,62,92 28,63,95 88,104,71 72,91,43 45,70,23 45,70,23 45,68,22 46,69,23 45,70,23 44,69,22 90,106,48 94,108,47 255,231,196 165,141,106 255,235,198 249,225,188 208,185,154 208,183,155 215,182,157 100,66,44 91,55,33 85,58,40 74,52,34 212,191,166 209,185,159 188,168,138 171,153,132 156,141,121 146,135,118 97,93,74 144,135,118 145,136,119 146,135,116 145,136,117 147,137,115 148,135,114 147,134,113 97,91,82 70,78,98 58,81,135 42,52,97 42,62,106 56,80,177 39,66,148 34,50,118 30,44,106
34,46,68 33,45,67 35,49,72 38,52,75 44,60,89 34,52,80 36,52,79 47,60,88 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 60,73,101 28,40,73 70,91,87 69,87,84 58,75,77 54,69,76 48,63,70 54,71,75 60,76,101 56,78,108 56,72,108 35,57,89 66,88,120 63,93,133 163,141,121 160,116,38 160,114,30 196,161,125 170,149,126 162,148,123 162,148,123 162,147,125 126,110,93 41,34,34 36,30,21 160,142,121 159,140,115 161,142,128 129,115,101 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 50,49,66 27,67,86 20,60,90 31,66,98 69,76,32 49,68,20 45,70,23 45,70,23 45,68,22 46,69,23 48,68,23 65,73,34 83,68,28 67,54,6 113,89,63 250,225,195 255,233,193 252,228,191 189,166,135 132,97,72 93,58,31 235,196,157 255,214,155 226,157,103 160,109,85 87,53,33 121,100,73 146,127,104 156,140,123 143,129,113 141,134,118 84,81,66 145,136,119 132,123,106 103,93,81 87,77,65 102,90,80 120,112,101 131,123,112 121,110,103 54,60,77 88,115,156 68,74,93 59,75,145 28,51,132 42,64,152 34,50,118 32,46,108
42,58,85 40,51,78 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,84 44,57,83 54,67,95 112,123,136 35,48,63 81,100,94 68,84,82 56,71,74 52,67,72 50,70,73 55,69,79 53,66,96 62,81,112 66,84,112 36,54,82 67,89,121 70,93,129 184,173,180 165,116,39 159,112,33 231,197,163 161,142,119 162,146,131 163,147,132 143,129,113 96,87,79 25,23,24 25,22,26 92,90,86 156,144,118 158,146,120 149,133,120 67,61,66 62,56,61 55,54,59 62,60,68 63,59,68 65,58,70 60,62,62 22,62,92 34,54,70 96,82,66 89,60,38 67,47,17 67,73,34 47,69,28 46,71,26 50,70,27 120,97,86 84,52,22 255,183,122 255,179,124 178,129,93 80,49,28 188,168,138 255,235,195 156,136,106 228,195,147 255,255,236 255,190,152 211,122,93 153,99,61 114,67,33 98,56,32 92,55,29 83,46,20 76,42,22 66,42,20 103,84,70 146,126,108 160,131,98 162,128,96 146,138,116 147,136,117 148,134,118 149,136,115 150,135,113 127,120,104 63,59,70 105,128,166 72,85,111 52,70,139 31,48,109 49,71,143 38,59,136 33,49,117
50,65,99 41,52,79 41,53,75 40,52,74 45,53,69 48,58,78 57,73,102 83,96,124 52,69,102 43,61,89 46,65,84 59,66,89 39,52,78 52,65,80 61,76,83 74,93,82 70,86,84 61,76,79 54,69,74 54,74,77 56,70,80 50,66,95 61,80,111 66,79,107 42,60,88 67,89,121 80,93,119 192,195,215 163,115,43 159,112,31 240,206,174 168,147,132 163,149,124 162,148,123 160,146,128 37,27,31 25,24,27 26,22,31 31,28,34 156,145,126 160,148,122 148,134,118 69,61,67 74,68,73 76,65,62 63,60,66 51,47,56 64,57,69 65,65,62 52,63,76 116,91,63 123,89,46 241,187,149 188,143,110 85,59,36 58,61,28 54,77,33 79,72,45 255,232,178 255,215,153 231,147,101 121,71,40 95,51,25 83,43,20 70,41,17 78,54,28 64,50,34 243,193,151 196,177,161 177,96,69 151,95,73 127,85,61 147,119,92 142,111,90 137,111,88 92,61,38 72,47,19 63,34,12 58,44,30 72,48,24 118,67,2 119,68,1 147,133,119 148,135,112 148,134,116 149,136,113 150,136,111 138,129,110 72,64,72 114,133,166 74,95,134 57,78,146 33,52,114 15,35,90 39,63,137 37,54,126
54,69,103 39,55,82 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 63,79,77 53,68,71 53,68,73 52,72,75 55,69,81 66,84,110 59,76,107 65,81,110 43,61,89 55,78,105 95,100,108 188,204,242 161,118,44 165,117,43 129,112,84 165,146,119 169,155,130 161,147,122 56,50,45 37,37,37 47,48,40 32,33,25 26,25,28 49,44,43 160,148,118 146,136,114 127,104,91 86,52,20 219,155,109 218,149,109 100,64,42 65,46,32 58,53,52 89,64,36 255,237,194 178,129,78 98,59,31 89,49,26 69,40,18 63,40,25 70,74,34 142,124,105 230,179,151 163,124,96 129,95,65 138,109,87 124,98,73 91,62,40 74,39,12 67,38,14 58,43,34 98,82,65 98,70,57 89,66,55 89,68,41 255,229,195 255,228,164 251,199,151 255,190,137 226,159,111 185,131,97 146,110,88 102,74,61 57,41,26 93,67,28 123,70,2 122,109,86 140,132,108 149,136,113 147,134,113 158,139,114 151,114,74 120,83,41 127,105,87 85,106,145 59,80,144 36,54,119 21,35,83 45,40,58 102,76,53
60,77,108 51,69,95 50,66,91 49,65,90 57,64,78 51,61,79 64,82,108 81,95,116 49,66,99 50,68,96 72,90,118 70,88,116 80,93,121 86,96,102 48,66,65 76,96,80 63,79,77 54,69,72 50,65,70 52,69,73 56,71,78 60,78,106 74,91,122 75,92,123 54,70,97 43,59,86 94,88,81 176,207,250 160,116,47 163,115,41 135,121,92 167,149,119 175,160,138 200,185,165 191,184,164 111,106,94 132,132,118 135,136,126 142,143,131 143,144,132 135,128,112 89,77,65 230,186,148 118,72,33 97,52,19 87,48,18 80,53,37 57,38,24 73,58,47 249,216,191 129,91,72 124,95,73 108,82,57 81,50,27 68,37,14 56,36,18 67,43,19 133,89,59 111,68,49 116,81,66 255,233,156 255,185,124 255,201,146 235,176,130 174,133,104 117,86,63 65,49,36 58,43,32 81,60,47 109,83,69 174,116,83 195,193,213 212,169,154 155,161,193 193,121,86 171,108,73 130,91,61 102,76,51 84,61,48 67,45,25 55,49,42 117,71,3 78,59,43 130,123,103 141,134,116 132,100,58 125,78,26 123,82,25 123,80,22 120,83,39 95,115,157 62,87,140 38,57,119 23,37,89 25,35,69 100,72,59
67,84,115 64,82,108 54,70,95 50,66,91 59,66,80 51,61,79 72,90,116 87,101,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 56,64,80 66,85,74 75,95,79 64,80,78 53,68,71 50,65,70 51,68,72 59,75,75 43,56,75 46,58,80 45,64,85 46,62,89 29,45,72 94,89,59 171,206,255 160,119,47 156,112,43 133,118,98 129,113,96 104,99,85 92,73,57 130,87,54 189,133,97 171,119,98 137,96,76 92,66,54 76,66,56 111,111,95 128,104,78 127,103,79 108,86,66 81,60,35 66,37,15 54,35,21 63,48,28 44,25,11 132,98,76 255,230,161 255,216,155 255,192,145 195,144,107 116,83,58 70,48,28 48,36,26 63,47,41 95,69,59 216,170,154 233,173,130 137,135,145 209,141,101 174,118,92 140,97,78 108,74,56 87,52,37 63,38,21 61,42,30 125,89,81 132,82,67 157,117,83 90,61,37 132,98,76 118,55,49 104,55,46 90,64,50 81,58,47 78,58,51 54,35,21 54,45,39 90,70,38 60,40,22 115,106,98 116,109,91 142,108,74 124,75,35 121,80,23 121,80,23 121,80,23 85,100,157 40,59,121 38,59,125 21,36,91 23,33,78 91,74,75
67,80,106 84,93,116 63,76,102 63,74,87 60,67,81 49,59,77 78,96,122 84,98,121 53,71,99 55,73,101 86,98,122 67,79,103 73,89,116 50,58,74 75,95,79 69,89,73 59,76,71 53,69,69 50,65,68 49,66,68 55,71,71 50,63,82 53,69,96 59,72,98 40,53,70 36,49,66 116,94,47 171,205,255 159,121,45 156,112,41 183,169,140 164,150,125 176,173,158 255,245,190 255,231,171 255,227,165 255,202,168 239,171,133 182,128,110 144,118,108 163,144,132 255,229,180 255,196,141 248,188,145 181,136,103 112,81,58 65,46,32 52,36,30 61,47,33 75,56,31 226,182,154 224,192,176 193,131,91 145,98,66 116,80,60 91,61,46 63,47,34 29,19,18 83,60,45 152,99,83 117,71,43 138,101,77 129,64,54 120,67,51 111,66,43 95,51,23 83,42,13 77,36,9 59,34,15 93,60,33 65,55,75 133,133,188 105,97,132 101,82,98 113,75,65 89,68,53 88,62,52 87,61,51 79,60,48 75,52,41 106,68,18 99,60,0 62,37,20 101,90,83 94,88,79 112,88,62 117,79,31 114,77,24 115,74,25 116,79,26 82,81,156 100,93,132 41,58,130 20,38,92 22,36,75 75,63,75
58,76,100 63,76,104 53,69,96 50,60,76 52,59,73 46,58,82 77,89,113 77,90,116 65,83,109 56,76,102 85,99,122 62,75,101 63,70,95 50,58,78 75,95,81 73,93,77 61,78,73 53,69,67 52,67,70 52,67,70 58,70,74 45,61,86 61,77,102 63,77,98 42,50,68 46,54,72 166,130,72 165,198,255 160,119,49 157,113,42 192,175,147 175,161,134 163,148,128 255,162,117 255,216,182 255,184,137 222,192,193 185,135,122 145,82,76 150,124,110 163,149,135 201,157,127 215,159,137 167,111,85 134,94,71 98,70,57 76,54,46 39,23,10 29,16,11 70,44,21 99,58,38 133,86,65 129,86,67 93,57,35 80,45,20 71,37,17 56,37,14 31,14,4 47,28,5 57,31,10 94,61,65 138,105,128 138,97,79 117,89,62 108,72,39 139,86,43 213,146,94 204,146,109 149,103,73 74,45,25 39,39,51 170,163,204 131,96,71 130,94,76 127,94,85 109,83,69 98,67,57 80,52,43 59,38,23 69,41,14 65,38,6 65,38,6 63,38,21 95,85,75 68,62,69 72,61,58 109,76,24 115,75,23 114,77,22 113,78,24 152,107,72 181,122,92 47,65,132 27,40,95 19,32,76 56,54,76
65,78,104 84,94,114 51,68,90 59,68,79 64,71,85 49,61,85 82,94,118 74,86,110 68,82,105 62,75,101 68,84,109 58,74,101 52,58,79 52,60,76 76,96,78 62,82,66 57,74,69 52,68,66 52,68,68 55,71,71 56,68,72 54,70,95 65,81,106 58,72,93 42,50,68 45,53,71 165,126,53 166,205,255 165,121,43 156,111,38 173,155,136 112,97,77 105,87,68 210,119,84 215,146,113 146,100,74 177,124,101 162,108,90 119,67,64 78,59,47 95,76,60 138,101,77 111,69,47 89,51,30 67,41,20 58,33,16 65,44,31 37,18,6 26,15,10 51,33,12 142,110,94 130,99,80 90,60,32 164,121,86 216,160,124 195,143,111 94,65,43 41,19,1 42,21,6 60,36,14 94,74,84 118,89,65 91,61,33 255,246,186 255,223,150 255,201,135 236,167,111 192,130,90 144,97,74 86,56,39 54,42,30 119,119,156 124,121,168 112,88,104 130,90,83 126,87,75 114,81,72 105,77,64 59,35,13 66,38,9 65,37,8 66,38,9 68,40,13 100,92,81 60,53,63 55,55,65 59,45,29 120,116,97 104,95,89 67,57,58 66,52,52 218,156,114 42,67,136 29,42,99 22,35,79 29,36,71
48,60,82 51,59,77 51,65,88 58,68,74 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 84,98,119 55,68,94 57,65,81 66,79,78 73,92,70 69,89,71 56,72,70 50,66,64 52,68,66 53,69,67 56,68,72 57,75,101 72,85,111 54,66,88 47,50,70 46,59,74 176,129,48 165,203,255 158,120,42 162,111,35 230,212,182 166,149,125 145,123,105 106,81,64 94,58,38 80,46,26 54,32,12 44,27,17 79,61,58 77,60,52 119,90,70 109,72,28 255,186,132 251,182,128 190,133,91 105,74,51 39,27,15 40,25,16 54,33,10 121,99,79 83,58,14 255,228,167 255,220,152 255,186,126 207,145,103 160,113,79 107,77,60 74,52,34 29,18,11 55,41,23 92,73,80 243,201,159 255,232,180 255,251,251 255,155,121 220,112,85 178,123,94 138,93,70 95,69,59 74,53,42 42,26,22 31,21,9 67,39,37 50,49,109 61,62,112 39,40,70 52,34,29 53,29,5 64,39,9 65,38,6 68,41,9 66,39,7 66,38,9 92,86,81 54,51,57 49,43,50 47,41,48 48,40,46 78,72,65 62,60,70 65,60,76 86,82,95 45,70,151 35,48,105 23,35,86 21,32,72
48,60,82 51,59,77 51,65,88 65,75,81 64,72,81 61,70,95 88,98,116 56,65,90 48,60,82 62,74,98 83,96,115 61,73,97 53,60,74 73,86,85 75,94,72 65,85,67 55,72,62 50,67,57 52,68,66 53,69,67 58,70,74 60,78,104 76,89,115 52,64,86 46,49,69 46,59,74 165,127,49 172,202,255 163,116,35 165,115,32 218,202,169 105,85,65 184,154,108 255,221,166 244,169,120 191,130,94 113,87,64 40,21,9 33,17,15 67,48,32 252,209,153 255,214,149 249,179,121 196,132,88 135,94,65 95,63,47 49,33,20 27,15,5 51,32,16 60,40,20 255,215,158 255,245,240 229,126,84 189,109,75 145,99,73 112,78,58 84,58,46 56,33,18 36,23,16 33,19,5 44,34,35 244,208,177 219,168,133 192,176,161 180,85,67 158,74,61 114,78,60 96,69,53 79,57,49 65,50,41 57,40,41 38,25,22 66,74,120 107,104,131 127,131,203 77,79,147 60,55,84 59,33,10 65,40,10 65,38,6 66,39,7 66,39,7 66,38,9 62,56,51 62,59,65 58,52,59 58,52,59 58,52,59 88,84,76 62,60,68 68,65,69 50,56,73 50,72,158 30,45,104 23,35,86 23,29,71
43,52,75 54,63,86 55,65,81 66,74,83 64,71,83 66,75,100 85,95,113 52,65,91 50,62,84 64,76,100 77,90,109 53,69,94 64,72,81 80,92,83 77,93,72 65,80,64 55,70,58 55,70,58 52,68,66 55,71,71 56,69,68 75,87,109 70,83,109 53,66,85 61,65,80 54,67,86 88,81,95 179,192,238 161,112,20 160,110,25 89,70,47 255,238,204 255,187,141 240,152,114 163,117,89 122,86,68 79,58,43 38,22,9 27,15,5 226,197,173 158,142,138 199,98,71 154,95,76 126,88,71 92,68,60 72,52,43 54,39,30 36,24,14 31,15,0 76,60,43 222,156,108 190,133,104 154,80,71 122,72,59 98,70,59 76,58,53 69,56,51 62,49,46 46,34,24 36,22,4 51,37,65 188,153,140 151,111,86 134,100,78 113,81,76 89,67,61 75,62,59 71,59,59 73,56,59 70,56,56 69,55,57 51,43,49 107,116,197 139,142,205 103,110,165 66,70,126 45,50,87 57,44,39 104,57,0 111,63,5 114,71,13 66,42,9 65,37,8 68,55,50 56,52,61 56,52,61 56,52,61 56,52,61 60,56,67 63,59,70 65,58,68 47,54,68 51,75,161 33,47,111 21,37,89 17,33,71
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 61,73,97 71,83,107 53,66,94 58,67,90 72,81,106 76,88,112 56,67,96 67,75,84 83,101,86 74,93,73 62,78,59 51,66,54 52,67,55 51,65,56 58,71,70 56,66,72 52,61,84 77,89,113 56,66,86 54,63,74 58,66,84 133,109,58 169,176,211 163,112,18 161,110,16 192,173,138 227,184,137 175,82,61 145,69,56 99,74,55 85,59,49 70,53,45 59,46,39 39,28,25 241,215,194 168,120,93 133,72,56 96,63,52 83,59,51 72,56,50 70,57,52 68,54,54 49,36,33 39,20,4 61,40,25 107,72,47 124,88,59 84,61,50 75,62,57 78,60,59 77,61,59 75,58,59 72,55,56 67,49,44 55,41,16 102,106,180 106,72,98 117,86,74 86,62,56 77,59,58 85,70,61 84,62,56 82,60,54 82,58,50 74,58,43 70,53,45 103,96,135 106,112,183 120,123,186 88,94,152 60,67,122 36,42,82 70,66,75 122,69,3 123,70,2 114,68,11 68,41,9 63,38,8 68,49,37 56,52,61 56,52,61 56,52,61 56,52,61 59,55,64 65,61,70 63,60,64 61,60,65 50,77,159 33,49,117 21,36,91 21,31,78
81,90,113 61,70,93 64,74,82 64,69,75 56,61,67 54,57,68 53,56,65 59,62,82 57,63,82 57,63,84 62,74,98 57,68,97 60,68,73 79,97,82 70,89,69 65,81,62 54,69,57 50,65,53 49,63,56 58,72,65 56,66,70 52,62,82 77,89,111 62,72,90 65,75,81 63,72,85 122,99,57 156,163,186 164,111,18 165,114,18 174,155,120 84,52,38 101,73,62 84,60,54 78,60,59 75,59,55 76,55,55 69,55,55 70,56,61 75,54,31 90,68,60 78,60,59 81,59,51 81,61,52 82,59,48 79,58,47 74,53,49 63,42,29 58,34,10 58,37,14 121,91,92 92,65,60 98,72,62 95,67,56 91,65,55 84,63,52 80,61,49 75,56,44 65,38,22 57,36,32 76,78,144 84,91,144 87,66,62 115,80,67 108,81,65 102,74,61 98,72,62 92,69,58 91,67,59 85,59,47 55,37,18 32,28,64 35,39,79 41,47,91 64,68,120 58,62,114 35,41,81 65,58,72 122,68,9 122,69,1 101,55,14 63,35,8 63,39,4 68,45,30 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 63,60,64 64,63,68 49,75,164 34,50,120 22,35,90 18,33,78
51,65,88 49,63,86 57,65,74 69,72,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 68,80,102 57,69,91 50,60,52 72,88,69 64,80,61 52,67,55 55,66,55 52,66,57 49,63,54 54,68,59 54,66,72 55,67,89 76,88,112 62,74,82 68,76,83 64,69,93 116,102,84 149,149,159 161,113,14 158,112,26 168,150,129 113,92,77 98,72,60 95,68,61 89,66,55 84,61,48 81,58,47 74,54,45 63,42,29 71,45,20 113,80,69 112,81,69 104,78,64 95,69,57 94,68,58 86,63,50 80,54,44 60,34,11 62,33,9 58,34,10 36,42,82 119,86,61 117,85,69 113,82,70 105,77,64 97,71,61 90,65,62 71,48,33 59,34,4 61,34,16 26,33,58 38,42,94 42,32,33 126,94,80 129,92,79 118,85,74 110,82,73 105,75,58 93,67,53 60,35,7 50,35,24 18,17,32 38,45,82 40,47,84 40,45,92 48,54,98 36,42,82 74,62,64 122,69,1 122,69,1 78,44,3 62,34,5 63,39,4 68,42,17 41,39,47 38,36,44 38,36,44 37,33,42 38,34,43 42,38,47 64,57,67 62,59,65 54,80,169 37,55,122 24,38,90 16,32,80
46,59,78 45,58,77 49,52,72 79,79,87 87,96,107 87,94,108 75,81,98 75,81,98 79,86,100 69,76,90 58,66,86 44,52,72 38,48,40 78,90,70 75,87,67 51,64,50 52,63,50 52,62,54 48,65,55 52,70,57 50,64,74 55,64,89 55,63,91 59,70,83 49,55,56 50,59,59 127,123,134 146,132,116 161,114,21 161,111,37 167,150,126 163,145,126 126,96,81 122,85,72 113,77,69 98,71,53 89,66,55 79,54,35 63,41,7 67,38,7 71,41,15 116,93,104 121,86,73 113,87,75 92,76,72 80,63,64 66,42,20 67,37,9 59,33,8 56,36,16 37,43,83 26,26,54 87,72,82 112,95,98 70,56,98 48,48,101 72,51,47 62,34,7 61,32,8 47,35,25 29,35,67 32,36,78 23,20,47 25,26,47 30,32,46 27,31,60 101,108,192 105,115,201 83,90,154 50,41,54 41,29,31 23,21,41 37,43,87 38,46,92 38,47,90 36,45,84 33,43,77 107,67,33 119,69,0 121,70,1 71,39,9 62,35,3 65,38,6 67,39,10 56,53,59 40,36,45 56,52,61 56,52,61 58,54,63 66,62,71 67,61,68 48,45,49 49,83,179 38,56,125 26,41,96 21,35,85
46,59,78 46,59,78 49,57,75 68,72,85 89,98,111 89,97,113 90,96,115 61,69,76 72,79,91 66,73,85 58,67,78 53,62,73 39,49,41 67,79,59 66,78,58 51,64,50 51,62,49 52,62,54 48,58,50 46,57,46 48,59,72 55,64,87 55,64,89 55,66,79 43,50,45 50,60,54 147,148,171 143,122,95 164,116,32 179,129,57 166,147,122 163,145,126 112,103,86 92,69,58 130,131,181 97,98,157 75,59,72 67,42,14 64,39,9 68,38,10 64,38,17 36,37,69 26,30,63 120,126,213 95,99,169 67,70,117 60,30,15 63,33,5 58,35,6 50,30,23 41,43,84 17,22,48 19,21,46 45,47,90 132,139,219 100,108,183 73,77,129 54,39,47 61,32,8 39,27,17 39,43,85 20,24,57 22,20,42 22,23,46 25,27,54 43,45,88 109,113,165 128,139,208 88,97,167 75,78,127 32,30,42 33,28,55 37,43,87 40,44,86 40,46,90 38,40,83 34,38,67 117,65,15 120,68,0 121,70,3 69,37,7 66,39,7 66,39,7 65,37,8 56,53,59 48,44,53 56,52,61 56,52,61 56,52,61 63,59,68 67,61,68 62,59,63 70,89,178 40,55,128 25,40,95 21,35,85
48,59,72 48,59,72 48,58,76 58,69,82 54,65,78 43,52,63 43,55,51 44,52,59 78,85,97 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 59,73,52 53,64,51 51,62,51 51,62,51 46,57,46 46,57,46 48,52,65 53,66,85 53,66,85 53,66,83 45,51,52 41,51,45 147,163,201 147,118,85 161,117,37 189,148,87 163,141,121 160,146,132 122,82,28 106,73,48 144,152,213 95,101,163 64,69,118 56,45,68 64,39,11 60,36,3 61,35,14 52,39,49 53,60,113 154,160,222 99,105,165 64,67,116 56,51,67 59,34,4 60,34,9 58,34,12 58,37,12 55,36,9 54,37,38 54,65,125 160,168,227 109,114,179 72,75,134 60,65,100 61,35,12 62,33,9 60,34,9 60,35,7 59,34,6 59,33,8 48,27,16 45,53,112 154,161,216 149,154,219 99,106,172 66,74,133 78,77,108 54,33,20 59,33,8 59,34,6 59,34,4 59,33,8 60,32,3 122,67,0 120,67,0 120,68,0 67,40,8 66,39,7 65,38,6 63,36,4 58,51,61 54,50,59 56,52,61 56,52,61 56,52,61 63,59,68 65,58,68 62,58,67 86,106,179 40,61,138 28,40,93 21,35,87
62,71,71 67,76,76 67,75,80 82,89,101 54,61,73 58,51,61 89,86,73 45,52,64 81,88,100 72,79,91 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,49 51,61,53 47,56,58 46,55,57 49,54,64 46,59,78 48,61,80 48,61,76 41,53,59 50,55,49 165,185,229 145,112,64 162,117,42 210,175,121 157,143,127 94,61,36 127,69,7 116,127,196 141,144,207 103,102,164 56,61,110 64,68,101 59,35,11 58,32,7 59,33,10 60,39,28 123,128,204 159,166,219 98,104,164 59,66,121 57,65,93 53,33,13 61,33,4 63,33,5 59,34,6 57,32,4 47,41,66 114,121,203 158,166,223 125,131,193 71,74,137 59,65,107 52,40,30 57,36,9 59,33,8 58,33,5 59,34,4 60,34,9 58,39,43 102,110,198 137,144,210 160,166,228 101,108,174 75,83,144 65,67,108 51,40,49 60,34,9 59,34,6 59,34,4 59,33,8 66,32,0 124,69,0 120,67,0 120,67,1 67,40,8 66,39,7 65,38,6 66,39,7 61,55,62 59,56,62 56,52,61 56,52,61 56,52,61 63,59,68 61,54,64 61,57,66 65,85,158 43,63,147 31,42,100 24,38,90
61,67,68 70,76,77 70,74,76 86,88,102 46,52,53 102,93,66 90,64,10 57,57,69 82,88,105 67,73,90 195,152,65 75,55,25 110,74,16 95,64,0 44,58,37 47,60,46 52,58,59 64,70,71 74,77,86 54,57,66 56,67,68 177,127,15 78,80,94 53,61,66 41,51,45 52,63,50 175,198,255 153,120,72 167,124,50 155,115,38 129,83,28 118,67,0 71,47,41 108,120,214 148,154,212 99,100,159 57,62,111 62,69,104 58,33,14 59,33,10 59,34,4 60,41,48 115,125,199 151,157,215 106,109,170 64,70,128 58,63,98 45,33,47 59,34,6 61,33,6 58,32,7 58,32,7 57,53,87 113,121,196 153,162,216 127,133,191 79,85,145 59,67,115 56,57,80 57,36,13 59,34,4 58,33,5 59,34,6 61,33,6 58,39,41 100,109,188 128,139,206 141,147,207 111,116,181 85,87,153 62,67,116 78,79,111 61,35,10 58,33,5 58,33,3 59,33,8 79,41,0 122,66,1 120,68,0 115,68,7 67,39,10 63,35,6 65,38,6 66,39,7 51,47,58 51,47,56 48,44,53 45,41,50 45,41,50 49,45,54 54,47,57 60,56,65 58,74,155 43,63,147 31,42,100 22,36,88
