57,58,81 53,51,75 60,56,78 61,55,76 59,55,77 55,53,77 58,59,82 55,56,79 48,46,68 50,46,66 44,43,60 46,45,60 50,48,60 51,48,63 48,45,60 45,42,59 46,45,62 50,47,64 48,47,64 50,49,66 48,46,66 51,47,67 49,46,73 51,52,73 50,48,70 59,55,77 58,55,72 159,146,154 123,111,113 255,241,213 255,246,213 255,244,219 87,83,107 71,70,101 71,72,104 73,74,106 71,72,106 70,69,102 66,70,99 77,78,110 70,71,103 67,71,102 75,76,108 72,76,107 74,78,109 73,77,110 69,73,102 47,48,69 57,54,71 61,58,75 61,57,77 70,62,70 237,226,219 218,200,181 215,196,173 179,160,146 166,151,131 155,140,120 137,123,107 116,102,86 99,87,75 90,76,62 86,75,68 73,62,55 67,55,57 67,55,60 69,57,62 62,50,52 61,83,113 21,122,225 5,108,215 18,101,205 76,77,98 142,123,111 255,248,218 79,69,89 179,169,159 85,80,68 90,78,68 204,82,75 84,69,58 65,66,69 75,65,64 255,250,236 255,253,223 255,242,208 70,63,75 71,67,89 75,161,246 28,127,229 9,110,229 11,110,216 30,91,168 69,63,68 77,69,77 96,84,96 96,83,93 102,87,95 126,112,117 131,117,119 138,124,124 158,144,144 164,148,144 170,154,148 176,160,154 198,182,176 198,182,176 238,223,214 236,221,210 239,223,210 244,225,213 247,231,218 255,248,234 255,247,232 255,255,237 255,250,234 255,255,241 255,250,234 255,255,234 255,248,223 255,243,221 255,243,221 255,233,208 255,253,223 255,253,218 255,252,214 255,248,221 255,255,236
50,51,74 47,48,69 51,47,67 51,45,66 58,52,73 53,51,75 54,55,78 54,56,81 57,55,79 54,50,74 49,47,67 45,44,59 50,47,62 50,47,64 51,48,65 48,45,62 52,49,66 48,45,62 53,50,67 51,50,67 56,54,74 55,53,73 46,44,68 53,54,75 49,47,67 58,54,74 57,56,73 57,54,71 104,93,102 255,241,212 255,240,207 255,245,220 80,78,102 71,73,100 75,76,108 71,75,106 74,78,109 69,70,100 64,70,98 73,77,106 71,75,106 66,70,101 71,72,104 68,72,103 71,75,106 67,71,100 71,72,102 45,43,65 55,52,69 55,51,71 54,50,70 53,48,66 60,53,67 61,54,64 65,59,66 74,62,76 82,68,85 78,66,82 91,79,91 94,81,91 107,94,104 119,106,114 139,128,135 142,130,130 161,148,141 179,166,161 192,176,170 194,176,171 149,168,189 19,119,215 6,106,216 18,102,201 230,230,240 255,236,216 255,240,212 255,247,232 178,161,151 121,109,99 175,161,147 255,255,234 193,186,168 121,100,96 157,147,135 255,248,226 255,230,200 255,242,208 225,217,223 70,62,81 82,164,248 28,127,233 9,110,229 12,105,216 33,96,161 255,245,215 255,241,206 255,248,211 248,225,194 255,238,207 255,246,215 255,243,213 255,244,215 255,246,217 255,247,215 255,251,218 255,254,221 255,253,221 255,248,216 255,248,214 255,248,216 255,246,213 255,244,208 255,246,211 255,232,200 255,235,202 255,245,210 255,248,215 255,247,218 255,243,212 255,232,198 255,233,192 255,251,220 255,249,220 255,235,212 255,255,235 195,171,149 86,64,44 210,191,164 255,255,228
48,47,64 52,51,66 52,50,62 52,49,64 57,53,73 52,50,74 55,52,79 54,55,78 57,55,79 61,57,81 52,49,66 49,48,65 48,45,60 48,45,60 47,44,59 43,40,55 53,48,64 48,45,60 55,52,67 55,52,69 61,58,75 59,57,77 53,54,77 57,55,77 53,49,69 57,53,73 57,55,75 54,55,76 73,64,77 249,228,201 247,218,187 251,230,205 74,70,90 67,69,94 76,77,107 74,76,103 75,77,102 71,73,98 54,54,80 70,67,94 73,75,102 77,79,106 74,75,105 74,76,103 71,76,102 62,65,87 61,62,85 39,37,59 51,49,69 53,51,71 52,50,70 51,50,67 64,56,73 170,156,142 255,246,214 255,245,214 255,242,210 255,242,210 255,247,221 255,246,221 255,237,214 255,239,214 255,242,208 255,248,210 255,247,206 255,242,204 255,236,202 255,236,204 180,192,200 22,120,229 7,105,216 18,103,195 239,234,231 255,246,214 255,244,214 255,240,206 72,69,73 72,64,72 201,183,162 255,247,205 88,79,64 64,57,60 118,106,108 255,254,233 245,225,195 244,223,196 237,225,213 182,175,178 81,160,249 23,121,230 5,110,228 13,108,220 30,91,171 109,101,90 255,239,208 255,237,205 255,231,197 255,238,202 255,249,216 255,243,220 255,243,215 255,249,216 255,242,210 255,253,223 255,254,223 255,240,208 255,244,226 255,247,222 255,249,224 255,253,228 255,245,220 255,234,212 244,222,202 237,215,195 230,208,190 216,198,177 209,188,173 198,178,158 177,156,129 174,155,132 154,132,112 92,71,48 228,207,180 255,254,224 255,247,215 255,255,228 245,224,197 117,96,69
46,45,60 47,45,57 56,52,63 51,49,61 61,58,75 66,62,84 64,61,88 79,79,107 82,82,110 79,79,107 50,51,72 49,48,65 51,48,63 51,48,63 51,49,61 50,47,62 52,49,64 50,47,62 53,50,65 54,51,68 59,55,75 55,52,69 50,51,74 58,56,78 54,51,68 66,61,79 62,58,80 58,56,76 65,60,78 250,230,210 255,238,205 253,234,211 76,74,96 70,72,99 69,70,100 55,56,77 56,55,72 59,56,73 60,57,74 56,51,69 64,62,84 64,65,88 60,60,86 66,64,88 69,67,89 70,68,88 47,43,63 39,37,57 55,53,73 57,55,75 53,51,71 60,58,78 61,53,72 82,68,68 255,238,218 255,239,217 255,254,231 255,252,232 255,249,226 176,156,138 255,253,230 255,253,226 255,247,222 254,235,210 253,233,213 255,237,217 238,220,201 225,205,187 145,162,182 19,117,226 7,105,214 17,105,191 122,118,127 216,200,183 231,211,191 160,146,132 61,101,151 52,114,182 54,127,205 57,136,225 56,135,222 127,198,255 37,81,144 77,84,109 93,74,62 132,117,108 181,171,159 244,237,221 72,151,236 20,118,227 7,111,227 8,107,222 29,99,173 48,51,60 72,63,74 147,136,133 155,140,129 171,156,145 181,169,159 190,178,166 197,185,173 199,183,170 215,199,186 228,211,201 255,247,228 255,253,222 166,148,147 234,215,203 223,202,189 244,229,209 255,241,220 255,240,215 255,234,207 255,234,209 255,244,217 255,241,214 255,248,222 255,241,213 255,238,206 255,245,218 255,255,234 255,248,221 150,132,102 112,94,64 242,224,194 255,255,229 255,249,219 255,245,219
52,48,59 46,40,47 34,26,32 44,41,47 57,55,67 52,49,66 69,65,87 49,49,75 75,77,102 74,74,100 73,76,98 57,58,79 49,47,67 46,45,60 48,47,62 47,44,59 52,49,64 51,48,63 52,49,64 52,49,66 60,55,73 52,48,68 53,53,79 57,55,77 58,55,72 64,60,80 61,57,77 57,55,75 66,60,81 155,139,133 255,245,217 255,251,231 80,78,102 71,75,104 60,62,89 53,50,67 51,48,63 51,48,63 52,49,64 53,48,66 52,48,68 71,69,91 72,69,96 73,69,91 70,68,90 69,70,93 68,64,86 62,60,80 52,51,68 53,52,69 50,49,66 60,56,76 62,53,75 72,60,72 142,127,116 150,134,119 170,154,141 171,154,144 255,240,225 86,71,62 194,180,166 203,190,167 187,172,150 206,191,171 219,206,183 235,223,197 227,217,193 240,224,207 164,181,201 18,113,213 5,108,217 18,105,194 200,203,212 141,127,111 182,166,151 210,201,184 49,99,153 52,117,193 43,139,232 38,136,230 37,131,226 117,192,255 32,80,146 222,235,255 255,247,236 71,59,61 223,206,198 104,93,90 82,159,242 22,123,226 7,111,227 12,111,226 35,102,166 65,65,77 197,190,188 211,196,185 222,205,195 212,195,185 205,190,179 191,177,163 177,162,153 168,153,144 161,145,139 157,139,134 137,121,106 123,107,90 121,104,94 117,101,86 107,88,76 107,87,80 101,84,76 100,83,75 85,70,61 90,73,65 90,71,59 85,68,58 87,72,61 90,76,62 87,68,52 103,84,61 189,165,139 255,255,232 255,251,220 255,255,225 255,255,233 214,193,166 121,101,69 187,164,133
21,18,24 21,16,15 28,21,19 29,24,23 45,44,49 52,50,60 48,44,57 52,49,64 71,67,89 51,45,68 74,72,96 76,76,102 84,81,108 64,62,84 51,50,67 46,43,58 53,50,65 48,45,62 54,51,68 57,54,71 60,55,73 54,50,70 51,51,77 59,55,77 55,52,69 61,56,74 60,54,75 60,56,76 60,55,73 72,59,69 255,244,226 255,239,218 78,78,104 73,77,108 61,61,89 66,63,80 65,61,74 65,60,76 63,58,74 61,58,75 58,56,76 79,77,99 80,78,102 72,69,98 67,64,91 69,67,91 66,62,86 62,60,82 52,51,68 55,54,71 51,50,67 57,55,75 60,56,76 67,60,74 92,81,78 99,85,71 97,83,69 96,82,68 95,79,64 89,70,56 97,80,70 106,90,77 108,89,75 116,100,85 122,105,95 126,109,101 122,107,96 144,125,111 181,193,217 24,119,217 1,106,213 21,108,197 234,239,245 123,109,82 175,155,135 193,176,150 51,93,143 60,118,194 22,118,213 34,122,222 41,124,226 109,186,255 27,73,137 43,61,101 190,179,176 76,63,73 119,103,99 88,78,82 74,147,225 21,121,231 5,110,230 12,112,222 113,169,230 168,159,170 177,168,162 255,246,230 255,254,239 255,255,239 255,253,236 255,255,239 255,248,230 255,245,226 253,235,216 255,240,216 245,225,205 242,223,200 246,227,204 223,202,179 230,209,184 229,209,191 214,193,180 214,194,176 208,190,171 213,195,174 195,178,154 190,169,146 178,157,132 178,157,132 177,156,129 179,154,126 163,138,108 187,163,130 255,250,212 255,255,220 255,249,214 255,253,219 255,255,220 255,253,217
42,37,39 52,42,41 52,42,41 31,24,24 56,58,55 59,57,58 43,36,36 49,43,50 51,46,64 59,56,71 65,63,83 49,50,71 85,86,109 86,82,106 94,90,114 59,55,75 58,55,72 54,51,68 57,54,71 57,54,71 60,55,73 59,56,73 54,54,80 62,59,76 61,58,73 64,61,76 60,57,74 60,57,74 60,57,74 60,55,71 179,166,161 255,252,228 87,87,115 78,79,113 62,61,92 58,55,72 59,54,70 58,53,69 60,55,71 59,56,73 62,60,82 74,75,98 71,72,102 74,76,103 74,76,103 75,76,106 67,67,95 64,60,82 58,54,74 59,55,75 63,58,76 58,54,74 65,62,79 63,58,76 84,74,75 173,159,132 173,156,130 173,154,127 176,156,126 171,151,121 172,152,132 166,147,122 163,142,115 167,148,121 172,153,128 165,151,124 173,152,127 193,164,140 183,190,204 23,120,217 3,105,217 13,105,199 225,227,224 232,212,180 255,240,213 255,238,207 55,92,141 59,123,202 7,103,206 124,164,210 178,255,255 112,186,255 26,72,136 31,54,92 194,183,176 75,66,79 68,61,71 55,53,65 38,87,134 20,111,224 6,111,229 10,113,220 129,182,242 167,155,160 168,157,152 255,252,216 255,255,222 255,250,226 255,252,228 255,251,226 255,250,225 255,247,224 255,248,218 255,242,211 255,234,204 247,227,195 254,230,197 248,223,195 255,247,217 255,242,207 255,237,217 255,238,210 255,247,219 255,249,222 255,247,208 255,227,203 247,225,180 248,224,189 255,236,202 255,239,205 255,254,217 255,249,209 255,255,212 255,253,211 255,253,217 255,253,219 255,254,219 255,253,215
54,48,43 58,49,45 53,43,47 52,44,50 59,59,56 57,47,46 34,29,31 52,44,52 60,53,63 40,37,41 52,52,64 63,62,77 60,56,76 65,59,80 93,89,111 87,83,105 89,85,107 65,61,85 57,55,77 55,51,71 53,50,67 54,51,66 55,52,79 60,59,76 54,51,66 65,62,77 62,59,74 60,57,72 58,53,71 62,57,75 69,62,74 255,239,219 81,78,107 77,76,111 60,59,90 57,54,71 60,57,74 60,55,73 55,50,66 60,57,74 62,60,82 77,77,103 81,85,116 78,79,109 76,77,107 79,84,110 75,77,102 64,62,82 59,55,75 60,56,76 60,56,76 61,57,79 61,58,75 59,58,75 72,66,71 255,242,212 255,246,212 255,242,208 255,239,208 255,242,210 255,242,214 252,240,210 255,255,218 255,241,204 255,241,207 255,244,213 255,251,221 255,237,205 196,199,206 22,117,215 8,108,218 11,107,202 222,216,207 250,226,191 255,249,214 255,238,204 56,96,142 59,125,205 5,101,208 233,251,255 25,135,240 106,187,255 26,72,136 32,53,92 177,169,156 72,65,75 58,57,74 58,57,74 16,52,97 16,83,158 9,111,225 11,113,225 140,196,255 177,167,166 67,60,70 255,230,177 255,247,206 255,253,193 255,255,231 255,248,221 255,231,192 255,252,227 255,255,248 255,248,211 255,254,235 218,240,242 241,255,244 255,239,218 255,240,206 255,233,193 255,223,214 255,201,193 255,244,211 255,245,213 255,250,205 255,255,194 255,255,186 255,239,203 255,241,206 238,212,171 255,255,213 255,250,208 255,252,210 255,253,208 255,254,212 255,247,205 255,249,212 255,253,214
66,58,64 69,64,61 48,45,51 48,41,44 39,39,51 80,67,77 65,57,63 57,43,43 78,66,71 51,49,47 62,54,60 55,51,62 59,56,73 68,63,81 60,56,76 75,71,93 98,96,120 99,96,123 102,99,128 53,51,73 55,52,69 53,50,65 59,54,81 60,57,72 59,57,69 60,58,70 59,56,71 60,57,72 61,58,75 60,57,72 59,55,68 170,159,156 83,79,111 70,71,103 57,57,85 58,55,72 62,57,73 60,55,73 59,54,70 58,55,70 62,60,82 77,76,107 73,78,104 75,76,106 78,77,108 76,75,106 74,76,103 65,66,87 53,52,67 52,51,66 27,32,56 31,35,77 60,57,74 65,63,73 48,42,35 97,78,64 248,225,196 252,237,190 128,147,157 255,252,225 255,248,218 82,146,188 85,141,100 255,239,202 255,247,210 245,91,82 59,142,89 255,231,196 189,193,197 25,120,220 2,107,216 6,99,199 231,227,219 255,251,216 255,248,216 255,247,216 60,92,141 53,121,203 4,102,211 204,222,246 9,118,241 106,188,255 25,71,133 29,55,88 190,180,168 75,67,73 60,57,72 58,55,70 11,44,90 2,48,101 23,106,208 14,120,235 129,192,253 169,159,158 66,55,78 138,113,65 255,246,98 255,244,112 250,233,209 255,240,209 255,187,126 123,148,201 238,214,179 255,239,203 249,252,219 47,138,105 54,144,117 255,255,231 255,254,222 255,237,209 186,104,116 170,120,116 255,252,220 255,249,212 255,247,210 136,135,29 255,255,128 255,248,218 255,245,213 255,242,207 255,255,213 255,252,210 255,252,210 255,251,206 255,254,208 255,253,213 255,250,208 255,250,212
62,55,65 56,54,55 42,39,45 63,56,56 42,38,47 46,37,59 50,40,39 32,22,23 72,61,68 21,17,26 62,54,62 42,38,51 54,49,65 55,53,65 54,49,67 71,67,87 56,54,78 91,89,113 108,103,130 98,94,118 76,72,92 54,51,68 62,57,84 60,57,72 59,56,71 58,55,70 57,54,69 55,52,67 59,56,73 55,52,67 59,55,68 71,65,72 84,80,112 75,76,108 63,60,89 59,54,70 54,49,65 57,54,69 58,54,67 55,53,65 60,58,80 76,75,106 76,78,105 77,76,107 79,78,109 71,70,101 75,77,104 58,59,78 51,51,63 53,53,65 42,23,37 56,23,42 61,56,72 63,59,68 63,58,46 96,76,67 255,245,220 255,249,204 182,116,127 255,249,221 255,241,204 66,144,168 65,133,90 255,248,216 255,251,219 251,82,76 49,142,90 255,242,207 186,189,196 25,120,220 4,106,218 9,102,202 217,212,209 255,234,201 255,241,206 255,236,206 84,105,140 55,122,197 5,104,210 205,218,244 8,120,240 102,190,255 34,81,140 32,56,85 185,175,163 78,71,74 62,59,74 56,51,69 12,43,88 6,49,101 10,81,171 17,125,244 109,176,238 165,159,152 62,58,67 62,63,53 73,132,74 80,130,72 251,226,196 254,230,197 255,245,178 158,178,220 219,197,159 255,236,201 254,249,217 59,141,109 39,139,113 248,243,211 255,237,206 255,229,198 147,119,140 145,120,117 253,239,196 255,246,206 255,241,209 112,129,12 138,161,87 248,224,200 255,229,200 247,218,185 255,253,209 255,255,213 255,252,210 255,243,198 255,253,208 255,254,217 255,255,213 255,253,212
42,45,52 29,28,31 36,28,36 44,37,47 92,82,86 49,45,54 33,31,27 23,27,29 27,27,35 34,33,48 64,60,82 63,66,84 55,53,65 31,23,31 60,53,65 65,61,74 67,62,78 80,76,96 55,51,71 54,50,74 61,57,77 60,57,74 64,60,84 80,78,102 79,76,103 79,77,101 65,61,81 58,55,70 58,55,72 58,55,70 61,58,73 60,56,76 83,79,111 75,76,108 63,60,89 52,48,61 52,48,61 54,50,61 52,48,59 60,58,70 61,62,81 84,83,114 81,83,108 79,79,107 77,76,107 77,76,107 81,80,111 63,64,83 57,57,69 60,57,72 40,48,68 40,47,84 61,59,71 64,62,74 47,43,33 134,118,103 255,250,222 255,253,218 87,132,133 255,245,207 255,246,204 201,234,209 121,159,119 255,236,204 255,246,215 255,152,134 163,212,173 255,230,196 189,194,200 24,118,222 3,107,219 8,103,203 230,225,222 255,241,208 255,249,216 255,243,209 255,233,198 58,103,159 3,99,206 197,218,239 7,120,237 98,185,255 21,54,116 49,59,79 172,160,150 79,72,75 59,58,75 63,58,76 16,47,92 4,45,98 0,47,110 14,121,229 103,169,236 201,190,183 63,56,68 57,60,71 21,57,42 185,205,180 255,234,199 255,244,210 255,236,203 154,169,183 255,250,207 255,249,216 255,244,215 229,237,225 89,144,169 255,243,211 255,247,216 255,248,211 198,166,161 183,156,138 255,248,213 255,246,210 255,238,207 170,146,66 166,160,114 255,236,211 255,244,215 255,243,207 255,255,212 255,252,206 255,253,211 255,253,208 255,253,208 255,251,214 255,250,209 255,250,210
83,67,63 50,34,32 56,48,56 44,36,44 84,65,72 73,59,61 81,68,63 59,49,53 81,71,75 37,34,38 50,42,50 60,56,65 83,66,69 70,56,58 77,66,75 64,63,80 57,55,65 60,56,69 61,53,70 60,52,71 62,57,73 60,56,69 66,61,79 82,78,102 89,86,113 87,87,113 86,83,110 57,53,73 58,55,70 61,56,72 62,59,74 61,57,79 81,80,115 76,77,109 60,60,86 62,58,69 58,53,69 60,56,69 58,54,65 58,54,65 69,65,85 83,79,111 73,70,97 84,81,108 86,83,112 81,80,111 81,81,107 67,66,83 60,58,68 61,59,71 60,58,70 65,63,75 66,64,76 64,62,70 66,64,72 78,66,66 181,161,141 255,244,219 255,248,218 251,230,205 179,154,135 202,176,153 255,236,206 254,225,194 255,245,218 255,248,223 255,248,225 255,254,227 184,194,198 23,117,223 3,106,215 6,102,195 224,220,214 255,252,217 255,248,211 255,231,201 248,224,187 167,191,222 2,97,197 120,183,251 2,113,224 93,183,255 54,62,90 66,66,78 190,174,157 79,74,76 61,58,73 69,62,76 13,49,90 0,47,95 2,47,107 4,66,143 113,165,234 206,195,192 70,65,81 67,64,79 82,75,87 174,161,158 255,252,221 255,252,218 255,241,206 255,237,200 255,241,203 247,220,184 255,237,204 255,233,200 255,247,217 255,243,214 255,246,214 255,245,212 250,223,189 255,240,203 255,238,202 253,234,197 254,235,200 255,239,208 255,234,200 255,244,208 250,226,191 252,226,187 255,253,209 255,252,209 255,251,212 255,252,212 255,251,222 255,252,214 255,253,213 255,251,214
54,45,39 55,48,46 64,62,82 80,76,98 51,42,55 86,84,96 37,38,57 79,77,99 52,47,65 37,35,45 69,60,71 75,69,76 76,63,71 86,70,95 78,71,85 57,68,95 53,51,71 55,53,75 51,57,74 48,54,71 57,60,82 62,60,80 66,61,79 82,78,102 86,85,116 78,82,111 82,83,115 51,49,69 51,50,65 61,56,72 62,58,71 62,60,80 78,79,113 74,75,107 64,64,90 78,76,88 77,72,88 73,71,81 72,68,79 74,70,81 78,74,94 88,85,114 86,84,108 86,84,108 85,82,109 84,82,106 69,65,85 71,69,81 71,69,79 85,83,95 76,72,85 73,69,80 75,73,83 75,68,82 79,75,88 79,70,83 92,79,87 113,100,93 113,98,87 120,107,102 222,214,220 223,213,212 242,227,207 241,219,201 242,223,209 242,222,213 242,226,213 244,225,211 191,205,215 19,111,215 4,104,214 8,102,193 235,231,225 255,249,212 255,253,217 255,246,218 255,241,205 239,253,255 6,101,201 0,107,226 6,104,215 95,179,255 57,64,89 123,113,114 255,239,211 89,79,83 62,58,71 72,67,83 11,49,91 0,45,98 2,46,109 6,52,114 116,140,187 217,204,201 79,74,90 92,87,103 212,202,222 170,157,167 161,145,139 164,147,137 165,146,130 170,152,133 255,249,228 255,246,223 255,252,227 255,248,223 255,247,224 255,247,229 255,246,228 255,248,229 255,247,224 255,252,225 255,255,229 255,253,228 255,252,228 255,254,231 255,253,228 255,255,229 255,249,224 255,252,217 255,255,232 255,255,234 255,255,235 255,255,233 255,255,232 255,255,227 255,255,224 255,255,223
29,59,113 29,57,109 23,54,112 27,61,118 22,56,113 30,63,125 23,58,121 22,55,117 28,61,123 20,55,114 22,57,107 22,55,115 25,56,112 18,50,103 24,53,112 21,52,108 19,49,103 22,54,107 22,52,113 16,48,101 15,46,93 25,36,65 63,58,76 86,84,108 79,85,117 38,51,97 70,77,114 51,49,61 52,52,64 58,55,70 58,56,68 60,58,78 76,77,111 69,70,102 59,57,81 62,58,69 63,59,70 56,52,63 59,55,66 59,55,64 67,64,79 84,81,108 78,76,100 77,77,103 81,78,105 78,74,96 69,65,76 62,60,68 65,63,75 82,77,93 65,60,76 60,56,67 68,64,75 67,63,74 68,64,77 69,62,76 78,68,86 76,69,83 71,62,75 77,68,81 94,83,90 185,170,159 189,167,147 188,166,146 185,166,154 188,168,159 196,177,165 200,182,161 194,206,210 19,111,215 5,103,214 15,101,197 220,215,212 255,246,211 255,247,211 255,243,209 251,222,187 215,230,244 9,103,198 0,108,220 4,107,214 89,176,255 50,66,93 236,217,190 245,221,184 85,73,75 62,57,75 70,65,81 15,51,96 1,46,102 0,48,111 6,51,107 96,108,141 215,204,199 69,65,78 70,66,77 111,100,97 128,113,102 81,69,85 75,70,88 70,66,79 75,63,79 121,106,95 124,105,93 123,104,90 127,106,93 121,102,90 119,105,91 108,94,80 111,92,80 117,94,83 116,95,82 131,112,100 136,115,104 147,127,109 153,133,113 163,142,119 255,252,225 132,112,92 128,102,90 137,113,91 140,125,105 225,204,177 255,249,220 255,234,201 235,212,181 192,169,138 152,129,98
33,58,127 37,58,122 36,60,120 52,72,129 41,64,120 63,79,131 54,72,128 68,85,130 32,50,104 69,89,133 27,46,97 77,84,119 71,87,127 78,87,128 75,84,127 52,66,105 66,79,123 80,94,133 68,76,122 64,73,112 68,79,110 55,60,84 62,59,74 82,78,102 83,90,127 32,51,100 78,85,122 48,46,56 46,46,54 50,50,62 58,56,68 60,58,78 81,82,114 69,73,102 61,57,77 62,59,65 60,56,69 61,57,70 61,57,68 62,58,67 57,56,71 89,89,117 85,87,112 84,86,113 83,83,109 85,81,103 58,54,65 67,63,72 69,65,78 90,85,103 68,63,79 70,66,79 69,65,76 70,66,77 72,68,79 72,65,79 76,69,83 75,71,84 74,70,79 79,72,84 77,69,77 206,190,177 255,244,212 255,250,216 255,250,216 255,248,217 255,250,215 255,232,205 179,179,187 36,122,216 21,109,211 30,107,190 204,200,194 255,254,217 255,248,211 255,248,212 255,248,209 251,255,255 10,106,201 3,107,219 7,107,215 86,176,255 54,67,95 255,251,224 255,246,208 94,84,83 62,59,74 74,66,83 17,50,96 7,50,104 5,49,112 14,54,114 39,58,109 196,190,197 71,69,79 73,71,81 162,147,127 251,233,203 74,67,77 70,69,86 67,66,81 78,69,80 255,253,226 255,245,213 255,247,216 255,242,207 255,246,211 255,249,218 255,245,217 255,247,213 255,243,210 255,246,210 255,252,218 255,250,216 255,248,218 255,251,221 255,246,213 255,251,216 255,237,194 255,229,189 255,254,216 255,253,221 255,251,214 255,252,214 255,252,210 255,252,212 255,254,216 255,255,217
90,99,151 94,98,140 66,70,110 80,87,124 70,76,116 96,100,131 102,108,150 89,93,124 83,90,125 76,80,113 81,87,119 74,78,109 74,75,105 78,78,104 75,75,103 78,79,109 74,75,105 85,84,115 81,80,111 81,81,109 74,72,94 57,56,73 64,61,78 84,82,104 79,85,117 37,48,90 72,78,108 52,49,66 57,55,65 57,55,65 53,53,65 59,57,81 76,77,107 73,77,108 60,58,82 63,59,68 65,63,73 62,60,72 64,62,72 61,57,66 66,63,78 89,90,113 85,87,114 81,86,110 85,88,110 80,78,98 62,60,68 66,62,71 66,62,75 95,90,108 70,65,81 76,69,81 75,72,78 73,69,78 76,72,81 73,69,78 77,73,86 76,72,83 75,72,76 81,77,86 72,65,75 85,72,67 255,253,232 255,253,230 251,230,203 255,241,215 255,253,238 255,248,225 228,213,202 150,158,167 67,83,108 143,156,157 253,236,210 255,251,220 255,247,213 255,248,207 255,253,224 230,244,254 13,107,202 1,107,220 6,106,216 83,172,255 55,63,93 255,247,224 255,234,202 98,85,82 66,62,71 75,73,85 39,51,84 35,56,91 36,59,95 39,60,99 46,58,93 87,82,98 75,71,82 76,74,84 177,161,146 255,252,220 84,72,84 73,71,83 69,69,79 79,70,81 255,252,224 255,248,218 255,253,218 253,226,190 255,246,210 255,237,207 255,250,222 255,252,218 255,247,213 255,242,208 255,246,213 255,252,223 255,245,217 255,250,218 255,248,211 255,253,210 255,243,209 232,175,131 231,177,141 255,226,198 255,251,214 255,253,216 255,243,203 255,249,210 255,253,209 255,250,210
95,90,119 93,93,121 91,92,124 96,98,125 96,96,135 90,91,121 100,101,131 90,96,128 96,93,122 90,89,120 92,92,120 90,91,114 73,69,91 82,76,97 76,72,94 69,67,91 78,76,100 71,69,91 58,56,78 73,71,95 52,49,66 54,49,65 61,57,77 86,81,108 81,78,105 77,74,101 81,82,105 51,48,63 55,51,64 54,52,64 51,51,63 60,58,80 71,72,102 67,71,102 58,58,84 66,63,69 67,63,76 66,62,73 63,59,68 63,60,66 66,63,80 94,91,118 89,91,118 89,91,116 83,83,109 80,77,94 58,55,61 69,62,72 68,61,75 97,89,106 74,69,85 72,65,75 65,62,66 76,72,81 67,66,71 72,71,76 91,87,98 67,63,74 72,69,73 86,80,87 73,70,76 79,73,78 101,93,101 81,68,76 199,181,160 221,203,182 77,70,73 148,133,124 255,255,227 255,254,222 81,72,66 255,255,221 255,250,233 255,240,210 255,236,204 255,232,193 255,228,199 228,240,248 18,104,202 6,107,212 6,104,215 80,172,255 51,59,89 255,240,218 255,238,207 102,86,82 65,58,70 79,72,84 83,76,86 81,74,84 67,60,72 81,74,88 79,71,88 77,73,84 74,70,81 75,71,82 83,70,63 255,253,229 81,68,78 74,70,79 73,71,79 75,71,80 80,68,73 102,83,71 255,245,218 164,145,131 82,70,70 89,73,67 250,232,213 84,68,64 89,77,79 100,87,66 255,240,216 102,88,74 94,80,80 125,106,92 249,222,186 255,255,215 255,239,201 154,103,66 157,100,69 222,178,148 255,248,212 255,253,215 255,252,210 255,250,206 255,253,207 255,250,206
84,82,104 103,100,127 100,99,130 100,100,128 98,100,125 94,94,120 97,96,127 96,96,124 96,93,120 90,90,118 87,87,113 78,76,98 62,58,78 88,82,103 73,67,88 56,54,76 85,83,107 73,71,91 63,61,81 85,81,101 53,49,62 60,56,67 65,62,79 88,86,110 85,82,109 84,81,108 78,76,100 47,44,59 55,53,65 57,55,67 55,54,69 63,62,79 76,77,107 73,77,108 56,56,82 58,55,59 63,59,70 67,63,74 63,59,68 65,59,66 64,60,80 91,88,115 85,87,112 88,90,115 87,88,111 87,84,101 66,62,71 68,62,69 70,63,75 97,89,106 79,75,88 72,68,77 67,64,68 72,69,75 68,67,72 75,72,78 88,81,93 74,67,77 75,71,80 86,77,88 72,69,75 73,72,75 82,75,78 79,69,68 215,196,169 138,123,101 74,67,77 252,242,230 242,226,209 255,244,225 248,231,207 81,63,44 244,223,200 255,244,214 255,247,214 255,228,196 255,229,197 241,249,255 19,105,203 21,103,191 5,105,213 75,165,253 56,64,94 255,237,215 255,238,210 104,91,88 67,63,74 76,69,79 77,70,80 49,45,54 69,67,75 76,74,84 79,77,89 76,72,83 77,70,80 75,71,80 76,63,73 255,255,234 80,65,75 72,66,73 67,65,73 76,74,82 76,69,79 97,80,72 255,237,213 164,149,138 71,65,72 156,145,138 255,246,227 92,82,86 75,67,75 165,150,130 255,249,228 75,63,63 65,59,66 179,163,150 255,236,202 255,255,220 255,243,205 255,245,196 213,162,107 212,152,98 255,190,122 255,211,142 255,225,153 255,235,165 255,211,145 255,198,131
