119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 180,234,255 183,236,255 165,224,255 175,237,255 180,241,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 82,78,91 88,85,102 72,62,61 122,111,108 75,68,80 62,59,74 72,70,80 76,68,74 89,82,94 73,72,89 81,93,115 173,217,255 168,227,255 165,224,255 162,227,255 98,135,202 70,69,84 108,114,142 110,126,155 109,121,154 106,117,146 100,107,121 54,45,58 70,73,93 88,97,120 112,125,155 123,140,171 123,141,169 128,145,176 128,142,179 138,150,185 123,130,155 137,150,178 131,143,176 130,143,173 125,138,166 116,129,155 64,74,92 109,117,135 74,73,78 92,95,102 93,99,102 90,88,96 104,103,108 108,106,114 107,108,113 86,87,92 60,59,64 42,54,47 43,55,48 31,45,38 40,56,54 49,70,66 41,59,56 40,62,55 43,67,59 51,70,64 49,68,62 105,106,111 105,105,113 102,101,106 101,100,103 97,96,99 100,101,106 100,100,108 95,95,103 101,101,109 101,101,111 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 81,78,95 78,75,90 80,79,96 114,147,207 168,224,255 168,226,255 176,231,255 163,222,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 83,79,90 83,76,90 79,77,87 62,58,69 69,64,80 92,87,105 49,42,52 72,59,69 76,67,78 79,76,93 78,77,92 119,143,203 181,234,255 189,239,255 187,240,255 110,131,195 90,93,113 111,119,151 113,128,160 108,123,155 109,117,145 98,103,127 107,113,141 125,137,170 125,137,170 130,147,178 135,151,187 127,144,175 129,146,179 145,161,197 142,156,193 131,142,173 118,129,158 134,149,181 133,144,175 122,135,163 120,136,163 105,113,141 121,129,157 89,89,89 123,129,132 107,113,116 103,101,109 121,119,127 115,113,121 114,113,118 90,90,90 67,72,66 34,48,44 33,45,41 24,38,31 28,44,42 46,67,63 46,67,63 57,74,69 51,70,64 53,72,66 48,67,61 110,116,119 107,107,115 91,90,95 100,99,102 96,95,98 96,97,102 98,98,106 93,93,101 97,95,103 93,93,103 91,92,95 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,95 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 172,231,255 166,230,255 169,233,255 167,228,255 166,229,255 160,223,255 56,59,79 60,56,65 80,78,90 76,75,90 65,65,77 73,71,81 63,62,77 73,72,87 63,62,77 72,71,86 66,65,80 64,62,72 66,62,75 93,91,113 97,87,88 184,159,131 255,255,244 221,195,181 255,255,245 118,162,238 177,230,255 172,235,255 183,230,255 60,56,67 69,72,92 111,124,154 118,129,167 115,131,171 109,123,160 97,105,135 111,127,156 116,133,166 126,143,176 126,143,176 123,138,172 120,135,167 132,146,183 131,147,176 137,152,186 123,138,170 125,140,172 129,144,176 125,141,170 129,142,170 125,134,159 184,182,178 113,121,153 193,202,202 118,122,126 111,117,120 110,110,118 115,114,119 112,110,118 118,116,126 82,82,82 65,66,69 38,51,39 40,52,45 35,47,40 40,56,54 50,66,64 45,62,57 46,63,58 48,65,60 62,81,75 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 81,80,85 93,92,97 93,92,97 97,96,101 95,94,99 94,92,100 90,90,90 90,89,92
111,110,113 101,100,103 81,81,93 87,86,103 85,84,99 87,86,101 89,88,103 87,86,101 86,89,100 93,91,113 174,219,255 125,175,254 179,241,255 182,236,255 184,240,255 202,248,255 177,238,255 172,233,255 169,194,247 73,72,89 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 77,76,93 76,75,92 78,77,92 73,71,83 77,73,86 80,76,87 86,80,87 97,95,107 75,69,92 70,58,72 130,111,115 207,229,255 194,255,255 208,250,255 184,238,255 40,45,80 93,102,127 111,126,158 117,133,169 104,119,153 119,135,171 100,108,138 111,124,150 120,133,161 122,139,172 124,142,178 128,144,180 123,140,173 123,139,168 120,133,161 123,139,166 114,123,148 118,130,154 120,133,161 111,124,152 110,116,144 111,113,140 128,132,145 120,134,173 134,145,176 107,108,111 110,113,120 108,106,116 112,111,116 114,112,120 123,122,127 89,91,91 63,65,60 45,59,52 30,44,40 23,34,33 38,56,53 33,46,47 56,72,70 52,68,66 49,65,63 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 91,89,90 99,97,98 96,94,95
110,109,112 102,101,104 73,73,85 73,72,89 76,75,90 74,73,88 78,77,92 70,69,84 70,72,86 81,89,109 180,232,255 114,166,251 171,230,255 167,227,255 165,228,255 169,228,255 170,230,255 170,230,255 168,193,246 72,71,88 78,75,92 75,72,87 80,77,92 82,79,94 78,77,92 76,75,90 80,79,96 79,78,95 80,79,94 79,77,89 73,69,80 76,74,86 71,69,81 96,92,112 94,93,124 76,72,94 76,60,75 218,214,246 184,241,255 188,237,255 187,238,255 68,81,111 89,96,119 113,126,156 108,124,160 116,130,167 102,116,153 92,100,128 111,123,147 111,123,147 121,132,161 127,140,170 124,140,169 125,138,164 116,125,150 123,135,159 118,130,152 114,120,137 111,119,139 107,117,133 114,125,152 114,119,143 98,101,121 109,114,124 113,127,164 118,130,163 217,218,208 112,113,118 102,101,106 122,121,126 116,115,120 115,114,119 88,88,85 73,75,70 35,49,42 20,34,30 26,38,34 15,32,27 31,42,41 36,53,45 41,58,50 52,69,61 35,52,44 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 90,90,90 83,83,83 93,93,93 94,92,93 88,86,87 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 41,54,82 48,61,89 46,59,87 57,67,87 70,82,115 184,243,255 180,239,255 129,177,255 181,240,255 172,233,255 171,230,255 169,229,255 171,231,255 179,237,255 184,242,255 70,98,160 60,56,65 71,69,81 75,73,85 63,62,77 64,63,78 65,64,79 69,69,81 66,66,76 66,65,80 66,64,76 72,65,79 74,69,85 73,70,87 68,71,93 69,70,91 66,61,77 72,60,65 180,166,181 192,244,255 187,241,255 178,240,255 58,78,120 91,92,113 110,121,152 114,131,164 120,136,174 113,127,164 92,100,118 100,98,108 119,122,142 123,129,146 124,130,147 125,133,153 130,136,155 129,135,154 124,132,150 117,117,127 126,126,136 114,116,130 107,109,125 114,121,133 113,115,131 104,102,112 94,92,93 109,120,158 122,133,173 162,172,178 111,112,102 86,86,94 101,100,105 105,105,115 109,107,115 82,82,82 80,78,79 40,50,47 21,33,29 19,26,24 24,35,34 26,41,29 33,48,36 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,111 86,86,86 87,85,86 92,90,91 89,87,88 89,86,90 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 35,52,95 40,58,98 35,53,93 51,69,105 78,91,121 181,237,255 182,241,255 135,183,255 181,240,255 182,238,255 180,238,255 181,236,255 181,237,255 179,238,255 183,239,255 182,241,255 76,69,79 74,72,84 80,77,92 67,73,90 34,51,82 34,51,82 39,51,84 34,47,75 70,73,84 72,70,90 64,61,76 67,64,79 68,65,80 67,65,85 53,45,64 63,51,67 73,61,77 199,222,255 194,244,255 190,239,255 189,246,255 63,79,108 82,83,102 109,117,147 105,118,148 116,131,163 110,125,157 58,64,81 47,35,37 85,79,84 121,121,133 126,129,140 128,130,144 121,123,137 133,132,147 121,123,137 124,122,130 113,111,112 110,110,118 110,108,118 111,115,119 110,110,118 96,94,95 89,83,74 108,120,155 113,127,166 126,136,170 211,213,198 112,110,120 119,116,122 122,122,132 123,121,129 76,76,76 70,68,69 52,53,56 30,41,42 34,44,41 29,43,34 43,59,40 38,53,41 54,71,63 52,69,61 55,72,64 60,77,69 89,93,97 84,88,92 85,85,85 88,86,87 91,89,90 82,80,81 87,84,88 81,78,82 91,88,92 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 28,45,78 29,44,78 23,38,72 50,51,70 79,97,137 197,246,255 193,245,255 148,192,255 189,245,255 190,246,255 192,247,255 188,245,255 184,247,255 190,245,255 189,244,255 187,247,255 74,70,79 75,71,82 83,78,96 79,78,95 28,40,62 34,46,70 38,49,76 23,32,45 84,83,98 81,79,99 60,53,65 60,56,67 61,57,66 66,64,74 92,90,110 80,75,91 90,99,124 195,245,255 196,249,255 196,251,255 194,249,255 59,76,109 73,70,87 97,99,124 99,108,131 101,111,131 98,110,134 76,77,98 55,51,62 49,38,45 53,40,33 55,44,39 122,113,107 112,106,97 119,115,105 119,120,112 120,119,112 119,118,109 122,118,110 118,115,102 109,104,90 109,105,84 106,101,87 90,87,91 94,103,128 99,110,139 104,120,147 145,150,158 110,109,114 106,106,114 103,106,115 102,102,110 83,81,82 80,78,79 80,82,82 68,73,72 31,41,38 35,47,38 44,57,43 41,56,42 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 70,68,69 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,123 119,116,120 66,78,113 41,62,110 36,58,101 41,60,107 39,59,101 59,73,112 89,94,100 166,178,144 157,172,133 152,150,128 167,171,131 181,176,123 148,162,143 132,150,137 113,140,143 169,136,125 143,102,100 181,186,185 73,69,80 73,71,81 79,76,93 76,80,93 36,54,92 37,55,93 38,54,94 38,52,89 78,79,98 85,86,105 62,59,76 67,65,77 79,75,86 97,93,104 107,110,121 107,106,123 185,225,255 146,192,202 193,220,202 169,200,187 116,167,162 60,74,86 69,68,83 85,85,95 74,83,55 78,86,63 95,98,118 73,76,96 91,92,111 96,94,114 98,96,108 50,43,46 58,41,33 52,40,28 47,35,25 82,71,56 116,107,92 126,117,100 115,111,90 124,117,97 104,95,78 47,44,29 55,33,36 87,83,96 92,100,120 87,95,123 91,101,121 99,108,89 159,158,149 104,107,116 96,104,111 97,105,110 76,76,76 82,82,79 80,80,80 73,75,75 75,74,77 69,74,70 30,34,36 47,46,51 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,120 108,105,109 63,75,110 41,62,110 40,62,105 41,62,108 40,62,103 58,74,112 89,89,84 171,178,134 123,145,145 101,123,123 137,150,123 185,182,115 184,186,115 159,169,132 116,78,82 97,69,67 108,70,62 160,129,119 66,64,72 65,63,73 80,77,94 71,78,90 37,54,99 41,58,103 40,57,100 35,52,97 81,82,101 84,82,102 65,61,81 65,63,75 97,94,111 127,121,146 172,162,163 93,87,94 88,89,119 146,142,155 141,157,195 142,146,175 188,222,188 67,75,84 67,67,79 63,70,34 88,94,42 92,99,42 91,96,49 87,85,105 101,102,125 97,103,124 101,110,133 107,114,137 102,111,136 119,127,159 76,85,108 48,42,49 55,41,41 54,39,30 54,34,25 49,36,31 46,40,47 90,96,117 107,114,139 76,74,84 88,88,100 90,88,86 100,98,40 108,113,41 176,191,66 106,110,114 105,106,111 99,102,111 80,79,82 77,74,80 79,78,81 74,74,74 74,73,76 78,77,82 24,22,32 39,37,45 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 84,82,83 80,78,79 79,77,78 76,74,75 79,79,79 82,82,82
110,108,106 105,102,106 59,74,108 39,63,110 37,59,102 41,65,112 40,58,96 60,67,92 89,88,93 206,206,124 212,191,110 168,159,101 195,168,121 79,76,80 77,73,82 85,87,103 83,80,97 80,68,73 117,105,95 92,78,83 68,67,72 68,64,73 81,76,92 75,77,91 39,60,99 49,65,103 66,74,102 51,56,93 142,126,124 145,124,111 70,63,77 71,69,79 110,108,128 131,129,151 189,178,175 49,44,62 55,51,62 69,65,74 66,62,73 59,56,60 75,85,79 80,84,97 66,65,70 83,88,45 79,85,35 86,89,38 97,94,52 94,93,110 100,107,130 102,112,132 104,113,138 108,113,137 117,124,147 120,127,152 122,130,160 111,124,150 118,126,154 118,125,148 121,127,146 115,121,142 110,123,151 113,130,163 116,121,145 60,60,55 68,60,47 82,71,38 93,84,37 90,83,40 94,104,28 122,126,86 107,107,117 96,100,102 79,77,75 80,77,81 73,74,77 72,73,78 75,74,77 81,81,81 23,21,29 43,41,51 102,101,104 101,100,103 98,96,97 102,100,101 101,100,103 100,98,110 51,81,131 56,80,127 61,81,123 75,81,84 80,78,79 87,85,86 77,75,76 80,78,79 76,76,76 79,79,79
95,93,94 75,72,78 57,73,109 42,61,108 38,60,103 39,63,110 43,57,94 72,70,90 90,88,100 111,97,99 113,101,113 102,79,80 72,71,76 67,64,79 80,77,92 89,88,103 82,87,97 150,100,83 69,67,87 72,67,85 68,64,73 73,71,79 82,79,94 81,79,87 107,97,96 118,107,100 155,134,119 147,131,116 97,83,83 87,77,81 67,65,75 79,77,89 110,107,124 132,128,148 163,155,161 75,71,91 68,66,76 55,54,59 61,59,71 62,58,71 74,74,86 79,78,93 62,62,59 86,90,36 102,101,47 70,66,29 94,94,53 100,99,72 104,107,118 109,117,135 107,115,133 105,117,139 116,124,144 119,128,153 122,130,158 115,121,140 117,123,140 116,124,142 116,128,152 113,127,150 109,123,146 114,126,150 115,116,137 146,142,121 64,61,37 84,78,30 83,76,35 88,84,36 145,135,64 154,155,50 99,100,105 100,98,108 74,75,78 78,78,78 42,37,39 80,73,76 72,65,65 71,66,68 51,46,48 56,51,53 93,86,86 76,69,69 90,83,83 83,76,76 86,89,96 100,112,136 57,90,163 23,82,169 23,82,171 37,82,167 82,75,75 77,72,74 79,77,78 74,74,74 78,78,78 75,74,77
113,111,112 95,92,98 51,67,103 41,60,107 39,61,104 35,61,107 41,57,93 74,75,94 83,85,101 58,46,51 65,60,76 68,62,69 70,69,86 72,69,84 76,73,88 87,86,101 85,83,95 78,61,62 103,102,133 68,65,80 80,76,89 73,70,87 84,80,93 66,59,62 59,55,66 68,64,75 70,60,61 70,63,61 66,57,68 69,62,74 69,67,75 89,87,99 116,110,131 124,120,142 196,180,174 77,71,92 73,70,87 74,74,86 71,70,85 65,61,72 74,74,82 77,76,91 76,74,86 62,63,24 100,97,42 66,61,29 82,83,60 84,79,47 80,73,76 59,57,58 70,64,71 51,50,53 38,35,41 84,80,93 115,121,142 98,101,121 110,112,126 106,110,123 116,122,141 114,123,146 109,123,146 104,116,138 117,118,141 141,134,118 55,50,47 84,76,42 82,70,40 83,76,37 98,87,43 101,93,41 98,98,98 90,88,86 81,79,80 79,77,75 46,41,43 75,68,68 65,58,58 96,91,93 69,64,66 97,92,94 92,80,82 71,59,61 89,82,82 79,72,72 88,95,118 45,69,98 50,68,104 50,88,169 38,87,171 33,86,162 78,80,105 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
115,113,114 98,95,101 46,62,98 39,58,105 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 105,87,84 95,77,74 63,59,70 73,70,85 74,71,86 86,85,100 83,82,97 92,74,69 82,66,62 65,59,66 61,59,71 74,71,86 64,62,72 59,57,67 51,50,65 78,68,72 185,159,136 67,55,69 67,63,76 67,65,75 75,73,83 96,94,106 125,122,137 129,127,147 224,195,160 72,54,63 43,41,53 54,52,60 51,49,61 64,62,70 72,75,86 77,76,91 59,56,62 53,52,43 101,99,41 75,67,31 72,61,54 74,71,56 73,49,27 64,40,16 77,40,0 50,36,7 50,32,11 47,36,33 89,79,78 85,84,87 97,95,96 91,88,92 104,102,112 101,97,106 97,92,89 56,47,39 76,60,47 64,63,66 62,56,49 92,87,55 76,65,30 79,67,37 86,80,44 104,94,52 96,96,93 98,95,99 76,71,73 77,75,76 48,43,45 65,58,61 64,58,53 65,60,59 64,59,61 65,58,61 64,57,57 65,58,58 62,55,55 72,65,63 84,92,101 60,74,97 61,77,102 86,122,163 75,118,159 73,116,157 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
120,118,119 96,93,99 49,65,101 39,58,105 38,60,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 98,84,86 77,63,65 67,62,78 75,72,87 76,73,88 87,86,101 87,86,101 82,65,66 101,99,139 69,60,86 72,70,82 76,73,88 60,58,70 59,57,67 71,59,64 183,152,131 100,84,82 61,59,67 67,63,72 75,73,83 88,86,98 100,97,114 124,121,136 129,126,143 208,178,152 139,120,106 48,48,60 72,70,78 53,51,63 64,62,72 76,79,88 77,76,91 58,55,61 63,59,68 72,70,23 106,99,56 91,84,45 93,76,39 62,52,40 46,36,24 82,45,3 70,48,10 65,40,10 52,40,14 85,87,84 83,77,82 89,82,85 42,29,24 42,31,16 47,32,23 67,39,12 63,38,8 71,62,56 62,62,62 70,66,49 83,72,39 106,95,62 71,62,33 66,61,31 97,91,55 94,94,94 91,88,94 81,78,84 76,74,75 77,72,74 77,70,73 61,55,50 76,71,70 34,27,39 45,41,52 57,50,50 65,58,58 90,88,89 91,88,94 86,94,103 55,77,107 51,73,103 85,121,162 80,122,168 76,118,164 77,75,71 72,72,72 82,80,78 80,78,76 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 34,59,101 37,56,103 41,56,99 80,86,114 85,85,97 140,127,124 129,114,105 76,61,52 75,72,87 76,73,88 79,76,91 86,85,100 86,87,106 115,104,101 111,101,130 77,71,94 73,71,83 79,76,91 62,59,74 61,57,68 104,92,104 68,65,80 70,63,75 63,59,70 72,70,80 96,99,110 94,92,102 94,94,106 122,119,136 124,119,137 73,69,78 160,148,138 61,64,75 58,56,64 60,58,68 67,63,74 79,78,93 75,77,91 55,48,62 52,50,60 58,53,52 85,82,58 80,71,44 85,77,55 38,48,82 53,37,20 67,41,2 58,46,46 68,43,15 62,44,25 85,85,85 80,78,79 84,81,85 53,42,39 57,33,7 47,35,23 68,39,15 55,40,29 63,64,69 62,62,59 59,57,55 69,66,70 88,80,67 80,71,54 85,82,69 91,84,84 91,91,91 102,99,103 84,82,83 77,75,76 52,50,51 44,42,43 42,40,41 71,64,64 89,81,87 89,82,85 90,85,84 93,88,87 91,85,90 93,87,92 90,85,84 81,75,82 43,71,105 83,119,160 80,120,166 76,116,162 81,76,78 71,72,75 75,75,75 75,75,75 74,74,74 79,79,79
102,99,103 89,86,90 38,41,59 19,28,53 18,30,54 21,29,59 20,26,47 86,83,100 79,78,93 121,112,106 127,121,114 126,120,113 73,72,87 80,77,92 78,75,90 83,82,97 81,78,95 128,117,112 132,129,116 83,79,92 71,70,85 77,76,91 65,64,79 61,59,69 68,63,79 68,65,80 65,63,73 64,62,74 73,77,90 103,105,121 88,86,98 105,103,115 122,121,136 112,112,124 73,73,85 137,127,126 96,93,110 57,57,67 64,64,76 67,63,74 69,68,83 71,70,85 47,44,50 53,49,58 64,61,76 53,51,49 62,63,66 64,64,74 42,54,89 71,46,16 67,44,4 54,47,45 67,46,19 67,49,30 73,70,74 71,65,70 74,71,75 75,69,64 55,34,11 47,36,33 64,41,12 68,49,22 55,55,55 61,59,60 53,50,54 65,62,66 101,96,98 89,84,86 84,79,81 86,86,86 91,91,91 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 95,85,86 95,85,86 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 31,82,154 35,84,157 46,87,142 58,66,86 58,60,60 61,60,63 60,62,62 59,61,61 60,60,60
83,80,84 68,65,69 40,53,97 35,56,95 32,52,94 34,55,101 36,52,100 54,67,93 67,66,81 123,114,108 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 136,133,120 60,56,69 72,71,86 62,61,76 58,57,72 57,55,65 72,69,86 74,71,88 71,69,79 64,62,74 82,84,98 105,107,121 85,83,93 103,101,113 116,113,130 105,103,113 81,83,99 108,101,111 66,64,74 58,58,68 67,67,79 73,68,84 52,51,66 49,48,63 59,55,66 56,52,65 66,64,74 49,45,56 39,38,53 46,46,58 45,51,81 72,56,41 74,46,8 71,43,3 72,45,13 84,57,23 57,57,69 57,57,65 60,57,63 55,45,23 63,36,4 58,39,23 60,41,18 77,51,28 39,39,49 46,42,51 45,41,52 52,48,59 67,68,73 66,67,72 63,63,71 65,64,69 64,63,68 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 87,80,80 89,82,82 79,77,78 68,64,73 120,111,122 129,116,126 125,112,131 73,79,96 75,77,102 75,76,95 71,75,90 66,70,85 64,68,83
64,66,80 63,65,79 64,71,83 66,65,80 67,66,81 67,69,85 65,67,83 65,65,77 62,61,78 62,61,78 66,65,82 64,63,80 65,64,81 65,67,83 62,64,80 66,65,82 67,69,85 65,67,83 70,69,84 67,66,81 69,68,83 58,60,74 48,46,56 59,57,67 78,75,90 82,79,94 73,71,83 68,64,77 85,84,101 95,92,109 90,88,100 105,100,118 111,106,122 88,84,93 77,81,96 80,76,87 60,62,78 57,59,73 56,60,73 58,57,72 56,58,72 56,58,72 57,61,76 56,60,75 56,60,75 53,60,72 53,59,76 56,60,75 55,57,73 82,53,29 65,44,19 63,48,28 56,40,23 89,61,32 59,62,82 61,64,82 61,63,79 38,24,8 67,43,6 66,43,14 75,58,32 65,56,71 59,58,75 55,58,76 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 57,60,78 55,61,80 54,60,77 60,59,76 60,59,76 69,65,78 105,98,101 122,115,115 123,116,119 126,124,122 137,135,133 135,130,132 133,128,130 130,128,126 140,138,139 139,137,138 142,136,141 133,131,132 133,131,132 135,135,132 133,133,130 132,127,129 127,125,123 124,122,120 123,120,124
58,64,81 57,63,80 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,80 59,65,82 61,67,84 61,67,84 59,65,86 59,62,82 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 60,66,85 62,68,87 57,63,80 66,64,84 22,21,24 62,60,70 89,85,98 92,88,101 90,86,97 72,68,79 86,81,99 81,74,84 93,85,102 95,92,109 101,95,102 76,72,85 82,85,103 67,64,81 64,70,87 59,65,82 65,71,88 64,67,85 63,66,84 62,65,83 62,65,83 60,63,81 61,64,82 59,65,82 64,70,87 64,67,85 60,66,85 73,50,21 62,41,14 71,56,45 67,46,23 87,56,19 64,68,83 64,67,85 71,68,83 43,29,11 51,40,35 63,44,9 76,60,29 60,63,83 63,66,86 62,65,83 62,64,80 67,69,85 76,79,88 92,95,104 124,121,127 138,135,139 132,129,133 140,135,134 136,134,130 131,129,125 134,132,128 138,136,132 133,131,129 119,114,111 128,123,120 147,140,140 136,131,130 124,119,118 138,133,132 118,113,112 112,110,111 125,123,121 138,136,134 133,128,125 138,133,132 134,129,128 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 145,140,139
61,67,84 61,67,84 60,66,85 60,66,85 60,66,85 64,70,89 65,71,90 66,72,93 61,67,84 66,72,89 64,70,87 58,64,85 64,67,89 58,64,83 55,61,80 61,67,84 64,67,85 66,69,87 61,67,84 59,65,82 61,67,84 62,63,84 24,21,27 53,51,61 74,70,83 92,88,101 98,94,107 73,69,80 84,78,85 81,71,75 87,75,80 88,78,77 67,69,85 76,76,88 83,82,99 69,72,92 60,66,85 62,68,85 59,67,83 62,68,87 62,68,85 60,66,83 62,68,85 62,68,85 60,66,83 61,67,84 59,65,82 64,71,85 69,68,83 73,60,53 60,41,16 55,39,33 56,42,28 81,58,29 62,65,83 63,66,84 67,67,79 55,36,13 52,34,13 68,42,3 131,118,113 132,130,131 137,135,136 131,129,130 133,128,127 139,134,133 152,147,146 149,144,143 109,102,105 129,122,120 137,130,128 134,129,128 131,129,125 137,135,131 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 132,127,126 127,122,121 148,143,142 140,135,134 120,118,119 124,122,120 123,121,119 147,142,139 117,112,111 110,105,104 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 126,121,120
62,68,87 58,64,83 62,68,87 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 67,73,92 66,72,91 66,72,91 62,68,87 64,70,91 63,73,93 40,44,59 50,49,64 77,78,97 62,65,83 72,71,86 74,70,81 82,81,84 76,74,86 71,67,89 64,71,85 66,72,89 87,88,107 88,83,99 70,73,93 64,72,90 65,71,92 64,70,91 64,72,92 60,68,84 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 69,69,81 86,86,94 104,101,107 69,42,10 69,42,10 69,42,8 130,111,95 134,129,131 138,136,137 135,135,135 62,37,18 57,38,24 73,45,18 141,134,132 129,127,125 129,127,125 132,130,128 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 125,120,117 137,135,133 133,131,129 132,130,126 137,135,131 145,141,135 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 124,122,118 135,130,132 133,131,129 127,125,123 133,128,127 135,130,129 139,134,133 139,137,135 138,136,134 130,128,126 134,132,130 130,128,126 129,127,125
64,70,89 62,68,87 62,68,87 62,69,83 64,70,87 66,72,89 61,67,84 58,64,83 65,71,90 65,71,90 67,73,94 64,70,91 64,70,89 65,71,90 62,68,87 65,71,88 68,74,93 67,73,92 65,71,90 62,68,87 73,79,96 75,84,109 77,80,100 53,52,67 72,73,92 69,72,90 71,72,91 74,70,83 90,84,89 63,64,85 75,78,96 88,92,107 81,82,101 101,97,117 102,98,109 96,101,111 109,108,125 103,110,122 98,105,117 130,129,144 133,133,141 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 131,129,127 112,114,111 125,116,112 52,39,18 58,42,25 63,48,26 133,127,122 131,131,131 124,122,123 126,126,123 46,30,15 52,35,27 68,46,28 153,152,155 137,135,133 137,135,133 130,130,127 133,131,127 133,131,127 136,134,132 126,124,122 126,124,122 108,106,104 134,132,130 138,139,131 158,156,154 146,144,142 143,136,134 146,139,137 141,137,131 130,128,126 146,144,142 130,128,124 128,124,118 124,120,114 151,149,145 137,135,131 125,120,122 133,131,129 120,118,116 142,138,132 159,154,153 152,147,146 133,131,129 120,118,116 132,130,128 125,123,121 129,127,125 126,121,120
108,105,111 116,113,119 103,100,106 110,107,113 118,112,117 131,130,133 117,116,119 122,122,122 124,124,124 123,123,123 128,128,123 119,118,123 118,118,118 130,128,129 116,114,115 122,122,122 124,124,124 123,123,123 130,129,132 137,136,139 125,125,125 115,115,112 107,107,104 56,56,68 139,134,136 122,117,119 118,115,119 66,62,71 79,68,63 132,130,128 130,130,127 127,122,119 124,123,126 114,108,113 98,91,103 126,126,126 133,131,129 109,107,105 129,127,125 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 107,107,102 100,96,90 49,36,15 56,42,13 72,45,13 132,125,128 89,87,85 127,125,123 86,84,85 19,11,17 20,7,17 25,14,21 69,66,70 140,140,137 131,129,127 132,130,128 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 138,134,128 133,128,127 133,128,125 126,124,122 136,134,132 137,135,133 127,125,123 131,126,123 133,131,129 147,145,143 136,134,132 140,138,136 129,127,125 139,137,133 141,137,131 143,137,132 132,127,126 121,116,115 129,124,121 128,123,122 137,135,133 133,131,129 136,134,132 140,138,136 132,130,126 132,130,126 129,128,121
