94,91,106 93,90,105 111,84,52 163,198,255 213,152,20 188,136,17 162,121,20 144,109,3 25,64,101 35,98,161 30,93,154 36,99,160 29,92,153 33,96,157 31,94,155 30,94,159 187,201,197 134,157,122 39,96,159 33,96,157 38,91,153 166,178,158 67,96,41 46,57,84 31,91,153 37,97,159 35,92,155 32,90,150 29,80,129 31,81,135 36,81,137 32,80,130 32,76,125 24,49,100 81,94,140 222,238,255 204,245,255 52,141,216 48,78,130 118,81,80 46,52,80 88,121,156 124,130,133 102,85,91 144,129,139 151,144,183 112,108,132 184,168,164 182,169,166 232,217,197 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 109,93,80 107,92,83 105,88,80 242,186,164 178,126,107 116,100,87 83,68,32 216,170,113 66,147,206 84,114,154 81,79,117 41,66,121 90,98,105 50,125,186 228,242,255 97,110,138 49,113,169 36,101,152 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,190 120,182,214 221,214,212 117,141,117 88,109,47 174,179,155 128,159,96 223,237,207 100,134,171 237,215,207 231,212,198 45,90,105 114,164,204 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 117,87,59 171,197,255 210,151,5 181,129,10 160,116,16 147,106,7 23,65,101 33,97,160 28,92,153 33,97,158 37,100,161 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,154 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 37,95,155 37,95,153 33,84,135 28,81,132 32,80,132 32,80,130 20,48,102 20,49,96 221,240,255 219,237,255 229,242,255 58,149,216 51,75,122 82,60,65 97,76,72 43,87,136 214,153,117 163,107,44 136,120,105 255,213,191 134,102,86 158,139,127 209,191,186 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,185 208,195,172 202,183,169 103,82,69 117,98,84 98,89,100 84,134,143 81,60,58 108,75,50 84,80,74 152,104,102 114,94,87 40,77,126 83,133,173 232,242,255 231,240,255 67,109,155 39,104,155 30,75,117 221,219,217 207,210,219 55,187,255 99,196,255 157,188,121 87,122,54 201,214,200 222,221,212 232,218,193 115,137,167 71,104,48 202,214,178 175,214,182 162,174,167 231,225,202 105,98,101 61,73,163 43,59,138 43,55,61 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,43 166,203,255 209,147,2 178,126,7 158,119,10 145,107,2 30,73,114 36,100,156 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 160,176,145 140,164,126 12,73,130 43,96,147 94,96,96 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 30,80,134 14,43,90 53,69,109 207,224,255 211,229,255 213,232,255 209,220,255 40,77,144 76,99,205 196,192,201 42,82,132 102,107,156 97,85,75 114,99,90 115,99,97 88,81,93 89,80,93 191,184,168 174,155,130 112,166,212 167,226,255 165,226,255 112,157,217 188,187,222 195,184,179 197,181,168 178,161,151 68,93,176 72,74,90 91,92,97 49,169,254 49,99,178 74,155,210 53,162,230 76,94,161 98,101,119 36,75,140 219,239,255 220,238,255 220,238,255 211,214,234 41,104,169 60,125,178 231,223,240 149,159,235 49,109,191 69,192,255 75,119,43 139,113,0 156,149,88 230,208,202 122,84,63 126,72,38 55,65,62 73,92,111 240,172,98 255,220,175 161,108,26 193,153,76 255,199,160 193,111,82 80,70,58 99,176,228 67,166,219 140,159,139
85,83,95 76,74,86 167,126,56 157,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 36,101,159 37,101,159 34,101,163 34,101,165 46,100,153 60,94,35 68,94,44 47,98,161 64,92,128 100,102,99 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 32,85,136 22,45,97 211,203,247 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 216,233,255 204,216,251 179,196,241 244,177,80 152,104,30 133,101,67 195,116,75 190,135,106 70,56,38 182,153,102 255,186,153 146,101,66 104,136,176 255,224,169 217,174,155 78,47,28 173,154,156 152,141,138 136,131,172 127,121,128 81,85,87 104,181,255 76,110,194 100,138,167 71,160,226 45,64,151 45,76,132 49,90,133 190,222,250 187,213,246 199,217,253 216,223,237 255,224,148 182,123,8 244,203,176 255,217,167 178,129,91 133,140,138 124,105,23 197,146,118 131,95,77 112,82,54 117,84,73 98,74,66 119,115,139 93,105,96 123,138,143 105,78,62 98,113,127 100,127,155 106,101,98 125,96,90 56,90,127 68,147,205 54,131,201 129,161,162
96,94,106 97,95,107 186,149,80 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,183 70,102,43 103,129,79 53,95,141 245,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 205,226,255 208,231,255 159,189,243 92,62,65 93,70,59 136,132,152 135,102,93 129,102,86 88,77,74 144,135,127 128,115,134 82,78,98 35,75,123 107,131,162 137,108,102 153,146,130 150,133,139 93,77,73 76,93,194 94,89,88 83,65,76 184,188,255 97,122,205 49,163,243 200,237,255 70,66,102 226,221,255 238,255,255 243,251,255 171,188,231 180,196,232 183,193,227 104,86,67 85,77,85 160,136,145 174,151,140 85,93,111 87,110,144 64,119,30 113,108,105 124,93,104 63,92,137 99,104,112 113,67,67 117,140,165 73,93,98 105,147,183 148,187,211 111,125,162 159,145,150 138,64,62 177,48,24 90,93,113 30,100,143 55,141,201 111,151,170
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 167,119,4 151,116,10 147,112,19 34,86,132 66,93,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 51,101,157 60,92,31 65,97,38 33,71,100 101,110,121 154,136,115 171,153,134 121,110,105 119,105,105 117,104,99 125,115,105 159,148,131 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 182,175,189 152,142,146 236,176,55 197,152,63 73,57,55 106,77,82 88,58,59 49,57,85 96,90,97 255,191,37 190,137,53 130,75,89 126,87,59 107,74,47 75,76,95 72,79,104 255,197,48 203,141,42 142,81,34 94,90,114 154,107,73 97,57,34 159,148,145 152,138,138 154,142,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 199,164,208 186,173,212 191,186,227 180,216,243 141,157,207 161,143,154 138,82,104 80,42,63 142,144,171 72,102,55 92,127,175 59,86,145 131,143,136 111,63,75 188,41,7 88,110,153 48,80,92 177,210,231 119,167,235 45,71,108 75,93,131 123,50,61 133,44,40 80,96,144 86,102,102 58,148,218 94,150,182
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 165,117,2 150,115,7 142,106,30 44,96,138 71,83,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 154,157,126 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 108,100,106 82,90,106 86,95,108 98,101,112 255,247,235 42,90,131 32,83,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 165,157,165 161,124,69 144,110,80 130,86,60 118,97,82 179,112,69 167,107,86 77,67,71 107,67,15 149,85,70 131,75,78 119,65,4 171,103,81 141,101,78 109,97,109 36,52,102 126,73,57 104,59,54 119,62,22 99,88,111 117,77,54 108,80,67 151,141,140 151,144,144 151,139,139 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 190,165,204 179,156,196 188,184,216 124,168,233 55,75,132 99,105,133 142,58,43 76,43,43 130,134,165 52,83,59 122,160,232 40,59,146 98,124,161 79,66,105 123,52,67 113,138,191 46,68,98 104,136,189 120,169,242 52,71,122 77,110,129 106,56,66 166,37,3 116,127,165 41,100,144 59,157,224 72,139,176
94,91,106 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,21 85,80,82 62,87,100 68,87,51 34,70,113 91,136,178 66,76,92 37,105,173 52,107,157 115,125,119 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 99,99,58 48,101,161 48,104,163 255,244,219 44,88,137 33,84,135 32,82,136 19,59,107 172,147,186 169,137,178 185,162,200 166,138,178 160,148,153 160,150,149 119,107,97 132,118,118 116,95,112 157,146,141 134,118,114 104,123,183 40,60,115 104,118,130 96,85,94 158,51,33 105,117,152 119,91,110 65,90,132 44,62,118 82,97,111 99,112,129 115,59,51 109,104,122 109,83,113 139,125,138 148,134,134 153,141,143 143,144,165 151,140,149 156,142,142 151,139,141 138,126,131 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 208,216,225 126,169,239 34,60,138 59,87,123 127,60,49 81,39,42 124,132,152 137,126,109 131,167,249 74,95,170 213,197,191 153,130,129 108,114,133 177,159,170 100,110,126 135,150,182 199,206,231 214,215,236 232,234,234 237,237,245 241,234,244 247,236,255 138,142,157 59,73,96 68,126,173
98,97,114 89,89,97 154,146,154 171,199,255 192,145,11 158,117,2 126,110,54 77,78,81 167,180,168 69,78,78 49,76,104 127,144,134 75,78,89 37,110,165 47,108,165 94,113,63 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,239,222 198,186,160 255,204,168 240,181,164 52,109,176 255,240,208 42,90,142 36,85,132 33,81,133 31,52,100 162,119,157 159,125,162 192,152,147 158,125,157 149,128,147 46,54,140 29,55,133 54,77,142 111,106,103 159,131,120 183,115,72 54,75,123 67,85,152 56,70,134 37,53,119 81,109,161 144,115,122 255,172,77 93,117,164 73,89,139 96,92,144 64,66,118 35,45,108 118,131,146 255,206,46 212,162,59 98,84,84 86,82,102 113,93,116 67,63,85 143,133,137 115,105,104 103,93,94 103,93,92 73,67,88 191,206,238 190,189,220 187,195,225 178,157,187 196,176,167 209,219,253 230,243,255 225,221,230 194,194,204 187,187,197 205,207,221 226,224,244 238,241,250 233,235,249 235,233,245 228,227,242 228,227,244 231,229,239 227,229,245 228,228,238 224,232,237 85,142,180 233,229,238 228,228,240 229,228,245 230,235,245 161,161,173 75,70,97 53,105,149
101,100,117 95,95,103 140,118,110 166,195,255 190,144,7 159,116,13 224,193,142 224,197,165 196,187,172 179,163,148 153,150,154 191,176,154 160,149,134 102,101,116 129,151,94 94,112,58 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 219,203,186 156,147,132 72,65,68 79,67,79 72,118,180 240,219,204 43,93,147 33,82,129 35,83,135 83,81,121 142,106,155 210,156,97 188,146,135 124,87,72 151,116,147 244,159,122 197,139,127 111,71,64 144,115,62 214,155,136 120,72,56 117,91,39 183,102,75 218,172,142 146,99,78 55,64,89 191,118,106 155,123,89 110,77,38 99,95,85 218,134,126 164,127,103 55,54,69 138,139,160 162,110,78 107,81,67 115,97,65 104,85,73 197,148,126 125,84,64 139,128,125 149,138,135 136,127,123 134,124,123 183,162,192 186,170,208 187,164,202 200,196,220 214,204,222 230,227,255 232,229,246 235,232,247 236,231,249 216,216,226 208,208,220 220,217,232 228,227,244 231,233,247 198,196,194 98,136,165 229,228,245 230,227,244 230,228,240 230,229,244 234,231,248 231,229,237 224,212,200 83,115,143 237,239,255 232,230,250 225,221,241 184,184,196 76,72,92 58,95,131
103,101,121 93,93,103 129,122,122 154,184,247 190,144,7 158,115,10 219,195,162 211,191,159 196,177,165 194,178,165 195,183,173 204,189,180 205,188,178 215,193,185 53,85,123 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,226 130,119,100 167,149,128 108,124,135 88,121,167 255,238,214 41,92,143 34,83,130 31,79,131 138,107,145 133,97,146 134,97,142 116,87,83 120,87,117 192,158,195 116,101,92 120,103,106 44,60,108 139,118,114 124,93,85 130,92,73 110,97,116 195,167,165 116,94,102 82,87,124 145,108,93 158,122,112 129,91,72 162,145,135 198,151,156 140,134,141 115,87,74 146,115,96 178,132,116 135,104,110 115,84,72 96,89,71 109,95,97 133,101,87 135,108,103 137,127,131 133,120,130 120,110,114 123,113,114 166,148,175 170,149,177 171,147,183 205,187,216 209,205,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 219,210,223 220,218,242 221,227,248 215,227,249 69,78,171 58,82,170 66,79,125 224,222,234 230,228,250 244,233,240 224,193,144 94,151,189 231,211,191 96,89,130 86,85,131 66,60,106 205,206,211 168,173,179 70,73,82 65,98,144
110,107,122 115,112,127 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,183 211,194,184 211,194,184 192,183,175 205,194,175 213,198,178 96,101,125 103,114,72 64,95,32 56,91,27 64,95,28 132,143,73 189,183,149 249,224,196 220,199,172 255,239,223 218,200,179 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 33,82,125 33,79,130 130,86,117 114,87,124 106,105,176 192,218,251 109,136,164 166,128,160 86,73,92 136,56,56 38,64,149 104,99,101 98,136,178 40,62,103 52,44,22 70,101,173 149,131,199 104,113,156 44,32,44 151,179,215 149,181,209 125,149,225 48,71,136 160,61,49 144,55,40 54,45,58 99,77,43 83,107,195 75,98,179 98,106,115 92,83,94 213,90,61 90,37,21 108,134,223 106,130,208 98,98,110 109,97,102 149,126,153 160,133,168 160,131,169 170,156,180 166,185,163 159,173,152 144,162,117 104,125,91 83,113,78 76,111,63 170,138,36 255,233,189 196,142,63 184,133,28 255,205,169 255,212,169 152,108,78 51,58,22 95,83,17 255,189,158 255,175,146 117,71,32 239,218,207 197,142,111 226,171,142 126,85,65 71,52,56 65,82,46 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,168 204,188,175 215,198,188 51,49,45 62,58,52 204,192,182 115,111,124 75,99,48 74,105,42 56,91,27 61,93,23 128,139,69 189,185,150 242,217,189 239,220,193 248,230,211 242,224,203 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 31,80,127 34,80,131 113,68,102 94,78,116 122,93,100 55,55,110 41,58,121 147,116,154 109,84,96 123,51,37 143,111,108 61,58,114 21,54,116 45,65,120 53,60,53 122,100,92 139,95,96 48,48,87 50,46,66 67,97,160 139,166,223 139,92,71 132,96,88 61,53,97 119,41,60 74,74,113 66,57,49 171,119,87 146,103,88 53,45,89 85,90,127 180,72,61 92,43,34 188,133,81 235,191,149 83,65,94 90,83,95 131,106,131 147,118,154 147,118,156 136,108,137 71,111,61 63,96,42 58,79,29 54,92,34 65,99,54 53,90,39 81,94,51 112,95,56 86,98,104 159,147,149 166,144,136 81,63,44 101,98,115 30,62,74 56,66,40 90,102,68 115,89,93 136,126,130 153,147,152 127,110,113 132,96,90 85,85,95 68,55,52 49,67,34 29,34,28 48,78,87
108,110,126 109,112,132 154,174,227 164,170,191 190,137,9 157,114,9 213,187,166 187,166,125 167,151,145 57,51,46 46,40,47 119,105,78 231,169,113 141,92,70 134,130,111 76,80,26 109,58,32 76,45,24 121,126,52 105,67,21 87,63,37 233,209,187 114,79,54 111,80,59 213,200,193 131,100,81 91,69,51 207,197,185 34,81,127 31,80,127 33,80,126 100,70,111 82,64,101 157,116,114 101,72,68 81,67,67 83,70,65 119,82,58 100,46,37 167,110,91 115,65,48 86,94,114 59,80,144 134,123,106 168,119,120 140,92,74 113,73,64 64,48,33 57,92,181 132,169,234 88,58,73 116,79,55 104,71,60 105,52,54 84,67,70 221,185,152 147,171,229 105,89,83 96,70,49 129,104,87 137,72,78 73,38,39 98,76,68 108,82,61 89,70,58 81,72,68 106,88,115 130,106,142 132,102,143 122,101,131 77,96,60 71,102,48 67,103,46 62,107,53 73,98,53 59,83,41 81,107,57 145,176,180 91,121,161 145,143,155 114,129,174 119,85,154 75,99,148 120,128,144 46,67,44 114,150,175 165,188,240 113,132,165 152,138,138 55,71,119 149,70,102 75,75,114 39,65,42 50,72,35 23,38,22 55,72,78
114,113,130 112,113,134 169,192,255 167,160,172 187,137,8 157,114,9 255,231,210 235,214,173 215,200,189 76,69,79 40,36,45 196,165,144 194,141,98 158,96,69 135,137,122 102,57,22 173,129,103 165,98,91 115,69,32 217,151,119 156,98,84 92,59,32 220,159,127 163,111,92 115,59,21 223,154,114 168,114,94 116,90,69 37,83,134 32,79,127 41,79,123 81,63,102 81,65,105 108,98,145 94,92,116 38,45,109 106,92,116 88,48,39 73,87,126 110,79,71 100,70,83 40,52,74 65,86,134 50,39,32 82,45,19 121,87,83 70,47,34 60,37,22 23,42,73 138,168,233 57,45,88 112,81,69 78,62,60 62,83,129 60,35,18 71,48,17 188,202,250 124,99,100 52,43,35 95,53,13 99,122,176 57,76,84 78,68,58 119,78,76 63,57,62 65,60,57 90,74,103 114,91,129 113,90,130 107,88,120 53,92,49 59,97,39 65,106,49 71,101,52 63,105,52 56,101,47 113,108,110 125,160,223 51,77,112 65,102,120 115,133,171 196,39,0 103,107,140 77,115,148 41,72,46 90,125,136 128,161,236 149,178,194 122,140,164 80,113,159 181,45,0 106,94,108 44,70,62 38,63,32 25,39,20 48,59,70
93,91,103 87,87,99 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 61,59,71 48,33,41 128,96,80 113,97,80 253,192,160 165,110,95 95,64,45 255,216,178 214,156,142 150,104,88 196,152,114 225,180,157 165,130,115 96,67,47 245,192,165 199,140,121 108,86,68 198,191,173 30,76,129 29,77,127 45,65,107 64,58,104 121,147,191 237,137,121 62,39,68 77,56,86 99,79,102 61,45,14 100,69,91 143,97,97 74,82,130 102,66,33 56,36,18 64,46,41 182,62,32 122,74,60 80,99,148 62,33,9 114,66,12 108,89,96 175,66,35 128,56,37 81,87,119 32,44,95 59,33,8 51,45,52 183,65,30 130,53,47 81,84,102 75,41,11 43,43,69 49,54,101 191,66,34 138,60,50 92,103,141 51,46,43 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,68 62,104,51 73,106,68 48,90,37 52,88,31 131,170,157 126,169,248 40,69,128 131,153,167 120,137,180 155,51,41 50,65,97 73,83,128 42,61,52 54,89,141 126,168,243 39,56,119 150,136,149 99,107,166 181,41,16 69,49,70 45,63,62 41,67,44 25,39,20 32,43,28
115,112,127 108,110,126 164,197,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,188 204,191,184 62,62,70 235,211,185 205,200,170 255,253,241 47,53,70 147,91,42 105,75,60 255,230,195 201,149,128 108,79,73 255,228,177 211,158,133 83,52,40 255,212,167 255,200,169 114,78,58 167,136,126 255,200,166 134,83,73 30,74,123 29,78,123 69,68,99 51,57,101 62,50,93 194,106,70 49,39,70 83,60,102 76,59,93 54,41,38 175,76,57 138,57,23 99,111,164 62,50,52 44,40,60 86,85,116 186,90,50 132,49,32 112,142,192 57,33,11 102,57,22 72,94,155 199,108,73 127,53,28 82,105,161 41,47,105 58,33,14 70,82,146 202,102,86 134,43,26 98,110,145 64,40,5 48,48,74 64,85,164 192,102,62 130,40,16 114,130,178 42,31,38 52,44,77 77,68,110 77,68,110 75,68,96 73,106,54 95,104,58 57,101,54 64,102,46 52,98,41 69,105,48 191,165,153 126,173,246 50,76,142 210,174,154 201,165,143 128,122,156 110,82,82 58,74,114 85,63,27 107,134,193 124,163,239 33,67,151 91,82,93 162,120,107 110,122,171 81,74,113 51,72,81 46,66,37 25,36,21 32,36,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 239,224,188 206,191,180 62,62,74 54,62,71 123,122,139 97,86,111 75,51,45 132,78,28 108,113,162 99,77,59 114,74,40 137,143,201 94,82,84 100,65,38 122,124,176 93,81,86 73,45,32 97,87,132 57,65,113 67,48,32 139,81,26 32,76,123 31,73,123 81,56,95 105,92,85 83,85,128 49,38,63 30,51,101 68,48,39 108,63,30 163,135,124 69,59,115 50,46,78 124,143,203 71,47,25 119,73,32 142,114,105 64,58,63 42,39,66 121,154,200 80,49,28 127,74,29 113,81,67 60,47,55 50,44,80 110,122,157 90,58,28 130,75,30 115,80,65 75,49,68 45,42,57 94,105,143 100,64,33 121,66,25 120,80,57 78,58,49 51,45,70 114,143,170 93,69,47 45,39,71 57,56,102 57,56,102 59,59,98 52,100,41 55,101,52 53,94,39 56,100,53 79,88,60 76,96,71 56,88,100 129,167,237 99,124,179 39,56,87 64,73,116 112,130,166 72,80,110 64,84,112 52,65,64 131,159,223 144,168,226 63,69,127 68,71,109 76,87,116 117,131,170 72,85,111 76,90,100 56,64,50 36,41,49 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,190,154 132,121,114 62,60,72 59,58,75 102,98,118 45,51,70 74,47,59 132,74,19 40,34,55 60,65,132 112,70,32 72,80,100 101,102,150 105,67,32 109,104,145 49,46,75 91,97,157 108,105,150 43,35,52 108,101,170 105,52,11 31,75,124 30,72,122 88,56,97 38,47,88 46,59,130 91,44,0 76,52,56 51,39,13 64,37,0 117,69,11 57,64,117 120,65,9 151,101,59 60,39,12 98,50,7 125,64,19 98,54,28 63,38,10 161,117,75 68,37,18 121,70,15 126,74,12 117,67,25 53,39,39 131,94,70 61,40,13 117,67,7 128,69,12 111,65,28 59,48,55 113,84,62 61,34,2 127,70,10 130,71,14 106,69,27 48,26,34 128,100,89 22,16,21 25,26,56 45,49,93 45,47,90 47,51,95 60,104,55 72,106,45 54,101,49 60,100,48 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 215,215,227 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 73,72,89 71,70,87
98,97,114 117,111,116 153,189,255 182,147,52 180,131,9 157,113,13 252,224,195 240,218,184 233,181,39 208,180,83 201,174,97 224,192,108 207,174,95 209,174,79 233,182,73 109,84,107 105,99,176 96,59,44 67,39,37 133,133,186 96,67,43 104,63,0 144,134,194 95,77,147 108,55,0 128,106,114 105,89,145 133,76,7 27,74,131 33,68,129 83,56,91 28,36,82 43,70,152 82,44,0 41,38,42 59,34,6 74,36,1 119,67,17 49,57,116 60,31,9 59,39,19 60,33,0 103,61,0 128,66,8 89,56,17 53,43,44 65,37,8 76,48,21 118,64,5 122,70,0 93,67,46 56,68,101 62,33,11 68,32,1 123,64,5 126,63,0 73,39,17 68,69,117 65,32,7 65,32,5 120,63,3 126,69,0 65,41,35 47,50,72 25,15,19 20,18,19 20,22,47 35,44,85 35,44,85 32,43,81 78,108,61 130,70,91 71,112,53 55,97,33 87,106,68 225,230,240 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 218,200,168 179,126,0 83,62,49 91,75,88 137,111,70 91,68,67 102,64,47 164,111,16 119,66,11 121,72,7 124,73,4 127,71,8 122,71,6 125,68,10 123,69,8 125,69,2 126,68,2 122,71,6 125,69,6 126,68,4 122,69,14 35,72,119 29,71,128 70,49,93 33,37,81 187,84,51 89,39,24 78,34,24 59,33,8 65,31,0 97,51,0 120,38,13 174,94,58 61,32,12 54,27,0 92,49,0 129,55,3 88,39,19 225,112,80 58,32,9 59,33,8 106,54,0 133,62,9 69,30,16 236,99,73 58,32,9 62,33,0 105,55,0 139,60,12 73,37,19 217,100,60 57,31,6 61,33,6 103,52,0 133,63,12 94,31,9 202,82,48 29,19,20 21,18,24 16,21,45 25,39,78 27,36,77 24,39,82 73,111,55 74,93,45 73,110,50 62,97,47 71,99,53 80,98,67 79,100,66 79,99,70 78,98,73 71,90,68 76,92,71 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
110,106,117 149,131,112 160,199,255 189,147,24 173,130,1 99,109,6 248,216,186 204,182,148 138,74,5 116,65,0 116,65,0 116,65,0 119,63,0 117,64,0 116,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 84,84,92 125,93,36 105,97,32 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 67,96,27 73,95,26 68,100,28 71,98,30 74,101,33 74,101,31 74,101,31 70,97,27 68,100,26 78,98,30 73,100,30 75,99,28 73,100,28 76,100,29 79,101,34 77,98,36 86,98,35 80,100,32 80,100,32 80,100,32 83,99,28 86,103,36 88,98,31 79,99,29 83,98,34 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 57,93,49 74,89,52 93,84,78 77,112,48 80,113,45 51,87,34 61,94,56 71,103,70 63,94,42 70,101,49 67,99,40 58,96,42 146,77,108 80,106,54 65,94,43 66,77,46 68,102,68 56,84,36 73,102,49 63,94,38 65,103,49 142,84,104 27,40,13 25,34,17 26,32,23
119,119,127 131,119,109 111,139,193 197,144,9 199,145,0 163,134,31 233,210,179 191,177,148 160,92,18 130,73,2 129,71,5 133,75,9 132,74,8 129,78,9 97,62,8 100,57,8 130,74,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 83,79,69 100,115,49 98,115,46 84,104,38 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 98,117,54 72,91,28 91,115,44 81,98,29 91,114,52 93,116,54 70,93,29 72,95,31 93,116,52 73,90,23 72,96,29 83,106,42 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 58,94,23 94,115,51 93,114,50 79,103,34 97,113,55 77,100,40 78,98,32 68,90,23 92,115,53 125,87,41 124,84,32 21,34,62 20,38,76 18,38,80 23,44,83 67,100,48 52,94,41 78,86,47 84,81,66 76,104,42 69,102,46 62,100,46 72,103,63 75,100,53 59,89,40 75,107,37 78,109,53 56,97,42 76,109,55 69,102,48 67,103,50 141,72,107 80,97,57 68,98,40 71,100,45 75,108,56 57,104,52 69,88,52 33,46,19 29,38,21 31,33,30
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 84,90,109 66,129,197 56,124,190 49,121,197 45,116,197 44,120,195 46,116,190 43,117,188 44,117,195 48,114,183 44,114,186 46,114,182 43,109,178 42,110,178 41,109,177 38,111,180 40,107,178 46,106,168 48,109,166 50,107,159 51,108,160 54,113,155 55,114,156 64,121,157 71,122,155 69,120,153 65,115,144 64,114,141 69,120,142 77,126,140 75,124,138 79,128,142 87,129,145 85,127,143 84,129,144 83,129,141 82,128,140 90,128,130 91,129,131 92,132,133 97,134,133 95,132,131 97,134,131 97,136,133 93,132,129 91,129,131 88,126,128 91,130,129 89,128,127 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 44,107,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 51,108,164 54,111,167 55,109,166 50,108,155 53,109,150 65,113,150 68,95,107 83,95,88 82,100,83 75,95,70 83,97,76 78,91,66 82,95,70 79,80,70 135,88,109 75,98,65 38,51,39 36,36,44 42,47,43
