52,124,200 174,204,242 42,109,184 42,104,177 40,102,177 35,100,174 33,100,173 66,114,180 255,255,252 255,255,243 39,106,181 31,101,171 36,97,170 37,99,172 37,104,177 78,137,206 52,113,188 52,131,218 141,136,122 247,224,182 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 139,134,131 255,247,221 70,63,66 104,91,84 71,61,60 55,54,47 78,68,56 255,238,195 255,239,190 255,239,190 255,234,183 255,231,180 255,230,184 255,233,187 255,234,194 125,90,75 167,120,99 97,78,66 156,111,90 65,42,27 15,20,30 36,38,38 112,102,92 103,94,86 102,96,89 107,98,92 103,94,77 105,96,81 109,93,78 110,94,79 172,161,158 131,126,128 162,156,161 86,87,90 218,214,208 255,255,254 203,201,202 128,132,136 98,105,98 81,79,87 38,38,38 32,32,27 70,71,74 100,108,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,128,211 95,128,174 42,104,181 39,100,173 38,99,174 34,99,173 34,101,176 117,155,213 255,255,251 255,255,245 37,107,181 34,99,171 36,97,170 38,100,173 40,107,180 113,163,229 54,115,195 52,131,218 159,150,135 255,230,194 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 130,120,121 255,253,220 65,58,58 92,83,79 83,76,79 51,51,51 68,61,64 255,240,205 255,246,201 255,236,191 255,241,190 255,234,183 255,236,190 255,238,195 254,227,191 117,91,70 144,100,74 146,98,71 146,98,71 98,72,51 22,22,32 19,25,28 116,107,99 102,92,82 103,94,88 104,95,89 100,92,81 101,91,79 106,95,80 104,93,78 119,118,111 104,97,97 41,39,40 84,82,80 145,143,139 189,188,191 118,126,131 107,115,124 93,103,109 75,78,87 74,75,80 30,30,27 45,46,49 105,113,120 93,99,102 77,75,71 89,80,65 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,122,192 57,114,181 40,102,179 35,96,169 34,96,171 36,98,171 34,101,176 179,207,243 255,255,249 205,214,225 39,104,178 39,100,173 36,97,170 38,100,173 38,108,180 171,208,255 50,119,198 55,131,217 134,129,128 156,151,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,126,121 255,255,220 255,250,225 74,76,76 75,79,83 55,54,59 127,120,118 128,133,139 204,203,208 172,175,184 247,233,204 255,235,193 255,234,190 255,232,194 255,229,191 203,150,123 123,87,65 129,86,71 157,106,82 101,77,55 18,16,24 12,15,22 26,24,32 104,98,89 108,99,95 110,99,92 113,97,91 95,85,73 100,91,76 93,83,73 103,100,104 103,102,105 42,40,38 94,93,96 119,114,113 106,100,95 93,101,110 90,103,122 88,101,116 78,92,104 76,76,73 36,36,33 96,98,95 85,94,105 100,104,106 72,70,66 88,79,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
110,144,183 49,111,188 35,97,172 37,98,171 36,97,172 37,99,174 33,100,173 237,254,255 244,254,255 53,110,177 37,99,174 36,97,172 36,98,173 40,102,175 40,107,180 234,253,255 47,120,193 55,128,206 142,135,133 146,138,144 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 137,130,130 214,207,205 199,190,182 234,227,225 168,168,165 187,195,204 85,94,105 49,46,52 72,72,69 110,120,124 95,103,108 69,73,75 239,223,190 246,216,172 251,225,184 188,167,156 51,44,44 147,109,88 112,78,60 128,94,74 100,79,64 35,30,32 11,16,24 27,27,39 110,101,93 112,106,101 114,105,101 113,100,93 98,83,72 96,84,72 92,82,72 81,79,80 75,70,72 102,103,106 115,116,119 89,86,92 116,110,103 98,96,92 95,100,110 94,104,110 94,102,107 86,84,80 59,57,58 90,83,81 100,101,106 87,87,87 68,62,55 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
200,227,255 42,112,186 34,96,169 39,97,171 35,96,171 35,97,172 37,99,174 245,255,255 82,126,175 34,101,172 35,97,172 35,96,171 35,97,172 35,97,170 40,105,177 251,255,255 44,117,190 51,123,199 145,135,136 141,135,140 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 118,111,111 82,77,74 187,178,170 188,188,183 189,194,200 103,111,118 73,75,72 44,42,40 37,37,34 95,105,111 95,105,111 85,85,95 124,108,93 254,222,176 254,222,176 46,45,50 25,23,35 149,113,93 132,98,78 112,87,70 87,71,58 69,53,47 35,27,33 122,111,106 115,100,91 116,107,101 114,103,98 112,99,92 96,81,70 94,83,68 94,83,66 67,67,75 61,58,62 101,105,109 86,87,90 72,69,75 109,103,96 106,99,99 106,101,103 112,112,109 99,103,107 90,88,84 47,45,46 60,55,57 102,95,93 102,103,106 78,72,63 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
231,255,255 38,105,180 34,96,169 35,97,172 34,95,170 35,97,172 43,101,175 186,209,232 39,104,176 35,97,174 38,96,172 38,96,170 37,95,171 38,96,170 41,103,178 255,255,255 43,116,189 51,117,195 134,127,130 139,134,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 140,133,133 98,98,95 35,33,31 120,118,116 102,100,98 110,114,118 86,99,114 73,75,75 44,45,48 33,31,32 115,114,119 103,111,118 87,88,91 88,77,72 255,230,179 255,230,184 255,225,184 255,178,155 169,134,109 113,86,70 84,63,40 111,81,53 131,87,61 132,84,59 97,62,24 119,107,97 111,102,94 113,104,98 111,100,95 89,78,63 86,72,58 91,84,68 94,81,74 59,57,55 120,113,111 72,70,71 67,62,64 119,106,99 115,109,102 108,101,99 119,113,108 98,99,104 88,83,80 46,46,46 54,47,50 108,102,97 41,41,38 58,54,48 72,64,51 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
167,204,253 35,105,177 35,96,171 36,97,170 36,97,172 35,97,172 40,98,172 41,102,175 43,96,172 36,97,172 37,95,171 37,95,169 37,95,169 40,95,170 46,107,182 253,251,252 44,117,190 45,114,191 144,134,135 143,138,140 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 106,99,99 85,84,87 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 79,88,99 71,70,75 33,32,35 97,96,101 81,90,101 78,79,82 85,75,65 255,230,184 245,223,174 231,58,46 164,22,11 109,62,28 131,93,74 143,97,69 160,103,72 167,109,76 114,62,30 102,44,20 90,26,25 83,36,27 124,108,91 116,105,100 98,87,72 86,72,58 90,79,64 89,78,63 71,64,67 127,120,120 76,76,76 57,52,54 99,86,83 108,102,95 100,93,91 115,109,102 89,90,95 81,76,78 55,53,51 66,61,47 40,35,37 40,40,37 38,38,38 70,64,59 64,54,44 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,231,175 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
87,139,208 34,101,172 36,97,172 35,96,171 35,96,171 36,97,172 37,98,173 38,96,170 41,96,171 35,93,169 37,95,169 38,96,170 38,96,170 38,96,172 49,110,185 220,225,233 43,116,194 44,106,183 141,134,137 137,134,138 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 142,132,133 84,82,80 60,60,57 88,86,87 90,88,89 100,95,94 110,101,95 94,98,102 93,98,108 74,79,73 61,59,60 83,78,77 109,100,92 76,70,61 252,226,185 255,230,184 235,173,146 183,51,36 132,21,13 127,33,15 131,62,26 124,61,41 120,55,34 115,70,35 123,57,27 119,22,16 122,60,49 145,121,97 109,33,22 87,51,43 102,86,71 93,79,63 73,60,53 65,56,48 79,79,79 41,41,38 40,40,37 46,44,45 77,70,70 111,106,105 95,92,96 88,94,97 76,78,78 64,64,64 71,66,63 69,57,47 32,32,29 39,39,39 43,43,40 93,92,95 63,55,44 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
50,113,181 37,104,179 35,97,172 38,96,170 40,95,172 38,96,172 37,95,171 38,96,170 37,95,169 39,97,171 37,95,169 37,95,169 37,95,169 37,98,173 57,116,187 161,174,191 40,116,191 39,98,169 139,129,133 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 140,138,134 61,61,58 72,65,65 79,74,76 106,99,99 116,107,103 116,105,102 104,97,100 74,69,71 77,61,59 83,72,55 112,47,37 74,69,68 255,232,183 255,227,179 137,102,66 168,117,93 127,39,30 173,34,22 144,64,32 190,128,99 194,136,101 119,40,17 131,30,21 124,24,21 128,39,28 111,51,28 118,33,23 87,36,26 100,89,74 99,85,71 77,63,49 102,102,97 73,71,72 55,54,57 43,42,45 186,185,174 199,200,190 174,175,178 115,115,127 97,105,114 97,103,106 74,74,86 69,67,75 57,52,40 50,50,47 39,39,39 44,44,39 93,99,102 58,49,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,240,203 255,243,201 255,237,194 255,233,194 255,234,192
38,111,184 35,105,179 37,99,174 38,96,172 38,96,172 37,95,169 38,96,170 37,95,169 38,96,170 38,96,170 38,96,170 38,96,172 37,95,169 43,99,171 68,117,178 108,134,171 46,116,190 40,90,148 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,233,198 255,240,204 89,70,54 115,110,107 79,74,76 92,85,85 116,107,103 133,121,121 92,82,83 53,51,52 68,57,50 125,67,45 139,49,27 116,41,25 147,123,101 255,227,175 217,194,154 116,54,45 123,24,16 163,24,23 144,24,17 128,41,16 124,36,18 143,22,18 134,21,18 105,26,19 138,77,61 151,67,54 39,40,28 52,43,37 97,87,75 99,85,71 90,79,62 110,108,109 70,68,69 44,43,46 45,44,47 130,128,124 126,128,128 119,122,129 103,105,121 92,103,116 92,101,114 85,89,104 74,73,76 71,66,68 46,46,41 41,41,41 48,53,52 100,106,109 45,36,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,230,187 255,226,179 255,233,187 255,227,183
37,107,179 35,105,177 38,99,174 38,96,172 37,95,169 37,96,167 37,95,169 37,95,169 38,96,170 37,95,169 37,95,169 37,95,169 37,95,169 41,97,169 81,123,173 80,115,163 50,115,191 40,82,132 145,140,142 138,128,132 136,129,132 136,131,133 131,129,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,240,198 190,176,151 61,59,57 69,64,66 91,81,82 116,105,102 122,113,109 88,78,82 49,42,45 249,228,203 255,229,179 130,55,35 105,33,12 96,23,11 76,30,0 108,54,34 43,36,36 115,56,51 169,28,28 160,28,23 143,23,16 141,20,16 136,23,18 127,19,17 120,23,24 97,20,12 112,35,18 43,52,52 37,34,38 95,84,77 100,86,70 94,80,62 94,94,91 65,63,61 42,39,43 107,106,109 135,126,122 124,115,111 115,118,127 102,110,115 92,103,114 88,99,112 87,96,107 74,79,85 75,73,74 41,39,35 50,45,47 102,95,95 98,102,106 42,38,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,186
38,105,180 35,102,175 39,97,173 35,96,171 37,98,171 37,98,173 35,96,169 38,96,170 37,95,169 37,96,167 37,95,169 37,95,169 37,95,169 41,94,172 109,136,175 63,112,173 49,120,201 55,86,119 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,137,111 139,134,122 81,76,78 45,47,44 104,102,100 181,176,173 139,142,149 92,103,116 75,81,98 66,65,68 63,62,53 253,227,186 54,34,27 62,44,41 131,41,15 135,86,46 101,35,3 50,44,39 70,58,46 140,54,35 166,75,56 154,110,84 210,186,153 224,202,182 121,41,27 120,23,19 90,13,9 208,131,78 136,83,28 104,43,27 49,44,43 101,85,70 94,80,66 92,85,83 110,100,99 102,101,104 133,131,132 121,117,111 121,112,108 99,102,111 95,102,114 90,103,122 84,99,117 84,97,112 77,88,101 76,74,72 62,60,58 42,37,36 67,62,61 96,93,97 38,36,34 40,33,33 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
38,105,180 34,101,174 37,98,173 36,97,172 37,98,171 38,99,174 37,98,171 37,95,169 37,95,169 37,95,169 36,94,168 36,94,168 36,94,168 41,98,165 154,177,204 59,111,178 52,123,204 71,94,119 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 161,155,150 74,75,78 82,80,81 117,115,113 108,106,102 102,103,106 92,106,116 81,92,103 62,64,64 83,84,89 255,235,205 212,211,204 255,255,238 255,255,229 255,255,220 255,246,211 255,241,197 255,241,201 255,238,194 255,230,186 255,240,194 255,241,195 216,197,183 154,144,134 121,39,19 97,32,22 187,53,21 127,40,24 131,50,25 100,92,81 102,86,71 95,84,69 80,73,71 100,98,106 82,80,81 126,121,120 108,103,100 104,97,95 99,103,107 87,94,106 82,95,114 91,104,121 82,96,117 78,93,107 81,79,77 54,52,50 30,25,24 49,44,43 101,99,100 54,52,50 41,34,34 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,239,193
37,104,179 34,101,176 37,98,173 35,97,172 37,98,171 37,98,171 36,98,168 38,97,168 37,95,169 36,95,164 36,95,164 36,95,166 36,90,161 39,96,163 177,194,214 55,110,185 46,118,199 88,101,118 163,147,132 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 169,160,154 58,60,57 126,124,125 105,103,101 89,87,83 109,107,105 89,104,120 82,95,110 76,76,86 88,89,92 255,244,199 255,245,202 255,241,195 255,245,199 255,241,195 255,238,191 255,232,186 255,233,188 255,227,179 255,237,189 255,240,191 255,236,190 237,218,181 173,149,123 171,154,126 190,91,68 153,93,68 168,139,108 241,212,179 255,254,220 139,128,113 96,85,70 81,72,68 108,101,101 60,59,62 110,108,109 114,102,107 116,98,93 97,105,112 74,78,91 88,101,120 94,104,120 85,98,113 82,97,113 76,78,78 72,70,68 40,35,34 42,40,38 66,66,63 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,116 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,182
38,103,177 35,100,174 37,98,173 34,96,169 37,98,171 38,96,170 37,96,167 36,94,168 36,95,166 36,95,164 37,93,163 38,92,163 38,89,161 42,94,163 199,218,239 50,108,184 44,116,194 113,118,128 160,146,130 155,141,125 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,247,196 183,173,163 107,107,102 109,107,105 99,97,95 98,96,92 93,88,87 88,101,116 77,92,110 82,80,90 117,117,125 255,238,192 255,238,194 255,240,194 255,245,199 255,238,192 255,233,184 255,232,183 255,234,185 255,238,190 255,233,185 255,231,182 255,240,192 209,187,151 154,138,125 230,208,163 255,238,196 255,233,202 255,231,190 255,241,203 255,245,209 164,147,139 146,131,122 82,73,67 107,100,100 72,70,71 107,102,101 112,100,102 124,106,101 96,103,115 57,60,71 94,100,117 91,101,117 92,104,112 83,96,113 83,84,87 68,67,60 60,55,54 51,49,47 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,242,197 255,233,188 255,235,188 255,233,186 255,232,185 254,225,176
35,100,174 37,99,174 35,96,173 41,96,173 45,93,173 47,95,173 53,95,156 63,89,135 95,99,114 147,148,140 223,213,191 255,250,218 255,255,216 255,249,198 159,155,147 64,101,139 48,114,194 136,132,126 162,148,123 163,149,133 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,241,199 224,214,202 91,91,88 96,94,95 98,96,94 105,102,87 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,238,191 255,227,178 251,221,163 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 96,94,95 90,88,84 105,101,95 112,99,96 120,105,96 134,126,115 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,185 255,231,184 251,224,177 251,217,172
35,100,174 37,98,173 38,96,172 57,99,160 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,241,201 255,230,191 162,148,132 163,147,130 157,151,144 161,151,141 167,150,126 172,153,128 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,232,180 102,91,88 109,107,105 95,93,94 98,96,94 202,185,159 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
37,98,173 37,95,169 38,94,164 177,188,215 255,239,203 255,246,207 255,250,212 255,240,203 255,240,197 255,241,195 255,241,201 255,242,199 255,238,193 255,226,184 165,147,128 159,149,127 167,147,129 166,148,127 166,149,125 171,150,123 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,237,187 243,225,204 96,96,93 94,92,93 99,97,95 231,212,185 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,235,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,241,198 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,233,186 254,224,180 254,224,178 250,219,170 252,225,180 255,230,187 255,229,187 255,229,187
38,99,174 36,95,166 33,96,164 252,253,245 255,243,205 255,243,203 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 255,240,230 140,136,128 212,204,193 253,243,231 255,254,222 255,238,193 255,237,190 255,237,192 255,244,199 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 250,223,176 247,220,173 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 145,124,99 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 254,222,178
42,97,172 40,93,169 38,93,172 255,241,203 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,233,188 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,193 255,245,200 255,251,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
39,95,167 39,93,164 41,91,161 255,240,191 255,241,200 255,243,203 255,244,204 255,245,207 255,244,203 255,238,197 255,241,201 255,237,197 255,238,198 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,236,196 255,240,198 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,199 255,233,190 255,241,196 255,242,197 255,250,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 252,222,180 255,223,177 255,223,179 253,226,183
37,96,167 37,93,165 59,94,153 255,242,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 187,171,154 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,118,102 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 128,116,104 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,227,183 246,219,176
38,94,164 37,93,163 63,89,126 255,241,201 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 129,111,106 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 253,223,177 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 137,126,111 135,124,109 134,123,108 132,121,104 125,117,104 124,116,103 123,115,102 132,120,108 122,113,98 127,116,101 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,94,164 37,93,163 111,111,108 255,233,193 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,102 123,115,102 123,113,103 127,115,103 126,116,104 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
