65,134,211 54,132,208 190,234,255 44,116,192 50,111,191 45,112,187 43,108,182 39,104,178 34,99,175 36,98,173 77,130,181 253,255,250 255,255,247 197,213,249 32,102,176 34,101,176 35,96,173 37,95,171 36,98,168 38,99,172 46,112,190 244,254,255 46,116,188 50,129,216 82,102,128 238,220,188 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 244,233,218 255,250,215 126,123,127 100,98,106 72,73,78 64,64,72 99,94,93 255,243,206 255,243,199 255,237,193 255,245,201 255,240,196 255,234,186 255,235,190 255,240,194 232,190,152 109,41,21 116,26,18 115,21,19 114,22,26 113,27,24 110,28,22 107,30,24 100,26,21 102,28,26 96,26,20 90,22,18 83,31,26 124,106,101 116,103,96 101,95,90 102,96,87 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,100,84 118,101,75 122,101,76 122,101,74 121,100,73 119,99,79 107,98,90 41,38,44 90,82,88 94,84,85 83,78,80 63,63,71 81,79,80 107,95,83 114,100,84 112,98,84 111,97,83 110,99,80 110,99,82 106,99,81 106,95,80 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 113,104,98 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,238,194 255,232,189 255,239,187 255,229,177 255,241,191 255,239,189 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,243,193 255,247,194
64,134,208 58,133,217 141,179,221 40,113,189 47,109,184 45,110,186 41,106,180 38,103,177 35,100,176 39,97,171 120,162,208 250,252,249 255,255,252 128,159,204 37,104,177 35,100,174 37,95,171 39,94,169 37,98,171 40,102,177 47,120,193 253,255,255 44,118,191 51,130,215 88,103,121 236,212,175 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 190,179,162 103,105,105 92,96,100 88,86,84 76,74,75 123,124,127 224,207,181 255,245,201 255,244,200 255,245,201 255,239,195 255,235,190 255,240,195 255,240,191 255,244,197 244,206,171 101,48,25 110,39,22 155,91,63 142,79,46 119,56,25 115,48,23 103,41,14 105,47,21 102,50,29 128,81,70 131,114,106 120,111,105 109,103,96 103,94,88 107,96,91 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,79 117,99,80 118,100,79 117,100,76 117,100,76 116,98,79 110,101,82 113,110,97 68,68,68 70,73,82 80,79,84 53,53,65 47,46,49 107,95,85 97,93,87 111,110,113 108,108,116 183,178,177 148,141,141 110,102,91 110,99,82 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,241,192 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
58,130,211 55,133,209 89,132,186 42,112,186 48,110,183 45,110,182 40,105,179 38,103,177 34,99,175 35,100,174 189,216,255 251,253,250 255,252,242 75,121,174 38,105,176 35,100,174 35,96,171 37,95,171 36,98,171 41,103,176 52,119,194 253,255,255 42,115,191 50,132,218 103,109,112 247,230,183 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 133,128,127 251,240,235 79,70,64 108,97,90 125,120,122 91,90,93 76,74,72 68,65,69 130,118,108 255,243,201 255,245,201 255,247,204 255,235,192 255,237,188 255,235,186 255,233,181 255,234,183 255,235,186 255,233,187 255,216,186 144,96,78 148,106,84 149,108,81 152,106,80 89,61,50 31,18,13 33,26,26 93,75,70 121,110,103 116,107,101 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 112,101,84 115,101,87 111,100,85 119,105,91 118,104,90 235,225,213 246,236,226 194,188,181 70,64,71 95,92,98 57,64,76 76,78,94 38,46,53 51,59,66 101,111,117 100,110,116 93,98,106 78,82,86 90,85,82 96,86,76 96,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
54,123,200 64,136,212 66,116,184 42,112,186 43,108,182 42,107,181 39,104,178 36,101,175 33,100,173 40,102,177 235,251,255 253,253,253 255,253,240 56,111,177 39,104,176 33,98,172 35,97,172 34,96,171 36,102,171 39,104,178 58,120,195 242,255,255 41,114,192 50,132,218 123,123,118 242,217,171 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 129,124,121 255,255,247 71,60,67 108,97,94 94,77,80 74,64,65 62,57,54 49,51,48 140,129,122 255,246,204 255,241,197 255,239,192 255,232,185 255,233,184 255,232,183 255,232,180 255,227,177 255,230,184 255,234,190 237,201,170 161,112,90 169,121,92 169,121,96 97,63,41 121,85,67 36,20,14 21,24,31 24,25,28 119,113,106 116,105,98 108,99,91 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 109,95,77 119,108,93 255,255,253 246,241,238 255,255,255 108,106,104 235,226,222 235,226,222 202,193,187 119,114,111 141,139,137 132,130,138 91,91,101 82,85,92 39,39,39 37,37,37 43,44,47 96,104,111 97,105,112 93,98,106 83,83,83 93,86,70 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
52,124,200 118,172,229 57,119,194 42,109,184 42,104,177 42,103,176 40,102,177 34,101,174 33,100,173 37,99,176 237,252,255 253,253,250 255,255,243 51,113,186 37,104,179 35,97,172 36,97,170 36,97,172 36,102,171 39,106,179 78,137,206 226,252,255 43,114,195 52,131,216 141,136,122 248,224,187 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 135,128,128 133,126,126 138,133,130 255,247,221 72,62,61 86,77,73 90,74,68 71,61,60 67,62,59 54,54,49 130,120,108 255,238,195 255,237,193 255,239,190 255,241,192 255,234,183 255,230,179 255,227,176 255,233,187 255,233,187 255,239,196 167,140,108 148,112,94 167,120,99 115,81,63 126,106,97 150,105,84 65,42,27 22,22,32 17,22,30 82,81,74 112,102,92 110,100,90 104,95,89 102,96,89 107,98,92 105,95,83 102,92,80 107,93,77 109,93,78 107,93,77 116,100,87 160,149,146 131,126,128 116,113,117 74,76,73 120,117,121 218,214,208 255,253,252 255,255,255 125,123,124 128,132,136 109,115,116 92,94,94 72,70,82 38,38,38 37,37,34 45,45,42 100,101,104 100,108,115 93,103,107 86,86,86 84,81,68 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
53,125,208 201,242,255 44,116,192 41,103,180 39,100,173 39,100,173 37,99,174 33,100,173 33,100,175 35,101,179 242,253,255 255,255,251 255,255,247 53,118,194 38,103,179 35,97,172 36,97,170 36,98,173 36,102,171 41,108,181 108,158,224 193,226,255 44,115,196 54,129,211 157,148,133 240,213,181 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,127,128 255,254,221 232,217,195 76,69,67 95,83,83 79,72,75 64,59,61 57,57,52 65,58,61 255,239,204 255,237,193 255,241,197 255,237,190 255,237,186 255,234,183 255,232,184 255,236,190 255,246,203 255,246,203 164,138,115 109,83,58 140,96,70 148,100,71 151,107,81 141,93,66 98,72,51 28,22,29 21,24,35 22,27,26 115,106,98 112,100,90 101,95,88 104,95,89 106,97,91 107,99,88 100,91,76 105,94,79 106,95,80 102,90,78 109,101,90 112,111,104 113,106,106 56,51,50 44,42,43 120,116,110 150,148,144 214,212,213 184,190,193 100,108,113 108,116,125 100,110,118 89,95,98 68,70,86 73,74,79 41,41,38 40,40,37 52,53,56 100,108,115 92,102,106 90,90,87 65,61,51 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
59,124,200 232,255,255 38,110,188 36,101,177 37,98,171 37,98,173 36,98,173 34,99,173 33,100,175 38,99,174 247,255,255 255,255,251 225,231,234 45,115,187 38,103,175 37,98,173 34,95,168 37,99,174 36,101,173 39,109,181 153,196,250 145,185,243 44,120,197 59,128,207 134,127,130 175,162,157 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 135,128,128 135,128,128 138,124,137 255,252,220 255,246,198 56,49,49 77,75,76 64,62,70 79,78,83 86,81,80 255,244,224 255,242,210 255,241,202 255,250,217 255,249,209 252,229,189 247,226,185 244,221,179 254,229,185 255,241,201 255,240,198 174,141,116 172,108,80 132,94,73 114,76,57 149,103,77 145,94,68 99,74,55 29,22,25 13,16,25 16,20,24 31,28,34 111,101,100 102,96,89 104,98,93 108,97,90 107,98,92 101,86,75 97,87,75 102,93,76 102,93,78 140,136,128 111,109,107 104,101,105 43,45,42 38,40,40 128,121,124 126,126,123 125,123,121 112,119,117 93,96,105 90,103,122 90,103,120 90,99,112 77,82,92 66,66,66 38,38,35 67,67,64 95,97,97 103,111,120 102,112,118 101,96,95 58,52,45 87,78,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
74,120,182 175,203,235 40,106,184 34,96,173 35,96,169 36,97,172 34,96,171 35,100,174 34,101,176 48,102,175 247,251,255 255,255,255 172,190,216 42,109,182 38,99,172 36,97,172 37,98,173 38,99,174 39,104,176 43,113,185 196,229,255 100,148,216 46,119,195 60,125,201 136,130,125 159,150,142 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 136,129,129 137,130,130 139,125,130 255,247,216 254,237,200 204,200,190 110,108,104 66,68,65 69,68,71 64,72,90 67,63,76 87,99,103 199,205,208 116,128,136 91,98,93 93,86,84 239,225,198 251,226,180 244,219,175 255,226,193 255,223,179 151,137,121 151,103,74 120,84,62 132,96,78 148,107,87 148,100,73 108,79,57 66,53,50 15,15,23 14,17,26 22,22,34 33,30,34 104,95,87 109,100,96 111,100,95 108,102,95 99,87,75 94,84,72 96,86,74 99,87,77 111,107,101 97,95,96 94,92,93 64,55,51 89,89,89 141,136,133 105,103,101 113,103,102 107,107,104 96,100,104 95,105,121 92,105,120 90,101,114 86,94,103 80,80,77 71,71,68 48,48,45 99,97,95 92,103,116 82,85,94 69,69,66 52,46,41 83,74,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
110,144,183 95,131,172 37,104,179 35,97,172 37,98,171 36,97,172 35,97,172 35,100,174 33,100,173 78,118,180 255,255,255 247,255,255 53,110,177 38,103,177 36,98,173 35,96,171 36,98,173 37,99,174 38,103,175 45,112,185 234,253,255 66,117,191 46,119,195 60,120,182 142,135,133 150,143,143 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 137,130,130 137,130,130 219,212,210 199,190,182 201,190,187 255,253,255 175,176,168 187,195,204 113,121,137 77,82,88 46,43,49 72,72,69 115,124,135 96,111,118 93,98,104 69,73,75 90,86,80 248,221,176 245,215,171 251,225,184 245,219,180 50,45,47 131,104,88 147,109,88 125,94,75 108,74,54 133,99,79 100,79,64 80,67,62 16,19,26 11,16,26 27,27,39 54,49,46 105,99,90 112,106,101 114,105,101 111,102,96 102,90,78 94,82,70 96,84,72 96,84,72 92,88,82 87,85,86 75,70,72 93,86,84 106,116,120 104,104,101 89,86,92 116,109,109 108,104,96 101,99,95 95,100,110 98,103,111 95,103,110 90,100,108 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 93,101,106 76,71,70 75,66,58 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
161,192,225 83,125,171 35,102,175 33,95,168 35,96,169 36,97,172 35,97,172 35,100,174 36,101,175 109,148,203 255,255,253 115,140,162 40,102,179 35,100,174 36,98,173 36,97,172 35,97,172 37,99,174 36,101,173 44,111,182 248,255,255 57,115,189 42,119,191 62,118,179 141,131,132 146,136,140 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 134,127,127 179,172,172 119,114,111 226,217,209 255,252,246 212,210,211 234,238,242 108,120,128 94,102,107 77,78,81 38,36,37 39,39,36 115,123,128 97,113,122 93,103,111 77,77,85 101,96,95 252,222,178 250,218,172 255,228,185 216,196,164 27,27,35 76,55,44 144,103,83 127,93,75 142,101,83 118,88,71 90,71,59 73,55,50 23,20,26 23,26,33 71,65,70 117,106,101 110,101,93 116,107,103 115,104,101 110,101,95 102,90,78 89,81,68 94,82,72 97,85,73 67,63,55 85,79,84 51,48,52 104,97,95 102,112,118 89,89,86 79,76,82 111,104,104 110,106,98 101,96,93 98,99,104 108,108,108 102,110,115 93,103,111 88,86,82 68,66,64 55,52,56 98,91,89 102,100,101 103,106,113 88,83,82 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
232,253,255 65,114,175 38,103,177 35,96,169 38,96,170 35,96,171 35,97,170 35,97,172 37,99,174 163,196,242 220,230,238 51,105,176 33,100,171 37,99,174 35,96,171 35,96,171 35,97,172 35,97,172 34,99,171 46,111,185 253,255,255 50,120,190 48,121,197 58,109,170 147,135,135 148,141,144 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 134,129,128 96,91,90 58,56,52 163,157,152 195,193,191 194,196,196 116,124,140 99,109,113 90,95,94 77,75,71 39,37,35 32,32,29 78,78,86 95,106,117 95,105,113 84,85,88 76,73,77 252,226,187 255,224,175 255,225,176 182,164,143 42,42,50 44,33,30 201,159,135 222,181,161 105,78,62 96,75,60 73,57,44 116,91,72 74,57,49 86,64,58 131,115,102 125,106,94 112,99,92 115,106,98 111,102,96 114,99,90 104,90,76 89,74,63 100,81,69 97,79,60 90,80,70 65,63,71 60,54,59 108,98,97 104,107,114 67,67,64 68,65,71 102,95,95 116,105,98 95,88,88 108,101,99 118,109,101 107,107,107 93,101,106 89,88,81 65,63,61 59,57,58 62,57,59 111,102,98 125,122,126 91,93,90 77,69,58 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
226,254,255 52,111,180 33,102,179 35,97,170 35,97,172 36,97,172 35,96,171 37,98,173 41,99,173 191,216,255 66,111,171 38,103,175 35,97,174 39,97,173 38,96,170 37,95,171 38,96,172 38,96,172 38,99,172 51,113,188 255,255,255 51,121,193 50,122,200 55,102,157 142,135,138 133,130,136 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 140,133,133 98,96,94 64,64,61 95,93,91 111,109,107 104,104,104 105,105,102 95,105,123 86,99,114 82,92,100 74,76,76 38,39,42 33,31,32 83,92,94 106,110,112 107,112,122 91,92,95 67,65,66 246,219,183 255,228,177 255,229,183 251,229,184 252,177,146 179,116,94 135,100,75 120,91,71 96,74,54 99,78,55 116,86,58 147,103,75 135,95,72 128,73,44 104,69,31 56,36,18 114,105,97 114,105,97 117,108,102 115,104,101 104,94,82 86,72,56 84,70,56 91,80,63 91,79,67 89,76,69 61,59,57 117,109,98 107,102,101 54,53,56 65,60,62 93,82,79 123,107,92 105,99,92 105,98,96 122,113,107 107,102,101 92,98,101 86,81,78 54,54,51 70,66,60 51,44,47 98,92,87 41,41,38 43,43,40 64,60,52 70,62,49 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
167,204,253 43,105,182 34,99,175 35,96,171 36,97,170 36,97,172 36,97,172 37,98,173 40,98,172 42,104,174 36,101,173 43,96,172 36,97,172 38,96,172 38,96,170 37,95,169 37,95,169 37,95,169 40,98,174 51,112,187 253,251,252 53,119,197 50,122,205 56,96,144 144,134,135 137,134,138 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 106,99,99 84,81,85 65,64,67 115,113,111 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 76,89,108 68,73,83 75,74,79 33,32,35 75,72,76 91,98,110 80,86,89 78,79,82 48,46,47 255,234,191 255,229,183 245,223,174 223,70,54 220,39,26 141,24,16 109,62,28 92,58,26 141,99,77 137,91,63 160,103,72 175,114,82 161,104,73 118,74,36 102,44,20 94,29,19 98,31,31 77,30,21 124,108,91 112,99,96 105,95,83 97,83,67 86,72,58 92,81,64 91,80,65 87,76,61 71,64,67 116,103,100 101,101,101 60,60,57 57,52,54 77,67,68 113,98,89 111,105,98 100,93,91 111,105,98 112,107,106 86,92,95 81,76,78 46,46,46 68,62,55 66,61,47 40,35,37 40,40,37 40,40,37 37,37,34 70,64,59 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,231,175 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
112,161,224 39,104,178 36,98,173 36,97,174 38,96,172 36,97,172 36,97,172 35,96,171 37,98,173 39,100,173 38,99,174 39,97,171 36,94,170 36,94,168 37,95,169 38,97,168 38,96,170 37,95,169 40,98,174 53,114,187 230,229,234 46,116,190 51,123,208 61,91,131 144,137,140 136,134,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 103,101,99 86,86,83 60,60,57 90,88,89 94,92,93 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 58,60,60 61,66,65 103,102,105 84,91,103 75,66,62 118,107,90 244,212,168 255,232,186 199,106,78 213,189,156 187,44,36 160,25,16 111,49,11 130,85,41 141,89,70 143,102,75 147,99,70 156,105,81 97,53,11 140,76,48 118,28,20 102,29,20 137,119,98 93,45,29 125,72,58 112,69,61 114,100,86 100,83,73 90,76,60 90,76,62 91,77,61 87,77,67 77,75,71 44,44,41 45,45,45 57,58,48 51,49,50 65,60,62 109,96,91 111,102,98 104,93,90 110,101,97 98,96,97 83,81,82 68,66,62 49,47,45 66,58,47 71,59,47 34,34,31 39,39,39 40,40,40 37,39,36 68,67,70 67,58,52 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
63,119,191 36,101,175 37,99,174 34,95,170 37,95,169 36,97,172 35,96,171 36,97,172 38,96,172 36,97,170 38,96,170 40,95,170 36,94,168 37,95,169 39,97,173 37,96,167 38,96,170 37,95,169 37,100,170 60,118,194 190,201,212 46,116,190 51,122,205 61,83,113 139,132,135 135,129,134 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 108,106,104 96,96,93 77,75,73 75,73,74 84,82,83 101,94,94 115,104,97 116,106,96 105,100,97 101,96,93 84,88,92 67,67,64 58,52,57 72,51,51 141,85,77 101,94,92 82,82,77 199,182,154 255,226,180 255,233,188 190,149,129 157,47,25 137,38,28 152,20,15 155,32,21 150,63,36 147,102,69 124,41,21 126,44,17 142,100,58 149,80,51 136,27,21 117,22,11 123,27,18 114,42,25 179,149,123 115,38,23 96,26,16 114,100,86 102,85,75 97,83,67 79,65,51 71,58,51 114,116,111 78,78,78 64,66,66 41,41,41 60,58,54 49,47,45 61,59,60 110,101,97 132,130,131 81,81,91 73,85,93 76,82,85 66,68,68 68,72,76 69,72,79 70,68,64 64,54,44 33,33,28 40,40,40 40,40,37 39,44,43 94,93,96 67,58,54 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
50,113,183 38,105,178 36,101,175 35,97,172 39,97,173 38,96,172 38,96,172 38,96,170 37,95,169 38,96,170 37,95,169 37,95,169 38,96,170 37,96,167 38,96,170 37,95,169 37,95,169 37,95,169 40,102,177 73,130,195 150,166,193 47,113,193 51,122,205 66,78,100 140,133,136 136,129,129 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 192,181,162 242,234,221 75,67,54 83,78,80 65,58,58 79,74,76 96,91,88 109,103,96 123,112,105 122,111,108 107,95,95 88,86,87 56,51,50 79,59,52 96,35,19 113,76,63 120,43,24 75,46,40 228,206,188 255,233,183 255,228,183 141,103,66 120,57,37 180,138,114 127,20,13 178,32,29 163,32,20 179,106,74 192,149,104 137,102,64 147,73,48 134,35,23 133,25,23 116,27,23 120,65,54 103,47,23 133,38,25 102,34,16 70,37,26 111,90,77 102,86,73 99,85,71 94,80,64 77,60,50 51,44,44 72,70,71 65,65,65 43,42,45 76,71,73 153,152,145 142,144,141 136,145,147 122,132,136 105,110,120 97,109,117 97,102,112 94,104,108 77,80,91 61,64,75 71,71,71 57,53,43 62,62,62 38,40,40 38,38,35 40,45,51 90,98,103 61,56,55 56,47,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
38,111,184 33,106,179 37,104,179 36,98,173 38,96,172 38,96,172 38,96,172 37,95,169 38,96,170 37,95,169 37,95,169 38,96,170 38,96,170 38,97,168 38,96,170 37,95,169 37,95,169 37,95,169 44,105,178 103,152,213 108,134,171 43,116,189 48,119,200 74,81,95 144,134,138 140,133,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,233,196 255,240,204 255,255,215 96,84,84 67,62,59 79,74,76 88,83,80 107,101,94 123,112,105 133,121,121 100,88,90 75,70,69 46,44,45 68,57,50 255,225,187 115,40,20 130,38,24 116,41,25 89,46,31 255,229,194 255,229,177 217,194,154 120,85,72 127,40,26 105,20,12 163,24,23 154,24,23 143,31,21 150,63,38 124,36,18 140,28,18 143,22,20 128,23,20 105,26,19 107,43,28 188,142,116 120,36,23 39,40,28 40,35,34 115,105,93 102,86,73 99,85,71 96,82,66 78,69,54 70,68,69 70,68,69 58,56,57 40,39,42 105,100,102 130,128,124 123,125,122 124,129,128 113,116,123 103,105,121 91,105,117 94,104,110 86,100,112 85,89,104 70,73,82 74,73,76 63,58,60 46,46,41 34,36,36 44,44,41 80,90,96 100,106,109 58,53,52 47,38,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,230,187 255,226,179 255,229,183 255,232,188 255,236,190
39,109,181 37,104,177 35,102,175 37,98,173 39,97,173 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 38,96,170 43,104,177 145,187,237 83,118,166 46,112,190 48,114,192 86,89,100 138,133,135 135,128,131 134,127,130 136,129,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,239,197 254,234,184 59,49,48 88,86,84 72,67,69 80,73,71 108,97,92 114,108,99 127,118,114 99,90,86 73,66,69 52,45,48 209,188,163 255,232,184 162,122,97 120,38,16 104,32,11 96,28,10 71,32,18 139,93,54 133,79,59 39,37,45 54,42,30 102,29,24 166,25,25 150,18,13 149,22,17 145,25,18 142,21,17 136,23,16 138,22,18 128,26,24 119,22,23 105,16,14 85,23,14 134,57,40 34,43,43 36,36,36 45,38,38 101,84,74 99,85,69 96,82,68 92,78,62 102,102,99 68,66,64 47,45,43 41,38,42 131,131,131 136,127,123 122,113,109 122,112,113 108,111,120 96,104,109 95,104,117 91,102,115 87,98,111 86,95,106 75,85,93 74,73,76 66,64,65 45,43,39 39,37,38 68,66,64 89,97,106 98,102,106 54,52,53 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,237,190
